2018-10-21 17:44:54 (9161875488230) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:46:18 (9245566610375) STATS -  5.00, 8134, 63, 7.628594, 2.934342, 10.802164, 10.802164, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:18 (9245880898986) STATS - 10.00, 10053, 67, 6.825896, 2.739894, 9.699029, 9.699029, 0.000000, 0.000000, 50268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246042702929) STATS - 15.00, 9900, 65, 6.811202, 2.739385, 9.740003, 9.740003, 0.000000, 0.000000, 49504, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246194924490) STATS - 20.00, 9970, 70, 7.259476, 2.798938, 10.192574, 10.192574, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246335517611) STATS - 25.00, 9478, 65, 6.684282, 2.747721, 9.561434, 9.561434, 0.000000, 0.000000, 47392, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246468100097) STATS - 30.00, 9846, 68, 7.155822, 2.806381, 10.110184, 10.110184, 0.000000, 0.000000, 49230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246590844094) STATS - 35.00, 9816, 69, 7.249007, 2.819471, 10.217672, 10.217672, 0.000000, 0.000000, 49082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246718568838) STATS - 40.00, 10001, 69, 7.159989, 2.777183, 10.055826, 10.055826, 0.000000, 0.000000, 50008, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246824297537) STATS - 45.00, 9859, 69, 7.263991, 2.811561, 10.234772, 10.234772, 0.000000, 0.000000, 49299, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246923595047) STATS - 50.00, 9904, 69, 7.111776, 2.812634, 10.056391, 10.056391, 0.000000, 0.000000, 49522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247013041369) STATS - 55.00, 9954, 69, 7.101971, 2.788104, 10.029614, 10.029614, 0.000000, 0.000000, 49773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247094917868) STATS - 60.00, 9688, 68, 7.421605, 2.902244, 10.465607, 10.465607, 0.000000, 0.000000, 48441, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247161605523) STATS - 65.00, 9336, 62, 6.419469, 2.716132, 9.302101, 9.302101, 0.000000, 0.000000, 46682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247218073878) STATS - 70.00, 9622, 67, 6.882824, 2.754604, 9.792262, 9.792262, 0.000000, 0.000000, 48113, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247229344908) STATS - 71.00, 975, 4, 0.730265, 1.617451, 2.425104, 2.425104, 0.000000, 0.000000, 4878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247807192344) STATS - Interval, Responses
2018-10-21 17:46:21 (9247978478764) STATS - 33.9, 15
2018-10-21 17:46:21 (9247978615368) STATS - 34.0, 14
2018-10-21 17:46:21 (9247978754972) STATS - 34.1, 16
2018-10-21 17:46:21 (9247978895776) STATS - 34.2, 11
2018-10-21 17:46:21 (9247979035080) STATS - 34.3, 10
2018-10-21 17:46:21 (9247979196185) STATS - 34.4, 12
2018-10-21 17:46:21 (9247979367190) STATS - 34.5, 10
2018-10-21 17:46:21 (9247979530995) STATS - 34.6, 18
2018-10-21 17:46:21 (9247979668299) STATS - 34.7, 14
2018-10-21 17:46:21 (9247979803703) STATS - 34.8, 25
2018-10-21 17:46:21 (9247979940207) STATS - 34.9, 16
2018-10-21 17:46:21 (9247980151313) STATS - 35.0, 13
2018-10-21 17:46:21 (9247980289217) STATS - 35.1, 22
2018-10-21 17:46:21 (9247980421721) STATS - 35.2, 13
2018-10-21 17:46:21 (9247980546825) STATS - 35.3, 12
2018-10-21 17:46:21 (9247981014138) STATS - 35.4, 22
2018-10-21 17:46:21 (9247981183543) STATS - 35.5, 21
2018-10-21 17:46:21 (9247981326347) STATS - 35.6, 21
2018-10-21 17:46:21 (9247981481352) STATS - 35.7, 17
2018-10-21 17:46:21 (9247981650257) STATS - 35.8, 19
2018-10-21 17:46:21 (9247987611832) STATS - 35.9, 16
2018-10-21 17:46:21 (9247987778437) STATS - 36.0, 21
2018-10-21 17:46:21 (9247987909240) STATS - 36.1, 28
2018-10-21 17:46:21 (9247988201149) STATS - 36.2, 25
2018-10-21 17:46:21 (9247988436456) STATS - 36.3, 26
2018-10-21 17:46:21 (9247988543059) STATS - 36.4, 24
2018-10-21 17:46:21 (9247988809267) STATS - 36.5, 18
2018-10-21 17:46:21 (9247988944971) STATS - 36.6, 21
2018-10-21 17:46:21 (9247989150377) STATS - 36.7, 15
2018-10-21 17:46:21 (9247989282881) STATS - 36.8, 12
2018-10-21 17:46:21 (9247989438385) STATS - 36.9, 9
2018-10-21 17:46:21 (9247989562689) STATS - 37.0, 11
2018-10-21 17:46:21 (9247989668492) STATS - 37.1, 14
2018-10-21 17:46:21 (9247989827297) STATS - 37.2, 7
2018-10-21 17:46:21 (9247989961701) STATS - 37.3, 8
2018-10-21 17:46:21 (9247990107805) STATS - 37.4, 6
2018-10-21 17:46:21 (9247990244709) STATS - 37.5, 13
2018-10-21 17:46:21 (9247990399013) STATS - 37.6, 12
2018-10-21 17:46:21 (9247990534917) STATS - 37.7, 14
2018-10-21 17:46:21 (9247990667621) STATS - 37.8, 8
2018-10-21 17:46:21 (9247990803425) STATS - 37.9, 19
2018-10-21 17:46:21 (9247990932829) STATS - 38.0, 18
2018-10-21 17:46:21 (9247991064233) STATS - 38.1, 27
2018-10-21 17:46:21 (9247991194837) STATS - 38.2, 19
2018-10-21 17:46:21 (9247991335641) STATS - 38.3, 20
2018-10-21 17:46:21 (9247991475645) STATS - 38.4, 17
2018-10-21 17:46:21 (9247991609549) STATS - 38.5, 15
2018-10-21 17:46:21 (9247991740853) STATS - 38.6, 13
2018-10-21 17:46:21 (9247997682527) STATS - 38.7, 28
2018-10-21 17:46:21 (9247997902933) STATS - 38.8, 32
2018-10-21 17:46:21 (9247998038537) STATS - 38.9, 34
2018-10-21 17:46:21 (9247998137040) STATS - 39.0, 37
2018-10-21 17:46:21 (9247998295645) STATS - 39.1, 24
2018-10-21 17:46:21 (9247998439249) STATS - 39.2, 17
2018-10-21 17:46:21 (9247998571753) STATS - 39.3, 14
2018-10-21 17:46:21 (9247998714357) STATS - 39.4, 12
2018-10-21 17:46:21 (9247998844061) STATS - 39.5, 14
2018-10-21 17:46:21 (9247998943864) STATS - 39.6, 16
2018-10-21 17:46:21 (9247999085268) STATS - 39.7, 13
2018-10-21 17:46:21 (9247999234072) STATS - 39.8, 14
2018-10-21 17:46:21 (9247999336175) STATS - 39.9, 12
2018-10-21 17:46:21 (9247999491780) STATS - 40.0, 14
2018-10-21 17:46:21 (9247999641284) STATS - 40.1, 13
2018-10-21 17:46:21 (9247999774388) STATS - 40.2, 10
2018-10-21 17:46:21 (9247999900592) STATS - 40.3, 11
2018-10-21 17:46:21 (9248000059297) STATS - 40.4, 11
2018-10-21 17:46:21 (9248000223901) STATS - 40.5, 11
2018-10-21 17:46:21 (9248000351805) STATS - 40.6, 15
2018-10-21 17:46:21 (9248000493609) STATS - 40.7, 10
2018-10-21 17:46:21 (9248000625413) STATS - 40.8, 7
2018-10-21 17:46:21 (9248000751317) STATS - 40.9, 18
2018-10-21 17:46:21 (9248000875220) STATS - 41.0, 19
2018-10-21 17:46:21 (9248001015325) STATS - 41.1, 10
2018-10-21 17:46:21 (9248001158929) STATS - 41.2, 11
2018-10-21 17:46:21 (9248001289533) STATS - 41.3, 12
2018-10-21 17:46:21 (9248001416536) STATS - 41.4, 6
2018-10-21 17:46:21 (9248001643343) STATS - 41.5, 15
2018-10-21 17:46:21 (9248007609218) STATS - 41.6, 18
2018-10-21 17:46:21 (9248007829524) STATS - 41.7, 18
2018-10-21 17:46:21 (9248007953528) STATS - 41.8, 23
2018-10-21 17:46:21 (9248008089332) STATS - 41.9, 29
2018-10-21 17:46:21 (9248008210935) STATS - 42.0, 20
2018-10-21 17:46:21 (9248008297538) STATS - 42.1, 18
2018-10-21 17:46:21 (9248008435042) STATS - 42.2, 17
2018-10-21 17:46:21 (9248008589246) STATS - 42.3, 20
2018-10-21 17:46:21 (9248008715150) STATS - 42.4, 16
2018-10-21 17:46:21 (9248008806553) STATS - 42.5, 13
2018-10-21 17:46:21 (9248008939357) STATS - 42.6, 7
2018-10-21 17:46:21 (9248009077861) STATS - 42.7, 12
2018-10-21 17:46:21 (9248009172264) STATS - 42.8, 15
2018-10-21 17:46:21 (9248009336368) STATS - 42.9, 15
2018-10-21 17:46:21 (9248009474772) STATS - 43.0, 24
2018-10-21 17:46:21 (9248009613577) STATS - 43.1, 14
2018-10-21 17:46:21 (9248009778981) STATS - 43.2, 23
2018-10-21 17:46:21 (9248009893085) STATS - 43.3, 16
2018-10-21 17:46:21 (9248010023889) STATS - 43.4, 16
2018-10-21 17:46:21 (9248010158192) STATS - 43.5, 22
2018-10-21 17:46:21 (9248010452801) STATS - 43.6, 24
2018-10-21 17:46:21 (9248010571105) STATS - 43.7, 20
2018-10-21 17:46:21 (9248010703008) STATS - 43.8, 15
2018-10-21 17:46:21 (9248010825112) STATS - 43.9, 17
2018-10-21 17:46:21 (9248010940615) STATS - 44.0, 6
2018-10-21 17:46:21 (9248011058519) STATS - 44.1, 16
2018-10-21 17:46:21 (9248011175422) STATS - 44.2, 16
2018-10-21 17:46:21 (9248011306826) STATS - 44.3, 20
2018-10-21 17:46:21 (9248011429330) STATS - 44.4, 16
2018-10-21 17:46:21 (9248011547833) STATS - 44.5, 21
2018-10-21 17:46:21 (9248017577210) STATS - 44.6, 15
2018-10-21 17:46:21 (9248017751615) STATS - 44.7, 16
2018-10-21 17:46:21 (9248017837718) STATS - 44.8, 13
2018-10-21 17:46:21 (9248017973922) STATS - 44.9, 17
2018-10-21 17:46:21 (9248018101325) STATS - 45.0, 15
2018-10-21 17:46:21 (9248018230129) STATS - 45.1, 15
2018-10-21 17:46:21 (9248018358233) STATS - 45.2, 14
2018-10-21 17:46:21 (9248018487737) STATS - 45.3, 5
2018-10-21 17:46:21 (9248018615640) STATS - 45.4, 16
2018-10-21 17:46:21 (9248018742244) STATS - 45.5, 4
2018-10-21 17:46:21 (9248018861148) STATS - 45.6, 6
2018-10-21 17:46:21 (9248018986451) STATS - 45.7, 6
2018-10-21 17:46:21 (9248019094454) STATS - 45.8, 7
2018-10-21 17:46:21 (9248019214558) STATS - 45.9, 9
2018-10-21 17:46:21 (9248019343862) STATS - 46.0, 5
2018-10-21 17:46:21 (9248019451365) STATS - 46.1, 4
2018-10-21 17:46:21 (9248019563568) STATS - 46.2, 6
2018-10-21 17:46:21 (9248019669171) STATS - 46.3, 12
2018-10-21 17:46:21 (9248019794575) STATS - 46.4, 7
2018-10-21 17:46:21 (9248019901478) STATS - 46.5, 8
2018-10-21 17:46:21 (9248020042582) STATS - 46.6, 3
2018-10-21 17:46:21 (9248020172086) STATS - 46.7, 4
2018-10-21 17:46:21 (9248020285989) STATS - 46.8, 3
2018-10-21 17:46:21 (9248020440194) STATS - 46.9, 7
2018-10-21 17:46:21 (9248020527496) STATS - 47.0, 4
2018-10-21 17:46:21 (9248020607999) STATS - 47.1, 2
2018-10-21 17:46:21 (9248020754403) STATS - 47.2, 6
2018-10-21 17:46:21 (9248021060212) STATS - 47.3, 5
2018-10-21 17:46:21 (9248021217517) STATS - 47.4, 6
2018-10-21 17:46:21 (9248021299819) STATS - 47.5, 2
2018-10-21 17:46:21 (9248021413322) STATS - 47.6, 3
2018-10-21 17:46:21 (9248021626329) STATS - 47.7, 2
2018-10-21 17:46:21 (9248021796834) STATS - 47.8, 3
2018-10-21 17:46:21 (9248027822410) STATS - 47.9, 5
2018-10-21 17:46:21 (9248028095418) STATS - 48.0, 8
2018-10-21 17:46:21 (9248028209622) STATS - 48.1, 5
2018-10-21 17:46:21 (9248028351026) STATS - 48.2, 2
2018-10-21 17:46:21 (9248028487130) STATS - 48.3, 3
2018-10-21 17:46:21 (9248028593833) STATS - 48.4, 5
2018-10-21 17:46:21 (9248028683635) STATS - 48.5, 6
2018-10-21 17:46:21 (9248028816639) STATS - 48.6, 1
2018-10-21 17:46:21 (9248028940943) STATS - 48.7, 9
2018-10-21 17:46:21 (9248029109748) STATS - 48.8, 10
2018-10-21 17:46:21 (9248029226751) STATS - 48.9, 7
2018-10-21 17:46:21 (9248029365655) STATS - 49.0, 9
2018-10-21 17:46:21 (9248029474659) STATS - 49.1, 5
2018-10-21 17:46:21 (9248029553861) STATS - 49.2, 5
2018-10-21 17:46:21 (9248029718366) STATS - 49.3, 6
2018-10-21 17:46:21 (9248029894971) STATS - 49.4, 5
2018-10-21 17:46:21 (9248030201680) STATS - 49.5, 4
2018-10-21 17:46:21 (9248030445587) STATS - 49.6, 4
2018-10-21 17:46:21 (9248030562190) STATS - 49.7, 2
2018-10-21 17:46:21 (9248030693794) STATS - 49.8, 6
2018-10-21 17:46:21 (9248030820198) STATS - 49.9, 4
2018-10-21 17:46:21 (9248030959002) STATS - 50.0, 7
2018-10-21 17:46:21 (9248031071005) STATS - 50.1, 5
2018-10-21 17:46:21 (9248031180309) STATS - 50.2, 4
2018-10-21 17:46:21 (9248031303412) STATS - 50.3, 3
2018-10-21 17:46:21 (9248031604921) STATS - 50.4, 6
2018-10-21 17:46:21 (9248031751225) STATS - 50.5, 0
2018-10-21 17:46:21 (9248031880529) STATS - 50.6, 5
2018-10-21 17:46:21 (9248032019433) STATS - 50.7, 1
2018-10-21 17:46:21 (9248032153237) STATS - 50.8, 0
2018-10-21 17:46:21 (9248038027309) STATS - 50.9, 5
2018-10-21 17:46:21 (9248038197514) STATS - 51.0, 1
2018-10-21 17:46:21 (9248038358719) STATS - 51.1, 1
2018-10-21 17:46:21 (9248038542624) STATS - 51.2, 3
2018-10-21 17:46:21 (9248038672228) STATS - 51.3, 3
2018-10-21 17:46:21 (9248038775131) STATS - 51.4, 3
2018-10-21 17:46:21 (9248038852333) STATS - 51.5, 7
2018-10-21 17:46:21 (9248038980737) STATS - 51.6, 3
2018-10-21 17:46:21 (9248039108641) STATS - 51.7, 5
2018-10-21 17:46:21 (9248039213044) STATS - 51.8, 5
2018-10-21 17:46:21 (9248039315047) STATS - 51.9, 3
2018-10-21 17:46:21 (9248039399349) STATS - 52.0, 3
2018-10-21 17:46:21 (9248039496952) STATS - 52.1, 8
2018-10-21 17:46:21 (9248039584455) STATS - 52.2, 8
2018-10-21 17:46:21 (9248039682058) STATS - 52.3, 8
2018-10-21 17:46:21 (9248039782361) STATS - 52.4, 10
2018-10-21 17:46:21 (9248039861463) STATS - 52.5, 1
2018-10-21 17:46:21 (9248039936665) STATS - 52.6, 6
2018-10-21 17:46:21 (9248040042468) STATS - 52.7, 2
2018-10-21 17:46:21 (9248040121771) STATS - 52.8, 10
2018-10-21 17:46:21 (9248040198273) STATS - 52.9, 7
2018-10-21 17:46:21 (9248040276475) STATS - 53.0, 9
2018-10-21 17:46:21 (9248040352477) STATS - 53.1, 5
2018-10-21 17:46:21 (9248040428080) STATS - 53.2, 3
2018-10-21 17:46:21 (9248040508582) STATS - 53.3, 6
2018-10-21 17:46:21 (9248040614385) STATS - 53.4, 0
2018-10-21 17:46:21 (9248040741189) STATS - 53.5, 6
2018-10-21 17:46:21 (9248040821591) STATS - 53.6, 3
2018-10-21 17:46:21 (9248040897693) STATS - 53.7, 1
2018-10-21 17:46:21 (9248040972996) STATS - 53.8, 2
2018-10-21 17:46:21 (9248041048498) STATS - 53.9, 8
2018-10-21 17:46:21 (9248041121200) STATS - 54.0, 5
2018-10-21 17:46:21 (9248041195502) STATS - 54.1, 6
2018-10-21 17:46:21 (9248041270404) STATS - 54.2, 2
2018-10-21 17:46:21 (9248041345507) STATS - 54.3, 6
2018-10-21 17:46:21 (9248041420009) STATS - 54.4, 1
2018-10-21 17:46:21 (9248041495011) STATS - 54.5, 9
2018-10-21 17:46:21 (9248041570213) STATS - 54.6, 4
2018-10-21 17:46:21 (9248041652516) STATS - 54.7, 6
2018-10-21 17:46:21 (9248041758619) STATS - 54.8, 5
2018-10-21 17:46:21 (9248041834621) STATS - 54.9, 2
2018-10-21 17:46:21 (9248041906923) STATS - 55.0, 2
2018-10-21 17:46:21 (9248047930300) STATS - 55.1, 4
2018-10-21 17:46:21 (9248048127705) STATS - 55.2, 3
2018-10-21 17:46:21 (9248048242709) STATS - 55.3, 0
2018-10-21 17:46:21 (9248048317511) STATS - 55.4, 3
2018-10-21 17:46:21 (9248048440514) STATS - 55.5, 3
2018-10-21 17:46:21 (9248048669821) STATS - 55.6, 0
2018-10-21 17:46:21 (9248048882127) STATS - 55.7, 0
2018-10-21 17:46:21 (9248048956730) STATS - 55.8, 1
2018-10-21 17:46:21 (9248049057833) STATS - 55.9, 1
2018-10-21 17:46:21 (9248049130335) STATS - 56.0, 2
2018-10-21 17:46:21 (9248049225437) STATS - 56.1, 2
2018-10-21 17:46:21 (9248049439644) STATS - 56.2, 0
2018-10-21 17:46:21 (9248049536247) STATS - 56.3, 1
2018-10-21 17:46:21 (9248050556776) STATS - 56.4, 2
2018-10-21 17:46:21 (9248050713381) STATS - 56.5, 1
2018-10-21 17:46:21 (9248050815284) STATS - 56.6, 0
2018-10-21 17:46:21 (9248051019890) STATS - 56.7, 0
2018-10-21 17:46:21 (9248051099392) STATS - 56.8, 0
2018-10-21 17:46:21 (9248051217996) STATS - 56.9, 0
2018-10-21 17:46:21 (9248051322399) STATS - 57.0, 0
2018-10-21 17:46:21 (9248051520605) STATS - 57.1, 1
2018-10-21 17:46:21 (9248051741911) STATS - 57.2, 0
2018-10-21 17:46:21 (9248051823914) STATS - 57.3, 0
2018-10-21 17:46:21 (9248052068321) STATS - 57.4, 0
2018-10-21 17:46:21 (9248052298728) STATS - 57.5, 0
2018-10-21 17:46:21 (9248052433331) STATS - 57.6, 0
2018-10-21 17:46:21 (9248052620537) STATS - 57.7, 0
2018-10-21 17:46:21 (9248052744541) STATS - 57.8, 1
2018-10-21 17:46:21 (9248052851144) STATS - 57.9, 1
2018-10-21 17:46:21 (9248053096151) STATS - 58.0, 0
2018-10-21 17:46:21 (9248053253956) STATS - 58.1, 0
2018-10-21 17:46:21 (9248053360959) STATS - 58.2, 0
2018-10-21 17:46:21 (9248054038979) STATS - 58.3, 2
2018-10-21 17:46:21 (9248054136681) STATS - 58.4, 1
2018-10-21 17:46:21 (9248054257585) STATS - 58.5, 1
2018-10-21 17:46:21 (9248054375588) STATS - 58.6, 0
2018-10-21 17:46:21 (9248054533493) STATS - 58.7, 0
2018-10-21 17:46:21 (9248054821801) STATS - 58.8, 0
2018-10-21 17:46:21 (9248054946105) STATS - 58.9, 1
2018-10-21 17:46:21 (9248055043508) STATS - 59.0, 0
2018-10-21 17:46:21 (9248055139311) STATS - 59.1, 0
2018-10-21 17:46:21 (9248055265014) STATS - 59.2, 0
2018-10-21 17:46:21 (9248055376218) STATS - 59.3, 1
2018-10-21 17:46:21 (9248055480321) STATS - 59.4, 0
2018-10-21 17:46:21 (9248055585324) STATS - 59.5, 1
2018-10-21 17:46:21 (9248055681827) STATS - 59.6, 0
2018-10-21 17:46:21 (9248055777429) STATS - 59.7, 1
2018-10-21 17:46:21 (9248055892833) STATS - 59.8, 0
2018-10-21 17:46:21 (9248056016636) STATS - 59.9, 0
2018-10-21 17:46:21 (9248056134440) STATS - 60.0, 0
2018-10-21 17:46:21 (9248056243443) STATS - 60.1, 1
2018-10-21 17:46:21 (9248056341146) STATS - 60.2, 0
2018-10-21 17:46:21 (9248056447649) STATS - 60.3, 1
2018-10-21 17:46:21 (9248056544852) STATS - 60.4, 0
2018-10-21 17:46:21 (9248056641955) STATS - 60.5, 1
2018-10-21 17:46:21 (9248056773259) STATS - 60.6, 0
2018-10-21 17:46:21 (9248056894762) STATS - 60.7, 1
2018-10-21 17:46:21 (9248057000465) STATS - 60.8, 0
2018-10-21 17:46:21 (9248057098568) STATS - 60.9, 0
2018-10-21 17:46:21 (9248057207671) STATS - 61.0, 2
2018-10-21 17:46:21 (9248057303774) STATS - 61.1, 0
2018-10-21 17:46:21 (9248057426678) STATS - 61.2, 0
2018-10-21 17:46:21 (9248057539181) STATS - 61.3, 0
2018-10-21 17:46:21 (9248057663085) STATS - 61.4, 0
2018-10-21 17:46:21 (9248057763788) STATS - 61.5, 0
2018-10-21 17:46:21 (9248057882891) STATS - 61.6, 0
2018-10-21 17:46:21 (9248057982594) STATS - 61.7, 0
2018-10-21 17:46:21 (9248058079597) STATS - 61.8, 0
2018-10-21 17:46:21 (9248058197700) STATS - 61.9, 0
2018-10-21 17:46:21 (9248058314704) STATS - 62.0, 0
2018-10-21 17:46:21 (9248058435507) STATS - 62.1, 0
2018-10-21 17:46:21 (9248058535610) STATS - 62.2, 0
2018-10-21 17:46:21 (9248058747217) STATS - 62.3, 0
2018-10-21 17:46:21 (9248058877620) STATS - 62.4, 0
2018-10-21 17:46:21 (9248058958623) STATS - 62.5, 0
2018-10-21 17:46:21 (9248059081226) STATS - 62.6, 0
2018-10-21 17:46:21 (9248059164429) STATS - 62.7, 0
2018-10-21 17:46:21 (9248059280532) STATS - 62.8, 0
2018-10-21 17:46:21 (9248059361635) STATS - 62.9, 0
2018-10-21 17:46:21 (9248059478738) STATS - 63.0, 0
2018-10-21 17:46:21 (9248059554040) STATS - 63.1, 1
2018-10-21 17:46:21 (9248059672644) STATS - 63.2, 0
2018-10-21 17:46:21 (9248059770847) STATS - 63.3, 0
2018-10-21 17:46:21 (9248059855749) STATS - 63.4, 0
2018-10-21 17:46:21 (9248059973552) STATS - 63.5, 0
2018-10-21 17:46:21 (9248060118657) STATS - 63.6, 0
2018-10-21 17:46:21 (9248060244660) STATS - 63.7, 1
2018-10-21 17:46:21 (9248060320263) STATS - 63.8, 0
2018-10-21 17:46:21 (9248060424366) STATS - 63.9, 0
2018-10-21 17:46:21 (9248060533269) STATS - 64.0, 0
2018-10-21 17:46:21 (9248060639972) STATS - 64.1, 0
2018-10-21 17:46:21 (9248060756375) STATS - 64.2, 0
2018-10-21 17:46:21 (9248060870279) STATS - 64.3, 0
2018-10-21 17:46:21 (9248060974282) STATS - 64.4, 0
2018-10-21 17:46:21 (9248061078385) STATS - 64.5, 0
2018-10-21 17:46:21 (9248061183288) STATS - 64.6, 0
2018-10-21 17:46:21 (9248061281091) STATS - 64.7, 0
2018-10-21 17:46:21 (9248067143363) STATS - 64.8, 0
2018-10-21 17:46:21 (9248067292967) STATS - 64.9, 0
2018-10-21 17:46:21 (9248067416771) STATS - 65.0, 0
2018-10-21 17:46:21 (9248067508073) STATS - 65.1, 0
2018-10-21 17:46:21 (9248067638977) STATS - 65.2, 0
2018-10-21 17:46:21 (9248067708779) STATS - 65.3, 0
2018-10-21 17:46:21 (9248067818582) STATS - 65.4, 0
2018-10-21 17:46:21 (9248067912485) STATS - 65.5, 0
2018-10-21 17:46:21 (9248068025788) STATS - 65.6, 0
2018-10-21 17:46:21 (9248068131092) STATS - 65.7, 0
2018-10-21 17:46:21 (9248068282896) STATS - 65.8, 0
2018-10-21 17:46:21 (9248068356298) STATS - 65.9, 0
2018-10-21 17:46:21 (9248068445801) STATS - 66.0, 0
2018-10-21 17:46:21 (9248068620206) STATS - 66.1, 1
2018-10-21 17:46:21 (9248068721209) STATS - 66.2, 0
2018-10-21 17:46:21 (9248068810111) STATS - 66.3, 1
2018-10-21 17:46:21 (9248068944515) STATS - 66.4, 2
2018-10-21 17:46:21 (9248069039418) STATS - 66.5, 1
2018-10-21 17:46:21 (9248069171422) STATS - 66.6, 2
2018-10-21 17:46:21 (9248069278225) STATS - 66.7, 0
2018-10-21 17:46:21 (9248069388828) STATS - 66.8, 0
2018-10-21 17:46:21 (9248069501932) STATS - 66.9, 0
2018-10-21 17:46:21 (9248069595934) STATS - 67.0, 0
2018-10-21 17:46:21 (9248069707538) STATS - 67.1, 0
2018-10-21 17:46:21 (9248069817741) STATS - 67.2, 0
2018-10-21 17:46:21 (9248069929044) STATS - 67.3, 0
2018-10-21 17:46:21 (9248070018247) STATS - 67.4, 0
2018-10-21 17:46:21 (9248070134850) STATS - 67.5, 0
2018-10-21 17:46:21 (9248070229153) STATS - 67.6, 0
2018-10-21 17:46:21 (9248070340356) STATS - 67.7, 0
2018-10-21 17:46:21 (9248070452260) STATS - 67.8, 0
2018-10-21 17:46:21 (9248070563463) STATS - 67.9, 0
2018-10-21 17:46:21 (9248070756068) STATS - 68.0, 0
2018-10-21 17:46:21 (9248070879172) STATS - 68.1, 0
2018-10-21 17:46:21 (9248070978275) STATS - 68.2, 0
2018-10-21 17:46:21 (9248076816746) STATS - 68.3, 0
2018-10-21 17:46:21 (9248076972351) STATS - 68.4, 0
2018-10-21 17:46:21 (9248077064353) STATS - 68.5, 0
2018-10-21 17:46:21 (9248077141056) STATS - 68.6, 0
2018-10-21 17:46:21 (9248077257059) STATS - 68.7, 0
2018-10-21 17:46:21 (9248077346762) STATS - 68.8, 0
2018-10-21 17:46:21 (9248077443264) STATS - 68.9, 0
2018-10-21 17:46:21 (9248077562368) STATS - 69.0, 0
2018-10-21 17:46:21 (9248077665671) STATS - 69.1, 0
2018-10-21 17:46:21 (9248077761874) STATS - 69.2, 0
2018-10-21 17:46:21 (9248077858177) STATS - 69.3, 0
2018-10-21 17:46:21 (9248077953579) STATS - 69.4, 0
2018-10-21 17:46:21 (9248078041682) STATS - 69.5, 0
2018-10-21 17:46:21 (9248078153185) STATS - 69.6, 0
2018-10-21 17:46:21 (9248078391992) STATS - 69.7, 0
2018-10-21 17:46:21 (9248078496295) STATS - 69.8, 0
2018-10-21 17:46:21 (9248078600998) STATS - 69.9, 0
2018-10-21 17:46:21 (9248078689801) STATS - 70.0, 0
2018-10-21 17:46:21 (9248078824505) STATS - 70.1, 0
2018-10-21 17:46:21 (9248078925408) STATS - 70.2, 0
2018-10-21 17:46:21 (9248079021111) STATS - 70.3, 0
2018-10-21 17:46:21 (9248079116814) STATS - 70.4, 0
2018-10-21 17:46:21 (9248079212016) STATS - 70.5, 0
2018-10-21 17:46:21 (9248079311919) STATS - 70.6, 0
2018-10-21 17:46:21 (9248079430323) STATS - 70.7, 0
2018-10-21 17:46:21 (9248079530126) STATS - 70.8, 0
2018-10-21 17:46:21 (9248079617828) STATS - 70.9, 0
2018-10-21 17:46:21 (9248079731932) STATS - 71.0, 0
2018-10-21 17:46:21 (9248079865435) STATS - 71.1, 0
2018-10-21 17:46:21 (9248079978039) STATS - 71.2, 0
2018-10-21 17:46:21 (9248080106243) STATS - 71.3, 0
2018-10-21 17:46:21 (9248080198245) STATS - 71.4, 0
2018-10-21 17:46:21 (9248080286648) STATS - 71.5, 0
2018-10-21 17:46:21 (9248080384051) STATS - 71.6, 0
2018-10-21 17:46:21 (9248080471653) STATS - 71.7, 0
2018-10-21 17:46:21 (9248080583156) STATS - 71.8, 0
2018-10-21 17:46:21 (9248080714760) STATS - 71.9, 0
2018-10-21 17:46:21 (9248086477629) STATS - 72.0, 0
2018-10-21 17:46:21 (9248086599033) STATS - 72.1, 0
2018-10-21 17:46:21 (9248086666035) STATS - 72.2, 0
2018-10-21 17:46:21 (9248086753937) STATS - 72.3, 0
2018-10-21 17:46:21 (9248086891241) STATS - 72.4, 0
2018-10-21 17:46:21 (9248087004645) STATS - 72.5, 0
2018-10-21 17:46:21 (9248087116348) STATS - 72.6, 0
2018-10-21 17:46:21 (9248087225551) STATS - 72.7, 0
2018-10-21 17:46:21 (9248087304253) STATS - 72.8, 0
