2018-10-21 18:52:04 (13191443283631) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:53:25 (13272447179250) STATS -  5.00, 5017, 1, 0.563332, 1.331064, 2.035874, 0.000000, 2.035874, 0.000000, 0, 25085, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272677071577) STATS - 10.00, 5735, 1, 0.360612, 1.194611, 1.650864, 0.000000, 1.650864, 0.000000, 0, 28675, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272775865468) STATS - 15.00, 5691, 1, 0.353077, 1.243047, 1.676230, 0.000000, 1.676230, 0.000000, 0, 28455, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272868122267) STATS - 20.00, 5592, 1, 0.369508, 1.238438, 1.702731, 0.000000, 1.702731, 0.000000, 0, 27962, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272957484782) STATS - 25.00, 5754, 1, 0.352333, 1.186657, 1.628763, 0.000000, 1.628763, 0.000000, 0, 28771, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273038267646) STATS - 30.00, 5796, 1, 0.348357, 1.177082, 1.616856, 0.000000, 1.616856, 0.000000, 0, 28983, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273115359402) STATS - 35.00, 5597, 1, 0.359226, 1.236921, 1.683072, 0.000000, 1.683072, 0.000000, 0, 27989, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273193741096) STATS - 40.00, 5941, 1, 0.326166, 1.178997, 1.594963, 0.000000, 1.594963, 0.000000, 0, 29705, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273256881043) STATS - 45.00, 5759, 1, 0.356731, 1.212563, 1.656913, 0.000000, 1.656913, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273317134106) STATS - 50.00, 5620, 1, 0.368790, 1.236846, 1.695581, 0.000000, 1.695581, 0.000000, 0, 28103, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273377411070) STATS - 55.00, 5897, 1, 0.341291, 1.214949, 1.632105, 0.000000, 1.632105, 0.000000, 0, 29487, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273434898152) STATS - 60.00, 5748, 1, 0.355991, 1.183839, 1.625099, 0.000000, 1.625099, 0.000000, 0, 28744, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273476044956) STATS - 65.00, 5553, 1, 0.354969, 1.276704, 1.726310, 0.000000, 1.726310, 0.000000, 0, 27766, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273507985591) STATS - 70.00, 5809, 1, 0.351411, 1.216208, 1.642335, 0.000000, 1.642335, 0.000000, 0, 29045, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273517097558) STATS - 70.00, 43, 0, 0.595740, 1.539928, 2.234886, 0.000000, 2.234886, 0.000000, 0, 216, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273879331857) STATS - Interval, Responses
2018-10-21 18:53:27 (13274046712155) STATS - 34.3, 0
2018-10-21 18:53:27 (13274046843159) STATS - 34.4, 0
2018-10-21 18:53:27 (13274046974263) STATS - 34.5, 0
2018-10-21 18:53:27 (13274047104367) STATS - 34.6, 0
2018-10-21 18:53:27 (13274047245171) STATS - 34.7, 0
2018-10-21 18:53:27 (13274047376975) STATS - 34.8, 0
2018-10-21 18:53:27 (13274047512679) STATS - 34.9, 0
2018-10-21 18:53:27 (13274047642483) STATS - 35.0, 0
2018-10-21 18:53:27 (13274047772986) STATS - 35.1, 0
2018-10-21 18:53:27 (13274047902790) STATS - 35.2, 0
2018-10-21 18:53:27 (13274048050995) STATS - 35.3, 1
2018-10-21 18:53:27 (13274048473707) STATS - 35.4, 2
2018-10-21 18:53:27 (13274048649912) STATS - 35.5, 4
2018-10-21 18:53:27 (13274048789616) STATS - 35.6, 1
2018-10-21 18:53:27 (13274048920120) STATS - 35.7, 1
2018-10-21 18:53:27 (13274049059124) STATS - 35.8, 2
2018-10-21 18:53:27 (13274049192228) STATS - 35.9, 1
2018-10-21 18:53:27 (13274054615487) STATS - 36.0, 1
2018-10-21 18:53:27 (13274054781592) STATS - 36.1, 2
2018-10-21 18:53:27 (13274054915295) STATS - 36.2, 0
2018-10-21 18:53:27 (13274055046599) STATS - 36.3, 0
2018-10-21 18:53:27 (13274055176803) STATS - 36.4, 0
2018-10-21 18:53:27 (13274055392109) STATS - 36.5, 0
2018-10-21 18:53:27 (13274055533314) STATS - 36.6, 0
2018-10-21 18:53:27 (13274055703318) STATS - 36.7, 0
2018-10-21 18:53:27 (13274055884824) STATS - 36.8, 0
2018-10-21 18:53:27 (13274056039228) STATS - 36.9, 0
2018-10-21 18:53:27 (13274056170032) STATS - 37.0, 0
2018-10-21 18:53:27 (13274056299536) STATS - 37.1, 0
2018-10-21 18:53:27 (13274056428340) STATS - 37.2, 0
2018-10-21 18:53:27 (13274056581344) STATS - 37.3, 0
2018-10-21 18:53:27 (13274056718348) STATS - 37.4, 0
2018-10-21 18:53:27 (13274056871453) STATS - 37.5, 0
2018-10-21 18:53:27 (13274057019957) STATS - 37.6, 0
2018-10-21 18:53:27 (13274057150661) STATS - 37.7, 0
2018-10-21 18:53:27 (13274057311766) STATS - 37.8, 0
2018-10-21 18:53:27 (13274057439769) STATS - 37.9, 0
2018-10-21 18:53:27 (13274057565073) STATS - 38.0, 0
2018-10-21 18:53:27 (13274057692177) STATS - 38.1, 0
2018-10-21 18:53:27 (13274057818380) STATS - 38.2, 0
2018-10-21 18:53:27 (13274058051787) STATS - 38.3, 0
2018-10-21 18:53:27 (13274058185891) STATS - 38.4, 0
2018-10-21 18:53:27 (13274058313895) STATS - 38.5, 0
2018-10-21 18:53:27 (13274063720853) STATS - 38.6, 0
2018-10-21 18:53:27 (13274063895558) STATS - 38.7, 0
2018-10-21 18:53:27 (13274064095564) STATS - 38.8, 0
2018-10-21 18:53:27 (13274064223768) STATS - 38.9, 0
2018-10-21 18:53:27 (13274064346071) STATS - 39.0, 0
2018-10-21 18:53:27 (13274064468775) STATS - 39.1, 0
2018-10-21 18:53:27 (13274064592079) STATS - 39.2, 0
2018-10-21 18:53:27 (13274064715282) STATS - 39.3, 0
2018-10-21 18:53:27 (13274064837886) STATS - 39.4, 0
2018-10-21 18:53:27 (13274064960889) STATS - 39.5, 2
2018-10-21 18:53:27 (13274065112794) STATS - 39.6, 1
2018-10-21 18:53:27 (13274065233297) STATS - 39.7, 0
2018-10-21 18:53:27 (13274065359801) STATS - 39.8, 0
2018-10-21 18:53:27 (13274065481305) STATS - 39.9, 0
2018-10-21 18:53:27 (13274065602408) STATS - 40.0, 0
2018-10-21 18:53:27 (13274065722912) STATS - 40.1, 0
2018-10-21 18:53:27 (13274065847215) STATS - 40.2, 0
2018-10-21 18:53:27 (13274065967319) STATS - 40.3, 0
2018-10-21 18:53:27 (13274066087822) STATS - 40.4, 1
2018-10-21 18:53:27 (13274066207526) STATS - 40.5, 0
2018-10-21 18:53:27 (13274066368631) STATS - 40.6, 3
2018-10-21 18:53:27 (13274066496534) STATS - 40.7, 4
2018-10-21 18:53:27 (13274066618738) STATS - 40.8, 4
2018-10-21 18:53:27 (13274066739141) STATS - 40.9, 1
2018-10-21 18:53:27 (13274066857345) STATS - 41.0, 0
2018-10-21 18:53:27 (13274066977348) STATS - 41.1, 0
2018-10-21 18:53:27 (13274067097652) STATS - 41.2, 0
2018-10-21 18:53:27 (13274067222256) STATS - 41.3, 1
2018-10-21 18:53:27 (13274067342659) STATS - 41.4, 3
2018-10-21 18:53:27 (13274067462063) STATS - 41.5, 1
2018-10-21 18:53:27 (13274073005025) STATS - 41.6, 1
2018-10-21 18:53:27 (13274073215331) STATS - 41.7, 1
2018-10-21 18:53:27 (13274073337734) STATS - 41.8, 0
2018-10-21 18:53:27 (13274073429637) STATS - 41.9, 0
2018-10-21 18:53:27 (13274074184659) STATS - 42.0, 0
2018-10-21 18:53:27 (13274074467468) STATS - 42.1, 0
2018-10-21 18:53:27 (13274074591771) STATS - 42.2, 0
2018-10-21 18:53:27 (13274074708575) STATS - 42.3, 0
2018-10-21 18:53:27 (13274074822678) STATS - 42.4, 0
2018-10-21 18:53:27 (13274074935681) STATS - 42.5, 0
2018-10-21 18:53:27 (13274075047685) STATS - 42.6, 0
2018-10-21 18:53:27 (13274075161688) STATS - 42.7, 0
2018-10-21 18:53:27 (13274075274291) STATS - 42.8, 0
2018-10-21 18:53:27 (13274075425496) STATS - 42.9, 0
2018-10-21 18:53:27 (13274075540099) STATS - 43.0, 0
2018-10-21 18:53:27 (13274075634502) STATS - 43.1, 0
2018-10-21 18:53:27 (13274075799307) STATS - 43.2, 0
2018-10-21 18:53:27 (13274075916210) STATS - 43.3, 0
2018-10-21 18:53:27 (13274076040814) STATS - 43.4, 0
2018-10-21 18:53:27 (13274076157817) STATS - 43.5, 0
2018-10-21 18:53:27 (13274076269620) STATS - 43.6, 0
2018-10-21 18:53:27 (13274076359823) STATS - 43.7, 0
2018-10-21 18:53:27 (13274076476026) STATS - 43.8, 0
2018-10-21 18:53:27 (13274076590130) STATS - 43.9, 0
2018-10-21 18:53:27 (13274076700433) STATS - 44.0, 0
2018-10-21 18:53:27 (13274076811636) STATS - 44.1, 0
2018-10-21 18:53:27 (13274076901939) STATS - 44.2, 0
2018-10-21 18:53:27 (13274077014042) STATS - 44.3, 0
2018-10-21 18:53:27 (13274082403200) STATS - 44.4, 0
2018-10-21 18:53:27 (13274082558004) STATS - 44.5, 0
2018-10-21 18:53:27 (13274082655707) STATS - 44.6, 0
2018-10-21 18:53:27 (13274082768810) STATS - 44.7, 0
2018-10-21 18:53:27 (13274082882614) STATS - 44.8, 0
2018-10-21 18:53:27 (13274082976017) STATS - 44.9, 0
2018-10-21 18:53:27 (13274083087120) STATS - 45.0, 0
2018-10-21 18:53:27 (13274083176922) STATS - 45.1, 0
2018-10-21 18:53:27 (13274083288126) STATS - 45.2, 0
2018-10-21 18:53:27 (13274083378628) STATS - 45.3, 0
2018-10-21 18:53:27 (13274083490732) STATS - 45.4, 0
2018-10-21 18:53:27 (13274083582534) STATS - 45.5, 0
2018-10-21 18:53:27 (13274083693638) STATS - 45.6, 0
2018-10-21 18:53:27 (13274083805141) STATS - 45.7, 0
2018-10-21 18:53:27 (13274083917244) STATS - 45.8, 0
2018-10-21 18:53:27 (13274084057348) STATS - 45.9, 0
2018-10-21 18:53:27 (13274084174952) STATS - 46.0, 0
2018-10-21 18:53:27 (13274084269554) STATS - 46.1, 0
2018-10-21 18:53:27 (13274084382058) STATS - 46.2, 0
2018-10-21 18:53:27 (13274084493861) STATS - 46.3, 0
2018-10-21 18:53:27 (13274084584664) STATS - 46.4, 0
2018-10-21 18:53:27 (13274084695467) STATS - 46.5, 0
2018-10-21 18:53:27 (13274084806670) STATS - 46.6, 0
2018-10-21 18:53:27 (13274084917873) STATS - 46.7, 0
2018-10-21 18:53:27 (13274085034777) STATS - 46.8, 0
2018-10-21 18:53:27 (13274085157580) STATS - 46.9, 0
2018-10-21 18:53:27 (13274085270284) STATS - 47.0, 0
2018-10-21 18:53:27 (13274085382787) STATS - 47.1, 0
2018-10-21 18:53:27 (13274085495090) STATS - 47.2, 0
2018-10-21 18:53:27 (13274085608194) STATS - 47.3, 0
2018-10-21 18:53:27 (13274085729697) STATS - 47.4, 0
2018-10-21 18:53:27 (13274085843400) STATS - 47.5, 0
2018-10-21 18:53:27 (13274085955304) STATS - 47.6, 0
2018-10-21 18:53:27 (13274086067907) STATS - 47.7, 0
2018-10-21 18:53:27 (13274091507466) STATS - 47.8, 0
2018-10-21 18:53:27 (13274091733373) STATS - 47.9, 0
2018-10-21 18:53:27 (13274091866877) STATS - 48.0, 0
2018-10-21 18:53:27 (13274091980280) STATS - 48.1, 0
2018-10-21 18:53:27 (13274092087283) STATS - 48.2, 0
2018-10-21 18:53:27 (13274092195886) STATS - 48.3, 0
2018-10-21 18:53:27 (13274092288189) STATS - 48.4, 0
2018-10-21 18:53:27 (13274092395092) STATS - 48.5, 0
2018-10-21 18:53:27 (13274092502695) STATS - 48.6, 0
2018-10-21 18:53:27 (13274092610298) STATS - 48.7, 0
2018-10-21 18:53:27 (13274092717602) STATS - 48.8, 0
2018-10-21 18:53:27 (13274092834005) STATS - 48.9, 0
2018-10-21 18:53:27 (13274092983709) STATS - 49.0, 0
2018-10-21 18:53:27 (13274093106313) STATS - 49.1, 0
2018-10-21 18:53:27 (13274093275018) STATS - 49.2, 0
2018-10-21 18:53:27 (13274093404122) STATS - 49.3, 0
2018-10-21 18:53:27 (13274093565826) STATS - 49.4, 0
2018-10-21 18:53:27 (13274093998339) STATS - 49.5, 0
2018-10-21 18:53:27 (13274094266147) STATS - 49.6, 0
2018-10-21 18:53:27 (13274094631558) STATS - 49.7, 0
2018-10-21 18:53:27 (13274094769562) STATS - 49.8, 0
2018-10-21 18:53:27 (13274094879865) STATS - 49.9, 0
2018-10-21 18:53:27 (13274094987868) STATS - 50.0, 0
2018-10-21 18:53:27 (13274095097671) STATS - 50.1, 0
2018-10-21 18:53:27 (13274095204074) STATS - 50.2, 0
2018-10-21 18:53:27 (13274095310077) STATS - 50.3, 0
2018-10-21 18:53:27 (13274104562348) STATS - 50.4, 0
2018-10-21 18:53:27 (13274104690952) STATS - 50.5, 0
2018-10-21 18:53:27 (13274104887058) STATS - 50.6, 0
2018-10-21 18:53:27 (13274104972860) STATS - 50.7, 0
2018-10-21 18:53:27 (13274105081763) STATS - 50.8, 0
2018-10-21 18:53:27 (13274105161166) STATS - 50.9, 0
2018-10-21 18:53:27 (13274105305670) STATS - 51.0, 0
2018-10-21 18:53:27 (13274105459774) STATS - 51.1, 0
2018-10-21 18:53:27 (13274105631879) STATS - 51.2, 0
2018-10-21 18:53:27 (13274105747483) STATS - 51.3, 0
2018-10-21 18:53:27 (13274105874587) STATS - 51.4, 0
2018-10-21 18:53:27 (13274105990990) STATS - 51.5, 0
2018-10-21 18:53:27 (13274106089793) STATS - 51.6, 0
2018-10-21 18:53:27 (13274106165495) STATS - 51.7, 0
2018-10-21 18:53:27 (13274106262498) STATS - 51.8, 0
2018-10-21 18:53:27 (13274106337500) STATS - 51.9, 0
2018-10-21 18:53:27 (13274106434403) STATS - 52.0, 0
2018-10-21 18:53:27 (13274106517205) STATS - 52.1, 0
2018-10-21 18:53:27 (13274106615808) STATS - 52.2, 0
2018-10-21 18:53:27 (13274106713011) STATS - 52.3, 0
2018-10-21 18:53:27 (13274106810814) STATS - 52.4, 0
2018-10-21 18:53:27 (13274106908417) STATS - 52.5, 0
2018-10-21 18:53:27 (13274107009720) STATS - 52.6, 0
2018-10-21 18:53:27 (13274107108623) STATS - 52.7, 0
2018-10-21 18:53:27 (13274107204826) STATS - 52.8, 0
2018-10-21 18:53:27 (13274107325229) STATS - 52.9, 0
2018-10-21 18:53:27 (13274107430032) STATS - 53.0, 0
2018-10-21 18:53:27 (13274107525735) STATS - 53.1, 0
2018-10-21 18:53:27 (13274107621238) STATS - 53.2, 0
2018-10-21 18:53:27 (13274107716941) STATS - 53.3, 0
2018-10-21 18:53:27 (13274107812943) STATS - 53.4, 0
2018-10-21 18:53:27 (13274107940847) STATS - 53.5, 0
2018-10-21 18:53:27 (13274108059551) STATS - 53.6, 0
2018-10-21 18:53:27 (13274113479109) STATS - 53.7, 0
2018-10-21 18:53:27 (13274113597513) STATS - 53.8, 0
2018-10-21 18:53:27 (13274113702316) STATS - 53.9, 0
2018-10-21 18:53:27 (13274113801119) STATS - 54.0, 0
2018-10-21 18:53:27 (13274113879821) STATS - 54.1, 0
2018-10-21 18:53:27 (13274113974424) STATS - 54.2, 0
2018-10-21 18:53:27 (13274114046826) STATS - 54.3, 0
2018-10-21 18:53:27 (13274114141328) STATS - 54.4, 0
2018-10-21 18:53:27 (13274114213731) STATS - 54.5, 0
2018-10-21 18:53:27 (13274114307033) STATS - 54.6, 0
2018-10-21 18:53:27 (13274114379135) STATS - 54.7, 0
2018-10-21 18:53:27 (13274114472838) STATS - 54.8, 0
2018-10-21 18:53:27 (13274114546040) STATS - 54.9, 0
2018-10-21 18:53:27 (13274114639443) STATS - 55.0, 0
2018-10-21 18:53:27 (13274114711445) STATS - 55.1, 0
2018-10-21 18:53:27 (13274114805448) STATS - 55.2, 0
2018-10-21 18:53:27 (13274114899451) STATS - 55.3, 0
2018-10-21 18:53:27 (13274114994353) STATS - 55.4, 0
2018-10-21 18:53:27 (13274115088556) STATS - 55.5, 0
2018-10-21 18:53:27 (13274115182359) STATS - 55.6, 0
2018-10-21 18:53:27 (13274115279162) STATS - 55.7, 0
2018-10-21 18:53:27 (13274115398365) STATS - 55.8, 0
2018-10-21 18:53:27 (13274115495668) STATS - 55.9, 0
2018-10-21 18:53:27 (13274115595471) STATS - 56.0, 0
2018-10-21 18:53:27 (13274115720275) STATS - 56.1, 0
2018-10-21 18:53:27 (13274115819678) STATS - 56.2, 0
2018-10-21 18:53:27 (13274115913880) STATS - 56.3, 0
2018-10-21 18:53:27 (13274116038184) STATS - 56.4, 0
2018-10-21 18:53:27 (13274116136087) STATS - 56.5, 0
2018-10-21 18:53:27 (13274116229690) STATS - 56.6, 0
2018-10-21 18:53:27 (13274116323192) STATS - 56.7, 0
2018-10-21 18:53:27 (13274116416995) STATS - 56.8, 0
2018-10-21 18:53:27 (13274116511198) STATS - 56.9, 0
2018-10-21 18:53:27 (13274116606101) STATS - 57.0, 0
2018-10-21 18:53:27 (13274116740405) STATS - 57.1, 0
2018-10-21 18:53:27 (13274116892509) STATS - 57.2, 0
2018-10-21 18:53:27 (13274117033213) STATS - 57.3, 0
2018-10-21 18:53:27 (13274117130016) STATS - 57.4, 0
2018-10-21 18:53:27 (13274122553275) STATS - 57.5, 0
2018-10-21 18:53:27 (13274122650577) STATS - 57.6, 0
2018-10-21 18:53:27 (13274122720780) STATS - 57.7, 0
2018-10-21 18:53:27 (13274122940186) STATS - 57.8, 0
2018-10-21 18:53:27 (13274123391299) STATS - 57.9, 0
2018-10-21 18:53:27 (13274123499302) STATS - 58.0, 0
2018-10-21 18:53:27 (13274123575305) STATS - 58.1, 0
2018-10-21 18:53:27 (13274123666007) STATS - 58.2, 0
2018-10-21 18:53:27 (13274123757710) STATS - 58.3, 0
2018-10-21 18:53:27 (13274123848913) STATS - 58.4, 0
2018-10-21 18:53:27 (13274123941215) STATS - 58.5, 0
2018-10-21 18:53:27 (13274124050718) STATS - 58.6, 0
2018-10-21 18:53:27 (13274124121621) STATS - 58.7, 0
2018-10-21 18:53:27 (13274124213123) STATS - 58.8, 0
2018-10-21 18:53:27 (13274124282925) STATS - 58.9, 0
2018-10-21 18:53:27 (13274124374628) STATS - 59.0, 0
2018-10-21 18:53:27 (13274124465831) STATS - 59.1, 0
2018-10-21 18:53:27 (13274124557033) STATS - 59.2, 0
2018-10-21 18:53:27 (13274124648736) STATS - 59.3, 0
2018-10-21 18:53:27 (13274124740239) STATS - 59.4, 0
2018-10-21 18:53:27 (13274124831041) STATS - 59.5, 0
2018-10-21 18:53:27 (13274124926944) STATS - 59.6, 0
2018-10-21 18:53:27 (13274125019047) STATS - 59.7, 0
2018-10-21 18:53:27 (13274125110549) STATS - 59.8, 0
2018-10-21 18:53:27 (13274125202152) STATS - 59.9, 0
2018-10-21 18:53:27 (13274125306355) STATS - 60.0, 0
2018-10-21 18:53:27 (13274125400958) STATS - 60.1, 0
2018-10-21 18:53:27 (13274125471860) STATS - 60.2, 0
2018-10-21 18:53:27 (13274125571363) STATS - 60.3, 0
2018-10-21 18:53:27 (13274125663066) STATS - 60.4, 0
2018-10-21 18:53:27 (13274125753768) STATS - 60.5, 0
2018-10-21 18:53:27 (13274125844971) STATS - 60.6, 0
2018-10-21 18:53:27 (13274125940374) STATS - 60.7, 0
2018-10-21 18:53:27 (13274126037077) STATS - 60.8, 0
2018-10-21 18:53:27 (13274126129179) STATS - 60.9, 0
2018-10-21 18:53:27 (13274126220682) STATS - 61.0, 0
2018-10-21 18:53:27 (13274126311485) STATS - 61.1, 0
2018-10-21 18:53:27 (13274126401887) STATS - 61.2, 0
2018-10-21 18:53:27 (13274126498590) STATS - 61.3, 0
2018-10-21 18:53:27 (13274126591593) STATS - 61.4, 0
2018-10-21 18:53:27 (13274131987451) STATS - 61.5, 0
2018-10-21 18:53:27 (13274132110454) STATS - 61.6, 0
2018-10-21 18:53:27 (13274132182956) STATS - 61.7, 0
2018-10-21 18:53:27 (13274132275659) STATS - 61.8, 0
2018-10-21 18:53:27 (13274132441564) STATS - 61.9, 0
2018-10-21 18:53:27 (13274132568668) STATS - 62.0, 0
2018-10-21 18:53:27 (13274132661170) STATS - 62.1, 0
2018-10-21 18:53:27 (13274132748473) STATS - 62.2, 0
2018-10-21 18:53:27 (13274132881577) STATS - 62.3, 0
2018-10-21 18:53:27 (13274133018981) STATS - 62.4, 0
2018-10-21 18:53:27 (13274133099283) STATS - 62.5, 0
2018-10-21 18:53:27 (13274133169085) STATS - 62.6, 0
2018-10-21 18:53:27 (13274133236787) STATS - 62.7, 0
2018-10-21 18:53:27 (13274133305289) STATS - 62.8, 0
2018-10-21 18:53:27 (13274133404392) STATS - 62.9, 0
2018-10-21 18:53:27 (13274133482294) STATS - 63.0, 0
2018-10-21 18:53:27 (13274133551696) STATS - 63.1, 0
2018-10-21 18:53:27 (13274133618898) STATS - 63.2, 0
2018-10-21 18:53:27 (13274133694201) STATS - 63.3, 0
2018-10-21 18:53:27 (13274133807404) STATS - 63.4, 0
2018-10-21 18:53:27 (13274133876106) STATS - 63.5, 0
2018-10-21 18:53:27 (13274133943508) STATS - 63.6, 0
2018-10-21 18:53:27 (13274134011210) STATS - 63.7, 0
2018-10-21 18:53:27 (13274134079112) STATS - 63.8, 0
2018-10-21 18:53:27 (13274134148114) STATS - 63.9, 0
2018-10-21 18:53:27 (13274134217016) STATS - 64.0, 0
2018-10-21 18:53:27 (13274134284918) STATS - 64.1, 0
2018-10-21 18:53:27 (13274134352220) STATS - 64.2, 0
2018-10-21 18:53:27 (13274134437722) STATS - 64.3, 0
2018-10-21 18:53:27 (13274134510925) STATS - 64.4, 0
2018-10-21 18:53:27 (13274134578727) STATS - 64.5, 0
2018-10-21 18:53:27 (13274134646629) STATS - 64.6, 0
2018-10-21 18:53:27 (13274134713930) STATS - 64.7, 0
2018-10-21 18:53:27 (13274134781732) STATS - 64.8, 0
2018-10-21 18:53:27 (13274134849134) STATS - 64.9, 0
2018-10-21 18:53:27 (13274134919637) STATS - 65.0, 0
2018-10-21 18:53:27 (13274134987438) STATS - 65.1, 0
2018-10-21 18:53:27 (13274135071741) STATS - 65.2, 0
2018-10-21 18:53:27 (13274135144243) STATS - 65.3, 0
2018-10-21 18:53:27 (13274135394750) STATS - 65.4, 0
2018-10-21 18:53:27 (13274135487953) STATS - 65.5, 0
2018-10-21 18:53:27 (13274135558355) STATS - 65.6, 0
2018-10-21 18:53:27 (13274135625657) STATS - 65.7, 0
2018-10-21 18:53:27 (13274141648733) STATS - 65.8, 0
2018-10-21 18:53:27 (13274141806138) STATS - 65.9, 0
2018-10-21 18:53:27 (13274141881340) STATS - 66.0, 0
2018-10-21 18:53:27 (13274141971143) STATS - 66.1, 0
2018-10-21 18:53:27 (13274142037945) STATS - 66.2, 0
2018-10-21 18:53:27 (13274142107747) STATS - 66.3, 0
2018-10-21 18:53:27 (13274142198149) STATS - 66.4, 0
2018-10-21 18:53:27 (13274142264551) STATS - 66.5, 0
2018-10-21 18:53:27 (13274142328753) STATS - 66.6, 0
2018-10-21 18:53:27 (13274142420956) STATS - 66.7, 0
2018-10-21 18:53:27 (13274142486258) STATS - 66.8, 0
2018-10-21 18:53:27 (13274142573260) STATS - 66.9, 0
2018-10-21 18:53:27 (13274142638962) STATS - 67.0, 0
2018-10-21 18:53:27 (13274142725965) STATS - 67.1, 0
2018-10-21 18:53:27 (13274142791767) STATS - 67.2, 0
2018-10-21 18:53:27 (13274142878369) STATS - 67.3, 0
2018-10-21 18:53:27 (13274142943271) STATS - 67.4, 0
2018-10-21 18:53:27 (13274143028474) STATS - 67.5, 0
2018-10-21 18:53:27 (13274143094076) STATS - 67.6, 0
2018-10-21 18:53:27 (13274143180278) STATS - 67.7, 0
2018-10-21 18:53:27 (13274143246080) STATS - 67.8, 0
2018-10-21 18:53:27 (13274143336983) STATS - 67.9, 0
2018-10-21 18:53:27 (13274143402685) STATS - 68.0, 0
2018-10-21 18:53:27 (13274143491087) STATS - 68.1, 0
2018-10-21 18:53:27 (13274143578390) STATS - 68.2, 0
2018-10-21 18:53:27 (13274143665592) STATS - 68.3, 0
2018-10-21 18:53:27 (13274143734194) STATS - 68.4, 0
2018-10-21 18:53:27 (13274143820497) STATS - 68.5, 0
2018-10-21 18:53:27 (13274143908100) STATS - 68.6, 0
2018-10-21 18:53:27 (13274143995202) STATS - 68.7, 0
2018-10-21 18:53:27 (13274144099505) STATS - 68.8, 0
2018-10-21 18:53:27 (13274144247709) STATS - 68.9, 0
2018-10-21 18:53:27 (13274144339612) STATS - 69.0, 0
2018-10-21 18:53:27 (13274144426715) STATS - 69.1, 0
2018-10-21 18:53:27 (13274144512717) STATS - 69.2, 0
2018-10-21 18:53:27 (13274144599920) STATS - 69.3, 0
2018-10-21 18:53:27 (13274144691622) STATS - 69.4, 0
2018-10-21 18:53:27 (13274144782025) STATS - 69.5, 0
2018-10-21 18:53:27 (13274145171036) STATS - 69.6, 0
2018-10-21 18:53:27 (13274145261139) STATS - 69.7, 0
2018-10-21 18:53:27 (13274145348942) STATS - 69.8, 0
2018-10-21 18:53:27 (13274145434644) STATS - 69.9, 0
2018-10-21 18:53:27 (13274145521147) STATS - 70.0, 0
2018-10-21 18:53:27 (13274151401219) STATS - 70.1, 0
2018-10-21 18:53:27 (13274151549823) STATS - 70.2, 0
2018-10-21 18:53:27 (13274151739929) STATS - 70.3, 0
2018-10-21 18:53:27 (13274151806731) STATS - 70.4, 0
2018-10-21 18:53:27 (13274151892533) STATS - 70.5, 0
2018-10-21 18:53:27 (13274151957335) STATS - 70.6, 0
2018-10-21 18:53:27 (13274152056038) STATS - 70.7, 0
2018-10-21 18:53:27 (13274152121040) STATS - 70.8, 0
2018-10-21 18:53:27 (13274152207042) STATS - 70.9, 0
2018-10-21 18:53:27 (13274152272844) STATS - 71.0, 0
2018-10-21 18:53:27 (13274152337246) STATS - 71.1, 0
2018-10-21 18:53:27 (13274152400848) STATS - 71.2, 0
2018-10-21 18:53:27 (13274152487151) STATS - 71.3, 0
2018-10-21 18:53:27 (13274152574053) STATS - 71.4, 0
2018-10-21 18:53:27 (13274152638355) STATS - 71.5, 0
2018-10-21 18:53:27 (13274152723457) STATS - 71.6, 0
2018-10-21 18:53:27 (13274152788059) STATS - 71.7, 0
2018-10-21 18:53:27 (13274152873362) STATS - 71.8, 0
2018-10-21 18:53:27 (13274152936664) STATS - 71.9, 0
2018-10-21 18:53:27 (13274152999566) STATS - 72.0, 0
2018-10-21 18:53:27 (13274153085168) STATS - 72.1, 0
2018-10-21 18:53:27 (13274153149270) STATS - 72.2, 0
2018-10-21 18:53:27 (13274153234572) STATS - 72.3, 0
2018-10-21 18:53:27 (13274153319575) STATS - 72.4, 0
2018-10-21 18:53:27 (13274153405277) STATS - 72.5, 0
2018-10-21 18:53:27 (13274153576782) STATS - 72.6, 0
2018-10-21 18:53:27 (13274153671885) STATS - 72.7, 0
2018-10-21 18:53:27 (13274153759488) STATS - 72.8, 0
2018-10-21 18:53:27 (13274153846090) STATS - 72.9, 0
2018-10-21 18:53:27 (13274153933993) STATS - 73.0, 0
2018-10-21 18:53:27 (13274154020895) STATS - 73.1, 0
2018-10-21 18:53:27 (13274154107198) STATS - 73.2, 0
