2018-10-21 17:13:19 (7266231808812) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:14:42 (7349312703482) STATS -  5.00, 4129, 1, 0.577555, 1.750924, 2.461804, 2.461804, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349401403154) STATS - 10.00, 4876, 1, 0.305329, 1.537626, 1.968735, 1.968735, 0.000000, 0.000000, 24381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349578089577) STATS - 15.00, 4784, 1, 0.318860, 1.585597, 2.021369, 2.021369, 0.000000, 0.000000, 23921, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349664658985) STATS - 20.00, 4819, 1, 0.305659, 1.551225, 1.963373, 1.963373, 0.000000, 0.000000, 24099, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349733630963) STATS - 25.00, 4831, 1, 0.328022, 1.587056, 2.040930, 2.040930, 0.000000, 0.000000, 24157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349794486097) STATS - 30.00, 4815, 1, 0.332508, 1.513895, 1.969115, 1.969115, 0.000000, 0.000000, 24075, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349853014260) STATS - 35.00, 4813, 1, 0.323568, 1.546979, 1.991184, 1.991184, 0.000000, 0.000000, 24066, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349904405408) STATS - 40.00, 4717, 1, 0.340430, 1.578915, 2.029399, 2.029399, 0.000000, 0.000000, 23586, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349954427815) STATS - 45.00, 4834, 1, 0.322216, 1.515304, 1.939938, 1.939938, 0.000000, 0.000000, 24173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350002194354) STATS - 50.00, 4946, 1, 0.324650, 1.521935, 1.961406, 1.961406, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350043000784) STATS - 55.00, 4871, 1, 0.290392, 1.531103, 1.942636, 1.942636, 0.000000, 0.000000, 24357, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350081227535) STATS - 60.00, 4840, 1, 0.323825, 1.508318, 1.949863, 1.949863, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350115009153) STATS - 65.00, 4892, 1, 0.330477, 1.499322, 1.939795, 1.939795, 0.000000, 0.000000, 24460, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350142831391) STATS - 70.00, 4663, 1, 0.347300, 1.573622, 2.039281, 2.039281, 0.000000, 0.000000, 23315, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350145652376) STATS - 70.00, 30, 0, 0.131145, 1.332363, 1.507008, 1.507008, 0.000000, 0.000000, 152, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350471908704) STATS - Interval, Responses
2018-10-21 17:14:43 (7350638237515) STATS - 34.3, 0
2018-10-21 17:14:43 (7350638378619) STATS - 34.4, 0
2018-10-21 17:14:43 (7350638514423) STATS - 34.5, 0
2018-10-21 17:14:43 (7350638629127) STATS - 34.6, 0
2018-10-21 17:14:43 (7350638766331) STATS - 34.7, 0
2018-10-21 17:14:43 (7350638905035) STATS - 34.8, 0
2018-10-21 17:14:43 (7350639117441) STATS - 34.9, 0
2018-10-21 17:14:43 (7350639271146) STATS - 35.0, 0
2018-10-21 17:14:43 (7350639402550) STATS - 35.1, 0
2018-10-21 17:14:43 (7350639532654) STATS - 35.2, 0
2018-10-21 17:14:43 (7350639662558) STATS - 35.3, 0
2018-10-21 17:14:43 (7350640124172) STATS - 35.4, 0
2018-10-21 17:14:43 (7350640428981) STATS - 35.5, 0
2018-10-21 17:14:43 (7350640654388) STATS - 35.6, 0
2018-10-21 17:14:43 (7350640871094) STATS - 35.7, 0
2018-10-21 17:14:43 (7350641037799) STATS - 35.8, 0
2018-10-21 17:14:43 (7350641170703) STATS - 35.9, 0
2018-10-21 17:14:43 (7350641293907) STATS - 36.0, 0
2018-10-21 17:14:43 (7350641419611) STATS - 36.1, 0
2018-10-21 17:14:43 (7350641545714) STATS - 36.2, 0
2018-10-21 17:14:43 (7350641671618) STATS - 36.3, 0
2018-10-21 17:14:43 (7350641833323) STATS - 36.4, 0
2018-10-21 17:14:43 (7350642003828) STATS - 36.5, 0
2018-10-21 17:14:43 (7350647886405) STATS - 36.6, 0
2018-10-21 17:14:43 (7350648130713) STATS - 36.7, 0
2018-10-21 17:14:43 (7350648328119) STATS - 36.8, 0
2018-10-21 17:14:43 (7350648487824) STATS - 36.9, 0
2018-10-21 17:14:43 (7350648612727) STATS - 37.0, 0
2018-10-21 17:14:43 (7350648754932) STATS - 37.1, 0
2018-10-21 17:14:43 (7350648876935) STATS - 37.2, 0
2018-10-21 17:14:43 (7350648998439) STATS - 37.3, 0
2018-10-21 17:14:43 (7350649120343) STATS - 37.4, 0
2018-10-21 17:14:43 (7350649242146) STATS - 37.5, 0
2018-10-21 17:14:43 (7350649383850) STATS - 37.6, 0
2018-10-21 17:14:43 (7350649508454) STATS - 37.7, 0
2018-10-21 17:14:43 (7350649630558) STATS - 37.8, 0
2018-10-21 17:14:43 (7350649751362) STATS - 37.9, 0
2018-10-21 17:14:43 (7350649868165) STATS - 38.0, 0
2018-10-21 17:14:43 (7350649989369) STATS - 38.1, 0
2018-10-21 17:14:43 (7350650111272) STATS - 38.2, 0
2018-10-21 17:14:43 (7350650236576) STATS - 38.3, 0
2018-10-21 17:14:43 (7350650365080) STATS - 38.4, 0
2018-10-21 17:14:43 (7350650492284) STATS - 38.5, 0
2018-10-21 17:14:43 (7350650613388) STATS - 38.6, 0
2018-10-21 17:14:43 (7350650734691) STATS - 38.7, 0
2018-10-21 17:14:43 (7350650870695) STATS - 38.8, 0
2018-10-21 17:14:43 (7350650996499) STATS - 38.9, 0
2018-10-21 17:14:43 (7350651117703) STATS - 39.0, 0
2018-10-21 17:14:43 (7350651242806) STATS - 39.1, 0
2018-10-21 17:14:43 (7350651366810) STATS - 39.2, 0
2018-10-21 17:14:43 (7350651488114) STATS - 39.3, 0
2018-10-21 17:14:43 (7350651609818) STATS - 39.4, 0
2018-10-21 17:14:43 (7350651730921) STATS - 39.5, 0
2018-10-21 17:14:43 (7350657548996) STATS - 39.6, 0
2018-10-21 17:14:43 (7350657683201) STATS - 39.7, 0
2018-10-21 17:14:43 (7350657807804) STATS - 39.8, 0
2018-10-21 17:14:43 (7350657930108) STATS - 39.9, 0
2018-10-21 17:14:43 (7350658032411) STATS - 40.0, 0
2018-10-21 17:14:43 (7350658153215) STATS - 40.1, 0
2018-10-21 17:14:43 (7350658250718) STATS - 40.2, 0
2018-10-21 17:14:43 (7350658370521) STATS - 40.3, 0
2018-10-21 17:14:43 (7350658491525) STATS - 40.4, 0
2018-10-21 17:14:43 (7350658612729) STATS - 40.5, 0
2018-10-21 17:14:43 (7350658736332) STATS - 40.6, 0
2018-10-21 17:14:43 (7350658856936) STATS - 40.7, 0
2018-10-21 17:14:43 (7350659039341) STATS - 40.8, 0
2018-10-21 17:14:43 (7350659161745) STATS - 40.9, 0
2018-10-21 17:14:43 (7350659280249) STATS - 41.0, 0
2018-10-21 17:14:43 (7350659423253) STATS - 41.1, 0
2018-10-21 17:14:43 (7350659542557) STATS - 41.2, 0
2018-10-21 17:14:43 (7350659675761) STATS - 41.3, 0
2018-10-21 17:14:43 (7350659790264) STATS - 41.4, 0
2018-10-21 17:14:43 (7350659903767) STATS - 41.5, 0
2018-10-21 17:14:43 (7350660036671) STATS - 41.6, 0
2018-10-21 17:14:43 (7350660170775) STATS - 41.7, 0
2018-10-21 17:14:43 (7350660284879) STATS - 41.8, 0
2018-10-21 17:14:43 (7350660397682) STATS - 41.9, 0
2018-10-21 17:14:43 (7350660507386) STATS - 42.0, 0
2018-10-21 17:14:43 (7350660597788) STATS - 42.1, 0
2018-10-21 17:14:43 (7350660709092) STATS - 42.2, 0
2018-10-21 17:14:43 (7350660821795) STATS - 42.3, 0
2018-10-21 17:14:43 (7350660934498) STATS - 42.4, 0
2018-10-21 17:14:43 (7350661134804) STATS - 42.5, 0
2018-10-21 17:14:43 (7350661253608) STATS - 42.6, 0
2018-10-21 17:14:43 (7350661409213) STATS - 42.7, 0
2018-10-21 17:14:43 (7350667115185) STATS - 42.8, 0
2018-10-21 17:14:43 (7350667300090) STATS - 42.9, 0
2018-10-21 17:14:43 (7350667414494) STATS - 43.0, 0
2018-10-21 17:14:43 (7350667503696) STATS - 43.1, 0
2018-10-21 17:14:43 (7350667696402) STATS - 43.2, 0
2018-10-21 17:14:43 (7350667814406) STATS - 43.3, 0
2018-10-21 17:14:43 (7350667904708) STATS - 43.4, 0
2018-10-21 17:14:43 (7350668029912) STATS - 43.5, 0
2018-10-21 17:14:43 (7350668263419) STATS - 43.6, 0
2018-10-21 17:14:43 (7350668379223) STATS - 43.7, 0
2018-10-21 17:14:43 (7350668466525) STATS - 43.8, 0
2018-10-21 17:14:43 (7350668575529) STATS - 43.9, 0
2018-10-21 17:14:43 (7350668660131) STATS - 44.0, 0
2018-10-21 17:14:43 (7350668773035) STATS - 44.1, 0
2018-10-21 17:14:43 (7350668882238) STATS - 44.2, 0
2018-10-21 17:14:43 (7350668969641) STATS - 44.3, 0
2018-10-21 17:14:43 (7350669082044) STATS - 44.4, 0
2018-10-21 17:14:43 (7350669209448) STATS - 44.5, 0
2018-10-21 17:14:43 (7350669317251) STATS - 44.6, 0
2018-10-21 17:14:43 (7350669423254) STATS - 44.7, 0
2018-10-21 17:14:43 (7350669715763) STATS - 44.8, 0
2018-10-21 17:14:43 (7350669827166) STATS - 44.9, 0
2018-10-21 17:14:43 (7350669931469) STATS - 45.0, 0
2018-10-21 17:14:43 (7350670067174) STATS - 45.1, 0
2018-10-21 17:14:43 (7350670192777) STATS - 45.2, 0
2018-10-21 17:14:43 (7350670298381) STATS - 45.3, 0
2018-10-21 17:14:43 (7350670403984) STATS - 45.4, 0
2018-10-21 17:14:43 (7350670545288) STATS - 45.5, 0
2018-10-21 17:14:43 (7350670652191) STATS - 45.6, 0
2018-10-21 17:14:43 (7350670755794) STATS - 45.7, 0
2018-10-21 17:14:43 (7350670859897) STATS - 45.8, 0
2018-10-21 17:14:43 (7350670973401) STATS - 45.9, 0
2018-10-21 17:14:43 (7350676624571) STATS - 46.0, 0
2018-10-21 17:14:43 (7350676754375) STATS - 46.1, 0
2018-10-21 17:14:43 (7350676861778) STATS - 46.2, 0
2018-10-21 17:14:43 (7350676945681) STATS - 46.3, 0
2018-10-21 17:14:43 (7350677125986) STATS - 46.4, 0
2018-10-21 17:14:43 (7350677236790) STATS - 46.5, 0
2018-10-21 17:14:43 (7350677322292) STATS - 46.6, 0
2018-10-21 17:14:43 (7350677431195) STATS - 46.7, 0
2018-10-21 17:14:43 (7350677515198) STATS - 46.8, 0
2018-10-21 17:14:43 (7350677744205) STATS - 46.9, 1
2018-10-21 17:14:43 (7350677884809) STATS - 47.0, 0
2018-10-21 17:14:43 (7350677991312) STATS - 47.1, 0
2018-10-21 17:14:43 (7350678175918) STATS - 47.2, 0
2018-10-21 17:14:43 (7350678270421) STATS - 47.3, 0
2018-10-21 17:14:43 (7350678380924) STATS - 47.4, 0
2018-10-21 17:14:43 (7350678577030) STATS - 47.5, 0
2018-10-21 17:14:43 (7350678679833) STATS - 47.6, 0
2018-10-21 17:14:43 (7350678780936) STATS - 47.7, 0
2018-10-21 17:14:43 (7350678931841) STATS - 47.8, 0
2018-10-21 17:14:43 (7350679036144) STATS - 47.9, 0
2018-10-21 17:14:43 (7350679134447) STATS - 48.0, 0
2018-10-21 17:14:43 (7350679233250) STATS - 48.1, 0
2018-10-21 17:14:43 (7350679332253) STATS - 48.2, 0
2018-10-21 17:14:43 (7350679431956) STATS - 48.3, 0
2018-10-21 17:14:43 (7350679591961) STATS - 48.4, 0
2018-10-21 17:14:43 (7350679692564) STATS - 48.5, 0
2018-10-21 17:14:43 (7350679849268) STATS - 48.6, 0
2018-10-21 17:14:43 (7350679951871) STATS - 48.7, 0
2018-10-21 17:14:43 (7350680074275) STATS - 48.8, 0
2018-10-21 17:14:43 (7350680179078) STATS - 48.9, 0
2018-10-21 17:14:43 (7350680277581) STATS - 49.0, 0
2018-10-21 17:14:43 (7350680377784) STATS - 49.1, 0
2018-10-21 17:14:43 (7350680585390) STATS - 49.2, 0
2018-10-21 17:14:43 (7350680710294) STATS - 49.3, 0
2018-10-21 17:14:43 (7350686505769) STATS - 49.4, 0
2018-10-21 17:14:43 (7350686783777) STATS - 49.5, 0
2018-10-21 17:14:43 (7350687034185) STATS - 49.6, 0
2018-10-21 17:14:43 (7350687137988) STATS - 49.7, 0
2018-10-21 17:14:43 (7350687218290) STATS - 49.8, 0
2018-10-21 17:14:43 (7350687296693) STATS - 49.9, 0
2018-10-21 17:14:43 (7350687373795) STATS - 50.0, 0
2018-10-21 17:14:43 (7350687451397) STATS - 50.1, 0
2018-10-21 17:14:43 (7350687558000) STATS - 50.2, 0
2018-10-21 17:14:43 (7350687637203) STATS - 50.3, 0
2018-10-21 17:14:43 (7350687754506) STATS - 50.4, 0
2018-10-21 17:14:43 (7350687839109) STATS - 50.5, 0
2018-10-21 17:14:43 (7350687916511) STATS - 50.6, 0
2018-10-21 17:14:43 (7350687994514) STATS - 50.7, 0
2018-10-21 17:14:43 (7350688100317) STATS - 50.8, 0
2018-10-21 17:14:43 (7350688196820) STATS - 50.9, 0
2018-10-21 17:14:43 (7350688277922) STATS - 51.0, 0
2018-10-21 17:14:43 (7350688445827) STATS - 51.1, 0
2018-10-21 17:14:43 (7350688558931) STATS - 51.2, 0
2018-10-21 17:14:43 (7350688641233) STATS - 51.3, 0
2018-10-21 17:14:43 (7350688747236) STATS - 51.4, 0
2018-10-21 17:14:43 (7350688825639) STATS - 51.5, 0
2018-10-21 17:14:43 (7350688934842) STATS - 51.6, 0
2018-10-21 17:14:43 (7350689018644) STATS - 51.7, 0
2018-10-21 17:14:43 (7350689131848) STATS - 51.8, 0
2018-10-21 17:14:43 (7350689210050) STATS - 51.9, 0
2018-10-21 17:14:43 (7350689289353) STATS - 52.0, 0
2018-10-21 17:14:43 (7350689388356) STATS - 52.1, 0
2018-10-21 17:14:43 (7350689469458) STATS - 52.2, 0
2018-10-21 17:14:43 (7350689545760) STATS - 52.3, 0
2018-10-21 17:14:43 (7350689625363) STATS - 52.4, 0
2018-10-21 17:14:43 (7350689722866) STATS - 52.5, 0
2018-10-21 17:14:43 (7350689816068) STATS - 52.6, 0
2018-10-21 17:14:43 (7350689897371) STATS - 52.7, 0
2018-10-21 17:14:43 (7350689977773) STATS - 52.8, 0
2018-10-21 17:14:43 (7350690057976) STATS - 52.9, 0
2018-10-21 17:14:43 (7350690177979) STATS - 53.0, 0
2018-10-21 17:14:43 (7350695840050) STATS - 53.1, 0
2018-10-21 17:14:43 (7350695964654) STATS - 53.2, 0
2018-10-21 17:14:43 (7350696062057) STATS - 53.3, 0
2018-10-21 17:14:43 (7350696162060) STATS - 53.4, 0
2018-10-21 17:14:43 (7350696237562) STATS - 53.5, 0
2018-10-21 17:14:43 (7350696372266) STATS - 53.6, 0
2018-10-21 17:14:43 (7350697105488) STATS - 53.7, 0
2018-10-21 17:14:43 (7350697218391) STATS - 53.8, 0
2018-10-21 17:14:43 (7350697294994) STATS - 53.9, 0
2018-10-21 17:14:43 (7350697389197) STATS - 54.0, 0
2018-10-21 17:14:43 (7350697463599) STATS - 54.1, 0
2018-10-21 17:14:43 (7350697559202) STATS - 54.2, 0
2018-10-21 17:14:43 (7350697644504) STATS - 54.3, 0
2018-10-21 17:14:43 (7350697779008) STATS - 54.4, 0
2018-10-21 17:14:43 (7350697886112) STATS - 54.5, 0
2018-10-21 17:14:43 (7350697988615) STATS - 54.6, 0
2018-10-21 17:14:43 (7350698090118) STATS - 54.7, 0
2018-10-21 17:14:43 (7350698163920) STATS - 54.8, 0
2018-10-21 17:14:43 (7350698258223) STATS - 54.9, 0
2018-10-21 17:14:43 (7350698350626) STATS - 55.0, 0
2018-10-21 17:14:43 (7350698444828) STATS - 55.1, 0
2018-10-21 17:14:43 (7350698539331) STATS - 55.2, 0
2018-10-21 17:14:43 (7350698634534) STATS - 55.3, 0
2018-10-21 17:14:43 (7350698730337) STATS - 55.4, 0
2018-10-21 17:14:43 (7350698824740) STATS - 55.5, 0
2018-10-21 17:14:43 (7350698918843) STATS - 55.6, 0
2018-10-21 17:14:43 (7350699013646) STATS - 55.7, 0
2018-10-21 17:14:43 (7350699108148) STATS - 55.8, 0
2018-10-21 17:14:43 (7350699203751) STATS - 55.9, 0
2018-10-21 17:14:43 (7350699296154) STATS - 56.0, 0
2018-10-21 17:14:43 (7350699390557) STATS - 56.1, 0
2018-10-21 17:14:43 (7350699475459) STATS - 56.2, 0
2018-10-21 17:14:43 (7350699571062) STATS - 56.3, 0
2018-10-21 17:14:43 (7350699705266) STATS - 56.4, 0
2018-10-21 17:14:43 (7350699805269) STATS - 56.5, 0
2018-10-21 17:14:43 (7350699900372) STATS - 56.6, 0
2018-10-21 17:14:43 (7350699994075) STATS - 56.7, 0
2018-10-21 17:14:43 (7350700109479) STATS - 56.8, 0
2018-10-21 17:14:43 (7350700240283) STATS - 56.9, 0
2018-10-21 17:14:43 (7350706016757) STATS - 57.0, 0
2018-10-21 17:14:43 (7350706153061) STATS - 57.1, 0
2018-10-21 17:14:43 (7350706252064) STATS - 57.2, 0
2018-10-21 17:14:43 (7350706354567) STATS - 57.3, 0
2018-10-21 17:14:43 (7350706451070) STATS - 57.4, 0
2018-10-21 17:14:43 (7350706546872) STATS - 57.5, 0
2018-10-21 17:14:43 (7350706642375) STATS - 57.6, 0
2018-10-21 17:14:43 (7350706737278) STATS - 57.7, 0
2018-10-21 17:14:43 (7350706832581) STATS - 57.8, 0
2018-10-21 17:14:43 (7350706928684) STATS - 57.9, 0
2018-10-21 17:14:43 (7350707021787) STATS - 58.0, 0
2018-10-21 17:14:43 (7350707116190) STATS - 58.1, 0
2018-10-21 17:14:43 (7350707286195) STATS - 58.2, 0
2018-10-21 17:14:43 (7350707388498) STATS - 58.3, 0
2018-10-21 17:14:43 (7350707483801) STATS - 58.4, 0
2018-10-21 17:14:43 (7350707579004) STATS - 58.5, 0
2018-10-21 17:14:43 (7350707673606) STATS - 58.6, 0
2018-10-21 17:14:43 (7350707768509) STATS - 58.7, 0
2018-10-21 17:14:43 (7350707863212) STATS - 58.8, 0
2018-10-21 17:14:43 (7350707958015) STATS - 58.9, 0
2018-10-21 17:14:43 (7350708067818) STATS - 59.0, 0
2018-10-21 17:14:43 (7350708162821) STATS - 59.1, 0
2018-10-21 17:14:43 (7350708257624) STATS - 59.2, 0
2018-10-21 17:14:43 (7350708352527) STATS - 59.3, 0
2018-10-21 17:14:43 (7350708447230) STATS - 59.4, 0
2018-10-21 17:14:43 (7350708542133) STATS - 59.5, 0
2018-10-21 17:14:43 (7350708637035) STATS - 59.6, 0
2018-10-21 17:14:43 (7350708736138) STATS - 59.7, 0
2018-10-21 17:14:43 (7350708835141) STATS - 59.8, 0
2018-10-21 17:14:43 (7350708933644) STATS - 59.9, 0
2018-10-21 17:14:43 (7350709027447) STATS - 60.0, 0
2018-10-21 17:14:43 (7350709121850) STATS - 60.1, 0
2018-10-21 17:14:43 (7350709216053) STATS - 60.2, 0
2018-10-21 17:14:43 (7350709311056) STATS - 60.3, 0
2018-10-21 17:14:43 (7350709592864) STATS - 60.4, 0
2018-10-21 17:14:43 (7350709692467) STATS - 60.5, 0
2018-10-21 17:14:43 (7350709787470) STATS - 60.6, 0
2018-10-21 17:14:43 (7350709882273) STATS - 60.7, 0
2018-10-21 17:14:43 (7350709977476) STATS - 60.8, 0
2018-10-21 17:14:43 (7350710072679) STATS - 60.9, 0
2018-10-21 17:14:43 (7350710168982) STATS - 61.0, 0
2018-10-21 17:14:43 (7350716063259) STATS - 61.1, 0
2018-10-21 17:14:43 (7350716180563) STATS - 61.2, 0
2018-10-21 17:14:43 (7350716271665) STATS - 61.3, 0
2018-10-21 17:14:43 (7350716373369) STATS - 61.4, 0
2018-10-21 17:14:43 (7350716441871) STATS - 61.5, 0
2018-10-21 17:14:43 (7350716531073) STATS - 61.6, 0
2018-10-21 17:14:43 (7350716598775) STATS - 61.7, 0
2018-10-21 17:14:43 (7350716687778) STATS - 61.8, 0
2018-10-21 17:14:43 (7350716756480) STATS - 61.9, 0
2018-10-21 17:14:43 (7350716870683) STATS - 62.0, 0
2018-10-21 17:14:43 (7350716968686) STATS - 62.1, 0
2018-10-21 17:14:43 (7350717060589) STATS - 62.2, 0
2018-10-21 17:14:43 (7350717362398) STATS - 62.3, 0
2018-10-21 17:14:43 (7350717495202) STATS - 62.4, 0
2018-10-21 17:14:43 (7350717590605) STATS - 62.5, 0
2018-10-21 17:14:43 (7350717681208) STATS - 62.6, 0
2018-10-21 17:14:43 (7350717770611) STATS - 62.7, 0
2018-10-21 17:14:43 (7350717863313) STATS - 62.8, 0
2018-10-21 17:14:43 (7350717955016) STATS - 62.9, 0
2018-10-21 17:14:43 (7350718074520) STATS - 63.0, 0
2018-10-21 17:14:43 (7350718169723) STATS - 63.1, 0
2018-10-21 17:14:43 (7350718260225) STATS - 63.2, 0
2018-10-21 17:14:43 (7350718349428) STATS - 63.3, 0
2018-10-21 17:14:43 (7350718438431) STATS - 63.4, 0
2018-10-21 17:14:43 (7350718545934) STATS - 63.5, 0
2018-10-21 17:14:43 (7350718648737) STATS - 63.6, 0
2018-10-21 17:14:43 (7350718737340) STATS - 63.7, 0
2018-10-21 17:14:43 (7350718833443) STATS - 63.8, 0
2018-10-21 17:14:43 (7350718951546) STATS - 63.9, 0
2018-10-21 17:14:43 (7350719064050) STATS - 64.0, 0
2018-10-21 17:14:43 (7350719158552) STATS - 64.1, 0
2018-10-21 17:14:43 (7350719249455) STATS - 64.2, 0
2018-10-21 17:14:43 (7350719320357) STATS - 64.3, 0
2018-10-21 17:14:43 (7350719409160) STATS - 64.4, 0
2018-10-21 17:14:43 (7350719497063) STATS - 64.5, 0
2018-10-21 17:14:43 (7350719593866) STATS - 64.6, 0
2018-10-21 17:14:43 (7350719659368) STATS - 64.7, 0
2018-10-21 17:14:43 (7350719774171) STATS - 64.8, 0
2018-10-21 17:14:43 (7350719894075) STATS - 64.9, 0
2018-10-21 17:14:43 (7350719988477) STATS - 65.0, 0
2018-10-21 17:14:43 (7350725863254) STATS - 65.1, 0
2018-10-21 17:14:43 (7350725962457) STATS - 65.2, 0
2018-10-21 17:14:43 (7350726074361) STATS - 65.3, 0
2018-10-21 17:14:43 (7350726168264) STATS - 65.4, 0
2018-10-21 17:14:43 (7350726240166) STATS - 65.5, 0
2018-10-21 17:14:43 (7350726373170) STATS - 65.6, 0
2018-10-21 17:14:43 (7350726444272) STATS - 65.7, 0
2018-10-21 17:14:43 (7350726531075) STATS - 65.8, 0
2018-10-21 17:14:43 (7350726596576) STATS - 65.9, 0
2018-10-21 17:14:43 (7350726683979) STATS - 66.0, 0
2018-10-21 17:14:43 (7350726771382) STATS - 66.1, 0
2018-10-21 17:14:43 (7350726858084) STATS - 66.2, 0
2018-10-21 17:14:43 (7350726944687) STATS - 66.3, 0
2018-10-21 17:14:43 (7350727035090) STATS - 66.4, 0
2018-10-21 17:14:43 (7350727122792) STATS - 66.5, 0
2018-10-21 17:14:43 (7350727237196) STATS - 66.6, 0
2018-10-21 17:14:43 (7350727352699) STATS - 66.7, 0
2018-10-21 17:14:43 (7350727444202) STATS - 66.8, 0
2018-10-21 17:14:43 (7350727530505) STATS - 66.9, 0
2018-10-21 17:14:43 (7350727616107) STATS - 67.0, 0
2018-10-21 17:14:43 (7350727701710) STATS - 67.1, 0
2018-10-21 17:14:43 (7350727786912) STATS - 67.2, 0
2018-10-21 17:14:43 (7350727872415) STATS - 67.3, 0
2018-10-21 17:14:43 (7350727961218) STATS - 67.4, 0
2018-10-21 17:14:43 (7350728081421) STATS - 67.5, 0
2018-10-21 17:14:43 (7350728212925) STATS - 67.6, 0
2018-10-21 17:14:43 (7350728300228) STATS - 67.7, 0
2018-10-21 17:14:43 (7350728386030) STATS - 67.8, 0
2018-10-21 17:14:43 (7350728471433) STATS - 67.9, 0
2018-10-21 17:14:43 (7350728558136) STATS - 68.0, 0
2018-10-21 17:14:43 (7350728643838) STATS - 68.1, 0
2018-10-21 17:14:43 (7350728729041) STATS - 68.2, 0
2018-10-21 17:14:43 (7350728814143) STATS - 68.3, 0
2018-10-21 17:14:43 (7350728899346) STATS - 68.4, 0
2018-10-21 17:14:43 (7350728983948) STATS - 68.5, 0
2018-10-21 17:14:43 (7350729068951) STATS - 68.6, 0
2018-10-21 17:14:43 (7350729154554) STATS - 68.7, 0
2018-10-21 17:14:43 (7350729239456) STATS - 68.8, 0
2018-10-21 17:14:43 (7350729324459) STATS - 68.9, 0
2018-10-21 17:14:43 (7350729409561) STATS - 69.0, 0
2018-10-21 17:14:43 (7350729473563) STATS - 69.1, 0
2018-10-21 17:14:43 (7350729558266) STATS - 69.2, 0
2018-10-21 17:14:43 (7350729648668) STATS - 69.3, 0
2018-10-21 17:14:43 (7350735426342) STATS - 69.4, 0
2018-10-21 17:14:43 (7350735579047) STATS - 69.5, 0
2018-10-21 17:14:43 (7350735671350) STATS - 69.6, 0
2018-10-21 17:14:43 (7350735733752) STATS - 69.7, 0
2018-10-21 17:14:43 (7350735825655) STATS - 69.8, 0
2018-10-21 17:14:43 (7350735895357) STATS - 69.9, 0
2018-10-21 17:14:43 (7350735990059) STATS - 70.0, 0
2018-10-21 17:14:43 (7350736076062) STATS - 70.1, 0
2018-10-21 17:14:43 (7350736159365) STATS - 70.2, 0
2018-10-21 17:14:43 (7350736242467) STATS - 70.3, 0
2018-10-21 17:14:43 (7350736333370) STATS - 70.4, 0
2018-10-21 17:14:43 (7350736417472) STATS - 70.5, 0
2018-10-21 17:14:43 (7350736500275) STATS - 70.6, 0
2018-10-21 17:14:43 (7350736614678) STATS - 70.7, 0
2018-10-21 17:14:43 (7350736702881) STATS - 70.8, 0
2018-10-21 17:14:43 (7350736785483) STATS - 70.9, 0
2018-10-21 17:14:43 (7350736868586) STATS - 71.0, 0
2018-10-21 17:14:43 (7350736949788) STATS - 71.1, 0
2018-10-21 17:14:43 (7350737032191) STATS - 71.2, 0
2018-10-21 17:14:43 (7350737114393) STATS - 71.3, 0
2018-10-21 17:14:43 (7350737197096) STATS - 71.4, 0
2018-10-21 17:14:43 (7350737278998) STATS - 71.5, 0
2018-10-21 17:14:43 (7350737360801) STATS - 71.6, 0
2018-10-21 17:14:43 (7350737442803) STATS - 71.7, 0
2018-10-21 17:14:43 (7350737525106) STATS - 71.8, 0
2018-10-21 17:14:43 (7350737607108) STATS - 71.9, 0
2018-10-21 17:14:43 (7350737690311) STATS - 72.0, 0
2018-10-21 17:14:43 (7350737772313) STATS - 72.1, 0
2018-10-21 17:14:43 (7350737854116) STATS - 72.2, 0
2018-10-21 17:14:43 (7350737935618) STATS - 72.3, 0
2018-10-21 17:14:43 (7350738018521) STATS - 72.4, 0
2018-10-21 17:14:43 (7350738100723) STATS - 72.5, 0
2018-10-21 17:14:43 (7350738182326) STATS - 72.6, 0
2018-10-21 17:14:43 (7350738263728) STATS - 72.7, 0
2018-10-21 17:14:43 (7350738345430) STATS - 72.8, 0
2018-10-21 17:14:43 (7350738427333) STATS - 72.9, 0
2018-10-21 17:14:43 (7350738510035) STATS - 73.0, 0
2018-10-21 17:14:43 (7350738592438) STATS - 73.1, 0
2018-10-21 17:14:43 (7350738673840) STATS - 73.2, 0
