2018-10-21 17:02:48 (6635755159254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:04:10 (6717707004506) STATS -  5.00, 1360, 0, 0.327273, 1.486403, 1.918039, 1.918039, 0.000000, 0.000000, 6801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717845171639) STATS - 10.00, 1695, 0, 0.149767, 1.238001, 1.469490, 1.469490, 0.000000, 0.000000, 8478, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717957141993) STATS - 15.00, 1684, 0, 0.160166, 1.266836, 1.506601, 1.506601, 0.000000, 0.000000, 8421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6717984784820) STATS - 20.00, 1680, 0, 0.153452, 1.271207, 1.509709, 1.509709, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718005790624) STATS - 25.00, 1747, 0, 0.149026, 1.241537, 1.458819, 1.458819, 0.000000, 0.000000, 8737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718033519853) STATS - 30.00, 1706, 0, 0.154878, 1.275068, 1.499566, 1.499566, 0.000000, 0.000000, 8533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718053771832) STATS - 35.00, 1730, 0, 0.157858, 1.286596, 1.526431, 1.526431, 0.000000, 0.000000, 8653, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718073535995) STATS - 40.00, 1755, 0, 0.162562, 1.232369, 1.464281, 1.464281, 0.000000, 0.000000, 8775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718087389359) STATS - 45.00, 1746, 0, 0.165457, 1.251932, 1.487189, 1.487189, 0.000000, 0.000000, 8733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718106219490) STATS - 50.00, 1690, 0, 0.154855, 1.317908, 1.556579, 1.556579, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718117631073) STATS - 55.00, 1803, 0, 0.149167, 1.232835, 1.451542, 1.451542, 0.000000, 0.000000, 9017, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718134179627) STATS - 60.00, 1707, 0, 0.135610, 1.295798, 1.510240, 1.510240, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718144191263) STATS - 65.00, 1662, 0, 0.147032, 1.319443, 1.563511, 1.563511, 0.000000, 0.000000, 8312, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718154389905) STATS - 70.00, 1736, 0, 0.147371, 1.273870, 1.503835, 1.503835, 0.000000, 0.000000, 8682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718156068561) STATS - 70.00, 15, 0, 0.078295, 1.335249, 1.633858, 1.633858, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718312752713) STATS - Interval, Responses
2018-10-21 17:04:11 (6718483098723) STATS - 34.4, 0
2018-10-21 17:04:11 (6718488974420) STATS - 34.5, 0
2018-10-21 17:04:11 (6718489141226) STATS - 34.6, 0
2018-10-21 17:04:11 (6718489300131) STATS - 34.7, 0
2018-10-21 17:04:11 (6718489454336) STATS - 34.8, 0
2018-10-21 17:04:11 (6718489607141) STATS - 34.9, 0
2018-10-21 17:04:11 (6718489754446) STATS - 35.0, 0
2018-10-21 17:04:11 (6718489905151) STATS - 35.1, 0
2018-10-21 17:04:11 (6718490054256) STATS - 35.2, 0
2018-10-21 17:04:11 (6718490203261) STATS - 35.3, 0
2018-10-21 17:04:11 (6718490653677) STATS - 35.4, 0
2018-10-21 17:04:11 (6718490823782) STATS - 35.5, 0
2018-10-21 17:04:11 (6718490963687) STATS - 35.6, 0
2018-10-21 17:04:11 (6718491101792) STATS - 35.7, 0
2018-10-21 17:04:11 (6718491375501) STATS - 35.8, 0
2018-10-21 17:04:11 (6718491528806) STATS - 35.9, 0
2018-10-21 17:04:11 (6718491662910) STATS - 36.0, 0
2018-10-21 17:04:11 (6718491796215) STATS - 36.1, 0
2018-10-21 17:04:11 (6718491948020) STATS - 36.2, 0
2018-10-21 17:04:11 (6718492146427) STATS - 36.3, 0
2018-10-21 17:04:11 (6718492281231) STATS - 36.4, 0
2018-10-21 17:04:11 (6718492555440) STATS - 36.5, 0
2018-10-21 17:04:11 (6718492710945) STATS - 36.6, 0
2018-10-21 17:04:11 (6718492910652) STATS - 36.7, 0
2018-10-21 17:04:11 (6718493076258) STATS - 36.8, 0
2018-10-21 17:04:11 (6718498994356) STATS - 36.9, 0
2018-10-21 17:04:11 (6718499137561) STATS - 37.0, 0
2018-10-21 17:04:11 (6718499266065) STATS - 37.1, 0
2018-10-21 17:04:11 (6718499377169) STATS - 37.2, 0
2018-10-21 17:04:11 (6718499500973) STATS - 37.3, 0
2018-10-21 17:04:11 (6718499633378) STATS - 37.4, 0
2018-10-21 17:04:11 (6718499762282) STATS - 37.5, 0
2018-10-21 17:04:11 (6718499889086) STATS - 37.6, 0
2018-10-21 17:04:11 (6718500052992) STATS - 37.7, 0
2018-10-21 17:04:11 (6718500206297) STATS - 37.8, 0
2018-10-21 17:04:11 (6718500342201) STATS - 37.9, 0
2018-10-21 17:04:11 (6718500468706) STATS - 38.0, 0
2018-10-21 17:04:11 (6718500581809) STATS - 38.1, 0
2018-10-21 17:04:11 (6718500704213) STATS - 38.2, 0
2018-10-21 17:04:11 (6718500836518) STATS - 38.3, 0
2018-10-21 17:04:11 (6718500971322) STATS - 38.4, 0
2018-10-21 17:04:11 (6718501074926) STATS - 38.5, 0
2018-10-21 17:04:11 (6718501223531) STATS - 38.6, 0
2018-10-21 17:04:11 (6718501328834) STATS - 38.7, 0
2018-10-21 17:04:11 (6718501481739) STATS - 38.8, 0
2018-10-21 17:04:11 (6718501588043) STATS - 38.9, 0
2018-10-21 17:04:11 (6718501686646) STATS - 39.0, 0
2018-10-21 17:04:11 (6718501786850) STATS - 39.1, 0
2018-10-21 17:04:11 (6718501886653) STATS - 39.2, 0
2018-10-21 17:04:11 (6718502094060) STATS - 39.3, 0
2018-10-21 17:04:11 (6718502284366) STATS - 39.4, 0
2018-10-21 17:04:11 (6718502446472) STATS - 39.5, 0
2018-10-21 17:04:11 (6718502575576) STATS - 39.6, 0
2018-10-21 17:04:11 (6718502672779) STATS - 39.7, 0
2018-10-21 17:04:11 (6718502769283) STATS - 39.8, 0
2018-10-21 17:04:11 (6718502874086) STATS - 39.9, 0
2018-10-21 17:04:11 (6718502994190) STATS - 40.0, 0
2018-10-21 17:04:11 (6718508847886) STATS - 40.1, 0
2018-10-21 17:04:11 (6718509061494) STATS - 40.2, 0
2018-10-21 17:04:11 (6718509182898) STATS - 40.3, 0
2018-10-21 17:04:11 (6718509294001) STATS - 40.4, 0
2018-10-21 17:04:11 (6718509403505) STATS - 40.5, 0
2018-10-21 17:04:11 (6718509503008) STATS - 40.6, 0
2018-10-21 17:04:11 (6718509617212) STATS - 40.7, 0
2018-10-21 17:04:11 (6718509706215) STATS - 40.8, 0
2018-10-21 17:04:11 (6718509864120) STATS - 40.9, 0
2018-10-21 17:04:11 (6718509955124) STATS - 41.0, 0
2018-10-21 17:04:11 (6718510056427) STATS - 41.1, 0
2018-10-21 17:04:11 (6718510167731) STATS - 41.2, 0
2018-10-21 17:04:11 (6718510301835) STATS - 41.3, 0
2018-10-21 17:04:11 (6718510418139) STATS - 41.4, 0
2018-10-21 17:04:11 (6718510531343) STATS - 41.5, 0
2018-10-21 17:04:11 (6718510659447) STATS - 41.6, 0
2018-10-21 17:04:11 (6718510771751) STATS - 41.7, 0
2018-10-21 17:04:11 (6718510864854) STATS - 41.8, 0
2018-10-21 17:04:11 (6718510995458) STATS - 41.9, 0
2018-10-21 17:04:11 (6718511123663) STATS - 42.0, 0
2018-10-21 17:04:11 (6718511232466) STATS - 42.1, 0
2018-10-21 17:04:11 (6718511319869) STATS - 42.2, 0
2018-10-21 17:04:11 (6718511459174) STATS - 42.3, 0
2018-10-21 17:04:11 (6718511547477) STATS - 42.4, 0
2018-10-21 17:04:11 (6718511677281) STATS - 42.5, 0
2018-10-21 17:04:11 (6718511787885) STATS - 42.6, 0
2018-10-21 17:04:11 (6718511971691) STATS - 42.7, 0
2018-10-21 17:04:11 (6718512155997) STATS - 42.8, 0
2018-10-21 17:04:11 (6718512270201) STATS - 42.9, 0
2018-10-21 17:04:11 (6718512397505) STATS - 43.0, 0
2018-10-21 17:04:11 (6718512557011) STATS - 43.1, 0
2018-10-21 17:04:11 (6718512771718) STATS - 43.2, 0
2018-10-21 17:04:11 (6718512891622) STATS - 43.3, 0
2018-10-21 17:04:11 (6718518835121) STATS - 43.4, 0
2018-10-21 17:04:11 (6718518980726) STATS - 43.5, 0
2018-10-21 17:04:11 (6718519292737) STATS - 43.6, 0
2018-10-21 17:04:11 (6718519415841) STATS - 43.7, 0
2018-10-21 17:04:11 (6718519522444) STATS - 43.8, 0
2018-10-21 17:04:11 (6718519625748) STATS - 43.9, 0
2018-10-21 17:04:11 (6718519727451) STATS - 44.0, 0
2018-10-21 17:04:11 (6718519808654) STATS - 44.1, 0
2018-10-21 17:04:11 (6718519937158) STATS - 44.2, 0
2018-10-21 17:04:11 (6718520091463) STATS - 44.3, 0
2018-10-21 17:04:11 (6718520220468) STATS - 44.4, 0
2018-10-21 17:04:11 (6718520337972) STATS - 44.5, 0
2018-10-21 17:04:11 (6718520461576) STATS - 44.6, 0
2018-10-21 17:04:11 (6718520570479) STATS - 44.7, 0
2018-10-21 17:04:11 (6718520995794) STATS - 44.8, 0
2018-10-21 17:04:11 (6718521127398) STATS - 44.9, 0
2018-10-21 17:04:11 (6718521250702) STATS - 45.0, 0
2018-10-21 17:04:11 (6718521376306) STATS - 45.1, 0
2018-10-21 17:04:11 (6718521502211) STATS - 45.2, 0
2018-10-21 17:04:11 (6718521589013) STATS - 45.3, 0
2018-10-21 17:04:11 (6718521714218) STATS - 45.4, 0
2018-10-21 17:04:11 (6718521833222) STATS - 45.5, 0
2018-10-21 17:04:11 (6718521937225) STATS - 45.6, 0
2018-10-21 17:04:11 (6718522061929) STATS - 45.7, 0
2018-10-21 17:04:11 (6718522173533) STATS - 45.8, 0
2018-10-21 17:04:11 (6718522294637) STATS - 45.9, 0
2018-10-21 17:04:11 (6718522401341) STATS - 46.0, 0
2018-10-21 17:04:11 (6718522525345) STATS - 46.1, 0
2018-10-21 17:04:11 (6718522653249) STATS - 46.2, 0
2018-10-21 17:04:11 (6718528523846) STATS - 46.3, 0
2018-10-21 17:04:11 (6718528755854) STATS - 46.4, 0
2018-10-21 17:04:11 (6718528876558) STATS - 46.5, 0
2018-10-21 17:04:11 (6718528960361) STATS - 46.6, 0
2018-10-21 17:04:11 (6718529092765) STATS - 46.7, 0
2018-10-21 17:04:11 (6718529226570) STATS - 46.8, 0
2018-10-21 17:04:11 (6718529393675) STATS - 46.9, 0
2018-10-21 17:04:11 (6718529521879) STATS - 47.0, 0
2018-10-21 17:04:11 (6718529644184) STATS - 47.1, 0
2018-10-21 17:04:11 (6718529825990) STATS - 47.2, 0
2018-10-21 17:04:11 (6718529940693) STATS - 47.3, 0
2018-10-21 17:04:11 (6718530029196) STATS - 47.4, 0
2018-10-21 17:04:11 (6718530131900) STATS - 47.5, 0
2018-10-21 17:04:11 (6718530257904) STATS - 47.6, 0
2018-10-21 17:04:11 (6718530347107) STATS - 47.7, 0
2018-10-21 17:04:11 (6718530467511) STATS - 47.8, 0
2018-10-21 17:04:11 (6718530582715) STATS - 47.9, 0
2018-10-21 17:04:11 (6718530746720) STATS - 48.0, 0
2018-10-21 17:04:11 (6718530888325) STATS - 48.1, 0
2018-10-21 17:04:11 (6718530993029) STATS - 48.2, 0
2018-10-21 17:04:11 (6718531115733) STATS - 48.3, 0
2018-10-21 17:04:11 (6718531239237) STATS - 48.4, 0
2018-10-21 17:04:11 (6718531356041) STATS - 48.5, 0
2018-10-21 17:04:11 (6718531457744) STATS - 48.6, 0
2018-10-21 17:04:11 (6718531582348) STATS - 48.7, 0
2018-10-21 17:04:11 (6718531705953) STATS - 48.8, 0
2018-10-21 17:04:11 (6718531829357) STATS - 48.9, 0
2018-10-21 17:04:11 (6718531948561) STATS - 49.0, 0
2018-10-21 17:04:11 (6718532085665) STATS - 49.1, 0
2018-10-21 17:04:11 (6718532190369) STATS - 49.2, 0
2018-10-21 17:04:11 (6718532343774) STATS - 49.3, 0
2018-10-21 17:04:11 (6718532515280) STATS - 49.4, 0
2018-10-21 17:04:11 (6718538744089) STATS - 49.5, 0
2018-10-21 17:04:11 (6718539036698) STATS - 49.6, 0
2018-10-21 17:04:11 (6718539206804) STATS - 49.7, 0
2018-10-21 17:04:11 (6718539302907) STATS - 49.8, 0
2018-10-21 17:04:11 (6718539408911) STATS - 49.9, 0
2018-10-21 17:04:11 (6718539560316) STATS - 50.0, 0
2018-10-21 17:04:11 (6718539685520) STATS - 50.1, 0
2018-10-21 17:04:11 (6718539809324) STATS - 50.2, 0
2018-10-21 17:04:11 (6718539933028) STATS - 50.3, 0
2018-10-21 17:04:11 (6718540113534) STATS - 50.4, 0
2018-10-21 17:04:11 (6718540221938) STATS - 50.5, 0
2018-10-21 17:04:11 (6718540375043) STATS - 50.6, 0
2018-10-21 17:04:11 (6718540479547) STATS - 50.7, 0
2018-10-21 17:04:11 (6718540652453) STATS - 50.8, 0
2018-10-21 17:04:11 (6718540768056) STATS - 50.9, 0
2018-10-21 17:04:11 (6718540904761) STATS - 51.0, 0
2018-10-21 17:04:11 (6718541057866) STATS - 51.1, 0
2018-10-21 17:04:11 (6718541197071) STATS - 51.2, 0
2018-10-21 17:04:11 (6718541300974) STATS - 51.3, 0
2018-10-21 17:04:11 (6718541400278) STATS - 51.4, 0
2018-10-21 17:04:11 (6718541523182) STATS - 51.5, 0
2018-10-21 17:04:11 (6718541676287) STATS - 51.6, 0
2018-10-21 17:04:11 (6718541801591) STATS - 51.7, 0
2018-10-21 17:04:11 (6718541904894) STATS - 51.8, 0
2018-10-21 17:04:11 (6718542026499) STATS - 51.9, 0
2018-10-21 17:04:11 (6718542146203) STATS - 52.0, 0
2018-10-21 17:04:11 (6718542247806) STATS - 52.1, 0
2018-10-21 17:04:11 (6718542375310) STATS - 52.2, 0
2018-10-21 17:04:11 (6718548265108) STATS - 52.3, 0
2018-10-21 17:04:11 (6718548435813) STATS - 52.4, 0
2018-10-21 17:04:11 (6718548542217) STATS - 52.5, 0
2018-10-21 17:04:11 (6718548624320) STATS - 52.6, 0
2018-10-21 17:04:11 (6718548727523) STATS - 52.7, 0
2018-10-21 17:04:11 (6718548974831) STATS - 52.8, 0
2018-10-21 17:04:11 (6718549077735) STATS - 52.9, 0
2018-10-21 17:04:11 (6718549161638) STATS - 53.0, 0
2018-10-21 17:04:11 (6718549262241) STATS - 53.1, 0
2018-10-21 17:04:11 (6718549339244) STATS - 53.2, 0
2018-10-21 17:04:11 (6718549443347) STATS - 53.3, 0
2018-10-21 17:04:11 (6718549522650) STATS - 53.4, 0
2018-10-21 17:04:11 (6718549618053) STATS - 53.5, 0
2018-10-21 17:04:11 (6718549743657) STATS - 53.6, 0
2018-10-21 17:04:11 (6718549907363) STATS - 53.7, 0
2018-10-21 17:04:11 (6718550035267) STATS - 53.8, 0
2018-10-21 17:04:11 (6718550155771) STATS - 53.9, 0
2018-10-21 17:04:11 (6718550293276) STATS - 54.0, 0
2018-10-21 17:04:11 (6718550440981) STATS - 54.1, 0
2018-10-21 17:04:11 (6718550524283) STATS - 54.2, 0
2018-10-21 17:04:11 (6718550621687) STATS - 54.3, 0
2018-10-21 17:04:11 (6718550740191) STATS - 54.4, 0
2018-10-21 17:04:11 (6718550814993) STATS - 54.5, 0
2018-10-21 17:04:11 (6718550909296) STATS - 54.6, 0
2018-10-21 17:04:11 (6718551002899) STATS - 54.7, 0
2018-10-21 17:04:11 (6718551110303) STATS - 54.8, 0
2018-10-21 17:04:11 (6718551188506) STATS - 54.9, 0
2018-10-21 17:04:11 (6718551297709) STATS - 55.0, 0
2018-10-21 17:04:11 (6718551396213) STATS - 55.1, 0
2018-10-21 17:04:11 (6718551502616) STATS - 55.2, 0
2018-10-21 17:04:11 (6718551603820) STATS - 55.3, 0
2018-10-21 17:04:11 (6718551720323) STATS - 55.4, 0
2018-10-21 17:04:11 (6718551826727) STATS - 55.5, 0
2018-10-21 17:04:11 (6718551926530) STATS - 55.6, 0
2018-10-21 17:04:11 (6718552070835) STATS - 55.7, 0
2018-10-21 17:04:11 (6718552150238) STATS - 55.8, 0
2018-10-21 17:04:11 (6718552266742) STATS - 55.9, 0
2018-10-21 17:04:11 (6718552361245) STATS - 56.0, 0
2018-10-21 17:04:11 (6718558266743) STATS - 56.1, 0
2018-10-21 17:04:11 (6718558379647) STATS - 56.2, 0
2018-10-21 17:04:11 (6718558453949) STATS - 56.3, 0
2018-10-21 17:04:11 (6718558586854) STATS - 56.4, 0
2018-10-21 17:04:11 (6718558695957) STATS - 56.5, 0
2018-10-21 17:04:11 (6718558799261) STATS - 56.6, 0
2018-10-21 17:04:11 (6718558897064) STATS - 56.7, 0
2018-10-21 17:04:11 (6718559030469) STATS - 56.8, 0
2018-10-21 17:04:11 (6718559130272) STATS - 56.9, 0
2018-10-21 17:04:11 (6718559221975) STATS - 57.0, 0
2018-10-21 17:04:11 (6718559315378) STATS - 57.1, 0
2018-10-21 17:04:11 (6718559407781) STATS - 57.2, 0
2018-10-21 17:04:11 (6718559522485) STATS - 57.3, 0
2018-10-21 17:04:11 (6718559640689) STATS - 57.4, 0
2018-10-21 17:04:11 (6718559738992) STATS - 57.5, 0
2018-10-21 17:04:11 (6718559829195) STATS - 57.6, 0
2018-10-21 17:04:11 (6718559907598) STATS - 57.7, 0
2018-10-21 17:04:11 (6718560037902) STATS - 57.8, 0
2018-10-21 17:04:11 (6718560215808) STATS - 57.9, 0
2018-10-21 17:04:11 (6718560313312) STATS - 58.0, 0
2018-10-21 17:04:11 (6718560413515) STATS - 58.1, 0
2018-10-21 17:04:11 (6718560527519) STATS - 58.2, 0
2018-10-21 17:04:11 (6718560619522) STATS - 58.3, 0
2018-10-21 17:04:11 (6718560710425) STATS - 58.4, 0
2018-10-21 17:04:11 (6718560914232) STATS - 58.5, 0
2018-10-21 17:04:11 (6718561013935) STATS - 58.6, 0
2018-10-21 17:04:11 (6718561113638) STATS - 58.7, 0
2018-10-21 17:04:11 (6718561206241) STATS - 58.8, 0
2018-10-21 17:04:11 (6718561300745) STATS - 58.9, 0
2018-10-21 17:04:11 (6718561396348) STATS - 59.0, 0
2018-10-21 17:04:11 (6718561496151) STATS - 59.1, 0
2018-10-21 17:04:11 (6718561571654) STATS - 59.2, 0
2018-10-21 17:04:11 (6718561663357) STATS - 59.3, 0
2018-10-21 17:04:11 (6718561734059) STATS - 59.4, 0
2018-10-21 17:04:11 (6718561851763) STATS - 59.5, 0
2018-10-21 17:04:11 (6718561921765) STATS - 59.6, 0
2018-10-21 17:04:11 (6718561990668) STATS - 59.7, 0
2018-10-21 17:04:11 (6718562066170) STATS - 59.8, 0
2018-10-21 17:04:11 (6718562135773) STATS - 59.9, 0
2018-10-21 17:04:11 (6718562204875) STATS - 60.0, 0
2018-10-21 17:04:11 (6718562274077) STATS - 60.1, 0
2018-10-21 17:04:11 (6718568149074) STATS - 60.2, 0
2018-10-21 17:04:11 (6718568265278) STATS - 60.3, 0
2018-10-21 17:04:11 (6718568364781) STATS - 60.4, 0
2018-10-21 17:04:11 (6718568468285) STATS - 60.5, 0
2018-10-21 17:04:11 (6718568546588) STATS - 60.6, 0
2018-10-21 17:04:11 (6718568660291) STATS - 60.7, 0
2018-10-21 17:04:11 (6718568775795) STATS - 60.8, 0
2018-10-21 17:04:11 (6718568875499) STATS - 60.9, 0
2018-10-21 17:04:11 (6718568944701) STATS - 61.0, 0
2018-10-21 17:04:11 (6718569044604) STATS - 61.1, 0
2018-10-21 17:04:11 (6718569122807) STATS - 61.2, 0
2018-10-21 17:04:11 (6718569218410) STATS - 61.3, 0
2018-10-21 17:04:11 (6718569308113) STATS - 61.4, 0
2018-10-21 17:04:11 (6718569404516) STATS - 61.5, 0
2018-10-21 17:04:11 (6718569484119) STATS - 61.6, 0
2018-10-21 17:04:11 (6718569575022) STATS - 61.7, 0
2018-10-21 17:04:11 (6718569644724) STATS - 61.8, 0
2018-10-21 17:04:11 (6718569756328) STATS - 61.9, 0
2018-10-21 17:04:11 (6718569846331) STATS - 62.0, 0
2018-10-21 17:04:11 (6718569959935) STATS - 62.1, 0
2018-10-21 17:04:11 (6718570043938) STATS - 62.2, 0
2018-10-21 17:04:11 (6718570197443) STATS - 62.3, 0
2018-10-21 17:04:11 (6718570319047) STATS - 62.4, 0
2018-10-21 17:04:11 (6718570415750) STATS - 62.5, 0
2018-10-21 17:04:11 (6718570531454) STATS - 62.6, 0
2018-10-21 17:04:11 (6718570635058) STATS - 62.7, 0
2018-10-21 17:04:11 (6718570727461) STATS - 62.8, 0
2018-10-21 17:04:11 (6718570806363) STATS - 62.9, 0
2018-10-21 17:04:11 (6718570921067) STATS - 63.0, 0
2018-10-21 17:04:11 (6718571046371) STATS - 63.1, 0
2018-10-21 17:04:11 (6718571137774) STATS - 63.2, 0
2018-10-21 17:04:11 (6718571293480) STATS - 63.3, 0
2018-10-21 17:04:11 (6718571446885) STATS - 63.4, 0
2018-10-21 17:04:11 (6718571563389) STATS - 63.5, 0
2018-10-21 17:04:11 (6718571670492) STATS - 63.6, 0
2018-10-21 17:04:11 (6718571757995) STATS - 63.7, 0
2018-10-21 17:04:11 (6718571853298) STATS - 63.8, 0
2018-10-21 17:04:11 (6718571995003) STATS - 63.9, 0
2018-10-21 17:04:11 (6718578049506) STATS - 64.0, 0
2018-10-21 17:04:11 (6718578285914) STATS - 64.1, 0
2018-10-21 17:04:11 (6718578412218) STATS - 64.2, 0
2018-10-21 17:04:11 (6718578489321) STATS - 64.3, 0
2018-10-21 17:04:11 (6718578577024) STATS - 64.4, 0
2018-10-21 17:04:11 (6718578673427) STATS - 64.5, 0
2018-10-21 17:04:11 (6718578760530) STATS - 64.6, 0
2018-10-21 17:04:11 (6718578872434) STATS - 64.7, 0
2018-10-21 17:04:11 (6718578938436) STATS - 64.8, 0
2018-10-21 17:04:11 (6718579023239) STATS - 64.9, 0
2018-10-21 17:04:11 (6718579089241) STATS - 65.0, 0
2018-10-21 17:04:11 (6718579174144) STATS - 65.1, 0
2018-10-21 17:04:11 (6718579239346) STATS - 65.2, 0
2018-10-21 17:04:11 (6718579314148) STATS - 65.3, 0
2018-10-21 17:04:11 (6718579400051) STATS - 65.4, 0
2018-10-21 17:04:11 (6718579564257) STATS - 65.5, 0
2018-10-21 17:04:11 (6718579673660) STATS - 65.6, 0
2018-10-21 17:04:11 (6718579762163) STATS - 65.7, 0
2018-10-21 17:04:11 (6718579853567) STATS - 65.8, 0
2018-10-21 17:04:11 (6718579993471) STATS - 65.9, 0
2018-10-21 17:04:11 (6718580274181) STATS - 66.0, 0
2018-10-21 17:04:11 (6718580361384) STATS - 66.1, 0
2018-10-21 17:04:11 (6718580503388) STATS - 66.2, 0
2018-10-21 17:04:11 (6718580595191) STATS - 66.3, 0
2018-10-21 17:04:11 (6718580663694) STATS - 66.4, 0
2018-10-21 17:04:11 (6718580748597) STATS - 66.5, 0
2018-10-21 17:04:11 (6718580856400) STATS - 66.6, 0
2018-10-21 17:04:11 (6718580928703) STATS - 66.7, 0
2018-10-21 17:04:11 (6718581022906) STATS - 66.8, 0
2018-10-21 17:04:11 (6718581086108) STATS - 66.9, 0
2018-10-21 17:04:11 (6718581194711) STATS - 67.0, 0
2018-10-21 17:04:11 (6718581481021) STATS - 67.1, 0
2018-10-21 17:04:11 (6718581658227) STATS - 67.2, 0
2018-10-21 17:04:11 (6718582140243) STATS - 67.3, 0
2018-10-21 17:04:11 (6718582426753) STATS - 67.4, 0
2018-10-21 17:04:11 (6718582494455) STATS - 67.5, 0
2018-10-21 17:04:11 (6718582661761) STATS - 67.6, 0
2018-10-21 17:04:11 (6718583626793) STATS - 67.7, 0
2018-10-21 17:04:11 (6718583731197) STATS - 67.8, 0
2018-10-21 17:04:11 (6718583817199) STATS - 67.9, 0
2018-10-21 17:04:11 (6718583890702) STATS - 68.0, 0
2018-10-21 17:04:11 (6718589829901) STATS - 68.1, 0
2018-10-21 17:04:11 (6718590021707) STATS - 68.2, 0
2018-10-21 17:04:11 (6718590155112) STATS - 68.3, 0
2018-10-21 17:04:11 (6718590296717) STATS - 68.4, 0
2018-10-21 17:04:11 (6718590521324) STATS - 68.5, 0
2018-10-21 17:04:11 (6718590595627) STATS - 68.6, 0
2018-10-21 17:04:11 (6718590657529) STATS - 68.7, 0
2018-10-21 17:04:11 (6718590892437) STATS - 68.8, 0
2018-10-21 17:04:11 (6718590984240) STATS - 68.9, 0
2018-10-21 17:04:11 (6718591091743) STATS - 69.0, 0
2018-10-21 17:04:11 (6718591200047) STATS - 69.1, 0
2018-10-21 17:04:11 (6718591285550) STATS - 69.2, 0
2018-10-21 17:04:11 (6718591377853) STATS - 69.3, 0
2018-10-21 17:04:11 (6718591502757) STATS - 69.4, 0
2018-10-21 17:04:11 (6718591591160) STATS - 69.5, 0
2018-10-21 17:04:11 (6718591662662) STATS - 69.6, 0
2018-10-21 17:04:11 (6718591723364) STATS - 69.7, 0
2018-10-21 17:04:11 (6718591792367) STATS - 69.8, 0
2018-10-21 17:04:11 (6718591882270) STATS - 69.9, 0
2018-10-21 17:04:11 (6718591988173) STATS - 70.0, 0
2018-10-21 17:04:11 (6718592173579) STATS - 70.1, 0
2018-10-21 17:04:11 (6718592271483) STATS - 70.2, 0
2018-10-21 17:04:11 (6718592362186) STATS - 70.3, 0
2018-10-21 17:04:11 (6718592451989) STATS - 70.4, 0
2018-10-21 17:04:11 (6718592534492) STATS - 70.5, 0
2018-10-21 17:04:11 (6718592631695) STATS - 70.6, 0
2018-10-21 17:04:11 (6718592742199) STATS - 70.7, 0
2018-10-21 17:04:11 (6718592834802) STATS - 70.8, 0
2018-10-21 17:04:11 (6718592917204) STATS - 70.9, 0
2018-10-21 17:04:11 (6718592998607) STATS - 71.0, 0
2018-10-21 17:04:11 (6718593105111) STATS - 71.1, 0
2018-10-21 17:04:11 (6718593198914) STATS - 71.2, 0
2018-10-21 17:04:11 (6718593281617) STATS - 71.3, 0
2018-10-21 17:04:11 (6718593386320) STATS - 71.4, 0
2018-10-21 17:04:11 (6718593488724) STATS - 71.5, 0
2018-10-21 17:04:11 (6718593592727) STATS - 71.6, 0
2018-10-21 17:04:11 (6718593675030) STATS - 71.7, 0
2018-10-21 17:04:11 (6718593755933) STATS - 71.8, 0
2018-10-21 17:04:11 (6718593860336) STATS - 71.9, 0
2018-10-21 17:04:11 (6718593941839) STATS - 72.0, 0
2018-10-21 17:04:11 (6718594020041) STATS - 72.1, 0
2018-10-21 17:04:11 (6718599593428) STATS - 72.2, 0
2018-10-21 17:04:11 (6718599839336) STATS - 72.3, 0
2018-10-21 17:04:11 (6718600086245) STATS - 72.4, 0
2018-10-21 17:04:11 (6718600355754) STATS - 72.5, 0
2018-10-21 17:04:11 (6718600452857) STATS - 72.6, 0
2018-10-21 17:04:11 (6718600516359) STATS - 72.7, 0
2018-10-21 17:04:11 (6718600576861) STATS - 72.8, 0
2018-10-21 17:04:11 (6718600635963) STATS - 72.9, 0
2018-10-21 17:04:11 (6718600703665) STATS - 73.0, 0
2018-10-21 17:04:11 (6718600770068) STATS - 73.1, 0
2018-10-21 17:04:11 (6718600876671) STATS - 73.2, 0
2018-10-21 17:04:11 (6718600964174) STATS - 73.3, 0
