Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7198, 50, 7.250882, 1.762984, 9.136850, 9.136850, 0.000000, 0.000000, 35991, 0, 0, 0.00, 0.00, 0
10.00, 8669, 48, 5.653759, 1.594938, 7.333532, 7.333532, 0.000000, 0.000000, 43348, 0, 0, 0.00, 0.00, 0
15.00, 8835, 48, 5.543124, 1.548009, 7.175685, 7.175685, 0.000000, 0.000000, 44179, 0, 0, 0.00, 0.00, 0
20.00, 8608, 50, 6.024067, 1.625305, 7.758475, 7.758475, 0.000000, 0.000000, 43040, 0, 0, 0.00, 0.00, 0
25.00, 8702, 50, 5.868946, 1.613402, 7.581352, 7.581352, 0.000000, 0.000000, 43510, 0, 0, 0.00, 0.00, 0
30.00, 8642, 50, 5.827886, 1.603694, 7.530770, 7.530770, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
35.00, 8779, 49, 5.687866, 1.577524, 7.354760, 7.354760, 0.000000, 0.000000, 43895, 0, 0, 0.00, 0.00, 0
40.00, 8907, 48, 5.532547, 1.525755, 7.140821, 7.140821, 0.000000, 0.000000, 44539, 0, 0, 0.00, 0.00, 0
45.00, 8693, 50, 5.811590, 1.580068, 7.487395, 7.487395, 0.000000, 0.000000, 43468, 0, 0, 0.00, 0.00, 0
50.00, 8727, 48, 5.610463, 1.573268, 7.273146, 7.273146, 0.000000, 0.000000, 43638, 0, 0, 0.00, 0.00, 0
55.00, 8763, 48, 5.625926, 1.566722, 7.289902, 7.289902, 0.000000, 0.000000, 43815, 0, 0, 0.00, 0.00, 0
60.00, 8762, 49, 5.689996, 1.577540, 7.362056, 7.362056, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
65.00, 8833, 49, 5.591812, 1.572619, 7.251549, 7.251549, 0.000000, 0.000000, 44167, 0, 0, 0.00, 0.00, 0
70.00, 8787, 49, 5.688744, 1.554454, 7.342985, 7.342985, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
70.00, 117, 28, 3.397571, 1.091332, 4.677024, 4.677024, 0.000000, 0.000000, 588, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 1
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 1
171.5, 1
171.6, 0
171.7, 1
171.8, 0
171.9, 0
172.0, 2
172.1, 0
172.2, 0
172.3, 0
172.4, 1
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 1
175.0, 0
175.1, 0
175.2, 0
175.3, 2
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 1
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 1
177.9, 0
178.0, 0
178.1, 1
178.2, 0
178.3, 1
178.4, 0
178.5, 0
178.6, 2
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 1
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 2
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 1
181.6, 1
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 1
182.6, 0
182.7, 0
182.8, 0
182.9, 1
183.0, 0
183.1, 1
183.2, 1
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 1
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 1
186.1, 0
186.2, 0
186.3, 1
186.4, 1
186.5, 2
186.6, 2
186.7, 2
186.8, 0
186.9, 1
187.0, 0
187.1, 0
187.2, 0
187.3, 2
187.4, 1
187.5, 1
187.6, 0
187.7, 1
187.8, 1
187.9, 0
188.0, 1
188.1, 1
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 1
188.7, 0
188.8, 0
188.9, 1
189.0, 1
189.1, 1
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 1
189.7, 0
189.8, 0
189.9, 0
190.0, 1
190.1, 0
190.2, 0
190.3, 0
190.4, 1
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 1
192.0, 0
192.1, 1
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 1
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 1
193.3, 1
193.4, 0
193.5, 1
193.6, 0
193.7, 2
193.8, 0
193.9, 0
194.0, 1
194.1, 0
194.2, 0
194.3, 1
194.4, 0
194.5, 0
194.6, 0
194.7, 2
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 2
195.8, 0
195.9, 0
196.0, 1
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 1
196.8, 1
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 1
197.5, 1
197.6, 1
197.7, 0
197.8, 0
197.9, 1
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 1
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 1
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 1
200.1, 0
200.2, 1
200.3, 0
200.4, 0
200.5, 1
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 2
203.8, 0
203.9, 1
204.0, 1
204.1, 0
204.2, 1
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 1
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 1
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 1
206.6, 1
206.7, 1
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 1
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 1
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 0
215.7, 0
215.8, 0
215.9, 0
216.0, 0
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 0
217.4, 0
217.5, 0
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 1
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 1
