2018-10-21 17:43:23 (9070482896997) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:44:47 (9154296296278) STATS -  5.00, 7484, 30, 4.151092, 2.806090, 7.203153, 7.203153, 0.000000, 0.000000, 37424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154592718283) STATS - 10.00, 9329, 31, 3.267469, 2.434728, 5.879219, 5.879219, 0.000000, 0.000000, 46647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154753652309) STATS - 15.00, 9252, 31, 3.352501, 2.437390, 5.937527, 5.937527, 0.000000, 0.000000, 46260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154905008054) STATS - 20.00, 9405, 31, 3.241377, 2.461769, 5.847526, 5.847526, 0.000000, 0.000000, 47028, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155044488050) STATS - 25.00, 9314, 31, 3.260564, 2.468840, 5.857568, 5.857568, 0.000000, 0.000000, 46574, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155171535781) STATS - 30.00, 9453, 30, 3.197350, 2.476790, 5.811637, 5.811637, 0.000000, 0.000000, 47265, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155290565376) STATS - 35.00, 9422, 31, 3.296763, 2.423310, 5.856276, 5.856276, 0.000000, 0.000000, 47111, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155400340699) STATS - 40.00, 9442, 31, 3.262519, 2.459730, 5.851810, 5.851810, 0.000000, 0.000000, 47214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155502163590) STATS - 45.00, 9347, 30, 3.248257, 2.481009, 5.849761, 5.849761, 0.000000, 0.000000, 46736, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155598117707) STATS - 50.00, 9402, 31, 3.300043, 2.481326, 5.929504, 5.929504, 0.000000, 0.000000, 47013, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155686192294) STATS - 55.00, 9420, 31, 3.240676, 2.420637, 5.803249, 5.803249, 0.000000, 0.000000, 47102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155763785072) STATS - 60.00, 9427, 31, 3.231334, 2.504471, 5.858317, 5.858317, 0.000000, 0.000000, 47139, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155831994675) STATS - 65.00, 9352, 30, 3.175861, 2.539120, 5.847817, 5.847817, 0.000000, 0.000000, 46760, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155883432086) STATS - 70.00, 9352, 31, 3.352958, 2.459270, 5.951378, 5.951378, 0.000000, 0.000000, 46762, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155893485681) STATS - 71.00, 464, 0, 0.383323, 1.449454, 1.900467, 1.900467, 0.000000, 0.000000, 2321, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:49 (9156444586964) STATS - Interval, Responses
2018-10-21 17:44:49 (9156612589497) STATS - 34.0, 8
2018-10-21 17:44:49 (9156612724901) STATS - 34.1, 5
2018-10-21 17:44:49 (9156612860605) STATS - 34.2, 4
2018-10-21 17:44:49 (9156612997609) STATS - 34.3, 6
2018-10-21 17:44:49 (9156613133713) STATS - 34.4, 3
2018-10-21 17:44:49 (9156613269117) STATS - 34.5, 6
2018-10-21 17:44:49 (9156613405121) STATS - 34.6, 9
2018-10-21 17:44:49 (9156613541025) STATS - 34.7, 5
2018-10-21 17:44:49 (9156619433698) STATS - 34.8, 3
2018-10-21 17:44:49 (9156619646204) STATS - 34.9, 10
2018-10-21 17:44:49 (9156619783308) STATS - 35.0, 10
2018-10-21 17:44:49 (9156619898312) STATS - 35.1, 5
2018-10-21 17:44:49 (9156620047516) STATS - 35.2, 9
2018-10-21 17:44:49 (9156620183220) STATS - 35.3, 4
2018-10-21 17:44:49 (9156620612133) STATS - 35.4, 5
2018-10-21 17:44:49 (9156620789238) STATS - 35.5, 7
2018-10-21 17:44:49 (9156620929342) STATS - 35.6, 8
2018-10-21 17:44:49 (9156621061446) STATS - 35.7, 4
2018-10-21 17:44:49 (9156621223751) STATS - 35.8, 10
2018-10-21 17:44:49 (9156621361055) STATS - 35.9, 6
2018-10-21 17:44:49 (9156621489058) STATS - 36.0, 8
2018-10-21 17:44:49 (9156621620062) STATS - 36.1, 5
2018-10-21 17:44:49 (9156621750066) STATS - 36.2, 8
2018-10-21 17:44:49 (9156621881070) STATS - 36.3, 8
2018-10-21 17:44:49 (9156622011874) STATS - 36.4, 7
2018-10-21 17:44:49 (9156622233780) STATS - 36.5, 5
2018-10-21 17:44:49 (9156622377284) STATS - 36.6, 8
2018-10-21 17:44:49 (9156622652793) STATS - 36.7, 0
2018-10-21 17:44:49 (9156622821298) STATS - 36.8, 2
2018-10-21 17:44:49 (9156622960302) STATS - 36.9, 1
2018-10-21 17:44:49 (9156623092305) STATS - 37.0, 3
2018-10-21 17:44:49 (9156623222309) STATS - 37.1, 10
2018-10-21 17:44:49 (9156623352713) STATS - 37.2, 4
2018-10-21 17:44:49 (9156623483117) STATS - 37.3, 14
2018-10-21 17:44:49 (9156629394091) STATS - 37.4, 7
2018-10-21 17:44:49 (9156629575496) STATS - 37.5, 8
2018-10-21 17:44:49 (9156629731800) STATS - 37.6, 8
2018-10-21 17:44:49 (9156629864704) STATS - 37.7, 9
2018-10-21 17:44:49 (9156629968907) STATS - 37.8, 7
2018-10-21 17:44:49 (9156630126912) STATS - 37.9, 8
2018-10-21 17:44:49 (9156630249716) STATS - 38.0, 1
2018-10-21 17:44:49 (9156630378019) STATS - 38.1, 2
2018-10-21 17:44:49 (9156630505323) STATS - 38.2, 2
2018-10-21 17:44:49 (9156630635027) STATS - 38.3, 9
2018-10-21 17:44:49 (9156630766231) STATS - 38.4, 16
2018-10-21 17:44:49 (9156630891634) STATS - 38.5, 12
2018-10-21 17:44:49 (9156631020238) STATS - 38.6, 10
2018-10-21 17:44:49 (9156631150542) STATS - 38.7, 8
2018-10-21 17:44:49 (9156631274946) STATS - 38.8, 13
2018-10-21 17:44:49 (9156631399749) STATS - 38.9, 13
2018-10-21 17:44:49 (9156631521253) STATS - 39.0, 7
2018-10-21 17:44:49 (9156631644457) STATS - 39.1, 11
2018-10-21 17:44:49 (9156631771960) STATS - 39.2, 8
2018-10-21 17:44:49 (9156631896464) STATS - 39.3, 23
2018-10-21 17:44:49 (9156632045068) STATS - 39.4, 14
2018-10-21 17:44:49 (9156632173472) STATS - 39.5, 20
2018-10-21 17:44:49 (9156632297076) STATS - 39.6, 25
2018-10-21 17:44:49 (9156632420979) STATS - 39.7, 16
2018-10-21 17:44:49 (9156632544983) STATS - 39.8, 12
2018-10-21 17:44:49 (9156632668787) STATS - 39.9, 12
2018-10-21 17:44:49 (9156632798991) STATS - 40.0, 11
2018-10-21 17:44:49 (9156632922294) STATS - 40.1, 17
2018-10-21 17:44:49 (9156633046398) STATS - 40.2, 19
2018-10-21 17:44:49 (9156633174702) STATS - 40.3, 20
2018-10-21 17:44:49 (9156633298605) STATS - 40.4, 11
2018-10-21 17:44:49 (9156639167378) STATS - 40.5, 12
2018-10-21 17:44:49 (9156639278381) STATS - 40.6, 19
2018-10-21 17:44:49 (9156639381784) STATS - 40.7, 14
2018-10-21 17:44:49 (9156639484587) STATS - 40.8, 13
2018-10-21 17:44:49 (9156639587090) STATS - 40.9, 7
2018-10-21 17:44:49 (9156639685693) STATS - 41.0, 7
2018-10-21 17:44:49 (9156639784796) STATS - 41.1, 5
2018-10-21 17:44:49 (9156639947100) STATS - 41.2, 3
2018-10-21 17:44:49 (9156640069504) STATS - 41.3, 6
2018-10-21 17:44:49 (9156640169707) STATS - 41.4, 10
2018-10-21 17:44:49 (9156640295411) STATS - 41.5, 11
2018-10-21 17:44:49 (9156640400114) STATS - 41.6, 12
2018-10-21 17:44:49 (9156640504417) STATS - 41.7, 5
2018-10-21 17:44:49 (9156640709023) STATS - 41.8, 5
2018-10-21 17:44:49 (9156640809226) STATS - 41.9, 7
2018-10-21 17:44:49 (9156640905029) STATS - 42.0, 11
2018-10-21 17:44:49 (9156641019732) STATS - 42.1, 9
2018-10-21 17:44:49 (9156641113435) STATS - 42.2, 8
2018-10-21 17:44:49 (9156641204737) STATS - 42.3, 7
2018-10-21 17:44:49 (9156641453545) STATS - 42.4, 4
2018-10-21 17:44:49 (9156641572248) STATS - 42.5, 5
2018-10-21 17:44:49 (9156641666151) STATS - 42.6, 5
2018-10-21 17:44:49 (9156641758154) STATS - 42.7, 3
2018-10-21 17:44:49 (9156641849956) STATS - 42.8, 6
2018-10-21 17:44:49 (9156641978260) STATS - 42.9, 4
2018-10-21 17:44:49 (9156642081963) STATS - 43.0, 7
2018-10-21 17:44:49 (9156642196866) STATS - 43.1, 13
2018-10-21 17:44:49 (9156642324170) STATS - 43.2, 6
2018-10-21 17:44:49 (9156642416873) STATS - 43.3, 15
2018-10-21 17:44:49 (9156642507476) STATS - 43.4, 9
2018-10-21 17:44:49 (9156642598078) STATS - 43.5, 7
2018-10-21 17:44:49 (9156642829685) STATS - 43.6, 4
2018-10-21 17:44:49 (9156642926088) STATS - 43.7, 6
2018-10-21 17:44:49 (9156643016691) STATS - 43.8, 1
2018-10-21 17:44:49 (9156643106993) STATS - 43.9, 4
2018-10-21 17:44:49 (9156648963965) STATS - 44.0, 11
2018-10-21 17:44:49 (9156649179172) STATS - 44.1, 15
2018-10-21 17:44:49 (9156649295975) STATS - 44.2, 8
2018-10-21 17:44:49 (9156649409578) STATS - 44.3, 8
2018-10-21 17:44:49 (9156649504781) STATS - 44.4, 7
2018-10-21 17:44:49 (9156649655185) STATS - 44.5, 6
2018-10-21 17:44:49 (9156649786089) STATS - 44.6, 11
2018-10-21 17:44:49 (9156649905293) STATS - 44.7, 5
2018-10-21 17:44:49 (9156649997696) STATS - 44.8, 6
2018-10-21 17:44:49 (9156650105399) STATS - 44.9, 5
2018-10-21 17:44:49 (9156650211902) STATS - 45.0, 3
2018-10-21 17:44:49 (9156650319505) STATS - 45.1, 3
2018-10-21 17:44:49 (9156650404807) STATS - 45.2, 5
2018-10-21 17:44:49 (9156650516911) STATS - 45.3, 2
2018-10-21 17:44:49 (9156650628114) STATS - 45.4, 4
2018-10-21 17:44:49 (9156650735717) STATS - 45.5, 5
2018-10-21 17:44:49 (9156650843820) STATS - 45.6, 4
2018-10-21 17:44:49 (9156650951924) STATS - 45.7, 4
2018-10-21 17:44:49 (9156651060327) STATS - 45.8, 7
2018-10-21 17:44:49 (9156651173430) STATS - 45.9, 4
2018-10-21 17:44:49 (9156651283733) STATS - 46.0, 3
2018-10-21 17:44:49 (9156651399837) STATS - 46.1, 6
2018-10-21 17:44:49 (9156651508740) STATS - 46.2, 2
2018-10-21 17:44:49 (9156651617743) STATS - 46.3, 1
2018-10-21 17:44:49 (9156651725946) STATS - 46.4, 4
2018-10-21 17:44:49 (9156651834149) STATS - 46.5, 4
2018-10-21 17:44:49 (9156651942053) STATS - 46.6, 2
2018-10-21 17:44:49 (9156652068056) STATS - 46.7, 2
2018-10-21 17:44:49 (9156652178760) STATS - 46.8, 3
2018-10-21 17:44:49 (9156652324464) STATS - 46.9, 1
2018-10-21 17:44:49 (9156652443067) STATS - 47.0, 0
2018-10-21 17:44:49 (9156652551871) STATS - 47.1, 1
2018-10-21 17:44:49 (9156652660474) STATS - 47.2, 0
2018-10-21 17:44:49 (9156652768577) STATS - 47.3, 1
2018-10-21 17:44:49 (9156652881580) STATS - 47.4, 0
2018-10-21 17:44:49 (9156652991083) STATS - 47.5, 1
2018-10-21 17:44:49 (9156658919858) STATS - 47.6, 1
2018-10-21 17:44:49 (9156659053661) STATS - 47.7, 3
2018-10-21 17:44:49 (9156659138264) STATS - 47.8, 0
2018-10-21 17:44:49 (9156659255067) STATS - 47.9, 1
2018-10-21 17:44:49 (9156659359170) STATS - 48.0, 1
2018-10-21 17:44:49 (9156659463273) STATS - 48.1, 0
2018-10-21 17:44:49 (9156659544876) STATS - 48.2, 0
2018-10-21 17:44:49 (9156659648079) STATS - 48.3, 0
2018-10-21 17:44:49 (9156659732781) STATS - 48.4, 1
2018-10-21 17:44:49 (9156659887786) STATS - 48.5, 1
2018-10-21 17:44:49 (9156659994989) STATS - 48.6, 1
2018-10-21 17:44:49 (9156660120593) STATS - 48.7, 1
2018-10-21 17:44:49 (9156660264597) STATS - 48.8, 1
2018-10-21 17:44:49 (9156660370800) STATS - 48.9, 0
2018-10-21 17:44:49 (9156660472203) STATS - 49.0, 1
2018-10-21 17:44:49 (9156660576606) STATS - 49.1, 0
2018-10-21 17:44:49 (9156660697010) STATS - 49.2, 0
2018-10-21 17:44:49 (9156660911916) STATS - 49.3, 2
2018-10-21 17:44:49 (9156661092021) STATS - 49.4, 2
2018-10-21 17:44:49 (9156661399630) STATS - 49.5, 1
2018-10-21 17:44:49 (9156661646338) STATS - 49.6, 2
2018-10-21 17:44:49 (9156661805942) STATS - 49.7, 1
2018-10-21 17:44:49 (9156661949546) STATS - 49.8, 3
2018-10-21 17:44:49 (9156662061050) STATS - 49.9, 3
2018-10-21 17:44:49 (9156662166053) STATS - 50.0, 3
2018-10-21 17:44:49 (9156662270856) STATS - 50.1, 3
2018-10-21 17:44:49 (9156662374959) STATS - 50.2, 1
2018-10-21 17:44:49 (9156662480262) STATS - 50.3, 0
2018-10-21 17:44:49 (9156662589265) STATS - 50.4, 0
2018-10-21 17:44:49 (9156662694668) STATS - 50.5, 0
2018-10-21 17:44:49 (9156668584141) STATS - 50.6, 2
2018-10-21 17:44:49 (9156668816848) STATS - 50.7, 4
2018-10-21 17:44:49 (9156672509757) STATS - 50.8, 6
2018-10-21 17:44:49 (9156672626060) STATS - 50.9, 7
2018-10-21 17:44:49 (9156672744063) STATS - 51.0, 1
2018-10-21 17:44:49 (9156672899168) STATS - 51.1, 3
2018-10-21 17:44:49 (9156673066673) STATS - 51.2, 3
2018-10-21 17:44:49 (9156673186376) STATS - 51.3, 0
2018-10-21 17:44:49 (9156673318980) STATS - 51.4, 0
2018-10-21 17:44:49 (9156673426084) STATS - 51.5, 2
2018-10-21 17:44:49 (9156673526786) STATS - 51.6, 2
2018-10-21 17:44:49 (9156673603789) STATS - 51.7, 1
2018-10-21 17:44:49 (9156673721392) STATS - 51.8, 1
2018-10-21 17:44:49 (9156673827995) STATS - 51.9, 1
2018-10-21 17:44:49 (9156673925798) STATS - 52.0, 2
2018-10-21 17:44:49 (9156674025501) STATS - 52.1, 0
2018-10-21 17:44:49 (9156674124604) STATS - 52.2, 0
2018-10-21 17:44:49 (9156674224807) STATS - 52.3, 1
2018-10-21 17:44:49 (9156674327510) STATS - 52.4, 3
2018-10-21 17:44:49 (9156674443313) STATS - 52.5, 3
2018-10-21 17:44:49 (9156674544216) STATS - 52.6, 3
2018-10-21 17:44:49 (9156674643219) STATS - 52.7, 2
2018-10-21 17:44:49 (9156674743022) STATS - 52.8, 2
2018-10-21 17:44:49 (9156674843725) STATS - 52.9, 0
2018-10-21 17:44:49 (9156674940828) STATS - 53.0, 0
2018-10-21 17:44:49 (9156675042431) STATS - 53.1, 0
2018-10-21 17:44:49 (9156675158934) STATS - 53.2, 1
2018-10-21 17:44:49 (9156675284338) STATS - 53.3, 2
2018-10-21 17:44:49 (9156675390441) STATS - 53.4, 0
2018-10-21 17:44:49 (9156675488844) STATS - 53.5, 0
2018-10-21 17:44:49 (9156675586447) STATS - 53.6, 0
2018-10-21 17:44:49 (9156675683850) STATS - 53.7, 0
2018-10-21 17:44:49 (9156675804553) STATS - 53.8, 1
2018-10-21 17:44:49 (9156675907956) STATS - 53.9, 1
2018-10-21 17:44:49 (9156676026560) STATS - 54.0, 0
2018-10-21 17:44:49 (9156681895732) STATS - 54.1, 0
2018-10-21 17:44:49 (9156682001535) STATS - 54.2, 0
2018-10-21 17:44:49 (9156682100838) STATS - 54.3, 1
2018-10-21 17:44:49 (9156682199941) STATS - 54.4, 0
2018-10-21 17:44:49 (9156682298344) STATS - 54.5, 0
2018-10-21 17:44:49 (9156682395347) STATS - 54.6, 0
2018-10-21 17:44:49 (9156682493150) STATS - 54.7, 1
2018-10-21 17:44:49 (9156682596553) STATS - 54.8, 0
2018-10-21 17:44:49 (9156682700756) STATS - 54.9, 1
2018-10-21 17:44:49 (9156682801159) STATS - 55.0, 1
2018-10-21 17:44:49 (9156682899862) STATS - 55.1, 1
2018-10-21 17:44:49 (9156683001065) STATS - 55.2, 1
2018-10-21 17:44:49 (9156683100068) STATS - 55.3, 0
2018-10-21 17:44:49 (9156683232471) STATS - 55.4, 4
2018-10-21 17:44:49 (9156683336975) STATS - 55.5, 1
2018-10-21 17:44:49 (9156683434977) STATS - 55.6, 1
2018-10-21 17:44:49 (9156683532080) STATS - 55.7, 0
2018-10-21 17:44:49 (9156683629983) STATS - 55.8, 0
2018-10-21 17:44:49 (9156683728386) STATS - 55.9, 1
2018-10-21 17:44:49 (9156683823689) STATS - 56.0, 0
2018-10-21 17:44:49 (9156683920592) STATS - 56.1, 1
2018-10-21 17:44:49 (9156684035195) STATS - 56.2, 0
2018-10-21 17:44:49 (9156684135598) STATS - 56.3, 1
2018-10-21 17:44:49 (9156684276902) STATS - 56.4, 1
2018-10-21 17:44:49 (9156684383605) STATS - 56.5, 1
2018-10-21 17:44:49 (9156684482008) STATS - 56.6, 2
2018-10-21 17:44:49 (9156684581911) STATS - 56.7, 3
2018-10-21 17:44:49 (9156684679814) STATS - 56.8, 3
2018-10-21 17:44:49 (9156684776817) STATS - 56.9, 0
2018-10-21 17:44:49 (9156684875920) STATS - 57.0, 3
2018-10-21 17:44:49 (9156685056825) STATS - 57.1, 0
2018-10-21 17:44:49 (9156685162528) STATS - 57.2, 3
2018-10-21 17:44:49 (9156685260831) STATS - 57.3, 2
2018-10-21 17:44:49 (9156685358134) STATS - 57.4, 1
2018-10-21 17:44:49 (9156685455537) STATS - 57.5, 4
2018-10-21 17:44:49 (9156685617842) STATS - 57.6, 3
2018-10-21 17:44:49 (9156685722445) STATS - 57.7, 1
2018-10-21 17:44:49 (9156685821147) STATS - 57.8, 1
2018-10-21 17:44:49 (9156691693920) STATS - 57.9, 3
2018-10-21 17:44:49 (9156691834024) STATS - 58.0, 1
2018-10-21 17:44:49 (9156691913126) STATS - 58.1, 0
2018-10-21 17:44:49 (9156692028130) STATS - 58.2, 0
2018-10-21 17:44:49 (9156692137133) STATS - 58.3, 1
2018-10-21 17:44:49 (9156692234936) STATS - 58.4, 0
2018-10-21 17:44:49 (9156692316138) STATS - 58.5, 1
2018-10-21 17:44:49 (9156692412241) STATS - 58.6, 0
2018-10-21 17:44:49 (9156692486443) STATS - 58.7, 1
2018-10-21 17:44:49 (9156692583646) STATS - 58.8, 1
2018-10-21 17:44:49 (9156692657548) STATS - 58.9, 2
2018-10-21 17:44:49 (9156692752151) STATS - 59.0, 1
2018-10-21 17:44:49 (9156692825953) STATS - 59.1, 0
2018-10-21 17:44:49 (9156692922056) STATS - 59.2, 1
2018-10-21 17:44:49 (9156692996958) STATS - 59.3, 1
2018-10-21 17:44:49 (9156693092861) STATS - 59.4, 0
2018-10-21 17:44:49 (9156693167563) STATS - 59.5, 2
2018-10-21 17:44:49 (9156693263966) STATS - 59.6, 4
2018-10-21 17:44:49 (9156693338268) STATS - 59.7, 1
2018-10-21 17:44:49 (9156693434271) STATS - 59.8, 2
2018-10-21 17:44:49 (9156693531774) STATS - 59.9, 1
2018-10-21 17:44:49 (9156693628177) STATS - 60.0, 1
2018-10-21 17:44:49 (9156693724980) STATS - 60.1, 0
2018-10-21 17:44:49 (9156693821282) STATS - 60.2, 0
2018-10-21 17:44:49 (9156693917885) STATS - 60.3, 0
2018-10-21 17:44:49 (9156694015388) STATS - 60.4, 0
2018-10-21 17:44:49 (9156694113191) STATS - 60.5, 1
2018-10-21 17:44:49 (9156694210994) STATS - 60.6, 0
2018-10-21 17:44:49 (9156694312297) STATS - 60.7, 3
2018-10-21 17:44:49 (9156694413700) STATS - 60.8, 2
2018-10-21 17:44:49 (9156694511403) STATS - 60.9, 1
2018-10-21 17:44:49 (9156694606605) STATS - 61.0, 0
2018-10-21 17:44:49 (9156694703408) STATS - 61.1, 0
2018-10-21 17:44:49 (9156694816512) STATS - 61.2, 1
2018-10-21 17:44:49 (9156694930915) STATS - 61.3, 0
2018-10-21 17:44:49 (9156695044118) STATS - 61.4, 1
2018-10-21 17:44:49 (9156695143221) STATS - 61.5, 1
2018-10-21 17:44:49 (9156695237824) STATS - 61.6, 0
2018-10-21 17:44:49 (9156695332127) STATS - 61.7, 1
2018-10-21 17:44:49 (9156695438430) STATS - 61.8, 0
2018-10-21 17:44:49 (9156695536933) STATS - 61.9, 0
2018-10-21 17:44:49 (9156695649036) STATS - 62.0, 2
2018-10-21 17:44:49 (9156695751939) STATS - 62.1, 1
2018-10-21 17:44:49 (9156701632012) STATS - 62.2, 0
2018-10-21 17:44:49 (9156701832518) STATS - 62.3, 0
2018-10-21 17:44:49 (9156701958321) STATS - 62.4, 0
2018-10-21 17:44:49 (9156702044824) STATS - 62.5, 0
2018-10-21 17:44:49 (9156702144127) STATS - 62.6, 1
2018-10-21 17:44:49 (9156702217829) STATS - 62.7, 1
2018-10-21 17:44:49 (9156702315932) STATS - 62.8, 0
2018-10-21 17:44:49 (9156702391734) STATS - 62.9, 0
2018-10-21 17:44:49 (9156702488637) STATS - 63.0, 0
2018-10-21 17:44:49 (9156702562939) STATS - 63.1, 0
2018-10-21 17:44:49 (9156702664642) STATS - 63.2, 2
2018-10-21 17:44:49 (9156702765545) STATS - 63.3, 0
2018-10-21 17:44:49 (9156702909049) STATS - 63.4, 0
2018-10-21 17:44:49 (9156703011052) STATS - 63.5, 0
2018-10-21 17:44:49 (9156703104955) STATS - 63.6, 0
2018-10-21 17:44:49 (9156703198058) STATS - 63.7, 0
2018-10-21 17:44:49 (9156703319261) STATS - 63.8, 0
2018-10-21 17:44:49 (9156703447165) STATS - 63.9, 0
2018-10-21 17:44:49 (9156703566369) STATS - 64.0, 0
2018-10-21 17:44:49 (9156703688572) STATS - 64.1, 0
2018-10-21 17:44:49 (9156703788075) STATS - 64.2, 0
2018-10-21 17:44:49 (9156703881078) STATS - 64.3, 0
2018-10-21 17:44:49 (9156703974481) STATS - 64.4, 0
2018-10-21 17:44:49 (9156704085184) STATS - 64.5, 0
2018-10-21 17:44:49 (9156704178887) STATS - 64.6, 0
2018-10-21 17:44:49 (9156704272089) STATS - 64.7, 0
2018-10-21 17:44:49 (9156704384293) STATS - 64.8, 0
2018-10-21 17:44:49 (9156704481195) STATS - 64.9, 0
2018-10-21 17:44:49 (9156704603599) STATS - 65.0, 0
2018-10-21 17:44:49 (9156704702402) STATS - 65.1, 0
2018-10-21 17:44:49 (9156704798805) STATS - 65.2, 0
2018-10-21 17:44:49 (9156704890107) STATS - 65.3, 0
2018-10-21 17:44:49 (9156704981110) STATS - 65.4, 0
2018-10-21 17:44:49 (9156705091613) STATS - 65.5, 0
2018-10-21 17:44:49 (9156705184616) STATS - 65.6, 0
2018-10-21 17:44:49 (9156705273919) STATS - 65.7, 0
2018-10-21 17:44:49 (9156705362621) STATS - 65.8, 0
2018-10-21 17:44:49 (9156705451024) STATS - 65.9, 0
2018-10-21 17:44:49 (9156705541127) STATS - 66.0, 0
2018-10-21 17:44:49 (9156705629929) STATS - 66.1, 1
2018-10-21 17:44:49 (9156705722032) STATS - 66.2, 0
2018-10-21 17:44:49 (9156711708408) STATS - 66.3, 0
2018-10-21 17:44:49 (9156711818511) STATS - 66.4, 0
2018-10-21 17:44:49 (9156711888013) STATS - 66.5, 0
2018-10-21 17:44:49 (9156711978516) STATS - 66.6, 0
2018-10-21 17:44:49 (9156712074318) STATS - 66.7, 0
2018-10-21 17:44:49 (9156712164821) STATS - 66.8, 0
2018-10-21 17:44:49 (9156712230923) STATS - 66.9, 0
2018-10-21 17:44:49 (9156712319626) STATS - 67.0, 0
2018-10-21 17:44:49 (9156712384928) STATS - 67.1, 0
2018-10-21 17:44:49 (9156712472730) STATS - 67.2, 0
2018-10-21 17:44:49 (9156712544332) STATS - 67.3, 0
2018-10-21 17:44:49 (9156712633035) STATS - 67.4, 0
2018-10-21 17:44:49 (9156712721737) STATS - 67.5, 0
2018-10-21 17:44:49 (9156712850541) STATS - 67.6, 0
2018-10-21 17:44:49 (9156712945744) STATS - 67.7, 0
2018-10-21 17:44:49 (9156713035147) STATS - 67.8, 0
2018-10-21 17:44:49 (9156713124449) STATS - 67.9, 0
2018-10-21 17:44:49 (9156713261553) STATS - 68.0, 0
2018-10-21 17:44:49 (9156713354656) STATS - 68.1, 0
2018-10-21 17:44:49 (9156713443359) STATS - 68.2, 0
2018-10-21 17:44:49 (9156713531861) STATS - 68.3, 0
2018-10-21 17:44:49 (9156713625764) STATS - 68.4, 0
2018-10-21 17:44:49 (9156713715567) STATS - 68.5, 0
2018-10-21 17:44:49 (9156713804369) STATS - 68.6, 0
2018-10-21 17:44:49 (9156713893472) STATS - 68.7, 0
2018-10-21 17:44:49 (9156713983274) STATS - 68.8, 0
2018-10-21 17:44:49 (9156714071677) STATS - 68.9, 0
2018-10-21 17:44:49 (9156714160280) STATS - 69.0, 0
2018-10-21 17:44:49 (9156714248382) STATS - 69.1, 0
2018-10-21 17:44:49 (9156714336785) STATS - 69.2, 0
2018-10-21 17:44:49 (9156714425387) STATS - 69.3, 0
2018-10-21 17:44:49 (9156714514190) STATS - 69.4, 0
2018-10-21 17:44:49 (9156714603293) STATS - 69.5, 0
2018-10-21 17:44:49 (9156714691895) STATS - 69.6, 0
2018-10-21 17:44:49 (9156714822499) STATS - 69.7, 0
2018-10-21 17:44:49 (9156714915602) STATS - 69.8, 0
2018-10-21 17:44:49 (9156715013305) STATS - 69.9, 0
2018-10-21 17:44:49 (9156715104007) STATS - 70.0, 0
2018-10-21 17:44:49 (9156715197010) STATS - 70.1, 0
2018-10-21 17:44:49 (9156715263412) STATS - 70.2, 0
2018-10-21 17:44:49 (9156715351815) STATS - 70.3, 0
2018-10-21 17:44:49 (9156715439717) STATS - 70.4, 0
2018-10-21 17:44:49 (9156715527620) STATS - 70.5, 0
2018-10-21 17:44:49 (9156715615722) STATS - 70.6, 0
2018-10-21 17:44:49 (9156721519996) STATS - 70.7, 0
2018-10-21 17:44:49 (9156721631099) STATS - 70.8, 0
2018-10-21 17:44:49 (9156721722302) STATS - 70.9, 0
2018-10-21 17:44:49 (9156721812204) STATS - 71.0, 0
2018-10-21 17:44:49 (9156721900607) STATS - 71.1, 0
2018-10-21 17:44:49 (9156721988010) STATS - 71.2, 0
2018-10-21 17:44:49 (9156722075912) STATS - 71.3, 2
2018-10-21 17:44:49 (9156722164615) STATS - 71.4, 0
2018-10-21 17:44:49 (9156722252217) STATS - 71.5, 1
2018-10-21 17:44:49 (9156722317919) STATS - 71.6, 0
2018-10-21 17:44:49 (9156722405422) STATS - 71.7, 1
2018-10-21 17:44:49 (9156722493824) STATS - 71.8, 0
2018-10-21 17:44:49 (9156722582027) STATS - 71.9, 0
2018-10-21 17:44:49 (9156722670330) STATS - 72.0, 0
2018-10-21 17:44:49 (9156722757632) STATS - 72.1, 0
2018-10-21 17:44:49 (9156722845035) STATS - 72.2, 0
2018-10-21 17:44:49 (9156722933237) STATS - 72.3, 0
2018-10-21 17:44:49 (9156723020540) STATS - 72.4, 0
2018-10-21 17:44:49 (9156723107742) STATS - 72.5, 0
2018-10-21 17:44:49 (9156723195145) STATS - 72.6, 0
2018-10-21 17:44:49 (9156723282348) STATS - 72.7, 0
2018-10-21 17:44:49 (9156723369850) STATS - 72.8, 0
2018-10-21 17:44:49 (9156723457353) STATS - 72.9, 0
