2018-10-21 18:25:09 (11576064455564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:26:31 (11658200364188) STATS -  5.00, 4059, 1, 0.709752, 1.706996, 2.561759, 2.561759, 0.000000, 0.000000, 20298, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658407921864) STATS - 10.00, 4793, 1, 0.312108, 1.577300, 2.020186, 2.020186, 0.000000, 0.000000, 23968, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658493127458) STATS - 15.00, 4936, 1, 0.325838, 1.467011, 1.917423, 1.917423, 0.000000, 0.000000, 24682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658562676294) STATS - 20.00, 4882, 1, 0.321957, 1.453609, 1.886431, 1.886431, 0.000000, 0.000000, 24412, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658628018107) STATS - 25.00, 4817, 1, 0.302969, 1.605797, 2.026481, 2.026481, 0.000000, 0.000000, 24088, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658688802786) STATS - 30.00, 4844, 1, 0.308897, 1.487420, 1.923949, 1.923949, 0.000000, 0.000000, 24222, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658749615466) STATS - 35.00, 5030, 1, 0.292995, 1.497426, 1.895424, 1.895424, 0.000000, 0.000000, 25152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658807747268) STATS - 40.00, 4885, 1, 0.326652, 1.483161, 1.931011, 1.931011, 0.000000, 0.000000, 24429, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658856595998) STATS - 45.00, 4920, 1, 0.323767, 1.504638, 1.958051, 1.958051, 0.000000, 0.000000, 24604, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658903350366) STATS - 50.00, 4777, 1, 0.322351, 1.602171, 2.040549, 2.040549, 0.000000, 0.000000, 23889, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658942664917) STATS - 55.00, 4802, 1, 0.315483, 1.628691, 2.062674, 2.062674, 0.000000, 0.000000, 24013, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11658981873865) STATS - 60.00, 4805, 1, 0.296012, 1.636606, 2.051264, 2.051264, 0.000000, 0.000000, 24028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659019067254) STATS - 65.00, 4829, 1, 0.336991, 1.500011, 1.956822, 1.956822, 0.000000, 0.000000, 24149, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659050627678) STATS - 70.00, 4905, 1, 0.320958, 1.508571, 1.939750, 1.939750, 0.000000, 0.000000, 24526, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659059113626) STATS - 70.00, 34, 0, 0.429485, 1.138122, 1.617047, 1.617047, 0.000000, 0.000000, 170, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659348762005) STATS - Interval, Responses
2018-10-21 18:26:32 (11659514210548) STATS - 34.3, 0
2018-10-21 18:26:32 (11659514358152) STATS - 34.4, 0
2018-10-21 18:26:32 (11659514468455) STATS - 34.5, 0
2018-10-21 18:26:32 (11659514579159) STATS - 34.6, 3
2018-10-21 18:26:32 (11659520401229) STATS - 34.7, 0
2018-10-21 18:26:32 (11659520593735) STATS - 34.8, 0
2018-10-21 18:26:32 (11659520741739) STATS - 34.9, 1
2018-10-21 18:26:32 (11659520877443) STATS - 35.0, 1
2018-10-21 18:26:32 (11659521009647) STATS - 35.1, 0
2018-10-21 18:26:32 (11659521131050) STATS - 35.2, 0
2018-10-21 18:26:32 (11659521262654) STATS - 35.3, 0
2018-10-21 18:26:32 (11659521732868) STATS - 35.4, 0
2018-10-21 18:26:32 (11659521909973) STATS - 35.5, 0
2018-10-21 18:26:32 (11659522054678) STATS - 35.6, 0
2018-10-21 18:26:32 (11659522184281) STATS - 35.7, 0
2018-10-21 18:26:32 (11659522351386) STATS - 35.8, 0
2018-10-21 18:26:32 (11659522833600) STATS - 35.9, 0
2018-10-21 18:26:32 (11659522963204) STATS - 36.0, 0
2018-10-21 18:26:32 (11659523068507) STATS - 36.1, 0
2018-10-21 18:26:32 (11659523249813) STATS - 36.2, 0
2018-10-21 18:26:32 (11659523389817) STATS - 36.3, 2
2018-10-21 18:26:32 (11659523552921) STATS - 36.4, 0
2018-10-21 18:26:32 (11659523758527) STATS - 36.5, 1
2018-10-21 18:26:32 (11659523901632) STATS - 36.6, 1
2018-10-21 18:26:32 (11659524117738) STATS - 36.7, 0
2018-10-21 18:26:32 (11659524968263) STATS - 36.8, 0
2018-10-21 18:26:32 (11659525196669) STATS - 36.9, 0
2018-10-21 18:26:32 (11659525329573) STATS - 37.0, 0
2018-10-21 18:26:32 (11659525459077) STATS - 37.1, 0
2018-10-21 18:26:32 (11659525632282) STATS - 37.2, 0
2018-10-21 18:26:32 (11659525764686) STATS - 37.3, 0
2018-10-21 18:26:32 (11659525891690) STATS - 37.4, 1
2018-10-21 18:26:32 (11659526018194) STATS - 37.5, 0
2018-10-21 18:26:32 (11659526169598) STATS - 37.6, 0
2018-10-21 18:26:32 (11659526305802) STATS - 37.7, 0
2018-10-21 18:26:32 (11659526433406) STATS - 37.8, 0
2018-10-21 18:26:32 (11659526560309) STATS - 37.9, 0
2018-10-21 18:26:32 (11659526684913) STATS - 38.0, 0
2018-10-21 18:26:32 (11659526811317) STATS - 38.1, 0
2018-10-21 18:26:32 (11659526937820) STATS - 38.2, 0
2018-10-21 18:26:32 (11659527070524) STATS - 38.3, 0
2018-10-21 18:26:32 (11659527205128) STATS - 38.4, 0
2018-10-21 18:26:32 (11659527379733) STATS - 38.5, 2
2018-10-21 18:26:32 (11659527507637) STATS - 38.6, 0
2018-10-21 18:26:32 (11659527639241) STATS - 38.7, 0
2018-10-21 18:26:32 (11659527782445) STATS - 38.8, 1
2018-10-21 18:26:32 (11659527913349) STATS - 38.9, 2
2018-10-21 18:26:32 (11659528038053) STATS - 39.0, 1
2018-10-21 18:26:32 (11659528182257) STATS - 39.1, 0
2018-10-21 18:26:32 (11659528309861) STATS - 39.2, 0
2018-10-21 18:26:32 (11659528436664) STATS - 39.3, 0
2018-10-21 18:26:32 (11659528563268) STATS - 39.4, 0
2018-10-21 18:26:32 (11659528689772) STATS - 39.5, 0
2018-10-21 18:26:32 (11659528815275) STATS - 39.6, 0
2018-10-21 18:26:32 (11659528941079) STATS - 39.7, 0
2018-10-21 18:26:32 (11659529071383) STATS - 39.8, 0
2018-10-21 18:26:32 (11659534988356) STATS - 39.9, 0
2018-10-21 18:26:32 (11659535118360) STATS - 40.0, 1
2018-10-21 18:26:32 (11659535224363) STATS - 40.1, 0
2018-10-21 18:26:32 (11659535346467) STATS - 40.2, 0
2018-10-21 18:26:32 (11659535469870) STATS - 40.3, 0
2018-10-21 18:26:32 (11659535575173) STATS - 40.4, 0
2018-10-21 18:26:32 (11659535703377) STATS - 40.5, 0
2018-10-21 18:26:32 (11659535830181) STATS - 40.6, 0
2018-10-21 18:26:32 (11659535935884) STATS - 40.7, 0
2018-10-21 18:26:32 (11659536089688) STATS - 40.8, 0
2018-10-21 18:26:32 (11659536213392) STATS - 40.9, 1
2018-10-21 18:26:32 (11659536310095) STATS - 41.0, 0
2018-10-21 18:26:32 (11659536430898) STATS - 41.1, 0
2018-10-21 18:26:32 (11659536552202) STATS - 41.2, 0
2018-10-21 18:26:32 (11659536655405) STATS - 41.3, 0
2018-10-21 18:26:32 (11659536779009) STATS - 41.4, 0
2018-10-21 18:26:32 (11659536907812) STATS - 41.5, 0
2018-10-21 18:26:32 (11659537030216) STATS - 41.6, 0
2018-10-21 18:26:32 (11659537239222) STATS - 41.7, 0
2018-10-21 18:26:32 (11659537369026) STATS - 41.8, 1
2018-10-21 18:26:32 (11659537491229) STATS - 41.9, 0
2018-10-21 18:26:32 (11659537611533) STATS - 42.0, 0
2018-10-21 18:26:32 (11659537733336) STATS - 42.1, 0
2018-10-21 18:26:32 (11659537855440) STATS - 42.2, 0
2018-10-21 18:26:32 (11659537978644) STATS - 42.3, 0
2018-10-21 18:26:32 (11659538100647) STATS - 42.4, 0
2018-10-21 18:26:32 (11659538222951) STATS - 42.5, 0
2018-10-21 18:26:32 (11659538345054) STATS - 42.6, 0
2018-10-21 18:26:32 (11659538526160) STATS - 42.7, 0
2018-10-21 18:26:32 (11659538659364) STATS - 42.8, 0
2018-10-21 18:26:32 (11659545135953) STATS - 42.9, 0
2018-10-21 18:26:32 (11659545535965) STATS - 43.0, 0
2018-10-21 18:26:32 (11659545673369) STATS - 43.1, 0
2018-10-21 18:26:32 (11659545840374) STATS - 43.2, 0
2018-10-21 18:26:32 (11659545960777) STATS - 43.3, 0
2018-10-21 18:26:32 (11659546077081) STATS - 43.4, 0
2018-10-21 18:26:32 (11659546196084) STATS - 43.5, 0
2018-10-21 18:26:32 (11659546471892) STATS - 43.6, 0
2018-10-21 18:26:32 (11659546594996) STATS - 43.7, 0
2018-10-21 18:26:32 (11659546709799) STATS - 43.8, 0
2018-10-21 18:26:32 (11659546802302) STATS - 43.9, 1
2018-10-21 18:26:32 (11659546890505) STATS - 44.0, 0
2018-10-21 18:26:32 (11659546984807) STATS - 44.1, 0
2018-10-21 18:26:32 (11659547145812) STATS - 44.2, 1
2018-10-21 18:26:32 (11659547266916) STATS - 44.3, 0
2018-10-21 18:26:32 (11659547381519) STATS - 44.4, 0
2018-10-21 18:26:32 (11659547495122) STATS - 44.5, 0
2018-10-21 18:26:32 (11659547609026) STATS - 44.6, 0
2018-10-21 18:26:32 (11659547721229) STATS - 44.7, 0
2018-10-21 18:26:32 (11659547834332) STATS - 44.8, 1
2018-10-21 18:26:32 (11659547947535) STATS - 44.9, 0
2018-10-21 18:26:32 (11659548075539) STATS - 45.0, 0
2018-10-21 18:26:32 (11659548189643) STATS - 45.1, 0
2018-10-21 18:26:32 (11659548302446) STATS - 45.2, 0
2018-10-21 18:26:32 (11659548415049) STATS - 45.3, 0
2018-10-21 18:26:32 (11659548528652) STATS - 45.4, 0
2018-10-21 18:26:32 (11659548647956) STATS - 45.5, 1
2018-10-21 18:26:32 (11659548762059) STATS - 45.6, 0
2018-10-21 18:26:32 (11659548878963) STATS - 45.7, 0
2018-10-21 18:26:32 (11659548992566) STATS - 45.8, 0
2018-10-21 18:26:32 (11659549119170) STATS - 45.9, 0
2018-10-21 18:26:32 (11659555052643) STATS - 46.0, 0
2018-10-21 18:26:32 (11659555301251) STATS - 46.1, 0
2018-10-21 18:26:32 (11659555418254) STATS - 46.2, 0
2018-10-21 18:26:32 (11659555710763) STATS - 46.3, 0
2018-10-21 18:26:32 (11659555801965) STATS - 46.4, 3
2018-10-21 18:26:32 (11659555913469) STATS - 46.5, 0
2018-10-21 18:26:32 (11659556040772) STATS - 46.6, 0
2018-10-21 18:26:32 (11659556131675) STATS - 46.7, 0
2018-10-21 18:26:32 (11659556299280) STATS - 46.8, 0
2018-10-21 18:26:32 (11659556422684) STATS - 46.9, 0
2018-10-21 18:26:32 (11659556532387) STATS - 47.0, 0
2018-10-21 18:26:32 (11659556619089) STATS - 47.1, 1
2018-10-21 18:26:32 (11659556724292) STATS - 47.2, 0
2018-10-21 18:26:32 (11659556813295) STATS - 47.3, 0
2018-10-21 18:26:32 (11659556928298) STATS - 47.4, 0
2018-10-21 18:26:32 (11659557035101) STATS - 47.5, 0
2018-10-21 18:26:32 (11659557120604) STATS - 47.6, 0
2018-10-21 18:26:32 (11659557223707) STATS - 47.7, 0
2018-10-21 18:26:32 (11659557358611) STATS - 47.8, 0
2018-10-21 18:26:32 (11659557468314) STATS - 47.9, 0
2018-10-21 18:26:32 (11659557552517) STATS - 48.0, 0
2018-10-21 18:26:32 (11659557656920) STATS - 48.1, 0
2018-10-21 18:26:32 (11659557740122) STATS - 48.2, 0
2018-10-21 18:26:32 (11659557844425) STATS - 48.3, 0
2018-10-21 18:26:32 (11659557949228) STATS - 48.4, 0
2018-10-21 18:26:32 (11659558034131) STATS - 48.5, 0
2018-10-21 18:26:32 (11659558138334) STATS - 48.6, 0
2018-10-21 18:26:32 (11659558246937) STATS - 48.7, 0
2018-10-21 18:26:32 (11659558395141) STATS - 48.8, 0
2018-10-21 18:26:32 (11659558553246) STATS - 48.9, 0
2018-10-21 18:26:32 (11659558658349) STATS - 49.0, 0
2018-10-21 18:26:32 (11659558763452) STATS - 49.1, 0
2018-10-21 18:26:32 (11659558980958) STATS - 49.2, 0
2018-10-21 18:26:32 (11659559122963) STATS - 49.3, 1
2018-10-21 18:26:32 (11659565131738) STATS - 49.4, 0
2018-10-21 18:26:32 (11659565581352) STATS - 49.5, 0
2018-10-21 18:26:32 (11659565853660) STATS - 49.6, 0
2018-10-21 18:26:32 (11659565996064) STATS - 49.7, 0
2018-10-21 18:26:32 (11659566082866) STATS - 49.8, 0
2018-10-21 18:26:32 (11659566185369) STATS - 49.9, 0
2018-10-21 18:26:32 (11659566268072) STATS - 50.0, 0
2018-10-21 18:26:32 (11659566368775) STATS - 50.1, 0
2018-10-21 18:26:32 (11659566455777) STATS - 50.2, 0
2018-10-21 18:26:32 (11659566556780) STATS - 50.3, 0
2018-10-21 18:26:32 (11659566673584) STATS - 50.4, 0
2018-10-21 18:26:32 (11659566780387) STATS - 50.5, 0
2018-10-21 18:26:32 (11659566859989) STATS - 50.6, 0
2018-10-21 18:26:32 (11659566966992) STATS - 50.7, 0
2018-10-21 18:26:32 (11659567058095) STATS - 50.8, 0
2018-10-21 18:26:32 (11659567159398) STATS - 50.9, 0
2018-10-21 18:26:32 (11659567279701) STATS - 51.0, 0
2018-10-21 18:26:32 (11659567426906) STATS - 51.1, 0
2018-10-21 18:26:32 (11659567569010) STATS - 51.2, 0
2018-10-21 18:26:32 (11659567677913) STATS - 51.3, 0
2018-10-21 18:26:32 (11659567780816) STATS - 51.4, 0
2018-10-21 18:26:32 (11659567882719) STATS - 51.5, 0
2018-10-21 18:26:32 (11659568031323) STATS - 51.6, 0
2018-10-21 18:26:32 (11659568139827) STATS - 51.7, 0
2018-10-21 18:26:32 (11659568242330) STATS - 51.8, 0
2018-10-21 18:26:32 (11659568345233) STATS - 51.9, 0
2018-10-21 18:26:32 (11659568444935) STATS - 52.0, 0
2018-10-21 18:26:32 (11659568546338) STATS - 52.1, 0
2018-10-21 18:26:32 (11659568647841) STATS - 52.2, 0
2018-10-21 18:26:32 (11659568749344) STATS - 52.3, 0
2018-10-21 18:26:32 (11659568850947) STATS - 52.4, 0
2018-10-21 18:26:32 (11659568952550) STATS - 52.5, 0
2018-10-21 18:26:32 (11659569077354) STATS - 52.6, 0
2018-10-21 18:26:32 (11659575078230) STATS - 52.7, 0
2018-10-21 18:26:32 (11659575260735) STATS - 52.8, 0
2018-10-21 18:26:32 (11659575373738) STATS - 52.9, 0
2018-10-21 18:26:32 (11659575454541) STATS - 53.0, 0
2018-10-21 18:26:32 (11659575571244) STATS - 53.1, 0
2018-10-21 18:26:32 (11659575672047) STATS - 53.2, 0
2018-10-21 18:26:32 (11659575753749) STATS - 53.3, 0
2018-10-21 18:26:32 (11659575852252) STATS - 53.4, 0
2018-10-21 18:26:32 (11659575929055) STATS - 53.5, 0
2018-10-21 18:26:32 (11659576040558) STATS - 53.6, 0
2018-10-21 18:26:32 (11659576141861) STATS - 53.7, 0
2018-10-21 18:26:32 (11659576239064) STATS - 53.8, 0
2018-10-21 18:26:32 (11659576314566) STATS - 53.9, 0
2018-10-21 18:26:32 (11659576447270) STATS - 54.0, 0
2018-10-21 18:26:32 (11659576551873) STATS - 54.1, 0
2018-10-21 18:26:32 (11659576649576) STATS - 54.2, 0
2018-10-21 18:26:32 (11659576746678) STATS - 54.3, 0
2018-10-21 18:26:32 (11659576844581) STATS - 54.4, 0
2018-10-21 18:26:32 (11659576942384) STATS - 54.5, 0
2018-10-21 18:26:32 (11659577039187) STATS - 54.6, 0
2018-10-21 18:26:32 (11659577135490) STATS - 54.7, 0
2018-10-21 18:26:32 (11659577232393) STATS - 54.8, 0
2018-10-21 18:26:32 (11659577329796) STATS - 54.9, 0
2018-10-21 18:26:32 (11659577424798) STATS - 55.0, 0
2018-10-21 18:26:32 (11659577505601) STATS - 55.1, 0
2018-10-21 18:26:32 (11659577601904) STATS - 55.2, 0
2018-10-21 18:26:32 (11659577732707) STATS - 55.3, 0
2018-10-21 18:26:32 (11659577835610) STATS - 55.4, 0
2018-10-21 18:26:32 (11659577942814) STATS - 55.5, 0
2018-10-21 18:26:32 (11659578043716) STATS - 55.6, 0
2018-10-21 18:26:32 (11659578143619) STATS - 55.7, 0
2018-10-21 18:26:32 (11659578242422) STATS - 55.8, 0
2018-10-21 18:26:32 (11659578339425) STATS - 55.9, 0
2018-10-21 18:26:32 (11659578432728) STATS - 56.0, 0
2018-10-21 18:26:32 (11659578529131) STATS - 56.1, 0
2018-10-21 18:26:32 (11659578662735) STATS - 56.2, 0
2018-10-21 18:26:32 (11659578768238) STATS - 56.3, 0
2018-10-21 18:26:32 (11659578877341) STATS - 56.4, 0
2018-10-21 18:26:32 (11659578981744) STATS - 56.5, 0
2018-10-21 18:26:32 (11659584887217) STATS - 56.6, 0
2018-10-21 18:26:32 (11659585011220) STATS - 56.7, 0
2018-10-21 18:26:32 (11659585113123) STATS - 56.8, 1
2018-10-21 18:26:32 (11659585251027) STATS - 56.9, 0
2018-10-21 18:26:32 (11659585350930) STATS - 57.0, 0
2018-10-21 18:26:32 (11659585517435) STATS - 57.1, 0
2018-10-21 18:26:32 (11659585621838) STATS - 57.2, 0
2018-10-21 18:26:32 (11659585720141) STATS - 57.3, 0
2018-10-21 18:26:32 (11659585817944) STATS - 57.4, 0
2018-10-21 18:26:32 (11659585915547) STATS - 57.5, 0
2018-10-21 18:26:32 (11659586012750) STATS - 57.6, 1
2018-10-21 18:26:32 (11659586109553) STATS - 57.7, 0
2018-10-21 18:26:32 (11659586207655) STATS - 57.8, 0
2018-10-21 18:26:32 (11659586304058) STATS - 57.9, 1
2018-10-21 18:26:32 (11659586399361) STATS - 58.0, 0
2018-10-21 18:26:32 (11659586495464) STATS - 58.1, 0
2018-10-21 18:26:32 (11659586622868) STATS - 58.2, 0
2018-10-21 18:26:32 (11659586768972) STATS - 58.3, 0
2018-10-21 18:26:32 (11659586907876) STATS - 58.4, 0
2018-10-21 18:26:32 (11659587021979) STATS - 58.5, 0
2018-10-21 18:26:32 (11659587121882) STATS - 58.6, 0
2018-10-21 18:26:32 (11659587219185) STATS - 58.7, 0
2018-10-21 18:26:32 (11659587316388) STATS - 58.8, 0
2018-10-21 18:26:32 (11659587412691) STATS - 58.9, 0
2018-10-21 18:26:32 (11659587512594) STATS - 59.0, 0
2018-10-21 18:26:32 (11659587659898) STATS - 59.1, 0
2018-10-21 18:26:32 (11659587759201) STATS - 59.2, 0
2018-10-21 18:26:32 (11659587856504) STATS - 59.3, 0
2018-10-21 18:26:32 (11659587954107) STATS - 59.4, 0
2018-10-21 18:26:32 (11659588067510) STATS - 59.5, 0
2018-10-21 18:26:32 (11659588171113) STATS - 59.6, 0
2018-10-21 18:26:32 (11659588267916) STATS - 59.7, 0
2018-10-21 18:26:32 (11659588364919) STATS - 59.8, 0
2018-10-21 18:26:32 (11659588463321) STATS - 59.9, 0
2018-10-21 18:26:32 (11659588560024) STATS - 60.0, 0
2018-10-21 18:26:32 (11659588657027) STATS - 60.1, 0
2018-10-21 18:26:32 (11659588754430) STATS - 60.2, 0
2018-10-21 18:26:32 (11659588851633) STATS - 60.3, 0
2018-10-21 18:26:32 (11659588948936) STATS - 60.4, 0
2018-10-21 18:26:32 (11659594864609) STATS - 60.5, 0
2018-10-21 18:26:32 (11659595036614) STATS - 60.6, 0
2018-10-21 18:26:32 (11659595149817) STATS - 60.7, 0
2018-10-21 18:26:32 (11659595241620) STATS - 60.8, 0
2018-10-21 18:26:32 (11659595352223) STATS - 60.9, 0
2018-10-21 18:26:32 (11659595438626) STATS - 61.0, 0
2018-10-21 18:26:32 (11659595537629) STATS - 61.1, 0
2018-10-21 18:26:32 (11659595607231) STATS - 61.2, 0
2018-10-21 18:26:32 (11659595700333) STATS - 61.3, 0
2018-10-21 18:26:32 (11659595769735) STATS - 61.4, 0
2018-10-21 18:26:32 (11659595859738) STATS - 61.5, 0
2018-10-21 18:26:32 (11659595927540) STATS - 61.6, 1
2018-10-21 18:26:32 (11659596032643) STATS - 61.7, 0
2018-10-21 18:26:32 (11659596127346) STATS - 61.8, 0
2018-10-21 18:26:32 (11659596195848) STATS - 61.9, 0
2018-10-21 18:26:32 (11659596290851) STATS - 62.0, 0
2018-10-21 18:26:32 (11659596385153) STATS - 62.1, 0
2018-10-21 18:26:32 (11659596496157) STATS - 62.2, 0
2018-10-21 18:26:32 (11659596627060) STATS - 62.3, 0
2018-10-21 18:26:32 (11659596748264) STATS - 62.4, 0
2018-10-21 18:26:32 (11659596842367) STATS - 62.5, 0
2018-10-21 18:26:32 (11659596932969) STATS - 62.6, 0
2018-10-21 18:26:32 (11659597041273) STATS - 62.7, 0
2018-10-21 18:26:32 (11659597136775) STATS - 62.8, 0
2018-10-21 18:26:32 (11659597233878) STATS - 62.9, 0
2018-10-21 18:26:32 (11659597334381) STATS - 63.0, 0
2018-10-21 18:26:32 (11659597425684) STATS - 63.1, 0
2018-10-21 18:26:32 (11659597499386) STATS - 63.2, 0
2018-10-21 18:26:32 (11659597588689) STATS - 63.3, 0
2018-10-21 18:26:32 (11659597678191) STATS - 63.4, 0
2018-10-21 18:26:32 (11659597767094) STATS - 63.5, 0
2018-10-21 18:26:32 (11659597856796) STATS - 63.6, 0
2018-10-21 18:26:32 (11659597946099) STATS - 63.7, 0
2018-10-21 18:26:32 (11659598035202) STATS - 63.8, 0
2018-10-21 18:26:32 (11659598159905) STATS - 63.9, 0
2018-10-21 18:26:32 (11659598262508) STATS - 64.0, 0
2018-10-21 18:26:32 (11659598337411) STATS - 64.1, 0
2018-10-21 18:26:32 (11659598433013) STATS - 64.2, 0
2018-10-21 18:26:32 (11659598529216) STATS - 64.3, 0
2018-10-21 18:26:32 (11659598619319) STATS - 64.4, 0
2018-10-21 18:26:32 (11659598686621) STATS - 64.5, 0
2018-10-21 18:26:32 (11659598822725) STATS - 64.6, 0
2018-10-21 18:26:32 (11659604919003) STATS - 64.7, 0
2018-10-21 18:26:32 (11659605056707) STATS - 64.8, 0
2018-10-21 18:26:32 (11659605155010) STATS - 64.9, 0
2018-10-21 18:26:32 (11659605245413) STATS - 65.0, 0
2018-10-21 18:26:32 (11659605335515) STATS - 65.1, 0
2018-10-21 18:26:32 (11659605424018) STATS - 65.2, 0
2018-10-21 18:26:32 (11659605512821) STATS - 65.3, 0
2018-10-21 18:26:32 (11659605645524) STATS - 65.4, 0
2018-10-21 18:26:32 (11659605735827) STATS - 65.5, 0
2018-10-21 18:26:32 (11659605834230) STATS - 65.6, 0
2018-10-21 18:26:32 (11659605926033) STATS - 65.7, 0
2018-10-21 18:26:32 (11659606014235) STATS - 65.8, 0
2018-10-21 18:26:32 (11659606101638) STATS - 65.9, 0
2018-10-21 18:26:32 (11659606190040) STATS - 66.0, 0
2018-10-21 18:26:32 (11659606326644) STATS - 66.1, 0
2018-10-21 18:26:32 (11659606425247) STATS - 66.2, 0
2018-10-21 18:26:32 (11659606513050) STATS - 66.3, 0
2018-10-21 18:26:32 (11659606605053) STATS - 66.4, 0
2018-10-21 18:26:32 (11659606694755) STATS - 66.5, 0
2018-10-21 18:26:32 (11659606783258) STATS - 66.6, 0
2018-10-21 18:26:32 (11659606877160) STATS - 66.7, 0
2018-10-21 18:26:32 (11659606964963) STATS - 66.8, 0
2018-10-21 18:26:32 (11659607052266) STATS - 66.9, 0
2018-10-21 18:26:32 (11659607139368) STATS - 67.0, 0
2018-10-21 18:26:32 (11659607203570) STATS - 67.1, 0
2018-10-21 18:26:32 (11659607288573) STATS - 67.2, 0
2018-10-21 18:26:32 (11659607374175) STATS - 67.3, 0
2018-10-21 18:26:32 (11659607460478) STATS - 67.4, 0
2018-10-21 18:26:32 (11659607586881) STATS - 67.5, 1
2018-10-21 18:26:32 (11659607677384) STATS - 67.6, 0
2018-10-21 18:26:32 (11659607763886) STATS - 67.7, 0
2018-10-21 18:26:32 (11659607858989) STATS - 67.8, 0
2018-10-21 18:26:32 (11659607945392) STATS - 67.9, 0
2018-10-21 18:26:32 (11659608048295) STATS - 68.0, 0
2018-10-21 18:26:32 (11659608136297) STATS - 68.1, 0
2018-10-21 18:26:32 (11659608222200) STATS - 68.2, 0
2018-10-21 18:26:32 (11659608289302) STATS - 68.3, 0
2018-10-21 18:26:32 (11659608423806) STATS - 68.4, 0
2018-10-21 18:26:32 (11659608511308) STATS - 68.5, 0
2018-10-21 18:26:32 (11659608598711) STATS - 68.6, 0
2018-10-21 18:26:32 (11659608684613) STATS - 68.7, 0
2018-10-21 18:26:32 (11659614743991) STATS - 68.8, 0
2018-10-21 18:26:32 (11659614885895) STATS - 68.9, 0
2018-10-21 18:26:32 (11659614957897) STATS - 69.0, 0
2018-10-21 18:26:32 (11659615045700) STATS - 69.1, 0
2018-10-21 18:26:32 (11659615108401) STATS - 69.2, 0
2018-10-21 18:26:32 (11659615192704) STATS - 69.3, 0
2018-10-21 18:26:32 (11659615255406) STATS - 69.4, 0
2018-10-21 18:26:32 (11659615338608) STATS - 69.5, 0
2018-10-21 18:26:32 (11659615401310) STATS - 69.6, 0
2018-10-21 18:26:32 (11659615489113) STATS - 69.7, 0
2018-10-21 18:26:32 (11659615554414) STATS - 69.8, 0
2018-10-21 18:26:32 (11659615639317) STATS - 69.9, 0
2018-10-21 18:26:32 (11659615713119) STATS - 70.0, 0
2018-10-21 18:26:32 (11659615801822) STATS - 70.1, 0
2018-10-21 18:26:32 (11659615874224) STATS - 70.2, 0
2018-10-21 18:26:32 (11659615958626) STATS - 70.3, 0
2018-10-21 18:26:32 (11659616042029) STATS - 70.4, 0
2018-10-21 18:26:32 (11659616130131) STATS - 70.5, 0
2018-10-21 18:26:32 (11659616214834) STATS - 70.6, 0
2018-10-21 18:26:32 (11659616298736) STATS - 70.7, 0
2018-10-21 18:26:32 (11659616382239) STATS - 70.8, 0
2018-10-21 18:26:32 (11659616445641) STATS - 70.9, 0
2018-10-21 18:26:32 (11659616529943) STATS - 71.0, 0
2018-10-21 18:26:32 (11659616614546) STATS - 71.1, 0
2018-10-21 18:26:32 (11659616680047) STATS - 71.2, 0
2018-10-21 18:26:32 (11659616763250) STATS - 71.3, 0
2018-10-21 18:26:32 (11659616847252) STATS - 71.4, 0
2018-10-21 18:26:32 (11659616930955) STATS - 71.5, 0
2018-10-21 18:26:32 (11659617014757) STATS - 71.6, 0
2018-10-21 18:26:32 (11659617099260) STATS - 71.7, 0
2018-10-21 18:26:32 (11659617182862) STATS - 71.8, 0
2018-10-21 18:26:32 (11659617246264) STATS - 71.9, 0
2018-10-21 18:26:32 (11659617330666) STATS - 72.0, 0
2018-10-21 18:26:32 (11659617415369) STATS - 72.1, 0
2018-10-21 18:26:32 (11659617499671) STATS - 72.2, 0
2018-10-21 18:26:32 (11659617584174) STATS - 72.3, 0
2018-10-21 18:26:32 (11659617668376) STATS - 72.4, 0
2018-10-21 18:26:32 (11659617752479) STATS - 72.5, 0
2018-10-21 18:26:32 (11659617873282) STATS - 72.6, 0
2018-10-21 18:26:32 (11659617962685) STATS - 72.7, 0
2018-10-21 18:26:32 (11659618479300) STATS - 72.8, 0
2018-10-21 18:26:32 (11659618546302) STATS - 72.9, 0
2018-10-21 18:26:32 (11659618673606) STATS - 73.0, 0
2018-10-21 18:26:32 (11659618759608) STATS - 73.1, 0
2018-10-21 18:26:32 (11659618850411) STATS - 73.2, 0
