2018-10-21 17:41:52 (8978974096065) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:43:15 (9062792361059) STATS -  5.00, 6029, 7, 1.363745, 2.183153, 3.754344, 3.754344, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063049089116) STATS - 10.00, 7360, 6, 0.814073, 1.870376, 2.849009, 2.849009, 0.000000, 0.000000, 36802, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063169420557) STATS - 15.00, 7380, 7, 0.837783, 1.764624, 2.733243, 2.733243, 0.000000, 0.000000, 36902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063291738458) STATS - 20.00, 7349, 6, 0.802376, 1.842353, 2.821864, 2.821864, 0.000000, 0.000000, 36745, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063400567461) STATS - 25.00, 7253, 6, 0.781139, 2.053297, 2.985001, 2.985001, 0.000000, 0.000000, 36268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063501208223) STATS - 30.00, 7074, 6, 0.839213, 1.987644, 2.968039, 2.968039, 0.000000, 0.000000, 35373, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063602778212) STATS - 35.00, 7423, 7, 0.824235, 1.808200, 2.822567, 2.822567, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063694184803) STATS - 40.00, 7465, 6, 0.793554, 1.789840, 2.763866, 2.763866, 0.000000, 0.000000, 37326, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063775647301) STATS - 45.00, 7296, 6, 0.853068, 1.907163, 2.932497, 2.932497, 0.000000, 0.000000, 36483, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063857934523) STATS - 50.00, 7167, 6, 0.843942, 1.930556, 2.958660, 2.958660, 0.000000, 0.000000, 35838, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063933817856) STATS - 55.00, 7038, 6, 0.852635, 2.102303, 3.075646, 3.075646, 0.000000, 0.000000, 35193, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9063992944396) STATS - 60.00, 7423, 6, 0.804862, 1.818524, 2.837072, 2.837072, 0.000000, 0.000000, 37116, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064042950068) STATS - 65.00, 7374, 6, 0.820242, 1.945067, 2.899866, 2.899866, 0.000000, 0.000000, 36873, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064081909715) STATS - 70.00, 7242, 6, 0.832184, 1.969519, 2.982520, 2.982520, 0.000000, 0.000000, 36214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064091123986) STATS - 70.00, 89, 1, 0.361472, 2.076208, 2.516134, 2.516134, 0.000000, 0.000000, 445, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064519619498) STATS - Interval, Responses
2018-10-21 17:43:17 (9064685928393) STATS - 34.2, 7
2018-10-21 17:43:17 (9064686088497) STATS - 34.3, 2
2018-10-21 17:43:17 (9064686231101) STATS - 34.4, 5
2018-10-21 17:43:17 (9064686371106) STATS - 34.5, 0
2018-10-21 17:43:17 (9064686509910) STATS - 34.6, 2
2018-10-21 17:43:17 (9064686650414) STATS - 34.7, 4
2018-10-21 17:43:17 (9064692770694) STATS - 34.8, 5
2018-10-21 17:43:17 (9064692944799) STATS - 34.9, 2
2018-10-21 17:43:17 (9064693085003) STATS - 35.0, 5
2018-10-21 17:43:17 (9064693220107) STATS - 35.1, 4
2018-10-21 17:43:17 (9064693353311) STATS - 35.2, 11
2018-10-21 17:43:17 (9064693487715) STATS - 35.3, 2
2018-10-21 17:43:17 (9064693910027) STATS - 35.4, 6
2018-10-21 17:43:17 (9064694088333) STATS - 35.5, 6
2018-10-21 17:43:17 (9064694234137) STATS - 35.6, 8
2018-10-21 17:43:17 (9064694369141) STATS - 35.7, 5
2018-10-21 17:43:17 (9064694656449) STATS - 35.8, 3
2018-10-21 17:43:17 (9064694820054) STATS - 35.9, 5
2018-10-21 17:43:17 (9064694995459) STATS - 36.0, 11
2018-10-21 17:43:17 (9064695131763) STATS - 36.1, 7
2018-10-21 17:43:17 (9064695297768) STATS - 36.2, 5
2018-10-21 17:43:17 (9064695431572) STATS - 36.3, 8
2018-10-21 17:43:17 (9064695564676) STATS - 36.4, 4
2018-10-21 17:43:17 (9064695770782) STATS - 36.5, 2
2018-10-21 17:43:17 (9064695913486) STATS - 36.6, 3
2018-10-21 17:43:17 (9064696135993) STATS - 36.7, 1
2018-10-21 17:43:17 (9064696302098) STATS - 36.8, 5
2018-10-21 17:43:17 (9064696443502) STATS - 36.9, 7
2018-10-21 17:43:17 (9064696574906) STATS - 37.0, 5
2018-10-21 17:43:17 (9064696706810) STATS - 37.1, 1
2018-10-21 17:43:17 (9064702686886) STATS - 37.2, 3
2018-10-21 17:43:17 (9064702826990) STATS - 37.3, 2
2018-10-21 17:43:17 (9064702983795) STATS - 37.4, 4
2018-10-21 17:43:17 (9064703120699) STATS - 37.5, 2
2018-10-21 17:43:17 (9064703278703) STATS - 37.6, 2
2018-10-21 17:43:17 (9064703411607) STATS - 37.7, 2
2018-10-21 17:43:17 (9064703541211) STATS - 37.8, 2
2018-10-21 17:43:17 (9064703669915) STATS - 37.9, 2
2018-10-21 17:43:17 (9064703808419) STATS - 38.0, 2
2018-10-21 17:43:17 (9064703935923) STATS - 38.1, 2
2018-10-21 17:43:17 (9064704080927) STATS - 38.2, 3
2018-10-21 17:43:17 (9064704214931) STATS - 38.3, 1
2018-10-21 17:43:17 (9064704350635) STATS - 38.4, 3
2018-10-21 17:43:17 (9064704479339) STATS - 38.5, 0
2018-10-21 17:43:17 (9064704612242) STATS - 38.6, 2
2018-10-21 17:43:17 (9064704741046) STATS - 38.7, 0
2018-10-21 17:43:17 (9064704869550) STATS - 38.8, 0
2018-10-21 17:43:17 (9064704996554) STATS - 38.9, 0
2018-10-21 17:43:17 (9064705121057) STATS - 39.0, 1
2018-10-21 17:43:17 (9064705248061) STATS - 39.1, 0
2018-10-21 17:43:17 (9064705374565) STATS - 39.2, 0
2018-10-21 17:43:17 (9064705501169) STATS - 39.3, 0
2018-10-21 17:43:17 (9064705629672) STATS - 39.4, 0
2018-10-21 17:43:17 (9064705757276) STATS - 39.5, 0
2018-10-21 17:43:17 (9064705884480) STATS - 39.6, 0
2018-10-21 17:43:17 (9064706012284) STATS - 39.7, 1
2018-10-21 17:43:17 (9064706139687) STATS - 39.8, 1
2018-10-21 17:43:17 (9064706266991) STATS - 39.9, 1
2018-10-21 17:43:17 (9064706401195) STATS - 40.0, 2
2018-10-21 17:43:17 (9064706529699) STATS - 40.1, 1
2018-10-21 17:43:17 (9064712445973) STATS - 40.2, 0
2018-10-21 17:43:17 (9064712653679) STATS - 40.3, 0
2018-10-21 17:43:17 (9064712805184) STATS - 40.4, 0
2018-10-21 17:43:17 (9064712933087) STATS - 40.5, 0
2018-10-21 17:43:17 (9064713056391) STATS - 40.6, 0
2018-10-21 17:43:17 (9064713179195) STATS - 40.7, 1
2018-10-21 17:43:17 (9064713301798) STATS - 40.8, 1
2018-10-21 17:43:17 (9064713405801) STATS - 40.9, 0
2018-10-21 17:43:17 (9064713632808) STATS - 41.0, 0
2018-10-21 17:43:17 (9064713757412) STATS - 41.1, 0
2018-10-21 17:43:17 (9064713879715) STATS - 41.2, 0
2018-10-21 17:43:17 (9064714001419) STATS - 41.3, 0
2018-10-21 17:43:17 (9064714124722) STATS - 41.4, 0
2018-10-21 17:43:17 (9064714247526) STATS - 41.5, 0
2018-10-21 17:43:17 (9064714369930) STATS - 41.6, 1
2018-10-21 17:43:17 (9064714491633) STATS - 41.7, 1
2018-10-21 17:43:17 (9064714614837) STATS - 41.8, 1
2018-10-21 17:43:17 (9064714737340) STATS - 41.9, 0
2018-10-21 17:43:17 (9064714858644) STATS - 42.0, 0
2018-10-21 17:43:17 (9064714980348) STATS - 42.1, 0
2018-10-21 17:43:17 (9064715101751) STATS - 42.2, 1
2018-10-21 17:43:17 (9064715314557) STATS - 42.3, 0
2018-10-21 17:43:17 (9064715443261) STATS - 42.4, 0
2018-10-21 17:43:17 (9064715543864) STATS - 42.5, 0
2018-10-21 17:43:17 (9064715666368) STATS - 42.6, 0
2018-10-21 17:43:17 (9064715788871) STATS - 42.7, 1
2018-10-21 17:43:17 (9064715917075) STATS - 42.8, 0
2018-10-21 17:43:17 (9064716121981) STATS - 42.9, 0
2018-10-21 17:43:17 (9064716250585) STATS - 43.0, 0
2018-10-21 17:43:17 (9064716373589) STATS - 43.1, 0
2018-10-21 17:43:17 (9064716539994) STATS - 43.2, 0
2018-10-21 17:43:17 (9064722447967) STATS - 43.3, 0
2018-10-21 17:43:17 (9064722584771) STATS - 43.4, 0
2018-10-21 17:43:17 (9064722709575) STATS - 43.5, 0
2018-10-21 17:43:17 (9064722972083) STATS - 43.6, 0
2018-10-21 17:43:17 (9064723100987) STATS - 43.7, 0
2018-10-21 17:43:17 (9064723223590) STATS - 43.8, 0
2018-10-21 17:43:17 (9064723326793) STATS - 43.9, 0
2018-10-21 17:43:17 (9064723445297) STATS - 44.0, 0
2018-10-21 17:43:17 (9064723544800) STATS - 44.1, 0
2018-10-21 17:43:17 (9064723666503) STATS - 44.2, 1
2018-10-21 17:43:17 (9064723788607) STATS - 44.3, 0
2018-10-21 17:43:17 (9064723910510) STATS - 44.4, 0
2018-10-21 17:43:17 (9064724066515) STATS - 44.5, 0
2018-10-21 17:43:17 (9064724192119) STATS - 44.6, 0
2018-10-21 17:43:17 (9064724313322) STATS - 44.7, 0
2018-10-21 17:43:17 (9064724434626) STATS - 44.8, 0
2018-10-21 17:43:17 (9064724555229) STATS - 44.9, 1
2018-10-21 17:43:17 (9064724674433) STATS - 45.0, 0
2018-10-21 17:43:17 (9064724794536) STATS - 45.1, 0
2018-10-21 17:43:17 (9064724915540) STATS - 45.2, 0
2018-10-21 17:43:17 (9064725036244) STATS - 45.3, 0
2018-10-21 17:43:17 (9064725156747) STATS - 45.4, 0
2018-10-21 17:43:17 (9064725255750) STATS - 45.5, 0
2018-10-21 17:43:17 (9064725353053) STATS - 45.6, 0
2018-10-21 17:43:17 (9064725450356) STATS - 45.7, 0
2018-10-21 17:43:17 (9064725547659) STATS - 45.8, 0
2018-10-21 17:43:17 (9064725663062) STATS - 45.9, 0
2018-10-21 17:43:17 (9064725770065) STATS - 46.0, 0
2018-10-21 17:43:17 (9064725868068) STATS - 46.1, 0
2018-10-21 17:43:17 (9064725969071) STATS - 46.2, 0
2018-10-21 17:43:17 (9064726067074) STATS - 46.3, 0
2018-10-21 17:43:17 (9064726165377) STATS - 46.4, 0
2018-10-21 17:43:17 (9064726263280) STATS - 46.5, 0
2018-10-21 17:43:17 (9064726360583) STATS - 46.6, 0
2018-10-21 17:43:17 (9064732291557) STATS - 46.7, 0
2018-10-21 17:43:17 (9064732418661) STATS - 46.8, 0
2018-10-21 17:43:17 (9064732554165) STATS - 46.9, 0
2018-10-21 17:43:17 (9064732675068) STATS - 47.0, 0
2018-10-21 17:43:17 (9064732772671) STATS - 47.1, 0
2018-10-21 17:43:17 (9064732869074) STATS - 47.2, 0
2018-10-21 17:43:17 (9064732988078) STATS - 47.3, 0
2018-10-21 17:43:17 (9064733113481) STATS - 47.4, 0
2018-10-21 17:43:17 (9064733211884) STATS - 47.5, 0
2018-10-21 17:43:17 (9064733336588) STATS - 47.6, 0
2018-10-21 17:43:17 (9064733433991) STATS - 47.7, 0
2018-10-21 17:43:17 (9064733613996) STATS - 47.8, 0
2018-10-21 17:43:17 (9064733789201) STATS - 47.9, 0
2018-10-21 17:43:17 (9064733909405) STATS - 48.0, 0
2018-10-21 17:43:17 (9064734026208) STATS - 48.1, 0
2018-10-21 17:43:17 (9064734146512) STATS - 48.2, 0
2018-10-21 17:43:17 (9064734288716) STATS - 48.3, 0
2018-10-21 17:43:17 (9064734409419) STATS - 48.4, 0
2018-10-21 17:43:17 (9064734545123) STATS - 48.5, 0
2018-10-21 17:43:17 (9064734714028) STATS - 48.6, 0
2018-10-21 17:43:17 (9064734829132) STATS - 48.7, 0
2018-10-21 17:43:17 (9064734941235) STATS - 48.8, 0
2018-10-21 17:43:17 (9064735072839) STATS - 48.9, 0
2018-10-21 17:43:17 (9064735184142) STATS - 49.0, 0
2018-10-21 17:43:17 (9064735294346) STATS - 49.1, 0
2018-10-21 17:43:17 (9064735460150) STATS - 49.2, 0
2018-10-21 17:43:17 (9064735593554) STATS - 49.3, 0
2018-10-21 17:43:17 (9064735894663) STATS - 49.4, 0
2018-10-21 17:43:17 (9064742109846) STATS - 49.5, 0
2018-10-21 17:43:17 (9064742403555) STATS - 49.6, 0
2018-10-21 17:43:17 (9064742544359) STATS - 49.7, 0
2018-10-21 17:43:17 (9064742640362) STATS - 49.8, 0
2018-10-21 17:43:17 (9064742750465) STATS - 49.9, 0
2018-10-21 17:43:17 (9064742863868) STATS - 50.0, 0
2018-10-21 17:43:17 (9064742974572) STATS - 50.1, 0
2018-10-21 17:43:17 (9064743071774) STATS - 50.2, 0
2018-10-21 17:43:17 (9064743180078) STATS - 50.3, 0
2018-10-21 17:43:17 (9064743277680) STATS - 50.4, 0
2018-10-21 17:43:17 (9064743385584) STATS - 50.5, 0
2018-10-21 17:43:17 (9064743491687) STATS - 50.6, 0
2018-10-21 17:43:17 (9064743599090) STATS - 50.7, 0
2018-10-21 17:43:17 (9064743710593) STATS - 50.8, 0
2018-10-21 17:43:17 (9064743818496) STATS - 50.9, 0
2018-10-21 17:43:17 (9064743922999) STATS - 51.0, 0
2018-10-21 17:43:17 (9064744112705) STATS - 51.1, 0
2018-10-21 17:43:17 (9064744259709) STATS - 51.2, 0
2018-10-21 17:43:17 (9064744406814) STATS - 51.3, 0
2018-10-21 17:43:17 (9064744495516) STATS - 51.4, 0
2018-10-21 17:43:17 (9064744603019) STATS - 51.5, 0
2018-10-21 17:43:17 (9064745132235) STATS - 51.6, 0
2018-10-21 17:43:17 (9064745264839) STATS - 51.7, 0
2018-10-21 17:43:17 (9064745370942) STATS - 51.8, 0
2018-10-21 17:43:17 (9064745477045) STATS - 51.9, 0
2018-10-21 17:43:17 (9064745580848) STATS - 52.0, 0
2018-10-21 17:43:17 (9064745685451) STATS - 52.1, 0
2018-10-21 17:43:17 (9064745790354) STATS - 52.2, 0
2018-10-21 17:43:17 (9064745895158) STATS - 52.3, 0
2018-10-21 17:43:17 (9064746000461) STATS - 52.4, 0
2018-10-21 17:43:17 (9064746105364) STATS - 52.5, 0
2018-10-21 17:43:17 (9064746210167) STATS - 52.6, 0
2018-10-21 17:43:17 (9064746319870) STATS - 52.7, 0
2018-10-21 17:43:17 (9064752318747) STATS - 52.8, 0
2018-10-21 17:43:17 (9064752439650) STATS - 52.9, 0
2018-10-21 17:43:17 (9064752548753) STATS - 53.0, 0
2018-10-21 17:43:17 (9064752632856) STATS - 53.1, 0
2018-10-21 17:43:17 (9064752738159) STATS - 53.2, 0
2018-10-21 17:43:17 (9064752825962) STATS - 53.3, 0
2018-10-21 17:43:17 (9064752930665) STATS - 53.4, 0
2018-10-21 17:43:17 (9064753017267) STATS - 53.5, 0
2018-10-21 17:43:17 (9064753121970) STATS - 53.6, 0
2018-10-21 17:43:17 (9064753204973) STATS - 53.7, 0
2018-10-21 17:43:17 (9064753309676) STATS - 53.8, 0
2018-10-21 17:43:17 (9064753414979) STATS - 53.9, 0
2018-10-21 17:43:17 (9064753518382) STATS - 54.0, 0
2018-10-21 17:43:17 (9064753623385) STATS - 54.1, 0
2018-10-21 17:43:17 (9064753751789) STATS - 54.2, 0
2018-10-21 17:43:17 (9064753859292) STATS - 54.3, 0
2018-10-21 17:43:17 (9064753964595) STATS - 54.4, 0
2018-10-21 17:43:17 (9064754074398) STATS - 54.5, 0
2018-10-21 17:43:17 (9064754178301) STATS - 54.6, 0
2018-10-21 17:43:17 (9064754282904) STATS - 54.7, 0
2018-10-21 17:43:17 (9064754437609) STATS - 54.8, 0
2018-10-21 17:43:17 (9064754540412) STATS - 54.9, 0
2018-10-21 17:43:17 (9064754639715) STATS - 55.0, 0
2018-10-21 17:43:17 (9064754741418) STATS - 55.1, 0
2018-10-21 17:43:17 (9064754843821) STATS - 55.2, 0
2018-10-21 17:43:17 (9064754951824) STATS - 55.3, 0
2018-10-21 17:43:17 (9064755055627) STATS - 55.4, 0
2018-10-21 17:43:17 (9064755157930) STATS - 55.5, 0
2018-10-21 17:43:17 (9064755264333) STATS - 55.6, 0
2018-10-21 17:43:17 (9064755366536) STATS - 55.7, 0
2018-10-21 17:43:17 (9064755469239) STATS - 55.8, 0
2018-10-21 17:43:17 (9064755572042) STATS - 55.9, 0
2018-10-21 17:43:17 (9064755701546) STATS - 56.0, 0
2018-10-21 17:43:17 (9064755804349) STATS - 56.1, 0
2018-10-21 17:43:17 (9064755905652) STATS - 56.2, 0
2018-10-21 17:43:17 (9064756037856) STATS - 56.3, 0
2018-10-21 17:43:17 (9064761925729) STATS - 56.4, 0
2018-10-21 17:43:17 (9064762082034) STATS - 56.5, 0
2018-10-21 17:43:17 (9064762189537) STATS - 56.6, 0
2018-10-21 17:43:17 (9064762273340) STATS - 56.7, 0
2018-10-21 17:43:17 (9064762374643) STATS - 56.8, 0
2018-10-21 17:43:17 (9064762462045) STATS - 56.9, 0
2018-10-21 17:43:17 (9064762562448) STATS - 57.0, 0
2018-10-21 17:43:17 (9064762670151) STATS - 57.1, 0
2018-10-21 17:43:17 (9064762771854) STATS - 57.2, 0
2018-10-21 17:43:17 (9064762851357) STATS - 57.3, 0
2018-10-21 17:43:17 (9064762953160) STATS - 57.4, 0
2018-10-21 17:43:17 (9064763078663) STATS - 57.5, 0
2018-10-21 17:43:17 (9064763184366) STATS - 57.6, 0
2018-10-21 17:43:17 (9064763285669) STATS - 57.7, 0
2018-10-21 17:43:17 (9064763386872) STATS - 57.8, 0
2018-10-21 17:43:17 (9064763488175) STATS - 57.9, 0
2018-10-21 17:43:17 (9064763635480) STATS - 58.0, 0
2018-10-21 17:43:17 (9064763739583) STATS - 58.1, 0
2018-10-21 17:43:17 (9064763840886) STATS - 58.2, 0
2018-10-21 17:43:17 (9064763926588) STATS - 58.3, 0
2018-10-21 17:43:17 (9064764044692) STATS - 58.4, 0
2018-10-21 17:43:17 (9064764148995) STATS - 58.5, 0
2018-10-21 17:43:17 (9064764250098) STATS - 58.6, 0
2018-10-21 17:43:17 (9064764382902) STATS - 58.7, 0
2018-10-21 17:43:17 (9064764490505) STATS - 58.8, 0
2018-10-21 17:43:17 (9064764592308) STATS - 58.9, 0
2018-10-21 17:43:17 (9064764690311) STATS - 59.0, 0
2018-10-21 17:43:17 (9064764790514) STATS - 59.1, 0
2018-10-21 17:43:17 (9064764890817) STATS - 59.2, 0
2018-10-21 17:43:17 (9064764991820) STATS - 59.3, 0
2018-10-21 17:43:17 (9064765092623) STATS - 59.4, 0
2018-10-21 17:43:17 (9064765193126) STATS - 59.5, 0
2018-10-21 17:43:17 (9064765293028) STATS - 59.6, 0
2018-10-21 17:43:17 (9064765398532) STATS - 59.7, 0
2018-10-21 17:43:17 (9064765498935) STATS - 59.8, 0
2018-10-21 17:43:17 (9064765600037) STATS - 59.9, 0
2018-10-21 17:43:17 (9064765698440) STATS - 60.0, 0
2018-10-21 17:43:17 (9064765798943) STATS - 60.1, 0
2018-10-21 17:43:17 (9064765877446) STATS - 60.2, 0
2018-10-21 17:43:17 (9064771720118) STATS - 60.3, 0
2018-10-21 17:43:17 (9064771834121) STATS - 60.4, 0
2018-10-21 17:43:17 (9064771914823) STATS - 60.5, 0
2018-10-21 17:43:17 (9064772032027) STATS - 60.6, 0
2018-10-21 17:43:17 (9064772125430) STATS - 60.7, 0
2018-10-21 17:43:17 (9064772228433) STATS - 60.8, 0
2018-10-21 17:43:17 (9064772315835) STATS - 60.9, 0
2018-10-21 17:43:17 (9064772414438) STATS - 61.0, 0
2018-10-21 17:43:17 (9064772493340) STATS - 61.1, 0
2018-10-21 17:43:17 (9064772593943) STATS - 61.2, 0
2018-10-21 17:43:17 (9064772673746) STATS - 61.3, 0
2018-10-21 17:43:17 (9064772775249) STATS - 61.4, 0
2018-10-21 17:43:17 (9064772857351) STATS - 61.5, 0
2018-10-21 17:43:17 (9064772957354) STATS - 61.6, 0
2018-10-21 17:43:17 (9064773040056) STATS - 61.7, 0
2018-10-21 17:43:17 (9064773146360) STATS - 61.8, 0
2018-10-21 17:43:17 (9064773324865) STATS - 61.9, 0
2018-10-21 17:43:17 (9064773458569) STATS - 62.0, 0
2018-10-21 17:43:17 (9064773565472) STATS - 62.1, 0
2018-10-21 17:43:17 (9064773704576) STATS - 62.2, 0
2018-10-21 17:43:17 (9064773844280) STATS - 62.3, 0
2018-10-21 17:43:17 (9064774161889) STATS - 62.4, 0
2018-10-21 17:43:17 (9064774336795) STATS - 62.5, 0
2018-10-21 17:43:17 (9064774446098) STATS - 62.6, 0
2018-10-21 17:43:17 (9064774545201) STATS - 62.7, 0
2018-10-21 17:43:17 (9064774662804) STATS - 62.8, 0
2018-10-21 17:43:17 (9064774825909) STATS - 62.9, 0
2018-10-21 17:43:17 (9064774952813) STATS - 63.0, 0
2018-10-21 17:43:17 (9064775084417) STATS - 63.1, 0
2018-10-21 17:43:17 (9064775224721) STATS - 63.2, 0
2018-10-21 17:43:17 (9064775326324) STATS - 63.3, 0
2018-10-21 17:43:17 (9064775430927) STATS - 63.4, 0
2018-10-21 17:43:17 (9064775530330) STATS - 63.5, 0
2018-10-21 17:43:17 (9064775627233) STATS - 63.6, 0
2018-10-21 17:43:17 (9064775728336) STATS - 63.7, 0
2018-10-21 17:43:17 (9064781608909) STATS - 63.8, 0
2018-10-21 17:43:17 (9064787959096) STATS - 63.9, 0
2018-10-21 17:43:17 (9064788176202) STATS - 64.0, 0
2018-10-21 17:43:17 (9064788284305) STATS - 64.1, 0
2018-10-21 17:43:17 (9064788358607) STATS - 64.2, 0
2018-10-21 17:43:17 (9064788459910) STATS - 64.3, 0
2018-10-21 17:43:17 (9064788532612) STATS - 64.4, 0
2018-10-21 17:43:17 (9064788627415) STATS - 64.5, 0
2018-10-21 17:43:17 (9064788700817) STATS - 64.6, 0
2018-10-21 17:43:17 (9064788796220) STATS - 64.7, 0
2018-10-21 17:43:17 (9064788894423) STATS - 64.8, 0
2018-10-21 17:43:17 (9064788992626) STATS - 64.9, 0
2018-10-21 17:43:17 (9064789065228) STATS - 65.0, 0
2018-10-21 17:43:17 (9064789159031) STATS - 65.1, 0
2018-10-21 17:43:17 (9064789230433) STATS - 65.2, 0
2018-10-21 17:43:17 (9064789324136) STATS - 65.3, 0
2018-10-21 17:43:17 (9064789395538) STATS - 65.4, 0
2018-10-21 17:43:17 (9064789491041) STATS - 65.5, 0
2018-10-21 17:43:17 (9064789563943) STATS - 65.6, 0
2018-10-21 17:43:17 (9064789657146) STATS - 65.7, 0
2018-10-21 17:43:17 (9064789805850) STATS - 65.8, 0
2018-10-21 17:43:17 (9064789900653) STATS - 65.9, 0
2018-10-21 17:43:17 (9064790043857) STATS - 66.0, 0
2018-10-21 17:43:17 (9064790145160) STATS - 66.1, 0
2018-10-21 17:43:17 (9064790238163) STATS - 66.2, 0
2018-10-21 17:43:17 (9064790331465) STATS - 66.3, 0
2018-10-21 17:43:17 (9064790429068) STATS - 66.4, 0
2018-10-21 17:43:17 (9064790522971) STATS - 66.5, 0
2018-10-21 17:43:17 (9064790616774) STATS - 66.6, 0
2018-10-21 17:43:17 (9064790716077) STATS - 66.7, 0
2018-10-21 17:43:17 (9064790809979) STATS - 66.8, 0
2018-10-21 17:43:17 (9064790905282) STATS - 66.9, 0
2018-10-21 17:43:17 (9064791001185) STATS - 67.0, 0
2018-10-21 17:43:17 (9064791115588) STATS - 67.1, 0
2018-10-21 17:43:17 (9064791208191) STATS - 67.2, 0
2018-10-21 17:43:17 (9064791300894) STATS - 67.3, 0
2018-10-21 17:43:17 (9064791392397) STATS - 67.4, 0
2018-10-21 17:43:17 (9064791484499) STATS - 67.5, 0
2018-10-21 17:43:17 (9064791577702) STATS - 67.6, 0
2018-10-21 17:43:17 (9064791789108) STATS - 67.7, 0
2018-10-21 17:43:17 (9064791886911) STATS - 67.8, 0
2018-10-21 17:43:17 (9064791978914) STATS - 67.9, 0
2018-10-21 17:43:17 (9064792087517) STATS - 68.0, 0
2018-10-21 17:43:17 (9064792219621) STATS - 68.1, 0
2018-10-21 17:43:17 (9064792313024) STATS - 68.2, 0
2018-10-21 17:43:17 (9064792404726) STATS - 68.3, 0
2018-10-21 17:43:17 (9064792535130) STATS - 68.4, 0
2018-10-21 17:43:17 (9064792635133) STATS - 68.5, 0
2018-10-21 17:43:17 (9064792727536) STATS - 68.6, 0
2018-10-21 17:43:17 (9064792819539) STATS - 68.7, 0
2018-10-21 17:43:17 (9064792912441) STATS - 68.8, 0
2018-10-21 17:43:17 (9064793004444) STATS - 68.9, 0
2018-10-21 17:43:17 (9064793096147) STATS - 69.0, 0
2018-10-21 17:43:17 (9064793187749) STATS - 69.1, 0
2018-10-21 17:43:17 (9064793278952) STATS - 69.2, 0
2018-10-21 17:43:17 (9064793379855) STATS - 69.3, 0
2018-10-21 17:43:17 (9064793471958) STATS - 69.4, 0
2018-10-21 17:43:17 (9064793564861) STATS - 69.5, 0
2018-10-21 17:43:17 (9064793656963) STATS - 69.6, 0
2018-10-21 17:43:17 (9064793754466) STATS - 69.7, 0
2018-10-21 17:43:17 (9064793852369) STATS - 69.8, 0
2018-10-21 17:43:17 (9064793948572) STATS - 69.9, 0
2018-10-21 17:43:17 (9064794047375) STATS - 70.0, 0
2018-10-21 17:43:17 (9064794140778) STATS - 70.1, 0
2018-10-21 17:43:17 (9064794232480) STATS - 70.2, 0
2018-10-21 17:43:17 (9064794325183) STATS - 70.3, 0
2018-10-21 17:43:17 (9064794397885) STATS - 70.4, 0
2018-10-21 17:43:17 (9064794488488) STATS - 70.5, 0
2018-10-21 17:43:17 (9064794615491) STATS - 70.6, 0
2018-10-21 17:43:17 (9064794711394) STATS - 70.7, 0
2018-10-21 17:43:17 (9064794804497) STATS - 70.8, 0
2018-10-21 17:43:17 (9064794897500) STATS - 70.9, 0
2018-10-21 17:43:17 (9064794972602) STATS - 71.0, 0
2018-10-21 17:43:17 (9064795063305) STATS - 71.1, 0
2018-10-21 17:43:17 (9064795155307) STATS - 71.2, 0
2018-10-21 17:43:17 (9064795247410) STATS - 71.3, 0
2018-10-21 17:43:17 (9064795339313) STATS - 71.4, 0
2018-10-21 17:43:17 (9064795430815) STATS - 71.5, 0
2018-10-21 17:43:17 (9064795523518) STATS - 71.6, 0
2018-10-21 17:43:17 (9064795615321) STATS - 71.7, 0
2018-10-21 17:43:17 (9064795707124) STATS - 71.8, 0
2018-10-21 17:43:17 (9064795798526) STATS - 71.9, 0
2018-10-21 17:43:17 (9064795890929) STATS - 72.0, 0
2018-10-21 17:43:17 (9064801767302) STATS - 72.1, 0
2018-10-21 17:43:17 (9064801885505) STATS - 72.2, 0
2018-10-21 17:43:17 (9064801977608) STATS - 72.3, 0
2018-10-21 17:43:17 (9064802068711) STATS - 72.4, 0
2018-10-21 17:43:17 (9064802135613) STATS - 72.5, 0
2018-10-21 17:43:17 (9064802226015) STATS - 72.6, 0
2018-10-21 17:43:17 (9064802292317) STATS - 72.7, 0
2018-10-21 17:43:17 (9064802381120) STATS - 72.8, 0
2018-10-21 17:43:17 (9064802447822) STATS - 72.9, 0
2018-10-21 17:43:17 (9064802537725) STATS - 73.0, 0
2018-10-21 17:43:17 (9064802604527) STATS - 73.1, 0
