2018-10-21 18:05:48 (10415906679514) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:07:09 (10496500089059) STATS -  5.00, 1368, 0, 0.310485, 1.471184, 1.893422, 1.893422, 0.000000, 0.000000, 6843, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496629665746) STATS - 10.00, 1690, 0, 0.160241, 1.241672, 1.475093, 1.475093, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496663901773) STATS - 15.00, 1680, 0, 0.152679, 1.211510, 1.441633, 1.441633, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496742911743) STATS - 20.00, 1677, 0, 0.162521, 1.232642, 1.472355, 1.472355, 0.000000, 0.000000, 8385, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496772405428) STATS - 25.00, 1753, 0, 0.148100, 1.188459, 1.406866, 1.406866, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496798947224) STATS - 30.00, 1710, 0, 0.155843, 1.207438, 1.448857, 1.448857, 0.000000, 0.000000, 8550, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496818695316) STATS - 35.00, 1657, 0, 0.153510, 1.257112, 1.492285, 1.492285, 0.000000, 0.000000, 8288, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496837470480) STATS - 40.00, 1687, 0, 0.165512, 1.249590, 1.490782, 1.490782, 0.000000, 0.000000, 8439, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496855691626) STATS - 45.00, 1687, 0, 0.176196, 1.217665, 1.476205, 1.476205, 0.000000, 0.000000, 8436, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496874078078) STATS - 50.00, 1687, 0, 0.161805, 1.221535, 1.468044, 1.468044, 0.000000, 0.000000, 8435, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496885610024) STATS - 55.00, 1725, 0, 0.151142, 1.242166, 1.473571, 1.473571, 0.000000, 0.000000, 8625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496895613824) STATS - 60.00, 1686, 0, 0.154709, 1.227060, 1.460502, 1.460502, 0.000000, 0.000000, 8431, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496905975435) STATS - 65.00, 1670, 0, 0.162620, 1.230685, 1.476234, 1.476234, 0.000000, 0.000000, 8351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496915740228) STATS - 70.00, 1723, 0, 0.162734, 1.184645, 1.426520, 1.426520, 0.000000, 0.000000, 8618, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496923001845) STATS - 70.00, 9, 0, 0.082098, 1.627103, 1.790651, 1.790651, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:10 (10497081882711) STATS - Interval, Responses
2018-10-21 18:07:10 (10497239864650) STATS - 34.4, 0
2018-10-21 18:07:10 (10497240251962) STATS - 34.5, 0
2018-10-21 18:07:10 (10497240368265) STATS - 34.6, 0
2018-10-21 18:07:10 (10497240485769) STATS - 34.7, 0
2018-10-21 18:07:10 (10497246081737) STATS - 34.8, 0
2018-10-21 18:07:10 (10497246225241) STATS - 34.9, 0
2018-10-21 18:07:10 (10497246381446) STATS - 35.0, 0
2018-10-21 18:07:10 (10497246535250) STATS - 35.1, 0
2018-10-21 18:07:10 (10497246668754) STATS - 35.2, 0
2018-10-21 18:07:10 (10497246800558) STATS - 35.3, 0
2018-10-21 18:07:10 (10497246950663) STATS - 35.4, 0
2018-10-21 18:07:10 (10497247087167) STATS - 35.5, 0
2018-10-21 18:07:10 (10497247217871) STATS - 35.6, 0
2018-10-21 18:07:10 (10497247332274) STATS - 35.7, 0
2018-10-21 18:07:10 (10497247466178) STATS - 35.8, 0
2018-10-21 18:07:10 (10497247597582) STATS - 35.9, 0
2018-10-21 18:07:10 (10497247771387) STATS - 36.0, 0
2018-10-21 18:07:10 (10497247901691) STATS - 36.1, 0
2018-10-21 18:07:10 (10497248046896) STATS - 36.2, 0
2018-10-21 18:07:10 (10497248179500) STATS - 36.3, 0
2018-10-21 18:07:10 (10497248312004) STATS - 36.4, 0
2018-10-21 18:07:10 (10497248529610) STATS - 36.5, 0
2018-10-21 18:07:10 (10497248668614) STATS - 36.6, 0
2018-10-21 18:07:10 (10497248852620) STATS - 36.7, 0
2018-10-21 18:07:10 (10497249038625) STATS - 36.8, 0
2018-10-21 18:07:10 (10497249169229) STATS - 36.9, 0
2018-10-21 18:07:10 (10497249290433) STATS - 37.0, 0
2018-10-21 18:07:10 (10497249417837) STATS - 37.1, 0
2018-10-21 18:07:10 (10497249680845) STATS - 37.2, 0
2018-10-21 18:07:10 (10497255206010) STATS - 37.3, 0
2018-10-21 18:07:10 (10497255416317) STATS - 37.4, 0
2018-10-21 18:07:10 (10497255750827) STATS - 37.5, 0
2018-10-21 18:07:10 (10497255887531) STATS - 37.6, 0
2018-10-21 18:07:10 (10497256026035) STATS - 37.7, 0
2018-10-21 18:07:10 (10497256151139) STATS - 37.8, 0
2018-10-21 18:07:10 (10497256278143) STATS - 37.9, 0
2018-10-21 18:07:10 (10497256397346) STATS - 38.0, 0
2018-10-21 18:07:10 (10497256555851) STATS - 38.1, 0
2018-10-21 18:07:10 (10497256683655) STATS - 38.2, 0
2018-10-21 18:07:10 (10497256810459) STATS - 38.3, 0
2018-10-21 18:07:10 (10497256940262) STATS - 38.4, 0
2018-10-21 18:07:10 (10497257063266) STATS - 38.5, 0
2018-10-21 18:07:10 (10497257184070) STATS - 38.6, 0
2018-10-21 18:07:10 (10497257305573) STATS - 38.7, 0
2018-10-21 18:07:10 (10497257447978) STATS - 38.8, 0
2018-10-21 18:07:10 (10497257568781) STATS - 38.9, 0
2018-10-21 18:07:10 (10497257685285) STATS - 39.0, 0
2018-10-21 18:07:10 (10497257805088) STATS - 39.1, 0
2018-10-21 18:07:10 (10497257925092) STATS - 39.2, 0
2018-10-21 18:07:10 (10497258172099) STATS - 39.3, 0
2018-10-21 18:07:10 (10497258297703) STATS - 39.4, 0
2018-10-21 18:07:10 (10497258418307) STATS - 39.5, 0
2018-10-21 18:07:10 (10497258537910) STATS - 39.6, 0
2018-10-21 18:07:10 (10497258658214) STATS - 39.7, 0
2018-10-21 18:07:10 (10497258780218) STATS - 39.8, 0
2018-10-21 18:07:10 (10497258901021) STATS - 39.9, 0
2018-10-21 18:07:10 (10497259028225) STATS - 40.0, 0
2018-10-21 18:07:10 (10497259149229) STATS - 40.1, 0
2018-10-21 18:07:10 (10497264895401) STATS - 40.2, 0
2018-10-21 18:07:10 (10497265085307) STATS - 40.3, 0
2018-10-21 18:07:10 (10497265222611) STATS - 40.4, 0
2018-10-21 18:07:10 (10497265346815) STATS - 40.5, 0
2018-10-21 18:07:10 (10497265453618) STATS - 40.6, 0
2018-10-21 18:07:10 (10497265574421) STATS - 40.7, 0
2018-10-21 18:07:10 (10497265695325) STATS - 40.8, 0
2018-10-21 18:07:10 (10497265816029) STATS - 40.9, 0
2018-10-21 18:07:10 (10497265913132) STATS - 41.0, 0
2018-10-21 18:07:10 (10497266038235) STATS - 41.1, 0
2018-10-21 18:07:10 (10497266159639) STATS - 41.2, 0
2018-10-21 18:07:10 (10497266260742) STATS - 41.3, 0
2018-10-21 18:07:10 (10497266380246) STATS - 41.4, 0
2018-10-21 18:07:10 (10497266499749) STATS - 41.5, 0
2018-10-21 18:07:10 (10497266620153) STATS - 41.6, 0
2018-10-21 18:07:10 (10497266766657) STATS - 41.7, 0
2018-10-21 18:07:10 (10497266895861) STATS - 41.8, 0
2018-10-21 18:07:10 (10497267121768) STATS - 41.9, 0
2018-10-21 18:07:10 (10497267245372) STATS - 42.0, 0
2018-10-21 18:07:10 (10497267341874) STATS - 42.1, 0
2018-10-21 18:07:10 (10497267462778) STATS - 42.2, 0
2018-10-21 18:07:10 (10497267583882) STATS - 42.3, 0
2018-10-21 18:07:10 (10497267709385) STATS - 42.4, 0
2018-10-21 18:07:10 (10497267834089) STATS - 42.5, 0
2018-10-21 18:07:10 (10497267957793) STATS - 42.6, 0
2018-10-21 18:07:10 (10497268112298) STATS - 42.7, 0
2018-10-21 18:07:10 (10497268252902) STATS - 42.8, 0
2018-10-21 18:07:10 (10497268425107) STATS - 42.9, 0
2018-10-21 18:07:10 (10497268682915) STATS - 43.0, 0
2018-10-21 18:07:10 (10497268809919) STATS - 43.1, 0
2018-10-21 18:07:10 (10497274603092) STATS - 43.2, 0
2018-10-21 18:07:10 (10497274762097) STATS - 43.3, 0
2018-10-21 18:07:10 (10497274885301) STATS - 43.4, 0
2018-10-21 18:07:10 (10497275005004) STATS - 43.5, 0
2018-10-21 18:07:10 (10497275105307) STATS - 43.6, 0
2018-10-21 18:07:10 (10497275222411) STATS - 43.7, 0
2018-10-21 18:07:10 (10497275318914) STATS - 43.8, 0
2018-10-21 18:07:10 (10497275436217) STATS - 43.9, 0
2018-10-21 18:07:10 (10497275552921) STATS - 44.0, 0
2018-10-21 18:07:10 (10497275651024) STATS - 44.1, 0
2018-10-21 18:07:10 (10497275767227) STATS - 44.2, 0
2018-10-21 18:07:10 (10497275884931) STATS - 44.3, 0
2018-10-21 18:07:10 (10497276018235) STATS - 44.4, 0
2018-10-21 18:07:10 (10497276119838) STATS - 44.5, 0
2018-10-21 18:07:10 (10497276236841) STATS - 44.6, 0
2018-10-21 18:07:10 (10497276354145) STATS - 44.7, 0
2018-10-21 18:07:10 (10497276449148) STATS - 44.8, 0
2018-10-21 18:07:10 (10497276566051) STATS - 44.9, 0
2018-10-21 18:07:10 (10497276682155) STATS - 45.0, 0
2018-10-21 18:07:10 (10497276779258) STATS - 45.1, 0
2018-10-21 18:07:10 (10497276895661) STATS - 45.2, 0
2018-10-21 18:07:10 (10497277018265) STATS - 45.3, 0
2018-10-21 18:07:10 (10497277137368) STATS - 45.4, 0
2018-10-21 18:07:10 (10497277255372) STATS - 45.5, 0
2018-10-21 18:07:10 (10497277372975) STATS - 45.6, 0
2018-10-21 18:07:10 (10497277489579) STATS - 45.7, 0
2018-10-21 18:07:10 (10497277608182) STATS - 45.8, 0
2018-10-21 18:07:10 (10497277736886) STATS - 45.9, 0
2018-10-21 18:07:10 (10497277858990) STATS - 46.0, 0
2018-10-21 18:07:10 (10497277976793) STATS - 46.1, 0
2018-10-21 18:07:10 (10497278093797) STATS - 46.2, 0
2018-10-21 18:07:10 (10497278276502) STATS - 46.3, 0
2018-10-21 18:07:10 (10497278396506) STATS - 46.4, 0
2018-10-21 18:07:10 (10497278510609) STATS - 46.5, 0
2018-10-21 18:07:10 (10497284486789) STATS - 46.6, 0
2018-10-21 18:07:10 (10497284603992) STATS - 46.7, 0
2018-10-21 18:07:10 (10497284714596) STATS - 46.8, 0
2018-10-21 18:07:10 (10497287207770) STATS - 46.9, 0
2018-10-21 18:07:10 (10497287391376) STATS - 47.0, 0
2018-10-21 18:07:10 (10497287503179) STATS - 47.1, 0
2018-10-21 18:07:10 (10497287665084) STATS - 47.2, 0
2018-10-21 18:07:10 (10497287775187) STATS - 47.3, 0
2018-10-21 18:07:10 (10497287887491) STATS - 47.4, 0
2018-10-21 18:07:10 (10497288161299) STATS - 47.5, 0
2018-10-21 18:07:10 (10497288304903) STATS - 47.6, 0
2018-10-21 18:07:10 (10497288413207) STATS - 47.7, 0
2018-10-21 18:07:10 (10497288608112) STATS - 47.8, 0
2018-10-21 18:07:10 (10497288745216) STATS - 47.9, 0
2018-10-21 18:07:10 (10497288848120) STATS - 48.0, 0
2018-10-21 18:07:10 (10497288932122) STATS - 48.1, 0
2018-10-21 18:07:10 (10497289034225) STATS - 48.2, 0
2018-10-21 18:07:10 (10497289161129) STATS - 48.3, 0
2018-10-21 18:07:10 (10497289273232) STATS - 48.4, 0
2018-10-21 18:07:10 (10497289376735) STATS - 48.5, 0
2018-10-21 18:07:10 (10497289479339) STATS - 48.6, 0
2018-10-21 18:07:10 (10497289582442) STATS - 48.7, 0
2018-10-21 18:07:10 (10497289685445) STATS - 48.8, 0
2018-10-21 18:07:10 (10497289793948) STATS - 48.9, 0
2018-10-21 18:07:10 (10497289895651) STATS - 49.0, 0
2018-10-21 18:07:10 (10497290001654) STATS - 49.1, 0
2018-10-21 18:07:10 (10497290215961) STATS - 49.2, 0
2018-10-21 18:07:10 (10497290344864) STATS - 49.3, 0
2018-10-21 18:07:10 (10497290494069) STATS - 49.4, 0
2018-10-21 18:07:10 (10497296398246) STATS - 49.5, 0
2018-10-21 18:07:10 (10497296739156) STATS - 49.6, 0
2018-10-21 18:07:10 (10497296872460) STATS - 49.7, 0
2018-10-21 18:07:10 (10497296978263) STATS - 49.8, 0
2018-10-21 18:07:10 (10497297059266) STATS - 49.9, 0
2018-10-21 18:07:10 (10497297162669) STATS - 50.0, 0
2018-10-21 18:07:10 (10497297249872) STATS - 50.1, 0
2018-10-21 18:07:10 (10497297363875) STATS - 50.2, 0
2018-10-21 18:07:10 (10497297469978) STATS - 50.3, 0
2018-10-21 18:07:10 (10497297549881) STATS - 50.4, 0
2018-10-21 18:07:10 (10497297650784) STATS - 50.5, 0
2018-10-21 18:07:10 (10497297832189) STATS - 50.6, 0
2018-10-21 18:07:10 (10497297943792) STATS - 50.7, 0
2018-10-21 18:07:10 (10497298051496) STATS - 50.8, 0
2018-10-21 18:07:10 (10497298208600) STATS - 50.9, 0
2018-10-21 18:07:10 (10497298310503) STATS - 51.0, 0
2018-10-21 18:07:10 (10497298457108) STATS - 51.1, 0
2018-10-21 18:07:10 (10497298590012) STATS - 51.2, 0
2018-10-21 18:07:10 (10497298694315) STATS - 51.3, 0
2018-10-21 18:07:10 (10497298793618) STATS - 51.4, 0
2018-10-21 18:07:10 (10497298934022) STATS - 51.5, 0
2018-10-21 18:07:10 (10497299074826) STATS - 51.6, 0
2018-10-21 18:07:10 (10497299195130) STATS - 51.7, 0
2018-10-21 18:07:10 (10497299296133) STATS - 51.8, 0
2018-10-21 18:07:10 (10497299394836) STATS - 51.9, 0
2018-10-21 18:07:10 (10497299491439) STATS - 52.0, 0
2018-10-21 18:07:10 (10497299624443) STATS - 52.1, 0
2018-10-21 18:07:10 (10497299722646) STATS - 52.2, 0
2018-10-21 18:07:10 (10497299827149) STATS - 52.3, 0
2018-10-21 18:07:10 (10497299944552) STATS - 52.4, 0
2018-10-21 18:07:10 (10497300061756) STATS - 52.5, 0
2018-10-21 18:07:10 (10497300185160) STATS - 52.6, 0
2018-10-21 18:07:10 (10497300283063) STATS - 52.7, 0
2018-10-21 18:07:10 (10497300388966) STATS - 52.8, 0
2018-10-21 18:07:10 (10497306144938) STATS - 52.9, 0
2018-10-21 18:07:10 (10497306299043) STATS - 53.0, 0
2018-10-21 18:07:10 (10497306399046) STATS - 53.1, 0
2018-10-21 18:07:10 (10497306544550) STATS - 53.2, 0
2018-10-21 18:07:10 (10497306758257) STATS - 53.3, 0
2018-10-21 18:07:10 (10497306868160) STATS - 53.4, 0
2018-10-21 18:07:10 (10497306966063) STATS - 53.5, 0
2018-10-21 18:07:10 (10497307108767) STATS - 53.6, 0
2018-10-21 18:07:10 (10497307205870) STATS - 53.7, 0
2018-10-21 18:07:10 (10497307302673) STATS - 53.8, 0
2018-10-21 18:07:10 (10497307433877) STATS - 53.9, 0
2018-10-21 18:07:10 (10497307553281) STATS - 54.0, 0
2018-10-21 18:07:10 (10497307667884) STATS - 54.1, 0
2018-10-21 18:07:10 (10497307766787) STATS - 54.2, 0
2018-10-21 18:07:10 (10497307863390) STATS - 54.3, 0
2018-10-21 18:07:10 (10497307960093) STATS - 54.4, 0
2018-10-21 18:07:10 (10497308076696) STATS - 54.5, 0
2018-10-21 18:07:10 (10497308172599) STATS - 54.6, 0
2018-10-21 18:07:10 (10497308266402) STATS - 54.7, 0
2018-10-21 18:07:10 (10497308360305) STATS - 54.8, 0
2018-10-21 18:07:10 (10497308453608) STATS - 54.9, 0
2018-10-21 18:07:10 (10497308547510) STATS - 55.0, 0
2018-10-21 18:07:10 (10497308641013) STATS - 55.1, 0
2018-10-21 18:07:10 (10497308767917) STATS - 55.2, 0
2018-10-21 18:07:10 (10497308889821) STATS - 55.3, 0
2018-10-21 18:07:10 (10497308986924) STATS - 55.4, 0
2018-10-21 18:07:10 (10497309120428) STATS - 55.5, 0
2018-10-21 18:07:10 (10497309510039) STATS - 55.6, 0
2018-10-21 18:07:10 (10497309607542) STATS - 55.7, 0
2018-10-21 18:07:10 (10497309700245) STATS - 55.8, 0
2018-10-21 18:07:10 (10497309792948) STATS - 55.9, 0
2018-10-21 18:07:10 (10497309885851) STATS - 56.0, 0
2018-10-21 18:07:10 (10497309982654) STATS - 56.1, 0
2018-10-21 18:07:10 (10497310075056) STATS - 56.2, 0
2018-10-21 18:07:10 (10497315783828) STATS - 56.3, 0
2018-10-21 18:07:10 (10497315921932) STATS - 56.4, 0
2018-10-21 18:07:10 (10497316055536) STATS - 56.5, 0
2018-10-21 18:07:10 (10497316150739) STATS - 56.6, 0
2018-10-21 18:07:10 (10497316243341) STATS - 56.7, 0
2018-10-21 18:07:10 (10497316336044) STATS - 56.8, 0
2018-10-21 18:07:10 (10497316429647) STATS - 56.9, 0
2018-10-21 18:07:10 (10497316522350) STATS - 57.0, 0
2018-10-21 18:07:10 (10497316613952) STATS - 57.1, 0
2018-10-21 18:07:10 (10497316712755) STATS - 57.2, 0
2018-10-21 18:07:10 (10497316809358) STATS - 57.3, 0
2018-10-21 18:07:10 (10497316976063) STATS - 57.4, 0
2018-10-21 18:07:10 (10497317074766) STATS - 57.5, 0
2018-10-21 18:07:10 (10497317169569) STATS - 57.6, 0
2018-10-21 18:07:10 (10497317278272) STATS - 57.7, 0
2018-10-21 18:07:10 (10497317371475) STATS - 57.8, 0
2018-10-21 18:07:10 (10497317463078) STATS - 57.9, 0
2018-10-21 18:07:10 (10497317555781) STATS - 58.0, 0
2018-10-21 18:07:10 (10497317646583) STATS - 58.1, 0
2018-10-21 18:07:10 (10497317736986) STATS - 58.2, 0
2018-10-21 18:07:10 (10497317934992) STATS - 58.3, 0
2018-10-21 18:07:10 (10497318032295) STATS - 58.4, 0
2018-10-21 18:07:10 (10497318224001) STATS - 58.5, 0
2018-10-21 18:07:10 (10497318321704) STATS - 58.6, 0
2018-10-21 18:07:10 (10497318413806) STATS - 58.7, 0
2018-10-21 18:07:10 (10497318505109) STATS - 58.8, 0
2018-10-21 18:07:10 (10497318597112) STATS - 58.9, 0
2018-10-21 18:07:10 (10497318688815) STATS - 59.0, 0
2018-10-21 18:07:10 (10497318779417) STATS - 59.1, 0
2018-10-21 18:07:10 (10497318869420) STATS - 59.2, 0
2018-10-21 18:07:10 (10497318960023) STATS - 59.3, 0
2018-10-21 18:07:10 (10497319051626) STATS - 59.4, 0
2018-10-21 18:07:10 (10497319142428) STATS - 59.5, 0
2018-10-21 18:07:10 (10497319232631) STATS - 59.6, 0
2018-10-21 18:07:10 (10497319323034) STATS - 59.7, 0
2018-10-21 18:07:10 (10497319414536) STATS - 59.8, 0
2018-10-21 18:07:10 (10497319505639) STATS - 59.9, 0
2018-10-21 18:07:10 (10497319598442) STATS - 60.0, 0
2018-10-21 18:07:10 (10497319689645) STATS - 60.1, 0
2018-10-21 18:07:10 (10497319780047) STATS - 60.2, 0
2018-10-21 18:07:10 (10497319871050) STATS - 60.3, 0
2018-10-21 18:07:10 (10497325599822) STATS - 60.4, 0
2018-10-21 18:07:10 (10497325717926) STATS - 60.5, 0
2018-10-21 18:07:10 (10497325820729) STATS - 60.6, 0
2018-10-21 18:07:10 (10497325916832) STATS - 60.7, 0
2018-10-21 18:07:10 (10497326008934) STATS - 60.8, 0
2018-10-21 18:07:10 (10497326101537) STATS - 60.9, 0
2018-10-21 18:07:10 (10497326193740) STATS - 61.0, 0
2018-10-21 18:07:10 (10497326285343) STATS - 61.1, 0
2018-10-21 18:07:10 (10497326376245) STATS - 61.2, 0
2018-10-21 18:07:10 (10497326472248) STATS - 61.3, 0
2018-10-21 18:07:10 (10497326565451) STATS - 61.4, 0
2018-10-21 18:07:10 (10497326755357) STATS - 61.5, 0
2018-10-21 18:07:10 (10497326859460) STATS - 61.6, 0
2018-10-21 18:07:10 (10497326951363) STATS - 61.7, 0
2018-10-21 18:07:10 (10497327043065) STATS - 61.8, 0
2018-10-21 18:07:10 (10497327135068) STATS - 61.9, 0
2018-10-21 18:07:10 (10497327226371) STATS - 62.0, 0
2018-10-21 18:07:10 (10497327321974) STATS - 62.1, 0
2018-10-21 18:07:10 (10497327455978) STATS - 62.2, 0
2018-10-21 18:07:10 (10497327600582) STATS - 62.3, 0
2018-10-21 18:07:10 (10497327771787) STATS - 62.4, 0
2018-10-21 18:07:10 (10497327876790) STATS - 62.5, 0
2018-10-21 18:07:10 (10497327994194) STATS - 62.6, 0
2018-10-21 18:07:10 (10497328151699) STATS - 62.7, 0
2018-10-21 18:07:10 (10497328274502) STATS - 62.8, 0
2018-10-21 18:07:10 (10497328373005) STATS - 62.9, 0
2018-10-21 18:07:10 (10497328469508) STATS - 63.0, 0
2018-10-21 18:07:10 (10497328562411) STATS - 63.1, 0
2018-10-21 18:07:10 (10497328652414) STATS - 63.2, 0
2018-10-21 18:07:10 (10497328743016) STATS - 63.3, 0
2018-10-21 18:07:10 (10497328859420) STATS - 63.4, 0
2018-10-21 18:07:10 (10497328951223) STATS - 63.5, 0
2018-10-21 18:07:10 (10497329040725) STATS - 63.6, 0
2018-10-21 18:07:10 (10497329151229) STATS - 63.7, 0
2018-10-21 18:07:10 (10497329244631) STATS - 63.8, 0
2018-10-21 18:07:10 (10497329371035) STATS - 63.9, 0
2018-10-21 18:07:10 (10497329482338) STATS - 64.0, 0
2018-10-21 18:07:10 (10497329582141) STATS - 64.1, 0
2018-10-21 18:07:10 (10497335434617) STATS - 64.2, 0
2018-10-21 18:07:10 (10497335555821) STATS - 64.3, 0
2018-10-21 18:07:10 (10497335753427) STATS - 64.4, 0
2018-10-21 18:07:10 (10497335840229) STATS - 64.5, 0
2018-10-21 18:07:10 (10497335926732) STATS - 64.6, 0
2018-10-21 18:07:10 (10497336027635) STATS - 64.7, 0
2018-10-21 18:07:10 (10497336116537) STATS - 64.8, 0
2018-10-21 18:07:10 (10497336207840) STATS - 64.9, 0
2018-10-21 18:07:10 (10497336293843) STATS - 65.0, 0
2018-10-21 18:07:10 (10497336379345) STATS - 65.1, 0
2018-10-21 18:07:10 (10497336463048) STATS - 65.2, 0
2018-10-21 18:07:10 (10497336549150) STATS - 65.3, 0
2018-10-21 18:07:10 (10497336633953) STATS - 65.4, 0
2018-10-21 18:07:10 (10497336718356) STATS - 65.5, 0
2018-10-21 18:07:10 (10497336849959) STATS - 65.6, 0
2018-10-21 18:07:10 (10497336936362) STATS - 65.7, 0
2018-10-21 18:07:10 (10497337022065) STATS - 65.8, 0
2018-10-21 18:07:10 (10497337106167) STATS - 65.9, 0
2018-10-21 18:07:10 (10497337191270) STATS - 66.0, 0
2018-10-21 18:07:10 (10497337276472) STATS - 66.1, 0
2018-10-21 18:07:10 (10497337360575) STATS - 66.2, 0
2018-10-21 18:07:10 (10497337445777) STATS - 66.3, 0
2018-10-21 18:07:10 (10497337533680) STATS - 66.4, 0
2018-10-21 18:07:10 (10497337618883) STATS - 66.5, 0
2018-10-21 18:07:10 (10497337790588) STATS - 66.6, 0
2018-10-21 18:07:10 (10497337895791) STATS - 66.7, 0
2018-10-21 18:07:10 (10497337982693) STATS - 66.8, 0
2018-10-21 18:07:10 (10497338067296) STATS - 66.9, 0
2018-10-21 18:07:10 (10497338153099) STATS - 67.0, 0
2018-10-21 18:07:10 (10497338239001) STATS - 67.1, 0
2018-10-21 18:07:10 (10497338323504) STATS - 67.2, 0
2018-10-21 18:07:10 (10497338413506) STATS - 67.3, 0
2018-10-21 18:07:10 (10497338500009) STATS - 67.4, 0
2018-10-21 18:07:10 (10497338584211) STATS - 67.5, 0
2018-10-21 18:07:10 (10497338669114) STATS - 67.6, 0
2018-10-21 18:07:10 (10497338753417) STATS - 67.7, 0
2018-10-21 18:07:10 (10497338885020) STATS - 67.8, 0
2018-10-21 18:07:10 (10497338970823) STATS - 67.9, 0
2018-10-21 18:07:10 (10497339060226) STATS - 68.0, 0
2018-10-21 18:07:10 (10497339149428) STATS - 68.1, 0
2018-10-21 18:07:10 (10497339238131) STATS - 68.2, 0
2018-10-21 18:07:10 (10497339323434) STATS - 68.3, 0
2018-10-21 18:07:10 (10497345058506) STATS - 68.4, 0
2018-10-21 18:07:10 (10497345186910) STATS - 68.5, 0
2018-10-21 18:07:10 (10497345277012) STATS - 68.6, 0
2018-10-21 18:07:10 (10497345362915) STATS - 68.7, 0
2018-10-21 18:07:10 (10497345448217) STATS - 68.8, 0
2018-10-21 18:07:10 (10497345533420) STATS - 68.9, 0
2018-10-21 18:07:10 (10497345660924) STATS - 69.0, 0
2018-10-21 18:07:10 (10497345746326) STATS - 69.1, 0
2018-10-21 18:07:10 (10497345830829) STATS - 69.2, 0
2018-10-21 18:07:10 (10497345916231) STATS - 69.3, 0
2018-10-21 18:07:10 (10497346000234) STATS - 69.4, 0
2018-10-21 18:07:10 (10497346083536) STATS - 69.5, 0
2018-10-21 18:07:10 (10497346167739) STATS - 69.6, 0
2018-10-21 18:07:10 (10497346252341) STATS - 69.7, 0
2018-10-21 18:07:10 (10497346336744) STATS - 69.8, 0
2018-10-21 18:07:10 (10497346420447) STATS - 69.9, 0
2018-10-21 18:07:10 (10497346517749) STATS - 70.0, 0
2018-10-21 18:07:10 (10497346612452) STATS - 70.1, 0
2018-10-21 18:07:10 (10497346702255) STATS - 70.2, 0
2018-10-21 18:07:10 (10497346930762) STATS - 70.3, 0
2018-10-21 18:07:10 (10497347016764) STATS - 70.4, 0
2018-10-21 18:07:10 (10497347100867) STATS - 70.5, 0
2018-10-21 18:07:10 (10497347191470) STATS - 70.6, 0
2018-10-21 18:07:10 (10497347277772) STATS - 70.7, 0
2018-10-21 18:07:10 (10497347363075) STATS - 70.8, 0
2018-10-21 18:07:10 (10497347447977) STATS - 70.9, 0
2018-10-21 18:07:10 (10497347532880) STATS - 71.0, 0
2018-10-21 18:07:10 (10497347617782) STATS - 71.1, 0
2018-10-21 18:07:10 (10497347702085) STATS - 71.2, 0
2018-10-21 18:07:10 (10497347820189) STATS - 71.3, 0
2018-10-21 18:07:10 (10497347910791) STATS - 71.4, 0
2018-10-21 18:07:10 (10497347995794) STATS - 71.5, 0
2018-10-21 18:07:10 (10497348099997) STATS - 71.6, 0
2018-10-21 18:07:10 (10497348163399) STATS - 71.7, 0
2018-10-21 18:07:10 (10497348246801) STATS - 71.8, 0
2018-10-21 18:07:10 (10497348331104) STATS - 71.9, 0
2018-10-21 18:07:10 (10497348416006) STATS - 72.0, 0
2018-10-21 18:07:10 (10497348504409) STATS - 72.1, 0
2018-10-21 18:07:10 (10497348604612) STATS - 72.2, 0
2018-10-21 18:07:10 (10497348701215) STATS - 72.3, 0
2018-10-21 18:07:10 (10497348784917) STATS - 72.4, 0
2018-10-21 18:07:10 (10497348868620) STATS - 72.5, 0
2018-10-21 18:07:10 (10497348953023) STATS - 72.6, 0
2018-10-21 18:07:10 (10497349037125) STATS - 72.7, 0
2018-10-21 18:07:10 (10497354887401) STATS - 72.8, 0
2018-10-21 18:07:10 (10497355002204) STATS - 72.9, 0
2018-10-21 18:07:10 (10497355068606) STATS - 73.0, 0
2018-10-21 18:07:10 (10497355154909) STATS - 73.1, 0
2018-10-21 18:07:10 (10497355217710) STATS - 73.2, 0
2018-10-21 18:07:10 (10497355301913) STATS - 73.3, 0
