2018-10-21 17:11:52 (7179232399272) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:13:13 (7260924744873) STATS -  5.00, 1396, 0, 0.256546, 1.457498, 1.849471, 1.849471, 0.000000, 0.000000, 6982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261039500860) STATS - 10.00, 1652, 0, 0.151222, 1.291978, 1.524296, 1.524296, 0.000000, 0.000000, 8260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261150648438) STATS - 15.00, 1612, 0, 0.138763, 1.343393, 1.567956, 1.567956, 0.000000, 0.000000, 8061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261198771400) STATS - 20.00, 1593, 0, 0.152972, 1.340230, 1.586898, 1.586898, 0.000000, 0.000000, 7967, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261220451859) STATS - 25.00, 1589, 0, 0.147990, 1.364910, 1.596653, 1.596653, 0.000000, 0.000000, 7946, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261238557709) STATS - 30.00, 1575, 0, 0.169249, 1.373782, 1.628172, 1.628172, 0.000000, 0.000000, 7878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261256626558) STATS - 35.00, 1596, 0, 0.142484, 1.346414, 1.584614, 1.584614, 0.000000, 0.000000, 7982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261268453818) STATS - 40.00, 1614, 0, 0.150094, 1.336681, 1.568109, 1.568109, 0.000000, 0.000000, 8072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261285223827) STATS - 45.00, 1630, 0, 0.146154, 1.336029, 1.560923, 1.560923, 0.000000, 0.000000, 8153, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261295826849) STATS - 50.00, 1660, 0, 0.163647, 1.281644, 1.535170, 1.535170, 0.000000, 0.000000, 8302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261305610447) STATS - 55.00, 1652, 0, 0.140491, 1.302501, 1.540403, 1.540403, 0.000000, 0.000000, 8262, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261321555431) STATS - 60.00, 1654, 0, 0.149206, 1.265636, 1.494574, 1.494574, 0.000000, 0.000000, 8273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261331009619) STATS - 65.00, 1636, 0, 0.136133, 1.345740, 1.555840, 1.555840, 0.000000, 0.000000, 8181, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261340691313) STATS - 70.00, 1626, 0, 0.155452, 1.331552, 1.564497, 1.564497, 0.000000, 0.000000, 8133, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261342252660) STATS - 70.00, 10, 0, 0.065938, 1.506012, 1.748089, 1.748089, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261500459868) STATS - Interval, Responses
2018-10-21 17:13:14 (7261669714311) STATS - 34.4, 0
2018-10-21 17:13:14 (7261669821615) STATS - 34.5, 0
2018-10-21 17:13:14 (7261669989720) STATS - 34.6, 0
2018-10-21 17:13:14 (7261670098123) STATS - 34.7, 0
2018-10-21 17:13:14 (7261670493335) STATS - 34.8, 0
2018-10-21 17:13:14 (7261670669240) STATS - 34.9, 0
2018-10-21 17:13:14 (7261670774344) STATS - 35.0, 0
2018-10-21 17:13:14 (7261670883647) STATS - 35.1, 0
2018-10-21 17:13:14 (7261671039252) STATS - 35.2, 0
2018-10-21 17:13:14 (7261671144555) STATS - 35.3, 0
2018-10-21 17:13:14 (7261671316160) STATS - 35.4, 0
2018-10-21 17:13:14 (7261671443664) STATS - 35.5, 0
2018-10-21 17:13:14 (7261671549567) STATS - 35.6, 0
2018-10-21 17:13:14 (7261671660071) STATS - 35.7, 0
2018-10-21 17:13:14 (7261671770574) STATS - 35.8, 0
2018-10-21 17:13:14 (7261671904678) STATS - 35.9, 0
2018-10-21 17:13:14 (7261672048682) STATS - 36.0, 0
2018-10-21 17:13:14 (7261677656353) STATS - 36.1, 0
2018-10-21 17:13:14 (7261677805557) STATS - 36.2, 0
2018-10-21 17:13:14 (7261677908460) STATS - 36.3, 0
2018-10-21 17:13:14 (7261678033064) STATS - 36.4, 0
2018-10-21 17:13:14 (7261678242171) STATS - 36.5, 0
2018-10-21 17:13:14 (7261678379075) STATS - 36.6, 0
2018-10-21 17:13:14 (7261678542780) STATS - 36.7, 0
2018-10-21 17:13:14 (7261678718085) STATS - 36.8, 0
2018-10-21 17:13:14 (7261678843889) STATS - 36.9, 0
2018-10-21 17:13:14 (7261678963793) STATS - 37.0, 0
2018-10-21 17:13:14 (7261679086196) STATS - 37.1, 0
2018-10-21 17:13:14 (7261679214400) STATS - 37.2, 0
2018-10-21 17:13:14 (7261679358105) STATS - 37.3, 0
2018-10-21 17:13:14 (7261679481808) STATS - 37.4, 0
2018-10-21 17:13:14 (7261679604212) STATS - 37.5, 0
2018-10-21 17:13:14 (7261679748116) STATS - 37.6, 0
2018-10-21 17:13:14 (7261679873020) STATS - 37.7, 0
2018-10-21 17:13:14 (7261679994424) STATS - 37.8, 0
2018-10-21 17:13:14 (7261680164629) STATS - 37.9, 0
2018-10-21 17:13:14 (7261680298533) STATS - 38.0, 0
2018-10-21 17:13:14 (7261680419637) STATS - 38.1, 0
2018-10-21 17:13:14 (7261680538240) STATS - 38.2, 0
2018-10-21 17:13:14 (7261680662244) STATS - 38.3, 0
2018-10-21 17:13:14 (7261680788248) STATS - 38.4, 0
2018-10-21 17:13:14 (7261680912052) STATS - 38.5, 0
2018-10-21 17:13:14 (7261681031855) STATS - 38.6, 0
2018-10-21 17:13:14 (7261681151059) STATS - 38.7, 0
2018-10-21 17:13:14 (7261681317564) STATS - 38.8, 0
2018-10-21 17:13:14 (7261686869033) STATS - 38.9, 0
2018-10-21 17:13:14 (7261686991737) STATS - 39.0, 0
2018-10-21 17:13:14 (7261687115440) STATS - 39.1, 0
2018-10-21 17:13:14 (7261687235144) STATS - 39.2, 0
2018-10-21 17:13:14 (7261687353948) STATS - 39.3, 0
2018-10-21 17:13:14 (7261687472851) STATS - 39.4, 0
2018-10-21 17:13:14 (7261687593055) STATS - 39.5, 0
2018-10-21 17:13:14 (7261687711558) STATS - 39.6, 0
2018-10-21 17:13:14 (7261687830562) STATS - 39.7, 0
2018-10-21 17:13:14 (7261687949966) STATS - 39.8, 0
2018-10-21 17:13:14 (7261688084870) STATS - 39.9, 0
2018-10-21 17:13:14 (7261688501182) STATS - 40.0, 0
2018-10-21 17:13:14 (7261688622986) STATS - 40.1, 0
2018-10-21 17:13:14 (7261688740890) STATS - 40.2, 0
2018-10-21 17:13:14 (7261688859893) STATS - 40.3, 0
2018-10-21 17:13:14 (7261688978397) STATS - 40.4, 0
2018-10-21 17:13:14 (7261689096800) STATS - 40.5, 0
2018-10-21 17:13:14 (7261689215504) STATS - 40.6, 0
2018-10-21 17:13:14 (7261689334008) STATS - 40.7, 0
2018-10-21 17:13:14 (7261689452411) STATS - 40.8, 0
2018-10-21 17:13:14 (7261689572115) STATS - 40.9, 0
2018-10-21 17:13:14 (7261689687118) STATS - 41.0, 0
2018-10-21 17:13:14 (7261689807722) STATS - 41.1, 0
2018-10-21 17:13:14 (7261689927426) STATS - 41.2, 0
2018-10-21 17:13:14 (7261690046329) STATS - 41.3, 0
2018-10-21 17:13:14 (7261690164933) STATS - 41.4, 0
2018-10-21 17:13:14 (7261690287837) STATS - 41.5, 0
2018-10-21 17:13:14 (7261690406340) STATS - 41.6, 0
2018-10-21 17:13:14 (7261690524544) STATS - 41.7, 0
2018-10-21 17:13:14 (7261690643047) STATS - 41.8, 0
2018-10-21 17:13:14 (7261696273519) STATS - 41.9, 0
2018-10-21 17:13:14 (7261696437524) STATS - 42.0, 0
2018-10-21 17:13:14 (7261696555127) STATS - 42.1, 0
2018-10-21 17:13:14 (7261696643130) STATS - 42.2, 0
2018-10-21 17:13:14 (7261696752833) STATS - 42.3, 0
2018-10-21 17:13:14 (7261696863737) STATS - 42.4, 0
2018-10-21 17:13:14 (7261696972840) STATS - 42.5, 0
2018-10-21 17:13:14 (7261697082343) STATS - 42.6, 0
2018-10-21 17:13:14 (7261698512287) STATS - 42.7, 0
2018-10-21 17:13:14 (7261698651291) STATS - 42.8, 0
2018-10-21 17:13:14 (7261698758594) STATS - 42.9, 0
2018-10-21 17:13:14 (7261698873998) STATS - 43.0, 0
2018-10-21 17:13:14 (7261698962300) STATS - 43.1, 0
2018-10-21 17:13:14 (7261699334912) STATS - 43.2, 0
2018-10-21 17:13:14 (7261699449515) STATS - 43.3, 0
2018-10-21 17:13:14 (7261699539418) STATS - 43.4, 0
2018-10-21 17:13:14 (7261699646321) STATS - 43.5, 0
2018-10-21 17:13:14 (7261699869928) STATS - 43.6, 0
2018-10-21 17:13:14 (7261700178137) STATS - 43.7, 0
2018-10-21 17:13:14 (7261700485747) STATS - 43.8, 0
2018-10-21 17:13:14 (7261700603450) STATS - 43.9, 0
2018-10-21 17:13:14 (7261700707853) STATS - 44.0, 0
2018-10-21 17:13:14 (7261700798756) STATS - 44.1, 0
2018-10-21 17:13:14 (7261700906859) STATS - 44.2, 0
2018-10-21 17:13:14 (7261701017063) STATS - 44.3, 0
2018-10-21 17:13:14 (7261701124866) STATS - 44.4, 0
2018-10-21 17:13:14 (7261701231969) STATS - 44.5, 0
2018-10-21 17:13:14 (7261701458076) STATS - 44.6, 0
2018-10-21 17:13:14 (7261702120296) STATS - 44.7, 0
2018-10-21 17:13:14 (7261707677265) STATS - 44.8, 0
2018-10-21 17:13:14 (7261707809369) STATS - 44.9, 0
2018-10-21 17:13:14 (7261707914272) STATS - 45.0, 0
2018-10-21 17:13:14 (7261707997775) STATS - 45.1, 0
2018-10-21 17:13:14 (7261708121579) STATS - 45.2, 0
2018-10-21 17:13:14 (7261708209181) STATS - 45.3, 0
2018-10-21 17:13:14 (7261708314084) STATS - 45.4, 0
2018-10-21 17:13:14 (7261708402687) STATS - 45.5, 0
2018-10-21 17:13:14 (7261708507090) STATS - 45.6, 0
2018-10-21 17:13:14 (7261708593993) STATS - 45.7, 0
2018-10-21 17:13:14 (7261708750698) STATS - 45.8, 0
2018-10-21 17:13:14 (7261708859001) STATS - 45.9, 0
2018-10-21 17:13:14 (7261708968404) STATS - 46.0, 0
2018-10-21 17:13:14 (7261709076108) STATS - 46.1, 0
2018-10-21 17:13:14 (7261709180111) STATS - 46.2, 0
2018-10-21 17:13:14 (7261709283714) STATS - 46.3, 0
2018-10-21 17:13:14 (7261709386417) STATS - 46.4, 0
2018-10-21 17:13:14 (7261709490520) STATS - 46.5, 0
2018-10-21 17:13:14 (7261709594123) STATS - 46.6, 0
2018-10-21 17:13:14 (7261709697027) STATS - 46.7, 0
2018-10-21 17:13:14 (7261709799930) STATS - 46.8, 0
2018-10-21 17:13:14 (7261709975735) STATS - 46.9, 0
2018-10-21 17:13:14 (7261710080538) STATS - 47.0, 0
2018-10-21 17:13:14 (7261710189841) STATS - 47.1, 0
2018-10-21 17:13:14 (7261710294845) STATS - 47.2, 0
2018-10-21 17:13:14 (7261710397548) STATS - 47.3, 0
2018-10-21 17:13:14 (7261710500251) STATS - 47.4, 0
2018-10-21 17:13:14 (7261710606654) STATS - 47.5, 0
2018-10-21 17:13:14 (7261710730858) STATS - 47.6, 0
2018-10-21 17:13:14 (7261710835161) STATS - 47.7, 0
2018-10-21 17:13:14 (7261710937764) STATS - 47.8, 0
2018-10-21 17:13:14 (7261711040267) STATS - 47.9, 0
2018-10-21 17:13:14 (7261711138970) STATS - 48.0, 0
2018-10-21 17:13:14 (7261711240373) STATS - 48.1, 0
2018-10-21 17:13:14 (7261711342977) STATS - 48.2, 0
2018-10-21 17:13:14 (7261716923746) STATS - 48.3, 0
2018-10-21 17:13:14 (7261717066050) STATS - 48.4, 0
2018-10-21 17:13:14 (7261717192254) STATS - 48.5, 0
2018-10-21 17:13:14 (7261717271557) STATS - 48.6, 0
2018-10-21 17:13:14 (7261717371860) STATS - 48.7, 0
2018-10-21 17:13:14 (7261717450562) STATS - 48.8, 0
2018-10-21 17:13:14 (7261717550965) STATS - 48.9, 0
2018-10-21 17:13:14 (7261717630168) STATS - 49.0, 0
2018-10-21 17:13:14 (7261717729671) STATS - 49.1, 0
2018-10-21 17:13:14 (7261717897676) STATS - 49.2, 0
2018-10-21 17:13:14 (7261718102882) STATS - 49.3, 0
2018-10-21 17:13:14 (7261718293588) STATS - 49.4, 0
2018-10-21 17:13:14 (7261718579096) STATS - 49.5, 0
2018-10-21 17:13:14 (7261718812904) STATS - 49.6, 0
2018-10-21 17:13:14 (7261718937307) STATS - 49.7, 0
2018-10-21 17:13:14 (7261719040210) STATS - 49.8, 0
2018-10-21 17:13:14 (7261719142514) STATS - 49.9, 0
2018-10-21 17:13:14 (7261719240717) STATS - 50.0, 0
2018-10-21 17:13:14 (7261719360720) STATS - 50.1, 0
2018-10-21 17:13:14 (7261719465523) STATS - 50.2, 0
2018-10-21 17:13:14 (7261719567826) STATS - 50.3, 0
2018-10-21 17:13:14 (7261719699530) STATS - 50.4, 0
2018-10-21 17:13:14 (7261719805734) STATS - 50.5, 0
2018-10-21 17:13:14 (7261719907637) STATS - 50.6, 0
2018-10-21 17:13:14 (7261720025040) STATS - 50.7, 0
2018-10-21 17:13:14 (7261720134244) STATS - 50.8, 0
2018-10-21 17:13:14 (7261720236647) STATS - 50.9, 0
2018-10-21 17:13:14 (7261720333350) STATS - 51.0, 0
2018-10-21 17:13:14 (7261720478554) STATS - 51.1, 0
2018-10-21 17:13:14 (7261720612358) STATS - 51.2, 0
2018-10-21 17:13:14 (7261720717561) STATS - 51.3, 0
2018-10-21 17:13:14 (7261726436935) STATS - 51.4, 0
2018-10-21 17:13:14 (7261726576539) STATS - 51.5, 0
2018-10-21 17:13:14 (7261726679343) STATS - 51.6, 0
2018-10-21 17:13:14 (7261726784346) STATS - 51.7, 0
2018-10-21 17:13:14 (7261726896949) STATS - 51.8, 0
2018-10-21 17:13:14 (7261726997452) STATS - 51.9, 0
2018-10-21 17:13:14 (7261727069654) STATS - 52.0, 0
2018-10-21 17:13:14 (7261727166357) STATS - 52.1, 0
2018-10-21 17:13:14 (7261727242260) STATS - 52.2, 0
2018-10-21 17:13:14 (7261727340063) STATS - 52.3, 0
2018-10-21 17:13:14 (7261727421565) STATS - 52.4, 0
2018-10-21 17:13:14 (7261727519168) STATS - 52.5, 0
2018-10-21 17:13:14 (7261727594970) STATS - 52.6, 0
2018-10-21 17:13:14 (7261727692573) STATS - 52.7, 0
2018-10-21 17:13:14 (7261727795677) STATS - 52.8, 0
2018-10-21 17:13:14 (7261727894980) STATS - 52.9, 0
2018-10-21 17:13:14 (7261727988782) STATS - 53.0, 0
2018-10-21 17:13:14 (7261728119186) STATS - 53.1, 0
2018-10-21 17:13:14 (7261728217589) STATS - 53.2, 0
2018-10-21 17:13:14 (7261728315492) STATS - 53.3, 0
2018-10-21 17:13:14 (7261728445696) STATS - 53.4, 0
2018-10-21 17:13:14 (7261728549499) STATS - 53.5, 0
2018-10-21 17:13:14 (7261728647502) STATS - 53.6, 0
2018-10-21 17:13:14 (7261728749405) STATS - 53.7, 0
2018-10-21 17:13:14 (7261728847908) STATS - 53.8, 0
2018-10-21 17:13:14 (7261728946711) STATS - 53.9, 0
2018-10-21 17:13:14 (7261729040614) STATS - 54.0, 0
2018-10-21 17:13:14 (7261729137417) STATS - 54.1, 0
2018-10-21 17:13:14 (7261729234920) STATS - 54.2, 0
2018-10-21 17:13:14 (7261729336523) STATS - 54.3, 0
2018-10-21 17:13:14 (7261729436326) STATS - 54.4, 0
2018-10-21 17:13:14 (7261729567530) STATS - 54.5, 0
2018-10-21 17:13:14 (7261729668333) STATS - 54.6, 0
2018-10-21 17:13:14 (7261729765536) STATS - 54.7, 0
2018-10-21 17:13:14 (7261729863939) STATS - 54.8, 0
2018-10-21 17:13:14 (7261729966442) STATS - 54.9, 0
2018-10-21 17:13:14 (7261730060945) STATS - 55.0, 0
2018-10-21 17:13:14 (7261735647515) STATS - 55.1, 0
2018-10-21 17:13:14 (7261735727618) STATS - 55.2, 0
2018-10-21 17:13:14 (7261735802620) STATS - 55.3, 0
2018-10-21 17:13:14 (7261735877822) STATS - 55.4, 0
2018-10-21 17:13:14 (7261735952924) STATS - 55.5, 0
2018-10-21 17:13:14 (7261736053727) STATS - 55.6, 0
2018-10-21 17:13:14 (7261736132130) STATS - 55.7, 0
2018-10-21 17:13:14 (7261736207032) STATS - 55.8, 0
2018-10-21 17:13:14 (7261736281834) STATS - 55.9, 0
2018-10-21 17:13:14 (7261736353037) STATS - 56.0, 0
2018-10-21 17:13:14 (7261736427939) STATS - 56.1, 0
2018-10-21 17:13:14 (7261736501741) STATS - 56.2, 0
2018-10-21 17:13:14 (7261736576443) STATS - 56.3, 0
2018-10-21 17:13:14 (7261736687247) STATS - 56.4, 0
2018-10-21 17:13:14 (7261736768749) STATS - 56.5, 0
2018-10-21 17:13:14 (7261736843451) STATS - 56.6, 0
2018-10-21 17:13:14 (7261736917754) STATS - 56.7, 0
2018-10-21 17:13:14 (7261736992556) STATS - 56.8, 0
2018-10-21 17:13:14 (7261737104459) STATS - 56.9, 0
2018-10-21 17:13:14 (7261737179262) STATS - 57.0, 0
2018-10-21 17:13:14 (7261737254064) STATS - 57.1, 0
2018-10-21 17:13:14 (7261737327866) STATS - 57.2, 0
2018-10-21 17:13:14 (7261737401968) STATS - 57.3, 0
2018-10-21 17:13:14 (7261737475871) STATS - 57.4, 0
2018-10-21 17:13:14 (7261737549473) STATS - 57.5, 0
2018-10-21 17:13:14 (7261737623975) STATS - 57.6, 0
2018-10-21 17:13:14 (7261737698977) STATS - 57.7, 0
2018-10-21 17:13:14 (7261737777480) STATS - 57.8, 0
2018-10-21 17:13:14 (7261738181092) STATS - 57.9, 0
2018-10-21 17:13:14 (7261738263795) STATS - 58.0, 0
2018-10-21 17:13:14 (7261738339097) STATS - 58.1, 0
2018-10-21 17:13:14 (7261738412899) STATS - 58.2, 0
2018-10-21 17:13:14 (7261738486701) STATS - 58.3, 0
2018-10-21 17:13:14 (7261738561704) STATS - 58.4, 0
2018-10-21 17:13:14 (7261738707708) STATS - 58.5, 0
2018-10-21 17:13:14 (7261738794011) STATS - 58.6, 0
2018-10-21 17:13:14 (7261738868213) STATS - 58.7, 0
2018-10-21 17:13:14 (7261738942915) STATS - 58.8, 0
2018-10-21 17:13:14 (7261739017318) STATS - 58.9, 0
2018-10-21 17:13:14 (7261739087920) STATS - 59.0, 0
2018-10-21 17:13:14 (7261739161922) STATS - 59.1, 0
2018-10-21 17:13:14 (7261739236424) STATS - 59.2, 0
2018-10-21 17:13:14 (7261739310826) STATS - 59.3, 0
2018-10-21 17:13:14 (7261739389329) STATS - 59.4, 0
2018-10-21 17:13:14 (7261739466731) STATS - 59.5, 0
2018-10-21 17:13:14 (7261739540733) STATS - 59.6, 0
2018-10-21 17:13:14 (7261739615436) STATS - 59.7, 0
2018-10-21 17:13:14 (7261739689338) STATS - 59.8, 0
2018-10-21 17:13:14 (7261745211606) STATS - 59.9, 0
2018-10-21 17:13:14 (7261745314109) STATS - 60.0, 0
2018-10-21 17:13:14 (7261745389811) STATS - 60.1, 0
2018-10-21 17:13:14 (7261745486114) STATS - 60.2, 0
2018-10-21 17:13:14 (7261745562216) STATS - 60.3, 0
2018-10-21 17:13:14 (7261745658719) STATS - 60.4, 0
2018-10-21 17:13:14 (7261745733822) STATS - 60.5, 0
2018-10-21 17:13:14 (7261745829525) STATS - 60.6, 0
2018-10-21 17:13:14 (7261745913827) STATS - 60.7, 0
2018-10-21 17:13:14 (7261746011030) STATS - 60.8, 0
2018-10-21 17:13:14 (7261746128534) STATS - 60.9, 0
2018-10-21 17:13:14 (7261746224237) STATS - 61.0, 0
2018-10-21 17:13:14 (7261746299139) STATS - 61.1, 0
2018-10-21 17:13:14 (7261746395042) STATS - 61.2, 0
2018-10-21 17:13:14 (7261746470444) STATS - 61.3, 0
2018-10-21 17:13:14 (7261746570947) STATS - 61.4, 0
2018-10-21 17:13:14 (7261746650249) STATS - 61.5, 0
2018-10-21 17:13:14 (7261746746652) STATS - 61.6, 0
2018-10-21 17:13:14 (7261746821555) STATS - 61.7, 0
2018-10-21 17:13:14 (7261746917458) STATS - 61.8, 0
2018-10-21 17:13:14 (7261746992160) STATS - 61.9, 0
2018-10-21 17:13:14 (7261747083663) STATS - 62.0, 0
2018-10-21 17:13:14 (7261747179866) STATS - 62.1, 0
2018-10-21 17:13:14 (7261747276669) STATS - 62.2, 0
2018-10-21 17:13:14 (7261747567577) STATS - 62.3, 0
2018-10-21 17:13:14 (7261747722482) STATS - 62.4, 0
2018-10-21 17:13:14 (7261747823385) STATS - 62.5, 0
2018-10-21 17:13:14 (7261747917888) STATS - 62.6, 0
2018-10-21 17:13:14 (7261748029991) STATS - 62.7, 0
2018-10-21 17:13:14 (7261748126294) STATS - 62.8, 0
2018-10-21 17:13:14 (7261748219797) STATS - 62.9, 0
2018-10-21 17:13:14 (7261748333201) STATS - 63.0, 0
2018-10-21 17:13:14 (7261748432204) STATS - 63.1, 0
2018-10-21 17:13:14 (7261748526306) STATS - 63.2, 0
2018-10-21 17:13:14 (7261748623109) STATS - 63.3, 0
2018-10-21 17:13:14 (7261748757213) STATS - 63.4, 0
2018-10-21 17:13:14 (7261748854016) STATS - 63.5, 0
2018-10-21 17:13:14 (7261748946519) STATS - 63.6, 0
2018-10-21 17:13:14 (7261749038322) STATS - 63.7, 0
2018-10-21 17:13:14 (7261754883700) STATS - 63.8, 0
2018-10-21 17:13:14 (7261755027404) STATS - 63.9, 0
2018-10-21 17:13:14 (7261755135507) STATS - 64.0, 0
2018-10-21 17:13:14 (7261755231210) STATS - 64.1, 0
2018-10-21 17:13:14 (7261755327513) STATS - 64.2, 0
2018-10-21 17:13:14 (7261755425116) STATS - 64.3, 0
2018-10-21 17:13:14 (7261755544020) STATS - 64.4, 0
2018-10-21 17:13:14 (7261755660023) STATS - 64.5, 0
2018-10-21 17:13:14 (7261755756726) STATS - 64.6, 0
2018-10-21 17:13:14 (7261755847929) STATS - 64.7, 0
2018-10-21 17:13:14 (7261755960232) STATS - 64.8, 0
2018-10-21 17:13:14 (7261756094936) STATS - 64.9, 0
2018-10-21 17:13:14 (7261756190139) STATS - 65.0, 0
2018-10-21 17:13:14 (7261756281442) STATS - 65.1, 0
2018-10-21 17:13:14 (7261756372445) STATS - 65.2, 0
2018-10-21 17:13:14 (7261756463048) STATS - 65.3, 0
2018-10-21 17:13:14 (7261756554750) STATS - 65.4, 0
2018-10-21 17:13:14 (7261756650253) STATS - 65.5, 0
2018-10-21 17:13:14 (7261756790958) STATS - 65.6, 0
2018-10-21 17:13:14 (7261756886361) STATS - 65.7, 0
2018-10-21 17:13:14 (7261756977163) STATS - 65.8, 0
2018-10-21 17:13:14 (7261757067866) STATS - 65.9, 0
2018-10-21 17:13:14 (7261757157269) STATS - 66.0, 0
2018-10-21 17:13:14 (7261757247672) STATS - 66.1, 0
2018-10-21 17:13:14 (7261757338274) STATS - 66.2, 0
2018-10-21 17:13:14 (7261757429277) STATS - 66.3, 0
2018-10-21 17:13:14 (7261757523980) STATS - 66.4, 0
2018-10-21 17:13:14 (7261757615883) STATS - 66.5, 0
2018-10-21 17:13:14 (7261757705685) STATS - 66.6, 0
2018-10-21 17:13:14 (7261757800288) STATS - 66.7, 0
2018-10-21 17:13:14 (7261757868190) STATS - 66.8, 0
2018-10-21 17:13:14 (7261757957693) STATS - 66.9, 0
2018-10-21 17:13:14 (7261758046496) STATS - 67.0, 0
2018-10-21 17:13:14 (7261758136199) STATS - 67.1, 0
2018-10-21 17:13:14 (7261758226001) STATS - 67.2, 0
2018-10-21 17:13:14 (7261758335905) STATS - 67.3, 0
2018-10-21 17:13:14 (7261763876073) STATS - 67.4, 0
2018-10-21 17:13:14 (7261763967976) STATS - 67.5, 0
2018-10-21 17:13:14 (7261764051478) STATS - 67.6, 0
2018-10-21 17:13:14 (7261764140781) STATS - 67.7, 0
2018-10-21 17:13:14 (7261764243784) STATS - 67.8, 0
2018-10-21 17:13:14 (7261764340587) STATS - 67.9, 0
2018-10-21 17:13:14 (7261764410489) STATS - 68.0, 0
2018-10-21 17:13:14 (7261764498992) STATS - 68.1, 0
2018-10-21 17:13:14 (7261764576394) STATS - 68.2, 0
2018-10-21 17:13:14 (7261764671997) STATS - 68.3, 0
2018-10-21 17:13:14 (7261764815401) STATS - 68.4, 0
2018-10-21 17:13:14 (7261764911904) STATS - 68.5, 0
2018-10-21 17:13:14 (7261764982807) STATS - 68.6, 0
2018-10-21 17:13:14 (7261765070309) STATS - 68.7, 0
2018-10-21 17:13:14 (7261765136411) STATS - 68.8, 0
2018-10-21 17:13:14 (7261765227314) STATS - 68.9, 0
2018-10-21 17:13:14 (7261765324017) STATS - 69.0, 0
2018-10-21 17:13:14 (7261765417820) STATS - 69.1, 0
2018-10-21 17:13:14 (7261765512323) STATS - 69.2, 0
2018-10-21 17:13:14 (7261765599825) STATS - 69.3, 0
2018-10-21 17:13:14 (7261765687428) STATS - 69.4, 0
2018-10-21 17:13:14 (7261765774831) STATS - 69.5, 0
2018-10-21 17:13:14 (7261765861733) STATS - 69.6, 0
2018-10-21 17:13:14 (7261765949436) STATS - 69.7, 0
2018-10-21 17:13:14 (7261766060139) STATS - 69.8, 0
2018-10-21 17:13:14 (7261766153342) STATS - 69.9, 0
2018-10-21 17:13:14 (7261766248645) STATS - 70.0, 0
2018-10-21 17:13:14 (7261766344748) STATS - 70.1, 0
2018-10-21 17:13:14 (7261766438951) STATS - 70.2, 0
2018-10-21 17:13:14 (7261766526053) STATS - 70.3, 0
2018-10-21 17:13:14 (7261766612756) STATS - 70.4, 0
2018-10-21 17:13:14 (7261766699459) STATS - 70.5, 0
2018-10-21 17:13:14 (7261766819662) STATS - 70.6, 0
2018-10-21 17:13:14 (7261766910865) STATS - 70.7, 0
2018-10-21 17:13:14 (7261766999068) STATS - 70.8, 0
2018-10-21 17:13:14 (7261767084970) STATS - 70.9, 0
2018-10-21 17:13:14 (7261767170473) STATS - 71.0, 0
2018-10-21 17:13:14 (7261767256676) STATS - 71.1, 0
2018-10-21 17:13:14 (7261767342878) STATS - 71.2, 0
2018-10-21 17:13:14 (7261767429581) STATS - 71.3, 0
2018-10-21 17:13:14 (7261767515884) STATS - 71.4, 0
2018-10-21 17:13:14 (7261767602786) STATS - 71.5, 0
2018-10-21 17:13:14 (7261767688689) STATS - 71.6, 0
2018-10-21 17:13:14 (7261773472665) STATS - 71.7, 0
2018-10-21 17:13:14 (7261773560467) STATS - 71.8, 0
2018-10-21 17:13:14 (7261773625269) STATS - 71.9, 0
2018-10-21 17:13:14 (7261773709872) STATS - 72.0, 0
2018-10-21 17:13:14 (7261773774074) STATS - 72.1, 0
2018-10-21 17:13:14 (7261773859776) STATS - 72.2, 0
2018-10-21 17:13:14 (7261773923178) STATS - 72.3, 0
2018-10-21 17:13:14 (7261774007981) STATS - 72.4, 0
2018-10-21 17:13:14 (7261774071983) STATS - 72.5, 0
2018-10-21 17:13:14 (7261774134485) STATS - 72.6, 0
2018-10-21 17:13:14 (7261774220187) STATS - 72.7, 0
2018-10-21 17:13:14 (7261774285089) STATS - 72.8, 0
2018-10-21 17:13:14 (7261774373792) STATS - 72.9, 0
2018-10-21 17:13:14 (7261774437594) STATS - 73.0, 0
2018-10-21 17:13:14 (7261774523397) STATS - 73.1, 0
2018-10-21 17:13:14 (7261774610299) STATS - 73.2, 0
2018-10-21 17:13:14 (7261774696602) STATS - 73.3, 0
