Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
Interval, Responses
163.7, 0
163.8, 1
163.9, 0
164.0, 0
164.1, 1
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 1
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 1
166.2, 0
166.3, 0
166.4, 1
166.5, 1
166.6, 0
166.7, 1
166.8, 0
166.9, 0
167.0, 3
167.1, 1
167.2, 0
167.3, 2
167.4, 2
167.5, 2
167.6, 2
167.7, 2
167.8, 0
167.9, 1
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 2
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 1
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 1
170.9, 1
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 1
171.6, 0
171.7, 0
171.8, 1
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 1
172.5, 0
172.6, 0
172.7, 0
172.8, 1
172.9, 0
173.0, 1
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 1
173.9, 1
174.0, 0
174.1, 2
174.2, 1
174.3, 0
174.4, 2
174.5, 0
174.6, 0
174.7, 1
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 1
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 1
189.0, 0
189.1, 0
189.2, 0
189.3, 1
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 1
190.8, 0
190.9, 0
191.0, 2
191.1, 0
191.2, 0
191.3, 1
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 1
192.0, 0
192.1, 1
192.2, 2
192.3, 1
192.4, 1
192.5, 1
192.6, 1
192.7, 2
192.8, 1
192.9, 3
193.0, 0
193.1, 1
193.2, 1
193.3, 1
193.4, 1
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 2
194.0, 0
194.1, 1
194.2, 0
194.3, 1
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 1
195.0, 0
195.1, 0
195.2, 1
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 1
197.5, 0
197.6, 1
197.7, 1
197.8, 0
197.9, 0
198.0, 1
198.1, 1
198.2, 0
198.3, 0
198.4, 3
198.5, 0
198.6, 0
198.7, 2
198.8, 1
198.9, 0
199.0, 0
199.1, 1
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 1
199.7, 0
199.8, 1
199.9, 0
200.0, 1
200.1, 0
200.2, 1
200.3, 0
200.4, 0
200.5, 1
200.6, 0
200.7, 0
200.8, 2
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 2
201.4, 1
201.5, 0
201.6, 1
201.7, 2
201.8, 0
201.9, 1
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 1
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 1
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 1
