2018-10-21 19:05:38 (14005491717951) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:07:01 (14088904095643) STATS -  5.00, 13364, 42, 3.336317, 2.354241, 5.937377, 0.000000, 5.937377, 0.000000, 0, 66821, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089338206633) STATS - 10.00, 16789, 41, 2.589231, 2.075934, 4.921798, 0.000000, 4.921798, 0.000000, 0, 83945, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089613635984) STATS - 15.00, 17158, 42, 2.575768, 1.943960, 4.739502, 0.000000, 4.739502, 0.000000, 0, 85791, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089886610163) STATS - 20.00, 17310, 40, 2.370346, 2.024292, 4.571043, 0.000000, 4.571043, 0.000000, 0, 86554, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090142300137) STATS - 25.00, 17114, 42, 2.483357, 2.000736, 4.668682, 0.000000, 4.668682, 0.000000, 0, 85571, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090379307865) STATS - 30.00, 16866, 41, 2.506373, 2.099424, 4.819395, 0.000000, 4.819395, 0.000000, 0, 84330, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090597790352) STATS - 35.00, 16889, 40, 2.535913, 2.102621, 4.898617, 0.000000, 4.898617, 0.000000, 0, 84446, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090852286691) STATS - 40.00, 16895, 41, 2.504795, 2.026210, 4.823822, 0.000000, 4.823822, 0.000000, 0, 84479, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091040661197) STATS - 45.00, 16933, 42, 2.588782, 2.061781, 4.870435, 0.000000, 4.870435, 0.000000, 0, 84668, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091201101387) STATS - 50.00, 14805, 40, 2.953074, 2.586343, 5.754060, 0.000000, 5.754060, 0.000000, 0, 74026, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091365088681) STATS - 55.00, 16568, 42, 2.604351, 2.068206, 4.910881, 0.000000, 4.910881, 0.000000, 0, 82841, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091502355893) STATS - 60.00, 16930, 41, 2.537328, 2.095978, 4.826398, 0.000000, 4.826398, 0.000000, 0, 84653, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091623753742) STATS - 65.00, 16657, 41, 2.504555, 2.011337, 4.804145, 0.000000, 4.804145, 0.000000, 0, 83286, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091723677963) STATS - 70.00, 16971, 40, 2.490521, 1.983199, 4.717432, 0.000000, 4.717432, 0.000000, 0, 84858, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091742155103) STATS - 70.00, 171, 14, 1.346214, 1.304428, 3.174830, 0.000000, 3.174830, 0.000000, 0, 855, 0, 1.00, 0.00, 0
2018-10-21 19:07:05 (14092734891622) STATS - Interval, Responses
2018-10-21 19:07:06 (14093142390433) STATS - 159.0, 0
2018-10-21 19:07:06 (14093142446535) STATS - 159.1, 0
2018-10-21 19:07:06 (14093142483336) STATS - 159.2, 0
2018-10-21 19:07:06 (14093142538737) STATS - 159.3, 0
2018-10-21 19:07:06 (14093142575139) STATS - 159.4, 0
2018-10-21 19:07:06 (14093142629840) STATS - 159.5, 0
2018-10-21 19:07:06 (14093142665941) STATS - 159.6, 0
2018-10-21 19:07:06 (14093142720943) STATS - 159.7, 0
2018-10-21 19:07:06 (14093142777844) STATS - 159.8, 0
2018-10-21 19:07:06 (14093142834246) STATS - 159.9, 0
2018-10-21 19:07:06 (14093142892148) STATS - 160.0, 0
2018-10-21 19:07:06 (14093142949149) STATS - 160.1, 0
2018-10-21 19:07:06 (14093143005851) STATS - 160.2, 0
2018-10-21 19:07:06 (14093143062653) STATS - 160.3, 0
2018-10-21 19:07:06 (14093143119154) STATS - 160.4, 1
2018-10-21 19:07:06 (14093143175556) STATS - 160.5, 0
2018-10-21 19:07:06 (14093143232658) STATS - 160.6, 0
2018-10-21 19:07:06 (14093143289959) STATS - 160.7, 0
2018-10-21 19:07:06 (14093143346661) STATS - 160.8, 0
2018-10-21 19:07:06 (14093143403263) STATS - 160.9, 0
2018-10-21 19:07:06 (14093143460164) STATS - 161.0, 0
2018-10-21 19:07:06 (14093143518066) STATS - 161.1, 0
2018-10-21 19:07:06 (14093143574968) STATS - 161.2, 0
2018-10-21 19:07:06 (14093143632069) STATS - 161.3, 0
2018-10-21 19:07:06 (14093143687971) STATS - 161.4, 0
2018-10-21 19:07:06 (14093143744773) STATS - 161.5, 0
2018-10-21 19:07:06 (14093143801074) STATS - 161.6, 0
2018-10-21 19:07:06 (14093143857276) STATS - 161.7, 0
2018-10-21 19:07:06 (14093143913178) STATS - 161.8, 0
2018-10-21 19:07:06 (14093143969279) STATS - 161.9, 0
2018-10-21 19:07:06 (14093144047982) STATS - 162.0, 0
2018-10-21 19:07:06 (14093144107283) STATS - 162.1, 0
2018-10-21 19:07:06 (14093144143884) STATS - 162.2, 0
2018-10-21 19:07:06 (14093144178785) STATS - 162.3, 0
2018-10-21 19:07:06 (14093144234287) STATS - 162.4, 0
2018-10-21 19:07:06 (14093144374491) STATS - 162.5, 0
2018-10-21 19:07:06 (14093144438893) STATS - 162.6, 0
2018-10-21 19:07:06 (14093144475494) STATS - 162.7, 0
2018-10-21 19:07:06 (14093144509595) STATS - 162.8, 0
2018-10-21 19:07:06 (14093144565297) STATS - 162.9, 0
2018-10-21 19:07:06 (14093144602398) STATS - 163.0, 0
2018-10-21 19:07:06 (14093144640699) STATS - 163.1, 0
2018-10-21 19:07:06 (14093144716301) STATS - 163.2, 0
2018-10-21 19:07:06 (14093144756302) STATS - 163.3, 0
2018-10-21 19:07:06 (14093144859905) STATS - 163.4, 0
2018-10-21 19:07:06 (14093144922207) STATS - 163.5, 0
2018-10-21 19:07:06 (14093144958508) STATS - 163.6, 0
2018-10-21 19:07:06 (14093145001009) STATS - 163.7, 1
2018-10-21 19:07:06 (14093145058011) STATS - 163.8, 0
2018-10-21 19:07:06 (14093145094112) STATS - 163.9, 0
2018-10-21 19:07:06 (14093145132413) STATS - 164.0, 1
2018-10-21 19:07:06 (14093145188515) STATS - 164.1, 0
2018-10-21 19:07:06 (14093151024586) STATS - 164.2, 0
2018-10-21 19:07:06 (14093151072487) STATS - 164.3, 0
2018-10-21 19:07:06 (14093151131189) STATS - 164.4, 0
2018-10-21 19:07:06 (14093151168490) STATS - 164.5, 0
2018-10-21 19:07:06 (14093151205991) STATS - 164.6, 0
2018-10-21 19:07:06 (14093151261892) STATS - 164.7, 0
2018-10-21 19:07:06 (14093151297994) STATS - 164.8, 1
2018-10-21 19:07:06 (14093151335795) STATS - 164.9, 0
2018-10-21 19:07:06 (14093151393196) STATS - 165.0, 0
2018-10-21 19:07:06 (14093151430797) STATS - 165.1, 0
2018-10-21 19:07:06 (14093151468999) STATS - 165.2, 0
2018-10-21 19:07:06 (14093151524600) STATS - 165.3, 0
2018-10-21 19:07:06 (14093151560801) STATS - 165.4, 0
2018-10-21 19:07:06 (14093151598402) STATS - 165.5, 1
2018-10-21 19:07:06 (14093151654004) STATS - 165.6, 0
2018-10-21 19:07:06 (14093151690605) STATS - 165.7, 0
2018-10-21 19:07:06 (14093151728006) STATS - 165.8, 0
2018-10-21 19:07:06 (14093151784208) STATS - 165.9, 1
2018-10-21 19:07:06 (14093151842209) STATS - 166.0, 0
2018-10-21 19:07:06 (14093151879511) STATS - 166.1, 1
2018-10-21 19:07:06 (14093151917712) STATS - 166.2, 0
2018-10-21 19:07:06 (14093151973313) STATS - 166.3, 0
2018-10-21 19:07:06 (14093152026315) STATS - 166.4, 0
2018-10-21 19:07:06 (14093152086117) STATS - 166.5, 0
2018-10-21 19:07:06 (14093152122318) STATS - 166.6, 0
2018-10-21 19:07:06 (14093152177719) STATS - 166.7, 0
2018-10-21 19:07:06 (14093152213320) STATS - 166.8, 0
2018-10-21 19:07:06 (14093152269022) STATS - 166.9, 0
2018-10-21 19:07:06 (14093152306123) STATS - 167.0, 0
2018-10-21 19:07:06 (14093152362725) STATS - 167.1, 0
2018-10-21 19:07:06 (14093152419126) STATS - 167.2, 0
2018-10-21 19:07:06 (14093152475428) STATS - 167.3, 0
2018-10-21 19:07:06 (14093152532030) STATS - 167.4, 0
2018-10-21 19:07:06 (14093152589031) STATS - 167.5, 0
2018-10-21 19:07:06 (14093152645833) STATS - 167.6, 0
2018-10-21 19:07:06 (14093152702835) STATS - 167.7, 0
2018-10-21 19:07:06 (14093152759136) STATS - 167.8, 0
2018-10-21 19:07:06 (14093152816238) STATS - 167.9, 0
2018-10-21 19:07:06 (14093152873140) STATS - 168.0, 0
2018-10-21 19:07:06 (14093152930341) STATS - 168.1, 0
2018-10-21 19:07:06 (14093152987243) STATS - 168.2, 0
2018-10-21 19:07:06 (14093153044345) STATS - 168.3, 0
2018-10-21 19:07:06 (14093153101146) STATS - 168.4, 0
2018-10-21 19:07:06 (14093153158248) STATS - 168.5, 0
2018-10-21 19:07:06 (14093153214850) STATS - 168.6, 0
2018-10-21 19:07:06 (14093153271251) STATS - 168.7, 1
2018-10-21 19:07:06 (14093153328253) STATS - 168.8, 0
2018-10-21 19:07:06 (14093153384855) STATS - 168.9, 0
2018-10-21 19:07:06 (14093153442256) STATS - 169.0, 0
2018-10-21 19:07:06 (14093153556060) STATS - 169.1, 0
2018-10-21 19:07:06 (14093153615661) STATS - 169.2, 1
2018-10-21 19:07:06 (14093153675463) STATS - 169.3, 0
2018-10-21 19:07:06 (14093153732965) STATS - 169.4, 0
2018-10-21 19:07:06 (14093153825167) STATS - 169.5, 0
2018-10-21 19:07:06 (14093153884569) STATS - 169.6, 0
2018-10-21 19:07:06 (14093153941871) STATS - 169.7, 0
2018-10-21 19:07:06 (14093153999272) STATS - 169.8, 0
2018-10-21 19:07:06 (14093154056174) STATS - 169.9, 2
2018-10-21 19:07:06 (14093154119576) STATS - 170.0, 0
2018-10-21 19:07:06 (14093154178378) STATS - 170.1, 0
2018-10-21 19:07:06 (14093154213479) STATS - 170.2, 0
2018-10-21 19:07:06 (14093154268780) STATS - 170.3, 0
2018-10-21 19:07:06 (14093154325782) STATS - 170.4, 0
2018-10-21 19:07:06 (14093154382584) STATS - 170.5, 0
2018-10-21 19:07:06 (14093154438985) STATS - 170.6, 0
2018-10-21 19:07:06 (14093154477586) STATS - 170.7, 0
2018-10-21 19:07:06 (14093154532788) STATS - 170.8, 0
2018-10-21 19:07:06 (14093154589390) STATS - 170.9, 0
2018-10-21 19:07:06 (14093154645791) STATS - 171.0, 0
2018-10-21 19:07:06 (14093154702693) STATS - 171.1, 1
2018-10-21 19:07:06 (14093154759295) STATS - 171.2, 0
2018-10-21 19:07:06 (14093154815496) STATS - 171.3, 0
2018-10-21 19:07:06 (14093154871398) STATS - 171.4, 0
2018-10-21 19:07:06 (14093154927400) STATS - 171.5, 0
2018-10-21 19:07:06 (14093154983601) STATS - 171.6, 1
2018-10-21 19:07:06 (14093155039603) STATS - 171.7, 0
2018-10-21 19:07:06 (14093160929675) STATS - 171.8, 0
2018-10-21 19:07:06 (14093160969776) STATS - 171.9, 1
2018-10-21 19:07:06 (14093161029478) STATS - 172.0, 2
2018-10-21 19:07:06 (14093161066079) STATS - 172.1, 1
2018-10-21 19:07:06 (14093161099380) STATS - 172.2, 0
2018-10-21 19:07:06 (14093161135781) STATS - 172.3, 0
2018-10-21 19:07:06 (14093161191183) STATS - 172.4, 1
2018-10-21 19:07:06 (14093161226584) STATS - 172.5, 0
2018-10-21 19:07:06 (14093161259385) STATS - 172.6, 1
2018-10-21 19:07:06 (14093161295586) STATS - 172.7, 1
2018-10-21 19:07:06 (14093161349887) STATS - 172.8, 0
2018-10-21 19:07:06 (14093161405789) STATS - 172.9, 0
2018-10-21 19:07:06 (14093161462391) STATS - 173.0, 1
2018-10-21 19:07:06 (14093161518992) STATS - 173.1, 0
2018-10-21 19:07:06 (14093161574494) STATS - 173.2, 0
2018-10-21 19:07:06 (14093161629196) STATS - 173.3, 0
2018-10-21 19:07:06 (14093161684597) STATS - 173.4, 1
2018-10-21 19:07:06 (14093161740499) STATS - 173.5, 0
2018-10-21 19:07:06 (14093161795800) STATS - 173.6, 0
2018-10-21 19:07:06 (14093161851302) STATS - 173.7, 0
2018-10-21 19:07:06 (14093161906304) STATS - 173.8, 0
2018-10-21 19:07:06 (14093161962205) STATS - 173.9, 1
2018-10-21 19:07:06 (14093162018007) STATS - 174.0, 0
2018-10-21 19:07:06 (14093162074109) STATS - 174.1, 0
2018-10-21 19:07:06 (14093162129410) STATS - 174.2, 1
2018-10-21 19:07:06 (14093162185412) STATS - 174.3, 0
2018-10-21 19:07:06 (14093162240913) STATS - 174.4, 0
2018-10-21 19:07:06 (14093162296515) STATS - 174.5, 0
2018-10-21 19:07:06 (14093162351817) STATS - 174.6, 1
2018-10-21 19:07:06 (14093162406818) STATS - 174.7, 0
2018-10-21 19:07:06 (14093162462420) STATS - 174.8, 0
2018-10-21 19:07:06 (14093162517321) STATS - 174.9, 2
2018-10-21 19:07:06 (14093162572823) STATS - 175.0, 1
2018-10-21 19:07:06 (14093162629225) STATS - 175.1, 2
2018-10-21 19:07:06 (14093162684426) STATS - 175.2, 0
2018-10-21 19:07:06 (14093162739128) STATS - 175.3, 1
2018-10-21 19:07:06 (14093162794030) STATS - 175.4, 0
2018-10-21 19:07:06 (14093162848631) STATS - 175.5, 1
2018-10-21 19:07:06 (14093162903633) STATS - 175.6, 0
2018-10-21 19:07:06 (14093162958834) STATS - 175.7, 1
2018-10-21 19:07:06 (14093163014536) STATS - 175.8, 1
2018-10-21 19:07:06 (14093163069738) STATS - 175.9, 1
2018-10-21 19:07:06 (14093163125239) STATS - 176.0, 1
2018-10-21 19:07:06 (14093163181441) STATS - 176.1, 0
2018-10-21 19:07:06 (14093163236743) STATS - 176.2, 1
2018-10-21 19:07:06 (14093163292244) STATS - 176.3, 0
2018-10-21 19:07:06 (14093163347146) STATS - 176.4, 0
2018-10-21 19:07:06 (14093163402647) STATS - 176.5, 0
2018-10-21 19:07:06 (14093163458549) STATS - 176.6, 0
2018-10-21 19:07:06 (14093163514851) STATS - 176.7, 0
2018-10-21 19:07:06 (14093163577852) STATS - 176.8, 0
2018-10-21 19:07:06 (14093163633054) STATS - 176.9, 1
2018-10-21 19:07:06 (14093163671055) STATS - 177.0, 0
2018-10-21 19:07:06 (14093163726057) STATS - 177.1, 0
2018-10-21 19:07:06 (14093163786259) STATS - 177.2, 0
2018-10-21 19:07:06 (14093163858761) STATS - 177.3, 0
2018-10-21 19:07:06 (14093163915862) STATS - 177.4, 0
2018-10-21 19:07:06 (14093163971164) STATS - 177.5, 0
2018-10-21 19:07:06 (14093164053766) STATS - 177.6, 0
2018-10-21 19:07:06 (14093164111668) STATS - 177.7, 0
2018-10-21 19:07:06 (14093164166770) STATS - 177.8, 0
2018-10-21 19:07:06 (14093164222771) STATS - 177.9, 0
2018-10-21 19:07:06 (14093164278173) STATS - 178.0, 0
2018-10-21 19:07:06 (14093164334375) STATS - 178.1, 0
2018-10-21 19:07:06 (14093164389676) STATS - 178.2, 0
2018-10-21 19:07:06 (14093164445078) STATS - 178.3, 0
2018-10-21 19:07:06 (14093164499779) STATS - 178.4, 0
2018-10-21 19:07:06 (14093164555281) STATS - 178.5, 0
2018-10-21 19:07:06 (14093164644384) STATS - 178.6, 0
2018-10-21 19:07:06 (14093164705385) STATS - 178.7, 0
2018-10-21 19:07:06 (14093164760687) STATS - 178.8, 1
2018-10-21 19:07:06 (14093164816589) STATS - 178.9, 0
2018-10-21 19:07:06 (14093164873990) STATS - 179.0, 0
2018-10-21 19:07:06 (14093170704661) STATS - 179.1, 0
2018-10-21 19:07:06 (14093170774263) STATS - 179.2, 0
2018-10-21 19:07:06 (14093170832765) STATS - 179.3, 0
2018-10-21 19:07:06 (14093170889466) STATS - 179.4, 0
2018-10-21 19:07:06 (14093170945768) STATS - 179.5, 0
2018-10-21 19:07:06 (14093171001669) STATS - 179.6, 2
2018-10-21 19:07:06 (14093171056571) STATS - 179.7, 0
2018-10-21 19:07:06 (14093171112273) STATS - 179.8, 1
2018-10-21 19:07:06 (14093171167674) STATS - 179.9, 0
2018-10-21 19:07:06 (14093171225676) STATS - 180.0, 0
2018-10-21 19:07:06 (14093171282578) STATS - 180.1, 0
2018-10-21 19:07:06 (14093171338479) STATS - 180.2, 0
2018-10-21 19:07:06 (14093171393781) STATS - 180.3, 0
2018-10-21 19:07:06 (14093171449183) STATS - 180.4, 1
2018-10-21 19:07:06 (14093171504384) STATS - 180.5, 0
2018-10-21 19:07:06 (14093171560586) STATS - 180.6, 1
2018-10-21 19:07:06 (14093171616087) STATS - 180.7, 0
2018-10-21 19:07:06 (14093171671789) STATS - 180.8, 0
2018-10-21 19:07:06 (14093171727291) STATS - 180.9, 0
2018-10-21 19:07:06 (14093171784092) STATS - 181.0, 0
2018-10-21 19:07:06 (14093171840394) STATS - 181.1, 0
2018-10-21 19:07:06 (14093171895896) STATS - 181.2, 0
2018-10-21 19:07:06 (14093171951297) STATS - 181.3, 0
2018-10-21 19:07:06 (14093172020799) STATS - 181.4, 0
2018-10-21 19:07:06 (14093172080701) STATS - 181.5, 1
2018-10-21 19:07:06 (14093172136503) STATS - 181.6, 0
2018-10-21 19:07:06 (14093172191404) STATS - 181.7, 0
2018-10-21 19:07:06 (14093172246406) STATS - 181.8, 0
2018-10-21 19:07:06 (14093172301807) STATS - 181.9, 1
2018-10-21 19:07:06 (14093172357609) STATS - 182.0, 0
2018-10-21 19:07:06 (14093172414111) STATS - 182.1, 0
2018-10-21 19:07:06 (14093172468912) STATS - 182.2, 0
2018-10-21 19:07:06 (14093172524614) STATS - 182.3, 0
2018-10-21 19:07:06 (14093172580116) STATS - 182.4, 0
2018-10-21 19:07:06 (14093172634917) STATS - 182.5, 1
2018-10-21 19:07:06 (14093172689419) STATS - 182.6, 0
2018-10-21 19:07:06 (14093172744320) STATS - 182.7, 0
2018-10-21 19:07:06 (14093172799122) STATS - 182.8, 0
2018-10-21 19:07:06 (14093172853824) STATS - 182.9, 0
2018-10-21 19:07:06 (14093172910225) STATS - 183.0, 0
2018-10-21 19:07:06 (14093172966127) STATS - 183.1, 0
2018-10-21 19:07:06 (14093173021429) STATS - 183.2, 0
2018-10-21 19:07:06 (14093173076530) STATS - 183.3, 0
2018-10-21 19:07:06 (14093173131632) STATS - 183.4, 0
2018-10-21 19:07:06 (14093173186933) STATS - 183.5, 1
2018-10-21 19:07:06 (14093173241735) STATS - 183.6, 0
2018-10-21 19:07:06 (14093173297137) STATS - 183.7, 0
2018-10-21 19:07:06 (14093173352438) STATS - 183.8, 0
2018-10-21 19:07:06 (14093173407440) STATS - 183.9, 1
2018-10-21 19:07:06 (14093173462841) STATS - 184.0, 0
2018-10-21 19:07:06 (14093173518543) STATS - 184.1, 0
2018-10-21 19:07:06 (14093173573245) STATS - 184.2, 0
2018-10-21 19:07:06 (14093173628246) STATS - 184.3, 0
2018-10-21 19:07:06 (14093173682448) STATS - 184.4, 0
2018-10-21 19:07:06 (14093173737249) STATS - 184.5, 0
2018-10-21 19:07:06 (14093173792251) STATS - 184.6, 0
2018-10-21 19:07:06 (14093173847453) STATS - 184.7, 0
2018-10-21 19:07:06 (14093173902254) STATS - 184.8, 0
2018-10-21 19:07:06 (14093173957856) STATS - 184.9, 0
2018-10-21 19:07:06 (14093174013958) STATS - 185.0, 0
2018-10-21 19:07:06 (14093174070559) STATS - 185.1, 1
2018-10-21 19:07:06 (14093174125961) STATS - 185.2, 0
2018-10-21 19:07:06 (14093174181462) STATS - 185.3, 0
2018-10-21 19:07:06 (14093174236364) STATS - 185.4, 1
2018-10-21 19:07:06 (14093174291266) STATS - 185.5, 0
2018-10-21 19:07:06 (14093174346167) STATS - 185.6, 0
2018-10-21 19:07:06 (14093174401169) STATS - 185.7, 0
2018-10-21 19:07:06 (14093174456470) STATS - 185.8, 0
2018-10-21 19:07:06 (14093174511672) STATS - 185.9, 1
2018-10-21 19:07:06 (14093174567474) STATS - 186.0, 1
2018-10-21 19:07:06 (14093174670777) STATS - 186.1, 0
2018-10-21 19:07:06 (14093180606350) STATS - 186.2, 0
2018-10-21 19:07:06 (14093180691253) STATS - 186.3, 1
2018-10-21 19:07:06 (14093180729354) STATS - 186.4, 0
2018-10-21 19:07:06 (14093180786256) STATS - 186.5, 0
2018-10-21 19:07:06 (14093180824757) STATS - 186.6, 0
2018-10-21 19:07:06 (14093180879358) STATS - 186.7, 0
2018-10-21 19:07:06 (14093180914359) STATS - 186.8, 0
2018-10-21 19:07:06 (14093180953260) STATS - 186.9, 1
2018-10-21 19:07:06 (14093181009562) STATS - 187.0, 1
2018-10-21 19:07:06 (14093181045763) STATS - 187.1, 0
2018-10-21 19:07:06 (14093181082064) STATS - 187.2, 0
2018-10-21 19:07:06 (14093181136766) STATS - 187.3, 2
2018-10-21 19:07:06 (14093181172067) STATS - 187.4, 0
2018-10-21 19:07:06 (14093181210768) STATS - 187.5, 1
2018-10-21 19:07:06 (14093181264969) STATS - 187.6, 0
2018-10-21 19:07:06 (14093181299971) STATS - 187.7, 1
2018-10-21 19:07:06 (14093181337072) STATS - 187.8, 0
2018-10-21 19:07:06 (14093181391973) STATS - 187.9, 0
2018-10-21 19:07:06 (14093181448375) STATS - 188.0, 1
2018-10-21 19:07:06 (14093181505177) STATS - 188.1, 0
2018-10-21 19:07:06 (14093181561378) STATS - 188.2, 0
2018-10-21 19:07:06 (14093181617480) STATS - 188.3, 1
2018-10-21 19:07:06 (14093181672981) STATS - 188.4, 0
2018-10-21 19:07:06 (14093181727883) STATS - 188.5, 1
2018-10-21 19:07:06 (14093181783785) STATS - 188.6, 0
2018-10-21 19:07:06 (14093181839586) STATS - 188.7, 0
2018-10-21 19:07:06 (14093181894788) STATS - 188.8, 0
2018-10-21 19:07:06 (14093181950690) STATS - 188.9, 0
2018-10-21 19:07:06 (14093182006491) STATS - 189.0, 0
2018-10-21 19:07:06 (14093182062793) STATS - 189.1, 0
2018-10-21 19:07:06 (14093182118494) STATS - 189.2, 0
2018-10-21 19:07:06 (14093182173796) STATS - 189.3, 0
2018-10-21 19:07:06 (14093182229798) STATS - 189.4, 0
2018-10-21 19:07:06 (14093182285399) STATS - 189.5, 0
2018-10-21 19:07:06 (14093182341201) STATS - 189.6, 1
2018-10-21 19:07:06 (14093182396503) STATS - 189.7, 0
2018-10-21 19:07:06 (14093182452304) STATS - 189.8, 1
2018-10-21 19:07:06 (14093182507906) STATS - 189.9, 1
2018-10-21 19:07:06 (14093182565208) STATS - 190.0, 0
2018-10-21 19:07:06 (14093182621909) STATS - 190.1, 1
2018-10-21 19:07:06 (14093182677311) STATS - 190.2, 0
2018-10-21 19:07:06 (14093182733012) STATS - 190.3, 0
2018-10-21 19:07:06 (14093182789114) STATS - 190.4, 0
2018-10-21 19:07:06 (14093182845316) STATS - 190.5, 1
2018-10-21 19:07:06 (14093182901117) STATS - 190.6, 0
2018-10-21 19:07:06 (14093182957419) STATS - 190.7, 0
2018-10-21 19:07:06 (14093183012921) STATS - 190.8, 0
2018-10-21 19:07:06 (14093183068522) STATS - 190.9, 0
2018-10-21 19:07:06 (14093183125124) STATS - 191.0, 0
2018-10-21 19:07:06 (14093183181126) STATS - 191.1, 0
2018-10-21 19:07:06 (14093183236527) STATS - 191.2, 0
2018-10-21 19:07:06 (14093183291729) STATS - 191.3, 0
2018-10-21 19:07:06 (14093183346630) STATS - 191.4, 0
2018-10-21 19:07:06 (14093183402532) STATS - 191.5, 0
2018-10-21 19:07:06 (14093183457934) STATS - 191.6, 0
2018-10-21 19:07:06 (14093183513635) STATS - 191.7, 0
2018-10-21 19:07:06 (14093183569037) STATS - 191.8, 0
2018-10-21 19:07:06 (14093183624438) STATS - 191.9, 0
2018-10-21 19:07:06 (14093183680840) STATS - 192.0, 0
2018-10-21 19:07:06 (14093183737642) STATS - 192.1, 0
2018-10-21 19:07:06 (14093183793443) STATS - 192.2, 0
2018-10-21 19:07:06 (14093183849345) STATS - 192.3, 1
2018-10-21 19:07:06 (14093183904847) STATS - 192.4, 0
2018-10-21 19:07:06 (14093183959648) STATS - 192.5, 0
2018-10-21 19:07:06 (14093184031450) STATS - 192.6, 0
2018-10-21 19:07:06 (14093184090852) STATS - 192.7, 0
2018-10-21 19:07:06 (14093184146754) STATS - 192.8, 0
2018-10-21 19:07:06 (14093184202955) STATS - 192.9, 0
2018-10-21 19:07:06 (14093184259257) STATS - 193.0, 0
2018-10-21 19:07:06 (14093184315359) STATS - 193.1, 0
2018-10-21 19:07:06 (14093184371060) STATS - 193.2, 0
2018-10-21 19:07:06 (14093184426562) STATS - 193.3, 0
2018-10-21 19:07:06 (14093184482164) STATS - 193.4, 0
2018-10-21 19:07:06 (14093184538365) STATS - 193.5, 0
2018-10-21 19:07:06 (14093184593867) STATS - 193.6, 0
2018-10-21 19:07:06 (14093190478239) STATS - 193.7, 0
2018-10-21 19:07:06 (14093190542841) STATS - 193.8, 1
2018-10-21 19:07:06 (14093190579442) STATS - 193.9, 0
2018-10-21 19:07:06 (14093190614743) STATS - 194.0, 0
2018-10-21 19:07:06 (14093190670344) STATS - 194.1, 0
2018-10-21 19:07:06 (14093190705745) STATS - 194.2, 0
2018-10-21 19:07:06 (14093190738746) STATS - 194.3, 0
2018-10-21 19:07:06 (14093190774647) STATS - 194.4, 0
2018-10-21 19:07:06 (14093190828749) STATS - 194.5, 0
2018-10-21 19:07:06 (14093190863750) STATS - 194.6, 0
2018-10-21 19:07:06 (14093190896351) STATS - 194.7, 0
2018-10-21 19:07:06 (14093190949953) STATS - 194.8, 0
2018-10-21 19:07:06 (14093190984454) STATS - 194.9, 0
2018-10-21 19:07:06 (14093191039755) STATS - 195.0, 0
2018-10-21 19:07:06 (14093191075756) STATS - 195.1, 0
2018-10-21 19:07:06 (14093191109757) STATS - 195.2, 0
2018-10-21 19:07:06 (14093191335564) STATS - 195.3, 0
2018-10-21 19:07:06 (14093191396066) STATS - 195.4, 0
2018-10-21 19:07:06 (14093191431567) STATS - 195.5, 0
2018-10-21 19:07:06 (14093191464468) STATS - 195.6, 0
2018-10-21 19:07:06 (14093191497169) STATS - 195.7, 0
2018-10-21 19:07:06 (14093191551970) STATS - 195.8, 0
2018-10-21 19:07:06 (14093191586771) STATS - 195.9, 0
2018-10-21 19:07:06 (14093191621672) STATS - 196.0, 0
2018-10-21 19:07:06 (14093191655973) STATS - 196.1, 0
2018-10-21 19:07:06 (14093191688674) STATS - 196.2, 0
2018-10-21 19:07:06 (14093191743776) STATS - 196.3, 0
2018-10-21 19:07:06 (14093191781877) STATS - 196.4, 0
2018-10-21 19:07:06 (14093191836579) STATS - 196.5, 0
2018-10-21 19:07:06 (14093191893380) STATS - 196.6, 0
2018-10-21 19:07:06 (14093191948882) STATS - 196.7, 0
2018-10-21 19:07:06 (14093192019884) STATS - 196.8, 0
2018-10-21 19:07:06 (14093192081486) STATS - 196.9, 0
2018-10-21 19:07:06 (14093192138487) STATS - 197.0, 0
2018-10-21 19:07:06 (14093192194489) STATS - 197.1, 0
2018-10-21 19:07:06 (14093192233790) STATS - 197.2, 0
2018-10-21 19:07:06 (14093192288692) STATS - 197.3, 0
2018-10-21 19:07:06 (14093192344193) STATS - 197.4, 0
2018-10-21 19:07:06 (14093192398995) STATS - 197.5, 0
2018-10-21 19:07:06 (14093192454597) STATS - 197.6, 0
2018-10-21 19:07:06 (14093192509598) STATS - 197.7, 0
2018-10-21 19:07:06 (14093192565400) STATS - 197.8, 0
2018-10-21 19:07:06 (14093192600101) STATS - 197.9, 0
