2018-10-21 16:58:13 (6360808103012) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:59:36 (6443474130846) STATS -  5.00, 6950, 50, 7.524801, 1.825316, 9.472429, 9.472429, 0.000000, 0.000000, 34754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443755909752) STATS - 10.00, 8507, 49, 5.902016, 1.609385, 7.616834, 7.616834, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443912108420) STATS - 15.00, 8908, 47, 5.363213, 1.517916, 6.974129, 6.974129, 0.000000, 0.000000, 44542, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444041327590) STATS - 20.00, 8924, 49, 5.610593, 1.537042, 7.239655, 7.239655, 0.000000, 0.000000, 44620, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444172492832) STATS - 25.00, 8851, 49, 5.576239, 1.552989, 7.223207, 7.223207, 0.000000, 0.000000, 44255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444290741497) STATS - 30.00, 8882, 49, 5.605978, 1.534585, 7.251643, 7.251643, 0.000000, 0.000000, 44414, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444405806744) STATS - 35.00, 8839, 49, 5.634654, 1.570099, 7.284019, 7.284019, 0.000000, 0.000000, 44198, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444510725717) STATS - 40.00, 8770, 49, 5.730944, 1.575551, 7.398481, 7.398481, 0.000000, 0.000000, 43853, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444606381148) STATS - 45.00, 8609, 50, 5.955453, 1.615538, 7.662804, 7.662804, 0.000000, 0.000000, 43046, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444694226290) STATS - 50.00, 8741, 50, 5.809877, 1.606784, 7.502023, 7.502023, 0.000000, 0.000000, 43706, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444773088701) STATS - 55.00, 8929, 49, 5.556216, 1.542698, 7.191853, 7.191853, 0.000000, 0.000000, 44646, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444842981181) STATS - 60.00, 8850, 49, 5.626320, 1.523532, 7.255974, 7.255974, 0.000000, 0.000000, 44252, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444903552717) STATS - 65.00, 8762, 49, 5.691704, 1.560493, 7.348571, 7.348571, 0.000000, 0.000000, 43812, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444952446622) STATS - 70.00, 8726, 49, 5.832219, 1.584658, 7.509415, 7.509415, 0.000000, 0.000000, 43631, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444956166159) STATS - 70.00, 66, 12, 2.070692, 2.391869, 4.544231, 4.544231, 0.000000, 0.000000, 331, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:38 (6445473131434) STATS - Interval, Responses
2018-10-21 16:59:38 (6445638291327) STATS - 34.0, 9
2018-10-21 16:59:38 (6445638440633) STATS - 34.1, 9
2018-10-21 16:59:38 (6445638606639) STATS - 34.2, 6
2018-10-21 16:59:38 (6445638811747) STATS - 34.3, 6
2018-10-21 16:59:38 (6445638963652) STATS - 34.4, 5
2018-10-21 16:59:38 (6445639105558) STATS - 34.5, 3
2018-10-21 16:59:38 (6445639258163) STATS - 34.6, 5
2018-10-21 16:59:38 (6445639486972) STATS - 34.7, 14
2018-10-21 16:59:38 (6445639682479) STATS - 34.8, 14
2018-10-21 16:59:38 (6445639854885) STATS - 34.9, 19
2018-10-21 16:59:38 (6445645846206) STATS - 35.0, 20
2018-10-21 16:59:38 (6445645977811) STATS - 35.1, 13
2018-10-21 16:59:38 (6445646120316) STATS - 35.2, 17
2018-10-21 16:59:38 (6445646231920) STATS - 35.3, 13
2018-10-21 16:59:38 (6445646644636) STATS - 35.4, 14
2018-10-21 16:59:38 (6445646805642) STATS - 35.5, 14
2018-10-21 16:59:38 (6445646928446) STATS - 35.6, 12
2018-10-21 16:59:38 (6445647037650) STATS - 35.7, 10
2018-10-21 16:59:38 (6445647177955) STATS - 35.8, 9
2018-10-21 16:59:38 (6445647293560) STATS - 35.9, 15
2018-10-21 16:59:38 (6445647409864) STATS - 36.0, 12
2018-10-21 16:59:38 (6445647516868) STATS - 36.1, 16
2018-10-21 16:59:38 (6445647625972) STATS - 36.2, 18
2018-10-21 16:59:38 (6445647734276) STATS - 36.3, 15
2018-10-21 16:59:38 (6445647841780) STATS - 36.4, 16
2018-10-21 16:59:38 (6445648064688) STATS - 36.5, 19
2018-10-21 16:59:38 (6445648189193) STATS - 36.6, 17
2018-10-21 16:59:38 (6445648349299) STATS - 36.7, 12
2018-10-21 16:59:38 (6445648485804) STATS - 36.8, 9
2018-10-21 16:59:38 (6445648598708) STATS - 36.9, 11
2018-10-21 16:59:38 (6445648703812) STATS - 37.0, 19
2018-10-21 16:59:38 (6445648809316) STATS - 37.1, 15
2018-10-21 16:59:38 (6445648915519) STATS - 37.2, 9
2018-10-21 16:59:38 (6445649022523) STATS - 37.3, 2
2018-10-21 16:59:38 (6445649129527) STATS - 37.4, 9
2018-10-21 16:59:38 (6445649235231) STATS - 37.5, 9
2018-10-21 16:59:38 (6445649341235) STATS - 37.6, 5
2018-10-21 16:59:38 (6445649447139) STATS - 37.7, 5
2018-10-21 16:59:38 (6445649554043) STATS - 37.8, 6
2018-10-21 16:59:38 (6445649661747) STATS - 37.9, 10
2018-10-21 16:59:38 (6445655537464) STATS - 38.0, 9
2018-10-21 16:59:38 (6445655679369) STATS - 38.1, 11
2018-10-21 16:59:38 (6445655845575) STATS - 38.2, 10
2018-10-21 16:59:38 (6445656049483) STATS - 38.3, 15
2018-10-21 16:59:38 (6445656200988) STATS - 38.4, 13
2018-10-21 16:59:38 (6445656351994) STATS - 38.5, 18
2018-10-21 16:59:38 (6445656488199) STATS - 38.6, 14
2018-10-21 16:59:38 (6445656637804) STATS - 38.7, 7
2018-10-21 16:59:38 (6445656792210) STATS - 38.8, 2
2018-10-21 16:59:38 (6445656956016) STATS - 38.9, 4
2018-10-21 16:59:38 (6445657105822) STATS - 39.0, 3
2018-10-21 16:59:38 (6445657232326) STATS - 39.1, 9
2018-10-21 16:59:38 (6445657378832) STATS - 39.2, 12
2018-10-21 16:59:38 (6445657509437) STATS - 39.3, 12
2018-10-21 16:59:38 (6445657637341) STATS - 39.4, 8
2018-10-21 16:59:38 (6445657788147) STATS - 39.5, 10
2018-10-21 16:59:38 (6445658092558) STATS - 39.6, 14
2018-10-21 16:59:38 (6445658251864) STATS - 39.7, 7
2018-10-21 16:59:38 (6445658382269) STATS - 39.8, 7
2018-10-21 16:59:38 (6445658531074) STATS - 39.9, 4
2018-10-21 16:59:38 (6445658667279) STATS - 40.0, 11
2018-10-21 16:59:38 (6445658806884) STATS - 40.1, 5
2018-10-21 16:59:38 (6445658940289) STATS - 40.2, 8
2018-10-21 16:59:38 (6445659065994) STATS - 40.3, 5
2018-10-21 16:59:38 (6445659204399) STATS - 40.4, 2
2018-10-21 16:59:38 (6445659353305) STATS - 40.5, 2
2018-10-21 16:59:38 (6445659481809) STATS - 40.6, 4
2018-10-21 16:59:38 (6445665349326) STATS - 40.7, 8
2018-10-21 16:59:38 (6445665534133) STATS - 40.8, 7
2018-10-21 16:59:38 (6445665657737) STATS - 40.9, 8
2018-10-21 16:59:38 (6445665816143) STATS - 41.0, 3
2018-10-21 16:59:38 (6445665915747) STATS - 41.1, 4
2018-10-21 16:59:38 (6445666040851) STATS - 41.2, 6
2018-10-21 16:59:38 (6445666160956) STATS - 41.3, 9
2018-10-21 16:59:38 (6445666305061) STATS - 41.4, 3
2018-10-21 16:59:38 (6445666447966) STATS - 41.5, 1
2018-10-21 16:59:38 (6445666632073) STATS - 41.6, 5
2018-10-21 16:59:38 (6445666780379) STATS - 41.7, 5
2018-10-21 16:59:38 (6445667010387) STATS - 41.8, 1
2018-10-21 16:59:38 (6445667139892) STATS - 41.9, 3
2018-10-21 16:59:38 (6445667285597) STATS - 42.0, 16
2018-10-21 16:59:38 (6445667410402) STATS - 42.1, 10
2018-10-21 16:59:38 (6445667536307) STATS - 42.2, 11
2018-10-21 16:59:38 (6445667662211) STATS - 42.3, 4
2018-10-21 16:59:38 (6445667788716) STATS - 42.4, 2
2018-10-21 16:59:38 (6445667906520) STATS - 42.5, 2
2018-10-21 16:59:38 (6445668082127) STATS - 42.6, 5
2018-10-21 16:59:38 (6445668226232) STATS - 42.7, 1
2018-10-21 16:59:38 (6445668391438) STATS - 42.8, 7
2018-10-21 16:59:38 (6445668588445) STATS - 42.9, 3
2018-10-21 16:59:38 (6445668730251) STATS - 43.0, 0
2018-10-21 16:59:38 (6445668882956) STATS - 43.1, 3
2018-10-21 16:59:38 (6445669036562) STATS - 43.2, 8
2018-10-21 16:59:38 (6445669181467) STATS - 43.3, 13
2018-10-21 16:59:38 (6445669311272) STATS - 43.4, 9
2018-10-21 16:59:38 (6445675267192) STATS - 43.5, 19
2018-10-21 16:59:38 (6445675393196) STATS - 43.6, 10
2018-10-21 16:59:38 (6445675507201) STATS - 43.7, 12
2018-10-21 16:59:38 (6445675631105) STATS - 43.8, 17
2018-10-21 16:59:38 (6445675825012) STATS - 43.9, 10
2018-10-21 16:59:38 (6445676019220) STATS - 44.0, 12
2018-10-21 16:59:38 (6445676150724) STATS - 44.1, 9
2018-10-21 16:59:38 (6445676273329) STATS - 44.2, 5
2018-10-21 16:59:38 (6445676389033) STATS - 44.3, 14
2018-10-21 16:59:38 (6445676528538) STATS - 44.4, 14
2018-10-21 16:59:38 (6445676644743) STATS - 44.5, 18
2018-10-21 16:59:38 (6445676784048) STATS - 44.6, 7
2018-10-21 16:59:38 (6445676927853) STATS - 44.7, 10
2018-10-21 16:59:38 (6445677065958) STATS - 44.8, 8
2018-10-21 16:59:38 (6445677201063) STATS - 44.9, 10
2018-10-21 16:59:38 (6445677318467) STATS - 45.0, 9
2018-10-21 16:59:38 (6445677447072) STATS - 45.1, 11
2018-10-21 16:59:38 (6445677581177) STATS - 45.2, 7
2018-10-21 16:59:38 (6445677696881) STATS - 45.3, 10
2018-10-21 16:59:38 (6445677814086) STATS - 45.4, 0
2018-10-21 16:59:38 (6445677922990) STATS - 45.5, 5
2018-10-21 16:59:38 (6445678030694) STATS - 45.6, 2
2018-10-21 16:59:38 (6445678147998) STATS - 45.7, 4
2018-10-21 16:59:38 (6445678256402) STATS - 45.8, 3
2018-10-21 16:59:38 (6445678392807) STATS - 45.9, 4
2018-10-21 16:59:38 (6445678517112) STATS - 46.0, 8
2018-10-21 16:59:38 (6445678651017) STATS - 46.1, 7
2018-10-21 16:59:38 (6445678771221) STATS - 46.2, 6
2018-10-21 16:59:38 (6445678903626) STATS - 46.3, 3
2018-10-21 16:59:38 (6445679016430) STATS - 46.4, 5
2018-10-21 16:59:38 (6445679125134) STATS - 46.5, 14
2018-10-21 16:59:38 (6445685041052) STATS - 46.6, 10
2018-10-21 16:59:38 (6445685249060) STATS - 46.7, 3
2018-10-21 16:59:38 (6445685388665) STATS - 46.8, 6
2018-10-21 16:59:38 (6445685546771) STATS - 46.9, 12
2018-10-21 16:59:38 (6445685663675) STATS - 47.0, 10
2018-10-21 16:59:38 (6445685776780) STATS - 47.1, 4
2018-10-21 16:59:38 (6445685886284) STATS - 47.2, 9
2018-10-21 16:59:38 (6445685972287) STATS - 47.3, 3
2018-10-21 16:59:38 (6445686083491) STATS - 47.4, 7
2018-10-21 16:59:38 (6445686199895) STATS - 47.5, 7
2018-10-21 16:59:38 (6445686306999) STATS - 47.6, 4
2018-10-21 16:59:38 (6445686410303) STATS - 47.7, 8
2018-10-21 16:59:38 (6445686514407) STATS - 47.8, 7
2018-10-21 16:59:38 (6445686671713) STATS - 47.9, 4
2018-10-21 16:59:38 (6445686777516) STATS - 48.0, 4
2018-10-21 16:59:38 (6445686880320) STATS - 48.1, 2
2018-10-21 16:59:38 (6445686983024) STATS - 48.2, 5
2018-10-21 16:59:38 (6445687086328) STATS - 48.3, 8
2018-10-21 16:59:38 (6445687189932) STATS - 48.4, 10
2018-10-21 16:59:38 (6445687294336) STATS - 48.5, 2
2018-10-21 16:59:38 (6445687398039) STATS - 48.6, 3
2018-10-21 16:59:38 (6445687538545) STATS - 48.7, 4
2018-10-21 16:59:38 (6445687684450) STATS - 48.8, 3
2018-10-21 16:59:38 (6445687803654) STATS - 48.9, 2
2018-10-21 16:59:38 (6445687904358) STATS - 49.0, 0
2018-10-21 16:59:38 (6445688024662) STATS - 49.1, 0
2018-10-21 16:59:38 (6445688241270) STATS - 49.2, 3
2018-10-21 16:59:38 (6445688371375) STATS - 49.3, 3
2018-10-21 16:59:38 (6445688555082) STATS - 49.4, 1
2018-10-21 16:59:38 (6445688845193) STATS - 49.5, 1
2018-10-21 16:59:38 (6445695015020) STATS - 49.6, 1
2018-10-21 16:59:38 (6445695216528) STATS - 49.7, 0
2018-10-21 16:59:38 (6445695329632) STATS - 49.8, 1
2018-10-21 16:59:38 (6445695424135) STATS - 49.9, 1
2018-10-21 16:59:38 (6445695556540) STATS - 50.0, 4
2018-10-21 16:59:38 (6445695685045) STATS - 50.1, 2
2018-10-21 16:59:38 (6445695800849) STATS - 50.2, 1
2018-10-21 16:59:38 (6445695915154) STATS - 50.3, 1
2018-10-21 16:59:38 (6445696072259) STATS - 50.4, 3
2018-10-21 16:59:38 (6445696179063) STATS - 50.5, 1
2018-10-21 16:59:38 (6445696305268) STATS - 50.6, 3
2018-10-21 16:59:38 (6445696494075) STATS - 50.7, 0
2018-10-21 16:59:38 (6445696627780) STATS - 50.8, 7
2018-10-21 16:59:38 (6445696740184) STATS - 50.9, 2
2018-10-21 16:59:38 (6445696860388) STATS - 51.0, 3
2018-10-21 16:59:38 (6445697069596) STATS - 51.1, 0
2018-10-21 16:59:38 (6445697225502) STATS - 51.2, 1
2018-10-21 16:59:38 (6445697357807) STATS - 51.3, 0
2018-10-21 16:59:38 (6445697466911) STATS - 51.4, 0
2018-10-21 16:59:38 (6445697615416) STATS - 51.5, 4
2018-10-21 16:59:38 (6445697743021) STATS - 51.6, 3
2018-10-21 16:59:38 (6445697849325) STATS - 51.7, 2
2018-10-21 16:59:38 (6445697974030) STATS - 51.8, 6
2018-10-21 16:59:38 (6445698098634) STATS - 51.9, 0
2018-10-21 16:59:38 (6445698242339) STATS - 52.0, 2
2018-10-21 16:59:38 (6445698369844) STATS - 52.1, 5
2018-10-21 16:59:38 (6445698485748) STATS - 52.2, 8
2018-10-21 16:59:38 (6445698593852) STATS - 52.3, 2
2018-10-21 16:59:38 (6445698724657) STATS - 52.4, 4
2018-10-21 16:59:38 (6445698828461) STATS - 52.5, 7
2018-10-21 16:59:38 (6445698909164) STATS - 52.6, 4
2018-10-21 16:59:38 (6445699016068) STATS - 52.7, 4
2018-10-21 16:59:38 (6445699096771) STATS - 52.8, 2
2018-10-21 16:59:38 (6445705051091) STATS - 52.9, 2
2018-10-21 16:59:38 (6445705169895) STATS - 53.0, 6
2018-10-21 16:59:38 (6445705301800) STATS - 53.1, 2
2018-10-21 16:59:38 (6445705415804) STATS - 53.2, 3
2018-10-21 16:59:38 (6445705524608) STATS - 53.3, 5
2018-10-21 16:59:38 (6445705626312) STATS - 53.4, 8
2018-10-21 16:59:38 (6445705749216) STATS - 53.5, 5
2018-10-21 16:59:38 (6445705902622) STATS - 53.6, 5
2018-10-21 16:59:38 (6445706048127) STATS - 53.7, 4
2018-10-21 16:59:38 (6445706171532) STATS - 53.8, 2
2018-10-21 16:59:38 (6445706294737) STATS - 53.9, 2
2018-10-21 16:59:38 (6445706449042) STATS - 54.0, 1
2018-10-21 16:59:38 (6445706571447) STATS - 54.1, 3
2018-10-21 16:59:38 (6445706692151) STATS - 54.2, 4
2018-10-21 16:59:38 (6445706799755) STATS - 54.3, 2
2018-10-21 16:59:38 (6445706900259) STATS - 54.4, 3
2018-10-21 16:59:38 (6445707037464) STATS - 54.5, 2
2018-10-21 16:59:38 (6445707163969) STATS - 54.6, 0
2018-10-21 16:59:38 (6445707286873) STATS - 54.7, 0
2018-10-21 16:59:38 (6445707432979) STATS - 54.8, 0
2018-10-21 16:59:38 (6445707569184) STATS - 54.9, 0
2018-10-21 16:59:38 (6445707691088) STATS - 55.0, 0
2018-10-21 16:59:38 (6445707819693) STATS - 55.1, 0
2018-10-21 16:59:38 (6445707963098) STATS - 55.2, 0
2018-10-21 16:59:38 (6445708090503) STATS - 55.3, 0
2018-10-21 16:59:38 (6445708197407) STATS - 55.4, 0
2018-10-21 16:59:38 (6445708323211) STATS - 55.5, 0
2018-10-21 16:59:38 (6445708429715) STATS - 55.6, 0
2018-10-21 16:59:38 (6445708535519) STATS - 55.7, 0
2018-10-21 16:59:38 (6445708674824) STATS - 55.8, 0
2018-10-21 16:59:38 (6445708786228) STATS - 55.9, 2
2018-10-21 16:59:38 (6445708881332) STATS - 56.0, 0
2018-10-21 16:59:38 (6445708998636) STATS - 56.1, 0
2018-10-21 16:59:38 (6445714924255) STATS - 56.2, 0
2018-10-21 16:59:38 (6445715045959) STATS - 56.3, 0
2018-10-21 16:59:38 (6445715124562) STATS - 56.4, 0
2018-10-21 16:59:38 (6445715249967) STATS - 56.5, 0
2018-10-21 16:59:38 (6445715353071) STATS - 56.6, 0
2018-10-21 16:59:38 (6445715494676) STATS - 56.7, 0
2018-10-21 16:59:38 (6445715617581) STATS - 56.8, 0
2018-10-21 16:59:38 (6445715741585) STATS - 56.9, 0
2018-10-21 16:59:38 (6445715845089) STATS - 57.0, 0
2018-10-21 16:59:38 (6445715921392) STATS - 57.1, 1
2018-10-21 16:59:38 (6445716142300) STATS - 57.2, 0
2018-10-21 16:59:38 (6445716257104) STATS - 57.3, 0
2018-10-21 16:59:38 (6445716375409) STATS - 57.4, 0
2018-10-21 16:59:38 (6445716550615) STATS - 57.5, 0
2018-10-21 16:59:38 (6445716659819) STATS - 57.6, 0
2018-10-21 16:59:38 (6445716762723) STATS - 57.7, 0
2018-10-21 16:59:38 (6445716878827) STATS - 57.8, 0
2018-10-21 16:59:38 (6445716982631) STATS - 57.9, 0
2018-10-21 16:59:38 (6445717080635) STATS - 58.0, 0
2018-10-21 16:59:38 (6445717153137) STATS - 58.1, 1
2018-10-21 16:59:38 (6445717224040) STATS - 58.2, 0
2018-10-21 16:59:38 (6445717295542) STATS - 58.3, 3
2018-10-21 16:59:38 (6445717366645) STATS - 58.4, 3
2018-10-21 16:59:38 (6445717436548) STATS - 58.5, 3
2018-10-21 16:59:38 (6445717510250) STATS - 58.6, 1
2018-10-21 16:59:38 (6445717598054) STATS - 58.7, 1
2018-10-21 16:59:38 (6445717669556) STATS - 58.8, 2
2018-10-21 16:59:38 (6445717739459) STATS - 58.9, 3
2018-10-21 16:59:38 (6445717807661) STATS - 59.0, 0
2018-10-21 16:59:38 (6445717877364) STATS - 59.1, 0
2018-10-21 16:59:38 (6445717946966) STATS - 59.2, 1
2018-10-21 16:59:38 (6445718017469) STATS - 59.3, 0
2018-10-21 16:59:38 (6445718088072) STATS - 59.4, 1
2018-10-21 16:59:38 (6445718158074) STATS - 59.5, 0
2018-10-21 16:59:38 (6445718227977) STATS - 59.6, 0
2018-10-21 16:59:38 (6445718297879) STATS - 59.7, 0
2018-10-21 16:59:38 (6445718368182) STATS - 59.8, 0
2018-10-21 16:59:38 (6445718438985) STATS - 59.9, 0
2018-10-21 16:59:38 (6445718508287) STATS - 60.0, 0
2018-10-21 16:59:38 (6445718578890) STATS - 60.1, 0
2018-10-21 16:59:38 (6445718648992) STATS - 60.2, 0
2018-10-21 16:59:38 (6445718719595) STATS - 60.3, 0
2018-10-21 16:59:38 (6445718790298) STATS - 60.4, 0
2018-10-21 16:59:38 (6445718859900) STATS - 60.5, 0
2018-10-21 16:59:38 (6445718940203) STATS - 60.6, 0
2018-10-21 16:59:38 (6445724829920) STATS - 60.7, 0
2018-10-21 16:59:38 (6445724943525) STATS - 60.8, 0
2018-10-21 16:59:38 (6445725018027) STATS - 60.9, 0
2018-10-21 16:59:38 (6445725141132) STATS - 61.0, 0
2018-10-21 16:59:38 (6445725260036) STATS - 61.1, 0
2018-10-21 16:59:38 (6445725379341) STATS - 61.2, 0
2018-10-21 16:59:38 (6445725499545) STATS - 61.3, 0
2018-10-21 16:59:38 (6445725616449) STATS - 61.4, 0
2018-10-21 16:59:38 (6445725721453) STATS - 61.5, 0
2018-10-21 16:59:38 (6445725792956) STATS - 61.6, 0
2018-10-21 16:59:38 (6445725886659) STATS - 61.7, 0
2018-10-21 16:59:38 (6445725965762) STATS - 61.8, 0
2018-10-21 16:59:38 (6445726060466) STATS - 61.9, 0
2018-10-21 16:59:38 (6445726129768) STATS - 62.0, 0
2018-10-21 16:59:38 (6445726226972) STATS - 62.1, 0
2018-10-21 16:59:38 (6445726310575) STATS - 62.2, 0
2018-10-21 16:59:38 (6445726498182) STATS - 62.3, 0
2018-10-21 16:59:38 (6445726619886) STATS - 62.4, 0
2018-10-21 16:59:38 (6445726719590) STATS - 62.5, 0
2018-10-21 16:59:38 (6445726813494) STATS - 62.6, 0
2018-10-21 16:59:38 (6445726907197) STATS - 62.7, 0
2018-10-21 16:59:38 (6445727000801) STATS - 62.8, 0
2018-10-21 16:59:38 (6445727094804) STATS - 62.9, 0
2018-10-21 16:59:38 (6445727221309) STATS - 63.0, 0
2018-10-21 16:59:38 (6445727317712) STATS - 63.1, 0
2018-10-21 16:59:38 (6445727410816) STATS - 63.2, 0
2018-10-21 16:59:38 (6445727525220) STATS - 63.3, 0
2018-10-21 16:59:38 (6445727620823) STATS - 63.4, 0
2018-10-21 16:59:38 (6445727713227) STATS - 63.5, 0
2018-10-21 16:59:38 (6445727811630) STATS - 63.6, 0
2018-10-21 16:59:38 (6445727932535) STATS - 63.7, 0
2018-10-21 16:59:38 (6445728048939) STATS - 63.8, 0
2018-10-21 16:59:38 (6445728178244) STATS - 63.9, 0
2018-10-21 16:59:38 (6445728283148) STATS - 64.0, 0
2018-10-21 16:59:38 (6445728379951) STATS - 64.1, 0
2018-10-21 16:59:38 (6445728471755) STATS - 64.2, 0
2018-10-21 16:59:38 (6445728607760) STATS - 64.3, 0
2018-10-21 16:59:38 (6445728705263) STATS - 64.4, 0
2018-10-21 16:59:38 (6445728796467) STATS - 64.5, 0
2018-10-21 16:59:38 (6445734675584) STATS - 64.6, 0
2018-10-21 16:59:38 (6445734817189) STATS - 64.7, 0
2018-10-21 16:59:38 (6445734941694) STATS - 64.8, 0
2018-10-21 16:59:38 (6445735060098) STATS - 64.9, 0
2018-10-21 16:59:38 (6445735175502) STATS - 65.0, 0
2018-10-21 16:59:38 (6445735293006) STATS - 65.1, 0
2018-10-21 16:59:38 (6445735409311) STATS - 65.2, 0
2018-10-21 16:59:38 (6445735525515) STATS - 65.3, 0
2018-10-21 16:59:38 (6445735622019) STATS - 65.4, 0
2018-10-21 16:59:38 (6445735736023) STATS - 65.5, 0
2018-10-21 16:59:38 (6445735837227) STATS - 65.6, 0
2018-10-21 16:59:38 (6445736250642) STATS - 65.7, 0
2018-10-21 16:59:38 (6445736377947) STATS - 65.8, 0
2018-10-21 16:59:38 (6445736475150) STATS - 65.9, 0
2018-10-21 16:59:38 (6445736599655) STATS - 66.0, 0
2018-10-21 16:59:38 (6445736718959) STATS - 66.1, 0
2018-10-21 16:59:38 (6445736812863) STATS - 66.2, 0
2018-10-21 16:59:38 (6445736967868) STATS - 66.3, 0
2018-10-21 16:59:38 (6445737099173) STATS - 66.4, 0
2018-10-21 16:59:38 (6445737219378) STATS - 66.5, 0
2018-10-21 16:59:38 (6445737359083) STATS - 66.6, 0
2018-10-21 16:59:38 (6445737482687) STATS - 66.7, 0
2018-10-21 16:59:38 (6445737601192) STATS - 66.8, 0
2018-10-21 16:59:38 (6445737717796) STATS - 66.9, 0
2018-10-21 16:59:38 (6445737819300) STATS - 67.0, 0
2018-10-21 16:59:38 (6445737931904) STATS - 67.1, 0
2018-10-21 16:59:38 (6445738039708) STATS - 67.2, 0
2018-10-21 16:59:38 (6445738142912) STATS - 67.3, 0
2018-10-21 16:59:38 (6445738243015) STATS - 67.4, 0
2018-10-21 16:59:38 (6445738313718) STATS - 67.5, 0
2018-10-21 16:59:38 (6445738476624) STATS - 67.6, 0
2018-10-21 16:59:38 (6445738571627) STATS - 67.7, 0
2018-10-21 16:59:38 (6445738651930) STATS - 67.8, 0
2018-10-21 16:59:38 (6445738764735) STATS - 67.9, 0
2018-10-21 16:59:38 (6445738857638) STATS - 68.0, 0
2018-10-21 16:59:38 (6445738959042) STATS - 68.1, 0
2018-10-21 16:59:38 (6445739056545) STATS - 68.2, 0
2018-10-21 16:59:38 (6445739200951) STATS - 68.3, 0
2018-10-21 16:59:38 (6445739354556) STATS - 68.4, 0
2018-10-21 16:59:38 (6445739472461) STATS - 68.5, 0
2018-10-21 16:59:38 (6445739548664) STATS - 68.6, 0
2018-10-21 16:59:38 (6445739645767) STATS - 68.7, 0
2018-10-21 16:59:38 (6445739736870) STATS - 68.8, 0
2018-10-21 16:59:38 (6445739864275) STATS - 68.9, 0
2018-10-21 16:59:38 (6445739995480) STATS - 69.0, 0
2018-10-21 16:59:38 (6445740125985) STATS - 69.1, 0
2018-10-21 16:59:38 (6445740235289) STATS - 69.2, 0
2018-10-21 16:59:38 (6445740376894) STATS - 69.3, 0
2018-10-21 16:59:38 (6445746512420) STATS - 69.4, 0
2018-10-21 16:59:38 (6445746620324) STATS - 69.5, 0
2018-10-21 16:59:38 (6445746686327) STATS - 69.6, 0
2018-10-21 16:59:38 (6445746785831) STATS - 69.7, 0
2018-10-21 16:59:38 (6445746861933) STATS - 69.8, 0
2018-10-21 16:59:38 (6445746977938) STATS - 69.9, 0
2018-10-21 16:59:38 (6445747092542) STATS - 70.0, 0
2018-10-21 16:59:38 (6445747200646) STATS - 70.1, 0
2018-10-21 16:59:38 (6445747286449) STATS - 70.2, 0
2018-10-21 16:59:38 (6445747360352) STATS - 70.3, 0
2018-10-21 16:59:38 (6445747455255) STATS - 70.4, 0
2018-10-21 16:59:38 (6445747562259) STATS - 70.5, 0
2018-10-21 16:59:38 (6445747671363) STATS - 70.6, 0
2018-10-21 16:59:38 (6445747780767) STATS - 70.7, 0
2018-10-21 16:59:38 (6445747870971) STATS - 70.8, 0
2018-10-21 16:59:38 (6445747978175) STATS - 70.9, 0
2018-10-21 16:59:38 (6445748100779) STATS - 71.0, 0
2018-10-21 16:59:38 (6445748223284) STATS - 71.1, 0
2018-10-21 16:59:38 (6445748329988) STATS - 71.2, 0
2018-10-21 16:59:38 (6445748400790) STATS - 71.3, 0
2018-10-21 16:59:38 (6445748801405) STATS - 71.4, 0
2018-10-21 16:59:38 (6445748889908) STATS - 71.5, 0
2018-10-21 16:59:38 (6445748952210) STATS - 71.6, 0
2018-10-21 16:59:38 (6445749034814) STATS - 71.7, 0
2018-10-21 16:59:38 (6445749097716) STATS - 71.8, 0
2018-10-21 16:59:38 (6445749181019) STATS - 71.9, 0
2018-10-21 16:59:38 (6445749242721) STATS - 72.0, 0
2018-10-21 16:59:38 (6445749325624) STATS - 72.1, 0
2018-10-21 16:59:38 (6445749387827) STATS - 72.2, 0
2018-10-21 16:59:38 (6445749470230) STATS - 72.3, 0
2018-10-21 16:59:38 (6445749532132) STATS - 72.4, 0
2018-10-21 16:59:38 (6445749614435) STATS - 72.5, 0
2018-10-21 16:59:38 (6445749677337) STATS - 72.6, 0
2018-10-21 16:59:38 (6445749760340) STATS - 72.7, 0
2018-10-21 16:59:38 (6445749822943) STATS - 72.8, 0
2018-10-21 16:59:38 (6445749905446) STATS - 72.9, 0
