2018-10-21 17:31:21 (8348699182473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:32:43 (8430860228699) STATS -  5.00, 4227, 2, 0.750744, 1.595216, 2.466471, 2.466471, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431055425141) STATS - 10.00, 4857, 2, 0.434761, 1.403495, 1.944976, 1.944976, 0.000000, 0.000000, 24285, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431133237210) STATS - 15.00, 4706, 2, 0.462322, 1.384939, 1.960857, 1.960857, 0.000000, 0.000000, 23533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431209274224) STATS - 20.00, 4798, 2, 0.416183, 1.447270, 1.999507, 1.999507, 0.000000, 0.000000, 23990, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431279584865) STATS - 25.00, 4803, 2, 0.442205, 1.408420, 1.964641, 1.964641, 0.000000, 0.000000, 24015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431338789467) STATS - 30.00, 4665, 2, 0.532048, 1.323554, 1.963530, 1.963530, 0.000000, 0.000000, 23327, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431398540786) STATS - 35.00, 4651, 2, 0.476469, 1.457467, 2.043947, 2.043947, 0.000000, 0.000000, 23256, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431449511237) STATS - 40.00, 4716, 2, 0.427044, 1.551463, 2.104067, 2.104067, 0.000000, 0.000000, 23584, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431499045245) STATS - 45.00, 4615, 2, 0.485280, 1.429185, 2.035357, 2.035357, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431546300884) STATS - 50.00, 4646, 2, 0.496663, 1.485591, 2.078366, 2.078366, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431591411157) STATS - 55.00, 4654, 2, 0.481782, 1.481363, 2.089356, 2.089356, 0.000000, 0.000000, 23273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431631177267) STATS - 60.00, 4586, 2, 0.487277, 1.608229, 2.202483, 2.202483, 0.000000, 0.000000, 22934, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431660472359) STATS - 65.00, 4621, 2, 0.476355, 1.510475, 2.093447, 2.093447, 0.000000, 0.000000, 23105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431690940787) STATS - 70.00, 4734, 2, 0.461299, 1.408213, 1.980813, 1.980813, 0.000000, 0.000000, 23671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431699483147) STATS - 70.00, 15, 0, 0.121884, 1.545906, 1.724335, 1.724335, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:45 (8431985079341) STATS - Interval, Responses
2018-10-21 17:32:45 (8432151229998) STATS - 34.3, 2
2018-10-21 17:32:45 (8432151363102) STATS - 34.4, 0
2018-10-21 17:32:45 (8432151496606) STATS - 34.5, 1
2018-10-21 17:32:45 (8432151629710) STATS - 34.6, 0
2018-10-21 17:32:45 (8432151762714) STATS - 34.7, 0
2018-10-21 17:32:45 (8432151941720) STATS - 34.8, 0
2018-10-21 17:32:45 (8432152099424) STATS - 34.9, 1
2018-10-21 17:32:45 (8432152231928) STATS - 35.0, 0
2018-10-21 17:32:45 (8432158454318) STATS - 35.1, 0
2018-10-21 17:32:45 (8432158640323) STATS - 35.2, 0
2018-10-21 17:32:45 (8432158777528) STATS - 35.3, 0
2018-10-21 17:32:45 (8432159210541) STATS - 35.4, 0
2018-10-21 17:32:45 (8432159393646) STATS - 35.5, 0
2018-10-21 17:32:45 (8432159536151) STATS - 35.6, 1
2018-10-21 17:32:45 (8432159668355) STATS - 35.7, 0
2018-10-21 17:32:45 (8432159831460) STATS - 35.8, 0
2018-10-21 17:32:45 (8432159967764) STATS - 35.9, 1
2018-10-21 17:32:45 (8432160129469) STATS - 36.0, 0
2018-10-21 17:32:45 (8432160264773) STATS - 36.1, 0
2018-10-21 17:32:45 (8432160433578) STATS - 36.2, 0
2018-10-21 17:32:45 (8432160565382) STATS - 36.3, 0
2018-10-21 17:32:45 (8432160692886) STATS - 36.4, 0
2018-10-21 17:32:45 (8432160965194) STATS - 36.5, 0
2018-10-21 17:32:45 (8432161104898) STATS - 36.6, 0
2018-10-21 17:32:45 (8432161269804) STATS - 36.7, 0
2018-10-21 17:32:45 (8432161426608) STATS - 36.8, 0
2018-10-21 17:32:45 (8432161555512) STATS - 36.9, 0
2018-10-21 17:32:45 (8432161678216) STATS - 37.0, 0
2018-10-21 17:32:45 (8432161846821) STATS - 37.1, 0
2018-10-21 17:32:45 (8432161984725) STATS - 37.2, 0
2018-10-21 17:32:45 (8432162111929) STATS - 37.3, 0
2018-10-21 17:32:45 (8432162240733) STATS - 37.4, 0
2018-10-21 17:32:45 (8432162368437) STATS - 37.5, 0
2018-10-21 17:32:45 (8432162495741) STATS - 37.6, 0
2018-10-21 17:32:45 (8432168038010) STATS - 37.7, 0
2018-10-21 17:32:45 (8432168202515) STATS - 37.8, 0
2018-10-21 17:32:45 (8432168346019) STATS - 37.9, 0
2018-10-21 17:32:45 (8432168473123) STATS - 38.0, 0
2018-10-21 17:32:45 (8432168658928) STATS - 38.1, 0
2018-10-21 17:32:45 (8432168780532) STATS - 38.2, 0
2018-10-21 17:32:45 (8432168917136) STATS - 38.3, 0
2018-10-21 17:32:45 (8432169097142) STATS - 38.4, 1
2018-10-21 17:32:45 (8432169222546) STATS - 38.5, 0
2018-10-21 17:32:45 (8432169341549) STATS - 38.6, 0
2018-10-21 17:32:45 (8432169460353) STATS - 38.7, 0
2018-10-21 17:32:45 (8432169580456) STATS - 38.8, 0
2018-10-21 17:32:45 (8432169699760) STATS - 38.9, 0
2018-10-21 17:32:45 (8432169815764) STATS - 39.0, 0
2018-10-21 17:32:45 (8432169934167) STATS - 39.1, 0
2018-10-21 17:32:45 (8432170052971) STATS - 39.2, 0
2018-10-21 17:32:45 (8432170172274) STATS - 39.3, 0
2018-10-21 17:32:45 (8432170291078) STATS - 39.4, 0
2018-10-21 17:32:45 (8432170409482) STATS - 39.5, 0
2018-10-21 17:32:45 (8432170536286) STATS - 39.6, 0
2018-10-21 17:32:45 (8432170655989) STATS - 39.7, 0
2018-10-21 17:32:45 (8432170774393) STATS - 39.8, 0
2018-10-21 17:32:45 (8432170892896) STATS - 39.9, 0
2018-10-21 17:32:45 (8432171009500) STATS - 40.0, 0
2018-10-21 17:32:45 (8432171134604) STATS - 40.1, 0
2018-10-21 17:32:45 (8432171257008) STATS - 40.2, 0
2018-10-21 17:32:45 (8432171383411) STATS - 40.3, 0
2018-10-21 17:32:45 (8432171508915) STATS - 40.4, 0
2018-10-21 17:32:45 (8432177401395) STATS - 40.5, 0
2018-10-21 17:32:45 (8432177557999) STATS - 40.6, 0
2018-10-21 17:32:45 (8432177681903) STATS - 40.7, 0
2018-10-21 17:32:45 (8432177803107) STATS - 40.8, 0
2018-10-21 17:32:45 (8432177900810) STATS - 40.9, 0
2018-10-21 17:32:45 (8432178016313) STATS - 41.0, 0
2018-10-21 17:32:45 (8432178134517) STATS - 41.1, 0
2018-10-21 17:32:45 (8432178252820) STATS - 41.2, 0
2018-10-21 17:32:45 (8432178371624) STATS - 41.3, 0
2018-10-21 17:32:45 (8432178490528) STATS - 41.4, 0
2018-10-21 17:32:45 (8432178611131) STATS - 41.5, 0
2018-10-21 17:32:45 (8432178729635) STATS - 41.6, 0
2018-10-21 17:32:45 (8432178894440) STATS - 41.7, 1
2018-10-21 17:32:45 (8432179021344) STATS - 41.8, 0
2018-10-21 17:32:45 (8432179140447) STATS - 41.9, 0
2018-10-21 17:32:45 (8432179317053) STATS - 42.0, 0
2018-10-21 17:32:45 (8432179437056) STATS - 42.1, 0
2018-10-21 17:32:45 (8432179552760) STATS - 42.2, 1
2018-10-21 17:32:45 (8432179668864) STATS - 42.3, 0
2018-10-21 17:32:45 (8432179784867) STATS - 42.4, 0
2018-10-21 17:32:45 (8432179984373) STATS - 42.5, 1
2018-10-21 17:32:45 (8432180176379) STATS - 42.6, 0
2018-10-21 17:32:45 (8432180296183) STATS - 42.7, 0
2018-10-21 17:32:45 (8432180425987) STATS - 42.8, 0
2018-10-21 17:32:45 (8432180578091) STATS - 42.9, 0
2018-10-21 17:32:45 (8432180691195) STATS - 43.0, 0
2018-10-21 17:32:45 (8432180822399) STATS - 43.1, 0
2018-10-21 17:32:45 (8432181013804) STATS - 43.2, 0
2018-10-21 17:32:45 (8432181127208) STATS - 43.3, 0
2018-10-21 17:32:45 (8432181317814) STATS - 43.4, 0
2018-10-21 17:32:45 (8432181482419) STATS - 43.5, 0
2018-10-21 17:32:45 (8432187376698) STATS - 43.6, 0
2018-10-21 17:32:45 (8432187497202) STATS - 43.7, 0
2018-10-21 17:32:45 (8432187610705) STATS - 43.8, 0
2018-10-21 17:32:45 (8432187700008) STATS - 43.9, 0
2018-10-21 17:32:45 (8432187806911) STATS - 44.0, 0
2018-10-21 17:32:45 (8432187917215) STATS - 44.1, 0
2018-10-21 17:32:45 (8432188048919) STATS - 44.2, 0
2018-10-21 17:32:45 (8432188159922) STATS - 44.3, 0
2018-10-21 17:32:45 (8432188270325) STATS - 44.4, 0
2018-10-21 17:32:45 (8432188377929) STATS - 44.5, 0
2018-10-21 17:32:45 (8432188484332) STATS - 44.6, 0
2018-10-21 17:32:45 (8432188590735) STATS - 44.7, 0
2018-10-21 17:32:45 (8432188696838) STATS - 44.8, 0
2018-10-21 17:32:45 (8432188839843) STATS - 44.9, 0
2018-10-21 17:32:45 (8432188945146) STATS - 45.0, 0
2018-10-21 17:32:45 (8432189091050) STATS - 45.1, 0
2018-10-21 17:32:45 (8432189218154) STATS - 45.2, 0
2018-10-21 17:32:45 (8432189332858) STATS - 45.3, 0
2018-10-21 17:32:45 (8432189439261) STATS - 45.4, 0
2018-10-21 17:32:45 (8432189543764) STATS - 45.5, 0
2018-10-21 17:32:45 (8432189783871) STATS - 45.6, 0
2018-10-21 17:32:45 (8432189892775) STATS - 45.7, 0
2018-10-21 17:32:45 (8432189998478) STATS - 45.8, 0
2018-10-21 17:32:45 (8432190111381) STATS - 45.9, 0
2018-10-21 17:32:45 (8432190215085) STATS - 46.0, 0
2018-10-21 17:32:45 (8432190326988) STATS - 46.1, 0
2018-10-21 17:32:45 (8432190433091) STATS - 46.2, 0
2018-10-21 17:32:45 (8432190538194) STATS - 46.3, 0
2018-10-21 17:32:45 (8432190642998) STATS - 46.4, 0
2018-10-21 17:32:45 (8432190751301) STATS - 46.5, 0
2018-10-21 17:32:45 (8432190856804) STATS - 46.6, 0
2018-10-21 17:32:45 (8432190961807) STATS - 46.7, 0
2018-10-21 17:32:45 (8432191067311) STATS - 46.8, 0
2018-10-21 17:32:45 (8432191208815) STATS - 46.9, 0
2018-10-21 17:32:45 (8432191318718) STATS - 47.0, 0
2018-10-21 17:32:45 (8432191455022) STATS - 47.1, 0
2018-10-21 17:32:45 (8432197869418) STATS - 47.2, 0
2018-10-21 17:32:45 (8432198012622) STATS - 47.3, 0
2018-10-21 17:32:45 (8432198248929) STATS - 47.4, 0
2018-10-21 17:32:45 (8432198365733) STATS - 47.5, 0
2018-10-21 17:32:45 (8432198487836) STATS - 47.6, 0
2018-10-21 17:32:45 (8432198599740) STATS - 47.7, 0
2018-10-21 17:32:45 (8432198757345) STATS - 47.8, 0
2018-10-21 17:32:45 (8432198906649) STATS - 47.9, 0
2018-10-21 17:32:45 (8432199032053) STATS - 48.0, 0
2018-10-21 17:32:45 (8432199145456) STATS - 48.1, 0
2018-10-21 17:32:45 (8432199309061) STATS - 48.2, 0
2018-10-21 17:32:45 (8432199411164) STATS - 48.3, 0
2018-10-21 17:32:45 (8432199536468) STATS - 48.4, 0
2018-10-21 17:32:45 (8432199647772) STATS - 48.5, 0
2018-10-21 17:32:45 (8432199750375) STATS - 48.6, 0
2018-10-21 17:32:45 (8432199874479) STATS - 48.7, 0
2018-10-21 17:32:45 (8432199996782) STATS - 48.8, 0
2018-10-21 17:32:45 (8432200127686) STATS - 48.9, 0
2018-10-21 17:32:45 (8432200254990) STATS - 49.0, 0
2018-10-21 17:32:45 (8432200378894) STATS - 49.1, 0
2018-10-21 17:32:45 (8432200506698) STATS - 49.2, 0
2018-10-21 17:32:45 (8432200664103) STATS - 49.3, 0
2018-10-21 17:32:45 (8432201004413) STATS - 49.4, 0
2018-10-21 17:32:45 (8432201312422) STATS - 49.5, 0
2018-10-21 17:32:45 (8432201570130) STATS - 49.6, 0
2018-10-21 17:32:45 (8432201697934) STATS - 49.7, 0
2018-10-21 17:32:45 (8432201801437) STATS - 49.8, 0
2018-10-21 17:32:45 (8432207229102) STATS - 49.9, 0
2018-10-21 17:32:45 (8432207345706) STATS - 50.0, 0
2018-10-21 17:32:45 (8432207426708) STATS - 50.1, 0
2018-10-21 17:32:45 (8432207589213) STATS - 50.2, 0
2018-10-21 17:32:45 (8432207749918) STATS - 50.3, 0
2018-10-21 17:32:45 (8432207897023) STATS - 50.4, 0
2018-10-21 17:32:45 (8432208034427) STATS - 50.5, 0
2018-10-21 17:32:45 (8432208142630) STATS - 50.6, 0
2018-10-21 17:32:45 (8432208330136) STATS - 50.7, 0
2018-10-21 17:32:45 (8432208451440) STATS - 50.8, 0
2018-10-21 17:32:45 (8432208530442) STATS - 50.9, 0
2018-10-21 17:32:45 (8432208650446) STATS - 51.0, 0
2018-10-21 17:32:45 (8432208859352) STATS - 51.1, 0
2018-10-21 17:32:45 (8432209026757) STATS - 51.2, 0
2018-10-21 17:32:45 (8432209154861) STATS - 51.3, 0
2018-10-21 17:32:45 (8432209277065) STATS - 51.4, 0
2018-10-21 17:32:45 (8432209437970) STATS - 51.5, 0
2018-10-21 17:32:45 (8432209560473) STATS - 51.6, 0
2018-10-21 17:32:45 (8432209683077) STATS - 51.7, 0
2018-10-21 17:32:45 (8432209804781) STATS - 51.8, 0
2018-10-21 17:32:45 (8432209925485) STATS - 51.9, 0
2018-10-21 17:32:45 (8432210044988) STATS - 52.0, 0
2018-10-21 17:32:45 (8432210167892) STATS - 52.1, 0
2018-10-21 17:32:45 (8432210592905) STATS - 52.2, 0
2018-10-21 17:32:45 (8432210716709) STATS - 52.3, 0
2018-10-21 17:32:45 (8432210843212) STATS - 52.4, 0
2018-10-21 17:32:45 (8432210932715) STATS - 52.5, 0
2018-10-21 17:32:45 (8432211045619) STATS - 52.6, 0
2018-10-21 17:32:45 (8432211123121) STATS - 52.7, 0
2018-10-21 17:32:45 (8432216881196) STATS - 52.8, 0
2018-10-21 17:32:45 (8432217006400) STATS - 52.9, 0
2018-10-21 17:32:45 (8432217094603) STATS - 53.0, 0
2018-10-21 17:32:45 (8432217223607) STATS - 53.1, 0
2018-10-21 17:32:45 (8432217304409) STATS - 53.2, 0
2018-10-21 17:32:45 (8432217413812) STATS - 53.3, 0
2018-10-21 17:32:45 (8432217535316) STATS - 53.4, 0
2018-10-21 17:32:45 (8432217638719) STATS - 53.5, 0
2018-10-21 17:32:45 (8432217759723) STATS - 53.6, 0
2018-10-21 17:32:45 (8432217937528) STATS - 53.7, 0
2018-10-21 17:32:45 (8432218231437) STATS - 53.8, 0
2018-10-21 17:32:45 (8432218338541) STATS - 53.9, 0
2018-10-21 17:32:45 (8432218435944) STATS - 54.0, 0
2018-10-21 17:32:45 (8432218534547) STATS - 54.1, 0
2018-10-21 17:32:45 (8432218634250) STATS - 54.2, 0
2018-10-21 17:32:45 (8432218733853) STATS - 54.3, 0
2018-10-21 17:32:45 (8432218833456) STATS - 54.4, 0
2018-10-21 17:32:45 (8432218932759) STATS - 54.5, 0
2018-10-21 17:32:45 (8432219031662) STATS - 54.6, 0
2018-10-21 17:32:45 (8432219130365) STATS - 54.7, 0
2018-10-21 17:32:45 (8432219229868) STATS - 54.8, 0
2018-10-21 17:32:45 (8432219329671) STATS - 54.9, 0
2018-10-21 17:32:45 (8432219430374) STATS - 55.0, 0
2018-10-21 17:32:45 (8432219541877) STATS - 55.1, 0
2018-10-21 17:32:45 (8432219640580) STATS - 55.2, 0
2018-10-21 17:32:45 (8432219755484) STATS - 55.3, 0
2018-10-21 17:32:45 (8432219882088) STATS - 55.4, 0
2018-10-21 17:32:45 (8432219979791) STATS - 55.5, 0
2018-10-21 17:32:45 (8432220093494) STATS - 55.6, 0
2018-10-21 17:32:45 (8432220189597) STATS - 55.7, 0
2018-10-21 17:32:45 (8432220312301) STATS - 55.8, 0
2018-10-21 17:32:45 (8432220409304) STATS - 55.9, 0
2018-10-21 17:32:45 (8432220521607) STATS - 56.0, 0
2018-10-21 17:32:45 (8432220641611) STATS - 56.1, 0
2018-10-21 17:32:45 (8432220739214) STATS - 56.2, 0
2018-10-21 17:32:45 (8432220834617) STATS - 56.3, 0
2018-10-21 17:32:45 (8432226522690) STATS - 56.4, 0
2018-10-21 17:32:45 (8432226629593) STATS - 56.5, 0
2018-10-21 17:32:45 (8432226739996) STATS - 56.6, 0
2018-10-21 17:32:45 (8432226857500) STATS - 56.7, 0
2018-10-21 17:32:45 (8432226960903) STATS - 56.8, 0
2018-10-21 17:32:45 (8432227045106) STATS - 56.9, 0
2018-10-21 17:32:45 (8432227161109) STATS - 57.0, 0
2018-10-21 17:32:45 (8432227285513) STATS - 57.1, 0
2018-10-21 17:32:45 (8432227435017) STATS - 57.2, 0
2018-10-21 17:32:45 (8432227585422) STATS - 57.3, 0
2018-10-21 17:32:45 (8432227703826) STATS - 57.4, 0
2018-10-21 17:32:45 (8432227831430) STATS - 57.5, 0
2018-10-21 17:32:45 (8432227929933) STATS - 57.6, 0
2018-10-21 17:32:45 (8432228063037) STATS - 57.7, 0
2018-10-21 17:32:45 (8432228201641) STATS - 57.8, 0
2018-10-21 17:32:45 (8432228321044) STATS - 57.9, 0
2018-10-21 17:32:45 (8432228444648) STATS - 58.0, 0
2018-10-21 17:32:45 (8432228542851) STATS - 58.1, 0
2018-10-21 17:32:45 (8432228658655) STATS - 58.2, 0
2018-10-21 17:32:45 (8432228835760) STATS - 58.3, 0
2018-10-21 17:32:45 (8432228942963) STATS - 58.4, 0
2018-10-21 17:32:45 (8432229035166) STATS - 58.5, 0
2018-10-21 17:32:45 (8432229126069) STATS - 58.6, 0
2018-10-21 17:32:45 (8432229247373) STATS - 58.7, 0
2018-10-21 17:32:45 (8432229343676) STATS - 58.8, 0
2018-10-21 17:32:45 (8432229484580) STATS - 58.9, 0
2018-10-21 17:32:45 (8432229589783) STATS - 59.0, 0
2018-10-21 17:32:45 (8432229683686) STATS - 59.1, 0
2018-10-21 17:32:45 (8432229797689) STATS - 59.2, 0
2018-10-21 17:32:45 (8432229912193) STATS - 59.3, 0
2018-10-21 17:32:45 (8432230005196) STATS - 59.4, 0
2018-10-21 17:32:45 (8432230106299) STATS - 59.5, 0
2018-10-21 17:32:45 (8432230240903) STATS - 59.6, 0
2018-10-21 17:32:45 (8432230344506) STATS - 59.7, 0
2018-10-21 17:32:45 (8432236250986) STATS - 59.8, 0
2018-10-21 17:32:45 (8432236424691) STATS - 59.9, 0
2018-10-21 17:32:45 (8432236541495) STATS - 60.0, 0
2018-10-21 17:32:45 (8432236635798) STATS - 60.1, 0
2018-10-21 17:32:45 (8432236750001) STATS - 60.2, 0
2018-10-21 17:32:45 (8432236841904) STATS - 60.3, 0
2018-10-21 17:32:45 (8432236909906) STATS - 60.4, 0
2018-10-21 17:32:45 (8432236976308) STATS - 60.5, 0
2018-10-21 17:32:45 (8432237088211) STATS - 60.6, 0
2018-10-21 17:32:45 (8432237199715) STATS - 60.7, 0
2018-10-21 17:32:45 (8432237295418) STATS - 60.8, 0
2018-10-21 17:32:45 (8432237407321) STATS - 60.9, 0
2018-10-21 17:32:45 (8432237499824) STATS - 61.0, 0
2018-10-21 17:32:45 (8432237627928) STATS - 61.1, 0
2018-10-21 17:32:45 (8432237726831) STATS - 61.2, 0
2018-10-21 17:32:45 (8432237839734) STATS - 61.3, 0
2018-10-21 17:32:45 (8432237971538) STATS - 61.4, 0
2018-10-21 17:32:45 (8432238074141) STATS - 61.5, 0
2018-10-21 17:32:45 (8432238184145) STATS - 61.6, 0
2018-10-21 17:32:45 (8432238279748) STATS - 61.7, 0
2018-10-21 17:32:45 (8432238397551) STATS - 61.8, 0
2018-10-21 17:32:45 (8432238489754) STATS - 61.9, 0
2018-10-21 17:32:45 (8432238597057) STATS - 62.0, 0
2018-10-21 17:32:45 (8432238697960) STATS - 62.1, 0
2018-10-21 17:32:45 (8432238789463) STATS - 62.2, 0
2018-10-21 17:32:45 (8432238959868) STATS - 62.3, 0
2018-10-21 17:32:45 (8432239089472) STATS - 62.4, 0
2018-10-21 17:32:45 (8432239195075) STATS - 62.5, 0
2018-10-21 17:32:45 (8432239264678) STATS - 62.6, 0
2018-10-21 17:32:45 (8432239375781) STATS - 62.7, 0
2018-10-21 17:32:45 (8432239487084) STATS - 62.8, 0
2018-10-21 17:32:45 (8432239586887) STATS - 62.9, 0
2018-10-21 17:32:45 (8432239704591) STATS - 63.0, 0
2018-10-21 17:32:45 (8432239798394) STATS - 63.1, 0
2018-10-21 17:32:45 (8432239867596) STATS - 63.2, 0
2018-10-21 17:32:45 (8432239954999) STATS - 63.3, 0
2018-10-21 17:32:45 (8432240115803) STATS - 63.4, 0
2018-10-21 17:32:45 (8432240222407) STATS - 63.5, 0
2018-10-21 17:32:45 (8432246262291) STATS - 63.6, 0
2018-10-21 17:32:45 (8432246394395) STATS - 63.7, 0
2018-10-21 17:32:45 (8432246489597) STATS - 63.8, 0
2018-10-21 17:32:45 (8432246601601) STATS - 63.9, 0
2018-10-21 17:32:45 (8432246724405) STATS - 64.0, 0
2018-10-21 17:32:45 (8432246793107) STATS - 64.1, 0
2018-10-21 17:32:45 (8432246884909) STATS - 64.2, 0
2018-10-21 17:32:45 (8432246986613) STATS - 64.3, 0
2018-10-21 17:32:45 (8432247079315) STATS - 64.4, 0
2018-10-21 17:32:45 (8432247155818) STATS - 64.5, 0
2018-10-21 17:32:45 (8432247242020) STATS - 64.6, 0
2018-10-21 17:32:45 (8432247337623) STATS - 64.7, 0
2018-10-21 17:32:45 (8432247447827) STATS - 64.8, 0
2018-10-21 17:32:45 (8432247557330) STATS - 64.9, 0
2018-10-21 17:32:45 (8432247666133) STATS - 65.0, 0
2018-10-21 17:32:45 (8432247776837) STATS - 65.1, 0
2018-10-21 17:32:45 (8432247926941) STATS - 65.2, 0
2018-10-21 17:32:45 (8432248075146) STATS - 65.3, 0
2018-10-21 17:32:45 (8432248186949) STATS - 65.4, 0
2018-10-21 17:32:45 (8432248276952) STATS - 65.5, 0
2018-10-21 17:32:45 (8432248386355) STATS - 65.6, 0
2018-10-21 17:32:45 (8432248542960) STATS - 65.7, 0
2018-10-21 17:32:45 (8432248691564) STATS - 65.8, 0
2018-10-21 17:32:45 (8432248790468) STATS - 65.9, 0
2018-10-21 17:32:45 (8432248898471) STATS - 66.0, 0
2018-10-21 17:32:45 (8432248998174) STATS - 66.1, 0
2018-10-21 17:32:45 (8432249095077) STATS - 66.2, 0
2018-10-21 17:32:45 (8432249190180) STATS - 66.3, 0
2018-10-21 17:32:45 (8432249288683) STATS - 66.4, 0
2018-10-21 17:32:45 (8432249376785) STATS - 66.5, 0
2018-10-21 17:32:45 (8432249495789) STATS - 66.6, 0
2018-10-21 17:32:45 (8432249611292) STATS - 66.7, 0
2018-10-21 17:32:45 (8432249713996) STATS - 66.8, 0
2018-10-21 17:32:45 (8432249801698) STATS - 66.9, 0
2018-10-21 17:32:45 (8432249910502) STATS - 67.0, 0
2018-10-21 17:32:45 (8432250059506) STATS - 67.1, 0
2018-10-21 17:32:45 (8432256030888) STATS - 67.2, 0
2018-10-21 17:32:45 (8432256174992) STATS - 67.3, 0
2018-10-21 17:32:45 (8432256265195) STATS - 67.4, 0
2018-10-21 17:32:45 (8432256382899) STATS - 67.5, 0
2018-10-21 17:32:45 (8432256492902) STATS - 67.6, 0
2018-10-21 17:32:45 (8432256600305) STATS - 67.7, 0
2018-10-21 17:32:45 (8432256673307) STATS - 67.8, 0
2018-10-21 17:32:45 (8432256779211) STATS - 67.9, 0
2018-10-21 17:32:45 (8432256853513) STATS - 68.0, 0
2018-10-21 17:32:45 (8432256943216) STATS - 68.1, 0
2018-10-21 17:32:45 (8432257017418) STATS - 68.2, 0
2018-10-21 17:32:45 (8432257229224) STATS - 68.3, 0
2018-10-21 17:32:45 (8432257293626) STATS - 68.4, 0
2018-10-21 17:32:45 (8432257353828) STATS - 68.5, 0
2018-10-21 17:32:45 (8432257439231) STATS - 68.6, 0
2018-10-21 17:32:45 (8432257533234) STATS - 68.7, 0
2018-10-21 17:32:45 (8432257627636) STATS - 68.8, 0
2018-10-21 17:32:45 (8432257712139) STATS - 68.9, 0
2018-10-21 17:32:45 (8432257797042) STATS - 69.0, 0
2018-10-21 17:32:45 (8432257881944) STATS - 69.1, 0
2018-10-21 17:32:45 (8432257966047) STATS - 69.2, 0
2018-10-21 17:32:45 (8432258050349) STATS - 69.3, 0
2018-10-21 17:32:45 (8432258134252) STATS - 69.4, 0
2018-10-21 17:32:45 (8432258217854) STATS - 69.5, 0
2018-10-21 17:32:45 (8432258301857) STATS - 69.6, 0
2018-10-21 17:32:45 (8432258390560) STATS - 69.7, 0
2018-10-21 17:32:45 (8432258475762) STATS - 69.8, 0
2018-10-21 17:32:45 (8432258560465) STATS - 69.9, 0
2018-10-21 17:32:45 (8432258645567) STATS - 70.0, 0
2018-10-21 17:32:45 (8432258729670) STATS - 70.1, 0
2018-10-21 17:32:45 (8432258817973) STATS - 70.2, 0
2018-10-21 17:32:45 (8432258907175) STATS - 70.3, 0
2018-10-21 17:32:45 (8432258995178) STATS - 70.4, 0
2018-10-21 17:32:45 (8432259079781) STATS - 70.5, 0
2018-10-21 17:32:45 (8432259164183) STATS - 70.6, 0
2018-10-21 17:32:45 (8432259249086) STATS - 70.7, 0
2018-10-21 17:32:45 (8432259333688) STATS - 70.8, 0
2018-10-21 17:32:45 (8432259417791) STATS - 70.9, 0
2018-10-21 17:32:45 (8432259501794) STATS - 71.0, 0
2018-10-21 17:32:45 (8432259564295) STATS - 71.1, 0
2018-10-21 17:32:45 (8432259646798) STATS - 71.2, 0
2018-10-21 17:32:45 (8432259730901) STATS - 71.3, 0
2018-10-21 17:32:45 (8432259814203) STATS - 71.4, 0
2018-10-21 17:32:45 (8432259898006) STATS - 71.5, 0
2018-10-21 17:32:45 (8432259982208) STATS - 71.6, 0
2018-10-21 17:32:45 (8432260083111) STATS - 71.7, 0
2018-10-21 17:32:45 (8432260168114) STATS - 71.8, 0
2018-10-21 17:32:45 (8432266103994) STATS - 71.9, 0
2018-10-21 17:32:45 (8432266206398) STATS - 72.0, 0
2018-10-21 17:32:45 (8432266270600) STATS - 72.1, 0
2018-10-21 17:32:45 (8432266376503) STATS - 72.2, 0
2018-10-21 17:32:45 (8432266525107) STATS - 72.3, 0
2018-10-21 17:32:45 (8432266637711) STATS - 72.4, 0
2018-10-21 17:32:45 (8432266709913) STATS - 72.5, 0
2018-10-21 17:32:45 (8432266794616) STATS - 72.6, 0
2018-10-21 17:32:45 (8432266888218) STATS - 72.7, 0
2018-10-21 17:32:45 (8432266961721) STATS - 72.8, 0
2018-10-21 17:32:45 (8432267066124) STATS - 72.9, 0
2018-10-21 17:32:45 (8432267134426) STATS - 73.0, 0
2018-10-21 17:32:45 (8432267219628) STATS - 73.1, 0
2018-10-21 17:32:45 (8432267306731) STATS - 73.2, 0
