2018-10-21 17:10:20 (7087122911718) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:11:44 (7171065747011) STATS -  5.00, 8052, 103, 12.390840, 3.075118, 15.734876, 15.734876, 0.000000, 0.000000, 40263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171256145357) STATS - 10.00, 10026, 111, 11.247276, 2.801617, 14.182316, 14.182316, 0.000000, 0.000000, 50132, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171548525235) STATS - 15.00, 9926, 114, 11.773719, 2.835790, 14.748561, 14.748561, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171710371305) STATS - 20.00, 10103, 112, 11.385587, 2.813456, 14.330394, 14.330394, 0.000000, 0.000000, 50519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171853384597) STATS - 25.00, 9990, 113, 11.655327, 2.804015, 14.610545, 14.610545, 0.000000, 0.000000, 49950, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7171990445006) STATS - 30.00, 10007, 111, 11.398385, 2.824901, 14.362087, 14.362087, 0.000000, 0.000000, 50038, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172111771331) STATS - 35.00, 10070, 114, 11.556726, 2.826437, 14.509250, 14.509250, 0.000000, 0.000000, 50353, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172228701421) STATS - 40.00, 9995, 115, 11.793184, 2.790227, 14.762156, 14.762156, 0.000000, 0.000000, 49979, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172331534078) STATS - 45.00, 10029, 114, 11.657089, 2.814569, 14.614224, 14.614224, 0.000000, 0.000000, 50145, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172422592074) STATS - 50.00, 10060, 115, 11.608483, 2.808365, 14.566277, 14.566277, 0.000000, 0.000000, 50302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172510330768) STATS - 55.00, 10023, 117, 12.009794, 2.848030, 14.974134, 14.974134, 0.000000, 0.000000, 50117, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172588962382) STATS - 60.00, 10026, 114, 11.539033, 2.797296, 14.503156, 14.503156, 0.000000, 0.000000, 50130, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172659193039) STATS - 65.00, 9996, 112, 11.468761, 2.819346, 14.432187, 14.432187, 0.000000, 0.000000, 49983, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172717359325) STATS - 70.00, 10057, 114, 11.627101, 2.806225, 14.583126, 14.583126, 0.000000, 0.000000, 50286, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172729175187) STATS - 71.00, 1461, 14, 1.706356, 1.994122, 3.876057, 3.876057, 0.000000, 0.000000, 7305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:46 (7173329576520) STATS - Interval, Responses
2018-10-21 17:11:46 (7173494226475) STATS - 33.9, 34
2018-10-21 17:11:46 (7173494365479) STATS - 34.0, 23
2018-10-21 17:11:46 (7173494502684) STATS - 34.1, 22
2018-10-21 17:11:46 (7173494643088) STATS - 34.2, 25
2018-10-21 17:11:46 (7173494779492) STATS - 34.3, 22
2018-10-21 17:11:46 (7173494918196) STATS - 34.4, 18
2018-10-21 17:11:46 (7173495082901) STATS - 34.5, 15
2018-10-21 17:11:46 (7173495237706) STATS - 34.6, 6
2018-10-21 17:11:46 (7173495371110) STATS - 34.7, 16
2018-10-21 17:11:46 (7173495504014) STATS - 34.8, 9
2018-10-21 17:11:46 (7173495636618) STATS - 34.9, 14
2018-10-21 17:11:46 (7173495779823) STATS - 35.0, 20
2018-10-21 17:11:46 (7173495911327) STATS - 35.1, 10
2018-10-21 17:11:46 (7173496061432) STATS - 35.2, 9
2018-10-21 17:11:46 (7173496194336) STATS - 35.3, 3
2018-10-21 17:11:46 (7173496618649) STATS - 35.4, 7
2018-10-21 17:11:46 (7173496798654) STATS - 35.5, 13
2018-10-21 17:11:46 (7173496941959) STATS - 35.6, 12
2018-10-21 17:11:46 (7173497072563) STATS - 35.7, 12
2018-10-21 17:11:46 (7173497234668) STATS - 35.8, 12
2018-10-21 17:11:46 (7173497371372) STATS - 35.9, 5
2018-10-21 17:11:46 (7173497501876) STATS - 36.0, 7
2018-10-21 17:11:46 (7173497632580) STATS - 36.1, 14
2018-10-21 17:11:46 (7173497762184) STATS - 36.2, 6
2018-10-21 17:11:46 (7173497896088) STATS - 36.3, 7
2018-10-21 17:11:46 (7173498038392) STATS - 36.4, 1
2018-10-21 17:11:46 (7173504474490) STATS - 36.5, 5
2018-10-21 17:11:46 (7173504623794) STATS - 36.6, 12
2018-10-21 17:11:46 (7173504803500) STATS - 36.7, 18
2018-10-21 17:11:46 (7173504986506) STATS - 36.8, 20
2018-10-21 17:11:46 (7173505118310) STATS - 36.9, 19
2018-10-21 17:11:46 (7173505222313) STATS - 37.0, 9
2018-10-21 17:11:46 (7173505345517) STATS - 37.1, 18
2018-10-21 17:11:46 (7173505469720) STATS - 37.2, 18
2018-10-21 17:11:46 (7173505594224) STATS - 37.3, 16
2018-10-21 17:11:46 (7173505718428) STATS - 37.4, 9
2018-10-21 17:11:46 (7173505842132) STATS - 37.5, 12
2018-10-21 17:11:46 (7173505993436) STATS - 37.6, 10
2018-10-21 17:11:46 (7173506123240) STATS - 37.7, 10
2018-10-21 17:11:46 (7173506247544) STATS - 37.8, 26
2018-10-21 17:11:46 (7173506372948) STATS - 37.9, 12
2018-10-21 17:11:46 (7173506493752) STATS - 38.0, 12
2018-10-21 17:11:46 (7173506618156) STATS - 38.1, 10
2018-10-21 17:11:46 (7173506742459) STATS - 38.2, 16
2018-10-21 17:11:46 (7173506870263) STATS - 38.3, 16
2018-10-21 17:11:46 (7173507000367) STATS - 38.4, 19
2018-10-21 17:11:46 (7173507129671) STATS - 38.5, 19
2018-10-21 17:11:46 (7173507253175) STATS - 38.6, 15
2018-10-21 17:11:46 (7173507375679) STATS - 38.7, 17
2018-10-21 17:11:46 (7173507515083) STATS - 38.8, 17
2018-10-21 17:11:46 (7173507644487) STATS - 38.9, 16
2018-10-21 17:11:46 (7173507766591) STATS - 39.0, 22
2018-10-21 17:11:46 (7173507889895) STATS - 39.1, 22
2018-10-21 17:11:46 (7173508031299) STATS - 39.2, 11
2018-10-21 17:11:46 (7173508158903) STATS - 39.3, 14
2018-10-21 17:11:46 (7173514078485) STATS - 39.4, 22
2018-10-21 17:11:46 (7173514281391) STATS - 39.5, 8
2018-10-21 17:11:46 (7173514407095) STATS - 39.6, 14
2018-10-21 17:11:46 (7173514504198) STATS - 39.7, 10
2018-10-21 17:11:46 (7173514623301) STATS - 39.8, 10
2018-10-21 17:11:46 (7173514741605) STATS - 39.9, 11
2018-10-21 17:11:46 (7173514867009) STATS - 40.0, 18
2018-10-21 17:11:46 (7173514991013) STATS - 40.1, 20
2018-10-21 17:11:46 (7173515114616) STATS - 40.2, 15
2018-10-21 17:11:46 (7173515233720) STATS - 40.3, 7
2018-10-21 17:11:46 (7173515357824) STATS - 40.4, 12
2018-10-21 17:11:46 (7173515484128) STATS - 40.5, 17
2018-10-21 17:11:46 (7173515603431) STATS - 40.6, 20
2018-10-21 17:11:46 (7173515720935) STATS - 40.7, 16
2018-10-21 17:11:46 (7173515839039) STATS - 40.8, 14
2018-10-21 17:11:46 (7173515956842) STATS - 40.9, 8
2018-10-21 17:11:46 (7173516092946) STATS - 41.0, 18
2018-10-21 17:11:46 (7173516211750) STATS - 41.1, 18
2018-10-21 17:11:46 (7173516329354) STATS - 41.2, 16
2018-10-21 17:11:46 (7173516676364) STATS - 41.3, 19
2018-10-21 17:11:46 (7173516810368) STATS - 41.4, 25
2018-10-21 17:11:46 (7173516929572) STATS - 41.5, 13
2018-10-21 17:11:46 (7173517046976) STATS - 41.6, 16
2018-10-21 17:11:46 (7173517165279) STATS - 41.7, 15
2018-10-21 17:11:46 (7173517261782) STATS - 41.8, 11
2018-10-21 17:11:46 (7173517379986) STATS - 41.9, 18
2018-10-21 17:11:46 (7173517495090) STATS - 42.0, 14
2018-10-21 17:11:46 (7173517612893) STATS - 42.1, 24
2018-10-21 17:11:46 (7173517730797) STATS - 42.2, 27
2018-10-21 17:11:46 (7173517849100) STATS - 42.3, 18
2018-10-21 17:11:46 (7173517966504) STATS - 42.4, 14
2018-10-21 17:11:46 (7173518084208) STATS - 42.5, 21
2018-10-21 17:11:46 (7173518202111) STATS - 42.6, 17
2018-10-21 17:11:46 (7173524182695) STATS - 42.7, 20
2018-10-21 17:11:46 (7173524380601) STATS - 42.8, 23
2018-10-21 17:11:46 (7173524538006) STATS - 42.9, 23
2018-10-21 17:11:46 (7173524650209) STATS - 43.0, 25
2018-10-21 17:11:46 (7173524762613) STATS - 43.1, 23
2018-10-21 17:11:46 (7173524921618) STATS - 43.2, 26
2018-10-21 17:11:46 (7173525036121) STATS - 43.3, 23
2018-10-21 17:11:46 (7173525145224) STATS - 43.4, 25
2018-10-21 17:11:46 (7173525257528) STATS - 43.5, 18
2018-10-21 17:11:46 (7173525507736) STATS - 43.6, 33
2018-10-21 17:11:46 (7173525626739) STATS - 43.7, 28
2018-10-21 17:11:46 (7173525738043) STATS - 43.8, 31
2018-10-21 17:11:46 (7173525847846) STATS - 43.9, 29
2018-10-21 17:11:46 (7173525955149) STATS - 44.0, 38
2018-10-21 17:11:46 (7173526063653) STATS - 44.1, 42
2018-10-21 17:11:46 (7173526172656) STATS - 44.2, 36
2018-10-21 17:11:46 (7173526281459) STATS - 44.3, 60
2018-10-21 17:11:46 (7173526390463) STATS - 44.4, 59
2018-10-21 17:11:46 (7173526573768) STATS - 44.5, 39
2018-10-21 17:11:46 (7173526687872) STATS - 44.6, 45
2018-10-21 17:11:46 (7173526797275) STATS - 44.7, 32
2018-10-21 17:11:46 (7173526906478) STATS - 44.8, 53
2018-10-21 17:11:46 (7173527015182) STATS - 44.9, 55
2018-10-21 17:11:46 (7173527121285) STATS - 45.0, 51
2018-10-21 17:11:46 (7173527229788) STATS - 45.1, 40
2018-10-21 17:11:46 (7173527338192) STATS - 45.2, 41
2018-10-21 17:11:46 (7173527447395) STATS - 45.3, 31
2018-10-21 17:11:46 (7173527556698) STATS - 45.4, 44
2018-10-21 17:11:46 (7173527666402) STATS - 45.5, 33
2018-10-21 17:11:46 (7173527775205) STATS - 45.6, 36
2018-10-21 17:11:46 (7173527884208) STATS - 45.7, 36
2018-10-21 17:11:46 (7173527994012) STATS - 45.8, 36
2018-10-21 17:11:46 (7173528143216) STATS - 45.9, 36
2018-10-21 17:11:46 (7173534155201) STATS - 46.0, 40
2018-10-21 17:11:46 (7173534298905) STATS - 46.1, 26
2018-10-21 17:11:46 (7173534438010) STATS - 46.2, 49
2018-10-21 17:11:46 (7173534544413) STATS - 46.3, 38
2018-10-21 17:11:46 (7173534647916) STATS - 46.4, 30
2018-10-21 17:11:46 (7173534750919) STATS - 46.5, 25
2018-10-21 17:11:46 (7173534853022) STATS - 46.6, 27
2018-10-21 17:11:46 (7173534954926) STATS - 46.7, 44
2018-10-21 17:11:46 (7173535063529) STATS - 46.8, 23
2018-10-21 17:11:46 (7173535204833) STATS - 46.9, 31
2018-10-21 17:11:46 (7173535312437) STATS - 47.0, 24
2018-10-21 17:11:46 (7173535414940) STATS - 47.1, 30
2018-10-21 17:11:46 (7173535517243) STATS - 47.2, 31
2018-10-21 17:11:46 (7173535620746) STATS - 47.3, 46
2018-10-21 17:11:46 (7173535729249) STATS - 47.4, 37
2018-10-21 17:11:46 (7173535833252) STATS - 47.5, 31
2018-10-21 17:11:46 (7173535935556) STATS - 47.6, 47
2018-10-21 17:11:46 (7173536057259) STATS - 47.7, 48
2018-10-21 17:11:46 (7173536211764) STATS - 47.8, 49
2018-10-21 17:11:46 (7173536317767) STATS - 47.9, 31
2018-10-21 17:11:46 (7173536418570) STATS - 48.0, 36
2018-10-21 17:11:46 (7173536521174) STATS - 48.1, 33
2018-10-21 17:11:46 (7173536623377) STATS - 48.2, 32
2018-10-21 17:11:46 (7173536726080) STATS - 48.3, 36
2018-10-21 17:11:46 (7173536828783) STATS - 48.4, 43
2018-10-21 17:11:46 (7173536930686) STATS - 48.5, 33
2018-10-21 17:11:46 (7173537075491) STATS - 48.6, 26
2018-10-21 17:11:46 (7173537199794) STATS - 48.7, 26
2018-10-21 17:11:46 (7173537303598) STATS - 48.8, 23
2018-10-21 17:11:46 (7173537406501) STATS - 48.9, 21
2018-10-21 17:11:46 (7173537506804) STATS - 49.0, 29
2018-10-21 17:11:46 (7173537609207) STATS - 49.1, 31
2018-10-21 17:11:46 (7173537710710) STATS - 49.2, 44
2018-10-21 17:11:46 (7173537858315) STATS - 49.3, 26
2018-10-21 17:11:46 (7173538025220) STATS - 49.4, 16
2018-10-21 17:11:46 (7173544475218) STATS - 49.5, 26
2018-10-21 17:11:46 (7173544900131) STATS - 49.6, 25
2018-10-21 17:11:46 (7173545495949) STATS - 49.7, 25
2018-10-21 17:11:46 (7173545656954) STATS - 49.8, 15
2018-10-21 17:11:46 (7173545786058) STATS - 49.9, 21
2018-10-21 17:11:46 (7173545874561) STATS - 50.0, 24
2018-10-21 17:11:46 (7173545980064) STATS - 50.1, 22
2018-10-21 17:11:46 (7173546080567) STATS - 50.2, 29
2018-10-21 17:11:46 (7173546180670) STATS - 50.3, 14
2018-10-21 17:11:46 (7173546314074) STATS - 50.4, 19
2018-10-21 17:11:46 (7173546420478) STATS - 50.5, 24
2018-10-21 17:11:46 (7173546520881) STATS - 50.6, 23
2018-10-21 17:11:46 (7173546620584) STATS - 50.7, 18
2018-10-21 17:11:46 (7173546726887) STATS - 50.8, 15
2018-10-21 17:11:46 (7173546828090) STATS - 50.9, 19
2018-10-21 17:11:46 (7173546925793) STATS - 51.0, 23
2018-10-21 17:11:46 (7173547077698) STATS - 51.1, 19
2018-10-21 17:11:46 (7173547214102) STATS - 51.2, 15
2018-10-21 17:11:46 (7173547321505) STATS - 51.3, 12
2018-10-21 17:11:46 (7173547421608) STATS - 51.4, 20
2018-10-21 17:11:46 (7173547520111) STATS - 51.5, 17
2018-10-21 17:11:46 (7173547631215) STATS - 51.6, 25
2018-10-21 17:11:46 (7173547926824) STATS - 51.7, 25
2018-10-21 17:11:46 (7173548046727) STATS - 51.8, 29
2018-10-21 17:11:46 (7173548150831) STATS - 51.9, 21
2018-10-21 17:11:46 (7173548248534) STATS - 52.0, 26
2018-10-21 17:11:46 (7173548347737) STATS - 52.1, 18
2018-10-21 17:11:46 (7173548447840) STATS - 52.2, 14
2018-10-21 17:11:46 (7173548547843) STATS - 52.3, 15
2018-10-21 17:11:46 (7173554568228) STATS - 52.4, 18
2018-10-21 17:11:46 (7173554692031) STATS - 52.5, 12
2018-10-21 17:11:46 (7173554785934) STATS - 52.6, 11
2018-10-21 17:11:46 (7173554864637) STATS - 52.7, 15
2018-10-21 17:11:46 (7173554941039) STATS - 52.8, 9
2018-10-21 17:11:46 (7173555022042) STATS - 52.9, 23
2018-10-21 17:11:46 (7173555095644) STATS - 53.0, 10
2018-10-21 17:11:46 (7173555170046) STATS - 53.1, 20
2018-10-21 17:11:46 (7173555244948) STATS - 53.2, 22
2018-10-21 17:11:46 (7173555386453) STATS - 53.3, 14
2018-10-21 17:11:46 (7173555468955) STATS - 53.4, 16
2018-10-21 17:11:46 (7173555543358) STATS - 53.5, 22
2018-10-21 17:11:46 (7173555616860) STATS - 53.6, 32
2018-10-21 17:11:46 (7173555689062) STATS - 53.7, 11
2018-10-21 17:11:46 (7173555763264) STATS - 53.8, 12
2018-10-21 17:11:46 (7173555836467) STATS - 53.9, 12
2018-10-21 17:11:46 (7173555907169) STATS - 54.0, 17
2018-10-21 17:11:46 (7173556041773) STATS - 54.1, 12
2018-10-21 17:11:46 (7173556131876) STATS - 54.2, 18
2018-10-21 17:11:46 (7173556206678) STATS - 54.3, 8
2018-10-21 17:11:46 (7173556280480) STATS - 54.4, 11
2018-10-21 17:11:46 (7173556652092) STATS - 54.5, 11
2018-10-21 17:11:46 (7173556730194) STATS - 54.6, 12
2018-10-21 17:11:46 (7173556802996) STATS - 54.7, 15
2018-10-21 17:11:46 (7173556875898) STATS - 54.8, 15
2018-10-21 17:11:46 (7173556949101) STATS - 54.9, 8
2018-10-21 17:11:46 (7173557019003) STATS - 55.0, 16
2018-10-21 17:11:46 (7173557091205) STATS - 55.1, 13
2018-10-21 17:11:46 (7173557163907) STATS - 55.2, 8
2018-10-21 17:11:46 (7173557236410) STATS - 55.3, 13
2018-10-21 17:11:46 (7173557309212) STATS - 55.4, 7
2018-10-21 17:11:46 (7173557381514) STATS - 55.5, 11
2018-10-21 17:11:46 (7173557454116) STATS - 55.6, 6
2018-10-21 17:11:46 (7173557526618) STATS - 55.7, 12
2018-10-21 17:11:46 (7173557599121) STATS - 55.8, 6
2018-10-21 17:11:46 (7173557672223) STATS - 55.9, 15
2018-10-21 17:11:46 (7173557748925) STATS - 56.0, 7
2018-10-21 17:11:46 (7173557821328) STATS - 56.1, 6
2018-10-21 17:11:46 (7173557893130) STATS - 56.2, 14
2018-10-21 17:11:46 (7173557965632) STATS - 56.3, 8
2018-10-21 17:11:46 (7173558072235) STATS - 56.4, 13
2018-10-21 17:11:46 (7173558153438) STATS - 56.5, 14
2018-10-21 17:11:46 (7173558227540) STATS - 56.6, 13
2018-10-21 17:11:46 (7173558300242) STATS - 56.7, 13
2018-10-21 17:11:46 (7173558439847) STATS - 56.8, 9
2018-10-21 17:11:46 (7173564301026) STATS - 56.9, 12
2018-10-21 17:11:46 (7173564431730) STATS - 57.0, 8
2018-10-21 17:11:46 (7173564515933) STATS - 57.1, 5
2018-10-21 17:11:46 (7173564627836) STATS - 57.2, 10
2018-10-21 17:11:46 (7173564704539) STATS - 57.3, 7
2018-10-21 17:11:46 (7173564800642) STATS - 57.4, 12
2018-10-21 17:11:46 (7173564874944) STATS - 57.5, 8
2018-10-21 17:11:46 (7173564969347) STATS - 57.6, 5
2018-10-21 17:11:46 (7173565045449) STATS - 57.7, 5
2018-10-21 17:11:46 (7173565140152) STATS - 57.8, 11
2018-10-21 17:11:46 (7173565214254) STATS - 57.9, 5
2018-10-21 17:11:46 (7173565311857) STATS - 58.0, 1
2018-10-21 17:11:46 (7173565386460) STATS - 58.1, 5
2018-10-21 17:11:46 (7173565458762) STATS - 58.2, 4
2018-10-21 17:11:46 (7173565553765) STATS - 58.3, 4
2018-10-21 17:11:46 (7173565627867) STATS - 58.4, 2
2018-10-21 17:11:46 (7173565700269) STATS - 58.5, 3
2018-10-21 17:11:46 (7173565772672) STATS - 58.6, 2
2018-10-21 17:11:46 (7173565886575) STATS - 58.7, 1
2018-10-21 17:11:46 (7173565989178) STATS - 58.8, 1
2018-10-21 17:11:46 (7173566063481) STATS - 58.9, 1
2018-10-21 17:11:46 (7173566156383) STATS - 59.0, 2
2018-10-21 17:11:46 (7173566229786) STATS - 59.1, 1
2018-10-21 17:11:46 (7173566324289) STATS - 59.2, 2
2018-10-21 17:11:46 (7173566397691) STATS - 59.3, 3
2018-10-21 17:11:46 (7173566492294) STATS - 59.4, 4
2018-10-21 17:11:46 (7173566566696) STATS - 59.5, 2
2018-10-21 17:11:46 (7173566665499) STATS - 59.6, 1
2018-10-21 17:11:46 (7173566766202) STATS - 59.7, 3
2018-10-21 17:11:46 (7173566863705) STATS - 59.8, 1
2018-10-21 17:11:46 (7173566958908) STATS - 59.9, 4
2018-10-21 17:11:46 (7173567056811) STATS - 60.0, 1
2018-10-21 17:11:46 (7173567152914) STATS - 60.1, 0
2018-10-21 17:11:46 (7173567247917) STATS - 60.2, 2
2018-10-21 17:11:46 (7173567344020) STATS - 60.3, 0
2018-10-21 17:11:46 (7173567439623) STATS - 60.4, 0
2018-10-21 17:11:46 (7173567535526) STATS - 60.5, 0
2018-10-21 17:11:46 (7173567642429) STATS - 60.6, 0
2018-10-21 17:11:46 (7173567732732) STATS - 60.7, 0
2018-10-21 17:11:46 (7173567853135) STATS - 60.8, 0
2018-10-21 17:11:46 (7173567929038) STATS - 60.9, 0
2018-10-21 17:11:46 (7173568032341) STATS - 61.0, 0
2018-10-21 17:11:46 (7173568132344) STATS - 61.1, 0
2018-10-21 17:11:46 (7173568224847) STATS - 61.2, 1
2018-10-21 17:11:46 (7173568316250) STATS - 61.3, 0
2018-10-21 17:11:46 (7173574217031) STATS - 61.4, 0
2018-10-21 17:11:46 (7173574394636) STATS - 61.5, 1
2018-10-21 17:11:46 (7173574564042) STATS - 61.6, 0
2018-10-21 17:11:46 (7173574658944) STATS - 61.7, 0
2018-10-21 17:11:46 (7173574749647) STATS - 61.8, 0
2018-10-21 17:11:46 (7173574839450) STATS - 61.9, 1
2018-10-21 17:11:46 (7173574935253) STATS - 62.0, 0
2018-10-21 17:11:46 (7173575033356) STATS - 62.1, 0
2018-10-21 17:11:46 (7173575123259) STATS - 62.2, 1
2018-10-21 17:11:46 (7173575280064) STATS - 62.3, 1
2018-10-21 17:11:46 (7173575392767) STATS - 62.4, 0
2018-10-21 17:11:46 (7173575488770) STATS - 62.5, 0
2018-10-21 17:11:46 (7173575581273) STATS - 62.6, 0
2018-10-21 17:11:46 (7173575670575) STATS - 62.7, 1
2018-10-21 17:11:46 (7173575759078) STATS - 62.8, 0
2018-10-21 17:11:46 (7173575848381) STATS - 62.9, 4
2018-10-21 17:11:46 (7173575942184) STATS - 63.0, 0
2018-10-21 17:11:46 (7173576050287) STATS - 63.1, 1
2018-10-21 17:11:46 (7173576182791) STATS - 63.2, 0
2018-10-21 17:11:46 (7173576280094) STATS - 63.3, 1
2018-10-21 17:11:46 (7173576370497) STATS - 63.4, 1
2018-10-21 17:11:46 (7173576460200) STATS - 63.5, 2
2018-10-21 17:11:46 (7173576549102) STATS - 63.6, 1
2018-10-21 17:11:46 (7173576638005) STATS - 63.7, 1
2018-10-21 17:11:46 (7173576725908) STATS - 63.8, 1
2018-10-21 17:11:46 (7173576851312) STATS - 63.9, 2
2018-10-21 17:11:46 (7173576954315) STATS - 64.0, 4
2018-10-21 17:11:46 (7173577045418) STATS - 64.1, 2
2018-10-21 17:11:46 (7173577134220) STATS - 64.2, 0
2018-10-21 17:11:46 (7173577223323) STATS - 64.3, 1
2018-10-21 17:11:46 (7173577312626) STATS - 64.4, 2
2018-10-21 17:11:46 (7173577400729) STATS - 64.5, 0
2018-10-21 17:11:46 (7173577489631) STATS - 64.6, 0
2018-10-21 17:11:46 (7173577578434) STATS - 64.7, 0
2018-10-21 17:11:46 (7173577666637) STATS - 64.8, 0
2018-10-21 17:11:46 (7173577754239) STATS - 64.9, 0
2018-10-21 17:11:46 (7173577843242) STATS - 65.0, 0
2018-10-21 17:11:46 (7173577932545) STATS - 65.1, 0
2018-10-21 17:11:46 (7173578020948) STATS - 65.2, 0
2018-10-21 17:11:46 (7173578109250) STATS - 65.3, 0
2018-10-21 17:11:46 (7173578197853) STATS - 65.4, 0
2018-10-21 17:11:46 (7173578286756) STATS - 65.5, 0
2018-10-21 17:11:46 (7173584234238) STATS - 65.6, 0
2018-10-21 17:11:46 (7173584410344) STATS - 65.7, 0
2018-10-21 17:11:46 (7173584507847) STATS - 65.8, 0
2018-10-21 17:11:46 (7173584596250) STATS - 65.9, 0
2018-10-21 17:11:46 (7173584663552) STATS - 66.0, 0
2018-10-21 17:11:46 (7173584750054) STATS - 66.1, 0
2018-10-21 17:11:46 (7173584836757) STATS - 66.2, 0
2018-10-21 17:11:46 (7173584924560) STATS - 66.3, 0
2018-10-21 17:11:46 (7173585015562) STATS - 66.4, 0
2018-10-21 17:11:46 (7173585103365) STATS - 66.5, 0
2018-10-21 17:11:46 (7173585169967) STATS - 66.6, 0
2018-10-21 17:11:46 (7173585262070) STATS - 66.7, 0
2018-10-21 17:11:46 (7173585351073) STATS - 66.8, 0
2018-10-21 17:11:46 (7173585478177) STATS - 66.9, 0
2018-10-21 17:11:46 (7173585572279) STATS - 67.0, 0
2018-10-21 17:11:46 (7173585660582) STATS - 67.1, 0
2018-10-21 17:11:46 (7173585751085) STATS - 67.2, 0
2018-10-21 17:11:46 (7173585859988) STATS - 67.3, 0
2018-10-21 17:11:46 (7173585983992) STATS - 67.4, 0
2018-10-21 17:11:46 (7173586074895) STATS - 67.5, 0
2018-10-21 17:11:46 (7173586162198) STATS - 67.6, 0
2018-10-21 17:11:46 (7173586248700) STATS - 67.7, 0
2018-10-21 17:11:46 (7173586335803) STATS - 67.8, 0
2018-10-21 17:11:46 (7173586422206) STATS - 67.9, 0
2018-10-21 17:11:46 (7173586514508) STATS - 68.0, 0
2018-10-21 17:11:46 (7173586602211) STATS - 68.1, 0
2018-10-21 17:11:46 (7173586688014) STATS - 68.2, 0
2018-10-21 17:11:46 (7173586774616) STATS - 68.3, 0
2018-10-21 17:11:46 (7173586861319) STATS - 68.4, 0
2018-10-21 17:11:46 (7173586946822) STATS - 68.5, 0
2018-10-21 17:11:46 (7173587012124) STATS - 68.6, 0
2018-10-21 17:11:46 (7173587100726) STATS - 68.7, 0
2018-10-21 17:11:46 (7173587189229) STATS - 68.8, 0
2018-10-21 17:11:46 (7173587279732) STATS - 68.9, 0
2018-10-21 17:11:46 (7173587345034) STATS - 69.0, 0
2018-10-21 17:11:46 (7173587413436) STATS - 69.1, 0
2018-10-21 17:11:46 (7173587481538) STATS - 69.2, 0
2018-10-21 17:11:46 (7173587545640) STATS - 69.3, 0
2018-10-21 17:11:46 (7173587609042) STATS - 69.4, 0
2018-10-21 17:11:46 (7173587713545) STATS - 69.5, 0
2018-10-21 17:11:46 (7173587787547) STATS - 69.6, 0
2018-10-21 17:11:46 (7173587851149) STATS - 69.7, 0
2018-10-21 17:11:46 (7173587938052) STATS - 69.8, 0
2018-10-21 17:11:46 (7173588019255) STATS - 69.9, 0
2018-10-21 17:11:46 (7173588089957) STATS - 70.0, 0
2018-10-21 17:11:46 (7173588177159) STATS - 70.1, 0
2018-10-21 17:11:46 (7173594069740) STATS - 70.2, 0
2018-10-21 17:11:46 (7173594167143) STATS - 70.3, 0
2018-10-21 17:11:46 (7173594231445) STATS - 70.4, 0
2018-10-21 17:11:46 (7173594322248) STATS - 70.5, 0
2018-10-21 17:11:46 (7173594384950) STATS - 70.6, 0
2018-10-21 17:11:46 (7173594468353) STATS - 70.7, 0
2018-10-21 17:11:46 (7173594530754) STATS - 70.8, 0
2018-10-21 17:11:46 (7173594705060) STATS - 70.9, 0
2018-10-21 17:11:46 (7173594793063) STATS - 71.0, 0
2018-10-21 17:11:46 (7173594922667) STATS - 71.1, 0
2018-10-21 17:11:46 (7173595009169) STATS - 71.2, 0
2018-10-21 17:11:46 (7173595071671) STATS - 71.3, 0
2018-10-21 17:11:46 (7173595155074) STATS - 71.4, 0
2018-10-21 17:11:46 (7173595217076) STATS - 71.5, 0
2018-10-21 17:11:46 (7173595300378) STATS - 71.6, 0
2018-10-21 17:11:46 (7173595435682) STATS - 71.7, 0
2018-10-21 17:11:46 (7173595528085) STATS - 71.8, 0
2018-10-21 17:11:46 (7173595588987) STATS - 71.9, 0
2018-10-21 17:11:46 (7173595670089) STATS - 72.0, 0
2018-10-21 17:11:46 (7173595730091) STATS - 72.1, 0
2018-10-21 17:11:46 (7173595811794) STATS - 72.2, 0
2018-10-21 17:11:46 (7173595894596) STATS - 72.3, 0
2018-10-21 17:11:46 (7173595976699) STATS - 72.4, 0
2018-10-21 17:11:46 (7173596123203) STATS - 72.5, 0
2018-10-21 17:11:46 (7173596214206) STATS - 72.6, 0
2018-10-21 17:11:46 (7173596296709) STATS - 72.7, 0
2018-10-21 17:11:46 (7173596381711) STATS - 72.8, 0
