2018-10-21 18:44:30 (12737480193346) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:45:53 (12819986606713) STATS -  5.00, 6905, 15, 2.040955, 1.514353, 3.678185, 0.000000, 3.678185, 0.000000, 0, 34527, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820108121575) STATS - 10.00, 8135, 15, 1.549088, 1.208106, 2.834157, 0.000000, 2.834157, 0.000000, 0, 40678, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820337796209) STATS - 15.00, 8624, 14, 1.331488, 1.112395, 2.522568, 0.000000, 2.522568, 0.000000, 0, 43122, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820452269265) STATS - 20.00, 9010, 14, 1.213433, 1.043990, 2.327926, 0.000000, 2.327926, 0.000000, 0, 45053, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820556451119) STATS - 25.00, 8814, 15, 1.382978, 1.147174, 2.603274, 0.000000, 2.603274, 0.000000, 0, 44073, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820655921936) STATS - 30.00, 8563, 15, 1.502079, 1.201406, 2.789733, 0.000000, 2.789733, 0.000000, 0, 42818, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820746621595) STATS - 35.00, 8399, 15, 1.436079, 1.165224, 2.676272, 0.000000, 2.676272, 0.000000, 0, 41998, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820829719731) STATS - 40.00, 8354, 15, 1.467337, 1.231151, 2.759444, 0.000000, 2.759444, 0.000000, 0, 41773, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820916360971) STATS - 45.00, 8714, 15, 1.454582, 1.190827, 2.728362, 0.000000, 2.728362, 0.000000, 0, 43573, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12820993757940) STATS - 50.00, 8297, 15, 1.474286, 1.304542, 2.854868, 0.000000, 2.854868, 0.000000, 0, 41487, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821063518985) STATS - 55.00, 8248, 15, 1.461144, 1.344763, 2.865759, 0.000000, 2.865759, 0.000000, 0, 41244, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821126404129) STATS - 60.00, 8333, 15, 1.490867, 1.129218, 2.681164, 0.000000, 2.681164, 0.000000, 0, 41665, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821185941874) STATS - 65.00, 8519, 15, 1.409256, 1.185758, 2.672918, 0.000000, 2.672918, 0.000000, 0, 42597, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821233614272) STATS - 70.00, 8582, 15, 1.430500, 1.193181, 2.697644, 0.000000, 2.697644, 0.000000, 0, 42910, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821243076950) STATS - 70.00, 54, 8, 1.371666, 1.251189, 3.020892, 0.000000, 3.020892, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821754009629) STATS - Interval, Responses
2018-10-21 18:45:54 (12821927110204) STATS - 34.2, 0
2018-10-21 18:45:54 (12821927251708) STATS - 34.3, 0
2018-10-21 18:45:54 (12821927396512) STATS - 34.4, 0
2018-10-21 18:45:54 (12821927534416) STATS - 34.5, 0
2018-10-21 18:45:54 (12821927727022) STATS - 34.6, 0
2018-10-21 18:45:54 (12821927877026) STATS - 34.7, 0
2018-10-21 18:45:54 (12821928029831) STATS - 34.8, 0
2018-10-21 18:45:54 (12821928168035) STATS - 34.9, 0
2018-10-21 18:45:54 (12821928299339) STATS - 35.0, 0
2018-10-21 18:45:54 (12821928434142) STATS - 35.1, 0
2018-10-21 18:45:54 (12821928570346) STATS - 35.2, 1
2018-10-21 18:45:54 (12821928729251) STATS - 35.3, 0
2018-10-21 18:45:54 (12821928864555) STATS - 35.4, 2
2018-10-21 18:45:54 (12821929000059) STATS - 35.5, 2
2018-10-21 18:45:54 (12821929152664) STATS - 35.6, 1
2018-10-21 18:45:54 (12821929286367) STATS - 35.7, 2
2018-10-21 18:45:54 (12821929452272) STATS - 35.8, 1
2018-10-21 18:45:54 (12821929588876) STATS - 35.9, 1
2018-10-21 18:45:54 (12821929718180) STATS - 36.0, 0
2018-10-21 18:45:54 (12821929847484) STATS - 36.1, 0
2018-10-21 18:45:54 (12821929976788) STATS - 36.2, 0
2018-10-21 18:45:54 (12821930107192) STATS - 36.3, 0
2018-10-21 18:45:54 (12821930237795) STATS - 36.4, 0
2018-10-21 18:45:54 (12821930429001) STATS - 36.5, 0
2018-10-21 18:45:54 (12821930601406) STATS - 36.6, 0
2018-10-21 18:45:54 (12821936236571) STATS - 36.7, 0
2018-10-21 18:45:54 (12821936420677) STATS - 36.8, 0
2018-10-21 18:45:54 (12821936553681) STATS - 36.9, 0
2018-10-21 18:45:54 (12821936682384) STATS - 37.0, 1
2018-10-21 18:45:54 (12821936808888) STATS - 37.1, 0
2018-10-21 18:45:54 (12821936933992) STATS - 37.2, 1
2018-10-21 18:45:54 (12821937152998) STATS - 37.3, 1
2018-10-21 18:45:54 (12821937286702) STATS - 37.4, 1
2018-10-21 18:45:54 (12821937412306) STATS - 37.5, 0
2018-10-21 18:45:54 (12821937590411) STATS - 37.6, 3
2018-10-21 18:45:54 (12821937723115) STATS - 37.7, 1
2018-10-21 18:45:54 (12821937848118) STATS - 37.8, 2
2018-10-21 18:45:54 (12821938001923) STATS - 37.9, 1
2018-10-21 18:45:54 (12821938123727) STATS - 38.0, 2
2018-10-21 18:45:54 (12821938245330) STATS - 38.1, 1
2018-10-21 18:45:54 (12821938367234) STATS - 38.2, 1
2018-10-21 18:45:54 (12821938494437) STATS - 38.3, 3
2018-10-21 18:45:54 (12821938624541) STATS - 38.4, 2
2018-10-21 18:45:54 (12821938747845) STATS - 38.5, 4
2018-10-21 18:45:54 (12821938870048) STATS - 38.6, 5
2018-10-21 18:45:54 (12821938996152) STATS - 38.7, 0
2018-10-21 18:45:54 (12821939118656) STATS - 38.8, 0
2018-10-21 18:45:54 (12821939240259) STATS - 38.9, 0
2018-10-21 18:45:54 (12821939357863) STATS - 39.0, 2
2018-10-21 18:45:54 (12821939478566) STATS - 39.1, 4
2018-10-21 18:45:54 (12821939600070) STATS - 39.2, 2
2018-10-21 18:45:54 (12821939721873) STATS - 39.3, 3
2018-10-21 18:45:54 (12821939843577) STATS - 39.4, 2
2018-10-21 18:45:54 (12821939964581) STATS - 39.5, 2
2018-10-21 18:45:54 (12821945570745) STATS - 39.6, 3
2018-10-21 18:45:54 (12821945703749) STATS - 39.7, 0
2018-10-21 18:45:54 (12821945828452) STATS - 39.8, 1
2018-10-21 18:45:54 (12821945956556) STATS - 39.9, 1
2018-10-21 18:45:54 (12821946081360) STATS - 40.0, 1
2018-10-21 18:45:54 (12821946203363) STATS - 40.1, 0
2018-10-21 18:45:54 (12821946324367) STATS - 40.2, 1
2018-10-21 18:45:54 (12821946445771) STATS - 40.3, 1
2018-10-21 18:45:54 (12821946567174) STATS - 40.4, 3
2018-10-21 18:45:54 (12821946671377) STATS - 40.5, 1
2018-10-21 18:45:54 (12821946773480) STATS - 40.6, 0
2018-10-21 18:45:54 (12821946871483) STATS - 40.7, 2
2018-10-21 18:45:54 (12821946969086) STATS - 40.8, 1
2018-10-21 18:45:54 (12821947066089) STATS - 40.9, 1
2018-10-21 18:45:54 (12821947158391) STATS - 41.0, 0
2018-10-21 18:45:54 (12821947254294) STATS - 41.1, 3
2018-10-21 18:45:54 (12821947350497) STATS - 41.2, 0
2018-10-21 18:45:54 (12821947446700) STATS - 41.3, 0
2018-10-21 18:45:54 (12821947543203) STATS - 41.4, 0
2018-10-21 18:45:54 (12821947734908) STATS - 41.5, 0
2018-10-21 18:45:54 (12821947984016) STATS - 41.6, 0
2018-10-21 18:45:54 (12821948235623) STATS - 41.7, 0
2018-10-21 18:45:54 (12821948349226) STATS - 41.8, 4
2018-10-21 18:45:54 (12821948473530) STATS - 41.9, 6
2018-10-21 18:45:54 (12821948565033) STATS - 42.0, 1
2018-10-21 18:45:54 (12821948832841) STATS - 42.1, 2
2018-10-21 18:45:54 (12821948936544) STATS - 42.2, 1
2018-10-21 18:45:54 (12821949030646) STATS - 42.3, 0
2018-10-21 18:45:54 (12821949123849) STATS - 42.4, 0
2018-10-21 18:45:54 (12821949216252) STATS - 42.5, 0
2018-10-21 18:45:54 (12821949308454) STATS - 42.6, 0
2018-10-21 18:45:54 (12821955523937) STATS - 42.7, 0
2018-10-21 18:45:54 (12821955709042) STATS - 42.8, 0
2018-10-21 18:45:54 (12821955872647) STATS - 42.9, 0
2018-10-21 18:45:54 (12821955987050) STATS - 43.0, 0
2018-10-21 18:45:54 (12821956125954) STATS - 43.1, 0
2018-10-21 18:45:54 (12821956288959) STATS - 43.2, 0
2018-10-21 18:45:54 (12821956406563) STATS - 43.3, 0
2018-10-21 18:45:54 (12821956519966) STATS - 43.4, 0
2018-10-21 18:45:54 (12821956632669) STATS - 43.5, 0
2018-10-21 18:45:54 (12821956745672) STATS - 43.6, 0
2018-10-21 18:45:54 (12821956865776) STATS - 43.7, 1
2018-10-21 18:45:54 (12821956979779) STATS - 43.8, 1
2018-10-21 18:45:54 (12821957092883) STATS - 43.9, 2
2018-10-21 18:45:54 (12821957202086) STATS - 44.0, 0
2018-10-21 18:45:54 (12821957314689) STATS - 44.1, 1
2018-10-21 18:45:54 (12821957427692) STATS - 44.2, 1
2018-10-21 18:45:54 (12821957541296) STATS - 44.3, 2
2018-10-21 18:45:54 (12821957654399) STATS - 44.4, 3
2018-10-21 18:45:54 (12821957767402) STATS - 44.5, 3
2018-10-21 18:45:54 (12821957880306) STATS - 44.6, 4
2018-10-21 18:45:54 (12821957993109) STATS - 44.7, 3
2018-10-21 18:45:54 (12821958106312) STATS - 44.8, 7
2018-10-21 18:45:54 (12821958223716) STATS - 44.9, 5
2018-10-21 18:45:54 (12821958332819) STATS - 45.0, 2
2018-10-21 18:45:54 (12821958445322) STATS - 45.1, 1
2018-10-21 18:45:54 (12821958558126) STATS - 45.2, 2
2018-10-21 18:45:54 (12821958670729) STATS - 45.3, 1
2018-10-21 18:45:54 (12821958782932) STATS - 45.4, 2
2018-10-21 18:45:54 (12821958895336) STATS - 45.5, 2
2018-10-21 18:45:54 (12821959007039) STATS - 45.6, 1
2018-10-21 18:45:54 (12821959119542) STATS - 45.7, 2
2018-10-21 18:45:54 (12821959236846) STATS - 45.8, 2
2018-10-21 18:45:54 (12821959355549) STATS - 45.9, 4
2018-10-21 18:45:54 (12821959469852) STATS - 46.0, 4
2018-10-21 18:45:55 (12821965331224) STATS - 46.1, 2
2018-10-21 18:45:55 (12821965467028) STATS - 46.2, 5
2018-10-21 18:45:55 (12821965566331) STATS - 46.3, 2
2018-10-21 18:45:55 (12821965679934) STATS - 46.4, 3
2018-10-21 18:45:55 (12821965791438) STATS - 46.5, 3
2018-10-21 18:45:55 (12821965906141) STATS - 46.6, 1
2018-10-21 18:45:55 (12821965994044) STATS - 46.7, 2
2018-10-21 18:45:55 (12821966099447) STATS - 46.8, 0
2018-10-21 18:45:55 (12821966222050) STATS - 46.9, 3
2018-10-21 18:45:55 (12821966348454) STATS - 47.0, 1
2018-10-21 18:45:55 (12821966559260) STATS - 47.1, 6
2018-10-21 18:45:55 (12821966653063) STATS - 47.2, 3
2018-10-21 18:45:55 (12821966737965) STATS - 47.3, 4
2018-10-21 18:45:55 (12821966833268) STATS - 47.4, 2
2018-10-21 18:45:55 (12821966941971) STATS - 47.5, 4
2018-10-21 18:45:55 (12821967056475) STATS - 47.6, 8
2018-10-21 18:45:55 (12821967141477) STATS - 47.7, 3
2018-10-21 18:45:55 (12821967224280) STATS - 47.8, 4
2018-10-21 18:45:55 (12821967306682) STATS - 47.9, 16
2018-10-21 18:45:55 (12821967492688) STATS - 48.0, 7
2018-10-21 18:45:55 (12821967601891) STATS - 48.1, 6
2018-10-21 18:45:55 (12821967684693) STATS - 48.2, 3
2018-10-21 18:45:55 (12821967776296) STATS - 48.3, 2
2018-10-21 18:45:55 (12821967862698) STATS - 48.4, 5
2018-10-21 18:45:55 (12821967944101) STATS - 48.5, 0
2018-10-21 18:45:55 (12821968042104) STATS - 48.6, 3
2018-10-21 18:45:55 (12821968156607) STATS - 48.7, 3
2018-10-21 18:45:55 (12821968245110) STATS - 48.8, 1
2018-10-21 18:45:55 (12821968329112) STATS - 48.9, 1
2018-10-21 18:45:55 (12821968475916) STATS - 49.0, 0
2018-10-21 18:45:55 (12821968563819) STATS - 49.1, 0
2018-10-21 18:45:55 (12821968669422) STATS - 49.2, 0
2018-10-21 18:45:55 (12821968771925) STATS - 49.3, 0
2018-10-21 18:45:55 (12821968894129) STATS - 49.4, 0
2018-10-21 18:45:55 (12821969192237) STATS - 49.5, 0
2018-10-21 18:45:55 (12821975164512) STATS - 49.6, 0
2018-10-21 18:45:55 (12821975408120) STATS - 49.7, 0
2018-10-21 18:45:55 (12821975520923) STATS - 49.8, 2
2018-10-21 18:45:55 (12821975606725) STATS - 49.9, 0
2018-10-21 18:45:55 (12821975708628) STATS - 50.0, 0
2018-10-21 18:45:55 (12821978052097) STATS - 50.1, 0
2018-10-21 18:45:55 (12821978196501) STATS - 50.2, 5
2018-10-21 18:45:55 (12821978339006) STATS - 50.3, 3
2018-10-21 18:45:55 (12821978480910) STATS - 50.4, 0
2018-10-21 18:45:55 (12821978589313) STATS - 50.5, 0
2018-10-21 18:45:55 (12821978668715) STATS - 50.6, 0
2018-10-21 18:45:55 (12821978805119) STATS - 50.7, 2
2018-10-21 18:45:55 (12821978902022) STATS - 50.8, 6
2018-10-21 18:45:55 (12821979004825) STATS - 50.9, 0
2018-10-21 18:45:55 (12821979087027) STATS - 51.0, 1
2018-10-21 18:45:55 (12821979264233) STATS - 51.1, 0
2018-10-21 18:45:55 (12821979424837) STATS - 51.2, 0
2018-10-21 18:45:55 (12821979533541) STATS - 51.3, 1
2018-10-21 18:45:55 (12821979625143) STATS - 51.4, 3
2018-10-21 18:45:55 (12821979727846) STATS - 51.5, 4
2018-10-21 18:45:55 (12821979804649) STATS - 51.6, 4
2018-10-21 18:45:55 (12821979904451) STATS - 51.7, 2
2018-10-21 18:45:55 (12821979982154) STATS - 51.8, 2
2018-10-21 18:45:55 (12821980110657) STATS - 51.9, 2
2018-10-21 18:45:55 (12821980208160) STATS - 52.0, 1
2018-10-21 18:45:55 (12821980303863) STATS - 52.1, 1
2018-10-21 18:45:55 (12821980400766) STATS - 52.2, 1
2018-10-21 18:45:55 (12821980498769) STATS - 52.3, 2
2018-10-21 18:45:55 (12821980615372) STATS - 52.4, 0
2018-10-21 18:45:55 (12821980725276) STATS - 52.5, 2
2018-10-21 18:45:55 (12821980823778) STATS - 52.6, 1
2018-10-21 18:45:55 (12821980923681) STATS - 52.7, 2
2018-10-21 18:45:55 (12821981021084) STATS - 52.8, 1
2018-10-21 18:45:55 (12821981116687) STATS - 52.9, 0
2018-10-21 18:45:55 (12821981212190) STATS - 53.0, 0
2018-10-21 18:45:55 (12821981306693) STATS - 53.1, 0
2018-10-21 18:45:55 (12821986862155) STATS - 53.2, 0
2018-10-21 18:45:55 (12821987074062) STATS - 53.3, 2
2018-10-21 18:45:55 (12821987188865) STATS - 53.4, 1
2018-10-21 18:45:55 (12821987294668) STATS - 53.5, 0
2018-10-21 18:45:55 (12821987391671) STATS - 53.6, 0
2018-10-21 18:45:55 (12821987488174) STATS - 53.7, 1
2018-10-21 18:45:55 (12821987585377) STATS - 53.8, 0
2018-10-21 18:45:55 (12821987681379) STATS - 53.9, 0
2018-10-21 18:45:55 (12821987793983) STATS - 54.0, 3
2018-10-21 18:45:55 (12821987933987) STATS - 54.1, 0
2018-10-21 18:45:55 (12821988062091) STATS - 54.2, 0
2018-10-21 18:45:55 (12821988159393) STATS - 54.3, 0
2018-10-21 18:45:55 (12821988254096) STATS - 54.4, 1
2018-10-21 18:45:55 (12821988347799) STATS - 54.5, 0
2018-10-21 18:45:55 (12821988441402) STATS - 54.6, 0
2018-10-21 18:45:55 (12821988539605) STATS - 54.7, 0
2018-10-21 18:45:55 (12821988635507) STATS - 54.8, 0
2018-10-21 18:45:55 (12821988733210) STATS - 54.9, 0
2018-10-21 18:45:55 (12821988871714) STATS - 55.0, 0
2018-10-21 18:45:55 (12821988993018) STATS - 55.1, 0
2018-10-21 18:45:55 (12821989091521) STATS - 55.2, 0
2018-10-21 18:45:55 (12821989184624) STATS - 55.3, 0
2018-10-21 18:45:55 (12821989278026) STATS - 55.4, 0
2018-10-21 18:45:55 (12821989370729) STATS - 55.5, 0
2018-10-21 18:45:55 (12821989468832) STATS - 55.6, 0
2018-10-21 18:45:55 (12821989566235) STATS - 55.7, 0
2018-10-21 18:45:55 (12821989659237) STATS - 55.8, 0
2018-10-21 18:45:55 (12821989779541) STATS - 55.9, 0
2018-10-21 18:45:55 (12821989928545) STATS - 56.0, 1
2018-10-21 18:45:55 (12821990027448) STATS - 56.1, 3
2018-10-21 18:45:55 (12821990119951) STATS - 56.2, 2
2018-10-21 18:45:55 (12821990211654) STATS - 56.3, 5
2018-10-21 18:45:55 (12821990303456) STATS - 56.4, 3
2018-10-21 18:45:55 (12821990395159) STATS - 56.5, 0
2018-10-21 18:45:55 (12821990486562) STATS - 56.6, 0
2018-10-21 18:45:55 (12821990578464) STATS - 56.7, 0
2018-10-21 18:45:55 (12821990669667) STATS - 56.8, 0
2018-10-21 18:45:55 (12821996315733) STATS - 56.9, 6
2018-10-21 18:45:55 (12821996438536) STATS - 57.0, 0
2018-10-21 18:45:55 (12821996540239) STATS - 57.1, 2
2018-10-21 18:45:55 (12821996632242) STATS - 57.2, 0
2018-10-21 18:45:55 (12821996728545) STATS - 57.3, 3
2018-10-21 18:45:55 (12821996848548) STATS - 57.4, 2
2018-10-21 18:45:55 (12821996967152) STATS - 57.5, 1
2018-10-21 18:45:55 (12821997075455) STATS - 57.6, 1
2018-10-21 18:45:55 (12821997175758) STATS - 57.7, 0
2018-10-21 18:45:55 (12821997246060) STATS - 57.8, 0
2018-10-21 18:45:55 (12821997335962) STATS - 57.9, 1
2018-10-21 18:45:55 (12821997404865) STATS - 58.0, 1
2018-10-21 18:45:55 (12821997475967) STATS - 58.1, 2
2018-10-21 18:45:55 (12821997986482) STATS - 58.2, 1
2018-10-21 18:45:55 (12821998101785) STATS - 58.3, 1
2018-10-21 18:45:55 (12821998194588) STATS - 58.4, 0
2018-10-21 18:45:55 (12821998284690) STATS - 58.5, 0
2018-10-21 18:45:55 (12821998374093) STATS - 58.6, 0
2018-10-21 18:45:55 (12821998464096) STATS - 58.7, 1
2018-10-21 18:45:55 (12821998554698) STATS - 58.8, 0
2018-10-21 18:45:55 (12821998645801) STATS - 58.9, 0
2018-10-21 18:45:55 (12821998736404) STATS - 59.0, 2
2018-10-21 18:45:55 (12821998826006) STATS - 59.1, 0
2018-10-21 18:45:55 (12821998916209) STATS - 59.2, 0
2018-10-21 18:45:55 (12821999007712) STATS - 59.3, 0
2018-10-21 18:45:55 (12821999098514) STATS - 59.4, 0
2018-10-21 18:45:55 (12821999188117) STATS - 59.5, 0
2018-10-21 18:45:55 (12821999277819) STATS - 59.6, 0
2018-10-21 18:45:55 (12821999367922) STATS - 59.7, 0
2018-10-21 18:45:55 (12821999463625) STATS - 59.8, 0
2018-10-21 18:45:55 (12821999556028) STATS - 59.9, 0
2018-10-21 18:45:55 (12821999662231) STATS - 60.0, 0
2018-10-21 18:45:55 (12821999755533) STATS - 60.1, 0
2018-10-21 18:45:55 (12821999845636) STATS - 60.2, 0
2018-10-21 18:45:55 (12821999970240) STATS - 60.3, 0
2018-10-21 18:45:55 (12822000083143) STATS - 60.4, 0
2018-10-21 18:45:55 (12822000175346) STATS - 60.5, 0
2018-10-21 18:45:55 (12822006082319) STATS - 60.6, 0
2018-10-21 18:45:55 (12822006169021) STATS - 60.7, 0
2018-10-21 18:45:55 (12822006260824) STATS - 60.8, 0
2018-10-21 18:45:55 (12822006334526) STATS - 60.9, 0
2018-10-21 18:45:55 (12822006424829) STATS - 61.0, 0
2018-10-21 18:45:55 (12822006531432) STATS - 61.1, 0
2018-10-21 18:45:55 (12822006626735) STATS - 61.2, 0
2018-10-21 18:45:55 (12822006700737) STATS - 61.3, 0
2018-10-21 18:45:55 (12822006792240) STATS - 61.4, 0
2018-10-21 18:45:55 (12822006860842) STATS - 61.5, 0
2018-10-21 18:45:55 (12822006949544) STATS - 61.6, 0
2018-10-21 18:45:55 (12822007016546) STATS - 61.7, 0
2018-10-21 18:45:55 (12822007104949) STATS - 61.8, 0
2018-10-21 18:45:55 (12822007283854) STATS - 61.9, 0
2018-10-21 18:45:55 (12822007389457) STATS - 62.0, 0
2018-10-21 18:45:55 (12822007486560) STATS - 62.1, 0
2018-10-21 18:45:55 (12822007911473) STATS - 62.2, 0
2018-10-21 18:45:55 (12822008123379) STATS - 62.3, 0
2018-10-21 18:45:55 (12822008248182) STATS - 62.4, 0
2018-10-21 18:45:55 (12822008344585) STATS - 62.5, 0
2018-10-21 18:45:55 (12822008434688) STATS - 62.6, 0
2018-10-21 18:45:55 (12822008568592) STATS - 62.7, 0
2018-10-21 18:45:55 (12822008661195) STATS - 62.8, 0
2018-10-21 18:45:55 (12822008756397) STATS - 62.9, 0
2018-10-21 18:45:55 (12822008848300) STATS - 63.0, 0
2018-10-21 18:45:55 (12822008937703) STATS - 63.1, 0
2018-10-21 18:45:55 (12822009026505) STATS - 63.2, 0
2018-10-21 18:45:55 (12822009116908) STATS - 63.3, 0
2018-10-21 18:45:55 (12822009253712) STATS - 63.4, 0
2018-10-21 18:45:55 (12822009350515) STATS - 63.5, 0
2018-10-21 18:45:55 (12822009440017) STATS - 63.6, 0
2018-10-21 18:45:55 (12822009529320) STATS - 63.7, 0
2018-10-21 18:45:55 (12822009618123) STATS - 63.8, 0
2018-10-21 18:45:55 (12822009712925) STATS - 63.9, 0
2018-10-21 18:45:55 (12822009801928) STATS - 64.0, 0
2018-10-21 18:45:55 (12822009907731) STATS - 64.1, 0
2018-10-21 18:45:55 (12822010002334) STATS - 64.2, 0
2018-10-21 18:45:55 (12822010090536) STATS - 64.3, 0
2018-10-21 18:45:55 (12822010178139) STATS - 64.4, 0
2018-10-21 18:45:55 (12822016053911) STATS - 64.5, 0
2018-10-21 18:45:55 (12822016249317) STATS - 64.6, 0
2018-10-21 18:45:55 (12822016347820) STATS - 64.7, 0
2018-10-21 18:45:55 (12822016413522) STATS - 64.8, 0
2018-10-21 18:45:55 (12822016499224) STATS - 64.9, 0
2018-10-21 18:45:55 (12822016565426) STATS - 65.0, 0
2018-10-21 18:45:55 (12822016651229) STATS - 65.1, 0
2018-10-21 18:45:55 (12822016715031) STATS - 65.2, 0
2018-10-21 18:45:55 (12822016799733) STATS - 65.3, 0
2018-10-21 18:45:55 (12822016869535) STATS - 65.4, 0
2018-10-21 18:45:55 (12822017004839) STATS - 65.5, 0
2018-10-21 18:45:55 (12822017096842) STATS - 65.6, 0
2018-10-21 18:45:55 (12822017183044) STATS - 65.7, 0
2018-10-21 18:45:55 (12822017269447) STATS - 65.8, 0
2018-10-21 18:45:55 (12822017355349) STATS - 65.9, 0
2018-10-21 18:45:55 (12822017442152) STATS - 66.0, 0
2018-10-21 18:45:55 (12822017528054) STATS - 66.1, 0
2018-10-21 18:45:55 (12822017613257) STATS - 66.2, 0
2018-10-21 18:45:55 (12822017699059) STATS - 66.3, 0
2018-10-21 18:45:55 (12822017788562) STATS - 66.4, 0
2018-10-21 18:45:55 (12822017875465) STATS - 66.5, 0
2018-10-21 18:45:55 (12822017960967) STATS - 66.6, 0
2018-10-21 18:45:55 (12822018051870) STATS - 66.7, 0
2018-10-21 18:45:55 (12822018138572) STATS - 66.8, 0
2018-10-21 18:45:55 (12822018224175) STATS - 66.9, 0
2018-10-21 18:45:55 (12822018310777) STATS - 67.0, 0
2018-10-21 18:45:55 (12822018397080) STATS - 67.1, 0
2018-10-21 18:45:55 (12822018482682) STATS - 67.2, 0
2018-10-21 18:45:55 (12822018574585) STATS - 67.3, 0
2018-10-21 18:45:55 (12822018661788) STATS - 67.4, 0
2018-10-21 18:45:55 (12822018747290) STATS - 67.5, 0
2018-10-21 18:45:55 (12822018833493) STATS - 67.6, 0
2018-10-21 18:45:55 (12822018918995) STATS - 67.7, 0
2018-10-21 18:45:55 (12822019005098) STATS - 67.8, 0
2018-10-21 18:45:55 (12822019090500) STATS - 67.9, 0
2018-10-21 18:45:55 (12822019177203) STATS - 68.0, 0
2018-10-21 18:45:55 (12822019263705) STATS - 68.1, 0
2018-10-21 18:45:55 (12822019349508) STATS - 68.2, 0
2018-10-21 18:45:55 (12822019436110) STATS - 68.3, 0
2018-10-21 18:45:55 (12822019559114) STATS - 68.4, 0
2018-10-21 18:45:55 (12822019653817) STATS - 68.5, 0
2018-10-21 18:45:55 (12822019745319) STATS - 68.6, 0
2018-10-21 18:45:55 (12822019835122) STATS - 68.7, 0
2018-10-21 18:45:55 (12822019921725) STATS - 68.8, 0
2018-10-21 18:45:55 (12822019986327) STATS - 68.9, 0
2018-10-21 18:45:55 (12822020089530) STATS - 69.0, 0
2018-10-21 18:45:55 (12822025923401) STATS - 69.1, 0
2018-10-21 18:45:55 (12822026121606) STATS - 69.2, 0
2018-10-21 18:45:55 (12822026190208) STATS - 69.3, 0
2018-10-21 18:45:55 (12822026277711) STATS - 69.4, 0
2018-10-21 18:45:55 (12822026350713) STATS - 69.5, 0
2018-10-21 18:45:55 (12822026436416) STATS - 69.6, 0
2018-10-21 18:45:55 (12822026499918) STATS - 69.7, 0
2018-10-21 18:45:55 (12822026567219) STATS - 69.8, 0
2018-10-21 18:45:55 (12822026652222) STATS - 69.9, 0
2018-10-21 18:45:55 (12822026718224) STATS - 70.0, 0
2018-10-21 18:45:55 (12822026813927) STATS - 70.1, 0
2018-10-21 18:45:55 (12822026878529) STATS - 70.2, 0
2018-10-21 18:45:55 (12822026964031) STATS - 70.3, 0
2018-10-21 18:45:55 (12822027028333) STATS - 70.4, 0
2018-10-21 18:45:55 (12822027112335) STATS - 70.5, 0
2018-10-21 18:45:55 (12822027198438) STATS - 70.6, 0
2018-10-21 18:45:55 (12822027261640) STATS - 70.7, 0
2018-10-21 18:45:55 (12822027345942) STATS - 70.8, 0
2018-10-21 18:45:55 (12822027413944) STATS - 70.9, 0
2018-10-21 18:45:55 (12822027500447) STATS - 71.0, 0
2018-10-21 18:45:55 (12822027565649) STATS - 71.1, 0
2018-10-21 18:45:55 (12822027650551) STATS - 71.2, 0
2018-10-21 18:45:55 (12822027737154) STATS - 71.3, 0
2018-10-21 18:45:55 (12822027822856) STATS - 71.4, 0
2018-10-21 18:45:55 (12822027908459) STATS - 71.5, 0
2018-10-21 18:45:55 (12822027994361) STATS - 71.6, 0
2018-10-21 18:45:55 (12822028112665) STATS - 71.7, 0
2018-10-21 18:45:55 (12822028203067) STATS - 71.8, 0
2018-10-21 18:45:55 (12822028290170) STATS - 71.9, 0
2018-10-21 18:45:55 (12822028377173) STATS - 72.0, 0
2018-10-21 18:45:55 (12822028463575) STATS - 72.1, 0
2018-10-21 18:45:55 (12822028549478) STATS - 72.2, 0
2018-10-21 18:45:55 (12822028635180) STATS - 72.3, 0
2018-10-21 18:45:55 (12822028799485) STATS - 72.4, 0
2018-10-21 18:45:55 (12822028893088) STATS - 72.5, 0
2018-10-21 18:45:55 (12822029063693) STATS - 72.6, 0
2018-10-21 18:45:55 (12822029156995) STATS - 72.7, 0
2018-10-21 18:45:55 (12822029243298) STATS - 72.8, 0
2018-10-21 18:45:55 (12822029329000) STATS - 72.9, 0
2018-10-21 18:45:55 (12822029419203) STATS - 73.0, 0
2018-10-21 18:45:55 (12822029505306) STATS - 73.1, 0
