2018-10-21 16:49:14 (5821432031443) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:50:38 (5905936190884) STATS -  5.00, 4711, 72, 15.284584, 1.387350, 16.763908, 16.763908, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906174595155) STATS - 10.00, 5814, 71, 12.231516, 1.183631, 13.488972, 13.488972, 0.000000, 0.000000, 29073, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906289655031) STATS - 15.00, 6067, 71, 11.646438, 1.134668, 12.849479, 12.849479, 0.000000, 0.000000, 30338, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906383928250) STATS - 20.00, 6595, 69, 10.464501, 1.020953, 11.555470, 11.555470, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906486844201) STATS - 25.00, 6622, 69, 10.433632, 1.025093, 11.521503, 11.521503, 0.000000, 0.000000, 33113, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906582117447) STATS - 30.00, 6652, 69, 10.377621, 1.023616, 11.470053, 11.470053, 0.000000, 0.000000, 33262, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906677824205) STATS - 35.00, 6181, 71, 11.363765, 1.105027, 12.541801, 12.541801, 0.000000, 0.000000, 30909, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906757283328) STATS - 40.00, 6694, 68, 10.270739, 1.012363, 11.351706, 11.351706, 0.000000, 0.000000, 33470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906827038093) STATS - 45.00, 5864, 72, 12.259440, 1.185244, 13.514576, 13.514576, 0.000000, 0.000000, 29322, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906893539870) STATS - 50.00, 5869, 72, 12.209932, 1.174869, 13.465774, 13.465774, 0.000000, 0.000000, 29345, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906954318694) STATS - 55.00, 6059, 70, 11.580988, 1.140211, 12.789183, 12.789183, 0.000000, 0.000000, 30295, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907012814958) STATS - 60.00, 6384, 70, 10.943031, 1.069765, 12.081301, 12.081301, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907056048213) STATS - 65.00, 6281, 70, 11.185073, 1.079244, 12.346401, 12.346401, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907094101230) STATS - 70.00, 5860, 71, 12.156916, 1.186521, 13.408150, 13.408150, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907103201873) STATS - 70.00, 127, 24, 4.495785, 1.007176, 5.560431, 5.560431, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907479336525) STATS - Interval, Responses
2018-10-21 16:50:40 (5907642259779) STATS - 34.0, 24
2018-10-21 16:50:40 (5907648119036) STATS - 34.1, 22
2018-10-21 16:50:40 (5907648317741) STATS - 34.2, 22
2018-10-21 16:50:40 (5907648456145) STATS - 34.3, 13
2018-10-21 16:50:40 (5907648592948) STATS - 34.4, 21
2018-10-21 16:50:40 (5907648728152) STATS - 34.5, 19
2018-10-21 16:50:40 (5907648863056) STATS - 34.6, 16
2018-10-21 16:50:40 (5907648997859) STATS - 34.7, 11
2018-10-21 16:50:40 (5907649132263) STATS - 34.8, 10
2018-10-21 16:50:40 (5907649349369) STATS - 34.9, 16
2018-10-21 16:50:40 (5907649487172) STATS - 35.0, 15
2018-10-21 16:50:40 (5907649621876) STATS - 35.1, 20
2018-10-21 16:50:40 (5907649755479) STATS - 35.2, 13
2018-10-21 16:50:40 (5907649891083) STATS - 35.3, 14
2018-10-21 16:50:40 (5907650030087) STATS - 35.4, 14
2018-10-21 16:50:40 (5907650200291) STATS - 35.5, 14
2018-10-21 16:50:40 (5907650343095) STATS - 35.6, 11
2018-10-21 16:50:40 (5907650477399) STATS - 35.7, 15
2018-10-21 16:50:40 (5907650622703) STATS - 35.8, 14
2018-10-21 16:50:40 (5907650759306) STATS - 35.9, 11
2018-10-21 16:50:40 (5907650889910) STATS - 36.0, 8
2018-10-21 16:50:40 (5907651062414) STATS - 36.1, 14
2018-10-21 16:50:40 (5907651197418) STATS - 36.2, 10
2018-10-21 16:50:40 (5907651329822) STATS - 36.3, 14
2018-10-21 16:50:40 (5907651460825) STATS - 36.4, 12
2018-10-21 16:50:40 (5907651661930) STATS - 36.5, 21
2018-10-21 16:50:40 (5907651860536) STATS - 36.6, 18
2018-10-21 16:50:40 (5907657841396) STATS - 36.7, 9
2018-10-21 16:50:40 (5907658037901) STATS - 36.8, 16
2018-10-21 16:50:40 (5907658213806) STATS - 36.9, 15
2018-10-21 16:50:40 (5907658340109) STATS - 37.0, 18
2018-10-21 16:50:40 (5907658448212) STATS - 37.1, 19
2018-10-21 16:50:40 (5907658574415) STATS - 37.2, 9
2018-10-21 16:50:40 (5907658700519) STATS - 37.3, 19
2018-10-21 16:50:40 (5907658827222) STATS - 37.4, 19
2018-10-21 16:50:40 (5907658989626) STATS - 37.5, 25
2018-10-21 16:50:40 (5907659116630) STATS - 37.6, 21
2018-10-21 16:50:40 (5907659242433) STATS - 37.7, 18
2018-10-21 16:50:40 (5907659488040) STATS - 37.8, 28
2018-10-21 16:50:40 (5907659654444) STATS - 37.9, 20
2018-10-21 16:50:40 (5907659782247) STATS - 38.0, 22
2018-10-21 16:50:40 (5907659907151) STATS - 38.1, 26
2018-10-21 16:50:40 (5907660036554) STATS - 38.2, 16
2018-10-21 16:50:40 (5907660172258) STATS - 38.3, 15
2018-10-21 16:50:40 (5907660446965) STATS - 38.4, 20
2018-10-21 16:50:40 (5907660584469) STATS - 38.5, 13
2018-10-21 16:50:40 (5907660796975) STATS - 38.6, 23
2018-10-21 16:50:40 (5907660927478) STATS - 38.7, 20
2018-10-21 16:50:40 (5907661071782) STATS - 38.8, 16
2018-10-21 16:50:40 (5907661196785) STATS - 38.9, 15
2018-10-21 16:50:40 (5907661316488) STATS - 39.0, 29
2018-10-21 16:50:40 (5907661439392) STATS - 39.1, 15
2018-10-21 16:50:40 (5907661563695) STATS - 39.2, 8
2018-10-21 16:50:40 (5907661687198) STATS - 39.3, 15
2018-10-21 16:50:40 (5907661810902) STATS - 39.4, 26
2018-10-21 16:50:40 (5907667650158) STATS - 39.5, 21
2018-10-21 16:50:40 (5907667829762) STATS - 39.6, 22
2018-10-21 16:50:40 (5907667959466) STATS - 39.7, 9
2018-10-21 16:50:40 (5907668107670) STATS - 39.8, 24
2018-10-21 16:50:40 (5907668234973) STATS - 39.9, 17
2018-10-21 16:50:40 (5907668332276) STATS - 40.0, 18
2018-10-21 16:50:40 (5907668450379) STATS - 40.1, 22
2018-10-21 16:50:40 (5907668575282) STATS - 40.2, 23
2018-10-21 16:50:40 (5907668694686) STATS - 40.3, 12
2018-10-21 16:50:40 (5907668814189) STATS - 40.4, 18
2018-10-21 16:50:40 (5907668934192) STATS - 40.5, 8
2018-10-21 16:50:40 (5907669053195) STATS - 40.6, 20
2018-10-21 16:50:40 (5907669177699) STATS - 40.7, 29
2018-10-21 16:50:40 (5907669297402) STATS - 40.8, 19
2018-10-21 16:50:40 (5907669422505) STATS - 40.9, 15
2018-10-21 16:50:40 (5907669539108) STATS - 41.0, 19
2018-10-21 16:50:40 (5907669661411) STATS - 41.1, 11
2018-10-21 16:50:40 (5907669780315) STATS - 41.2, 19
2018-10-21 16:50:40 (5907669901618) STATS - 41.3, 15
2018-10-21 16:50:40 (5907670021521) STATS - 41.4, 9
2018-10-21 16:50:40 (5907670225026) STATS - 41.5, 9
2018-10-21 16:50:40 (5907670350730) STATS - 41.6, 10
2018-10-21 16:50:40 (5907670484033) STATS - 41.7, 19
2018-10-21 16:50:40 (5907670603637) STATS - 41.8, 20
2018-10-21 16:50:40 (5907670854343) STATS - 41.9, 22
2018-10-21 16:50:40 (5907670971946) STATS - 42.0, 12
2018-10-21 16:50:40 (5907671120250) STATS - 42.1, 4
2018-10-21 16:50:40 (5907671249754) STATS - 42.2, 5
2018-10-21 16:50:40 (5907671366157) STATS - 42.3, 4
2018-10-21 16:50:40 (5907671483560) STATS - 42.4, 11
2018-10-21 16:50:40 (5907671578763) STATS - 42.5, 11
2018-10-21 16:50:40 (5907677360917) STATS - 42.6, 18
2018-10-21 16:50:40 (5907677516721) STATS - 42.7, 12
2018-10-21 16:50:40 (5907677615624) STATS - 42.8, 12
2018-10-21 16:50:40 (5907677775428) STATS - 42.9, 20
2018-10-21 16:50:40 (5907677886431) STATS - 43.0, 18
2018-10-21 16:50:40 (5907677976834) STATS - 43.1, 10
2018-10-21 16:50:40 (5907678139638) STATS - 43.2, 16
2018-10-21 16:50:40 (5907678255541) STATS - 43.3, 15
2018-10-21 16:50:40 (5907678355144) STATS - 43.4, 21
2018-10-21 16:50:40 (5907678737154) STATS - 43.5, 23
2018-10-21 16:50:40 (5907678894958) STATS - 43.6, 15
2018-10-21 16:50:40 (5907678984461) STATS - 43.7, 14
2018-10-21 16:50:40 (5907679096264) STATS - 43.8, 14
2018-10-21 16:50:40 (5907679207767) STATS - 43.9, 13
2018-10-21 16:50:40 (5907679315769) STATS - 44.0, 17
2018-10-21 16:50:40 (5907679426572) STATS - 44.1, 10
2018-10-21 16:50:40 (5907679594277) STATS - 44.2, 7
2018-10-21 16:50:40 (5907679712080) STATS - 44.3, 24
2018-10-21 16:50:40 (5907679802282) STATS - 44.4, 8
2018-10-21 16:50:40 (5907679913885) STATS - 44.5, 10
2018-10-21 16:50:40 (5907680042389) STATS - 44.6, 24
2018-10-21 16:50:40 (5907680134991) STATS - 44.7, 11
2018-10-21 16:50:40 (5907680247694) STATS - 44.8, 15
2018-10-21 16:50:40 (5907680359197) STATS - 44.9, 7
2018-10-21 16:50:40 (5907680443700) STATS - 45.0, 9
2018-10-21 16:50:40 (5907680553503) STATS - 45.1, 11
2018-10-21 16:50:40 (5907680704507) STATS - 45.2, 14
2018-10-21 16:50:40 (5907680818210) STATS - 45.3, 10
2018-10-21 16:50:40 (5907680908712) STATS - 45.4, 6
2018-10-21 16:50:40 (5907681018415) STATS - 45.5, 17
2018-10-21 16:50:40 (5907681129718) STATS - 45.6, 17
2018-10-21 16:50:40 (5907681219020) STATS - 45.7, 13
2018-10-21 16:50:40 (5907681328823) STATS - 45.8, 15
2018-10-21 16:50:40 (5907681447226) STATS - 45.9, 19
2018-10-21 16:50:40 (5907687163879) STATS - 46.0, 14
2018-10-21 16:50:40 (5907687297283) STATS - 46.1, 16
2018-10-21 16:50:40 (5907687413286) STATS - 46.2, 12
2018-10-21 16:50:40 (5907687526989) STATS - 46.3, 16
2018-10-21 16:50:40 (5907687638992) STATS - 46.4, 14
2018-10-21 16:50:40 (5907687762495) STATS - 46.5, 8
2018-10-21 16:50:40 (5907687926700) STATS - 46.6, 4
2018-10-21 16:50:40 (5907688054403) STATS - 46.7, 7
2018-10-21 16:50:40 (5907688169806) STATS - 46.8, 13
2018-10-21 16:50:40 (5907688288909) STATS - 46.9, 7
2018-10-21 16:50:40 (5907688507215) STATS - 47.0, 5
2018-10-21 16:50:40 (5907688621518) STATS - 47.1, 4
2018-10-21 16:50:40 (5907688729221) STATS - 47.2, 9
2018-10-21 16:50:40 (5907688907726) STATS - 47.3, 7
2018-10-21 16:50:40 (5907689031729) STATS - 47.4, 14
2018-10-21 16:50:40 (5907689141032) STATS - 47.5, 7
2018-10-21 16:50:40 (5907689252535) STATS - 47.6, 8
2018-10-21 16:50:40 (5907689359738) STATS - 47.7, 10
2018-10-21 16:50:40 (5907689516942) STATS - 47.8, 10
2018-10-21 16:50:40 (5907689629445) STATS - 47.9, 7
2018-10-21 16:50:40 (5907689713847) STATS - 48.0, 13
2018-10-21 16:50:40 (5907689818850) STATS - 48.1, 12
2018-10-21 16:50:40 (5907689925053) STATS - 48.2, 10
2018-10-21 16:50:40 (5907690041456) STATS - 48.3, 5
2018-10-21 16:50:40 (5907690152259) STATS - 48.4, 1
2018-10-21 16:50:40 (5907690298563) STATS - 48.5, 5
2018-10-21 16:50:40 (5907690422766) STATS - 48.6, 3
2018-10-21 16:50:40 (5907690529869) STATS - 48.7, 10
2018-10-21 16:50:40 (5907690618472) STATS - 48.8, 3
2018-10-21 16:50:40 (5907690724674) STATS - 48.9, 9
2018-10-21 16:50:40 (5907690827877) STATS - 49.0, 4
2018-10-21 16:50:40 (5907690934380) STATS - 49.1, 5
2018-10-21 16:50:40 (5907691065083) STATS - 49.2, 6
2018-10-21 16:50:40 (5907691193287) STATS - 49.3, 4
2018-10-21 16:50:40 (5907697181447) STATS - 49.4, 3
2018-10-21 16:50:40 (5907697502955) STATS - 49.5, 3
2018-10-21 16:50:40 (5907697764962) STATS - 49.6, 2
2018-10-21 16:50:40 (5907697890266) STATS - 49.7, 3
2018-10-21 16:50:40 (5907697995769) STATS - 49.8, 2
2018-10-21 16:50:40 (5907698099371) STATS - 49.9, 0
2018-10-21 16:50:40 (5907698181074) STATS - 50.0, 0
2018-10-21 16:50:40 (5907698302977) STATS - 50.1, 0
2018-10-21 16:50:40 (5907698409780) STATS - 50.2, 2
2018-10-21 16:50:40 (5907698513682) STATS - 50.3, 4
2018-10-21 16:50:40 (5907698615985) STATS - 50.4, 0
2018-10-21 16:50:40 (5907698717888) STATS - 50.5, 0
2018-10-21 16:50:40 (5907698818791) STATS - 50.6, 0
2018-10-21 16:50:40 (5907698919893) STATS - 50.7, 0
2018-10-21 16:50:40 (5907699025196) STATS - 50.8, 0
2018-10-21 16:50:40 (5907699128199) STATS - 50.9, 0
2018-10-21 16:50:40 (5907699271803) STATS - 51.0, 3
2018-10-21 16:50:40 (5907699417007) STATS - 51.1, 4
2018-10-21 16:50:40 (5907699559810) STATS - 51.2, 3
2018-10-21 16:50:40 (5907699666313) STATS - 51.3, 0
2018-10-21 16:50:40 (5907699768616) STATS - 51.4, 1
2018-10-21 16:50:40 (5907699870819) STATS - 51.5, 0
2018-10-21 16:50:40 (5907699971621) STATS - 51.6, 0
2018-10-21 16:50:40 (5907700102325) STATS - 51.7, 0
2018-10-21 16:50:40 (5907700205228) STATS - 51.8, 1
2018-10-21 16:50:40 (5907700307030) STATS - 51.9, 0
2018-10-21 16:50:40 (5907700403933) STATS - 52.0, 0
2018-10-21 16:50:40 (5907700504636) STATS - 52.1, 2
2018-10-21 16:50:40 (5907700606838) STATS - 52.2, 3
2018-10-21 16:50:40 (5907700708741) STATS - 52.3, 3
2018-10-21 16:50:40 (5907700810444) STATS - 52.4, 1
2018-10-21 16:50:40 (5907706583698) STATS - 52.5, 1
2018-10-21 16:50:40 (5907706752603) STATS - 52.6, 0
2018-10-21 16:50:40 (5907706866506) STATS - 52.7, 0
2018-10-21 16:50:40 (5907706971109) STATS - 52.8, 0
2018-10-21 16:50:40 (5907707073911) STATS - 52.9, 0
2018-10-21 16:50:40 (5907707176014) STATS - 53.0, 0
2018-10-21 16:50:40 (5907707277517) STATS - 53.1, 0
2018-10-21 16:50:40 (5907707406420) STATS - 53.2, 2
2018-10-21 16:50:40 (5907707508023) STATS - 53.3, 0
2018-10-21 16:50:40 (5907707610726) STATS - 53.4, 1
2018-10-21 16:50:40 (5907707711828) STATS - 53.5, 1
2018-10-21 16:50:40 (5907707812331) STATS - 53.6, 1
2018-10-21 16:50:40 (5907707952535) STATS - 53.7, 0
2018-10-21 16:50:40 (5907708075038) STATS - 53.8, 0
2018-10-21 16:50:40 (5907708178341) STATS - 53.9, 0
2018-10-21 16:50:40 (5907708275043) STATS - 54.0, 0
2018-10-21 16:50:40 (5907708375746) STATS - 54.1, 0
2018-10-21 16:50:40 (5907708476649) STATS - 54.2, 0
2018-10-21 16:50:40 (5907708619253) STATS - 54.3, 2
2018-10-21 16:50:40 (5907708721855) STATS - 54.4, 1
2018-10-21 16:50:40 (5907708822958) STATS - 54.5, 2
2018-10-21 16:50:40 (5907708928361) STATS - 54.6, 1
2018-10-21 16:50:40 (5907709028964) STATS - 54.7, 1
2018-10-21 16:50:40 (5907709129966) STATS - 54.8, 2
2018-10-21 16:50:40 (5907709230869) STATS - 54.9, 1
2018-10-21 16:50:40 (5907709327471) STATS - 55.0, 0
2018-10-21 16:50:40 (5907709427074) STATS - 55.1, 0
2018-10-21 16:50:40 (5907709527977) STATS - 55.2, 0
2018-10-21 16:50:40 (5907709629780) STATS - 55.3, 0
2018-10-21 16:50:40 (5907709825385) STATS - 55.4, 1
2018-10-21 16:50:40 (5907709929588) STATS - 55.5, 3
2018-10-21 16:50:40 (5907710056591) STATS - 55.6, 1
2018-10-21 16:50:40 (5907710160894) STATS - 55.7, 0
2018-10-21 16:50:40 (5907710262496) STATS - 55.8, 0
2018-10-21 16:50:40 (5907710363999) STATS - 55.9, 0
2018-10-21 16:50:40 (5907710472802) STATS - 56.0, 0
2018-10-21 16:50:40 (5907716314658) STATS - 56.1, 0
2018-10-21 16:50:40 (5907716482763) STATS - 56.2, 0
2018-10-21 16:50:40 (5907716853173) STATS - 56.3, 0
2018-10-21 16:50:40 (5907716962676) STATS - 56.4, 5
2018-10-21 16:50:40 (5907717120580) STATS - 56.5, 5
2018-10-21 16:50:40 (5907717195382) STATS - 56.6, 1
2018-10-21 16:50:40 (5907717289484) STATS - 56.7, 2
2018-10-21 16:50:40 (5907717367786) STATS - 56.8, 1
2018-10-21 16:50:40 (5907717463789) STATS - 56.9, 1
2018-10-21 16:50:40 (5907717675795) STATS - 57.0, 1
2018-10-21 16:50:40 (5907717914901) STATS - 57.1, 3
2018-10-21 16:50:40 (5907718067605) STATS - 57.2, 3
2018-10-21 16:50:40 (5907718167008) STATS - 57.3, 3
2018-10-21 16:50:40 (5907718298611) STATS - 57.4, 0
2018-10-21 16:50:40 (5907718378213) STATS - 57.5, 1
2018-10-21 16:50:40 (5907718473016) STATS - 57.6, 2
2018-10-21 16:50:40 (5907718620420) STATS - 57.7, 1
2018-10-21 16:50:40 (5907718807625) STATS - 57.8, 5
2018-10-21 16:50:40 (5907718903227) STATS - 57.9, 1
2018-10-21 16:50:40 (5907719065732) STATS - 58.0, 1
2018-10-21 16:50:40 (5907719160634) STATS - 58.1, 0
2018-10-21 16:50:40 (5907719254537) STATS - 58.2, 0
2018-10-21 16:50:40 (5907719352939) STATS - 58.3, 0
2018-10-21 16:50:40 (5907719466342) STATS - 58.4, 2
2018-10-21 16:50:40 (5907719591246) STATS - 58.5, 0
2018-10-21 16:50:40 (5907719763850) STATS - 58.6, 1
2018-10-21 16:50:40 (5907719935255) STATS - 58.7, 0
2018-10-21 16:50:40 (5907720147061) STATS - 58.8, 0
2018-10-21 16:50:40 (5907720241463) STATS - 58.9, 2
2018-10-21 16:50:40 (5907720333366) STATS - 59.0, 0
2018-10-21 16:50:40 (5907720425568) STATS - 59.1, 1
2018-10-21 16:50:40 (5907720575672) STATS - 59.2, 0
2018-10-21 16:50:40 (5907720702475) STATS - 59.3, 2
2018-10-21 16:50:40 (5907720964482) STATS - 59.4, 0
2018-10-21 16:50:40 (5907726698536) STATS - 59.5, 0
2018-10-21 16:50:40 (5907726865440) STATS - 59.6, 0
2018-10-21 16:50:40 (5907726989143) STATS - 59.7, 0
2018-10-21 16:50:40 (5907727085446) STATS - 59.8, 0
2018-10-21 16:50:40 (5907727197249) STATS - 59.9, 1
2018-10-21 16:50:40 (5907727395554) STATS - 60.0, 0
2018-10-21 16:50:40 (5907727529258) STATS - 60.1, 0
2018-10-21 16:50:40 (5907727625761) STATS - 60.2, 0
2018-10-21 16:50:40 (5907727718563) STATS - 60.3, 0
2018-10-21 16:50:40 (5907727932869) STATS - 60.4, 0
2018-10-21 16:50:40 (5907728174375) STATS - 60.5, 0
2018-10-21 16:50:40 (5907728272678) STATS - 60.6, 0
2018-10-21 16:50:40 (5907728343280) STATS - 60.7, 0
2018-10-21 16:50:40 (5907728434782) STATS - 60.8, 0
2018-10-21 16:50:40 (5907728560185) STATS - 60.9, 0
2018-10-21 16:50:40 (5907728737990) STATS - 61.0, 0
2018-10-21 16:50:40 (5907728969696) STATS - 61.1, 0
2018-10-21 16:50:40 (5907729105600) STATS - 61.2, 1
2018-10-21 16:50:40 (5907729233103) STATS - 61.3, 3
2018-10-21 16:50:40 (5907729309205) STATS - 61.4, 1
2018-10-21 16:50:40 (5907729475110) STATS - 61.5, 0
2018-10-21 16:50:40 (5907729596213) STATS - 61.6, 0
2018-10-21 16:50:40 (5907729746617) STATS - 61.7, 1
2018-10-21 16:50:40 (5907729817919) STATS - 61.8, 0
2018-10-21 16:50:40 (5907730013124) STATS - 61.9, 0
2018-10-21 16:50:40 (5907730117727) STATS - 62.0, 0
2018-10-21 16:50:40 (5907730194729) STATS - 62.1, 0
2018-10-21 16:50:40 (5907730299432) STATS - 62.2, 0
2018-10-21 16:50:40 (5907730443436) STATS - 62.3, 0
2018-10-21 16:50:40 (5907730560739) STATS - 62.4, 0
2018-10-21 16:50:40 (5907730685742) STATS - 62.5, 1
2018-10-21 16:50:40 (5907730777445) STATS - 62.6, 0
2018-10-21 16:50:40 (5907730868647) STATS - 62.7, 0
2018-10-21 16:50:40 (5907730965650) STATS - 62.8, 0
2018-10-21 16:50:40 (5907731058052) STATS - 62.9, 0
2018-10-21 16:50:40 (5907731152155) STATS - 63.0, 0
2018-10-21 16:50:40 (5907731243257) STATS - 63.1, 0
2018-10-21 16:50:40 (5907736572700) STATS - 63.2, 0
2018-10-21 16:50:40 (5907736736304) STATS - 63.3, 0
2018-10-21 16:50:40 (5907736831707) STATS - 63.4, 0
2018-10-21 16:50:40 (5907736908509) STATS - 63.5, 0
2018-10-21 16:50:40 (5907736999511) STATS - 63.6, 0
2018-10-21 16:50:40 (5907737067913) STATS - 63.7, 0
2018-10-21 16:50:40 (5907737451523) STATS - 63.8, 0
2018-10-21 16:50:40 (5907737593627) STATS - 63.9, 0
2018-10-21 16:50:40 (5907737703230) STATS - 64.0, 0
2018-10-21 16:50:40 (5907737798132) STATS - 64.1, 0
2018-10-21 16:50:40 (5907737888835) STATS - 64.2, 0
2018-10-21 16:50:40 (5907737967637) STATS - 64.3, 0
2018-10-21 16:50:40 (5907738058939) STATS - 64.4, 0
2018-10-21 16:50:40 (5907738152542) STATS - 64.5, 1
2018-10-21 16:50:40 (5907738262145) STATS - 64.6, 0
2018-10-21 16:50:40 (5907738357447) STATS - 64.7, 0
2018-10-21 16:50:40 (5907738448550) STATS - 64.8, 0
2018-10-21 16:50:40 (5907738561353) STATS - 64.9, 0
2018-10-21 16:50:40 (5907738653655) STATS - 65.0, 0
2018-10-21 16:50:40 (5907738743958) STATS - 65.1, 0
2018-10-21 16:50:40 (5907738842060) STATS - 65.2, 0
2018-10-21 16:50:40 (5907738935063) STATS - 65.3, 0
2018-10-21 16:50:40 (5907739064266) STATS - 65.4, 0
2018-10-21 16:50:40 (5907739155469) STATS - 65.5, 0
2018-10-21 16:50:40 (5907739245971) STATS - 65.6, 0
2018-10-21 16:50:40 (5907739335173) STATS - 65.7, 0
2018-10-21 16:50:40 (5907739470477) STATS - 65.8, 0
2018-10-21 16:50:40 (5907739561279) STATS - 65.9, 0
2018-10-21 16:50:40 (5907739648982) STATS - 66.0, 0
2018-10-21 16:50:40 (5907739738584) STATS - 66.1, 0
2018-10-21 16:50:40 (5907739832887) STATS - 66.2, 0
2018-10-21 16:50:40 (5907739923589) STATS - 66.3, 0
2018-10-21 16:50:40 (5907745353134) STATS - 66.4, 0
2018-10-21 16:50:40 (5907745591541) STATS - 66.5, 0
2018-10-21 16:50:40 (5907745689643) STATS - 66.6, 0
2018-10-21 16:50:40 (5907745762345) STATS - 66.7, 0
2018-10-21 16:50:40 (5907745848647) STATS - 66.8, 0
2018-10-21 16:50:40 (5907745913749) STATS - 66.9, 0
2018-10-21 16:50:40 (5907745998151) STATS - 67.0, 0
2018-10-21 16:50:40 (5907746062553) STATS - 67.1, 0
2018-10-21 16:50:40 (5907746147755) STATS - 67.2, 0
2018-10-21 16:50:40 (5907746211757) STATS - 67.3, 0
2018-10-21 16:50:40 (5907746335561) STATS - 67.4, 0
2018-10-21 16:50:40 (5907746425663) STATS - 67.5, 0
2018-10-21 16:50:40 (5907746511965) STATS - 67.6, 0
2018-10-21 16:50:40 (5907746597968) STATS - 67.7, 0
2018-10-21 16:50:40 (5907746684070) STATS - 67.8, 0
2018-10-21 16:50:40 (5907746774172) STATS - 67.9, 0
2018-10-21 16:50:40 (5907746859475) STATS - 68.0, 0
2018-10-21 16:50:40 (5907746949577) STATS - 68.1, 0
2018-10-21 16:50:40 (5907747034979) STATS - 68.2, 0
2018-10-21 16:50:40 (5907747120481) STATS - 68.3, 0
2018-10-21 16:50:40 (5907747206884) STATS - 68.4, 0
2018-10-21 16:50:40 (5907747291986) STATS - 68.5, 0
2018-10-21 16:50:40 (5907747377988) STATS - 68.6, 0
2018-10-21 16:50:40 (5907747442490) STATS - 68.7, 0
2018-10-21 16:50:40 (5907747527292) STATS - 68.8, 0
2018-10-21 16:50:40 (5907747646796) STATS - 68.9, 0
2018-10-21 16:50:40 (5907747719397) STATS - 69.0, 0
2018-10-21 16:50:40 (5907747811400) STATS - 69.1, 0
2018-10-21 16:50:40 (5907747896102) STATS - 69.2, 0
2018-10-21 16:50:40 (5907747980404) STATS - 69.3, 0
2018-10-21 16:50:40 (5907748085407) STATS - 69.4, 0
2018-10-21 16:50:40 (5907748169710) STATS - 69.5, 0
2018-10-21 16:50:40 (5907748254512) STATS - 69.6, 0
2018-10-21 16:50:40 (5907748345714) STATS - 69.7, 0
2018-10-21 16:50:40 (5907748432117) STATS - 69.8, 0
2018-10-21 16:50:40 (5907748520919) STATS - 69.9, 0
2018-10-21 16:50:40 (5907748621022) STATS - 70.0, 0
2018-10-21 16:50:40 (5907748745325) STATS - 70.1, 0
2018-10-21 16:50:40 (5907749024632) STATS - 70.2, 0
2018-10-21 16:50:40 (5907754355675) STATS - 70.3, 0
2018-10-21 16:50:40 (5907754518879) STATS - 70.4, 0
2018-10-21 16:50:40 (5907754614982) STATS - 70.5, 0
2018-10-21 16:50:40 (5907754701384) STATS - 70.6, 0
2018-10-21 16:50:40 (5907754785886) STATS - 70.7, 0
2018-10-21 16:50:40 (5907754870689) STATS - 70.8, 0
2018-10-21 16:50:40 (5907754954591) STATS - 70.9, 0
2018-10-21 16:50:40 (5907755038193) STATS - 71.0, 0
2018-10-21 16:50:40 (5907755122195) STATS - 71.1, 0
2018-10-21 16:50:40 (5907755206198) STATS - 71.2, 0
2018-10-21 16:50:40 (5907755296100) STATS - 71.3, 0
2018-10-21 16:50:40 (5907755381802) STATS - 71.4, 0
2018-10-21 16:50:40 (5907755465404) STATS - 71.5, 0
2018-10-21 16:50:40 (5907755549807) STATS - 71.6, 0
2018-10-21 16:50:40 (5907755633609) STATS - 71.7, 0
2018-10-21 16:50:40 (5907755696211) STATS - 71.8, 0
2018-10-21 16:50:40 (5907755779513) STATS - 71.9, 0
2018-10-21 16:50:40 (5907755862415) STATS - 72.0, 0
2018-10-21 16:50:40 (5907755946317) STATS - 72.1, 0
2018-10-21 16:50:40 (5907756048820) STATS - 72.2, 0
2018-10-21 16:50:40 (5907756135422) STATS - 72.3, 0
2018-10-21 16:50:40 (5907756219025) STATS - 72.4, 0
2018-10-21 16:50:40 (5907756301627) STATS - 72.5, 0
2018-10-21 16:50:40 (5907756385529) STATS - 72.6, 0
2018-10-21 16:50:40 (5907756469231) STATS - 72.7, 0
2018-10-21 16:50:40 (5907756553734) STATS - 72.8, 0
2018-10-21 16:50:40 (5907756638136) STATS - 72.9, 0
