2018-10-21 19:19:13 (14820106165643) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:20:35 (14902163046453) STATS -  5.00, 4824, 2, 0.638681, 1.299303, 2.055509, 0.000000, 2.055509, 0.000000, 0, 24121, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902383336122) STATS - 10.00, 5495, 2, 0.405848, 1.234144, 1.733937, 0.000000, 1.733937, 0.000000, 0, 27475, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902476776766) STATS - 15.00, 5631, 1, 0.402930, 1.165825, 1.647655, 0.000000, 1.647655, 0.000000, 0, 28157, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902551278354) STATS - 20.00, 5619, 2, 0.395906, 1.182887, 1.661243, 0.000000, 1.661243, 0.000000, 0, 28096, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902631105198) STATS - 25.00, 5518, 2, 0.431784, 1.159310, 1.668176, 0.000000, 1.668176, 0.000000, 0, 27591, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902712058276) STATS - 30.00, 5614, 2, 0.415969, 1.109675, 1.615787, 0.000000, 1.615787, 0.000000, 0, 28074, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902782525545) STATS - 35.00, 5525, 2, 0.408922, 1.214358, 1.708637, 0.000000, 1.708637, 0.000000, 0, 27626, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902844467364) STATS - 40.00, 5639, 2, 0.422394, 1.072997, 1.586161, 0.000000, 1.586161, 0.000000, 0, 28197, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902904936640) STATS - 45.00, 5618, 2, 0.400015, 1.168934, 1.648902, 0.000000, 1.648902, 0.000000, 0, 28092, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902961840411) STATS - 50.00, 5556, 2, 0.404795, 1.236505, 1.725667, 0.000000, 1.725667, 0.000000, 0, 27783, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903011558771) STATS - 55.00, 5495, 2, 0.430735, 1.139533, 1.656660, 0.000000, 1.656660, 0.000000, 0, 27477, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903062633671) STATS - 60.00, 5650, 2, 0.385702, 1.180435, 1.649386, 0.000000, 1.649386, 0.000000, 0, 28252, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903154263461) STATS - 65.00, 5592, 2, 0.398594, 1.168555, 1.649338, 0.000000, 1.649338, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903176064702) STATS - 70.00, 5520, 2, 0.434021, 1.151623, 1.664972, 0.000000, 1.664972, 0.000000, 0, 27603, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903184063136) STATS - 70.00, 54, 0, 0.315420, 1.474059, 1.978987, 0.000000, 1.978987, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903515977183) STATS - Interval, Responses
2018-10-21 19:20:36 (14903681989858) STATS - 34.3, 0
2018-10-21 19:20:36 (14903682122262) STATS - 34.4, 0
2018-10-21 19:20:36 (14903682254766) STATS - 34.5, 0
2018-10-21 19:20:36 (14903682391670) STATS - 34.6, 0
2018-10-21 19:20:36 (14903682524874) STATS - 34.7, 0
2018-10-21 19:20:36 (14903682657078) STATS - 34.8, 0
2018-10-21 19:20:36 (14903682796582) STATS - 34.9, 0
2018-10-21 19:20:36 (14903682931086) STATS - 35.0, 0
2018-10-21 19:20:36 (14903683064490) STATS - 35.1, 0
2018-10-21 19:20:36 (14903683196194) STATS - 35.2, 0
2018-10-21 19:20:36 (14903683368799) STATS - 35.3, 0
2018-10-21 19:20:36 (14903683796411) STATS - 35.4, 2
2018-10-21 19:20:36 (14903689868890) STATS - 35.5, 0
2018-10-21 19:20:36 (14903690048795) STATS - 35.6, 0
2018-10-21 19:20:36 (14903690186199) STATS - 35.7, 0
2018-10-21 19:20:36 (14903690350804) STATS - 35.8, 1
2018-10-21 19:20:36 (14903690484408) STATS - 35.9, 3
2018-10-21 19:20:36 (14903690609012) STATS - 36.0, 3
2018-10-21 19:20:36 (14903690734915) STATS - 36.1, 0
2018-10-21 19:20:36 (14903690861219) STATS - 36.2, 0
2018-10-21 19:20:36 (14903690989123) STATS - 36.3, 0
2018-10-21 19:20:36 (14903691115926) STATS - 36.4, 1
2018-10-21 19:20:36 (14903691315932) STATS - 36.5, 1
2018-10-21 19:20:36 (14903691453736) STATS - 36.6, 1
2018-10-21 19:20:36 (14903691646742) STATS - 36.7, 0
2018-10-21 19:20:36 (14903691828847) STATS - 36.8, 0
2018-10-21 19:20:36 (14903691962051) STATS - 36.9, 0
2018-10-21 19:20:36 (14903692111856) STATS - 37.0, 1
2018-10-21 19:20:36 (14903692241859) STATS - 37.1, 0
2018-10-21 19:20:36 (14903692391164) STATS - 37.2, 0
2018-10-21 19:20:36 (14903692536068) STATS - 37.3, 0
2018-10-21 19:20:36 (14903692665172) STATS - 37.4, 0
2018-10-21 19:20:36 (14903692790176) STATS - 37.5, 0
2018-10-21 19:20:36 (14903692970981) STATS - 37.6, 0
2018-10-21 19:20:36 (14903693131486) STATS - 37.7, 0
2018-10-21 19:20:36 (14903693259889) STATS - 37.8, 0
2018-10-21 19:20:36 (14903693387593) STATS - 37.9, 0
2018-10-21 19:20:36 (14903693507797) STATS - 38.0, 0
2018-10-21 19:20:36 (14903693630900) STATS - 38.1, 0
2018-10-21 19:20:36 (14903693811106) STATS - 38.2, 0
2018-10-21 19:20:36 (14903693944709) STATS - 38.3, 0
2018-10-21 19:20:36 (14903699891384) STATS - 38.4, 0
2018-10-21 19:20:36 (14903700037588) STATS - 38.5, 0
2018-10-21 19:20:36 (14903700163192) STATS - 38.6, 0
2018-10-21 19:20:36 (14903700376098) STATS - 38.7, 0
2018-10-21 19:20:36 (14903700504302) STATS - 38.8, 0
2018-10-21 19:20:36 (14903700625806) STATS - 38.9, 0
2018-10-21 19:20:36 (14903700741509) STATS - 39.0, 0
2018-10-21 19:20:36 (14903700860613) STATS - 39.1, 0
2018-10-21 19:20:36 (14903700987216) STATS - 39.2, 0
2018-10-21 19:20:36 (14903701107620) STATS - 39.3, 0
2018-10-21 19:20:36 (14903701227423) STATS - 39.4, 0
2018-10-21 19:20:36 (14903701346827) STATS - 39.5, 0
2018-10-21 19:20:36 (14903701466430) STATS - 39.6, 0
2018-10-21 19:20:36 (14903701586534) STATS - 39.7, 0
2018-10-21 19:20:36 (14903701711838) STATS - 39.8, 0
2018-10-21 19:20:36 (14903701832941) STATS - 39.9, 0
2018-10-21 19:20:36 (14903701953745) STATS - 40.0, 0
2018-10-21 19:20:36 (14903702074448) STATS - 40.1, 0
2018-10-21 19:20:36 (14903702193952) STATS - 40.2, 0
2018-10-21 19:20:36 (14903702314355) STATS - 40.3, 0
2018-10-21 19:20:36 (14903702434559) STATS - 40.4, 0
2018-10-21 19:20:36 (14903702554262) STATS - 40.5, 0
2018-10-21 19:20:36 (14903702677966) STATS - 40.6, 0
2018-10-21 19:20:36 (14903702797669) STATS - 40.7, 0
2018-10-21 19:20:36 (14903702917273) STATS - 40.8, 0
2018-10-21 19:20:36 (14903703036276) STATS - 40.9, 0
2018-10-21 19:20:36 (14903703152680) STATS - 41.0, 0
2018-10-21 19:20:36 (14903703272683) STATS - 41.1, 0
2018-10-21 19:20:36 (14903703392487) STATS - 41.2, 0
2018-10-21 19:20:36 (14903703511990) STATS - 41.3, 0
2018-10-21 19:20:36 (14903703632894) STATS - 41.4, 0
2018-10-21 19:20:36 (14903703752097) STATS - 41.5, 0
2018-10-21 19:20:36 (14903703872001) STATS - 41.6, 0
2018-10-21 19:20:36 (14903709976780) STATS - 41.7, 0
2018-10-21 19:20:36 (14903710082483) STATS - 41.8, 0
2018-10-21 19:20:36 (14903710173986) STATS - 41.9, 0
2018-10-21 19:20:36 (14903710260989) STATS - 42.0, 0
2018-10-21 19:20:36 (14903710533397) STATS - 42.1, 0
2018-10-21 19:20:36 (14903710633700) STATS - 42.2, 0
2018-10-21 19:20:36 (14903710724802) STATS - 42.3, 0
2018-10-21 19:20:36 (14903710815005) STATS - 42.4, 0
2018-10-21 19:20:36 (14903710904108) STATS - 42.5, 0
2018-10-21 19:20:36 (14903710993210) STATS - 42.6, 0
2018-10-21 19:20:36 (14903711082913) STATS - 42.7, 0
2018-10-21 19:20:36 (14903711172515) STATS - 42.8, 0
2018-10-21 19:20:36 (14903711309019) STATS - 42.9, 0
2018-10-21 19:20:36 (14903711410922) STATS - 43.0, 0
2018-10-21 19:20:36 (14903711503625) STATS - 43.1, 0
2018-10-21 19:20:36 (14903711635829) STATS - 43.2, 0
2018-10-21 19:20:36 (14903711728632) STATS - 43.3, 0
2018-10-21 19:20:36 (14903711818334) STATS - 43.4, 0
2018-10-21 19:20:36 (14903711907037) STATS - 43.5, 0
2018-10-21 19:20:36 (14903711994840) STATS - 43.6, 0
2018-10-21 19:20:36 (14903712115343) STATS - 43.7, 0
2018-10-21 19:20:36 (14903712206546) STATS - 43.8, 0
2018-10-21 19:20:36 (14903712295348) STATS - 43.9, 0
2018-10-21 19:20:36 (14903712380751) STATS - 44.0, 0
2018-10-21 19:20:36 (14903712469553) STATS - 44.1, 0
2018-10-21 19:20:36 (14903712562956) STATS - 44.2, 0
2018-10-21 19:20:36 (14903712653059) STATS - 44.3, 0
2018-10-21 19:20:36 (14903712742161) STATS - 44.4, 0
2018-10-21 19:20:36 (14903712831564) STATS - 44.5, 0
2018-10-21 19:20:36 (14903712920067) STATS - 44.6, 0
2018-10-21 19:20:36 (14903713008669) STATS - 44.7, 0
2018-10-21 19:20:36 (14903713102072) STATS - 44.8, 0
2018-10-21 19:20:36 (14903713192275) STATS - 44.9, 0
2018-10-21 19:20:36 (14903713277177) STATS - 45.0, 0
2018-10-21 19:20:36 (14903713390281) STATS - 45.1, 0
2018-10-21 19:20:36 (14903713502684) STATS - 45.2, 0
2018-10-21 19:20:36 (14903713600087) STATS - 45.3, 0
2018-10-21 19:20:36 (14903713710790) STATS - 45.4, 0
2018-10-21 19:20:36 (14903713799293) STATS - 45.5, 0
2018-10-21 19:20:36 (14903719751267) STATS - 45.6, 0
2018-10-21 19:20:36 (14903719870371) STATS - 45.7, 0
2018-10-21 19:20:36 (14903719961673) STATS - 45.8, 0
2018-10-21 19:20:36 (14903720100478) STATS - 45.9, 0
2018-10-21 19:20:36 (14903720211781) STATS - 46.0, 0
2018-10-21 19:20:36 (14903720323984) STATS - 46.1, 0
2018-10-21 19:20:36 (14903720416987) STATS - 46.2, 0
2018-10-21 19:20:36 (14903720528290) STATS - 46.3, 0
2018-10-21 19:20:36 (14903720640593) STATS - 46.4, 0
2018-10-21 19:20:36 (14903720753197) STATS - 46.5, 0
2018-10-21 19:20:36 (14903720864800) STATS - 46.6, 0
2018-10-21 19:20:36 (14903720956803) STATS - 46.7, 0
2018-10-21 19:20:36 (14903721072406) STATS - 46.8, 0
2018-10-21 19:20:36 (14903721193710) STATS - 46.9, 0
2018-10-21 19:20:36 (14903721304213) STATS - 47.0, 0
2018-10-21 19:20:36 (14903721415616) STATS - 47.1, 0
2018-10-21 19:20:36 (14903721582721) STATS - 47.2, 0
2018-10-21 19:20:36 (14903721733426) STATS - 47.3, 0
2018-10-21 19:20:36 (14903721857929) STATS - 47.4, 0
2018-10-21 19:20:36 (14903721968732) STATS - 47.5, 0
2018-10-21 19:20:36 (14903722133137) STATS - 47.6, 0
2018-10-21 19:20:36 (14903722260241) STATS - 47.7, 1
2018-10-21 19:20:36 (14903722377444) STATS - 47.8, 0
2018-10-21 19:20:36 (14903722488048) STATS - 47.9, 2
2018-10-21 19:20:36 (14903722687854) STATS - 48.0, 0
2018-10-21 19:20:36 (14903722815557) STATS - 48.1, 0
2018-10-21 19:20:36 (14903722923960) STATS - 48.2, 0
2018-10-21 19:20:36 (14903723049264) STATS - 48.3, 0
2018-10-21 19:20:36 (14903723164668) STATS - 48.4, 0
2018-10-21 19:20:36 (14903723294371) STATS - 48.5, 0
2018-10-21 19:20:36 (14903723402675) STATS - 48.6, 0
2018-10-21 19:20:36 (14903723512078) STATS - 48.7, 0
2018-10-21 19:20:36 (14903723618081) STATS - 48.8, 0
2018-10-21 19:20:36 (14903723722884) STATS - 48.9, 0
2018-10-21 19:20:36 (14903729665358) STATS - 49.0, 0
2018-10-21 19:20:36 (14903729778362) STATS - 49.1, 0
2018-10-21 19:20:36 (14903729993468) STATS - 49.2, 0
2018-10-21 19:20:36 (14903730140072) STATS - 49.3, 0
2018-10-21 19:20:36 (14903730306377) STATS - 49.4, 0
2018-10-21 19:20:36 (14903730622587) STATS - 49.5, 0
2018-10-21 19:20:36 (14903730858894) STATS - 49.6, 0
2018-10-21 19:20:36 (14903730983697) STATS - 49.7, 0
2018-10-21 19:20:36 (14903731069200) STATS - 49.8, 0
2018-10-21 19:20:36 (14903731171203) STATS - 49.9, 0
2018-10-21 19:20:36 (14903731253905) STATS - 50.0, 0
2018-10-21 19:20:36 (14903731385509) STATS - 50.1, 0
2018-10-21 19:20:36 (14903731493112) STATS - 50.2, 0
2018-10-21 19:20:36 (14903731751820) STATS - 50.3, 0
2018-10-21 19:20:36 (14903731887124) STATS - 50.4, 0
2018-10-21 19:20:36 (14903731994627) STATS - 50.5, 0
2018-10-21 19:20:36 (14903732117130) STATS - 50.6, 0
2018-10-21 19:20:36 (14903732235534) STATS - 50.7, 0
2018-10-21 19:20:36 (14903732373838) STATS - 50.8, 0
2018-10-21 19:20:36 (14903732537543) STATS - 50.9, 0
2018-10-21 19:20:36 (14903732644546) STATS - 51.0, 0
2018-10-21 19:20:36 (14903732817551) STATS - 51.1, 0
2018-10-21 19:20:36 (14903732951955) STATS - 51.2, 0
2018-10-21 19:20:36 (14903733057458) STATS - 51.3, 0
2018-10-21 19:20:36 (14903733186662) STATS - 51.4, 1
2018-10-21 19:20:36 (14903733289765) STATS - 51.5, 0
2018-10-21 19:20:36 (14903733394068) STATS - 51.6, 2
2018-10-21 19:20:36 (14903733495471) STATS - 51.7, 0
2018-10-21 19:20:36 (14903733597474) STATS - 51.8, 0
2018-10-21 19:20:36 (14903733698277) STATS - 51.9, 0
2018-10-21 19:20:36 (14903739602450) STATS - 52.0, 0
2018-10-21 19:20:36 (14903739771355) STATS - 52.1, 0
2018-10-21 19:20:36 (14903739897859) STATS - 52.2, 0
2018-10-21 19:20:36 (14903740017762) STATS - 52.3, 1
2018-10-21 19:20:36 (14903740122366) STATS - 52.4, 0
2018-10-21 19:20:36 (14903740199768) STATS - 52.5, 0
2018-10-21 19:20:36 (14903740305471) STATS - 52.6, 0
2018-10-21 19:20:36 (14903740405874) STATS - 52.7, 0
2018-10-21 19:20:36 (14903740509677) STATS - 52.8, 0
2018-10-21 19:20:36 (14903740594779) STATS - 52.9, 0
2018-10-21 19:20:36 (14903740692382) STATS - 53.0, 0
2018-10-21 19:20:36 (14903740776185) STATS - 53.1, 0
2018-10-21 19:20:36 (14903740873888) STATS - 53.2, 0
2018-10-21 19:20:36 (14903740950190) STATS - 53.3, 0
2018-10-21 19:20:36 (14903741048893) STATS - 53.4, 0
2018-10-21 19:20:36 (14903741126195) STATS - 53.5, 0
2018-10-21 19:20:36 (14903741224498) STATS - 53.6, 0
2018-10-21 19:20:36 (14903741323701) STATS - 53.7, 0
2018-10-21 19:20:36 (14903741423004) STATS - 53.8, 0
2018-10-21 19:20:36 (14903741526107) STATS - 53.9, 0
2018-10-21 19:20:36 (14903741641610) STATS - 54.0, 0
2018-10-21 19:20:36 (14903741740713) STATS - 54.1, 0
2018-10-21 19:20:36 (14903741839116) STATS - 54.2, 0
2018-10-21 19:20:36 (14903741937519) STATS - 54.3, 0
2018-10-21 19:20:36 (14903742036422) STATS - 54.4, 0
2018-10-21 19:20:36 (14903742181326) STATS - 54.5, 0
2018-10-21 19:20:36 (14903742287129) STATS - 54.6, 0
2018-10-21 19:20:36 (14903742385932) STATS - 54.7, 0
2018-10-21 19:20:36 (14903742483935) STATS - 54.8, 0
2018-10-21 19:20:36 (14903742582238) STATS - 54.9, 0
2018-10-21 19:20:36 (14903742678441) STATS - 55.0, 0
2018-10-21 19:20:36 (14903742775643) STATS - 55.1, 1
2018-10-21 19:20:36 (14903742873046) STATS - 55.2, 0
2018-10-21 19:20:36 (14903742987650) STATS - 55.3, 0
2018-10-21 19:20:36 (14903743089853) STATS - 55.4, 0
2018-10-21 19:20:36 (14903743188756) STATS - 55.5, 0
2018-10-21 19:20:36 (14903743286058) STATS - 55.6, 0
2018-10-21 19:20:36 (14903743386061) STATS - 55.7, 0
2018-10-21 19:20:36 (14903743484264) STATS - 55.8, 0
2018-10-21 19:20:36 (14903743586367) STATS - 55.9, 0
2018-10-21 19:20:36 (14903749462140) STATS - 56.0, 0
2018-10-21 19:20:36 (14903749602044) STATS - 56.1, 3
2018-10-21 19:20:36 (14903749706247) STATS - 56.2, 0
2018-10-21 19:20:36 (14903749785949) STATS - 56.3, 0
2018-10-21 19:20:36 (14903749882152) STATS - 56.4, 1
2018-10-21 19:20:36 (14903749955254) STATS - 56.5, 1
2018-10-21 19:20:36 (14903750049957) STATS - 56.6, 0
2018-10-21 19:20:36 (14903750123259) STATS - 56.7, 0
2018-10-21 19:20:36 (14903750217662) STATS - 56.8, 0
2018-10-21 19:20:36 (14903750291364) STATS - 56.9, 0
2018-10-21 19:20:36 (14903750423968) STATS - 57.0, 0
2018-10-21 19:20:36 (14903750526571) STATS - 57.1, 0
2018-10-21 19:20:36 (14903750699876) STATS - 57.2, 0
2018-10-21 19:20:36 (14903750802379) STATS - 57.3, 0
2018-10-21 19:20:36 (14903750899382) STATS - 57.4, 0
2018-10-21 19:20:36 (14903750995585) STATS - 57.5, 0
2018-10-21 19:20:36 (14903751091488) STATS - 57.6, 0
2018-10-21 19:20:36 (14903751187390) STATS - 57.7, 0
2018-10-21 19:20:36 (14903751283393) STATS - 57.8, 0
2018-10-21 19:20:36 (14903751379596) STATS - 57.9, 0
2018-10-21 19:20:36 (14903751482899) STATS - 58.0, 0
2018-10-21 19:20:36 (14903751579202) STATS - 58.1, 0
2018-10-21 19:20:36 (14903751682905) STATS - 58.2, 0
2018-10-21 19:20:36 (14903751819509) STATS - 58.3, 0
2018-10-21 19:20:36 (14903751921212) STATS - 58.4, 0
2018-10-21 19:20:36 (14903752032715) STATS - 58.5, 0
2018-10-21 19:20:36 (14903752129918) STATS - 58.6, 0
2018-10-21 19:20:36 (14903752223821) STATS - 58.7, 0
2018-10-21 19:20:36 (14903752317624) STATS - 58.8, 0
2018-10-21 19:20:36 (14903752412126) STATS - 58.9, 0
2018-10-21 19:20:36 (14903752505729) STATS - 59.0, 0
2018-10-21 19:20:36 (14903752600032) STATS - 59.1, 2
2018-10-21 19:20:36 (14903752700935) STATS - 59.2, 0
2018-10-21 19:20:36 (14903752795038) STATS - 59.3, 0
2018-10-21 19:20:36 (14903752889040) STATS - 59.4, 0
2018-10-21 19:20:36 (14903752982343) STATS - 59.5, 0
2018-10-21 19:20:36 (14903753080046) STATS - 59.6, 0
2018-10-21 19:20:36 (14903753173549) STATS - 59.7, 0
2018-10-21 19:20:36 (14903753268052) STATS - 59.8, 0
2018-10-21 19:20:36 (14903753362154) STATS - 59.9, 0
2018-10-21 19:20:36 (14903753457157) STATS - 60.0, 0
2018-10-21 19:20:36 (14903753550660) STATS - 60.1, 0
2018-10-21 19:20:36 (14903759433733) STATS - 60.2, 0
2018-10-21 19:20:36 (14903759539436) STATS - 60.3, 0
2018-10-21 19:20:36 (14903759619138) STATS - 60.4, 0
2018-10-21 19:20:36 (14903759748242) STATS - 60.5, 0
2018-10-21 19:20:36 (14903759847045) STATS - 60.6, 0
2018-10-21 19:20:36 (14903759917147) STATS - 60.7, 0
2018-10-21 19:20:36 (14903760027350) STATS - 60.8, 0
2018-10-21 19:20:36 (14903760102652) STATS - 60.9, 0
2018-10-21 19:20:36 (14903760196955) STATS - 61.0, 0
2018-10-21 19:20:36 (14903760267057) STATS - 61.1, 0
2018-10-21 19:20:36 (14903760358460) STATS - 61.2, 0
2018-10-21 19:20:36 (14903760435662) STATS - 61.3, 0
2018-10-21 19:20:36 (14903760528565) STATS - 61.4, 0
2018-10-21 19:20:36 (14903760597967) STATS - 61.5, 0
2018-10-21 19:20:36 (14903760688869) STATS - 61.6, 0
2018-10-21 19:20:36 (14903760764372) STATS - 61.7, 0
2018-10-21 19:20:36 (14903760857274) STATS - 61.8, 0
2018-10-21 19:20:36 (14903760950477) STATS - 61.9, 0
2018-10-21 19:20:36 (14903761044480) STATS - 62.0, 0
2018-10-21 19:20:36 (14903761137083) STATS - 62.1, 0
2018-10-21 19:20:36 (14903761267486) STATS - 62.2, 0
2018-10-21 19:20:36 (14903761408191) STATS - 62.3, 0
2018-10-21 19:20:36 (14903761520294) STATS - 62.4, 0
2018-10-21 19:20:36 (14903761620097) STATS - 62.5, 0
2018-10-21 19:20:36 (14903761714400) STATS - 62.6, 0
2018-10-21 19:20:36 (14903761807102) STATS - 62.7, 0
2018-10-21 19:20:36 (14903761925406) STATS - 62.8, 0
2018-10-21 19:20:36 (14903762027009) STATS - 62.9, 0
2018-10-21 19:20:36 (14903762124912) STATS - 63.0, 0
2018-10-21 19:20:36 (14903762218714) STATS - 63.1, 0
2018-10-21 19:20:36 (14903762312017) STATS - 63.2, 0
2018-10-21 19:20:36 (14903762405220) STATS - 63.3, 0
2018-10-21 19:20:36 (14903762503123) STATS - 63.4, 0
2018-10-21 19:20:36 (14903762597826) STATS - 63.5, 0
2018-10-21 19:20:36 (14903762690528) STATS - 63.6, 0
2018-10-21 19:20:36 (14903762890334) STATS - 63.7, 0
2018-10-21 19:20:36 (14903762988137) STATS - 63.8, 0
2018-10-21 19:20:36 (14903763118541) STATS - 63.9, 0
2018-10-21 19:20:36 (14903763224844) STATS - 64.0, 0
2018-10-21 19:20:36 (14903763320347) STATS - 64.1, 0
2018-10-21 19:20:36 (14903763418750) STATS - 64.2, 0
2018-10-21 19:20:36 (14903763512152) STATS - 64.3, 0
2018-10-21 19:20:36 (14903769512229) STATS - 64.4, 0
2018-10-21 19:20:36 (14903769597531) STATS - 64.5, 0
2018-10-21 19:20:36 (14903769665733) STATS - 64.6, 0
2018-10-21 19:20:36 (14903769731135) STATS - 64.7, 0
2018-10-21 19:20:36 (14903769802437) STATS - 64.8, 0
2018-10-21 19:20:36 (14903769868239) STATS - 64.9, 0
2018-10-21 19:20:36 (14903769934241) STATS - 65.0, 0
2018-10-21 19:20:36 (14903770000043) STATS - 65.1, 0
2018-10-21 19:20:36 (14903770064645) STATS - 65.2, 0
2018-10-21 19:20:36 (14903770130047) STATS - 65.3, 0
2018-10-21 19:20:36 (14903770249450) STATS - 65.4, 0
2018-10-21 19:20:36 (14903770320152) STATS - 65.5, 0
2018-10-21 19:20:36 (14903770416055) STATS - 65.6, 0
2018-10-21 19:20:36 (14903770484857) STATS - 65.7, 0
2018-10-21 19:20:36 (14903770550759) STATS - 65.8, 0
2018-10-21 19:20:36 (14903770615661) STATS - 65.9, 0
2018-10-21 19:20:36 (14903770687763) STATS - 66.0, 0
2018-10-21 19:20:36 (14903770761665) STATS - 66.1, 0
2018-10-21 19:20:36 (14903770831867) STATS - 66.2, 0
2018-10-21 19:20:36 (14903770897169) STATS - 66.3, 0
2018-10-21 19:20:36 (14903770965771) STATS - 66.4, 0
2018-10-21 19:20:36 (14903771032073) STATS - 66.5, 0
2018-10-21 19:20:36 (14903771097775) STATS - 66.6, 0
2018-10-21 19:20:36 (14903771167777) STATS - 66.7, 0
2018-10-21 19:20:36 (14903771233779) STATS - 66.8, 0
2018-10-21 19:20:36 (14903771298581) STATS - 66.9, 0
2018-10-21 19:20:36 (14903771364383) STATS - 67.0, 0
2018-10-21 19:20:36 (14903771429685) STATS - 67.1, 0
2018-10-21 19:20:36 (14903771494287) STATS - 67.2, 0
2018-10-21 19:20:36 (14903771563689) STATS - 67.3, 0
2018-10-21 19:20:36 (14903771629191) STATS - 67.4, 0
2018-10-21 19:20:36 (14903771693093) STATS - 67.5, 0
2018-10-21 19:20:36 (14903771757795) STATS - 67.6, 0
2018-10-21 19:20:36 (14903771822396) STATS - 67.7, 0
2018-10-21 19:20:36 (14903771887298) STATS - 67.8, 0
2018-10-21 19:20:36 (14903771957200) STATS - 67.9, 0
2018-10-21 19:20:36 (14903772060403) STATS - 68.0, 0
2018-10-21 19:20:36 (14903772130905) STATS - 68.1, 0
2018-10-21 19:20:36 (14903772196707) STATS - 68.2, 0
2018-10-21 19:20:36 (14903772262309) STATS - 68.3, 0
2018-10-21 19:20:36 (14903772403013) STATS - 68.4, 0
2018-10-21 19:20:36 (14903772473616) STATS - 68.5, 0
2018-10-21 19:20:36 (14903772544118) STATS - 68.6, 0
2018-10-21 19:20:36 (14903772614420) STATS - 68.7, 0
2018-10-21 19:20:36 (14903772688122) STATS - 68.8, 0
2018-10-21 19:20:36 (14903772753524) STATS - 68.9, 0
2018-10-21 19:20:36 (14903772819226) STATS - 69.0, 0
2018-10-21 19:20:36 (14903772888628) STATS - 69.1, 0
2018-10-21 19:20:36 (14903772953330) STATS - 69.2, 0
2018-10-21 19:20:36 (14903773031732) STATS - 69.3, 0
2018-10-21 19:20:36 (14903773104734) STATS - 69.4, 0
2018-10-21 19:20:36 (14903773170036) STATS - 69.5, 0
2018-10-21 19:20:36 (14903773269439) STATS - 69.6, 0
2018-10-21 19:20:36 (14903773335441) STATS - 69.7, 0
2018-10-21 19:20:36 (14903773454644) STATS - 69.8, 0
2018-10-21 19:20:36 (14903779369118) STATS - 69.9, 0
2018-10-21 19:20:36 (14903779457121) STATS - 70.0, 0
2018-10-21 19:20:36 (14903779527423) STATS - 70.1, 0
2018-10-21 19:20:36 (14903779617825) STATS - 70.2, 0
2018-10-21 19:20:36 (14903779684027) STATS - 70.3, 0
2018-10-21 19:20:36 (14903779748229) STATS - 70.4, 0
2018-10-21 19:20:36 (14903779812631) STATS - 70.5, 0
2018-10-21 19:20:36 (14903779877433) STATS - 70.6, 0
2018-10-21 19:20:36 (14903779941535) STATS - 70.7, 0
2018-10-21 19:20:36 (14903780022837) STATS - 70.8, 0
2018-10-21 19:20:36 (14903780092539) STATS - 70.9, 0
2018-10-21 19:20:36 (14903780182042) STATS - 71.0, 0
2018-10-21 19:20:36 (14903780248344) STATS - 71.1, 0
2018-10-21 19:20:36 (14903780335046) STATS - 71.2, 0
2018-10-21 19:20:36 (14903780401048) STATS - 71.3, 0
2018-10-21 19:20:36 (14903780487251) STATS - 71.4, 0
2018-10-21 19:20:36 (14903780553553) STATS - 71.5, 0
2018-10-21 19:20:36 (14903780708257) STATS - 71.6, 0
2018-10-21 19:20:36 (14903780773459) STATS - 71.7, 0
2018-10-21 19:20:36 (14903780841761) STATS - 71.8, 0
2018-10-21 19:20:36 (14903780928764) STATS - 71.9, 0
2018-10-21 19:20:36 (14903780995166) STATS - 72.0, 0
2018-10-21 19:20:36 (14903781082168) STATS - 72.1, 0
2018-10-21 19:20:36 (14903781147770) STATS - 72.2, 0
2018-10-21 19:20:36 (14903781234073) STATS - 72.3, 0
2018-10-21 19:20:36 (14903781298775) STATS - 72.4, 0
2018-10-21 19:20:36 (14903781384877) STATS - 72.5, 0
2018-10-21 19:20:36 (14903781522681) STATS - 72.6, 0
2018-10-21 19:20:36 (14903781616084) STATS - 72.7, 0
2018-10-21 19:20:36 (14903781682786) STATS - 72.8, 0
2018-10-21 19:20:36 (14903781769189) STATS - 72.9, 0
2018-10-21 19:20:36 (14903781835190) STATS - 73.0, 0
2018-10-21 19:20:36 (14903781922193) STATS - 73.1, 0
2018-10-21 19:20:36 (14903781987495) STATS - 73.2, 0
