2018-10-21 18:02:47 (10234429769337) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:04:11 (10318899916647) STATS -  5.00, 5284, 87, 15.984138, 1.221437, 17.288517, 17.288517, 0.000000, 0.000000, 26423, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319020250298) STATS - 10.00, 6327, 90, 14.216711, 1.100855, 15.391874, 15.391874, 0.000000, 0.000000, 31635, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319238097805) STATS - 15.00, 6182, 90, 14.610746, 1.126997, 15.817548, 15.817548, 0.000000, 0.000000, 30914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319335380956) STATS - 20.00, 5709, 92, 16.099900, 1.235046, 17.406158, 17.406158, 0.000000, 0.000000, 28549, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319420334633) STATS - 25.00, 6561, 89, 13.552905, 1.055828, 14.679289, 14.679289, 0.000000, 0.000000, 32806, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319509463936) STATS - 30.00, 6070, 90, 14.848587, 1.157331, 16.070640, 16.070640, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319579881272) STATS - 35.00, 5591, 93, 16.571438, 1.268280, 17.916947, 17.916947, 0.000000, 0.000000, 27956, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319648628758) STATS - 40.00, 5732, 92, 16.074386, 1.233344, 17.379373, 17.379373, 0.000000, 0.000000, 28662, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319708745581) STATS - 45.00, 5601, 92, 16.477740, 1.263986, 17.816870, 17.816870, 0.000000, 0.000000, 28007, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319767324458) STATS - 50.00, 6422, 88, 13.855871, 1.067804, 15.001572, 15.001572, 0.000000, 0.000000, 32112, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319820813880) STATS - 55.00, 6415, 88, 13.904008, 1.085208, 15.055466, 15.055466, 0.000000, 0.000000, 32078, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319867263689) STATS - 60.00, 5600, 93, 16.507824, 1.267758, 17.847985, 17.847985, 0.000000, 0.000000, 28000, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319907328705) STATS - 65.00, 6372, 89, 13.978469, 1.088789, 15.127091, 15.127091, 0.000000, 0.000000, 31863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319947386220) STATS - 70.00, 5895, 92, 15.493735, 1.196202, 16.758443, 16.758443, 0.000000, 0.000000, 29475, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319963400305) STATS - 71.00, 731, 6, 1.301453, 1.336635, 2.731424, 2.731424, 0.000000, 0.000000, 3659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:13 (10320342782712) STATS - Interval, Responses
2018-10-21 18:04:13 (10320507697714) STATS - 34.0, 67
2018-10-21 18:04:13 (10320507833718) STATS - 34.1, 51
2018-10-21 18:04:13 (10320507969722) STATS - 34.2, 52
2018-10-21 18:04:13 (10320508136127) STATS - 34.3, 37
2018-10-21 18:04:13 (10320508272331) STATS - 34.4, 55
2018-10-21 18:04:13 (10320508408036) STATS - 34.5, 40
2018-10-21 18:04:13 (10320508543340) STATS - 34.6, 33
2018-10-21 18:04:13 (10320508680844) STATS - 34.7, 28
2018-10-21 18:04:13 (10320508820548) STATS - 34.8, 33
2018-10-21 18:04:13 (10320508956052) STATS - 34.9, 43
2018-10-21 18:04:13 (10320509092556) STATS - 35.0, 43
2018-10-21 18:04:13 (10320509227860) STATS - 35.1, 48
2018-10-21 18:04:13 (10320515288044) STATS - 35.2, 39
2018-10-21 18:04:13 (10320515430349) STATS - 35.3, 50
2018-10-21 18:04:13 (10320515961565) STATS - 35.4, 31
2018-10-21 18:04:13 (10320516245173) STATS - 35.5, 29
2018-10-21 18:04:13 (10320516383077) STATS - 35.6, 45
2018-10-21 18:04:13 (10320516493681) STATS - 35.7, 25
2018-10-21 18:04:13 (10320516653886) STATS - 35.8, 33
2018-10-21 18:04:13 (10320516787490) STATS - 35.9, 43
2018-10-21 18:04:13 (10320516911693) STATS - 36.0, 24
2018-10-21 18:04:13 (10320517057798) STATS - 36.1, 25
2018-10-21 18:04:13 (10320517197502) STATS - 36.2, 40
2018-10-21 18:04:13 (10320517327806) STATS - 36.3, 35
2018-10-21 18:04:13 (10320517491911) STATS - 36.4, 37
2018-10-21 18:04:13 (10320517675417) STATS - 36.5, 28
2018-10-21 18:04:13 (10320517814321) STATS - 36.6, 32
2018-10-21 18:04:13 (10320517992126) STATS - 36.7, 23
2018-10-21 18:04:13 (10320518153131) STATS - 36.8, 34
2018-10-21 18:04:13 (10320518283535) STATS - 36.9, 36
2018-10-21 18:04:13 (10320518408539) STATS - 37.0, 15
2018-10-21 18:04:13 (10320518535643) STATS - 37.1, 19
2018-10-21 18:04:13 (10320518661547) STATS - 37.2, 34
2018-10-21 18:04:13 (10320518789150) STATS - 37.3, 17
2018-10-21 18:04:13 (10320518916254) STATS - 37.4, 17
2018-10-21 18:04:13 (10320519044058) STATS - 37.5, 34
2018-10-21 18:04:13 (10320519171262) STATS - 37.6, 27
2018-10-21 18:04:13 (10320525211645) STATS - 37.7, 42
2018-10-21 18:04:13 (10320525373950) STATS - 37.8, 31
2018-10-21 18:04:13 (10320525503454) STATS - 37.9, 26
2018-10-21 18:04:13 (10320525642058) STATS - 38.0, 23
2018-10-21 18:04:13 (10320525773662) STATS - 38.1, 28
2018-10-21 18:04:13 (10320525901166) STATS - 38.2, 24
2018-10-21 18:04:13 (10320526031970) STATS - 38.3, 38
2018-10-21 18:04:13 (10320526164874) STATS - 38.4, 29
2018-10-21 18:04:13 (10320526320479) STATS - 38.5, 31
2018-10-21 18:04:13 (10320526443283) STATS - 38.6, 29
2018-10-21 18:04:13 (10320526566786) STATS - 38.7, 13
2018-10-21 18:04:13 (10320526690090) STATS - 38.8, 22
2018-10-21 18:04:13 (10320526812894) STATS - 38.9, 23
2018-10-21 18:04:13 (10320526951598) STATS - 39.0, 23
2018-10-21 18:04:13 (10320527077902) STATS - 39.1, 46
2018-10-21 18:04:13 (10320527199505) STATS - 39.2, 14
2018-10-21 18:04:13 (10320527321409) STATS - 39.3, 24
2018-10-21 18:04:13 (10320527443913) STATS - 39.4, 22
2018-10-21 18:04:13 (10320527565717) STATS - 39.5, 32
2018-10-21 18:04:13 (10320527725721) STATS - 39.6, 30
2018-10-21 18:04:13 (10320527850425) STATS - 39.7, 24
2018-10-21 18:04:13 (10320527972529) STATS - 39.8, 30
2018-10-21 18:04:13 (10320528125534) STATS - 39.9, 23
2018-10-21 18:04:13 (10320528246337) STATS - 40.0, 26
2018-10-21 18:04:13 (10320528369141) STATS - 40.1, 36
2018-10-21 18:04:13 (10320528496745) STATS - 40.2, 23
2018-10-21 18:04:13 (10320528623149) STATS - 40.3, 23
2018-10-21 18:04:13 (10320528746552) STATS - 40.4, 25
2018-10-21 18:04:13 (10320528908957) STATS - 40.5, 18
2018-10-21 18:04:13 (10320534976841) STATS - 40.6, 16
2018-10-21 18:04:13 (10320535135246) STATS - 40.7, 20
2018-10-21 18:04:13 (10320535261950) STATS - 40.8, 24
2018-10-21 18:04:13 (10320535384854) STATS - 40.9, 23
2018-10-21 18:04:13 (10320535503857) STATS - 41.0, 17
2018-10-21 18:04:13 (10320535639961) STATS - 41.1, 24
2018-10-21 18:04:13 (10320535763265) STATS - 41.2, 20
2018-10-21 18:04:13 (10320535885169) STATS - 41.3, 19
2018-10-21 18:04:13 (10320536024673) STATS - 41.4, 11
2018-10-21 18:04:13 (10320536151077) STATS - 41.5, 14
2018-10-21 18:04:13 (10320536273581) STATS - 41.6, 19
2018-10-21 18:04:13 (10320536394784) STATS - 41.7, 19
2018-10-21 18:04:13 (10320536523088) STATS - 41.8, 21
2018-10-21 18:04:13 (10320536646292) STATS - 41.9, 18
2018-10-21 18:04:13 (10320536825597) STATS - 42.0, 17
2018-10-21 18:04:13 (10320536950001) STATS - 42.1, 14
2018-10-21 18:04:13 (10320537074105) STATS - 42.2, 10
2018-10-21 18:04:13 (10320537218709) STATS - 42.3, 8
2018-10-21 18:04:13 (10320537337413) STATS - 42.4, 14
2018-10-21 18:04:13 (10320537454617) STATS - 42.5, 18
2018-10-21 18:04:13 (10320537572520) STATS - 42.6, 15
2018-10-21 18:04:13 (10320537689524) STATS - 42.7, 14
2018-10-21 18:04:13 (10320537807327) STATS - 42.8, 18
2018-10-21 18:04:13 (10320537970332) STATS - 42.9, 9
2018-10-21 18:04:13 (10320538089136) STATS - 43.0, 15
2018-10-21 18:04:13 (10320538206439) STATS - 43.1, 18
2018-10-21 18:04:13 (10320538379345) STATS - 43.2, 7
2018-10-21 18:04:13 (10320538501848) STATS - 43.3, 18
2018-10-21 18:04:13 (10320538620152) STATS - 43.4, 17
2018-10-21 18:04:13 (10320538738455) STATS - 43.5, 14
2018-10-21 18:04:13 (10320538855859) STATS - 43.6, 17
2018-10-21 18:04:13 (10320544807340) STATS - 43.7, 15
2018-10-21 18:04:13 (10320545010746) STATS - 43.8, 16
2018-10-21 18:04:13 (10320545128249) STATS - 43.9, 9
2018-10-21 18:04:13 (10320545214552) STATS - 44.0, 12
2018-10-21 18:04:13 (10320545325655) STATS - 44.1, 6
2018-10-21 18:04:13 (10320545413558) STATS - 44.2, 8
2018-10-21 18:04:13 (10320545524761) STATS - 44.3, 11
2018-10-21 18:04:13 (10320545638565) STATS - 44.4, 13
2018-10-21 18:04:13 (10320546076978) STATS - 44.5, 8
2018-10-21 18:04:13 (10320546188581) STATS - 44.6, 7
2018-10-21 18:04:13 (10320546275184) STATS - 44.7, 6
2018-10-21 18:04:13 (10320546384087) STATS - 44.8, 17
2018-10-21 18:04:13 (10320546498491) STATS - 44.9, 9
2018-10-21 18:04:13 (10320546638195) STATS - 45.0, 7
2018-10-21 18:04:13 (10320546749298) STATS - 45.1, 23
2018-10-21 18:04:13 (10320546859102) STATS - 45.2, 23
2018-10-21 18:04:13 (10320546967805) STATS - 45.3, 15
2018-10-21 18:04:13 (10320547076508) STATS - 45.4, 17
2018-10-21 18:04:13 (10320547361817) STATS - 45.5, 9
2018-10-21 18:04:13 (10320547473920) STATS - 45.6, 15
2018-10-21 18:04:13 (10320547583424) STATS - 45.7, 12
2018-10-21 18:04:13 (10320547692727) STATS - 45.8, 9
2018-10-21 18:04:13 (10320547809931) STATS - 45.9, 5
2018-10-21 18:04:13 (10320547919034) STATS - 46.0, 7
2018-10-21 18:04:13 (10320548042938) STATS - 46.1, 11
2018-10-21 18:04:13 (10320548159641) STATS - 46.2, 4
2018-10-21 18:04:13 (10320548269945) STATS - 46.3, 9
2018-10-21 18:04:13 (10320548378748) STATS - 46.4, 5
2018-10-21 18:04:13 (10320548487351) STATS - 46.5, 9
2018-10-21 18:04:13 (10320548597754) STATS - 46.6, 4
2018-10-21 18:04:13 (10320548707258) STATS - 46.7, 8
2018-10-21 18:04:13 (10320548816861) STATS - 46.8, 4
2018-10-21 18:04:13 (10320554861744) STATS - 46.9, 6
2018-10-21 18:04:13 (10320555017049) STATS - 47.0, 2
2018-10-21 18:04:13 (10320555132153) STATS - 47.1, 8
2018-10-21 18:04:13 (10320555242456) STATS - 47.2, 7
2018-10-21 18:04:13 (10320555352259) STATS - 47.3, 5
2018-10-21 18:04:13 (10320555470563) STATS - 47.4, 7
2018-10-21 18:04:13 (10320555581066) STATS - 47.5, 5
2018-10-21 18:04:13 (10320555694170) STATS - 47.6, 2
2018-10-21 18:04:13 (10320555804073) STATS - 47.7, 5
2018-10-21 18:04:13 (10320555912776) STATS - 47.8, 6
2018-10-21 18:04:13 (10320556056181) STATS - 47.9, 3
2018-10-21 18:04:13 (10320556198085) STATS - 48.0, 3
2018-10-21 18:04:13 (10320556325089) STATS - 48.1, 7
2018-10-21 18:04:13 (10320556432892) STATS - 48.2, 21
2018-10-21 18:04:13 (10320556663099) STATS - 48.3, 5
2018-10-21 18:04:13 (10320556828204) STATS - 48.4, 5
2018-10-21 18:04:13 (10320557166314) STATS - 48.5, 2
2018-10-21 18:04:13 (10320557279818) STATS - 48.6, 4
2018-10-21 18:04:13 (10320557473124) STATS - 48.7, 3
2018-10-21 18:04:13 (10320557584927) STATS - 48.8, 3
2018-10-21 18:04:13 (10320557796133) STATS - 48.9, 7
2018-10-21 18:04:13 (10320557918837) STATS - 49.0, 4
2018-10-21 18:04:13 (10320558073342) STATS - 49.1, 6
2018-10-21 18:04:13 (10320558370351) STATS - 49.2, 4
2018-10-21 18:04:13 (10320558518555) STATS - 49.3, 5
2018-10-21 18:04:13 (10320558670060) STATS - 49.4, 6
2018-10-21 18:04:13 (10320558959869) STATS - 49.5, 3
2018-10-21 18:04:13 (10320565040853) STATS - 49.6, 5
2018-10-21 18:04:13 (10320565213858) STATS - 49.7, 4
2018-10-21 18:04:13 (10320565357563) STATS - 49.8, 10
2018-10-21 18:04:13 (10320565440665) STATS - 49.9, 7
2018-10-21 18:04:13 (10320565543468) STATS - 50.0, 9
2018-10-21 18:04:13 (10320565630471) STATS - 50.1, 3
2018-10-21 18:04:13 (10320565769475) STATS - 50.2, 5
2018-10-21 18:04:13 (10320565854178) STATS - 50.3, 1
2018-10-21 18:04:13 (10320565954681) STATS - 50.4, 3
2018-10-21 18:04:13 (10320566040984) STATS - 50.5, 1
2018-10-21 18:04:13 (10320566142687) STATS - 50.6, 2
2018-10-21 18:04:13 (10320566229089) STATS - 50.7, 5
2018-10-21 18:04:13 (10320566375594) STATS - 50.8, 9
2018-10-21 18:04:13 (10320566490297) STATS - 50.9, 8
2018-10-21 18:04:13 (10320566595700) STATS - 51.0, 7
2018-10-21 18:04:13 (10320566748005) STATS - 51.1, 11
2018-10-21 18:04:13 (10320566893509) STATS - 51.2, 5
2018-10-21 18:04:13 (10320567000613) STATS - 51.3, 4
2018-10-21 18:04:13 (10320567080415) STATS - 51.4, 7
2018-10-21 18:04:13 (10320567181818) STATS - 51.5, 4
2018-10-21 18:04:13 (10320567267721) STATS - 51.6, 10
2018-10-21 18:04:13 (10320567368624) STATS - 51.7, 1
2018-10-21 18:04:13 (10320567448026) STATS - 51.8, 6
2018-10-21 18:04:13 (10320567548129) STATS - 51.9, 4
2018-10-21 18:04:13 (10320567624932) STATS - 52.0, 2
2018-10-21 18:04:13 (10320567729535) STATS - 52.1, 3
2018-10-21 18:04:13 (10320567813137) STATS - 52.2, 1
2018-10-21 18:04:13 (10320567914040) STATS - 52.3, 4
2018-10-21 18:04:13 (10320567993243) STATS - 52.4, 2
2018-10-21 18:04:13 (10320568113246) STATS - 52.5, 1
2018-10-21 18:04:13 (10320568192749) STATS - 52.6, 2
2018-10-21 18:04:13 (10320568293352) STATS - 52.7, 2
2018-10-21 18:04:13 (10320568395555) STATS - 52.8, 2
2018-10-21 18:04:13 (10320568496258) STATS - 52.9, 3
2018-10-21 18:04:13 (10320568596261) STATS - 53.0, 3
2018-10-21 18:04:13 (10320568696764) STATS - 53.1, 3
2018-10-21 18:04:13 (10320568798467) STATS - 53.2, 4
2018-10-21 18:04:13 (10320574662145) STATS - 53.3, 4
2018-10-21 18:04:13 (10320574823750) STATS - 53.4, 7
2018-10-21 18:04:13 (10320574912453) STATS - 53.5, 3
2018-10-21 18:04:13 (10320575014756) STATS - 53.6, 3
2018-10-21 18:04:13 (10320575094058) STATS - 53.7, 3
2018-10-21 18:04:13 (10320575195161) STATS - 53.8, 4
2018-10-21 18:04:13 (10320575281364) STATS - 53.9, 9
2018-10-21 18:04:13 (10320575379267) STATS - 54.0, 5
2018-10-21 18:04:13 (10320575458369) STATS - 54.1, 3
2018-10-21 18:04:13 (10320575558672) STATS - 54.2, 3
2018-10-21 18:04:13 (10320575679476) STATS - 54.3, 3
2018-10-21 18:04:13 (10320575788479) STATS - 54.4, 3
2018-10-21 18:04:13 (10320575867082) STATS - 54.5, 6
2018-10-21 18:04:13 (10320575972085) STATS - 54.6, 5
2018-10-21 18:04:13 (10320576072488) STATS - 54.7, 1
2018-10-21 18:04:13 (10320576179891) STATS - 54.8, 0
2018-10-21 18:04:13 (10320576280994) STATS - 54.9, 3
2018-10-21 18:04:13 (10320576379897) STATS - 55.0, 0
2018-10-21 18:04:13 (10320576481100) STATS - 55.1, 1
2018-10-21 18:04:13 (10320576582703) STATS - 55.2, 1
2018-10-21 18:04:13 (10320576684006) STATS - 55.3, 7
2018-10-21 18:04:13 (10320576784809) STATS - 55.4, 3
2018-10-21 18:04:13 (10320576887212) STATS - 55.5, 4
2018-10-21 18:04:13 (10320576988216) STATS - 55.6, 2
2018-10-21 18:04:13 (10320577089619) STATS - 55.7, 2
2018-10-21 18:04:13 (10320577195722) STATS - 55.8, 5
2018-10-21 18:04:13 (10320577297825) STATS - 55.9, 2
2018-10-21 18:04:13 (10320577465030) STATS - 56.0, 6
2018-10-21 18:04:13 (10320577574933) STATS - 56.1, 5
2018-10-21 18:04:13 (10320577677136) STATS - 56.2, 3
2018-10-21 18:04:13 (10320577778840) STATS - 56.3, 2
2018-10-21 18:04:13 (10320577880243) STATS - 56.4, 1
2018-10-21 18:04:13 (10320577986146) STATS - 56.5, 3
2018-10-21 18:04:13 (10320578088149) STATS - 56.6, 3
2018-10-21 18:04:13 (10320578189452) STATS - 56.7, 0
2018-10-21 18:04:13 (10320578291155) STATS - 56.8, 1
2018-10-21 18:04:13 (10320578611365) STATS - 56.9, 1
2018-10-21 18:04:13 (10320578718268) STATS - 57.0, 1
2018-10-21 18:04:13 (10320578820571) STATS - 57.1, 0
2018-10-21 18:04:13 (10320584796652) STATS - 57.2, 2
2018-10-21 18:04:13 (10320584942057) STATS - 57.3, 0
2018-10-21 18:04:13 (10320585048660) STATS - 57.4, 0
2018-10-21 18:04:13 (10320585124562) STATS - 57.5, 0
2018-10-21 18:04:13 (10320585221265) STATS - 57.6, 0
2018-10-21 18:04:13 (10320585301668) STATS - 57.7, 0
2018-10-21 18:04:13 (10320585398871) STATS - 57.8, 0
2018-10-21 18:04:13 (10320585473673) STATS - 57.9, 0
2018-10-21 18:04:13 (10320585588076) STATS - 58.0, 0
2018-10-21 18:04:13 (10320585688979) STATS - 58.1, 0
2018-10-21 18:04:13 (10320585762482) STATS - 58.2, 0
2018-10-21 18:04:13 (10320585858285) STATS - 58.3, 0
2018-10-21 18:04:13 (10320585946687) STATS - 58.4, 0
2018-10-21 18:04:13 (10320586081191) STATS - 58.5, 0
2018-10-21 18:04:13 (10320586188895) STATS - 58.6, 0
2018-10-21 18:04:13 (10320586288298) STATS - 58.7, 0
2018-10-21 18:04:13 (10320586384501) STATS - 58.8, 0
2018-10-21 18:04:13 (10320586480303) STATS - 58.9, 0
2018-10-21 18:04:13 (10320586576006) STATS - 59.0, 0
2018-10-21 18:04:13 (10320586671509) STATS - 59.1, 0
2018-10-21 18:04:13 (10320586744511) STATS - 59.2, 2
2018-10-21 18:04:13 (10320586816414) STATS - 59.3, 0
2018-10-21 18:04:13 (10320586888116) STATS - 59.4, 0
2018-10-21 18:04:13 (10320586959518) STATS - 59.5, 0
2018-10-21 18:04:13 (10320587053221) STATS - 59.6, 0
2018-10-21 18:04:13 (10320587147824) STATS - 59.7, 0
2018-10-21 18:04:13 (10320587242627) STATS - 59.8, 0
2018-10-21 18:04:13 (10320587338929) STATS - 59.9, 0
2018-10-21 18:04:13 (10320587435932) STATS - 60.0, 0
2018-10-21 18:04:13 (10320587531135) STATS - 60.1, 2
2018-10-21 18:04:13 (10320587627638) STATS - 60.2, 0
2018-10-21 18:04:13 (10320587723341) STATS - 60.3, 0
2018-10-21 18:04:13 (10320587799243) STATS - 60.4, 0
2018-10-21 18:04:13 (10320587893546) STATS - 60.5, 0
2018-10-21 18:04:13 (10320587993349) STATS - 60.6, 0
2018-10-21 18:04:13 (10320588106853) STATS - 60.7, 0
2018-10-21 18:04:13 (10320588203456) STATS - 60.8, 0
2018-10-21 18:04:13 (10320588303859) STATS - 60.9, 0
2018-10-21 18:04:13 (10320588399662) STATS - 61.0, 0
2018-10-21 18:04:13 (10320588499865) STATS - 61.1, 0
2018-10-21 18:04:13 (10320588595468) STATS - 61.2, 0
2018-10-21 18:04:13 (10320594370143) STATS - 61.3, 0
2018-10-21 18:04:13 (10320594499447) STATS - 61.4, 0
2018-10-21 18:04:13 (10320594597050) STATS - 61.5, 0
2018-10-21 18:04:13 (10320594691552) STATS - 61.6, 0
2018-10-21 18:04:13 (10320594792356) STATS - 61.7, 0
2018-10-21 18:04:13 (10320594886558) STATS - 61.8, 0
2018-10-21 18:04:13 (10320594980761) STATS - 61.9, 0
2018-10-21 18:04:13 (10320595074964) STATS - 62.0, 0
2018-10-21 18:04:13 (10320595168867) STATS - 62.1, 1
2018-10-21 18:04:13 (10320595301571) STATS - 62.2, 0
2018-10-21 18:04:13 (10320595447475) STATS - 62.3, 0
2018-10-21 18:04:13 (10320595568579) STATS - 62.4, 0
2018-10-21 18:04:13 (10320595666282) STATS - 62.5, 0
2018-10-21 18:04:13 (10320595760185) STATS - 62.6, 0
2018-10-21 18:04:13 (10320595887589) STATS - 62.7, 0
2018-10-21 18:04:13 (10320595988892) STATS - 62.8, 0
2018-10-21 18:04:13 (10320596135596) STATS - 62.9, 0
2018-10-21 18:04:13 (10320596242800) STATS - 63.0, 0
2018-10-21 18:04:13 (10320596337502) STATS - 63.1, 0
2018-10-21 18:04:13 (10320596430105) STATS - 63.2, 0
2018-10-21 18:04:13 (10320596531808) STATS - 63.3, 0
2018-10-21 18:04:13 (10320596647012) STATS - 63.4, 0
2018-10-21 18:04:13 (10320596744815) STATS - 63.5, 0
2018-10-21 18:04:13 (10320596838418) STATS - 63.6, 0
2018-10-21 18:04:13 (10320596930520) STATS - 63.7, 0
2018-10-21 18:04:13 (10320597023123) STATS - 63.8, 0
2018-10-21 18:04:13 (10320597143427) STATS - 63.9, 0
2018-10-21 18:04:13 (10320597287431) STATS - 64.0, 0
2018-10-21 18:04:13 (10320597415235) STATS - 64.1, 0
2018-10-21 18:04:13 (10320597485437) STATS - 64.2, 0
2018-10-21 18:04:13 (10320597583140) STATS - 64.3, 0
2018-10-21 18:04:13 (10320597652342) STATS - 64.4, 0
2018-10-21 18:04:13 (10320597743445) STATS - 64.5, 0
2018-10-21 18:04:13 (10320597838548) STATS - 64.6, 0
2018-10-21 18:04:13 (10320597931151) STATS - 64.7, 0
2018-10-21 18:04:13 (10320598000553) STATS - 64.8, 0
2018-10-21 18:04:13 (10320598090456) STATS - 64.9, 0
2018-10-21 18:04:13 (10320598179758) STATS - 65.0, 0
2018-10-21 18:04:13 (10320598274061) STATS - 65.1, 0
2018-10-21 18:04:13 (10320598342663) STATS - 65.2, 0
2018-10-21 18:04:13 (10320604141339) STATS - 65.3, 0
2018-10-21 18:04:13 (10320604240842) STATS - 65.4, 0
2018-10-21 18:04:13 (10320604309044) STATS - 65.5, 0
2018-10-21 18:04:13 (10320604399547) STATS - 65.6, 0
2018-10-21 18:04:13 (10320604466849) STATS - 65.7, 0
2018-10-21 18:04:13 (10320604556252) STATS - 65.8, 0
2018-10-21 18:04:13 (10320604623354) STATS - 65.9, 0
2018-10-21 18:04:13 (10320604732157) STATS - 66.0, 0
2018-10-21 18:04:13 (10320604882262) STATS - 66.1, 0
2018-10-21 18:04:13 (10320604975864) STATS - 66.2, 0
2018-10-21 18:04:13 (10320605067167) STATS - 66.3, 0
2018-10-21 18:04:13 (10320605165870) STATS - 66.4, 0
2018-10-21 18:04:13 (10320605233372) STATS - 66.5, 0
2018-10-21 18:04:13 (10320605322475) STATS - 66.6, 0
2018-10-21 18:04:13 (10320605397077) STATS - 66.7, 0
2018-10-21 18:04:13 (10320605487080) STATS - 66.8, 0
2018-10-21 18:04:13 (10320605554582) STATS - 66.9, 0
2018-10-21 18:04:13 (10320605642685) STATS - 67.0, 0
2018-10-21 18:04:13 (10320605732387) STATS - 67.1, 0
2018-10-21 18:04:13 (10320605821290) STATS - 67.2, 0
2018-10-21 18:04:13 (10320605918993) STATS - 67.3, 0
2018-10-21 18:04:13 (10320606077498) STATS - 67.4, 0
2018-10-21 18:04:13 (10320606173201) STATS - 67.5, 0
2018-10-21 18:04:13 (10320606262503) STATS - 67.6, 0
2018-10-21 18:04:13 (10320606350306) STATS - 67.7, 0
2018-10-21 18:04:13 (10320606445709) STATS - 67.8, 0
2018-10-21 18:04:13 (10320606537912) STATS - 67.9, 0
2018-10-21 18:04:13 (10320606626414) STATS - 68.0, 0
2018-10-21 18:04:13 (10320606715517) STATS - 68.1, 0
2018-10-21 18:04:13 (10320606803720) STATS - 68.2, 0
2018-10-21 18:04:13 (10320606891823) STATS - 68.3, 0
2018-10-21 18:04:13 (10320606988925) STATS - 68.4, 0
2018-10-21 18:04:13 (10320607076128) STATS - 68.5, 0
2018-10-21 18:04:13 (10320607164031) STATS - 68.6, 0
2018-10-21 18:04:13 (10320607252433) STATS - 68.7, 0
2018-10-21 18:04:13 (10320607340536) STATS - 68.8, 0
2018-10-21 18:04:13 (10320607428239) STATS - 68.9, 0
2018-10-21 18:04:13 (10320607516541) STATS - 69.0, 0
2018-10-21 18:04:13 (10320607605644) STATS - 69.1, 0
2018-10-21 18:04:13 (10320607693247) STATS - 69.2, 0
2018-10-21 18:04:13 (10320607782050) STATS - 69.3, 0
2018-10-21 18:04:13 (10320607874452) STATS - 69.4, 0
2018-10-21 18:04:13 (10320607966455) STATS - 69.5, 0
2018-10-21 18:04:13 (10320613549324) STATS - 69.6, 0
2018-10-21 18:04:13 (10320613665028) STATS - 69.7, 0
2018-10-21 18:04:13 (10320613758031) STATS - 69.8, 0
2018-10-21 18:04:13 (10320613824333) STATS - 69.9, 0
2018-10-21 18:04:13 (10320613923036) STATS - 70.0, 0
2018-10-21 18:04:13 (10320613999138) STATS - 70.1, 0
2018-10-21 18:04:13 (10320614087541) STATS - 70.2, 0
2018-10-21 18:04:13 (10320614153443) STATS - 70.3, 0
2018-10-21 18:04:13 (10320614240945) STATS - 70.4, 0
2018-10-21 18:04:13 (10320614328148) STATS - 70.5, 0
2018-10-21 18:04:13 (10320614415751) STATS - 70.6, 0
2018-10-21 18:04:13 (10320614503353) STATS - 70.7, 0
2018-10-21 18:04:13 (10320614591956) STATS - 70.8, 0
2018-10-21 18:04:13 (10320614679359) STATS - 70.9, 0
2018-10-21 18:04:13 (10320614767961) STATS - 71.0, 0
2018-10-21 18:04:13 (10320614856564) STATS - 71.1, 0
2018-10-21 18:04:13 (10320614943667) STATS - 71.2, 0
2018-10-21 18:04:13 (10320615031769) STATS - 71.3, 0
2018-10-21 18:04:13 (10320615192774) STATS - 71.4, 0
2018-10-21 18:04:13 (10320615287877) STATS - 71.5, 0
2018-10-21 18:04:13 (10320615376580) STATS - 71.6, 0
2018-10-21 18:04:13 (10320615465583) STATS - 71.7, 0
2018-10-21 18:04:13 (10320615558585) STATS - 71.8, 0
2018-10-21 18:04:13 (10320615648588) STATS - 71.9, 0
2018-10-21 18:04:13 (10320615736791) STATS - 72.0, 0
2018-10-21 18:04:13 (10320615825693) STATS - 72.1, 0
2018-10-21 18:04:13 (10320615917896) STATS - 72.2, 0
2018-10-21 18:04:13 (10320616025300) STATS - 72.3, 0
2018-10-21 18:04:13 (10320616117402) STATS - 72.4, 0
2018-10-21 18:04:13 (10320616204905) STATS - 72.5, 0
2018-10-21 18:04:13 (10320616293208) STATS - 72.6, 0
2018-10-21 18:04:13 (10320616381710) STATS - 72.7, 0
2018-10-21 18:04:13 (10320616470213) STATS - 72.8, 0
2018-10-21 18:04:13 (10320616558016) STATS - 72.9, 0
