2018-10-21 18:53:32 (13279347029853) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:54:54 (13361521863987) STATS -  5.00, 7966, 6, 1.040995, 1.616207, 2.826856, 0.000000, 2.826856, 0.000000, 0, 39833, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361809486302) STATS - 10.00, 9507, 5, 0.650315, 1.327385, 2.127202, 0.000000, 2.127202, 0.000000, 0, 47536, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361962149168) STATS - 15.00, 9226, 5, 0.670050, 1.428184, 2.216640, 0.000000, 2.216640, 0.000000, 0, 46131, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362110856019) STATS - 20.00, 9489, 5, 0.688486, 1.287384, 2.103394, 0.000000, 2.103394, 0.000000, 0, 47446, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362249039762) STATS - 25.00, 9345, 5, 0.698462, 1.365534, 2.172710, 0.000000, 2.172710, 0.000000, 0, 46729, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362378450948) STATS - 30.00, 9575, 5, 0.623360, 1.401838, 2.175192, 0.000000, 2.175192, 0.000000, 0, 47876, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362515568659) STATS - 35.00, 9514, 5, 0.677474, 1.308740, 2.103049, 0.000000, 2.103049, 0.000000, 0, 47570, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362624393643) STATS - 40.00, 9244, 5, 0.663372, 1.406660, 2.209184, 0.000000, 2.209184, 0.000000, 0, 46222, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362731198368) STATS - 45.00, 9523, 5, 0.646912, 1.331308, 2.076966, 0.000000, 2.076966, 0.000000, 0, 47616, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362822810948) STATS - 50.00, 9652, 5, 0.625874, 1.366423, 2.102608, 0.000000, 2.102608, 0.000000, 0, 48263, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362903829318) STATS - 55.00, 9135, 5, 0.643408, 1.495462, 2.274250, 0.000000, 2.274250, 0.000000, 0, 45677, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13362982676725) STATS - 60.00, 9629, 5, 0.650534, 1.344237, 2.139619, 0.000000, 2.139619, 0.000000, 0, 48145, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363053932909) STATS - 65.00, 9343, 5, 0.665652, 1.379543, 2.168113, 0.000000, 2.168113, 0.000000, 0, 46719, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363111801402) STATS - 70.00, 9101, 5, 0.659937, 1.364315, 2.153843, 0.000000, 2.153843, 0.000000, 0, 45506, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363121610489) STATS - 70.00, 109, 1, 0.333875, 1.551909, 1.947354, 0.000000, 1.947354, 0.000000, 0, 549, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363670044034) STATS - Interval, Responses
2018-10-21 18:54:56 (13363843744816) STATS - 34.2, 0
2018-10-21 18:54:56 (13363843878020) STATS - 34.3, 2
2018-10-21 18:54:56 (13363844026524) STATS - 34.4, 0
2018-10-21 18:54:56 (13363844162728) STATS - 34.5, 0
2018-10-21 18:54:56 (13363844294132) STATS - 34.6, 1
2018-10-21 18:54:56 (13363844426236) STATS - 34.7, 1
2018-10-21 18:54:56 (13363844563640) STATS - 34.8, 0
2018-10-21 18:54:56 (13363844700244) STATS - 34.9, 0
2018-10-21 18:54:56 (13363844832748) STATS - 35.0, 0
2018-10-21 18:54:56 (13363844964252) STATS - 35.1, 0
2018-10-21 18:54:56 (13363845096456) STATS - 35.2, 0
2018-10-21 18:54:56 (13363851034429) STATS - 35.3, 0
2018-10-21 18:54:56 (13363851187434) STATS - 35.4, 0
2018-10-21 18:54:56 (13363851351939) STATS - 35.5, 0
2018-10-21 18:54:56 (13363851488443) STATS - 35.6, 0
2018-10-21 18:54:56 (13363851617146) STATS - 35.7, 0
2018-10-21 18:54:56 (13363851793452) STATS - 35.8, 0
2018-10-21 18:54:56 (13363851927055) STATS - 35.9, 0
2018-10-21 18:54:56 (13363852064759) STATS - 36.0, 0
2018-10-21 18:54:56 (13363852195263) STATS - 36.1, 0
2018-10-21 18:54:56 (13363852352168) STATS - 36.2, 0
2018-10-21 18:54:56 (13363852476772) STATS - 36.3, 0
2018-10-21 18:54:56 (13363852600975) STATS - 36.4, 0
2018-10-21 18:54:56 (13363852858183) STATS - 36.5, 0
2018-10-21 18:54:56 (13363852995387) STATS - 36.6, 0
2018-10-21 18:54:56 (13363853167992) STATS - 36.7, 0
2018-10-21 18:54:56 (13363853356997) STATS - 36.8, 0
2018-10-21 18:54:56 (13363853487201) STATS - 36.9, 0
2018-10-21 18:54:56 (13363853607505) STATS - 37.0, 0
2018-10-21 18:54:56 (13363853728008) STATS - 37.1, 0
2018-10-21 18:54:56 (13363853849012) STATS - 37.2, 0
2018-10-21 18:54:56 (13363853986616) STATS - 37.3, 0
2018-10-21 18:54:56 (13363854112019) STATS - 37.4, 0
2018-10-21 18:54:56 (13363854233323) STATS - 37.5, 0
2018-10-21 18:54:56 (13363854374827) STATS - 37.6, 0
2018-10-21 18:54:56 (13363854500031) STATS - 37.7, 0
2018-10-21 18:54:56 (13363854622534) STATS - 37.8, 0
2018-10-21 18:54:56 (13363854744038) STATS - 37.9, 0
2018-10-21 18:54:56 (13363854862941) STATS - 38.0, 0
2018-10-21 18:54:56 (13363860727013) STATS - 38.1, 0
2018-10-21 18:54:56 (13363860881717) STATS - 38.2, 0
2018-10-21 18:54:56 (13363861014921) STATS - 38.3, 2
2018-10-21 18:54:56 (13363861123324) STATS - 38.4, 3
2018-10-21 18:54:56 (13363861223427) STATS - 38.5, 1
2018-10-21 18:54:56 (13363861351031) STATS - 38.6, 2
2018-10-21 18:54:56 (13363861474335) STATS - 38.7, 2
2018-10-21 18:54:56 (13363861596538) STATS - 38.8, 3
2018-10-21 18:54:56 (13363861718642) STATS - 38.9, 0
2018-10-21 18:54:56 (13363861837045) STATS - 39.0, 3
2018-10-21 18:54:56 (13363861956949) STATS - 39.1, 0
2018-10-21 18:54:56 (13363862077852) STATS - 39.2, 5
2018-10-21 18:54:56 (13363862200056) STATS - 39.3, 2
2018-10-21 18:54:56 (13363862321260) STATS - 39.4, 3
2018-10-21 18:54:56 (13363862441963) STATS - 39.5, 1
2018-10-21 18:54:56 (13363862562667) STATS - 39.6, 1
2018-10-21 18:54:56 (13363862683370) STATS - 39.7, 1
2018-10-21 18:54:56 (13363862808974) STATS - 39.8, 1
2018-10-21 18:54:56 (13363862992279) STATS - 39.9, 0
2018-10-21 18:54:56 (13363863110083) STATS - 40.0, 2
2018-10-21 18:54:56 (13363863261687) STATS - 40.1, 0
2018-10-21 18:54:56 (13363863380991) STATS - 40.2, 1
2018-10-21 18:54:56 (13363863518295) STATS - 40.3, 1
2018-10-21 18:54:56 (13363863634498) STATS - 40.4, 2
2018-10-21 18:54:56 (13363863747401) STATS - 40.5, 1
2018-10-21 18:54:56 (13363863864205) STATS - 40.6, 0
2018-10-21 18:54:56 (13363863996209) STATS - 40.7, 0
2018-10-21 18:54:56 (13363864127312) STATS - 40.8, 0
2018-10-21 18:54:56 (13363864241416) STATS - 40.9, 0
2018-10-21 18:54:56 (13363864351419) STATS - 41.0, 0
2018-10-21 18:54:56 (13363864463622) STATS - 41.1, 1
2018-10-21 18:54:56 (13363864575625) STATS - 41.2, 1
2018-10-21 18:54:56 (13363864695729) STATS - 41.3, 3
2018-10-21 18:54:56 (13363870545000) STATS - 41.4, 0
2018-10-21 18:54:56 (13363870734406) STATS - 41.5, 0
2018-10-21 18:54:56 (13363870957412) STATS - 41.6, 1
2018-10-21 18:54:56 (13363871076716) STATS - 41.7, 4
2018-10-21 18:54:56 (13363871166318) STATS - 41.8, 1
2018-10-21 18:54:56 (13363871278422) STATS - 41.9, 1
2018-10-21 18:54:56 (13363871363924) STATS - 42.0, 1
2018-10-21 18:54:56 (13363871693734) STATS - 42.1, 0
2018-10-21 18:54:56 (13363871855238) STATS - 42.2, 1
2018-10-21 18:54:56 (13363871967742) STATS - 42.3, 0
2018-10-21 18:54:56 (13363872106346) STATS - 42.4, 0
2018-10-21 18:54:56 (13363872217349) STATS - 42.5, 0
2018-10-21 18:54:56 (13363872327052) STATS - 42.6, 0
2018-10-21 18:54:56 (13363872437455) STATS - 42.7, 1
2018-10-21 18:54:56 (13363872554459) STATS - 42.8, 0
2018-10-21 18:54:56 (13363872666662) STATS - 42.9, 0
2018-10-21 18:54:56 (13363872775065) STATS - 43.0, 2
2018-10-21 18:54:56 (13363872884069) STATS - 43.1, 0
2018-10-21 18:54:56 (13363873204978) STATS - 43.2, 0
2018-10-21 18:54:56 (13363873378183) STATS - 43.3, 0
2018-10-21 18:54:56 (13363873516787) STATS - 43.4, 0
2018-10-21 18:54:56 (13363873605390) STATS - 43.5, 0
2018-10-21 18:54:56 (13363873691692) STATS - 43.6, 0
2018-10-21 18:54:56 (13363873778195) STATS - 43.7, 0
2018-10-21 18:54:56 (13363873865097) STATS - 43.8, 1
2018-10-21 18:54:56 (13363873951600) STATS - 43.9, 0
2018-10-21 18:54:56 (13363874035502) STATS - 44.0, 6
2018-10-21 18:54:56 (13363874129705) STATS - 44.1, 0
2018-10-21 18:54:56 (13363874221708) STATS - 44.2, 5
2018-10-21 18:54:56 (13363874313610) STATS - 44.3, 2
2018-10-21 18:54:56 (13363874424114) STATS - 44.4, 0
2018-10-21 18:54:56 (13363874533317) STATS - 44.5, 2
2018-10-21 18:54:56 (13363874642920) STATS - 44.6, 0
2018-10-21 18:54:56 (13363874752923) STATS - 44.7, 0
2018-10-21 18:54:56 (13363880615395) STATS - 44.8, 0
2018-10-21 18:54:56 (13363880733698) STATS - 44.9, 1
2018-10-21 18:54:56 (13363880844301) STATS - 45.0, 0
2018-10-21 18:54:56 (13363880955105) STATS - 45.1, 2
2018-10-21 18:54:56 (13363881065108) STATS - 45.2, 1
2018-10-21 18:54:56 (13363881175711) STATS - 45.3, 0
2018-10-21 18:54:56 (13363881285914) STATS - 45.4, 0
2018-10-21 18:54:56 (13363881402118) STATS - 45.5, 0
2018-10-21 18:54:56 (13363881512621) STATS - 45.6, 0
2018-10-21 18:54:56 (13363881623924) STATS - 45.7, 0
2018-10-21 18:54:56 (13363881734027) STATS - 45.8, 1
2018-10-21 18:54:56 (13363881864231) STATS - 45.9, 0
2018-10-21 18:54:56 (13363881979235) STATS - 46.0, 0
2018-10-21 18:54:56 (13363882089538) STATS - 46.1, 0
2018-10-21 18:54:56 (13363882199641) STATS - 46.2, 2
2018-10-21 18:54:56 (13363882309844) STATS - 46.3, 0
2018-10-21 18:54:56 (13363882455049) STATS - 46.4, 0
2018-10-21 18:54:56 (13363882593053) STATS - 46.5, 0
2018-10-21 18:54:56 (13363882702956) STATS - 46.6, 0
2018-10-21 18:54:56 (13363882809659) STATS - 46.7, 0
2018-10-21 18:54:56 (13363882916862) STATS - 46.8, 0
2018-10-21 18:54:56 (13363883030565) STATS - 46.9, 0
2018-10-21 18:54:56 (13363883158569) STATS - 47.0, 0
2018-10-21 18:54:56 (13363883277673) STATS - 47.1, 0
2018-10-21 18:54:56 (13363883388476) STATS - 47.2, 0
2018-10-21 18:54:56 (13363883518980) STATS - 47.3, 0
2018-10-21 18:54:56 (13363883610082) STATS - 47.4, 0
2018-10-21 18:54:56 (13363883694285) STATS - 47.5, 0
2018-10-21 18:54:56 (13363883776387) STATS - 47.6, 0
2018-10-21 18:54:56 (13363883858590) STATS - 47.7, 0
2018-10-21 18:54:56 (13363883964993) STATS - 47.8, 0
2018-10-21 18:54:56 (13363884125097) STATS - 47.9, 0
2018-10-21 18:54:56 (13363884235501) STATS - 48.0, 0
2018-10-21 18:54:56 (13363884342404) STATS - 48.1, 1
2018-10-21 18:54:56 (13363884447607) STATS - 48.2, 0
2018-10-21 18:54:56 (13363884569710) STATS - 48.3, 1
2018-10-21 18:54:56 (13363890549385) STATS - 48.4, 0
2018-10-21 18:54:56 (13363890664789) STATS - 48.5, 0
2018-10-21 18:54:56 (13363890820393) STATS - 48.6, 1
2018-10-21 18:54:56 (13363890927496) STATS - 48.7, 0
2018-10-21 18:54:56 (13363891031099) STATS - 48.8, 3
2018-10-21 18:54:56 (13363891133202) STATS - 48.9, 1
2018-10-21 18:54:56 (13363891271406) STATS - 49.0, 0
2018-10-21 18:54:56 (13363891388810) STATS - 49.1, 4
2018-10-21 18:54:56 (13363891511414) STATS - 49.2, 1
2018-10-21 18:54:56 (13363891658818) STATS - 49.3, 5
2018-10-21 18:54:56 (13363892063830) STATS - 49.4, 2
2018-10-21 18:54:56 (13363892467341) STATS - 49.5, 1
2018-10-21 18:54:56 (13363892681648) STATS - 49.6, 5
2018-10-21 18:54:56 (13363892871853) STATS - 49.7, 3
2018-10-21 18:54:56 (13363892982557) STATS - 49.8, 7
2018-10-21 18:54:56 (13363893085360) STATS - 49.9, 1
2018-10-21 18:54:56 (13363893188963) STATS - 50.0, 0
2018-10-21 18:54:56 (13363893293666) STATS - 50.1, 0
2018-10-21 18:54:56 (13363893395869) STATS - 50.2, 5
2018-10-21 18:54:56 (13363893496772) STATS - 50.3, 2
2018-10-21 18:54:56 (13363893603575) STATS - 50.4, 4
2018-10-21 18:54:56 (13363893706378) STATS - 50.5, 2
2018-10-21 18:54:56 (13363893807981) STATS - 50.6, 1
2018-10-21 18:54:56 (13363893909084) STATS - 50.7, 1
2018-10-21 18:54:56 (13363894014087) STATS - 50.8, 3
2018-10-21 18:54:56 (13363894115890) STATS - 50.9, 0
2018-10-21 18:54:56 (13363894216093) STATS - 51.0, 1
2018-10-21 18:54:56 (13363894355897) STATS - 51.1, 2
2018-10-21 18:54:56 (13363894496701) STATS - 51.2, 0
2018-10-21 18:54:56 (13363900396373) STATS - 51.3, 2
2018-10-21 18:54:56 (13363900508277) STATS - 51.4, 3
2018-10-21 18:54:56 (13363900611280) STATS - 51.5, 2
2018-10-21 18:54:56 (13363900735783) STATS - 51.6, 3
2018-10-21 18:54:56 (13363900840786) STATS - 51.7, 3
2018-10-21 18:54:56 (13363900941689) STATS - 51.8, 3
2018-10-21 18:54:56 (13363901019192) STATS - 51.9, 3
2018-10-21 18:54:56 (13363901118395) STATS - 52.0, 2
2018-10-21 18:54:56 (13363901218297) STATS - 52.1, 2
2018-10-21 18:54:56 (13363901317300) STATS - 52.2, 1
2018-10-21 18:54:56 (13363901419803) STATS - 52.3, 2
2018-10-21 18:54:56 (13363901531107) STATS - 52.4, 1
2018-10-21 18:54:56 (13363901926018) STATS - 52.5, 3
2018-10-21 18:54:56 (13363902026821) STATS - 52.6, 1
2018-10-21 18:54:56 (13363902152525) STATS - 52.7, 1
2018-10-21 18:54:56 (13363902258028) STATS - 52.8, 3
2018-10-21 18:54:56 (13363902388132) STATS - 52.9, 2
2018-10-21 18:54:56 (13363902494435) STATS - 53.0, 4
2018-10-21 18:54:56 (13363902593938) STATS - 53.1, 5
2018-10-21 18:54:56 (13363902712241) STATS - 53.2, 1
2018-10-21 18:54:56 (13363902811944) STATS - 53.3, 4
2018-10-21 18:54:56 (13363902910447) STATS - 53.4, 1
2018-10-21 18:54:56 (13363903034551) STATS - 53.5, 6
2018-10-21 18:54:56 (13363903136254) STATS - 53.6, 8
2018-10-21 18:54:56 (13363903234256) STATS - 53.7, 2
2018-10-21 18:54:56 (13363903332359) STATS - 53.8, 5
2018-10-21 18:54:56 (13363903431062) STATS - 53.9, 4
2018-10-21 18:54:56 (13363903586567) STATS - 54.0, 3
2018-10-21 18:54:56 (13363903711870) STATS - 54.1, 0
2018-10-21 18:54:56 (13363903810173) STATS - 54.2, 4
2018-10-21 18:54:56 (13363903908376) STATS - 54.3, 0
2018-10-21 18:54:56 (13363904021279) STATS - 54.4, 1
2018-10-21 18:54:56 (13363904122982) STATS - 54.5, 0
2018-10-21 18:54:56 (13363904327988) STATS - 54.6, 0
2018-10-21 18:54:56 (13363904432592) STATS - 54.7, 3
2018-10-21 18:54:56 (13363910297363) STATS - 54.8, 1
2018-10-21 18:54:56 (13363910485469) STATS - 54.9, 4
2018-10-21 18:54:56 (13363910608272) STATS - 55.0, 4
2018-10-21 18:54:56 (13363910721776) STATS - 55.1, 4
2018-10-21 18:54:56 (13363910796978) STATS - 55.2, 2
2018-10-21 18:54:56 (13363910893681) STATS - 55.3, 2
2018-10-21 18:54:56 (13363910966483) STATS - 55.4, 0
2018-10-21 18:54:56 (13363911061685) STATS - 55.5, 0
2018-10-21 18:54:56 (13363911141688) STATS - 55.6, 1
2018-10-21 18:54:56 (13363911237891) STATS - 55.7, 0
2018-10-21 18:54:56 (13363911311993) STATS - 55.8, 0
2018-10-21 18:54:56 (13363911406996) STATS - 55.9, 0
2018-10-21 18:54:56 (13363911503598) STATS - 56.0, 0
2018-10-21 18:54:56 (13363911604501) STATS - 56.1, 0
2018-10-21 18:54:56 (13363911677703) STATS - 56.2, 0
2018-10-21 18:54:56 (13363911773406) STATS - 56.3, 0
2018-10-21 18:54:56 (13363911847008) STATS - 56.4, 0
2018-10-21 18:54:56 (13363911942111) STATS - 56.5, 0
2018-10-21 18:54:56 (13363912032714) STATS - 56.6, 0
2018-10-21 18:54:56 (13363912131117) STATS - 56.7, 3
2018-10-21 18:54:56 (13363912213019) STATS - 56.8, 0
2018-10-21 18:54:56 (13363912308522) STATS - 56.9, 0
2018-10-21 18:54:56 (13363912491627) STATS - 57.0, 1
2018-10-21 18:54:56 (13363912596430) STATS - 57.1, 0
2018-10-21 18:54:56 (13363912670233) STATS - 57.2, 0
2018-10-21 18:54:56 (13363912766735) STATS - 57.3, 0
2018-10-21 18:54:56 (13363912845438) STATS - 57.4, 0
2018-10-21 18:54:56 (13363912941040) STATS - 57.5, 0
2018-10-21 18:54:56 (13363913014643) STATS - 57.6, 0
2018-10-21 18:54:56 (13363913109245) STATS - 57.7, 0
2018-10-21 18:54:56 (13363913182948) STATS - 57.8, 0
2018-10-21 18:54:56 (13363913277450) STATS - 57.9, 0
2018-10-21 18:54:56 (13363913351652) STATS - 58.0, 0
2018-10-21 18:54:56 (13363913446355) STATS - 58.1, 0
2018-10-21 18:54:56 (13363913523958) STATS - 58.2, 0
2018-10-21 18:54:56 (13363913627161) STATS - 58.3, 0
2018-10-21 18:54:56 (13363913762764) STATS - 58.4, 0
2018-10-21 18:54:56 (13363913861267) STATS - 58.5, 0
2018-10-21 18:54:56 (13363913956170) STATS - 58.6, 0
2018-10-21 18:54:56 (13363914082374) STATS - 58.7, 0
2018-10-21 18:54:56 (13363914182677) STATS - 58.8, 0
2018-10-21 18:54:56 (13363914279280) STATS - 58.9, 0
2018-10-21 18:54:56 (13363914352182) STATS - 59.0, 2
2018-10-21 18:54:56 (13363920282955) STATS - 59.1, 0
2018-10-21 18:54:56 (13363920391558) STATS - 59.2, 0
2018-10-21 18:54:56 (13363920481161) STATS - 59.3, 0
2018-10-21 18:54:56 (13363920580264) STATS - 59.4, 0
2018-10-21 18:54:56 (13363920653866) STATS - 59.5, 0
2018-10-21 18:54:56 (13363920749469) STATS - 59.6, 0
2018-10-21 18:54:56 (13363920835371) STATS - 59.7, 0
2018-10-21 18:54:56 (13363920932174) STATS - 59.8, 0
2018-10-21 18:54:56 (13363921006276) STATS - 59.9, 0
2018-10-21 18:54:56 (13363921102279) STATS - 60.0, 0
2018-10-21 18:54:56 (13363921175581) STATS - 60.1, 0
2018-10-21 18:54:56 (13363921270784) STATS - 60.2, 0
2018-10-21 18:54:56 (13363921366487) STATS - 60.3, 0
2018-10-21 18:54:56 (13363921440589) STATS - 60.4, 0
2018-10-21 18:54:56 (13363921518391) STATS - 60.5, 0
2018-10-21 18:54:56 (13363921613794) STATS - 60.6, 0
2018-10-21 18:54:56 (13363921709297) STATS - 60.7, 0
2018-10-21 18:54:56 (13363921805600) STATS - 60.8, 0
2018-10-21 18:54:56 (13363921902703) STATS - 60.9, 0
2018-10-21 18:54:56 (13363921999405) STATS - 61.0, 0
2018-10-21 18:54:56 (13363922099308) STATS - 61.1, 0
2018-10-21 18:54:56 (13363922196411) STATS - 61.2, 0
2018-10-21 18:54:56 (13363922293014) STATS - 61.3, 0
2018-10-21 18:54:56 (13363922515921) STATS - 61.4, 0
2018-10-21 18:54:56 (13363922688826) STATS - 61.5, 0
2018-10-21 18:54:56 (13363922790729) STATS - 61.6, 0
2018-10-21 18:54:56 (13363922894432) STATS - 61.7, 0
2018-10-21 18:54:56 (13363922991634) STATS - 61.8, 0
2018-10-21 18:54:56 (13363923098038) STATS - 61.9, 0
2018-10-21 18:54:56 (13363923194740) STATS - 62.0, 0
2018-10-21 18:54:56 (13363923363745) STATS - 62.1, 0
2018-10-21 18:54:56 (13363923462048) STATS - 62.2, 0
2018-10-21 18:54:56 (13363923653054) STATS - 62.3, 0
2018-10-21 18:54:56 (13363923779958) STATS - 62.4, 0
2018-10-21 18:54:56 (13363923884561) STATS - 62.5, 0
2018-10-21 18:54:56 (13363923982263) STATS - 62.6, 0
2018-10-21 18:54:56 (13363924076266) STATS - 62.7, 0
2018-10-21 18:54:56 (13363924172569) STATS - 62.8, 0
2018-10-21 18:54:56 (13363924284472) STATS - 62.9, 0
2018-10-21 18:54:56 (13363924392175) STATS - 63.0, 0
2018-10-21 18:54:56 (13363924489478) STATS - 63.1, 0
2018-10-21 18:54:56 (13363930526955) STATS - 63.2, 0
2018-10-21 18:54:56 (13363930654959) STATS - 63.3, 0
2018-10-21 18:54:56 (13363930754862) STATS - 63.4, 0
2018-10-21 18:54:56 (13363930847864) STATS - 63.5, 0
2018-10-21 18:54:56 (13363930939467) STATS - 63.6, 0
2018-10-21 18:54:56 (13363931069571) STATS - 63.7, 0
2018-10-21 18:54:56 (13363931165174) STATS - 63.8, 0
2018-10-21 18:54:56 (13363931375080) STATS - 63.9, 0
2018-10-21 18:54:56 (13363931556485) STATS - 64.0, 0
2018-10-21 18:54:56 (13363931718290) STATS - 64.1, 0
2018-10-21 18:54:56 (13363931845394) STATS - 64.2, 0
2018-10-21 18:54:56 (13363931943096) STATS - 64.3, 0
2018-10-21 18:54:56 (13363932052100) STATS - 64.4, 0
2018-10-21 18:54:56 (13363932187004) STATS - 64.5, 0
2018-10-21 18:54:56 (13363932284906) STATS - 64.6, 0
2018-10-21 18:54:56 (13363932378409) STATS - 64.7, 0
2018-10-21 18:54:56 (13363932472612) STATS - 64.8, 0
2018-10-21 18:54:56 (13363932565915) STATS - 64.9, 0
2018-10-21 18:54:56 (13363932665017) STATS - 65.0, 0
2018-10-21 18:54:56 (13363932758420) STATS - 65.1, 0
2018-10-21 18:54:56 (13363932853223) STATS - 65.2, 0
2018-10-21 18:54:56 (13363932952326) STATS - 65.3, 0
2018-10-21 18:54:56 (13363933045729) STATS - 65.4, 0
2018-10-21 18:54:56 (13363933138231) STATS - 65.5, 0
2018-10-21 18:54:56 (13363933231634) STATS - 65.6, 0
2018-10-21 18:54:56 (13363933377638) STATS - 65.7, 0
2018-10-21 18:54:56 (13363933472041) STATS - 65.8, 0
2018-10-21 18:54:56 (13363933565344) STATS - 65.9, 0
2018-10-21 18:54:56 (13363933662147) STATS - 66.0, 0
2018-10-21 18:54:56 (13363933755149) STATS - 66.1, 0
2018-10-21 18:54:56 (13363933847852) STATS - 66.2, 0
2018-10-21 18:54:56 (13363933941255) STATS - 66.3, 0
2018-10-21 18:54:56 (13363934037858) STATS - 66.4, 0
2018-10-21 18:54:56 (13363934131560) STATS - 66.5, 0
2018-10-21 18:54:56 (13363934225263) STATS - 66.6, 0
2018-10-21 18:54:56 (13363934323166) STATS - 66.7, 0
2018-10-21 18:54:56 (13363934416669) STATS - 66.8, 0
2018-10-21 18:54:56 (13363934509171) STATS - 66.9, 0
2018-10-21 18:54:56 (13363934602174) STATS - 67.0, 0
2018-10-21 18:54:56 (13363940551848) STATS - 67.1, 0
2018-10-21 18:54:56 (13363940651851) STATS - 67.2, 0
2018-10-21 18:54:56 (13363940717953) STATS - 67.3, 0
2018-10-21 18:54:56 (13363940803156) STATS - 67.4, 0
2018-10-21 18:54:56 (13363940867157) STATS - 67.5, 0
2018-10-21 18:54:56 (13363940958160) STATS - 67.6, 0
2018-10-21 18:54:56 (13363941021062) STATS - 67.7, 0
2018-10-21 18:54:56 (13363941106164) STATS - 67.8, 0
2018-10-21 18:54:56 (13363941169566) STATS - 67.9, 0
2018-10-21 18:54:56 (13363941259069) STATS - 68.0, 0
2018-10-21 18:54:56 (13363941328271) STATS - 68.1, 0
2018-10-21 18:54:56 (13363941412373) STATS - 68.2, 0
2018-10-21 18:54:56 (13363941475675) STATS - 68.3, 0
2018-10-21 18:54:56 (13363941603579) STATS - 68.4, 0
2018-10-21 18:54:56 (13363941695682) STATS - 68.5, 0
2018-10-21 18:54:56 (13363941781284) STATS - 68.6, 0
2018-10-21 18:54:56 (13363941866487) STATS - 68.7, 0
2018-10-21 18:54:56 (13363941951289) STATS - 68.8, 0
2018-10-21 18:54:56 (13363942040492) STATS - 68.9, 0
2018-10-21 18:54:56 (13363942126894) STATS - 69.0, 0
2018-10-21 18:54:56 (13363942192596) STATS - 69.1, 0
2018-10-21 18:54:56 (13363942259698) STATS - 69.2, 0
2018-10-21 18:54:56 (13363942344601) STATS - 69.3, 0
2018-10-21 18:54:56 (13363942429203) STATS - 69.4, 0
2018-10-21 18:54:56 (13363942519006) STATS - 69.5, 0
2018-10-21 18:54:56 (13363942604408) STATS - 69.6, 0
2018-10-21 18:54:56 (13363942699711) STATS - 69.7, 0
2018-10-21 18:54:56 (13363942786314) STATS - 69.8, 0
2018-10-21 18:54:56 (13363942871616) STATS - 69.9, 0
2018-10-21 18:54:56 (13363942967319) STATS - 70.0, 0
2018-10-21 18:54:56 (13363943056522) STATS - 70.1, 0
2018-10-21 18:54:56 (13363943142824) STATS - 70.2, 0
2018-10-21 18:54:56 (13363943234127) STATS - 70.3, 0
2018-10-21 18:54:56 (13363943320229) STATS - 70.4, 0
2018-10-21 18:54:56 (13363943410432) STATS - 70.5, 0
2018-10-21 18:54:56 (13363943497434) STATS - 70.6, 0
2018-10-21 18:54:56 (13363943619738) STATS - 70.7, 0
2018-10-21 18:54:56 (13363943710141) STATS - 70.8, 0
2018-10-21 18:54:56 (13363943796943) STATS - 70.9, 0
2018-10-21 18:54:56 (13363943884146) STATS - 71.0, 0
2018-10-21 18:54:56 (13363943970948) STATS - 71.1, 0
2018-10-21 18:54:56 (13363944074751) STATS - 71.2, 0
2018-10-21 18:54:56 (13363944162054) STATS - 71.3, 0
2018-10-21 18:54:56 (13363944248456) STATS - 71.4, 0
2018-10-21 18:54:56 (13363944334559) STATS - 71.5, 0
2018-10-21 18:54:56 (13363944421661) STATS - 71.6, 0
2018-10-21 18:54:56 (13363950232431) STATS - 71.7, 0
2018-10-21 18:54:56 (13363950342035) STATS - 71.8, 0
2018-10-21 18:54:56 (13363950431437) STATS - 71.9, 0
2018-10-21 18:54:56 (13363950496539) STATS - 72.0, 0
2018-10-21 18:54:56 (13363950582742) STATS - 72.1, 0
2018-10-21 18:54:56 (13363950645844) STATS - 72.2, 0
2018-10-21 18:54:56 (13363950730146) STATS - 72.3, 0
2018-10-21 18:54:56 (13363950793448) STATS - 72.4, 0
2018-10-21 18:54:56 (13363950944152) STATS - 72.5, 0
2018-10-21 18:54:56 (13363951037655) STATS - 72.6, 0
2018-10-21 18:54:56 (13363951297163) STATS - 72.7, 0
2018-10-21 18:54:56 (13363951514869) STATS - 72.8, 0
2018-10-21 18:54:56 (13363951605672) STATS - 72.9, 0
2018-10-21 18:54:56 (13363951733675) STATS - 73.0, 0
2018-10-21 18:54:56 (13363951820778) STATS - 73.1, 0
