2018-10-21 18:04:18 (10325661474498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:05:42 (10409059068912) STATS -  5.00, 5023, 159, 30.246159, 1.285534, 31.621634, 31.621634, 0.000000, 0.000000, 25117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409292536050) STATS - 10.00, 5921, 167, 28.131154, 1.163009, 29.366836, 29.366836, 0.000000, 0.000000, 29606, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409397993530) STATS - 15.00, 5859, 167, 28.501716, 1.182555, 29.755664, 29.755664, 0.000000, 0.000000, 29296, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409489082776) STATS - 20.00, 5984, 167, 27.800848, 1.152259, 29.018150, 29.018150, 0.000000, 0.000000, 29924, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409586270706) STATS - 25.00, 6536, 165, 25.161958, 1.047077, 26.272896, 26.272896, 0.000000, 0.000000, 32681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409671606578) STATS - 30.00, 6038, 166, 27.511430, 1.145039, 28.724765, 28.724765, 0.000000, 0.000000, 30191, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409749335222) STATS - 35.00, 5660, 167, 29.419437, 1.229310, 30.718513, 30.718513, 0.000000, 0.000000, 28304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409826340643) STATS - 40.00, 5835, 167, 28.711724, 1.188906, 29.973388, 29.973388, 0.000000, 0.000000, 29179, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409895727335) STATS - 45.00, 5543, 168, 30.319718, 1.255507, 31.650258, 31.650258, 0.000000, 0.000000, 27715, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409962605551) STATS - 50.00, 5771, 168, 28.968721, 1.197153, 30.243324, 30.243324, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410011072312) STATS - 55.00, 5890, 167, 28.328870, 1.170018, 29.578751, 29.578751, 0.000000, 0.000000, 29450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410069328169) STATS - 60.00, 5675, 168, 29.519037, 1.230226, 30.818798, 30.818798, 0.000000, 0.000000, 28377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410109974994) STATS - 65.00, 6035, 165, 27.404671, 1.128819, 28.608667, 28.608667, 0.000000, 0.000000, 30176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410148702861) STATS - 70.00, 6046, 167, 27.448738, 1.134995, 28.651615, 28.651615, 0.000000, 0.000000, 30234, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410159972701) STATS - 71.00, 1101, 50, 10.161309, 1.300481, 11.550030, 11.550030, 0.000000, 0.000000, 5508, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410603155261) STATS - Interval, Responses
2018-10-21 18:05:43 (10410766441484) STATS - 34.0, 1681
2018-10-21 18:05:43 (10410766570188) STATS - 34.1, 1469
2018-10-21 18:05:43 (10410766698092) STATS - 34.2, 1561
2018-10-21 18:05:43 (10410766806495) STATS - 34.3, 1574
2018-10-21 18:05:43 (10410766933999) STATS - 34.4, 1538
2018-10-21 18:05:43 (10410767065203) STATS - 34.5, 1486
2018-10-21 18:05:43 (10410767196807) STATS - 34.6, 1479
2018-10-21 18:05:43 (10410767325210) STATS - 34.7, 1407
2018-10-21 18:05:43 (10410767432314) STATS - 34.8, 1457
2018-10-21 18:05:43 (10410767559717) STATS - 34.9, 1285
2018-10-21 18:05:43 (10410767662821) STATS - 35.0, 1314
2018-10-21 18:05:43 (10410767788924) STATS - 35.1, 1303
2018-10-21 18:05:43 (10410767915828) STATS - 35.2, 1306
2018-10-21 18:05:43 (10410768060733) STATS - 35.3, 1263
2018-10-21 18:05:43 (10410768480945) STATS - 35.4, 1281
2018-10-21 18:05:43 (10410768789555) STATS - 35.5, 1231
2018-10-21 18:05:43 (10410768926959) STATS - 35.6, 1184
2018-10-21 18:05:43 (10410769055963) STATS - 35.7, 1128
2018-10-21 18:05:43 (10410769215267) STATS - 35.8, 1114
2018-10-21 18:05:43 (10410769348671) STATS - 35.9, 1110
2018-10-21 18:05:43 (10410769454875) STATS - 36.0, 973
2018-10-21 18:05:43 (10410769626280) STATS - 36.1, 1020
2018-10-21 18:05:43 (10410769760784) STATS - 36.2, 1035
2018-10-21 18:05:43 (10410775657162) STATS - 36.3, 1097
2018-10-21 18:05:43 (10410775886069) STATS - 36.4, 991
2018-10-21 18:05:43 (10410776120876) STATS - 36.5, 994
2018-10-21 18:05:43 (10410776314581) STATS - 36.6, 914
2018-10-21 18:05:43 (10410776502987) STATS - 36.7, 949
2018-10-21 18:05:43 (10410776667392) STATS - 36.8, 935
2018-10-21 18:05:43 (10410776799896) STATS - 36.9, 870
2018-10-21 18:05:43 (10410776934600) STATS - 37.0, 888
2018-10-21 18:05:43 (10410777070204) STATS - 37.1, 899
2018-10-21 18:05:43 (10410777219709) STATS - 37.2, 856
2018-10-21 18:05:43 (10410777345412) STATS - 37.3, 797
2018-10-21 18:05:43 (10410777471916) STATS - 37.4, 811
2018-10-21 18:05:43 (10410777596520) STATS - 37.5, 721
2018-10-21 18:05:43 (10410777741624) STATS - 37.6, 777
2018-10-21 18:05:43 (10410777868928) STATS - 37.7, 770
2018-10-21 18:05:43 (10410777993632) STATS - 37.8, 757
2018-10-21 18:05:43 (10410778123036) STATS - 37.9, 748
2018-10-21 18:05:43 (10410778248840) STATS - 38.0, 662
2018-10-21 18:05:43 (10410778375844) STATS - 38.1, 732
2018-10-21 18:05:43 (10410778504347) STATS - 38.2, 660
2018-10-21 18:05:43 (10410778634651) STATS - 38.3, 631
2018-10-21 18:05:43 (10410778765155) STATS - 38.4, 671
2018-10-21 18:05:43 (10410778890359) STATS - 38.5, 633
2018-10-21 18:05:43 (10410779014263) STATS - 38.6, 654
2018-10-21 18:05:43 (10410779137967) STATS - 38.7, 655
2018-10-21 18:05:43 (10410779353873) STATS - 38.8, 688
2018-10-21 18:05:43 (10410779487077) STATS - 38.9, 691
2018-10-21 18:05:43 (10410785412356) STATS - 39.0, 632
2018-10-21 18:05:43 (10410785602661) STATS - 39.1, 603
2018-10-21 18:05:43 (10410785726665) STATS - 39.2, 628
2018-10-21 18:05:43 (10410785846969) STATS - 39.3, 587
2018-10-21 18:05:43 (10410785952872) STATS - 39.4, 527
2018-10-21 18:05:43 (10410786071676) STATS - 39.5, 544
2018-10-21 18:05:43 (10410786168978) STATS - 39.6, 460
2018-10-21 18:05:43 (10410786291682) STATS - 39.7, 443
2018-10-21 18:05:43 (10410786395185) STATS - 39.8, 502
2018-10-21 18:05:43 (10410786512389) STATS - 39.9, 426
2018-10-21 18:05:43 (10410786619792) STATS - 40.0, 407
2018-10-21 18:05:43 (10410786737096) STATS - 40.1, 394
2018-10-21 18:05:43 (10410786860799) STATS - 40.2, 387
2018-10-21 18:05:43 (10410786978703) STATS - 40.3, 392
2018-10-21 18:05:43 (10410787097306) STATS - 40.4, 347
2018-10-21 18:05:43 (10410787221510) STATS - 40.5, 372
2018-10-21 18:05:43 (10410787410516) STATS - 40.6, 346
2018-10-21 18:05:43 (10410787536120) STATS - 40.7, 345
2018-10-21 18:05:43 (10410787642623) STATS - 40.8, 355
2018-10-21 18:05:43 (10410787761827) STATS - 40.9, 290
2018-10-21 18:05:43 (10410787877730) STATS - 41.0, 272
2018-10-21 18:05:43 (10410787979133) STATS - 41.1, 290
2018-10-21 18:05:43 (10410788131538) STATS - 41.2, 276
2018-10-21 18:05:43 (10410788228741) STATS - 41.3, 264
2018-10-21 18:05:43 (10410788346944) STATS - 41.4, 243
2018-10-21 18:05:43 (10410788472948) STATS - 41.5, 280
2018-10-21 18:05:43 (10410788570451) STATS - 41.6, 257
2018-10-21 18:05:43 (10410788688154) STATS - 41.7, 239
2018-10-21 18:05:43 (10410788785357) STATS - 41.8, 233
2018-10-21 18:05:43 (10410788950262) STATS - 41.9, 226
2018-10-21 18:05:43 (10410789066066) STATS - 42.0, 210
2018-10-21 18:05:43 (10410789163069) STATS - 42.1, 198
2018-10-21 18:05:43 (10410794996045) STATS - 42.2, 225
2018-10-21 18:05:43 (10410795123548) STATS - 42.3, 230
2018-10-21 18:05:43 (10410795306954) STATS - 42.4, 179
2018-10-21 18:05:43 (10410795429458) STATS - 42.5, 201
2018-10-21 18:05:43 (10410795536761) STATS - 42.6, 185
2018-10-21 18:05:43 (10410795653964) STATS - 42.7, 188
2018-10-21 18:05:43 (10410795748567) STATS - 42.8, 196
2018-10-21 18:05:43 (10410795917672) STATS - 42.9, 178
2018-10-21 18:05:43 (10410796076077) STATS - 43.0, 183
2018-10-21 18:05:43 (10410796237882) STATS - 43.1, 176
2018-10-21 18:05:43 (10410796398287) STATS - 43.2, 171
2018-10-21 18:05:43 (10410796548091) STATS - 43.3, 154
2018-10-21 18:05:43 (10410796663095) STATS - 43.4, 156
2018-10-21 18:05:43 (10410796773498) STATS - 43.5, 200
2018-10-21 18:05:43 (10410797035906) STATS - 43.6, 147
2018-10-21 18:05:43 (10410797171510) STATS - 43.7, 156
2018-10-21 18:05:43 (10410797284714) STATS - 43.8, 157
2018-10-21 18:05:43 (10410797395417) STATS - 43.9, 140
2018-10-21 18:05:43 (10410797502620) STATS - 44.0, 147
2018-10-21 18:05:43 (10410797614824) STATS - 44.1, 111
2018-10-21 18:05:43 (10410797723127) STATS - 44.2, 130
2018-10-21 18:05:43 (10410797830430) STATS - 44.3, 109
2018-10-21 18:05:43 (10410797917233) STATS - 44.4, 93
2018-10-21 18:05:43 (10410798002535) STATS - 44.5, 114
2018-10-21 18:05:43 (10410798087338) STATS - 44.6, 125
2018-10-21 18:05:43 (10410798193741) STATS - 44.7, 130
2018-10-21 18:05:43 (10410798302044) STATS - 44.8, 104
2018-10-21 18:05:43 (10410798410648) STATS - 44.9, 122
2018-10-21 18:05:43 (10410798515351) STATS - 45.0, 100
2018-10-21 18:05:43 (10410798624154) STATS - 45.1, 108
2018-10-21 18:05:43 (10410804429929) STATS - 45.2, 102
2018-10-21 18:05:43 (10410804551833) STATS - 45.3, 73
2018-10-21 18:05:43 (10410804640635) STATS - 45.4, 83
2018-10-21 18:05:43 (10410804753439) STATS - 45.5, 86
2018-10-21 18:05:43 (10410804841541) STATS - 45.6, 80
2018-10-21 18:05:43 (10410804960545) STATS - 45.7, 91
2018-10-21 18:05:43 (10410805067848) STATS - 45.8, 121
2018-10-21 18:05:43 (10410805158751) STATS - 45.9, 122
2018-10-21 18:05:43 (10410805247854) STATS - 46.0, 107
2018-10-21 18:05:43 (10410805331356) STATS - 46.1, 95
2018-10-21 18:05:43 (10410805418259) STATS - 46.2, 99
2018-10-21 18:05:43 (10410805500861) STATS - 46.3, 117
2018-10-21 18:05:43 (10410805583764) STATS - 46.4, 128
2018-10-21 18:05:43 (10410805665766) STATS - 46.5, 128
2018-10-21 18:05:43 (10410805774270) STATS - 46.6, 84
2018-10-21 18:05:43 (10410805858372) STATS - 46.7, 110
2018-10-21 18:05:43 (10410805941175) STATS - 46.8, 98
2018-10-21 18:05:43 (10410806061478) STATS - 46.9, 95
2018-10-21 18:05:43 (10410806149881) STATS - 47.0, 97
2018-10-21 18:05:43 (10410806231183) STATS - 47.1, 85
2018-10-21 18:05:43 (10410806421889) STATS - 47.2, 116
2018-10-21 18:05:43 (10410806507192) STATS - 47.3, 106
2018-10-21 18:05:43 (10410806594894) STATS - 47.4, 89
2018-10-21 18:05:43 (10410806675797) STATS - 47.5, 84
2018-10-21 18:05:43 (10410806759099) STATS - 47.6, 88
2018-10-21 18:05:43 (10410806842102) STATS - 47.7, 81
2018-10-21 18:05:43 (10410806922604) STATS - 47.8, 71
2018-10-21 18:05:43 (10410807006007) STATS - 47.9, 64
2018-10-21 18:05:43 (10410807082909) STATS - 48.0, 78
2018-10-21 18:05:43 (10410807160511) STATS - 48.1, 74
2018-10-21 18:05:43 (10410807280715) STATS - 48.2, 77
2018-10-21 18:05:43 (10410807377518) STATS - 48.3, 83
2018-10-21 18:05:43 (10410807456820) STATS - 48.4, 91
2018-10-21 18:05:43 (10410807536123) STATS - 48.5, 83
2018-10-21 18:05:43 (10410807614125) STATS - 48.6, 75
2018-10-21 18:05:43 (10410807692227) STATS - 48.7, 63
2018-10-21 18:05:43 (10410807770630) STATS - 48.8, 62
2018-10-21 18:05:43 (10410807850032) STATS - 48.9, 72
2018-10-21 18:05:43 (10410807925634) STATS - 49.0, 86
2018-10-21 18:05:43 (10410808035038) STATS - 49.1, 80
2018-10-21 18:05:43 (10410813915315) STATS - 49.2, 69
2018-10-21 18:05:43 (10410814082820) STATS - 49.3, 79
2018-10-21 18:05:43 (10410814285826) STATS - 49.4, 67
2018-10-21 18:05:43 (10410814608136) STATS - 49.5, 51
2018-10-21 18:05:43 (10410814870144) STATS - 49.6, 57
2018-10-21 18:05:43 (10410814993647) STATS - 49.7, 56
2018-10-21 18:05:43 (10410815073550) STATS - 49.8, 77
2018-10-21 18:05:43 (10410815173153) STATS - 49.9, 56
2018-10-21 18:05:43 (10410815249455) STATS - 50.0, 56
2018-10-21 18:05:43 (10410815374159) STATS - 50.1, 30
2018-10-21 18:05:43 (10410815531964) STATS - 50.2, 52
2018-10-21 18:05:43 (10410815682268) STATS - 50.3, 47
2018-10-21 18:05:43 (10410815814772) STATS - 50.4, 56
2018-10-21 18:05:43 (10410815920775) STATS - 50.5, 55
2018-10-21 18:05:43 (10410816214584) STATS - 50.6, 45
2018-10-21 18:05:43 (10410816350288) STATS - 50.7, 31
2018-10-21 18:05:43 (10410816436091) STATS - 50.8, 29
2018-10-21 18:05:43 (10410816542794) STATS - 50.9, 40
2018-10-21 18:05:43 (10410816624497) STATS - 51.0, 42
2018-10-21 18:05:43 (10410816767501) STATS - 51.1, 40
2018-10-21 18:05:43 (10410816919606) STATS - 51.2, 37
2018-10-21 18:05:43 (10410817025309) STATS - 51.3, 22
2018-10-21 18:05:43 (10410817125212) STATS - 51.4, 40
2018-10-21 18:05:43 (10410817224715) STATS - 51.5, 35
2018-10-21 18:05:43 (10410817355819) STATS - 51.6, 32
2018-10-21 18:05:43 (10410817461022) STATS - 51.7, 31
2018-10-21 18:05:43 (10410817539724) STATS - 51.8, 39
2018-10-21 18:05:43 (10410817639027) STATS - 51.9, 44
2018-10-21 18:05:43 (10410817714329) STATS - 52.0, 50
2018-10-21 18:05:43 (10410823495804) STATS - 52.1, 33
2018-10-21 18:05:43 (10410823666609) STATS - 52.2, 35
2018-10-21 18:05:43 (10410823772912) STATS - 52.3, 36
2018-10-21 18:05:43 (10410823872615) STATS - 52.4, 28
2018-10-21 18:05:43 (10410823955718) STATS - 52.5, 26
2018-10-21 18:05:43 (10410824131223) STATS - 52.6, 39
2018-10-21 18:05:43 (10410824238126) STATS - 52.7, 23
2018-10-21 18:05:43 (10410824314528) STATS - 52.8, 30
2018-10-21 18:05:43 (10410824410931) STATS - 52.9, 32
2018-10-21 18:05:43 (10410824489134) STATS - 53.0, 29
2018-10-21 18:05:43 (10410824585237) STATS - 53.1, 22
2018-10-21 18:05:43 (10410824659439) STATS - 53.2, 32
2018-10-21 18:05:43 (10410824782743) STATS - 53.3, 41
2018-10-21 18:05:43 (10410824865845) STATS - 53.4, 23
2018-10-21 18:05:43 (10410824961048) STATS - 53.5, 24
2018-10-21 18:05:43 (10410825034850) STATS - 53.6, 22
2018-10-21 18:05:43 (10410825128153) STATS - 53.7, 23
2018-10-21 18:05:43 (10410825223156) STATS - 53.8, 29
2018-10-21 18:05:43 (10410825317959) STATS - 53.9, 35
2018-10-21 18:05:43 (10410825392161) STATS - 54.0, 29
2018-10-21 18:05:43 (10410825485364) STATS - 54.1, 23
2018-10-21 18:05:43 (10410825561066) STATS - 54.2, 14
2018-10-21 18:05:43 (10410825679870) STATS - 54.3, 32
2018-10-21 18:05:43 (10410825775472) STATS - 54.4, 16
2018-10-21 18:05:43 (10410825869475) STATS - 54.5, 22
2018-10-21 18:05:43 (10410825963678) STATS - 54.6, 29
2018-10-21 18:05:43 (10410826057981) STATS - 54.7, 31
2018-10-21 18:05:43 (10410826152184) STATS - 54.8, 18
2018-10-21 18:05:43 (10410826246187) STATS - 54.9, 17
2018-10-21 18:05:43 (10410826338189) STATS - 55.0, 8
2018-10-21 18:05:43 (10410826475094) STATS - 55.1, 23
2018-10-21 18:05:43 (10410826576297) STATS - 55.2, 22
2018-10-21 18:05:43 (10410826670699) STATS - 55.3, 31
2018-10-21 18:05:43 (10410826764602) STATS - 55.4, 14
2018-10-21 18:05:43 (10410826858405) STATS - 55.5, 16
2018-10-21 18:05:43 (10410826951108) STATS - 55.6, 28
2018-10-21 18:05:43 (10410827107513) STATS - 55.7, 22
2018-10-21 18:05:43 (10410827210416) STATS - 55.8, 38
2018-10-21 18:05:43 (10410833012191) STATS - 55.9, 37
2018-10-21 18:05:43 (10410833120994) STATS - 56.0, 31
2018-10-21 18:05:43 (10410833216697) STATS - 56.1, 25
2018-10-21 18:05:43 (10410833288699) STATS - 56.2, 15
2018-10-21 18:05:43 (10410833477905) STATS - 56.3, 28
2018-10-21 18:05:43 (10410833594708) STATS - 56.4, 21
2018-10-21 18:05:43 (10410833691611) STATS - 56.5, 22
2018-10-21 18:05:43 (10410833784114) STATS - 56.6, 21
2018-10-21 18:05:43 (10410833876817) STATS - 56.7, 28
2018-10-21 18:05:43 (10410833975520) STATS - 56.8, 28
2018-10-21 18:05:43 (10410834070323) STATS - 56.9, 11
2018-10-21 18:05:43 (10410834160425) STATS - 57.0, 17
2018-10-21 18:05:43 (10410834263128) STATS - 57.1, 15
2018-10-21 18:05:43 (10410834334230) STATS - 57.2, 27
2018-10-21 18:05:43 (10410834425433) STATS - 57.3, 22
2018-10-21 18:05:43 (10410834518336) STATS - 57.4, 31
2018-10-21 18:05:43 (10410834609939) STATS - 57.5, 27
2018-10-21 18:05:43 (10410834701442) STATS - 57.6, 24
2018-10-21 18:05:43 (10410834793444) STATS - 57.7, 31
2018-10-21 18:05:43 (10410834885847) STATS - 57.8, 18
2018-10-21 18:05:43 (10410834977950) STATS - 57.9, 22
2018-10-21 18:05:43 (10410835072953) STATS - 58.0, 24
2018-10-21 18:05:43 (10410835170756) STATS - 58.1, 32
2018-10-21 18:05:43 (10410835264359) STATS - 58.2, 30
2018-10-21 18:05:43 (10410835357361) STATS - 58.3, 34
2018-10-21 18:05:43 (10410835450464) STATS - 58.4, 28
2018-10-21 18:05:43 (10410835543167) STATS - 58.5, 42
2018-10-21 18:05:43 (10410835635470) STATS - 58.6, 30
2018-10-21 18:05:43 (10410835727372) STATS - 58.7, 15
2018-10-21 18:05:43 (10410835819275) STATS - 58.8, 25
2018-10-21 18:05:43 (10410835912078) STATS - 58.9, 34
2018-10-21 18:05:43 (10410836031482) STATS - 59.0, 36
2018-10-21 18:05:43 (10410836129585) STATS - 59.1, 22
2018-10-21 18:05:43 (10410836230188) STATS - 59.2, 22
2018-10-21 18:05:43 (10410836322890) STATS - 59.3, 15
2018-10-21 18:05:43 (10410836415393) STATS - 59.4, 22
2018-10-21 18:05:43 (10410836507996) STATS - 59.5, 16
2018-10-21 18:05:43 (10410836600499) STATS - 59.6, 13
2018-10-21 18:05:43 (10410836693502) STATS - 59.7, 24
2018-10-21 18:05:43 (10410842485476) STATS - 59.8, 23
2018-10-21 18:05:43 (10410842597380) STATS - 59.9, 22
2018-10-21 18:05:43 (10410842669082) STATS - 60.0, 25
2018-10-21 18:05:43 (10410842768985) STATS - 60.1, 14
2018-10-21 18:05:43 (10410842845987) STATS - 60.2, 12
2018-10-21 18:05:43 (10410842938790) STATS - 60.3, 17
2018-10-21 18:05:43 (10410843010192) STATS - 60.4, 16
2018-10-21 18:05:43 (10410843102395) STATS - 60.5, 27
2018-10-21 18:05:43 (10410843173597) STATS - 60.6, 18
2018-10-21 18:05:43 (10410843269400) STATS - 60.7, 10
2018-10-21 18:05:43 (10410843340702) STATS - 60.8, 18
2018-10-21 18:05:43 (10410843436805) STATS - 60.9, 13
2018-10-21 18:05:43 (10410843506107) STATS - 61.0, 25
2018-10-21 18:05:43 (10410843602610) STATS - 61.1, 19
2018-10-21 18:05:43 (10410843675112) STATS - 61.2, 28
2018-10-21 18:05:43 (10410843767315) STATS - 61.3, 14
2018-10-21 18:05:43 (10410843859218) STATS - 61.4, 8
2018-10-21 18:05:43 (10410843930720) STATS - 61.5, 12
2018-10-21 18:05:43 (10410844038323) STATS - 61.6, 13
2018-10-21 18:05:43 (10410844163627) STATS - 61.7, 24
2018-10-21 18:05:43 (10410844238329) STATS - 61.8, 23
2018-10-21 18:05:43 (10410844355033) STATS - 61.9, 18
2018-10-21 18:05:43 (10410844466836) STATS - 62.0, 15
2018-10-21 18:05:43 (10410844560439) STATS - 62.1, 18
2018-10-21 18:05:43 (10410844627841) STATS - 62.2, 22
2018-10-21 18:05:43 (10410844804846) STATS - 62.3, 25
2018-10-21 18:05:43 (10410844924750) STATS - 62.4, 22
2018-10-21 18:05:43 (10410844995652) STATS - 62.5, 7
2018-10-21 18:05:43 (10410845090655) STATS - 62.6, 9
2018-10-21 18:05:43 (10410845157557) STATS - 62.7, 10
2018-10-21 18:05:43 (10410845245059) STATS - 62.8, 12
2018-10-21 18:05:43 (10410845311161) STATS - 62.9, 13
2018-10-21 18:05:43 (10410845427765) STATS - 63.0, 17
2018-10-21 18:05:43 (10410845502267) STATS - 63.1, 7
2018-10-21 18:05:43 (10410845599670) STATS - 63.2, 26
2018-10-21 18:05:43 (10410845667572) STATS - 63.3, 12
2018-10-21 18:05:43 (10410845755375) STATS - 63.4, 18
2018-10-21 18:05:43 (10410845821677) STATS - 63.5, 14
2018-10-21 18:05:43 (10410845926980) STATS - 63.6, 9
2018-10-21 18:05:43 (10410846032283) STATS - 63.7, 12
2018-10-21 18:05:43 (10410846098585) STATS - 63.8, 27
2018-10-21 18:05:43 (10410846220289) STATS - 63.9, 17
2018-10-21 18:05:43 (10410856421596) STATS - 64.0, 27
2018-10-21 18:05:43 (10410856572701) STATS - 64.1, 35
2018-10-21 18:05:43 (10410856666104) STATS - 64.2, 30
2018-10-21 18:05:43 (10410856731206) STATS - 64.3, 8
2018-10-21 18:05:43 (10410856816808) STATS - 64.4, 18
2018-10-21 18:05:43 (10410856880410) STATS - 64.5, 18
2018-10-21 18:05:43 (10410856964713) STATS - 64.6, 15
2018-10-21 18:05:43 (10410857049115) STATS - 64.7, 12
2018-10-21 18:05:43 (10410857117817) STATS - 64.8, 12
2018-10-21 18:05:43 (10410857203620) STATS - 64.9, 8
2018-10-21 18:05:43 (10410857267722) STATS - 65.0, 16
2018-10-21 18:05:43 (10410857352224) STATS - 65.1, 15
2018-10-21 18:05:43 (10410857415026) STATS - 65.2, 14
2018-10-21 18:05:43 (10410857650633) STATS - 65.3, 10
2018-10-21 18:05:43 (10410857758837) STATS - 65.4, 17
2018-10-21 18:05:43 (10410857852339) STATS - 65.5, 11
2018-10-21 18:05:43 (10410857941942) STATS - 65.6, 13
2018-10-21 18:05:43 (10410858003144) STATS - 65.7, 13
2018-10-21 18:05:43 (10410858134348) STATS - 65.8, 12
2018-10-21 18:05:43 (10410858195550) STATS - 65.9, 31
2018-10-21 18:05:43 (10410858277752) STATS - 66.0, 19
2018-10-21 18:05:43 (10410858392156) STATS - 66.1, 14
2018-10-21 18:05:43 (10410858508059) STATS - 66.2, 21
2018-10-21 18:05:43 (10410858597762) STATS - 66.3, 22
2018-10-21 18:05:43 (10410858684065) STATS - 66.4, 19
2018-10-21 18:05:43 (10410858767467) STATS - 66.5, 19
2018-10-21 18:05:43 (10410858848569) STATS - 66.6, 10
2018-10-21 18:05:43 (10410858953173) STATS - 66.7, 12
2018-10-21 18:05:43 (10410859040275) STATS - 66.8, 25
2018-10-21 18:05:43 (10410859122278) STATS - 66.9, 18
2018-10-21 18:05:43 (10410859204280) STATS - 67.0, 16
2018-10-21 18:05:43 (10410859286083) STATS - 67.1, 14
2018-10-21 18:05:43 (10410859367285) STATS - 67.2, 22
2018-10-21 18:05:43 (10410859448388) STATS - 67.3, 7
2018-10-21 18:05:43 (10410859529990) STATS - 67.4, 12
2018-10-21 18:05:43 (10410859590092) STATS - 67.5, 5
2018-10-21 18:05:43 (10410859714396) STATS - 67.6, 11
2018-10-21 18:05:43 (10410859800098) STATS - 67.7, 8
2018-10-21 18:05:43 (10410859917602) STATS - 67.8, 13
2018-10-21 18:05:43 (10410865607673) STATS - 67.9, 18
2018-10-21 18:05:43 (10410865695576) STATS - 68.0, 7
2018-10-21 18:05:43 (10410865764378) STATS - 68.1, 14
2018-10-21 18:05:43 (10410865849681) STATS - 68.2, 14
2018-10-21 18:05:43 (10410865930683) STATS - 68.3, 9
2018-10-21 18:05:43 (10410866011285) STATS - 68.4, 17
2018-10-21 18:05:43 (10410866090988) STATS - 68.5, 8
2018-10-21 18:05:43 (10410866170590) STATS - 68.6, 3
2018-10-21 18:05:43 (10410866249993) STATS - 68.7, 6
2018-10-21 18:05:43 (10410866329095) STATS - 68.8, 7
2018-10-21 18:05:43 (10410866409297) STATS - 68.9, 10
2018-10-21 18:05:43 (10410866489000) STATS - 69.0, 10
2018-10-21 18:05:43 (10410866575802) STATS - 69.1, 7
2018-10-21 18:05:43 (10410866655205) STATS - 69.2, 12
2018-10-21 18:05:43 (10410866735007) STATS - 69.3, 8
2018-10-21 18:05:43 (10410866814210) STATS - 69.4, 9
2018-10-21 18:05:43 (10410866894012) STATS - 69.5, 7
2018-10-21 18:05:43 (10410867029516) STATS - 69.6, 6
2018-10-21 18:05:43 (10410867120319) STATS - 69.7, 6
2018-10-21 18:05:43 (10410867180921) STATS - 69.8, 14
2018-10-21 18:05:43 (10410867241623) STATS - 69.9, 6
2018-10-21 18:05:43 (10410867335625) STATS - 70.0, 7
2018-10-21 18:05:43 (10410867419528) STATS - 70.1, 5
2018-10-21 18:05:43 (10410867498930) STATS - 70.2, 5
2018-10-21 18:05:43 (10410867579033) STATS - 70.3, 6
2018-10-21 18:05:43 (10410867658935) STATS - 70.4, 11
2018-10-21 18:05:43 (10410867738837) STATS - 70.5, 9
2018-10-21 18:05:43 (10410867818740) STATS - 70.6, 1
2018-10-21 18:05:43 (10410867898142) STATS - 70.7, 6
2018-10-21 18:05:43 (10410867977045) STATS - 70.8, 4
2018-10-21 18:05:43 (10410868130249) STATS - 70.9, 7
2018-10-21 18:05:43 (10410868218052) STATS - 71.0, 6
2018-10-21 18:05:43 (10410868297854) STATS - 71.1, 6
2018-10-21 18:05:43 (10410868377257) STATS - 71.2, 3
2018-10-21 18:05:43 (10410868457159) STATS - 71.3, 7
2018-10-21 18:05:43 (10410868536362) STATS - 71.4, 6
2018-10-21 18:05:43 (10410868616064) STATS - 71.5, 8
2018-10-21 18:05:43 (10410868695766) STATS - 71.6, 5
2018-10-21 18:05:43 (10410868774869) STATS - 71.7, 8
2018-10-21 18:05:43 (10410868854471) STATS - 71.8, 0
2018-10-21 18:05:43 (10410868934174) STATS - 71.9, 1
2018-10-21 18:05:43 (10410869014776) STATS - 72.0, 3
2018-10-21 18:05:43 (10410869094678) STATS - 72.1, 2
2018-10-21 18:05:43 (10410869153580) STATS - 72.2, 6
2018-10-21 18:05:43 (10410869210882) STATS - 72.3, 6
2018-10-21 18:05:43 (10410869268484) STATS - 72.4, 1
2018-10-21 18:05:43 (10410869347386) STATS - 72.5, 3
2018-10-21 18:05:43 (10410869426788) STATS - 72.6, 4
2018-10-21 18:05:43 (10410875069658) STATS - 72.7, 3
2018-10-21 18:05:43 (10410875132660) STATS - 72.8, 3
