2018-10-21 16:46:16 (5643149590919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:47:38 (5725285866396) STATS -  5.00, 3529, 8, 1.929158, 1.401768, 3.438410, 3.438410, 0.000000, 0.000000, 17648, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725455356583) STATS - 10.00, 3890, 9, 1.626232, 1.265045, 2.988810, 2.988810, 0.000000, 0.000000, 19450, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725524141644) STATS - 15.00, 3975, 9, 1.551939, 1.171992, 2.796685, 2.796685, 0.000000, 0.000000, 19875, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725586618735) STATS - 20.00, 4003, 9, 1.543867, 1.422513, 3.043719, 3.043719, 0.000000, 0.000000, 20015, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725643809583) STATS - 25.00, 4012, 8, 1.499276, 1.451988, 3.030525, 3.030525, 0.000000, 0.000000, 20061, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725694157345) STATS - 30.00, 3889, 9, 1.587424, 1.324656, 2.992796, 2.992796, 0.000000, 0.000000, 19448, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725742540554) STATS - 35.00, 4027, 9, 1.512836, 1.142039, 2.727375, 2.727375, 0.000000, 0.000000, 20136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725789770732) STATS - 40.00, 3891, 9, 1.612969, 1.198516, 2.890118, 2.890118, 0.000000, 0.000000, 19457, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725832770596) STATS - 45.00, 4051, 9, 1.494708, 1.122215, 2.687128, 2.687128, 0.000000, 0.000000, 20255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725873274392) STATS - 50.00, 4021, 9, 1.517122, 1.126523, 2.719206, 2.719206, 0.000000, 0.000000, 20105, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725912046641) STATS - 55.00, 3974, 9, 1.579050, 1.221894, 2.883660, 2.883660, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725943007879) STATS - 60.00, 3906, 8, 1.592849, 1.401074, 3.071124, 3.071124, 0.000000, 0.000000, 19533, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725971621553) STATS - 65.00, 4012, 9, 1.524172, 1.118977, 2.731824, 2.731824, 0.000000, 0.000000, 20062, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725992500318) STATS - 70.00, 3967, 9, 1.548384, 1.165665, 2.788089, 2.788089, 0.000000, 0.000000, 19838, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726000567636) STATS - 70.00, 29, 3, 0.694346, 1.027233, 1.814302, 1.814302, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726258981329) STATS - Interval, Responses
2018-10-21 16:47:39 (5726423565082) STATS - 34.3, 2
2018-10-21 16:47:39 (5726423703386) STATS - 34.4, 0
2018-10-21 16:47:39 (5726423841089) STATS - 34.5, 0
2018-10-21 16:47:39 (5726424018894) STATS - 34.6, 1
2018-10-21 16:47:39 (5726424161298) STATS - 34.7, 3
2018-10-21 16:47:39 (5726424301302) STATS - 34.8, 1
2018-10-21 16:47:39 (5726424449206) STATS - 34.9, 2
2018-10-21 16:47:39 (5726424588010) STATS - 35.0, 2
2018-10-21 16:47:39 (5726430588772) STATS - 35.1, 0
2018-10-21 16:47:39 (5726430731076) STATS - 35.2, 0
2018-10-21 16:47:39 (5726430906581) STATS - 35.3, 0
2018-10-21 16:47:39 (5726431368093) STATS - 35.4, 0
2018-10-21 16:47:39 (5726431668701) STATS - 35.5, 1
2018-10-21 16:47:39 (5726431813205) STATS - 35.6, 1
2018-10-21 16:47:39 (5726431975109) STATS - 35.7, 0
2018-10-21 16:47:39 (5726432164815) STATS - 35.8, 0
2018-10-21 16:47:39 (5726432304118) STATS - 35.9, 0
2018-10-21 16:47:39 (5726432433222) STATS - 36.0, 0
2018-10-21 16:47:39 (5726432565425) STATS - 36.1, 0
2018-10-21 16:47:39 (5726432701129) STATS - 36.2, 0
2018-10-21 16:47:39 (5726432835233) STATS - 36.3, 1
2018-10-21 16:47:39 (5726432968736) STATS - 36.4, 0
2018-10-21 16:47:39 (5726433175642) STATS - 36.5, 0
2018-10-21 16:47:39 (5726433318046) STATS - 36.6, 0
2018-10-21 16:47:39 (5726433497551) STATS - 36.7, 0
2018-10-21 16:47:39 (5726433685856) STATS - 36.8, 0
2018-10-21 16:47:39 (5726433855060) STATS - 36.9, 0
2018-10-21 16:47:39 (5726433982064) STATS - 37.0, 0
2018-10-21 16:47:39 (5726434109867) STATS - 37.1, 0
2018-10-21 16:47:39 (5726434237671) STATS - 37.2, 0
2018-10-21 16:47:39 (5726434370974) STATS - 37.3, 0
2018-10-21 16:47:39 (5726434498678) STATS - 37.4, 0
2018-10-21 16:47:39 (5726440416438) STATS - 37.5, 0
2018-10-21 16:47:39 (5726443777329) STATS - 37.6, 0
2018-10-21 16:47:39 (5726443911832) STATS - 37.7, 0
2018-10-21 16:47:39 (5726444038236) STATS - 37.8, 0
2018-10-21 16:47:39 (5726444164939) STATS - 37.9, 0
2018-10-21 16:47:39 (5726444283943) STATS - 38.0, 0
2018-10-21 16:47:39 (5726444404646) STATS - 38.1, 0
2018-10-21 16:47:39 (5726444508849) STATS - 38.2, 0
2018-10-21 16:47:39 (5726444652052) STATS - 38.3, 0
2018-10-21 16:47:39 (5726444796356) STATS - 38.4, 0
2018-10-21 16:47:39 (5726444946360) STATS - 38.5, 0
2018-10-21 16:47:39 (5726445076864) STATS - 38.6, 0
2018-10-21 16:47:39 (5726445203867) STATS - 38.7, 0
2018-10-21 16:47:39 (5726445368772) STATS - 38.8, 0
2018-10-21 16:47:39 (5726445493075) STATS - 38.9, 0
2018-10-21 16:47:39 (5726445609478) STATS - 39.0, 1
2018-10-21 16:47:39 (5726445728882) STATS - 39.1, 0
2018-10-21 16:47:39 (5726445846885) STATS - 39.2, 0
2018-10-21 16:47:39 (5726445963888) STATS - 39.3, 0
2018-10-21 16:47:39 (5726446081891) STATS - 39.4, 0
2018-10-21 16:47:39 (5726446199094) STATS - 39.5, 0
2018-10-21 16:47:39 (5726446316098) STATS - 39.6, 0
2018-10-21 16:47:39 (5726446433001) STATS - 39.7, 0
2018-10-21 16:47:39 (5726446550304) STATS - 39.8, 0
2018-10-21 16:47:39 (5726446693008) STATS - 39.9, 0
2018-10-21 16:47:39 (5726446823611) STATS - 40.0, 0
2018-10-21 16:47:39 (5726446942814) STATS - 40.1, 0
2018-10-21 16:47:39 (5726447183721) STATS - 40.2, 0
2018-10-21 16:47:39 (5726447307624) STATS - 40.3, 0
2018-10-21 16:47:39 (5726447424728) STATS - 40.4, 0
2018-10-21 16:47:39 (5726447541231) STATS - 40.5, 0
2018-10-21 16:47:39 (5726447664634) STATS - 40.6, 0
2018-10-21 16:47:39 (5726447780337) STATS - 40.7, 0
2018-10-21 16:47:39 (5726447896140) STATS - 40.8, 0
2018-10-21 16:47:39 (5726448033044) STATS - 40.9, 0
2018-10-21 16:47:39 (5726448151347) STATS - 41.0, 0
2018-10-21 16:47:39 (5726448267550) STATS - 41.1, 0
2018-10-21 16:47:39 (5726448383353) STATS - 41.2, 0
2018-10-21 16:47:39 (5726448499157) STATS - 41.3, 0
2018-10-21 16:47:39 (5726448691562) STATS - 41.4, 1
2018-10-21 16:47:39 (5726448817465) STATS - 41.5, 0
2018-10-21 16:47:39 (5726448932768) STATS - 41.6, 0
2018-10-21 16:47:39 (5726449048671) STATS - 41.7, 0
2018-10-21 16:47:39 (5726449164775) STATS - 41.8, 0
2018-10-21 16:47:39 (5726449279478) STATS - 41.9, 0
2018-10-21 16:47:39 (5726449392881) STATS - 42.0, 0
2018-10-21 16:47:39 (5726449507784) STATS - 42.1, 0
2018-10-21 16:47:39 (5726449652688) STATS - 42.2, 1
2018-10-21 16:47:39 (5726449781391) STATS - 42.3, 0
2018-10-21 16:47:39 (5726449875494) STATS - 42.4, 0
2018-10-21 16:47:39 (5726450080599) STATS - 42.5, 1
2018-10-21 16:47:39 (5726450204103) STATS - 42.6, 0
2018-10-21 16:47:39 (5726450319406) STATS - 42.7, 0
2018-10-21 16:47:39 (5726450435609) STATS - 42.8, 0
2018-10-21 16:47:39 (5726450604014) STATS - 42.9, 0
2018-10-21 16:47:39 (5726450720817) STATS - 43.0, 1
2018-10-21 16:47:39 (5726450876221) STATS - 43.1, 0
2018-10-21 16:47:39 (5726451041825) STATS - 43.2, 0
2018-10-21 16:47:39 (5726451160429) STATS - 43.3, 0
2018-10-21 16:47:39 (5726451275632) STATS - 43.4, 0
2018-10-21 16:47:39 (5726451396435) STATS - 43.5, 0
2018-10-21 16:47:39 (5726451511338) STATS - 43.6, 0
2018-10-21 16:47:39 (5726451627241) STATS - 43.7, 0
2018-10-21 16:47:39 (5726451742544) STATS - 43.8, 0
2018-10-21 16:47:39 (5726457709506) STATS - 43.9, 0
2018-10-21 16:47:39 (5726457811309) STATS - 44.0, 0
2018-10-21 16:47:39 (5726457939412) STATS - 44.1, 0
2018-10-21 16:47:39 (5726458027614) STATS - 44.2, 0
2018-10-21 16:47:39 (5726458113817) STATS - 44.3, 0
2018-10-21 16:47:39 (5726458200119) STATS - 44.4, 0
2018-10-21 16:47:39 (5726458285421) STATS - 44.5, 0
2018-10-21 16:47:39 (5726458369424) STATS - 44.6, 0
2018-10-21 16:47:39 (5726458453926) STATS - 44.7, 0
2018-10-21 16:47:39 (5726458539728) STATS - 44.8, 0
2018-10-21 16:47:39 (5726458625431) STATS - 44.9, 0
2018-10-21 16:47:39 (5726458716633) STATS - 45.0, 0
2018-10-21 16:47:39 (5726458801135) STATS - 45.1, 0
2018-10-21 16:47:39 (5726458885638) STATS - 45.2, 0
2018-10-21 16:47:39 (5726458971240) STATS - 45.3, 0
2018-10-21 16:47:39 (5726459056742) STATS - 45.4, 1
2018-10-21 16:47:39 (5726459141645) STATS - 45.5, 0
2018-10-21 16:47:39 (5726459226447) STATS - 45.6, 0
2018-10-21 16:47:39 (5726459311649) STATS - 45.7, 0
2018-10-21 16:47:39 (5726459397151) STATS - 45.8, 1
2018-10-21 16:47:39 (5726459485954) STATS - 45.9, 0
2018-10-21 16:47:39 (5726459602357) STATS - 46.0, 0
2018-10-21 16:47:39 (5726459716460) STATS - 46.1, 0
2018-10-21 16:47:39 (5726459824263) STATS - 46.2, 0
2018-10-21 16:47:39 (5726459910565) STATS - 46.3, 0
2018-10-21 16:47:39 (5726460061669) STATS - 46.4, 0
2018-10-21 16:47:39 (5726460175673) STATS - 46.5, 0
2018-10-21 16:47:39 (5726460283075) STATS - 46.6, 0
2018-10-21 16:47:39 (5726460368678) STATS - 46.7, 0
2018-10-21 16:47:39 (5726460475281) STATS - 46.8, 0
2018-10-21 16:47:39 (5726460571383) STATS - 46.9, 0
2018-10-21 16:47:39 (5726460680186) STATS - 47.0, 0
2018-10-21 16:47:39 (5726460787589) STATS - 47.1, 0
2018-10-21 16:47:39 (5726460899892) STATS - 47.2, 0
2018-10-21 16:47:39 (5726460993595) STATS - 47.3, 0
2018-10-21 16:47:39 (5726461101798) STATS - 47.4, 0
2018-10-21 16:47:39 (5726461191200) STATS - 47.5, 0
2018-10-21 16:47:39 (5726461299203) STATS - 47.6, 0
2018-10-21 16:47:39 (5726461413106) STATS - 47.7, 0
2018-10-21 16:47:39 (5726461499208) STATS - 47.8, 0
2018-10-21 16:47:39 (5726467441869) STATS - 47.9, 0
2018-10-21 16:47:39 (5726468289792) STATS - 48.0, 0
2018-10-21 16:47:39 (5726468413595) STATS - 48.1, 0
2018-10-21 16:47:39 (5726468497798) STATS - 48.2, 0
2018-10-21 16:47:39 (5726468603101) STATS - 48.3, 0
2018-10-21 16:47:39 (5726468685303) STATS - 48.4, 0
2018-10-21 16:47:39 (5726468787106) STATS - 48.5, 0
2018-10-21 16:47:39 (5726468871508) STATS - 48.6, 0
2018-10-21 16:47:39 (5726468973611) STATS - 48.7, 0
2018-10-21 16:47:39 (5726469057313) STATS - 48.8, 0
2018-10-21 16:47:39 (5726469159516) STATS - 48.9, 0
2018-10-21 16:47:39 (5726469241118) STATS - 49.0, 0
2018-10-21 16:47:39 (5726469345121) STATS - 49.1, 0
2018-10-21 16:47:39 (5726469583527) STATS - 49.2, 0
2018-10-21 16:47:39 (5726469731931) STATS - 49.3, 0
2018-10-21 16:47:39 (5726469878135) STATS - 49.4, 0
2018-10-21 16:47:39 (5726470186143) STATS - 49.5, 0
2018-10-21 16:47:39 (5726470529953) STATS - 49.6, 0
2018-10-21 16:47:39 (5726470656556) STATS - 49.7, 0
2018-10-21 16:47:39 (5726470760759) STATS - 49.8, 0
2018-10-21 16:47:39 (5726470863262) STATS - 49.9, 0
2018-10-21 16:47:39 (5726470963464) STATS - 50.0, 0
2018-10-21 16:47:39 (5726471064867) STATS - 50.1, 0
2018-10-21 16:47:39 (5726471165970) STATS - 50.2, 0
2018-10-21 16:47:39 (5726471267973) STATS - 50.3, 0
2018-10-21 16:47:39 (5726471369575) STATS - 50.4, 0
2018-10-21 16:47:39 (5726471470378) STATS - 50.5, 0
2018-10-21 16:47:39 (5726471572481) STATS - 50.6, 0
2018-10-21 16:47:39 (5726471681384) STATS - 50.7, 0
2018-10-21 16:47:39 (5726471787887) STATS - 50.8, 0
2018-10-21 16:47:39 (5726471894390) STATS - 50.9, 0
2018-10-21 16:47:39 (5726472053694) STATS - 51.0, 0
2018-10-21 16:47:39 (5726477912052) STATS - 51.1, 0
2018-10-21 16:47:39 (5726478580871) STATS - 51.2, 0
2018-10-21 16:47:39 (5726478716074) STATS - 51.3, 0
2018-10-21 16:47:39 (5726478832777) STATS - 51.4, 0
2018-10-21 16:47:39 (5726478912880) STATS - 51.5, 1
2018-10-21 16:47:39 (5726479031283) STATS - 51.6, 0
2018-10-21 16:47:39 (5726479130885) STATS - 51.7, 0
2018-10-21 16:47:39 (5726479205787) STATS - 51.8, 0
2018-10-21 16:47:39 (5726479302390) STATS - 51.9, 0
2018-10-21 16:47:39 (5726479374792) STATS - 52.0, 0
2018-10-21 16:47:39 (5726479469895) STATS - 52.1, 0
2018-10-21 16:47:39 (5726479544397) STATS - 52.2, 0
2018-10-21 16:47:39 (5726479640299) STATS - 52.3, 0
2018-10-21 16:47:39 (5726479737302) STATS - 52.4, 0
2018-10-21 16:47:39 (5726479834004) STATS - 52.5, 0
2018-10-21 16:47:39 (5726479935507) STATS - 52.6, 0
2018-10-21 16:47:39 (5726480052710) STATS - 52.7, 0
2018-10-21 16:47:39 (5726480152913) STATS - 52.8, 0
2018-10-21 16:47:39 (5726480250916) STATS - 52.9, 0
2018-10-21 16:47:39 (5726480350218) STATS - 53.0, 0
2018-10-21 16:47:39 (5726480446521) STATS - 53.1, 0
2018-10-21 16:47:39 (5726480543524) STATS - 53.2, 0
2018-10-21 16:47:39 (5726480640226) STATS - 53.3, 0
2018-10-21 16:47:39 (5726480737029) STATS - 53.4, 0
2018-10-21 16:47:39 (5726480833331) STATS - 53.5, 0
2018-10-21 16:47:39 (5726480929634) STATS - 53.6, 0
2018-10-21 16:47:39 (5726481025837) STATS - 53.7, 0
2018-10-21 16:47:39 (5726481122639) STATS - 53.8, 0
2018-10-21 16:47:39 (5726481219842) STATS - 53.9, 0
2018-10-21 16:47:39 (5726481313944) STATS - 54.0, 0
2018-10-21 16:47:39 (5726481409947) STATS - 54.1, 0
2018-10-21 16:47:39 (5726481512050) STATS - 54.2, 0
2018-10-21 16:47:39 (5726481611653) STATS - 54.3, 0
2018-10-21 16:47:39 (5726481708555) STATS - 54.4, 0
2018-10-21 16:47:39 (5726481805358) STATS - 54.5, 0
2018-10-21 16:47:39 (5726481901660) STATS - 54.6, 0
2018-10-21 16:47:39 (5726481997563) STATS - 54.7, 0
2018-10-21 16:47:39 (5726482094966) STATS - 54.8, 0
2018-10-21 16:47:39 (5726482192668) STATS - 54.9, 0
2018-10-21 16:47:39 (5726482287771) STATS - 55.0, 0
2018-10-21 16:47:39 (5726488153130) STATS - 55.1, 0
2018-10-21 16:47:39 (5726488368335) STATS - 55.2, 0
2018-10-21 16:47:39 (5726488474638) STATS - 55.3, 1
2018-10-21 16:47:39 (5726488553040) STATS - 55.4, 1
2018-10-21 16:47:39 (5726488648743) STATS - 55.5, 0
2018-10-21 16:47:39 (5726488743246) STATS - 55.6, 0
2018-10-21 16:47:39 (5726488816047) STATS - 55.7, 0
2018-10-21 16:47:39 (5726488910550) STATS - 55.8, 0
2018-10-21 16:47:39 (5726488983752) STATS - 55.9, 0
2018-10-21 16:47:39 (5726489074954) STATS - 56.0, 0
2018-10-21 16:47:39 (5726489146556) STATS - 56.1, 0
2018-10-21 16:47:39 (5726489240159) STATS - 56.2, 0
2018-10-21 16:47:39 (5726489313461) STATS - 56.3, 0
2018-10-21 16:47:39 (5726489408163) STATS - 56.4, 0
2018-10-21 16:47:39 (5726489503266) STATS - 56.5, 0
2018-10-21 16:47:39 (5726489598169) STATS - 56.6, 0
2018-10-21 16:47:39 (5726489692571) STATS - 56.7, 0
2018-10-21 16:47:39 (5726489794674) STATS - 56.8, 0
2018-10-21 16:47:39 (5726489890377) STATS - 56.9, 0
2018-10-21 16:47:39 (5726489982779) STATS - 57.0, 0
2018-10-21 16:47:39 (5726490076282) STATS - 57.1, 0
2018-10-21 16:47:39 (5726490170884) STATS - 57.2, 0
2018-10-21 16:47:39 (5726490265287) STATS - 57.3, 0
2018-10-21 16:47:39 (5726490360789) STATS - 57.4, 0
2018-10-21 16:47:39 (5726490455792) STATS - 57.5, 0
2018-10-21 16:47:39 (5726490550594) STATS - 57.6, 0
2018-10-21 16:47:39 (5726490649697) STATS - 57.7, 0
2018-10-21 16:47:39 (5726490744800) STATS - 57.8, 0
2018-10-21 16:47:39 (5726490878403) STATS - 57.9, 0
2018-10-21 16:47:39 (5726490978706) STATS - 58.0, 0
2018-10-21 16:47:39 (5726491074409) STATS - 58.1, 0
2018-10-21 16:47:39 (5726491169411) STATS - 58.2, 0
2018-10-21 16:47:39 (5726491337916) STATS - 58.3, 0
2018-10-21 16:47:39 (5726491439318) STATS - 58.4, 0
2018-10-21 16:47:39 (5726491535221) STATS - 58.5, 0
2018-10-21 16:47:39 (5726491629724) STATS - 58.6, 0
2018-10-21 16:47:39 (5726491724726) STATS - 58.7, 0
2018-10-21 16:47:39 (5726491819629) STATS - 58.8, 0
2018-10-21 16:47:39 (5726491914931) STATS - 58.9, 0
2018-10-21 16:47:39 (5726492024934) STATS - 59.0, 0
2018-10-21 16:47:39 (5726492125037) STATS - 59.1, 0
2018-10-21 16:47:39 (5726497955895) STATS - 59.2, 0
2018-10-21 16:47:39 (5726498086998) STATS - 59.3, 0
2018-10-21 16:47:39 (5726498185601) STATS - 59.4, 0
2018-10-21 16:47:39 (5726498281004) STATS - 59.5, 0
2018-10-21 16:47:39 (5726498354106) STATS - 59.6, 0
2018-10-21 16:47:39 (5726498448608) STATS - 59.7, 0
2018-10-21 16:47:39 (5726498530310) STATS - 59.8, 0
2018-10-21 16:47:39 (5726498626113) STATS - 59.9, 0
2018-10-21 16:47:39 (5726498697815) STATS - 60.0, 0
2018-10-21 16:47:39 (5726498791617) STATS - 60.1, 0
2018-10-21 16:47:39 (5726498864219) STATS - 60.2, 0
2018-10-21 16:47:39 (5726498958522) STATS - 60.3, 0
2018-10-21 16:47:39 (5726499030724) STATS - 60.4, 0
2018-10-21 16:47:39 (5726499124226) STATS - 60.5, 1
2018-10-21 16:47:39 (5726499224429) STATS - 60.6, 0
2018-10-21 16:47:39 (5726499327532) STATS - 60.7, 0
2018-10-21 16:47:39 (5726499422934) STATS - 60.8, 0
2018-10-21 16:47:39 (5726499517937) STATS - 60.9, 0
2018-10-21 16:47:39 (5726499610640) STATS - 61.0, 0
2018-10-21 16:47:39 (5726499704342) STATS - 61.1, 0
2018-10-21 16:47:39 (5726499798045) STATS - 61.2, 0
2018-10-21 16:47:39 (5726499893147) STATS - 61.3, 0
2018-10-21 16:47:39 (5726499987950) STATS - 61.4, 0
2018-10-21 16:47:39 (5726500100553) STATS - 61.5, 0
2018-10-21 16:47:39 (5726500195155) STATS - 61.6, 0
2018-10-21 16:47:39 (5726500289058) STATS - 61.7, 0
2018-10-21 16:47:39 (5726500383360) STATS - 61.8, 0
2018-10-21 16:47:39 (5726500477763) STATS - 61.9, 0
2018-10-21 16:47:39 (5726500569866) STATS - 62.0, 0
2018-10-21 16:47:39 (5726500664568) STATS - 62.1, 0
2018-10-21 16:47:39 (5726500805272) STATS - 62.2, 0
2018-10-21 16:47:39 (5726500944976) STATS - 62.3, 0
2018-10-21 16:47:39 (5726501071179) STATS - 62.4, 0
2018-10-21 16:47:39 (5726501173182) STATS - 62.5, 0
2018-10-21 16:47:39 (5726501272485) STATS - 62.6, 0
2018-10-21 16:47:39 (5726501919202) STATS - 62.7, 0
2018-10-21 16:47:39 (5726502025405) STATS - 62.8, 0
2018-10-21 16:47:39 (5726502122408) STATS - 62.9, 0
2018-10-21 16:47:39 (5726502240411) STATS - 63.0, 0
2018-10-21 16:47:39 (5726502346514) STATS - 63.1, 0
2018-10-21 16:47:39 (5726502468617) STATS - 63.2, 0
2018-10-21 16:47:39 (5726508388977) STATS - 63.3, 0
2018-10-21 16:47:39 (5726508540281) STATS - 63.4, 0
2018-10-21 16:47:39 (5726508638084) STATS - 63.5, 0
2018-10-21 16:47:39 (5726508730486) STATS - 63.6, 0
2018-10-21 16:47:39 (5726508856990) STATS - 63.7, 0
2018-10-21 16:47:39 (5726508955292) STATS - 63.8, 0
2018-10-21 16:47:39 (5726509054095) STATS - 63.9, 0
2018-10-21 16:47:39 (5726509181099) STATS - 64.0, 0
2018-10-21 16:47:39 (5726509282501) STATS - 64.1, 0
2018-10-21 16:47:39 (5726509375304) STATS - 64.2, 0
2018-10-21 16:47:39 (5726509471106) STATS - 64.3, 0
2018-10-21 16:47:39 (5726509666712) STATS - 64.4, 0
2018-10-21 16:47:39 (5726509765414) STATS - 64.5, 0
2018-10-21 16:47:39 (5726509857617) STATS - 64.6, 0
2018-10-21 16:47:39 (5726509954619) STATS - 64.7, 0
2018-10-21 16:47:39 (5726510047222) STATS - 64.8, 0
2018-10-21 16:47:39 (5726510139124) STATS - 64.9, 0
2018-10-21 16:47:39 (5726510228127) STATS - 65.0, 0
2018-10-21 16:47:39 (5726510319429) STATS - 65.1, 0
2018-10-21 16:47:39 (5726510411232) STATS - 65.2, 0
2018-10-21 16:47:39 (5726510502334) STATS - 65.3, 0
2018-10-21 16:47:39 (5726510593737) STATS - 65.4, 0
2018-10-21 16:47:39 (5726510685239) STATS - 65.5, 0
2018-10-21 16:47:39 (5726510776442) STATS - 65.6, 0
2018-10-21 16:47:39 (5726510867744) STATS - 65.7, 0
2018-10-21 16:47:39 (5726511008848) STATS - 65.8, 0
2018-10-21 16:47:39 (5726511100850) STATS - 65.9, 0
2018-10-21 16:47:39 (5726511190953) STATS - 66.0, 0
2018-10-21 16:47:39 (5726511689666) STATS - 66.1, 0
2018-10-21 16:47:39 (5726511794869) STATS - 66.2, 0
2018-10-21 16:47:39 (5726511888272) STATS - 66.3, 0
2018-10-21 16:47:39 (5726511985474) STATS - 66.4, 0
2018-10-21 16:47:39 (5726512097177) STATS - 66.5, 0
2018-10-21 16:47:39 (5726512189980) STATS - 66.6, 0
2018-10-21 16:47:39 (5726512287683) STATS - 66.7, 0
2018-10-21 16:47:39 (5726512379985) STATS - 66.8, 0
2018-10-21 16:47:39 (5726512471788) STATS - 66.9, 0
2018-10-21 16:47:39 (5726512600991) STATS - 67.0, 0
2018-10-21 16:47:39 (5726512698594) STATS - 67.1, 0
2018-10-21 16:47:39 (5726512790696) STATS - 67.2, 0
2018-10-21 16:47:39 (5726518670755) STATS - 67.3, 0
2018-10-21 16:47:39 (5726518791959) STATS - 67.4, 0
2018-10-21 16:47:39 (5726518886961) STATS - 67.5, 0
2018-10-21 16:47:39 (5726518957863) STATS - 67.6, 0
2018-10-21 16:47:39 (5726519054966) STATS - 67.7, 0
2018-10-21 16:47:39 (5726519128668) STATS - 67.8, 0
2018-10-21 16:47:39 (5726519220070) STATS - 67.9, 0
2018-10-21 16:47:39 (5726519287172) STATS - 68.0, 0
2018-10-21 16:47:39 (5726519377674) STATS - 68.1, 0
2018-10-21 16:47:39 (5726519447076) STATS - 68.2, 0
2018-10-21 16:47:39 (5726519537879) STATS - 68.3, 0
2018-10-21 16:47:39 (5726519607281) STATS - 68.4, 0
2018-10-21 16:47:39 (5726519697783) STATS - 68.5, 0
2018-10-21 16:47:39 (5726519767285) STATS - 68.6, 0
2018-10-21 16:47:39 (5726519860687) STATS - 68.7, 0
2018-10-21 16:47:39 (5726519952090) STATS - 68.8, 0
2018-10-21 16:47:39 (5726520070793) STATS - 68.9, 0
2018-10-21 16:47:39 (5726520178596) STATS - 69.0, 0
2018-10-21 16:47:39 (5726520271399) STATS - 69.1, 0
2018-10-21 16:47:39 (5726520390002) STATS - 69.2, 0
2018-10-21 16:47:39 (5726520482504) STATS - 69.3, 0
2018-10-21 16:47:39 (5726520570807) STATS - 69.4, 0
2018-10-21 16:47:39 (5726520657209) STATS - 69.5, 0
2018-10-21 16:47:39 (5726520744111) STATS - 69.6, 0
2018-10-21 16:47:39 (5726520838614) STATS - 69.7, 0
2018-10-21 16:47:39 (5726520927216) STATS - 69.8, 0
2018-10-21 16:47:39 (5726521013919) STATS - 69.9, 0
2018-10-21 16:47:39 (5726521106821) STATS - 70.0, 0
2018-10-21 16:47:39 (5726521193724) STATS - 70.1, 0
2018-10-21 16:47:39 (5726521280726) STATS - 70.2, 0
2018-10-21 16:47:39 (5726521367728) STATS - 70.3, 0
2018-10-21 16:47:39 (5726521454831) STATS - 70.4, 0
2018-10-21 16:47:39 (5726521541533) STATS - 70.5, 0
2018-10-21 16:47:39 (5726521627935) STATS - 70.6, 0
2018-10-21 16:47:39 (5726521714638) STATS - 70.7, 0
2018-10-21 16:47:39 (5726521801140) STATS - 70.8, 0
2018-10-21 16:47:39 (5726521887742) STATS - 70.9, 0
2018-10-21 16:47:39 (5726521975645) STATS - 71.0, 0
2018-10-21 16:47:39 (5726522061647) STATS - 71.1, 0
2018-10-21 16:47:39 (5726522148749) STATS - 71.2, 0
2018-10-21 16:47:39 (5726522234752) STATS - 71.3, 0
2018-10-21 16:47:39 (5726522322254) STATS - 71.4, 0
2018-10-21 16:47:39 (5726522409156) STATS - 71.5, 0
2018-10-21 16:47:39 (5726522495859) STATS - 71.6, 0
2018-10-21 16:47:39 (5726522582861) STATS - 71.7, 0
2018-10-21 16:47:39 (5726522669163) STATS - 71.8, 0
2018-10-21 16:47:39 (5726528528022) STATS - 71.9, 0
2018-10-21 16:47:39 (5726528599024) STATS - 72.0, 0
2018-10-21 16:47:39 (5726528688126) STATS - 72.1, 0
2018-10-21 16:47:39 (5726528792429) STATS - 72.2, 0
2018-10-21 16:47:39 (5726528959534) STATS - 72.3, 0
2018-10-21 16:47:39 (5726529049136) STATS - 72.4, 0
2018-10-21 16:47:39 (5726529239841) STATS - 72.5, 0
2018-10-21 16:47:39 (5726529446047) STATS - 72.6, 0
2018-10-21 16:47:39 (5726529511649) STATS - 72.7, 0
2018-10-21 16:47:39 (5726529598551) STATS - 72.8, 0
2018-10-21 16:47:39 (5726529663353) STATS - 72.9, 0
2018-10-21 16:47:39 (5726529750755) STATS - 73.0, 0
2018-10-21 16:47:39 (5726529837857) STATS - 73.1, 0
2018-10-21 16:47:39 (5726529924360) STATS - 73.2, 0
