2018-10-21 19:41:45 (16172253846074) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:43:08 (16255752939011) STATS -  5.00, 13752, 41, 3.139040, 2.327117, 5.793491, 0.000000, 5.793491, 0.000000, 0, 68761, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256190170914) STATS - 10.00, 16505, 42, 2.587319, 2.041930, 4.880795, 0.000000, 4.880795, 0.000000, 0, 82525, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256461058846) STATS - 15.00, 16939, 43, 2.609025, 1.969529, 4.821670, 0.000000, 4.821670, 0.000000, 0, 84697, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256731376361) STATS - 20.00, 17204, 42, 2.515633, 1.887859, 4.647807, 0.000000, 4.647807, 0.000000, 0, 86021, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16256979909439) STATS - 25.00, 17017, 42, 2.570088, 1.962638, 4.758105, 0.000000, 4.758105, 0.000000, 0, 85089, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257218210817) STATS - 30.00, 17132, 41, 2.463160, 2.016774, 4.695182, 0.000000, 4.695182, 0.000000, 0, 85664, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257436405806) STATS - 35.00, 17120, 43, 2.578980, 1.950224, 4.745089, 0.000000, 4.745089, 0.000000, 0, 85601, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257643156760) STATS - 40.00, 16760, 41, 2.527131, 2.045078, 4.767176, 0.000000, 4.767176, 0.000000, 0, 83801, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257830598548) STATS - 45.00, 16788, 41, 2.607752, 2.027026, 4.936736, 0.000000, 4.936736, 0.000000, 0, 83941, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16257987122232) STATS - 50.00, 14620, 42, 2.900032, 2.525725, 5.727243, 0.000000, 5.727243, 0.000000, 0, 73101, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258130263023) STATS - 55.00, 16861, 42, 2.590141, 2.032833, 4.901273, 0.000000, 4.901273, 0.000000, 0, 84307, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258261304160) STATS - 60.00, 16847, 42, 2.493808, 2.077359, 4.834431, 0.000000, 4.834431, 0.000000, 0, 84236, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258379165911) STATS - 65.00, 17318, 43, 2.499615, 1.885206, 4.606558, 0.000000, 4.606558, 0.000000, 0, 86592, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258471606118) STATS - 70.00, 17147, 42, 2.565959, 1.951650, 4.800045, 0.000000, 4.800045, 0.000000, 0, 85737, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258490599474) STATS - 71.00, 836, 2, 0.346148, 1.327501, 1.773438, 0.000000, 1.773438, 0.000000, 0, 4181, 0, 1.00, 0.00, 0
2018-10-21 19:43:12 (16259559844684) STATS - Interval, Responses
2018-10-21 19:43:12 (16259925462889) STATS - 125.9, 0
2018-10-21 19:43:12 (16259925512191) STATS - 126.0, 0
2018-10-21 19:43:12 (16259925593993) STATS - 126.1, 0
2018-10-21 19:43:12 (16259925635195) STATS - 126.2, 0
2018-10-21 19:43:12 (16259925741398) STATS - 126.3, 0
2018-10-21 19:43:12 (16259925791899) STATS - 126.4, 0
2018-10-21 19:43:12 (16259925855501) STATS - 126.5, 0
2018-10-21 19:43:12 (16259925896302) STATS - 126.6, 0
2018-10-21 19:43:12 (16259925936503) STATS - 126.7, 0
2018-10-21 19:43:12 (16259925996505) STATS - 126.8, 0
2018-10-21 19:43:12 (16259926037506) STATS - 126.9, 0
2018-10-21 19:43:12 (16259926082408) STATS - 127.0, 0
2018-10-21 19:43:12 (16259926142609) STATS - 127.1, 0
2018-10-21 19:43:12 (16259926202611) STATS - 127.2, 0
2018-10-21 19:43:12 (16259926262313) STATS - 127.3, 0
2018-10-21 19:43:12 (16259926321915) STATS - 127.4, 0
2018-10-21 19:43:12 (16259926381016) STATS - 127.5, 0
2018-10-21 19:43:12 (16259926441318) STATS - 127.6, 0
2018-10-21 19:43:12 (16259926501020) STATS - 127.7, 0
2018-10-21 19:43:12 (16259926560922) STATS - 127.8, 0
2018-10-21 19:43:12 (16259926621123) STATS - 127.9, 0
2018-10-21 19:43:12 (16259926681325) STATS - 128.0, 0
2018-10-21 19:43:12 (16259926741427) STATS - 128.1, 0
2018-10-21 19:43:12 (16259926801229) STATS - 128.2, 0
2018-10-21 19:43:12 (16259926841530) STATS - 128.3, 0
2018-10-21 19:43:12 (16259926881231) STATS - 128.4, 0
2018-10-21 19:43:12 (16259926940533) STATS - 128.5, 0
2018-10-21 19:43:12 (16259927000434) STATS - 128.6, 0
2018-10-21 19:43:12 (16259927060336) STATS - 128.7, 0
2018-10-21 19:43:12 (16259927120138) STATS - 128.8, 0
2018-10-21 19:43:12 (16259927180240) STATS - 128.9, 0
2018-10-21 19:43:12 (16259927240342) STATS - 129.0, 0
2018-10-21 19:43:12 (16259927349845) STATS - 129.1, 0
2018-10-21 19:43:12 (16259927416147) STATS - 129.2, 0
2018-10-21 19:43:12 (16259927477448) STATS - 129.3, 0
2018-10-21 19:43:12 (16259927538250) STATS - 129.4, 0
2018-10-21 19:43:12 (16259927652454) STATS - 129.5, 0
2018-10-21 19:43:12 (16259927716755) STATS - 129.6, 0
2018-10-21 19:43:12 (16259927776757) STATS - 129.7, 0
2018-10-21 19:43:12 (16259927837059) STATS - 129.8, 0
2018-10-21 19:43:12 (16259930678442) STATS - 129.9, 0
2018-10-21 19:43:12 (16259930807046) STATS - 130.0, 0
2018-10-21 19:43:12 (16259930874048) STATS - 130.1, 0
2018-10-21 19:43:12 (16259930934350) STATS - 130.2, 0
2018-10-21 19:43:12 (16259930993551) STATS - 130.3, 0
2018-10-21 19:43:12 (16259931052753) STATS - 130.4, 0
2018-10-21 19:43:12 (16259931112355) STATS - 130.5, 0
2018-10-21 19:43:12 (16259931172057) STATS - 130.6, 0
2018-10-21 19:43:12 (16259931230958) STATS - 130.7, 0
2018-10-21 19:43:12 (16259931290360) STATS - 130.8, 0
2018-10-21 19:43:12 (16259931349262) STATS - 130.9, 0
2018-10-21 19:43:12 (16259931410364) STATS - 131.0, 0
2018-10-21 19:43:12 (16259931469865) STATS - 131.1, 0
2018-10-21 19:43:12 (16259931529167) STATS - 131.2, 0
2018-10-21 19:43:12 (16259931588569) STATS - 131.3, 0
2018-10-21 19:43:12 (16259931653971) STATS - 131.4, 0
2018-10-21 19:43:12 (16259931774974) STATS - 131.5, 0
2018-10-21 19:43:12 (16259931868977) STATS - 131.6, 0
2018-10-21 19:43:12 (16259931931879) STATS - 131.7, 0
2018-10-21 19:43:12 (16259931992281) STATS - 131.8, 0
2018-10-21 19:43:12 (16259932068983) STATS - 131.9, 0
2018-10-21 19:43:12 (16259932132485) STATS - 132.0, 0
2018-10-21 19:43:12 (16259932180686) STATS - 132.1, 0
2018-10-21 19:43:12 (16259932240788) STATS - 132.2, 0
2018-10-21 19:43:12 (16259932431994) STATS - 132.3, 0
2018-10-21 19:43:12 (16259932505396) STATS - 132.4, 0
2018-10-21 19:43:12 (16259932566797) STATS - 132.5, 0
2018-10-21 19:43:12 (16259932626599) STATS - 132.6, 0
2018-10-21 19:43:12 (16259932686701) STATS - 132.7, 0
2018-10-21 19:43:12 (16259932746703) STATS - 132.8, 0
2018-10-21 19:43:12 (16259932805904) STATS - 132.9, 0
2018-10-21 19:43:12 (16259932904007) STATS - 133.0, 0
2018-10-21 19:43:12 (16259932970309) STATS - 133.1, 0
2018-10-21 19:43:12 (16259933010510) STATS - 133.2, 0
2018-10-21 19:43:12 (16259933049412) STATS - 133.3, 0
2018-10-21 19:43:12 (16259933087413) STATS - 133.4, 0
2018-10-21 19:43:12 (16259933197216) STATS - 133.5, 0
2018-10-21 19:43:12 (16259933258518) STATS - 133.6, 0
2018-10-21 19:43:12 (16259933318919) STATS - 133.7, 0
2018-10-21 19:43:12 (16259933380821) STATS - 133.8, 0
2018-10-21 19:43:12 (16259933440623) STATS - 133.9, 0
2018-10-21 19:43:12 (16259933500925) STATS - 134.0, 0
2018-10-21 19:43:12 (16259933561527) STATS - 134.1, 0
2018-10-21 19:43:12 (16259933620628) STATS - 134.2, 0
2018-10-21 19:43:12 (16259933680330) STATS - 134.3, 0
2018-10-21 19:43:12 (16259933739332) STATS - 134.4, 0
2018-10-21 19:43:12 (16259933798834) STATS - 134.5, 0
2018-10-21 19:43:12 (16259933858135) STATS - 134.6, 0
2018-10-21 19:43:12 (16259933917337) STATS - 134.7, 0
2018-10-21 19:43:12 (16259933976139) STATS - 134.8, 0
2018-10-21 19:43:12 (16259934035140) STATS - 134.9, 0
2018-10-21 19:43:12 (16259934100642) STATS - 135.0, 0
2018-10-21 19:43:12 (16259934161644) STATS - 135.1, 0
2018-10-21 19:43:12 (16259934221846) STATS - 135.2, 0
2018-10-21 19:43:12 (16259934281348) STATS - 135.3, 0
2018-10-21 19:43:12 (16259934340349) STATS - 135.4, 0
2018-10-21 19:43:12 (16259934400051) STATS - 135.5, 0
2018-10-21 19:43:12 (16259934459353) STATS - 135.6, 0
2018-10-21 19:43:12 (16259934519055) STATS - 135.7, 0
2018-10-21 19:43:12 (16259934577856) STATS - 135.8, 0
2018-10-21 19:43:12 (16259934617158) STATS - 135.9, 0
2018-10-21 19:43:12 (16259934676259) STATS - 136.0, 0
2018-10-21 19:43:12 (16259934736161) STATS - 136.1, 0
2018-10-21 19:43:12 (16259934822364) STATS - 136.2, 0
2018-10-21 19:43:12 (16259934903166) STATS - 136.3, 0
2018-10-21 19:43:12 (16259934963068) STATS - 136.4, 0
2018-10-21 19:43:12 (16259935021769) STATS - 136.5, 0
2018-10-21 19:43:12 (16259935080271) STATS - 136.6, 0
2018-10-21 19:43:12 (16259935138873) STATS - 136.7, 0
2018-10-21 19:43:12 (16259935201975) STATS - 136.8, 0
2018-10-21 19:43:12 (16259935240776) STATS - 136.9, 0
2018-10-21 19:43:12 (16259935278277) STATS - 137.0, 0
2018-10-21 19:43:12 (16259935336979) STATS - 137.1, 0
2018-10-21 19:43:12 (16259935395480) STATS - 137.2, 0
2018-10-21 19:43:12 (16259935453782) STATS - 137.3, 0
2018-10-21 19:43:12 (16259935512084) STATS - 137.4, 0
2018-10-21 19:43:12 (16259935570885) STATS - 137.5, 0
2018-10-21 19:43:12 (16259935629387) STATS - 137.6, 0
2018-10-21 19:43:12 (16259935687889) STATS - 137.7, 0
2018-10-21 19:43:12 (16259935746091) STATS - 137.8, 0
2018-10-21 19:43:12 (16259935804492) STATS - 137.9, 0
2018-10-21 19:43:12 (16259935863194) STATS - 138.0, 0
2018-10-21 19:43:12 (16259941720566) STATS - 138.1, 0
2018-10-21 19:43:12 (16259941798568) STATS - 138.2, 0
2018-10-21 19:43:12 (16259941839069) STATS - 138.3, 0
2018-10-21 19:43:12 (16259941876770) STATS - 138.4, 0
2018-10-21 19:43:12 (16259941917371) STATS - 138.5, 0
2018-10-21 19:43:12 (16259941976673) STATS - 138.6, 0
2018-10-21 19:43:12 (16259942015874) STATS - 138.7, 0
2018-10-21 19:43:12 (16259942053275) STATS - 138.8, 0
2018-10-21 19:43:12 (16259942149878) STATS - 138.9, 0
2018-10-21 19:43:12 (16259942194679) STATS - 139.0, 0
2018-10-21 19:43:12 (16259942258381) STATS - 139.1, 0
2018-10-21 19:43:12 (16259942299382) STATS - 139.2, 0
2018-10-21 19:43:12 (16259942340484) STATS - 139.3, 0
2018-10-21 19:43:12 (16259942399385) STATS - 139.4, 0
2018-10-21 19:43:12 (16259942438087) STATS - 139.5, 0
2018-10-21 19:43:12 (16259942475388) STATS - 139.6, 0
2018-10-21 19:43:12 (16259942536589) STATS - 139.7, 0
2018-10-21 19:43:12 (16259942576691) STATS - 139.8, 0
2018-10-21 19:43:12 (16259942614592) STATS - 139.9, 0
2018-10-21 19:43:12 (16259942674093) STATS - 140.0, 0
2018-10-21 19:43:12 (16259942733195) STATS - 140.1, 0
2018-10-21 19:43:12 (16259942792397) STATS - 140.2, 0
2018-10-21 19:43:12 (16259942850999) STATS - 140.3, 0
2018-10-21 19:43:12 (16259942908800) STATS - 140.4, 0
2018-10-21 19:43:12 (16259942967102) STATS - 140.5, 0
2018-10-21 19:43:12 (16259943005903) STATS - 140.6, 0
2018-10-21 19:43:12 (16259943064005) STATS - 140.7, 0
2018-10-21 19:43:12 (16259943122507) STATS - 140.8, 0
2018-10-21 19:43:12 (16259943272911) STATS - 140.9, 0
2018-10-21 19:43:12 (16259943335013) STATS - 141.0, 0
2018-10-21 19:43:12 (16259943394515) STATS - 141.1, 0
2018-10-21 19:43:12 (16259943453116) STATS - 141.2, 0
2018-10-21 19:43:12 (16259943511318) STATS - 141.3, 0
2018-10-21 19:43:12 (16259943569820) STATS - 141.4, 0
2018-10-21 19:43:12 (16259943627821) STATS - 141.5, 0
2018-10-21 19:43:12 (16259943686023) STATS - 141.6, 0
2018-10-21 19:43:12 (16259943745225) STATS - 141.7, 0
2018-10-21 19:43:12 (16259943803727) STATS - 141.8, 0
2018-10-21 19:43:12 (16259943861828) STATS - 141.9, 0
2018-10-21 19:43:12 (16259943920430) STATS - 142.0, 0
2018-10-21 19:43:12 (16259943978632) STATS - 142.1, 0
2018-10-21 19:43:12 (16259944064434) STATS - 142.2, 0
2018-10-21 19:43:12 (16259944123836) STATS - 142.3, 0
2018-10-21 19:43:12 (16259944181738) STATS - 142.4, 0
2018-10-21 19:43:12 (16259944239739) STATS - 142.5, 0
2018-10-21 19:43:12 (16259944298441) STATS - 142.6, 0
2018-10-21 19:43:12 (16259944356943) STATS - 142.7, 0
2018-10-21 19:43:12 (16259944415044) STATS - 142.8, 0
2018-10-21 19:43:12 (16259944473746) STATS - 142.9, 0
2018-10-21 19:43:12 (16259944532448) STATS - 143.0, 0
2018-10-21 19:43:12 (16259944590350) STATS - 143.1, 0
2018-10-21 19:43:12 (16259944648951) STATS - 143.2, 0
2018-10-21 19:43:12 (16259944707153) STATS - 143.3, 0
2018-10-21 19:43:12 (16259944765455) STATS - 143.4, 0
2018-10-21 19:43:12 (16259944824056) STATS - 143.5, 0
2018-10-21 19:43:12 (16259944882258) STATS - 143.6, 0
2018-10-21 19:43:12 (16259944940260) STATS - 143.7, 0
2018-10-21 19:43:12 (16259944998461) STATS - 143.8, 0
2018-10-21 19:43:12 (16259945057463) STATS - 143.9, 0
2018-10-21 19:43:12 (16259945116265) STATS - 144.0, 0
2018-10-21 19:43:12 (16259945175167) STATS - 144.1, 0
2018-10-21 19:43:12 (16259945233668) STATS - 144.2, 0
2018-10-21 19:43:12 (16259945272070) STATS - 144.3, 0
2018-10-21 19:43:12 (16259945309171) STATS - 144.4, 0
2018-10-21 19:43:12 (16259945345672) STATS - 144.5, 0
2018-10-21 19:43:12 (16259945382373) STATS - 144.6, 0
2018-10-21 19:43:12 (16259945440374) STATS - 144.7, 0
2018-10-21 19:43:12 (16259945499276) STATS - 144.8, 0
2018-10-21 19:43:12 (16259945557478) STATS - 144.9, 0
2018-10-21 19:43:12 (16259945615980) STATS - 145.0, 0
2018-10-21 19:43:12 (16259945673781) STATS - 145.1, 0
2018-10-21 19:43:12 (16259951455451) STATS - 145.2, 0
2018-10-21 19:43:12 (16259951586854) STATS - 145.3, 0
2018-10-21 19:43:12 (16259951628456) STATS - 145.4, 0
2018-10-21 19:43:12 (16259951688357) STATS - 145.5, 0
2018-10-21 19:43:12 (16259951726158) STATS - 145.6, 0
2018-10-21 19:43:12 (16259951762160) STATS - 145.7, 0
2018-10-21 19:43:12 (16259951819161) STATS - 145.8, 0
2018-10-21 19:43:12 (16259951856262) STATS - 145.9, 0
2018-10-21 19:43:12 (16259951914764) STATS - 146.0, 0
2018-10-21 19:43:12 (16259951953765) STATS - 146.1, 0
2018-10-21 19:43:12 (16259951995366) STATS - 146.2, 0
2018-10-21 19:43:12 (16259952070769) STATS - 146.3, 0
2018-10-21 19:43:12 (16259952109070) STATS - 146.4, 0
2018-10-21 19:43:12 (16259952144871) STATS - 146.5, 0
2018-10-21 19:43:12 (16259952201372) STATS - 146.6, 0
2018-10-21 19:43:12 (16259952238974) STATS - 146.7, 0
2018-10-21 19:43:12 (16259952275075) STATS - 146.8, 0
2018-10-21 19:43:12 (16259952331476) STATS - 146.9, 0
2018-10-21 19:43:12 (16259952370577) STATS - 147.0, 0
2018-10-21 19:43:12 (16259952427679) STATS - 147.1, 0
2018-10-21 19:43:12 (16259952465580) STATS - 147.2, 0
2018-10-21 19:43:12 (16259952501881) STATS - 147.3, 0
2018-10-21 19:43:12 (16259952558083) STATS - 147.4, 0
2018-10-21 19:43:12 (16259952595584) STATS - 147.5, 0
2018-10-21 19:43:12 (16259952631885) STATS - 147.6, 0
2018-10-21 19:43:12 (16259952688587) STATS - 147.7, 0
2018-10-21 19:43:12 (16259952726488) STATS - 147.8, 0
2018-10-21 19:43:12 (16259952761889) STATS - 147.9, 0
2018-10-21 19:43:12 (16259952818390) STATS - 148.0, 0
2018-10-21 19:43:12 (16259952876692) STATS - 148.1, 0
2018-10-21 19:43:12 (16259952967095) STATS - 148.2, 0
2018-10-21 19:43:12 (16259953031097) STATS - 148.3, 0
2018-10-21 19:43:12 (16259953089198) STATS - 148.4, 0
2018-10-21 19:43:12 (16259953146700) STATS - 148.5, 0
2018-10-21 19:43:12 (16259953204702) STATS - 148.6, 0
2018-10-21 19:43:12 (16259953261903) STATS - 148.7, 0
2018-10-21 19:43:12 (16259953319405) STATS - 148.8, 0
2018-10-21 19:43:12 (16259953376707) STATS - 148.9, 0
2018-10-21 19:43:12 (16259953435109) STATS - 149.0, 0
2018-10-21 19:43:12 (16259953493410) STATS - 149.1, 0
2018-10-21 19:43:12 (16259953551612) STATS - 149.2, 0
2018-10-21 19:43:12 (16259953609014) STATS - 149.3, 0
2018-10-21 19:43:12 (16259953665915) STATS - 149.4, 0
2018-10-21 19:43:12 (16259953723617) STATS - 149.5, 0
2018-10-21 19:43:12 (16259953781019) STATS - 149.6, 0
2018-10-21 19:43:12 (16259953843420) STATS - 149.7, 0
2018-10-21 19:43:12 (16259953902622) STATS - 149.8, 0
2018-10-21 19:43:12 (16259953960224) STATS - 149.9, 0
2018-10-21 19:43:12 (16259954018526) STATS - 150.0, 0
2018-10-21 19:43:12 (16259954076427) STATS - 150.1, 0
2018-10-21 19:43:12 (16259954134129) STATS - 150.2, 0
2018-10-21 19:43:12 (16259954191431) STATS - 150.3, 0
2018-10-21 19:43:12 (16259954248732) STATS - 150.4, 0
2018-10-21 19:43:12 (16259954306434) STATS - 150.5, 0
2018-10-21 19:43:12 (16259954363836) STATS - 150.6, 0
2018-10-21 19:43:12 (16259954421737) STATS - 150.7, 0
2018-10-21 19:43:12 (16259954483839) STATS - 150.8, 0
2018-10-21 19:43:12 (16259954545541) STATS - 150.9, 0
2018-10-21 19:43:12 (16259954607543) STATS - 151.0, 0
2018-10-21 19:43:12 (16259954666045) STATS - 151.1, 0
2018-10-21 19:43:12 (16259954723246) STATS - 151.2, 0
2018-10-21 19:43:12 (16259954780848) STATS - 151.3, 0
2018-10-21 19:43:12 (16259954838850) STATS - 151.4, 0
2018-10-21 19:43:12 (16259954896251) STATS - 151.5, 0
2018-10-21 19:43:12 (16259954954253) STATS - 151.6, 0
2018-10-21 19:43:12 (16259955012155) STATS - 151.7, 0
2018-10-21 19:43:12 (16259955073957) STATS - 151.8, 0
2018-10-21 19:43:12 (16259955179660) STATS - 151.9, 1
2018-10-21 19:43:12 (16259955265162) STATS - 152.0, 0
2018-10-21 19:43:12 (16259955337664) STATS - 152.1, 1
2018-10-21 19:43:12 (16259955396166) STATS - 152.2, 0
2018-10-21 19:43:12 (16259961091133) STATS - 152.3, 0
2018-10-21 19:43:12 (16259961204436) STATS - 152.4, 1
2018-10-21 19:43:12 (16259961256938) STATS - 152.5, 0
2018-10-21 19:43:12 (16259961318039) STATS - 152.6, 1
2018-10-21 19:43:12 (16259961356340) STATS - 152.7, 0
2018-10-21 19:43:12 (16259961392142) STATS - 152.8, 0
2018-10-21 19:43:12 (16259961432743) STATS - 152.9, 0
2018-10-21 19:43:12 (16259961491744) STATS - 153.0, 0
2018-10-21 19:43:12 (16259961530446) STATS - 153.1, 1
2018-10-21 19:43:12 (16259961566547) STATS - 153.2, 0
2018-10-21 19:43:12 (16259961624048) STATS - 153.3, 0
2018-10-21 19:43:12 (16259961661249) STATS - 153.4, 0
2018-10-21 19:43:12 (16259961702151) STATS - 153.5, 0
2018-10-21 19:43:12 (16259961764952) STATS - 153.6, 0
2018-10-21 19:43:12 (16259961804254) STATS - 153.7, 0
2018-10-21 19:43:12 (16259961845055) STATS - 153.8, 0
2018-10-21 19:43:12 (16259961902656) STATS - 153.9, 0
2018-10-21 19:43:12 (16259961941458) STATS - 154.0, 0
2018-10-21 19:43:12 (16259961977859) STATS - 154.1, 0
2018-10-21 19:43:12 (16259962034960) STATS - 154.2, 0
2018-10-21 19:43:12 (16259962093262) STATS - 154.3, 0
2018-10-21 19:43:12 (16259962150864) STATS - 154.4, 0
2018-10-21 19:43:12 (16259962208465) STATS - 154.5, 0
2018-10-21 19:43:12 (16259962266067) STATS - 154.6, 0
2018-10-21 19:43:12 (16259962323869) STATS - 154.7, 0
2018-10-21 19:43:12 (16259962381070) STATS - 154.8, 0
2018-10-21 19:43:12 (16259962439072) STATS - 154.9, 0
2018-10-21 19:43:12 (16259962497374) STATS - 155.0, 0
2018-10-21 19:43:12 (16259962555676) STATS - 155.1, 1
2018-10-21 19:43:12 (16259962613477) STATS - 155.2, 0
2018-10-21 19:43:12 (16259962674879) STATS - 155.3, 0
2018-10-21 19:43:12 (16259962733581) STATS - 155.4, 0
2018-10-21 19:43:12 (16259962791082) STATS - 155.5, 0
2018-10-21 19:43:12 (16259962848484) STATS - 155.6, 0
2018-10-21 19:43:12 (16259962906186) STATS - 155.7, 0
2018-10-21 19:43:12 (16259962963688) STATS - 155.8, 0
2018-10-21 19:43:12 (16259963020789) STATS - 155.9, 0
2018-10-21 19:43:12 (16259963078791) STATS - 156.0, 0
2018-10-21 19:43:12 (16259963136893) STATS - 156.1, 0
2018-10-21 19:43:12 (16259963194094) STATS - 156.2, 0
2018-10-21 19:43:12 (16259963251596) STATS - 156.3, 0
2018-10-21 19:43:12 (16259963308898) STATS - 156.4, 0
2018-10-21 19:43:12 (16259963366299) STATS - 156.5, 0
2018-10-21 19:43:12 (16259963423301) STATS - 156.6, 0
2018-10-21 19:43:12 (16259963480703) STATS - 156.7, 0
2018-10-21 19:43:12 (16259963538204) STATS - 156.8, 0
2018-10-21 19:43:12 (16259963595606) STATS - 156.9, 0
2018-10-21 19:43:12 (16259963652708) STATS - 157.0, 0
2018-10-21 19:43:12 (16259963710109) STATS - 157.1, 0
2018-10-21 19:43:12 (16259963767411) STATS - 157.2, 0
2018-10-21 19:43:12 (16259963824813) STATS - 157.3, 0
2018-10-21 19:43:12 (16259963881814) STATS - 157.4, 0
2018-10-21 19:43:12 (16259963938516) STATS - 157.5, 0
2018-10-21 19:43:12 (16259963996018) STATS - 157.6, 0
2018-10-21 19:43:12 (16259964073020) STATS - 157.7, 0
2018-10-21 19:43:12 (16259964131122) STATS - 157.8, 0
2018-10-21 19:43:12 (16259964188523) STATS - 157.9, 0
2018-10-21 19:43:12 (16259964246125) STATS - 158.0, 0
2018-10-21 19:43:12 (16259964283826) STATS - 158.1, 0
2018-10-21 19:43:12 (16259964320127) STATS - 158.2, 0
2018-10-21 19:43:12 (16259964376929) STATS - 158.3, 0
2018-10-21 19:43:12 (16259964434731) STATS - 158.4, 1
2018-10-21 19:43:12 (16259964491732) STATS - 158.5, 1
2018-10-21 19:43:13 (16259964549234) STATS - 158.6, 0
2018-10-21 19:43:13 (16259964606936) STATS - 158.7, 1
2018-10-21 19:43:13 (16259964664237) STATS - 158.8, 0
2018-10-21 19:43:13 (16259964701138) STATS - 158.9, 0
2018-10-21 19:43:13 (16259964758540) STATS - 159.0, 0
2018-10-21 19:43:13 (16259964817142) STATS - 159.1, 0
2018-10-21 19:43:13 (16259964874844) STATS - 159.2, 0
2018-10-21 19:43:13 (16259964932145) STATS - 159.3, 0
2018-10-21 19:43:13 (16259964988547) STATS - 159.4, 0
2018-10-21 19:43:13 (16259970681714) STATS - 159.5, 0
2018-10-21 19:43:13 (16259970729215) STATS - 159.6, 0
2018-10-21 19:43:13 (16259970790417) STATS - 159.7, 0
2018-10-21 19:43:13 (16259970829018) STATS - 159.8, 0
2018-10-21 19:43:13 (16259970865819) STATS - 159.9, 0
2018-10-21 19:43:13 (16259970925021) STATS - 160.0, 0
2018-10-21 19:43:13 (16259970964122) STATS - 160.1, 1
2018-10-21 19:43:13 (16259971000523) STATS - 160.2, 0
2018-10-21 19:43:13 (16259971057325) STATS - 160.3, 0
2018-10-21 19:43:13 (16259971094626) STATS - 160.4, 2
2018-10-21 19:43:13 (16259971130827) STATS - 160.5, 1
2018-10-21 19:43:13 (16259971188128) STATS - 160.6, 0
2018-10-21 19:43:13 (16259971245930) STATS - 160.7, 1
2018-10-21 19:43:13 (16259971303432) STATS - 160.8, 0
2018-10-21 19:43:13 (16259971361233) STATS - 160.9, 0
2018-10-21 19:43:13 (16259971419535) STATS - 161.0, 0
2018-10-21 19:43:13 (16259971477537) STATS - 161.1, 0
2018-10-21 19:43:13 (16259971535639) STATS - 161.2, 0
2018-10-21 19:43:13 (16259971592840) STATS - 161.3, 0
2018-10-21 19:43:13 (16259971650042) STATS - 161.4, 0
2018-10-21 19:43:13 (16259971707844) STATS - 161.5, 0
2018-10-21 19:43:13 (16259971765245) STATS - 161.6, 0
2018-10-21 19:43:13 (16259971822947) STATS - 161.7, 0
2018-10-21 19:43:13 (16259971880549) STATS - 161.8, 0
2018-10-21 19:43:13 (16259971938150) STATS - 161.9, 0
2018-10-21 19:43:13 (16259971996152) STATS - 162.0, 2
2018-10-21 19:43:13 (16259972071054) STATS - 162.1, 0
2018-10-21 19:43:13 (16259972129756) STATS - 162.2, 0
2018-10-21 19:43:13 (16259972187658) STATS - 162.3, 0
2018-10-21 19:43:13 (16259972245959) STATS - 162.4, 0
2018-10-21 19:43:13 (16259972303861) STATS - 162.5, 0
2018-10-21 19:43:13 (16259972361563) STATS - 162.6, 0
2018-10-21 19:43:13 (16259972419264) STATS - 162.7, 0
2018-10-21 19:43:13 (16259972476666) STATS - 162.8, 1
2018-10-21 19:43:13 (16259972534768) STATS - 162.9, 1
2018-10-21 19:43:13 (16259972593170) STATS - 163.0, 0
2018-10-21 19:43:13 (16259972651071) STATS - 163.1, 0
2018-10-21 19:43:13 (16259972708873) STATS - 163.2, 0
2018-10-21 19:43:13 (16259972784275) STATS - 163.3, 0
2018-10-21 19:43:13 (16259972825876) STATS - 163.4, 0
2018-10-21 19:43:13 (16259972861377) STATS - 163.5, 1
2018-10-21 19:43:13 (16259972897078) STATS - 163.6, 0
2018-10-21 19:43:13 (16259972932079) STATS - 163.7, 1
2018-10-21 19:43:13 (16259972967180) STATS - 163.8, 0
2018-10-21 19:43:13 (16259973002181) STATS - 163.9, 0
2018-10-21 19:43:13 (16259973042783) STATS - 164.0, 1
2018-10-21 19:43:13 (16259973102784) STATS - 164.1, 1
2018-10-21 19:43:13 (16259973160686) STATS - 164.2, 0
2018-10-21 19:43:13 (16259973219588) STATS - 164.3, 0
2018-10-21 19:43:13 (16259973282190) STATS - 164.4, 0
2018-10-21 19:43:13 (16259973322091) STATS - 164.5, 0
2018-10-21 19:43:13 (16259973358792) STATS - 164.6, 1
2018-10-21 19:43:13 (16259973395093) STATS - 164.7, 0
2018-10-21 19:43:13 (16259973430994) STATS - 164.8, 0
