2018-10-21 19:20:42 (14909015413176) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:22:04 (14991612501453) STATS -  5.00, 7095, 15, 1.898722, 1.331389, 3.359685, 0.000000, 3.359685, 0.000000, 0, 35475, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991732433973) STATS - 10.00, 8348, 15, 1.473573, 1.130100, 2.686602, 0.000000, 2.686602, 0.000000, 0, 41741, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991959817147) STATS - 15.00, 8382, 15, 1.480792, 1.156558, 2.710958, 0.000000, 2.710958, 0.000000, 0, 41910, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992065812958) STATS - 20.00, 8418, 15, 1.436871, 1.228469, 2.746781, 0.000000, 2.746781, 0.000000, 0, 42090, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992175129767) STATS - 25.00, 8336, 15, 1.433124, 1.223737, 2.735190, 0.000000, 2.735190, 0.000000, 0, 41681, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992267774786) STATS - 30.00, 8625, 15, 1.353081, 1.139903, 2.562357, 0.000000, 2.562357, 0.000000, 0, 43127, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992360304702) STATS - 35.00, 8543, 15, 1.367201, 1.162714, 2.600592, 0.000000, 2.600592, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992442419412) STATS - 40.00, 8439, 15, 1.469241, 1.136375, 2.677921, 0.000000, 2.677921, 0.000000, 0, 42196, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992521910845) STATS - 45.00, 8424, 15, 1.464811, 1.078173, 2.615783, 0.000000, 2.615783, 0.000000, 0, 42122, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992597176955) STATS - 50.00, 8317, 16, 1.542313, 1.169729, 2.815480, 0.000000, 2.815480, 0.000000, 0, 41585, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992665837270) STATS - 55.00, 8260, 15, 1.484129, 1.233111, 2.797736, 0.000000, 2.797736, 0.000000, 0, 41301, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992726547052) STATS - 60.00, 8182, 15, 1.481855, 1.261534, 2.809618, 0.000000, 2.809618, 0.000000, 0, 40914, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992785911094) STATS - 65.00, 8509, 15, 1.474361, 1.220994, 2.762933, 0.000000, 2.762933, 0.000000, 0, 42548, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992826880097) STATS - 70.00, 8173, 15, 1.528545, 1.243952, 2.845631, 0.000000, 2.845631, 0.000000, 0, 40867, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992836572281) STATS - 70.00, 51, 4, 0.626197, 1.475936, 2.165590, 0.000000, 2.165590, 0.000000, 0, 258, 0, 1.00, 0.00, 0
2018-10-21 19:22:06 (14993341853112) STATS - Interval, Responses
2018-10-21 19:22:06 (14993508769211) STATS - 34.2, 2
2018-10-21 19:22:06 (14993508880714) STATS - 34.3, 2
2018-10-21 19:22:06 (14993508993017) STATS - 34.4, 2
2018-10-21 19:22:06 (14993509103821) STATS - 34.5, 5
2018-10-21 19:22:06 (14993509216724) STATS - 34.6, 4
2018-10-21 19:22:06 (14993509355928) STATS - 34.7, 3
2018-10-21 19:22:06 (14993509466631) STATS - 34.8, 2
2018-10-21 19:22:06 (14993509579035) STATS - 34.9, 2
2018-10-21 19:22:06 (14993509686138) STATS - 35.0, 5
2018-10-21 19:22:06 (14993509792741) STATS - 35.1, 2
2018-10-21 19:22:06 (14993509900644) STATS - 35.2, 6
2018-10-21 19:22:06 (14993510007847) STATS - 35.3, 1
2018-10-21 19:22:06 (14993510119850) STATS - 35.4, 4
2018-10-21 19:22:06 (14993510232254) STATS - 35.5, 3
2018-10-21 19:22:06 (14993510344457) STATS - 35.6, 5
2018-10-21 19:22:06 (14993510451960) STATS - 35.7, 6
2018-10-21 19:22:06 (14993510562463) STATS - 35.8, 3
2018-10-21 19:22:06 (14993516033524) STATS - 35.9, 2
2018-10-21 19:22:06 (14993516221230) STATS - 36.0, 1
2018-10-21 19:22:06 (14993516361134) STATS - 36.1, 1
2018-10-21 19:22:06 (14993516493938) STATS - 36.2, 1
2018-10-21 19:22:06 (14993516626241) STATS - 36.3, 2
2018-10-21 19:22:06 (14993516757645) STATS - 36.4, 1
2018-10-21 19:22:06 (14993516965451) STATS - 36.5, 3
2018-10-21 19:22:06 (14993517107456) STATS - 36.6, 4
2018-10-21 19:22:06 (14993517286061) STATS - 36.7, 4
2018-10-21 19:22:06 (14993517445165) STATS - 36.8, 3
2018-10-21 19:22:06 (14993517579569) STATS - 36.9, 1
2018-10-21 19:22:06 (14993517708973) STATS - 37.0, 0
2018-10-21 19:22:06 (14993517888379) STATS - 37.1, 1
2018-10-21 19:22:06 (14993518017582) STATS - 37.2, 0
2018-10-21 19:22:06 (14993518161887) STATS - 37.3, 0
2018-10-21 19:22:06 (14993518292490) STATS - 37.4, 3
2018-10-21 19:22:06 (14993518418894) STATS - 37.5, 6
2018-10-21 19:22:06 (14993518592699) STATS - 37.6, 0
2018-10-21 19:22:06 (14993518722203) STATS - 37.7, 0
2018-10-21 19:22:06 (14993518846107) STATS - 37.8, 0
2018-10-21 19:22:06 (14993518975210) STATS - 37.9, 0
2018-10-21 19:22:06 (14993519100114) STATS - 38.0, 0
2018-10-21 19:22:06 (14993519223318) STATS - 38.1, 0
2018-10-21 19:22:06 (14993519347421) STATS - 38.2, 0
2018-10-21 19:22:06 (14993519475325) STATS - 38.3, 0
2018-10-21 19:22:06 (14993519586328) STATS - 38.4, 0
2018-10-21 19:22:06 (14993519687731) STATS - 38.5, 0
2018-10-21 19:22:06 (14993525439500) STATS - 38.6, 0
2018-10-21 19:22:06 (14993525583504) STATS - 38.7, 0
2018-10-21 19:22:06 (14993525712708) STATS - 38.8, 0
2018-10-21 19:22:06 (14993525839212) STATS - 38.9, 0
2018-10-21 19:22:06 (14993525960115) STATS - 39.0, 0
2018-10-21 19:22:06 (14993526082919) STATS - 39.1, 0
2018-10-21 19:22:06 (14993526206023) STATS - 39.2, 0
2018-10-21 19:22:06 (14993526330126) STATS - 39.3, 1
2018-10-21 19:22:06 (14993526453730) STATS - 39.4, 0
2018-10-21 19:22:06 (14993526578034) STATS - 39.5, 0
2018-10-21 19:22:06 (14993526701437) STATS - 39.6, 0
2018-10-21 19:22:06 (14993526831541) STATS - 39.7, 0
2018-10-21 19:22:06 (14993526955645) STATS - 39.8, 0
2018-10-21 19:22:06 (14993527079748) STATS - 39.9, 1
2018-10-21 19:22:06 (14993527204952) STATS - 40.0, 1
2018-10-21 19:22:06 (14993527328056) STATS - 40.1, 0
2018-10-21 19:22:06 (14993527450859) STATS - 40.2, 0
2018-10-21 19:22:06 (14993527578863) STATS - 40.3, 0
2018-10-21 19:22:06 (14993527703667) STATS - 40.4, 0
2018-10-21 19:22:06 (14993527827570) STATS - 40.5, 0
2018-10-21 19:22:06 (14993527951074) STATS - 40.6, 0
2018-10-21 19:22:06 (14993528091778) STATS - 40.7, 0
2018-10-21 19:22:06 (14993528215782) STATS - 40.8, 0
2018-10-21 19:22:06 (14993528339285) STATS - 40.9, 0
2018-10-21 19:22:06 (14993528459789) STATS - 41.0, 0
2018-10-21 19:22:06 (14993528584792) STATS - 41.1, 0
2018-10-21 19:22:06 (14993528707696) STATS - 41.2, 0
2018-10-21 19:22:06 (14993528831300) STATS - 41.3, 0
2018-10-21 19:22:06 (14993534359162) STATS - 41.4, 0
2018-10-21 19:22:06 (14993534617270) STATS - 41.5, 0
2018-10-21 19:22:06 (14993534783174) STATS - 41.6, 0
2018-10-21 19:22:06 (14993534928379) STATS - 41.7, 0
2018-10-21 19:22:06 (14993535058482) STATS - 41.8, 0
2018-10-21 19:22:06 (14993535205887) STATS - 41.9, 0
2018-10-21 19:22:06 (14993535321390) STATS - 42.0, 0
2018-10-21 19:22:06 (14993535607099) STATS - 42.1, 0
2018-10-21 19:22:06 (14993535736402) STATS - 42.2, 0
2018-10-21 19:22:06 (14993535873806) STATS - 42.3, 0
2018-10-21 19:22:06 (14993535991510) STATS - 42.4, 0
2018-10-21 19:22:06 (14993536127214) STATS - 42.5, 1
2018-10-21 19:22:06 (14993536245317) STATS - 42.6, 0
2018-10-21 19:22:06 (14993536378121) STATS - 42.7, 0
2018-10-21 19:22:06 (14993536493325) STATS - 42.8, 0
2018-10-21 19:22:06 (14993536648729) STATS - 42.9, 0
2018-10-21 19:22:06 (14993536804534) STATS - 43.0, 0
2018-10-21 19:22:06 (14993536935638) STATS - 43.1, 0
2018-10-21 19:22:06 (14993537103042) STATS - 43.2, 0
2018-10-21 19:22:06 (14993537221646) STATS - 43.3, 0
2018-10-21 19:22:06 (14993537335949) STATS - 43.4, 0
2018-10-21 19:22:06 (14993537456253) STATS - 43.5, 0
2018-10-21 19:22:06 (14993537572656) STATS - 43.6, 1
2018-10-21 19:22:06 (14993537694060) STATS - 43.7, 2
2018-10-21 19:22:06 (14993537820564) STATS - 43.8, 0
2018-10-21 19:22:06 (14993537940467) STATS - 43.9, 1
2018-10-21 19:22:06 (14993543426828) STATS - 44.0, 1
2018-10-21 19:22:06 (14993543546832) STATS - 44.1, 1
2018-10-21 19:22:06 (14993543662435) STATS - 44.2, 1
2018-10-21 19:22:06 (14993543776738) STATS - 44.3, 1
2018-10-21 19:22:06 (14993543890442) STATS - 44.4, 3
2018-10-21 19:22:06 (14993544018345) STATS - 44.5, 0
2018-10-21 19:22:06 (14993544140249) STATS - 44.6, 1
2018-10-21 19:22:06 (14993544253152) STATS - 44.7, 1
2018-10-21 19:22:06 (14993544366156) STATS - 44.8, 0
2018-10-21 19:22:06 (14993544484559) STATS - 44.9, 0
2018-10-21 19:22:06 (14993544596362) STATS - 45.0, 1
2018-10-21 19:22:06 (14993544711766) STATS - 45.1, 1
2018-10-21 19:22:06 (14993544846970) STATS - 45.2, 3
2018-10-21 19:22:06 (14993544958773) STATS - 45.3, 1
2018-10-21 19:22:06 (14993545069576) STATS - 45.4, 1
2018-10-21 19:22:06 (14993545179480) STATS - 45.5, 1
2018-10-21 19:22:06 (14993545289283) STATS - 45.6, 6
2018-10-21 19:22:06 (14993545399286) STATS - 45.7, 2
2018-10-21 19:22:06 (14993545509089) STATS - 45.8, 1
2018-10-21 19:22:06 (14993545624893) STATS - 45.9, 2
2018-10-21 19:22:06 (14993545760397) STATS - 46.0, 0
2018-10-21 19:22:06 (14993545871700) STATS - 46.1, 1
2018-10-21 19:22:06 (14993545982203) STATS - 46.2, 2
2018-10-21 19:22:06 (14993546092706) STATS - 46.3, 3
2018-10-21 19:22:06 (14993546202910) STATS - 46.4, 4
2018-10-21 19:22:06 (14993546364614) STATS - 46.5, 3
2018-10-21 19:22:06 (14993546472117) STATS - 46.6, 1
2018-10-21 19:22:06 (14993546583721) STATS - 46.7, 8
2018-10-21 19:22:06 (14993546850129) STATS - 46.8, 2
2018-10-21 19:22:06 (14993546975832) STATS - 46.9, 4
2018-10-21 19:22:06 (14993547063835) STATS - 47.0, 4
2018-10-21 19:22:06 (14993547171838) STATS - 47.1, 2
2018-10-21 19:22:06 (14993552725401) STATS - 47.2, 5
2018-10-21 19:22:06 (14993552845505) STATS - 47.3, 2
2018-10-21 19:22:06 (14993552937407) STATS - 47.4, 1
2018-10-21 19:22:06 (14993553086612) STATS - 47.5, 1
2018-10-21 19:22:06 (14993553198115) STATS - 47.6, 1
2018-10-21 19:22:06 (14993553351219) STATS - 47.7, 1
2018-10-21 19:22:06 (14993553459523) STATS - 47.8, 2
2018-10-21 19:22:06 (14993553565226) STATS - 47.9, 1
2018-10-21 19:22:06 (14993553665129) STATS - 48.0, 2
2018-10-21 19:22:06 (14993553768732) STATS - 48.1, 1
2018-10-21 19:22:06 (14993553872635) STATS - 48.2, 0
2018-10-21 19:22:06 (14993554010339) STATS - 48.3, 0
2018-10-21 19:22:06 (14993554157943) STATS - 48.4, 2
2018-10-21 19:22:06 (14993554278947) STATS - 48.5, 2
2018-10-21 19:22:06 (14993554383150) STATS - 48.6, 3
2018-10-21 19:22:06 (14993554486753) STATS - 48.7, 0
2018-10-21 19:22:06 (14993554591556) STATS - 48.8, 0
2018-10-21 19:22:06 (14993554696359) STATS - 48.9, 3
2018-10-21 19:22:06 (14993554796762) STATS - 49.0, 2
2018-10-21 19:22:06 (14993554900765) STATS - 49.1, 4
2018-10-21 19:22:06 (14993555095571) STATS - 49.2, 3
2018-10-21 19:22:06 (14993555267576) STATS - 49.3, 0
2018-10-21 19:22:06 (14993555418480) STATS - 49.4, 3
2018-10-21 19:22:06 (14993555716089) STATS - 49.5, 3
2018-10-21 19:22:06 (14993555957296) STATS - 49.6, 2
2018-10-21 19:22:06 (14993556101300) STATS - 49.7, 3
2018-10-21 19:22:06 (14993556208903) STATS - 49.8, 1
2018-10-21 19:22:06 (14993556313406) STATS - 49.9, 2
2018-10-21 19:22:06 (14993561903270) STATS - 50.0, 2
2018-10-21 19:22:06 (14993562079276) STATS - 50.1, 0
2018-10-21 19:22:06 (14993562191479) STATS - 50.2, 2
2018-10-21 19:22:06 (14993562386785) STATS - 50.3, 1
2018-10-21 19:22:06 (14993562512188) STATS - 50.4, 1
2018-10-21 19:22:06 (14993562621991) STATS - 50.5, 1
2018-10-21 19:22:06 (14993562736495) STATS - 50.6, 1
2018-10-21 19:22:06 (14993562841998) STATS - 50.7, 0
2018-10-21 19:22:06 (14993562973902) STATS - 50.8, 0
2018-10-21 19:22:06 (14993563079605) STATS - 50.9, 0
2018-10-21 19:22:06 (14993563179408) STATS - 51.0, 0
2018-10-21 19:22:06 (14993563349613) STATS - 51.1, 0
2018-10-21 19:22:06 (14993563495817) STATS - 51.2, 0
2018-10-21 19:22:06 (14993563603720) STATS - 51.3, 0
2018-10-21 19:22:06 (14993563706723) STATS - 51.4, 0
2018-10-21 19:22:06 (14993563810126) STATS - 51.5, 1
2018-10-21 19:22:06 (14993563912529) STATS - 51.6, 0
2018-10-21 19:22:06 (14993564031133) STATS - 51.7, 0
2018-10-21 19:22:06 (14993564135936) STATS - 51.8, 0
2018-10-21 19:22:06 (14993564239039) STATS - 51.9, 1
2018-10-21 19:22:06 (14993564338342) STATS - 52.0, 2
2018-10-21 19:22:06 (14993564440745) STATS - 52.1, 0
2018-10-21 19:22:06 (14993564543248) STATS - 52.2, 1
2018-10-21 19:22:06 (14993564665151) STATS - 52.3, 0
2018-10-21 19:22:06 (14993564774355) STATS - 52.4, 0
2018-10-21 19:22:06 (14993564882758) STATS - 52.5, 0
2018-10-21 19:22:06 (14993564985261) STATS - 52.6, 0
2018-10-21 19:22:06 (14993565092664) STATS - 52.7, 0
2018-10-21 19:22:06 (14993565199367) STATS - 52.8, 1
2018-10-21 19:22:06 (14993565301970) STATS - 52.9, 0
2018-10-21 19:22:06 (14993565400173) STATS - 53.0, 0
2018-10-21 19:22:06 (14993565501476) STATS - 53.1, 1
2018-10-21 19:22:06 (14993571035238) STATS - 53.2, 0
2018-10-21 19:22:06 (14993571168042) STATS - 53.3, 0
2018-10-21 19:22:06 (14993571284346) STATS - 53.4, 0
2018-10-21 19:22:06 (14993571364948) STATS - 53.5, 0
2018-10-21 19:22:06 (14993571462251) STATS - 53.6, 0
2018-10-21 19:22:06 (14993571560854) STATS - 53.7, 0
2018-10-21 19:22:06 (14993571658157) STATS - 53.8, 0
2018-10-21 19:22:06 (14993571798261) STATS - 53.9, 2
2018-10-21 19:22:06 (14993571896664) STATS - 54.0, 0
2018-10-21 19:22:06 (14993571994267) STATS - 54.1, 0
2018-10-21 19:22:06 (14993572110270) STATS - 54.2, 0
2018-10-21 19:22:06 (14993572207673) STATS - 54.3, 0
2018-10-21 19:22:06 (14993572305776) STATS - 54.4, 0
2018-10-21 19:22:06 (14993572402979) STATS - 54.5, 0
2018-10-21 19:22:06 (14993572499381) STATS - 54.6, 0
2018-10-21 19:22:06 (14993572596384) STATS - 54.7, 0
2018-10-21 19:22:06 (14993572694187) STATS - 54.8, 0
2018-10-21 19:22:06 (14993572823591) STATS - 54.9, 0
2018-10-21 19:22:06 (14993572925394) STATS - 55.0, 0
2018-10-21 19:22:06 (14993573022497) STATS - 55.1, 0
2018-10-21 19:22:06 (14993573119600) STATS - 55.2, 0
2018-10-21 19:22:06 (14993573217302) STATS - 55.3, 0
2018-10-21 19:22:06 (14993573315005) STATS - 55.4, 1
2018-10-21 19:22:06 (14993573415108) STATS - 55.5, 2
2018-10-21 19:22:06 (14993573512211) STATS - 55.6, 0
2018-10-21 19:22:06 (14993573610014) STATS - 55.7, 3
2018-10-21 19:22:06 (14993573708117) STATS - 55.8, 2
2018-10-21 19:22:06 (14993573805220) STATS - 55.9, 2
2018-10-21 19:22:06 (14993573902023) STATS - 56.0, 4
2018-10-21 19:22:06 (14993573998525) STATS - 56.1, 4
2018-10-21 19:22:06 (14993574095528) STATS - 56.2, 4
2018-10-21 19:22:06 (14993574192831) STATS - 56.3, 3
2018-10-21 19:22:06 (14993574290234) STATS - 56.4, 1
2018-10-21 19:22:06 (14993574387137) STATS - 56.5, 0
2018-10-21 19:22:06 (14993574485040) STATS - 56.6, 4
2018-10-21 19:22:06 (14993574586443) STATS - 56.7, 2
2018-10-21 19:22:06 (14993580436314) STATS - 56.8, 0
2018-10-21 19:22:06 (14993580603119) STATS - 56.9, 0
2018-10-21 19:22:06 (14993580734423) STATS - 57.0, 1
2018-10-21 19:22:06 (14993580839326) STATS - 57.1, 2
2018-10-21 19:22:06 (14993580920729) STATS - 57.2, 1
2018-10-21 19:22:06 (14993581017931) STATS - 57.3, 0
2018-10-21 19:22:06 (14993581102834) STATS - 57.4, 0
2018-10-21 19:22:06 (14993581199237) STATS - 57.5, 0
2018-10-21 19:22:06 (14993581273139) STATS - 57.6, 2
2018-10-21 19:22:06 (14993581405543) STATS - 57.7, 0
2018-10-21 19:22:06 (14993581505046) STATS - 57.8, 0
2018-10-21 19:22:06 (14993581603249) STATS - 57.9, 0
2018-10-21 19:22:06 (14993581696851) STATS - 58.0, 0
2018-10-21 19:22:06 (14993581779754) STATS - 58.1, 0
2018-10-21 19:22:06 (14993581880157) STATS - 58.2, 0
2018-10-21 19:22:06 (14993581955959) STATS - 58.3, 0
2018-10-21 19:22:06 (14993582052162) STATS - 58.4, 0
2018-10-21 19:22:06 (14993582136064) STATS - 58.5, 0
2018-10-21 19:22:06 (14993582235367) STATS - 58.6, 0
2018-10-21 19:22:06 (14993582309169) STATS - 58.7, 0
2018-10-21 19:22:06 (14993582403972) STATS - 58.8, 0
2018-10-21 19:22:06 (14993582500175) STATS - 58.9, 0
2018-10-21 19:22:06 (14993582594078) STATS - 59.0, 0
2018-10-21 19:22:06 (14993582689680) STATS - 59.1, 0
2018-10-21 19:22:06 (14993582785983) STATS - 59.2, 0
2018-10-21 19:22:06 (14993582882086) STATS - 59.3, 0
2018-10-21 19:22:06 (14993582978689) STATS - 59.4, 0
2018-10-21 19:22:06 (14993583075292) STATS - 59.5, 0
2018-10-21 19:22:06 (14993583170995) STATS - 59.6, 0
2018-10-21 19:22:06 (14993583267197) STATS - 59.7, 0
2018-10-21 19:22:06 (14993583363800) STATS - 59.8, 0
2018-10-21 19:22:06 (14993583460303) STATS - 59.9, 0
2018-10-21 19:22:06 (14993583555406) STATS - 60.0, 0
2018-10-21 19:22:06 (14993583651309) STATS - 60.1, 0
2018-10-21 19:22:06 (14993583747012) STATS - 60.2, 0
2018-10-21 19:22:06 (14993583843214) STATS - 60.3, 0
2018-10-21 19:22:06 (14993583945017) STATS - 60.4, 0
2018-10-21 19:22:06 (14993584061121) STATS - 60.5, 0
2018-10-21 19:22:06 (14993589539182) STATS - 60.6, 0
2018-10-21 19:22:06 (14993589658985) STATS - 60.7, 0
2018-10-21 19:22:06 (14993589735587) STATS - 60.8, 0
2018-10-21 19:22:06 (14993589831290) STATS - 60.9, 0
2018-10-21 19:22:06 (14993589902792) STATS - 61.0, 0
2018-10-21 19:22:06 (14993589997195) STATS - 61.1, 0
2018-10-21 19:22:06 (14993590095998) STATS - 61.2, 0
2018-10-21 19:22:06 (14993590221702) STATS - 61.3, 0
2018-10-21 19:22:06 (14993590319004) STATS - 61.4, 0
2018-10-21 19:22:06 (14993590411607) STATS - 61.5, 0
2018-10-21 19:22:06 (14993590503010) STATS - 61.6, 0
2018-10-21 19:22:06 (14993590600413) STATS - 61.7, 0
2018-10-21 19:22:06 (14993590692715) STATS - 61.8, 0
2018-10-21 19:22:06 (14993590784618) STATS - 61.9, 0
2018-10-21 19:22:06 (14993590892921) STATS - 62.0, 0
2018-10-21 19:22:06 (14993590987924) STATS - 62.1, 0
2018-10-21 19:22:06 (14993591082027) STATS - 62.2, 0
2018-10-21 19:22:06 (14993591277233) STATS - 62.3, 0
2018-10-21 19:22:06 (14993591394136) STATS - 62.4, 0
2018-10-21 19:22:06 (14993591469438) STATS - 62.5, 0
2018-10-21 19:22:06 (14993591559841) STATS - 62.6, 0
2018-10-21 19:22:06 (14993591628543) STATS - 62.7, 0
2018-10-21 19:22:06 (14993591717845) STATS - 62.8, 0
2018-10-21 19:22:06 (14993591787048) STATS - 62.9, 0
2018-10-21 19:22:06 (14993591907851) STATS - 63.0, 0
2018-10-21 19:22:06 (14993592023254) STATS - 63.1, 0
2018-10-21 19:22:06 (14993592100457) STATS - 63.2, 0
2018-10-21 19:22:06 (14993592188959) STATS - 63.3, 0
2018-10-21 19:22:06 (14993592261361) STATS - 63.4, 0
2018-10-21 19:22:06 (14993592350564) STATS - 63.5, 0
2018-10-21 19:22:06 (14993592418466) STATS - 63.6, 0
2018-10-21 19:22:06 (14993592551470) STATS - 63.7, 0
2018-10-21 19:22:06 (14993592646973) STATS - 63.8, 0
2018-10-21 19:22:06 (14993592745876) STATS - 63.9, 0
2018-10-21 19:22:06 (14993592854879) STATS - 64.0, 0
2018-10-21 19:22:06 (14993592948182) STATS - 64.1, 0
2018-10-21 19:22:06 (14993593020984) STATS - 64.2, 0
2018-10-21 19:22:06 (14993593115887) STATS - 64.3, 0
2018-10-21 19:22:06 (14993593199989) STATS - 64.4, 0
2018-10-21 19:22:06 (14993599170164) STATS - 64.5, 0
2018-10-21 19:22:06 (14993599287468) STATS - 64.6, 0
2018-10-21 19:22:06 (14993599356270) STATS - 64.7, 0
2018-10-21 19:22:06 (14993599445272) STATS - 64.8, 0
2018-10-21 19:22:06 (14993599512374) STATS - 64.9, 0
2018-10-21 19:22:06 (14993599600177) STATS - 65.0, 0
2018-10-21 19:22:06 (14993599666679) STATS - 65.1, 0
2018-10-21 19:22:06 (14993599753381) STATS - 65.2, 0
2018-10-21 19:22:06 (14993599879985) STATS - 65.3, 0
2018-10-21 19:22:06 (14993599947387) STATS - 65.4, 0
2018-10-21 19:22:06 (14993600051990) STATS - 65.5, 0
2018-10-21 19:22:06 (14993600188294) STATS - 65.6, 0
2018-10-21 19:22:06 (14993600254696) STATS - 65.7, 0
2018-10-21 19:22:06 (14993600342399) STATS - 65.8, 0
2018-10-21 19:22:06 (14993600430401) STATS - 65.9, 0
2018-10-21 19:22:06 (14993600517104) STATS - 66.0, 0
2018-10-21 19:22:06 (14993600584306) STATS - 66.1, 0
2018-10-21 19:22:06 (14993600670808) STATS - 66.2, 0
2018-10-21 19:22:06 (14993600757711) STATS - 66.3, 0
2018-10-21 19:22:06 (14993600893915) STATS - 66.4, 0
2018-10-21 19:22:06 (14993600988618) STATS - 66.5, 0
2018-10-21 19:22:06 (14993601077120) STATS - 66.6, 0
2018-10-21 19:22:06 (14993601169923) STATS - 66.7, 0
2018-10-21 19:22:06 (14993601257925) STATS - 66.8, 0
2018-10-21 19:22:06 (14993601344928) STATS - 66.9, 0
2018-10-21 19:22:06 (14993601432431) STATS - 67.0, 0
2018-10-21 19:22:06 (14993601499233) STATS - 67.1, 0
2018-10-21 19:22:06 (14993601586435) STATS - 67.2, 0
2018-10-21 19:22:06 (14993601677738) STATS - 67.3, 0
2018-10-21 19:22:06 (14993601820242) STATS - 67.4, 0
2018-10-21 19:22:06 (14993601974247) STATS - 67.5, 0
2018-10-21 19:22:06 (14993602067749) STATS - 67.6, 0
2018-10-21 19:22:06 (14993602150052) STATS - 67.7, 0
2018-10-21 19:22:06 (14993602237054) STATS - 67.8, 0
2018-10-21 19:22:06 (14993602323657) STATS - 67.9, 0
2018-10-21 19:22:06 (14993602410759) STATS - 68.0, 0
2018-10-21 19:22:06 (14993602503862) STATS - 68.1, 0
2018-10-21 19:22:06 (14993602590665) STATS - 68.2, 0
2018-10-21 19:22:06 (14993602677967) STATS - 68.3, 0
2018-10-21 19:22:06 (14993602764770) STATS - 68.4, 0
2018-10-21 19:22:06 (14993602851772) STATS - 68.5, 0
2018-10-21 19:22:06 (14993602938975) STATS - 68.6, 0
2018-10-21 19:22:06 (14993603027377) STATS - 68.7, 0
2018-10-21 19:22:06 (14993603114680) STATS - 68.8, 0
2018-10-21 19:22:06 (14993603201383) STATS - 68.9, 0
2018-10-21 19:22:06 (14993609190158) STATS - 69.0, 0
2018-10-21 19:22:06 (14993609542969) STATS - 69.1, 0
2018-10-21 19:22:06 (14993609633271) STATS - 69.2, 0
2018-10-21 19:22:06 (14993609721274) STATS - 69.3, 0
2018-10-21 19:22:06 (14993609787576) STATS - 69.4, 0
2018-10-21 19:22:06 (14993609851678) STATS - 69.5, 0
2018-10-21 19:22:06 (14993609945080) STATS - 69.6, 0
2018-10-21 19:22:06 (14993610038583) STATS - 69.7, 0
2018-10-21 19:22:06 (14993610128786) STATS - 69.8, 0
2018-10-21 19:22:06 (14993610215488) STATS - 69.9, 0
2018-10-21 19:22:06 (14993610313591) STATS - 70.0, 0
2018-10-21 19:22:06 (14993610461596) STATS - 70.1, 0
2018-10-21 19:22:06 (14993610584399) STATS - 70.2, 0
2018-10-21 19:22:06 (14993610672902) STATS - 70.3, 0
2018-10-21 19:22:06 (14993610757304) STATS - 70.4, 0
2018-10-21 19:22:06 (14993610841107) STATS - 70.5, 0
2018-10-21 19:22:06 (14993610926409) STATS - 70.6, 0
2018-10-21 19:22:06 (14993611012712) STATS - 70.7, 0
2018-10-21 19:22:06 (14993611097814) STATS - 70.8, 0
2018-10-21 19:22:06 (14993611182117) STATS - 70.9, 0
2018-10-21 19:22:06 (14993611266519) STATS - 71.0, 0
2018-10-21 19:22:06 (14993611351522) STATS - 71.1, 0
2018-10-21 19:22:06 (14993611435724) STATS - 71.2, 0
2018-10-21 19:22:06 (14993611520427) STATS - 71.3, 0
2018-10-21 19:22:06 (14993611604629) STATS - 71.4, 0
2018-10-21 19:22:06 (14993611689032) STATS - 71.5, 0
2018-10-21 19:22:06 (14993611773434) STATS - 71.6, 0
2018-10-21 19:22:06 (14993611856937) STATS - 71.7, 0
2018-10-21 19:22:06 (14993611941239) STATS - 71.8, 0
2018-10-21 19:22:06 (14993612043742) STATS - 71.9, 0
2018-10-21 19:22:06 (14993612131245) STATS - 72.0, 0
2018-10-21 19:22:06 (14993612215947) STATS - 72.1, 0
2018-10-21 19:22:06 (14993612300450) STATS - 72.2, 0
2018-10-21 19:22:06 (14993612385452) STATS - 72.3, 0
2018-10-21 19:22:06 (14993612531656) STATS - 72.4, 0
2018-10-21 19:22:06 (14993612622759) STATS - 72.5, 0
2018-10-21 19:22:06 (14993612708062) STATS - 72.6, 0
2018-10-21 19:22:06 (14993612792664) STATS - 72.7, 0
2018-10-21 19:22:06 (14993612878767) STATS - 72.8, 0
2018-10-21 19:22:06 (14993612963069) STATS - 72.9, 0
2018-10-21 19:22:06 (14993613047972) STATS - 73.0, 0
2018-10-21 19:22:06 (14993613132774) STATS - 73.1, 0
