2018-10-21 19:08:48 (14195389922159) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:10:09 (14276083469061) STATS -  5.00, 1435, 0, 0.323286, 1.254150, 1.699538, 0.000000, 1.699538, 0.000000, 0, 7175, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276204190989) STATS - 10.00, 1649, 0, 0.162429, 1.079908, 1.304957, 0.000000, 1.304957, 0.000000, 0, 8248, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276232287710) STATS - 15.00, 1606, 0, 0.176385, 1.133461, 1.387522, 0.000000, 1.387522, 0.000000, 0, 8030, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276329319747) STATS - 20.00, 1599, 0, 0.181097, 1.170234, 1.426847, 0.000000, 1.426847, 0.000000, 0, 7996, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276349888848) STATS - 25.00, 1590, 0, 0.177958, 1.154529, 1.408036, 0.000000, 1.408036, 0.000000, 0, 7953, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276371176670) STATS - 30.00, 1590, 0, 0.187579, 1.141956, 1.406363, 0.000000, 1.406363, 0.000000, 0, 7952, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276398044955) STATS - 35.00, 1597, 0, 0.170075, 1.163089, 1.404641, 0.000000, 1.404641, 0.000000, 0, 7986, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276411149838) STATS - 40.00, 1655, 0, 0.169832, 1.083977, 1.315786, 0.000000, 1.315786, 0.000000, 0, 8278, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276430368500) STATS - 45.00, 1616, 0, 0.155128, 1.179823, 1.410054, 0.000000, 1.410054, 0.000000, 0, 8084, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276448822040) STATS - 50.00, 1605, 0, 0.160151, 1.178488, 1.421930, 0.000000, 1.421930, 0.000000, 0, 8025, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276460879192) STATS - 55.00, 1615, 0, 0.174149, 1.133139, 1.392140, 0.000000, 1.392140, 0.000000, 0, 8076, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276477871589) STATS - 60.00, 1620, 0, 0.160090, 1.139343, 1.380284, 0.000000, 1.380284, 0.000000, 0, 8104, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276488602702) STATS - 65.00, 1638, 0, 0.157856, 1.102561, 1.335246, 0.000000, 1.335246, 0.000000, 0, 8191, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276498700597) STATS - 70.00, 1642, 0, 0.160292, 1.116197, 1.355587, 0.000000, 1.355587, 0.000000, 0, 8212, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276500597353) STATS - 70.00, 9, 0, 0.219853, 1.298507, 1.685211, 0.000000, 1.685211, 0.000000, 0, 49, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276672212769) STATS - Interval, Responses
2018-10-21 19:10:09 (14276840632592) STATS - 34.4, 0
2018-10-21 19:10:09 (14276840769596) STATS - 34.5, 0
2018-10-21 19:10:09 (14276840911300) STATS - 34.6, 0
2018-10-21 19:10:09 (14276841084805) STATS - 34.7, 0
2018-10-21 19:10:09 (14276841204408) STATS - 34.8, 0
2018-10-21 19:10:09 (14276847001478) STATS - 34.9, 0
2018-10-21 19:10:09 (14276847621496) STATS - 35.0, 0
2018-10-21 19:10:09 (14276847769200) STATS - 35.1, 0
2018-10-21 19:10:09 (14276847906704) STATS - 35.2, 0
2018-10-21 19:10:09 (14276848060109) STATS - 35.3, 0
2018-10-21 19:10:09 (14276848202713) STATS - 35.4, 0
2018-10-21 19:10:09 (14276848342917) STATS - 35.5, 0
2018-10-21 19:10:09 (14276848482121) STATS - 35.6, 0
2018-10-21 19:10:09 (14276848617825) STATS - 35.7, 0
2018-10-21 19:10:09 (14276848755329) STATS - 35.8, 0
2018-10-21 19:10:09 (14276848891933) STATS - 35.9, 0
2018-10-21 19:10:09 (14276849021037) STATS - 36.0, 0
2018-10-21 19:10:09 (14276849154641) STATS - 36.1, 0
2018-10-21 19:10:09 (14276849288245) STATS - 36.2, 0
2018-10-21 19:10:09 (14276849421748) STATS - 36.3, 0
2018-10-21 19:10:09 (14276849555452) STATS - 36.4, 0
2018-10-21 19:10:09 (14276849757358) STATS - 36.5, 0
2018-10-21 19:10:09 (14276849902963) STATS - 36.6, 0
2018-10-21 19:10:09 (14276850081468) STATS - 36.7, 0
2018-10-21 19:10:09 (14276850245173) STATS - 36.8, 0
2018-10-21 19:10:09 (14276850383577) STATS - 36.9, 0
2018-10-21 19:10:09 (14276850513080) STATS - 37.0, 0
2018-10-21 19:10:09 (14276850647384) STATS - 37.1, 0
2018-10-21 19:10:09 (14276850780088) STATS - 37.2, 0
2018-10-21 19:10:09 (14276850928693) STATS - 37.3, 0
2018-10-21 19:10:09 (14276851068197) STATS - 37.4, 0
2018-10-21 19:10:09 (14276851201001) STATS - 37.5, 0
2018-10-21 19:10:09 (14276856974269) STATS - 37.6, 0
2018-10-21 19:10:09 (14276857216476) STATS - 37.7, 0
2018-10-21 19:10:09 (14276857352180) STATS - 37.8, 0
2018-10-21 19:10:09 (14276857521285) STATS - 37.9, 0
2018-10-21 19:10:09 (14276857651889) STATS - 38.0, 0
2018-10-21 19:10:09 (14276857779493) STATS - 38.1, 0
2018-10-21 19:10:09 (14276857906296) STATS - 38.2, 0
2018-10-21 19:10:09 (14276858038700) STATS - 38.3, 0
2018-10-21 19:10:09 (14276858174004) STATS - 38.4, 0
2018-10-21 19:10:09 (14276858302608) STATS - 38.5, 0
2018-10-21 19:10:09 (14276858432412) STATS - 38.6, 0
2018-10-21 19:10:09 (14276858558716) STATS - 38.7, 0
2018-10-21 19:10:09 (14276858685719) STATS - 38.8, 0
2018-10-21 19:10:09 (14276858812523) STATS - 38.9, 0
2018-10-21 19:10:09 (14276858935127) STATS - 39.0, 0
2018-10-21 19:10:09 (14276859060930) STATS - 39.1, 0
2018-10-21 19:10:09 (14276859186934) STATS - 39.2, 0
2018-10-21 19:10:09 (14276859313838) STATS - 39.3, 0
2018-10-21 19:10:09 (14276859440541) STATS - 39.4, 0
2018-10-21 19:10:09 (14276859566245) STATS - 39.5, 0
2018-10-21 19:10:09 (14276859692449) STATS - 39.6, 0
2018-10-21 19:10:09 (14276859822853) STATS - 39.7, 0
2018-10-21 19:10:09 (14276859950956) STATS - 39.8, 0
2018-10-21 19:10:09 (14276860100561) STATS - 39.9, 0
2018-10-21 19:10:09 (14276860226664) STATS - 40.0, 0
2018-10-21 19:10:09 (14276860352168) STATS - 40.1, 0
2018-10-21 19:10:09 (14276860479472) STATS - 40.2, 0
2018-10-21 19:10:09 (14276860607575) STATS - 40.3, 0
2018-10-21 19:10:09 (14276860734979) STATS - 40.4, 0
2018-10-21 19:10:09 (14276860866883) STATS - 40.5, 0
2018-10-21 19:10:09 (14276866633652) STATS - 40.6, 0
2018-10-21 19:10:09 (14276866855258) STATS - 40.7, 0
2018-10-21 19:10:09 (14276866989562) STATS - 40.8, 0
2018-10-21 19:10:09 (14276867115966) STATS - 40.9, 0
2018-10-21 19:10:09 (14276867237069) STATS - 41.0, 0
2018-10-21 19:10:09 (14276867368773) STATS - 41.1, 0
2018-10-21 19:10:09 (14276867493577) STATS - 41.2, 0
2018-10-21 19:10:09 (14276867618380) STATS - 41.3, 0
2018-10-21 19:10:09 (14276867743284) STATS - 41.4, 0
2018-10-21 19:10:09 (14276867867988) STATS - 41.5, 0
2018-10-21 19:10:09 (14276867999692) STATS - 41.6, 0
2018-10-21 19:10:09 (14276868147096) STATS - 41.7, 0
2018-10-21 19:10:09 (14276868271599) STATS - 41.8, 0
2018-10-21 19:10:09 (14276868580708) STATS - 41.9, 0
2018-10-21 19:10:09 (14276868711012) STATS - 42.0, 0
2018-10-21 19:10:09 (14276868835616) STATS - 42.1, 0
2018-10-21 19:10:09 (14276868958420) STATS - 42.2, 0
2018-10-21 19:10:09 (14276869083123) STATS - 42.3, 0
2018-10-21 19:10:09 (14276869207127) STATS - 42.4, 0
2018-10-21 19:10:09 (14276869364431) STATS - 42.5, 0
2018-10-21 19:10:09 (14276869500635) STATS - 42.6, 0
2018-10-21 19:10:09 (14276869628339) STATS - 42.7, 0
2018-10-21 19:10:09 (14276869752143) STATS - 42.8, 0
2018-10-21 19:10:09 (14276869925048) STATS - 42.9, 0
2018-10-21 19:10:09 (14276870047251) STATS - 43.0, 0
2018-10-21 19:10:09 (14276870205756) STATS - 43.1, 0
2018-10-21 19:10:09 (14276870358160) STATS - 43.2, 0
2018-10-21 19:10:09 (14276870484164) STATS - 43.3, 0
2018-10-21 19:10:09 (14276870609068) STATS - 43.4, 0
2018-10-21 19:10:09 (14276876433838) STATS - 43.5, 0
2018-10-21 19:10:09 (14276876590043) STATS - 43.6, 0
2018-10-21 19:10:09 (14276876717146) STATS - 43.7, 0
2018-10-21 19:10:09 (14276876856050) STATS - 43.8, 0
2018-10-21 19:10:09 (14276876980554) STATS - 43.9, 0
2018-10-21 19:10:09 (14276877116558) STATS - 44.0, 0
2018-10-21 19:10:09 (14276877241362) STATS - 44.1, 0
2018-10-21 19:10:09 (14276877361265) STATS - 44.2, 0
2018-10-21 19:10:09 (14276877480569) STATS - 44.3, 0
2018-10-21 19:10:09 (14276877600972) STATS - 44.4, 0
2018-10-21 19:10:09 (14276877719376) STATS - 44.5, 0
2018-10-21 19:10:09 (14276877839079) STATS - 44.6, 0
2018-10-21 19:10:09 (14276877958283) STATS - 44.7, 0
2018-10-21 19:10:09 (14276878077586) STATS - 44.8, 0
2018-10-21 19:10:09 (14276878197090) STATS - 44.9, 0
2018-10-21 19:10:09 (14276878315193) STATS - 45.0, 0
2018-10-21 19:10:09 (14276878433496) STATS - 45.1, 0
2018-10-21 19:10:09 (14276878552300) STATS - 45.2, 0
2018-10-21 19:10:09 (14276878672003) STATS - 45.3, 0
2018-10-21 19:10:09 (14276878791207) STATS - 45.4, 0
2018-10-21 19:10:09 (14276878909610) STATS - 45.5, 0
2018-10-21 19:10:09 (14276879028614) STATS - 45.6, 0
2018-10-21 19:10:09 (14276879146917) STATS - 45.7, 0
2018-10-21 19:10:09 (14276879265321) STATS - 45.8, 0
2018-10-21 19:10:09 (14276879393725) STATS - 45.9, 0
2018-10-21 19:10:09 (14276879518728) STATS - 46.0, 0
2018-10-21 19:10:09 (14276879638132) STATS - 46.1, 0
2018-10-21 19:10:09 (14276879755835) STATS - 46.2, 0
2018-10-21 19:10:09 (14276879879439) STATS - 46.3, 0
2018-10-21 19:10:09 (14276879999242) STATS - 46.4, 0
2018-10-21 19:10:09 (14276880143046) STATS - 46.5, 0
2018-10-21 19:10:09 (14276880262650) STATS - 46.6, 0
2018-10-21 19:10:09 (14276886227124) STATS - 46.7, 0
2018-10-21 19:10:09 (14276886389229) STATS - 46.8, 0
2018-10-21 19:10:09 (14276886519433) STATS - 46.9, 0
2018-10-21 19:10:09 (14276886634536) STATS - 47.0, 0
2018-10-21 19:10:09 (14276886721439) STATS - 47.1, 0
2018-10-21 19:10:09 (14276886879343) STATS - 47.2, 0
2018-10-21 19:10:09 (14276886992847) STATS - 47.3, 0
2018-10-21 19:10:09 (14276887090450) STATS - 47.4, 0
2018-10-21 19:10:09 (14276887199353) STATS - 47.5, 0
2018-10-21 19:10:09 (14276887308156) STATS - 47.6, 0
2018-10-21 19:10:09 (14276887421659) STATS - 47.7, 0
2018-10-21 19:10:09 (14276887530462) STATS - 47.8, 0
2018-10-21 19:10:09 (14276887639066) STATS - 47.9, 0
2018-10-21 19:10:09 (14276887803470) STATS - 48.0, 0
2018-10-21 19:10:09 (14276887914474) STATS - 48.1, 0
2018-10-21 19:10:09 (14276888040477) STATS - 48.2, 0
2018-10-21 19:10:09 (14276888212482) STATS - 48.3, 0
2018-10-21 19:10:09 (14276888329686) STATS - 48.4, 0
2018-10-21 19:10:09 (14276888438889) STATS - 48.5, 0
2018-10-21 19:10:09 (14276888546392) STATS - 48.6, 0
2018-10-21 19:10:09 (14276888653995) STATS - 48.7, 0
2018-10-21 19:10:09 (14276888762298) STATS - 48.8, 0
2018-10-21 19:10:09 (14276888871102) STATS - 48.9, 0
2018-10-21 19:10:09 (14276888976305) STATS - 49.0, 0
2018-10-21 19:10:09 (14276889083408) STATS - 49.1, 0
2018-10-21 19:10:09 (14276889213712) STATS - 49.2, 0
2018-10-21 19:10:09 (14276889342415) STATS - 49.3, 0
2018-10-21 19:10:09 (14276889484119) STATS - 49.4, 0
2018-10-21 19:10:09 (14276889773028) STATS - 49.5, 0
2018-10-21 19:10:09 (14276890046136) STATS - 49.6, 0
2018-10-21 19:10:09 (14276890178040) STATS - 49.7, 0
2018-10-21 19:10:09 (14276896174315) STATS - 49.8, 0
2018-10-21 19:10:09 (14276896288518) STATS - 49.9, 0
2018-10-21 19:10:09 (14276896374721) STATS - 50.0, 0
2018-10-21 19:10:09 (14276896513125) STATS - 50.1, 0
2018-10-21 19:10:09 (14276896629528) STATS - 50.2, 0
2018-10-21 19:10:09 (14276896736231) STATS - 50.3, 0
2018-10-21 19:10:09 (14276896817434) STATS - 50.4, 0
2018-10-21 19:10:09 (14276896919937) STATS - 50.5, 0
2018-10-21 19:10:09 (14276897004539) STATS - 50.6, 0
2018-10-21 19:10:09 (14276897108542) STATS - 50.7, 0
2018-10-21 19:10:09 (14276897217045) STATS - 50.8, 0
2018-10-21 19:10:09 (14276897322249) STATS - 50.9, 0
2018-10-21 19:10:09 (14276897463453) STATS - 51.0, 0
2018-10-21 19:10:09 (14276897612057) STATS - 51.1, 0
2018-10-21 19:10:09 (14276897757261) STATS - 51.2, 0
2018-10-21 19:10:09 (14276897867965) STATS - 51.3, 0
2018-10-21 19:10:09 (14276897972568) STATS - 51.4, 0
2018-10-21 19:10:09 (14276898076771) STATS - 51.5, 0
2018-10-21 19:10:09 (14276898181974) STATS - 51.6, 0
2018-10-21 19:10:09 (14276898285077) STATS - 51.7, 0
2018-10-21 19:10:09 (14276898388980) STATS - 51.8, 0
2018-10-21 19:10:09 (14276898492683) STATS - 51.9, 0
2018-10-21 19:10:09 (14276898595586) STATS - 52.0, 0
2018-10-21 19:10:09 (14276898699789) STATS - 52.1, 0
2018-10-21 19:10:09 (14276898802492) STATS - 52.2, 0
2018-10-21 19:10:09 (14276898906095) STATS - 52.3, 0
2018-10-21 19:10:09 (14276899009898) STATS - 52.4, 0
2018-10-21 19:10:09 (14276899121301) STATS - 52.5, 0
2018-10-21 19:10:09 (14276899226504) STATS - 52.6, 0
2018-10-21 19:10:09 (14276899340208) STATS - 52.7, 0
2018-10-21 19:10:09 (14276899445411) STATS - 52.8, 0
2018-10-21 19:10:09 (14276899549114) STATS - 52.9, 0
2018-10-21 19:10:09 (14276899762820) STATS - 53.0, 0
2018-10-21 19:10:09 (14276899895124) STATS - 53.1, 0
2018-10-21 19:10:09 (14276900030828) STATS - 53.2, 0
2018-10-21 19:10:09 (14276900147531) STATS - 53.3, 0
2018-10-21 19:10:09 (14276906146906) STATS - 53.4, 0
2018-10-21 19:10:09 (14276906281110) STATS - 53.5, 0
2018-10-21 19:10:09 (14276906402814) STATS - 53.6, 0
2018-10-21 19:10:09 (14276906483216) STATS - 53.7, 0
2018-10-21 19:10:09 (14276906581919) STATS - 53.8, 0
2018-10-21 19:10:09 (14276906657121) STATS - 53.9, 0
2018-10-21 19:10:09 (14276906753224) STATS - 54.0, 0
2018-10-21 19:10:09 (14276906828226) STATS - 54.1, 0
2018-10-21 19:10:09 (14276906923829) STATS - 54.2, 0
2018-10-21 19:10:09 (14276907006532) STATS - 54.3, 0
2018-10-21 19:10:09 (14276907109435) STATS - 54.4, 0
2018-10-21 19:10:09 (14276907189137) STATS - 54.5, 0
2018-10-21 19:10:09 (14276907285240) STATS - 54.6, 0
2018-10-21 19:10:09 (14276907396643) STATS - 54.7, 0
2018-10-21 19:10:09 (14276907477745) STATS - 54.8, 0
2018-10-21 19:10:09 (14276907552748) STATS - 54.9, 0
2018-10-21 19:10:09 (14276907625250) STATS - 55.0, 0
2018-10-21 19:10:09 (14276907698552) STATS - 55.1, 0
2018-10-21 19:10:09 (14276907772454) STATS - 55.2, 0
2018-10-21 19:10:09 (14276907846356) STATS - 55.3, 0
2018-10-21 19:10:09 (14276907924858) STATS - 55.4, 0
2018-10-21 19:10:09 (14276908020461) STATS - 55.5, 0
2018-10-21 19:10:09 (14276908100164) STATS - 55.6, 0
2018-10-21 19:10:09 (14276908174566) STATS - 55.7, 0
2018-10-21 19:10:09 (14276908254068) STATS - 55.8, 0
2018-10-21 19:10:09 (14276908329470) STATS - 55.9, 0
2018-10-21 19:10:09 (14276908402372) STATS - 56.0, 0
2018-10-21 19:10:09 (14276908476275) STATS - 56.1, 0
2018-10-21 19:10:09 (14276908549677) STATS - 56.2, 0
2018-10-21 19:10:09 (14276908629479) STATS - 56.3, 0
2018-10-21 19:10:09 (14276908704581) STATS - 56.4, 0
2018-10-21 19:10:09 (14276908785184) STATS - 56.5, 0
2018-10-21 19:10:09 (14276908859686) STATS - 56.6, 0
2018-10-21 19:10:09 (14276908933188) STATS - 56.7, 0
2018-10-21 19:10:09 (14276909007190) STATS - 56.8, 0
2018-10-21 19:10:09 (14276909081792) STATS - 56.9, 0
2018-10-21 19:10:09 (14276909153594) STATS - 57.0, 0
2018-10-21 19:10:09 (14276909227097) STATS - 57.1, 0
2018-10-21 19:10:09 (14276909300599) STATS - 57.2, 0
2018-10-21 19:10:09 (14276909374401) STATS - 57.3, 0
2018-10-21 19:10:09 (14276909494104) STATS - 57.4, 0
2018-10-21 19:10:09 (14276909577807) STATS - 57.5, 0
2018-10-21 19:10:09 (14276909652209) STATS - 57.6, 0
2018-10-21 19:10:09 (14276909726411) STATS - 57.7, 0
2018-10-21 19:10:09 (14276909800313) STATS - 57.8, 0
2018-10-21 19:10:09 (14276909874415) STATS - 57.9, 0
2018-10-21 19:10:09 (14276909946618) STATS - 58.0, 0
2018-10-21 19:10:09 (14276910019520) STATS - 58.1, 0
2018-10-21 19:10:09 (14276915899792) STATS - 58.2, 0
2018-10-21 19:10:09 (14276916054896) STATS - 58.3, 0
2018-10-21 19:10:09 (14276916162399) STATS - 58.4, 0
2018-10-21 19:10:09 (14276916261102) STATS - 58.5, 0
2018-10-21 19:10:09 (14276916333804) STATS - 58.6, 0
2018-10-21 19:10:09 (14276916427607) STATS - 58.7, 0
2018-10-21 19:10:09 (14276916506709) STATS - 58.8, 0
2018-10-21 19:10:09 (14276916601512) STATS - 58.9, 0
2018-10-21 19:10:09 (14276916674214) STATS - 59.0, 0
2018-10-21 19:10:09 (14276916767017) STATS - 59.1, 0
2018-10-21 19:10:09 (14276916839519) STATS - 59.2, 0
2018-10-21 19:10:09 (14276916934422) STATS - 59.3, 0
2018-10-21 19:10:09 (14276917006824) STATS - 59.4, 0
2018-10-21 19:10:09 (14276917100427) STATS - 59.5, 0
2018-10-21 19:10:09 (14276917179429) STATS - 59.6, 0
2018-10-21 19:10:09 (14276917273332) STATS - 59.7, 0
2018-10-21 19:10:09 (14276917358434) STATS - 59.8, 0
2018-10-21 19:10:09 (14276917453037) STATS - 59.9, 0
2018-10-21 19:10:09 (14276917549640) STATS - 60.0, 0
2018-10-21 19:10:09 (14276917644443) STATS - 60.1, 0
2018-10-21 19:10:09 (14276917738945) STATS - 60.2, 0
2018-10-21 19:10:09 (14276917833748) STATS - 60.3, 0
2018-10-21 19:10:09 (14276917929151) STATS - 60.4, 0
2018-10-21 19:10:09 (14276918023954) STATS - 60.5, 0
2018-10-21 19:10:09 (14276918156858) STATS - 60.6, 0
2018-10-21 19:10:09 (14276918262261) STATS - 60.7, 0
2018-10-21 19:10:09 (14276918359063) STATS - 60.8, 0
2018-10-21 19:10:09 (14276918458766) STATS - 60.9, 0
2018-10-21 19:10:09 (14276918554569) STATS - 61.0, 0
2018-10-21 19:10:09 (14276918649272) STATS - 61.1, 0
2018-10-21 19:10:09 (14276918748775) STATS - 61.2, 0
2018-10-21 19:10:09 (14276918845178) STATS - 61.3, 0
2018-10-21 19:10:09 (14276918940480) STATS - 61.4, 0
2018-10-21 19:10:09 (14276919034783) STATS - 61.5, 0
2018-10-21 19:10:09 (14276919129886) STATS - 61.6, 0
2018-10-21 19:10:09 (14276919224689) STATS - 61.7, 0
2018-10-21 19:10:09 (14276919319292) STATS - 61.8, 0
2018-10-21 19:10:09 (14276919510697) STATS - 61.9, 0
2018-10-21 19:10:09 (14276919620500) STATS - 62.0, 0
2018-10-21 19:10:09 (14276919716103) STATS - 62.1, 0
2018-10-21 19:10:09 (14276919850307) STATS - 62.2, 0
2018-10-21 19:10:09 (14276925865983) STATS - 62.3, 0
2018-10-21 19:10:09 (14276926108790) STATS - 62.4, 0
2018-10-21 19:10:09 (14276926213893) STATS - 62.5, 0
2018-10-21 19:10:09 (14276926285595) STATS - 62.6, 0
2018-10-21 19:10:09 (14276926378398) STATS - 62.7, 0
2018-10-21 19:10:09 (14276926448700) STATS - 62.8, 0
2018-10-21 19:10:09 (14276926539603) STATS - 62.9, 0
2018-10-21 19:10:09 (14276926618105) STATS - 63.0, 0
2018-10-21 19:10:09 (14276926709608) STATS - 63.1, 0
2018-10-21 19:10:09 (14276926801110) STATS - 63.2, 0
2018-10-21 19:10:09 (14276926893113) STATS - 63.3, 0
2018-10-21 19:10:09 (14276926985516) STATS - 63.4, 0
2018-10-21 19:10:09 (14276927121720) STATS - 63.5, 0
2018-10-21 19:10:09 (14276927226923) STATS - 63.6, 0
2018-10-21 19:10:09 (14276927319525) STATS - 63.7, 0
2018-10-21 19:10:09 (14276927412228) STATS - 63.8, 0
2018-10-21 19:10:09 (14276927539432) STATS - 63.9, 0
2018-10-21 19:10:09 (14276927650835) STATS - 64.0, 0
2018-10-21 19:10:09 (14276927746638) STATS - 64.1, 0
2018-10-21 19:10:09 (14276927838041) STATS - 64.2, 0
2018-10-21 19:10:09 (14276927930443) STATS - 64.3, 0
2018-10-21 19:10:09 (14276928074747) STATS - 64.4, 0
2018-10-21 19:10:09 (14276928174450) STATS - 64.5, 0
2018-10-21 19:10:09 (14276928265853) STATS - 64.6, 0
2018-10-21 19:10:09 (14276928356556) STATS - 64.7, 0
2018-10-21 19:10:09 (14276928448358) STATS - 64.8, 0
2018-10-21 19:10:09 (14276928538861) STATS - 64.9, 0
2018-10-21 19:10:09 (14276928629464) STATS - 65.0, 0
2018-10-21 19:10:09 (14276928720066) STATS - 65.1, 0
2018-10-21 19:10:09 (14276928810269) STATS - 65.2, 0
2018-10-21 19:10:09 (14276928937673) STATS - 65.3, 0
2018-10-21 19:10:09 (14276929033775) STATS - 65.4, 0
2018-10-21 19:10:09 (14276929170379) STATS - 65.5, 0
2018-10-21 19:10:09 (14276929266182) STATS - 65.6, 0
2018-10-21 19:10:09 (14276929356185) STATS - 65.7, 0
2018-10-21 19:10:09 (14276929446688) STATS - 65.8, 0
2018-10-21 19:10:09 (14276929536490) STATS - 65.9, 0
2018-10-21 19:10:09 (14276929626393) STATS - 66.0, 0
2018-10-21 19:10:09 (14276929748596) STATS - 66.1, 0
2018-10-21 19:10:09 (14276929841299) STATS - 66.2, 0
2018-10-21 19:10:09 (14276935762372) STATS - 66.3, 0
2018-10-21 19:10:09 (14276935866875) STATS - 66.4, 0
2018-10-21 19:10:09 (14276935934777) STATS - 66.5, 0
2018-10-21 19:10:09 (14276936080581) STATS - 66.6, 0
2018-10-21 19:10:09 (14276936198885) STATS - 66.7, 0
2018-10-21 19:10:09 (14276936293188) STATS - 66.8, 0
2018-10-21 19:10:09 (14276936381090) STATS - 66.9, 0
2018-10-21 19:10:09 (14276936469593) STATS - 67.0, 0
2018-10-21 19:10:09 (14276936558095) STATS - 67.1, 0
2018-10-21 19:10:09 (14276936654998) STATS - 67.2, 0
2018-10-21 19:10:09 (14276936746001) STATS - 67.3, 0
2018-10-21 19:10:09 (14276936855104) STATS - 67.4, 0
2018-10-21 19:10:09 (14276936947107) STATS - 67.5, 0
2018-10-21 19:10:09 (14276937033809) STATS - 67.6, 0
2018-10-21 19:10:09 (14276937119812) STATS - 67.7, 0
2018-10-21 19:10:09 (14276937206114) STATS - 67.8, 0
2018-10-21 19:10:09 (14276937292817) STATS - 67.9, 0
2018-10-21 19:10:09 (14276937379319) STATS - 68.0, 0
2018-10-21 19:10:09 (14276937471322) STATS - 68.1, 0
2018-10-21 19:10:09 (14276937559025) STATS - 68.2, 0
2018-10-21 19:10:09 (14276937645127) STATS - 68.3, 0
2018-10-21 19:10:09 (14276937731730) STATS - 68.4, 0
2018-10-21 19:10:09 (14276937818732) STATS - 68.5, 0
2018-10-21 19:10:09 (14276937905135) STATS - 68.6, 0
2018-10-21 19:10:09 (14276937994937) STATS - 68.7, 0
2018-10-21 19:10:09 (14276938120341) STATS - 68.8, 0
2018-10-21 19:10:09 (14276938208744) STATS - 68.9, 0
2018-10-21 19:10:09 (14276938294246) STATS - 69.0, 0
2018-10-21 19:10:09 (14276938380449) STATS - 69.1, 0
2018-10-21 19:10:09 (14276938465051) STATS - 69.2, 0
2018-10-21 19:10:09 (14276938550354) STATS - 69.3, 0
2018-10-21 19:10:09 (14276938635556) STATS - 69.4, 0
2018-10-21 19:10:09 (14276938719559) STATS - 69.5, 0
2018-10-21 19:10:09 (14276938804161) STATS - 69.6, 0
2018-10-21 19:10:09 (14276938893264) STATS - 69.7, 0
2018-10-21 19:10:09 (14276938987466) STATS - 69.8, 0
2018-10-21 19:10:09 (14276939073369) STATS - 69.9, 0
2018-10-21 19:10:09 (14276939167472) STATS - 70.0, 0
2018-10-21 19:10:09 (14276939260674) STATS - 70.1, 0
2018-10-21 19:10:09 (14276939346277) STATS - 70.2, 0
2018-10-21 19:10:09 (14276939431279) STATS - 70.3, 0
2018-10-21 19:10:09 (14276939515982) STATS - 70.4, 0
2018-10-21 19:10:09 (14276939601284) STATS - 70.5, 0
2018-10-21 19:10:09 (14276939686287) STATS - 70.6, 0
2018-10-21 19:10:09 (14276945589859) STATS - 70.7, 0
2018-10-21 19:10:09 (14276945698863) STATS - 70.8, 0
2018-10-21 19:10:09 (14276945764164) STATS - 70.9, 0
2018-10-21 19:10:09 (14276945849667) STATS - 71.0, 0
2018-10-21 19:10:09 (14276945913069) STATS - 71.1, 0
2018-10-21 19:10:09 (14276945997271) STATS - 71.2, 0
2018-10-21 19:10:09 (14276946060673) STATS - 71.3, 0
2018-10-21 19:10:09 (14276946144476) STATS - 71.4, 0
2018-10-21 19:10:09 (14276946214278) STATS - 71.5, 0
2018-10-21 19:10:09 (14276946298980) STATS - 71.6, 0
2018-10-21 19:10:09 (14276946361582) STATS - 71.7, 0
2018-10-21 19:10:09 (14276946445684) STATS - 71.8, 0
2018-10-21 19:10:09 (14276946646890) STATS - 71.9, 0
2018-10-21 19:10:09 (14276946744893) STATS - 72.0, 0
2018-10-21 19:10:09 (14276946809195) STATS - 72.1, 0
2018-10-21 19:10:09 (14276946893197) STATS - 72.2, 0
2018-10-21 19:10:09 (14276946992600) STATS - 72.3, 0
2018-10-21 19:10:09 (14276947087203) STATS - 72.4, 0
2018-10-21 19:10:09 (14276947150305) STATS - 72.5, 0
2018-10-21 19:10:09 (14276947234407) STATS - 72.6, 0
2018-10-21 19:10:09 (14276947297309) STATS - 72.7, 0
2018-10-21 19:10:09 (14276947452714) STATS - 72.8, 0
2018-10-21 19:10:09 (14276947546117) STATS - 72.9, 0
2018-10-21 19:10:09 (14276947610618) STATS - 73.0, 0
2018-10-21 19:10:09 (14276947739722) STATS - 73.1, 0
2018-10-21 19:10:09 (14276947803824) STATS - 73.2, 0
2018-10-21 19:10:09 (14276947888727) STATS - 73.3, 0
