2018-10-21 17:23:47 (7894086240805) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:25:10 (7977342899655) STATS -  5.00, 4965, 25, 4.996100, 1.264919, 6.354064, 6.354064, 0.000000, 0.000000, 24827, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977555564753) STATS - 10.00, 5352, 26, 4.718788, 1.295980, 6.094745, 6.094745, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977652432775) STATS - 15.00, 5491, 26, 4.543040, 1.266872, 5.882769, 5.882769, 0.000000, 0.000000, 27458, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977734117656) STATS - 20.00, 5492, 26, 4.483968, 1.267810, 5.829390, 5.829390, 0.000000, 0.000000, 27462, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977811494511) STATS - 25.00, 5862, 25, 3.925478, 1.104615, 5.106243, 5.106243, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977881019737) STATS - 30.00, 5785, 25, 4.076027, 1.143711, 5.285065, 5.285065, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977948690809) STATS - 35.00, 5770, 25, 4.085118, 1.147232, 5.299170, 5.299170, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978008805961) STATS - 40.00, 5457, 26, 4.566763, 1.264638, 5.904242, 5.904242, 0.000000, 0.000000, 27289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978062567927) STATS - 45.00, 5437, 26, 4.568455, 1.266873, 5.906282, 5.906282, 0.000000, 0.000000, 27187, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978120862826) STATS - 50.00, 5425, 26, 4.569305, 1.277028, 5.908933, 5.908933, 0.000000, 0.000000, 27129, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978171058689) STATS - 55.00, 5713, 25, 4.180023, 1.192561, 5.440248, 5.440248, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978220972343) STATS - 60.00, 5673, 25, 4.205584, 1.197315, 5.467188, 5.467188, 0.000000, 0.000000, 28365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978261102913) STATS - 65.00, 5806, 24, 3.945912, 1.115066, 5.134176, 5.134176, 0.000000, 0.000000, 29031, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978297953587) STATS - 70.00, 5908, 25, 3.990661, 1.118158, 5.173905, 5.173905, 0.000000, 0.000000, 29544, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978300523161) STATS - 70.00, 10, 8, 1.237762, 0.933559, 2.214839, 2.214839, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978667774063) STATS - Interval, Responses
2018-10-21 17:25:11 (7978839585470) STATS - 34.1, 2
2018-10-21 17:25:11 (7978839720974) STATS - 34.2, 2
2018-10-21 17:25:11 (7978839854178) STATS - 34.3, 3
2018-10-21 17:25:11 (7978839989382) STATS - 34.4, 4
2018-10-21 17:25:11 (7978840221889) STATS - 34.5, 5
2018-10-21 17:25:11 (7978840355392) STATS - 34.6, 3
2018-10-21 17:25:11 (7978840484696) STATS - 34.7, 4
2018-10-21 17:25:11 (7978840617700) STATS - 34.8, 2
2018-10-21 17:25:11 (7978840746404) STATS - 34.9, 5
2018-10-21 17:25:11 (7978840871007) STATS - 35.0, 2
2018-10-21 17:25:11 (7978840998711) STATS - 35.1, 5
2018-10-21 17:25:11 (7978841126215) STATS - 35.2, 7
2018-10-21 17:25:11 (7978841254419) STATS - 35.3, 5
2018-10-21 17:25:11 (7978847595003) STATS - 35.4, 5
2018-10-21 17:25:11 (7978847798609) STATS - 35.5, 2
2018-10-21 17:25:11 (7978847941314) STATS - 35.6, 6
2018-10-21 17:25:11 (7978848093518) STATS - 35.7, 3
2018-10-21 17:25:11 (7978848255223) STATS - 35.8, 5
2018-10-21 17:25:11 (7978848397927) STATS - 35.9, 5
2018-10-21 17:25:11 (7978848543131) STATS - 36.0, 9
2018-10-21 17:25:11 (7978848672635) STATS - 36.1, 3
2018-10-21 17:25:11 (7978848800439) STATS - 36.2, 4
2018-10-21 17:25:11 (7978848928142) STATS - 36.3, 5
2018-10-21 17:25:11 (7978849054746) STATS - 36.4, 6
2018-10-21 17:25:11 (7978849256552) STATS - 36.5, 4
2018-10-21 17:25:11 (7978849394456) STATS - 36.6, 7
2018-10-21 17:25:11 (7978849564261) STATS - 36.7, 8
2018-10-21 17:25:11 (7978849759266) STATS - 36.8, 7
2018-10-21 17:25:11 (7978849888970) STATS - 36.9, 7
2018-10-21 17:25:11 (7978850011574) STATS - 37.0, 4
2018-10-21 17:25:11 (7978850185079) STATS - 37.1, 5
2018-10-21 17:25:11 (7978850317583) STATS - 37.2, 6
2018-10-21 17:25:11 (7978850465287) STATS - 37.3, 4
2018-10-21 17:25:11 (7978850632592) STATS - 37.4, 13
2018-10-21 17:25:11 (7978850759296) STATS - 37.5, 6
2018-10-21 17:25:11 (7978850907600) STATS - 37.6, 5
2018-10-21 17:25:11 (7978851036504) STATS - 37.7, 9
2018-10-21 17:25:11 (7978851174208) STATS - 37.8, 5
2018-10-21 17:25:11 (7978851298011) STATS - 37.9, 7
2018-10-21 17:25:11 (7978857378489) STATS - 38.0, 8
2018-10-21 17:25:11 (7978857509592) STATS - 38.1, 4
2018-10-21 17:25:11 (7978857632896) STATS - 38.2, 9
2018-10-21 17:25:11 (7978857760300) STATS - 38.3, 4
2018-10-21 17:25:11 (7978857890003) STATS - 38.4, 3
2018-10-21 17:25:11 (7978858013407) STATS - 38.5, 2
2018-10-21 17:25:11 (7978858139511) STATS - 38.6, 1
2018-10-21 17:25:11 (7978858260314) STATS - 38.7, 2
2018-10-21 17:25:11 (7978858442120) STATS - 38.8, 0
2018-10-21 17:25:11 (7978858574923) STATS - 38.9, 2
2018-10-21 17:25:11 (7978858693827) STATS - 39.0, 5
2018-10-21 17:25:11 (7978858813430) STATS - 39.1, 10
2018-10-21 17:25:11 (7978858934234) STATS - 39.2, 1
2018-10-21 17:25:11 (7978859055537) STATS - 39.3, 2
2018-10-21 17:25:11 (7978859175241) STATS - 39.4, 3
2018-10-21 17:25:11 (7978859295144) STATS - 39.5, 6
2018-10-21 17:25:11 (7978859414948) STATS - 39.6, 2
2018-10-21 17:25:11 (7978859535251) STATS - 39.7, 5
2018-10-21 17:25:11 (7978859655655) STATS - 39.8, 3
2018-10-21 17:25:11 (7978859775558) STATS - 39.9, 4
2018-10-21 17:25:11 (7978859939463) STATS - 40.0, 6
2018-10-21 17:25:11 (7978860105168) STATS - 40.1, 3
2018-10-21 17:25:11 (7978860230172) STATS - 40.2, 1
2018-10-21 17:25:11 (7978860349875) STATS - 40.3, 0
2018-10-21 17:25:11 (7978860474079) STATS - 40.4, 5
2018-10-21 17:25:11 (7978860594582) STATS - 40.5, 1
2018-10-21 17:25:11 (7978860713786) STATS - 40.6, 5
2018-10-21 17:25:11 (7978860879291) STATS - 40.7, 3
2018-10-21 17:25:11 (7978860998994) STATS - 40.8, 4
2018-10-21 17:25:11 (7978866991769) STATS - 40.9, 3
2018-10-21 17:25:11 (7978867137573) STATS - 41.0, 3
2018-10-21 17:25:11 (7978867261077) STATS - 41.1, 2
2018-10-21 17:25:11 (7978867381180) STATS - 41.2, 4
2018-10-21 17:25:11 (7978867502984) STATS - 41.3, 2
2018-10-21 17:25:11 (7978867630387) STATS - 41.4, 0
2018-10-21 17:25:11 (7978868071100) STATS - 41.5, 0
2018-10-21 17:25:11 (7978868198004) STATS - 41.6, 1
2018-10-21 17:25:11 (7978868318807) STATS - 41.7, 0
2018-10-21 17:25:11 (7978868438911) STATS - 41.8, 0
2018-10-21 17:25:11 (7978868673718) STATS - 41.9, 0
2018-10-21 17:25:11 (7978868852323) STATS - 42.0, 0
2018-10-21 17:25:11 (7978869099530) STATS - 42.1, 0
2018-10-21 17:25:11 (7978869250934) STATS - 42.2, 1
2018-10-21 17:25:11 (7978869368438) STATS - 42.3, 1
2018-10-21 17:25:11 (7978869502742) STATS - 42.4, 0
2018-10-21 17:25:11 (7978869618345) STATS - 42.5, 0
2018-10-21 17:25:11 (7978869730948) STATS - 42.6, 0
2018-10-21 17:25:11 (7978869820951) STATS - 42.7, 0
2018-10-21 17:25:11 (7978869950255) STATS - 42.8, 1
2018-10-21 17:25:11 (7978870089759) STATS - 42.9, 0
2018-10-21 17:25:11 (7978870202662) STATS - 43.0, 0
2018-10-21 17:25:11 (7978870314265) STATS - 43.1, 0
2018-10-21 17:25:11 (7978871227892) STATS - 43.2, 0
2018-10-21 17:25:11 (7978871376096) STATS - 43.3, 0
2018-10-21 17:25:11 (7978877413972) STATS - 43.4, 1
2018-10-21 17:25:11 (7978877609678) STATS - 43.5, 0
2018-10-21 17:25:11 (7978877859285) STATS - 43.6, 1
2018-10-21 17:25:11 (7978877973889) STATS - 43.7, 0
2018-10-21 17:25:11 (7978878060191) STATS - 43.8, 0
2018-10-21 17:25:11 (7978878166594) STATS - 43.9, 0
2018-10-21 17:25:11 (7978878249197) STATS - 44.0, 0
2018-10-21 17:25:11 (7978878358400) STATS - 44.1, 1
2018-10-21 17:25:11 (7978878490904) STATS - 44.2, 6
2018-10-21 17:25:11 (7978878617107) STATS - 44.3, 0
2018-10-21 17:25:11 (7978878725511) STATS - 44.4, 1
2018-10-21 17:25:11 (7978878831114) STATS - 44.5, 0
2018-10-21 17:25:11 (7978878940317) STATS - 44.6, 1
2018-10-21 17:25:11 (7978879045020) STATS - 44.7, 0
2018-10-21 17:25:11 (7978879151323) STATS - 44.8, 0
2018-10-21 17:25:11 (7978879259326) STATS - 44.9, 0
2018-10-21 17:25:11 (7978879345229) STATS - 45.0, 0
2018-10-21 17:25:11 (7978879448832) STATS - 45.1, 0
2018-10-21 17:25:11 (7978879538234) STATS - 45.2, 0
2018-10-21 17:25:11 (7978879642637) STATS - 45.3, 0
2018-10-21 17:25:11 (7978879725340) STATS - 45.4, 0
2018-10-21 17:25:11 (7978879829643) STATS - 45.5, 6
2018-10-21 17:25:11 (7978879915345) STATS - 45.6, 2
2018-10-21 17:25:11 (7978880053949) STATS - 45.7, 0
2018-10-21 17:25:11 (7978880165253) STATS - 45.8, 2
2018-10-21 17:25:11 (7978880276956) STATS - 45.9, 0
2018-10-21 17:25:11 (7978880380259) STATS - 46.0, 1
2018-10-21 17:25:11 (7978880484562) STATS - 46.1, 0
2018-10-21 17:25:11 (7978880612566) STATS - 46.2, 3
2018-10-21 17:25:11 (7978880724069) STATS - 46.3, 0
2018-10-21 17:25:11 (7978880830672) STATS - 46.4, 1
2018-10-21 17:25:11 (7978880935375) STATS - 46.5, 0
2018-10-21 17:25:11 (7978881039778) STATS - 46.6, 2
2018-10-21 17:25:11 (7978881193182) STATS - 46.7, 0
2018-10-21 17:25:11 (7978887225858) STATS - 46.8, 1
2018-10-21 17:25:11 (7978887380063) STATS - 46.9, 0
2018-10-21 17:25:11 (7978887488766) STATS - 47.0, 0
2018-10-21 17:25:11 (7978887574968) STATS - 47.1, 0
2018-10-21 17:25:11 (7978887676071) STATS - 47.2, 1
2018-10-21 17:25:11 (7978887762574) STATS - 47.3, 0
2018-10-21 17:25:11 (7978887872877) STATS - 47.4, 1
2018-10-21 17:25:11 (7978887974880) STATS - 47.5, 0
2018-10-21 17:25:11 (7978888092484) STATS - 47.6, 2
2018-10-21 17:25:11 (7978888193686) STATS - 47.7, 0
2018-10-21 17:25:11 (7978888294789) STATS - 47.8, 1
2018-10-21 17:25:11 (7978888495095) STATS - 47.9, 0
2018-10-21 17:25:11 (7978888603898) STATS - 48.0, 0
2018-10-21 17:25:11 (7978888705601) STATS - 48.1, 0
2018-10-21 17:25:11 (7978888807304) STATS - 48.2, 0
2018-10-21 17:25:11 (7978888909807) STATS - 48.3, 0
2018-10-21 17:25:11 (7978889011910) STATS - 48.4, 0
2018-10-21 17:25:11 (7978889113913) STATS - 48.5, 0
2018-10-21 17:25:11 (7978889216116) STATS - 48.6, 0
2018-10-21 17:25:11 (7978889317719) STATS - 48.7, 0
2018-10-21 17:25:11 (7978889511325) STATS - 48.8, 0
2018-10-21 17:25:11 (7978889639429) STATS - 48.9, 1
2018-10-21 17:25:11 (7978889740232) STATS - 49.0, 0
2018-10-21 17:25:11 (7978889846435) STATS - 49.1, 0
2018-10-21 17:25:11 (7978890057541) STATS - 49.2, 0
2018-10-21 17:25:11 (7978890188045) STATS - 49.3, 1
2018-10-21 17:25:11 (7978890367450) STATS - 49.4, 0
2018-10-21 17:25:11 (7978890646658) STATS - 49.5, 0
2018-10-21 17:25:11 (7978890881065) STATS - 49.6, 0
2018-10-21 17:25:11 (7978896898140) STATS - 49.7, 0
2018-10-21 17:25:11 (7978897072345) STATS - 49.8, 0
2018-10-21 17:25:11 (7978897153948) STATS - 49.9, 0
2018-10-21 17:25:11 (7978897253551) STATS - 50.0, 0
2018-10-21 17:25:11 (7978897331153) STATS - 50.1, 0
2018-10-21 17:25:11 (7978897429756) STATS - 50.2, 0
2018-10-21 17:25:11 (7978897554159) STATS - 50.3, 0
2018-10-21 17:25:11 (7978897697063) STATS - 50.4, 0
2018-10-21 17:25:11 (7978897804767) STATS - 50.5, 0
2018-10-21 17:25:11 (7978897881369) STATS - 50.6, 0
2018-10-21 17:25:11 (7978897980072) STATS - 50.7, 0
2018-10-21 17:25:11 (7978898062974) STATS - 50.8, 0
2018-10-21 17:25:11 (7978898163077) STATS - 50.9, 0
2018-10-21 17:25:11 (7978898238179) STATS - 51.0, 0
2018-10-21 17:25:11 (7978898410184) STATS - 51.1, 0
2018-10-21 17:25:11 (7978898568089) STATS - 51.2, 0
2018-10-21 17:25:11 (7978898673092) STATS - 51.3, 0
2018-10-21 17:25:11 (7978898751294) STATS - 51.4, 1
2018-10-21 17:25:11 (7978898849697) STATS - 51.5, 0
2018-10-21 17:25:11 (7978898949000) STATS - 51.6, 0
2018-10-21 17:25:11 (7978899074004) STATS - 51.7, 0
2018-10-21 17:25:11 (7978899175307) STATS - 51.8, 0
2018-10-21 17:25:11 (7978899275209) STATS - 51.9, 0
2018-10-21 17:25:11 (7978899372312) STATS - 52.0, 0
2018-10-21 17:25:11 (7978899470815) STATS - 52.1, 0
2018-10-21 17:25:11 (7978899569918) STATS - 52.2, 0
2018-10-21 17:25:11 (7978899669221) STATS - 52.3, 0
2018-10-21 17:25:11 (7978899876027) STATS - 52.4, 0
2018-10-21 17:25:11 (7978899977630) STATS - 52.5, 0
2018-10-21 17:25:11 (7978900099033) STATS - 52.6, 0
2018-10-21 17:25:11 (7978900200336) STATS - 52.7, 0
2018-10-21 17:25:11 (7978900299539) STATS - 52.8, 0
2018-10-21 17:25:11 (7978900398742) STATS - 52.9, 0
2018-10-21 17:25:11 (7978900494645) STATS - 53.0, 1
2018-10-21 17:25:11 (7978900593548) STATS - 53.1, 0
2018-10-21 17:25:11 (7978900692451) STATS - 53.2, 0
2018-10-21 17:25:11 (7978906702426) STATS - 53.3, 0
2018-10-21 17:25:11 (7978906818429) STATS - 53.4, 2
2018-10-21 17:25:11 (7978906895731) STATS - 53.5, 0
2018-10-21 17:25:11 (7978906991334) STATS - 53.6, 0
2018-10-21 17:25:11 (7978907064436) STATS - 53.7, 0
2018-10-21 17:25:11 (7978907159439) STATS - 53.8, 0
2018-10-21 17:25:11 (7978907232841) STATS - 53.9, 0
2018-10-21 17:25:11 (7978907324444) STATS - 54.0, 0
2018-10-21 17:25:11 (7978907602552) STATS - 54.1, 0
2018-10-21 17:25:11 (7978907734756) STATS - 54.2, 0
2018-10-21 17:25:11 (7978907837859) STATS - 54.3, 0
2018-10-21 17:25:11 (7978907916261) STATS - 54.4, 2
2018-10-21 17:25:11 (7978908031065) STATS - 54.5, 2
2018-10-21 17:25:11 (7978908129967) STATS - 54.6, 4
2018-10-21 17:25:11 (7978908223870) STATS - 54.7, 0
2018-10-21 17:25:11 (7978908318073) STATS - 54.8, 0
2018-10-21 17:25:11 (7978908412776) STATS - 54.9, 0
2018-10-21 17:25:11 (7978908549880) STATS - 55.0, 0
2018-10-21 17:25:11 (7978908652483) STATS - 55.1, 1
2018-10-21 17:25:11 (7978908746885) STATS - 55.2, 0
2018-10-21 17:25:11 (7978908841188) STATS - 55.3, 0
2018-10-21 17:25:11 (7978908913790) STATS - 55.4, 0
2018-10-21 17:25:11 (7978908986192) STATS - 55.5, 0
2018-10-21 17:25:11 (7978909057994) STATS - 55.6, 0
2018-10-21 17:25:11 (7978909129297) STATS - 55.7, 5
2018-10-21 17:25:11 (7978909244100) STATS - 55.8, 2
2018-10-21 17:25:11 (7978909325002) STATS - 55.9, 0
2018-10-21 17:25:11 (7978909395904) STATS - 56.0, 0
2018-10-21 17:25:11 (7978909510408) STATS - 56.1, 2
2018-10-21 17:25:11 (7978909586910) STATS - 56.2, 0
2018-10-21 17:25:11 (7978909659312) STATS - 56.3, 0
2018-10-21 17:25:11 (7978909762115) STATS - 56.4, 0
2018-10-21 17:25:11 (7978909840717) STATS - 56.5, 2
2018-10-21 17:25:11 (7978909912519) STATS - 56.6, 0
2018-10-21 17:25:11 (7978909984121) STATS - 56.7, 1
2018-10-21 17:25:11 (7978910055324) STATS - 56.8, 0
2018-10-21 17:25:11 (7978910131626) STATS - 56.9, 0
2018-10-21 17:25:11 (7978910204228) STATS - 57.0, 2
2018-10-21 17:25:11 (7978910275130) STATS - 57.1, 1
2018-10-21 17:25:11 (7978910345832) STATS - 57.2, 2
2018-10-21 17:25:11 (7978910417034) STATS - 57.3, 0
2018-10-21 17:25:11 (7978910489036) STATS - 57.4, 0
2018-10-21 17:25:11 (7978916452010) STATS - 57.5, 0
2018-10-21 17:25:11 (7978916573013) STATS - 57.6, 0
2018-10-21 17:25:11 (7978916669916) STATS - 57.7, 0
2018-10-21 17:25:11 (7978916765519) STATS - 57.8, 0
2018-10-21 17:25:11 (7978916927324) STATS - 57.9, 0
2018-10-21 17:25:11 (7978917026227) STATS - 58.0, 0
2018-10-21 17:25:11 (7978917125330) STATS - 58.1, 0
2018-10-21 17:25:11 (7978917219132) STATS - 58.2, 5
2018-10-21 17:25:11 (7978917313935) STATS - 58.3, 0
2018-10-21 17:25:11 (7978917408338) STATS - 58.4, 1
2018-10-21 17:25:11 (7978917502241) STATS - 58.5, 1
2018-10-21 17:25:11 (7978917596743) STATS - 58.6, 0
2018-10-21 17:25:11 (7978917690246) STATS - 58.7, 0
2018-10-21 17:25:11 (7978917784349) STATS - 58.8, 1
2018-10-21 17:25:11 (7978917878452) STATS - 58.9, 2
2018-10-21 17:25:11 (7978917969854) STATS - 59.0, 2
2018-10-21 17:25:11 (7978918062757) STATS - 59.1, 0
2018-10-21 17:25:11 (7978918155860) STATS - 59.2, 2
2018-10-21 17:25:11 (7978918249262) STATS - 59.3, 0
2018-10-21 17:25:11 (7978918343065) STATS - 59.4, 0
2018-10-21 17:25:11 (7978918436868) STATS - 59.5, 0
2018-10-21 17:25:11 (7978918530371) STATS - 59.6, 0
2018-10-21 17:25:11 (7978918623773) STATS - 59.7, 0
2018-10-21 17:25:11 (7978918722676) STATS - 59.8, 0
2018-10-21 17:25:11 (7978918816579) STATS - 59.9, 0
2018-10-21 17:25:11 (7978918917282) STATS - 60.0, 0
2018-10-21 17:25:11 (7978919017085) STATS - 60.1, 0
2018-10-21 17:25:11 (7978919111387) STATS - 60.2, 2
2018-10-21 17:25:11 (7978919205190) STATS - 60.3, 0
2018-10-21 17:25:11 (7978919299393) STATS - 60.4, 0
2018-10-21 17:25:11 (7978919392996) STATS - 60.5, 0
2018-10-21 17:25:11 (7978919486298) STATS - 60.6, 0
2018-10-21 17:25:11 (7978919580801) STATS - 60.7, 0
2018-10-21 17:25:11 (7978919675804) STATS - 60.8, 0
2018-10-21 17:25:11 (7978919770107) STATS - 60.9, 1
2018-10-21 17:25:11 (7978919866009) STATS - 61.0, 1
2018-10-21 17:25:11 (7978919959612) STATS - 61.1, 0
2018-10-21 17:25:11 (7978920069015) STATS - 61.2, 0
2018-10-21 17:25:11 (7978920168618) STATS - 61.3, 0
2018-10-21 17:25:11 (7978926138392) STATS - 61.4, 0
2018-10-21 17:25:11 (7978926235295) STATS - 61.5, 0
2018-10-21 17:25:11 (7978926308497) STATS - 61.6, 0
2018-10-21 17:25:11 (7978926376199) STATS - 61.7, 0
2018-10-21 17:25:11 (7978926462902) STATS - 61.8, 0
2018-10-21 17:25:11 (7978926535404) STATS - 61.9, 0
2018-10-21 17:25:11 (7978926619806) STATS - 62.0, 0
2018-10-21 17:25:11 (7978926696508) STATS - 62.1, 0
2018-10-21 17:25:11 (7978926764410) STATS - 62.2, 0
2018-10-21 17:25:11 (7978926920915) STATS - 62.3, 0
2018-10-21 17:25:11 (7978927009218) STATS - 62.4, 0
2018-10-21 17:25:11 (7978927081220) STATS - 62.5, 1
2018-10-21 17:25:11 (7978927191523) STATS - 62.6, 0
2018-10-21 17:25:11 (7978927294226) STATS - 62.7, 0
2018-10-21 17:25:11 (7978927362828) STATS - 62.8, 0
2018-10-21 17:25:11 (7978927478931) STATS - 62.9, 0
2018-10-21 17:25:11 (7978927555634) STATS - 63.0, 0
2018-10-21 17:25:11 (7978927621835) STATS - 63.1, 0
2018-10-21 17:25:11 (7978927714638) STATS - 63.2, 0
2018-10-21 17:25:11 (7978927782140) STATS - 63.3, 0
2018-10-21 17:25:11 (7978927847742) STATS - 63.4, 0
2018-10-21 17:25:11 (7978927917544) STATS - 63.5, 0
2018-10-21 17:25:11 (7978928020547) STATS - 63.6, 0
2018-10-21 17:25:11 (7978928093449) STATS - 63.7, 0
2018-10-21 17:25:11 (7978928159051) STATS - 63.8, 0
2018-10-21 17:25:11 (7978928225153) STATS - 63.9, 0
2018-10-21 17:25:11 (7978928290855) STATS - 64.0, 0
2018-10-21 17:25:11 (7978928356657) STATS - 64.1, 0
2018-10-21 17:25:11 (7978928421859) STATS - 64.2, 0
2018-10-21 17:25:11 (7978928486461) STATS - 64.3, 0
2018-10-21 17:25:11 (7978928598364) STATS - 64.4, 0
2018-10-21 17:25:11 (7978928689167) STATS - 64.5, 0
2018-10-21 17:25:11 (7978928755068) STATS - 64.6, 0
2018-10-21 17:25:11 (7978928841271) STATS - 64.7, 0
2018-10-21 17:25:11 (7978928906973) STATS - 64.8, 0
2018-10-21 17:25:11 (7978929025476) STATS - 64.9, 0
2018-10-21 17:25:11 (7978929124179) STATS - 65.0, 0
2018-10-21 17:25:11 (7978929191281) STATS - 65.1, 0
2018-10-21 17:25:11 (7978929277684) STATS - 65.2, 0
2018-10-21 17:25:11 (7978929343086) STATS - 65.3, 0
2018-10-21 17:25:11 (7978929431688) STATS - 65.4, 0
2018-10-21 17:25:11 (7978929512391) STATS - 65.5, 0
2018-10-21 17:25:11 (7978929604993) STATS - 65.6, 0
2018-10-21 17:25:11 (7978929668295) STATS - 65.7, 0
2018-10-21 17:25:11 (7978929753498) STATS - 65.8, 0
2018-10-21 17:25:11 (7978929816899) STATS - 65.9, 0
2018-10-21 17:25:11 (7978929901902) STATS - 66.0, 0
2018-10-21 17:25:11 (7978935633669) STATS - 66.1, 0
2018-10-21 17:25:11 (7978935761873) STATS - 66.2, 0
2018-10-21 17:25:11 (7978935868176) STATS - 66.3, 0
2018-10-21 17:25:11 (7978935968279) STATS - 66.4, 0
2018-10-21 17:25:11 (7978936052481) STATS - 66.5, 0
2018-10-21 17:25:11 (7978936140184) STATS - 66.6, 0
2018-10-21 17:25:11 (7978936210186) STATS - 66.7, 0
2018-10-21 17:25:11 (7978936297188) STATS - 66.8, 0
2018-10-21 17:25:11 (7978936360390) STATS - 66.9, 0
2018-10-21 17:25:11 (7978936484994) STATS - 67.0, 0
2018-10-21 17:25:11 (7978936550396) STATS - 67.1, 0
2018-10-21 17:25:11 (7978936685600) STATS - 67.2, 0
2018-10-21 17:25:11 (7978936776902) STATS - 67.3, 0
2018-10-21 17:25:11 (7978936862205) STATS - 67.4, 0
2018-10-21 17:25:11 (7978936947107) STATS - 67.5, 0
2018-10-21 17:25:11 (7978937010309) STATS - 67.6, 0
2018-10-21 17:25:11 (7978937094211) STATS - 67.7, 0
2018-10-21 17:25:11 (7978937179514) STATS - 67.8, 0
2018-10-21 17:25:11 (7978937264716) STATS - 67.9, 0
2018-10-21 17:25:11 (7978937349919) STATS - 68.0, 0
2018-10-21 17:25:11 (7978937435521) STATS - 68.1, 0
2018-10-21 17:25:11 (7978937520224) STATS - 68.2, 0
2018-10-21 17:25:11 (7978937606026) STATS - 68.3, 0
2018-10-21 17:25:11 (7978937690929) STATS - 68.4, 0
2018-10-21 17:25:11 (7978937775531) STATS - 68.5, 0
2018-10-21 17:25:11 (7978937861034) STATS - 68.6, 0
2018-10-21 17:25:11 (7978937945436) STATS - 68.7, 0
2018-10-21 17:25:11 (7978938031139) STATS - 68.8, 0
2018-10-21 17:25:11 (7978938115941) STATS - 68.9, 0
2018-10-21 17:25:11 (7978938201144) STATS - 69.0, 0
2018-10-21 17:25:11 (7978938287246) STATS - 69.1, 0
2018-10-21 17:25:11 (7978938371949) STATS - 69.2, 0
2018-10-21 17:25:11 (7978938456851) STATS - 69.3, 0
2018-10-21 17:25:11 (7978938547054) STATS - 69.4, 0
2018-10-21 17:25:11 (7978938631956) STATS - 69.5, 0
2018-10-21 17:25:11 (7978938761360) STATS - 69.6, 0
2018-10-21 17:25:11 (7978938857163) STATS - 69.7, 0
2018-10-21 17:25:11 (7978938952366) STATS - 69.8, 0
2018-10-21 17:25:11 (7978939044468) STATS - 69.9, 0
2018-10-21 17:25:11 (7978939134371) STATS - 70.0, 0
2018-10-21 17:25:11 (7978939269375) STATS - 70.1, 0
2018-10-21 17:25:11 (7978939358477) STATS - 70.2, 0
2018-10-21 17:25:11 (7978939427179) STATS - 70.3, 0
2018-10-21 17:25:11 (7978939512382) STATS - 70.4, 0
2018-10-21 17:25:11 (7978939597784) STATS - 70.5, 0
2018-10-21 17:25:11 (7978939683287) STATS - 70.6, 0
2018-10-21 17:25:11 (7978945480156) STATS - 70.7, 0
2018-10-21 17:25:11 (7978945557658) STATS - 70.8, 0
2018-10-21 17:25:11 (7978945644261) STATS - 70.9, 0
2018-10-21 17:25:11 (7978945730663) STATS - 71.0, 0
2018-10-21 17:25:11 (7978945817066) STATS - 71.1, 0
2018-10-21 17:25:11 (7978945903168) STATS - 71.2, 0
2018-10-21 17:25:11 (7978945988671) STATS - 71.3, 0
2018-10-21 17:25:11 (7978946053273) STATS - 71.4, 0
2018-10-21 17:25:11 (7978946115974) STATS - 71.5, 0
2018-10-21 17:25:11 (7978946201277) STATS - 71.6, 0
2018-10-21 17:25:11 (7978946286579) STATS - 71.7, 0
2018-10-21 17:25:11 (7978946372882) STATS - 71.8, 0
2018-10-21 17:25:11 (7978946458184) STATS - 71.9, 0
2018-10-21 17:25:11 (7978946543687) STATS - 72.0, 0
2018-10-21 17:25:11 (7978946805894) STATS - 72.1, 0
2018-10-21 17:25:11 (7978946897297) STATS - 72.2, 0
2018-10-21 17:25:11 (7978946983700) STATS - 72.3, 0
2018-10-21 17:25:11 (7978947068702) STATS - 72.4, 0
2018-10-21 17:25:11 (7978947153605) STATS - 72.5, 0
2018-10-21 17:25:11 (7978947238907) STATS - 72.6, 0
2018-10-21 17:25:11 (7978947324410) STATS - 72.7, 0
2018-10-21 17:25:11 (7978947410212) STATS - 72.8, 0
2018-10-21 17:25:11 (7978947496015) STATS - 72.9, 0
2018-10-21 17:25:11 (7978947582017) STATS - 73.0, 0
