2018-10-21 16:44:49 (5556324597818) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:46:10 (5637086344511) STATS -  5.00, 1275, 0, 0.311989, 1.573998, 2.029988, 2.029988, 0.000000, 0.000000, 6377, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637192105195) STATS - 10.00, 1644, 0, 0.159227, 1.160312, 1.405663, 1.405663, 0.000000, 0.000000, 8222, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637220200761) STATS - 15.00, 1552, 0, 0.170127, 1.278295, 1.547001, 1.547001, 0.000000, 0.000000, 7764, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637321085213) STATS - 20.00, 1607, 0, 0.155081, 1.177893, 1.421614, 1.421614, 0.000000, 0.000000, 8037, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637359017347) STATS - 25.00, 1615, 0, 0.166879, 1.214583, 1.465234, 1.465234, 0.000000, 0.000000, 8075, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637385402167) STATS - 30.00, 1583, 0, 0.169468, 1.206740, 1.471217, 1.471217, 0.000000, 0.000000, 7915, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637404650292) STATS - 35.00, 1545, 0, 0.166822, 1.247322, 1.508572, 1.508572, 0.000000, 0.000000, 7728, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637423141596) STATS - 40.00, 1608, 0, 0.162603, 1.246711, 1.486516, 1.486516, 0.000000, 0.000000, 8044, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637435638237) STATS - 45.00, 1615, 0, 0.154748, 1.209906, 1.454753, 1.454753, 0.000000, 0.000000, 8078, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637452800305) STATS - 50.00, 1605, 0, 0.167896, 1.220299, 1.460938, 1.460938, 0.000000, 0.000000, 8025, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637464120513) STATS - 55.00, 1562, 0, 0.173154, 1.271685, 1.538375, 1.538375, 0.000000, 0.000000, 7814, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637474995410) STATS - 60.00, 1534, 0, 0.168937, 1.263263, 1.526975, 1.526975, 0.000000, 0.000000, 7672, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637491013847) STATS - 65.00, 1528, 0, 0.161580, 1.279015, 1.534231, 1.534231, 0.000000, 0.000000, 7642, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637502055048) STATS - 70.00, 1568, 0, 0.159998, 1.212816, 1.454718, 1.454718, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637503760594) STATS - 70.00, 17, 0, 0.088860, 1.311799, 1.457564, 1.457564, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637673807132) STATS - Interval, Responses
2018-10-21 16:46:10 (5637839465849) STATS - 34.4, 0
2018-10-21 16:46:10 (5637839604753) STATS - 34.5, 0
2018-10-21 16:46:10 (5637839741357) STATS - 34.6, 0
2018-10-21 16:46:10 (5637839883861) STATS - 34.7, 0
2018-10-21 16:46:10 (5637840082966) STATS - 34.8, 0
2018-10-21 16:46:10 (5637840220670) STATS - 34.9, 0
2018-10-21 16:46:10 (5637840380874) STATS - 35.0, 0
2018-10-21 16:46:10 (5637840520878) STATS - 35.1, 0
2018-10-21 16:46:10 (5637840656282) STATS - 35.2, 0
2018-10-21 16:46:10 (5637840792786) STATS - 35.3, 0
2018-10-21 16:46:10 (5637840933989) STATS - 35.4, 0
2018-10-21 16:46:10 (5637841080793) STATS - 35.5, 0
2018-10-21 16:46:10 (5637841218197) STATS - 35.6, 0
2018-10-21 16:46:10 (5637841353701) STATS - 35.7, 0
2018-10-21 16:46:10 (5637841538606) STATS - 35.8, 0
2018-10-21 16:46:10 (5637841675310) STATS - 35.9, 0
2018-10-21 16:46:10 (5637841804613) STATS - 36.0, 0
2018-10-21 16:46:10 (5637841937217) STATS - 36.1, 0
2018-10-21 16:46:10 (5637842069620) STATS - 36.2, 0
2018-10-21 16:46:10 (5637842202824) STATS - 36.3, 0
2018-10-21 16:46:10 (5637842336728) STATS - 36.4, 0
2018-10-21 16:46:10 (5637842557434) STATS - 36.5, 0
2018-10-21 16:46:10 (5637842699338) STATS - 36.6, 0
2018-10-21 16:46:10 (5637842872842) STATS - 36.7, 0
2018-10-21 16:46:10 (5637848763303) STATS - 36.8, 0
2018-10-21 16:46:10 (5637848950308) STATS - 36.9, 0
2018-10-21 16:46:10 (5637849081212) STATS - 37.0, 0
2018-10-21 16:46:10 (5637849211915) STATS - 37.1, 0
2018-10-21 16:46:10 (5637849341919) STATS - 37.2, 0
2018-10-21 16:46:10 (5637849494123) STATS - 37.3, 0
2018-10-21 16:46:10 (5637849625026) STATS - 37.4, 0
2018-10-21 16:46:10 (5637849754730) STATS - 37.5, 0
2018-10-21 16:46:10 (5637849916334) STATS - 37.6, 0
2018-10-21 16:46:10 (5637850043338) STATS - 37.7, 0
2018-10-21 16:46:10 (5637850171241) STATS - 37.8, 0
2018-10-21 16:46:10 (5637850303845) STATS - 37.9, 0
2018-10-21 16:46:10 (5637850429848) STATS - 38.0, 0
2018-10-21 16:46:10 (5637850576252) STATS - 38.1, 0
2018-10-21 16:46:10 (5637850705756) STATS - 38.2, 0
2018-10-21 16:46:10 (5637850838760) STATS - 38.3, 0
2018-10-21 16:46:10 (5637851142968) STATS - 38.4, 0
2018-10-21 16:46:10 (5637851254871) STATS - 38.5, 0
2018-10-21 16:46:10 (5637851360674) STATS - 38.6, 0
2018-10-21 16:46:10 (5637851465677) STATS - 38.7, 0
2018-10-21 16:46:10 (5637851582980) STATS - 38.8, 0
2018-10-21 16:46:10 (5637851687783) STATS - 38.9, 0
2018-10-21 16:46:10 (5637851788385) STATS - 39.0, 0
2018-10-21 16:46:10 (5637851892188) STATS - 39.1, 0
2018-10-21 16:46:10 (5637851994391) STATS - 39.2, 0
2018-10-21 16:46:10 (5637852120494) STATS - 39.3, 0
2018-10-21 16:46:10 (5637852225497) STATS - 39.4, 0
2018-10-21 16:46:10 (5637852328400) STATS - 39.5, 0
2018-10-21 16:46:10 (5637852430303) STATS - 39.6, 0
2018-10-21 16:46:10 (5637852533506) STATS - 39.7, 0
2018-10-21 16:46:10 (5637852637209) STATS - 39.8, 0
2018-10-21 16:46:10 (5637852740811) STATS - 39.9, 0
2018-10-21 16:46:10 (5637858501268) STATS - 40.0, 0
2018-10-21 16:46:10 (5637858670573) STATS - 40.1, 0
2018-10-21 16:46:10 (5637858802677) STATS - 40.2, 0
2018-10-21 16:46:10 (5637858930980) STATS - 40.3, 0
2018-10-21 16:46:10 (5637859058484) STATS - 40.4, 0
2018-10-21 16:46:10 (5637859231688) STATS - 40.5, 0
2018-10-21 16:46:10 (5637859366392) STATS - 40.6, 0
2018-10-21 16:46:10 (5637859493196) STATS - 40.7, 0
2018-10-21 16:46:10 (5637859623899) STATS - 40.8, 0
2018-10-21 16:46:10 (5637859751603) STATS - 40.9, 0
2018-10-21 16:46:10 (5637859873606) STATS - 41.0, 0
2018-10-21 16:46:10 (5637860023110) STATS - 41.1, 0
2018-10-21 16:46:10 (5637860192815) STATS - 41.2, 0
2018-10-21 16:46:10 (5637860314918) STATS - 41.3, 0
2018-10-21 16:46:10 (5637860437121) STATS - 41.4, 0
2018-10-21 16:46:10 (5637860613626) STATS - 41.5, 0
2018-10-21 16:46:10 (5637860751230) STATS - 41.6, 0
2018-10-21 16:46:10 (5637860875733) STATS - 41.7, 0
2018-10-21 16:46:10 (5637860998137) STATS - 41.8, 0
2018-10-21 16:46:10 (5637861119340) STATS - 41.9, 0
2018-10-21 16:46:10 (5637861236543) STATS - 42.0, 0
2018-10-21 16:46:10 (5637861335946) STATS - 42.1, 0
2018-10-21 16:46:10 (5637861434448) STATS - 42.2, 0
2018-10-21 16:46:10 (5637861554952) STATS - 42.3, 0
2018-10-21 16:46:10 (5637861675855) STATS - 42.4, 0
2018-10-21 16:46:10 (5637861796858) STATS - 42.5, 0
2018-10-21 16:46:10 (5637861917562) STATS - 42.6, 0
2018-10-21 16:46:10 (5637862038365) STATS - 42.7, 0
2018-10-21 16:46:10 (5637862249771) STATS - 42.8, 0
2018-10-21 16:46:10 (5637862451076) STATS - 42.9, 0
2018-10-21 16:46:10 (5637868295436) STATS - 43.0, 0
2018-10-21 16:46:10 (5637868476541) STATS - 43.1, 0
2018-10-21 16:46:10 (5637868654845) STATS - 43.2, 0
2018-10-21 16:46:10 (5637868780049) STATS - 43.3, 0
2018-10-21 16:46:10 (5637868877051) STATS - 43.4, 0
2018-10-21 16:46:10 (5637868994655) STATS - 43.5, 0
2018-10-21 16:46:10 (5637869090957) STATS - 43.6, 0
2018-10-21 16:46:10 (5637869207760) STATS - 43.7, 0
2018-10-21 16:46:10 (5637869326164) STATS - 43.8, 0
2018-10-21 16:46:10 (5637869444367) STATS - 43.9, 0
2018-10-21 16:46:10 (5637869558070) STATS - 44.0, 0
2018-10-21 16:46:10 (5637869675673) STATS - 44.1, 0
2018-10-21 16:46:10 (5637869792776) STATS - 44.2, 0
2018-10-21 16:46:10 (5637869914280) STATS - 44.3, 0
2018-10-21 16:46:10 (5637870032183) STATS - 44.4, 0
2018-10-21 16:46:10 (5637870149886) STATS - 44.5, 0
2018-10-21 16:46:10 (5637870246389) STATS - 44.6, 0
2018-10-21 16:46:10 (5637870340291) STATS - 44.7, 0
2018-10-21 16:46:10 (5637870434394) STATS - 44.8, 0
2018-10-21 16:46:10 (5637870551097) STATS - 44.9, 0
2018-10-21 16:46:10 (5637870665100) STATS - 45.0, 0
2018-10-21 16:46:10 (5637870790504) STATS - 45.1, 0
2018-10-21 16:46:10 (5637870907907) STATS - 45.2, 0
2018-10-21 16:46:10 (5637871025810) STATS - 45.3, 0
2018-10-21 16:46:10 (5637871147913) STATS - 45.4, 0
2018-10-21 16:46:10 (5637871243816) STATS - 45.5, 0
2018-10-21 16:46:10 (5637871361019) STATS - 45.6, 0
2018-10-21 16:46:10 (5637871478322) STATS - 45.7, 0
2018-10-21 16:46:10 (5637871597526) STATS - 45.8, 0
2018-10-21 16:46:10 (5637871700428) STATS - 45.9, 0
2018-10-21 16:46:10 (5637871794631) STATS - 46.0, 0
2018-10-21 16:46:10 (5637871888334) STATS - 46.1, 0
2018-10-21 16:46:10 (5637871982736) STATS - 46.2, 0
2018-10-21 16:46:10 (5637872103139) STATS - 46.3, 0
2018-10-21 16:46:10 (5637872199242) STATS - 46.4, 0
2018-10-21 16:46:10 (5637877995600) STATS - 46.5, 0
2018-10-21 16:46:10 (5637878094803) STATS - 46.6, 0
2018-10-21 16:46:10 (5637878190305) STATS - 46.7, 0
2018-10-21 16:46:10 (5637878285908) STATS - 46.8, 0
2018-10-21 16:46:10 (5637878451713) STATS - 46.9, 0
2018-10-21 16:46:10 (5637878549415) STATS - 47.0, 0
2018-10-21 16:46:10 (5637878642518) STATS - 47.1, 0
2018-10-21 16:46:10 (5637878800822) STATS - 47.2, 0
2018-10-21 16:46:10 (5637878925025) STATS - 47.3, 0
2018-10-21 16:46:10 (5637879022128) STATS - 47.4, 0
2018-10-21 16:46:10 (5637879113931) STATS - 47.5, 0
2018-10-21 16:46:10 (5637879208833) STATS - 47.6, 0
2018-10-21 16:46:10 (5637879300436) STATS - 47.7, 0
2018-10-21 16:46:10 (5637879390738) STATS - 47.8, 0
2018-10-21 16:46:10 (5637879481341) STATS - 47.9, 0
2018-10-21 16:46:10 (5637879568743) STATS - 48.0, 0
2018-10-21 16:46:10 (5637879658245) STATS - 48.1, 0
2018-10-21 16:46:10 (5637879803149) STATS - 48.2, 0
2018-10-21 16:46:10 (5637879914452) STATS - 48.3, 0
2018-10-21 16:46:10 (5637880041056) STATS - 48.4, 0
2018-10-21 16:46:10 (5637880178460) STATS - 48.5, 0
2018-10-21 16:46:10 (5637880266662) STATS - 48.6, 0
2018-10-21 16:46:10 (5637880376965) STATS - 48.7, 0
2018-10-21 16:46:10 (5637880487068) STATS - 48.8, 0
2018-10-21 16:46:10 (5637880615272) STATS - 48.9, 0
2018-10-21 16:46:10 (5637880741575) STATS - 49.0, 0
2018-10-21 16:46:10 (5637880830277) STATS - 49.1, 0
2018-10-21 16:46:10 (5637880938980) STATS - 49.2, 0
2018-10-21 16:46:10 (5637881045383) STATS - 49.3, 0
2018-10-21 16:46:10 (5637881195387) STATS - 49.4, 0
2018-10-21 16:46:10 (5637881478495) STATS - 49.5, 0
2018-10-21 16:46:10 (5637881736002) STATS - 49.6, 0
2018-10-21 16:46:10 (5637881869406) STATS - 49.7, 0
2018-10-21 16:46:10 (5637887785367) STATS - 49.8, 0
2018-10-21 16:46:10 (5637887905570) STATS - 49.9, 0
2018-10-21 16:46:10 (5637887988773) STATS - 50.0, 0
2018-10-21 16:46:10 (5637888168378) STATS - 50.1, 0
2018-10-21 16:46:10 (5637888281381) STATS - 50.2, 0
2018-10-21 16:46:10 (5637888389384) STATS - 50.3, 0
2018-10-21 16:46:10 (5637888496086) STATS - 50.4, 0
2018-10-21 16:46:10 (5637888602489) STATS - 50.5, 0
2018-10-21 16:46:10 (5637888686092) STATS - 50.6, 0
2018-10-21 16:46:10 (5637888791595) STATS - 50.7, 0
2018-10-21 16:46:10 (5637888881597) STATS - 50.8, 0
2018-10-21 16:46:10 (5637888988200) STATS - 50.9, 0
2018-10-21 16:46:10 (5637889089703) STATS - 51.0, 0
2018-10-21 16:46:10 (5637889267507) STATS - 51.1, 0
2018-10-21 16:46:10 (5637889422512) STATS - 51.2, 0
2018-10-21 16:46:10 (5637889543915) STATS - 51.3, 0
2018-10-21 16:46:10 (5637889678019) STATS - 51.4, 0
2018-10-21 16:46:10 (5637889785822) STATS - 51.5, 0
2018-10-21 16:46:10 (5637889891425) STATS - 51.6, 0
2018-10-21 16:46:10 (5637889996227) STATS - 51.7, 0
2018-10-21 16:46:10 (5637890101630) STATS - 51.8, 0
2018-10-21 16:46:10 (5637890208133) STATS - 51.9, 0
2018-10-21 16:46:10 (5637890288835) STATS - 52.0, 0
2018-10-21 16:46:10 (5637890371338) STATS - 52.1, 0
2018-10-21 16:46:10 (5637890453640) STATS - 52.2, 0
2018-10-21 16:46:10 (5637890558743) STATS - 52.3, 0
2018-10-21 16:46:10 (5637890672046) STATS - 52.4, 0
2018-10-21 16:46:10 (5637890777849) STATS - 52.5, 0
2018-10-21 16:46:10 (5637890886852) STATS - 52.6, 0
2018-10-21 16:46:10 (5637890992055) STATS - 52.7, 0
2018-10-21 16:46:10 (5637891097657) STATS - 52.8, 0
2018-10-21 16:46:10 (5637891207860) STATS - 52.9, 0
2018-10-21 16:46:10 (5637891309863) STATS - 53.0, 0
2018-10-21 16:46:10 (5637891413566) STATS - 53.1, 1
2018-10-21 16:46:10 (5637891519369) STATS - 53.2, 0
2018-10-21 16:46:10 (5637897233425) STATS - 53.3, 0
2018-10-21 16:46:10 (5637897379229) STATS - 53.4, 1
2018-10-21 16:46:10 (5637897488532) STATS - 53.5, 0
2018-10-21 16:46:10 (5637897573834) STATS - 53.6, 0
2018-10-21 16:46:10 (5637897679337) STATS - 53.7, 0
2018-10-21 16:46:10 (5637897868442) STATS - 53.8, 0
2018-10-21 16:46:10 (5637897959545) STATS - 53.9, 0
2018-10-21 16:46:10 (5637898063347) STATS - 54.0, 0
2018-10-21 16:46:10 (5637898152150) STATS - 54.1, 1
2018-10-21 16:46:10 (5637898256953) STATS - 54.2, 0
2018-10-21 16:46:10 (5637898368556) STATS - 54.3, 0
2018-10-21 16:46:10 (5637898475659) STATS - 54.4, 0
2018-10-21 16:46:10 (5637898559661) STATS - 54.5, 0
2018-10-21 16:46:10 (5637898663564) STATS - 54.6, 0
2018-10-21 16:46:10 (5637898747266) STATS - 54.7, 0
2018-10-21 16:46:10 (5637898852369) STATS - 54.8, 0
2018-10-21 16:46:10 (5637898939371) STATS - 54.9, 0
2018-10-21 16:46:10 (5637899039874) STATS - 55.0, 2
2018-10-21 16:46:10 (5637899144977) STATS - 55.1, 0
2018-10-21 16:46:10 (5637899255180) STATS - 55.2, 1
2018-10-21 16:46:10 (5637899342982) STATS - 55.3, 0
2018-10-21 16:46:10 (5637899448585) STATS - 55.4, 0
2018-10-21 16:46:10 (5637899554188) STATS - 55.5, 0
2018-10-21 16:46:10 (5637899659691) STATS - 55.6, 0
2018-10-21 16:46:10 (5637899746893) STATS - 55.7, 0
2018-10-21 16:46:10 (5637899852196) STATS - 55.8, 0
2018-10-21 16:46:10 (5637899958599) STATS - 55.9, 0
2018-10-21 16:46:10 (5637900081302) STATS - 56.0, 0
2018-10-21 16:46:10 (5637900191305) STATS - 56.1, 0
2018-10-21 16:46:10 (5637900315409) STATS - 56.2, 0
2018-10-21 16:46:10 (5637900445712) STATS - 56.3, 0
2018-10-21 16:46:10 (5637900552815) STATS - 56.4, 0
2018-10-21 16:46:10 (5637900655318) STATS - 56.5, 0
2018-10-21 16:46:10 (5637900758121) STATS - 56.6, 0
2018-10-21 16:46:10 (5637900861024) STATS - 56.7, 0
2018-10-21 16:46:10 (5637900963626) STATS - 56.8, 0
2018-10-21 16:46:10 (5637901066629) STATS - 56.9, 0
2018-10-21 16:46:10 (5637901188133) STATS - 57.0, 0
2018-10-21 16:46:10 (5637907033592) STATS - 57.1, 0
2018-10-21 16:46:10 (5637907248498) STATS - 57.2, 0
2018-10-21 16:46:10 (5637907329700) STATS - 57.3, 0
2018-10-21 16:46:10 (5637907429903) STATS - 57.4, 0
2018-10-21 16:46:10 (5637907515205) STATS - 57.5, 0
2018-10-21 16:46:10 (5637907614808) STATS - 57.6, 0
2018-10-21 16:46:10 (5637907690510) STATS - 57.7, 0
2018-10-21 16:46:10 (5637907788413) STATS - 57.8, 0
2018-10-21 16:46:10 (5637907865715) STATS - 57.9, 0
2018-10-21 16:46:10 (5637907961917) STATS - 58.0, 0
2018-10-21 16:46:10 (5637908059720) STATS - 58.1, 0
2018-10-21 16:46:10 (5637908158123) STATS - 58.2, 0
2018-10-21 16:46:10 (5637908233725) STATS - 58.3, 0
2018-10-21 16:46:10 (5637908331127) STATS - 58.4, 0
2018-10-21 16:46:10 (5637908456931) STATS - 58.5, 0
2018-10-21 16:46:10 (5637908566934) STATS - 58.6, 0
2018-10-21 16:46:10 (5637908644236) STATS - 58.7, 0
2018-10-21 16:46:10 (5637908783440) STATS - 58.8, 0
2018-10-21 16:46:10 (5637908886243) STATS - 58.9, 0
2018-10-21 16:46:10 (5637908982745) STATS - 59.0, 0
2018-10-21 16:46:10 (5637909079748) STATS - 59.1, 0
2018-10-21 16:46:10 (5637909175950) STATS - 59.2, 0
2018-10-21 16:46:10 (5637909273653) STATS - 59.3, 0
2018-10-21 16:46:10 (5637909371456) STATS - 59.4, 0
2018-10-21 16:46:10 (5637909469158) STATS - 59.5, 0
2018-10-21 16:46:10 (5637909566461) STATS - 59.6, 0
2018-10-21 16:46:10 (5637909664264) STATS - 59.7, 0
2018-10-21 16:46:10 (5637909762566) STATS - 59.8, 0
2018-10-21 16:46:10 (5637909860969) STATS - 59.9, 0
2018-10-21 16:46:10 (5637909964972) STATS - 60.0, 0
2018-10-21 16:46:10 (5637910063975) STATS - 60.1, 0
2018-10-21 16:46:10 (5637910159177) STATS - 60.2, 0
2018-10-21 16:46:10 (5637910255280) STATS - 60.3, 0
2018-10-21 16:46:10 (5637910351382) STATS - 60.4, 0
2018-10-21 16:46:10 (5637910446785) STATS - 60.5, 0
2018-10-21 16:46:10 (5637910547188) STATS - 60.6, 0
2018-10-21 16:46:10 (5637910644190) STATS - 60.7, 0
2018-10-21 16:46:10 (5637910739793) STATS - 60.8, 0
2018-10-21 16:46:10 (5637910835896) STATS - 60.9, 0
2018-10-21 16:46:10 (5637910935098) STATS - 61.0, 0
2018-10-21 16:46:10 (5637916746457) STATS - 61.1, 0
2018-10-21 16:46:10 (5637916852760) STATS - 61.2, 0
2018-10-21 16:46:10 (5637916925462) STATS - 61.3, 0
2018-10-21 16:46:10 (5637917018164) STATS - 61.4, 0
2018-10-21 16:46:10 (5637917088266) STATS - 61.5, 0
2018-10-21 16:46:10 (5637917179669) STATS - 61.6, 0
2018-10-21 16:46:10 (5637917271371) STATS - 61.7, 0
2018-10-21 16:46:10 (5637917363574) STATS - 61.8, 0
2018-10-21 16:46:10 (5637917546379) STATS - 61.9, 0
2018-10-21 16:46:10 (5637917657882) STATS - 62.0, 0
2018-10-21 16:46:10 (5637917757084) STATS - 62.1, 0
2018-10-21 16:46:10 (5637917878588) STATS - 62.2, 0
2018-10-21 16:46:10 (5637918009691) STATS - 62.3, 0
2018-10-21 16:46:10 (5637918152495) STATS - 62.4, 0
2018-10-21 16:46:10 (5637918285399) STATS - 62.5, 0
2018-10-21 16:46:10 (5637918359501) STATS - 62.6, 0
2018-10-21 16:46:10 (5637918449803) STATS - 62.7, 0
2018-10-21 16:46:10 (5637918580107) STATS - 62.8, 0
2018-10-21 16:46:10 (5637918651109) STATS - 62.9, 0
2018-10-21 16:46:10 (5637918747811) STATS - 63.0, 0
2018-10-21 16:46:10 (5637918839914) STATS - 63.1, 0
2018-10-21 16:46:10 (5637918931416) STATS - 63.2, 0
2018-10-21 16:46:10 (5637919027019) STATS - 63.3, 0
2018-10-21 16:46:10 (5637919140222) STATS - 63.4, 0
2018-10-21 16:46:10 (5637919209924) STATS - 63.5, 0
2018-10-21 16:46:10 (5637919299526) STATS - 63.6, 0
2018-10-21 16:46:10 (5637919367528) STATS - 63.7, 0
2018-10-21 16:46:10 (5637919456831) STATS - 63.8, 0
2018-10-21 16:46:10 (5637919526033) STATS - 63.9, 0
2018-10-21 16:46:10 (5637919621035) STATS - 64.0, 0
2018-10-21 16:46:10 (5637919690837) STATS - 64.1, 0
2018-10-21 16:46:10 (5637919758039) STATS - 64.2, 0
2018-10-21 16:46:10 (5637919830041) STATS - 64.3, 0
2018-10-21 16:46:10 (5637919932444) STATS - 64.4, 0
2018-10-21 16:46:10 (5637920043647) STATS - 64.5, 0
2018-10-21 16:46:10 (5637920121349) STATS - 64.6, 0
2018-10-21 16:46:10 (5637920190051) STATS - 64.7, 0
2018-10-21 16:46:10 (5637920258053) STATS - 64.8, 0
2018-10-21 16:46:10 (5637920325054) STATS - 64.9, 0
2018-10-21 16:46:10 (5637920393456) STATS - 65.0, 0
2018-10-21 16:46:10 (5637920494159) STATS - 65.1, 0
2018-10-21 16:46:10 (5637926326018) STATS - 65.2, 0
2018-10-21 16:46:10 (5637926457322) STATS - 65.3, 0
2018-10-21 16:46:10 (5637926551524) STATS - 65.4, 0
2018-10-21 16:46:10 (5637926642727) STATS - 65.5, 0
2018-10-21 16:46:10 (5637926733629) STATS - 65.6, 0
2018-10-21 16:46:10 (5637926824332) STATS - 65.7, 0
2018-10-21 16:46:10 (5637926965936) STATS - 65.8, 0
2018-10-21 16:46:10 (5637927064138) STATS - 65.9, 0
2018-10-21 16:46:10 (5637927155441) STATS - 66.0, 0
2018-10-21 16:46:10 (5637927294645) STATS - 66.1, 0
2018-10-21 16:46:10 (5637927441449) STATS - 66.2, 0
2018-10-21 16:46:10 (5637927510650) STATS - 66.3, 0
2018-10-21 16:46:10 (5637927604153) STATS - 66.4, 0
2018-10-21 16:46:10 (5637927716556) STATS - 66.5, 0
2018-10-21 16:46:10 (5637927809459) STATS - 66.6, 0
2018-10-21 16:46:10 (5637927904061) STATS - 66.7, 0
2018-10-21 16:46:10 (5637927994664) STATS - 66.8, 0
2018-10-21 16:46:10 (5637928115867) STATS - 66.9, 0
2018-10-21 16:46:10 (5637928206269) STATS - 67.0, 0
2018-10-21 16:46:10 (5637928332373) STATS - 67.1, 0
2018-10-21 16:46:10 (5637928441776) STATS - 67.2, 0
2018-10-21 16:46:10 (5637928536278) STATS - 67.3, 0
2018-10-21 16:46:10 (5637928625281) STATS - 67.4, 0
2018-10-21 16:46:10 (5637928692183) STATS - 67.5, 0
2018-10-21 16:46:10 (5637928761385) STATS - 67.6, 0
2018-10-21 16:46:10 (5637928853687) STATS - 67.7, 1
2018-10-21 16:46:10 (5637928946990) STATS - 67.8, 0
2018-10-21 16:46:10 (5637929160995) STATS - 67.9, 0
2018-10-21 16:46:10 (5637929256498) STATS - 68.0, 0
2018-10-21 16:46:10 (5637929346100) STATS - 68.1, 0
2018-10-21 16:46:10 (5637929434203) STATS - 68.2, 0
2018-10-21 16:46:10 (5637929523105) STATS - 68.3, 0
2018-10-21 16:46:10 (5637929611508) STATS - 68.4, 0
2018-10-21 16:46:10 (5637929699910) STATS - 68.5, 0
2018-10-21 16:46:10 (5637929789613) STATS - 68.6, 0
2018-10-21 16:46:10 (5637929897516) STATS - 68.7, 0
2018-10-21 16:46:10 (5637929993218) STATS - 68.8, 0
2018-10-21 16:46:10 (5637930108821) STATS - 68.9, 0
2018-10-21 16:46:10 (5637930205424) STATS - 69.0, 0
2018-10-21 16:46:10 (5637930294026) STATS - 69.1, 0
2018-10-21 16:46:10 (5637930382429) STATS - 69.2, 0
2018-10-21 16:46:10 (5637930453331) STATS - 69.3, 0
2018-10-21 16:46:10 (5637936338991) STATS - 69.4, 0
2018-10-21 16:46:10 (5637936476795) STATS - 69.5, 0
2018-10-21 16:46:10 (5637936576698) STATS - 69.6, 0
2018-10-21 16:46:10 (5637936671600) STATS - 69.7, 0
2018-10-21 16:46:10 (5637936760603) STATS - 69.8, 0
2018-10-21 16:46:10 (5637936848005) STATS - 69.9, 0
2018-10-21 16:46:10 (5637936937007) STATS - 70.0, 0
2018-10-21 16:46:10 (5637937025610) STATS - 70.1, 0
2018-10-21 16:46:10 (5637937112812) STATS - 70.2, 0
2018-10-21 16:46:10 (5637937200715) STATS - 70.3, 0
2018-10-21 16:46:10 (5637937288017) STATS - 70.4, 0
2018-10-21 16:46:10 (5637937352819) STATS - 70.5, 0
2018-10-21 16:46:10 (5637937428621) STATS - 70.6, 0
2018-10-21 16:46:10 (5637937497323) STATS - 70.7, 0
2018-10-21 16:46:10 (5637937564025) STATS - 70.8, 0
2018-10-21 16:46:10 (5637937681328) STATS - 70.9, 0
2018-10-21 16:46:10 (5637937772330) STATS - 71.0, 0
2018-10-21 16:46:10 (5637937860433) STATS - 71.1, 0
2018-10-21 16:46:10 (5637937979936) STATS - 71.2, 0
2018-10-21 16:46:10 (5637938070238) STATS - 71.3, 0
2018-10-21 16:46:10 (5637938158141) STATS - 71.4, 0
2018-10-21 16:46:10 (5637938245843) STATS - 71.5, 0
2018-10-21 16:46:10 (5637938334946) STATS - 71.6, 0
2018-10-21 16:46:10 (5637938422948) STATS - 71.7, 0
2018-10-21 16:46:10 (5637938511350) STATS - 71.8, 0
2018-10-21 16:46:10 (5637938599853) STATS - 71.9, 0
2018-10-21 16:46:10 (5637938669555) STATS - 72.0, 0
2018-10-21 16:46:10 (5637938757457) STATS - 72.1, 0
2018-10-21 16:46:10 (5637938844760) STATS - 72.2, 0
2018-10-21 16:46:10 (5637938932962) STATS - 72.3, 0
2018-10-21 16:46:10 (5637939020664) STATS - 72.4, 0
2018-10-21 16:46:10 (5637939107967) STATS - 72.5, 0
2018-10-21 16:46:10 (5637939195469) STATS - 72.6, 0
2018-10-21 16:46:10 (5637939282371) STATS - 72.7, 0
2018-10-21 16:46:10 (5637939369474) STATS - 72.8, 0
2018-10-21 16:46:10 (5637939456476) STATS - 72.9, 0
2018-10-21 16:46:10 (5637939543879) STATS - 73.0, 0
2018-10-21 16:46:10 (5637939631481) STATS - 73.1, 0
2018-10-21 16:46:10 (5637939718183) STATS - 73.2, 0
2018-10-21 16:46:10 (5637939805586) STATS - 73.3, 0
