2018-10-21 19:35:50 (15817010522865) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:37:10 (15897313167870) STATS -  5.00, 1404, 0, 0.286898, 1.432644, 1.829599, 0.000000, 1.829599, 0.000000, 0, 7023, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897439979084) STATS - 10.00, 1633, 0, 0.158384, 1.237761, 1.477148, 0.000000, 1.477148, 0.000000, 0, 8166, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897554267931) STATS - 15.00, 1644, 0, 0.153570, 1.242310, 1.476369, 0.000000, 1.476369, 0.000000, 0, 8223, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897584482416) STATS - 20.00, 1666, 0, 0.159962, 1.235390, 1.460203, 0.000000, 1.460203, 0.000000, 0, 8334, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897606146751) STATS - 25.00, 1640, 0, 0.148143, 1.237155, 1.459843, 0.000000, 1.459843, 0.000000, 0, 8203, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897632155512) STATS - 30.00, 1658, 0, 0.154553, 1.193082, 1.425141, 0.000000, 1.425141, 0.000000, 0, 8291, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897652805817) STATS - 35.00, 1674, 0, 0.156917, 1.185790, 1.417312, 0.000000, 1.417312, 0.000000, 0, 8372, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897671751272) STATS - 40.00, 1691, 0, 0.153102, 1.214896, 1.435303, 0.000000, 1.435303, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897684176836) STATS - 45.00, 1652, 0, 0.142659, 1.216759, 1.436000, 0.000000, 1.436000, 0.000000, 0, 8261, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897700888525) STATS - 50.00, 1646, 0, 0.154048, 1.190834, 1.434163, 0.000000, 1.434163, 0.000000, 0, 8232, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897711510437) STATS - 55.00, 1681, 0, 0.148495, 1.213630, 1.420619, 0.000000, 1.420619, 0.000000, 0, 8405, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897721713335) STATS - 60.00, 1665, 0, 0.153250, 1.190513, 1.422535, 0.000000, 1.422535, 0.000000, 0, 8325, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897731828832) STATS - 65.00, 1640, 0, 0.150369, 1.283776, 1.508581, 0.000000, 1.508581, 0.000000, 0, 8200, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897741878826) STATS - 70.00, 1667, 0, 0.151483, 1.208264, 1.433299, 0.000000, 1.433299, 0.000000, 0, 8335, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897743497973) STATS - 70.00, 18, 0, 0.118539, 1.538160, 1.780846, 0.000000, 1.780846, 0.000000, 0, 93, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897903297154) STATS - Interval, Responses
2018-10-21 19:37:11 (15898074995882) STATS - 34.4, 0
2018-10-21 19:37:11 (15898075131286) STATS - 34.5, 0
2018-10-21 19:37:11 (15898075266590) STATS - 34.6, 0
2018-10-21 19:37:11 (15898075406494) STATS - 34.7, 0
2018-10-21 19:37:11 (15898075543598) STATS - 34.8, 0
2018-10-21 19:37:11 (15898075683102) STATS - 34.9, 0
2018-10-21 19:37:11 (15898075820407) STATS - 35.0, 0
2018-10-21 19:37:11 (15898075954810) STATS - 35.1, 0
2018-10-21 19:37:11 (15898076112815) STATS - 35.2, 0
2018-10-21 19:37:11 (15898076250119) STATS - 35.3, 0
2018-10-21 19:37:11 (15898076693332) STATS - 35.4, 0
2018-10-21 19:37:11 (15898076873837) STATS - 35.5, 0
2018-10-21 19:37:11 (15898077023342) STATS - 35.6, 0
2018-10-21 19:37:11 (15898082763810) STATS - 35.7, 0
2018-10-21 19:37:11 (15898082963916) STATS - 35.8, 0
2018-10-21 19:37:11 (15898083108320) STATS - 35.9, 0
2018-10-21 19:37:11 (15898083251224) STATS - 36.0, 0
2018-10-21 19:37:11 (15898083401929) STATS - 36.1, 0
2018-10-21 19:37:11 (15898083539633) STATS - 36.2, 0
2018-10-21 19:37:11 (15898083702137) STATS - 36.3, 0
2018-10-21 19:37:11 (15898083838241) STATS - 36.4, 0
2018-10-21 19:37:11 (15898084067048) STATS - 36.5, 0
2018-10-21 19:37:11 (15898084217152) STATS - 36.6, 0
2018-10-21 19:37:11 (15898084397658) STATS - 36.7, 0
2018-10-21 19:37:11 (15898084561263) STATS - 36.8, 0
2018-10-21 19:37:11 (15898084697667) STATS - 36.9, 0
2018-10-21 19:37:11 (15898084829170) STATS - 37.0, 0
2018-10-21 19:37:11 (15898084964574) STATS - 37.1, 0
2018-10-21 19:37:11 (15898085099078) STATS - 37.2, 0
2018-10-21 19:37:11 (15898085252183) STATS - 37.3, 0
2018-10-21 19:37:11 (15898085430288) STATS - 37.4, 0
2018-10-21 19:37:11 (15898085566392) STATS - 37.5, 0
2018-10-21 19:37:11 (15898085698096) STATS - 37.6, 0
2018-10-21 19:37:11 (15898085848200) STATS - 37.7, 0
2018-10-21 19:37:11 (15898085981304) STATS - 37.8, 0
2018-10-21 19:37:11 (15898086112308) STATS - 37.9, 0
2018-10-21 19:37:11 (15898086243112) STATS - 38.0, 0
2018-10-21 19:37:11 (15898086373816) STATS - 38.1, 0
2018-10-21 19:37:11 (15898086503919) STATS - 38.2, 0
2018-10-21 19:37:11 (15898086640223) STATS - 38.3, 0
2018-10-21 19:37:11 (15898092494695) STATS - 38.4, 0
2018-10-21 19:37:11 (15898092631899) STATS - 38.5, 0
2018-10-21 19:37:11 (15898092758903) STATS - 38.6, 0
2018-10-21 19:37:11 (15898092883106) STATS - 38.7, 0
2018-10-21 19:37:11 (15898093006510) STATS - 38.8, 0
2018-10-21 19:37:11 (15898093130113) STATS - 38.9, 0
2018-10-21 19:37:11 (15898093252317) STATS - 39.0, 0
2018-10-21 19:37:11 (15898093380521) STATS - 39.1, 0
2018-10-21 19:37:11 (15898093505624) STATS - 39.2, 0
2018-10-21 19:37:11 (15898093932337) STATS - 39.3, 0
2018-10-21 19:37:11 (15898094056941) STATS - 39.4, 0
2018-10-21 19:37:11 (15898094180044) STATS - 39.5, 0
2018-10-21 19:37:11 (15898094307948) STATS - 39.6, 0
2018-10-21 19:37:11 (15898094432452) STATS - 39.7, 0
2018-10-21 19:37:11 (15898094555655) STATS - 39.8, 0
2018-10-21 19:37:11 (15898094679159) STATS - 39.9, 0
2018-10-21 19:37:11 (15898094804463) STATS - 40.0, 0
2018-10-21 19:37:11 (15898094927666) STATS - 40.1, 0
2018-10-21 19:37:11 (15898095050570) STATS - 40.2, 0
2018-10-21 19:37:11 (15898095173673) STATS - 40.3, 0
2018-10-21 19:37:11 (15898095296977) STATS - 40.4, 0
2018-10-21 19:37:11 (15898095419581) STATS - 40.5, 0
2018-10-21 19:37:11 (15898095541984) STATS - 40.6, 0
2018-10-21 19:37:11 (15898095664288) STATS - 40.7, 0
2018-10-21 19:37:11 (15898095787291) STATS - 40.8, 0
2018-10-21 19:37:11 (15898095912395) STATS - 40.9, 0
2018-10-21 19:37:11 (15898096055699) STATS - 41.0, 0
2018-10-21 19:37:11 (15898101845469) STATS - 41.1, 0
2018-10-21 19:37:11 (15898101993773) STATS - 41.2, 0
2018-10-21 19:37:11 (15898102121277) STATS - 41.3, 0
2018-10-21 19:37:11 (15898102253281) STATS - 41.4, 0
2018-10-21 19:37:11 (15898102378484) STATS - 41.5, 0
2018-10-21 19:37:11 (15898102502488) STATS - 41.6, 0
2018-10-21 19:37:11 (15898102625892) STATS - 41.7, 0
2018-10-21 19:37:11 (15898102747795) STATS - 41.8, 0
2018-10-21 19:37:11 (15898102956701) STATS - 41.9, 0
2018-10-21 19:37:11 (15898103088105) STATS - 42.0, 0
2018-10-21 19:37:11 (15898103212009) STATS - 42.1, 0
2018-10-21 19:37:11 (15898103333912) STATS - 42.2, 0
2018-10-21 19:37:11 (15898103455516) STATS - 42.3, 0
2018-10-21 19:37:11 (15898103579520) STATS - 42.4, 0
2018-10-21 19:37:11 (15898103701823) STATS - 42.5, 0
2018-10-21 19:37:11 (15898103823727) STATS - 42.6, 0
2018-10-21 19:37:11 (15898103990132) STATS - 42.7, 0
2018-10-21 19:37:11 (15898104139136) STATS - 42.8, 0
2018-10-21 19:37:11 (15898104292240) STATS - 42.9, 0
2018-10-21 19:37:11 (15898104537848) STATS - 43.0, 0
2018-10-21 19:37:11 (15898104693852) STATS - 43.1, 0
2018-10-21 19:37:11 (15898104849957) STATS - 43.2, 0
2018-10-21 19:37:11 (15898104976160) STATS - 43.3, 0
2018-10-21 19:37:11 (15898105098664) STATS - 43.4, 0
2018-10-21 19:37:11 (15898105225168) STATS - 43.5, 0
2018-10-21 19:37:11 (15898105346871) STATS - 43.6, 0
2018-10-21 19:37:11 (15898105468475) STATS - 43.7, 0
2018-10-21 19:37:11 (15898105591478) STATS - 43.8, 0
2018-10-21 19:37:11 (15898105714782) STATS - 43.9, 0
2018-10-21 19:37:11 (15898111409749) STATS - 44.0, 0
2018-10-21 19:37:11 (15898111539353) STATS - 44.1, 0
2018-10-21 19:37:11 (15898111663356) STATS - 44.2, 0
2018-10-21 19:37:11 (15898111793160) STATS - 44.3, 0
2018-10-21 19:37:11 (15898111918864) STATS - 44.4, 0
2018-10-21 19:37:11 (15898112103269) STATS - 44.5, 0
2018-10-21 19:37:11 (15898112231973) STATS - 44.6, 0
2018-10-21 19:37:11 (15898112354677) STATS - 44.7, 0
2018-10-21 19:37:11 (15898112476980) STATS - 44.8, 0
2018-10-21 19:37:11 (15898112600784) STATS - 44.9, 0
2018-10-21 19:37:11 (15898112719587) STATS - 45.0, 0
2018-10-21 19:37:11 (15898112840091) STATS - 45.1, 0
2018-10-21 19:37:11 (15898112961694) STATS - 45.2, 0
2018-10-21 19:37:11 (15898113084298) STATS - 45.3, 0
2018-10-21 19:37:11 (15898113206501) STATS - 45.4, 0
2018-10-21 19:37:11 (15898113328305) STATS - 45.5, 0
2018-10-21 19:37:11 (15898113450709) STATS - 45.6, 0
2018-10-21 19:37:11 (15898113572912) STATS - 45.7, 0
2018-10-21 19:37:11 (15898113695216) STATS - 45.8, 0
2018-10-21 19:37:11 (15898113825820) STATS - 45.9, 0
2018-10-21 19:37:11 (15898113950323) STATS - 46.0, 0
2018-10-21 19:37:11 (15898114135429) STATS - 46.1, 0
2018-10-21 19:37:11 (15898114293133) STATS - 46.2, 0
2018-10-21 19:37:11 (15898114417537) STATS - 46.3, 0
2018-10-21 19:37:11 (15898114550041) STATS - 46.4, 0
2018-10-21 19:37:11 (15898114668844) STATS - 46.5, 0
2018-10-21 19:37:11 (15898114786248) STATS - 46.6, 0
2018-10-21 19:37:11 (15898114904151) STATS - 46.7, 0
2018-10-21 19:37:11 (15898115027755) STATS - 46.8, 0
2018-10-21 19:37:11 (15898115177059) STATS - 46.9, 0
2018-10-21 19:37:11 (15898120926928) STATS - 47.0, 0
2018-10-21 19:37:11 (15898121099633) STATS - 47.1, 0
2018-10-21 19:37:11 (15898121217036) STATS - 47.2, 0
2018-10-21 19:37:11 (15898121331539) STATS - 47.3, 0
2018-10-21 19:37:11 (15898121437943) STATS - 47.4, 0
2018-10-21 19:37:11 (15898121554946) STATS - 47.5, 0
2018-10-21 19:37:11 (15898121667049) STATS - 47.6, 0
2018-10-21 19:37:11 (15898121756252) STATS - 47.7, 0
2018-10-21 19:37:11 (15898121866855) STATS - 47.8, 0
2018-10-21 19:37:11 (15898121964358) STATS - 47.9, 0
2018-10-21 19:37:11 (15898122074961) STATS - 48.0, 0
2018-10-21 19:37:11 (15898122185864) STATS - 48.1, 0
2018-10-21 19:37:11 (15898122280867) STATS - 48.2, 0
2018-10-21 19:37:11 (15898122395071) STATS - 48.3, 0
2018-10-21 19:37:11 (15898122585176) STATS - 48.4, 0
2018-10-21 19:37:11 (15898122699880) STATS - 48.5, 0
2018-10-21 19:37:11 (15898122809383) STATS - 48.6, 0
2018-10-21 19:37:11 (15898122918386) STATS - 48.7, 0
2018-10-21 19:37:11 (15898123028389) STATS - 48.8, 0
2018-10-21 19:37:11 (15898123137492) STATS - 48.9, 0
2018-10-21 19:37:11 (15898123244495) STATS - 49.0, 0
2018-10-21 19:37:11 (15898123396600) STATS - 49.1, 0
2018-10-21 19:37:11 (15898123647407) STATS - 49.2, 0
2018-10-21 19:37:11 (15898123793512) STATS - 49.3, 0
2018-10-21 19:37:11 (15898123957216) STATS - 49.4, 0
2018-10-21 19:37:11 (15898124294226) STATS - 49.5, 0
2018-10-21 19:37:11 (15898124634036) STATS - 49.6, 0
2018-10-21 19:37:11 (15898130307702) STATS - 49.7, 0
2018-10-21 19:37:11 (15898130478207) STATS - 49.8, 0
2018-10-21 19:37:11 (15898130589311) STATS - 49.9, 0
2018-10-21 19:37:11 (15898130695814) STATS - 50.0, 0
2018-10-21 19:37:11 (15898130791217) STATS - 50.1, 0
2018-10-21 19:37:11 (15898130898820) STATS - 50.2, 0
2018-10-21 19:37:11 (15898131006223) STATS - 50.3, 0
2018-10-21 19:37:11 (15898131111126) STATS - 50.4, 0
2018-10-21 19:37:11 (15898131198128) STATS - 50.5, 0
2018-10-21 19:37:11 (15898131302331) STATS - 50.6, 0
2018-10-21 19:37:11 (15898131383934) STATS - 50.7, 0
2018-10-21 19:37:11 (15898131496737) STATS - 50.8, 0
2018-10-21 19:37:11 (15898131604640) STATS - 50.9, 0
2018-10-21 19:37:11 (15898131689143) STATS - 51.0, 0
2018-10-21 19:37:11 (15898131793746) STATS - 51.1, 0
2018-10-21 19:37:11 (15898131879648) STATS - 51.2, 0
2018-10-21 19:37:11 (15898131985351) STATS - 51.3, 0
2018-10-21 19:37:11 (15898132114255) STATS - 51.4, 0
2018-10-21 19:37:11 (15898132246459) STATS - 51.5, 0
2018-10-21 19:37:11 (15898132352062) STATS - 51.6, 0
2018-10-21 19:37:11 (15898132457565) STATS - 51.7, 0
2018-10-21 19:37:11 (15898132563668) STATS - 51.8, 0
2018-10-21 19:37:11 (15898132669672) STATS - 51.9, 0
2018-10-21 19:37:11 (15898132826776) STATS - 52.0, 0
2018-10-21 19:37:11 (15898132933979) STATS - 52.1, 0
2018-10-21 19:37:11 (15898133067083) STATS - 52.2, 0
2018-10-21 19:37:11 (15898133191187) STATS - 52.3, 0
2018-10-21 19:37:11 (15898133305590) STATS - 52.4, 0
2018-10-21 19:37:11 (15898133409793) STATS - 52.5, 0
2018-10-21 19:37:11 (15898133516996) STATS - 52.6, 0
2018-10-21 19:37:11 (15898133655900) STATS - 52.7, 0
2018-10-21 19:37:11 (15898133762904) STATS - 52.8, 0
2018-10-21 19:37:11 (15898133865307) STATS - 52.9, 0
2018-10-21 19:37:11 (15898133963909) STATS - 53.0, 0
2018-10-21 19:37:11 (15898134064612) STATS - 53.1, 0
2018-10-21 19:37:11 (15898134165115) STATS - 53.2, 0
2018-10-21 19:37:11 (15898139900683) STATS - 53.3, 0
2018-10-21 19:37:11 (15898140095789) STATS - 53.4, 0
2018-10-21 19:37:11 (15898140202292) STATS - 53.5, 0
2018-10-21 19:37:11 (15898140305895) STATS - 53.6, 0
2018-10-21 19:37:11 (15898140407398) STATS - 53.7, 0
2018-10-21 19:37:11 (15898140546402) STATS - 53.8, 0
2018-10-21 19:37:11 (15898140654905) STATS - 53.9, 0
2018-10-21 19:37:11 (15898140754108) STATS - 54.0, 0
2018-10-21 19:37:11 (15898140855211) STATS - 54.1, 0
2018-10-21 19:37:11 (15898140996215) STATS - 54.2, 0
2018-10-21 19:37:11 (15898141098418) STATS - 54.3, 0
2018-10-21 19:37:11 (15898141200821) STATS - 54.4, 0
2018-10-21 19:37:11 (15898141302224) STATS - 54.5, 0
2018-10-21 19:37:11 (15898141403527) STATS - 54.6, 0
2018-10-21 19:37:11 (15898141522131) STATS - 54.7, 0
2018-10-21 19:37:11 (15898141628934) STATS - 54.8, 0
2018-10-21 19:37:11 (15898141792539) STATS - 54.9, 0
2018-10-21 19:37:11 (15898141892942) STATS - 55.0, 0
2018-10-21 19:37:11 (15898141993945) STATS - 55.1, 0
2018-10-21 19:37:11 (15898142094448) STATS - 55.2, 0
2018-10-21 19:37:11 (15898142201451) STATS - 55.3, 0
2018-10-21 19:37:11 (15898142303554) STATS - 55.4, 0
2018-10-21 19:37:11 (15898142405357) STATS - 55.5, 0
2018-10-21 19:37:11 (15898142506260) STATS - 55.6, 0
2018-10-21 19:37:11 (15898142638663) STATS - 55.7, 0
2018-10-21 19:37:11 (15898142741066) STATS - 55.8, 0
2018-10-21 19:37:11 (15898142832169) STATS - 55.9, 0
2018-10-21 19:37:11 (15898142936372) STATS - 56.0, 0
2018-10-21 19:37:11 (15898143018375) STATS - 56.1, 0
2018-10-21 19:37:11 (15898143142578) STATS - 56.2, 0
2018-10-21 19:37:11 (15898143275682) STATS - 56.3, 0
2018-10-21 19:37:11 (15898143358485) STATS - 56.4, 0
2018-10-21 19:37:11 (15898143484188) STATS - 56.5, 0
2018-10-21 19:37:11 (15898143590291) STATS - 56.6, 0
2018-10-21 19:37:11 (15898143672194) STATS - 56.7, 0
2018-10-21 19:37:11 (15898149401562) STATS - 56.8, 0
2018-10-21 19:37:11 (15898149572867) STATS - 56.9, 0
2018-10-21 19:37:11 (15898149670169) STATS - 57.0, 0
2018-10-21 19:37:11 (15898149812774) STATS - 57.1, 0
2018-10-21 19:37:11 (15898149941277) STATS - 57.2, 0
2018-10-21 19:37:11 (15898150020280) STATS - 57.3, 0
2018-10-21 19:37:11 (15898150220886) STATS - 57.4, 0
2018-10-21 19:37:11 (15898150342689) STATS - 57.5, 0
2018-10-21 19:37:11 (15898150444692) STATS - 57.6, 0
2018-10-21 19:37:11 (15898150541995) STATS - 57.7, 0
2018-10-21 19:37:11 (15898150639898) STATS - 57.8, 0
2018-10-21 19:37:11 (15898150736701) STATS - 57.9, 0
2018-10-21 19:37:11 (15898150831903) STATS - 58.0, 0
2018-10-21 19:37:11 (15898150929006) STATS - 58.1, 0
2018-10-21 19:37:11 (15898151004109) STATS - 58.2, 0
2018-10-21 19:37:11 (15898151107112) STATS - 58.3, 0
2018-10-21 19:37:11 (15898151208314) STATS - 58.4, 0
2018-10-21 19:37:11 (15898151539924) STATS - 58.5, 0
2018-10-21 19:37:11 (15898151643427) STATS - 58.6, 0
2018-10-21 19:37:11 (15898151739930) STATS - 58.7, 0
2018-10-21 19:37:11 (15898151837333) STATS - 58.8, 0
2018-10-21 19:37:11 (15898151962637) STATS - 58.9, 0
2018-10-21 19:37:11 (15898152077140) STATS - 59.0, 0
2018-10-21 19:37:11 (15898152174843) STATS - 59.1, 0
2018-10-21 19:37:11 (15898152248745) STATS - 59.2, 0
2018-10-21 19:37:11 (15898152344448) STATS - 59.3, 0
2018-10-21 19:37:11 (15898152445951) STATS - 59.4, 0
2018-10-21 19:37:11 (15898152542154) STATS - 59.5, 0
2018-10-21 19:37:11 (15898152641856) STATS - 59.6, 0
2018-10-21 19:37:11 (15898152738559) STATS - 59.7, 0
2018-10-21 19:37:11 (15898152835062) STATS - 59.8, 0
2018-10-21 19:37:11 (15898152934165) STATS - 59.9, 0
2018-10-21 19:37:11 (15898153058869) STATS - 60.0, 0
2018-10-21 19:37:11 (15898153139471) STATS - 60.1, 0
2018-10-21 19:37:11 (15898153235974) STATS - 60.2, 0
2018-10-21 19:37:11 (15898153331977) STATS - 60.3, 0
2018-10-21 19:37:11 (15898153427079) STATS - 60.4, 0
2018-10-21 19:37:11 (15898159330452) STATS - 60.5, 0
2018-10-21 19:37:11 (15898159435455) STATS - 60.6, 0
2018-10-21 19:37:11 (15898159584060) STATS - 60.7, 0
2018-10-21 19:37:11 (15898159684063) STATS - 60.8, 0
2018-10-21 19:37:11 (15898159787666) STATS - 60.9, 0
2018-10-21 19:37:11 (15898159882269) STATS - 61.0, 0
2018-10-21 19:37:11 (15898159982871) STATS - 61.1, 0
2018-10-21 19:37:11 (15898160101875) STATS - 61.2, 0
2018-10-21 19:37:11 (15898160198778) STATS - 61.3, 0
2018-10-21 19:37:11 (15898160295081) STATS - 61.4, 0
2018-10-21 19:37:11 (15898160391783) STATS - 61.5, 0
2018-10-21 19:37:11 (15898160487986) STATS - 61.6, 0
2018-10-21 19:37:11 (15898160584689) STATS - 61.7, 0
2018-10-21 19:37:11 (15898160690492) STATS - 61.8, 0
2018-10-21 19:37:11 (15898160763894) STATS - 61.9, 0
2018-10-21 19:37:11 (15898160858197) STATS - 62.0, 0
2018-10-21 19:37:11 (15898160930899) STATS - 62.1, 0
2018-10-21 19:37:11 (15898161065003) STATS - 62.2, 0
2018-10-21 19:37:11 (15898161238508) STATS - 62.3, 0
2018-10-21 19:37:11 (15898161366612) STATS - 62.4, 0
2018-10-21 19:37:11 (15898161465715) STATS - 62.5, 0
2018-10-21 19:37:11 (15898161538017) STATS - 62.6, 0
2018-10-21 19:37:11 (15898161633120) STATS - 62.7, 0
2018-10-21 19:37:11 (15898161705922) STATS - 62.8, 0
2018-10-21 19:37:11 (15898161830626) STATS - 62.9, 0
2018-10-21 19:37:11 (15898161933629) STATS - 63.0, 0
2018-10-21 19:37:11 (15898162007431) STATS - 63.1, 0
2018-10-21 19:37:11 (15898162102734) STATS - 63.2, 0
2018-10-21 19:37:11 (15898162197936) STATS - 63.3, 0
2018-10-21 19:37:11 (15898162293539) STATS - 63.4, 0
2018-10-21 19:37:11 (15898162440943) STATS - 63.5, 0
2018-10-21 19:37:11 (15898162575947) STATS - 63.6, 0
2018-10-21 19:37:11 (15898162704951) STATS - 63.7, 0
2018-10-21 19:37:11 (15898162803154) STATS - 63.8, 0
2018-10-21 19:37:11 (15898162899057) STATS - 63.9, 0
2018-10-21 19:37:11 (15898162997060) STATS - 64.0, 0
2018-10-21 19:37:11 (15898163093163) STATS - 64.1, 0
2018-10-21 19:37:11 (15898163192065) STATS - 64.2, 0
2018-10-21 19:37:11 (15898163295669) STATS - 64.3, 0
2018-10-21 19:37:11 (15898169192141) STATS - 64.4, 0
2018-10-21 19:37:11 (15898169319845) STATS - 64.5, 0
2018-10-21 19:37:11 (15898169434348) STATS - 64.6, 0
2018-10-21 19:37:11 (15898169509650) STATS - 64.7, 0
2018-10-21 19:37:11 (15898169673355) STATS - 64.8, 0
2018-10-21 19:37:11 (15898169741457) STATS - 64.9, 0
2018-10-21 19:37:11 (15898169851561) STATS - 65.0, 0
2018-10-21 19:37:11 (15898169946663) STATS - 65.1, 0
2018-10-21 19:37:11 (15898170082767) STATS - 65.2, 0
2018-10-21 19:37:11 (15898170178370) STATS - 65.3, 0
2018-10-21 19:37:11 (15898170245372) STATS - 65.4, 0
2018-10-21 19:37:11 (15898170334875) STATS - 65.5, 0
2018-10-21 19:37:11 (15898170454678) STATS - 65.6, 0
2018-10-21 19:37:11 (15898170549081) STATS - 65.7, 0
2018-10-21 19:37:11 (15898170622383) STATS - 65.8, 0
2018-10-21 19:37:11 (15898170712486) STATS - 65.9, 0
2018-10-21 19:37:11 (15898170780788) STATS - 66.0, 0
2018-10-21 19:37:11 (15898170874890) STATS - 66.1, 0
2018-10-21 19:37:11 (15898170943993) STATS - 66.2, 0
2018-10-21 19:37:11 (15898171032995) STATS - 66.3, 0
2018-10-21 19:37:11 (15898171103397) STATS - 66.4, 0
2018-10-21 19:37:11 (15898171193300) STATS - 66.5, 0
2018-10-21 19:37:11 (15898171271802) STATS - 66.6, 0
2018-10-21 19:37:11 (15898171368705) STATS - 66.7, 0
2018-10-21 19:37:11 (15898171437407) STATS - 66.8, 0
2018-10-21 19:37:11 (15898171526810) STATS - 66.9, 0
2018-10-21 19:37:11 (15898171617012) STATS - 67.0, 0
2018-10-21 19:37:11 (15898171690214) STATS - 67.1, 0
2018-10-21 19:37:11 (15898171779417) STATS - 67.2, 0
2018-10-21 19:37:11 (15898171852819) STATS - 67.3, 0
2018-10-21 19:37:11 (15898171941422) STATS - 67.4, 0
2018-10-21 19:37:11 (15898172050725) STATS - 67.5, 0
2018-10-21 19:37:11 (15898172182829) STATS - 67.6, 0
2018-10-21 19:37:11 (15898172277632) STATS - 67.7, 0
2018-10-21 19:37:11 (15898172372234) STATS - 67.8, 0
2018-10-21 19:37:11 (15898172468137) STATS - 67.9, 0
2018-10-21 19:37:11 (15898172563440) STATS - 68.0, 0
2018-10-21 19:37:11 (15898172658243) STATS - 68.1, 0
2018-10-21 19:37:11 (15898172749145) STATS - 68.2, 0
2018-10-21 19:37:11 (15898172839148) STATS - 68.3, 0
2018-10-21 19:37:11 (15898172928951) STATS - 68.4, 0
2018-10-21 19:37:11 (15898173064755) STATS - 68.5, 0
2018-10-21 19:37:11 (15898173155857) STATS - 68.6, 0
2018-10-21 19:37:11 (15898173246260) STATS - 68.7, 0
2018-10-21 19:37:11 (15898179186034) STATS - 68.8, 0
2018-10-21 19:37:11 (15898179321738) STATS - 68.9, 0
2018-10-21 19:37:11 (15898179398640) STATS - 69.0, 0
2018-10-21 19:37:11 (15898179489143) STATS - 69.1, 0
2018-10-21 19:37:11 (15898179555045) STATS - 69.2, 0
2018-10-21 19:37:11 (15898179641847) STATS - 69.3, 0
2018-10-21 19:37:11 (15898179706949) STATS - 69.4, 0
2018-10-21 19:37:11 (15898179793352) STATS - 69.5, 0
2018-10-21 19:37:11 (15898179857654) STATS - 69.6, 0
2018-10-21 19:37:11 (15898179949656) STATS - 69.7, 0
2018-10-21 19:37:11 (15898180047759) STATS - 69.8, 0
2018-10-21 19:37:11 (15898180145362) STATS - 69.9, 0
2018-10-21 19:37:11 (15898180212764) STATS - 70.0, 0
2018-10-21 19:37:11 (15898180301767) STATS - 70.1, 0
2018-10-21 19:37:11 (15898180366768) STATS - 70.2, 0
2018-10-21 19:37:11 (15898180462371) STATS - 70.3, 0
2018-10-21 19:37:11 (15898180527173) STATS - 70.4, 0
2018-10-21 19:37:11 (15898180612776) STATS - 70.5, 0
2018-10-21 19:37:11 (15898180676678) STATS - 70.6, 0
2018-10-21 19:37:11 (15898180762680) STATS - 70.7, 0
2018-10-21 19:37:11 (15898180826582) STATS - 70.8, 0
2018-10-21 19:37:11 (15898180912584) STATS - 70.9, 0
2018-10-21 19:37:11 (15898181000087) STATS - 71.0, 0
2018-10-21 19:37:11 (15898181065389) STATS - 71.1, 0
2018-10-21 19:37:11 (15898181151191) STATS - 71.2, 0
2018-10-21 19:37:11 (15898181215493) STATS - 71.3, 0
2018-10-21 19:37:11 (15898181305596) STATS - 71.4, 0
2018-10-21 19:37:11 (15898181370598) STATS - 71.5, 0
2018-10-21 19:37:11 (15898181456500) STATS - 71.6, 0
2018-10-21 19:37:11 (15898181542703) STATS - 71.7, 0
2018-10-21 19:37:11 (15898181608205) STATS - 71.8, 0
2018-10-21 19:37:11 (15898181671807) STATS - 71.9, 0
2018-10-21 19:37:11 (15898181757509) STATS - 72.0, 0
2018-10-21 19:37:11 (15898181844212) STATS - 72.1, 0
2018-10-21 19:37:11 (15898181930614) STATS - 72.2, 0
2018-10-21 19:37:11 (15898182017717) STATS - 72.3, 0
2018-10-21 19:37:11 (15898182104219) STATS - 72.4, 0
2018-10-21 19:37:11 (15898182194122) STATS - 72.5, 0
2018-10-21 19:37:11 (15898182282325) STATS - 72.6, 0
2018-10-21 19:37:11 (15898182368727) STATS - 72.7, 0
2018-10-21 19:37:11 (15898182522632) STATS - 72.8, 0
2018-10-21 19:37:11 (15898182750538) STATS - 72.9, 0
2018-10-21 19:37:11 (15898182844641) STATS - 73.0, 0
2018-10-21 19:37:11 (15898182934944) STATS - 73.1, 0
2018-10-21 19:37:11 (15898183022246) STATS - 73.2, 0
2018-10-21 19:37:11 (15898183109749) STATS - 73.3, 0
