Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4711, 72, 15.284584, 1.387350, 16.763908, 16.763908, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
10.00, 5814, 71, 12.231516, 1.183631, 13.488972, 13.488972, 0.000000, 0.000000, 29073, 0, 0, 0.00, 0.00, 0
15.00, 6067, 71, 11.646438, 1.134668, 12.849479, 12.849479, 0.000000, 0.000000, 30338, 0, 0, 0.00, 0.00, 0
20.00, 6595, 69, 10.464501, 1.020953, 11.555470, 11.555470, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
25.00, 6622, 69, 10.433632, 1.025093, 11.521503, 11.521503, 0.000000, 0.000000, 33113, 0, 0, 0.00, 0.00, 0
30.00, 6652, 69, 10.377621, 1.023616, 11.470053, 11.470053, 0.000000, 0.000000, 33262, 0, 0, 0.00, 0.00, 0
35.00, 6181, 71, 11.363765, 1.105027, 12.541801, 12.541801, 0.000000, 0.000000, 30909, 0, 0, 0.00, 0.00, 0
40.00, 6694, 68, 10.270739, 1.012363, 11.351706, 11.351706, 0.000000, 0.000000, 33470, 0, 0, 0.00, 0.00, 0
45.00, 5864, 72, 12.259440, 1.185244, 13.514576, 13.514576, 0.000000, 0.000000, 29322, 0, 0, 0.00, 0.00, 0
50.00, 5869, 72, 12.209932, 1.174869, 13.465774, 13.465774, 0.000000, 0.000000, 29345, 0, 0, 0.00, 0.00, 0
55.00, 6059, 70, 11.580988, 1.140211, 12.789183, 12.789183, 0.000000, 0.000000, 30295, 0, 0, 0.00, 0.00, 0
60.00, 6384, 70, 10.943031, 1.069765, 12.081301, 12.081301, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
65.00, 6281, 70, 11.185073, 1.079244, 12.346401, 12.346401, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
70.00, 5860, 71, 12.156916, 1.186521, 13.408150, 13.408150, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
70.00, 127, 24, 4.495785, 1.007176, 5.560431, 5.560431, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 1
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 1
166.2, 0
166.3, 1
166.4, 0
166.5, 1
166.6, 0
166.7, 0
166.8, 1
166.9, 1
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 1
167.5, 0
167.6, 1
167.7, 0
167.8, 0
167.9, 1
168.0, 0
168.1, 0
168.2, 1
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 1
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 1
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 1
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 1
178.5, 0
178.6, 0
178.7, 1
178.8, 0
178.9, 1
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 1
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 2
181.0, 0
181.1, 1
181.2, 1
181.3, 1
181.4, 2
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 1
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 1
186.1, 0
186.2, 0
186.3, 1
186.4, 0
186.5, 0
186.6, 0
186.7, 1
186.8, 0
186.9, 1
187.0, 0
187.1, 0
187.2, 1
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 1
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 2
188.8, 1
188.9, 1
189.0, 1
189.1, 0
189.2, 0
189.3, 2
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 1
189.9, 1
190.0, 1
190.1, 0
190.2, 0
190.3, 1
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 1
192.4, 1
192.5, 0
192.6, 0
192.7, 1
192.8, 0
192.9, 0
193.0, 0
193.1, 1
193.2, 1
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 1
194.0, 0
194.1, 0
194.2, 1
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 1
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 1
195.7, 0
195.8, 1
195.9, 1
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 1
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 1
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 1
