2018-10-21 18:26:37 (11664316202412) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:27:59 (11746701217548) STATS -  5.00, 5918, 5, 1.259460, 2.365391, 3.915784, 3.915784, 0.000000, 0.000000, 29594, 0, 0, 0.00, 0.00, 0
2018-10-21 18:27:59 (11746962417090) STATS - 10.00, 7331, 5, 0.731666, 1.960507, 2.825315, 2.825315, 0.000000, 0.000000, 36659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747084437760) STATS - 15.00, 7370, 5, 0.729680, 1.943625, 2.831785, 2.831785, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747206001117) STATS - 20.00, 7450, 4, 0.662819, 1.943518, 2.778574, 2.778574, 0.000000, 0.000000, 37254, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747312982147) STATS - 25.00, 7322, 4, 0.683428, 2.109682, 2.953584, 2.953584, 0.000000, 0.000000, 36610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747412367655) STATS - 30.00, 7318, 5, 0.693437, 1.922769, 2.797415, 2.797415, 0.000000, 0.000000, 36593, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747503649426) STATS - 35.00, 7212, 4, 0.669571, 2.112799, 2.950653, 2.950653, 0.000000, 0.000000, 36063, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747594355780) STATS - 40.00, 7299, 5, 0.713885, 2.011368, 2.888824, 2.888824, 0.000000, 0.000000, 36495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747681853040) STATS - 45.00, 7303, 4, 0.647658, 2.049729, 2.865058, 2.865058, 0.000000, 0.000000, 36515, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747758320878) STATS - 50.00, 7410, 4, 0.631033, 2.017972, 2.792186, 2.792186, 0.000000, 0.000000, 37052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747827811411) STATS - 55.00, 7310, 5, 0.689629, 1.949773, 2.791869, 2.791869, 0.000000, 0.000000, 36551, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747880583155) STATS - 60.00, 7331, 4, 0.605713, 2.038326, 2.797277, 2.797277, 0.000000, 0.000000, 36655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747938399547) STATS - 65.00, 7344, 4, 0.611332, 2.139998, 2.899237, 2.899237, 0.000000, 0.000000, 36723, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747971761023) STATS - 70.00, 7406, 4, 0.655686, 2.029149, 2.849516, 2.849516, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747981975722) STATS - 70.00, 27, 1, 0.247887, 1.320342, 1.613597, 1.613597, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11748481645542) STATS - Interval, Responses
2018-10-21 18:28:01 (11748641491319) STATS - 34.2, 0
2018-10-21 18:28:01 (11748647687000) STATS - 34.3, 1
2018-10-21 18:28:01 (11748647884606) STATS - 34.4, 0
2018-10-21 18:28:01 (11748648051711) STATS - 34.5, 0
2018-10-21 18:28:01 (11748648201315) STATS - 34.6, 0
2018-10-21 18:28:01 (11748648347119) STATS - 34.7, 0
2018-10-21 18:28:01 (11748648498524) STATS - 34.8, 1
2018-10-21 18:28:01 (11748648650028) STATS - 34.9, 0
2018-10-21 18:28:01 (11748648793032) STATS - 35.0, 0
2018-10-21 18:28:01 (11748648941537) STATS - 35.1, 2
2018-10-21 18:28:01 (11748649087841) STATS - 35.2, 0
2018-10-21 18:28:01 (11748649233345) STATS - 35.3, 1
2018-10-21 18:28:01 (11748649383550) STATS - 35.4, 2
2018-10-21 18:28:01 (11748649535154) STATS - 35.5, 2
2018-10-21 18:28:01 (11748649681158) STATS - 35.6, 2
2018-10-21 18:28:01 (11748649833763) STATS - 35.7, 0
2018-10-21 18:28:01 (11748649983367) STATS - 35.8, 1
2018-10-21 18:28:01 (11748652617844) STATS - 35.9, 1
2018-10-21 18:28:01 (11748652768049) STATS - 36.0, 3
2018-10-21 18:28:01 (11748652954054) STATS - 36.1, 3
2018-10-21 18:28:01 (11748653097758) STATS - 36.2, 8
2018-10-21 18:28:01 (11748653241463) STATS - 36.3, 3
2018-10-21 18:28:01 (11748653384067) STATS - 36.4, 1
2018-10-21 18:28:01 (11748653799679) STATS - 36.5, 4
2018-10-21 18:28:01 (11748659892157) STATS - 36.6, 3
2018-10-21 18:28:01 (11748660114664) STATS - 36.7, 5
2018-10-21 18:28:01 (11748660305069) STATS - 36.8, 4
2018-10-21 18:28:01 (11748660443373) STATS - 36.9, 2
2018-10-21 18:28:01 (11748660576877) STATS - 37.0, 1
2018-10-21 18:28:01 (11748660709581) STATS - 37.1, 5
2018-10-21 18:28:01 (11748660899387) STATS - 37.2, 3
2018-10-21 18:28:01 (11748661035591) STATS - 37.3, 2
2018-10-21 18:28:01 (11748661170695) STATS - 37.4, 2
2018-10-21 18:28:01 (11748661310599) STATS - 37.5, 2
2018-10-21 18:28:01 (11748661468203) STATS - 37.6, 4
2018-10-21 18:28:01 (11748661642808) STATS - 37.7, 2
2018-10-21 18:28:01 (11748661780412) STATS - 37.8, 4
2018-10-21 18:28:01 (11748661915416) STATS - 37.9, 4
2018-10-21 18:28:01 (11748662074021) STATS - 38.0, 2
2018-10-21 18:28:01 (11748662220125) STATS - 38.1, 3
2018-10-21 18:28:01 (11748662363529) STATS - 38.2, 2
2018-10-21 18:28:01 (11748662501233) STATS - 38.3, 1
2018-10-21 18:28:01 (11748662640438) STATS - 38.4, 3
2018-10-21 18:28:01 (11748662776542) STATS - 38.5, 1
2018-10-21 18:28:01 (11748662907745) STATS - 38.6, 1
2018-10-21 18:28:01 (11748663038549) STATS - 38.7, 1
2018-10-21 18:28:01 (11748663169953) STATS - 38.8, 3
2018-10-21 18:28:01 (11748663301957) STATS - 38.9, 3
2018-10-21 18:28:01 (11748663429161) STATS - 39.0, 1
2018-10-21 18:28:01 (11748663559764) STATS - 39.1, 0
2018-10-21 18:28:01 (11748663690068) STATS - 39.2, 2
2018-10-21 18:28:01 (11748669302932) STATS - 39.3, 4
2018-10-21 18:28:01 (11748669527139) STATS - 39.4, 5
2018-10-21 18:28:01 (11748669665943) STATS - 39.5, 5
2018-10-21 18:28:01 (11748669795547) STATS - 39.6, 2
2018-10-21 18:28:01 (11748669928551) STATS - 39.7, 0
2018-10-21 18:28:01 (11748670057255) STATS - 39.8, 4
2018-10-21 18:28:01 (11748670188858) STATS - 39.9, 1
2018-10-21 18:28:01 (11748670314362) STATS - 40.0, 2
2018-10-21 18:28:01 (11748670441066) STATS - 40.1, 2
2018-10-21 18:28:01 (11748670571870) STATS - 40.2, 0
2018-10-21 18:28:01 (11748670699373) STATS - 40.3, 2
2018-10-21 18:28:01 (11748670830277) STATS - 40.4, 0
2018-10-21 18:28:01 (11748670986882) STATS - 40.5, 2
2018-10-21 18:28:01 (11748671133186) STATS - 40.6, 2
2018-10-21 18:28:01 (11748671262490) STATS - 40.7, 0
2018-10-21 18:28:01 (11748671389294) STATS - 40.8, 0
2018-10-21 18:28:01 (11748671516197) STATS - 40.9, 1
2018-10-21 18:28:01 (11748671641201) STATS - 41.0, 1
2018-10-21 18:28:01 (11748671767005) STATS - 41.1, 2
2018-10-21 18:28:01 (11748671893408) STATS - 41.2, 0
2018-10-21 18:28:01 (11748672051413) STATS - 41.3, 2
2018-10-21 18:28:01 (11748672280520) STATS - 41.4, 2
2018-10-21 18:28:01 (11748672414724) STATS - 41.5, 1
2018-10-21 18:28:01 (11748672544627) STATS - 41.6, 1
2018-10-21 18:28:01 (11748672692032) STATS - 41.7, 0
2018-10-21 18:28:01 (11748672818235) STATS - 41.8, 2
2018-10-21 18:28:01 (11748672943239) STATS - 41.9, 1
2018-10-21 18:28:01 (11748673064443) STATS - 42.0, 2
2018-10-21 18:28:01 (11748678710708) STATS - 42.1, 3
2018-10-21 18:28:01 (11748678842412) STATS - 42.2, 1
2018-10-21 18:28:01 (11748678969715) STATS - 42.3, 1
2018-10-21 18:28:01 (11748679095919) STATS - 42.4, 2
2018-10-21 18:28:01 (11748679221223) STATS - 42.5, 4
2018-10-21 18:28:01 (11748679346026) STATS - 42.6, 0
2018-10-21 18:28:01 (11748679515931) STATS - 42.7, 0
2018-10-21 18:28:01 (11748679651935) STATS - 42.8, 1
2018-10-21 18:28:01 (11748679815140) STATS - 42.9, 1
2018-10-21 18:28:01 (11748679939944) STATS - 43.0, 3
2018-10-21 18:28:01 (11748680082148) STATS - 43.1, 2
2018-10-21 18:28:01 (11748680245453) STATS - 43.2, 0
2018-10-21 18:28:01 (11748680373256) STATS - 43.3, 2
2018-10-21 18:28:01 (11748680497960) STATS - 43.4, 2
2018-10-21 18:28:01 (11748680622464) STATS - 43.5, 1
2018-10-21 18:28:01 (11748680885671) STATS - 43.6, 1
2018-10-21 18:28:01 (11748681017375) STATS - 43.7, 0
2018-10-21 18:28:01 (11748681142679) STATS - 43.8, 1
2018-10-21 18:28:01 (11748681268183) STATS - 43.9, 2
2018-10-21 18:28:01 (11748681393186) STATS - 44.0, 2
2018-10-21 18:28:01 (11748681558591) STATS - 44.1, 0
2018-10-21 18:28:01 (11748681684495) STATS - 44.2, 1
2018-10-21 18:28:01 (11748681807598) STATS - 44.3, 0
2018-10-21 18:28:01 (11748681956503) STATS - 44.4, 0
2018-10-21 18:28:01 (11748682078106) STATS - 44.5, 0
2018-10-21 18:28:01 (11748682217210) STATS - 44.6, 1
2018-10-21 18:28:01 (11748682353714) STATS - 44.7, 0
2018-10-21 18:28:01 (11748687976979) STATS - 44.8, 1
2018-10-21 18:28:01 (11748688139684) STATS - 44.9, 0
2018-10-21 18:28:01 (11748688258587) STATS - 45.0, 0
2018-10-21 18:28:01 (11748688356390) STATS - 45.1, 0
2018-10-21 18:28:01 (11748688474393) STATS - 45.2, 0
2018-10-21 18:28:01 (11748688594597) STATS - 45.3, 0
2018-10-21 18:28:01 (11748688713800) STATS - 45.4, 0
2018-10-21 18:28:01 (11748688833104) STATS - 45.5, 0
2018-10-21 18:28:01 (11748688951107) STATS - 45.6, 0
2018-10-21 18:28:01 (11748689072511) STATS - 45.7, 1
2018-10-21 18:28:01 (11748689192014) STATS - 45.8, 2
2018-10-21 18:28:01 (11748689319318) STATS - 45.9, 0
2018-10-21 18:28:01 (11748689435422) STATS - 46.0, 2
2018-10-21 18:28:01 (11748689553825) STATS - 46.1, 1
2018-10-21 18:28:01 (11748689672528) STATS - 46.2, 1
2018-10-21 18:28:01 (11748689791332) STATS - 46.3, 0
2018-10-21 18:28:01 (11748689914536) STATS - 46.4, 0
2018-10-21 18:28:01 (11748690033139) STATS - 46.5, 0
2018-10-21 18:28:01 (11748690151843) STATS - 46.6, 0
2018-10-21 18:28:01 (11748690270146) STATS - 46.7, 0
2018-10-21 18:28:01 (11748690388449) STATS - 46.8, 0
2018-10-21 18:28:01 (11748690515453) STATS - 46.9, 0
2018-10-21 18:28:01 (11748690634257) STATS - 47.0, 0
2018-10-21 18:28:01 (11748690751760) STATS - 47.1, 0
2018-10-21 18:28:01 (11748690869864) STATS - 47.2, 0
2018-10-21 18:28:01 (11748690988167) STATS - 47.3, 0
2018-10-21 18:28:01 (11748691111471) STATS - 47.4, 0
2018-10-21 18:28:01 (11748691231074) STATS - 47.5, 3
2018-10-21 18:28:01 (11748691348378) STATS - 47.6, 5
2018-10-21 18:28:01 (11748691466281) STATS - 47.7, 5
2018-10-21 18:28:01 (11748691668387) STATS - 47.8, 1
2018-10-21 18:28:01 (11748697357153) STATS - 47.9, 2
2018-10-21 18:28:01 (11748697522058) STATS - 48.0, 2
2018-10-21 18:28:01 (11748697635461) STATS - 48.1, 1
2018-10-21 18:28:01 (11748697745965) STATS - 48.2, 2
2018-10-21 18:28:01 (11748697874168) STATS - 48.3, 0
2018-10-21 18:28:01 (11748697991172) STATS - 48.4, 0
2018-10-21 18:28:01 (11748698100875) STATS - 48.5, 0
2018-10-21 18:28:01 (11748698215878) STATS - 48.6, 2
2018-10-21 18:28:01 (11748698325982) STATS - 48.7, 1
2018-10-21 18:28:01 (11748698420184) STATS - 48.8, 0
2018-10-21 18:28:01 (11748698529188) STATS - 48.9, 1
2018-10-21 18:28:01 (11748698614990) STATS - 49.0, 0
2018-10-21 18:28:01 (11748698827296) STATS - 49.1, 0
2018-10-21 18:28:01 (11748699060303) STATS - 49.2, 0
2018-10-21 18:28:01 (11748699213908) STATS - 49.3, 0
2018-10-21 18:28:01 (11748699397713) STATS - 49.4, 0
2018-10-21 18:28:01 (11748699718122) STATS - 49.5, 1
2018-10-21 18:28:01 (11748699987730) STATS - 49.6, 1
2018-10-21 18:28:01 (11748700143235) STATS - 49.7, 0
2018-10-21 18:28:01 (11748700254138) STATS - 49.8, 1
2018-10-21 18:28:01 (11748700364341) STATS - 49.9, 1
2018-10-21 18:28:01 (11748700473044) STATS - 50.0, 0
2018-10-21 18:28:01 (11748700609849) STATS - 50.1, 0
2018-10-21 18:28:01 (11748700725052) STATS - 50.2, 0
2018-10-21 18:28:01 (11748700872856) STATS - 50.3, 0
2018-10-21 18:28:01 (11748700991460) STATS - 50.4, 0
2018-10-21 18:28:01 (11748701101263) STATS - 50.5, 0
2018-10-21 18:28:01 (11748706786429) STATS - 50.6, 0
2018-10-21 18:28:01 (11748706879632) STATS - 50.7, 0
2018-10-21 18:28:01 (11748706969735) STATS - 50.8, 0
2018-10-21 18:28:01 (11748707122539) STATS - 50.9, 0
2018-10-21 18:28:01 (11748707228242) STATS - 51.0, 0
2018-10-21 18:28:01 (11748707356046) STATS - 51.1, 0
2018-10-21 18:28:01 (11748707504050) STATS - 51.2, 0
2018-10-21 18:28:01 (11748707616954) STATS - 51.3, 0
2018-10-21 18:28:01 (11748707701256) STATS - 51.4, 0
2018-10-21 18:28:01 (11748707806559) STATS - 51.5, 1
2018-10-21 18:28:01 (11748707912262) STATS - 51.6, 0
2018-10-21 18:28:01 (11748708035766) STATS - 51.7, 1
2018-10-21 18:28:01 (11748708123368) STATS - 51.8, 0
2018-10-21 18:28:01 (11748708228471) STATS - 51.9, 0
2018-10-21 18:28:01 (11748708308574) STATS - 52.0, 0
2018-10-21 18:28:01 (11748708412477) STATS - 52.1, 0
2018-10-21 18:28:01 (11748708517980) STATS - 52.2, 0
2018-10-21 18:28:01 (11748708623083) STATS - 52.3, 0
2018-10-21 18:28:01 (11748708728886) STATS - 52.4, 0
2018-10-21 18:28:01 (11748708838689) STATS - 52.5, 0
2018-10-21 18:28:01 (11748708944792) STATS - 52.6, 0
2018-10-21 18:28:01 (11748709055796) STATS - 52.7, 0
2018-10-21 18:28:01 (11748709163199) STATS - 52.8, 0
2018-10-21 18:28:01 (11748709272502) STATS - 52.9, 0
2018-10-21 18:28:01 (11748709375905) STATS - 53.0, 0
2018-10-21 18:28:01 (11748709480708) STATS - 53.1, 0
2018-10-21 18:28:01 (11748709591011) STATS - 53.2, 0
2018-10-21 18:28:01 (11748709698114) STATS - 53.3, 0
2018-10-21 18:28:01 (11748709803417) STATS - 53.4, 0
2018-10-21 18:28:01 (11748709962122) STATS - 53.5, 0
2018-10-21 18:28:01 (11748710069425) STATS - 53.6, 0
2018-10-21 18:28:01 (11748710172328) STATS - 53.7, 0
2018-10-21 18:28:01 (11748710311632) STATS - 53.8, 0
2018-10-21 18:28:01 (11748715939997) STATS - 53.9, 0
2018-10-21 18:28:01 (11748716172704) STATS - 54.0, 0
2018-10-21 18:28:01 (11748716321908) STATS - 54.1, 0
2018-10-21 18:28:01 (11748716429811) STATS - 54.2, 0
2018-10-21 18:28:01 (11748716532714) STATS - 54.3, 0
2018-10-21 18:28:01 (11748716778122) STATS - 54.4, 0
2018-10-21 18:28:01 (11748716891525) STATS - 54.5, 0
2018-10-21 18:28:01 (11748717534944) STATS - 54.6, 0
2018-10-21 18:28:01 (11748717646447) STATS - 54.7, 0
2018-10-21 18:28:01 (11748717748850) STATS - 54.8, 0
2018-10-21 18:28:01 (11748717850053) STATS - 54.9, 0
2018-10-21 18:28:01 (11748717947856) STATS - 55.0, 0
2018-10-21 18:28:01 (11748718048659) STATS - 55.1, 0
2018-10-21 18:28:01 (11748718127161) STATS - 55.2, 0
2018-10-21 18:28:01 (11748718205063) STATS - 55.3, 0
2018-10-21 18:28:01 (11748718282666) STATS - 55.4, 0
2018-10-21 18:28:01 (11748718382869) STATS - 55.5, 0
2018-10-21 18:28:01 (11748718483371) STATS - 55.6, 0
2018-10-21 18:28:01 (11748718584674) STATS - 55.7, 0
2018-10-21 18:28:01 (11748718686177) STATS - 55.8, 0
2018-10-21 18:28:01 (11748718787180) STATS - 55.9, 0
2018-10-21 18:28:01 (11748718890583) STATS - 56.0, 0
2018-10-21 18:28:01 (11748718991186) STATS - 56.1, 0
2018-10-21 18:28:01 (11748719091489) STATS - 56.2, 0
2018-10-21 18:28:01 (11748719192692) STATS - 56.3, 0
2018-10-21 18:28:01 (11748719668406) STATS - 56.4, 0
2018-10-21 18:28:01 (11748719797310) STATS - 56.5, 0
2018-10-21 18:28:01 (11748719900913) STATS - 56.6, 0
2018-10-21 18:28:01 (11748719979215) STATS - 56.7, 0
2018-10-21 18:28:01 (11748720111819) STATS - 56.8, 0
2018-10-21 18:28:01 (11748720321625) STATS - 56.9, 0
2018-10-21 18:28:01 (11748720456829) STATS - 57.0, 0
2018-10-21 18:28:01 (11748720560332) STATS - 57.1, 0
2018-10-21 18:28:01 (11748720743038) STATS - 57.2, 0
2018-10-21 18:28:01 (11748721066647) STATS - 57.3, 0
2018-10-21 18:28:01 (11748721720066) STATS - 57.4, 0
2018-10-21 18:28:01 (11748721850170) STATS - 57.5, 0
2018-10-21 18:28:01 (11748721952673) STATS - 57.6, 0
2018-10-21 18:28:01 (11748722030875) STATS - 57.7, 0
2018-10-21 18:28:01 (11748722131378) STATS - 57.8, 0
2018-10-21 18:28:01 (11748722231681) STATS - 57.9, 0
2018-10-21 18:28:01 (11748722328284) STATS - 58.0, 0
2018-10-21 18:28:01 (11748722427787) STATS - 58.1, 0
2018-10-21 18:28:01 (11748722527490) STATS - 58.2, 0
2018-10-21 18:28:01 (11748722627393) STATS - 58.3, 0
2018-10-21 18:28:01 (11748722727496) STATS - 58.4, 0
2018-10-21 18:28:01 (11748722827199) STATS - 58.5, 0
2018-10-21 18:28:01 (11748722925901) STATS - 58.6, 0
2018-10-21 18:28:01 (11748723034005) STATS - 58.7, 0
2018-10-21 18:28:01 (11748723112307) STATS - 58.8, 0
2018-10-21 18:28:01 (11748723211210) STATS - 58.9, 0
2018-10-21 18:28:01 (11748723306613) STATS - 59.0, 0
2018-10-21 18:28:01 (11748723405615) STATS - 59.1, 0
2018-10-21 18:28:01 (11748723505418) STATS - 59.2, 0
2018-10-21 18:28:01 (11748723605521) STATS - 59.3, 0
2018-10-21 18:28:01 (11748723706024) STATS - 59.4, 0
2018-10-21 18:28:01 (11748723805227) STATS - 59.5, 0
2018-10-21 18:28:01 (11748723904530) STATS - 59.6, 0
2018-10-21 18:28:01 (11748724008533) STATS - 59.7, 0
2018-10-21 18:28:01 (11748724127437) STATS - 59.8, 0
2018-10-21 18:28:01 (11748724228140) STATS - 59.9, 0
2018-10-21 18:28:01 (11748724324942) STATS - 60.0, 0
2018-10-21 18:28:01 (11748724424245) STATS - 60.1, 0
2018-10-21 18:28:01 (11748724524148) STATS - 60.2, 0
2018-10-21 18:28:01 (11748724623951) STATS - 60.3, 0
2018-10-21 18:28:01 (11748724722854) STATS - 60.4, 0
2018-10-21 18:28:01 (11748724800956) STATS - 60.5, 0
2018-10-21 18:28:01 (11748724877559) STATS - 60.6, 0
2018-10-21 18:28:01 (11748724976661) STATS - 60.7, 0
2018-10-21 18:28:01 (11748725076364) STATS - 60.8, 0
2018-10-21 18:28:01 (11748730641027) STATS - 60.9, 0
2018-10-21 18:28:01 (11748730799432) STATS - 61.0, 0
2018-10-21 18:28:01 (11748730910035) STATS - 61.1, 0
2018-10-21 18:28:01 (11748731021138) STATS - 61.2, 0
2018-10-21 18:28:01 (11748731128041) STATS - 61.3, 0
2018-10-21 18:28:01 (11748731227144) STATS - 61.4, 0
2018-10-21 18:28:01 (11748731337648) STATS - 61.5, 0
2018-10-21 18:28:01 (11748731437150) STATS - 61.6, 0
2018-10-21 18:28:01 (11748731534653) STATS - 61.7, 0
2018-10-21 18:28:01 (11748731632556) STATS - 61.8, 0
2018-10-21 18:28:01 (11748731729459) STATS - 61.9, 0
2018-10-21 18:28:01 (11748731825262) STATS - 62.0, 0
2018-10-21 18:28:01 (11748731926165) STATS - 62.1, 0
2018-10-21 18:28:01 (11748732080669) STATS - 62.2, 0
2018-10-21 18:28:01 (11748732680387) STATS - 62.3, 0
2018-10-21 18:28:01 (11748732896293) STATS - 62.4, 0
2018-10-21 18:28:01 (11748733001496) STATS - 62.5, 0
2018-10-21 18:28:01 (11748733076498) STATS - 62.6, 0
2018-10-21 18:28:01 (11748733173601) STATS - 62.7, 0
2018-10-21 18:28:01 (11748733247103) STATS - 62.8, 0
2018-10-21 18:28:01 (11748733342606) STATS - 62.9, 0
2018-10-21 18:28:01 (11748733420009) STATS - 63.0, 0
2018-10-21 18:28:01 (11748733514811) STATS - 63.1, 0
2018-10-21 18:28:01 (11748733620514) STATS - 63.2, 0
2018-10-21 18:28:01 (11748733721817) STATS - 63.3, 0
2018-10-21 18:28:01 (11748733795819) STATS - 63.4, 0
2018-10-21 18:28:01 (11748733895222) STATS - 63.5, 0
2018-10-21 18:28:01 (11748733967725) STATS - 63.6, 0
2018-10-21 18:28:01 (11748734062727) STATS - 63.7, 0
2018-10-21 18:28:01 (11748734140430) STATS - 63.8, 0
2018-10-21 18:28:01 (11748734241733) STATS - 63.9, 0
2018-10-21 18:28:01 (11748734322235) STATS - 64.0, 0
2018-10-21 18:28:01 (11748734419038) STATS - 64.1, 0
2018-10-21 18:28:01 (11748740090704) STATS - 64.2, 0
2018-10-21 18:28:01 (11748740282509) STATS - 64.3, 0
2018-10-21 18:28:01 (11748740385912) STATS - 64.4, 0
2018-10-21 18:28:01 (11748740458714) STATS - 64.5, 0
2018-10-21 18:28:01 (11748740552717) STATS - 64.6, 0
2018-10-21 18:28:01 (11748740624319) STATS - 64.7, 0
2018-10-21 18:28:01 (11748740718122) STATS - 64.8, 0
2018-10-21 18:28:01 (11748740789424) STATS - 64.9, 0
2018-10-21 18:28:01 (11748740881227) STATS - 65.0, 0
2018-10-21 18:28:01 (11748740971729) STATS - 65.1, 0
2018-10-21 18:28:01 (11748741068532) STATS - 65.2, 0
2018-10-21 18:28:01 (11748741181836) STATS - 65.3, 0
2018-10-21 18:28:01 (11748741278938) STATS - 65.4, 0
2018-10-21 18:28:01 (11748741379441) STATS - 65.5, 0
2018-10-21 18:28:01 (11748741476444) STATS - 65.6, 0
2018-10-21 18:28:01 (11748741546646) STATS - 65.7, 0
2018-10-21 18:28:01 (11748741639749) STATS - 65.8, 0
2018-10-21 18:28:01 (11748741774853) STATS - 65.9, 0
2018-10-21 18:28:01 (11748741900357) STATS - 66.0, 0
2018-10-21 18:28:01 (11748741994259) STATS - 66.1, 0
2018-10-21 18:28:01 (11748742086462) STATS - 66.2, 0
2018-10-21 18:28:01 (11748742181965) STATS - 66.3, 0
2018-10-21 18:28:01 (11748742294268) STATS - 66.4, 0
2018-10-21 18:28:01 (11748742390071) STATS - 66.5, 0
2018-10-21 18:28:01 (11748742481474) STATS - 66.6, 0
2018-10-21 18:28:01 (11748742579376) STATS - 66.7, 0
2018-10-21 18:28:01 (11748742672179) STATS - 66.8, 0
2018-10-21 18:28:01 (11748742791183) STATS - 66.9, 0
2018-10-21 18:28:01 (11748742887186) STATS - 67.0, 0
2018-10-21 18:28:01 (11748742978788) STATS - 67.1, 0
2018-10-21 18:28:01 (11748743069891) STATS - 67.2, 0
2018-10-21 18:28:01 (11748743161594) STATS - 67.3, 0
2018-10-21 18:28:01 (11748743295597) STATS - 67.4, 0
2018-10-21 18:28:01 (11748743387600) STATS - 67.5, 0
2018-10-21 18:28:01 (11748743478503) STATS - 67.6, 0
2018-10-21 18:28:01 (11748743569405) STATS - 67.7, 0
2018-10-21 18:28:01 (11748743660608) STATS - 67.8, 0
2018-10-21 18:28:01 (11748743750911) STATS - 67.9, 0
2018-10-21 18:28:01 (11748749365475) STATS - 68.0, 0
2018-10-21 18:28:01 (11748749481578) STATS - 68.1, 0
2018-10-21 18:28:01 (11748749551881) STATS - 68.2, 0
2018-10-21 18:28:01 (11748749619382) STATS - 68.3, 0
2018-10-21 18:28:01 (11748749686084) STATS - 68.4, 0
2018-10-21 18:28:01 (11748749751886) STATS - 68.5, 0
2018-10-21 18:28:01 (11748749818588) STATS - 68.6, 0
2018-10-21 18:28:01 (11748749885190) STATS - 68.7, 0
2018-10-21 18:28:01 (11748749952192) STATS - 68.8, 0
2018-10-21 18:28:01 (11748750018594) STATS - 68.9, 0
2018-10-21 18:28:01 (11748750132698) STATS - 69.0, 0
2018-10-21 18:28:01 (11748750205800) STATS - 69.1, 0
2018-10-21 18:28:01 (11748750276102) STATS - 69.2, 0
2018-10-21 18:28:01 (11748750367504) STATS - 69.3, 0
2018-10-21 18:28:01 (11748750434806) STATS - 69.4, 0
2018-10-21 18:28:01 (11748750499908) STATS - 69.5, 0
2018-10-21 18:28:01 (11748750566310) STATS - 69.6, 0
2018-10-21 18:28:01 (11748750638712) STATS - 69.7, 0
2018-10-21 18:28:01 (11748750712214) STATS - 69.8, 0
2018-10-21 18:28:01 (11748750778116) STATS - 69.9, 0
2018-10-21 18:28:01 (11748750843718) STATS - 70.0, 0
2018-10-21 18:28:01 (11748750909320) STATS - 70.1, 0
2018-10-21 18:28:01 (11748750974522) STATS - 70.2, 0
2018-10-21 18:28:01 (11748751042524) STATS - 70.3, 0
2018-10-21 18:28:01 (11748751107126) STATS - 70.4, 0
2018-10-21 18:28:01 (11748751170228) STATS - 70.5, 0
2018-10-21 18:28:01 (11748751233430) STATS - 70.6, 0
2018-10-21 18:28:01 (11748751296932) STATS - 70.7, 0
2018-10-21 18:28:01 (11748751359933) STATS - 70.8, 0
2018-10-21 18:28:01 (11748751423535) STATS - 70.9, 0
2018-10-21 18:28:01 (11748751486837) STATS - 71.0, 0
2018-10-21 18:28:01 (11748751551439) STATS - 71.1, 0
2018-10-21 18:28:01 (11748751614441) STATS - 71.2, 0
2018-10-21 18:28:01 (11748751678043) STATS - 71.3, 0
2018-10-21 18:28:01 (11748751741345) STATS - 71.4, 0
2018-10-21 18:28:01 (11748751804346) STATS - 71.5, 0
2018-10-21 18:28:01 (11748751868248) STATS - 71.6, 0
2018-10-21 18:28:01 (11748751932250) STATS - 71.7, 0
2018-10-21 18:28:01 (11748751996152) STATS - 71.8, 0
2018-10-21 18:28:01 (11748752099555) STATS - 71.9, 0
2018-10-21 18:28:01 (11748752164057) STATS - 72.0, 0
2018-10-21 18:28:01 (11748752228959) STATS - 72.1, 0
2018-10-21 18:28:01 (11748752291861) STATS - 72.2, 0
2018-10-21 18:28:01 (11748752356063) STATS - 72.3, 0
2018-10-21 18:28:01 (11748752491967) STATS - 72.4, 0
2018-10-21 18:28:01 (11748752562369) STATS - 72.5, 0
2018-10-21 18:28:01 (11748752627070) STATS - 72.6, 0
2018-10-21 18:28:01 (11748752690772) STATS - 72.7, 0
2018-10-21 18:28:01 (11748752779175) STATS - 72.8, 0
2018-10-21 18:28:01 (11748752845377) STATS - 72.9, 0
2018-10-21 18:28:01 (11748752949580) STATS - 73.0, 0
2018-10-21 18:28:01 (11748753016882) STATS - 73.1, 0
