2018-10-21 18:08:42 (10589453920942) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:10:03 (10670830135780) STATS -  5.00, 5938, 15, 2.282194, 1.708921, 4.114611, 4.114611, 0.000000, 0.000000, 29693, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671082685697) STATS - 10.00, 7140, 16, 1.727149, 1.384855, 3.212205, 3.212205, 0.000000, 0.000000, 35703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671200575506) STATS - 15.00, 7123, 16, 1.714201, 1.456663, 3.269206, 3.269206, 0.000000, 0.000000, 35619, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671320089063) STATS - 20.00, 7006, 16, 1.805394, 1.486829, 3.392947, 3.392947, 0.000000, 0.000000, 35030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671427626964) STATS - 25.00, 7054, 16, 1.787439, 1.551086, 3.441391, 3.441391, 0.000000, 0.000000, 35270, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671526953220) STATS - 30.00, 7075, 16, 1.747120, 1.468914, 3.324083, 3.324083, 0.000000, 0.000000, 35377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671615411653) STATS - 35.00, 6983, 16, 1.802620, 1.434996, 3.328105, 3.328105, 0.000000, 0.000000, 34917, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671703797384) STATS - 40.00, 6848, 16, 1.867440, 1.501066, 3.475232, 3.475232, 0.000000, 0.000000, 34243, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671784746693) STATS - 45.00, 7142, 16, 1.781485, 1.304914, 3.181714, 3.181714, 0.000000, 0.000000, 35712, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671855366495) STATS - 50.00, 6869, 16, 1.877781, 1.465176, 3.445915, 3.445915, 0.000000, 0.000000, 34346, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671923261116) STATS - 55.00, 6902, 16, 1.760627, 1.553619, 3.420856, 3.420856, 0.000000, 0.000000, 34510, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10671982361075) STATS - 60.00, 7021, 16, 1.757009, 1.455465, 3.305305, 3.305305, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672040459904) STATS - 65.00, 6929, 16, 1.867584, 1.507008, 3.487474, 3.487474, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672082170445) STATS - 70.00, 7149, 16, 1.703245, 1.434421, 3.244565, 3.244565, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672092598456) STATS - 70.00, 126, 2, 0.548373, 1.339689, 1.976598, 1.976598, 0.000000, 0.000000, 632, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672517442100) STATS - Interval, Responses
2018-10-21 18:10:05 (10672683815452) STATS - 34.1, 2
2018-10-21 18:10:05 (10672683947556) STATS - 34.2, 0
2018-10-21 18:10:05 (10672684099860) STATS - 34.3, 3
2018-10-21 18:10:05 (10672684249065) STATS - 34.4, 1
2018-10-21 18:10:05 (10672684385169) STATS - 34.5, 0
2018-10-21 18:10:05 (10672684538373) STATS - 34.6, 3
2018-10-21 18:10:05 (10672684670477) STATS - 34.7, 2
2018-10-21 18:10:05 (10672684835782) STATS - 34.8, 1
2018-10-21 18:10:05 (10672684978686) STATS - 34.9, 2
2018-10-21 18:10:05 (10672685109890) STATS - 35.0, 4
2018-10-21 18:10:05 (10672685240194) STATS - 35.1, 7
2018-10-21 18:10:05 (10672685371398) STATS - 35.2, 4
2018-10-21 18:10:05 (10672685503202) STATS - 35.3, 1
2018-10-21 18:10:05 (10672685952015) STATS - 35.4, 3
2018-10-21 18:10:05 (10672691779389) STATS - 35.5, 2
2018-10-21 18:10:05 (10672691983795) STATS - 35.6, 4
2018-10-21 18:10:05 (10672692135499) STATS - 35.7, 3
2018-10-21 18:10:05 (10672698154178) STATS - 35.8, 1
2018-10-21 18:10:05 (10672698478588) STATS - 35.9, 1
2018-10-21 18:10:05 (10672698618592) STATS - 36.0, 3
2018-10-21 18:10:05 (10672698748796) STATS - 36.1, 4
2018-10-21 18:10:05 (10672698883500) STATS - 36.2, 6
2018-10-21 18:10:05 (10672699012304) STATS - 36.3, 7
2018-10-21 18:10:05 (10672699139208) STATS - 36.4, 3
2018-10-21 18:10:05 (10672699393115) STATS - 36.5, 1
2018-10-21 18:10:05 (10672699531419) STATS - 36.6, 1
2018-10-21 18:10:05 (10672699709125) STATS - 36.7, 3
2018-10-21 18:10:05 (10672699907931) STATS - 36.8, 4
2018-10-21 18:10:05 (10672700066535) STATS - 36.9, 2
2018-10-21 18:10:05 (10672700211040) STATS - 37.0, 3
2018-10-21 18:10:05 (10672700336343) STATS - 37.1, 1
2018-10-21 18:10:05 (10672700460347) STATS - 37.2, 2
2018-10-21 18:10:05 (10672700585451) STATS - 37.3, 0
2018-10-21 18:10:05 (10672700709354) STATS - 37.4, 0
2018-10-21 18:10:05 (10672700832458) STATS - 37.5, 1
2018-10-21 18:10:05 (10672700955562) STATS - 37.6, 0
2018-10-21 18:10:05 (10672701078665) STATS - 37.7, 0
2018-10-21 18:10:05 (10672701202369) STATS - 37.8, 0
2018-10-21 18:10:05 (10672701326473) STATS - 37.9, 0
2018-10-21 18:10:05 (10672701447476) STATS - 38.0, 1
2018-10-21 18:10:05 (10672701610481) STATS - 38.1, 0
2018-10-21 18:10:05 (10672701734585) STATS - 38.2, 0
2018-10-21 18:10:05 (10672701859989) STATS - 38.3, 0
2018-10-21 18:10:05 (10672701988793) STATS - 38.4, 0
2018-10-21 18:10:05 (10672702142497) STATS - 38.5, 0
2018-10-21 18:10:05 (10672702262201) STATS - 38.6, 0
2018-10-21 18:10:05 (10672702387804) STATS - 38.7, 0
2018-10-21 18:10:05 (10672702509708) STATS - 38.8, 0
2018-10-21 18:10:05 (10672702629812) STATS - 38.9, 0
2018-10-21 18:10:05 (10672702746715) STATS - 39.0, 0
2018-10-21 18:10:05 (10672702864219) STATS - 39.1, 0
2018-10-21 18:10:05 (10672702981422) STATS - 39.2, 0
2018-10-21 18:10:05 (10672703099026) STATS - 39.3, 0
2018-10-21 18:10:05 (10672703216729) STATS - 39.4, 0
2018-10-21 18:10:05 (10672703333633) STATS - 39.5, 0
2018-10-21 18:10:05 (10672703450836) STATS - 39.6, 0
2018-10-21 18:10:05 (10672703568540) STATS - 39.7, 0
2018-10-21 18:10:05 (10672703686343) STATS - 39.8, 1
2018-10-21 18:10:05 (10672703804347) STATS - 39.9, 1
2018-10-21 18:10:05 (10672703924650) STATS - 40.0, 1
2018-10-21 18:10:05 (10672704063054) STATS - 40.1, 2
2018-10-21 18:10:05 (10672704181858) STATS - 40.2, 0
2018-10-21 18:10:05 (10672704298961) STATS - 40.3, 0
2018-10-21 18:10:05 (10672704416865) STATS - 40.4, 1
2018-10-21 18:10:05 (10672704534768) STATS - 40.5, 0
2018-10-21 18:10:05 (10672704651972) STATS - 40.6, 3
2018-10-21 18:10:05 (10672704774075) STATS - 40.7, 3
2018-10-21 18:10:05 (10672704893879) STATS - 40.8, 2
2018-10-21 18:10:05 (10672705011583) STATS - 40.9, 0
2018-10-21 18:10:05 (10672705126386) STATS - 41.0, 3
2018-10-21 18:10:05 (10672705243889) STATS - 41.1, 2
2018-10-21 18:10:05 (10672705360793) STATS - 41.2, 1
2018-10-21 18:10:05 (10672705484097) STATS - 41.3, 1
2018-10-21 18:10:05 (10672711336671) STATS - 41.4, 3
2018-10-21 18:10:05 (10672711489575) STATS - 41.5, 1
2018-10-21 18:10:05 (10672711612179) STATS - 41.6, 0
2018-10-21 18:10:05 (10672711730782) STATS - 41.7, 0
2018-10-21 18:10:05 (10672711831485) STATS - 41.8, 1
2018-10-21 18:10:05 (10672711949889) STATS - 41.9, 0
2018-10-21 18:10:05 (10672712086993) STATS - 42.0, 0
2018-10-21 18:10:05 (10672712262198) STATS - 42.1, 0
2018-10-21 18:10:05 (10672712377702) STATS - 42.2, 0
2018-10-21 18:10:05 (10672712497105) STATS - 42.3, 1
2018-10-21 18:10:05 (10672712636009) STATS - 42.4, 0
2018-10-21 18:10:05 (10672712749313) STATS - 42.5, 0
2018-10-21 18:10:05 (10672712848216) STATS - 42.6, 1
2018-10-21 18:10:05 (10672712960819) STATS - 42.7, 1
2018-10-21 18:10:05 (10672713073822) STATS - 42.8, 1
2018-10-21 18:10:05 (10672713227927) STATS - 42.9, 1
2018-10-21 18:10:05 (10672713342130) STATS - 43.0, 0
2018-10-21 18:10:05 (10672713487135) STATS - 43.1, 0
2018-10-21 18:10:05 (10672713658940) STATS - 43.2, 0
2018-10-21 18:10:05 (10672713776143) STATS - 43.3, 0
2018-10-21 18:10:05 (10672713890647) STATS - 43.4, 0
2018-10-21 18:10:05 (10672714086353) STATS - 43.5, 0
2018-10-21 18:10:05 (10672714199156) STATS - 43.6, 0
2018-10-21 18:10:05 (10672714318059) STATS - 43.7, 0
2018-10-21 18:10:05 (10672714432863) STATS - 43.8, 0
2018-10-21 18:10:05 (10672714545266) STATS - 43.9, 0
2018-10-21 18:10:05 (10672714655770) STATS - 44.0, 0
2018-10-21 18:10:05 (10672714768273) STATS - 44.1, 0
2018-10-21 18:10:05 (10672714880776) STATS - 44.2, 0
2018-10-21 18:10:05 (10672714994180) STATS - 44.3, 0
2018-10-21 18:10:05 (10672715112383) STATS - 44.4, 0
2018-10-21 18:10:05 (10672715226487) STATS - 44.5, 0
2018-10-21 18:10:05 (10672715338990) STATS - 44.6, 0
2018-10-21 18:10:05 (10672721257466) STATS - 44.7, 0
2018-10-21 18:10:05 (10672721421371) STATS - 44.8, 0
2018-10-21 18:10:05 (10672721535274) STATS - 44.9, 0
2018-10-21 18:10:05 (10672721642177) STATS - 45.0, 0
2018-10-21 18:10:05 (10672721731580) STATS - 45.1, 0
2018-10-21 18:10:05 (10672721887985) STATS - 45.2, 0
2018-10-21 18:10:05 (10672721996688) STATS - 45.3, 0
2018-10-21 18:10:05 (10672722085691) STATS - 45.4, 0
2018-10-21 18:10:05 (10672722189394) STATS - 45.5, 0
2018-10-21 18:10:05 (10672722271796) STATS - 45.6, 0
2018-10-21 18:10:05 (10672722375199) STATS - 45.7, 0
2018-10-21 18:10:05 (10672722460302) STATS - 45.8, 0
2018-10-21 18:10:05 (10672722571405) STATS - 45.9, 0
2018-10-21 18:10:05 (10672722674308) STATS - 46.0, 0
2018-10-21 18:10:05 (10672722778411) STATS - 46.1, 0
2018-10-21 18:10:05 (10672722882914) STATS - 46.2, 0
2018-10-21 18:10:05 (10672722987218) STATS - 46.3, 0
2018-10-21 18:10:05 (10672723091021) STATS - 46.4, 0
2018-10-21 18:10:05 (10672723200024) STATS - 46.5, 0
2018-10-21 18:10:05 (10672723308327) STATS - 46.6, 0
2018-10-21 18:10:05 (10672723412530) STATS - 46.7, 0
2018-10-21 18:10:05 (10672723520533) STATS - 46.8, 0
2018-10-21 18:10:05 (10672723661238) STATS - 46.9, 0
2018-10-21 18:10:05 (10672723767941) STATS - 47.0, 0
2018-10-21 18:10:05 (10672723871844) STATS - 47.1, 0
2018-10-21 18:10:05 (10672723975547) STATS - 47.2, 0
2018-10-21 18:10:05 (10672724109351) STATS - 47.3, 0
2018-10-21 18:10:05 (10672724222754) STATS - 47.4, 0
2018-10-21 18:10:05 (10672724332958) STATS - 47.5, 0
2018-10-21 18:10:05 (10672724437961) STATS - 47.6, 0
2018-10-21 18:10:05 (10672724541764) STATS - 47.7, 0
2018-10-21 18:10:05 (10672724693568) STATS - 47.8, 0
2018-10-21 18:10:05 (10672724801171) STATS - 47.9, 0
2018-10-21 18:10:05 (10672724903975) STATS - 48.0, 0
2018-10-21 18:10:05 (10672725007278) STATS - 48.1, 0
2018-10-21 18:10:05 (10672725110881) STATS - 48.2, 0
2018-10-21 18:10:05 (10672730949454) STATS - 48.3, 0
2018-10-21 18:10:05 (10672731175861) STATS - 48.4, 0
2018-10-21 18:10:05 (10672731283464) STATS - 48.5, 0
2018-10-21 18:10:05 (10672731363867) STATS - 48.6, 0
2018-10-21 18:10:05 (10672731463370) STATS - 48.7, 0
2018-10-21 18:10:05 (10672731542472) STATS - 48.8, 0
2018-10-21 18:10:05 (10672731642775) STATS - 48.9, 0
2018-10-21 18:10:05 (10672731740878) STATS - 49.0, 0
2018-10-21 18:10:05 (10672731840781) STATS - 49.1, 0
2018-10-21 18:10:05 (10672731940984) STATS - 49.2, 0
2018-10-21 18:10:05 (10672732102989) STATS - 49.3, 1
2018-10-21 18:10:05 (10672732261194) STATS - 49.4, 1
2018-10-21 18:10:05 (10672732550902) STATS - 49.5, 0
2018-10-21 18:10:05 (10672732789309) STATS - 49.6, 1
2018-10-21 18:10:05 (10672732912613) STATS - 49.7, 0
2018-10-21 18:10:05 (10672733016016) STATS - 49.8, 0
2018-10-21 18:10:05 (10672733118219) STATS - 49.9, 0
2018-10-21 18:10:05 (10672733244323) STATS - 50.0, 0
2018-10-21 18:10:05 (10672733346426) STATS - 50.1, 0
2018-10-21 18:10:05 (10672733448129) STATS - 50.2, 0
2018-10-21 18:10:05 (10672733550432) STATS - 50.3, 0
2018-10-21 18:10:05 (10672733653135) STATS - 50.4, 0
2018-10-21 18:10:05 (10672733754938) STATS - 50.5, 1
2018-10-21 18:10:05 (10672733856441) STATS - 50.6, 0
2018-10-21 18:10:05 (10672733957444) STATS - 50.7, 0
2018-10-21 18:10:05 (10672734063147) STATS - 50.8, 0
2018-10-21 18:10:05 (10672734166150) STATS - 50.9, 0
2018-10-21 18:10:05 (10672734265853) STATS - 51.0, 0
2018-10-21 18:10:05 (10672734412558) STATS - 51.1, 0
2018-10-21 18:10:05 (10672734545762) STATS - 51.2, 0
2018-10-21 18:10:05 (10672734652165) STATS - 51.3, 0
2018-10-21 18:10:05 (10672734799569) STATS - 51.4, 0
2018-10-21 18:10:05 (10672734906172) STATS - 51.5, 0
2018-10-21 18:10:05 (10672740790147) STATS - 51.6, 0
2018-10-21 18:10:05 (10672740995453) STATS - 51.7, 0
2018-10-21 18:10:05 (10672741120057) STATS - 51.8, 0
2018-10-21 18:10:05 (10672741223260) STATS - 51.9, 0
2018-10-21 18:10:05 (10672741320863) STATS - 52.0, 0
2018-10-21 18:10:05 (10672741443167) STATS - 52.1, 0
2018-10-21 18:10:05 (10672741543770) STATS - 52.2, 0
2018-10-21 18:10:05 (10672741642773) STATS - 52.3, 0
2018-10-21 18:10:05 (10672741764476) STATS - 52.4, 0
2018-10-21 18:10:05 (10672741870780) STATS - 52.5, 0
2018-10-21 18:10:05 (10672741970783) STATS - 52.6, 0
2018-10-21 18:10:05 (10672742068685) STATS - 52.7, 0
2018-10-21 18:10:05 (10672742171588) STATS - 52.8, 0
2018-10-21 18:10:05 (10672742271491) STATS - 52.9, 0
2018-10-21 18:10:05 (10672742368294) STATS - 53.0, 0
2018-10-21 18:10:05 (10672742466897) STATS - 53.1, 0
2018-10-21 18:10:05 (10672742564900) STATS - 53.2, 0
2018-10-21 18:10:05 (10672742642903) STATS - 53.3, 0
2018-10-21 18:10:05 (10672742720105) STATS - 53.4, 0
2018-10-21 18:10:05 (10672742796107) STATS - 53.5, 1
2018-10-21 18:10:05 (10672742872409) STATS - 53.6, 1
2018-10-21 18:10:05 (10672742948812) STATS - 53.7, 1
2018-10-21 18:10:05 (10672743026514) STATS - 53.8, 1
2018-10-21 18:10:05 (10672743103416) STATS - 53.9, 1
2018-10-21 18:10:05 (10672743177818) STATS - 54.0, 0
2018-10-21 18:10:05 (10672743258221) STATS - 54.1, 0
2018-10-21 18:10:05 (10672743335923) STATS - 54.2, 1
2018-10-21 18:10:05 (10672743413025) STATS - 54.3, 0
2018-10-21 18:10:05 (10672743489928) STATS - 54.4, 0
2018-10-21 18:10:05 (10672743566830) STATS - 54.5, 0
2018-10-21 18:10:05 (10672743643132) STATS - 54.6, 0
2018-10-21 18:10:05 (10672743719735) STATS - 54.7, 0
2018-10-21 18:10:05 (10672743796437) STATS - 54.8, 0
2018-10-21 18:10:05 (10672743873739) STATS - 54.9, 0
2018-10-21 18:10:05 (10672743948141) STATS - 55.0, 0
2018-10-21 18:10:05 (10672744044144) STATS - 55.1, 0
2018-10-21 18:10:05 (10672744124247) STATS - 55.2, 0
2018-10-21 18:10:05 (10672744200649) STATS - 55.3, 0
2018-10-21 18:10:05 (10672744277251) STATS - 55.4, 0
2018-10-21 18:10:05 (10672744353853) STATS - 55.5, 0
2018-10-21 18:10:05 (10672744430656) STATS - 55.6, 0
2018-10-21 18:10:05 (10672744507458) STATS - 55.7, 0
2018-10-21 18:10:05 (10672744584560) STATS - 55.8, 0
2018-10-21 18:10:05 (10672744661263) STATS - 55.9, 0
2018-10-21 18:10:05 (10672744735565) STATS - 56.0, 0
2018-10-21 18:10:05 (10672750567938) STATS - 56.1, 0
2018-10-21 18:10:05 (10672750717843) STATS - 56.2, 0
2018-10-21 18:10:05 (10672750797845) STATS - 56.3, 0
2018-10-21 18:10:05 (10672750898548) STATS - 56.4, 0
2018-10-21 18:10:05 (10672750975250) STATS - 56.5, 0
2018-10-21 18:10:05 (10672751074253) STATS - 56.6, 0
2018-10-21 18:10:05 (10672751150656) STATS - 56.7, 0
2018-10-21 18:10:05 (10672751325061) STATS - 56.8, 0
2018-10-21 18:10:05 (10672751430464) STATS - 56.9, 0
2018-10-21 18:10:05 (10672751505466) STATS - 57.0, 0
2018-10-21 18:10:05 (10672751604269) STATS - 57.1, 0
2018-10-21 18:10:05 (10672751724273) STATS - 57.2, 0
2018-10-21 18:10:05 (10672751825476) STATS - 57.3, 0
2018-10-21 18:10:05 (10672751902878) STATS - 57.4, 0
2018-10-21 18:10:05 (10672752015981) STATS - 57.5, 0
2018-10-21 18:10:05 (10672752103184) STATS - 57.6, 0
2018-10-21 18:10:05 (10672752207387) STATS - 57.7, 0
2018-10-21 18:10:05 (10672752284689) STATS - 57.8, 0
2018-10-21 18:10:05 (10672752421694) STATS - 57.9, 0
2018-10-21 18:10:05 (10672752523497) STATS - 58.0, 0
2018-10-21 18:10:05 (10672752605499) STATS - 58.1, 0
2018-10-21 18:10:05 (10672752703202) STATS - 58.2, 0
2018-10-21 18:10:05 (10672752801605) STATS - 58.3, 0
2018-10-21 18:10:05 (10672752900108) STATS - 58.4, 0
2018-10-21 18:10:05 (10672753001111) STATS - 58.5, 0
2018-10-21 18:10:05 (10672753139515) STATS - 58.6, 0
2018-10-21 18:10:05 (10672753241218) STATS - 58.7, 0
2018-10-21 18:10:05 (10672753339321) STATS - 58.8, 0
2018-10-21 18:10:05 (10672753437324) STATS - 58.9, 0
2018-10-21 18:10:05 (10672753532727) STATS - 59.0, 0
2018-10-21 18:10:05 (10672753634330) STATS - 59.1, 0
2018-10-21 18:10:05 (10672753733433) STATS - 59.2, 0
2018-10-21 18:10:05 (10672753831636) STATS - 59.3, 0
2018-10-21 18:10:05 (10672753929338) STATS - 59.4, 0
2018-10-21 18:10:05 (10672754027041) STATS - 59.5, 0
2018-10-21 18:10:05 (10672754124144) STATS - 59.6, 0
2018-10-21 18:10:05 (10672754221347) STATS - 59.7, 0
2018-10-21 18:10:05 (10672754318350) STATS - 59.8, 0
2018-10-21 18:10:05 (10672754416053) STATS - 59.9, 0
2018-10-21 18:10:05 (10672754512956) STATS - 60.0, 0
2018-10-21 18:10:05 (10672754610559) STATS - 60.1, 0
2018-10-21 18:10:05 (10672760425932) STATS - 60.2, 0
2018-10-21 18:10:05 (10672760533535) STATS - 60.3, 0
2018-10-21 18:10:05 (10672760610637) STATS - 60.4, 0
2018-10-21 18:10:05 (10672760708240) STATS - 60.5, 0
2018-10-21 18:10:05 (10672760876545) STATS - 60.6, 0
2018-10-21 18:10:05 (10672761083651) STATS - 60.7, 0
2018-10-21 18:10:05 (10672761183254) STATS - 60.8, 0
2018-10-21 18:10:05 (10672761281157) STATS - 60.9, 0
2018-10-21 18:10:05 (10672761377060) STATS - 61.0, 0
2018-10-21 18:10:05 (10672761480563) STATS - 61.1, 0
2018-10-21 18:10:05 (10672761579666) STATS - 61.2, 0
2018-10-21 18:10:05 (10672761677569) STATS - 61.3, 0
2018-10-21 18:10:05 (10672761774672) STATS - 61.4, 0
2018-10-21 18:10:05 (10672761872175) STATS - 61.5, 0
2018-10-21 18:10:05 (10672761969378) STATS - 61.6, 0
2018-10-21 18:10:05 (10672762067181) STATS - 61.7, 0
2018-10-21 18:10:05 (10672762165084) STATS - 61.8, 0
2018-10-21 18:10:05 (10672762262386) STATS - 61.9, 0
2018-10-21 18:10:05 (10672762357489) STATS - 62.0, 0
2018-10-21 18:10:05 (10672762460492) STATS - 62.1, 0
2018-10-21 18:10:05 (10672762559695) STATS - 62.2, 0
2018-10-21 18:10:05 (10672762726100) STATS - 62.3, 0
2018-10-21 18:10:05 (10672762857404) STATS - 62.4, 0
2018-10-21 18:10:05 (10672762958407) STATS - 62.5, 0
2018-10-21 18:10:05 (10672763056410) STATS - 62.6, 0
2018-10-21 18:10:05 (10672763153513) STATS - 62.7, 0
2018-10-21 18:10:05 (10672763251616) STATS - 62.8, 0
2018-10-21 18:10:05 (10672763373620) STATS - 62.9, 0
2018-10-21 18:10:05 (10672763476223) STATS - 63.0, 0
2018-10-21 18:10:05 (10672763572425) STATS - 63.1, 0
2018-10-21 18:10:05 (10672763668928) STATS - 63.2, 0
2018-10-21 18:10:05 (10672763765631) STATS - 63.3, 0
2018-10-21 18:10:05 (10672763865634) STATS - 63.4, 0
2018-10-21 18:10:05 (10672763966937) STATS - 63.5, 0
2018-10-21 18:10:05 (10672764129742) STATS - 63.6, 0
2018-10-21 18:10:05 (10672764233545) STATS - 63.7, 0
2018-10-21 18:10:05 (10672764330548) STATS - 63.8, 0
2018-10-21 18:10:05 (10672764496053) STATS - 63.9, 0
2018-10-21 18:10:05 (10672770420829) STATS - 64.0, 0
2018-10-21 18:10:05 (10672770580334) STATS - 64.1, 0
2018-10-21 18:10:05 (10672770687837) STATS - 64.2, 0
2018-10-21 18:10:05 (10672770797240) STATS - 64.3, 0
2018-10-21 18:10:05 (10672770899343) STATS - 64.4, 0
2018-10-21 18:10:05 (10672770973346) STATS - 64.5, 0
2018-10-21 18:10:05 (10672771066948) STATS - 64.6, 0
2018-10-21 18:10:05 (10672771137551) STATS - 64.7, 0
2018-10-21 18:10:05 (10672771207053) STATS - 64.8, 0
2018-10-21 18:10:05 (10672771297455) STATS - 64.9, 0
2018-10-21 18:10:05 (10672771369557) STATS - 65.0, 0
2018-10-21 18:10:05 (10672771478461) STATS - 65.1, 0
2018-10-21 18:10:05 (10672771549063) STATS - 65.2, 1
2018-10-21 18:10:05 (10672771639166) STATS - 65.3, 0
2018-10-21 18:10:05 (10672771707068) STATS - 65.4, 0
2018-10-21 18:10:05 (10672771796370) STATS - 65.5, 0
2018-10-21 18:10:05 (10672771917574) STATS - 65.6, 0
2018-10-21 18:10:05 (10672772042378) STATS - 65.7, 0
2018-10-21 18:10:05 (10672772136980) STATS - 65.8, 0
2018-10-21 18:10:05 (10672772227183) STATS - 65.9, 0
2018-10-21 18:10:05 (10672772315786) STATS - 66.0, 0
2018-10-21 18:10:05 (10672772406288) STATS - 66.1, 0
2018-10-21 18:10:05 (10672772497091) STATS - 66.2, 0
2018-10-21 18:10:05 (10672772588094) STATS - 66.3, 0
2018-10-21 18:10:05 (10672772682397) STATS - 66.4, 0
2018-10-21 18:10:05 (10672772774299) STATS - 66.5, 0
2018-10-21 18:10:05 (10672772870502) STATS - 66.6, 0
2018-10-21 18:10:05 (10672772966405) STATS - 66.7, 0
2018-10-21 18:10:05 (10672773057808) STATS - 66.8, 0
2018-10-21 18:10:05 (10672773184211) STATS - 66.9, 0
2018-10-21 18:10:05 (10672773274114) STATS - 67.0, 0
2018-10-21 18:10:05 (10672773364117) STATS - 67.1, 0
2018-10-21 18:10:05 (10672773454620) STATS - 67.2, 1
2018-10-21 18:10:05 (10672773549622) STATS - 67.3, 0
2018-10-21 18:10:05 (10672773642425) STATS - 67.4, 0
2018-10-21 18:10:05 (10672773733328) STATS - 67.5, 0
2018-10-21 18:10:05 (10672773824231) STATS - 67.6, 0
2018-10-21 18:10:05 (10672773914333) STATS - 67.7, 0
2018-10-21 18:10:05 (10672774004436) STATS - 67.8, 0
2018-10-21 18:10:05 (10672774098539) STATS - 67.9, 0
2018-10-21 18:10:05 (10672774190341) STATS - 68.0, 0
2018-10-21 18:10:05 (10672774286744) STATS - 68.1, 0
2018-10-21 18:10:05 (10672780189120) STATS - 68.2, 0
2018-10-21 18:10:05 (10672780293923) STATS - 68.3, 0
2018-10-21 18:10:05 (10672780364525) STATS - 68.4, 0
2018-10-21 18:10:05 (10672780455628) STATS - 68.5, 0
2018-10-21 18:10:05 (10672780546131) STATS - 68.6, 0
2018-10-21 18:10:05 (10672780636433) STATS - 68.7, 0
2018-10-21 18:10:05 (10672780727436) STATS - 68.8, 0
2018-10-21 18:10:05 (10672780817339) STATS - 68.9, 0
2018-10-21 18:10:05 (10672780905641) STATS - 69.0, 0
2018-10-21 18:10:05 (10672780995944) STATS - 69.1, 0
2018-10-21 18:10:05 (10672781085947) STATS - 69.2, 0
2018-10-21 18:10:05 (10672781176849) STATS - 69.3, 0
2018-10-21 18:10:05 (10672781266952) STATS - 69.4, 0
2018-10-21 18:10:05 (10672781357255) STATS - 69.5, 0
2018-10-21 18:10:05 (10672781453758) STATS - 69.6, 0
2018-10-21 18:10:05 (10672781544960) STATS - 69.7, 0
2018-10-21 18:10:05 (10672781638963) STATS - 69.8, 0
2018-10-21 18:10:05 (10672781730266) STATS - 69.9, 0
2018-10-21 18:10:05 (10672781829269) STATS - 70.0, 0
2018-10-21 18:10:05 (10672781932272) STATS - 70.1, 0
2018-10-21 18:10:05 (10672782025475) STATS - 70.2, 0
2018-10-21 18:10:05 (10672787562339) STATS - 70.3, 0
2018-10-21 18:10:05 (10672787679443) STATS - 70.4, 0
2018-10-21 18:10:05 (10672787754145) STATS - 70.5, 0
2018-10-21 18:10:05 (10672787855648) STATS - 70.6, 0
2018-10-21 18:10:05 (10672787929950) STATS - 70.7, 0
2018-10-21 18:10:05 (10672788035153) STATS - 70.8, 0
2018-10-21 18:10:05 (10672788103656) STATS - 70.9, 0
2018-10-21 18:10:05 (10672788211959) STATS - 71.0, 0
2018-10-21 18:10:05 (10672788299161) STATS - 71.1, 0
2018-10-21 18:10:05 (10672788386264) STATS - 71.2, 0
2018-10-21 18:10:05 (10672788475367) STATS - 71.3, 0
2018-10-21 18:10:05 (10672788566569) STATS - 71.4, 0
2018-10-21 18:10:05 (10672788630071) STATS - 71.5, 0
2018-10-21 18:10:05 (10672788714574) STATS - 71.6, 0
2018-10-21 18:10:05 (10672788777676) STATS - 71.7, 0
2018-10-21 18:10:05 (10672788861778) STATS - 71.8, 0
2018-10-21 18:10:05 (10672788925980) STATS - 71.9, 0
2018-10-21 18:10:05 (10672789011183) STATS - 72.0, 0
2018-10-21 18:10:05 (10672789074584) STATS - 72.1, 0
2018-10-21 18:10:05 (10672789158587) STATS - 72.2, 0
2018-10-21 18:10:05 (10672789321292) STATS - 72.3, 0
2018-10-21 18:10:05 (10672789414995) STATS - 72.4, 0
2018-10-21 18:10:05 (10672795245368) STATS - 72.5, 0
2018-10-21 18:10:05 (10672795318470) STATS - 72.6, 0
2018-10-21 18:10:05 (10672795381672) STATS - 72.7, 0
2018-10-21 18:10:05 (10672795444074) STATS - 72.8, 0
2018-10-21 18:10:05 (10672795505776) STATS - 72.9, 0
2018-10-21 18:10:05 (10672795568878) STATS - 73.0, 0
