Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6964, 95, 13.592967, 1.808316, 15.521594, 15.521594, 0.000000, 0.000000, 34822, 0, 0, 0.00, 0.00, 0
10.00, 8444, 96, 11.499394, 1.613662, 13.213110, 13.213110, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
15.00, 8571, 96, 11.326311, 1.594028, 13.021021, 13.021021, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
20.00, 8595, 97, 11.384627, 1.587513, 13.073445, 13.073445, 0.000000, 0.000000, 42976, 0, 0, 0.00, 0.00, 0
25.00, 8586, 95, 11.198007, 1.593297, 12.890023, 12.890023, 0.000000, 0.000000, 42932, 0, 0, 0.00, 0.00, 0
30.00, 8507, 96, 11.480297, 1.617603, 13.184139, 13.184139, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
35.00, 8325, 97, 11.858311, 1.662071, 13.622698, 13.622698, 0.000000, 0.000000, 41629, 0, 0, 0.00, 0.00, 0
40.00, 8242, 98, 12.016874, 1.650204, 13.782912, 13.782912, 0.000000, 0.000000, 41214, 0, 0, 0.00, 0.00, 0
45.00, 8639, 96, 11.219644, 1.575569, 12.878557, 12.878557, 0.000000, 0.000000, 43196, 0, 0, 0.00, 0.00, 0
50.00, 8567, 97, 11.501242, 1.590060, 13.187214, 13.187214, 0.000000, 0.000000, 42835, 0, 0, 0.00, 0.00, 0
55.00, 8673, 97, 11.284924, 1.565932, 12.951723, 12.951723, 0.000000, 0.000000, 43365, 0, 0, 0.00, 0.00, 0
60.00, 8576, 97, 11.445163, 1.610446, 13.145726, 13.145726, 0.000000, 0.000000, 42882, 0, 0, 0.00, 0.00, 0
65.00, 8274, 96, 11.302774, 1.590074, 12.990019, 12.990019, 0.000000, 0.000000, 41373, 0, 0, 0.00, 0.00, 0
70.00, 8542, 95, 11.389080, 1.605602, 13.096421, 13.096421, 0.000000, 0.000000, 42710, 0, 0, 0.00, 0.00, 0
71.00, 336, 11, 1.576212, 1.284769, 2.957914, 2.957914, 0.000000, 0.000000, 1682, 0, 0, 0.00, 0.00, 0
Interval, Responses
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 1
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 1
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 1
167.8, 0
167.9, 0
168.0, 1
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 1
169.0, 0
169.1, 0
169.2, 1
169.3, 1
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 1
170.0, 1
170.1, 0
170.2, 0
170.3, 1
170.4, 1
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 1
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 1
172.7, 0
172.8, 1
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 1
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 1
174.1, 0
174.2, 0
174.3, 1
174.4, 0
174.5, 0
174.6, 1
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 1
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 1
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 1
177.2, 1
177.3, 0
177.4, 0
177.5, 1
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 1
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 1
179.0, 1
179.1, 0
179.2, 0
179.3, 1
179.4, 2
179.5, 0
179.6, 1
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 1
180.2, 1
180.3, 1
180.4, 0
180.5, 1
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 1
181.1, 1
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 1
181.9, 2
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 1
184.2, 0
184.3, 2
184.4, 0
184.5, 1
184.6, 0
184.7, 2
184.8, 0
184.9, 0
185.0, 0
185.1, 1
185.2, 1
185.3, 1
185.4, 0
185.5, 0
185.6, 0
185.7, 1
185.8, 0
185.9, 1
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 1
186.5, 0
186.6, 1
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 1
189.2, 0
189.3, 1
189.4, 0
189.5, 0
189.6, 0
189.7, 1
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 1
190.9, 1
191.0, 0
191.1, 1
191.2, 3
191.3, 1
191.4, 0
191.5, 1
191.6, 1
191.7, 0
191.8, 1
191.9, 0
192.0, 0
192.1, 1
192.2, 0
192.3, 1
192.4, 1
192.5, 0
192.6, 1
192.7, 0
192.8, 0
192.9, 0
193.0, 1
193.1, 0
193.2, 0
193.3, 2
193.4, 0
193.5, 0
193.6, 0
193.7, 1
193.8, 0
193.9, 1
194.0, 0
194.1, 1
194.2, 1
194.3, 0
194.4, 1
194.5, 0
194.6, 1
194.7, 1
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 2
195.4, 0
195.5, 1
195.6, 0
195.7, 2
195.8, 0
195.9, 1
196.0, 0
196.1, 1
196.2, 0
196.3, 1
196.4, 1
196.5, 0
196.6, 0
196.7, 0
196.8, 1
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 1
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 1
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 1
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 1
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 1
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 1
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 1
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 1
208.3, 1
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 1
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 1
