2018-10-21 17:55:21 (9788237830202) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:56:43 (9870632649143) STATS -  5.00, 8561, 59, 6.866517, 4.513104, 11.993033, 11.993033, 0.000000, 0.000000, 42805, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:43 (9870960708891) STATS - 10.00, 10649, 64, 6.294619, 4.814506, 11.488846, 11.488846, 0.000000, 0.000000, 53249, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871149809095) STATS - 15.00, 10819, 67, 6.357260, 4.886073, 11.556749, 11.556749, 0.000000, 0.000000, 54096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871338539988) STATS - 20.00, 10943, 67, 6.306561, 4.916904, 11.519629, 11.519629, 0.000000, 0.000000, 54716, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871517519498) STATS - 25.00, 11024, 71, 6.688468, 4.929577, 11.923803, 11.923803, 0.000000, 0.000000, 55121, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871683426526) STATS - 30.00, 10928, 67, 6.349893, 4.821056, 11.515144, 11.515144, 0.000000, 0.000000, 54643, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871834605626) STATS - 35.00, 11160, 71, 6.540373, 4.866040, 11.669639, 11.669639, 0.000000, 0.000000, 55801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9871972575242) STATS - 40.00, 10759, 71, 6.919963, 4.974740, 12.218510, 12.218510, 0.000000, 0.000000, 53796, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872099038323) STATS - 45.00, 11057, 70, 6.551121, 4.972545, 11.767050, 11.767050, 0.000000, 0.000000, 55287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872209612241) STATS - 50.00, 10865, 68, 6.433543, 4.819695, 11.555404, 11.555404, 0.000000, 0.000000, 54329, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872308332914) STATS - 55.00, 10918, 66, 6.284835, 4.834710, 11.443148, 11.443148, 0.000000, 0.000000, 54594, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872397293604) STATS - 60.00, 10819, 67, 6.332353, 4.790630, 11.500440, 11.500440, 0.000000, 0.000000, 54095, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872470947947) STATS - 65.00, 10872, 66, 6.089803, 4.701697, 11.192715, 11.192715, 0.000000, 0.000000, 54363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872537739691) STATS - 70.00, 10649, 61, 5.887060, 4.713686, 10.940664, 10.940664, 0.000000, 0.000000, 53245, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872550487762) STATS - 71.00, 1568, 10, 1.350639, 2.233579, 3.740345, 3.740345, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:46 (9873214941901) STATS - Interval, Responses
2018-10-21 17:56:46 (9873380073308) STATS - 33.8, 33
2018-10-21 17:56:46 (9873380242913) STATS - 33.9, 25
2018-10-21 17:56:46 (9873380377616) STATS - 34.0, 39
2018-10-21 17:56:46 (9873380522521) STATS - 34.1, 37
2018-10-21 17:56:46 (9873380658325) STATS - 34.2, 33
2018-10-21 17:56:46 (9873380795029) STATS - 34.3, 34
2018-10-21 17:56:46 (9873380931433) STATS - 34.4, 33
2018-10-21 17:56:46 (9873381067537) STATS - 34.5, 20
2018-10-21 17:56:46 (9873381204141) STATS - 34.6, 28
2018-10-21 17:56:46 (9873381366445) STATS - 34.7, 24
2018-10-21 17:56:46 (9873381536450) STATS - 34.8, 23
2018-10-21 17:56:46 (9873381688855) STATS - 34.9, 37
2018-10-21 17:56:46 (9873381819958) STATS - 35.0, 24
2018-10-21 17:56:46 (9873381952462) STATS - 35.1, 17
2018-10-21 17:56:46 (9873387863034) STATS - 35.2, 29
2018-10-21 17:56:46 (9873387982038) STATS - 35.3, 37
2018-10-21 17:56:46 (9873388400350) STATS - 35.4, 27
2018-10-21 17:56:46 (9873388566155) STATS - 35.5, 30
2018-10-21 17:56:46 (9873388685058) STATS - 35.6, 25
2018-10-21 17:56:46 (9873388799362) STATS - 35.7, 36
2018-10-21 17:56:46 (9873388942366) STATS - 35.8, 34
2018-10-21 17:56:46 (9873389057869) STATS - 35.9, 38
2018-10-21 17:56:46 (9873389163272) STATS - 36.0, 42
2018-10-21 17:56:46 (9873389270975) STATS - 36.1, 41
2018-10-21 17:56:46 (9873389377878) STATS - 36.2, 43
2018-10-21 17:56:46 (9873389485582) STATS - 36.3, 28
2018-10-21 17:56:46 (9873389593885) STATS - 36.4, 39
2018-10-21 17:56:46 (9873389782090) STATS - 36.5, 26
2018-10-21 17:56:46 (9873389901394) STATS - 36.6, 26
2018-10-21 17:56:46 (9873390062098) STATS - 36.7, 20
2018-10-21 17:56:46 (9873390198802) STATS - 36.8, 33
2018-10-21 17:56:46 (9873390307405) STATS - 36.9, 18
2018-10-21 17:56:46 (9873390411708) STATS - 37.0, 23
2018-10-21 17:56:46 (9873390518112) STATS - 37.1, 18
2018-10-21 17:56:46 (9873390624715) STATS - 37.2, 16
2018-10-21 17:56:46 (9873390735718) STATS - 37.3, 29
2018-10-21 17:56:46 (9873390846821) STATS - 37.4, 28
2018-10-21 17:56:46 (9873391016626) STATS - 37.5, 21
2018-10-21 17:56:46 (9873391192031) STATS - 37.6, 23
2018-10-21 17:56:46 (9873391324735) STATS - 37.7, 38
2018-10-21 17:56:46 (9873391452639) STATS - 37.8, 24
2018-10-21 17:56:46 (9873391557442) STATS - 37.9, 22
2018-10-21 17:56:46 (9873391681845) STATS - 38.0, 29
2018-10-21 17:56:46 (9873391786849) STATS - 38.1, 31
2018-10-21 17:56:46 (9873397760922) STATS - 38.2, 27
2018-10-21 17:56:46 (9873397903727) STATS - 38.3, 21
2018-10-21 17:56:46 (9873398036530) STATS - 38.4, 25
2018-10-21 17:56:46 (9873398145934) STATS - 38.5, 21
2018-10-21 17:56:46 (9873398267337) STATS - 38.6, 21
2018-10-21 17:56:46 (9873398365840) STATS - 38.7, 20
2018-10-21 17:56:46 (9873398485843) STATS - 38.8, 21
2018-10-21 17:56:46 (9873398584846) STATS - 38.9, 19
2018-10-21 17:56:46 (9873398702050) STATS - 39.0, 24
2018-10-21 17:56:46 (9873398799453) STATS - 39.1, 27
2018-10-21 17:56:46 (9873398918556) STATS - 39.2, 26
2018-10-21 17:56:46 (9873399082161) STATS - 39.3, 34
2018-10-21 17:56:46 (9873399211365) STATS - 39.4, 39
2018-10-21 17:56:46 (9873399332168) STATS - 39.5, 30
2018-10-21 17:56:46 (9873399451372) STATS - 39.6, 26
2018-10-21 17:56:46 (9873399572275) STATS - 39.7, 33
2018-10-21 17:56:46 (9873399670078) STATS - 39.8, 29
2018-10-21 17:56:46 (9873399794882) STATS - 39.9, 32
2018-10-21 17:56:46 (9873399919085) STATS - 40.0, 25
2018-10-21 17:56:46 (9873400064889) STATS - 40.1, 33
2018-10-21 17:56:46 (9873400189993) STATS - 40.2, 19
2018-10-21 17:56:46 (9873400310697) STATS - 40.3, 24
2018-10-21 17:56:46 (9873400431500) STATS - 40.4, 27
2018-10-21 17:56:46 (9873400552304) STATS - 40.5, 18
2018-10-21 17:56:46 (9873400673107) STATS - 40.6, 24
2018-10-21 17:56:46 (9873400794211) STATS - 40.7, 22
2018-10-21 17:56:46 (9873400915514) STATS - 40.8, 19
2018-10-21 17:56:46 (9873401037418) STATS - 40.9, 27
2018-10-21 17:56:46 (9873401156421) STATS - 41.0, 13
2018-10-21 17:56:46 (9873401277325) STATS - 41.1, 18
2018-10-21 17:56:46 (9873401397928) STATS - 41.2, 22
2018-10-21 17:56:46 (9873401607334) STATS - 41.3, 24
2018-10-21 17:56:46 (9873407521106) STATS - 41.4, 23
2018-10-21 17:56:46 (9873407767814) STATS - 41.5, 33
2018-10-21 17:56:46 (9873407886517) STATS - 41.6, 32
2018-10-21 17:56:46 (9873407978120) STATS - 41.7, 37
2018-10-21 17:56:46 (9873408107024) STATS - 41.8, 25
2018-10-21 17:56:46 (9873408220827) STATS - 41.9, 23
2018-10-21 17:56:46 (9873408308629) STATS - 42.0, 29
2018-10-21 17:56:46 (9873408419933) STATS - 42.1, 37
2018-10-21 17:56:46 (9873408509135) STATS - 42.2, 32
2018-10-21 17:56:46 (9873408620738) STATS - 42.3, 34
2018-10-21 17:56:46 (9873408710941) STATS - 42.4, 31
2018-10-21 17:56:46 (9873408822544) STATS - 42.5, 18
2018-10-21 17:56:46 (9873408912447) STATS - 42.6, 23
2018-10-21 17:56:46 (9873409165254) STATS - 42.7, 21
2018-10-21 17:56:46 (9873409292458) STATS - 42.8, 19
2018-10-21 17:56:46 (9873409423362) STATS - 42.9, 21
2018-10-21 17:56:46 (9873409546865) STATS - 43.0, 25
2018-10-21 17:56:46 (9873409672469) STATS - 43.1, 21
2018-10-21 17:56:46 (9873415876250) STATS - 43.2, 15
2018-10-21 17:56:46 (9873416018454) STATS - 43.3, 22
2018-10-21 17:56:46 (9873416114757) STATS - 43.4, 22
2018-10-21 17:56:46 (9873416225960) STATS - 43.5, 15
2018-10-21 17:56:46 (9873416452566) STATS - 43.6, 28
2018-10-21 17:56:46 (9873416570670) STATS - 43.7, 19
2018-10-21 17:56:46 (9873416660472) STATS - 43.8, 22
2018-10-21 17:56:46 (9873416770076) STATS - 43.9, 26
2018-10-21 17:56:46 (9873416860378) STATS - 44.0, 27
2018-10-21 17:56:46 (9873416969381) STATS - 44.1, 26
2018-10-21 17:56:46 (9873417077385) STATS - 44.2, 24
2018-10-21 17:56:46 (9873417184988) STATS - 44.3, 17
2018-10-21 17:56:46 (9873417361093) STATS - 44.4, 20
2018-10-21 17:56:46 (9873417471096) STATS - 44.5, 12
2018-10-21 17:56:46 (9873417582799) STATS - 44.6, 20
2018-10-21 17:56:46 (9873417689602) STATS - 44.7, 28
2018-10-21 17:56:46 (9873417796306) STATS - 44.8, 20
2018-10-21 17:56:46 (9873417929009) STATS - 44.9, 22
2018-10-21 17:56:46 (9873418045413) STATS - 45.0, 9
2018-10-21 17:56:46 (9873418151816) STATS - 45.1, 17
2018-10-21 17:56:46 (9873418269019) STATS - 45.2, 26
2018-10-21 17:56:46 (9873418375122) STATS - 45.3, 25
2018-10-21 17:56:46 (9873418481425) STATS - 45.4, 20
2018-10-21 17:56:46 (9873418588429) STATS - 45.5, 22
2018-10-21 17:56:46 (9873418701732) STATS - 45.6, 16
2018-10-21 17:56:46 (9873418817035) STATS - 45.7, 14
2018-10-21 17:56:46 (9873418925038) STATS - 45.8, 15
2018-10-21 17:56:46 (9873419036742) STATS - 45.9, 11
2018-10-21 17:56:46 (9873419149045) STATS - 46.0, 21
2018-10-21 17:56:46 (9873419256648) STATS - 46.1, 14
2018-10-21 17:56:46 (9873419362651) STATS - 46.2, 26
2018-10-21 17:56:46 (9873419468654) STATS - 46.3, 19
2018-10-21 17:56:46 (9873419575657) STATS - 46.4, 15
2018-10-21 17:56:46 (9873419682460) STATS - 46.5, 24
2018-10-21 17:56:46 (9873419787663) STATS - 46.6, 20
2018-10-21 17:56:46 (9873419893467) STATS - 46.7, 24
2018-10-21 17:56:46 (9873420035771) STATS - 46.8, 18
2018-10-21 17:56:46 (9873420180875) STATS - 46.9, 16
2018-10-21 17:56:46 (9873420290678) STATS - 47.0, 33
2018-10-21 17:56:46 (9873420396581) STATS - 47.1, 30
2018-10-21 17:56:46 (9873420502284) STATS - 47.2, 17
2018-10-21 17:56:46 (9873420609587) STATS - 47.3, 39
2018-10-21 17:56:46 (9873420722591) STATS - 47.4, 18
2018-10-21 17:56:46 (9873420830794) STATS - 47.5, 24
2018-10-21 17:56:46 (9873420937297) STATS - 47.6, 33
2018-10-21 17:56:46 (9873421043400) STATS - 47.7, 37
2018-10-21 17:56:46 (9873421195904) STATS - 47.8, 33
2018-10-21 17:56:46 (9873421305708) STATS - 47.9, 20
2018-10-21 17:56:46 (9873421409311) STATS - 48.0, 28
2018-10-21 17:56:46 (9873421516714) STATS - 48.1, 25
2018-10-21 17:56:46 (9873421623517) STATS - 48.2, 23
2018-10-21 17:56:46 (9873427541989) STATS - 48.3, 20
2018-10-21 17:56:46 (9873427797497) STATS - 48.4, 17
2018-10-21 17:56:46 (9873427955201) STATS - 48.5, 16
2018-10-21 17:56:46 (9873428063304) STATS - 48.6, 19
2018-10-21 17:56:46 (9873428166907) STATS - 48.7, 19
2018-10-21 17:56:46 (9873428248810) STATS - 48.8, 18
2018-10-21 17:56:46 (9873428382614) STATS - 48.9, 19
2018-10-21 17:56:46 (9873428466416) STATS - 49.0, 27
2018-10-21 17:56:46 (9873428567019) STATS - 49.1, 21
2018-10-21 17:56:46 (9873428725824) STATS - 49.2, 11
2018-10-21 17:56:46 (9873428875428) STATS - 49.3, 8
2018-10-21 17:56:46 (9873429009132) STATS - 49.4, 21
2018-10-21 17:56:46 (9873429303240) STATS - 49.5, 5
2018-10-21 17:56:46 (9873429538947) STATS - 49.6, 14
2018-10-21 17:56:46 (9873429663151) STATS - 49.7, 10
2018-10-21 17:56:46 (9873429766154) STATS - 49.8, 8
2018-10-21 17:56:46 (9873429867257) STATS - 49.9, 9
2018-10-21 17:56:46 (9873429965560) STATS - 50.0, 11
2018-10-21 17:56:46 (9873430090963) STATS - 50.1, 12
2018-10-21 17:56:46 (9873430218567) STATS - 50.2, 16
2018-10-21 17:56:46 (9873430319470) STATS - 50.3, 17
2018-10-21 17:56:46 (9873430452374) STATS - 50.4, 11
2018-10-21 17:56:46 (9873430558877) STATS - 50.5, 13
2018-10-21 17:56:46 (9873430658780) STATS - 50.6, 9
2018-10-21 17:56:46 (9873430757683) STATS - 50.7, 4
2018-10-21 17:56:46 (9873430861986) STATS - 50.8, 11
2018-10-21 17:56:46 (9873430963389) STATS - 50.9, 6
2018-10-21 17:56:46 (9873431060492) STATS - 51.0, 9
2018-10-21 17:56:46 (9873431198896) STATS - 51.1, 12
2018-10-21 17:56:46 (9873431339800) STATS - 51.2, 9
2018-10-21 17:56:46 (9873431444303) STATS - 51.3, 12
2018-10-21 17:56:46 (9873431545906) STATS - 51.4, 12
2018-10-21 17:56:46 (9873431645609) STATS - 51.5, 8
2018-10-21 17:56:46 (9873437661284) STATS - 51.6, 5
2018-10-21 17:56:46 (9873437776287) STATS - 51.7, 11
2018-10-21 17:56:46 (9873437881990) STATS - 51.8, 7
2018-10-21 17:56:46 (9873437988893) STATS - 51.9, 7
2018-10-21 17:56:46 (9873438064295) STATS - 52.0, 12
2018-10-21 17:56:46 (9873438162698) STATS - 52.1, 16
2018-10-21 17:56:46 (9873438238801) STATS - 52.2, 5
2018-10-21 17:56:46 (9873438336703) STATS - 52.3, 8
2018-10-21 17:56:46 (9873438414206) STATS - 52.4, 11
2018-10-21 17:56:46 (9873438512808) STATS - 52.5, 13
2018-10-21 17:56:46 (9873438597811) STATS - 52.6, 6
2018-10-21 17:56:46 (9873438716814) STATS - 52.7, 20
2018-10-21 17:56:46 (9873438801717) STATS - 52.8, 6
2018-10-21 17:56:46 (9873438905320) STATS - 52.9, 8
2018-10-21 17:56:46 (9873438979922) STATS - 53.0, 15
2018-10-21 17:56:46 (9873439076225) STATS - 53.1, 10
2018-10-21 17:56:46 (9873439173228) STATS - 53.2, 7
2018-10-21 17:56:46 (9873439270531) STATS - 53.3, 8
2018-10-21 17:56:46 (9873439367333) STATS - 53.4, 4
2018-10-21 17:56:46 (9873439467136) STATS - 53.5, 7
2018-10-21 17:56:46 (9873439595640) STATS - 53.6, 7
2018-10-21 17:56:46 (9873439694443) STATS - 53.7, 11
2018-10-21 17:56:46 (9873439791546) STATS - 53.8, 3
2018-10-21 17:56:46 (9873439887949) STATS - 53.9, 8
2018-10-21 17:56:46 (9873440071454) STATS - 54.0, 9
2018-10-21 17:56:46 (9873440173957) STATS - 54.1, 5
2018-10-21 17:56:46 (9873440458065) STATS - 54.2, 9
2018-10-21 17:56:46 (9873440535667) STATS - 54.3, 13
2018-10-21 17:56:46 (9873440610470) STATS - 54.4, 10
2018-10-21 17:56:46 (9873440684672) STATS - 54.5, 5
2018-10-21 17:56:46 (9873440781775) STATS - 54.6, 10
2018-10-21 17:56:46 (9873440877477) STATS - 54.7, 6
2018-10-21 17:56:46 (9873440974180) STATS - 54.8, 14
2018-10-21 17:56:46 (9873441070883) STATS - 54.9, 11
2018-10-21 17:56:46 (9873441165086) STATS - 55.0, 8
2018-10-21 17:56:46 (9873441260288) STATS - 55.1, 5
2018-10-21 17:56:46 (9873441354691) STATS - 55.2, 12
2018-10-21 17:56:46 (9873441450794) STATS - 55.3, 13
2018-10-21 17:56:46 (9873441546497) STATS - 55.4, 10
2018-10-21 17:56:46 (9873441643000) STATS - 55.5, 5
2018-10-21 17:56:46 (9873441743603) STATS - 55.6, 4
2018-10-21 17:56:46 (9873447735977) STATS - 55.7, 13
2018-10-21 17:56:46 (9873447842480) STATS - 55.8, 11
2018-10-21 17:56:46 (9873447918482) STATS - 55.9, 4
2018-10-21 17:56:46 (9873448028085) STATS - 56.0, 4
2018-10-21 17:56:46 (9873448104188) STATS - 56.1, 7
2018-10-21 17:56:46 (9873448199390) STATS - 56.2, 2
2018-10-21 17:56:46 (9873448273893) STATS - 56.3, 5
2018-10-21 17:56:46 (9873448409197) STATS - 56.4, 6
2018-10-21 17:56:46 (9873448512300) STATS - 56.5, 4
2018-10-21 17:56:46 (9873448587002) STATS - 56.6, 2
2018-10-21 17:56:46 (9873448681504) STATS - 56.7, 5
2018-10-21 17:56:46 (9873448813508) STATS - 56.8, 5
2018-10-21 17:56:46 (9873448915611) STATS - 56.9, 0
2018-10-21 17:56:46 (9873448987413) STATS - 57.0, 2
2018-10-21 17:56:46 (9873449081816) STATS - 57.1, 1
2018-10-21 17:56:46 (9873449176719) STATS - 57.2, 8
2018-10-21 17:56:46 (9873449271822) STATS - 57.3, 2
2018-10-21 17:56:46 (9873449368624) STATS - 57.4, 1
2018-10-21 17:56:46 (9873449463127) STATS - 57.5, 3
2018-10-21 17:56:46 (9873449568230) STATS - 57.6, 5
2018-10-21 17:56:46 (9873449664733) STATS - 57.7, 9
2018-10-21 17:56:46 (9873449792237) STATS - 57.8, 2
2018-10-21 17:56:46 (9873449895140) STATS - 57.9, 3
2018-10-21 17:56:46 (9873449988842) STATS - 58.0, 7
2018-10-21 17:56:46 (9873450084045) STATS - 58.1, 6
2018-10-21 17:56:46 (9873450179548) STATS - 58.2, 3
2018-10-21 17:56:46 (9873450274851) STATS - 58.3, 7
2018-10-21 17:56:46 (9873450370654) STATS - 58.4, 2
2018-10-21 17:56:46 (9873450498457) STATS - 58.5, 2
2018-10-21 17:56:46 (9873450596560) STATS - 58.6, 1
2018-10-21 17:56:46 (9873450692563) STATS - 58.7, 1
2018-10-21 17:56:46 (9873450788766) STATS - 58.8, 1
2018-10-21 17:56:46 (9873450884469) STATS - 58.9, 1
2018-10-21 17:56:46 (9873450977671) STATS - 59.0, 2
2018-10-21 17:56:46 (9873451072474) STATS - 59.1, 2
2018-10-21 17:56:46 (9873451166877) STATS - 59.2, 3
2018-10-21 17:56:46 (9873451262080) STATS - 59.3, 2
2018-10-21 17:56:46 (9873451361682) STATS - 59.4, 1
2018-10-21 17:56:46 (9873451458985) STATS - 59.5, 3
2018-10-21 17:56:46 (9873451554088) STATS - 59.6, 4
2018-10-21 17:56:46 (9873451649091) STATS - 59.7, 2
2018-10-21 17:56:46 (9873457584064) STATS - 59.8, 2
2018-10-21 17:56:46 (9873457692367) STATS - 59.9, 4
2018-10-21 17:56:46 (9873457789170) STATS - 60.0, 2
2018-10-21 17:56:46 (9873457863172) STATS - 60.1, 3
2018-10-21 17:56:46 (9873457957374) STATS - 60.2, 2
2018-10-21 17:56:46 (9873458031477) STATS - 60.3, 2
2018-10-21 17:56:46 (9873458126179) STATS - 60.4, 1
2018-10-21 17:56:46 (9873458221182) STATS - 60.5, 1
2018-10-21 17:56:46 (9873458316185) STATS - 60.6, 2
2018-10-21 17:56:46 (9873458418888) STATS - 60.7, 4
2018-10-21 17:56:46 (9873458514991) STATS - 60.8, 2
2018-10-21 17:56:46 (9873458589993) STATS - 60.9, 3
2018-10-21 17:56:46 (9873458682496) STATS - 61.0, 7
2018-10-21 17:56:46 (9873458777498) STATS - 61.1, 0
2018-10-21 17:56:46 (9873458872201) STATS - 61.2, 1
2018-10-21 17:56:46 (9873458971704) STATS - 61.3, 5
2018-10-21 17:56:46 (9873459067607) STATS - 61.4, 2
2018-10-21 17:56:46 (9873459166010) STATS - 61.5, 3
2018-10-21 17:56:46 (9873459277113) STATS - 61.6, 2
2018-10-21 17:56:46 (9873459373016) STATS - 61.7, 4
2018-10-21 17:56:46 (9873459486419) STATS - 61.8, 3
2018-10-21 17:56:46 (9873459584322) STATS - 61.9, 3
2018-10-21 17:56:46 (9873459693525) STATS - 62.0, 3
2018-10-21 17:56:46 (9873459789128) STATS - 62.1, 5
2018-10-21 17:56:46 (9873459881030) STATS - 62.2, 2
2018-10-21 17:56:46 (9873460705154) STATS - 62.3, 4
2018-10-21 17:56:46 (9873460880159) STATS - 62.4, 1
2018-10-21 17:56:46 (9873461022564) STATS - 62.5, 2
2018-10-21 17:56:46 (9873461117766) STATS - 62.6, 6
2018-10-21 17:56:46 (9873461248470) STATS - 62.7, 2
2018-10-21 17:56:46 (9873461345973) STATS - 62.8, 4
2018-10-21 17:56:46 (9873461436676) STATS - 62.9, 0
2018-10-21 17:56:46 (9873461531278) STATS - 63.0, 0
2018-10-21 17:56:46 (9873461622981) STATS - 63.1, 0
2018-10-21 17:56:46 (9873461743085) STATS - 63.2, 0
2018-10-21 17:56:46 (9873461862688) STATS - 63.3, 3
2018-10-21 17:56:46 (9873461959791) STATS - 63.4, 1
2018-10-21 17:56:46 (9873462050594) STATS - 63.5, 1
2018-10-21 17:56:46 (9873467990066) STATS - 63.6, 0
2018-10-21 17:56:46 (9873468141971) STATS - 63.7, 1
2018-10-21 17:56:46 (9873468234274) STATS - 63.8, 3
2018-10-21 17:56:46 (9873468364777) STATS - 63.9, 0
2018-10-21 17:56:46 (9873468454480) STATS - 64.0, 2
2018-10-21 17:56:46 (9873468546383) STATS - 64.1, 2
2018-10-21 17:56:46 (9873468623585) STATS - 64.2, 1
2018-10-21 17:56:46 (9873468692787) STATS - 64.3, 0
2018-10-21 17:56:46 (9873468790590) STATS - 64.4, 2
2018-10-21 17:56:46 (9873468860592) STATS - 64.5, 1
2018-10-21 17:56:46 (9873468948194) STATS - 64.6, 1
2018-10-21 17:56:46 (9873469014196) STATS - 64.7, 4
2018-10-21 17:56:46 (9873469100999) STATS - 64.8, 1
2018-10-21 17:56:46 (9873469187501) STATS - 64.9, 4
2018-10-21 17:56:46 (9873469254103) STATS - 65.0, 1
2018-10-21 17:56:46 (9873469341206) STATS - 65.1, 4
2018-10-21 17:56:46 (9873469428108) STATS - 65.2, 4
2018-10-21 17:56:46 (9873469514611) STATS - 65.3, 4
2018-10-21 17:56:46 (9873469602213) STATS - 65.4, 2
2018-10-21 17:56:46 (9873469688916) STATS - 65.5, 1
2018-10-21 17:56:46 (9873469828420) STATS - 65.6, 4
2018-10-21 17:56:46 (9873469917022) STATS - 65.7, 3
2018-10-21 17:56:46 (9873470004225) STATS - 65.8, 2
2018-10-21 17:56:46 (9873470090828) STATS - 65.9, 2
2018-10-21 17:56:46 (9873470177130) STATS - 66.0, 2
2018-10-21 17:56:46 (9873470263433) STATS - 66.1, 2
2018-10-21 17:56:46 (9873470349235) STATS - 66.2, 0
2018-10-21 17:56:46 (9873470435038) STATS - 66.3, 2
2018-10-21 17:56:46 (9873470524840) STATS - 66.4, 0
2018-10-21 17:56:46 (9873470647944) STATS - 66.5, 0
2018-10-21 17:56:46 (9873470742847) STATS - 66.6, 3
2018-10-21 17:56:46 (9873470835049) STATS - 66.7, 1
2018-10-21 17:56:46 (9873470920752) STATS - 66.8, 3
2018-10-21 17:56:46 (9873471006754) STATS - 66.9, 1
2018-10-21 17:56:46 (9873471093157) STATS - 67.0, 0
2018-10-21 17:56:46 (9873471178659) STATS - 67.1, 0
2018-10-21 17:56:46 (9873471248361) STATS - 67.2, 0
2018-10-21 17:56:46 (9873471337864) STATS - 67.3, 1
2018-10-21 17:56:46 (9873471440567) STATS - 67.4, 1
2018-10-21 17:56:46 (9873471628372) STATS - 67.5, 2
2018-10-21 17:56:46 (9873471715075) STATS - 67.6, 1
2018-10-21 17:56:46 (9873471799977) STATS - 67.7, 1
2018-10-21 17:56:46 (9873471884780) STATS - 67.8, 1
2018-10-21 17:56:46 (9873471970182) STATS - 67.9, 1
2018-10-21 17:56:46 (9873472083086) STATS - 68.0, 0
2018-10-21 17:56:46 (9873478033259) STATS - 68.1, 2
2018-10-21 17:56:46 (9873478134562) STATS - 68.2, 0
2018-10-21 17:56:46 (9873478222164) STATS - 68.3, 0
2018-10-21 17:56:46 (9873478333467) STATS - 68.4, 0
2018-10-21 17:56:46 (9873478424470) STATS - 68.5, 1
2018-10-21 17:56:46 (9873478489472) STATS - 68.6, 0
2018-10-21 17:56:46 (9873478574974) STATS - 68.7, 2
2018-10-21 17:56:46 (9873478639576) STATS - 68.8, 0
2018-10-21 17:56:46 (9873478724679) STATS - 68.9, 0
2018-10-21 17:56:46 (9873478825882) STATS - 69.0, 0
2018-10-21 17:56:46 (9873478935885) STATS - 69.1, 3
2018-10-21 17:56:46 (9873479025988) STATS - 69.2, 0
2018-10-21 17:56:46 (9873479089289) STATS - 69.3, 0
2018-10-21 17:56:46 (9873479172992) STATS - 69.4, 1
2018-10-21 17:56:46 (9873479235994) STATS - 69.5, 0
2018-10-21 17:56:46 (9873479302596) STATS - 69.6, 0
2018-10-21 17:56:46 (9873479387298) STATS - 69.7, 0
2018-10-21 17:56:46 (9873479455800) STATS - 69.8, 0
2018-10-21 17:56:46 (9873479544503) STATS - 69.9, 0
2018-10-21 17:56:46 (9873479620805) STATS - 70.0, 0
2018-10-21 17:56:46 (9873479716308) STATS - 70.1, 0
2018-10-21 17:56:46 (9873479802810) STATS - 70.2, 0
2018-10-21 17:56:46 (9873479888513) STATS - 70.3, 0
2018-10-21 17:56:46 (9873479974115) STATS - 70.4, 0
2018-10-21 17:56:46 (9873480077918) STATS - 70.5, 0
2018-10-21 17:56:46 (9873480163921) STATS - 70.6, 0
2018-10-21 17:56:46 (9873480249623) STATS - 70.7, 0
2018-10-21 17:56:46 (9873480334726) STATS - 70.8, 0
2018-10-21 17:56:46 (9873480453929) STATS - 70.9, 0
2018-10-21 17:56:46 (9873480541632) STATS - 71.0, 0
2018-10-21 17:56:46 (9873480604734) STATS - 71.1, 0
2018-10-21 17:56:46 (9873480666735) STATS - 71.2, 0
2018-10-21 17:56:46 (9873480811040) STATS - 71.3, 1
2018-10-21 17:56:46 (9873480900442) STATS - 71.4, 0
2018-10-21 17:56:46 (9873480985545) STATS - 71.5, 0
2018-10-21 17:56:46 (9873481071147) STATS - 71.6, 0
2018-10-21 17:56:46 (9873481155750) STATS - 71.7, 1
2018-10-21 17:56:46 (9873481240852) STATS - 71.8, 0
2018-10-21 17:56:46 (9873481325955) STATS - 71.9, 0
2018-10-21 17:56:46 (9873481412157) STATS - 72.0, 0
2018-10-21 17:56:46 (9873481498460) STATS - 72.1, 0
2018-10-21 17:56:46 (9873481584862) STATS - 72.2, 0
2018-10-21 17:56:46 (9873481669665) STATS - 72.3, 1
2018-10-21 17:56:46 (9873481757267) STATS - 72.4, 0
2018-10-21 17:56:46 (9873481863670) STATS - 72.5, 0
2018-10-21 17:56:46 (9873481997974) STATS - 72.6, 1
2018-10-21 17:56:46 (9873487970448) STATS - 72.7, 0
