2018-10-21 17:49:22 (9429571448456) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:50:43 (9510607623578) STATS -  5.00, 4200, 1, 0.578908, 1.798328, 2.536601, 2.536601, 0.000000, 0.000000, 21004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510697277595) STATS - 10.00, 4823, 1, 0.318510, 1.565072, 2.019702, 2.019702, 0.000000, 0.000000, 24119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510881977087) STATS - 15.00, 4850, 1, 0.323002, 1.573341, 1.997698, 1.997698, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510963133356) STATS - 20.00, 4808, 1, 0.314250, 1.612170, 2.048129, 2.048129, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511038670761) STATS - 25.00, 4818, 1, 0.325059, 1.548830, 1.973957, 1.973957, 0.000000, 0.000000, 24090, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511101077583) STATS - 30.00, 5146, 1, 0.291336, 1.495318, 1.910431, 1.910431, 0.000000, 0.000000, 25734, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511161433345) STATS - 35.00, 4913, 1, 0.312360, 1.488329, 1.905171, 1.905171, 0.000000, 0.000000, 24566, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511217748789) STATS - 40.00, 4803, 1, 0.336711, 1.554733, 2.016745, 2.016745, 0.000000, 0.000000, 24019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511267800650) STATS - 45.00, 4811, 1, 0.311421, 1.570490, 2.011785, 2.011785, 0.000000, 0.000000, 24059, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511309701173) STATS - 50.00, 5078, 1, 0.315829, 1.511498, 1.924376, 1.924376, 0.000000, 0.000000, 25394, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511347505877) STATS - 55.00, 4536, 1, 0.283174, 1.575153, 1.998885, 1.998885, 0.000000, 0.000000, 22684, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511384663162) STATS - 60.00, 4767, 1, 0.343692, 1.616665, 2.056257, 2.056257, 0.000000, 0.000000, 23837, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511414517133) STATS - 65.00, 4958, 1, 0.306004, 1.492392, 1.930912, 1.930912, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511434034603) STATS - 70.00, 4844, 1, 0.310442, 1.596378, 2.015175, 2.015175, 0.000000, 0.000000, 24223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511436609178) STATS - 70.00, 30, 0, 0.123582, 1.151556, 1.387646, 1.387646, 0.000000, 0.000000, 154, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511723119742) STATS - Interval, Responses
2018-10-21 17:50:44 (9511888222562) STATS - 34.3, 0
2018-10-21 17:50:44 (9511888352266) STATS - 34.4, 1
2018-10-21 17:50:44 (9511888482469) STATS - 34.5, 2
2018-10-21 17:50:44 (9511888612573) STATS - 34.6, 1
2018-10-21 17:50:44 (9511888742477) STATS - 34.7, 2
2018-10-21 17:50:44 (9511888876581) STATS - 34.8, 1
2018-10-21 17:50:44 (9511889011985) STATS - 34.9, 0
2018-10-21 17:50:44 (9511894770353) STATS - 35.0, 0
2018-10-21 17:50:44 (9511894990059) STATS - 35.1, 1
2018-10-21 17:50:44 (9511895160064) STATS - 35.2, 1
2018-10-21 17:50:44 (9511895291768) STATS - 35.3, 0
2018-10-21 17:50:44 (9511895424972) STATS - 35.4, 1
2018-10-21 17:50:44 (9511895554176) STATS - 35.5, 1
2018-10-21 17:50:44 (9511895681680) STATS - 35.6, 0
2018-10-21 17:50:44 (9511895814183) STATS - 35.7, 0
2018-10-21 17:50:44 (9511895945687) STATS - 35.8, 0
2018-10-21 17:50:44 (9511896090392) STATS - 35.9, 1
2018-10-21 17:50:44 (9511896215395) STATS - 36.0, 0
2018-10-21 17:50:44 (9511896341899) STATS - 36.1, 0
2018-10-21 17:50:44 (9511896468703) STATS - 36.2, 2
2018-10-21 17:50:44 (9511896596006) STATS - 36.3, 1
2018-10-21 17:50:44 (9511896723410) STATS - 36.4, 1
2018-10-21 17:50:44 (9511896900815) STATS - 36.5, 3
2018-10-21 17:50:44 (9511897040719) STATS - 36.6, 1
2018-10-21 17:50:44 (9511897223025) STATS - 36.7, 2
2018-10-21 17:50:44 (9511897381729) STATS - 36.8, 1
2018-10-21 17:50:44 (9511897517033) STATS - 36.9, 0
2018-10-21 17:50:44 (9511897641937) STATS - 37.0, 0
2018-10-21 17:50:44 (9511897768141) STATS - 37.1, 0
2018-10-21 17:50:44 (9511897941846) STATS - 37.2, 0
2018-10-21 17:50:44 (9511898070449) STATS - 37.3, 0
2018-10-21 17:50:44 (9511898174852) STATS - 37.4, 1
2018-10-21 17:50:44 (9511898301556) STATS - 37.5, 0
2018-10-21 17:50:44 (9511898560864) STATS - 37.6, 0
2018-10-21 17:50:44 (9511898719068) STATS - 37.7, 0
2018-10-21 17:50:44 (9511904554539) STATS - 37.8, 2
2018-10-21 17:50:44 (9511904687343) STATS - 37.9, 0
2018-10-21 17:50:44 (9511904810746) STATS - 38.0, 0
2018-10-21 17:50:44 (9511904920949) STATS - 38.1, 0
2018-10-21 17:50:44 (9511905045653) STATS - 38.2, 0
2018-10-21 17:50:44 (9511905177457) STATS - 38.3, 0
2018-10-21 17:50:44 (9511905311261) STATS - 38.4, 1
2018-10-21 17:50:44 (9511905419264) STATS - 38.5, 1
2018-10-21 17:50:44 (9511905544768) STATS - 38.6, 1
2018-10-21 17:50:44 (9511905669671) STATS - 38.7, 0
2018-10-21 17:50:44 (9511905794775) STATS - 38.8, 0
2018-10-21 17:50:44 (9511905919878) STATS - 38.9, 0
2018-10-21 17:50:44 (9511906042082) STATS - 39.0, 1
2018-10-21 17:50:44 (9511906166586) STATS - 39.1, 0
2018-10-21 17:50:44 (9511906291289) STATS - 39.2, 0
2018-10-21 17:50:44 (9511906416293) STATS - 39.3, 1
2018-10-21 17:50:44 (9511906541997) STATS - 39.4, 1
2018-10-21 17:50:44 (9511906667600) STATS - 39.5, 1
2018-10-21 17:50:44 (9511906793004) STATS - 39.6, 1
2018-10-21 17:50:44 (9511906922508) STATS - 39.7, 0
2018-10-21 17:50:44 (9511907048411) STATS - 39.8, 2
2018-10-21 17:50:44 (9511907173515) STATS - 39.9, 1
2018-10-21 17:50:44 (9511907300619) STATS - 40.0, 0
2018-10-21 17:50:44 (9511907426022) STATS - 40.1, 0
2018-10-21 17:50:44 (9511907551226) STATS - 40.2, 0
2018-10-21 17:50:44 (9511907675830) STATS - 40.3, 0
2018-10-21 17:50:44 (9511907800433) STATS - 40.4, 0
2018-10-21 17:50:44 (9511907925537) STATS - 40.5, 0
2018-10-21 17:50:44 (9511908117243) STATS - 40.6, 0
2018-10-21 17:50:44 (9511908247646) STATS - 40.7, 0
2018-10-21 17:50:44 (9511914058616) STATS - 40.8, 1
2018-10-21 17:50:44 (9511914313924) STATS - 40.9, 0
2018-10-21 17:50:44 (9511914406426) STATS - 41.0, 0
2018-10-21 17:50:44 (9511914552130) STATS - 41.1, 0
2018-10-21 17:50:44 (9511914665934) STATS - 41.2, 0
2018-10-21 17:50:44 (9511914777137) STATS - 41.3, 0
2018-10-21 17:50:44 (9511914867140) STATS - 41.4, 0
2018-10-21 17:50:44 (9511914977443) STATS - 41.5, 0
2018-10-21 17:50:44 (9511915088446) STATS - 41.6, 1
2018-10-21 17:50:44 (9511915199749) STATS - 41.7, 0
2018-10-21 17:50:44 (9511915311153) STATS - 41.8, 0
2018-10-21 17:50:44 (9511915422456) STATS - 41.9, 1
2018-10-21 17:50:44 (9511915529459) STATS - 42.0, 0
2018-10-21 17:50:44 (9511915639362) STATS - 42.1, 0
2018-10-21 17:50:44 (9511915785366) STATS - 42.2, 0
2018-10-21 17:50:44 (9511915898570) STATS - 42.3, 0
2018-10-21 17:50:44 (9511916026174) STATS - 42.4, 0
2018-10-21 17:50:44 (9511916226379) STATS - 42.5, 0
2018-10-21 17:50:44 (9511916344383) STATS - 42.6, 0
2018-10-21 17:50:44 (9511916497587) STATS - 42.7, 1
2018-10-21 17:50:44 (9511916616491) STATS - 42.8, 0
2018-10-21 17:50:44 (9511916760595) STATS - 42.9, 0
2018-10-21 17:50:44 (9511916881898) STATS - 43.0, 0
2018-10-21 17:50:44 (9511917016602) STATS - 43.1, 0
2018-10-21 17:50:44 (9511917162307) STATS - 43.2, 0
2018-10-21 17:50:44 (9511917275910) STATS - 43.3, 0
2018-10-21 17:50:44 (9511917386813) STATS - 43.4, 0
2018-10-21 17:50:44 (9511917498116) STATS - 43.5, 0
2018-10-21 17:50:44 (9511917779825) STATS - 43.6, 0
2018-10-21 17:50:44 (9511917899028) STATS - 43.7, 0
2018-10-21 17:50:44 (9511923711498) STATS - 43.8, 0
2018-10-21 17:50:44 (9511923826601) STATS - 43.9, 0
2018-10-21 17:50:44 (9511923907004) STATS - 44.0, 0
2018-10-21 17:50:44 (9511924027607) STATS - 44.1, 0
2018-10-21 17:50:44 (9511924135210) STATS - 44.2, 0
2018-10-21 17:50:44 (9511924218013) STATS - 44.3, 0
2018-10-21 17:50:44 (9511924321416) STATS - 44.4, 1
2018-10-21 17:50:44 (9511924472820) STATS - 44.5, 0
2018-10-21 17:50:44 (9511924580523) STATS - 44.6, 0
2018-10-21 17:50:44 (9511924691726) STATS - 44.7, 0
2018-10-21 17:50:44 (9511924795030) STATS - 44.8, 0
2018-10-21 17:50:44 (9511924898933) STATS - 44.9, 0
2018-10-21 17:50:44 (9511924998635) STATS - 45.0, 1
2018-10-21 17:50:44 (9511925101538) STATS - 45.1, 0
2018-10-21 17:50:44 (9511925204741) STATS - 45.2, 0
2018-10-21 17:50:44 (9511925309145) STATS - 45.3, 0
2018-10-21 17:50:44 (9511925412048) STATS - 45.4, 0
2018-10-21 17:50:44 (9511925515151) STATS - 45.5, 0
2018-10-21 17:50:44 (9511925619154) STATS - 45.6, 0
2018-10-21 17:50:44 (9511925722157) STATS - 45.7, 0
2018-10-21 17:50:44 (9511925825160) STATS - 45.8, 1
2018-10-21 17:50:44 (9511925935563) STATS - 45.9, 0
2018-10-21 17:50:44 (9511926035666) STATS - 46.0, 0
2018-10-21 17:50:44 (9511926138269) STATS - 46.1, 0
2018-10-21 17:50:44 (9511926241072) STATS - 46.2, 0
2018-10-21 17:50:44 (9511926344475) STATS - 46.3, 0
2018-10-21 17:50:44 (9511926448278) STATS - 46.4, 0
2018-10-21 17:50:44 (9511926550981) STATS - 46.5, 0
2018-10-21 17:50:44 (9511926653684) STATS - 46.6, 1
2018-10-21 17:50:44 (9511926760187) STATS - 46.7, 0
2018-10-21 17:50:44 (9511926864590) STATS - 46.8, 0
2018-10-21 17:50:44 (9511927000194) STATS - 46.9, 0
2018-10-21 17:50:44 (9511927105797) STATS - 47.0, 0
2018-10-21 17:50:44 (9511927209400) STATS - 47.1, 0
2018-10-21 17:50:44 (9511927312203) STATS - 47.2, 0
2018-10-21 17:50:44 (9511927416206) STATS - 47.3, 0
2018-10-21 17:50:44 (9511933285277) STATS - 47.4, 0
2018-10-21 17:50:44 (9511933435582) STATS - 47.5, 0
2018-10-21 17:50:44 (9511933546085) STATS - 47.6, 0
2018-10-21 17:50:44 (9511933669489) STATS - 47.7, 0
2018-10-21 17:50:44 (9511933802692) STATS - 47.8, 0
2018-10-21 17:50:44 (9511933908396) STATS - 47.9, 0
2018-10-21 17:50:44 (9511933984898) STATS - 48.0, 0
2018-10-21 17:50:44 (9511934065900) STATS - 48.1, 0
2018-10-21 17:50:44 (9511934186104) STATS - 48.2, 0
2018-10-21 17:50:44 (9511934287607) STATS - 48.3, 0
2018-10-21 17:50:44 (9511934388310) STATS - 48.4, 0
2018-10-21 17:50:44 (9511934488612) STATS - 48.5, 0
2018-10-21 17:50:44 (9511934566915) STATS - 48.6, 0
2018-10-21 17:50:44 (9511934706019) STATS - 48.7, 0
2018-10-21 17:50:44 (9511934821822) STATS - 48.8, 0
2018-10-21 17:50:44 (9511934922625) STATS - 48.9, 0
2018-10-21 17:50:44 (9511935018428) STATS - 49.0, 0
2018-10-21 17:50:44 (9511935117631) STATS - 49.1, 0
2018-10-21 17:50:44 (9511935330237) STATS - 49.2, 1
2018-10-21 17:50:44 (9511935456641) STATS - 49.3, 0
2018-10-21 17:50:44 (9511935609345) STATS - 49.4, 0
2018-10-21 17:50:44 (9511935882453) STATS - 49.5, 0
2018-10-21 17:50:44 (9511936109860) STATS - 49.6, 0
2018-10-21 17:50:44 (9511936233463) STATS - 49.7, 0
2018-10-21 17:50:44 (9511936335666) STATS - 49.8, 0
2018-10-21 17:50:44 (9511936437169) STATS - 49.9, 0
2018-10-21 17:50:44 (9511936535172) STATS - 50.0, 0
2018-10-21 17:50:44 (9511936637575) STATS - 50.1, 0
2018-10-21 17:50:44 (9511936740978) STATS - 50.2, 0
2018-10-21 17:50:44 (9511936841981) STATS - 50.3, 0
2018-10-21 17:50:44 (9511936946684) STATS - 50.4, 0
2018-10-21 17:50:44 (9511937048387) STATS - 50.5, 0
2018-10-21 17:50:44 (9511937148890) STATS - 50.6, 0
2018-10-21 17:50:44 (9511943006561) STATS - 50.7, 0
2018-10-21 17:50:44 (9511943214767) STATS - 50.8, 0
2018-10-21 17:50:44 (9511943320570) STATS - 50.9, 0
2018-10-21 17:50:44 (9511943391072) STATS - 51.0, 0
2018-10-21 17:50:44 (9511943564877) STATS - 51.1, 0
2018-10-21 17:50:44 (9511943715282) STATS - 51.2, 0
2018-10-21 17:50:44 (9511943817785) STATS - 51.3, 0
2018-10-21 17:50:44 (9511943915388) STATS - 51.4, 0
2018-10-21 17:50:44 (9511944025791) STATS - 51.5, 0
2018-10-21 17:50:44 (9511944123194) STATS - 51.6, 0
2018-10-21 17:50:44 (9511944218697) STATS - 51.7, 0
2018-10-21 17:50:44 (9511944292199) STATS - 51.8, 0
2018-10-21 17:50:44 (9511944386901) STATS - 51.9, 0
2018-10-21 17:50:44 (9511944479104) STATS - 52.0, 0
2018-10-21 17:50:44 (9511944573907) STATS - 52.1, 0
2018-10-21 17:50:44 (9511944668710) STATS - 52.2, 0
2018-10-21 17:50:44 (9511944764012) STATS - 52.3, 0
2018-10-21 17:50:44 (9511944859315) STATS - 52.4, 0
2018-10-21 17:50:44 (9511944959518) STATS - 52.5, 0
2018-10-21 17:50:44 (9511945055821) STATS - 52.6, 0
2018-10-21 17:50:44 (9511945155024) STATS - 52.7, 0
2018-10-21 17:50:44 (9511945253827) STATS - 52.8, 0
2018-10-21 17:50:44 (9511945537735) STATS - 52.9, 0
2018-10-21 17:50:44 (9511945634638) STATS - 53.0, 0
2018-10-21 17:50:44 (9511945728841) STATS - 53.1, 0
2018-10-21 17:50:44 (9511945828944) STATS - 53.2, 0
2018-10-21 17:50:44 (9511945925246) STATS - 53.3, 0
2018-10-21 17:50:44 (9511946020549) STATS - 53.4, 0
2018-10-21 17:50:44 (9511946114952) STATS - 53.5, 0
2018-10-21 17:50:44 (9511946209955) STATS - 53.6, 0
2018-10-21 17:50:44 (9511946304757) STATS - 53.7, 0
2018-10-21 17:50:44 (9511946400060) STATS - 53.8, 0
2018-10-21 17:50:44 (9511946474162) STATS - 53.9, 0
2018-10-21 17:50:44 (9511946565465) STATS - 54.0, 0
2018-10-21 17:50:44 (9511949961564) STATS - 54.1, 0
2018-10-21 17:50:44 (9511950068267) STATS - 54.2, 0
2018-10-21 17:50:44 (9511950164970) STATS - 54.3, 0
2018-10-21 17:50:44 (9511956034541) STATS - 54.4, 0
2018-10-21 17:50:44 (9511956155545) STATS - 54.5, 0
2018-10-21 17:50:44 (9511956234647) STATS - 54.6, 0
2018-10-21 17:50:44 (9511956328950) STATS - 54.7, 0
2018-10-21 17:50:44 (9511956400052) STATS - 54.8, 1
2018-10-21 17:50:44 (9511956492055) STATS - 54.9, 0
2018-10-21 17:50:44 (9511956560157) STATS - 55.0, 0
2018-10-21 17:50:44 (9511956650559) STATS - 55.1, 0
2018-10-21 17:50:44 (9511956720161) STATS - 55.2, 0
2018-10-21 17:50:44 (9511956811664) STATS - 55.3, 0
2018-10-21 17:50:44 (9511956883166) STATS - 55.4, 0
2018-10-21 17:50:44 (9511956974769) STATS - 55.5, 0
2018-10-21 17:50:44 (9511957047871) STATS - 55.6, 0
2018-10-21 17:50:44 (9511957138374) STATS - 55.7, 0
2018-10-21 17:50:44 (9511957208276) STATS - 55.8, 0
2018-10-21 17:50:44 (9511957299078) STATS - 55.9, 0
2018-10-21 17:50:44 (9511957365880) STATS - 56.0, 0
2018-10-21 17:50:44 (9511957456283) STATS - 56.1, 0
2018-10-21 17:50:44 (9511957526185) STATS - 56.2, 0
2018-10-21 17:50:44 (9511957617588) STATS - 56.3, 0
2018-10-21 17:50:44 (9511957734591) STATS - 56.4, 0
2018-10-21 17:50:44 (9511957832494) STATS - 56.5, 0
2018-10-21 17:50:44 (9511957902296) STATS - 56.6, 0
2018-10-21 17:50:44 (9511957993899) STATS - 56.7, 0
2018-10-21 17:50:44 (9511958063801) STATS - 56.8, 0
2018-10-21 17:50:44 (9511958154903) STATS - 56.9, 0
2018-10-21 17:50:44 (9511958243306) STATS - 57.0, 0
2018-10-21 17:50:44 (9511958334309) STATS - 57.1, 0
2018-10-21 17:50:44 (9511958426111) STATS - 57.2, 0
2018-10-21 17:50:44 (9511958522114) STATS - 57.3, 0
2018-10-21 17:50:44 (9511958615517) STATS - 57.4, 0
2018-10-21 17:50:44 (9511958707019) STATS - 57.5, 0
2018-10-21 17:50:44 (9511958798522) STATS - 57.6, 0
2018-10-21 17:50:44 (9511958889325) STATS - 57.7, 0
2018-10-21 17:50:44 (9511958960227) STATS - 57.8, 0
2018-10-21 17:50:44 (9511959051130) STATS - 57.9, 0
2018-10-21 17:50:44 (9511959139732) STATS - 58.0, 0
2018-10-21 17:50:44 (9511959230835) STATS - 58.1, 0
2018-10-21 17:50:44 (9511959300937) STATS - 58.2, 0
2018-10-21 17:50:44 (9511959467142) STATS - 58.3, 0
2018-10-21 17:50:44 (9511959566545) STATS - 58.4, 0
2018-10-21 17:50:44 (9511959659547) STATS - 58.5, 0
2018-10-21 17:50:44 (9511959751050) STATS - 58.6, 0
2018-10-21 17:50:44 (9511959821352) STATS - 58.7, 0
2018-10-21 17:50:44 (9511959912855) STATS - 58.8, 0
2018-10-21 17:50:45 (9511965703224) STATS - 58.9, 0
2018-10-21 17:50:45 (9511965802927) STATS - 59.0, 0
2018-10-21 17:50:45 (9511965874629) STATS - 59.1, 0
2018-10-21 17:50:45 (9511965948831) STATS - 59.2, 0
2018-10-21 17:50:45 (9511966040634) STATS - 59.3, 0
2018-10-21 17:50:45 (9511966112736) STATS - 59.4, 0
2018-10-21 17:50:45 (9511966210439) STATS - 59.5, 0
2018-10-21 17:50:45 (9511966281141) STATS - 59.6, 0
2018-10-21 17:50:45 (9511966372643) STATS - 59.7, 0
2018-10-21 17:50:45 (9511966443645) STATS - 59.8, 0
2018-10-21 17:50:45 (9511966536048) STATS - 59.9, 0
2018-10-21 17:50:45 (9511966616850) STATS - 60.0, 0
2018-10-21 17:50:45 (9511966711353) STATS - 60.1, 0
2018-10-21 17:50:45 (9511966803156) STATS - 60.2, 0
2018-10-21 17:50:45 (9511966895359) STATS - 60.3, 0
2018-10-21 17:50:45 (9511966988761) STATS - 60.4, 0
2018-10-21 17:50:45 (9511967080764) STATS - 60.5, 0
2018-10-21 17:50:45 (9511967172567) STATS - 60.6, 0
2018-10-21 17:50:45 (9511967264369) STATS - 60.7, 0
2018-10-21 17:50:45 (9511967356372) STATS - 60.8, 0
2018-10-21 17:50:45 (9511967448675) STATS - 60.9, 0
2018-10-21 17:50:45 (9511967537277) STATS - 61.0, 0
2018-10-21 17:50:45 (9511967628880) STATS - 61.1, 0
2018-10-21 17:50:45 (9511967720583) STATS - 61.2, 0
2018-10-21 17:50:45 (9511967812785) STATS - 61.3, 0
2018-10-21 17:50:45 (9511967905188) STATS - 61.4, 0
2018-10-21 17:50:45 (9511967976290) STATS - 61.5, 0
2018-10-21 17:50:45 (9511968086993) STATS - 61.6, 0
2018-10-21 17:50:45 (9511968162996) STATS - 61.7, 0
2018-10-21 17:50:45 (9511968233098) STATS - 61.8, 0
2018-10-21 17:50:45 (9511968303000) STATS - 61.9, 0
2018-10-21 17:50:45 (9511968417803) STATS - 62.0, 0
2018-10-21 17:50:45 (9511968523706) STATS - 62.1, 0
2018-10-21 17:50:45 (9511968629209) STATS - 62.2, 0
2018-10-21 17:50:45 (9511968808314) STATS - 62.3, 0
2018-10-21 17:50:45 (9511968928118) STATS - 62.4, 0
2018-10-21 17:50:45 (9511969021921) STATS - 62.5, 0
2018-10-21 17:50:45 (9511969110923) STATS - 62.6, 0
2018-10-21 17:50:45 (9511969198426) STATS - 62.7, 0
2018-10-21 17:50:45 (9511969286728) STATS - 62.8, 0
2018-10-21 17:50:45 (9511969374931) STATS - 62.9, 0
2018-10-21 17:50:45 (9511969472534) STATS - 63.0, 0
2018-10-21 17:50:45 (9511969563136) STATS - 63.1, 0
2018-10-21 17:50:45 (9511975490309) STATS - 63.2, 0
2018-10-21 17:50:45 (9511975663314) STATS - 63.3, 0
2018-10-21 17:50:45 (9511975760117) STATS - 63.4, 0
2018-10-21 17:50:45 (9511975826819) STATS - 63.5, 0
2018-10-21 17:50:45 (9511975914422) STATS - 63.6, 0
2018-10-21 17:50:45 (9511975979924) STATS - 63.7, 0
2018-10-21 17:50:45 (9511976393236) STATS - 63.8, 0
2018-10-21 17:50:45 (9511976513239) STATS - 63.9, 0
2018-10-21 17:50:45 (9511976683844) STATS - 64.0, 0
2018-10-21 17:50:45 (9511976779247) STATS - 64.1, 0
2018-10-21 17:50:45 (9511976850749) STATS - 64.2, 0
2018-10-21 17:50:45 (9511976978853) STATS - 64.3, 0
2018-10-21 17:50:45 (9511977071256) STATS - 64.4, 0
2018-10-21 17:50:45 (9511977138458) STATS - 64.5, 0
2018-10-21 17:50:45 (9511977244861) STATS - 64.6, 0
2018-10-21 17:50:45 (9511977335363) STATS - 64.7, 0
2018-10-21 17:50:45 (9511977399765) STATS - 64.8, 0
2018-10-21 17:50:45 (9511977466167) STATS - 64.9, 0
2018-10-21 17:50:45 (9511977549170) STATS - 65.0, 0
2018-10-21 17:50:45 (9511977612271) STATS - 65.1, 0
2018-10-21 17:50:45 (9511977696574) STATS - 65.2, 0
2018-10-21 17:50:45 (9511977800577) STATS - 65.3, 0
2018-10-21 17:50:45 (9511977890979) STATS - 65.4, 0
2018-10-21 17:50:45 (9511978022183) STATS - 65.5, 0
2018-10-21 17:50:45 (9511978140887) STATS - 65.6, 0
2018-10-21 17:50:45 (9511978226689) STATS - 65.7, 0
2018-10-21 17:50:45 (9511978311692) STATS - 65.8, 0
2018-10-21 17:50:45 (9511978377394) STATS - 65.9, 0
2018-10-21 17:50:45 (9511978461796) STATS - 66.0, 0
2018-10-21 17:50:45 (9511978545999) STATS - 66.1, 0
2018-10-21 17:50:45 (9511978607000) STATS - 66.2, 0
2018-10-21 17:50:45 (9511978689903) STATS - 66.3, 0
2018-10-21 17:50:45 (9511978753805) STATS - 66.4, 0
2018-10-21 17:50:45 (9511978836907) STATS - 66.5, 0
2018-10-21 17:50:45 (9511978919810) STATS - 66.6, 0
2018-10-21 17:50:45 (9511979008612) STATS - 66.7, 0
2018-10-21 17:50:45 (9511979092015) STATS - 66.8, 0
2018-10-21 17:50:45 (9511979178517) STATS - 66.9, 0
2018-10-21 17:50:45 (9511979261820) STATS - 67.0, 0
2018-10-21 17:50:45 (9511979344022) STATS - 67.1, 0
2018-10-21 17:50:45 (9511979426624) STATS - 67.2, 0
2018-10-21 17:50:45 (9511979508927) STATS - 67.3, 0
2018-10-21 17:50:45 (9511979591329) STATS - 67.4, 0
2018-10-21 17:50:45 (9511985529902) STATS - 67.5, 0
2018-10-21 17:50:45 (9511985680007) STATS - 67.6, 0
2018-10-21 17:50:45 (9511985794310) STATS - 67.7, 0
2018-10-21 17:50:45 (9511985883313) STATS - 67.8, 0
2018-10-21 17:50:45 (9511985963615) STATS - 67.9, 0
2018-10-21 17:50:45 (9511986023517) STATS - 68.0, 0
2018-10-21 17:50:45 (9511986104219) STATS - 68.1, 0
2018-10-21 17:50:45 (9511986184522) STATS - 68.2, 0
2018-10-21 17:50:45 (9511986265424) STATS - 68.3, 0
2018-10-21 17:50:45 (9511986347226) STATS - 68.4, 0
2018-10-21 17:50:45 (9511986426629) STATS - 68.5, 0
2018-10-21 17:50:45 (9511986507431) STATS - 68.6, 0
2018-10-21 17:50:45 (9511986587633) STATS - 68.7, 0
2018-10-21 17:50:45 (9511986668336) STATS - 68.8, 0
2018-10-21 17:50:45 (9511986748438) STATS - 68.9, 0
2018-10-21 17:50:45 (9511986829340) STATS - 69.0, 0
2018-10-21 17:50:45 (9511986910043) STATS - 69.1, 0
2018-10-21 17:50:45 (9511986990145) STATS - 69.2, 0
2018-10-21 17:50:45 (9511987049047) STATS - 69.3, 0
2018-10-21 17:50:45 (9511987128349) STATS - 69.4, 0
2018-10-21 17:50:45 (9511987208151) STATS - 69.5, 0
2018-10-21 17:50:45 (9511987288754) STATS - 69.6, 0
2018-10-21 17:50:45 (9511987367956) STATS - 69.7, 0
2018-10-21 17:50:45 (9511987454159) STATS - 69.8, 0
2018-10-21 17:50:45 (9511987534761) STATS - 69.9, 0
2018-10-21 17:50:45 (9511987624564) STATS - 70.0, 0
2018-10-21 17:50:45 (9511987712366) STATS - 70.1, 0
2018-10-21 17:50:45 (9511987793669) STATS - 70.2, 0
2018-10-21 17:50:45 (9511987853270) STATS - 70.3, 0
2018-10-21 17:50:45 (9511987932773) STATS - 70.4, 0
2018-10-21 17:50:45 (9511988029775) STATS - 70.5, 0
2018-10-21 17:50:45 (9511988095977) STATS - 70.6, 0
2018-10-21 17:50:45 (9511988175880) STATS - 70.7, 0
2018-10-21 17:50:45 (9511988256782) STATS - 70.8, 0
2018-10-21 17:50:45 (9511988336384) STATS - 70.9, 0
2018-10-21 17:50:45 (9511988416887) STATS - 71.0, 0
2018-10-21 17:50:45 (9511988497589) STATS - 71.1, 0
2018-10-21 17:50:45 (9511988577291) STATS - 71.2, 0
2018-10-21 17:50:45 (9511988658294) STATS - 71.3, 0
2018-10-21 17:50:45 (9511988737296) STATS - 71.4, 0
2018-10-21 17:50:45 (9511988816598) STATS - 71.5, 0
2018-10-21 17:50:45 (9511988896501) STATS - 71.6, 0
2018-10-21 17:50:45 (9511988976003) STATS - 71.7, 0
2018-10-21 17:50:45 (9511989056205) STATS - 71.8, 0
2018-10-21 17:50:45 (9511989114507) STATS - 71.9, 0
2018-10-21 17:50:45 (9511989193909) STATS - 72.0, 0
2018-10-21 17:50:45 (9511989274312) STATS - 72.1, 0
2018-10-21 17:50:45 (9511989354714) STATS - 72.2, 0
2018-10-21 17:50:45 (9511989434716) STATS - 72.3, 0
2018-10-21 17:50:45 (9511989514619) STATS - 72.4, 0
2018-10-21 17:50:45 (9511995440792) STATS - 72.5, 0
2018-10-21 17:50:45 (9511995539695) STATS - 72.6, 0
2018-10-21 17:50:45 (9511995600796) STATS - 72.7, 0
2018-10-21 17:50:45 (9511995682099) STATS - 72.8, 0
2018-10-21 17:50:45 (9511995741801) STATS - 72.9, 0
2018-10-21 17:50:45 (9511995804002) STATS - 73.0, 0
2018-10-21 17:50:45 (9511995884505) STATS - 73.1, 0
2018-10-21 17:50:45 (9511995943406) STATS - 73.2, 0
