2018-10-21 17:28:22 (8169053057777) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:29:46 (8253526919015) STATS -  5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253766713657) STATS - 10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253878106614) STATS - 15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8253970805790) STATS - 20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254057757988) STATS - 25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254136408529) STATS - 30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254206377400) STATS - 35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254274600317) STATS - 40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254334081762) STATS - 45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254389317076) STATS - 50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254439381330) STATS - 55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254487140812) STATS - 60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254532346914) STATS - 65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254569065854) STATS - 70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254579328972) STATS - 71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254945044520) STATS - Interval, Responses
2018-10-21 17:29:48 (8255114827787) STATS - 33.9, 288
2018-10-21 17:29:48 (8255114961691) STATS - 34.0, 286
2018-10-21 17:29:48 (8255115097096) STATS - 34.1, 283
2018-10-21 17:29:48 (8255115238100) STATS - 34.2, 278
2018-10-21 17:29:48 (8255115377304) STATS - 34.3, 256
2018-10-21 17:29:48 (8255115515209) STATS - 34.4, 288
2018-10-21 17:29:48 (8255115652913) STATS - 34.5, 255
2018-10-21 17:29:48 (8255115824318) STATS - 34.6, 220
2018-10-21 17:29:48 (8255115962322) STATS - 34.7, 251
2018-10-21 17:29:48 (8255116117627) STATS - 34.8, 256
2018-10-21 17:29:48 (8255116254131) STATS - 34.9, 213
2018-10-21 17:29:48 (8255122251318) STATS - 35.0, 279
2018-10-21 17:29:48 (8255122488525) STATS - 35.1, 240
2018-10-21 17:29:48 (8255122625629) STATS - 35.2, 231
2018-10-21 17:29:48 (8255122758033) STATS - 35.3, 194
2018-10-21 17:29:48 (8255123181646) STATS - 35.4, 216
2018-10-21 17:29:48 (8255123363552) STATS - 35.5, 223
2018-10-21 17:29:48 (8255123504556) STATS - 35.6, 221
2018-10-21 17:29:48 (8255123635860) STATS - 35.7, 213
2018-10-21 17:29:48 (8255123775865) STATS - 35.8, 198
2018-10-21 17:29:48 (8255123910969) STATS - 35.9, 230
2018-10-21 17:29:48 (8255124057474) STATS - 36.0, 213
2018-10-21 17:29:48 (8255124192478) STATS - 36.1, 216
2018-10-21 17:29:48 (8255124321482) STATS - 36.2, 192
2018-10-21 17:29:48 (8255124450086) STATS - 36.3, 174
2018-10-21 17:29:48 (8255124579590) STATS - 36.4, 179
2018-10-21 17:29:48 (8255124827797) STATS - 36.5, 158
2018-10-21 17:29:48 (8255124968202) STATS - 36.6, 188
2018-10-21 17:29:48 (8255125144607) STATS - 36.7, 197
2018-10-21 17:29:48 (8255125304412) STATS - 36.8, 191
2018-10-21 17:29:48 (8255125435816) STATS - 36.9, 186
2018-10-21 17:29:48 (8255125561620) STATS - 37.0, 187
2018-10-21 17:29:48 (8255125690424) STATS - 37.1, 163
2018-10-21 17:29:48 (8255125818228) STATS - 37.2, 157
2018-10-21 17:29:48 (8255125947932) STATS - 37.3, 124
2018-10-21 17:29:48 (8255126076436) STATS - 37.4, 140
2018-10-21 17:29:48 (8255126205140) STATS - 37.5, 193
2018-10-21 17:29:48 (8255132170525) STATS - 37.6, 123
2018-10-21 17:29:48 (8255132369531) STATS - 37.7, 141
2018-10-21 17:29:48 (8255132498535) STATS - 37.8, 92
2018-10-21 17:29:48 (8255132629140) STATS - 37.9, 119
2018-10-21 17:29:48 (8255132749943) STATS - 38.0, 118
2018-10-21 17:29:48 (8255132871547) STATS - 38.1, 106
2018-10-21 17:29:48 (8255132992551) STATS - 38.2, 121
2018-10-21 17:29:48 (8255133126055) STATS - 38.3, 109
2018-10-21 17:29:48 (8255133257959) STATS - 38.4, 107
2018-10-21 17:29:48 (8255133381263) STATS - 38.5, 105
2018-10-21 17:29:48 (8255133502067) STATS - 38.6, 118
2018-10-21 17:29:48 (8255133623770) STATS - 38.7, 114
2018-10-21 17:29:48 (8255133744374) STATS - 38.8, 95
2018-10-21 17:29:48 (8255133866678) STATS - 38.9, 118
2018-10-21 17:29:48 (8255133985582) STATS - 39.0, 87
2018-10-21 17:29:48 (8255134106385) STATS - 39.1, 94
2018-10-21 17:29:48 (8255134227789) STATS - 39.2, 122
2018-10-21 17:29:48 (8255134349593) STATS - 39.3, 100
2018-10-21 17:29:48 (8255134470997) STATS - 39.4, 88
2018-10-21 17:29:48 (8255134592300) STATS - 39.5, 109
2018-10-21 17:29:48 (8255134712404) STATS - 39.6, 109
2018-10-21 17:29:48 (8255134833308) STATS - 39.7, 82
2018-10-21 17:29:48 (8255134954312) STATS - 39.8, 88
2018-10-21 17:29:48 (8255135075915) STATS - 39.9, 91
2018-10-21 17:29:48 (8255135196819) STATS - 40.0, 64
2018-10-21 17:29:48 (8255135317323) STATS - 40.1, 89
2018-10-21 17:29:48 (8255135443027) STATS - 40.2, 93
2018-10-21 17:29:48 (8255135563831) STATS - 40.3, 51
2018-10-21 17:29:48 (8255135685334) STATS - 40.4, 66
2018-10-21 17:29:48 (8255135812338) STATS - 40.5, 73
2018-10-21 17:29:48 (8255135935042) STATS - 40.6, 50
2018-10-21 17:29:48 (8255136080747) STATS - 40.7, 81
2018-10-21 17:29:48 (8255142004530) STATS - 40.8, 82
2018-10-21 17:29:48 (8255142134234) STATS - 40.9, 60
2018-10-21 17:29:48 (8255142256038) STATS - 41.0, 60
2018-10-21 17:29:48 (8255142527747) STATS - 41.1, 47
2018-10-21 17:29:48 (8255142634350) STATS - 41.2, 55
2018-10-21 17:29:48 (8255142819356) STATS - 41.3, 70
2018-10-21 17:29:48 (8255143036662) STATS - 41.4, 62
2018-10-21 17:29:48 (8255143187767) STATS - 41.5, 54
2018-10-21 17:29:48 (8255143310671) STATS - 41.6, 33
2018-10-21 17:29:48 (8255143444575) STATS - 41.7, 44
2018-10-21 17:29:48 (8255143559579) STATS - 41.8, 64
2018-10-21 17:29:48 (8255143675382) STATS - 41.9, 47
2018-10-21 17:29:48 (8255143789686) STATS - 42.0, 59
2018-10-21 17:29:48 (8255143920790) STATS - 42.1, 65
2018-10-21 17:29:48 (8255144053594) STATS - 42.2, 62
2018-10-21 17:29:48 (8255144170098) STATS - 42.3, 82
2018-10-21 17:29:48 (8255144290001) STATS - 42.4, 48
2018-10-21 17:29:48 (8255144405605) STATS - 42.5, 37
2018-10-21 17:29:48 (8255144517908) STATS - 42.6, 39
2018-10-21 17:29:48 (8255144629312) STATS - 42.7, 56
2018-10-21 17:29:48 (8255144740115) STATS - 42.8, 65
2018-10-21 17:29:48 (8255144892120) STATS - 42.9, 28
2018-10-21 17:29:48 (8255145004123) STATS - 43.0, 34
2018-10-21 17:29:48 (8255145142728) STATS - 43.1, 53
2018-10-21 17:29:48 (8255145300233) STATS - 43.2, 51
2018-10-21 17:29:48 (8255145415136) STATS - 43.3, 60
2018-10-21 17:29:48 (8255145526740) STATS - 43.4, 53
2018-10-21 17:29:48 (8255145637143) STATS - 43.5, 49
2018-10-21 17:29:48 (8255145887951) STATS - 43.6, 43
2018-10-21 17:29:48 (8255146007255) STATS - 43.7, 37
2018-10-21 17:29:48 (8255151884637) STATS - 43.8, 40
2018-10-21 17:29:48 (8255152100844) STATS - 43.9, 36
2018-10-21 17:29:48 (8255152214247) STATS - 44.0, 38
2018-10-21 17:29:48 (8255152301150) STATS - 44.1, 43
2018-10-21 17:29:48 (8255152408853) STATS - 44.2, 43
2018-10-21 17:29:48 (8255152528557) STATS - 44.3, 50
2018-10-21 17:29:48 (8255152654761) STATS - 44.4, 54
2018-10-21 17:29:48 (8255152763064) STATS - 44.5, 43
2018-10-21 17:29:48 (8255152850267) STATS - 44.6, 36
2018-10-21 17:29:48 (8255152996271) STATS - 44.7, 36
2018-10-21 17:29:48 (8255153123675) STATS - 44.8, 48
2018-10-21 17:29:48 (8255153216378) STATS - 44.9, 51
2018-10-21 17:29:48 (8255153321981) STATS - 45.0, 38
2018-10-21 17:29:48 (8255153406484) STATS - 45.1, 49
2018-10-21 17:29:48 (8255153510587) STATS - 45.2, 47
2018-10-21 17:29:48 (8255153594090) STATS - 45.3, 41
2018-10-21 17:29:48 (8255153699093) STATS - 45.4, 41
2018-10-21 17:29:48 (8255153783296) STATS - 45.5, 26
2018-10-21 17:29:48 (8255153887399) STATS - 45.6, 28
2018-10-21 17:29:48 (8255153993302) STATS - 45.7, 41
2018-10-21 17:29:48 (8255154099006) STATS - 45.8, 57
2018-10-21 17:29:48 (8255154211909) STATS - 45.9, 44
2018-10-21 17:29:48 (8255154323913) STATS - 46.0, 31
2018-10-21 17:29:48 (8255154429916) STATS - 46.1, 28
2018-10-21 17:29:48 (8255154538719) STATS - 46.2, 43
2018-10-21 17:29:48 (8255154645323) STATS - 46.3, 47
2018-10-21 17:29:48 (8255154750026) STATS - 46.4, 27
2018-10-21 17:29:48 (8255154854529) STATS - 46.5, 42
2018-10-21 17:29:48 (8255154958832) STATS - 46.6, 35
2018-10-21 17:29:48 (8255155063436) STATS - 46.7, 21
2018-10-21 17:29:48 (8255155169039) STATS - 46.8, 37
2018-10-21 17:29:48 (8255155313743) STATS - 46.9, 47
2018-10-21 17:29:48 (8255155422847) STATS - 47.0, 53
2018-10-21 17:29:48 (8255155527550) STATS - 47.1, 41
2018-10-21 17:29:48 (8255155681955) STATS - 47.2, 38
2018-10-21 17:29:48 (8255155790758) STATS - 47.3, 33
2018-10-21 17:29:48 (8255155903162) STATS - 47.4, 36
2018-10-21 17:29:48 (8255161866447) STATS - 47.5, 31
2018-10-21 17:29:48 (8255162030052) STATS - 47.6, 27
2018-10-21 17:29:48 (8255162145955) STATS - 47.7, 41
2018-10-21 17:29:48 (8255162234558) STATS - 47.8, 19
2018-10-21 17:29:48 (8255162339861) STATS - 47.9, 44
2018-10-21 17:29:48 (8255162508967) STATS - 48.0, 20
2018-10-21 17:29:48 (8255162591569) STATS - 48.1, 25
2018-10-21 17:29:48 (8255162691972) STATS - 48.2, 25
2018-10-21 17:29:48 (8255162770175) STATS - 48.3, 24
2018-10-21 17:29:48 (8255162906479) STATS - 48.4, 15
2018-10-21 17:29:48 (8255162984881) STATS - 48.5, 27
2018-10-21 17:29:48 (8255163083184) STATS - 48.6, 15
2018-10-21 17:29:48 (8255163182987) STATS - 48.7, 24
2018-10-21 17:29:48 (8255163282291) STATS - 48.8, 7
2018-10-21 17:29:48 (8255163381894) STATS - 48.9, 13
2018-10-21 17:29:48 (8255163479397) STATS - 49.0, 19
2018-10-21 17:29:48 (8255163579100) STATS - 49.1, 34
2018-10-21 17:29:48 (8255163704004) STATS - 49.2, 31
2018-10-21 17:29:48 (8255163852108) STATS - 49.3, 33
2018-10-21 17:29:48 (8255164031914) STATS - 49.4, 20
2018-10-21 17:29:48 (8255164326823) STATS - 49.5, 24
2018-10-21 17:29:48 (8255164559530) STATS - 49.6, 25
2018-10-21 17:29:48 (8255164684534) STATS - 49.7, 21
2018-10-21 17:29:48 (8255164786837) STATS - 49.8, 23
2018-10-21 17:29:48 (8255164888640) STATS - 49.9, 15
2018-10-21 17:29:48 (8255164988843) STATS - 50.0, 30
2018-10-21 17:29:48 (8255165089647) STATS - 50.1, 27
2018-10-21 17:29:48 (8255165189050) STATS - 50.2, 28
2018-10-21 17:29:48 (8255165289453) STATS - 50.3, 23
2018-10-21 17:29:48 (8255165420057) STATS - 50.4, 20
2018-10-21 17:29:48 (8255165526260) STATS - 50.5, 29
2018-10-21 17:29:48 (8255165625763) STATS - 50.6, 17
2018-10-21 17:29:48 (8255165725966) STATS - 50.7, 18
2018-10-21 17:29:48 (8255165832070) STATS - 50.8, 20
2018-10-21 17:29:48 (8255171771754) STATS - 50.9, 25
2018-10-21 17:29:48 (8255171930559) STATS - 51.0, 26
2018-10-21 17:29:48 (8255172115465) STATS - 51.1, 35
2018-10-21 17:29:48 (8255172265069) STATS - 51.2, 23
2018-10-21 17:29:48 (8255172351672) STATS - 51.3, 19
2018-10-21 17:29:48 (8255172453275) STATS - 51.4, 13
2018-10-21 17:29:48 (8255172538578) STATS - 51.5, 17
2018-10-21 17:29:48 (8255172660381) STATS - 51.6, 16
2018-10-21 17:29:48 (8255172801686) STATS - 51.7, 21
2018-10-21 17:29:48 (8255172885088) STATS - 51.8, 22
2018-10-21 17:29:48 (8255172983591) STATS - 51.9, 14
2018-10-21 17:29:48 (8255173060894) STATS - 52.0, 13
2018-10-21 17:29:48 (8255173157797) STATS - 52.1, 23
2018-10-21 17:29:48 (8255173233799) STATS - 52.2, 27
2018-10-21 17:29:48 (8255173375904) STATS - 52.3, 17
2018-10-21 17:29:48 (8255173482207) STATS - 52.4, 20
2018-10-21 17:29:48 (8255173902920) STATS - 52.5, 15
2018-10-21 17:29:48 (8255174030624) STATS - 52.6, 22
2018-10-21 17:29:48 (8255174137127) STATS - 52.7, 20
2018-10-21 17:29:48 (8255174234730) STATS - 52.8, 9
2018-10-21 17:29:48 (8255174331933) STATS - 52.9, 20
2018-10-21 17:29:48 (8255174430036) STATS - 53.0, 15
2018-10-21 17:29:48 (8255174529339) STATS - 53.1, 9
2018-10-21 17:29:48 (8255174663644) STATS - 53.2, 11
2018-10-21 17:29:48 (8255174761347) STATS - 53.3, 15
2018-10-21 17:29:48 (8255174883250) STATS - 53.4, 16
2018-10-21 17:29:48 (8255174986554) STATS - 53.5, 12
2018-10-21 17:29:48 (8255175084557) STATS - 53.6, 8
2018-10-21 17:29:48 (8255175211361) STATS - 53.7, 10
2018-10-21 17:29:48 (8255175322064) STATS - 53.8, 22
2018-10-21 17:29:48 (8255175419367) STATS - 53.9, 14
2018-10-21 17:29:48 (8255175512170) STATS - 54.0, 11
2018-10-21 17:29:48 (8255175606973) STATS - 54.1, 9
2018-10-21 17:29:48 (8255175724377) STATS - 54.2, 17
2018-10-21 17:29:48 (8255175820880) STATS - 54.3, 9
2018-10-21 17:29:48 (8255175915282) STATS - 54.4, 11
2018-10-21 17:29:48 (8255176013185) STATS - 54.5, 14
2018-10-21 17:29:48 (8255176155090) STATS - 54.6, 14
2018-10-21 17:29:48 (8255176265793) STATS - 54.7, 22
2018-10-21 17:29:48 (8255176363096) STATS - 54.8, 17
2018-10-21 17:29:48 (8255176472000) STATS - 54.9, 18
2018-10-21 17:29:48 (8255176565703) STATS - 55.0, 15
2018-10-21 17:29:48 (8255176755509) STATS - 55.1, 18
2018-10-21 17:29:48 (8255176910213) STATS - 55.2, 17
2018-10-21 17:29:48 (8255177012116) STATS - 55.3, 16
2018-10-21 17:29:48 (8255177105619) STATS - 55.4, 15
2018-10-21 17:29:48 (8255177199922) STATS - 55.5, 9
2018-10-21 17:29:48 (8255177294025) STATS - 55.6, 25
2018-10-21 17:29:48 (8255177388328) STATS - 55.7, 10
2018-10-21 17:29:48 (8255177488731) STATS - 55.8, 13
2018-10-21 17:29:48 (8255177697738) STATS - 55.9, 16
2018-10-21 17:29:48 (8255177850042) STATS - 56.0, 10
2018-10-21 17:29:48 (8255177954646) STATS - 56.1, 10
2018-10-21 17:29:48 (8255183438516) STATS - 56.2, 6
2018-10-21 17:29:48 (8255183516318) STATS - 56.3, 15
2018-10-21 17:29:48 (8255183658823) STATS - 56.4, 21
2018-10-21 17:29:48 (8255183763326) STATS - 56.5, 18
2018-10-21 17:29:48 (8255183835928) STATS - 56.6, 10
2018-10-21 17:29:48 (8255183929331) STATS - 56.7, 15
2018-10-21 17:29:48 (8255184094436) STATS - 56.8, 12
2018-10-21 17:29:48 (8255184276442) STATS - 56.9, 9
2018-10-21 17:29:48 (8255184372845) STATS - 57.0, 14
2018-10-21 17:29:48 (8255184443947) STATS - 57.1, 12
2018-10-21 17:29:48 (8255184536750) STATS - 57.2, 18
2018-10-21 17:29:48 (8255184643053) STATS - 57.3, 20
2018-10-21 17:29:48 (8255184742356) STATS - 57.4, 11
2018-10-21 17:29:48 (8255184813959) STATS - 57.5, 8
2018-10-21 17:29:48 (8255184906161) STATS - 57.6, 11
2018-10-21 17:29:48 (8255184998464) STATS - 57.7, 19
2018-10-21 17:29:48 (8255185091767) STATS - 57.8, 20
2018-10-21 17:29:48 (8255185185770) STATS - 57.9, 11
2018-10-21 17:29:48 (8255185275973) STATS - 58.0, 14
2018-10-21 17:29:48 (8255185368076) STATS - 58.1, 15
2018-10-21 17:29:48 (8255185460279) STATS - 58.2, 17
2018-10-21 17:29:48 (8255185563882) STATS - 58.3, 10
2018-10-21 17:29:48 (8255185658485) STATS - 58.4, 15
2018-10-21 17:29:48 (8255185751988) STATS - 58.5, 12
2018-10-21 17:29:48 (8255185844991) STATS - 58.6, 11
2018-10-21 17:29:48 (8255185937293) STATS - 58.7, 17
2018-10-21 17:29:48 (8255186219302) STATS - 58.8, 15
2018-10-21 17:29:48 (8255186323105) STATS - 58.9, 12
2018-10-21 17:29:48 (8255186415008) STATS - 59.0, 9
2018-10-21 17:29:48 (8255186507111) STATS - 59.1, 16
2018-10-21 17:29:48 (8255186601314) STATS - 59.2, 6
2018-10-21 17:29:48 (8255186695417) STATS - 59.3, 11
2018-10-21 17:29:48 (8255186789020) STATS - 59.4, 13
2018-10-21 17:29:48 (8255186882723) STATS - 59.5, 25
2018-10-21 17:29:48 (8255186975526) STATS - 59.6, 18
2018-10-21 17:29:48 (8255187073829) STATS - 59.7, 13
2018-10-21 17:29:48 (8255187167732) STATS - 59.8, 5
2018-10-21 17:29:48 (8255187314036) STATS - 59.9, 9
2018-10-21 17:29:48 (8255192764905) STATS - 60.0, 4
2018-10-21 17:29:48 (8255192913810) STATS - 60.1, 9
2018-10-21 17:29:48 (8255193071815) STATS - 60.2, 17
2018-10-21 17:29:48 (8255193182618) STATS - 60.3, 15
2018-10-21 17:29:48 (8255193374324) STATS - 60.4, 3
2018-10-21 17:29:48 (8255193489828) STATS - 60.5, 5
2018-10-21 17:29:48 (8255193592431) STATS - 60.6, 4
2018-10-21 17:29:48 (8255193666233) STATS - 60.7, 4
2018-10-21 17:29:48 (8255193755936) STATS - 60.8, 9
2018-10-21 17:29:48 (8255193849639) STATS - 60.9, 8
2018-10-21 17:29:48 (8255193958142) STATS - 61.0, 6
2018-10-21 17:29:48 (8255194051345) STATS - 61.1, 10
2018-10-21 17:29:48 (8255194140748) STATS - 61.2, 9
2018-10-21 17:29:48 (8255194229051) STATS - 61.3, 11
2018-10-21 17:29:48 (8255194316853) STATS - 61.4, 11
2018-10-21 17:29:48 (8255194405856) STATS - 61.5, 9
2018-10-21 17:29:48 (8255194493959) STATS - 61.6, 13
2018-10-21 17:29:48 (8255194583462) STATS - 61.7, 3
2018-10-21 17:29:48 (8255194677165) STATS - 61.8, 7
2018-10-21 17:29:48 (8255194765567) STATS - 61.9, 6
2018-10-21 17:29:48 (8255194858370) STATS - 62.0, 9
2018-10-21 17:29:48 (8255194946873) STATS - 62.1, 12
2018-10-21 17:29:48 (8255195040876) STATS - 62.2, 7
2018-10-21 17:29:48 (8255195224782) STATS - 62.3, 6
2018-10-21 17:29:48 (8255195422688) STATS - 62.4, 9
2018-10-21 17:29:48 (8255195522991) STATS - 62.5, 8
2018-10-21 17:29:48 (8255195612494) STATS - 62.6, 12
2018-10-21 17:29:48 (8255195701396) STATS - 62.7, 1
2018-10-21 17:29:48 (8255195790099) STATS - 62.8, 5
2018-10-21 17:29:48 (8255195900602) STATS - 62.9, 6
2018-10-21 17:29:48 (8255195998306) STATS - 63.0, 6
2018-10-21 17:29:48 (8255196109809) STATS - 63.1, 7
2018-10-21 17:29:48 (8255196198912) STATS - 63.2, 7
2018-10-21 17:29:48 (8255196289015) STATS - 63.3, 9
2018-10-21 17:29:48 (8255196397018) STATS - 63.4, 5
2018-10-21 17:29:48 (8255196487921) STATS - 63.5, 5
2018-10-21 17:29:48 (8255196581624) STATS - 63.6, 2
2018-10-21 17:29:48 (8255196676827) STATS - 63.7, 4
2018-10-21 17:29:48 (8255196764229) STATS - 63.8, 8
2018-10-21 17:29:48 (8255202330902) STATS - 63.9, 0
2018-10-21 17:29:48 (8255202507507) STATS - 64.0, 4
2018-10-21 17:29:48 (8255202608611) STATS - 64.1, 6
2018-10-21 17:29:48 (8255202673413) STATS - 64.2, 10
2018-10-21 17:29:48 (8255202759315) STATS - 64.3, 0
2018-10-21 17:29:48 (8255202843018) STATS - 64.4, 1
2018-10-21 17:29:48 (8255202927320) STATS - 64.5, 0
2018-10-21 17:29:48 (8255203012423) STATS - 64.6, 1
2018-10-21 17:29:48 (8255203076425) STATS - 64.7, 1
2018-10-21 17:29:48 (8255203160728) STATS - 64.8, 3
2018-10-21 17:29:48 (8255203245030) STATS - 64.9, 5
2018-10-21 17:29:48 (8255203329733) STATS - 65.0, 3
2018-10-21 17:29:48 (8255203414636) STATS - 65.1, 2
2018-10-21 17:29:48 (8255203499438) STATS - 65.2, 1
2018-10-21 17:29:48 (8255203584341) STATS - 65.3, 2
2018-10-21 17:29:48 (8255203668643) STATS - 65.4, 5
2018-10-21 17:29:48 (8255203752346) STATS - 65.5, 1
2018-10-21 17:29:48 (8255203836549) STATS - 65.6, 2
2018-10-21 17:29:48 (8255203921151) STATS - 65.7, 6
2018-10-21 17:29:48 (8255204074956) STATS - 65.8, 2
2018-10-21 17:29:48 (8255204162359) STATS - 65.9, 5
2018-10-21 17:29:48 (8255204226161) STATS - 66.0, 3
2018-10-21 17:29:48 (8255204310363) STATS - 66.1, 3
2018-10-21 17:29:48 (8255204373665) STATS - 66.2, 1
2018-10-21 17:29:48 (8255204456868) STATS - 66.3, 0
2018-10-21 17:29:48 (8255204545471) STATS - 66.4, 1
2018-10-21 17:29:48 (8255204614773) STATS - 66.5, 0
2018-10-21 17:29:48 (8255204698675) STATS - 66.6, 0
2018-10-21 17:29:48 (8255204770978) STATS - 66.7, 0
2018-10-21 17:29:48 (8255205123089) STATS - 66.8, 1
2018-10-21 17:29:48 (8255205190491) STATS - 66.9, 0
2018-10-21 17:29:48 (8255205274993) STATS - 67.0, 0
2018-10-21 17:29:48 (8255205359796) STATS - 67.1, 0
2018-10-21 17:29:48 (8255205444799) STATS - 67.2, 0
2018-10-21 17:29:48 (8255205529301) STATS - 67.3, 0
2018-10-21 17:29:48 (8255205614104) STATS - 67.4, 0
2018-10-21 17:29:48 (8255205698806) STATS - 67.5, 0
2018-10-21 17:29:48 (8255205783209) STATS - 67.6, 3
2018-10-21 17:29:48 (8255205868012) STATS - 67.7, 4
2018-10-21 17:29:48 (8255205931414) STATS - 67.8, 1
2018-10-21 17:29:48 (8255206016316) STATS - 67.9, 0
2018-10-21 17:29:48 (8255206228423) STATS - 68.0, 0
2018-10-21 17:29:48 (8255211745794) STATS - 68.1, 0
2018-10-21 17:29:48 (8255211864498) STATS - 68.2, 0
2018-10-21 17:29:48 (8255211927800) STATS - 68.3, 0
2018-10-21 17:29:48 (8255212026303) STATS - 68.4, 0
2018-10-21 17:29:48 (8255212091605) STATS - 68.5, 0
2018-10-21 17:29:48 (8255212172807) STATS - 68.6, 1
2018-10-21 17:29:48 (8255212233209) STATS - 68.7, 4
2018-10-21 17:29:48 (8255212313312) STATS - 68.8, 2
2018-10-21 17:29:48 (8255212377714) STATS - 68.9, 1
2018-10-21 17:29:48 (8255212457916) STATS - 69.0, 2
2018-10-21 17:29:48 (8255212517918) STATS - 69.1, 0
2018-10-21 17:29:48 (8255212597821) STATS - 69.2, 0
2018-10-21 17:29:48 (8255212657422) STATS - 69.3, 0
2018-10-21 17:29:48 (8255212737425) STATS - 69.4, 2
2018-10-21 17:29:48 (8255212817727) STATS - 69.5, 4
2018-10-21 17:29:48 (8255212998533) STATS - 69.6, 1
2018-10-21 17:29:48 (8255213099136) STATS - 69.7, 0
2018-10-21 17:29:48 (8255213184039) STATS - 69.8, 1
2018-10-21 17:29:48 (8255213265241) STATS - 69.9, 0
2018-10-21 17:29:48 (8255213357244) STATS - 70.0, 0
2018-10-21 17:29:48 (8255213450547) STATS - 70.1, 0
2018-10-21 17:29:48 (8255213511549) STATS - 70.2, 1
2018-10-21 17:29:48 (8255213711655) STATS - 70.3, 1
2018-10-21 17:29:48 (8255213797458) STATS - 70.4, 2
2018-10-21 17:29:48 (8255213878760) STATS - 70.5, 1
2018-10-21 17:29:48 (8255213960663) STATS - 70.6, 1
2018-10-21 17:29:48 (8255214148669) STATS - 70.7, 2
2018-10-21 17:29:48 (8255214241772) STATS - 70.8, 0
2018-10-21 17:29:48 (8255214324074) STATS - 70.9, 0
2018-10-21 17:29:48 (8255214406977) STATS - 71.0, 0
2018-10-21 17:29:48 (8255214570882) STATS - 71.1, 0
2018-10-21 17:29:48 (8255214656084) STATS - 71.2, 0
2018-10-21 17:29:48 (8255214738087) STATS - 71.3, 0
2018-10-21 17:29:48 (8255214819089) STATS - 71.4, 0
2018-10-21 17:29:48 (8255214900192) STATS - 71.5, 0
2018-10-21 17:29:48 (8255214981594) STATS - 71.6, 0
2018-10-21 17:29:48 (8255215168000) STATS - 71.7, 0
2018-10-21 17:29:48 (8255215255303) STATS - 71.8, 0
2018-10-21 17:29:48 (8255215337506) STATS - 71.9, 0
2018-10-21 17:29:48 (8255215477910) STATS - 72.0, 0
2018-10-21 17:29:48 (8255215566213) STATS - 72.1, 0
2018-10-21 17:29:48 (8255215647915) STATS - 72.2, 0
2018-10-21 17:29:48 (8255215729218) STATS - 72.3, 0
2018-10-21 17:29:48 (8255215811120) STATS - 72.4, 0
2018-10-21 17:29:48 (8255221269790) STATS - 72.5, 0
2018-10-21 17:29:48 (8255221375593) STATS - 72.6, 0
2018-10-21 17:29:48 (8255221435895) STATS - 72.7, 0
2018-10-21 17:29:48 (8255221516897) STATS - 72.8, 0
