2018-10-21 19:47:48 (16535536087690) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:49:10 (16617867123265) STATS -  5.00, 5740, 24, 4.158427, 1.162822, 5.394233, 0.000000, 5.394233, 0.000000, 0, 28701, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618105564501) STATS - 10.00, 6726, 23, 3.268013, 0.997871, 4.323217, 0.000000, 4.323217, 0.000000, 0, 33632, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618223271825) STATS - 15.00, 6880, 23, 3.149381, 0.930134, 4.127071, 0.000000, 4.127071, 0.000000, 0, 34403, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618332275796) STATS - 20.00, 6748, 23, 3.193385, 0.938660, 4.185490, 0.000000, 4.185490, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618436220620) STATS - 25.00, 6774, 23, 3.268609, 0.939450, 4.264459, 0.000000, 4.264459, 0.000000, 0, 33873, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618526459145) STATS - 30.00, 6748, 23, 3.154331, 0.951489, 4.148337, 0.000000, 4.148337, 0.000000, 0, 33743, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618615119024) STATS - 35.00, 6593, 23, 3.337378, 0.979353, 4.371664, 0.000000, 4.371664, 0.000000, 0, 32968, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618695552064) STATS - 40.00, 6752, 23, 3.237049, 0.955877, 4.242265, 0.000000, 4.242265, 0.000000, 0, 33763, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618773787140) STATS - 45.00, 6636, 23, 3.378392, 1.020815, 4.458083, 0.000000, 4.458083, 0.000000, 0, 33183, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618844425495) STATS - 50.00, 6908, 23, 3.107986, 0.922395, 4.079906, 0.000000, 4.079906, 0.000000, 0, 34543, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618907098118) STATS - 55.00, 6917, 23, 3.132027, 0.947384, 4.132777, 0.000000, 4.132777, 0.000000, 0, 34585, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618962615833) STATS - 60.00, 6810, 23, 3.182931, 0.973875, 4.213532, 0.000000, 4.213532, 0.000000, 0, 34054, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619011961969) STATS - 65.00, 6713, 23, 3.253014, 1.001781, 4.306134, 0.000000, 4.306134, 0.000000, 0, 33567, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619052462147) STATS - 70.00, 6736, 23, 3.255590, 0.977365, 4.290909, 0.000000, 4.290909, 0.000000, 0, 33681, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619061634014) STATS - 70.00, 61, 9, 1.217011, 0.966034, 2.239525, 0.000000, 2.239525, 0.000000, 0, 308, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619467743628) STATS - Interval, Responses
2018-10-21 19:49:12 (16619629132823) STATS - 34.1, 3
2018-10-21 19:49:12 (16619635052095) STATS - 34.2, 7
2018-10-21 19:49:12 (16619635272201) STATS - 34.3, 10
2018-10-21 19:49:12 (16619635432006) STATS - 34.4, 7
2018-10-21 19:49:12 (16619635596711) STATS - 34.5, 4
2018-10-21 19:49:12 (16619635733115) STATS - 34.6, 1
2018-10-21 19:49:12 (16619635870319) STATS - 34.7, 2
2018-10-21 19:49:12 (16619636044424) STATS - 34.8, 4
2018-10-21 19:49:12 (16619636156227) STATS - 34.9, 8
2018-10-21 19:49:12 (16619636259830) STATS - 35.0, 13
2018-10-21 19:49:12 (16619636366833) STATS - 35.1, 9
2018-10-21 19:49:12 (16619636473436) STATS - 35.2, 12
2018-10-21 19:49:12 (16619636608940) STATS - 35.3, 10
2018-10-21 19:49:12 (16619636722444) STATS - 35.4, 3
2018-10-21 19:49:12 (16619636833547) STATS - 35.5, 3
2018-10-21 19:49:12 (16619636938250) STATS - 35.6, 8
2018-10-21 19:49:12 (16619637042653) STATS - 35.7, 9
2018-10-21 19:49:12 (16619637150356) STATS - 35.8, 7
2018-10-21 19:49:12 (16619637255959) STATS - 35.9, 8
2018-10-21 19:49:12 (16619637356362) STATS - 36.0, 7
2018-10-21 19:49:12 (16619637483666) STATS - 36.1, 7
2018-10-21 19:49:12 (16619637617970) STATS - 36.2, 5
2018-10-21 19:49:12 (16619637745573) STATS - 36.3, 6
2018-10-21 19:49:12 (16619637898878) STATS - 36.4, 7
2018-10-21 19:49:12 (16619638361791) STATS - 36.5, 3
2018-10-21 19:49:12 (16619638571897) STATS - 36.6, 6
2018-10-21 19:49:12 (16619638750403) STATS - 36.7, 1
2018-10-21 19:49:12 (16619638909007) STATS - 36.8, 3
2018-10-21 19:49:12 (16619639041311) STATS - 36.9, 5
2018-10-21 19:49:12 (16619639164815) STATS - 37.0, 6
2018-10-21 19:49:12 (16619639290818) STATS - 37.1, 4
2018-10-21 19:49:12 (16619645272892) STATS - 37.2, 4
2018-10-21 19:49:12 (16619645426397) STATS - 37.3, 2
2018-10-21 19:49:12 (16619645558301) STATS - 37.4, 5
2018-10-21 19:49:12 (16619645685404) STATS - 37.5, 9
2018-10-21 19:49:12 (16619645842609) STATS - 37.6, 5
2018-10-21 19:49:12 (16619645973913) STATS - 37.7, 4
2018-10-21 19:49:12 (16619646102517) STATS - 37.8, 0
2018-10-21 19:49:12 (16619646271621) STATS - 37.9, 1
2018-10-21 19:49:12 (16619646391725) STATS - 38.0, 0
2018-10-21 19:49:12 (16619646514328) STATS - 38.1, 0
2018-10-21 19:49:12 (16619646638032) STATS - 38.2, 6
2018-10-21 19:49:12 (16619646766136) STATS - 38.3, 6
2018-10-21 19:49:12 (16619646896040) STATS - 38.4, 3
2018-10-21 19:49:12 (16619647020143) STATS - 38.5, 1
2018-10-21 19:49:12 (16619647142547) STATS - 38.6, 0
2018-10-21 19:49:12 (16619647265050) STATS - 38.7, 3
2018-10-21 19:49:12 (16619647393154) STATS - 38.8, 2
2018-10-21 19:49:12 (16619647516358) STATS - 38.9, 1
2018-10-21 19:49:12 (16619647637261) STATS - 39.0, 2
2018-10-21 19:49:12 (16619647760665) STATS - 39.1, 1
2018-10-21 19:49:12 (16619647884368) STATS - 39.2, 1
2018-10-21 19:49:12 (16619648022972) STATS - 39.3, 0
2018-10-21 19:49:12 (16619648149076) STATS - 39.4, 0
2018-10-21 19:49:12 (16619648586789) STATS - 39.5, 0
2018-10-21 19:49:12 (16619648710692) STATS - 39.6, 0
2018-10-21 19:49:12 (16619648833296) STATS - 39.7, 2
2018-10-21 19:49:12 (16619648956400) STATS - 39.8, 4
2018-10-21 19:49:12 (16619649079303) STATS - 39.9, 2
2018-10-21 19:49:12 (16619654980075) STATS - 40.0, 2
2018-10-21 19:49:12 (16619655145380) STATS - 40.1, 1
2018-10-21 19:49:12 (16619655272583) STATS - 40.2, 0
2018-10-21 19:49:12 (16619655396987) STATS - 40.3, 1
2018-10-21 19:49:12 (16619655519690) STATS - 40.4, 2
2018-10-21 19:49:12 (16619655642294) STATS - 40.5, 3
2018-10-21 19:49:12 (16619655764898) STATS - 40.6, 2
2018-10-21 19:49:12 (16619655887201) STATS - 40.7, 3
2018-10-21 19:49:12 (16619656024705) STATS - 40.8, 2
2018-10-21 19:49:12 (16619656153409) STATS - 40.9, 1
2018-10-21 19:49:12 (16619656271512) STATS - 41.0, 1
2018-10-21 19:49:12 (16619656393016) STATS - 41.1, 2
2018-10-21 19:49:12 (16619656515019) STATS - 41.2, 0
2018-10-21 19:49:12 (16619656863630) STATS - 41.3, 0
2018-10-21 19:49:12 (16619657049935) STATS - 41.4, 1
2018-10-21 19:49:12 (16619657182739) STATS - 41.5, 1
2018-10-21 19:49:12 (16619657308142) STATS - 41.6, 1
2018-10-21 19:49:12 (16619657428146) STATS - 41.7, 2
2018-10-21 19:49:12 (16619657574150) STATS - 41.8, 0
2018-10-21 19:49:12 (16619657699154) STATS - 41.9, 0
2018-10-21 19:49:12 (16619657831758) STATS - 42.0, 2
2018-10-21 19:49:12 (16619658115466) STATS - 42.1, 0
2018-10-21 19:49:12 (16619658264870) STATS - 42.2, 0
2018-10-21 19:49:12 (16619658387774) STATS - 42.3, 0
2018-10-21 19:49:12 (16619658503577) STATS - 42.4, 0
2018-10-21 19:49:12 (16619658623781) STATS - 42.5, 0
2018-10-21 19:49:12 (16619658742084) STATS - 42.6, 0
2018-10-21 19:49:12 (16619658856588) STATS - 42.7, 0
2018-10-21 19:49:12 (16619658977191) STATS - 42.8, 0
2018-10-21 19:49:12 (16619659095794) STATS - 42.9, 0
2018-10-21 19:49:12 (16619665021767) STATS - 43.0, 1
2018-10-21 19:49:12 (16619665225073) STATS - 43.1, 1
2018-10-21 19:49:12 (16619665380677) STATS - 43.2, 0
2018-10-21 19:49:12 (16619665500981) STATS - 43.3, 0
2018-10-21 19:49:12 (16619665616884) STATS - 43.4, 0
2018-10-21 19:49:12 (16619665731588) STATS - 43.5, 0
2018-10-21 19:49:12 (16619665826990) STATS - 43.6, 0
2018-10-21 19:49:12 (16619665940394) STATS - 43.7, 0
2018-10-21 19:49:12 (16619666032796) STATS - 43.8, 0
2018-10-21 19:49:12 (16619666145700) STATS - 43.9, 0
2018-10-21 19:49:12 (16619666255603) STATS - 44.0, 1
2018-10-21 19:49:12 (16619666350206) STATS - 44.1, 0
2018-10-21 19:49:12 (16619666463609) STATS - 44.2, 0
2018-10-21 19:49:12 (16619666579012) STATS - 44.3, 1
2018-10-21 19:49:12 (16619666697716) STATS - 44.4, 0
2018-10-21 19:49:12 (16619666813419) STATS - 44.5, 0
2018-10-21 19:49:12 (16619666927022) STATS - 44.6, 0
2018-10-21 19:49:12 (16619667040726) STATS - 44.7, 0
2018-10-21 19:49:12 (16619667154629) STATS - 44.8, 0
2018-10-21 19:49:12 (16619667267832) STATS - 44.9, 2
2018-10-21 19:49:12 (16619667378035) STATS - 45.0, 1
2018-10-21 19:49:12 (16619667491339) STATS - 45.1, 0
2018-10-21 19:49:12 (16619667605442) STATS - 45.2, 0
2018-10-21 19:49:12 (16619667719445) STATS - 45.3, 0
2018-10-21 19:49:12 (16619667833549) STATS - 45.4, 0
2018-10-21 19:49:12 (16619667947552) STATS - 45.5, 0
2018-10-21 19:49:12 (16619668076556) STATS - 45.6, 0
2018-10-21 19:49:12 (16619668191259) STATS - 45.7, 0
2018-10-21 19:49:12 (16619668305862) STATS - 45.8, 0
2018-10-21 19:49:12 (16619668425766) STATS - 45.9, 0
2018-10-21 19:49:12 (16619668573970) STATS - 46.0, 0
2018-10-21 19:49:12 (16619668705074) STATS - 46.1, 0
2018-10-21 19:49:12 (16619668820877) STATS - 46.2, 0
2018-10-21 19:49:12 (16619668988182) STATS - 46.3, 0
2018-10-21 19:49:12 (16619674917555) STATS - 46.4, 0
2018-10-21 19:49:12 (16619675071659) STATS - 46.5, 0
2018-10-21 19:49:12 (16619675186663) STATS - 46.6, 0
2018-10-21 19:49:12 (16619675336167) STATS - 46.7, 0
2018-10-21 19:49:12 (16619675448170) STATS - 46.8, 0
2018-10-21 19:49:12 (16619675565774) STATS - 46.9, 0
2018-10-21 19:49:12 (16619675676677) STATS - 47.0, 0
2018-10-21 19:49:12 (16619675785680) STATS - 47.1, 0
2018-10-21 19:49:12 (16619675907484) STATS - 47.2, 0
2018-10-21 19:49:12 (16619676032087) STATS - 47.3, 0
2018-10-21 19:49:12 (16619676142790) STATS - 47.4, 0
2018-10-21 19:49:12 (16619676250494) STATS - 47.5, 0
2018-10-21 19:49:12 (16619676357297) STATS - 47.6, 0
2018-10-21 19:49:12 (16619676464000) STATS - 47.7, 0
2018-10-21 19:49:12 (16619676577703) STATS - 47.8, 0
2018-10-21 19:49:12 (16619676685406) STATS - 47.9, 0
2018-10-21 19:49:12 (16619676851411) STATS - 48.0, 0
2018-10-21 19:49:12 (16619677030416) STATS - 48.1, 0
2018-10-21 19:49:12 (16619677140319) STATS - 48.2, 0
2018-10-21 19:49:12 (16619677298824) STATS - 48.3, 0
2018-10-21 19:49:12 (16619677413827) STATS - 48.4, 2
2018-10-21 19:49:12 (16619677520130) STATS - 48.5, 0
2018-10-21 19:49:12 (16619677626634) STATS - 48.6, 0
2018-10-21 19:49:12 (16619677732737) STATS - 48.7, 0
2018-10-21 19:49:12 (16619677838740) STATS - 48.8, 0
2018-10-21 19:49:12 (16619677986444) STATS - 48.9, 0
2018-10-21 19:49:12 (16619678108148) STATS - 49.0, 0
2018-10-21 19:49:12 (16619678214351) STATS - 49.1, 0
2018-10-21 19:49:12 (16619678431057) STATS - 49.2, 0
2018-10-21 19:49:12 (16619678579761) STATS - 49.3, 0
2018-10-21 19:49:12 (16619678755766) STATS - 49.4, 0
2018-10-21 19:49:12 (16619684862244) STATS - 49.5, 0
2018-10-21 19:49:12 (16619685144552) STATS - 49.6, 0
2018-10-21 19:49:12 (16619685330258) STATS - 49.7, 0
2018-10-21 19:49:12 (16619685442061) STATS - 49.8, 0
2018-10-21 19:49:12 (16619685549064) STATS - 49.9, 0
2018-10-21 19:49:12 (16619685654567) STATS - 50.0, 0
2018-10-21 19:49:12 (16619685764070) STATS - 50.1, 0
2018-10-21 19:49:12 (16619685869173) STATS - 50.2, 0
2018-10-21 19:49:12 (16619685954276) STATS - 50.3, 0
2018-10-21 19:49:12 (16619686061979) STATS - 50.4, 0
2018-10-21 19:49:12 (16619686167482) STATS - 50.5, 0
2018-10-21 19:49:12 (16619686248184) STATS - 50.6, 0
2018-10-21 19:49:12 (16619686350087) STATS - 50.7, 0
2018-10-21 19:49:12 (16619686439490) STATS - 50.8, 0
2018-10-21 19:49:12 (16619686542893) STATS - 50.9, 0
2018-10-21 19:49:12 (16619686625995) STATS - 51.0, 0
2018-10-21 19:49:12 (16619686770100) STATS - 51.1, 0
2018-10-21 19:49:12 (16619686944505) STATS - 51.2, 0
2018-10-21 19:49:12 (16619687074108) STATS - 51.3, 0
2018-10-21 19:49:12 (16619687177911) STATS - 51.4, 0
2018-10-21 19:49:12 (16619687281214) STATS - 51.5, 0
2018-10-21 19:49:12 (16619687419618) STATS - 51.6, 0
2018-10-21 19:49:12 (16619687539322) STATS - 51.7, 0
2018-10-21 19:49:12 (16619687645625) STATS - 51.8, 0
2018-10-21 19:49:12 (16619687748128) STATS - 51.9, 0
2018-10-21 19:49:12 (16619687848231) STATS - 52.0, 0
2018-10-21 19:49:12 (16619687953634) STATS - 52.1, 0
2018-10-21 19:49:12 (16619688218442) STATS - 52.2, 0
2018-10-21 19:49:12 (16619688321845) STATS - 52.3, 0
2018-10-21 19:49:12 (16619688423648) STATS - 52.4, 0
2018-10-21 19:49:12 (16619688525751) STATS - 52.5, 0
2018-10-21 19:49:12 (16619688627154) STATS - 52.6, 0
2018-10-21 19:49:12 (16619688728257) STATS - 52.7, 0
2018-10-21 19:49:12 (16619688834660) STATS - 52.8, 0
2018-10-21 19:49:12 (16619688962863) STATS - 52.9, 0
2018-10-21 19:49:12 (16619694929637) STATS - 53.0, 0
2018-10-21 19:49:12 (16619695021340) STATS - 53.1, 0
2018-10-21 19:49:12 (16619695100942) STATS - 53.2, 0
2018-10-21 19:49:12 (16619695186844) STATS - 53.3, 0
2018-10-21 19:49:12 (16619695266147) STATS - 53.4, 0
2018-10-21 19:49:12 (16619695344149) STATS - 53.5, 0
2018-10-21 19:49:12 (16619695422651) STATS - 53.6, 0
2018-10-21 19:49:12 (16619695500954) STATS - 53.7, 0
2018-10-21 19:49:12 (16619695579756) STATS - 53.8, 0
2018-10-21 19:49:12 (16619695658158) STATS - 53.9, 0
2018-10-21 19:49:12 (16619695787962) STATS - 54.0, 0
2018-10-21 19:49:12 (16619695869964) STATS - 54.1, 0
2018-10-21 19:49:12 (16619695948467) STATS - 54.2, 0
2018-10-21 19:49:12 (16619696044569) STATS - 54.3, 0
2018-10-21 19:49:12 (16619696125872) STATS - 54.4, 0
2018-10-21 19:49:12 (16619696203374) STATS - 54.5, 0
2018-10-21 19:49:12 (16619696280976) STATS - 54.6, 0
2018-10-21 19:49:12 (16619696358979) STATS - 54.7, 0
2018-10-21 19:49:12 (16619696437081) STATS - 54.8, 0
2018-10-21 19:49:12 (16619696514783) STATS - 54.9, 0
2018-10-21 19:49:12 (16619696592985) STATS - 55.0, 0
2018-10-21 19:49:12 (16619696711989) STATS - 55.1, 0
2018-10-21 19:49:12 (16619696793891) STATS - 55.2, 0
2018-10-21 19:49:12 (16619696886794) STATS - 55.3, 0
2018-10-21 19:49:12 (16619696975596) STATS - 55.4, 0
2018-10-21 19:49:12 (16619697053799) STATS - 55.5, 0
2018-10-21 19:49:12 (16619697136201) STATS - 55.6, 0
2018-10-21 19:49:12 (16619697214703) STATS - 55.7, 0
2018-10-21 19:49:12 (16619697292706) STATS - 55.8, 0
2018-10-21 19:49:12 (16619697370808) STATS - 55.9, 0
2018-10-21 19:49:12 (16619697447210) STATS - 56.0, 0
2018-10-21 19:49:12 (16619697524212) STATS - 56.1, 0
2018-10-21 19:49:12 (16619697601615) STATS - 56.2, 0
2018-10-21 19:49:12 (16619697679817) STATS - 56.3, 0
2018-10-21 19:49:12 (16619697760819) STATS - 56.4, 0
2018-10-21 19:49:12 (16619697869222) STATS - 56.5, 0
2018-10-21 19:49:12 (16619697981126) STATS - 56.6, 1
2018-10-21 19:49:12 (16619698063228) STATS - 56.7, 0
2018-10-21 19:49:12 (16619698213132) STATS - 56.8, 0
2018-10-21 19:49:12 (16619698298935) STATS - 56.9, 0
2018-10-21 19:49:12 (16619698375237) STATS - 57.0, 0
2018-10-21 19:49:12 (16619698451739) STATS - 57.1, 0
2018-10-21 19:49:12 (16619698527942) STATS - 57.2, 0
2018-10-21 19:49:12 (16619698604744) STATS - 57.3, 0
2018-10-21 19:49:12 (16619698709247) STATS - 57.4, 0
2018-10-21 19:49:12 (16619698846951) STATS - 57.5, 0
2018-10-21 19:49:12 (16619704791324) STATS - 57.6, 0
2018-10-21 19:49:12 (16619704910927) STATS - 57.7, 0
2018-10-21 19:49:12 (16619705349740) STATS - 57.8, 0
2018-10-21 19:49:12 (16619705455343) STATS - 57.9, 0
2018-10-21 19:49:12 (16619705529645) STATS - 58.0, 0
2018-10-21 19:49:12 (16619705625048) STATS - 58.1, 0
2018-10-21 19:49:12 (16619705698450) STATS - 58.2, 0
2018-10-21 19:49:12 (16619705793553) STATS - 58.3, 0
2018-10-21 19:49:12 (16619705873555) STATS - 58.4, 0
2018-10-21 19:49:12 (16619705973758) STATS - 58.5, 0
2018-10-21 19:49:12 (16619706047160) STATS - 58.6, 0
2018-10-21 19:49:12 (16619706141763) STATS - 58.7, 0
2018-10-21 19:49:12 (16619706215665) STATS - 58.8, 0
2018-10-21 19:49:12 (16619706309768) STATS - 58.9, 0
2018-10-21 19:49:12 (16619706382970) STATS - 59.0, 0
2018-10-21 19:49:12 (16619706477173) STATS - 59.1, 0
2018-10-21 19:49:12 (16619706561575) STATS - 59.2, 0
2018-10-21 19:49:12 (16619706662878) STATS - 59.3, 0
2018-10-21 19:49:12 (16619706741681) STATS - 59.4, 0
2018-10-21 19:49:12 (16619706836183) STATS - 59.5, 0
2018-10-21 19:49:12 (16619706909385) STATS - 59.6, 0
2018-10-21 19:49:12 (16619707002988) STATS - 59.7, 0
2018-10-21 19:49:12 (16619707102691) STATS - 59.8, 0
2018-10-21 19:49:12 (16619707197894) STATS - 59.9, 0
2018-10-21 19:49:12 (16619707295497) STATS - 60.0, 0
2018-10-21 19:49:12 (16619707390999) STATS - 60.1, 0
2018-10-21 19:49:12 (16619707486902) STATS - 60.2, 0
2018-10-21 19:49:12 (16619707588205) STATS - 60.3, 0
2018-10-21 19:49:12 (16619707684408) STATS - 60.4, 0
2018-10-21 19:49:12 (16619707779511) STATS - 60.5, 0
2018-10-21 19:49:12 (16619707879514) STATS - 60.6, 0
2018-10-21 19:49:12 (16619707975216) STATS - 60.7, 0
2018-10-21 19:49:12 (16619708087520) STATS - 60.8, 0
2018-10-21 19:49:12 (16619708183423) STATS - 60.9, 0
2018-10-21 19:49:12 (16619708283125) STATS - 61.0, 0
2018-10-21 19:49:12 (16619708382828) STATS - 61.1, 0
2018-10-21 19:49:12 (16619708479231) STATS - 61.2, 0
2018-10-21 19:49:12 (16619708575634) STATS - 61.3, 0
2018-10-21 19:49:12 (16619708670937) STATS - 61.4, 0
2018-10-21 19:49:12 (16619708765739) STATS - 61.5, 0
2018-10-21 19:49:12 (16619708865142) STATS - 61.6, 0
2018-10-21 19:49:12 (16619708959945) STATS - 61.7, 0
2018-10-21 19:49:12 (16619709055348) STATS - 61.8, 0
2018-10-21 19:49:12 (16619714952219) STATS - 61.9, 0
2018-10-21 19:49:12 (16619715065323) STATS - 62.0, 0
2018-10-21 19:49:12 (16619715162226) STATS - 62.1, 0
2018-10-21 19:49:12 (16619715278129) STATS - 62.2, 0
2018-10-21 19:49:12 (16619715424833) STATS - 62.3, 0
2018-10-21 19:49:12 (16619715549937) STATS - 62.4, 0
2018-10-21 19:49:12 (16619715650540) STATS - 62.5, 0
2018-10-21 19:49:12 (16619715723742) STATS - 62.6, 0
2018-10-21 19:49:12 (16619715841545) STATS - 62.7, 0
2018-10-21 19:49:12 (16619715944348) STATS - 62.8, 0
2018-10-21 19:49:12 (16619716099753) STATS - 62.9, 0
2018-10-21 19:49:12 (16619716209256) STATS - 63.0, 0
2018-10-21 19:49:12 (16619716305459) STATS - 63.1, 0
2018-10-21 19:49:12 (16619716429262) STATS - 63.2, 0
2018-10-21 19:49:12 (16619716530565) STATS - 63.3, 0
2018-10-21 19:49:12 (16619716632768) STATS - 63.4, 0
2018-10-21 19:49:12 (16619716729871) STATS - 63.5, 0
2018-10-21 19:49:12 (16619716825874) STATS - 63.6, 0
2018-10-21 19:49:12 (16619716921677) STATS - 63.7, 0
2018-10-21 19:49:12 (16619717017680) STATS - 63.8, 0
2018-10-21 19:49:12 (16619717148083) STATS - 63.9, 0
2018-10-21 19:49:12 (16619717256886) STATS - 64.0, 0
2018-10-21 19:49:12 (16619717401691) STATS - 64.1, 0
2018-10-21 19:49:12 (16619717505194) STATS - 64.2, 0
2018-10-21 19:49:12 (16619717601496) STATS - 64.3, 0
2018-10-21 19:49:12 (16619717717700) STATS - 64.4, 0
2018-10-21 19:49:12 (16619717815903) STATS - 64.5, 0
2018-10-21 19:49:12 (16619717911706) STATS - 64.6, 0
2018-10-21 19:49:12 (16619718009408) STATS - 64.7, 0
2018-10-21 19:49:12 (16619718104811) STATS - 64.8, 0
2018-10-21 19:49:12 (16619718199214) STATS - 64.9, 0
2018-10-21 19:49:12 (16619718299417) STATS - 65.0, 0
2018-10-21 19:49:12 (16619718393820) STATS - 65.1, 0
2018-10-21 19:49:12 (16619718487522) STATS - 65.2, 0
2018-10-21 19:49:12 (16619718582525) STATS - 65.3, 0
2018-10-21 19:49:12 (16619718695928) STATS - 65.4, 0
2018-10-21 19:49:12 (16619718792431) STATS - 65.5, 0
2018-10-21 19:49:12 (16619718941735) STATS - 65.6, 0
2018-10-21 19:49:12 (16619724882208) STATS - 65.7, 0
2018-10-21 19:49:12 (16619724994312) STATS - 65.8, 0
2018-10-21 19:49:12 (16619725089014) STATS - 65.9, 0
2018-10-21 19:49:12 (16619725182117) STATS - 66.0, 0
2018-10-21 19:49:12 (16619725328521) STATS - 66.1, 0
2018-10-21 19:49:12 (16619725423024) STATS - 66.2, 0
2018-10-21 19:49:12 (16619725492626) STATS - 66.3, 0
2018-10-21 19:49:12 (16619725589729) STATS - 66.4, 0
2018-10-21 19:49:12 (16619725681732) STATS - 66.5, 0
2018-10-21 19:49:12 (16619725750934) STATS - 66.6, 0
2018-10-21 19:49:12 (16619725848036) STATS - 66.7, 0
2018-10-21 19:49:12 (16619725977740) STATS - 66.8, 0
2018-10-21 19:49:12 (16619726073443) STATS - 66.9, 0
2018-10-21 19:49:12 (16619726264449) STATS - 67.0, 0
2018-10-21 19:49:12 (16619726364151) STATS - 67.1, 0
2018-10-21 19:49:12 (16619726473855) STATS - 67.2, 0
2018-10-21 19:49:12 (16619726652660) STATS - 67.3, 0
2018-10-21 19:49:12 (16619726721162) STATS - 67.4, 0
2018-10-21 19:49:12 (16619726810964) STATS - 67.5, 0
2018-10-21 19:49:12 (16619726885067) STATS - 67.6, 0
2018-10-21 19:49:12 (16619726979769) STATS - 67.7, 0
2018-10-21 19:49:12 (16619727079072) STATS - 67.8, 0
2018-10-21 19:49:12 (16619727175675) STATS - 67.9, 0
2018-10-21 19:49:12 (16619727248977) STATS - 68.0, 0
2018-10-21 19:49:12 (16619727338480) STATS - 68.1, 0
2018-10-21 19:49:12 (16619727406382) STATS - 68.2, 0
2018-10-21 19:49:12 (16619727495784) STATS - 68.3, 0
2018-10-21 19:49:12 (16619727631388) STATS - 68.4, 0
2018-10-21 19:49:12 (16619727725791) STATS - 68.5, 0
2018-10-21 19:49:12 (16619727793493) STATS - 68.6, 0
2018-10-21 19:49:12 (16619727881896) STATS - 68.7, 0
2018-10-21 19:49:12 (16619727971298) STATS - 68.8, 0
2018-10-21 19:49:12 (16619728077201) STATS - 68.9, 0
2018-10-21 19:49:12 (16619728167204) STATS - 69.0, 0
2018-10-21 19:49:12 (16619728257306) STATS - 69.1, 0
2018-10-21 19:49:12 (16619728347009) STATS - 69.2, 0
2018-10-21 19:49:12 (16619728436012) STATS - 69.3, 0
2018-10-21 19:49:12 (16619728524114) STATS - 69.4, 0
2018-10-21 19:49:12 (16619728612317) STATS - 69.5, 0
2018-10-21 19:49:12 (16619728705920) STATS - 69.6, 0
2018-10-21 19:49:12 (16619728798422) STATS - 69.7, 0
2018-10-21 19:49:12 (16619728867224) STATS - 69.8, 0
2018-10-21 19:49:12 (16619729031529) STATS - 69.9, 0
2018-10-21 19:49:12 (16619729113131) STATS - 70.0, 0
2018-10-21 19:49:12 (16619734979202) STATS - 70.1, 0
2018-10-21 19:49:12 (16619735096705) STATS - 70.2, 0
2018-10-21 19:49:12 (16619735250010) STATS - 70.3, 0
2018-10-21 19:49:12 (16619735342913) STATS - 70.4, 0
2018-10-21 19:49:12 (16619735410115) STATS - 70.5, 0
2018-10-21 19:49:12 (16619735498017) STATS - 70.6, 0
2018-10-21 19:49:12 (16619735622721) STATS - 70.7, 0
2018-10-21 19:49:12 (16619735712523) STATS - 70.8, 0
2018-10-21 19:49:12 (16619735800826) STATS - 70.9, 0
2018-10-21 19:49:12 (16619735890029) STATS - 71.0, 0
2018-10-21 19:49:12 (16619735978731) STATS - 71.1, 0
2018-10-21 19:49:12 (16619736082534) STATS - 71.2, 0
2018-10-21 19:49:12 (16619736171237) STATS - 71.3, 0
2018-10-21 19:49:12 (16619736259039) STATS - 71.4, 0
2018-10-21 19:49:12 (16619736347242) STATS - 71.5, 0
2018-10-21 19:49:12 (16619736435744) STATS - 71.6, 0
2018-10-21 19:49:12 (16619736524147) STATS - 71.7, 0
2018-10-21 19:49:12 (16619736612550) STATS - 71.8, 0
2018-10-21 19:49:12 (16619736700852) STATS - 71.9, 0
2018-10-21 19:49:12 (16619736789455) STATS - 72.0, 0
2018-10-21 19:49:12 (16619736880657) STATS - 72.1, 0
2018-10-21 19:49:12 (16619736968760) STATS - 72.2, 0
2018-10-21 19:49:12 (16619737119364) STATS - 72.3, 0
2018-10-21 19:49:12 (16619737214367) STATS - 72.4, 0
2018-10-21 19:49:12 (16619737303170) STATS - 72.5, 0
2018-10-21 19:49:12 (16619737391872) STATS - 72.6, 0
2018-10-21 19:49:12 (16619737479675) STATS - 72.7, 0
2018-10-21 19:49:12 (16619737568377) STATS - 72.8, 0
2018-10-21 19:49:12 (16619737656780) STATS - 72.9, 0
2018-10-21 19:49:12 (16619737785984) STATS - 73.0, 0
