2018-10-21 18:13:11 (10858857225338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:14:34 (10941389024730) STATS -  5.00, 7405, 134, 17.639304, 1.744408, 19.492099, 19.492099, 0.000000, 0.000000, 37028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941555763253) STATS - 10.00, 9001, 133, 14.855815, 1.522391, 16.461184, 16.461184, 0.000000, 0.000000, 45008, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941829793645) STATS - 15.00, 8945, 135, 15.245007, 1.544036, 16.875783, 16.875783, 0.000000, 0.000000, 44728, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10941968992355) STATS - 20.00, 8823, 134, 15.288637, 1.564098, 16.951063, 16.951063, 0.000000, 0.000000, 44116, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942099539010) STATS - 25.00, 9146, 133, 14.667282, 1.504227, 16.255827, 16.255827, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942221881522) STATS - 30.00, 8777, 134, 15.464633, 1.575751, 17.126477, 17.126477, 0.000000, 0.000000, 43885, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942332051775) STATS - 35.00, 8560, 135, 16.112869, 1.619959, 17.835846, 17.835846, 0.000000, 0.000000, 42803, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942433289465) STATS - 40.00, 8751, 135, 15.647454, 1.584185, 17.318294, 17.318294, 0.000000, 0.000000, 43756, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942526412414) STATS - 45.00, 8944, 135, 15.267608, 1.539018, 16.907452, 16.907452, 0.000000, 0.000000, 44722, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942617476703) STATS - 50.00, 8799, 134, 15.444017, 1.560789, 17.102108, 17.102108, 0.000000, 0.000000, 43995, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942700540856) STATS - 55.00, 8782, 135, 15.596850, 1.574992, 17.266757, 17.266757, 0.000000, 0.000000, 43914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942771312046) STATS - 60.00, 8934, 134, 15.155735, 1.553156, 16.798897, 16.798897, 0.000000, 0.000000, 44674, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942838508630) STATS - 65.00, 8739, 136, 15.662209, 1.587503, 17.348527, 17.348527, 0.000000, 0.000000, 43695, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942890402962) STATS - 70.00, 8796, 133, 15.290219, 1.570653, 16.955541, 16.955541, 0.000000, 0.000000, 43983, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942900670065) STATS - 71.00, 406, 27, 4.373139, 1.310944, 5.844097, 5.844097, 0.000000, 0.000000, 2032, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:36 (10943426614495) STATS - Interval, Responses
2018-10-21 18:14:36 (10943595023567) STATS - 34.0, 66
2018-10-21 18:14:36 (10943595152771) STATS - 34.1, 81
2018-10-21 18:14:36 (10943595282075) STATS - 34.2, 76
2018-10-21 18:14:36 (10943595411979) STATS - 34.3, 71
2018-10-21 18:14:36 (10943595541483) STATS - 34.4, 75
2018-10-21 18:14:36 (10943595675687) STATS - 34.5, 62
2018-10-21 18:14:36 (10943595804890) STATS - 34.6, 57
2018-10-21 18:14:36 (10943595933794) STATS - 34.7, 55
2018-10-21 18:14:36 (10943596116100) STATS - 34.8, 64
2018-10-21 18:14:36 (10943596251804) STATS - 34.9, 78
2018-10-21 18:14:36 (10943596381307) STATS - 35.0, 60
2018-10-21 18:14:36 (10943596492211) STATS - 35.1, 87
2018-10-21 18:14:36 (10943596621315) STATS - 35.2, 53
2018-10-21 18:14:36 (10943596750118) STATS - 35.3, 47
2018-10-21 18:14:36 (10943597446639) STATS - 35.4, 56
2018-10-21 18:14:36 (10943597658545) STATS - 35.5, 50
2018-10-21 18:14:36 (10943597794649) STATS - 35.6, 62
2018-10-21 18:14:36 (10943603566120) STATS - 35.7, 45
2018-10-21 18:14:36 (10943603735025) STATS - 35.8, 56
2018-10-21 18:14:36 (10943603869529) STATS - 35.9, 38
2018-10-21 18:14:36 (10943603992732) STATS - 36.0, 52
2018-10-21 18:14:36 (10943604138436) STATS - 36.1, 57
2018-10-21 18:14:36 (10943604298841) STATS - 36.2, 46
2018-10-21 18:14:36 (10943604425145) STATS - 36.3, 59
2018-10-21 18:14:36 (10943604583250) STATS - 36.4, 58
2018-10-21 18:14:36 (10943604785556) STATS - 36.5, 54
2018-10-21 18:14:36 (10943604920560) STATS - 36.6, 50
2018-10-21 18:14:36 (10943605088165) STATS - 36.7, 58
2018-10-21 18:14:36 (10943605236169) STATS - 36.8, 56
2018-10-21 18:14:36 (10943605364673) STATS - 36.9, 55
2018-10-21 18:14:36 (10943605515477) STATS - 37.0, 59
2018-10-21 18:14:36 (10943605641181) STATS - 37.1, 59
2018-10-21 18:14:36 (10943605765085) STATS - 37.2, 34
2018-10-21 18:14:36 (10943605893288) STATS - 37.3, 46
2018-10-21 18:14:36 (10943606020492) STATS - 37.4, 46
2018-10-21 18:14:36 (10943606144596) STATS - 37.5, 53
2018-10-21 18:14:36 (10943606267399) STATS - 37.6, 42
2018-10-21 18:14:36 (10943606390403) STATS - 37.7, 58
2018-10-21 18:14:36 (10943606513507) STATS - 37.8, 55
2018-10-21 18:14:36 (10943606642610) STATS - 37.9, 54
2018-10-21 18:14:36 (10943606763814) STATS - 38.0, 59
2018-10-21 18:14:36 (10943606890318) STATS - 38.1, 51
2018-10-21 18:14:36 (10943607014621) STATS - 38.2, 45
2018-10-21 18:14:36 (10943607142225) STATS - 38.3, 49
2018-10-21 18:14:36 (10943607271229) STATS - 38.4, 55
2018-10-21 18:14:36 (10943613042099) STATS - 38.5, 37
2018-10-21 18:14:36 (10943613182704) STATS - 38.6, 41
2018-10-21 18:14:36 (10943613309207) STATS - 38.7, 52
2018-10-21 18:14:36 (10943613440511) STATS - 38.8, 30
2018-10-21 18:14:36 (10943613565315) STATS - 38.9, 36
2018-10-21 18:14:36 (10943613728920) STATS - 39.0, 37
2018-10-21 18:14:36 (10943613852823) STATS - 39.1, 41
2018-10-21 18:14:36 (10943613975127) STATS - 39.2, 33
2018-10-21 18:14:36 (10943614098331) STATS - 39.3, 37
2018-10-21 18:14:36 (10943614221234) STATS - 39.4, 56
2018-10-21 18:14:36 (10943614342838) STATS - 39.5, 40
2018-10-21 18:14:36 (10943614464841) STATS - 39.6, 41
2018-10-21 18:14:36 (10943614626846) STATS - 39.7, 35
2018-10-21 18:14:36 (10943614756650) STATS - 39.8, 35
2018-10-21 18:14:36 (10943614875954) STATS - 39.9, 40
2018-10-21 18:14:36 (10943614993057) STATS - 40.0, 44
2018-10-21 18:14:36 (10943615111160) STATS - 40.1, 41
2018-10-21 18:14:36 (10943615374968) STATS - 40.2, 25
2018-10-21 18:14:36 (10943615476671) STATS - 40.3, 39
2018-10-21 18:14:36 (10943615573474) STATS - 40.4, 32
2018-10-21 18:14:36 (10943615669077) STATS - 40.5, 35
2018-10-21 18:14:36 (10943615881483) STATS - 40.6, 32
2018-10-21 18:14:36 (10943616038688) STATS - 40.7, 32
2018-10-21 18:14:36 (10943616170792) STATS - 40.8, 36
2018-10-21 18:14:36 (10943616292295) STATS - 40.9, 26
2018-10-21 18:14:36 (10943616408599) STATS - 41.0, 36
2018-10-21 18:14:36 (10943616530302) STATS - 41.1, 23
2018-10-21 18:14:36 (10943616650006) STATS - 41.2, 20
2018-10-21 18:14:36 (10943616804410) STATS - 41.3, 17
2018-10-21 18:14:36 (10943616944215) STATS - 41.4, 14
2018-10-21 18:14:36 (10943617060818) STATS - 41.5, 17
2018-10-21 18:14:36 (10943622892690) STATS - 41.6, 25
2018-10-21 18:14:36 (10943623022494) STATS - 41.7, 25
2018-10-21 18:14:36 (10943623180299) STATS - 41.8, 17
2018-10-21 18:14:36 (10943623304502) STATS - 41.9, 18
2018-10-21 18:14:36 (10943623418206) STATS - 42.0, 15
2018-10-21 18:14:36 (10943623533209) STATS - 42.1, 17
2018-10-21 18:14:36 (10943623648113) STATS - 42.2, 22
2018-10-21 18:14:36 (10943623764816) STATS - 42.3, 23
2018-10-21 18:14:36 (10943623879419) STATS - 42.4, 22
2018-10-21 18:14:36 (10943623996123) STATS - 42.5, 14
2018-10-21 18:14:36 (10943624132227) STATS - 42.6, 36
2018-10-21 18:14:36 (10943624246930) STATS - 42.7, 21
2018-10-21 18:14:36 (10943624362834) STATS - 42.8, 27
2018-10-21 18:14:36 (10943624526338) STATS - 42.9, 13
2018-10-21 18:14:36 (10943624642242) STATS - 43.0, 18
2018-10-21 18:14:36 (10943624792746) STATS - 43.1, 28
2018-10-21 18:14:36 (10943624935551) STATS - 43.2, 33
2018-10-21 18:14:36 (10943625053054) STATS - 43.3, 30
2018-10-21 18:14:36 (10943625168357) STATS - 43.4, 29
2018-10-21 18:14:36 (10943625283461) STATS - 43.5, 33
2018-10-21 18:14:36 (10943625398564) STATS - 43.6, 23
2018-10-21 18:14:36 (10943625513668) STATS - 43.7, 31
2018-10-21 18:14:36 (10943625630471) STATS - 43.8, 23
2018-10-21 18:14:36 (10943625745574) STATS - 43.9, 22
2018-10-21 18:14:36 (10943625858078) STATS - 44.0, 34
2018-10-21 18:14:36 (10943625972681) STATS - 44.1, 24
2018-10-21 18:14:36 (10943626088785) STATS - 44.2, 20
2018-10-21 18:14:36 (10943626203988) STATS - 44.3, 25
2018-10-21 18:14:36 (10943626319291) STATS - 44.4, 23
2018-10-21 18:14:36 (10943626434495) STATS - 44.5, 30
2018-10-21 18:14:36 (10943626548698) STATS - 44.6, 30
2018-10-21 18:14:36 (10943626663302) STATS - 44.7, 21
2018-10-21 18:14:36 (10943626778305) STATS - 44.8, 20
2018-10-21 18:14:36 (10943632699680) STATS - 44.9, 23
2018-10-21 18:14:36 (10943632871185) STATS - 45.0, 25
2018-10-21 18:14:36 (10943632984488) STATS - 45.1, 27
2018-10-21 18:14:36 (10943633074491) STATS - 45.2, 16
2018-10-21 18:14:36 (10943633185294) STATS - 45.3, 15
2018-10-21 18:14:36 (10943633296297) STATS - 45.4, 15
2018-10-21 18:14:36 (10943633406601) STATS - 45.5, 6
2018-10-21 18:14:36 (10943633517504) STATS - 45.6, 20
2018-10-21 18:14:36 (10943633628607) STATS - 45.7, 21
2018-10-21 18:14:36 (10943633739510) STATS - 45.8, 24
2018-10-21 18:14:36 (10943633855314) STATS - 45.9, 34
2018-10-21 18:14:36 (10943633967517) STATS - 46.0, 25
2018-10-21 18:14:36 (10943634119722) STATS - 46.1, 27
2018-10-21 18:14:36 (10943634246625) STATS - 46.2, 27
2018-10-21 18:14:36 (10943634358929) STATS - 46.3, 30
2018-10-21 18:14:36 (10943634469232) STATS - 46.4, 36
2018-10-21 18:14:36 (10943634578435) STATS - 46.5, 28
2018-10-21 18:14:36 (10943634690639) STATS - 46.6, 28
2018-10-21 18:14:36 (10943634798042) STATS - 46.7, 23
2018-10-21 18:14:36 (10943634909945) STATS - 46.8, 28
2018-10-21 18:14:36 (10943635081650) STATS - 46.9, 31
2018-10-21 18:14:36 (10943635191853) STATS - 47.0, 19
2018-10-21 18:14:36 (10943635318057) STATS - 47.1, 18
2018-10-21 18:14:36 (10943635471462) STATS - 47.2, 21
2018-10-21 18:14:36 (10943635578565) STATS - 47.3, 27
2018-10-21 18:14:36 (10943635690768) STATS - 47.4, 15
2018-10-21 18:14:36 (10943635799771) STATS - 47.5, 13
2018-10-21 18:14:36 (10943635903174) STATS - 47.6, 17
2018-10-21 18:14:36 (10943636023778) STATS - 47.7, 19
2018-10-21 18:14:36 (10943636130981) STATS - 47.8, 14
2018-10-21 18:14:36 (10943636233484) STATS - 47.9, 13
2018-10-21 18:14:36 (10943636332987) STATS - 48.0, 13
2018-10-21 18:14:36 (10943636492292) STATS - 48.1, 9
2018-10-21 18:14:36 (10943642373965) STATS - 48.2, 9
2018-10-21 18:14:36 (10943642483469) STATS - 48.3, 4
2018-10-21 18:14:36 (10943642565271) STATS - 48.4, 11
2018-10-21 18:14:36 (10943642665774) STATS - 48.5, 14
2018-10-21 18:14:36 (10943642744576) STATS - 48.6, 10
2018-10-21 18:14:36 (10943642845879) STATS - 48.7, 15
2018-10-21 18:14:36 (10943642924882) STATS - 48.8, 13
2018-10-21 18:14:36 (10943643024785) STATS - 48.9, 16
2018-10-21 18:14:36 (10943643100787) STATS - 49.0, 11
2018-10-21 18:14:36 (10943643199790) STATS - 49.1, 15
2018-10-21 18:14:36 (10943643413996) STATS - 49.2, 14
2018-10-21 18:14:36 (10943643532400) STATS - 49.3, 20
2018-10-21 18:14:36 (10943643683504) STATS - 49.4, 18
2018-10-21 18:14:36 (10943644116117) STATS - 49.5, 14
2018-10-21 18:14:36 (10943644361724) STATS - 49.6, 13
2018-10-21 18:14:36 (10943644486428) STATS - 49.7, 22
2018-10-21 18:14:36 (10943644579831) STATS - 49.8, 29
2018-10-21 18:14:36 (10943644682334) STATS - 49.9, 36
2018-10-21 18:14:36 (10943644759436) STATS - 50.0, 18
2018-10-21 18:14:36 (10943644856939) STATS - 50.1, 19
2018-10-21 18:14:36 (10943644968242) STATS - 50.2, 22
2018-10-21 18:14:36 (10943645068245) STATS - 50.3, 24
2018-10-21 18:14:36 (10943645144747) STATS - 50.4, 19
2018-10-21 18:14:36 (10943645241350) STATS - 50.5, 15
2018-10-21 18:14:36 (10943645317552) STATS - 50.6, 19
2018-10-21 18:14:36 (10943645414055) STATS - 50.7, 20
2018-10-21 18:14:36 (10943645495758) STATS - 50.8, 25
2018-10-21 18:14:36 (10943645747565) STATS - 50.9, 20
2018-10-21 18:14:36 (10943645900270) STATS - 51.0, 24
2018-10-21 18:14:36 (10943646034374) STATS - 51.1, 14
2018-10-21 18:14:36 (10943646202278) STATS - 51.2, 25
2018-10-21 18:14:36 (10943646309582) STATS - 51.3, 25
2018-10-21 18:14:36 (10943646409285) STATS - 51.4, 29
2018-10-21 18:14:36 (10943652254557) STATS - 51.5, 21
2018-10-21 18:14:36 (10943652342860) STATS - 51.6, 20
2018-10-21 18:14:36 (10943652442763) STATS - 51.7, 22
2018-10-21 18:14:36 (10943652520365) STATS - 51.8, 15
2018-10-21 18:14:36 (10943652618168) STATS - 51.9, 16
2018-10-21 18:14:36 (10943652691770) STATS - 52.0, 21
2018-10-21 18:14:36 (10943652788473) STATS - 52.1, 21
2018-10-21 18:14:36 (10943652864375) STATS - 52.2, 21
2018-10-21 18:14:36 (10943652961678) STATS - 52.3, 6
2018-10-21 18:14:36 (10943653038780) STATS - 52.4, 14
2018-10-21 18:14:36 (10943653134983) STATS - 52.5, 19
2018-10-21 18:14:36 (10943653222386) STATS - 52.6, 20
2018-10-21 18:14:36 (10943653321289) STATS - 52.7, 16
2018-10-21 18:14:36 (10943653420092) STATS - 52.8, 9
2018-10-21 18:14:36 (10943653517894) STATS - 52.9, 25
2018-10-21 18:14:36 (10943653617097) STATS - 53.0, 18
2018-10-21 18:14:36 (10943653714500) STATS - 53.1, 19
2018-10-21 18:14:36 (10943653811003) STATS - 53.2, 11
2018-10-21 18:14:36 (10943653908806) STATS - 53.3, 15
2018-10-21 18:14:36 (10943654006509) STATS - 53.4, 19
2018-10-21 18:14:36 (10943654103612) STATS - 53.5, 14
2018-10-21 18:14:36 (10943654201215) STATS - 53.6, 5
2018-10-21 18:14:36 (10943654339019) STATS - 53.7, 12
2018-10-21 18:14:36 (10943654438622) STATS - 53.8, 9
2018-10-21 18:14:36 (10943654536625) STATS - 53.9, 4
2018-10-21 18:14:36 (10943654631727) STATS - 54.0, 7
2018-10-21 18:14:36 (10943654734130) STATS - 54.1, 20
2018-10-21 18:14:36 (10943654836533) STATS - 54.2, 13
2018-10-21 18:14:36 (10943654935636) STATS - 54.3, 13
2018-10-21 18:14:36 (10943655034139) STATS - 54.4, 15
2018-10-21 18:14:36 (10943655131842) STATS - 54.5, 16
2018-10-21 18:14:36 (10943655228845) STATS - 54.6, 13
2018-10-21 18:14:36 (10943655330348) STATS - 54.7, 15
2018-10-21 18:14:36 (10943655429551) STATS - 54.8, 5
2018-10-21 18:14:36 (10943655527054) STATS - 54.9, 12
2018-10-21 18:14:36 (10943655621857) STATS - 55.0, 16
2018-10-21 18:14:36 (10943655719059) STATS - 55.1, 17
2018-10-21 18:14:36 (10943655815862) STATS - 55.2, 13
2018-10-21 18:14:36 (10943655913665) STATS - 55.3, 10
2018-10-21 18:14:36 (10943656030769) STATS - 55.4, 8
2018-10-21 18:14:36 (10943661844340) STATS - 55.5, 15
2018-10-21 18:14:36 (10943661979344) STATS - 55.6, 9
2018-10-21 18:14:36 (10943662077047) STATS - 55.7, 14
2018-10-21 18:14:36 (10943662261753) STATS - 55.8, 7
2018-10-21 18:14:36 (10943662370356) STATS - 55.9, 10
2018-10-21 18:14:36 (10943662509960) STATS - 56.0, 11
2018-10-21 18:14:36 (10943662632464) STATS - 56.1, 9
2018-10-21 18:14:36 (10943662727866) STATS - 56.2, 11
2018-10-21 18:14:36 (10943662822169) STATS - 56.3, 11
2018-10-21 18:14:36 (10943662915172) STATS - 56.4, 7
2018-10-21 18:14:36 (10943663008475) STATS - 56.5, 10
2018-10-21 18:14:36 (10943663101277) STATS - 56.6, 8
2018-10-21 18:14:36 (10943663241382) STATS - 56.7, 8
2018-10-21 18:14:36 (10943663354985) STATS - 56.8, 20
2018-10-21 18:14:36 (10943663452088) STATS - 56.9, 9
2018-10-21 18:14:36 (10943663545091) STATS - 57.0, 7
2018-10-21 18:14:36 (10943663636993) STATS - 57.1, 15
2018-10-21 18:14:36 (10943663728896) STATS - 57.2, 13
2018-10-21 18:14:36 (10943663821899) STATS - 57.3, 10
2018-10-21 18:14:36 (10943663914401) STATS - 57.4, 7
2018-10-21 18:14:36 (10943664023405) STATS - 57.5, 4
2018-10-21 18:14:36 (10943664118807) STATS - 57.6, 8
2018-10-21 18:14:36 (10943664211110) STATS - 57.7, 6
2018-10-21 18:14:36 (10943664303913) STATS - 57.8, 3
2018-10-21 18:14:36 (10943664396316) STATS - 57.9, 8
2018-10-21 18:14:36 (10943664488418) STATS - 58.0, 7
2018-10-21 18:14:36 (10943664728626) STATS - 58.1, 3
2018-10-21 18:14:36 (10943664848329) STATS - 58.2, 7
2018-10-21 18:14:36 (10943664941932) STATS - 58.3, 7
2018-10-21 18:14:36 (10943665033334) STATS - 58.4, 3
2018-10-21 18:14:36 (10943665123537) STATS - 58.5, 7
2018-10-21 18:14:36 (10943665219840) STATS - 58.6, 2
2018-10-21 18:14:36 (10943665332243) STATS - 58.7, 3
2018-10-21 18:14:36 (10943665428846) STATS - 58.8, 2
2018-10-21 18:14:36 (10943665519549) STATS - 58.9, 4
2018-10-21 18:14:36 (10943665609852) STATS - 59.0, 4
2018-10-21 18:14:36 (10943665720155) STATS - 59.1, 3
2018-10-21 18:14:36 (10943665815658) STATS - 59.2, 2
2018-10-21 18:14:36 (10943671486925) STATS - 59.3, 5
2018-10-21 18:14:36 (10943671647430) STATS - 59.4, 2
2018-10-21 18:14:36 (10943671746633) STATS - 59.5, 5
2018-10-21 18:14:36 (10943671814635) STATS - 59.6, 1
2018-10-21 18:14:36 (10943671902337) STATS - 59.7, 6
2018-10-21 18:14:36 (10943671970039) STATS - 59.8, 7
2018-10-21 18:14:36 (10943672077242) STATS - 59.9, 10
2018-10-21 18:14:36 (10943672159445) STATS - 60.0, 3
2018-10-21 18:14:36 (10943672252348) STATS - 60.1, 1
2018-10-21 18:14:36 (10943672341050) STATS - 60.2, 4
2018-10-21 18:14:36 (10943672430453) STATS - 60.3, 4
2018-10-21 18:14:36 (10943672520056) STATS - 60.4, 3
2018-10-21 18:14:36 (10943672609558) STATS - 60.5, 7
2018-10-21 18:14:36 (10943672697461) STATS - 60.6, 3
2018-10-21 18:14:36 (10943672773363) STATS - 60.7, 4
2018-10-21 18:14:36 (10943672862766) STATS - 60.8, 5
2018-10-21 18:14:36 (10943672951768) STATS - 60.9, 6
2018-10-21 18:14:36 (10943673041771) STATS - 61.0, 4
2018-10-21 18:14:36 (10943673129974) STATS - 61.1, 5
2018-10-21 18:14:36 (10943673218876) STATS - 61.2, 4
2018-10-21 18:14:36 (10943673311979) STATS - 61.3, 1
2018-10-21 18:14:36 (10943673405782) STATS - 61.4, 1
2018-10-21 18:14:36 (10943673498684) STATS - 61.5, 1
2018-10-21 18:14:36 (10943673589087) STATS - 61.6, 3
2018-10-21 18:14:36 (10943673681490) STATS - 61.7, 6
2018-10-21 18:14:36 (10943673769592) STATS - 61.8, 3
2018-10-21 18:14:36 (10943673858295) STATS - 61.9, 4
2018-10-21 18:14:36 (10943673946998) STATS - 62.0, 5
2018-10-21 18:14:36 (10943674019500) STATS - 62.1, 6
2018-10-21 18:14:36 (10943674087102) STATS - 62.2, 2
2018-10-21 18:14:36 (10943674232006) STATS - 62.3, 4
2018-10-21 18:14:36 (10943674340509) STATS - 62.4, 3
2018-10-21 18:14:36 (10943674434612) STATS - 62.5, 7
2018-10-21 18:14:36 (10943674523415) STATS - 62.6, 3
2018-10-21 18:14:36 (10943674611617) STATS - 62.7, 0
2018-10-21 18:14:36 (10943674722521) STATS - 62.8, 1
2018-10-21 18:14:36 (10943674814123) STATS - 62.9, 1
2018-10-21 18:14:36 (10943674907326) STATS - 63.0, 8
2018-10-21 18:14:36 (10943674997629) STATS - 63.1, 5
2018-10-21 18:14:36 (10943675262337) STATS - 63.2, 3
2018-10-21 18:14:36 (10943675357539) STATS - 63.3, 3
2018-10-21 18:14:36 (10943675447342) STATS - 63.4, 6
2018-10-21 18:14:36 (10943675562745) STATS - 63.5, 2
2018-10-21 18:14:36 (10943681330816) STATS - 63.6, 3
2018-10-21 18:14:36 (10943681442419) STATS - 63.7, 7
2018-10-21 18:14:36 (10943681512521) STATS - 63.8, 3
2018-10-21 18:14:36 (10943681602024) STATS - 63.9, 5
2018-10-21 18:14:36 (10943681714327) STATS - 64.0, 3
2018-10-21 18:14:36 (10943681808830) STATS - 64.1, 1
2018-10-21 18:14:36 (10943681873432) STATS - 64.2, 0
2018-10-21 18:14:36 (10943681965934) STATS - 64.3, 3
2018-10-21 18:14:36 (10943682067237) STATS - 64.4, 5
2018-10-21 18:14:36 (10943682154540) STATS - 64.5, 6
2018-10-21 18:14:36 (10943682219642) STATS - 64.6, 8
2018-10-21 18:14:36 (10943682304844) STATS - 64.7, 5
2018-10-21 18:14:36 (10943682369646) STATS - 64.8, 3
2018-10-21 18:14:36 (10943682454749) STATS - 64.9, 5
2018-10-21 18:14:36 (10943682521151) STATS - 65.0, 2
2018-10-21 18:14:36 (10943682585353) STATS - 65.1, 2
2018-10-21 18:14:36 (10943682649055) STATS - 65.2, 2
2018-10-21 18:14:36 (10943682715757) STATS - 65.3, 2
2018-10-21 18:14:36 (10943688222819) STATS - 65.4, 5
2018-10-21 18:14:36 (10943688321022) STATS - 65.5, 3
2018-10-21 18:14:36 (10943688387024) STATS - 65.6, 3
2018-10-21 18:14:36 (10943688473127) STATS - 65.7, 4
2018-10-21 18:14:36 (10943688609531) STATS - 65.8, 5
2018-10-21 18:14:36 (10943688674733) STATS - 65.9, 5
2018-10-21 18:14:36 (10943688760935) STATS - 66.0, 8
2018-10-21 18:14:36 (10943688831237) STATS - 66.1, 2
2018-10-21 18:14:36 (10943688920740) STATS - 66.2, 2
2018-10-21 18:14:36 (10943689008742) STATS - 66.3, 4
2018-10-21 18:14:36 (10943689099545) STATS - 66.4, 3
2018-10-21 18:14:36 (10943689164547) STATS - 66.5, 2
2018-10-21 18:14:36 (10943689249850) STATS - 66.6, 1
2018-10-21 18:14:36 (10943689319352) STATS - 66.7, 0
2018-10-21 18:14:36 (10943689405354) STATS - 66.8, 2
2018-10-21 18:14:36 (10943689471956) STATS - 66.9, 2
2018-10-21 18:14:36 (10943689596060) STATS - 67.0, 2
2018-10-21 18:14:36 (10943689665462) STATS - 67.1, 1
2018-10-21 18:14:36 (10943689728564) STATS - 67.2, 1
2018-10-21 18:14:36 (10943689791766) STATS - 67.3, 0
2018-10-21 18:14:36 (10943689859668) STATS - 67.4, 0
2018-10-21 18:14:36 (10943689945570) STATS - 67.5, 0
2018-10-21 18:14:36 (10943690031273) STATS - 67.6, 1
2018-10-21 18:14:36 (10943690117075) STATS - 67.7, 2
2018-10-21 18:14:36 (10943690202178) STATS - 67.8, 0
2018-10-21 18:14:36 (10943690325181) STATS - 67.9, 0
2018-10-21 18:14:36 (10943695923347) STATS - 68.0, 1
2018-10-21 18:14:36 (10943696099052) STATS - 68.1, 0
2018-10-21 18:14:36 (10943696191955) STATS - 68.2, 0
2018-10-21 18:14:36 (10943696278157) STATS - 68.3, 0
2018-10-21 18:14:36 (10943696362360) STATS - 68.4, 0
2018-10-21 18:14:36 (10943696446462) STATS - 68.5, 0
2018-10-21 18:14:36 (10943696509264) STATS - 68.6, 0
2018-10-21 18:14:36 (10943696571266) STATS - 68.7, 0
2018-10-21 18:14:36 (10943696654968) STATS - 68.8, 0
2018-10-21 18:14:36 (10943696738471) STATS - 68.9, 0
2018-10-21 18:14:36 (10943696823073) STATS - 69.0, 0
2018-10-21 18:14:36 (10943696906976) STATS - 69.1, 0
2018-10-21 18:14:36 (10943696989878) STATS - 69.2, 0
2018-10-21 18:14:36 (10943697076981) STATS - 69.3, 0
2018-10-21 18:14:36 (10943697160383) STATS - 69.4, 0
2018-10-21 18:14:36 (10943697244786) STATS - 69.5, 0
2018-10-21 18:14:36 (10943697329288) STATS - 69.6, 0
2018-10-21 18:14:36 (10943697417791) STATS - 69.7, 0
2018-10-21 18:14:36 (10943697503093) STATS - 69.8, 1
2018-10-21 18:14:36 (10943697586896) STATS - 69.9, 0
2018-10-21 18:14:36 (10943697671098) STATS - 70.0, 0
2018-10-21 18:14:36 (10943697755101) STATS - 70.1, 0
2018-10-21 18:14:36 (10943697838003) STATS - 70.2, 0
2018-10-21 18:14:36 (10943697922806) STATS - 70.3, 0
2018-10-21 18:14:36 (10943698006208) STATS - 70.4, 0
2018-10-21 18:14:36 (10943698089011) STATS - 70.5, 0
2018-10-21 18:14:36 (10943698173113) STATS - 70.6, 0
2018-10-21 18:14:36 (10943698256315) STATS - 70.7, 1
2018-10-21 18:14:36 (10943698340218) STATS - 70.8, 0
2018-10-21 18:14:36 (10943698423820) STATS - 70.9, 0
2018-10-21 18:14:36 (10943698507823) STATS - 71.0, 0
2018-10-21 18:14:36 (10943698591725) STATS - 71.1, 0
2018-10-21 18:14:36 (10943698727429) STATS - 71.2, 0
2018-10-21 18:14:36 (10943698815732) STATS - 71.3, 0
2018-10-21 18:14:36 (10943698899534) STATS - 71.4, 0
2018-10-21 18:14:36 (10943698982537) STATS - 71.5, 0
2018-10-21 18:14:36 (10943699134441) STATS - 71.6, 0
2018-10-21 18:14:36 (10943699222844) STATS - 71.7, 0
2018-10-21 18:14:36 (10943699307747) STATS - 71.8, 0
2018-10-21 18:14:36 (10943699391249) STATS - 71.9, 0
2018-10-21 18:14:36 (10943699454251) STATS - 72.0, 0
2018-10-21 18:14:36 (10943699537953) STATS - 72.1, 0
2018-10-21 18:14:36 (10943699621356) STATS - 72.2, 0
2018-10-21 18:14:36 (10943699705458) STATS - 72.3, 1
2018-10-21 18:14:36 (10943705582032) STATS - 72.4, 0
2018-10-21 18:14:36 (10943705678835) STATS - 72.5, 0
2018-10-21 18:14:36 (10943705743437) STATS - 72.6, 0
2018-10-21 18:14:36 (10943705827639) STATS - 72.7, 0
2018-10-21 18:14:36 (10943705890941) STATS - 72.8, 0
2018-10-21 18:14:36 (10943705973843) STATS - 72.9, 0
