2018-10-21 18:40:05 (12472382722954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:41:28 (12555912634144) STATS -  5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556172781187) STATS - 10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556292743712) STATS - 15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556404334490) STATS - 20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556508075739) STATS - 25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556606736537) STATS - 30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556698813443) STATS - 35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556780996657) STATS - 40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556870172377) STATS - 45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556951075755) STATS - 50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557018858146) STATS - 55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557084441273) STATS - 60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557142281772) STATS - 65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557179486665) STATS - 70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557197254688) STATS - 71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557632435874) STATS - Interval, Responses
2018-10-21 18:41:30 (12557792200268) STATS - 33.8, 597
2018-10-21 18:41:30 (12557792337172) STATS - 33.9, 572
2018-10-21 18:41:30 (12557792470776) STATS - 34.0, 543
2018-10-21 18:41:30 (12557792608780) STATS - 34.1, 526
2018-10-21 18:41:30 (12557792745084) STATS - 34.2, 512
2018-10-21 18:41:30 (12557792881688) STATS - 34.3, 514
2018-10-21 18:41:30 (12557793018592) STATS - 34.4, 470
2018-10-21 18:41:30 (12557793155096) STATS - 34.5, 475
2018-10-21 18:41:30 (12557793291800) STATS - 34.6, 461
2018-10-21 18:41:30 (12557793431804) STATS - 34.7, 479
2018-10-21 18:41:30 (12557793568608) STATS - 34.8, 470
2018-10-21 18:41:30 (12557793709812) STATS - 34.9, 472
2018-10-21 18:41:30 (12557799759090) STATS - 35.0, 463
2018-10-21 18:41:30 (12557799947295) STATS - 35.1, 446
2018-10-21 18:41:30 (12557800101600) STATS - 35.2, 418
2018-10-21 18:41:30 (12557800239304) STATS - 35.3, 439
2018-10-21 18:41:30 (12557800842822) STATS - 35.4, 400
2018-10-21 18:41:30 (12557801039427) STATS - 35.5, 378
2018-10-21 18:41:30 (12557801185032) STATS - 35.6, 397
2018-10-21 18:41:30 (12557801322036) STATS - 35.7, 421
2018-10-21 18:41:30 (12557801488741) STATS - 35.8, 411
2018-10-21 18:41:30 (12557801630545) STATS - 35.9, 449
2018-10-21 18:41:30 (12557801762749) STATS - 36.0, 389
2018-10-21 18:41:30 (12557801897653) STATS - 36.1, 356
2018-10-21 18:41:30 (12557802032457) STATS - 36.2, 390
2018-10-21 18:41:30 (12557802168461) STATS - 36.3, 432
2018-10-21 18:41:30 (12557802303865) STATS - 36.4, 337
2018-10-21 18:41:30 (12557802507371) STATS - 36.5, 378
2018-10-21 18:41:30 (12557802653075) STATS - 36.6, 373
2018-10-21 18:41:30 (12557802833480) STATS - 36.7, 339
2018-10-21 18:41:30 (12557802998485) STATS - 36.8, 368
2018-10-21 18:41:30 (12557803175190) STATS - 36.9, 352
2018-10-21 18:41:30 (12557803306694) STATS - 37.0, 325
2018-10-21 18:41:30 (12557803438098) STATS - 37.1, 309
2018-10-21 18:41:30 (12557803568602) STATS - 37.2, 288
2018-10-21 18:41:30 (12557803717606) STATS - 37.3, 290
2018-10-21 18:41:30 (12557809700282) STATS - 37.4, 343
2018-10-21 18:41:30 (12557809876387) STATS - 37.5, 359
2018-10-21 18:41:30 (12557810039492) STATS - 37.6, 314
2018-10-21 18:41:30 (12557810174796) STATS - 37.7, 301
2018-10-21 18:41:30 (12557810279799) STATS - 37.8, 320
2018-10-21 18:41:30 (12557810406703) STATS - 37.9, 283
2018-10-21 18:41:30 (12557810512306) STATS - 38.0, 272
2018-10-21 18:41:30 (12557810638709) STATS - 38.1, 273
2018-10-21 18:41:30 (12557810742713) STATS - 38.2, 238
2018-10-21 18:41:30 (12557810904117) STATS - 38.3, 264
2018-10-21 18:41:30 (12557811048522) STATS - 38.4, 224
2018-10-21 18:41:30 (12557811177425) STATS - 38.5, 208
2018-10-21 18:41:30 (12557811308029) STATS - 38.6, 216
2018-10-21 18:41:30 (12557811416232) STATS - 38.7, 186
2018-10-21 18:41:30 (12557811542136) STATS - 38.8, 196
2018-10-21 18:41:30 (12557811669640) STATS - 38.9, 251
2018-10-21 18:41:30 (12557811792843) STATS - 39.0, 279
2018-10-21 18:41:30 (12557811896546) STATS - 39.1, 240
2018-10-21 18:41:30 (12557812040451) STATS - 39.2, 204
2018-10-21 18:41:30 (12557812171555) STATS - 39.3, 256
2018-10-21 18:41:30 (12557812298358) STATS - 39.4, 196
2018-10-21 18:41:30 (12557812424062) STATS - 39.5, 182
2018-10-21 18:41:30 (12557812556366) STATS - 39.6, 205
2018-10-21 18:41:30 (12557812683170) STATS - 39.7, 202
2018-10-21 18:41:30 (12557812810473) STATS - 39.8, 209
2018-10-21 18:41:30 (12557812937577) STATS - 39.9, 180
2018-10-21 18:41:30 (12557813063281) STATS - 40.0, 157
2018-10-21 18:41:30 (12557813189884) STATS - 40.1, 164
2018-10-21 18:41:30 (12557813319588) STATS - 40.2, 182
2018-10-21 18:41:30 (12557813447392) STATS - 40.3, 125
2018-10-21 18:41:30 (12557813664798) STATS - 40.4, 141
2018-10-21 18:41:30 (12557819665775) STATS - 40.5, 98
2018-10-21 18:41:30 (12557819823479) STATS - 40.6, 113
2018-10-21 18:41:30 (12557819988684) STATS - 40.7, 125
2018-10-21 18:41:30 (12557820153289) STATS - 40.8, 113
2018-10-21 18:41:30 (12557820262992) STATS - 40.9, 108
2018-10-21 18:41:30 (12557820383196) STATS - 41.0, 116
2018-10-21 18:41:30 (12557820511000) STATS - 41.1, 121
2018-10-21 18:41:30 (12557820634803) STATS - 41.2, 100
2018-10-21 18:41:30 (12557820741506) STATS - 41.3, 73
2018-10-21 18:41:30 (12557820864510) STATS - 41.4, 106
2018-10-21 18:41:30 (12557820965213) STATS - 41.5, 85
2018-10-21 18:41:30 (12557821086916) STATS - 41.6, 71
2018-10-21 18:41:30 (12557821209720) STATS - 41.7, 74
2018-10-21 18:41:30 (12557821332824) STATS - 41.8, 75
2018-10-21 18:41:30 (12557821458527) STATS - 41.9, 59
2018-10-21 18:41:30 (12557821580331) STATS - 42.0, 63
2018-10-21 18:41:30 (12557821702435) STATS - 42.1, 69
2018-10-21 18:41:30 (12557821825538) STATS - 42.2, 76
2018-10-21 18:41:30 (12557821947542) STATS - 42.3, 66
2018-10-21 18:41:30 (12557822069645) STATS - 42.4, 61
2018-10-21 18:41:30 (12557822195149) STATS - 42.5, 79
2018-10-21 18:41:30 (12557822318453) STATS - 42.6, 66
2018-10-21 18:41:30 (12557822441056) STATS - 42.7, 78
2018-10-21 18:41:30 (12557822563060) STATS - 42.8, 73
2018-10-21 18:41:30 (12557822745165) STATS - 42.9, 57
2018-10-21 18:41:30 (12557822879469) STATS - 43.0, 58
2018-10-21 18:41:30 (12557823012173) STATS - 43.1, 56
2018-10-21 18:41:30 (12557823147977) STATS - 43.2, 52
2018-10-21 18:41:30 (12557823271681) STATS - 43.3, 81
2018-10-21 18:41:30 (12557823394684) STATS - 43.4, 65
2018-10-21 18:41:30 (12557823517088) STATS - 43.5, 49
2018-10-21 18:41:30 (12557829446462) STATS - 43.6, 57
2018-10-21 18:41:30 (12557829642768) STATS - 43.7, 64
2018-10-21 18:41:30 (12557829802273) STATS - 43.8, 75
2018-10-21 18:41:30 (12557829924076) STATS - 43.9, 58
2018-10-21 18:41:30 (12557830038379) STATS - 44.0, 40
2018-10-21 18:41:30 (12557830154083) STATS - 44.1, 48
2018-10-21 18:41:30 (12557830247986) STATS - 44.2, 56
2018-10-21 18:41:30 (12557830362689) STATS - 44.3, 39
2018-10-21 18:41:30 (12557830478492) STATS - 44.4, 44
2018-10-21 18:41:30 (12557830573595) STATS - 44.5, 50
2018-10-21 18:41:30 (12557830688099) STATS - 44.6, 50
2018-10-21 18:41:30 (12557830802602) STATS - 44.7, 57
2018-10-21 18:41:30 (12557830919305) STATS - 44.8, 66
2018-10-21 18:41:30 (12557831035609) STATS - 44.9, 36
2018-10-21 18:41:30 (12557831149412) STATS - 45.0, 35
2018-10-21 18:41:30 (12557831265216) STATS - 45.1, 54
2018-10-21 18:41:30 (12557831380919) STATS - 45.2, 51
2018-10-21 18:41:30 (12557831496822) STATS - 45.3, 43
2018-10-21 18:41:30 (12557831613826) STATS - 45.4, 34
2018-10-21 18:41:30 (12557831728729) STATS - 45.5, 33
2018-10-21 18:41:30 (12557831941535) STATS - 45.6, 37
2018-10-21 18:41:30 (12557832172442) STATS - 45.7, 28
2018-10-21 18:41:30 (12557832291246) STATS - 45.8, 55
2018-10-21 18:41:30 (12557832658956) STATS - 45.9, 24
2018-10-21 18:41:30 (12557832784860) STATS - 46.0, 26
2018-10-21 18:41:30 (12557832907164) STATS - 46.1, 35
2018-10-21 18:41:30 (12557833023867) STATS - 46.2, 33
2018-10-21 18:41:30 (12557833139871) STATS - 46.3, 36
2018-10-21 18:41:30 (12557833256074) STATS - 46.4, 44
2018-10-21 18:41:30 (12557833372277) STATS - 46.5, 37
2018-10-21 18:41:30 (12557833487481) STATS - 46.6, 35
2018-10-21 18:41:30 (12557833603784) STATS - 46.7, 40
2018-10-21 18:41:30 (12557833720388) STATS - 46.8, 40
2018-10-21 18:41:30 (12557833955795) STATS - 46.9, 47
2018-10-21 18:41:30 (12557839929070) STATS - 47.0, 31
2018-10-21 18:41:30 (12557840150577) STATS - 47.1, 42
2018-10-21 18:41:30 (12557840244779) STATS - 47.2, 40
2018-10-21 18:41:30 (12557840350382) STATS - 47.3, 21
2018-10-21 18:41:30 (12557840474486) STATS - 47.4, 43
2018-10-21 18:41:30 (12557840864898) STATS - 47.5, 35
2018-10-21 18:41:30 (12557840975901) STATS - 47.6, 40
2018-10-21 18:41:30 (12557841061103) STATS - 47.7, 22
2018-10-21 18:41:30 (12557841168406) STATS - 47.8, 42
2018-10-21 18:41:30 (12557841327711) STATS - 47.9, 43
2018-10-21 18:41:30 (12557841435714) STATS - 48.0, 41
2018-10-21 18:41:30 (12557841523817) STATS - 48.1, 38
2018-10-21 18:41:30 (12557841630020) STATS - 48.2, 39
2018-10-21 18:41:30 (12557841737323) STATS - 48.3, 29
2018-10-21 18:41:30 (12557841843826) STATS - 48.4, 46
2018-10-21 18:41:30 (12557841950729) STATS - 48.5, 41
2018-10-21 18:41:30 (12557842056933) STATS - 48.6, 42
2018-10-21 18:41:30 (12557842188036) STATS - 48.7, 39
2018-10-21 18:41:30 (12557842312440) STATS - 48.8, 46
2018-10-21 18:41:30 (12557842398343) STATS - 48.9, 35
2018-10-21 18:41:30 (12557842502746) STATS - 49.0, 39
2018-10-21 18:41:30 (12557842609949) STATS - 49.1, 33
2018-10-21 18:41:30 (12557842771554) STATS - 49.2, 35
2018-10-21 18:41:30 (12557842900857) STATS - 49.3, 39
2018-10-21 18:41:30 (12557843055762) STATS - 49.4, 25
2018-10-21 18:41:30 (12557843381171) STATS - 49.5, 25
2018-10-21 18:41:30 (12557843633779) STATS - 49.6, 27
2018-10-21 18:41:30 (12557843762983) STATS - 49.7, 23
2018-10-21 18:41:30 (12557843872686) STATS - 49.8, 22
2018-10-21 18:41:30 (12557849880462) STATS - 49.9, 19
2018-10-21 18:41:30 (12557850011966) STATS - 50.0, 17
2018-10-21 18:41:30 (12557850161171) STATS - 50.1, 19
2018-10-21 18:41:30 (12557850269674) STATS - 50.2, 11
2018-10-21 18:41:30 (12557850350376) STATS - 50.3, 24
2018-10-21 18:41:30 (12557850450079) STATS - 50.4, 22
2018-10-21 18:41:30 (12557850551382) STATS - 50.5, 10
2018-10-21 18:41:30 (12557850652285) STATS - 50.6, 17
2018-10-21 18:41:30 (12557850752788) STATS - 50.7, 13
2018-10-21 18:41:30 (12557850838291) STATS - 50.8, 16
2018-10-21 18:41:30 (12557850940194) STATS - 50.9, 18
2018-10-21 18:41:30 (12557851021396) STATS - 51.0, 22
2018-10-21 18:41:30 (12557851121299) STATS - 51.1, 12
2018-10-21 18:41:30 (12557851225302) STATS - 51.2, 15
2018-10-21 18:41:30 (12557851331705) STATS - 51.3, 10
2018-10-21 18:41:30 (12557851418008) STATS - 51.4, 20
2018-10-21 18:41:30 (12557851518711) STATS - 51.5, 14
2018-10-21 18:41:30 (12557851597213) STATS - 51.6, 19
2018-10-21 18:41:30 (12557851696916) STATS - 51.7, 18
2018-10-21 18:41:30 (12557851776518) STATS - 51.8, 23
2018-10-21 18:41:30 (12557851877221) STATS - 51.9, 9
2018-10-21 18:41:30 (12557851960424) STATS - 52.0, 13
2018-10-21 18:41:30 (12557852078127) STATS - 52.1, 13
2018-10-21 18:41:30 (12557852158029) STATS - 52.2, 15
2018-10-21 18:41:30 (12557852259232) STATS - 52.3, 26
2018-10-21 18:41:30 (12557852360335) STATS - 52.4, 17
2018-10-21 18:41:30 (12557852461538) STATS - 52.5, 11
2018-10-21 18:41:30 (12557852563841) STATS - 52.6, 16
2018-10-21 18:41:30 (12557852669744) STATS - 52.7, 18
2018-10-21 18:41:30 (12557852771347) STATS - 52.8, 10
2018-10-21 18:41:30 (12557852876750) STATS - 52.9, 8
2018-10-21 18:41:30 (12557852979353) STATS - 53.0, 5
2018-10-21 18:41:30 (12557853080156) STATS - 53.1, 7
2018-10-21 18:41:30 (12557856320252) STATS - 53.2, 14
2018-10-21 18:41:30 (12557856466356) STATS - 53.3, 16
2018-10-21 18:41:30 (12557856571659) STATS - 53.4, 7
2018-10-21 18:41:30 (12557856674462) STATS - 53.5, 9
2018-10-21 18:41:30 (12557856775765) STATS - 53.6, 7
2018-10-21 18:41:30 (12557856876268) STATS - 53.7, 14
2018-10-21 18:41:30 (12557862805042) STATS - 53.8, 13
2018-10-21 18:41:30 (12557862937446) STATS - 53.9, 7
2018-10-21 18:41:30 (12557863016448) STATS - 54.0, 12
2018-10-21 18:41:30 (12557863208654) STATS - 54.1, 7
2018-10-21 18:41:30 (12557863353558) STATS - 54.2, 10
2018-10-21 18:41:30 (12557863436161) STATS - 54.3, 7
2018-10-21 18:41:30 (12557863536264) STATS - 54.4, 8
2018-10-21 18:41:30 (12557863620466) STATS - 54.5, 10
2018-10-21 18:41:30 (12557863720869) STATS - 54.6, 6
2018-10-21 18:41:30 (12557863798971) STATS - 54.7, 9
2018-10-21 18:41:30 (12557863898874) STATS - 54.8, 15
2018-10-21 18:41:30 (12557863981677) STATS - 54.9, 10
2018-10-21 18:41:30 (12557864093080) STATS - 55.0, 12
2018-10-21 18:41:30 (12557864177583) STATS - 55.1, 9
2018-10-21 18:41:30 (12557864276185) STATS - 55.2, 7
2018-10-21 18:41:30 (12557864362688) STATS - 55.3, 4
2018-10-21 18:41:30 (12557864463791) STATS - 55.4, 11
2018-10-21 18:41:30 (12557864546993) STATS - 55.5, 11
2018-10-21 18:41:30 (12557864695498) STATS - 55.6, 10
2018-10-21 18:41:30 (12557864776500) STATS - 55.7, 8
2018-10-21 18:41:30 (12557864882003) STATS - 55.8, 15
2018-10-21 18:41:30 (12557864984006) STATS - 55.9, 15
2018-10-21 18:41:30 (12557865135311) STATS - 56.0, 19
2018-10-21 18:41:30 (12557865239514) STATS - 56.1, 11
2018-10-21 18:41:30 (12557865339517) STATS - 56.2, 15
2018-10-21 18:41:30 (12557865439620) STATS - 56.3, 12
2018-10-21 18:41:30 (12557865540023) STATS - 56.4, 18
2018-10-21 18:41:30 (12557865640625) STATS - 56.5, 6
2018-10-21 18:41:30 (12557865740628) STATS - 56.6, 15
2018-10-21 18:41:30 (12557865844931) STATS - 56.7, 8
2018-10-21 18:41:30 (12557865947235) STATS - 56.8, 9
2018-10-21 18:41:30 (12557866049238) STATS - 56.9, 7
2018-10-21 18:41:30 (12557866148340) STATS - 57.0, 2
2018-10-21 18:41:30 (12557866255944) STATS - 57.1, 2
2018-10-21 18:41:30 (12557866361247) STATS - 57.2, 8
2018-10-21 18:41:30 (12557866462650) STATS - 57.3, 13
2018-10-21 18:41:30 (12557866565353) STATS - 57.4, 5
2018-10-21 18:41:30 (12557866707457) STATS - 57.5, 2
2018-10-21 18:41:30 (12557872585430) STATS - 57.6, 4
2018-10-21 18:41:30 (12557872849237) STATS - 57.7, 14
2018-10-21 18:41:30 (12557872978441) STATS - 57.8, 4
2018-10-21 18:41:30 (12557873082944) STATS - 57.9, 8
2018-10-21 18:41:30 (12557873194047) STATS - 58.0, 3
2018-10-21 18:41:30 (12557873289450) STATS - 58.1, 5
2018-10-21 18:41:30 (12557873380053) STATS - 58.2, 1
2018-10-21 18:41:30 (12557873475456) STATS - 58.3, 5
2018-10-21 18:41:30 (12557873567958) STATS - 58.4, 5
2018-10-21 18:41:30 (12557873659361) STATS - 58.5, 3
2018-10-21 18:41:30 (12557873749664) STATS - 58.6, 2
2018-10-21 18:41:30 (12557873840066) STATS - 58.7, 4
2018-10-21 18:41:30 (12557873931569) STATS - 58.8, 9
2018-10-21 18:41:30 (12557874022472) STATS - 58.9, 7
2018-10-21 18:41:30 (12557874113974) STATS - 59.0, 11
2018-10-21 18:41:30 (12557874204977) STATS - 59.1, 5
2018-10-21 18:41:30 (12557874295180) STATS - 59.2, 2
2018-10-21 18:41:30 (12557874385982) STATS - 59.3, 6
2018-10-21 18:41:30 (12557874476885) STATS - 59.4, 2
2018-10-21 18:41:30 (12557874567788) STATS - 59.5, 4
2018-10-21 18:41:30 (12557874657790) STATS - 59.6, 5
2018-10-21 18:41:30 (12557874747293) STATS - 59.7, 2
2018-10-21 18:41:30 (12557874839396) STATS - 59.8, 18
2018-10-21 18:41:30 (12557874935299) STATS - 59.9, 8
2018-10-21 18:41:30 (12557875027001) STATS - 60.0, 13
2018-10-21 18:41:30 (12557875118304) STATS - 60.1, 5
2018-10-21 18:41:30 (12557875209407) STATS - 60.2, 7
2018-10-21 18:41:30 (12557875305509) STATS - 60.3, 9
2018-10-21 18:41:30 (12557875396512) STATS - 60.4, 12
2018-10-21 18:41:30 (12557875491015) STATS - 60.5, 11
2018-10-21 18:41:30 (12557875582718) STATS - 60.6, 17
2018-10-21 18:41:30 (12557875677720) STATS - 60.7, 5
2018-10-21 18:41:30 (12557875773323) STATS - 60.8, 10
2018-10-21 18:41:30 (12557875842925) STATS - 60.9, 3
2018-10-21 18:41:30 (12557875938328) STATS - 61.0, 7
2018-10-21 18:41:30 (12557876045731) STATS - 61.1, 17
2018-10-21 18:41:30 (12557876142334) STATS - 61.2, 11
2018-10-21 18:41:30 (12557876233837) STATS - 61.3, 16
2018-10-21 18:41:30 (12557876324439) STATS - 61.4, 17
2018-10-21 18:41:30 (12557876415442) STATS - 61.5, 7
2018-10-21 18:41:30 (12557876509045) STATS - 61.6, 7
2018-10-21 18:41:30 (12557876628648) STATS - 61.7, 13
2018-10-21 18:41:30 (12557882721627) STATS - 61.8, 2
2018-10-21 18:41:30 (12557882889032) STATS - 61.9, 14
2018-10-21 18:41:30 (12557883015836) STATS - 62.0, 24
2018-10-21 18:41:30 (12557883106739) STATS - 62.1, 20
2018-10-21 18:41:30 (12557883213342) STATS - 62.2, 9
2018-10-21 18:41:30 (12557883347646) STATS - 62.3, 5
2018-10-21 18:41:30 (12557883455349) STATS - 62.4, 9
2018-10-21 18:41:30 (12557883527151) STATS - 62.5, 2
2018-10-21 18:41:30 (12557883616054) STATS - 62.6, 7
2018-10-21 18:41:30 (12557883703956) STATS - 62.7, 7
2018-10-21 18:41:30 (12557883797159) STATS - 62.8, 9
2018-10-21 18:41:30 (12557883885762) STATS - 62.9, 12
2018-10-21 18:41:30 (12557883978964) STATS - 63.0, 10
2018-10-21 18:41:30 (12557884087867) STATS - 63.1, 16
2018-10-21 18:41:30 (12557884206171) STATS - 63.2, 7
2018-10-21 18:41:30 (12557884296374) STATS - 63.3, 6
2018-10-21 18:41:30 (12557884385776) STATS - 63.4, 6
2018-10-21 18:41:30 (12557884473679) STATS - 63.5, 11
2018-10-21 18:41:30 (12557884562081) STATS - 63.6, 17
2018-10-21 18:41:30 (12557884650284) STATS - 63.7, 11
2018-10-21 18:41:30 (12557884738487) STATS - 63.8, 11
2018-10-21 18:41:30 (12557884827689) STATS - 63.9, 11
2018-10-21 18:41:30 (12557884949493) STATS - 64.0, 10
2018-10-21 18:41:30 (12557885044496) STATS - 64.1, 6
2018-10-21 18:41:30 (12557885162399) STATS - 64.2, 12
2018-10-21 18:41:30 (12557885256802) STATS - 64.3, 3
2018-10-21 18:41:30 (12557885344004) STATS - 64.4, 13
2018-10-21 18:41:30 (12557885430907) STATS - 64.5, 14
2018-10-21 18:41:30 (12557885544410) STATS - 64.6, 11
2018-10-21 18:41:30 (12557885634613) STATS - 64.7, 8
2018-10-21 18:41:30 (12557885722616) STATS - 64.8, 5
2018-10-21 18:41:30 (12557885809418) STATS - 64.9, 8
2018-10-21 18:41:30 (12557885896721) STATS - 65.0, 8
2018-10-21 18:41:30 (12557885984123) STATS - 65.1, 11
2018-10-21 18:41:30 (12557886070526) STATS - 65.2, 9
2018-10-21 18:41:30 (12557886175129) STATS - 65.3, 3
2018-10-21 18:41:30 (12557886267132) STATS - 65.4, 2
2018-10-21 18:41:30 (12557886353634) STATS - 65.5, 10
2018-10-21 18:41:30 (12557886440437) STATS - 65.6, 14
2018-10-21 18:41:30 (12557886544040) STATS - 65.7, 12
2018-10-21 18:41:30 (12557892524315) STATS - 65.8, 11
2018-10-21 18:41:30 (12557892624218) STATS - 65.9, 10
2018-10-21 18:41:30 (12557892690320) STATS - 66.0, 6
2018-10-21 18:41:30 (12557892776123) STATS - 66.1, 5
2018-10-21 18:41:30 (12557892839325) STATS - 66.2, 16
2018-10-21 18:41:30 (12557892924427) STATS - 66.3, 6
2018-10-21 18:41:30 (12557892993529) STATS - 66.4, 6
2018-10-21 18:41:30 (12557893078832) STATS - 66.5, 7
2018-10-21 18:41:30 (12557893142634) STATS - 66.6, 10
2018-10-21 18:41:30 (12557893231936) STATS - 66.7, 9
2018-10-21 18:41:30 (12557893295438) STATS - 66.8, 6
2018-10-21 18:41:30 (12557893379340) STATS - 66.9, 23
2018-10-21 18:41:30 (12557893442842) STATS - 67.0, 4
2018-10-21 18:41:30 (12557893526945) STATS - 67.1, 4
2018-10-21 18:41:30 (12557893589447) STATS - 67.2, 7
2018-10-21 18:41:30 (12557893673149) STATS - 67.3, 7
2018-10-21 18:41:30 (12557893757752) STATS - 67.4, 5
2018-10-21 18:41:30 (12557893842354) STATS - 67.5, 7
2018-10-21 18:41:30 (12557893927657) STATS - 67.6, 4
2018-10-21 18:41:30 (12557894012059) STATS - 67.7, 8
2018-10-21 18:41:30 (12557894101762) STATS - 67.8, 12
2018-10-21 18:41:30 (12557894190264) STATS - 67.9, 2
2018-10-21 18:41:30 (12557894275467) STATS - 68.0, 2
2018-10-21 18:41:30 (12557894523074) STATS - 68.1, 2
2018-10-21 18:41:30 (12557894614177) STATS - 68.2, 5
2018-10-21 18:41:30 (12557894700079) STATS - 68.3, 4
2018-10-21 18:41:30 (12557894784782) STATS - 68.4, 6
2018-10-21 18:41:30 (12557894869384) STATS - 68.5, 4
2018-10-21 18:41:30 (12557894953887) STATS - 68.6, 4
2018-10-21 18:41:30 (12557895037689) STATS - 68.7, 5
2018-10-21 18:41:30 (12557895122392) STATS - 68.8, 8
2018-10-21 18:41:30 (12557895206894) STATS - 68.9, 10
2018-10-21 18:41:30 (12557895271696) STATS - 69.0, 7
2018-10-21 18:41:30 (12557895334398) STATS - 69.1, 19
2018-10-21 18:41:30 (12557895417900) STATS - 69.2, 12
2018-10-21 18:41:30 (12557895482302) STATS - 69.3, 4
2018-10-21 18:41:30 (12557895545704) STATS - 69.4, 10
2018-10-21 18:41:30 (12557895607506) STATS - 69.5, 20
2018-10-21 18:41:30 (12557895669708) STATS - 69.6, 14
2018-10-21 18:41:30 (12557895830012) STATS - 69.7, 9
2018-10-21 18:41:30 (12557895923515) STATS - 69.8, 8
2018-10-21 18:41:30 (12557896031118) STATS - 69.9, 2
2018-10-21 18:41:30 (12557896121421) STATS - 70.0, 9
2018-10-21 18:41:30 (12557896206524) STATS - 70.1, 9
2018-10-21 18:41:30 (12557896296726) STATS - 70.2, 7
2018-10-21 18:41:30 (12557896386029) STATS - 70.3, 0
2018-10-21 18:41:30 (12557896515533) STATS - 70.4, 3
2018-10-21 18:41:30 (12557902366605) STATS - 70.5, 2
2018-10-21 18:41:30 (12557902462907) STATS - 70.6, 4
2018-10-21 18:41:30 (12557902527209) STATS - 70.7, 2
2018-10-21 18:41:30 (12557902611812) STATS - 70.8, 1
2018-10-21 18:41:30 (12557902705314) STATS - 70.9, 3
2018-10-21 18:41:30 (12557902795417) STATS - 71.0, 3
2018-10-21 18:41:30 (12557902858619) STATS - 71.1, 6
2018-10-21 18:41:30 (12557902942421) STATS - 71.2, 4
2018-10-21 18:41:30 (12557903011323) STATS - 71.3, 5
2018-10-21 18:41:30 (12557903094026) STATS - 71.4, 7
2018-10-21 18:41:30 (12557903177628) STATS - 71.5, 4
2018-10-21 18:41:30 (12557903267131) STATS - 71.6, 1
2018-10-21 18:41:30 (12557903350733) STATS - 71.7, 3
2018-10-21 18:41:30 (12557903434836) STATS - 71.8, 2
2018-10-21 18:41:30 (12557903518038) STATS - 71.9, 5
2018-10-21 18:41:30 (12557903603241) STATS - 72.0, 3
2018-10-21 18:41:30 (12557903695344) STATS - 72.1, 0
2018-10-21 18:41:30 (12557903779346) STATS - 72.2, 2
2018-10-21 18:41:30 (12557903864449) STATS - 72.3, 2
2018-10-21 18:41:30 (12557903954551) STATS - 72.4, 2
2018-10-21 18:41:30 (12557904053854) STATS - 72.5, 5
2018-10-21 18:41:30 (12557904139457) STATS - 72.6, 4
2018-10-21 18:41:30 (12557904223859) STATS - 72.7, 0
