2018-10-21 20:11:50 (17977508265025) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:13:12 (18059191646298) STATS -  5.00, 1410, 0, 0.277629, 1.419402, 1.804506, 0.000000, 1.804506, 0.000000, 0, 7054, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059337352758) STATS - 10.00, 1860, 0, 0.158524, 1.147117, 1.373706, 0.000000, 1.373706, 0.000000, 0, 9302, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059434952711) STATS - 15.00, 1892, 0, 0.172742, 1.086325, 1.329149, 0.000000, 1.329149, 0.000000, 0, 9460, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059463638550) STATS - 20.00, 1894, 0, 0.174843, 1.055566, 1.300667, 0.000000, 1.300667, 0.000000, 0, 9472, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059492637198) STATS - 25.00, 1901, 0, 0.172117, 1.047300, 1.279720, 0.000000, 1.279720, 0.000000, 0, 9505, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059525600361) STATS - 30.00, 1914, 0, 0.165009, 1.056229, 1.283258, 0.000000, 1.283258, 0.000000, 0, 9571, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059546675778) STATS - 35.00, 2003, 0, 0.149444, 1.025351, 1.235303, 0.000000, 1.235303, 0.000000, 0, 10018, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059564672004) STATS - 40.00, 1914, 0, 0.170094, 1.061433, 1.295595, 0.000000, 1.295595, 0.000000, 0, 9574, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059582525126) STATS - 45.00, 1900, 0, 0.165810, 1.062658, 1.286727, 0.000000, 1.286727, 0.000000, 0, 9500, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059594388372) STATS - 50.00, 1958, 0, 0.158966, 1.034691, 1.256549, 0.000000, 1.256549, 0.000000, 0, 9791, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059604573770) STATS - 55.00, 1877, 0, 0.166469, 1.086854, 1.325224, 0.000000, 1.325224, 0.000000, 0, 9386, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059621710271) STATS - 60.00, 1892, 0, 0.168779, 1.077760, 1.312921, 0.000000, 1.312921, 0.000000, 0, 9464, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059632799695) STATS - 65.00, 1889, 0, 0.154131, 1.073234, 1.299453, 0.000000, 1.299453, 0.000000, 0, 9445, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059642766687) STATS - 70.00, 1871, 0, 0.165665, 1.133264, 1.369341, 0.000000, 1.369341, 0.000000, 0, 9356, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059650127302) STATS - 70.00, 10, 0, 0.106022, 1.204178, 1.471130, 0.000000, 1.471130, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059818595827) STATS - Interval, Responses
2018-10-21 20:13:13 (18059976081131) STATS - 34.4, 0
2018-10-21 20:13:13 (18059976251236) STATS - 34.5, 0
2018-10-21 20:13:13 (18059976392940) STATS - 34.6, 0
2018-10-21 20:13:13 (18059982452518) STATS - 34.7, 0
2018-10-21 20:13:13 (18059982694925) STATS - 34.8, 0
2018-10-21 20:13:13 (18059982842229) STATS - 34.9, 0
2018-10-21 20:13:13 (18059982988633) STATS - 35.0, 0
2018-10-21 20:13:13 (18059983129537) STATS - 35.1, 0
2018-10-21 20:13:13 (18059983269241) STATS - 35.2, 0
2018-10-21 20:13:13 (18059983409446) STATS - 35.3, 0
2018-10-21 20:13:13 (18059983851658) STATS - 35.4, 0
2018-10-21 20:13:13 (18059984068665) STATS - 35.5, 0
2018-10-21 20:13:13 (18059984195269) STATS - 35.6, 0
2018-10-21 20:13:13 (18059984311272) STATS - 35.7, 0
2018-10-21 20:13:13 (18059984459576) STATS - 35.8, 0
2018-10-21 20:13:13 (18059984582480) STATS - 35.9, 0
2018-10-21 20:13:13 (18059984730684) STATS - 36.0, 0
2018-10-21 20:13:13 (18059984857388) STATS - 36.1, 0
2018-10-21 20:13:13 (18059984971691) STATS - 36.2, 0
2018-10-21 20:13:13 (18059985244199) STATS - 36.3, 0
2018-10-21 20:13:13 (18059985365303) STATS - 36.4, 0
2018-10-21 20:13:13 (18059985844917) STATS - 36.5, 0
2018-10-21 20:13:13 (18059986092924) STATS - 36.6, 0
2018-10-21 20:13:13 (18059986288230) STATS - 36.7, 0
2018-10-21 20:13:13 (18059986615739) STATS - 36.8, 0
2018-10-21 20:13:13 (18059986756043) STATS - 36.9, 0
2018-10-21 20:13:13 (18059992943724) STATS - 37.0, 0
2018-10-21 20:13:13 (18059993091129) STATS - 37.1, 0
2018-10-21 20:13:13 (18059993224933) STATS - 37.2, 0
2018-10-21 20:13:13 (18059993376437) STATS - 37.3, 0
2018-10-21 20:13:13 (18059993518541) STATS - 37.4, 0
2018-10-21 20:13:13 (18059993651345) STATS - 37.5, 0
2018-10-21 20:13:13 (18059993812950) STATS - 37.6, 0
2018-10-21 20:13:13 (18059993948654) STATS - 37.7, 0
2018-10-21 20:13:13 (18059994079658) STATS - 37.8, 0
2018-10-21 20:13:13 (18059994210661) STATS - 37.9, 0
2018-10-21 20:13:13 (18059994338265) STATS - 38.0, 0
2018-10-21 20:13:13 (18059994468969) STATS - 38.1, 0
2018-10-21 20:13:13 (18059994600873) STATS - 38.2, 0
2018-10-21 20:13:13 (18059994738977) STATS - 38.3, 0
2018-10-21 20:13:13 (18059994876381) STATS - 38.4, 0
2018-10-21 20:13:13 (18059995015485) STATS - 38.5, 0
2018-10-21 20:13:13 (18059995153389) STATS - 38.6, 0
2018-10-21 20:13:13 (18059995283793) STATS - 38.7, 0
2018-10-21 20:13:13 (18059995413897) STATS - 38.8, 0
2018-10-21 20:13:13 (18059995544800) STATS - 38.9, 0
2018-10-21 20:13:13 (18059995774007) STATS - 39.0, 0
2018-10-21 20:13:13 (18059995949712) STATS - 39.1, 0
2018-10-21 20:13:13 (18059996130417) STATS - 39.2, 0
2018-10-21 20:13:13 (18059996260921) STATS - 39.3, 0
2018-10-21 20:13:13 (18059996387325) STATS - 39.4, 0
2018-10-21 20:13:13 (18059996514329) STATS - 39.5, 0
2018-10-21 20:13:13 (18059996653033) STATS - 39.6, 0
2018-10-21 20:13:13 (18059996779036) STATS - 39.7, 0
2018-10-21 20:13:13 (18060002913616) STATS - 39.8, 0
2018-10-21 20:13:13 (18060003061720) STATS - 39.9, 0
2018-10-21 20:13:13 (18060003195924) STATS - 40.0, 0
2018-10-21 20:13:13 (18060003322128) STATS - 40.1, 0
2018-10-21 20:13:13 (18060003447831) STATS - 40.2, 0
2018-10-21 20:13:13 (18060003573835) STATS - 40.3, 0
2018-10-21 20:13:13 (18060003699539) STATS - 40.4, 0
2018-10-21 20:13:13 (18060003841443) STATS - 40.5, 0
2018-10-21 20:13:13 (18060003969647) STATS - 40.6, 0
2018-10-21 20:13:13 (18060004115951) STATS - 40.7, 0
2018-10-21 20:13:13 (18060004241455) STATS - 40.8, 0
2018-10-21 20:13:13 (18060004366258) STATS - 40.9, 0
2018-10-21 20:13:13 (18060004488762) STATS - 41.0, 0
2018-10-21 20:13:13 (18060004618566) STATS - 41.1, 0
2018-10-21 20:13:13 (18060004744469) STATS - 41.2, 0
2018-10-21 20:13:13 (18060004869673) STATS - 41.3, 0
2018-10-21 20:13:13 (18060005023377) STATS - 41.4, 0
2018-10-21 20:13:13 (18060005163282) STATS - 41.5, 0
2018-10-21 20:13:13 (18060005338887) STATS - 41.6, 0
2018-10-21 20:13:13 (18060005467890) STATS - 41.7, 0
2018-10-21 20:13:13 (18060005593794) STATS - 41.8, 0
2018-10-21 20:13:13 (18060005800300) STATS - 41.9, 0
2018-10-21 20:13:13 (18060005931004) STATS - 42.0, 0
2018-10-21 20:13:13 (18060006250613) STATS - 42.1, 0
2018-10-21 20:13:13 (18060006385217) STATS - 42.2, 0
2018-10-21 20:13:13 (18060006513021) STATS - 42.3, 0
2018-10-21 20:13:13 (18060006658425) STATS - 42.4, 0
2018-10-21 20:13:13 (18060012591099) STATS - 42.5, 0
2018-10-21 20:13:13 (18060012780804) STATS - 42.6, 0
2018-10-21 20:13:13 (18060012956509) STATS - 42.7, 0
2018-10-21 20:13:13 (18060013091013) STATS - 42.8, 0
2018-10-21 20:13:13 (18060013249618) STATS - 42.9, 0
2018-10-21 20:13:13 (18060013373922) STATS - 43.0, 0
2018-10-21 20:13:13 (18060013599828) STATS - 43.1, 0
2018-10-21 20:13:13 (18060013887537) STATS - 43.2, 0
2018-10-21 20:13:13 (18060014023041) STATS - 43.3, 0
2018-10-21 20:13:13 (18060014147544) STATS - 43.4, 0
2018-10-21 20:13:13 (18060014271048) STATS - 43.5, 0
2018-10-21 20:13:13 (18060014394251) STATS - 43.6, 0
2018-10-21 20:13:13 (18060014517055) STATS - 43.7, 0
2018-10-21 20:13:13 (18060014642659) STATS - 43.8, 0
2018-10-21 20:13:13 (18060014766462) STATS - 43.9, 0
2018-10-21 20:13:13 (18060014892466) STATS - 44.0, 0
2018-10-21 20:13:13 (18060015016170) STATS - 44.1, 0
2018-10-21 20:13:13 (18060015139973) STATS - 44.2, 0
2018-10-21 20:13:13 (18060015263077) STATS - 44.3, 0
2018-10-21 20:13:13 (18060015387080) STATS - 44.4, 0
2018-10-21 20:13:13 (18060015510784) STATS - 44.5, 0
2018-10-21 20:13:13 (18060015635988) STATS - 44.6, 0
2018-10-21 20:13:13 (18060015759791) STATS - 44.7, 0
2018-10-21 20:13:13 (18060015883395) STATS - 44.8, 0
2018-10-21 20:13:13 (18060016027999) STATS - 44.9, 0
2018-10-21 20:13:13 (18060016153603) STATS - 45.0, 0
2018-10-21 20:13:13 (18060016276106) STATS - 45.1, 0
2018-10-21 20:13:13 (18060016399010) STATS - 45.2, 0
2018-10-21 20:13:13 (18060016521814) STATS - 45.3, 0
2018-10-21 20:13:13 (18060016644817) STATS - 45.4, 0
2018-10-21 20:13:13 (18060016768521) STATS - 45.5, 0
2018-10-21 20:13:13 (18060016891624) STATS - 45.6, 0
2018-10-21 20:13:13 (18060022807097) STATS - 45.7, 0
2018-10-21 20:13:13 (18060022957902) STATS - 45.8, 0
2018-10-21 20:13:13 (18060023092306) STATS - 45.9, 0
2018-10-21 20:13:13 (18060023234310) STATS - 46.0, 0
2018-10-21 20:13:13 (18060023358313) STATS - 46.1, 0
2018-10-21 20:13:13 (18060023485017) STATS - 46.2, 0
2018-10-21 20:13:13 (18060023607621) STATS - 46.3, 0
2018-10-21 20:13:13 (18060023728224) STATS - 46.4, 0
2018-10-21 20:13:13 (18060023850028) STATS - 46.5, 0
2018-10-21 20:13:13 (18060023970131) STATS - 46.6, 0
2018-10-21 20:13:13 (18060024118236) STATS - 46.7, 0
2018-10-21 20:13:13 (18060024237939) STATS - 46.8, 0
2018-10-21 20:13:13 (18060024364843) STATS - 46.9, 0
2018-10-21 20:13:13 (18060024487546) STATS - 47.0, 0
2018-10-21 20:13:13 (18060024611950) STATS - 47.1, 0
2018-10-21 20:13:13 (18060024735754) STATS - 47.2, 0
2018-10-21 20:13:13 (18060024856157) STATS - 47.3, 0
2018-10-21 20:13:13 (18060024981361) STATS - 47.4, 0
2018-10-21 20:13:13 (18060025102964) STATS - 47.5, 0
2018-10-21 20:13:13 (18060025226868) STATS - 47.6, 0
2018-10-21 20:13:13 (18060025347072) STATS - 47.7, 0
2018-10-21 20:13:13 (18060025466175) STATS - 47.8, 0
2018-10-21 20:13:13 (18060025586279) STATS - 47.9, 0
2018-10-21 20:13:13 (18060025705482) STATS - 48.0, 0
2018-10-21 20:13:13 (18060025823886) STATS - 48.1, 0
2018-10-21 20:13:13 (18060025945389) STATS - 48.2, 0
2018-10-21 20:13:13 (18060026118194) STATS - 48.3, 0
2018-10-21 20:13:13 (18060026276399) STATS - 48.4, 0
2018-10-21 20:13:13 (18060026398902) STATS - 48.5, 0
2018-10-21 20:13:13 (18060026518906) STATS - 48.6, 0
2018-10-21 20:13:13 (18060026637809) STATS - 48.7, 0
2018-10-21 20:13:13 (18060032526082) STATS - 48.8, 0
2018-10-21 20:13:13 (18060032686586) STATS - 48.9, 0
2018-10-21 20:13:13 (18060032785589) STATS - 49.0, 0
2018-10-21 20:13:13 (18060032906993) STATS - 49.1, 0
2018-10-21 20:13:13 (18060033060397) STATS - 49.2, 0
2018-10-21 20:13:13 (18060033205401) STATS - 49.3, 0
2018-10-21 20:13:13 (18060033361206) STATS - 49.4, 0
2018-10-21 20:13:13 (18060033670215) STATS - 49.5, 0
2018-10-21 20:13:13 (18060034401136) STATS - 49.6, 0
2018-10-21 20:13:13 (18060034632843) STATS - 49.7, 0
2018-10-21 20:13:13 (18060034784748) STATS - 49.8, 0
2018-10-21 20:13:13 (18060034903251) STATS - 49.9, 0
2018-10-21 20:13:13 (18060035038955) STATS - 50.0, 0
2018-10-21 20:13:13 (18060035157958) STATS - 50.1, 0
2018-10-21 20:13:13 (18060035271162) STATS - 50.2, 0
2018-10-21 20:13:13 (18060035383865) STATS - 50.3, 0
2018-10-21 20:13:13 (18060035520069) STATS - 50.4, 0
2018-10-21 20:13:13 (18060035636372) STATS - 50.5, 0
2018-10-21 20:13:13 (18060035747576) STATS - 50.6, 0
2018-10-21 20:13:13 (18060035839378) STATS - 50.7, 0
2018-10-21 20:13:13 (18060035956582) STATS - 50.8, 0
2018-10-21 20:13:13 (18060036091586) STATS - 50.9, 0
2018-10-21 20:13:13 (18060036202289) STATS - 51.0, 0
2018-10-21 20:13:13 (18060036353193) STATS - 51.1, 0
2018-10-21 20:13:13 (18060036527698) STATS - 51.2, 0
2018-10-21 20:13:13 (18060036644702) STATS - 51.3, 0
2018-10-21 20:13:13 (18060036755705) STATS - 51.4, 0
2018-10-21 20:13:13 (18060042679778) STATS - 51.5, 0
2018-10-21 20:13:13 (18060042890084) STATS - 51.6, 0
2018-10-21 20:13:13 (18060043000588) STATS - 51.7, 0
2018-10-21 20:13:13 (18060043107391) STATS - 51.8, 0
2018-10-21 20:13:13 (18060043213294) STATS - 51.9, 0
2018-10-21 20:13:13 (18060043296196) STATS - 52.0, 0
2018-10-21 20:13:13 (18060043377099) STATS - 52.1, 0
2018-10-21 20:13:13 (18060043458801) STATS - 52.2, 0
2018-10-21 20:13:13 (18060043551504) STATS - 52.3, 0
2018-10-21 20:13:13 (18060043636406) STATS - 52.4, 0
2018-10-21 20:13:13 (18060043718809) STATS - 52.5, 0
2018-10-21 20:13:13 (18060043800311) STATS - 52.6, 0
2018-10-21 20:13:13 (18060043880713) STATS - 52.7, 0
2018-10-21 20:13:13 (18060043968016) STATS - 52.8, 0
2018-10-21 20:13:13 (18060044071419) STATS - 52.9, 0
2018-10-21 20:13:13 (18060044153721) STATS - 53.0, 0
2018-10-21 20:13:13 (18060044235624) STATS - 53.1, 0
2018-10-21 20:13:13 (18060044317026) STATS - 53.2, 0
2018-10-21 20:13:13 (18060044398429) STATS - 53.3, 0
2018-10-21 20:13:13 (18060044479531) STATS - 53.4, 0
2018-10-21 20:13:13 (18060044561233) STATS - 53.5, 0
2018-10-21 20:13:13 (18060044647236) STATS - 53.6, 0
2018-10-21 20:13:13 (18060044728938) STATS - 53.7, 0
2018-10-21 20:13:13 (18060044810141) STATS - 53.8, 0
2018-10-21 20:13:13 (18060044891443) STATS - 53.9, 0
2018-10-21 20:13:13 (18060044972345) STATS - 54.0, 0
2018-10-21 20:13:13 (18060045053248) STATS - 54.1, 0
2018-10-21 20:13:13 (18060045134150) STATS - 54.2, 0
2018-10-21 20:13:13 (18060045215452) STATS - 54.3, 0
2018-10-21 20:13:13 (18060045301955) STATS - 54.4, 0
2018-10-21 20:13:13 (18060045383757) STATS - 54.5, 0
2018-10-21 20:13:13 (18060045463760) STATS - 54.6, 0
2018-10-21 20:13:13 (18060045544862) STATS - 54.7, 0
2018-10-21 20:13:13 (18060045630865) STATS - 54.8, 0
2018-10-21 20:13:13 (18060045716267) STATS - 54.9, 0
2018-10-21 20:13:13 (18060045817370) STATS - 55.0, 0
2018-10-21 20:13:13 (18060045927373) STATS - 55.1, 0
2018-10-21 20:13:13 (18060046011176) STATS - 55.2, 0
2018-10-21 20:13:13 (18060046115179) STATS - 55.3, 0
2018-10-21 20:13:13 (18060046214382) STATS - 55.4, 0
2018-10-21 20:13:13 (18060046321485) STATS - 55.5, 0
2018-10-21 20:13:13 (18060046405387) STATS - 55.6, 0
2018-10-21 20:13:13 (18060046508190) STATS - 55.7, 0
2018-10-21 20:13:13 (18060046593593) STATS - 55.8, 0
2018-10-21 20:13:13 (18060052438064) STATS - 55.9, 0
2018-10-21 20:13:13 (18060052641670) STATS - 56.0, 0
2018-10-21 20:13:13 (18060052754173) STATS - 56.1, 0
2018-10-21 20:13:13 (18060052860676) STATS - 56.2, 0
2018-10-21 20:13:13 (18060052950079) STATS - 56.3, 0
2018-10-21 20:13:13 (18060053061382) STATS - 56.4, 0
2018-10-21 20:13:13 (18060053174885) STATS - 56.5, 0
2018-10-21 20:13:13 (18060053286288) STATS - 56.6, 0
2018-10-21 20:13:13 (18060053390391) STATS - 56.7, 0
2018-10-21 20:13:13 (18060053495395) STATS - 56.8, 0
2018-10-21 20:13:13 (18060053600598) STATS - 56.9, 0
2018-10-21 20:13:13 (18060053703601) STATS - 57.0, 0
2018-10-21 20:13:13 (18060053872706) STATS - 57.1, 0
2018-10-21 20:13:13 (18060053982709) STATS - 57.2, 0
2018-10-21 20:13:13 (18060054067611) STATS - 57.3, 0
2018-10-21 20:13:13 (18060054234316) STATS - 57.4, 0
2018-10-21 20:13:13 (18060054404021) STATS - 57.5, 0
2018-10-21 20:13:13 (18060054510524) STATS - 57.6, 0
2018-10-21 20:13:13 (18060054612627) STATS - 57.7, 0
2018-10-21 20:13:13 (18060054714030) STATS - 57.8, 0
2018-10-21 20:13:13 (18060054817233) STATS - 57.9, 0
2018-10-21 20:13:13 (18060054918736) STATS - 58.0, 0
2018-10-21 20:13:13 (18060055019339) STATS - 58.1, 0
2018-10-21 20:13:13 (18060055123242) STATS - 58.2, 0
2018-10-21 20:13:13 (18060055224545) STATS - 58.3, 0
2018-10-21 20:13:13 (18060055326548) STATS - 58.4, 0
2018-10-21 20:13:13 (18060055440151) STATS - 58.5, 0
2018-10-21 20:13:13 (18060055540954) STATS - 58.6, 0
2018-10-21 20:13:13 (18060055641057) STATS - 58.7, 0
2018-10-21 20:13:13 (18060055741260) STATS - 58.8, 0
2018-10-21 20:13:13 (18060055841563) STATS - 58.9, 0
2018-10-21 20:13:13 (18060055941666) STATS - 59.0, 0
2018-10-21 20:13:13 (18060056090370) STATS - 59.1, 0
2018-10-21 20:13:13 (18060056210474) STATS - 59.2, 0
2018-10-21 20:13:13 (18060056310577) STATS - 59.3, 0
2018-10-21 20:13:13 (18060056411080) STATS - 59.4, 0
2018-10-21 20:13:13 (18060062310152) STATS - 59.5, 0
2018-10-21 20:13:13 (18060062446856) STATS - 59.6, 0
2018-10-21 20:13:13 (18060062550559) STATS - 59.7, 0
2018-10-21 20:13:13 (18060062634162) STATS - 59.8, 0
2018-10-21 20:13:13 (18060062738265) STATS - 59.9, 0
2018-10-21 20:13:13 (18060062820767) STATS - 60.0, 0
2018-10-21 20:13:13 (18060062918770) STATS - 60.1, 0
2018-10-21 20:13:13 (18060063001372) STATS - 60.2, 0
2018-10-21 20:13:13 (18060063099675) STATS - 60.3, 0
2018-10-21 20:13:13 (18060063176278) STATS - 60.4, 0
2018-10-21 20:13:13 (18060063273680) STATS - 60.5, 0
2018-10-21 20:13:13 (18060063353883) STATS - 60.6, 0
2018-10-21 20:13:13 (18060063452786) STATS - 60.7, 0
2018-10-21 20:13:13 (18060063533088) STATS - 60.8, 0
2018-10-21 20:13:13 (18060063632291) STATS - 60.9, 0
2018-10-21 20:13:13 (18060063713493) STATS - 61.0, 0
2018-10-21 20:13:13 (18060063837497) STATS - 61.1, 0
2018-10-21 20:13:13 (18060063942700) STATS - 61.2, 0
2018-10-21 20:13:13 (18060064060503) STATS - 61.3, 0
2018-10-21 20:13:13 (18060064161406) STATS - 61.4, 0
2018-10-21 20:13:13 (18060064259209) STATS - 61.5, 0
2018-10-21 20:13:13 (18060064357812) STATS - 61.6, 0
2018-10-21 20:13:13 (18060064461115) STATS - 61.7, 0
2018-10-21 20:13:13 (18060064561218) STATS - 61.8, 0
2018-10-21 20:13:13 (18060064759024) STATS - 61.9, 0
2018-10-21 20:13:13 (18060064873827) STATS - 62.0, 0
2018-10-21 20:13:13 (18060064978530) STATS - 62.1, 0
2018-10-21 20:13:13 (18060065118134) STATS - 62.2, 0
2018-10-21 20:13:13 (18060065261239) STATS - 62.3, 0
2018-10-21 20:13:13 (18060065395742) STATS - 62.4, 0
2018-10-21 20:13:13 (18060065529246) STATS - 62.5, 0
2018-10-21 20:13:13 (18060065633349) STATS - 62.6, 0
2018-10-21 20:13:13 (18060065731852) STATS - 62.7, 0
2018-10-21 20:13:13 (18060065831255) STATS - 62.8, 0
2018-10-21 20:13:13 (18060065962159) STATS - 62.9, 0
2018-10-21 20:13:13 (18060066073462) STATS - 63.0, 0
2018-10-21 20:13:13 (18060066173365) STATS - 63.1, 0
2018-10-21 20:13:13 (18060071986635) STATS - 63.2, 0
2018-10-21 20:13:13 (18060072496250) STATS - 63.3, 0
2018-10-21 20:13:13 (18060072885461) STATS - 63.4, 0
2018-10-21 20:13:13 (18060073044166) STATS - 63.5, 0
2018-10-21 20:13:13 (18060073138069) STATS - 63.6, 0
2018-10-21 20:13:13 (18060073212771) STATS - 63.7, 0
2018-10-21 20:13:13 (18060073305474) STATS - 63.8, 0
2018-10-21 20:13:13 (18060073415677) STATS - 63.9, 0
2018-10-21 20:13:13 (18060073531280) STATS - 64.0, 0
2018-10-21 20:13:13 (18060073626983) STATS - 64.1, 0
2018-10-21 20:13:13 (18060073696085) STATS - 64.2, 0
2018-10-21 20:13:13 (18060073792288) STATS - 64.3, 0
2018-10-21 20:13:13 (18060074094897) STATS - 64.4, 0
2018-10-21 20:13:13 (18060074199000) STATS - 64.5, 0
2018-10-21 20:13:13 (18060074295103) STATS - 64.6, 0
2018-10-21 20:13:13 (18060074387305) STATS - 64.7, 0
2018-10-21 20:13:13 (18060074478408) STATS - 64.8, 0
2018-10-21 20:13:13 (18060074547710) STATS - 64.9, 0
2018-10-21 20:13:13 (18060074615912) STATS - 65.0, 0
2018-10-21 20:13:13 (18060074688814) STATS - 65.1, 0
2018-10-21 20:13:13 (18060074779617) STATS - 65.2, 0
2018-10-21 20:13:13 (18060074871719) STATS - 65.3, 0
2018-10-21 20:13:13 (18060074963022) STATS - 65.4, 0
2018-10-21 20:13:13 (18060075053825) STATS - 65.5, 0
2018-10-21 20:13:13 (18060075193729) STATS - 65.6, 0
2018-10-21 20:13:13 (18060075286332) STATS - 65.7, 0
2018-10-21 20:13:13 (18060075377934) STATS - 65.8, 0
2018-10-21 20:13:13 (18060075469637) STATS - 65.9, 0
2018-10-21 20:13:13 (18060075561840) STATS - 66.0, 0
2018-10-21 20:13:13 (18060075653642) STATS - 66.1, 0
2018-10-21 20:13:13 (18060075751445) STATS - 66.2, 0
2018-10-21 20:13:13 (18060075843548) STATS - 66.3, 0
2018-10-21 20:13:13 (18060075938351) STATS - 66.4, 0
2018-10-21 20:13:13 (18060076050754) STATS - 66.5, 0
2018-10-21 20:13:13 (18060076145357) STATS - 66.6, 0
2018-10-21 20:13:13 (18060076242560) STATS - 66.7, 0
2018-10-21 20:13:13 (18060076334562) STATS - 66.8, 0
2018-10-21 20:13:13 (18060076426265) STATS - 66.9, 0
2018-10-21 20:13:13 (18060076517668) STATS - 67.0, 0
2018-10-21 20:13:13 (18060082420340) STATS - 67.1, 0
2018-10-21 20:13:13 (18060082583245) STATS - 67.2, 0
2018-10-21 20:13:13 (18060082678348) STATS - 67.3, 0
2018-10-21 20:13:13 (18060082745250) STATS - 67.4, 0
2018-10-21 20:13:13 (18060082833452) STATS - 67.5, 0
2018-10-21 20:13:13 (18060082905454) STATS - 67.6, 0
2018-10-21 20:13:13 (18060083055159) STATS - 67.7, 0
2018-10-21 20:13:13 (18060083151962) STATS - 67.8, 0
2018-10-21 20:13:13 (18060083220664) STATS - 67.9, 0
2018-10-21 20:13:13 (18060083312766) STATS - 68.0, 0
2018-10-21 20:13:13 (18060083379468) STATS - 68.1, 0
2018-10-21 20:13:13 (18060083467671) STATS - 68.2, 0
2018-10-21 20:13:13 (18060083534773) STATS - 68.3, 0
2018-10-21 20:13:13 (18060083622075) STATS - 68.4, 0
2018-10-21 20:13:13 (18060083687777) STATS - 68.5, 0
2018-10-21 20:13:13 (18060083774880) STATS - 68.6, 0
2018-10-21 20:13:13 (18060083862882) STATS - 68.7, 0
2018-10-21 20:13:13 (18060083951585) STATS - 68.8, 0
2018-10-21 20:13:13 (18060084096989) STATS - 68.9, 0
2018-10-21 20:13:13 (18060084192292) STATS - 69.0, 0
2018-10-21 20:13:13 (18060084281895) STATS - 69.1, 0
2018-10-21 20:13:13 (18060084370297) STATS - 69.2, 0
2018-10-21 20:13:13 (18060084491801) STATS - 69.3, 0
2018-10-21 20:13:13 (18060084595404) STATS - 69.4, 0
2018-10-21 20:13:13 (18060084685206) STATS - 69.5, 0
2018-10-21 20:13:13 (18060084773609) STATS - 69.6, 0
2018-10-21 20:13:13 (18060084862412) STATS - 69.7, 0
2018-10-21 20:13:13 (18060084951414) STATS - 69.8, 0
2018-10-21 20:13:13 (18060085039117) STATS - 69.9, 0
2018-10-21 20:13:13 (18060085148220) STATS - 70.0, 0
2018-10-21 20:13:13 (18060085243923) STATS - 70.1, 0
2018-10-21 20:13:13 (18060085331725) STATS - 70.2, 0
2018-10-21 20:13:13 (18060085421328) STATS - 70.3, 0
2018-10-21 20:13:13 (18060085508830) STATS - 70.4, 0
2018-10-21 20:13:13 (18060085597033) STATS - 70.5, 0
2018-10-21 20:13:13 (18060085685736) STATS - 70.6, 0
2018-10-21 20:13:13 (18060085778638) STATS - 70.7, 0
2018-10-21 20:13:13 (18060085867641) STATS - 70.8, 0
2018-10-21 20:13:13 (18060085955344) STATS - 70.9, 0
2018-10-21 20:13:13 (18060086044346) STATS - 71.0, 0
2018-10-21 20:13:13 (18060086132649) STATS - 71.1, 0
2018-10-21 20:13:13 (18060086220451) STATS - 71.2, 0
2018-10-21 20:13:13 (18060086308454) STATS - 71.3, 0
2018-10-21 20:13:13 (18060086396256) STATS - 71.4, 0
2018-10-21 20:13:13 (18060092616738) STATS - 71.5, 0
2018-10-21 20:13:13 (18060092746342) STATS - 71.6, 0
2018-10-21 20:13:13 (18060092839245) STATS - 71.7, 0
2018-10-21 20:13:13 (18060092928147) STATS - 71.8, 0
2018-10-21 20:13:13 (18060093016750) STATS - 71.9, 0
2018-10-21 20:13:13 (18060093083352) STATS - 72.0, 0
2018-10-21 20:13:13 (18060093171855) STATS - 72.1, 0
2018-10-21 20:13:13 (18060093265257) STATS - 72.2, 0
2018-10-21 20:13:13 (18060093356260) STATS - 72.3, 0
2018-10-21 20:13:13 (18060093443962) STATS - 72.4, 0
2018-10-21 20:13:13 (18060093532065) STATS - 72.5, 0
2018-10-21 20:13:13 (18060093619868) STATS - 72.6, 0
2018-10-21 20:13:13 (18060093707770) STATS - 72.7, 0
2018-10-21 20:13:13 (18060093885775) STATS - 72.8, 0
2018-10-21 20:13:13 (18060093981978) STATS - 72.9, 0
2018-10-21 20:13:13 (18060094070881) STATS - 73.0, 0
2018-10-21 20:13:13 (18060094159683) STATS - 73.1, 0
2018-10-21 20:13:13 (18060094247286) STATS - 73.2, 0
2018-10-21 20:13:13 (18060094336089) STATS - 73.3, 0
