2018-10-21 18:07:15 (10502721612361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:08:36 (10583617906536) STATS -  5.00, 4042, 2, 0.716776, 1.615821, 2.442563, 2.442563, 0.000000, 0.000000, 20210, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583809084047) STATS - 10.00, 4663, 2, 0.463557, 1.388405, 1.966276, 1.966276, 0.000000, 0.000000, 23318, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583896232850) STATS - 15.00, 5015, 2, 0.430099, 1.397273, 1.930640, 1.930640, 0.000000, 0.000000, 25075, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10583969224030) STATS - 20.00, 4691, 2, 0.480922, 1.396867, 1.985578, 1.985578, 0.000000, 0.000000, 23457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584034189271) STATS - 25.00, 4733, 2, 0.451106, 1.406331, 1.965832, 1.965832, 0.000000, 0.000000, 23668, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584088175683) STATS - 30.00, 4773, 2, 0.462218, 1.395646, 1.955284, 1.955284, 0.000000, 0.000000, 23868, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584152203296) STATS - 35.00, 4772, 2, 0.461908, 1.378079, 1.964942, 1.964942, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584204482757) STATS - 40.00, 4877, 2, 0.470013, 1.233488, 1.807498, 1.807498, 0.000000, 0.000000, 24388, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584260776539) STATS - 45.00, 4917, 2, 0.475311, 1.262998, 1.851506, 1.851506, 0.000000, 0.000000, 24587, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584303797024) STATS - 50.00, 4852, 2, 0.456275, 1.389443, 1.966504, 1.966504, 0.000000, 0.000000, 24264, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584350050306) STATS - 55.00, 4705, 2, 0.422442, 1.570200, 2.099126, 2.099126, 0.000000, 0.000000, 23528, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584383801314) STATS - 60.00, 4796, 2, 0.463406, 1.387051, 1.970852, 1.970852, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584420597013) STATS - 65.00, 4836, 2, 0.459824, 1.333985, 1.901937, 1.901937, 0.000000, 0.000000, 24181, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584449746584) STATS - 70.00, 4938, 2, 0.429222, 1.379728, 1.919476, 1.919476, 0.000000, 0.000000, 24690, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584452442264) STATS - 70.00, 54, 0, 0.243152, 1.485718, 1.837539, 1.837539, 0.000000, 0.000000, 273, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584738045795) STATS - Interval, Responses
2018-10-21 18:08:37 (10584913683041) STATS - 34.3, 2
2018-10-21 18:08:37 (10584913833646) STATS - 34.4, 0
2018-10-21 18:08:37 (10584913969050) STATS - 34.5, 1
2018-10-21 18:08:37 (10584914107654) STATS - 34.6, 0
2018-10-21 18:08:37 (10584914243858) STATS - 34.7, 1
2018-10-21 18:08:37 (10584914412163) STATS - 34.8, 1
2018-10-21 18:08:37 (10584920371741) STATS - 34.9, 1
2018-10-21 18:08:37 (10584920513545) STATS - 35.0, 2
2018-10-21 18:08:37 (10584920651250) STATS - 35.1, 1
2018-10-21 18:08:37 (10584920777253) STATS - 35.2, 1
2018-10-21 18:08:37 (10584920953359) STATS - 35.3, 1
2018-10-21 18:08:37 (10584921531176) STATS - 35.4, 1
2018-10-21 18:08:37 (10584921704381) STATS - 35.5, 1
2018-10-21 18:08:37 (10584921852285) STATS - 35.6, 1
2018-10-21 18:08:37 (10584921987389) STATS - 35.7, 2
2018-10-21 18:08:37 (10584922187895) STATS - 35.8, 2
2018-10-21 18:08:37 (10584922327200) STATS - 35.9, 5
2018-10-21 18:08:37 (10584922471304) STATS - 36.0, 2
2018-10-21 18:08:37 (10584922612008) STATS - 36.1, 1
2018-10-21 18:08:37 (10584922786013) STATS - 36.2, 0
2018-10-21 18:08:37 (10584922922817) STATS - 36.3, 0
2018-10-21 18:08:37 (10584923053021) STATS - 36.4, 0
2018-10-21 18:08:37 (10584923301729) STATS - 36.5, 0
2018-10-21 18:08:37 (10584923448333) STATS - 36.6, 0
2018-10-21 18:08:37 (10584923653939) STATS - 36.7, 0
2018-10-21 18:08:37 (10584923836145) STATS - 36.8, 0
2018-10-21 18:08:37 (10584923967649) STATS - 36.9, 0
2018-10-21 18:08:37 (10584924133554) STATS - 37.0, 0
2018-10-21 18:08:37 (10584924253657) STATS - 37.1, 0
2018-10-21 18:08:37 (10584930222935) STATS - 37.2, 0
2018-10-21 18:08:37 (10584930403541) STATS - 37.3, 0
2018-10-21 18:08:37 (10584930529545) STATS - 37.4, 0
2018-10-21 18:08:37 (10584930648048) STATS - 37.5, 0
2018-10-21 18:08:37 (10584930791652) STATS - 37.6, 0
2018-10-21 18:08:37 (10584930952557) STATS - 37.7, 0
2018-10-21 18:08:37 (10584931050460) STATS - 37.8, 0
2018-10-21 18:08:37 (10584931167764) STATS - 37.9, 0
2018-10-21 18:08:37 (10584931325568) STATS - 38.0, 1
2018-10-21 18:08:37 (10584931472473) STATS - 38.1, 0
2018-10-21 18:08:37 (10584931597476) STATS - 38.2, 0
2018-10-21 18:08:37 (10584931720980) STATS - 38.3, 0
2018-10-21 18:08:37 (10584931882185) STATS - 38.4, 0
2018-10-21 18:08:37 (10584932030089) STATS - 38.5, 0
2018-10-21 18:08:37 (10584932170694) STATS - 38.6, 1
2018-10-21 18:08:37 (10584932295997) STATS - 38.7, 0
2018-10-21 18:08:37 (10584932467402) STATS - 38.8, 5
2018-10-21 18:08:37 (10584932587706) STATS - 38.9, 3
2018-10-21 18:08:37 (10584932695809) STATS - 39.0, 1
2018-10-21 18:08:37 (10584932841114) STATS - 39.1, 1
2018-10-21 18:08:37 (10584932989418) STATS - 39.2, 1
2018-10-21 18:08:37 (10584933112822) STATS - 39.3, 3
2018-10-21 18:08:37 (10584933244826) STATS - 39.4, 0
2018-10-21 18:08:37 (10584933362829) STATS - 39.5, 0
2018-10-21 18:08:37 (10584933465232) STATS - 39.6, 2
2018-10-21 18:08:37 (10584933580336) STATS - 39.7, 1
2018-10-21 18:08:37 (10584933715040) STATS - 39.8, 0
2018-10-21 18:08:37 (10584933830143) STATS - 39.9, 0
2018-10-21 18:08:37 (10584933939446) STATS - 40.0, 0
2018-10-21 18:08:37 (10584934025249) STATS - 40.1, 0
2018-10-21 18:08:37 (10584934132552) STATS - 40.2, 0
2018-10-21 18:08:37 (10584934266656) STATS - 40.3, 0
2018-10-21 18:08:37 (10584940184133) STATS - 40.4, 0
2018-10-21 18:08:37 (10584940311537) STATS - 40.5, 0
2018-10-21 18:08:37 (10584940405840) STATS - 40.6, 0
2018-10-21 18:08:37 (10584940547344) STATS - 40.7, 0
2018-10-21 18:08:37 (10584940700248) STATS - 40.8, 0
2018-10-21 18:08:37 (10584940823052) STATS - 40.9, 0
2018-10-21 18:08:37 (10584941211664) STATS - 41.0, 0
2018-10-21 18:08:37 (10584941324367) STATS - 41.1, 0
2018-10-21 18:08:37 (10584941433270) STATS - 41.2, 0
2018-10-21 18:08:37 (10584941555174) STATS - 41.3, 0
2018-10-21 18:08:37 (10584941643077) STATS - 41.4, 0
2018-10-21 18:08:37 (10584941773480) STATS - 41.5, 0
2018-10-21 18:08:37 (10584941908784) STATS - 41.6, 0
2018-10-21 18:08:37 (10584942195593) STATS - 41.7, 0
2018-10-21 18:08:37 (10584942314597) STATS - 41.8, 0
2018-10-21 18:08:37 (10584942401699) STATS - 41.9, 0
2018-10-21 18:08:37 (10584942529903) STATS - 42.0, 0
2018-10-21 18:08:37 (10584942642506) STATS - 42.1, 0
2018-10-21 18:08:37 (10584942752810) STATS - 42.2, 0
2018-10-21 18:08:37 (10584942872413) STATS - 42.3, 0
2018-10-21 18:08:37 (10584942958316) STATS - 42.4, 0
2018-10-21 18:08:37 (10584943089320) STATS - 42.5, 0
2018-10-21 18:08:37 (10584943223624) STATS - 42.6, 0
2018-10-21 18:08:37 (10584943358728) STATS - 42.7, 0
2018-10-21 18:08:37 (10584943501932) STATS - 42.8, 0
2018-10-21 18:08:37 (10584943638136) STATS - 42.9, 0
2018-10-21 18:08:37 (10584943811641) STATS - 43.0, 0
2018-10-21 18:08:37 (10584943954446) STATS - 43.1, 0
2018-10-21 18:08:37 (10584949962825) STATS - 43.2, 0
2018-10-21 18:08:37 (10584950201632) STATS - 43.3, 0
2018-10-21 18:08:37 (10584950310135) STATS - 43.4, 0
2018-10-21 18:08:37 (10584950393538) STATS - 43.5, 0
2018-10-21 18:08:37 (10584950701547) STATS - 43.6, 0
2018-10-21 18:08:37 (10584950816651) STATS - 43.7, 0
2018-10-21 18:08:37 (10584950897353) STATS - 43.8, 0
2018-10-21 18:08:37 (10584951010156) STATS - 43.9, 0
2018-10-21 18:08:37 (10584951117160) STATS - 44.0, 0
2018-10-21 18:08:37 (10584951219363) STATS - 44.1, 0
2018-10-21 18:08:37 (10584951298165) STATS - 44.2, 0
2018-10-21 18:08:37 (10584951424969) STATS - 44.3, 0
2018-10-21 18:08:37 (10584951528772) STATS - 44.4, 0
2018-10-21 18:08:37 (10584951634575) STATS - 44.5, 0
2018-10-21 18:08:37 (10584951718778) STATS - 44.6, 0
2018-10-21 18:08:37 (10584951842381) STATS - 44.7, 0
2018-10-21 18:08:37 (10584951944684) STATS - 44.8, 0
2018-10-21 18:08:37 (10584952092989) STATS - 44.9, 0
2018-10-21 18:08:37 (10584952194092) STATS - 45.0, 0
2018-10-21 18:08:37 (10584952277894) STATS - 45.1, 0
2018-10-21 18:08:37 (10584952388098) STATS - 45.2, 0
2018-10-21 18:08:37 (10584952512801) STATS - 45.3, 0
2018-10-21 18:08:37 (10584952615604) STATS - 45.4, 0
2018-10-21 18:08:37 (10584952741808) STATS - 45.5, 0
2018-10-21 18:08:37 (10584952842811) STATS - 45.6, 1
2018-10-21 18:08:37 (10584952964215) STATS - 45.7, 0
2018-10-21 18:08:37 (10584953070918) STATS - 45.8, 0
2018-10-21 18:08:37 (10584953180921) STATS - 45.9, 0
2018-10-21 18:08:37 (10584953285824) STATS - 46.0, 0
2018-10-21 18:08:37 (10584953391227) STATS - 46.1, 0
2018-10-21 18:08:37 (10584953514931) STATS - 46.2, 0
2018-10-21 18:08:37 (10584953619934) STATS - 46.3, 0
2018-10-21 18:08:37 (10584953745738) STATS - 46.4, 0
2018-10-21 18:08:37 (10584953867942) STATS - 46.5, 0
2018-10-21 18:08:37 (10584953973145) STATS - 46.6, 0
2018-10-21 18:08:37 (10584959851020) STATS - 46.7, 0
2018-10-21 18:08:37 (10584959972424) STATS - 46.8, 0
2018-10-21 18:08:37 (10584960138529) STATS - 46.9, 0
2018-10-21 18:08:37 (10584960254832) STATS - 47.0, 0
2018-10-21 18:08:37 (10584960334535) STATS - 47.1, 0
2018-10-21 18:08:37 (10584960460439) STATS - 47.2, 0
2018-10-21 18:08:37 (10584960586042) STATS - 47.3, 0
2018-10-21 18:08:37 (10584960717446) STATS - 47.4, 0
2018-10-21 18:08:37 (10584960864951) STATS - 47.5, 0
2018-10-21 18:08:37 (10584960978754) STATS - 47.6, 0
2018-10-21 18:08:37 (10584961101658) STATS - 47.7, 0
2018-10-21 18:08:37 (10584961275263) STATS - 47.8, 0
2018-10-21 18:08:37 (10584961700376) STATS - 47.9, 0
2018-10-21 18:08:37 (10584961825179) STATS - 48.0, 0
2018-10-21 18:08:37 (10584961940383) STATS - 48.1, 0
2018-10-21 18:08:37 (10584962042586) STATS - 48.2, 0
2018-10-21 18:08:37 (10584962166890) STATS - 48.3, 0
2018-10-21 18:08:37 (10584962318594) STATS - 48.4, 0
2018-10-21 18:08:37 (10584962498800) STATS - 48.5, 0
2018-10-21 18:08:37 (10584962625403) STATS - 48.6, 0
2018-10-21 18:08:37 (10584962739707) STATS - 48.7, 0
2018-10-21 18:08:37 (10584962865010) STATS - 48.8, 0
2018-10-21 18:08:37 (10584962981614) STATS - 48.9, 0
2018-10-21 18:08:37 (10584963101418) STATS - 49.0, 0
2018-10-21 18:08:37 (10584963226821) STATS - 49.1, 0
2018-10-21 18:08:37 (10584963352125) STATS - 49.2, 0
2018-10-21 18:08:37 (10584963511930) STATS - 49.3, 0
2018-10-21 18:08:37 (10584963700735) STATS - 49.4, 0
2018-10-21 18:08:37 (10584963996244) STATS - 49.5, 0
2018-10-21 18:08:38 (10584970141328) STATS - 49.6, 0
2018-10-21 18:08:38 (10584970271132) STATS - 49.7, 0
2018-10-21 18:08:38 (10584970365634) STATS - 49.8, 0
2018-10-21 18:08:38 (10584970497038) STATS - 49.9, 0
2018-10-21 18:08:38 (10584970636943) STATS - 50.0, 0
2018-10-21 18:08:38 (10584970768047) STATS - 50.1, 0
2018-10-21 18:08:38 (10584970842849) STATS - 50.2, 0
2018-10-21 18:08:38 (10584970961052) STATS - 50.3, 0
2018-10-21 18:08:38 (10584971097856) STATS - 50.4, 0
2018-10-21 18:08:38 (10584971179559) STATS - 50.5, 0
2018-10-21 18:08:38 (10584971306663) STATS - 50.6, 0
2018-10-21 18:08:38 (10584971400365) STATS - 50.7, 0
2018-10-21 18:08:38 (10584971538270) STATS - 50.8, 0
2018-10-21 18:08:38 (10584971619272) STATS - 50.9, 0
2018-10-21 18:08:38 (10584971740276) STATS - 51.0, 0
2018-10-21 18:08:38 (10584971921181) STATS - 51.1, 0
2018-10-21 18:08:38 (10584972079286) STATS - 51.2, 0
2018-10-21 18:08:38 (10584972190989) STATS - 51.3, 0
2018-10-21 18:08:38 (10584972296892) STATS - 51.4, 0
2018-10-21 18:08:38 (10584972401495) STATS - 51.5, 0
2018-10-21 18:08:38 (10584972505298) STATS - 51.6, 0
2018-10-21 18:08:38 (10584972610502) STATS - 51.7, 0
2018-10-21 18:08:38 (10584972707204) STATS - 51.8, 0
2018-10-21 18:08:38 (10584972803107) STATS - 51.9, 0
2018-10-21 18:08:38 (10584972917811) STATS - 52.0, 0
2018-10-21 18:08:38 (10584973013214) STATS - 52.1, 0
2018-10-21 18:08:38 (10584973152718) STATS - 52.2, 0
2018-10-21 18:08:38 (10584973261621) STATS - 52.3, 0
2018-10-21 18:08:38 (10584973366724) STATS - 52.4, 0
2018-10-21 18:08:38 (10584973477227) STATS - 52.5, 0
2018-10-21 18:08:38 (10584973595831) STATS - 52.6, 0
2018-10-21 18:08:38 (10584973703734) STATS - 52.7, 0
2018-10-21 18:08:38 (10584973846038) STATS - 52.8, 0
2018-10-21 18:08:38 (10584979886019) STATS - 52.9, 0
2018-10-21 18:08:38 (10584980081325) STATS - 53.0, 0
2018-10-21 18:08:38 (10584980176228) STATS - 53.1, 0
2018-10-21 18:08:38 (10584980299231) STATS - 53.2, 0
2018-10-21 18:08:38 (10584980414435) STATS - 53.3, 0
2018-10-21 18:08:38 (10584980531138) STATS - 53.4, 0
2018-10-21 18:08:38 (10584980614941) STATS - 53.5, 0
2018-10-21 18:08:38 (10584980705843) STATS - 53.6, 0
2018-10-21 18:08:38 (10584980818847) STATS - 53.7, 0
2018-10-21 18:08:38 (10584980911349) STATS - 53.8, 0
2018-10-21 18:08:38 (10584981067854) STATS - 53.9, 0
2018-10-21 18:08:38 (10584981184958) STATS - 54.0, 0
2018-10-21 18:08:38 (10584981287261) STATS - 54.1, 0
2018-10-21 18:08:38 (10584981398564) STATS - 54.2, 0
2018-10-21 18:08:38 (10584981500567) STATS - 54.3, 0
2018-10-21 18:08:38 (10584981569369) STATS - 54.4, 0
2018-10-21 18:08:38 (10584981658672) STATS - 54.5, 0
2018-10-21 18:08:38 (10584981743374) STATS - 54.6, 0
2018-10-21 18:08:38 (10584981856178) STATS - 54.7, 0
2018-10-21 18:08:38 (10584981988082) STATS - 54.8, 0
2018-10-21 18:08:38 (10584982102885) STATS - 54.9, 0
2018-10-21 18:08:38 (10584982203488) STATS - 55.0, 0
2018-10-21 18:08:38 (10584982274890) STATS - 55.1, 0
2018-10-21 18:08:38 (10584982386394) STATS - 55.2, 0
2018-10-21 18:08:38 (10584982499597) STATS - 55.3, 0
2018-10-21 18:08:38 (10584982614400) STATS - 55.4, 0
2018-10-21 18:08:38 (10584982725804) STATS - 55.5, 0
2018-10-21 18:08:38 (10584982803206) STATS - 55.6, 0
2018-10-21 18:08:38 (10584982913509) STATS - 55.7, 0
2018-10-21 18:08:38 (10584983045313) STATS - 55.8, 0
2018-10-21 18:08:38 (10584983152816) STATS - 55.9, 0
2018-10-21 18:08:38 (10584983253519) STATS - 56.0, 0
2018-10-21 18:08:38 (10584983324522) STATS - 56.1, 0
2018-10-21 18:08:38 (10584983471126) STATS - 56.2, 0
2018-10-21 18:08:38 (10584983586929) STATS - 56.3, 0
2018-10-21 18:08:38 (10584983700033) STATS - 56.4, 0
2018-10-21 18:08:38 (10584989660911) STATS - 56.5, 0
2018-10-21 18:08:38 (10584989774314) STATS - 56.6, 0
2018-10-21 18:08:38 (10584989902218) STATS - 56.7, 0
2018-10-21 18:08:38 (10584990012521) STATS - 56.8, 0
2018-10-21 18:08:38 (10584990112924) STATS - 56.9, 0
2018-10-21 18:08:38 (10584990211927) STATS - 57.0, 0
2018-10-21 18:08:38 (10584990310630) STATS - 57.1, 0
2018-10-21 18:08:38 (10584990494236) STATS - 57.2, 0
2018-10-21 18:08:38 (10584990599539) STATS - 57.3, 0
2018-10-21 18:08:38 (10584990703042) STATS - 57.4, 0
2018-10-21 18:08:38 (10584990794045) STATS - 57.5, 0
2018-10-21 18:08:38 (10584990909848) STATS - 57.6, 0
2018-10-21 18:08:38 (10584991024252) STATS - 57.7, 0
2018-10-21 18:08:38 (10584991155955) STATS - 57.8, 0
2018-10-21 18:08:38 (10584991271959) STATS - 57.9, 0
2018-10-21 18:08:38 (10584991386462) STATS - 58.0, 0
2018-10-21 18:08:38 (10584991501266) STATS - 58.1, 0
2018-10-21 18:08:38 (10584991596169) STATS - 58.2, 0
2018-10-21 18:08:38 (10584991709372) STATS - 58.3, 0
2018-10-21 18:08:38 (10584991823175) STATS - 58.4, 0
2018-10-21 18:08:38 (10584991936579) STATS - 58.5, 0
2018-10-21 18:08:38 (10584992064283) STATS - 58.6, 0
2018-10-21 18:08:38 (10584992199587) STATS - 58.7, 0
2018-10-21 18:08:38 (10584992293789) STATS - 58.8, 0
2018-10-21 18:08:38 (10584992413593) STATS - 58.9, 0
2018-10-21 18:08:38 (10584992513296) STATS - 59.0, 0
2018-10-21 18:08:38 (10584992722202) STATS - 59.1, 0
2018-10-21 18:08:38 (10584992790904) STATS - 59.2, 0
2018-10-21 18:08:38 (10584992857706) STATS - 59.3, 0
2018-10-21 18:08:38 (10584992923908) STATS - 59.4, 0
2018-10-21 18:08:38 (10584993001011) STATS - 59.5, 0
2018-10-21 18:08:38 (10584993113814) STATS - 59.6, 0
2018-10-21 18:08:38 (10584993225817) STATS - 59.7, 0
2018-10-21 18:08:38 (10584993336921) STATS - 59.8, 0
2018-10-21 18:08:38 (10584993449824) STATS - 59.9, 0
2018-10-21 18:08:38 (10584993568628) STATS - 60.0, 0
2018-10-21 18:08:38 (10584993682131) STATS - 60.1, 0
2018-10-21 18:08:38 (10584999601108) STATS - 60.2, 0
2018-10-21 18:08:38 (10584999712011) STATS - 60.3, 0
2018-10-21 18:08:38 (10584999813814) STATS - 60.4, 0
2018-10-21 18:08:38 (10584999884016) STATS - 60.5, 0
2018-10-21 18:08:38 (10585000018620) STATS - 60.6, 0
2018-10-21 18:08:38 (10585000160524) STATS - 60.7, 0
2018-10-21 18:08:38 (10585000268828) STATS - 60.8, 0
2018-10-21 18:08:38 (10585000368131) STATS - 60.9, 0
2018-10-21 18:08:38 (10585000466934) STATS - 61.0, 0
2018-10-21 18:08:38 (10585000564837) STATS - 61.1, 0
2018-10-21 18:08:38 (10585000676440) STATS - 61.2, 0
2018-10-21 18:08:38 (10585000775443) STATS - 61.3, 0
2018-10-21 18:08:38 (10585000910047) STATS - 61.4, 0
2018-10-21 18:08:38 (10585001023850) STATS - 61.5, 0
2018-10-21 18:08:38 (10585001117053) STATS - 61.6, 0
2018-10-21 18:08:38 (10585001215256) STATS - 61.7, 0
2018-10-21 18:08:38 (10585001316259) STATS - 61.8, 0
2018-10-21 18:08:38 (10585001415562) STATS - 61.9, 0
2018-10-21 18:08:38 (10585001514565) STATS - 62.0, 0
2018-10-21 18:08:38 (10585001612768) STATS - 62.1, 0
2018-10-21 18:08:38 (10585001771573) STATS - 62.2, 0
2018-10-21 18:08:38 (10585001924577) STATS - 62.3, 0
2018-10-21 18:08:38 (10585002049181) STATS - 62.4, 0
2018-10-21 18:08:38 (10585002152084) STATS - 62.5, 0
2018-10-21 18:08:38 (10585002286388) STATS - 62.6, 0
2018-10-21 18:08:38 (10585002391991) STATS - 62.7, 0
2018-10-21 18:08:38 (10585002519695) STATS - 62.8, 0
2018-10-21 18:08:38 (10585002625098) STATS - 62.9, 0
2018-10-21 18:08:38 (10585002763602) STATS - 63.0, 0
2018-10-21 18:08:38 (10585002884006) STATS - 63.1, 0
2018-10-21 18:08:38 (10585002999309) STATS - 63.2, 0
2018-10-21 18:08:38 (10585003124213) STATS - 63.3, 0
2018-10-21 18:08:38 (10585003223016) STATS - 63.4, 0
2018-10-21 18:08:38 (10585003360920) STATS - 63.5, 0
2018-10-21 18:08:38 (10585003475023) STATS - 63.6, 0
2018-10-21 18:08:38 (10585003610727) STATS - 63.7, 0
2018-10-21 18:08:38 (10585009602606) STATS - 63.8, 0
2018-10-21 18:08:38 (10585009763411) STATS - 63.9, 0
2018-10-21 18:08:38 (10585009897215) STATS - 64.0, 0
2018-10-21 18:08:38 (10585009965517) STATS - 64.1, 0
2018-10-21 18:08:38 (10585010079921) STATS - 64.2, 0
2018-10-21 18:08:38 (10585010193424) STATS - 64.3, 0
2018-10-21 18:08:38 (10585010260326) STATS - 64.4, 0
2018-10-21 18:08:38 (10585010348529) STATS - 64.5, 0
2018-10-21 18:08:38 (10585010425531) STATS - 64.6, 0
2018-10-21 18:08:38 (10585010512434) STATS - 64.7, 0
2018-10-21 18:08:38 (10585010638237) STATS - 64.8, 0
2018-10-21 18:08:38 (10585010725440) STATS - 64.9, 0
2018-10-21 18:08:38 (10585010833343) STATS - 65.0, 0
2018-10-21 18:08:38 (10585010919646) STATS - 65.1, 0
2018-10-21 18:08:38 (10585011003548) STATS - 65.2, 0
2018-10-21 18:08:38 (10585011174853) STATS - 65.3, 0
2018-10-21 18:08:38 (10585011267256) STATS - 65.4, 0
2018-10-21 18:08:38 (10585011423961) STATS - 65.5, 0
2018-10-21 18:08:38 (10585011535264) STATS - 65.6, 0
2018-10-21 18:08:38 (10585011643267) STATS - 65.7, 0
2018-10-21 18:08:38 (10585011750971) STATS - 65.8, 0
2018-10-21 18:08:38 (10585011857574) STATS - 65.9, 0
2018-10-21 18:08:38 (10585011921076) STATS - 66.0, 0
2018-10-21 18:08:38 (10585011985678) STATS - 66.1, 0
2018-10-21 18:08:38 (10585012110781) STATS - 66.2, 0
2018-10-21 18:08:38 (10585012216285) STATS - 66.3, 0
2018-10-21 18:08:38 (10585012324588) STATS - 66.4, 0
2018-10-21 18:08:38 (10585012454892) STATS - 66.5, 0
2018-10-21 18:08:38 (10585012586496) STATS - 66.6, 0
2018-10-21 18:08:38 (10585012699199) STATS - 66.7, 0
2018-10-21 18:08:38 (10585012786302) STATS - 66.8, 0
2018-10-21 18:08:38 (10585012890205) STATS - 66.9, 0
2018-10-21 18:08:38 (10585012973907) STATS - 67.0, 0
2018-10-21 18:08:38 (10585013072110) STATS - 67.1, 0
2018-10-21 18:08:38 (10585013154313) STATS - 67.2, 0
2018-10-21 18:08:38 (10585013262716) STATS - 67.3, 0
2018-10-21 18:08:38 (10585013367619) STATS - 67.4, 0
2018-10-21 18:08:38 (10585013470422) STATS - 67.5, 0
2018-10-21 18:08:38 (10585019404599) STATS - 67.6, 0
2018-10-21 18:08:38 (10585019541703) STATS - 67.7, 0
2018-10-21 18:08:38 (10585019626306) STATS - 67.8, 0
2018-10-21 18:08:38 (10585019684608) STATS - 67.9, 0
2018-10-21 18:08:38 (10585019764010) STATS - 68.0, 0
2018-10-21 18:08:38 (10585019823212) STATS - 68.1, 0
2018-10-21 18:08:38 (10585019900614) STATS - 68.2, 0
2018-10-21 18:08:38 (10585019980016) STATS - 68.3, 0
2018-10-21 18:08:38 (10585020121221) STATS - 68.4, 0
2018-10-21 18:08:38 (10585020206623) STATS - 68.5, 0
2018-10-21 18:08:38 (10585020287326) STATS - 68.6, 0
2018-10-21 18:08:38 (10585020366428) STATS - 68.7, 0
2018-10-21 18:08:38 (10585020446030) STATS - 68.8, 0
2018-10-21 18:08:38 (10585020524933) STATS - 68.9, 0
2018-10-21 18:08:38 (10585020612835) STATS - 69.0, 0
2018-10-21 18:08:38 (10585020693138) STATS - 69.1, 0
2018-10-21 18:08:38 (10585020814841) STATS - 69.2, 0
2018-10-21 18:08:38 (10585020899244) STATS - 69.3, 0
2018-10-21 18:08:38 (10585020978146) STATS - 69.4, 0
2018-10-21 18:08:38 (10585021035648) STATS - 69.5, 0
2018-10-21 18:08:38 (10585021114150) STATS - 69.6, 0
2018-10-21 18:08:38 (10585021196953) STATS - 69.7, 0
2018-10-21 18:08:38 (10585021301056) STATS - 69.8, 0
2018-10-21 18:08:38 (10585021394559) STATS - 69.9, 0
2018-10-21 18:08:38 (10585021465261) STATS - 70.0, 0
2018-10-21 18:08:38 (10585021573164) STATS - 70.1, 0
2018-10-21 18:08:38 (10585021635466) STATS - 70.2, 0
2018-10-21 18:08:38 (10585021733569) STATS - 70.3, 0
2018-10-21 18:08:38 (10585021793171) STATS - 70.4, 0
2018-10-21 18:08:38 (10585021892274) STATS - 70.5, 0
2018-10-21 18:08:38 (10585021997577) STATS - 70.6, 0
2018-10-21 18:08:38 (10585022061279) STATS - 70.7, 0
2018-10-21 18:08:38 (10585022160382) STATS - 70.8, 0
2018-10-21 18:08:38 (10585022218983) STATS - 70.9, 0
2018-10-21 18:08:38 (10585022297686) STATS - 71.0, 0
2018-10-21 18:08:38 (10585022382788) STATS - 71.1, 0
2018-10-21 18:08:38 (10585022463891) STATS - 71.2, 0
2018-10-21 18:08:38 (10585022587794) STATS - 71.3, 0
2018-10-21 18:08:38 (10585022672797) STATS - 71.4, 0
2018-10-21 18:08:38 (10585022776400) STATS - 71.5, 0
2018-10-21 18:08:38 (10585022879103) STATS - 71.6, 0
2018-10-21 18:08:38 (10585022958805) STATS - 71.7, 0
2018-10-21 18:08:38 (10585023047708) STATS - 71.8, 0
2018-10-21 18:08:38 (10585023116510) STATS - 71.9, 0
2018-10-21 18:08:38 (10585023173612) STATS - 72.0, 0
2018-10-21 18:08:38 (10585023231014) STATS - 72.1, 0
2018-10-21 18:08:38 (10585023290615) STATS - 72.2, 0
2018-10-21 18:08:38 (10585023416419) STATS - 72.3, 0
2018-10-21 18:08:38 (10585029312995) STATS - 72.4, 0
2018-10-21 18:08:38 (10585029399998) STATS - 72.5, 0
2018-10-21 18:08:38 (10585029521801) STATS - 72.6, 0
2018-10-21 18:08:38 (10585029606704) STATS - 72.7, 0
2018-10-21 18:08:38 (10585029674406) STATS - 72.8, 0
2018-10-21 18:08:38 (10585029762309) STATS - 72.9, 0
2018-10-21 18:08:38 (10585029869912) STATS - 73.0, 0
2018-10-21 18:08:38 (10585029956514) STATS - 73.1, 0
2018-10-21 18:08:38 (10585030061518) STATS - 73.2, 0
