2018-10-21 20:05:42 (17609839556652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:07:05 (17692359879828) STATS -  5.00, 7943, 6, 1.096828, 1.579073, 2.865339, 0.000000, 2.865339, 0.000000, 0, 39715, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692657715732) STATS - 10.00, 9282, 5, 0.650165, 1.382766, 2.168007, 0.000000, 2.168007, 0.000000, 0, 46414, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692807631414) STATS - 15.00, 9318, 5, 0.657048, 1.319992, 2.112918, 0.000000, 2.112918, 0.000000, 0, 46592, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692955175626) STATS - 20.00, 9239, 5, 0.658195, 1.396650, 2.185236, 0.000000, 2.185236, 0.000000, 0, 46199, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693094157988) STATS - 25.00, 9181, 5, 0.657153, 1.431953, 2.194193, 0.000000, 2.194193, 0.000000, 0, 45905, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693224158587) STATS - 30.00, 9199, 5, 0.695031, 1.389986, 2.202850, 0.000000, 2.202850, 0.000000, 0, 45998, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693343767983) STATS - 35.00, 9326, 5, 0.688918, 1.366582, 2.186181, 0.000000, 2.186181, 0.000000, 0, 46634, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693460224886) STATS - 40.00, 9461, 5, 0.678472, 1.270610, 2.090255, 0.000000, 2.090255, 0.000000, 0, 47308, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693562426873) STATS - 45.00, 9498, 5, 0.664395, 1.316054, 2.113207, 0.000000, 2.113207, 0.000000, 0, 47490, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693660197431) STATS - 50.00, 9562, 5, 0.629743, 1.294299, 2.050286, 0.000000, 2.050286, 0.000000, 0, 47813, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693740579180) STATS - 55.00, 9054, 5, 0.683351, 1.519161, 2.320052, 0.000000, 2.320052, 0.000000, 0, 45270, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693816976313) STATS - 60.00, 9570, 5, 0.644728, 1.307230, 2.077158, 0.000000, 2.077158, 0.000000, 0, 47852, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693880326864) STATS - 65.00, 9359, 5, 0.634756, 1.378691, 2.134821, 0.000000, 2.134821, 0.000000, 0, 46796, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693939046980) STATS - 70.00, 9513, 5, 0.649567, 1.313000, 2.097355, 0.000000, 2.097355, 0.000000, 0, 47565, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693955705167) STATS - 70.00, 61, 1, 0.407092, 1.477914, 1.925543, 0.000000, 1.925543, 0.000000, 0, 305, 0, 1.00, 0.00, 0
2018-10-21 20:07:07 (17694533025840) STATS - Interval, Responses
2018-10-21 20:07:07 (17694698535877) STATS - 34.2, 1
2018-10-21 20:07:07 (17694698673381) STATS - 34.3, 2
2018-10-21 20:07:07 (17694698809785) STATS - 34.4, 0
2018-10-21 20:07:07 (17694698946489) STATS - 34.5, 1
2018-10-21 20:07:07 (17694699083593) STATS - 34.6, 1
2018-10-21 20:07:07 (17694699219697) STATS - 34.7, 2
2018-10-21 20:07:07 (17694699361601) STATS - 34.8, 0
2018-10-21 20:07:07 (17694699503905) STATS - 34.9, 0
2018-10-21 20:07:07 (17694699637809) STATS - 35.0, 0
2018-10-21 20:07:07 (17694699774113) STATS - 35.1, 1
2018-10-21 20:07:07 (17694699911217) STATS - 35.2, 0
2018-10-21 20:07:07 (17694700066322) STATS - 35.3, 0
2018-10-21 20:07:07 (17694700490434) STATS - 35.4, 0
2018-10-21 20:07:07 (17694700672639) STATS - 35.5, 0
2018-10-21 20:07:07 (17694700821144) STATS - 35.6, 1
2018-10-21 20:07:07 (17694700961348) STATS - 35.7, 0
2018-10-21 20:07:07 (17694701182954) STATS - 35.8, 0
2018-10-21 20:07:07 (17694701327758) STATS - 35.9, 0
2018-10-21 20:07:07 (17694701460862) STATS - 36.0, 0
2018-10-21 20:07:07 (17694701596666) STATS - 36.1, 1
2018-10-21 20:07:07 (17694701764971) STATS - 36.2, 0
2018-10-21 20:07:07 (17694707686944) STATS - 36.3, 0
2018-10-21 20:07:07 (17694707876350) STATS - 36.4, 0
2018-10-21 20:07:07 (17694708165958) STATS - 36.5, 0
2018-10-21 20:07:07 (17694708313763) STATS - 36.6, 0
2018-10-21 20:07:07 (17694708499468) STATS - 36.7, 0
2018-10-21 20:07:07 (17694708690374) STATS - 36.8, 0
2018-10-21 20:07:07 (17694708832878) STATS - 36.9, 0
2018-10-21 20:07:07 (17694708947181) STATS - 37.0, 0
2018-10-21 20:07:07 (17694709058784) STATS - 37.1, 0
2018-10-21 20:07:07 (17694709174288) STATS - 37.2, 1
2018-10-21 20:07:07 (17694709300291) STATS - 37.3, 2
2018-10-21 20:07:07 (17694709413295) STATS - 37.4, 0
2018-10-21 20:07:07 (17694709636301) STATS - 37.5, 0
2018-10-21 20:07:07 (17694709873908) STATS - 37.6, 0
2018-10-21 20:07:07 (17694710249719) STATS - 37.7, 1
2018-10-21 20:07:07 (17694710528027) STATS - 37.8, 0
2018-10-21 20:07:07 (17694710713833) STATS - 37.9, 0
2018-10-21 20:07:07 (17694710929239) STATS - 38.0, 0
2018-10-21 20:07:07 (17694711072143) STATS - 38.1, 0
2018-10-21 20:07:07 (17694711206547) STATS - 38.2, 1
2018-10-21 20:07:07 (17694711345051) STATS - 38.3, 1
2018-10-21 20:07:07 (17694711535857) STATS - 38.4, 0
2018-10-21 20:07:07 (17694711704162) STATS - 38.5, 1
2018-10-21 20:07:07 (17694711847466) STATS - 38.6, 1
2018-10-21 20:07:07 (17694711988470) STATS - 38.7, 3
2018-10-21 20:07:07 (17694712177976) STATS - 38.8, 1
2018-10-21 20:07:07 (17694718140750) STATS - 38.9, 3
2018-10-21 20:07:07 (17694718316655) STATS - 39.0, 1
2018-10-21 20:07:07 (17694718445159) STATS - 39.1, 2
2018-10-21 20:07:07 (17694718546862) STATS - 39.2, 0
2018-10-21 20:07:07 (17694718671765) STATS - 39.3, 1
2018-10-21 20:07:07 (17694718797269) STATS - 39.4, 1
2018-10-21 20:07:07 (17694718921973) STATS - 39.5, 1
2018-10-21 20:07:07 (17694719045876) STATS - 39.6, 1
2018-10-21 20:07:07 (17694719170080) STATS - 39.7, 2
2018-10-21 20:07:07 (17694719299784) STATS - 39.8, 1
2018-10-21 20:07:07 (17694719559691) STATS - 39.9, 1
2018-10-21 20:07:07 (17694719775098) STATS - 40.0, 0
2018-10-21 20:07:07 (17694720058306) STATS - 40.1, 3
2018-10-21 20:07:07 (17694720200410) STATS - 40.2, 2
2018-10-21 20:07:07 (17694720330714) STATS - 40.3, 2
2018-10-21 20:07:07 (17694720457718) STATS - 40.4, 0
2018-10-21 20:07:07 (17694720625722) STATS - 40.5, 1
2018-10-21 20:07:07 (17694720753826) STATS - 40.6, 0
2018-10-21 20:07:07 (17694720876730) STATS - 40.7, 0
2018-10-21 20:07:07 (17694721001033) STATS - 40.8, 0
2018-10-21 20:07:07 (17694721157738) STATS - 40.9, 0
2018-10-21 20:07:07 (17694721277541) STATS - 41.0, 0
2018-10-21 20:07:07 (17694721413045) STATS - 41.1, 0
2018-10-21 20:07:07 (17694721537549) STATS - 41.2, 0
2018-10-21 20:07:07 (17694721659953) STATS - 41.3, 0
2018-10-21 20:07:07 (17694721782256) STATS - 41.4, 0
2018-10-21 20:07:07 (17694721992362) STATS - 41.5, 0
2018-10-21 20:07:07 (17694722121566) STATS - 41.6, 0
2018-10-21 20:07:07 (17694722254470) STATS - 41.7, 0
2018-10-21 20:07:07 (17694728131742) STATS - 41.8, 0
2018-10-21 20:07:07 (17694728292947) STATS - 41.9, 1
2018-10-21 20:07:07 (17694728417950) STATS - 42.0, 0
2018-10-21 20:07:07 (17694728542054) STATS - 42.1, 1
2018-10-21 20:07:07 (17694728664957) STATS - 42.2, 1
2018-10-21 20:07:07 (17694728787461) STATS - 42.3, 1
2018-10-21 20:07:07 (17694728909165) STATS - 42.4, 5
2018-10-21 20:07:07 (17694729031068) STATS - 42.5, 4
2018-10-21 20:07:07 (17694729152472) STATS - 42.6, 4
2018-10-21 20:07:07 (17694729273175) STATS - 42.7, 3
2018-10-21 20:07:07 (17694729394779) STATS - 42.8, 0
2018-10-21 20:07:07 (17694729892793) STATS - 42.9, 1
2018-10-21 20:07:07 (17694730015597) STATS - 43.0, 4
2018-10-21 20:07:07 (17694730136900) STATS - 43.1, 2
2018-10-21 20:07:07 (17694730305905) STATS - 43.2, 4
2018-10-21 20:07:07 (17694730430309) STATS - 43.3, 11
2018-10-21 20:07:07 (17694730552913) STATS - 43.4, 4
2018-10-21 20:07:07 (17694730674416) STATS - 43.5, 2
2018-10-21 20:07:07 (17694730795520) STATS - 43.6, 0
2018-10-21 20:07:07 (17694730916223) STATS - 43.7, 4
2018-10-21 20:07:07 (17694731037227) STATS - 43.8, 2
2018-10-21 20:07:07 (17694731158630) STATS - 43.9, 0
2018-10-21 20:07:07 (17694731277534) STATS - 44.0, 2
2018-10-21 20:07:07 (17694731397937) STATS - 44.1, 1
2018-10-21 20:07:07 (17694731518641) STATS - 44.2, 3
2018-10-21 20:07:07 (17694731640244) STATS - 44.3, 2
2018-10-21 20:07:07 (17694731761248) STATS - 44.4, 7
2018-10-21 20:07:07 (17694731882551) STATS - 44.5, 1
2018-10-21 20:07:07 (17694732020855) STATS - 44.6, 0
2018-10-21 20:07:07 (17694732147459) STATS - 44.7, 2
2018-10-21 20:07:07 (17694738087233) STATS - 44.8, 4
2018-10-21 20:07:07 (17694738262538) STATS - 44.9, 0
2018-10-21 20:07:07 (17694738376741) STATS - 45.0, 0
2018-10-21 20:07:07 (17694738489145) STATS - 45.1, 0
2018-10-21 20:07:07 (17694738577747) STATS - 45.2, 0
2018-10-21 20:07:07 (17694738689450) STATS - 45.3, 0
2018-10-21 20:07:07 (17694738802254) STATS - 45.4, 0
2018-10-21 20:07:07 (17694738913457) STATS - 45.5, 0
2018-10-21 20:07:07 (17694739024760) STATS - 45.6, 0
2018-10-21 20:07:07 (17694739135963) STATS - 45.7, 0
2018-10-21 20:07:07 (17694739247267) STATS - 45.8, 0
2018-10-21 20:07:07 (17694739367070) STATS - 45.9, 0
2018-10-21 20:07:07 (17694739496574) STATS - 46.0, 0
2018-10-21 20:07:07 (17694739615577) STATS - 46.1, 1
2018-10-21 20:07:07 (17694739726881) STATS - 46.2, 2
2018-10-21 20:07:07 (17694739877185) STATS - 46.3, 1
2018-10-21 20:07:07 (17694739995489) STATS - 46.4, 0
2018-10-21 20:07:07 (17694740128392) STATS - 46.5, 3
2018-10-21 20:07:07 (17694740239696) STATS - 46.6, 1
2018-10-21 20:07:07 (17694740350799) STATS - 46.7, 2
2018-10-21 20:07:07 (17694740467202) STATS - 46.8, 2
2018-10-21 20:07:07 (17694740613807) STATS - 46.9, 0
2018-10-21 20:07:07 (17694740729310) STATS - 47.0, 4
2018-10-21 20:07:07 (17694740960017) STATS - 47.1, 2
2018-10-21 20:07:07 (17694741129222) STATS - 47.2, 0
2018-10-21 20:07:07 (17694741245425) STATS - 47.3, 0
2018-10-21 20:07:07 (17694741440531) STATS - 47.4, 0
2018-10-21 20:07:07 (17694741554234) STATS - 47.5, 2
2018-10-21 20:07:07 (17694741665337) STATS - 47.6, 1
2018-10-21 20:07:07 (17694741850743) STATS - 47.7, 3
2018-10-21 20:07:07 (17694742025748) STATS - 47.8, 5
2018-10-21 20:07:07 (17694742141051) STATS - 47.9, 2
2018-10-21 20:07:07 (17694748017823) STATS - 48.0, 2
2018-10-21 20:07:07 (17694748205828) STATS - 48.1, 1
2018-10-21 20:07:07 (17694748316532) STATS - 48.2, 1
2018-10-21 20:07:07 (17694748432835) STATS - 48.3, 3
2018-10-21 20:07:07 (17694748517838) STATS - 48.4, 2
2018-10-21 20:07:07 (17694748623841) STATS - 48.5, 2
2018-10-21 20:07:07 (17694748706743) STATS - 48.6, 1
2018-10-21 20:07:07 (17694748811546) STATS - 48.7, 2
2018-10-21 20:07:07 (17694748917749) STATS - 48.8, 1
2018-10-21 20:07:07 (17694749023552) STATS - 48.9, 2
2018-10-21 20:07:07 (17694749107555) STATS - 49.0, 3
2018-10-21 20:07:07 (17694749212558) STATS - 49.1, 1
2018-10-21 20:07:07 (17694749425964) STATS - 49.2, 1
2018-10-21 20:07:07 (17694749576169) STATS - 49.3, 2
2018-10-21 20:07:07 (17694749751774) STATS - 49.4, 1
2018-10-21 20:07:07 (17694750046382) STATS - 49.5, 2
2018-10-21 20:07:07 (17694750296590) STATS - 49.6, 2
2018-10-21 20:07:07 (17694750469595) STATS - 49.7, 4
2018-10-21 20:07:07 (17694750709902) STATS - 49.8, 1
2018-10-21 20:07:07 (17694750832905) STATS - 49.9, 0
2018-10-21 20:07:07 (17694750941208) STATS - 50.0, 4
2018-10-21 20:07:07 (17694751055012) STATS - 50.1, 2
2018-10-21 20:07:07 (17694751166015) STATS - 50.2, 6
2018-10-21 20:07:07 (17694751275218) STATS - 50.3, 8
2018-10-21 20:07:07 (17694751383621) STATS - 50.4, 3
2018-10-21 20:07:07 (17694751491225) STATS - 50.5, 2
2018-10-21 20:07:07 (17694751599328) STATS - 50.6, 2
2018-10-21 20:07:07 (17694751711231) STATS - 50.7, 2
2018-10-21 20:07:07 (17694751825834) STATS - 50.8, 3
2018-10-21 20:07:07 (17694751936338) STATS - 50.9, 1
2018-10-21 20:07:07 (17694752061641) STATS - 51.0, 1
2018-10-21 20:07:07 (17694758100118) STATS - 51.1, 1
2018-10-21 20:07:07 (17694758284623) STATS - 51.2, 0
2018-10-21 20:07:07 (17694758419227) STATS - 51.3, 1
2018-10-21 20:07:07 (17694758506930) STATS - 51.4, 1
2018-10-21 20:07:07 (17694758613633) STATS - 51.5, 3
2018-10-21 20:07:07 (17694758715636) STATS - 51.6, 3
2018-10-21 20:07:07 (17694758794438) STATS - 51.7, 3
2018-10-21 20:07:07 (17694758896041) STATS - 51.8, 0
2018-10-21 20:07:07 (17694758978743) STATS - 51.9, 1
2018-10-21 20:07:07 (17694759077246) STATS - 52.0, 1
2018-10-21 20:07:07 (17694759161049) STATS - 52.1, 0
2018-10-21 20:07:07 (17694759261552) STATS - 52.2, 1
2018-10-21 20:07:07 (17694759343254) STATS - 52.3, 0
2018-10-21 20:07:07 (17694759443857) STATS - 52.4, 0
2018-10-21 20:07:07 (17694759545460) STATS - 52.5, 0
2018-10-21 20:07:07 (17694759650363) STATS - 52.6, 0
2018-10-21 20:07:07 (17694759755466) STATS - 52.7, 0
2018-10-21 20:07:07 (17694759857469) STATS - 52.8, 0
2018-10-21 20:07:07 (17694759959772) STATS - 52.9, 0
2018-10-21 20:07:07 (17694760082276) STATS - 53.0, 0
2018-10-21 20:07:07 (17694760184579) STATS - 53.1, 0
2018-10-21 20:07:07 (17694760286182) STATS - 53.2, 0
2018-10-21 20:07:07 (17694760388085) STATS - 53.3, 1
2018-10-21 20:07:07 (17694760489187) STATS - 53.4, 0
2018-10-21 20:07:07 (17694760590690) STATS - 53.5, 0
2018-10-21 20:07:07 (17694760691993) STATS - 53.6, 0
2018-10-21 20:07:07 (17694760793696) STATS - 53.7, 0
2018-10-21 20:07:07 (17694760895499) STATS - 53.8, 0
2018-10-21 20:07:07 (17694760998102) STATS - 53.9, 0
2018-10-21 20:07:07 (17694761097405) STATS - 54.0, 0
2018-10-21 20:07:07 (17694761198408) STATS - 54.1, 0
2018-10-21 20:07:07 (17694761330412) STATS - 54.2, 0
2018-10-21 20:07:07 (17694761472416) STATS - 54.3, 0
2018-10-21 20:07:07 (17694761578119) STATS - 54.4, 0
2018-10-21 20:07:07 (17694761679022) STATS - 54.5, 1
2018-10-21 20:07:07 (17694761780125) STATS - 54.6, 0
2018-10-21 20:07:07 (17694761880428) STATS - 54.7, 0
2018-10-21 20:07:07 (17694767744300) STATS - 54.8, 1
2018-10-21 20:07:07 (17694767860103) STATS - 54.9, 0
2018-10-21 20:07:07 (17694767982606) STATS - 55.0, 0
2018-10-21 20:07:07 (17694768080009) STATS - 55.1, 0
2018-10-21 20:07:07 (17694768178412) STATS - 55.2, 0
2018-10-21 20:07:07 (17694768255614) STATS - 55.3, 0
2018-10-21 20:07:07 (17694768359918) STATS - 55.4, 0
2018-10-21 20:07:07 (17694768458820) STATS - 55.5, 0
2018-10-21 20:07:07 (17694768556023) STATS - 55.6, 0
2018-10-21 20:07:07 (17694768631025) STATS - 55.7, 0
2018-10-21 20:07:07 (17694768728328) STATS - 55.8, 0
2018-10-21 20:07:07 (17694768803830) STATS - 55.9, 0
2018-10-21 20:07:07 (17694768898533) STATS - 56.0, 0
2018-10-21 20:07:07 (17694768973635) STATS - 56.1, 0
2018-10-21 20:07:07 (17694769070338) STATS - 56.2, 0
2018-10-21 20:07:07 (17694769168741) STATS - 56.3, 0
2018-10-21 20:07:07 (17694769266544) STATS - 56.4, 3
2018-10-21 20:07:07 (17694769364447) STATS - 56.5, 0
2018-10-21 20:07:07 (17694769462650) STATS - 56.6, 1
2018-10-21 20:07:07 (17694769560153) STATS - 56.7, 1
2018-10-21 20:07:07 (17694769671556) STATS - 56.8, 0
2018-10-21 20:07:07 (17694769771159) STATS - 56.9, 1
2018-10-21 20:07:07 (17694769910163) STATS - 57.0, 0
2018-10-21 20:07:07 (17694770012166) STATS - 57.1, 3
2018-10-21 20:07:07 (17694770110969) STATS - 57.2, 0
2018-10-21 20:07:07 (17694770209872) STATS - 57.3, 0
2018-10-21 20:07:07 (17694770307974) STATS - 57.4, 0
2018-10-21 20:07:07 (17694770406777) STATS - 57.5, 0
2018-10-21 20:07:07 (17694770504980) STATS - 57.6, 0
2018-10-21 20:07:07 (17694770638684) STATS - 57.7, 0
2018-10-21 20:07:07 (17694770727887) STATS - 57.8, 0
2018-10-21 20:07:07 (17694770848690) STATS - 57.9, 0
2018-10-21 20:07:07 (17694770949493) STATS - 58.0, 1
2018-10-21 20:07:07 (17694771024295) STATS - 58.1, 0
2018-10-21 20:07:07 (17694771120898) STATS - 58.2, 0
2018-10-21 20:07:07 (17694771195600) STATS - 58.3, 0
2018-10-21 20:07:07 (17694771292403) STATS - 58.4, 0
2018-10-21 20:07:07 (17694771372506) STATS - 58.5, 0
2018-10-21 20:07:07 (17694771469008) STATS - 58.6, 0
2018-10-21 20:07:07 (17694771544311) STATS - 58.7, 0
2018-10-21 20:07:07 (17694771674514) STATS - 58.8, 0
2018-10-21 20:07:07 (17694777546386) STATS - 58.9, 0
2018-10-21 20:07:07 (17694777651889) STATS - 59.0, 0
2018-10-21 20:07:07 (17694777728091) STATS - 59.1, 0
2018-10-21 20:07:07 (17694777825594) STATS - 59.2, 0
2018-10-21 20:07:07 (17694777900896) STATS - 59.3, 0
2018-10-21 20:07:07 (17694777997899) STATS - 59.4, 0
2018-10-21 20:07:07 (17694778077902) STATS - 59.5, 0
2018-10-21 20:07:07 (17694778174104) STATS - 59.6, 0
2018-10-21 20:07:07 (17694778249307) STATS - 59.7, 0
2018-10-21 20:07:07 (17694778352310) STATS - 59.8, 0
2018-10-21 20:07:07 (17694778450912) STATS - 59.9, 0
2018-10-21 20:07:07 (17694778535815) STATS - 60.0, 0
2018-10-21 20:07:07 (17694778635818) STATS - 60.1, 0
2018-10-21 20:07:07 (17694778710220) STATS - 60.2, 0
2018-10-21 20:07:07 (17694778807823) STATS - 60.3, 0
2018-10-21 20:07:07 (17694778884125) STATS - 60.4, 1
2018-10-21 20:07:07 (17694778988728) STATS - 60.5, 1
2018-10-21 20:07:07 (17694779074731) STATS - 60.6, 1
2018-10-21 20:07:07 (17694779176234) STATS - 60.7, 0
2018-10-21 20:07:07 (17694779257336) STATS - 60.8, 0
2018-10-21 20:07:07 (17694779353939) STATS - 60.9, 0
2018-10-21 20:07:07 (17694779426041) STATS - 61.0, 1
2018-10-21 20:07:07 (17694779522344) STATS - 61.1, 2
2018-10-21 20:07:07 (17694779596046) STATS - 61.2, 1
2018-10-21 20:07:07 (17694779698849) STATS - 61.3, 1
2018-10-21 20:07:07 (17694779797452) STATS - 61.4, 4
2018-10-21 20:07:07 (17694779894655) STATS - 61.5, 3
2018-10-21 20:07:07 (17694779991957) STATS - 61.6, 1
2018-10-21 20:07:07 (17694780123961) STATS - 61.7, 3
2018-10-21 20:07:07 (17694780222664) STATS - 61.8, 4
2018-10-21 20:07:07 (17694780320067) STATS - 61.9, 2
2018-10-21 20:07:07 (17694780420370) STATS - 62.0, 1
2018-10-21 20:07:07 (17694780518773) STATS - 62.1, 1
2018-10-21 20:07:07 (17694780653977) STATS - 62.2, 0
2018-10-21 20:07:07 (17694780801281) STATS - 62.3, 0
2018-10-21 20:07:07 (17694780929385) STATS - 62.4, 1
2018-10-21 20:07:07 (17694781034688) STATS - 62.5, 0
2018-10-21 20:07:07 (17694781138991) STATS - 62.6, 2
2018-10-21 20:07:07 (17694781238094) STATS - 62.7, 1
2018-10-21 20:07:07 (17694781335597) STATS - 62.8, 1
2018-10-21 20:07:07 (17694781463500) STATS - 62.9, 1
2018-10-21 20:07:07 (17694787440175) STATS - 63.0, 0
2018-10-21 20:07:07 (17694787576179) STATS - 63.1, 2
2018-10-21 20:07:07 (17694787674882) STATS - 63.2, 1
2018-10-21 20:07:07 (17694787753984) STATS - 63.3, 1
2018-10-21 20:07:07 (17694787847487) STATS - 63.4, 1
2018-10-21 20:07:07 (17694787953890) STATS - 63.5, 1
2018-10-21 20:07:07 (17694788069794) STATS - 63.6, 2
2018-10-21 20:07:07 (17694788163596) STATS - 63.7, 1
2018-10-21 20:07:07 (17694788257999) STATS - 63.8, 0
2018-10-21 20:07:07 (17694788329201) STATS - 63.9, 0
2018-10-21 20:07:07 (17694788454605) STATS - 64.0, 0
2018-10-21 20:07:07 (17694788553108) STATS - 64.1, 0
2018-10-21 20:07:07 (17694788623110) STATS - 64.2, 0
2018-10-21 20:07:07 (17694788740913) STATS - 64.3, 0
2018-10-21 20:07:07 (17694788834716) STATS - 64.4, 0
2018-10-21 20:07:07 (17694788905218) STATS - 64.5, 0
2018-10-21 20:07:07 (17694788997121) STATS - 64.6, 0
2018-10-21 20:07:07 (17694789089123) STATS - 64.7, 0
2018-10-21 20:07:07 (17694789182026) STATS - 64.8, 0
2018-10-21 20:07:07 (17694789275829) STATS - 64.9, 0
2018-10-21 20:07:07 (17694789366731) STATS - 65.0, 0
2018-10-21 20:07:07 (17694789459734) STATS - 65.1, 0
2018-10-21 20:07:07 (17694789552737) STATS - 65.2, 0
2018-10-21 20:07:07 (17694789645440) STATS - 65.3, 0
2018-10-21 20:07:07 (17694789775443) STATS - 65.4, 0
2018-10-21 20:07:07 (17694789872446) STATS - 65.5, 0
2018-10-21 20:07:07 (17694789965849) STATS - 65.6, 0
2018-10-21 20:07:07 (17694790062952) STATS - 65.7, 0
2018-10-21 20:07:07 (17694790202256) STATS - 65.8, 0
2018-10-21 20:07:07 (17694790295659) STATS - 65.9, 0
2018-10-21 20:07:07 (17694790386061) STATS - 66.0, 0
2018-10-21 20:07:07 (17694790478864) STATS - 66.1, 0
2018-10-21 20:07:07 (17694790571767) STATS - 66.2, 0
2018-10-21 20:07:07 (17694790664869) STATS - 66.3, 0
2018-10-21 20:07:07 (17694790761472) STATS - 66.4, 0
2018-10-21 20:07:07 (17694790854575) STATS - 66.5, 0
2018-10-21 20:07:07 (17694790947178) STATS - 66.6, 0
2018-10-21 20:07:07 (17694791045181) STATS - 66.7, 0
2018-10-21 20:07:07 (17694791138183) STATS - 66.8, 0
2018-10-21 20:07:07 (17694791230786) STATS - 66.9, 0
2018-10-21 20:07:07 (17694791320689) STATS - 67.0, 0
2018-10-21 20:07:07 (17694797212761) STATS - 67.1, 0
2018-10-21 20:07:07 (17694797310364) STATS - 67.2, 0
2018-10-21 20:07:07 (17694797403466) STATS - 67.3, 0
2018-10-21 20:07:07 (17694797512770) STATS - 67.4, 0
2018-10-21 20:07:07 (17694797670574) STATS - 67.5, 0
2018-10-21 20:07:07 (17694797764577) STATS - 67.6, 0
2018-10-21 20:07:07 (17694797837379) STATS - 67.7, 0
2018-10-21 20:07:07 (17694797929382) STATS - 67.8, 0
2018-10-21 20:07:07 (17694798022284) STATS - 67.9, 0
2018-10-21 20:07:07 (17694798111987) STATS - 68.0, 0
2018-10-21 20:07:07 (17694798204790) STATS - 68.1, 0
2018-10-21 20:07:07 (17694798302993) STATS - 68.2, 0
2018-10-21 20:07:07 (17694798397195) STATS - 68.3, 0
2018-10-21 20:07:07 (17694798498098) STATS - 68.4, 0
2018-10-21 20:07:07 (17694798602401) STATS - 68.5, 0
2018-10-21 20:07:07 (17694798712305) STATS - 68.6, 0
2018-10-21 20:07:07 (17694798805407) STATS - 68.7, 0
2018-10-21 20:07:07 (17694798899510) STATS - 68.8, 0
2018-10-21 20:07:07 (17694798987913) STATS - 68.9, 0
2018-10-21 20:07:07 (17694799093816) STATS - 69.0, 0
2018-10-21 20:07:07 (17694799189819) STATS - 69.1, 0
2018-10-21 20:07:07 (17694799294622) STATS - 69.2, 0
2018-10-21 20:07:07 (17694799384124) STATS - 69.3, 0
2018-10-21 20:07:07 (17694799471527) STATS - 69.4, 0
2018-10-21 20:07:07 (17694799589930) STATS - 69.5, 0
2018-10-21 20:07:07 (17694799682833) STATS - 69.6, 0
2018-10-21 20:07:07 (17694799750635) STATS - 69.7, 0
2018-10-21 20:07:07 (17694799843238) STATS - 69.8, 0
2018-10-21 20:07:07 (17694799933640) STATS - 69.9, 0
2018-10-21 20:07:07 (17694800038743) STATS - 70.0, 0
2018-10-21 20:07:07 (17694800109945) STATS - 70.1, 0
2018-10-21 20:07:07 (17694800195748) STATS - 70.2, 0
2018-10-21 20:07:07 (17694800283050) STATS - 70.3, 0
2018-10-21 20:07:07 (17694800369353) STATS - 70.4, 0
2018-10-21 20:07:07 (17694800455956) STATS - 70.5, 0
2018-10-21 20:07:07 (17694800543158) STATS - 70.6, 0
2018-10-21 20:07:07 (17694800630061) STATS - 70.7, 0
2018-10-21 20:07:07 (17694800717463) STATS - 70.8, 0
2018-10-21 20:07:07 (17694800804266) STATS - 70.9, 0
2018-10-21 20:07:07 (17694800891268) STATS - 71.0, 0
2018-10-21 20:07:07 (17694800978871) STATS - 71.1, 0
2018-10-21 20:07:07 (17694801065473) STATS - 71.2, 0
2018-10-21 20:07:07 (17694801151976) STATS - 71.3, 0
2018-10-21 20:07:07 (17694807020647) STATS - 71.4, 0
2018-10-21 20:07:07 (17694807127151) STATS - 71.5, 0
2018-10-21 20:07:07 (17694807193352) STATS - 71.6, 0
2018-10-21 20:07:07 (17694807280555) STATS - 71.7, 0
2018-10-21 20:07:07 (17694807344957) STATS - 71.8, 0
2018-10-21 20:07:07 (17694807430959) STATS - 71.9, 0
2018-10-21 20:07:07 (17694807495761) STATS - 72.0, 0
2018-10-21 20:07:07 (17694807582764) STATS - 72.1, 0
2018-10-21 20:07:07 (17694807646366) STATS - 72.2, 0
2018-10-21 20:07:07 (17694807732668) STATS - 72.3, 0
2018-10-21 20:07:07 (17694807796770) STATS - 72.4, 0
2018-10-21 20:07:07 (17694807968075) STATS - 72.5, 0
2018-10-21 20:07:07 (17694808090079) STATS - 72.6, 0
2018-10-21 20:07:07 (17694808178381) STATS - 72.7, 0
2018-10-21 20:07:07 (17694808266684) STATS - 72.8, 0
2018-10-21 20:07:07 (17694808353686) STATS - 72.9, 0
2018-10-21 20:07:07 (17694808447089) STATS - 73.0, 0
2018-10-21 20:07:07 (17694808536692) STATS - 73.1, 0
