2018-10-21 17:50:49 (9516704905967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:52:12 (9599270680532) STATS -  5.00, 6140, 5, 1.261807, 2.267969, 3.735618, 3.735618, 0.000000, 0.000000, 30701, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599518838269) STATS - 10.00, 5731, 4, 0.629322, 1.838098, 2.719056, 2.719056, 0.000000, 0.000000, 28659, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599647182312) STATS - 15.00, 7146, 5, 0.771819, 2.031520, 3.003395, 3.003395, 0.000000, 0.000000, 35732, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599758750466) STATS - 20.00, 7206, 5, 0.839773, 1.954254, 2.944787, 2.944787, 0.000000, 0.000000, 36030, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599876232793) STATS - 25.00, 7342, 4, 0.636380, 2.043249, 2.846911, 2.846911, 0.000000, 0.000000, 36710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9599976706823) STATS - 30.00, 7209, 4, 0.636142, 2.067059, 2.858141, 2.858141, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600075418302) STATS - 35.00, 7392, 4, 0.691007, 2.034378, 2.894229, 2.894229, 0.000000, 0.000000, 36963, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600167610291) STATS - 40.00, 7119, 4, 0.704780, 2.172426, 3.067818, 3.067818, 0.000000, 0.000000, 35597, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600255181345) STATS - 45.00, 7109, 5, 0.724798, 2.120469, 3.035980, 3.035980, 0.000000, 0.000000, 35549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600334905470) STATS - 50.00, 7350, 4, 0.692683, 2.084481, 2.930296, 2.930296, 0.000000, 0.000000, 36751, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600404702805) STATS - 55.00, 7268, 5, 0.734316, 1.978992, 2.874462, 2.874462, 0.000000, 0.000000, 36340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600473424810) STATS - 60.00, 7389, 4, 0.706250, 1.980249, 2.879353, 2.879353, 0.000000, 0.000000, 36949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600524399596) STATS - 65.00, 7070, 4, 0.683567, 2.178456, 3.060292, 3.060292, 0.000000, 0.000000, 35351, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600571690175) STATS - 70.00, 7463, 5, 0.695170, 1.853193, 2.664390, 2.664390, 0.000000, 0.000000, 37317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600581261955) STATS - 70.00, 38, 5, 0.566093, 1.375572, 2.040479, 2.040479, 0.000000, 0.000000, 194, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:14 (9601008130304) STATS - Interval, Responses
2018-10-21 17:52:14 (9601307362331) STATS - 88.1, 0
2018-10-21 17:52:14 (9601307444733) STATS - 88.2, 0
2018-10-21 17:52:14 (9601307526436) STATS - 88.3, 0
2018-10-21 17:52:14 (9601307608138) STATS - 88.4, 0
2018-10-21 17:52:14 (9601307689541) STATS - 88.5, 0
2018-10-21 17:52:14 (9601307771243) STATS - 88.6, 0
2018-10-21 17:52:14 (9601307852745) STATS - 88.7, 0
2018-10-21 17:52:14 (9601307933648) STATS - 88.8, 0
2018-10-21 17:52:14 (9601308032051) STATS - 88.9, 0
2018-10-21 17:52:14 (9601308118053) STATS - 89.0, 0
2018-10-21 17:52:14 (9601308200356) STATS - 89.1, 0
2018-10-21 17:52:14 (9601308281658) STATS - 89.2, 0
2018-10-21 17:52:14 (9601308363060) STATS - 89.3, 0
2018-10-21 17:52:14 (9601308444563) STATS - 89.4, 0
2018-10-21 17:52:14 (9601314551141) STATS - 89.5, 0
2018-10-21 17:52:14 (9601314759847) STATS - 89.6, 0
2018-10-21 17:52:14 (9601314864150) STATS - 89.7, 0
2018-10-21 17:52:14 (9601314916051) STATS - 89.8, 0
2018-10-21 17:52:14 (9601315030555) STATS - 89.9, 0
2018-10-21 17:52:14 (9601315082856) STATS - 90.0, 0
2018-10-21 17:52:14 (9601315132658) STATS - 90.1, 0
2018-10-21 17:52:14 (9601315204560) STATS - 90.2, 0
2018-10-21 17:52:14 (9601315254961) STATS - 90.3, 0
2018-10-21 17:52:14 (9601315303063) STATS - 90.4, 0
2018-10-21 17:52:14 (9601315373265) STATS - 90.5, 0
2018-10-21 17:52:14 (9601315423066) STATS - 90.6, 0
2018-10-21 17:52:14 (9601315493468) STATS - 90.7, 0
2018-10-21 17:52:14 (9601315544470) STATS - 90.8, 0
2018-10-21 17:52:14 (9601315615172) STATS - 90.9, 0
2018-10-21 17:52:14 (9601315687474) STATS - 91.0, 0
2018-10-21 17:52:14 (9601315758676) STATS - 91.1, 0
2018-10-21 17:52:14 (9601315829978) STATS - 91.2, 0
2018-10-21 17:52:14 (9601315905380) STATS - 91.3, 0
2018-10-21 17:52:14 (9601315977582) STATS - 91.4, 0
2018-10-21 17:52:14 (9601316067285) STATS - 91.5, 0
2018-10-21 17:52:14 (9601316140087) STATS - 91.6, 0
2018-10-21 17:52:14 (9601316210989) STATS - 91.7, 0
2018-10-21 17:52:14 (9601316281791) STATS - 91.8, 0
2018-10-21 17:52:14 (9601316352693) STATS - 91.9, 0
2018-10-21 17:52:14 (9601316424195) STATS - 92.0, 0
2018-10-21 17:52:14 (9601316496097) STATS - 92.1, 0
2018-10-21 17:52:14 (9601316568100) STATS - 92.2, 0
2018-10-21 17:52:14 (9601316639402) STATS - 92.3, 0
2018-10-21 17:52:14 (9601316710104) STATS - 92.4, 0
2018-10-21 17:52:14 (9601316781706) STATS - 92.5, 0
2018-10-21 17:52:14 (9601316853508) STATS - 92.6, 0
2018-10-21 17:52:14 (9601316924610) STATS - 92.7, 0
2018-10-21 17:52:14 (9601316977512) STATS - 92.8, 0
2018-10-21 17:52:14 (9601317047714) STATS - 92.9, 0
2018-10-21 17:52:14 (9601317119616) STATS - 93.0, 0
2018-10-21 17:52:14 (9601317190918) STATS - 93.1, 0
2018-10-21 17:52:14 (9601317262320) STATS - 93.2, 0
2018-10-21 17:52:14 (9601317334222) STATS - 93.3, 0
2018-10-21 17:52:14 (9601317444825) STATS - 93.4, 0
2018-10-21 17:52:14 (9601317545528) STATS - 93.5, 0
2018-10-21 17:52:14 (9601317622530) STATS - 93.6, 0
2018-10-21 17:52:14 (9601317694832) STATS - 93.7, 0
2018-10-21 17:52:14 (9601317766335) STATS - 93.8, 0
2018-10-21 17:52:14 (9601317837837) STATS - 93.9, 0
2018-10-21 17:52:14 (9601317910639) STATS - 94.0, 0
2018-10-21 17:52:14 (9601317969340) STATS - 94.1, 0
2018-10-21 17:52:14 (9601318040543) STATS - 94.2, 0
2018-10-21 17:52:14 (9601318112045) STATS - 94.3, 0
2018-10-21 17:52:14 (9601318209547) STATS - 94.4, 0
2018-10-21 17:52:14 (9601324195422) STATS - 94.5, 0
2018-10-21 17:52:14 (9601324369127) STATS - 94.6, 0
2018-10-21 17:52:14 (9601324450529) STATS - 94.7, 0
2018-10-21 17:52:14 (9601324523932) STATS - 94.8, 0
2018-10-21 17:52:14 (9601324596034) STATS - 94.9, 0
2018-10-21 17:52:14 (9601324648135) STATS - 95.0, 0
2018-10-21 17:52:14 (9601324696237) STATS - 95.1, 0
2018-10-21 17:52:14 (9601324744638) STATS - 95.2, 0
2018-10-21 17:52:14 (9601324792139) STATS - 95.3, 0
2018-10-21 17:52:14 (9601324839541) STATS - 95.4, 0
2018-10-21 17:52:14 (9601324887342) STATS - 95.5, 0
2018-10-21 17:52:14 (9601324934744) STATS - 95.6, 0
2018-10-21 17:52:14 (9601324982345) STATS - 95.7, 0
2018-10-21 17:52:14 (9601325029646) STATS - 95.8, 0
2018-10-21 17:52:14 (9601325076748) STATS - 95.9, 0
2018-10-21 17:52:14 (9601325163250) STATS - 96.0, 0
2018-10-21 17:52:14 (9601325220352) STATS - 96.1, 0
2018-10-21 17:52:14 (9601325292054) STATS - 96.2, 0
2018-10-21 17:52:14 (9601325342255) STATS - 96.3, 0
2018-10-21 17:52:14 (9601325427358) STATS - 96.4, 0
2018-10-21 17:52:14 (9601325503860) STATS - 96.5, 0
2018-10-21 17:52:14 (9601325557262) STATS - 96.6, 0
2018-10-21 17:52:14 (9601325627264) STATS - 96.7, 0
2018-10-21 17:52:14 (9601325698466) STATS - 96.8, 0
2018-10-21 17:52:14 (9601325747867) STATS - 96.9, 0
2018-10-21 17:52:14 (9601325817769) STATS - 97.0, 0
2018-10-21 17:52:14 (9601325867571) STATS - 97.1, 0
2018-10-21 17:52:14 (9601325916472) STATS - 97.2, 0
2018-10-21 17:52:14 (9601325964574) STATS - 97.3, 0
2018-10-21 17:52:14 (9601326011975) STATS - 97.4, 0
2018-10-21 17:52:14 (9601326059576) STATS - 97.5, 0
2018-10-21 17:52:14 (9601326106878) STATS - 97.6, 0
2018-10-21 17:52:14 (9601326159379) STATS - 97.7, 0
2018-10-21 17:52:14 (9601326229381) STATS - 97.8, 0
2018-10-21 17:52:14 (9601326278683) STATS - 97.9, 0
2018-10-21 17:52:14 (9601326348985) STATS - 98.0, 0
2018-10-21 17:52:14 (9601326399286) STATS - 98.1, 0
2018-10-21 17:52:14 (9601326470088) STATS - 98.2, 0
2018-10-21 17:52:14 (9601326541490) STATS - 98.3, 0
2018-10-21 17:52:14 (9601326611392) STATS - 98.4, 0
2018-10-21 17:52:14 (9601326663794) STATS - 98.5, 0
2018-10-21 17:52:14 (9601326733196) STATS - 98.6, 0
2018-10-21 17:52:14 (9601326803198) STATS - 98.7, 0
2018-10-21 17:52:14 (9601326893901) STATS - 98.8, 0
2018-10-21 17:52:14 (9601327056105) STATS - 98.9, 0
2018-10-21 17:52:14 (9601327129208) STATS - 99.0, 0
2018-10-21 17:52:14 (9601327200410) STATS - 99.1, 0
2018-10-21 17:52:14 (9601327250511) STATS - 99.2, 0
2018-10-21 17:52:14 (9601327297913) STATS - 99.3, 0
2018-10-21 17:52:14 (9601327367515) STATS - 99.4, 0
2018-10-21 17:52:14 (9601327437417) STATS - 99.5, 0
2018-10-21 17:52:14 (9601327489318) STATS - 99.6, 0
2018-10-21 17:52:14 (9601327559520) STATS - 99.7, 0
2018-10-21 17:52:14 (9601327630522) STATS - 99.8, 0
2018-10-21 17:52:14 (9601327701124) STATS - 99.9, 0
2018-10-21 17:52:14 (9601327751226) STATS - 100.0, 0
2018-10-21 17:52:14 (9601327800627) STATS - 100.1, 0
2018-10-21 17:52:14 (9601327848829) STATS - 100.2, 0
2018-10-21 17:52:14 (9601327896230) STATS - 100.3, 0
2018-10-21 17:52:14 (9601327943731) STATS - 100.4, 0
2018-10-21 17:52:14 (9601328030634) STATS - 100.5, 0
2018-10-21 17:52:14 (9601328141837) STATS - 100.6, 0
2018-10-21 17:52:14 (9601334174913) STATS - 100.7, 0
2018-10-21 17:52:14 (9601334330618) STATS - 100.8, 0
2018-10-21 17:52:14 (9601334386019) STATS - 100.9, 0
2018-10-21 17:52:14 (9601334434821) STATS - 101.0, 0
2018-10-21 17:52:14 (9601334481622) STATS - 101.1, 0
2018-10-21 17:52:14 (9601334530423) STATS - 101.2, 0
2018-10-21 17:52:14 (9601334625426) STATS - 101.3, 0
2018-10-21 17:52:14 (9601334672428) STATS - 101.4, 0
2018-10-21 17:52:14 (9601334739130) STATS - 101.5, 0
2018-10-21 17:52:14 (9601334836732) STATS - 101.6, 0
2018-10-21 17:52:14 (9601334884134) STATS - 101.7, 0
2018-10-21 17:52:14 (9601334928835) STATS - 101.8, 0
2018-10-21 17:52:14 (9601334994837) STATS - 101.9, 0
2018-10-21 17:52:14 (9601335047539) STATS - 102.0, 0
2018-10-21 17:52:14 (9601335114140) STATS - 102.1, 0
2018-10-21 17:52:14 (9601335161042) STATS - 102.2, 0
2018-10-21 17:52:14 (9601335227444) STATS - 102.3, 0
2018-10-21 17:52:14 (9601335321947) STATS - 102.4, 0
2018-10-21 17:52:14 (9601335443350) STATS - 102.5, 0
2018-10-21 17:52:14 (9601335520452) STATS - 102.6, 0
2018-10-21 17:52:14 (9601335566754) STATS - 102.7, 0
2018-10-21 17:52:14 (9601335632856) STATS - 102.8, 0
2018-10-21 17:52:14 (9601335681257) STATS - 102.9, 0
2018-10-21 17:52:14 (9601335782760) STATS - 103.0, 0
2018-10-21 17:52:14 (9601335852862) STATS - 103.1, 0
2018-10-21 17:52:14 (9601335899263) STATS - 103.2, 0
2018-10-21 17:52:14 (9601335965165) STATS - 103.3, 0
2018-10-21 17:52:14 (9601336028567) STATS - 103.4, 0
2018-10-21 17:52:14 (9601336099169) STATS - 103.5, 0
2018-10-21 17:52:14 (9601336144871) STATS - 103.6, 0
2018-10-21 17:52:14 (9601336248674) STATS - 103.7, 0
2018-10-21 17:52:14 (9601336315576) STATS - 103.8, 0
2018-10-21 17:52:14 (9601336360377) STATS - 103.9, 0
2018-10-21 17:52:14 (9601336426279) STATS - 104.0, 0
2018-10-21 17:52:14 (9601336492481) STATS - 104.1, 0
2018-10-21 17:52:14 (9601336538182) STATS - 104.2, 0
2018-10-21 17:52:14 (9601336604384) STATS - 104.3, 0
2018-10-21 17:52:14 (9601336649685) STATS - 104.4, 0
2018-10-21 17:52:14 (9601336714887) STATS - 104.5, 0
2018-10-21 17:52:14 (9601336759688) STATS - 104.6, 0
2018-10-21 17:52:14 (9601336802190) STATS - 104.7, 0
2018-10-21 17:52:14 (9601336867192) STATS - 104.8, 0
2018-10-21 17:52:14 (9601336931393) STATS - 104.9, 0
2018-10-21 17:52:14 (9601336995195) STATS - 105.0, 0
2018-10-21 17:52:14 (9601337041597) STATS - 105.1, 0
2018-10-21 17:52:14 (9601337144100) STATS - 105.2, 0
2018-10-21 17:52:14 (9601337213002) STATS - 105.3, 0
2018-10-21 17:52:14 (9601337277404) STATS - 105.4, 0
2018-10-21 17:52:14 (9601337346906) STATS - 105.5, 0
2018-10-21 17:52:14 (9601337389507) STATS - 105.6, 0
2018-10-21 17:52:14 (9601337434708) STATS - 105.7, 0
2018-10-21 17:52:14 (9601337495610) STATS - 105.8, 0
2018-10-21 17:52:14 (9601337538111) STATS - 105.9, 0
2018-10-21 17:52:14 (9601337618814) STATS - 106.0, 0
2018-10-21 17:52:14 (9601337690616) STATS - 106.1, 0
2018-10-21 17:52:14 (9601337755017) STATS - 106.2, 0
2018-10-21 17:52:14 (9601337818019) STATS - 106.3, 0
2018-10-21 17:52:14 (9601337859621) STATS - 106.4, 0
2018-10-21 17:52:14 (9601337921422) STATS - 106.5, 0
2018-10-21 17:52:14 (9601337988424) STATS - 106.6, 0
2018-10-21 17:52:14 (9601344060801) STATS - 106.7, 0
2018-10-21 17:52:14 (9601344162304) STATS - 106.8, 0
2018-10-21 17:52:14 (9601344206506) STATS - 106.9, 0
2018-10-21 17:52:14 (9601344270608) STATS - 107.0, 0
2018-10-21 17:52:14 (9601344313909) STATS - 107.1, 0
2018-10-21 17:52:14 (9601344354210) STATS - 107.2, 0
2018-10-21 17:52:14 (9601344397211) STATS - 107.3, 0
2018-10-21 17:52:14 (9601344459413) STATS - 107.4, 0
2018-10-21 17:52:14 (9601344501414) STATS - 107.5, 0
2018-10-21 17:52:14 (9601344542415) STATS - 107.6, 0
2018-10-21 17:52:14 (9601344585117) STATS - 107.7, 0
2018-10-21 17:52:14 (9601344646518) STATS - 107.8, 0
2018-10-21 17:52:14 (9601344708520) STATS - 107.9, 0
2018-10-21 17:52:14 (9601344751322) STATS - 108.0, 0
2018-10-21 17:52:14 (9601344799723) STATS - 108.1, 0
2018-10-21 17:52:14 (9601344845324) STATS - 108.2, 0
2018-10-21 17:52:14 (9601344908726) STATS - 108.3, 0
2018-10-21 17:52:14 (9601344951027) STATS - 108.4, 0
2018-10-21 17:52:14 (9601344992229) STATS - 108.5, 0
2018-10-21 17:52:14 (9601345032630) STATS - 108.6, 0
2018-10-21 17:52:14 (9601345093432) STATS - 108.7, 0
2018-10-21 17:52:14 (9601345135033) STATS - 108.8, 0
2018-10-21 17:52:14 (9601345196235) STATS - 108.9, 0
2018-10-21 17:52:14 (9601345238736) STATS - 109.0, 0
2018-10-21 17:52:14 (9601345279637) STATS - 109.1, 0
2018-10-21 17:52:14 (9601345326338) STATS - 109.2, 0
2018-10-21 17:52:14 (9601345388840) STATS - 109.3, 0
2018-10-21 17:52:14 (9601345430741) STATS - 109.4, 0
2018-10-21 17:52:14 (9601345471043) STATS - 109.5, 0
2018-10-21 17:52:14 (9601345511144) STATS - 109.6, 0
2018-10-21 17:52:14 (9601345573145) STATS - 109.7, 0
2018-10-21 17:52:14 (9601345614447) STATS - 109.8, 0
2018-10-21 17:52:14 (9601345680149) STATS - 109.9, 0
2018-10-21 17:52:14 (9601345744050) STATS - 110.0, 0
2018-10-21 17:52:14 (9601345785952) STATS - 110.1, 0
2018-10-21 17:52:14 (9601345848654) STATS - 110.2, 0
2018-10-21 17:52:14 (9601345914355) STATS - 110.3, 0
2018-10-21 17:52:14 (9601345960057) STATS - 110.4, 0
2018-10-21 17:52:14 (9601346025059) STATS - 110.5, 0
2018-10-21 17:52:14 (9601346088361) STATS - 110.6, 0
2018-10-21 17:52:14 (9601346129662) STATS - 110.7, 0
2018-10-21 17:52:14 (9601346191664) STATS - 110.8, 0
2018-10-21 17:52:14 (9601346253965) STATS - 110.9, 0
2018-10-21 17:52:14 (9601346298167) STATS - 111.0, 0
2018-10-21 17:52:14 (9601346360368) STATS - 111.1, 0
2018-10-21 17:52:14 (9601346427270) STATS - 111.2, 0
2018-10-21 17:52:14 (9601346490772) STATS - 111.3, 0
2018-10-21 17:52:14 (9601346553474) STATS - 111.4, 0
2018-10-21 17:52:14 (9601346616076) STATS - 111.5, 0
2018-10-21 17:52:14 (9601346657877) STATS - 111.6, 0
2018-10-21 17:52:14 (9601346720479) STATS - 111.7, 0
2018-10-21 17:52:14 (9601346783381) STATS - 111.8, 0
2018-10-21 17:52:14 (9601346847183) STATS - 111.9, 0
2018-10-21 17:52:14 (9601346889484) STATS - 112.0, 0
2018-10-21 17:52:14 (9601346952286) STATS - 112.1, 0
2018-10-21 17:52:14 (9601346993987) STATS - 112.2, 0
2018-10-21 17:52:14 (9601347056989) STATS - 112.3, 0
2018-10-21 17:52:14 (9601347101690) STATS - 112.4, 0
2018-10-21 17:52:14 (9601347168492) STATS - 112.5, 0
2018-10-21 17:52:14 (9601347233494) STATS - 112.6, 0
2018-10-21 17:52:14 (9601347297396) STATS - 112.7, 0
2018-10-21 17:52:14 (9601347361198) STATS - 112.8, 0
2018-10-21 17:52:14 (9601347424899) STATS - 112.9, 0
2018-10-21 17:52:14 (9601347489101) STATS - 113.0, 0
2018-10-21 17:52:14 (9601347553503) STATS - 113.1, 0
2018-10-21 17:52:14 (9601347616605) STATS - 113.2, 0
2018-10-21 17:52:14 (9601347684707) STATS - 113.3, 0
2018-10-21 17:52:14 (9601347749809) STATS - 113.4, 0
2018-10-21 17:52:14 (9601353754384) STATS - 113.5, 0
2018-10-21 17:52:14 (9601353907089) STATS - 113.6, 0
2018-10-21 17:52:14 (9601353979691) STATS - 113.7, 0
2018-10-21 17:52:14 (9601354023692) STATS - 113.8, 0
2018-10-21 17:52:14 (9601354064193) STATS - 113.9, 0
2018-10-21 17:52:14 (9601354126495) STATS - 114.0, 0
2018-10-21 17:52:14 (9601354337601) STATS - 114.1, 0
2018-10-21 17:52:14 (9601354381702) STATS - 114.2, 0
2018-10-21 17:52:14 (9601354425604) STATS - 114.3, 0
2018-10-21 17:52:14 (9601354487905) STATS - 114.4, 0
2018-10-21 17:52:14 (9601354530107) STATS - 114.5, 0
2018-10-21 17:52:14 (9601354619509) STATS - 114.6, 0
2018-10-21 17:52:14 (9601354668211) STATS - 114.7, 0
2018-10-21 17:52:14 (9601354770614) STATS - 114.8, 0
2018-10-21 17:52:14 (9601354813315) STATS - 114.9, 0
2018-10-21 17:52:14 (9601354854016) STATS - 115.0, 0
2018-10-21 17:52:14 (9601354904318) STATS - 115.1, 0
2018-10-21 17:52:14 (9601354965119) STATS - 115.2, 0
2018-10-21 17:52:14 (9601355033421) STATS - 115.3, 0
2018-10-21 17:52:14 (9601355073523) STATS - 115.4, 0
2018-10-21 17:52:14 (9601355111724) STATS - 115.5, 0
2018-10-21 17:52:14 (9601355150225) STATS - 115.6, 0
2018-10-21 17:52:14 (9601355209627) STATS - 115.7, 0
2018-10-21 17:52:14 (9601355249028) STATS - 115.8, 0
2018-10-21 17:52:14 (9601355290329) STATS - 115.9, 0
2018-10-21 17:52:14 (9601355350431) STATS - 116.0, 0
2018-10-21 17:52:14 (9601355390832) STATS - 116.1, 0
2018-10-21 17:52:14 (9601355429233) STATS - 116.2, 0
2018-10-21 17:52:14 (9601355467034) STATS - 116.3, 0
2018-10-21 17:52:14 (9601355526536) STATS - 116.4, 0
2018-10-21 17:52:14 (9601355566437) STATS - 116.5, 0
2018-10-21 17:52:14 (9601355626139) STATS - 116.6, 0
2018-10-21 17:52:14 (9601355665640) STATS - 116.7, 0
2018-10-21 17:52:14 (9601355706941) STATS - 116.8, 0
2018-10-21 17:52:14 (9601355770243) STATS - 116.9, 0
2018-10-21 17:52:14 (9601355813444) STATS - 117.0, 0
2018-10-21 17:52:14 (9601355852345) STATS - 117.1, 0
2018-10-21 17:52:14 (9601355890346) STATS - 117.2, 0
2018-10-21 17:52:14 (9601355927847) STATS - 117.3, 0
2018-10-21 17:52:14 (9601355965849) STATS - 117.4, 0
2018-10-21 17:52:14 (9601356019650) STATS - 117.5, 0
2018-10-21 17:52:14 (9601356064751) STATS - 117.6, 0
2018-10-21 17:52:14 (9601356103053) STATS - 117.7, 0
2018-10-21 17:52:14 (9601356144554) STATS - 117.8, 0
2018-10-21 17:52:14 (9601356208056) STATS - 117.9, 0
2018-10-21 17:52:14 (9601356252757) STATS - 118.0, 0
2018-10-21 17:52:14 (9601356292158) STATS - 118.1, 0
2018-10-21 17:52:14 (9601356332959) STATS - 118.2, 0
2018-10-21 17:52:14 (9601356374661) STATS - 118.3, 0
2018-10-21 17:52:14 (9601356435362) STATS - 118.4, 0
2018-10-21 17:52:14 (9601356475863) STATS - 118.5, 0
2018-10-21 17:52:14 (9601356518065) STATS - 118.6, 0
2018-10-21 17:52:14 (9601356563866) STATS - 118.7, 0
2018-10-21 17:52:14 (9601356624468) STATS - 118.8, 0
2018-10-21 17:52:14 (9601356664569) STATS - 118.9, 0
2018-10-21 17:52:14 (9601356703670) STATS - 119.0, 0
2018-10-21 17:52:14 (9601356742471) STATS - 119.1, 0
2018-10-21 17:52:14 (9601356801973) STATS - 119.2, 0
2018-10-21 17:52:14 (9601356849574) STATS - 119.3, 0
2018-10-21 17:52:14 (9601356910076) STATS - 119.4, 0
2018-10-21 17:52:14 (9601356950777) STATS - 119.5, 0
2018-10-21 17:52:14 (9601356989478) STATS - 119.6, 0
2018-10-21 17:52:14 (9601357027380) STATS - 119.7, 0
2018-10-21 17:52:14 (9601357065281) STATS - 119.8, 0
2018-10-21 17:52:14 (9601357102882) STATS - 119.9, 0
2018-10-21 17:52:14 (9601357168684) STATS - 120.0, 0
2018-10-21 17:52:14 (9601357208485) STATS - 120.1, 0
2018-10-21 17:52:14 (9601357267887) STATS - 120.2, 0
2018-10-21 17:52:14 (9601357308088) STATS - 120.3, 0
2018-10-21 17:52:14 (9601357346389) STATS - 120.4, 0
2018-10-21 17:52:14 (9601357384390) STATS - 120.5, 0
2018-10-21 17:52:14 (9601357421891) STATS - 120.6, 0
2018-10-21 17:52:14 (9601357490793) STATS - 120.7, 0
2018-10-21 17:52:14 (9601357557395) STATS - 120.8, 0
2018-10-21 17:52:14 (9601357598096) STATS - 120.9, 0
2018-10-21 17:52:14 (9601357637397) STATS - 121.0, 0
2018-10-21 17:52:14 (9601357675698) STATS - 121.1, 0
2018-10-21 17:52:14 (9601357713600) STATS - 121.2, 0
2018-10-21 17:52:14 (9601357751601) STATS - 121.3, 0
2018-10-21 17:52:14 (9601363766176) STATS - 121.4, 0
2018-10-21 17:52:14 (9601363810777) STATS - 121.5, 0
2018-10-21 17:52:14 (9601363872479) STATS - 121.6, 0
2018-10-21 17:52:14 (9601363933081) STATS - 121.7, 0
2018-10-21 17:52:14 (9601363974082) STATS - 121.8, 0
2018-10-21 17:52:14 (9601364045184) STATS - 121.9, 0
2018-10-21 17:52:14 (9601364090986) STATS - 122.0, 0
2018-10-21 17:52:14 (9601364152787) STATS - 122.1, 0
2018-10-21 17:52:14 (9601364192589) STATS - 122.2, 0
2018-10-21 17:52:14 (9601364252390) STATS - 122.3, 0
2018-10-21 17:52:14 (9601364312692) STATS - 122.4, 0
2018-10-21 17:52:14 (9601364351993) STATS - 122.5, 0
2018-10-21 17:52:14 (9601364411495) STATS - 122.6, 0
2018-10-21 17:52:14 (9601364471497) STATS - 122.7, 0
2018-10-21 17:52:14 (9601364531498) STATS - 122.8, 0
2018-10-21 17:52:14 (9601364591900) STATS - 122.9, 0
2018-10-21 17:52:14 (9601364653002) STATS - 123.0, 0
2018-10-21 17:52:14 (9601364714404) STATS - 123.1, 0
2018-10-21 17:52:14 (9601364774305) STATS - 123.2, 0
2018-10-21 17:52:14 (9601364835407) STATS - 123.3, 0
2018-10-21 17:52:14 (9601364895609) STATS - 123.4, 0
2018-10-21 17:52:14 (9601364955511) STATS - 123.5, 0
2018-10-21 17:52:14 (9601365015713) STATS - 123.6, 0
2018-10-21 17:52:14 (9601365076214) STATS - 123.7, 0
2018-10-21 17:52:14 (9601365136916) STATS - 123.8, 0
2018-10-21 17:52:14 (9601365198218) STATS - 123.9, 0
2018-10-21 17:52:14 (9601365258920) STATS - 124.0, 0
2018-10-21 17:52:14 (9601365319921) STATS - 124.1, 0
2018-10-21 17:52:14 (9601365380423) STATS - 124.2, 0
2018-10-21 17:52:14 (9601365441425) STATS - 124.3, 0
2018-10-21 17:52:14 (9601365501827) STATS - 124.4, 1
2018-10-21 17:52:14 (9601365562028) STATS - 124.5, 0
2018-10-21 17:52:14 (9601365622630) STATS - 124.6, 0
2018-10-21 17:52:14 (9601365683432) STATS - 124.7, 0
2018-10-21 17:52:14 (9601365744034) STATS - 124.8, 0
2018-10-21 17:52:14 (9601365804336) STATS - 124.9, 0
2018-10-21 17:52:14 (9601365865437) STATS - 125.0, 0
2018-10-21 17:52:14 (9601365926039) STATS - 125.1, 0
2018-10-21 17:52:14 (9601365969940) STATS - 125.2, 0
2018-10-21 17:52:14 (9601366010742) STATS - 125.3, 0
2018-10-21 17:52:14 (9601366120545) STATS - 125.4, 0
2018-10-21 17:52:14 (9601366184147) STATS - 125.5, 0
2018-10-21 17:52:14 (9601366228948) STATS - 125.6, 0
2018-10-21 17:52:14 (9601366598959) STATS - 125.7, 0
2018-10-21 17:52:14 (9601366660260) STATS - 125.8, 0
2018-10-21 17:52:14 (9601366700162) STATS - 125.9, 0
2018-10-21 17:52:14 (9601366745263) STATS - 126.0, 0
2018-10-21 17:52:14 (9601366821865) STATS - 126.1, 0
2018-10-21 17:52:14 (9601366882967) STATS - 126.2, 0
2018-10-21 17:52:14 (9601367017271) STATS - 126.3, 0
2018-10-21 17:52:14 (9601367067972) STATS - 126.4, 0
2018-10-21 17:52:14 (9601367129874) STATS - 126.5, 0
2018-10-21 17:52:14 (9601367169475) STATS - 126.6, 0
2018-10-21 17:52:14 (9601367229877) STATS - 126.7, 0
2018-10-21 17:52:14 (9601367272478) STATS - 126.8, 0
2018-10-21 17:52:14 (9601367331880) STATS - 126.9, 0
2018-10-21 17:52:14 (9601367372281) STATS - 127.0, 0
