2018-10-21 19:53:44 (16891661439494) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:55:05 (16972110507774) STATS -  5.00, 1482, 0, 0.329783, 1.281834, 1.722670, 0.000000, 1.722670, 0.000000, 0, 7411, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972249316323) STATS - 10.00, 1749, 0, 0.166686, 1.145614, 1.383545, 0.000000, 1.383545, 0.000000, 0, 8748, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972364052169) STATS - 15.00, 1727, 0, 0.153495, 1.173912, 1.401060, 0.000000, 1.401060, 0.000000, 0, 8637, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972386294218) STATS - 20.00, 1713, 0, 0.157838, 1.154946, 1.381031, 0.000000, 1.381031, 0.000000, 0, 8566, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972414675546) STATS - 25.00, 1814, 0, 0.163781, 1.050087, 1.291732, 0.000000, 1.291732, 0.000000, 0, 9072, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972437686917) STATS - 30.00, 1774, 0, 0.162013, 1.083674, 1.316481, 0.000000, 1.316481, 0.000000, 0, 8873, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972457786403) STATS - 35.00, 1764, 0, 0.179330, 1.099520, 1.333989, 0.000000, 1.333989, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972476829559) STATS - 40.00, 1754, 0, 0.175669, 1.135440, 1.373620, 0.000000, 1.373620, 0.000000, 0, 8773, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972493935358) STATS - 45.00, 1782, 0, 0.169964, 1.088056, 1.324387, 0.000000, 1.324387, 0.000000, 0, 8911, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972504523267) STATS - 50.00, 1767, 0, 0.164573, 1.070618, 1.298694, 0.000000, 1.298694, 0.000000, 0, 8838, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972515121076) STATS - 55.00, 1691, 0, 0.175425, 1.154804, 1.393740, 0.000000, 1.393740, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972525849289) STATS - 60.00, 1718, 0, 0.170094, 1.203894, 1.444497, 0.000000, 1.444497, 0.000000, 0, 8590, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972542271768) STATS - 65.00, 1773, 0, 0.160430, 1.103676, 1.339709, 0.000000, 1.339709, 0.000000, 0, 8866, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972552142755) STATS - 70.00, 1724, 0, 0.171811, 1.114298, 1.351144, 0.000000, 1.351144, 0.000000, 0, 8620, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972553696401) STATS - 70.00, 6, 0, 0.151758, 1.198595, 1.406814, 0.000000, 1.406814, 0.000000, 0, 30, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972725748219) STATS - Interval, Responses
2018-10-21 19:55:05 (16972888412064) STATS - 34.4, 0
2018-10-21 19:55:05 (16972894427339) STATS - 34.5, 0
2018-10-21 19:55:05 (16972894571643) STATS - 34.6, 0
2018-10-21 19:55:05 (16972894771749) STATS - 34.7, 0
2018-10-21 19:55:05 (16972894908353) STATS - 34.8, 0
2018-10-21 19:55:05 (16972895057157) STATS - 34.9, 0
2018-10-21 19:55:05 (16972895186461) STATS - 35.0, 0
2018-10-21 19:55:05 (16972895313065) STATS - 35.1, 0
2018-10-21 19:55:05 (16972895438669) STATS - 35.2, 0
2018-10-21 19:55:05 (16972895564972) STATS - 35.3, 0
2018-10-21 19:55:05 (16972895969084) STATS - 35.4, 0
2018-10-21 19:55:05 (16972896173490) STATS - 35.5, 0
2018-10-21 19:55:05 (16972896306394) STATS - 35.6, 0
2018-10-21 19:55:05 (16972896432598) STATS - 35.7, 0
2018-10-21 19:55:05 (16972896590202) STATS - 35.8, 0
2018-10-21 19:55:05 (16972896721606) STATS - 35.9, 0
2018-10-21 19:55:05 (16972896844910) STATS - 36.0, 0
2018-10-21 19:55:05 (16972896970713) STATS - 36.1, 0
2018-10-21 19:55:05 (16972897096217) STATS - 36.2, 0
2018-10-21 19:55:05 (16972897302823) STATS - 36.3, 0
2018-10-21 19:55:05 (16972897445827) STATS - 36.4, 0
2018-10-21 19:55:05 (16972897682334) STATS - 36.5, 0
2018-10-21 19:55:05 (16972897830038) STATS - 36.6, 0
2018-10-21 19:55:05 (16972898013244) STATS - 36.7, 0
2018-10-21 19:55:05 (16972898170548) STATS - 36.8, 0
2018-10-21 19:55:05 (16972898299852) STATS - 36.9, 0
2018-10-21 19:55:05 (16972904265026) STATS - 37.0, 0
2018-10-21 19:55:05 (16972904413330) STATS - 37.1, 0
2018-10-21 19:55:05 (16972904540034) STATS - 37.2, 0
2018-10-21 19:55:05 (16972904685238) STATS - 37.3, 0
2018-10-21 19:55:05 (16972904813142) STATS - 37.4, 0
2018-10-21 19:55:05 (16972904943746) STATS - 37.5, 0
2018-10-21 19:55:05 (16972905099950) STATS - 37.6, 0
2018-10-21 19:55:05 (16972905228054) STATS - 37.7, 0
2018-10-21 19:55:05 (16972905351758) STATS - 37.8, 0
2018-10-21 19:55:05 (16972905480461) STATS - 37.9, 0
2018-10-21 19:55:05 (16972905604565) STATS - 38.0, 0
2018-10-21 19:55:05 (16972905726869) STATS - 38.1, 0
2018-10-21 19:55:05 (16972905849772) STATS - 38.2, 0
2018-10-21 19:55:05 (16972905978176) STATS - 38.3, 0
2018-10-21 19:55:05 (16972906108980) STATS - 38.4, 0
2018-10-21 19:55:05 (16972906233183) STATS - 38.5, 0
2018-10-21 19:55:05 (16972906355787) STATS - 38.6, 0
2018-10-21 19:55:05 (16972906479391) STATS - 38.7, 0
2018-10-21 19:55:05 (16972906604694) STATS - 38.8, 0
2018-10-21 19:55:05 (16972906728298) STATS - 38.9, 0
2018-10-21 19:55:05 (16972906848901) STATS - 39.0, 0
2018-10-21 19:55:05 (16972906971605) STATS - 39.1, 0
2018-10-21 19:55:05 (16972907099009) STATS - 39.2, 0
2018-10-21 19:55:05 (16972907228412) STATS - 39.3, 0
2018-10-21 19:55:05 (16972907351016) STATS - 39.4, 0
2018-10-21 19:55:05 (16972907473720) STATS - 39.5, 0
2018-10-21 19:55:05 (16972907597523) STATS - 39.6, 0
2018-10-21 19:55:05 (16972907720527) STATS - 39.7, 0
2018-10-21 19:55:05 (16972907847230) STATS - 39.8, 0
2018-10-21 19:55:05 (16972907970934) STATS - 39.9, 0
2018-10-21 19:55:05 (16972908125839) STATS - 40.0, 0
2018-10-21 19:55:05 (16972908249742) STATS - 40.1, 0
2018-10-21 19:55:05 (16972914225917) STATS - 40.2, 0
2018-10-21 19:55:05 (16972914398722) STATS - 40.3, 0
2018-10-21 19:55:05 (16972914516425) STATS - 40.4, 0
2018-10-21 19:55:05 (16972914640029) STATS - 40.5, 0
2018-10-21 19:55:05 (16972914755232) STATS - 40.6, 0
2018-10-21 19:55:05 (16972914871035) STATS - 40.7, 0
2018-10-21 19:55:05 (16972914983739) STATS - 40.8, 0
2018-10-21 19:55:05 (16972915095742) STATS - 40.9, 0
2018-10-21 19:55:05 (16972915205545) STATS - 41.0, 0
2018-10-21 19:55:05 (16972915303448) STATS - 41.1, 0
2018-10-21 19:55:05 (16972915426452) STATS - 41.2, 0
2018-10-21 19:55:05 (16972915539555) STATS - 41.3, 0
2018-10-21 19:55:05 (16972915662658) STATS - 41.4, 0
2018-10-21 19:55:05 (16972915800362) STATS - 41.5, 0
2018-10-21 19:55:05 (16972915950167) STATS - 41.6, 0
2018-10-21 19:55:05 (16972916102571) STATS - 41.7, 0
2018-10-21 19:55:05 (16972916218775) STATS - 41.8, 0
2018-10-21 19:55:05 (16972916411380) STATS - 41.9, 0
2018-10-21 19:55:05 (16972916526884) STATS - 42.0, 0
2018-10-21 19:55:05 (16972917257405) STATS - 42.1, 0
2018-10-21 19:55:05 (16972917398609) STATS - 42.2, 0
2018-10-21 19:55:05 (16972917518413) STATS - 42.3, 0
2018-10-21 19:55:05 (16972917635316) STATS - 42.4, 0
2018-10-21 19:55:05 (16972917747519) STATS - 42.5, 0
2018-10-21 19:55:05 (16972917915624) STATS - 42.6, 0
2018-10-21 19:55:05 (16972918029027) STATS - 42.7, 0
2018-10-21 19:55:05 (16972918140131) STATS - 42.8, 0
2018-10-21 19:55:05 (16972918232733) STATS - 42.9, 0
2018-10-21 19:55:05 (16972918340037) STATS - 43.0, 0
2018-10-21 19:55:05 (16972918449840) STATS - 43.1, 0
2018-10-21 19:55:05 (16972924445615) STATS - 43.2, 0
2018-10-21 19:55:05 (16972924588319) STATS - 43.3, 0
2018-10-21 19:55:05 (16972924685822) STATS - 43.4, 0
2018-10-21 19:55:05 (16972924797725) STATS - 43.5, 0
2018-10-21 19:55:05 (16972925216837) STATS - 43.6, 0
2018-10-21 19:55:05 (16972925328740) STATS - 43.7, 0
2018-10-21 19:55:05 (16972925420443) STATS - 43.8, 0
2018-10-21 19:55:05 (16972925530646) STATS - 43.9, 0
2018-10-21 19:55:05 (16972925639349) STATS - 44.0, 0
2018-10-21 19:55:05 (16972925749453) STATS - 44.1, 0
2018-10-21 19:55:05 (16972925859656) STATS - 44.2, 0
2018-10-21 19:55:05 (16972925970259) STATS - 44.3, 0
2018-10-21 19:55:05 (16972926081062) STATS - 44.4, 0
2018-10-21 19:55:05 (16972926190766) STATS - 44.5, 0
2018-10-21 19:55:05 (16972926300369) STATS - 44.6, 0
2018-10-21 19:55:05 (16972926409972) STATS - 44.7, 0
2018-10-21 19:55:05 (16972926520375) STATS - 44.8, 0
2018-10-21 19:55:05 (16972926612178) STATS - 44.9, 0
2018-10-21 19:55:05 (16972926718881) STATS - 45.0, 0
2018-10-21 19:55:05 (16972926828184) STATS - 45.1, 0
2018-10-21 19:55:05 (16972926937487) STATS - 45.2, 0
2018-10-21 19:55:05 (16972927047491) STATS - 45.3, 0
2018-10-21 19:55:05 (16972927157794) STATS - 45.4, 0
2018-10-21 19:55:05 (16972927268697) STATS - 45.5, 0
2018-10-21 19:55:05 (16972927378800) STATS - 45.6, 0
2018-10-21 19:55:05 (16972927489403) STATS - 45.7, 0
2018-10-21 19:55:05 (16972927600907) STATS - 45.8, 0
2018-10-21 19:55:05 (16972927720810) STATS - 45.9, 0
2018-10-21 19:55:05 (16972927832913) STATS - 46.0, 0
2018-10-21 19:55:05 (16972927943017) STATS - 46.1, 0
2018-10-21 19:55:05 (16972928074220) STATS - 46.2, 0
2018-10-21 19:55:05 (16972928187924) STATS - 46.3, 0
2018-10-21 19:55:05 (16972928300827) STATS - 46.4, 0
2018-10-21 19:55:05 (16972928411430) STATS - 46.5, 0
2018-10-21 19:55:05 (16972934494808) STATS - 46.6, 0
2018-10-21 19:55:05 (16972934678713) STATS - 46.7, 0
2018-10-21 19:55:05 (16972934816117) STATS - 46.8, 0
2018-10-21 19:55:05 (16972934975222) STATS - 46.9, 0
2018-10-21 19:55:05 (16972935103125) STATS - 47.0, 0
2018-10-21 19:55:05 (16972935213329) STATS - 47.1, 0
2018-10-21 19:55:05 (16972935391334) STATS - 47.2, 0
2018-10-21 19:55:05 (16972935535038) STATS - 47.3, 0
2018-10-21 19:55:05 (16972935648641) STATS - 47.4, 0
2018-10-21 19:55:05 (16972935756545) STATS - 47.5, 0
2018-10-21 19:55:05 (16972935870448) STATS - 47.6, 0
2018-10-21 19:55:05 (16972935976951) STATS - 47.7, 0
2018-10-21 19:55:05 (16972936100755) STATS - 47.8, 0
2018-10-21 19:55:05 (16972936207658) STATS - 47.9, 0
2018-10-21 19:55:05 (16972936313661) STATS - 48.0, 0
2018-10-21 19:55:05 (16972936419064) STATS - 48.1, 0
2018-10-21 19:55:05 (16972936524767) STATS - 48.2, 0
2018-10-21 19:55:05 (16972936631470) STATS - 48.3, 0
2018-10-21 19:55:05 (16972936738473) STATS - 48.4, 0
2018-10-21 19:55:05 (16972936885977) STATS - 48.5, 0
2018-10-21 19:55:05 (16972937008581) STATS - 48.6, 0
2018-10-21 19:55:05 (16972937114784) STATS - 48.7, 0
2018-10-21 19:55:05 (16972937255788) STATS - 48.8, 0
2018-10-21 19:55:05 (16972937370392) STATS - 48.9, 0
2018-10-21 19:55:05 (16972937496695) STATS - 49.0, 0
2018-10-21 19:55:05 (16972937602798) STATS - 49.1, 0
2018-10-21 19:55:05 (16972937708101) STATS - 49.2, 0
2018-10-21 19:55:05 (16972937857806) STATS - 49.3, 0
2018-10-21 19:55:05 (16972938007910) STATS - 49.4, 0
2018-10-21 19:55:05 (16972938322519) STATS - 49.5, 0
2018-10-21 19:55:05 (16972944704806) STATS - 49.6, 0
2018-10-21 19:55:05 (16972944823509) STATS - 49.7, 0
2018-10-21 19:55:05 (16972944906311) STATS - 49.8, 0
2018-10-21 19:55:05 (16972944986614) STATS - 49.9, 0
2018-10-21 19:55:05 (16972945068416) STATS - 50.0, 0
2018-10-21 19:55:05 (16972945181419) STATS - 50.1, 0
2018-10-21 19:55:05 (16972945266822) STATS - 50.2, 0
2018-10-21 19:55:05 (16972945346424) STATS - 50.3, 0
2018-10-21 19:55:05 (16972945459928) STATS - 50.4, 0
2018-10-21 19:55:05 (16972945563931) STATS - 50.5, 0
2018-10-21 19:55:05 (16972945646133) STATS - 50.6, 0
2018-10-21 19:55:05 (16972945724435) STATS - 50.7, 0
2018-10-21 19:55:05 (16972945806738) STATS - 50.8, 0
2018-10-21 19:55:05 (16972945886240) STATS - 50.9, 0
2018-10-21 19:55:05 (16972945963942) STATS - 51.0, 0
2018-10-21 19:55:05 (16972946081346) STATS - 51.1, 0
2018-10-21 19:55:05 (16972946198249) STATS - 51.2, 0
2018-10-21 19:55:05 (16972946281152) STATS - 51.3, 0
2018-10-21 19:55:05 (16972946409055) STATS - 51.4, 0
2018-10-21 19:55:05 (16972946487558) STATS - 51.5, 0
2018-10-21 19:55:05 (16972946571660) STATS - 51.6, 0
2018-10-21 19:55:05 (16972946683863) STATS - 51.7, 0
2018-10-21 19:55:05 (16972946781166) STATS - 51.8, 0
2018-10-21 19:55:05 (16972946859468) STATS - 51.9, 0
2018-10-21 19:55:05 (16972946976972) STATS - 52.0, 0
2018-10-21 19:55:05 (16972947067174) STATS - 52.1, 0
2018-10-21 19:55:05 (16972947181478) STATS - 52.2, 0
2018-10-21 19:55:05 (16972947259080) STATS - 52.3, 0
2018-10-21 19:55:05 (16972947336682) STATS - 52.4, 0
2018-10-21 19:55:05 (16972947423085) STATS - 52.5, 0
2018-10-21 19:55:05 (16972947504987) STATS - 52.6, 0
2018-10-21 19:55:05 (16972947582889) STATS - 52.7, 0
2018-10-21 19:55:05 (16972947663092) STATS - 52.8, 0
2018-10-21 19:55:05 (16972947741594) STATS - 52.9, 0
2018-10-21 19:55:05 (16972947817896) STATS - 53.0, 0
2018-10-21 19:55:05 (16972947917999) STATS - 53.1, 0
2018-10-21 19:55:05 (16972947999702) STATS - 53.2, 0
2018-10-21 19:55:05 (16972948155706) STATS - 53.3, 0
2018-10-21 19:55:05 (16972948425514) STATS - 53.4, 0
2018-10-21 19:55:05 (16972954547993) STATS - 53.5, 0
2018-10-21 19:55:05 (16972954683697) STATS - 53.6, 0
2018-10-21 19:55:05 (16972954812500) STATS - 53.7, 0
2018-10-21 19:55:05 (16972954889303) STATS - 53.8, 0
2018-10-21 19:55:05 (16972954987305) STATS - 53.9, 0
2018-10-21 19:55:05 (16972955062408) STATS - 54.0, 0
2018-10-21 19:55:05 (16972955160010) STATS - 54.1, 0
2018-10-21 19:55:05 (16972955234413) STATS - 54.2, 0
2018-10-21 19:55:05 (16972955331115) STATS - 54.3, 0
2018-10-21 19:55:05 (16972955406218) STATS - 54.4, 0
2018-10-21 19:55:05 (16972955547222) STATS - 54.5, 0
2018-10-21 19:55:05 (16972955664925) STATS - 54.6, 0
2018-10-21 19:55:05 (16972955764128) STATS - 54.7, 0
2018-10-21 19:55:05 (16972955838530) STATS - 54.8, 0
2018-10-21 19:55:05 (16972955935233) STATS - 54.9, 0
2018-10-21 19:55:05 (16972956033636) STATS - 55.0, 0
2018-10-21 19:55:05 (16972956134339) STATS - 55.1, 0
2018-10-21 19:55:05 (16972956231042) STATS - 55.2, 0
2018-10-21 19:55:05 (16972956327845) STATS - 55.3, 0
2018-10-21 19:55:05 (16972956427747) STATS - 55.4, 0
2018-10-21 19:55:05 (16972956541751) STATS - 55.5, 0
2018-10-21 19:55:05 (16972956638354) STATS - 55.6, 0
2018-10-21 19:55:05 (16972956734456) STATS - 55.7, 0
2018-10-21 19:55:05 (16972956830959) STATS - 55.8, 0
2018-10-21 19:55:05 (16972956927862) STATS - 55.9, 0
2018-10-21 19:55:05 (16972957027465) STATS - 56.0, 0
2018-10-21 19:55:05 (16972957143968) STATS - 56.1, 0
2018-10-21 19:55:05 (16972957245771) STATS - 56.2, 0
2018-10-21 19:55:05 (16972957342774) STATS - 56.3, 0
2018-10-21 19:55:05 (16972957439077) STATS - 56.4, 0
2018-10-21 19:55:05 (16972957534580) STATS - 56.5, 0
2018-10-21 19:55:05 (16972957629983) STATS - 56.6, 0
2018-10-21 19:55:05 (16972957726385) STATS - 56.7, 0
2018-10-21 19:55:05 (16972957822188) STATS - 56.8, 0
2018-10-21 19:55:05 (16972957918791) STATS - 56.9, 0
2018-10-21 19:55:05 (16972958014794) STATS - 57.0, 0
2018-10-21 19:55:05 (16972958110097) STATS - 57.1, 0
2018-10-21 19:55:05 (16972958210699) STATS - 57.2, 0
2018-10-21 19:55:05 (16972958310702) STATS - 57.3, 0
2018-10-21 19:55:05 (16972964493883) STATS - 57.4, 0
2018-10-21 19:55:06 (16972964623787) STATS - 57.5, 0
2018-10-21 19:55:06 (16972964737990) STATS - 57.6, 0
2018-10-21 19:55:06 (16972964836493) STATS - 57.7, 0
2018-10-21 19:55:06 (16972964909595) STATS - 57.8, 0
2018-10-21 19:55:06 (16972965004298) STATS - 57.9, 0
2018-10-21 19:55:06 (16972965077900) STATS - 58.0, 0
2018-10-21 19:55:06 (16972965171903) STATS - 58.1, 0
2018-10-21 19:55:06 (16972965243905) STATS - 58.2, 0
2018-10-21 19:55:06 (16972965337807) STATS - 58.3, 0
2018-10-21 19:55:06 (16972965410409) STATS - 58.4, 0
2018-10-21 19:55:06 (16972965504712) STATS - 58.5, 0
2018-10-21 19:55:06 (16972965576914) STATS - 58.6, 0
2018-10-21 19:55:06 (16972965684917) STATS - 58.7, 0
2018-10-21 19:55:06 (16972965762320) STATS - 58.8, 0
2018-10-21 19:55:06 (16972965856222) STATS - 58.9, 0
2018-10-21 19:55:06 (16972965933625) STATS - 59.0, 0
2018-10-21 19:55:06 (16972966031628) STATS - 59.1, 0
2018-10-21 19:55:06 (16972966103530) STATS - 59.2, 0
2018-10-21 19:55:06 (16972966197932) STATS - 59.3, 0
2018-10-21 19:55:06 (16972966293135) STATS - 59.4, 0
2018-10-21 19:55:06 (16972966387638) STATS - 59.5, 0
2018-10-21 19:55:06 (16972966482441) STATS - 59.6, 0
2018-10-21 19:55:06 (16972966577344) STATS - 59.7, 0
2018-10-21 19:55:06 (16972966672546) STATS - 59.8, 0
2018-10-21 19:55:06 (16972966767849) STATS - 59.9, 0
2018-10-21 19:55:06 (16972966863052) STATS - 60.0, 0
2018-10-21 19:55:06 (16972966958455) STATS - 60.1, 0
2018-10-21 19:55:06 (16972967053557) STATS - 60.2, 0
2018-10-21 19:55:06 (16972967153860) STATS - 60.3, 0
2018-10-21 19:55:06 (16972967248763) STATS - 60.4, 0
2018-10-21 19:55:06 (16972967343166) STATS - 60.5, 0
2018-10-21 19:55:06 (16972967441769) STATS - 60.6, 0
2018-10-21 19:55:06 (16972967537172) STATS - 60.7, 0
2018-10-21 19:55:06 (16972967632874) STATS - 60.8, 0
2018-10-21 19:55:06 (16972967732477) STATS - 60.9, 0
2018-10-21 19:55:06 (16972967828380) STATS - 61.0, 0
2018-10-21 19:55:06 (16972967923283) STATS - 61.1, 0
2018-10-21 19:55:06 (16972968036686) STATS - 61.2, 0
2018-10-21 19:55:06 (16972968136589) STATS - 61.3, 0
2018-10-21 19:55:06 (16972968231592) STATS - 61.4, 0
2018-10-21 19:55:06 (16972974295569) STATS - 61.5, 0
2018-10-21 19:55:06 (16972974426172) STATS - 61.6, 0
2018-10-21 19:55:06 (16972974506275) STATS - 61.7, 0
2018-10-21 19:55:06 (16972974603478) STATS - 61.8, 0
2018-10-21 19:55:06 (16972974676280) STATS - 61.9, 0
2018-10-21 19:55:06 (16972974770882) STATS - 62.0, 0
2018-10-21 19:55:06 (16972974860285) STATS - 62.1, 0
2018-10-21 19:55:06 (16972975001089) STATS - 62.2, 0
2018-10-21 19:55:06 (16972975140293) STATS - 62.3, 0
2018-10-21 19:55:06 (16972975254197) STATS - 62.4, 0
2018-10-21 19:55:06 (16972975354300) STATS - 62.5, 0
2018-10-21 19:55:06 (16972975449002) STATS - 62.6, 0
2018-10-21 19:55:06 (16972975520704) STATS - 62.7, 0
2018-10-21 19:55:06 (16972975614907) STATS - 62.8, 0
2018-10-21 19:55:06 (16972975687009) STATS - 62.9, 0
2018-10-21 19:55:06 (16972975785212) STATS - 63.0, 0
2018-10-21 19:55:06 (16972975857914) STATS - 63.1, 0
2018-10-21 19:55:06 (16972975951617) STATS - 63.2, 0
2018-10-21 19:55:06 (16972976083021) STATS - 63.3, 0
2018-10-21 19:55:06 (16972976184624) STATS - 63.4, 0
2018-10-21 19:55:06 (16972976279827) STATS - 63.5, 0
2018-10-21 19:55:06 (16972976373429) STATS - 63.6, 0
2018-10-21 19:55:06 (16972976488033) STATS - 63.7, 0
2018-10-21 19:55:06 (16972976589136) STATS - 63.8, 0
2018-10-21 19:55:06 (16972976775741) STATS - 63.9, 0
2018-10-21 19:55:06 (16972976897145) STATS - 64.0, 0
2018-10-21 19:55:06 (16972976996247) STATS - 64.1, 0
2018-10-21 19:55:06 (16972977118151) STATS - 64.2, 0
2018-10-21 19:55:06 (16972977218354) STATS - 64.3, 0
2018-10-21 19:55:06 (16972977311657) STATS - 64.4, 0
2018-10-21 19:55:06 (16972977428360) STATS - 64.5, 0
2018-10-21 19:55:06 (16972977524263) STATS - 64.6, 0
2018-10-21 19:55:06 (16972977617166) STATS - 64.7, 0
2018-10-21 19:55:06 (16972977710368) STATS - 64.8, 0
2018-10-21 19:55:06 (16972977822772) STATS - 64.9, 0
2018-10-21 19:55:06 (16972977919974) STATS - 65.0, 0
2018-10-21 19:55:06 (16972978013277) STATS - 65.1, 0
2018-10-21 19:55:06 (16972978106780) STATS - 65.2, 0
2018-10-21 19:55:06 (16972984159356) STATS - 65.3, 0
2018-10-21 19:55:06 (16972984386063) STATS - 65.4, 0
2018-10-21 19:55:06 (16972984486066) STATS - 65.5, 0
2018-10-21 19:55:06 (16972984583769) STATS - 65.6, 0
2018-10-21 19:55:06 (16972984676571) STATS - 65.7, 0
2018-10-21 19:55:06 (16972984744173) STATS - 65.8, 0
2018-10-21 19:55:06 (16972984836476) STATS - 65.9, 0
2018-10-21 19:55:06 (16972984904378) STATS - 66.0, 0
2018-10-21 19:55:06 (16972984993081) STATS - 66.1, 0
2018-10-21 19:55:06 (16972985059983) STATS - 66.2, 0
2018-10-21 19:55:06 (16972985148385) STATS - 66.3, 0
2018-10-21 19:55:06 (16972985218187) STATS - 66.4, 0
2018-10-21 19:55:06 (16972985306590) STATS - 66.5, 0
2018-10-21 19:55:06 (16972985372592) STATS - 66.6, 0
2018-10-21 19:55:06 (16972985465994) STATS - 66.7, 0
2018-10-21 19:55:06 (16972985531896) STATS - 66.8, 0
2018-10-21 19:55:06 (16972985618699) STATS - 66.9, 0
2018-10-21 19:55:06 (16972985684901) STATS - 67.0, 0
2018-10-21 19:55:06 (16972985773503) STATS - 67.1, 0
2018-10-21 19:55:06 (16972985839405) STATS - 67.2, 0
2018-10-21 19:55:06 (16972985932008) STATS - 67.3, 0
2018-10-21 19:55:06 (16972985998910) STATS - 67.4, 0
2018-10-21 19:55:06 (16972986085713) STATS - 67.5, 0
2018-10-21 19:55:06 (16972986151814) STATS - 67.6, 0
2018-10-21 19:55:06 (16972986238717) STATS - 67.7, 0
2018-10-21 19:55:06 (16972986373121) STATS - 67.8, 0
2018-10-21 19:55:06 (16972986464724) STATS - 67.9, 0
2018-10-21 19:55:06 (16972986563226) STATS - 68.0, 0
2018-10-21 19:55:06 (16972986655929) STATS - 68.1, 0
2018-10-21 19:55:06 (16972986744432) STATS - 68.2, 0
2018-10-21 19:55:06 (16972986832634) STATS - 68.3, 0
2018-10-21 19:55:06 (16972986920637) STATS - 68.4, 0
2018-10-21 19:55:06 (16972987013140) STATS - 68.5, 0
2018-10-21 19:55:06 (16972987102242) STATS - 68.6, 0
2018-10-21 19:55:06 (16972987189845) STATS - 68.7, 0
2018-10-21 19:55:06 (16972987283047) STATS - 68.8, 0
2018-10-21 19:55:06 (16972987371450) STATS - 68.9, 0
2018-10-21 19:55:06 (16972987498654) STATS - 69.0, 0
2018-10-21 19:55:06 (16972987593456) STATS - 69.1, 0
2018-10-21 19:55:06 (16972987686659) STATS - 69.2, 0
2018-10-21 19:55:06 (16972987775562) STATS - 69.3, 0
2018-10-21 19:55:06 (16972987863164) STATS - 69.4, 0
2018-10-21 19:55:06 (16972987951367) STATS - 69.5, 0
2018-10-21 19:55:06 (16972988056870) STATS - 69.6, 0
2018-10-21 19:55:06 (16972994172048) STATS - 69.7, 0
2018-10-21 19:55:06 (16972994283252) STATS - 69.8, 0
2018-10-21 19:55:06 (16972994350754) STATS - 69.9, 0
2018-10-21 19:55:06 (16972994454357) STATS - 70.0, 0
2018-10-21 19:55:06 (16972994550959) STATS - 70.1, 0
2018-10-21 19:55:06 (16972994616561) STATS - 70.2, 0
2018-10-21 19:55:06 (16972994703564) STATS - 70.3, 0
2018-10-21 19:55:06 (16972994769366) STATS - 70.4, 0
2018-10-21 19:55:06 (16972994856268) STATS - 70.5, 0
2018-10-21 19:55:06 (16972994944771) STATS - 70.6, 0
2018-10-21 19:55:06 (16972995032273) STATS - 70.7, 0
2018-10-21 19:55:06 (16972995120676) STATS - 70.8, 0
2018-10-21 19:55:06 (16972995333582) STATS - 70.9, 0
2018-10-21 19:55:06 (16972995400884) STATS - 71.0, 0
2018-10-21 19:55:06 (16972995489487) STATS - 71.1, 0
2018-10-21 19:55:06 (16972995577189) STATS - 71.2, 0
2018-10-21 19:55:06 (16972995665692) STATS - 71.3, 0
2018-10-21 19:55:06 (16972995753395) STATS - 71.4, 0
2018-10-21 19:55:06 (16972995841397) STATS - 71.5, 0
2018-10-21 19:55:06 (16972995929500) STATS - 71.6, 0
2018-10-21 19:55:06 (16972996033703) STATS - 71.7, 0
2018-10-21 19:55:06 (16972996125805) STATS - 71.8, 0
2018-10-21 19:55:06 (16972996213508) STATS - 71.9, 0
2018-10-21 19:55:06 (16972996301911) STATS - 72.0, 0
2018-10-21 19:55:06 (16972996390713) STATS - 72.1, 0
2018-10-21 19:55:06 (16972996478416) STATS - 72.2, 0
2018-10-21 19:55:06 (16972996566518) STATS - 72.3, 0
2018-10-21 19:55:06 (16972996653621) STATS - 72.4, 0
2018-10-21 19:55:06 (16972996741823) STATS - 72.5, 0
2018-10-21 19:55:06 (16972996830126) STATS - 72.6, 0
2018-10-21 19:55:06 (16972996917628) STATS - 72.7, 0
2018-10-21 19:55:06 (16972997068133) STATS - 72.8, 0
2018-10-21 19:55:06 (16972997162136) STATS - 72.9, 0
2018-10-21 19:55:06 (16972997251138) STATS - 73.0, 0
2018-10-21 19:55:06 (16972997340041) STATS - 73.1, 0
2018-10-21 19:55:06 (16972997428343) STATS - 73.2, 0
2018-10-21 19:55:06 (16972997520646) STATS - 73.3, 0
