2018-10-21 19:10:15 (14282265698459) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:11:37 (14364411804960) STATS -  5.00, 4079, 7, 1.669602, 1.247433, 3.013439, 0.000000, 3.013439, 0.000000, 0, 20396, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364620852734) STATS - 10.00, 4761, 7, 1.169185, 1.036590, 2.262258, 0.000000, 2.262258, 0.000000, 0, 23806, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364701861727) STATS - 15.00, 4565, 7, 1.200361, 0.958688, 2.221080, 0.000000, 2.221080, 0.000000, 0, 22826, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364769948638) STATS - 20.00, 4632, 7, 1.220800, 0.974983, 2.252025, 0.000000, 2.252025, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364830790235) STATS - 25.00, 4621, 7, 1.226522, 0.972917, 2.259333, 0.000000, 2.259333, 0.000000, 0, 23109, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364889644473) STATS - 30.00, 4555, 7, 1.233837, 0.992413, 2.288241, 0.000000, 2.288241, 0.000000, 0, 22776, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364948043398) STATS - 35.00, 4485, 7, 1.298344, 1.031015, 2.388071, 0.000000, 2.388071, 0.000000, 0, 22425, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14364993130929) STATS - 40.00, 4653, 7, 1.191119, 1.077858, 2.325695, 0.000000, 2.325695, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365042261680) STATS - 45.00, 4372, 7, 1.325391, 1.208186, 2.595878, 0.000000, 2.595878, 0.000000, 0, 21863, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365089258468) STATS - 50.00, 4191, 7, 1.423673, 1.444250, 2.931066, 0.000000, 2.931066, 0.000000, 0, 20955, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365130026872) STATS - 55.00, 4373, 7, 1.363477, 1.302593, 2.723912, 0.000000, 2.723912, 0.000000, 0, 21865, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365169359134) STATS - 60.00, 4545, 7, 1.247481, 1.121534, 2.425819, 0.000000, 2.425819, 0.000000, 0, 22725, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365207449759) STATS - 65.00, 4556, 7, 1.228505, 1.125968, 2.423054, 0.000000, 2.423054, 0.000000, 0, 22782, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365229651915) STATS - 70.00, 4535, 7, 1.252096, 1.009701, 2.317794, 0.000000, 2.317794, 0.000000, 0, 22678, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365237979961) STATS - 70.00, 13, 1, 0.583614, 0.961442, 1.590210, 0.000000, 1.590210, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365545670448) STATS - Interval, Responses
2018-10-21 19:11:38 (14365711785054) STATS - 34.3, 0
2018-10-21 19:11:38 (14365711921858) STATS - 34.4, 0
2018-10-21 19:11:38 (14365718017638) STATS - 34.5, 0
2018-10-21 19:11:38 (14365718195344) STATS - 34.6, 0
2018-10-21 19:11:38 (14365718340248) STATS - 34.7, 0
2018-10-21 19:11:38 (14365718478952) STATS - 34.8, 0
2018-10-21 19:11:38 (14365718620756) STATS - 34.9, 0
2018-10-21 19:11:38 (14365718757160) STATS - 35.0, 0
2018-10-21 19:11:38 (14365718893364) STATS - 35.1, 0
2018-10-21 19:11:38 (14365719029268) STATS - 35.2, 0
2018-10-21 19:11:38 (14365719165272) STATS - 35.3, 0
2018-10-21 19:11:38 (14365719596885) STATS - 35.4, 0
2018-10-21 19:11:38 (14365719785691) STATS - 35.5, 0
2018-10-21 19:11:38 (14365719933595) STATS - 35.6, 0
2018-10-21 19:11:38 (14365720143601) STATS - 35.7, 0
2018-10-21 19:11:38 (14365720313306) STATS - 35.8, 0
2018-10-21 19:11:38 (14365720450810) STATS - 35.9, 0
2018-10-21 19:11:38 (14365720581014) STATS - 36.0, 0
2018-10-21 19:11:38 (14365720711518) STATS - 36.1, 0
2018-10-21 19:11:38 (14365720846922) STATS - 36.2, 0
2018-10-21 19:11:38 (14365720982526) STATS - 36.3, 1
2018-10-21 19:11:38 (14365721125630) STATS - 36.4, 0
2018-10-21 19:11:38 (14365721335436) STATS - 36.5, 0
2018-10-21 19:11:38 (14365721478141) STATS - 36.6, 0
2018-10-21 19:11:38 (14365721682747) STATS - 36.7, 0
2018-10-21 19:11:38 (14365721842851) STATS - 36.8, 0
2018-10-21 19:11:38 (14365727962632) STATS - 36.9, 0
2018-10-21 19:11:38 (14365728114037) STATS - 37.0, 0
2018-10-21 19:11:38 (14365728245340) STATS - 37.1, 0
2018-10-21 19:11:38 (14365728356744) STATS - 37.2, 1
2018-10-21 19:11:38 (14365728502648) STATS - 37.3, 1
2018-10-21 19:11:38 (14365728635052) STATS - 37.4, 1
2018-10-21 19:11:38 (14365728743255) STATS - 37.5, 0
2018-10-21 19:11:38 (14365728891160) STATS - 37.6, 0
2018-10-21 19:11:38 (14365729021663) STATS - 37.7, 0
2018-10-21 19:11:38 (14365729149867) STATS - 37.8, 0
2018-10-21 19:11:38 (14365729278171) STATS - 37.9, 0
2018-10-21 19:11:38 (14365729403875) STATS - 38.0, 1
2018-10-21 19:11:38 (14365729531378) STATS - 38.1, 0
2018-10-21 19:11:38 (14365729658582) STATS - 38.2, 0
2018-10-21 19:11:38 (14365729792686) STATS - 38.3, 0
2018-10-21 19:11:38 (14365729927590) STATS - 38.4, 0
2018-10-21 19:11:38 (14365730077995) STATS - 38.5, 0
2018-10-21 19:11:38 (14365730213399) STATS - 38.6, 0
2018-10-21 19:11:38 (14365730341902) STATS - 38.7, 0
2018-10-21 19:11:38 (14365730556109) STATS - 38.8, 0
2018-10-21 19:11:38 (14365730684113) STATS - 38.9, 1
2018-10-21 19:11:38 (14365730808716) STATS - 39.0, 0
2018-10-21 19:11:38 (14365730935520) STATS - 39.1, 0
2018-10-21 19:11:38 (14365731062124) STATS - 39.2, 0
2018-10-21 19:11:38 (14365731189527) STATS - 39.3, 0
2018-10-21 19:11:38 (14365731316431) STATS - 39.4, 0
2018-10-21 19:11:38 (14365731443835) STATS - 39.5, 0
2018-10-21 19:11:38 (14365731603440) STATS - 39.6, 0
2018-10-21 19:11:38 (14365731730943) STATS - 39.7, 0
2018-10-21 19:11:38 (14365731866447) STATS - 39.8, 0
2018-10-21 19:11:38 (14365737817723) STATS - 39.9, 0
2018-10-21 19:11:38 (14365737997629) STATS - 40.0, 0
2018-10-21 19:11:38 (14365738122532) STATS - 40.1, 0
2018-10-21 19:11:38 (14365738249536) STATS - 40.2, 0
2018-10-21 19:11:38 (14365738370640) STATS - 40.3, 0
2018-10-21 19:11:38 (14365738490943) STATS - 40.4, 0
2018-10-21 19:11:38 (14365738612347) STATS - 40.5, 0
2018-10-21 19:11:38 (14365738731950) STATS - 40.6, 0
2018-10-21 19:11:38 (14365738852354) STATS - 40.7, 0
2018-10-21 19:11:38 (14365738972857) STATS - 40.8, 0
2018-10-21 19:11:38 (14365739093361) STATS - 40.9, 0
2018-10-21 19:11:38 (14365739212064) STATS - 41.0, 0
2018-10-21 19:11:38 (14365739331968) STATS - 41.1, 0
2018-10-21 19:11:38 (14365739452171) STATS - 41.2, 0
2018-10-21 19:11:38 (14365739573875) STATS - 41.3, 0
2018-10-21 19:11:38 (14365739752880) STATS - 41.4, 0
2018-10-21 19:11:38 (14365739882384) STATS - 41.5, 0
2018-10-21 19:11:38 (14365740022088) STATS - 41.6, 0
2018-10-21 19:11:38 (14365740254295) STATS - 41.7, 0
2018-10-21 19:11:38 (14365740395099) STATS - 41.8, 0
2018-10-21 19:11:38 (14365740517503) STATS - 41.9, 0
2018-10-21 19:11:38 (14365740635606) STATS - 42.0, 0
2018-10-21 19:11:38 (14365740931815) STATS - 42.1, 0
2018-10-21 19:11:38 (14365741061919) STATS - 42.2, 0
2018-10-21 19:11:38 (14365741183923) STATS - 42.3, 0
2018-10-21 19:11:38 (14365741304226) STATS - 42.4, 0
2018-10-21 19:11:38 (14365741423730) STATS - 42.5, 0
2018-10-21 19:11:38 (14365741543933) STATS - 42.6, 0
2018-10-21 19:11:38 (14365741664037) STATS - 42.7, 0
2018-10-21 19:11:38 (14365741789641) STATS - 42.8, 0
2018-10-21 19:11:38 (14365747788718) STATS - 42.9, 0
2018-10-21 19:11:38 (14365747965923) STATS - 43.0, 0
2018-10-21 19:11:38 (14365748140828) STATS - 43.1, 0
2018-10-21 19:11:38 (14365748292433) STATS - 43.2, 0
2018-10-21 19:11:38 (14365748412136) STATS - 43.3, 0
2018-10-21 19:11:38 (14365748529240) STATS - 43.4, 0
2018-10-21 19:11:38 (14365748645643) STATS - 43.5, 0
2018-10-21 19:11:38 (14365748740946) STATS - 43.6, 0
2018-10-21 19:11:38 (14365748875850) STATS - 43.7, 0
2018-10-21 19:11:38 (14365748992753) STATS - 43.8, 0
2018-10-21 19:11:38 (14365749141058) STATS - 43.9, 0
2018-10-21 19:11:38 (14365749256561) STATS - 44.0, 0
2018-10-21 19:11:38 (14365749369164) STATS - 44.1, 0
2018-10-21 19:11:38 (14365749482768) STATS - 44.2, 0
2018-10-21 19:11:38 (14365749599571) STATS - 44.3, 0
2018-10-21 19:11:38 (14365749729075) STATS - 44.4, 0
2018-10-21 19:11:38 (14365749843878) STATS - 44.5, 0
2018-10-21 19:11:38 (14365749953982) STATS - 44.6, 0
2018-10-21 19:11:38 (14365750062885) STATS - 44.7, 0
2018-10-21 19:11:38 (14365750172688) STATS - 44.8, 0
2018-10-21 19:11:38 (14365750282891) STATS - 44.9, 0
2018-10-21 19:11:38 (14365750397295) STATS - 45.0, 0
2018-10-21 19:11:38 (14365750505898) STATS - 45.1, 0
2018-10-21 19:11:38 (14365750615201) STATS - 45.2, 0
2018-10-21 19:11:38 (14365750725604) STATS - 45.3, 0
2018-10-21 19:11:38 (14365750835308) STATS - 45.4, 0
2018-10-21 19:11:38 (14365750945111) STATS - 45.5, 0
2018-10-21 19:11:38 (14365751054514) STATS - 45.6, 0
2018-10-21 19:11:38 (14365751163417) STATS - 45.7, 0
2018-10-21 19:11:38 (14365751276821) STATS - 45.8, 0
2018-10-21 19:11:38 (14365751392224) STATS - 45.9, 0
2018-10-21 19:11:38 (14365751504427) STATS - 46.0, 0
2018-10-21 19:11:38 (14365751613031) STATS - 46.1, 0
2018-10-21 19:11:38 (14365751719734) STATS - 46.2, 0
2018-10-21 19:11:38 (14365757877316) STATS - 46.3, 0
2018-10-21 19:11:38 (14365757998519) STATS - 46.4, 0
2018-10-21 19:11:38 (14365758112223) STATS - 46.5, 0
2018-10-21 19:11:38 (14365758197425) STATS - 46.6, 0
2018-10-21 19:11:38 (14365758303728) STATS - 46.7, 0
2018-10-21 19:11:38 (14365758404331) STATS - 46.8, 0
2018-10-21 19:11:38 (14365758550336) STATS - 46.9, 0
2018-10-21 19:11:38 (14365758660339) STATS - 47.0, 0
2018-10-21 19:11:38 (14365758743641) STATS - 47.1, 0
2018-10-21 19:11:38 (14365758848544) STATS - 47.2, 0
2018-10-21 19:11:38 (14365758932547) STATS - 47.3, 0
2018-10-21 19:11:38 (14365759044250) STATS - 47.4, 0
2018-10-21 19:11:38 (14365759151653) STATS - 47.5, 0
2018-10-21 19:11:38 (14365759256956) STATS - 47.6, 0
2018-10-21 19:11:38 (14365759365460) STATS - 47.7, 0
2018-10-21 19:11:38 (14365759493563) STATS - 47.8, 0
2018-10-21 19:11:38 (14365759650568) STATS - 47.9, 0
2018-10-21 19:11:38 (14365759757971) STATS - 48.0, 0
2018-10-21 19:11:38 (14365759862774) STATS - 48.1, 0
2018-10-21 19:11:38 (14365759967877) STATS - 48.2, 0
2018-10-21 19:11:38 (14365760091481) STATS - 48.3, 0
2018-10-21 19:11:38 (14365760196584) STATS - 48.4, 0
2018-10-21 19:11:38 (14365760300887) STATS - 48.5, 0
2018-10-21 19:11:38 (14365760404690) STATS - 48.6, 0
2018-10-21 19:11:38 (14365760564495) STATS - 48.7, 0
2018-10-21 19:11:38 (14365760672198) STATS - 48.8, 0
2018-10-21 19:11:38 (14365760780001) STATS - 48.9, 0
2018-10-21 19:11:38 (14365760901505) STATS - 49.0, 0
2018-10-21 19:11:38 (14365761007108) STATS - 49.1, 0
2018-10-21 19:11:38 (14365761217114) STATS - 49.2, 0
2018-10-21 19:11:38 (14365761348718) STATS - 49.3, 0
2018-10-21 19:11:38 (14365761524323) STATS - 49.4, 0
2018-10-21 19:11:38 (14365767910412) STATS - 49.5, 0
2018-10-21 19:11:38 (14365768271523) STATS - 49.6, 0
2018-10-21 19:11:38 (14365768427427) STATS - 49.7, 0
2018-10-21 19:11:38 (14365768538731) STATS - 49.8, 0
2018-10-21 19:11:38 (14365768644534) STATS - 49.9, 0
2018-10-21 19:11:38 (14365768747337) STATS - 50.0, 0
2018-10-21 19:11:38 (14365768836439) STATS - 50.1, 0
2018-10-21 19:11:38 (14365768940342) STATS - 50.2, 0
2018-10-21 19:11:38 (14365769044245) STATS - 50.3, 0
2018-10-21 19:11:38 (14365769153249) STATS - 50.4, 0
2018-10-21 19:11:38 (14365769261852) STATS - 50.5, 0
2018-10-21 19:11:38 (14365769385156) STATS - 50.6, 0
2018-10-21 19:11:38 (14365769489759) STATS - 50.7, 0
2018-10-21 19:11:38 (14365769598862) STATS - 50.8, 0
2018-10-21 19:11:38 (14365769703465) STATS - 50.9, 0
2018-10-21 19:11:38 (14365769804268) STATS - 51.0, 0
2018-10-21 19:11:38 (14365769999874) STATS - 51.1, 0
2018-10-21 19:11:38 (14365770146478) STATS - 51.2, 0
2018-10-21 19:11:38 (14365770254081) STATS - 51.3, 0
2018-10-21 19:11:38 (14365770354984) STATS - 51.4, 0
2018-10-21 19:11:38 (14365770455787) STATS - 51.5, 0
2018-10-21 19:11:38 (14365770555790) STATS - 51.6, 0
2018-10-21 19:11:38 (14365770655193) STATS - 51.7, 0
2018-10-21 19:11:38 (14365770825898) STATS - 51.8, 0
2018-10-21 19:11:38 (14365770933601) STATS - 51.9, 0
2018-10-21 19:11:38 (14365771031904) STATS - 52.0, 0
2018-10-21 19:11:38 (14365771132407) STATS - 52.1, 0
2018-10-21 19:11:38 (14365771234010) STATS - 52.2, 0
2018-10-21 19:11:38 (14365771334413) STATS - 52.3, 0
2018-10-21 19:11:38 (14365771434716) STATS - 52.4, 0
2018-10-21 19:11:38 (14365771534719) STATS - 52.5, 0
2018-10-21 19:11:38 (14365771634522) STATS - 52.6, 0
2018-10-21 19:11:38 (14365777613799) STATS - 52.7, 0
2018-10-21 19:11:38 (14365777725602) STATS - 52.8, 0
2018-10-21 19:11:38 (14365777810004) STATS - 52.9, 0
2018-10-21 19:11:38 (14365777929308) STATS - 53.0, 0
2018-10-21 19:11:38 (14365778032811) STATS - 53.1, 0
2018-10-21 19:11:38 (14365778109313) STATS - 53.2, 0
2018-10-21 19:11:38 (14365778207116) STATS - 53.3, 0
2018-10-21 19:11:38 (14365778287718) STATS - 53.4, 0
2018-10-21 19:11:38 (14365778384921) STATS - 53.5, 0
2018-10-21 19:11:38 (14365778461724) STATS - 53.6, 0
2018-10-21 19:11:38 (14365778558226) STATS - 53.7, 0
2018-10-21 19:11:38 (14365778634829) STATS - 53.8, 0
2018-10-21 19:11:38 (14365778732132) STATS - 53.9, 0
2018-10-21 19:11:38 (14365778832435) STATS - 54.0, 0
2018-10-21 19:11:38 (14365778975739) STATS - 54.1, 0
2018-10-21 19:11:38 (14365779074142) STATS - 54.2, 0
2018-10-21 19:11:38 (14365779172245) STATS - 54.3, 0
2018-10-21 19:11:38 (14365779270347) STATS - 54.4, 0
2018-10-21 19:11:38 (14365779367250) STATS - 54.5, 0
2018-10-21 19:11:38 (14365779463853) STATS - 54.6, 0
2018-10-21 19:11:38 (14365779565656) STATS - 54.7, 0
2018-10-21 19:11:38 (14365779682060) STATS - 54.8, 0
2018-10-21 19:11:38 (14365779818764) STATS - 54.9, 0
2018-10-21 19:11:38 (14365779920267) STATS - 55.0, 0
2018-10-21 19:11:38 (14365780033770) STATS - 55.1, 0
2018-10-21 19:11:38 (14365780134773) STATS - 55.2, 0
2018-10-21 19:11:38 (14365780231876) STATS - 55.3, 0
2018-10-21 19:11:38 (14365780329279) STATS - 55.4, 0
2018-10-21 19:11:38 (14365780426182) STATS - 55.5, 0
2018-10-21 19:11:38 (14365780527785) STATS - 55.6, 0
2018-10-21 19:11:38 (14365780625488) STATS - 55.7, 0
2018-10-21 19:11:38 (14365780722690) STATS - 55.8, 0
2018-10-21 19:11:38 (14365780850194) STATS - 55.9, 0
2018-10-21 19:11:38 (14365780950197) STATS - 56.0, 0
2018-10-21 19:11:38 (14365781046100) STATS - 56.1, 0
2018-10-21 19:11:38 (14365781142103) STATS - 56.2, 0
2018-10-21 19:11:38 (14365781239306) STATS - 56.3, 0
2018-10-21 19:11:38 (14365781336208) STATS - 56.4, 0
2018-10-21 19:11:38 (14365781433211) STATS - 56.5, 0
2018-10-21 19:11:38 (14365781529014) STATS - 56.6, 0
2018-10-21 19:11:38 (14365787599993) STATS - 56.7, 0
2018-10-21 19:11:38 (14365787707997) STATS - 56.8, 0
2018-10-21 19:11:38 (14365787783499) STATS - 56.9, 0
2018-10-21 19:11:38 (14365787876902) STATS - 57.0, 0
2018-10-21 19:11:38 (14365788040206) STATS - 57.1, 0
2018-10-21 19:11:38 (14365788144610) STATS - 57.2, 0
2018-10-21 19:11:38 (14365788218712) STATS - 57.3, 0
2018-10-21 19:11:38 (14365788313615) STATS - 57.4, 0
2018-10-21 19:11:38 (14365788387217) STATS - 57.5, 0
2018-10-21 19:11:38 (14365788480920) STATS - 57.6, 0
2018-10-21 19:11:38 (14365788567422) STATS - 57.7, 0
2018-10-21 19:11:38 (14365788663125) STATS - 57.8, 0
2018-10-21 19:11:38 (14365788736627) STATS - 57.9, 0
2018-10-21 19:11:38 (14365788829230) STATS - 58.0, 0
2018-10-21 19:11:38 (14365788964834) STATS - 58.1, 0
2018-10-21 19:11:38 (14365789061737) STATS - 58.2, 0
2018-10-21 19:11:38 (14365789157339) STATS - 58.3, 0
2018-10-21 19:11:38 (14365789252942) STATS - 58.4, 0
2018-10-21 19:11:38 (14365789348345) STATS - 58.5, 0
2018-10-21 19:11:38 (14365789442948) STATS - 58.6, 0
2018-10-21 19:11:38 (14365789538351) STATS - 58.7, 0
2018-10-21 19:11:38 (14365789674955) STATS - 58.8, 0
2018-10-21 19:11:38 (14365789774458) STATS - 58.9, 0
2018-10-21 19:11:38 (14365789868560) STATS - 59.0, 0
2018-10-21 19:11:38 (14365789963763) STATS - 59.1, 0
2018-10-21 19:11:38 (14365790058566) STATS - 59.2, 0
2018-10-21 19:11:38 (14365790154569) STATS - 59.3, 0
2018-10-21 19:11:38 (14365790254072) STATS - 59.4, 0
2018-10-21 19:11:38 (14365790349275) STATS - 59.5, 0
2018-10-21 19:11:38 (14365790444277) STATS - 59.6, 0
2018-10-21 19:11:38 (14365790546381) STATS - 59.7, 0
2018-10-21 19:11:38 (14365790649884) STATS - 59.8, 0
2018-10-21 19:11:38 (14365790775987) STATS - 59.9, 0
2018-10-21 19:11:38 (14365790893091) STATS - 60.0, 0
2018-10-21 19:11:38 (14365790989894) STATS - 60.1, 0
2018-10-21 19:11:38 (14365791081896) STATS - 60.2, 0
2018-10-21 19:11:38 (14365791174599) STATS - 60.3, 0
2018-10-21 19:11:38 (14365791267602) STATS - 60.4, 0
2018-10-21 19:11:38 (14365791359805) STATS - 60.5, 0
2018-10-21 19:11:38 (14365791451407) STATS - 60.6, 0
2018-10-21 19:11:38 (14365797380982) STATS - 60.7, 0
2018-10-21 19:11:38 (14365797524487) STATS - 60.8, 0
2018-10-21 19:11:38 (14365797621589) STATS - 60.9, 0
2018-10-21 19:11:38 (14365797691592) STATS - 61.0, 0
2018-10-21 19:11:38 (14365797786994) STATS - 61.1, 0
2018-10-21 19:11:38 (14365797860097) STATS - 61.2, 0
2018-10-21 19:11:38 (14365797953199) STATS - 61.3, 0
2018-10-21 19:11:38 (14365798022201) STATS - 61.4, 0
2018-10-21 19:11:38 (14365798111604) STATS - 61.5, 0
2018-10-21 19:11:38 (14365798179306) STATS - 61.6, 0
2018-10-21 19:11:38 (14365798269309) STATS - 61.7, 0
2018-10-21 19:11:38 (14365798359111) STATS - 61.8, 0
2018-10-21 19:11:38 (14365798488315) STATS - 61.9, 0
2018-10-21 19:11:38 (14365798587018) STATS - 62.0, 0
2018-10-21 19:11:38 (14365798678321) STATS - 62.1, 0
2018-10-21 19:11:38 (14365798768123) STATS - 62.2, 0
2018-10-21 19:11:38 (14365798946229) STATS - 62.3, 0
2018-10-21 19:11:38 (14365799065732) STATS - 62.4, 0
2018-10-21 19:11:38 (14365799160135) STATS - 62.5, 0
2018-10-21 19:11:38 (14365799250838) STATS - 62.6, 0
2018-10-21 19:11:38 (14365799341140) STATS - 62.7, 0
2018-10-21 19:11:38 (14365799431143) STATS - 62.8, 0
2018-10-21 19:11:38 (14365799550346) STATS - 62.9, 0
2018-10-21 19:11:38 (14365799649549) STATS - 63.0, 0
2018-10-21 19:11:38 (14365799740552) STATS - 63.1, 0
2018-10-21 19:11:38 (14365799859956) STATS - 63.2, 0
2018-10-21 19:11:38 (14365800020660) STATS - 63.3, 0
2018-10-21 19:11:38 (14365800121563) STATS - 63.4, 0
2018-10-21 19:11:38 (14365800212466) STATS - 63.5, 0
2018-10-21 19:11:38 (14365800301969) STATS - 63.6, 0
2018-10-21 19:11:38 (14365800391371) STATS - 63.7, 0
2018-10-21 19:11:38 (14365800508075) STATS - 63.8, 0
2018-10-21 19:11:38 (14365800610178) STATS - 63.9, 0
2018-10-21 19:11:38 (14365800734181) STATS - 64.0, 0
2018-10-21 19:11:38 (14365800829384) STATS - 64.1, 0
2018-10-21 19:11:38 (14365800922887) STATS - 64.2, 0
2018-10-21 19:11:38 (14365801016090) STATS - 64.3, 0
2018-10-21 19:11:38 (14365801105092) STATS - 64.4, 0
2018-10-21 19:11:38 (14365801193895) STATS - 64.5, 0
2018-10-21 19:11:38 (14365801282498) STATS - 64.6, 0
2018-10-21 19:11:38 (14365807274775) STATS - 64.7, 0
2018-10-21 19:11:38 (14365807426579) STATS - 64.8, 0
2018-10-21 19:11:38 (14365807494981) STATS - 64.9, 0
2018-10-21 19:11:38 (14365807584784) STATS - 65.0, 0
2018-10-21 19:11:38 (14365807651586) STATS - 65.1, 0
2018-10-21 19:11:38 (14365807715788) STATS - 65.2, 0
2018-10-21 19:11:38 (14365807801790) STATS - 65.3, 0
2018-10-21 19:11:38 (14365807866692) STATS - 65.4, 0
2018-10-21 19:11:38 (14365807953295) STATS - 65.5, 0
2018-10-21 19:11:38 (14365808042597) STATS - 65.6, 0
2018-10-21 19:11:38 (14365808132700) STATS - 65.7, 0
2018-10-21 19:11:38 (14365808278804) STATS - 65.8, 0
2018-10-21 19:11:38 (14365808367607) STATS - 65.9, 0
2018-10-21 19:11:38 (14365808455809) STATS - 66.0, 0
2018-10-21 19:11:38 (14365808662416) STATS - 66.1, 0
2018-10-21 19:11:38 (14365808754618) STATS - 66.2, 0
2018-10-21 19:11:38 (14365808842121) STATS - 66.3, 0
2018-10-21 19:11:38 (14365808958624) STATS - 66.4, 0
2018-10-21 19:11:38 (14365809070728) STATS - 66.5, 0
2018-10-21 19:11:38 (14365809162430) STATS - 66.6, 0
2018-10-21 19:11:38 (14365809254633) STATS - 66.7, 0
2018-10-21 19:11:38 (14365809341536) STATS - 66.8, 0
2018-10-21 19:11:38 (14365809428338) STATS - 66.9, 0
2018-10-21 19:11:38 (14365809515441) STATS - 67.0, 0
2018-10-21 19:11:38 (14365809602143) STATS - 67.1, 0
2018-10-21 19:11:38 (14365809688046) STATS - 67.2, 0
2018-10-21 19:11:38 (14365809773248) STATS - 67.3, 0
2018-10-21 19:11:38 (14365809838050) STATS - 67.4, 0
2018-10-21 19:11:38 (14365809922953) STATS - 67.5, 0
2018-10-21 19:11:38 (14365810009155) STATS - 67.6, 0
2018-10-21 19:11:38 (14365810094358) STATS - 67.7, 0
2018-10-21 19:11:38 (14365810180360) STATS - 67.8, 0
2018-10-21 19:11:38 (14365810265663) STATS - 67.9, 0
2018-10-21 19:11:38 (14365810351965) STATS - 68.0, 0
2018-10-21 19:11:38 (14365810438268) STATS - 68.1, 0
2018-10-21 19:11:38 (14365810523471) STATS - 68.2, 0
2018-10-21 19:11:38 (14365810609773) STATS - 68.3, 0
2018-10-21 19:11:38 (14365810735077) STATS - 68.4, 0
2018-10-21 19:11:38 (14365810826579) STATS - 68.5, 0
2018-10-21 19:11:38 (14365810912682) STATS - 68.6, 0
2018-10-21 19:11:38 (14365811003385) STATS - 68.7, 0
2018-10-21 19:11:38 (14365811090087) STATS - 68.8, 0
2018-10-21 19:11:38 (14365811175890) STATS - 68.9, 0
2018-10-21 19:11:38 (14365811260992) STATS - 69.0, 0
2018-10-21 19:11:38 (14365811346295) STATS - 69.1, 0
2018-10-21 19:11:38 (14365817394673) STATS - 69.2, 0
2018-10-21 19:11:38 (14365817519777) STATS - 69.3, 0
2018-10-21 19:11:38 (14365817613980) STATS - 69.4, 0
2018-10-21 19:11:38 (14365817703383) STATS - 69.5, 0
2018-10-21 19:11:38 (14365817768084) STATS - 69.6, 0
2018-10-21 19:11:38 (14365817860887) STATS - 69.7, 0
2018-10-21 19:11:38 (14365817926589) STATS - 69.8, 0
2018-10-21 19:11:38 (14365818012292) STATS - 69.9, 0
2018-10-21 19:11:38 (14365818084794) STATS - 70.0, 0
2018-10-21 19:11:38 (14365818179597) STATS - 70.1, 0
2018-10-21 19:11:38 (14365818244199) STATS - 70.2, 0
2018-10-21 19:11:38 (14365818329301) STATS - 70.3, 0
2018-10-21 19:11:38 (14365818437804) STATS - 70.4, 0
2018-10-21 19:11:38 (14365818528007) STATS - 70.5, 0
2018-10-21 19:11:38 (14365818614109) STATS - 70.6, 0
2018-10-21 19:11:38 (14365818699912) STATS - 70.7, 0
2018-10-21 19:11:38 (14365818785415) STATS - 70.8, 0
2018-10-21 19:11:38 (14365818871017) STATS - 70.9, 0
2018-10-21 19:11:38 (14365818957320) STATS - 71.0, 0
2018-10-21 19:11:38 (14365819043622) STATS - 71.1, 0
2018-10-21 19:11:38 (14365819129325) STATS - 71.2, 0
2018-10-21 19:11:38 (14365819214827) STATS - 71.3, 0
2018-10-21 19:11:38 (14365819300130) STATS - 71.4, 0
2018-10-21 19:11:38 (14365819386132) STATS - 71.5, 0
2018-10-21 19:11:38 (14365819472635) STATS - 71.6, 0
2018-10-21 19:11:38 (14365819558737) STATS - 71.7, 0
2018-10-21 19:11:38 (14365819644540) STATS - 71.8, 0
2018-10-21 19:11:38 (14365819729742) STATS - 71.9, 0
2018-10-21 19:11:38 (14365819815145) STATS - 72.0, 0
2018-10-21 19:11:38 (14365819900447) STATS - 72.1, 0
2018-10-21 19:11:38 (14365820067152) STATS - 72.2, 0
2018-10-21 19:11:38 (14365820162655) STATS - 72.3, 0
2018-10-21 19:11:38 (14365820247758) STATS - 72.4, 0
2018-10-21 19:11:38 (14365820330460) STATS - 72.5, 0
2018-10-21 19:11:38 (14365820481165) STATS - 72.6, 0
2018-10-21 19:11:38 (14365820596068) STATS - 72.7, 0
2018-10-21 19:11:38 (14365820685471) STATS - 72.8, 0
2018-10-21 19:11:38 (14365820811674) STATS - 72.9, 0
2018-10-21 19:11:38 (14365820900277) STATS - 73.0, 0
2018-10-21 19:11:38 (14365820983079) STATS - 73.1, 0
2018-10-21 19:11:38 (14365821064682) STATS - 73.2, 0
