2018-10-21 18:22:09 (11396683960821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:23:33 (11480431216593) STATS -  5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480739338023) STATS - 10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480903070022) STATS - 15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481069328495) STATS - 20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481210585934) STATS - 25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481347528548) STATS - 30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481474964883) STATS - 35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481594197377) STATS - 40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481710056873) STATS - 45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481810943329) STATS - 50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481902566814) STATS - 55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11481981053715) STATS - 60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482051840689) STATS - 65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482117147403) STATS - 70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482129585968) STATS - 71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482738410511) STATS - Interval, Responses
2018-10-21 18:23:35 (11482905236600) STATS - 33.9, 18
2018-10-21 18:23:35 (11482905355403) STATS - 34.0, 15
2018-10-21 18:23:35 (11482905472607) STATS - 34.1, 11
2018-10-21 18:23:35 (11482905597310) STATS - 34.2, 19
2018-10-21 18:23:35 (11482905712114) STATS - 34.3, 15
2018-10-21 18:23:35 (11482905827117) STATS - 34.4, 27
2018-10-21 18:23:35 (11482905943020) STATS - 34.5, 15
2018-10-21 18:23:35 (11482906063124) STATS - 34.6, 21
2018-10-21 18:23:35 (11482906178427) STATS - 34.7, 31
2018-10-21 18:23:35 (11482906338432) STATS - 34.8, 35
2018-10-21 18:23:35 (11482906461136) STATS - 34.9, 46
2018-10-21 18:23:35 (11482906577039) STATS - 35.0, 27
2018-10-21 18:23:35 (11482906691442) STATS - 35.1, 28
2018-10-21 18:23:35 (11482906805946) STATS - 35.2, 28
2018-10-21 18:23:35 (11482906927749) STATS - 35.3, 19
2018-10-21 18:23:35 (11482907348962) STATS - 35.4, 23
2018-10-21 18:23:35 (11482907508866) STATS - 35.5, 26
2018-10-21 18:23:35 (11482907638170) STATS - 35.6, 23
2018-10-21 18:23:35 (11482907756474) STATS - 35.7, 21
2018-10-21 18:23:35 (11482907915578) STATS - 35.8, 23
2018-10-21 18:23:35 (11482908111284) STATS - 35.9, 17
2018-10-21 18:23:35 (11482908266788) STATS - 36.0, 25
2018-10-21 18:23:35 (11482908404693) STATS - 36.1, 17
2018-10-21 18:23:35 (11482908747903) STATS - 36.2, 15
2018-10-21 18:23:35 (11482914478071) STATS - 36.3, 10
2018-10-21 18:23:35 (11482914624175) STATS - 36.4, 21
2018-10-21 18:23:35 (11482914866182) STATS - 36.5, 24
2018-10-21 18:23:35 (11482914985985) STATS - 36.6, 20
2018-10-21 18:23:35 (11482915133190) STATS - 36.7, 16
2018-10-21 18:23:35 (11482915311695) STATS - 36.8, 18
2018-10-21 18:23:35 (11482915428398) STATS - 36.9, 12
2018-10-21 18:23:35 (11482915535501) STATS - 37.0, 17
2018-10-21 18:23:35 (11482915643705) STATS - 37.1, 18
2018-10-21 18:23:35 (11482915751308) STATS - 37.2, 24
2018-10-21 18:23:35 (11482915859311) STATS - 37.3, 30
2018-10-21 18:23:35 (11482915966514) STATS - 37.4, 18
2018-10-21 18:23:35 (11482916100418) STATS - 37.5, 31
2018-10-21 18:23:35 (11482916229422) STATS - 37.6, 21
2018-10-21 18:23:35 (11482916340825) STATS - 37.7, 18
2018-10-21 18:23:35 (11482916448228) STATS - 37.8, 20
2018-10-21 18:23:35 (11482916557131) STATS - 37.9, 35
2018-10-21 18:23:35 (11482916661534) STATS - 38.0, 34
2018-10-21 18:23:35 (11482916768138) STATS - 38.1, 37
2018-10-21 18:23:35 (11482916874541) STATS - 38.2, 27
2018-10-21 18:23:35 (11482916985344) STATS - 38.3, 37
2018-10-21 18:23:35 (11482917101647) STATS - 38.4, 23
2018-10-21 18:23:35 (11482917210751) STATS - 38.5, 27
2018-10-21 18:23:35 (11482917320354) STATS - 38.6, 28
2018-10-21 18:23:35 (11482917427857) STATS - 38.7, 31
2018-10-21 18:23:35 (11482917547860) STATS - 38.8, 27
2018-10-21 18:23:35 (11482917657464) STATS - 38.9, 13
2018-10-21 18:23:35 (11482917760567) STATS - 39.0, 16
2018-10-21 18:23:35 (11482917866170) STATS - 39.1, 12
2018-10-21 18:23:35 (11482917971273) STATS - 39.2, 20
2018-10-21 18:23:35 (11482918077376) STATS - 39.3, 14
2018-10-21 18:23:35 (11482918183079) STATS - 39.4, 28
2018-10-21 18:23:35 (11482918288482) STATS - 39.5, 28
2018-10-21 18:23:35 (11482924050051) STATS - 39.6, 33
2018-10-21 18:23:35 (11482924212256) STATS - 39.7, 30
2018-10-21 18:23:35 (11482924346760) STATS - 39.8, 36
2018-10-21 18:23:35 (11482924470663) STATS - 39.9, 26
2018-10-21 18:23:35 (11482924593767) STATS - 40.0, 18
2018-10-21 18:23:35 (11482924720971) STATS - 40.1, 28
2018-10-21 18:23:35 (11482924843674) STATS - 40.2, 19
2018-10-21 18:23:35 (11482924970478) STATS - 40.3, 19
2018-10-21 18:23:35 (11482925092982) STATS - 40.4, 19
2018-10-21 18:23:35 (11482925445692) STATS - 40.5, 19
2018-10-21 18:23:35 (11482925580796) STATS - 40.6, 26
2018-10-21 18:23:35 (11482925703799) STATS - 40.7, 25
2018-10-21 18:23:35 (11482925826503) STATS - 40.8, 40
2018-10-21 18:23:35 (11482925948307) STATS - 40.9, 49
2018-10-21 18:23:35 (11482926067910) STATS - 41.0, 18
2018-10-21 18:23:35 (11482926189814) STATS - 41.1, 35
2018-10-21 18:23:35 (11482926311617) STATS - 41.2, 33
2018-10-21 18:23:35 (11482926434121) STATS - 41.3, 21
2018-10-21 18:23:35 (11482926568625) STATS - 41.4, 27
2018-10-21 18:23:35 (11482926693128) STATS - 41.5, 24
2018-10-21 18:23:35 (11482926815832) STATS - 41.6, 37
2018-10-21 18:23:35 (11482926969237) STATS - 41.7, 30
2018-10-21 18:23:35 (11482927097840) STATS - 41.8, 21
2018-10-21 18:23:35 (11482927220644) STATS - 41.9, 20
2018-10-21 18:23:35 (11482927351248) STATS - 42.0, 19
2018-10-21 18:23:35 (11482927473751) STATS - 42.1, 17
2018-10-21 18:23:35 (11482927596255) STATS - 42.2, 15
2018-10-21 18:23:35 (11482927718559) STATS - 42.3, 22
2018-10-21 18:23:35 (11482927840662) STATS - 42.4, 28
2018-10-21 18:23:35 (11482933562230) STATS - 42.5, 19
2018-10-21 18:23:35 (11482933748535) STATS - 42.6, 20
2018-10-21 18:23:35 (11482933870939) STATS - 42.7, 19
2018-10-21 18:23:35 (11482933973642) STATS - 42.8, 26
2018-10-21 18:23:35 (11482934140347) STATS - 42.9, 20
2018-10-21 18:23:35 (11482934261650) STATS - 43.0, 24
2018-10-21 18:23:35 (11482934411755) STATS - 43.1, 26
2018-10-21 18:23:35 (11482934565259) STATS - 43.2, 25
2018-10-21 18:23:35 (11482934687963) STATS - 43.3, 27
2018-10-21 18:23:35 (11482934806766) STATS - 43.4, 32
2018-10-21 18:23:35 (11482934906769) STATS - 43.5, 32
2018-10-21 18:23:35 (11482935165277) STATS - 43.6, 32
2018-10-21 18:23:35 (11482935291380) STATS - 43.7, 32
2018-10-21 18:23:35 (11482935412084) STATS - 43.8, 25
2018-10-21 18:23:35 (11482935532988) STATS - 43.9, 18
2018-10-21 18:23:35 (11482935650691) STATS - 44.0, 24
2018-10-21 18:23:35 (11482935774795) STATS - 44.1, 36
2018-10-21 18:23:35 (11482935896498) STATS - 44.2, 30
2018-10-21 18:23:35 (11482936050503) STATS - 44.3, 25
2018-10-21 18:23:35 (11482936179707) STATS - 44.4, 21
2018-10-21 18:23:35 (11482936326411) STATS - 44.5, 27
2018-10-21 18:23:35 (11482936445314) STATS - 44.6, 25
2018-10-21 18:23:35 (11482936562818) STATS - 44.7, 20
2018-10-21 18:23:35 (11482936681521) STATS - 44.8, 13
2018-10-21 18:23:35 (11482936799125) STATS - 44.9, 25
2018-10-21 18:23:35 (11482936917128) STATS - 45.0, 27
2018-10-21 18:23:35 (11482937053832) STATS - 45.1, 21
2018-10-21 18:23:35 (11482937170436) STATS - 45.2, 21
2018-10-21 18:23:35 (11482937286439) STATS - 45.3, 27
2018-10-21 18:23:35 (11482943045008) STATS - 45.4, 18
2018-10-21 18:23:35 (11482943200712) STATS - 45.5, 26
2018-10-21 18:23:35 (11482943314316) STATS - 45.6, 19
2018-10-21 18:23:35 (11482943424419) STATS - 45.7, 22
2018-10-21 18:23:35 (11482943512321) STATS - 45.8, 16
2018-10-21 18:23:35 (11482943673426) STATS - 45.9, 17
2018-10-21 18:23:35 (11482943790830) STATS - 46.0, 14
2018-10-21 18:23:35 (11482943900233) STATS - 46.1, 13
2018-10-21 18:23:35 (11482944025036) STATS - 46.2, 14
2018-10-21 18:23:35 (11482944136640) STATS - 46.3, 15
2018-10-21 18:23:35 (11482944245043) STATS - 46.4, 9
2018-10-21 18:23:35 (11482944354146) STATS - 46.5, 7
2018-10-21 18:23:35 (11482944463149) STATS - 46.6, 11
2018-10-21 18:23:35 (11482944576253) STATS - 46.7, 10
2018-10-21 18:23:35 (11482944686056) STATS - 46.8, 13
2018-10-21 18:23:35 (11482944828260) STATS - 46.9, 12
2018-10-21 18:23:35 (11482944939963) STATS - 47.0, 15
2018-10-21 18:23:35 (11482945048766) STATS - 47.1, 10
2018-10-21 18:23:35 (11482945156570) STATS - 47.2, 7
2018-10-21 18:23:35 (11482945264773) STATS - 47.3, 11
2018-10-21 18:23:35 (11482945403177) STATS - 47.4, 20
2018-10-21 18:23:35 (11482945494279) STATS - 47.5, 14
2018-10-21 18:23:35 (11482945583382) STATS - 47.6, 11
2018-10-21 18:23:35 (11482945740187) STATS - 47.7, 7
2018-10-21 18:23:35 (11482945852490) STATS - 47.8, 7
2018-10-21 18:23:35 (11482945939593) STATS - 47.9, 11
2018-10-21 18:23:35 (11482946044596) STATS - 48.0, 9
2018-10-21 18:23:35 (11482946130498) STATS - 48.1, 8
2018-10-21 18:23:35 (11482946238701) STATS - 48.2, 4
2018-10-21 18:23:35 (11482946324404) STATS - 48.3, 12
2018-10-21 18:23:35 (11482946450608) STATS - 48.4, 8
2018-10-21 18:23:35 (11482946577711) STATS - 48.5, 12
2018-10-21 18:23:35 (11482946709715) STATS - 48.6, 12
2018-10-21 18:23:35 (11482952371281) STATS - 48.7, 16
2018-10-21 18:23:35 (11482952568687) STATS - 48.8, 14
2018-10-21 18:23:35 (11482952683190) STATS - 48.9, 15
2018-10-21 18:23:35 (11482952789393) STATS - 49.0, 9
2018-10-21 18:23:35 (11482952875596) STATS - 49.1, 13
2018-10-21 18:23:35 (11482953042701) STATS - 49.2, 6
2018-10-21 18:23:35 (11482953198105) STATS - 49.3, 9
2018-10-21 18:23:35 (11482953385611) STATS - 49.4, 3
2018-10-21 18:23:35 (11482953686520) STATS - 49.5, 7
2018-10-21 18:23:35 (11482953934827) STATS - 49.6, 4
2018-10-21 18:23:35 (11482954105632) STATS - 49.7, 4
2018-10-21 18:23:35 (11482954220235) STATS - 49.8, 3
2018-10-21 18:23:35 (11482954328938) STATS - 49.9, 6
2018-10-21 18:23:35 (11482954434942) STATS - 50.0, 9
2018-10-21 18:23:35 (11482954541945) STATS - 50.1, 8
2018-10-21 18:23:35 (11482954648748) STATS - 50.2, 11
2018-10-21 18:23:35 (11482954757151) STATS - 50.3, 7
2018-10-21 18:23:35 (11482954868654) STATS - 50.4, 2
2018-10-21 18:23:35 (11482954977657) STATS - 50.5, 6
2018-10-21 18:23:35 (11482955083861) STATS - 50.6, 8
2018-10-21 18:23:35 (11482955190664) STATS - 50.7, 10
2018-10-21 18:23:35 (11482955302067) STATS - 50.8, 5
2018-10-21 18:23:35 (11482955409870) STATS - 50.9, 5
2018-10-21 18:23:35 (11482955517573) STATS - 51.0, 2
2018-10-21 18:23:35 (11482955688678) STATS - 51.1, 8
2018-10-21 18:23:35 (11482955835683) STATS - 51.2, 12
2018-10-21 18:23:35 (11482955947286) STATS - 51.3, 13
2018-10-21 18:23:35 (11482956071089) STATS - 51.4, 10
2018-10-21 18:23:35 (11482956178693) STATS - 51.5, 11
2018-10-21 18:23:35 (11482962021264) STATS - 51.6, 8
2018-10-21 18:23:35 (11482962137867) STATS - 51.7, 6
2018-10-21 18:23:35 (11482962242670) STATS - 51.8, 7
2018-10-21 18:23:35 (11482962344373) STATS - 51.9, 2
2018-10-21 18:23:35 (11482962444076) STATS - 52.0, 9
2018-10-21 18:23:35 (11482962545579) STATS - 52.1, 6
2018-10-21 18:23:35 (11482962646082) STATS - 52.2, 1
2018-10-21 18:23:35 (11482962747785) STATS - 52.3, 6
2018-10-21 18:23:35 (11482962849288) STATS - 52.4, 4
2018-10-21 18:23:35 (11482962950091) STATS - 52.5, 7
2018-10-21 18:23:35 (11482963058294) STATS - 52.6, 11
2018-10-21 18:23:35 (11482963164797) STATS - 52.7, 9
2018-10-21 18:23:35 (11482963266800) STATS - 52.8, 5
2018-10-21 18:23:35 (11482963373203) STATS - 52.9, 3
2018-10-21 18:23:35 (11482963472206) STATS - 53.0, 6
2018-10-21 18:23:35 (11482963574009) STATS - 53.1, 10
2018-10-21 18:23:35 (11482963675112) STATS - 53.2, 7
2018-10-21 18:23:35 (11482963777515) STATS - 53.3, 6
2018-10-21 18:23:35 (11482963878818) STATS - 53.4, 2
2018-10-21 18:23:35 (11482963980121) STATS - 53.5, 3
2018-10-21 18:23:35 (11482964099425) STATS - 53.6, 6
2018-10-21 18:23:35 (11482964242229) STATS - 53.7, 3
2018-10-21 18:23:35 (11482964347032) STATS - 53.8, 4
2018-10-21 18:23:35 (11482964448335) STATS - 53.9, 4
2018-10-21 18:23:36 (11482964550938) STATS - 54.0, 1
2018-10-21 18:23:36 (11482964651441) STATS - 54.1, 2
2018-10-21 18:23:36 (11482964751544) STATS - 54.2, 3
2018-10-21 18:23:36 (11482964852847) STATS - 54.3, 4
2018-10-21 18:23:36 (11482964932649) STATS - 54.4, 1
2018-10-21 18:23:36 (11482965032452) STATS - 54.5, 4
2018-10-21 18:23:36 (11482965159856) STATS - 54.6, 3
2018-10-21 18:23:36 (11482965261559) STATS - 54.7, 2
2018-10-21 18:23:36 (11482965362562) STATS - 54.8, 4
2018-10-21 18:23:36 (11482965463965) STATS - 54.9, 6
2018-10-21 18:23:36 (11482965563368) STATS - 55.0, 6
2018-10-21 18:23:36 (11482971363738) STATS - 55.1, 7
2018-10-21 18:23:36 (11482971570144) STATS - 55.2, 2
2018-10-21 18:23:36 (11482971693647) STATS - 55.3, 3
2018-10-21 18:23:36 (11482971797150) STATS - 55.4, 3
2018-10-21 18:23:36 (11482971883853) STATS - 55.5, 0
2018-10-21 18:23:36 (11482971983856) STATS - 55.6, 4
2018-10-21 18:23:36 (11482972083059) STATS - 55.7, 1
2018-10-21 18:23:36 (11482972426569) STATS - 55.8, 3
2018-10-21 18:23:36 (11482972537172) STATS - 55.9, 2
2018-10-21 18:23:36 (11482972619774) STATS - 56.0, 1
2018-10-21 18:23:36 (11482972718377) STATS - 56.1, 4
2018-10-21 18:23:36 (11482972804380) STATS - 56.2, 6
2018-10-21 18:23:36 (11482972909683) STATS - 56.3, 7
2018-10-21 18:23:36 (11482973052687) STATS - 56.4, 8
2018-10-21 18:23:36 (11482973159590) STATS - 56.5, 3
2018-10-21 18:23:36 (11482973259593) STATS - 56.6, 5
2018-10-21 18:23:36 (11482973358596) STATS - 56.7, 5
2018-10-21 18:23:36 (11482973458399) STATS - 56.8, 2
2018-10-21 18:23:36 (11482973593103) STATS - 56.9, 3
2018-10-21 18:23:36 (11482973693206) STATS - 57.0, 5
2018-10-21 18:23:36 (11482973792309) STATS - 57.1, 3
2018-10-21 18:23:36 (11482973896412) STATS - 57.2, 8
2018-10-21 18:23:36 (11482973997115) STATS - 57.3, 4
2018-10-21 18:23:36 (11482974099918) STATS - 57.4, 3
2018-10-21 18:23:36 (11482974199721) STATS - 57.5, 3
2018-10-21 18:23:36 (11482974298424) STATS - 57.6, 3
2018-10-21 18:23:36 (11482974397127) STATS - 57.7, 5
2018-10-21 18:23:36 (11482974496829) STATS - 57.8, 8
2018-10-21 18:23:36 (11482974600232) STATS - 57.9, 4
2018-10-21 18:23:36 (11482974696235) STATS - 58.0, 8
2018-10-21 18:23:36 (11482974795338) STATS - 58.1, 2
2018-10-21 18:23:36 (11482974894241) STATS - 58.2, 6
2018-10-21 18:23:36 (11482974993844) STATS - 58.3, 5
2018-10-21 18:23:36 (11482975093247) STATS - 58.4, 0
2018-10-21 18:23:36 (11482975192150) STATS - 58.5, 0
2018-10-21 18:23:36 (11482975290953) STATS - 58.6, 3
2018-10-21 18:23:36 (11482975390156) STATS - 58.7, 4
2018-10-21 18:23:36 (11482975489359) STATS - 58.8, 5
2018-10-21 18:23:36 (11482981250927) STATS - 58.9, 0
2018-10-21 18:23:36 (11482981336230) STATS - 59.0, 1
2018-10-21 18:23:36 (11482981435933) STATS - 59.1, 3
2018-10-21 18:23:36 (11482981513535) STATS - 59.2, 2
2018-10-21 18:23:36 (11482981619938) STATS - 59.3, 0
2018-10-21 18:23:36 (11482981698241) STATS - 59.4, 2
2018-10-21 18:23:36 (11482981796243) STATS - 59.5, 1
2018-10-21 18:23:36 (11482981878246) STATS - 59.6, 1
2018-10-21 18:23:36 (11482981977749) STATS - 59.7, 0
2018-10-21 18:23:36 (11482982055551) STATS - 59.8, 0
2018-10-21 18:23:36 (11482982153954) STATS - 59.9, 2
2018-10-21 18:23:36 (11482982229456) STATS - 60.0, 2
2018-10-21 18:23:36 (11482982327159) STATS - 60.1, 2
2018-10-21 18:23:36 (11482982403761) STATS - 60.2, 1
2018-10-21 18:23:36 (11482982502264) STATS - 60.3, 1
2018-10-21 18:23:36 (11482982578766) STATS - 60.4, 1
2018-10-21 18:23:36 (11482982676069) STATS - 60.5, 3
2018-10-21 18:23:36 (11482982754471) STATS - 60.6, 1
2018-10-21 18:23:36 (11482982852274) STATS - 60.7, 3
2018-10-21 18:23:36 (11482982930077) STATS - 60.8, 4
2018-10-21 18:23:36 (11482983028479) STATS - 60.9, 2
2018-10-21 18:23:36 (11482983103282) STATS - 61.0, 4
2018-10-21 18:23:36 (11482983206685) STATS - 61.1, 2
2018-10-21 18:23:36 (11482983305188) STATS - 61.2, 3
2018-10-21 18:23:36 (11482983408691) STATS - 61.3, 2
2018-10-21 18:23:36 (11482983509694) STATS - 61.4, 2
2018-10-21 18:23:36 (11482983609597) STATS - 61.5, 2
2018-10-21 18:23:36 (11482983708399) STATS - 61.6, 5
2018-10-21 18:23:36 (11482983807902) STATS - 61.7, 3
2018-10-21 18:23:36 (11482983907205) STATS - 61.8, 5
2018-10-21 18:23:36 (11482984040209) STATS - 61.9, 3
2018-10-21 18:23:36 (11482984142712) STATS - 62.0, 7
2018-10-21 18:23:36 (11482984241315) STATS - 62.1, 4
2018-10-21 18:23:36 (11482984340418) STATS - 62.2, 4
2018-10-21 18:23:36 (11482984498223) STATS - 62.3, 7
2018-10-21 18:23:36 (11482984645027) STATS - 62.4, 6
2018-10-21 18:23:36 (11482984753930) STATS - 62.5, 6
2018-10-21 18:23:36 (11482984854733) STATS - 62.6, 5
2018-10-21 18:23:36 (11482984953936) STATS - 62.7, 3
2018-10-21 18:23:36 (11482985053539) STATS - 62.8, 9
2018-10-21 18:23:36 (11482990794707) STATS - 62.9, 11
2018-10-21 18:23:36 (11482990980513) STATS - 63.0, 12
2018-10-21 18:23:36 (11482991097616) STATS - 63.1, 7
2018-10-21 18:23:36 (11482991290222) STATS - 63.2, 8
2018-10-21 18:23:36 (11482991412825) STATS - 63.3, 6
2018-10-21 18:23:36 (11482991531729) STATS - 63.4, 6
2018-10-21 18:23:36 (11482991634532) STATS - 63.5, 7
2018-10-21 18:23:36 (11482991711534) STATS - 63.6, 10
2018-10-21 18:23:36 (11482991832438) STATS - 63.7, 5
2018-10-21 18:23:36 (11482991927440) STATS - 63.8, 5
2018-10-21 18:23:36 (11482992070644) STATS - 63.9, 7
2018-10-21 18:23:36 (11482992184948) STATS - 64.0, 11
2018-10-21 18:23:36 (11482992259250) STATS - 64.1, 0
2018-10-21 18:23:36 (11482992355553) STATS - 64.2, 5
2018-10-21 18:23:36 (11482992430655) STATS - 64.3, 3
2018-10-21 18:23:36 (11482992521258) STATS - 64.4, 8
2018-10-21 18:23:36 (11482992639061) STATS - 64.5, 4
2018-10-21 18:23:36 (11482992740564) STATS - 64.6, 2
2018-10-21 18:23:36 (11482992810766) STATS - 64.7, 2
2018-10-21 18:23:36 (11482992906669) STATS - 64.8, 8
2018-10-21 18:23:36 (11482992976271) STATS - 64.9, 1
2018-10-21 18:23:36 (11482993067074) STATS - 65.0, 1
2018-10-21 18:23:36 (11482993136576) STATS - 65.1, 1
2018-10-21 18:23:36 (11482993226478) STATS - 65.2, 2
2018-10-21 18:23:36 (11482993296880) STATS - 65.3, 2
2018-10-21 18:23:36 (11482993427784) STATS - 65.4, 2
2018-10-21 18:23:36 (11482993497786) STATS - 65.5, 1
2018-10-21 18:23:36 (11482993589789) STATS - 65.6, 1
2018-10-21 18:23:36 (11482993709093) STATS - 65.7, 0
2018-10-21 18:23:36 (11482993801695) STATS - 65.8, 0
2018-10-21 18:23:36 (11482993892298) STATS - 65.9, 0
2018-10-21 18:23:36 (11482993982701) STATS - 66.0, 1
2018-10-21 18:23:36 (11482994073303) STATS - 66.1, 0
2018-10-21 18:23:36 (11482994164306) STATS - 66.2, 2
2018-10-21 18:23:36 (11482994255409) STATS - 66.3, 5
2018-10-21 18:23:36 (11482994349511) STATS - 66.4, 1
2018-10-21 18:23:36 (11482994441414) STATS - 66.5, 0
2018-10-21 18:23:36 (11482994532117) STATS - 66.6, 0
2018-10-21 18:23:36 (11482994632720) STATS - 66.7, 1
2018-10-21 18:23:36 (11482994730522) STATS - 66.8, 0
2018-10-21 18:23:36 (11483000529192) STATS - 66.9, 0
2018-10-21 18:23:36 (11483000743299) STATS - 67.0, 0
2018-10-21 18:23:36 (11483000843902) STATS - 67.1, 1
2018-10-21 18:23:36 (11483000935304) STATS - 67.2, 0
2018-10-21 18:23:36 (11483001025107) STATS - 67.3, 0
2018-10-21 18:23:36 (11483001113810) STATS - 67.4, 0
2018-10-21 18:23:36 (11483001202212) STATS - 67.5, 0
2018-10-21 18:23:36 (11483001296515) STATS - 67.6, 0
2018-10-21 18:23:36 (11483001386518) STATS - 67.7, 1
2018-10-21 18:23:36 (11483001459520) STATS - 67.8, 0
2018-10-21 18:23:36 (11483001547322) STATS - 67.9, 0
2018-10-21 18:23:36 (11483001635425) STATS - 68.0, 2
2018-10-21 18:23:36 (11483001723327) STATS - 68.1, 1
2018-10-21 18:23:36 (11483001809430) STATS - 68.2, 3
2018-10-21 18:23:36 (11483001897432) STATS - 68.3, 3
2018-10-21 18:23:36 (11483002008436) STATS - 68.4, 3
2018-10-21 18:23:36 (11483002101738) STATS - 68.5, 4
2018-10-21 18:23:36 (11483002189241) STATS - 68.6, 2
2018-10-21 18:23:36 (11483002275744) STATS - 68.7, 3
2018-10-21 18:23:36 (11483002362646) STATS - 68.8, 1
2018-10-21 18:23:36 (11483002448549) STATS - 68.9, 1
2018-10-21 18:23:36 (11483002534851) STATS - 69.0, 1
2018-10-21 18:23:36 (11483002626254) STATS - 69.1, 1
2018-10-21 18:23:36 (11483002711856) STATS - 69.2, 0
2018-10-21 18:23:36 (11483002798059) STATS - 69.3, 1
2018-10-21 18:23:36 (11483002884061) STATS - 69.4, 0
2018-10-21 18:23:36 (11483002969664) STATS - 69.5, 1
2018-10-21 18:23:36 (11483003056666) STATS - 69.6, 2
2018-10-21 18:23:36 (11483003146869) STATS - 69.7, 0
2018-10-21 18:23:36 (11483003233872) STATS - 69.8, 1
2018-10-21 18:23:36 (11483003319574) STATS - 69.9, 1
2018-10-21 18:23:36 (11483003414877) STATS - 70.0, 0
2018-10-21 18:23:36 (11483003618083) STATS - 70.1, 1
2018-10-21 18:23:36 (11483003705985) STATS - 70.2, 2
2018-10-21 18:23:36 (11483003791988) STATS - 70.3, 0
2018-10-21 18:23:36 (11483003877791) STATS - 70.4, 0
2018-10-21 18:23:36 (11483003962993) STATS - 70.5, 0
2018-10-21 18:23:36 (11483004074596) STATS - 70.6, 3
2018-10-21 18:23:36 (11483004160699) STATS - 70.7, 1
2018-10-21 18:23:36 (11483004246601) STATS - 70.8, 2
2018-10-21 18:23:36 (11483004383205) STATS - 70.9, 0
2018-10-21 18:23:36 (11483004469908) STATS - 71.0, 2
2018-10-21 18:23:36 (11483004557010) STATS - 71.1, 0
2018-10-21 18:23:36 (11483004642713) STATS - 71.2, 1
2018-10-21 18:23:36 (11483010548086) STATS - 71.3, 0
2018-10-21 18:23:36 (11483010668590) STATS - 71.4, 0
2018-10-21 18:23:36 (11483010757192) STATS - 71.5, 0
2018-10-21 18:23:36 (11483010821794) STATS - 71.6, 0
2018-10-21 18:23:36 (11483010906797) STATS - 71.7, 0
2018-10-21 18:23:36 (11483010971098) STATS - 71.8, 0
2018-10-21 18:23:36 (11483011056101) STATS - 71.9, 1
2018-10-21 18:23:36 (11483011177904) STATS - 72.0, 1
2018-10-21 18:23:36 (11483011265607) STATS - 72.1, 0
2018-10-21 18:23:36 (11483011351110) STATS - 72.2, 0
2018-10-21 18:23:36 (11483011437312) STATS - 72.3, 0
2018-10-21 18:23:36 (11483011522815) STATS - 72.4, 0
2018-10-21 18:23:36 (11483011607817) STATS - 72.5, 0
2018-10-21 18:23:36 (11483011693720) STATS - 72.6, 0
2018-10-21 18:23:36 (11483011756621) STATS - 72.7, 0
2018-10-21 18:23:36 (11483011841224) STATS - 72.8, 1
