2018-10-21 17:52:19 (9606033521464) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:53:42 (9689148653058) STATS -  5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689323814362) STATS - 10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689590804243) STATS - 15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689738305041) STATS - 20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689869848975) STATS - 25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9689996225457) STATS - 30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690116425960) STATS - 35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690226443966) STATS - 40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690325907265) STATS - 45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690415680981) STATS - 50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690495795316) STATS - 55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690574393106) STATS - 60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690636153506) STATS - 65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690693660682) STATS - 70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690703487668) STATS - 70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:44 (9691244556536) STATS - Interval, Responses
2018-10-21 17:53:44 (9691409312637) STATS - 34.0, 9
2018-10-21 17:53:44 (9691409454541) STATS - 34.1, 9
2018-10-21 17:53:44 (9691409596945) STATS - 34.2, 14
2018-10-21 17:53:44 (9691409739349) STATS - 34.3, 11
2018-10-21 17:53:44 (9691409880853) STATS - 34.4, 19
2018-10-21 17:53:44 (9691410023457) STATS - 34.5, 10
2018-10-21 17:53:44 (9691416048833) STATS - 34.6, 7
2018-10-21 17:53:44 (9691416237839) STATS - 34.7, 14
2018-10-21 17:53:44 (9691416360742) STATS - 34.8, 10
2018-10-21 17:53:44 (9691416484146) STATS - 34.9, 12
2018-10-21 17:53:44 (9691416606049) STATS - 35.0, 12
2018-10-21 17:53:44 (9691416723153) STATS - 35.1, 13
2018-10-21 17:53:44 (9691416838756) STATS - 35.2, 6
2018-10-21 17:53:44 (9691416955460) STATS - 35.3, 11
2018-10-21 17:53:44 (9691417075863) STATS - 35.4, 16
2018-10-21 17:53:44 (9691417193866) STATS - 35.5, 15
2018-10-21 17:53:44 (9691417309170) STATS - 35.6, 7
2018-10-21 17:53:44 (9691417431473) STATS - 35.7, 10
2018-10-21 17:53:44 (9691417551077) STATS - 35.8, 12
2018-10-21 17:53:44 (9691417694081) STATS - 35.9, 7
2018-10-21 17:53:44 (9691417835485) STATS - 36.0, 13
2018-10-21 17:53:44 (9691417975189) STATS - 36.1, 9
2018-10-21 17:53:44 (9691418151494) STATS - 36.2, 12
2018-10-21 17:53:44 (9691418291798) STATS - 36.3, 6
2018-10-21 17:53:44 (9691418464703) STATS - 36.4, 6
2018-10-21 17:53:44 (9691418648909) STATS - 36.5, 11
2018-10-21 17:53:44 (9691418800613) STATS - 36.6, 11
2018-10-21 17:53:44 (9691418993119) STATS - 36.7, 6
2018-10-21 17:53:44 (9691419165024) STATS - 36.8, 14
2018-10-21 17:53:44 (9691419416931) STATS - 36.9, 16
2018-10-21 17:53:44 (9691420743570) STATS - 37.0, 14
2018-10-21 17:53:44 (9691420899274) STATS - 37.1, 16
2018-10-21 17:53:44 (9691421154882) STATS - 37.2, 13
2018-10-21 17:53:44 (9691427314161) STATS - 37.3, 11
2018-10-21 17:53:44 (9691427550968) STATS - 37.4, 13
2018-10-21 17:53:44 (9691427738974) STATS - 37.5, 22
2018-10-21 17:53:44 (9691427904179) STATS - 37.6, 12
2018-10-21 17:53:44 (9691428075484) STATS - 37.7, 11
2018-10-21 17:53:44 (9691428212888) STATS - 37.8, 8
2018-10-21 17:53:44 (9691428346191) STATS - 37.9, 7
2018-10-21 17:53:44 (9691428473395) STATS - 38.0, 9
2018-10-21 17:53:44 (9691428606399) STATS - 38.1, 7
2018-10-21 17:53:44 (9691428738103) STATS - 38.2, 5
2018-10-21 17:53:44 (9691428874707) STATS - 38.3, 12
2018-10-21 17:53:44 (9691429072813) STATS - 38.4, 10
2018-10-21 17:53:44 (9691429245318) STATS - 38.5, 9
2018-10-21 17:53:44 (9691429465224) STATS - 38.6, 15
2018-10-21 17:53:44 (9691429604528) STATS - 38.7, 15
2018-10-21 17:53:44 (9691429828335) STATS - 38.8, 15
2018-10-21 17:53:44 (9691430009340) STATS - 38.9, 10
2018-10-21 17:53:44 (9691430221846) STATS - 39.0, 7
2018-10-21 17:53:44 (9691430332249) STATS - 39.1, 13
2018-10-21 17:53:44 (9691430440452) STATS - 39.2, 11
2018-10-21 17:53:44 (9691430574156) STATS - 39.3, 13
2018-10-21 17:53:44 (9691430705560) STATS - 39.4, 13
2018-10-21 17:53:44 (9691430836864) STATS - 39.5, 22
2018-10-21 17:53:44 (9691430968068) STATS - 39.6, 12
2018-10-21 17:53:44 (9691431100372) STATS - 39.7, 20
2018-10-21 17:53:44 (9691431241876) STATS - 39.8, 16
2018-10-21 17:53:44 (9691431375180) STATS - 39.9, 9
2018-10-21 17:53:44 (9691431505984) STATS - 40.0, 13
2018-10-21 17:53:44 (9691431638587) STATS - 40.1, 14
2018-10-21 17:53:44 (9691437308553) STATS - 40.2, 11
2018-10-21 17:53:44 (9691437452957) STATS - 40.3, 8
2018-10-21 17:53:44 (9691437585461) STATS - 40.4, 10
2018-10-21 17:53:44 (9691437714264) STATS - 40.5, 4
2018-10-21 17:53:44 (9691437841468) STATS - 40.6, 6
2018-10-21 17:53:44 (9691437972572) STATS - 40.7, 5
2018-10-21 17:53:44 (9691438105176) STATS - 40.8, 6
2018-10-21 17:53:44 (9691438233680) STATS - 40.9, 5
2018-10-21 17:53:44 (9691438356883) STATS - 41.0, 5
2018-10-21 17:53:44 (9691438484787) STATS - 41.1, 7
2018-10-21 17:53:44 (9691438612691) STATS - 41.2, 7
2018-10-21 17:53:44 (9691438740494) STATS - 41.3, 4
2018-10-21 17:53:44 (9691438866798) STATS - 41.4, 3
2018-10-21 17:53:44 (9691438993302) STATS - 41.5, 3
2018-10-21 17:53:44 (9691439120505) STATS - 41.6, 2
2018-10-21 17:53:44 (9691439336312) STATS - 41.7, 10
2018-10-21 17:53:44 (9691439471116) STATS - 41.8, 4
2018-10-21 17:53:44 (9691439600519) STATS - 41.9, 4
2018-10-21 17:53:44 (9691439725723) STATS - 42.0, 7
2018-10-21 17:53:44 (9691439852527) STATS - 42.1, 6
2018-10-21 17:53:44 (9691439978630) STATS - 42.2, 4
2018-10-21 17:53:44 (9691440123335) STATS - 42.3, 4
2018-10-21 17:53:44 (9691440252038) STATS - 42.4, 4
2018-10-21 17:53:44 (9691440380142) STATS - 42.5, 4
2018-10-21 17:53:44 (9691440506846) STATS - 42.6, 3
2018-10-21 17:53:44 (9691440633950) STATS - 42.7, 3
2018-10-21 17:53:44 (9691440805955) STATS - 42.8, 6
2018-10-21 17:53:44 (9691440975059) STATS - 42.9, 3
2018-10-21 17:53:44 (9691446663925) STATS - 43.0, 2
2018-10-21 17:53:44 (9691446825730) STATS - 43.1, 2
2018-10-21 17:53:44 (9691446985035) STATS - 43.2, 1
2018-10-21 17:53:44 (9691447114438) STATS - 43.3, 2
2018-10-21 17:53:44 (9691447239142) STATS - 43.4, 4
2018-10-21 17:53:44 (9691447370646) STATS - 43.5, 3
2018-10-21 17:53:44 (9691447613353) STATS - 43.6, 1
2018-10-21 17:53:44 (9691447744957) STATS - 43.7, 2
2018-10-21 17:53:44 (9691447869760) STATS - 43.8, 2
2018-10-21 17:53:44 (9691447994164) STATS - 43.9, 2
2018-10-21 17:53:44 (9691448137968) STATS - 44.0, 1
2018-10-21 17:53:44 (9691448262772) STATS - 44.1, 2
2018-10-21 17:53:44 (9691448387075) STATS - 44.2, 3
2018-10-21 17:53:44 (9691448511179) STATS - 44.3, 4
2018-10-21 17:53:44 (9691448636583) STATS - 44.4, 5
2018-10-21 17:53:44 (9691448760986) STATS - 44.5, 2
2018-10-21 17:53:44 (9691448885190) STATS - 44.6, 5
2018-10-21 17:53:44 (9691449013794) STATS - 44.7, 4
2018-10-21 17:53:44 (9691449143097) STATS - 44.8, 2
2018-10-21 17:53:44 (9691449268301) STATS - 44.9, 5
2018-10-21 17:53:44 (9691449389905) STATS - 45.0, 3
2018-10-21 17:53:44 (9691449513708) STATS - 45.1, 4
2018-10-21 17:53:44 (9691449639112) STATS - 45.2, 6
2018-10-21 17:53:44 (9691449763816) STATS - 45.3, 4
2018-10-21 17:53:44 (9691449895819) STATS - 45.4, 3
2018-10-21 17:53:44 (9691450021223) STATS - 45.5, 1
2018-10-21 17:53:44 (9691450145627) STATS - 45.6, 1
2018-10-21 17:53:44 (9691450270230) STATS - 45.7, 3
2018-10-21 17:53:44 (9691455883294) STATS - 45.8, 1
2018-10-21 17:53:44 (9691456146002) STATS - 45.9, 4
2018-10-21 17:53:44 (9691456282406) STATS - 46.0, 4
2018-10-21 17:53:44 (9691456405609) STATS - 46.1, 5
2018-10-21 17:53:44 (9691456526813) STATS - 46.2, 5
2018-10-21 17:53:44 (9691456647816) STATS - 46.3, 5
2018-10-21 17:53:44 (9691456767920) STATS - 46.4, 3
2018-10-21 17:53:44 (9691456920824) STATS - 46.5, 14
2018-10-21 17:53:44 (9691457042528) STATS - 46.6, 7
2018-10-21 17:53:44 (9691457161931) STATS - 46.7, 5
2018-10-21 17:53:44 (9691457311336) STATS - 46.8, 4
2018-10-21 17:53:44 (9691457439539) STATS - 46.9, 8
2018-10-21 17:53:44 (9691457556143) STATS - 47.0, 10
2018-10-21 17:53:44 (9691457692547) STATS - 47.1, 4
2018-10-21 17:53:44 (9691457828351) STATS - 47.2, 4
2018-10-21 17:53:44 (9691457945054) STATS - 47.3, 2
2018-10-21 17:53:44 (9691458066558) STATS - 47.4, 0
2018-10-21 17:53:44 (9691458183261) STATS - 47.5, 4
2018-10-21 17:53:44 (9691458315865) STATS - 47.6, 6
2018-10-21 17:53:44 (9691458430568) STATS - 47.7, 4
2018-10-21 17:53:44 (9691458596973) STATS - 47.8, 2
2018-10-21 17:53:44 (9691458715176) STATS - 47.9, 5
2018-10-21 17:53:44 (9691458824680) STATS - 48.0, 7
2018-10-21 17:53:44 (9691458936183) STATS - 48.1, 2
2018-10-21 17:53:44 (9691459048286) STATS - 48.2, 4
2018-10-21 17:53:44 (9691459161589) STATS - 48.3, 4
2018-10-21 17:53:44 (9691459275793) STATS - 48.4, 1
2018-10-21 17:53:44 (9691459389296) STATS - 48.5, 0
2018-10-21 17:53:44 (9691459560901) STATS - 48.6, 1
2018-10-21 17:53:44 (9691465143064) STATS - 48.7, 4
2018-10-21 17:53:44 (9691465294368) STATS - 48.8, 1
2018-10-21 17:53:44 (9691465458273) STATS - 48.9, 2
2018-10-21 17:53:44 (9691465590777) STATS - 49.0, 4
2018-10-21 17:53:44 (9691465701980) STATS - 49.1, 3
2018-10-21 17:53:44 (9691465926087) STATS - 49.2, 2
2018-10-21 17:53:44 (9691466073391) STATS - 49.3, 2
2018-10-21 17:53:44 (9691466352599) STATS - 49.4, 3
2018-10-21 17:53:44 (9691466681009) STATS - 49.5, 1
2018-10-21 17:53:44 (9691466940216) STATS - 49.6, 1
2018-10-21 17:53:44 (9691467074520) STATS - 49.7, 1
2018-10-21 17:53:44 (9691467186523) STATS - 49.8, 3
2018-10-21 17:53:44 (9691467302627) STATS - 49.9, 7
2018-10-21 17:53:44 (9691467416230) STATS - 50.0, 4
2018-10-21 17:53:44 (9691467551334) STATS - 50.1, 6
2018-10-21 17:53:44 (9691467664037) STATS - 50.2, 6
2018-10-21 17:53:44 (9691467773140) STATS - 50.3, 4
2018-10-21 17:53:44 (9691467868143) STATS - 50.4, 3
2018-10-21 17:53:44 (9691467955546) STATS - 50.5, 1
2018-10-21 17:53:44 (9691468080149) STATS - 50.6, 0
2018-10-21 17:53:44 (9691468188853) STATS - 50.7, 0
2018-10-21 17:53:44 (9691468301956) STATS - 50.8, 1
2018-10-21 17:53:44 (9691468388358) STATS - 50.9, 2
2018-10-21 17:53:44 (9691468492561) STATS - 51.0, 1
2018-10-21 17:53:44 (9691468638466) STATS - 51.1, 1
2018-10-21 17:53:44 (9691468782170) STATS - 51.2, 1
2018-10-21 17:53:44 (9691468894473) STATS - 51.3, 1
2018-10-21 17:53:44 (9691469002876) STATS - 51.4, 3
2018-10-21 17:53:44 (9691474558938) STATS - 51.5, 0
2018-10-21 17:53:44 (9691474701242) STATS - 51.6, 2
2018-10-21 17:53:44 (9691474788545) STATS - 51.7, 0
2018-10-21 17:53:44 (9691474896848) STATS - 51.8, 4
2018-10-21 17:53:44 (9691474983251) STATS - 51.9, 1
2018-10-21 17:53:44 (9691475116354) STATS - 52.0, 1
2018-10-21 17:53:44 (9691475225658) STATS - 52.1, 1
2018-10-21 17:53:44 (9691475313360) STATS - 52.2, 2
2018-10-21 17:53:44 (9691475420363) STATS - 52.3, 3
2018-10-21 17:53:44 (9691475528166) STATS - 52.4, 1
2018-10-21 17:53:44 (9691475635670) STATS - 52.5, 1
2018-10-21 17:53:44 (9691475800974) STATS - 52.6, 1
2018-10-21 17:53:44 (9691475915778) STATS - 52.7, 1
2018-10-21 17:53:44 (9691476039581) STATS - 52.8, 1
2018-10-21 17:53:44 (9691476151885) STATS - 52.9, 2
2018-10-21 17:53:44 (9691476254188) STATS - 53.0, 0
2018-10-21 17:53:44 (9691476358091) STATS - 53.1, 3
2018-10-21 17:53:44 (9691476462594) STATS - 53.2, 0
2018-10-21 17:53:44 (9691476567997) STATS - 53.3, 3
2018-10-21 17:53:44 (9691476673000) STATS - 53.4, 2
2018-10-21 17:53:44 (9691476808304) STATS - 53.5, 1
2018-10-21 17:53:44 (9691476937807) STATS - 53.6, 5
2018-10-21 17:53:44 (9691477086312) STATS - 53.7, 4
2018-10-21 17:53:44 (9691477194515) STATS - 53.8, 6
2018-10-21 17:53:44 (9691477298918) STATS - 53.9, 1
2018-10-21 17:53:44 (9691477436022) STATS - 54.0, 2
2018-10-21 17:53:44 (9691477540025) STATS - 54.1, 2
2018-10-21 17:53:44 (9691477642828) STATS - 54.2, 2
2018-10-21 17:53:44 (9691477746131) STATS - 54.3, 0
2018-10-21 17:53:44 (9691477875235) STATS - 54.4, 0
2018-10-21 17:53:44 (9691477979238) STATS - 54.5, 2
2018-10-21 17:53:44 (9691478080841) STATS - 54.6, 0
2018-10-21 17:53:44 (9691478183244) STATS - 54.7, 1
2018-10-21 17:53:44 (9691478285847) STATS - 54.8, 1
2018-10-21 17:53:44 (9691478388350) STATS - 54.9, 0
2018-10-21 17:53:44 (9691484039114) STATS - 55.0, 0
2018-10-21 17:53:44 (9691484155718) STATS - 55.1, 0
2018-10-21 17:53:44 (9691484259621) STATS - 55.2, 0
2018-10-21 17:53:44 (9691484363524) STATS - 55.3, 0
2018-10-21 17:53:44 (9691484500628) STATS - 55.4, 1
2018-10-21 17:53:44 (9691484605231) STATS - 55.5, 1
2018-10-21 17:53:44 (9691484684933) STATS - 55.6, 0
2018-10-21 17:53:44 (9691484785936) STATS - 55.7, 0
2018-10-21 17:53:44 (9691484866639) STATS - 55.8, 0
2018-10-21 17:53:44 (9691484947341) STATS - 55.9, 0
2018-10-21 17:53:44 (9691485026343) STATS - 56.0, 0
2018-10-21 17:53:44 (9691485126846) STATS - 56.1, 0
2018-10-21 17:53:44 (9691485226249) STATS - 56.2, 0
2018-10-21 17:53:44 (9691485335252) STATS - 56.3, 0
2018-10-21 17:53:44 (9691485460756) STATS - 56.4, 1
2018-10-21 17:53:44 (9691485568659) STATS - 56.5, 0
2018-10-21 17:53:44 (9691485687762) STATS - 56.6, 1
2018-10-21 17:53:44 (9691485797066) STATS - 56.7, 0
2018-10-21 17:53:44 (9691485929269) STATS - 56.8, 0
2018-10-21 17:53:44 (9691486035973) STATS - 56.9, 0
2018-10-21 17:53:44 (9691486133175) STATS - 57.0, 1
2018-10-21 17:53:44 (9691486233378) STATS - 57.1, 0
2018-10-21 17:53:44 (9691486312781) STATS - 57.2, 0
2018-10-21 17:53:44 (9691486413584) STATS - 57.3, 2
2018-10-21 17:53:44 (9691486602489) STATS - 57.4, 2
2018-10-21 17:53:44 (9691486714192) STATS - 57.5, 0
2018-10-21 17:53:44 (9691486842496) STATS - 57.6, 0
2018-10-21 17:53:44 (9691486945099) STATS - 57.7, 2
2018-10-21 17:53:44 (9691487047402) STATS - 57.8, 2
2018-10-21 17:53:44 (9691487148705) STATS - 57.9, 0
2018-10-21 17:53:44 (9691487246308) STATS - 58.0, 1
2018-10-21 17:53:44 (9691487324810) STATS - 58.1, 0
2018-10-21 17:53:44 (9691487424813) STATS - 58.2, 1
2018-10-21 17:53:44 (9691487526516) STATS - 58.3, 0
2018-10-21 17:53:44 (9691487627919) STATS - 58.4, 0
2018-10-21 17:53:44 (9691487729222) STATS - 58.5, 1
2018-10-21 17:53:44 (9691493326185) STATS - 58.6, 0
2018-10-21 17:53:44 (9691493436388) STATS - 58.7, 1
2018-10-21 17:53:44 (9691493539691) STATS - 58.8, 1
2018-10-21 17:53:44 (9691493679795) STATS - 58.9, 0
2018-10-21 17:53:44 (9691493784698) STATS - 59.0, 1
2018-10-21 17:53:44 (9691493885601) STATS - 59.1, 1
2018-10-21 17:53:44 (9691493986404) STATS - 59.2, 0
2018-10-21 17:53:44 (9691494087707) STATS - 59.3, 0
2018-10-21 17:53:44 (9691494188710) STATS - 59.4, 0
2018-10-21 17:53:44 (9691494290513) STATS - 59.5, 0
2018-10-21 17:53:44 (9691494396216) STATS - 59.6, 0
2018-10-21 17:53:44 (9691494498419) STATS - 59.7, 0
2018-10-21 17:53:44 (9691494600922) STATS - 59.8, 1
2018-10-21 17:53:44 (9691494701925) STATS - 59.9, 0
2018-10-21 17:53:44 (9691494799728) STATS - 60.0, 1
2018-10-21 17:53:44 (9691494899431) STATS - 60.1, 0
2018-10-21 17:53:44 (9691495000034) STATS - 60.2, 0
2018-10-21 17:53:44 (9691495101037) STATS - 60.3, 0
2018-10-21 17:53:44 (9691495201940) STATS - 60.4, 0
2018-10-21 17:53:44 (9691495302343) STATS - 60.5, 0
2018-10-21 17:53:44 (9691495407946) STATS - 60.6, 0
2018-10-21 17:53:44 (9691495509049) STATS - 60.7, 0
2018-10-21 17:53:44 (9691495610452) STATS - 60.8, 0
2018-10-21 17:53:44 (9691495711355) STATS - 60.9, 0
2018-10-21 17:53:44 (9691495808457) STATS - 61.0, 0
2018-10-21 17:53:44 (9691495909060) STATS - 61.1, 0
2018-10-21 17:53:44 (9691496025664) STATS - 61.2, 0
2018-10-21 17:53:44 (9691496134867) STATS - 61.3, 0
2018-10-21 17:53:44 (9691496236870) STATS - 61.4, 0
2018-10-21 17:53:44 (9691496337573) STATS - 61.5, 0
2018-10-21 17:53:44 (9691496437976) STATS - 61.6, 0
2018-10-21 17:53:44 (9691496555679) STATS - 61.7, 0
2018-10-21 17:53:44 (9691496677983) STATS - 61.8, 0
2018-10-21 17:53:44 (9691496796686) STATS - 61.9, 0
2018-10-21 17:53:44 (9691496915290) STATS - 62.0, 0
2018-10-21 17:53:44 (9691497018393) STATS - 62.1, 0
2018-10-21 17:53:44 (9691502592155) STATS - 62.2, 0
2018-10-21 17:53:44 (9691502778961) STATS - 62.3, 0
2018-10-21 17:53:44 (9691502928365) STATS - 62.4, 0
2018-10-21 17:53:44 (9691503037468) STATS - 62.5, 0
2018-10-21 17:53:44 (9691503136571) STATS - 62.6, 0
2018-10-21 17:53:44 (9691503212673) STATS - 62.7, 0
2018-10-21 17:53:44 (9691503309176) STATS - 62.8, 0
2018-10-21 17:53:44 (9691503389578) STATS - 62.9, 0
2018-10-21 17:53:44 (9691503488981) STATS - 63.0, 0
2018-10-21 17:53:44 (9691503587984) STATS - 63.1, 0
2018-10-21 17:53:44 (9691503695287) STATS - 63.2, 0
2018-10-21 17:53:44 (9691503798190) STATS - 63.3, 0
2018-10-21 17:53:44 (9691503899893) STATS - 63.4, 0
2018-10-21 17:53:44 (9691504018697) STATS - 63.5, 0
2018-10-21 17:53:44 (9691504128100) STATS - 63.6, 0
2018-10-21 17:53:44 (9691504204302) STATS - 63.7, 0
2018-10-21 17:53:44 (9691504305705) STATS - 63.8, 1
2018-10-21 17:53:44 (9691504391908) STATS - 63.9, 0
2018-10-21 17:53:44 (9691504515811) STATS - 64.0, 0
2018-10-21 17:53:44 (9691504621814) STATS - 64.1, 0
2018-10-21 17:53:44 (9691504725917) STATS - 64.2, 0
2018-10-21 17:53:44 (9691504815920) STATS - 64.3, 0
2018-10-21 17:53:44 (9691504913723) STATS - 64.4, 1
2018-10-21 17:53:44 (9691504988125) STATS - 64.5, 0
2018-10-21 17:53:44 (9691505111128) STATS - 64.6, 0
2018-10-21 17:53:44 (9691505210431) STATS - 64.7, 0
2018-10-21 17:53:44 (9691505285334) STATS - 64.8, 0
2018-10-21 17:53:44 (9691505380736) STATS - 64.9, 0
2018-10-21 17:53:44 (9691505454138) STATS - 65.0, 0
2018-10-21 17:53:44 (9691505550041) STATS - 65.1, 0
2018-10-21 17:53:44 (9691505646344) STATS - 65.2, 1
2018-10-21 17:53:44 (9691505742847) STATS - 65.3, 1
2018-10-21 17:53:44 (9691505898251) STATS - 65.4, 1
2018-10-21 17:53:44 (9691506003954) STATS - 65.5, 0
2018-10-21 17:53:44 (9691506099957) STATS - 65.6, 0
2018-10-21 17:53:44 (9691506195760) STATS - 65.7, 1
2018-10-21 17:53:44 (9691506291163) STATS - 65.8, 0
2018-10-21 17:53:44 (9691506386066) STATS - 65.9, 0
2018-10-21 17:53:44 (9691512101432) STATS - 66.0, 0
2018-10-21 17:53:44 (9691512232336) STATS - 66.1, 0
2018-10-21 17:53:44 (9691512330639) STATS - 66.2, 1
2018-10-21 17:53:44 (9691512425642) STATS - 66.3, 0
2018-10-21 17:53:44 (9691512575546) STATS - 66.4, 0
2018-10-21 17:53:44 (9691512673749) STATS - 66.5, 0
2018-10-21 17:53:44 (9691512748551) STATS - 66.6, 0
2018-10-21 17:53:44 (9691512847054) STATS - 66.7, 0
2018-10-21 17:53:44 (9691512942157) STATS - 66.8, 0
2018-10-21 17:53:44 (9691513035859) STATS - 66.9, 0
2018-10-21 17:53:44 (9691513230865) STATS - 67.0, 0
2018-10-21 17:53:44 (9691513330768) STATS - 67.1, 0
2018-10-21 17:53:44 (9691513424971) STATS - 67.2, 0
2018-10-21 17:53:44 (9691513518373) STATS - 67.3, 0
2018-10-21 17:53:44 (9691513592776) STATS - 67.4, 0
2018-10-21 17:53:44 (9691513684978) STATS - 67.5, 0
2018-10-21 17:53:44 (9691513757680) STATS - 67.6, 0
2018-10-21 17:53:44 (9691513853583) STATS - 67.7, 0
2018-10-21 17:53:44 (9691513927085) STATS - 67.8, 0
2018-10-21 17:53:44 (9691514019488) STATS - 67.9, 0
2018-10-21 17:53:44 (9691514089290) STATS - 68.0, 0
2018-10-21 17:53:44 (9691514181793) STATS - 68.1, 0
2018-10-21 17:53:44 (9691514253495) STATS - 68.2, 0
2018-10-21 17:53:44 (9691514345398) STATS - 68.3, 0
2018-10-21 17:53:44 (9691514417600) STATS - 68.4, 0
2018-10-21 17:53:44 (9691514487702) STATS - 68.5, 0
2018-10-21 17:53:44 (9691514561404) STATS - 68.6, 0
2018-10-21 17:53:44 (9691514656407) STATS - 68.7, 0
2018-10-21 17:53:44 (9691514765910) STATS - 68.8, 0
2018-10-21 17:53:44 (9691514861613) STATS - 68.9, 0
2018-10-21 17:53:44 (9691514952515) STATS - 69.0, 0
2018-10-21 17:53:44 (9691515064919) STATS - 69.1, 0
2018-10-21 17:53:44 (9691515161421) STATS - 69.2, 0
2018-10-21 17:53:44 (9691515233423) STATS - 69.3, 0
2018-10-21 17:53:44 (9691515303725) STATS - 69.4, 0
2018-10-21 17:53:44 (9691515373228) STATS - 69.5, 0
2018-10-21 17:53:44 (9691515443630) STATS - 69.6, 0
2018-10-21 17:53:44 (9691515545233) STATS - 69.7, 0
2018-10-21 17:53:44 (9691515660236) STATS - 69.8, 0
2018-10-21 17:53:44 (9691515755739) STATS - 69.9, 0
2018-10-21 17:53:44 (9691521338801) STATS - 70.0, 0
2018-10-21 17:53:44 (9691521473105) STATS - 70.1, 0
2018-10-21 17:53:44 (9691521546107) STATS - 70.2, 0
2018-10-21 17:53:44 (9691521638710) STATS - 70.3, 0
2018-10-21 17:53:44 (9691521708912) STATS - 70.4, 0
2018-10-21 17:53:44 (9691521799715) STATS - 70.5, 0
2018-10-21 17:53:44 (9691521869617) STATS - 70.6, 0
2018-10-21 17:53:44 (9691521959019) STATS - 70.7, 0
2018-10-21 17:53:44 (9691522028521) STATS - 70.8, 0
2018-10-21 17:53:44 (9691522119324) STATS - 70.9, 0
2018-10-21 17:53:44 (9691522186326) STATS - 71.0, 0
2018-10-21 17:53:44 (9691522277029) STATS - 71.1, 0
2018-10-21 17:53:44 (9691522367931) STATS - 71.2, 0
2018-10-21 17:53:44 (9691522459634) STATS - 71.3, 0
2018-10-21 17:53:44 (9691522550737) STATS - 71.4, 0
2018-10-21 17:53:44 (9691522641839) STATS - 71.5, 0
2018-10-21 17:53:44 (9691522733242) STATS - 71.6, 0
2018-10-21 17:53:44 (9691522824145) STATS - 71.7, 0
2018-10-21 17:53:44 (9691522915047) STATS - 71.8, 0
2018-10-21 17:53:44 (9691523006050) STATS - 71.9, 0
2018-10-21 17:53:44 (9691523095053) STATS - 72.0, 0
2018-10-21 17:53:44 (9691523186655) STATS - 72.1, 0
2018-10-21 17:53:44 (9691523278758) STATS - 72.2, 0
2018-10-21 17:53:44 (9691523370461) STATS - 72.3, 0
2018-10-21 17:53:44 (9691523463063) STATS - 72.4, 0
2018-10-21 17:53:44 (9691523554666) STATS - 72.5, 0
2018-10-21 17:53:44 (9691523645969) STATS - 72.6, 0
2018-10-21 17:53:44 (9691523737371) STATS - 72.7, 0
2018-10-21 17:53:44 (9691523828774) STATS - 72.8, 0
2018-10-21 17:53:44 (9691523920377) STATS - 72.9, 0
