2018-10-21 17:20:52 (7719005935557) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:22:13 (7800857921114) STATS -  5.00, 1357, 0, 0.301807, 1.442288, 1.882850, 1.882850, 0.000000, 0.000000, 6788, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800968787764) STATS - 10.00, 1506, 0, 0.155108, 1.333580, 1.577902, 1.577902, 0.000000, 0.000000, 7530, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800997526206) STATS - 15.00, 1484, 0, 0.153134, 1.414007, 1.657457, 1.657457, 0.000000, 0.000000, 7423, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801090881842) STATS - 20.00, 1529, 0, 0.153988, 1.297517, 1.539974, 1.539974, 0.000000, 0.000000, 7649, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801121198631) STATS - 25.00, 1519, 0, 0.155953, 1.323469, 1.577315, 1.577315, 0.000000, 0.000000, 7598, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801141231418) STATS - 30.00, 1501, 0, 0.158614, 1.362461, 1.608764, 1.608764, 0.000000, 0.000000, 7509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801161668317) STATS - 35.00, 1522, 0, 0.157156, 1.298784, 1.546532, 1.546532, 0.000000, 0.000000, 7612, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801181466097) STATS - 40.00, 1512, 0, 0.160468, 1.353530, 1.604641, 1.604641, 0.000000, 0.000000, 7563, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801199744133) STATS - 45.00, 1493, 0, 0.137514, 1.398772, 1.635525, 1.635525, 0.000000, 0.000000, 7468, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801210568950) STATS - 50.00, 1517, 0, 0.159245, 1.261183, 1.517916, 1.517916, 0.000000, 0.000000, 7585, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801221508171) STATS - 55.00, 1542, 0, 0.159082, 1.281903, 1.525680, 1.525680, 0.000000, 0.000000, 7710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801237884951) STATS - 60.00, 1537, 0, 0.144450, 1.288882, 1.529562, 1.529562, 0.000000, 0.000000, 7686, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801247602036) STATS - 65.00, 1545, 0, 0.154152, 1.318731, 1.571852, 1.571852, 0.000000, 0.000000, 7726, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801251245542) STATS - 70.00, 1511, 0, 0.145182, 1.322860, 1.570983, 1.570983, 0.000000, 0.000000, 7555, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801258887066) STATS - 70.00, 9, 0, 0.148985, 1.887258, 2.100599, 2.100599, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801407315817) STATS - Interval, Responses
2018-10-21 17:22:14 (7801575726953) STATS - 34.4, 0
2018-10-21 17:22:14 (7801575859557) STATS - 34.5, 0
2018-10-21 17:22:14 (7801575992160) STATS - 34.6, 0
2018-10-21 17:22:14 (7801576142265) STATS - 34.7, 0
2018-10-21 17:22:14 (7801576280269) STATS - 34.8, 0
2018-10-21 17:22:14 (7801576421573) STATS - 34.9, 0
2018-10-21 17:22:14 (7801576550677) STATS - 35.0, 0
2018-10-21 17:22:14 (7801576682781) STATS - 35.1, 0
2018-10-21 17:22:14 (7801576815185) STATS - 35.2, 0
2018-10-21 17:22:14 (7801576947688) STATS - 35.3, 0
2018-10-21 17:22:14 (7801577380001) STATS - 35.4, 0
2018-10-21 17:22:14 (7801577568607) STATS - 35.5, 0
2018-10-21 17:22:14 (7801577714111) STATS - 35.6, 0
2018-10-21 17:22:14 (7801577846515) STATS - 35.7, 0
2018-10-21 17:22:14 (7801578010020) STATS - 35.8, 0
2018-10-21 17:22:14 (7801578147824) STATS - 35.9, 0
2018-10-21 17:22:14 (7801578288428) STATS - 36.0, 0
2018-10-21 17:22:14 (7801578421632) STATS - 36.1, 0
2018-10-21 17:22:14 (7801578565636) STATS - 36.2, 0
2018-10-21 17:22:14 (7801578700440) STATS - 36.3, 0
2018-10-21 17:22:14 (7801584451108) STATS - 36.4, 0
2018-10-21 17:22:14 (7801584697516) STATS - 36.5, 0
2018-10-21 17:22:14 (7801584849820) STATS - 36.6, 0
2018-10-21 17:22:14 (7801585028525) STATS - 36.7, 0
2018-10-21 17:22:14 (7801585187730) STATS - 36.8, 0
2018-10-21 17:22:14 (7801585321034) STATS - 36.9, 0
2018-10-21 17:22:14 (7801585448838) STATS - 37.0, 0
2018-10-21 17:22:14 (7801585579941) STATS - 37.1, 0
2018-10-21 17:22:14 (7801585708645) STATS - 37.2, 0
2018-10-21 17:22:14 (7801585859150) STATS - 37.3, 0
2018-10-21 17:22:14 (7801585989653) STATS - 37.4, 0
2018-10-21 17:22:14 (7801586117657) STATS - 37.5, 0
2018-10-21 17:22:14 (7801586265962) STATS - 37.6, 0
2018-10-21 17:22:14 (7801586397465) STATS - 37.7, 0
2018-10-21 17:22:14 (7801586525869) STATS - 37.8, 0
2018-10-21 17:22:14 (7801586656773) STATS - 37.9, 0
2018-10-21 17:22:14 (7801586782577) STATS - 38.0, 0
2018-10-21 17:22:14 (7801586909780) STATS - 38.1, 0
2018-10-21 17:22:14 (7801587037584) STATS - 38.2, 0
2018-10-21 17:22:14 (7801587170188) STATS - 38.3, 0
2018-10-21 17:22:14 (7801587303592) STATS - 38.4, 0
2018-10-21 17:22:14 (7801587431996) STATS - 38.5, 0
2018-10-21 17:22:14 (7801587559299) STATS - 38.6, 0
2018-10-21 17:22:14 (7801587686903) STATS - 38.7, 0
2018-10-21 17:22:14 (7801587814007) STATS - 38.8, 0
2018-10-21 17:22:14 (7801587941711) STATS - 38.9, 0
2018-10-21 17:22:14 (7801588083815) STATS - 39.0, 0
2018-10-21 17:22:14 (7801593751281) STATS - 39.1, 0
2018-10-21 17:22:14 (7801593942587) STATS - 39.2, 0
2018-10-21 17:22:14 (7801594072490) STATS - 39.3, 0
2018-10-21 17:22:14 (7801594198794) STATS - 39.4, 0
2018-10-21 17:22:14 (7801594325198) STATS - 39.5, 0
2018-10-21 17:22:14 (7801594461302) STATS - 39.6, 0
2018-10-21 17:22:14 (7801594592606) STATS - 39.7, 0
2018-10-21 17:22:14 (7801594717809) STATS - 39.8, 0
2018-10-21 17:22:14 (7801594841513) STATS - 39.9, 0
2018-10-21 17:22:14 (7801594968517) STATS - 40.0, 0
2018-10-21 17:22:14 (7801595091120) STATS - 40.1, 0
2018-10-21 17:22:14 (7801595214024) STATS - 40.2, 0
2018-10-21 17:22:14 (7801595337727) STATS - 40.3, 0
2018-10-21 17:22:14 (7801595461131) STATS - 40.4, 0
2018-10-21 17:22:14 (7801595585135) STATS - 40.5, 0
2018-10-21 17:22:14 (7801595736939) STATS - 40.6, 0
2018-10-21 17:22:14 (7801595860343) STATS - 40.7, 0
2018-10-21 17:22:14 (7801595981246) STATS - 40.8, 0
2018-10-21 17:22:14 (7801596122950) STATS - 40.9, 0
2018-10-21 17:22:14 (7801596241654) STATS - 41.0, 0
2018-10-21 17:22:14 (7801596365958) STATS - 41.1, 0
2018-10-21 17:22:14 (7801596487061) STATS - 41.2, 0
2018-10-21 17:22:14 (7801596609365) STATS - 41.3, 0
2018-10-21 17:22:14 (7801596730168) STATS - 41.4, 0
2018-10-21 17:22:14 (7801596850772) STATS - 41.5, 0
2018-10-21 17:22:14 (7801596971075) STATS - 41.6, 0
2018-10-21 17:22:14 (7801597097779) STATS - 41.7, 0
2018-10-21 17:22:14 (7801597218283) STATS - 41.8, 0
2018-10-21 17:22:14 (7801597339086) STATS - 41.9, 0
2018-10-21 17:22:14 (7801597457090) STATS - 42.0, 0
2018-10-21 17:22:14 (7801603063854) STATS - 42.1, 0
2018-10-21 17:22:14 (7801603213358) STATS - 42.2, 0
2018-10-21 17:22:14 (7801603453165) STATS - 42.3, 0
2018-10-21 17:22:14 (7801603589269) STATS - 42.4, 0
2018-10-21 17:22:14 (7801603713373) STATS - 42.5, 0
2018-10-21 17:22:14 (7801603812076) STATS - 42.6, 0
2018-10-21 17:22:14 (7801603933279) STATS - 42.7, 0
2018-10-21 17:22:14 (7801604174486) STATS - 42.8, 0
2018-10-21 17:22:14 (7801604657701) STATS - 42.9, 0
2018-10-21 17:22:14 (7801604783604) STATS - 43.0, 0
2018-10-21 17:22:14 (7801604950709) STATS - 43.1, 0
2018-10-21 17:22:14 (7801605103214) STATS - 43.2, 0
2018-10-21 17:22:14 (7801605203017) STATS - 43.3, 0
2018-10-21 17:22:14 (7801605323620) STATS - 43.4, 0
2018-10-21 17:22:14 (7801605427723) STATS - 43.5, 0
2018-10-21 17:22:14 (7801605681831) STATS - 43.6, 0
2018-10-21 17:22:14 (7801605809134) STATS - 43.7, 0
2018-10-21 17:22:14 (7801605930938) STATS - 43.8, 0
2018-10-21 17:22:14 (7801606052141) STATS - 43.9, 0
2018-10-21 17:22:14 (7801606171745) STATS - 44.0, 0
2018-10-21 17:22:14 (7801606295949) STATS - 44.1, 0
2018-10-21 17:22:14 (7801606416852) STATS - 44.2, 0
2018-10-21 17:22:14 (7801606537956) STATS - 44.3, 0
2018-10-21 17:22:14 (7801606659559) STATS - 44.4, 0
2018-10-21 17:22:14 (7801606785463) STATS - 44.5, 0
2018-10-21 17:22:14 (7801606907167) STATS - 44.6, 0
2018-10-21 17:22:14 (7801612491930) STATS - 44.7, 0
2018-10-21 17:22:14 (7801612755138) STATS - 44.8, 0
2018-10-21 17:22:14 (7801612883042) STATS - 44.9, 0
2018-10-21 17:22:14 (7801612999445) STATS - 45.0, 0
2018-10-21 17:22:14 (7801613115948) STATS - 45.1, 0
2018-10-21 17:22:14 (7801613258953) STATS - 45.2, 0
2018-10-21 17:22:14 (7801613381156) STATS - 45.3, 0
2018-10-21 17:22:14 (7801613622163) STATS - 45.4, 0
2018-10-21 17:22:14 (7801613739167) STATS - 45.5, 0
2018-10-21 17:22:14 (7801613852070) STATS - 45.6, 0
2018-10-21 17:22:14 (7801613964773) STATS - 45.7, 0
2018-10-21 17:22:14 (7801614076877) STATS - 45.8, 0
2018-10-21 17:22:14 (7801614197980) STATS - 45.9, 0
2018-10-21 17:22:14 (7801614314684) STATS - 46.0, 0
2018-10-21 17:22:14 (7801614442787) STATS - 46.1, 0
2018-10-21 17:22:14 (7801614557591) STATS - 46.2, 0
2018-10-21 17:22:14 (7801614678694) STATS - 46.3, 0
2018-10-21 17:22:14 (7801614804198) STATS - 46.4, 0
2018-10-21 17:22:14 (7801614932402) STATS - 46.5, 0
2018-10-21 17:22:14 (7801615043905) STATS - 46.6, 0
2018-10-21 17:22:14 (7801615184809) STATS - 46.7, 0
2018-10-21 17:22:14 (7801615295912) STATS - 46.8, 0
2018-10-21 17:22:14 (7801615418816) STATS - 46.9, 0
2018-10-21 17:22:14 (7801615530419) STATS - 47.0, 0
2018-10-21 17:22:14 (7801615640922) STATS - 47.1, 0
2018-10-21 17:22:14 (7801615800727) STATS - 47.2, 0
2018-10-21 17:22:14 (7801615914931) STATS - 47.3, 0
2018-10-21 17:22:14 (7801616051035) STATS - 47.4, 0
2018-10-21 17:22:14 (7801616177738) STATS - 47.5, 0
2018-10-21 17:22:14 (7801616288241) STATS - 47.6, 0
2018-10-21 17:22:14 (7801616378744) STATS - 47.7, 0
2018-10-21 17:22:14 (7801616487247) STATS - 47.8, 0
2018-10-21 17:22:14 (7801622172314) STATS - 47.9, 0
2018-10-21 17:22:14 (7801622287817) STATS - 48.0, 0
2018-10-21 17:22:14 (7801622397821) STATS - 48.1, 0
2018-10-21 17:22:14 (7801622483523) STATS - 48.2, 0
2018-10-21 17:22:14 (7801622591926) STATS - 48.3, 0
2018-10-21 17:22:14 (7801622723230) STATS - 48.4, 0
2018-10-21 17:22:14 (7801622842734) STATS - 48.5, 0
2018-10-21 17:22:14 (7801622958237) STATS - 48.6, 0
2018-10-21 17:22:14 (7801623064240) STATS - 48.7, 0
2018-10-21 17:22:14 (7801623170043) STATS - 48.8, 0
2018-10-21 17:22:14 (7801623863463) STATS - 48.9, 0
2018-10-21 17:22:14 (7801623969367) STATS - 49.0, 0
2018-10-21 17:22:14 (7801624103571) STATS - 49.1, 0
2018-10-21 17:22:14 (7801624325377) STATS - 49.2, 0
2018-10-21 17:22:14 (7801624458981) STATS - 49.3, 0
2018-10-21 17:22:14 (7801624647886) STATS - 49.4, 0
2018-10-21 17:22:14 (7801624932895) STATS - 49.5, 0
2018-10-21 17:22:14 (7801625181702) STATS - 49.6, 0
2018-10-21 17:22:14 (7801625309406) STATS - 49.7, 0
2018-10-21 17:22:14 (7801625416809) STATS - 49.8, 0
2018-10-21 17:22:14 (7801625522812) STATS - 49.9, 0
2018-10-21 17:22:14 (7801625627215) STATS - 50.0, 0
2018-10-21 17:22:14 (7801625732318) STATS - 50.1, 0
2018-10-21 17:22:14 (7801625837121) STATS - 50.2, 0
2018-10-21 17:22:14 (7801625942024) STATS - 50.3, 0
2018-10-21 17:22:14 (7801626050328) STATS - 50.4, 0
2018-10-21 17:22:14 (7801626156831) STATS - 50.5, 0
2018-10-21 17:22:14 (7801626261834) STATS - 50.6, 0
2018-10-21 17:22:14 (7801626366837) STATS - 50.7, 0
2018-10-21 17:22:14 (7801632163407) STATS - 50.8, 0
2018-10-21 17:22:14 (7801632300711) STATS - 50.9, 0
2018-10-21 17:22:14 (7801632404714) STATS - 51.0, 0
2018-10-21 17:22:14 (7801632623520) STATS - 51.1, 0
2018-10-21 17:22:14 (7801632769625) STATS - 51.2, 0
2018-10-21 17:22:14 (7801632971130) STATS - 51.3, 0
2018-10-21 17:22:14 (7801633074833) STATS - 51.4, 0
2018-10-21 17:22:14 (7801633280339) STATS - 51.5, 0
2018-10-21 17:22:14 (7801633410043) STATS - 51.6, 0
2018-10-21 17:22:14 (7801633510846) STATS - 51.7, 0
2018-10-21 17:22:14 (7801633613149) STATS - 51.8, 0
2018-10-21 17:22:14 (7801633740753) STATS - 51.9, 0
2018-10-21 17:22:14 (7801633840256) STATS - 52.0, 0
2018-10-21 17:22:14 (7801633940959) STATS - 52.1, 0
2018-10-21 17:22:14 (7801634041762) STATS - 52.2, 0
2018-10-21 17:22:14 (7801634143265) STATS - 52.3, 0
2018-10-21 17:22:14 (7801634251868) STATS - 52.4, 0
2018-10-21 17:22:14 (7801634358771) STATS - 52.5, 0
2018-10-21 17:22:14 (7801634463374) STATS - 52.6, 0
2018-10-21 17:22:14 (7801634567077) STATS - 52.7, 0
2018-10-21 17:22:14 (7801634671880) STATS - 52.8, 0
2018-10-21 17:22:14 (7801634773283) STATS - 52.9, 0
2018-10-21 17:22:14 (7801634871486) STATS - 53.0, 0
2018-10-21 17:22:14 (7801634972389) STATS - 53.1, 0
2018-10-21 17:22:14 (7801635072892) STATS - 53.2, 0
2018-10-21 17:22:14 (7801635174295) STATS - 53.3, 0
2018-10-21 17:22:14 (7801635274498) STATS - 53.4, 0
2018-10-21 17:22:14 (7801635375601) STATS - 53.5, 0
2018-10-21 17:22:14 (7801635476404) STATS - 53.6, 0
2018-10-21 17:22:14 (7801635577407) STATS - 53.7, 0
2018-10-21 17:22:14 (7801635678110) STATS - 53.8, 0
2018-10-21 17:22:14 (7801635779813) STATS - 53.9, 0
2018-10-21 17:22:14 (7801635878016) STATS - 54.0, 0
2018-10-21 17:22:14 (7801641538282) STATS - 54.1, 0
2018-10-21 17:22:14 (7801641721087) STATS - 54.2, 0
2018-10-21 17:22:14 (7801641800689) STATS - 54.3, 0
2018-10-21 17:22:14 (7801641894592) STATS - 54.4, 0
2018-10-21 17:22:14 (7801641971594) STATS - 54.5, 0
2018-10-21 17:22:14 (7801642047496) STATS - 54.6, 0
2018-10-21 17:22:14 (7801642123399) STATS - 54.7, 0
2018-10-21 17:22:14 (7801642204901) STATS - 54.8, 0
2018-10-21 17:22:14 (7801642281803) STATS - 54.9, 0
2018-10-21 17:22:14 (7801642355405) STATS - 55.0, 0
2018-10-21 17:22:14 (7801642431008) STATS - 55.1, 0
2018-10-21 17:22:14 (7801642507410) STATS - 55.2, 0
2018-10-21 17:22:14 (7801642583512) STATS - 55.3, 0
2018-10-21 17:22:14 (7801642759017) STATS - 55.4, 0
2018-10-21 17:22:14 (7801642896521) STATS - 55.5, 0
2018-10-21 17:22:14 (7801642972924) STATS - 55.6, 0
2018-10-21 17:22:14 (7801643047826) STATS - 55.7, 0
2018-10-21 17:22:14 (7801643158029) STATS - 55.8, 0
2018-10-21 17:22:14 (7801643239831) STATS - 55.9, 0
2018-10-21 17:22:14 (7801643312234) STATS - 56.0, 0
2018-10-21 17:22:14 (7801643386936) STATS - 56.1, 0
2018-10-21 17:22:14 (7801643461338) STATS - 56.2, 0
2018-10-21 17:22:14 (7801643542340) STATS - 56.3, 0
2018-10-21 17:22:14 (7801643658644) STATS - 56.4, 0
2018-10-21 17:22:14 (7801643739746) STATS - 56.5, 0
2018-10-21 17:22:14 (7801643815248) STATS - 56.6, 0
2018-10-21 17:22:14 (7801643889350) STATS - 56.7, 0
2018-10-21 17:22:14 (7801643964753) STATS - 56.8, 0
2018-10-21 17:22:14 (7801644061355) STATS - 56.9, 0
2018-10-21 17:22:14 (7801644135258) STATS - 57.0, 0
2018-10-21 17:22:14 (7801644213460) STATS - 57.1, 0
2018-10-21 17:22:14 (7801644482068) STATS - 57.2, 0
2018-10-21 17:22:14 (7801644777776) STATS - 57.3, 0
2018-10-21 17:22:14 (7801644858879) STATS - 57.4, 0
2018-10-21 17:22:14 (7801644934081) STATS - 57.5, 0
2018-10-21 17:22:14 (7801645008983) STATS - 57.6, 0
2018-10-21 17:22:14 (7801645105886) STATS - 57.7, 0
2018-10-21 17:22:14 (7801645199989) STATS - 57.8, 0
2018-10-21 17:22:14 (7801645275391) STATS - 57.9, 0
2018-10-21 17:22:14 (7801645347993) STATS - 58.0, 0
2018-10-21 17:22:14 (7801645439196) STATS - 58.1, 0
2018-10-21 17:22:14 (7801645518098) STATS - 58.2, 0
2018-10-21 17:22:14 (7801645592700) STATS - 58.3, 0
2018-10-21 17:22:14 (7801645667703) STATS - 58.4, 0
2018-10-21 17:22:14 (7801651409671) STATS - 58.5, 0
2018-10-21 17:22:14 (7801651528574) STATS - 58.6, 0
2018-10-21 17:22:14 (7801651628277) STATS - 58.7, 0
2018-10-21 17:22:14 (7801651726180) STATS - 58.8, 0
2018-10-21 17:22:14 (7801651824383) STATS - 58.9, 0
2018-10-21 17:22:14 (7801651919586) STATS - 59.0, 0
2018-10-21 17:22:14 (7801652032989) STATS - 59.1, 0
2018-10-21 17:22:14 (7801652111391) STATS - 59.2, 0
2018-10-21 17:22:14 (7801652209694) STATS - 59.3, 0
2018-10-21 17:22:14 (7801652306697) STATS - 59.4, 0
2018-10-21 17:22:14 (7801652402700) STATS - 59.5, 0
2018-10-21 17:22:14 (7801652499303) STATS - 59.6, 0
2018-10-21 17:22:14 (7801652597406) STATS - 59.7, 0
2018-10-21 17:22:14 (7801652694408) STATS - 59.8, 0
2018-10-21 17:22:14 (7801652798612) STATS - 59.9, 0
2018-10-21 17:22:14 (7801652894614) STATS - 60.0, 0
2018-10-21 17:22:14 (7801652992117) STATS - 60.1, 0
2018-10-21 17:22:14 (7801653089020) STATS - 60.2, 0
2018-10-21 17:22:14 (7801653185723) STATS - 60.3, 0
2018-10-21 17:22:14 (7801653282426) STATS - 60.4, 0
2018-10-21 17:22:14 (7801653379629) STATS - 60.5, 0
2018-10-21 17:22:14 (7801653476231) STATS - 60.6, 0
2018-10-21 17:22:14 (7801653572534) STATS - 60.7, 0
2018-10-21 17:22:14 (7801653669437) STATS - 60.8, 0
2018-10-21 17:22:14 (7801653767540) STATS - 60.9, 0
2018-10-21 17:22:14 (7801653866943) STATS - 61.0, 0
2018-10-21 17:22:14 (7801653964546) STATS - 61.1, 0
2018-10-21 17:22:14 (7801654061649) STATS - 61.2, 0
2018-10-21 17:22:14 (7801654158651) STATS - 61.3, 0
2018-10-21 17:22:14 (7801654255754) STATS - 61.4, 0
2018-10-21 17:22:14 (7801654352757) STATS - 61.5, 0
2018-10-21 17:22:14 (7801654449860) STATS - 61.6, 0
2018-10-21 17:22:14 (7801654546563) STATS - 61.7, 0
2018-10-21 17:22:14 (7801654643566) STATS - 61.8, 0
2018-10-21 17:22:14 (7801654740168) STATS - 61.9, 0
2018-10-21 17:22:14 (7801654834671) STATS - 62.0, 0
2018-10-21 17:22:14 (7801654945074) STATS - 62.1, 0
2018-10-21 17:22:14 (7801655042277) STATS - 62.2, 0
2018-10-21 17:22:14 (7801660912049) STATS - 62.3, 0
2018-10-21 17:22:14 (7801661057354) STATS - 62.4, 0
2018-10-21 17:22:14 (7801661161457) STATS - 62.5, 0
2018-10-21 17:22:14 (7801661256359) STATS - 62.6, 0
2018-10-21 17:22:14 (7801661364163) STATS - 62.7, 0
2018-10-21 17:22:14 (7801661475766) STATS - 62.8, 0
2018-10-21 17:22:14 (7801661572869) STATS - 62.9, 0
2018-10-21 17:22:14 (7801661687472) STATS - 63.0, 0
2018-10-21 17:22:14 (7801661784975) STATS - 63.1, 0
2018-10-21 17:22:14 (7801661909579) STATS - 63.2, 0
2018-10-21 17:22:14 (7801662008381) STATS - 63.3, 0
2018-10-21 17:22:14 (7801662101284) STATS - 63.4, 0
2018-10-21 17:22:14 (7801662194187) STATS - 63.5, 0
2018-10-21 17:22:14 (7801662292490) STATS - 63.6, 0
2018-10-21 17:22:14 (7801662397493) STATS - 63.7, 0
2018-10-21 17:22:14 (7801662495696) STATS - 63.8, 0
2018-10-21 17:22:14 (7801662674201) STATS - 63.9, 0
2018-10-21 17:22:14 (7801662790104) STATS - 64.0, 0
2018-10-21 17:22:14 (7801662886607) STATS - 64.1, 0
2018-10-21 17:22:14 (7801662984510) STATS - 64.2, 0
2018-10-21 17:22:14 (7801663077213) STATS - 64.3, 0
2018-10-21 17:22:14 (7801663169316) STATS - 64.4, 0
2018-10-21 17:22:14 (7801663261718) STATS - 64.5, 0
2018-10-21 17:22:14 (7801663354221) STATS - 64.6, 0
2018-10-21 17:22:14 (7801663446324) STATS - 64.7, 0
2018-10-21 17:22:14 (7801663541026) STATS - 64.8, 0
2018-10-21 17:22:14 (7801663651530) STATS - 64.9, 0
2018-10-21 17:22:14 (7801663775033) STATS - 65.0, 0
2018-10-21 17:22:14 (7801663866636) STATS - 65.1, 0
2018-10-21 17:22:14 (7801663957039) STATS - 65.2, 0
2018-10-21 17:22:14 (7801664103143) STATS - 65.3, 0
2018-10-21 17:22:14 (7801664200246) STATS - 65.4, 0
2018-10-21 17:22:14 (7801664269148) STATS - 65.5, 0
2018-10-21 17:22:14 (7801664406452) STATS - 65.6, 0
2018-10-21 17:22:14 (7801664497354) STATS - 65.7, 0
2018-10-21 17:22:14 (7801664634058) STATS - 65.8, 0
2018-10-21 17:22:14 (7801664707461) STATS - 65.9, 0
2018-10-21 17:22:14 (7801664774163) STATS - 66.0, 0
2018-10-21 17:22:14 (7801670569732) STATS - 66.1, 0
2018-10-21 17:22:14 (7801670693736) STATS - 66.2, 0
2018-10-21 17:22:14 (7801670814140) STATS - 66.3, 0
2018-10-21 17:22:14 (7801670911442) STATS - 66.4, 0
2018-10-21 17:22:14 (7801671002645) STATS - 66.5, 0
2018-10-21 17:22:14 (7801671091548) STATS - 66.6, 0
2018-10-21 17:22:14 (7801671191351) STATS - 66.7, 0
2018-10-21 17:22:14 (7801671281253) STATS - 66.8, 0
2018-10-21 17:22:14 (7801671370556) STATS - 66.9, 0
2018-10-21 17:22:14 (7801671460259) STATS - 67.0, 0
2018-10-21 17:22:14 (7801671611863) STATS - 67.1, 0
2018-10-21 17:22:14 (7801671709466) STATS - 67.2, 0
2018-10-21 17:22:14 (7801671798768) STATS - 67.3, 0
2018-10-21 17:22:14 (7801671887771) STATS - 67.4, 0
2018-10-21 17:22:14 (7801671976874) STATS - 67.5, 0
2018-10-21 17:22:14 (7801672105277) STATS - 67.6, 0
2018-10-21 17:22:14 (7801672414286) STATS - 67.7, 0
2018-10-21 17:22:14 (7801672505389) STATS - 67.8, 0
2018-10-21 17:22:14 (7801672600792) STATS - 67.9, 0
2018-10-21 17:22:14 (7801672918501) STATS - 68.0, 0
2018-10-21 17:22:14 (7801673026604) STATS - 68.1, 0
2018-10-21 17:22:14 (7801673242011) STATS - 68.2, 0
2018-10-21 17:22:14 (7801673358314) STATS - 68.3, 0
2018-10-21 17:22:14 (7801673427716) STATS - 68.4, 0
2018-10-21 17:22:14 (7801673516919) STATS - 68.5, 0
2018-10-21 17:22:14 (7801673590721) STATS - 68.6, 0
2018-10-21 17:22:14 (7801673658023) STATS - 68.7, 0
2018-10-21 17:22:14 (7801673722825) STATS - 68.8, 0
2018-10-21 17:22:14 (7801673787227) STATS - 68.9, 0
2018-10-21 17:22:14 (7801673852629) STATS - 69.0, 0
2018-10-21 17:22:14 (7801673917631) STATS - 69.1, 0
2018-10-21 17:22:14 (7801673982032) STATS - 69.2, 0
2018-10-21 17:22:14 (7801674044734) STATS - 69.3, 0
2018-10-21 17:22:14 (7801674107536) STATS - 69.4, 0
2018-10-21 17:22:14 (7801674170338) STATS - 69.5, 0
2018-10-21 17:22:14 (7801674232240) STATS - 69.6, 0
2018-10-21 17:22:14 (7801674300342) STATS - 69.7, 0
2018-10-21 17:22:14 (7801674364944) STATS - 69.8, 0
2018-10-21 17:22:14 (7801674427945) STATS - 69.9, 0
2018-10-21 17:22:14 (7801674502748) STATS - 70.0, 0
2018-10-21 17:22:14 (7801674597150) STATS - 70.1, 0
2018-10-21 17:22:14 (7801674661252) STATS - 70.2, 0
2018-10-21 17:22:14 (7801674746655) STATS - 70.3, 0
2018-10-21 17:22:14 (7801674809857) STATS - 70.4, 0
2018-10-21 17:22:14 (7801674893759) STATS - 70.5, 0
2018-10-21 17:22:14 (7801674956561) STATS - 70.6, 0
2018-10-21 17:22:14 (7801675091665) STATS - 70.7, 0
2018-10-21 17:22:14 (7801675183968) STATS - 70.8, 0
2018-10-21 17:22:14 (7801675269070) STATS - 70.9, 0
2018-10-21 17:22:14 (7801675333272) STATS - 71.0, 0
2018-10-21 17:22:14 (7801675396174) STATS - 71.1, 0
2018-10-21 17:22:14 (7801675458876) STATS - 71.2, 0
2018-10-21 17:22:14 (7801675521278) STATS - 71.3, 0
2018-10-21 17:22:14 (7801675583179) STATS - 71.4, 0
2018-10-21 17:22:14 (7801675645781) STATS - 71.5, 0
2018-10-21 17:22:14 (7801675707883) STATS - 71.6, 0
2018-10-21 17:22:14 (7801675769285) STATS - 71.7, 0
2018-10-21 17:22:14 (7801675932090) STATS - 71.8, 0
2018-10-21 17:22:14 (7801675997591) STATS - 71.9, 0
2018-10-21 17:22:14 (7801676109795) STATS - 72.0, 0
2018-10-21 17:22:14 (7801676199097) STATS - 72.1, 0
2018-10-21 17:22:14 (7801676284500) STATS - 72.2, 0
2018-10-21 17:22:14 (7801676369002) STATS - 72.3, 0
2018-10-21 17:22:14 (7801676435604) STATS - 72.4, 0
2018-10-21 17:22:14 (7801676518907) STATS - 72.5, 0
2018-10-21 17:22:14 (7801676603309) STATS - 72.6, 0
2018-10-21 17:22:14 (7801676688612) STATS - 72.7, 0
2018-10-21 17:22:14 (7801676773314) STATS - 72.8, 0
2018-10-21 17:22:14 (7801676858117) STATS - 72.9, 0
2018-10-21 17:22:14 (7801676943219) STATS - 73.0, 0
2018-10-21 17:22:14 (7801677028322) STATS - 73.1, 0
2018-10-21 17:22:14 (7801677114324) STATS - 73.2, 0
2018-10-21 17:22:14 (7801677199027) STATS - 73.3, 0
