Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6812, 63, 8.996344, 1.045025, 10.110099, 0.000000, 10.110099, 0.000000, 0, 34062, 0, 1.00, 0.00, 0
10.00, 7106, 69, 9.809771, 1.070354, 10.932258, 0.000000, 10.932258, 0.000000, 0, 35533, 0, 1.00, 0.00, 0
15.00, 7231, 69, 9.594921, 1.058065, 10.698766, 0.000000, 10.698766, 0.000000, 0, 36156, 0, 1.00, 0.00, 0
20.00, 7347, 67, 9.329638, 1.038954, 10.414367, 0.000000, 10.414367, 0.000000, 0, 36735, 0, 1.00, 0.00, 0
25.00, 8173, 65, 8.105822, 0.920595, 9.080457, 0.000000, 9.080457, 0.000000, 0, 40868, 0, 1.00, 0.00, 0
30.00, 8134, 65, 8.198769, 0.928377, 9.177958, 0.000000, 9.177958, 0.000000, 0, 40671, 0, 1.00, 0.00, 0
35.00, 7441, 67, 9.185553, 1.023629, 10.256918, 0.000000, 10.256918, 0.000000, 0, 37205, 0, 1.00, 0.00, 0
40.00, 7623, 66, 8.869311, 1.000329, 9.915138, 0.000000, 9.915138, 0.000000, 0, 38119, 0, 1.00, 0.00, 0
45.00, 7698, 66, 8.756801, 0.983186, 9.791705, 0.000000, 9.791705, 0.000000, 0, 38491, 0, 1.00, 0.00, 0
50.00, 7615, 66, 8.849487, 0.992308, 9.896559, 0.000000, 9.896559, 0.000000, 0, 38079, 0, 1.00, 0.00, 0
55.00, 7113, 68, 9.699391, 1.068246, 10.815928, 0.000000, 10.815928, 0.000000, 0, 35566, 0, 1.00, 0.00, 0
60.00, 7119, 69, 9.771774, 1.069220, 10.893472, 0.000000, 10.893472, 0.000000, 0, 35596, 0, 1.00, 0.00, 0
65.00, 7080, 69, 9.835506, 1.076011, 10.963670, 0.000000, 10.963670, 0.000000, 0, 35401, 0, 1.00, 0.00, 0
70.00, 7420, 68, 9.250664, 1.033952, 10.327027, 0.000000, 10.327027, 0.000000, 0, 37102, 0, 1.00, 0.00, 0
71.00, 1035, 14, 2.514545, 1.284171, 3.860659, 0.000000, 3.860659, 0.000000, 0, 5179, 0, 1.00, 0.00, 0
Interval, Responses
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 1
169.6, 1
169.7, 1
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 1
170.5, 0
170.6, 1
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 1
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 1
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 1
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 1
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 1
180.4, 1
180.5, 1
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 1
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 1
183.1, 0
183.2, 0
183.3, 1
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 1
183.9, 0
184.0, 0
184.1, 0
184.2, 1
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 1
184.9, 0
185.0, 0
185.1, 1
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 1
185.8, 1
185.9, 0
186.0, 0
186.1, 1
186.2, 1
186.3, 0
186.4, 0
186.5, 1
186.6, 2
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 1
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 1
188.1, 2
188.2, 0
188.3, 1
188.4, 0
188.5, 1
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 1
189.3, 0
189.4, 1
189.5, 0
189.6, 1
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 2
190.7, 2
190.8, 0
190.9, 1
191.0, 1
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 1
191.8, 0
191.9, 1
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 1
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 1
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 1
195.3, 0
195.4, 0
195.5, 0
195.6, 1
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 1
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 1
197.4, 1
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 1
