2018-10-21 17:38:53 (8800648988075) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:40:15 (8882420646885) STATS -  5.00, 1431, 0, 0.310530, 1.421613, 1.833255, 1.833255, 0.000000, 0.000000, 7157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882542296487) STATS - 10.00, 1730, 0, 0.148273, 1.260359, 1.472486, 1.472486, 0.000000, 0.000000, 8651, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882663827785) STATS - 15.00, 1704, 0, 0.170593, 1.242868, 1.500016, 1.500016, 0.000000, 0.000000, 8522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882693250856) STATS - 20.00, 1749, 0, 0.155092, 1.201389, 1.440111, 1.440111, 0.000000, 0.000000, 8749, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882720077051) STATS - 25.00, 1650, 0, 0.163365, 1.289071, 1.541569, 1.541569, 0.000000, 0.000000, 8251, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882739198917) STATS - 30.00, 1751, 0, 0.137256, 1.227436, 1.436287, 1.436287, 0.000000, 0.000000, 8759, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882757896270) STATS - 35.00, 1726, 0, 0.141882, 1.245984, 1.463421, 1.463421, 0.000000, 0.000000, 8634, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882777392148) STATS - 40.00, 1672, 0, 0.153008, 1.286074, 1.516064, 1.516064, 0.000000, 0.000000, 8363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882796080701) STATS - 45.00, 1707, 0, 0.150429, 1.237865, 1.456982, 1.456982, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882808249961) STATS - 50.00, 1748, 0, 0.148463, 1.197565, 1.419398, 1.419398, 0.000000, 0.000000, 8742, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882826217693) STATS - 55.00, 1724, 0, 0.150161, 1.224335, 1.452180, 1.452180, 0.000000, 0.000000, 8623, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882836656402) STATS - 60.00, 1655, 0, 0.174991, 1.224740, 1.482364, 1.482364, 0.000000, 0.000000, 8276, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882846478193) STATS - 65.00, 1645, 0, 0.159875, 1.272934, 1.514915, 1.514915, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882856171780) STATS - 70.00, 1672, 0, 0.155130, 1.257440, 1.494767, 1.494767, 0.000000, 0.000000, 8364, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882857721426) STATS - 70.00, 6, 0, 0.081223, 2.431760, 2.584124, 2.584124, 0.000000, 0.000000, 34, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:16 (8883010880461) STATS - Interval, Responses
2018-10-21 17:40:16 (8883181055899) STATS - 34.4, 0
2018-10-21 17:40:16 (8883181214004) STATS - 34.5, 0
2018-10-21 17:40:16 (8883181324107) STATS - 34.6, 0
2018-10-21 17:40:16 (8883181429010) STATS - 34.7, 0
2018-10-21 17:40:16 (8883181534213) STATS - 34.8, 0
2018-10-21 17:40:16 (8883181639617) STATS - 34.9, 0
2018-10-21 17:40:16 (8883181747320) STATS - 35.0, 0
2018-10-21 17:40:16 (8883181851823) STATS - 35.1, 0
2018-10-21 17:40:16 (8883181956126) STATS - 35.2, 0
2018-10-21 17:40:16 (8883182061529) STATS - 35.3, 0
2018-10-21 17:40:16 (8883182170832) STATS - 35.4, 0
2018-10-21 17:40:16 (8883182284836) STATS - 35.5, 0
2018-10-21 17:40:16 (8883182391139) STATS - 35.6, 0
2018-10-21 17:40:16 (8883182495742) STATS - 35.7, 0
2018-10-21 17:40:16 (8883182605045) STATS - 35.8, 0
2018-10-21 17:40:16 (8883182710548) STATS - 35.9, 0
2018-10-21 17:40:16 (8883182811851) STATS - 36.0, 0
2018-10-21 17:40:16 (8883182916054) STATS - 36.1, 0
2018-10-21 17:40:16 (8883183020057) STATS - 36.2, 0
2018-10-21 17:40:16 (8883183124461) STATS - 36.3, 0
2018-10-21 17:40:16 (8883183233064) STATS - 36.4, 0
2018-10-21 17:40:16 (8883183404769) STATS - 36.5, 0
2018-10-21 17:40:16 (8883183531673) STATS - 36.6, 0
2018-10-21 17:40:16 (8883183690577) STATS - 36.7, 0
2018-10-21 17:40:16 (8883183833482) STATS - 36.8, 0
2018-10-21 17:40:16 (8883183943185) STATS - 36.9, 0
2018-10-21 17:40:16 (8883184065788) STATS - 37.0, 0
2018-10-21 17:40:16 (8883184172492) STATS - 37.1, 0
2018-10-21 17:40:16 (8883189967863) STATS - 37.2, 0
2018-10-21 17:40:16 (8883190210470) STATS - 37.3, 0
2018-10-21 17:40:16 (8883190335174) STATS - 37.4, 0
2018-10-21 17:40:16 (8883190456578) STATS - 37.5, 0
2018-10-21 17:40:16 (8883190628083) STATS - 37.6, 0
2018-10-21 17:40:16 (8883190754586) STATS - 37.7, 0
2018-10-21 17:40:16 (8883190875390) STATS - 37.8, 0
2018-10-21 17:40:16 (8883191000994) STATS - 37.9, 0
2018-10-21 17:40:16 (8883191117597) STATS - 38.0, 0
2018-10-21 17:40:16 (8883191237301) STATS - 38.1, 0
2018-10-21 17:40:16 (8883191357504) STATS - 38.2, 0
2018-10-21 17:40:16 (8883191483208) STATS - 38.3, 0
2018-10-21 17:40:16 (8883191589311) STATS - 38.4, 0
2018-10-21 17:40:16 (8883191693314) STATS - 38.5, 0
2018-10-21 17:40:16 (8883191812618) STATS - 38.6, 0
2018-10-21 17:40:16 (8883191930821) STATS - 38.7, 0
2018-10-21 17:40:16 (8883192046325) STATS - 38.8, 0
2018-10-21 17:40:16 (8883192147128) STATS - 38.9, 0
2018-10-21 17:40:16 (8883192756546) STATS - 39.0, 0
2018-10-21 17:40:16 (8883192877649) STATS - 39.1, 0
2018-10-21 17:40:16 (8883193329863) STATS - 39.2, 0
2018-10-21 17:40:16 (8883193450966) STATS - 39.3, 0
2018-10-21 17:40:16 (8883193572070) STATS - 39.4, 0
2018-10-21 17:40:16 (8883193691573) STATS - 39.5, 0
2018-10-21 17:40:16 (8883193810977) STATS - 39.6, 0
2018-10-21 17:40:16 (8883193930781) STATS - 39.7, 0
2018-10-21 17:40:16 (8883194050084) STATS - 39.8, 0
2018-10-21 17:40:16 (8883194146687) STATS - 39.9, 0
2018-10-21 17:40:16 (8883194245790) STATS - 40.0, 0
2018-10-21 17:40:16 (8883194349793) STATS - 40.1, 0
2018-10-21 17:40:16 (8883194445696) STATS - 40.2, 0
2018-10-21 17:40:16 (8883194540899) STATS - 40.3, 0
2018-10-21 17:40:16 (8883194636501) STATS - 40.4, 0
2018-10-21 17:40:16 (8883200520276) STATS - 40.5, 0
2018-10-21 17:40:16 (8883200662780) STATS - 40.6, 0
2018-10-21 17:40:16 (8883200780783) STATS - 40.7, 0
2018-10-21 17:40:16 (8883200899187) STATS - 40.8, 0
2018-10-21 17:40:16 (8883201016890) STATS - 40.9, 0
2018-10-21 17:40:16 (8883201132894) STATS - 41.0, 0
2018-10-21 17:40:16 (8883201256197) STATS - 41.1, 0
2018-10-21 17:40:16 (8883201376001) STATS - 41.2, 0
2018-10-21 17:40:16 (8883201495104) STATS - 41.3, 0
2018-10-21 17:40:16 (8883201613908) STATS - 41.4, 0
2018-10-21 17:40:16 (8883201732212) STATS - 41.5, 0
2018-10-21 17:40:16 (8883201850415) STATS - 41.6, 0
2018-10-21 17:40:16 (8883201968218) STATS - 41.7, 0
2018-10-21 17:40:16 (8883202087122) STATS - 41.8, 0
2018-10-21 17:40:16 (8883202209226) STATS - 41.9, 0
2018-10-21 17:40:16 (8883202300428) STATS - 42.0, 0
2018-10-21 17:40:16 (8883202417432) STATS - 42.1, 0
2018-10-21 17:40:16 (8883202535935) STATS - 42.2, 0
2018-10-21 17:40:16 (8883202654539) STATS - 42.3, 0
2018-10-21 17:40:16 (8883202773242) STATS - 42.4, 0
2018-10-21 17:40:16 (8883202892446) STATS - 42.5, 0
2018-10-21 17:40:16 (8883203015850) STATS - 42.6, 0
2018-10-21 17:40:16 (8883203225556) STATS - 42.7, 0
2018-10-21 17:40:16 (8883203350659) STATS - 42.8, 0
2018-10-21 17:40:16 (8883203474463) STATS - 42.9, 0
2018-10-21 17:40:16 (8883203591367) STATS - 43.0, 0
2018-10-21 17:40:16 (8883203745171) STATS - 43.1, 0
2018-10-21 17:40:16 (8883203916276) STATS - 43.2, 0
2018-10-21 17:40:16 (8883204058880) STATS - 43.3, 0
2018-10-21 17:40:16 (8883204155783) STATS - 43.4, 0
2018-10-21 17:40:16 (8883204273887) STATS - 43.5, 0
2018-10-21 17:40:16 (8883204512094) STATS - 43.6, 0
2018-10-21 17:40:16 (8883210612274) STATS - 43.7, 0
2018-10-21 17:40:16 (8883210761179) STATS - 43.8, 0
2018-10-21 17:40:16 (8883210877982) STATS - 43.9, 0
2018-10-21 17:40:16 (8883210987986) STATS - 44.0, 0
2018-10-21 17:40:16 (8883211107189) STATS - 44.1, 0
2018-10-21 17:40:16 (8883211219792) STATS - 44.2, 0
2018-10-21 17:40:16 (8883211308795) STATS - 44.3, 0
2018-10-21 17:40:16 (8883211425398) STATS - 44.4, 0
2018-10-21 17:40:16 (8883211537702) STATS - 44.5, 0
2018-10-21 17:40:16 (8883211649405) STATS - 44.6, 0
2018-10-21 17:40:16 (8883211761208) STATS - 44.7, 0
2018-10-21 17:40:16 (8883211918313) STATS - 44.8, 0
2018-10-21 17:40:16 (8883212049317) STATS - 44.9, 0
2018-10-21 17:40:16 (8883212240523) STATS - 45.0, 0
2018-10-21 17:40:16 (8883212365126) STATS - 45.1, 0
2018-10-21 17:40:16 (8883212478330) STATS - 45.2, 0
2018-10-21 17:40:16 (8883212591533) STATS - 45.3, 0
2018-10-21 17:40:16 (8883212704636) STATS - 45.4, 0
2018-10-21 17:40:16 (8883212816740) STATS - 45.5, 0
2018-10-21 17:40:16 (8883212930943) STATS - 45.6, 0
2018-10-21 17:40:16 (8883213043846) STATS - 45.7, 0
2018-10-21 17:40:16 (8883213234152) STATS - 45.8, 0
2018-10-21 17:40:16 (8883213375056) STATS - 45.9, 0
2018-10-21 17:40:16 (8883213495060) STATS - 46.0, 0
2018-10-21 17:40:16 (8883213608763) STATS - 46.1, 0
2018-10-21 17:40:16 (8883213725167) STATS - 46.2, 0
2018-10-21 17:40:16 (8883213842270) STATS - 46.3, 0
2018-10-21 17:40:16 (8883213975074) STATS - 46.4, 0
2018-10-21 17:40:16 (8883214087577) STATS - 46.5, 0
2018-10-21 17:40:16 (8883214218281) STATS - 46.6, 0
2018-10-21 17:40:16 (8883214329384) STATS - 46.7, 0
2018-10-21 17:40:16 (8883214442988) STATS - 46.8, 0
2018-10-21 17:40:16 (8883214593292) STATS - 46.9, 0
2018-10-21 17:40:16 (8883220267360) STATS - 47.0, 0
2018-10-21 17:40:16 (8883220382564) STATS - 47.1, 0
2018-10-21 17:40:16 (8883220542468) STATS - 47.2, 0
2018-10-21 17:40:16 (8883220650672) STATS - 47.3, 0
2018-10-21 17:40:16 (8883220767575) STATS - 47.4, 0
2018-10-21 17:40:16 (8883220853778) STATS - 47.5, 0
2018-10-21 17:40:16 (8883221024783) STATS - 47.6, 0
2018-10-21 17:40:16 (8883221135686) STATS - 47.7, 0
2018-10-21 17:40:16 (8883221215988) STATS - 47.8, 0
2018-10-21 17:40:16 (8883221318091) STATS - 47.9, 0
2018-10-21 17:40:16 (8883221472996) STATS - 48.0, 0
2018-10-21 17:40:16 (8883221578599) STATS - 48.1, 0
2018-10-21 17:40:16 (8883221665402) STATS - 48.2, 0
2018-10-21 17:40:16 (8883221804206) STATS - 48.3, 0
2018-10-21 17:40:16 (8883221914609) STATS - 48.4, 0
2018-10-21 17:40:16 (8883222018312) STATS - 48.5, 0
2018-10-21 17:40:16 (8883222120215) STATS - 48.6, 0
2018-10-21 17:40:16 (8883222222018) STATS - 48.7, 0
2018-10-21 17:40:16 (8883222325221) STATS - 48.8, 0
2018-10-21 17:40:16 (8883222435324) STATS - 48.9, 0
2018-10-21 17:40:16 (8883222533827) STATS - 49.0, 0
2018-10-21 17:40:16 (8883222635530) STATS - 49.1, 0
2018-10-21 17:40:16 (8883222843837) STATS - 49.2, 0
2018-10-21 17:40:16 (8883222995841) STATS - 49.3, 0
2018-10-21 17:40:16 (8883223163346) STATS - 49.4, 0
2018-10-21 17:40:16 (8883223472855) STATS - 49.5, 0
2018-10-21 17:40:16 (8883223722763) STATS - 49.6, 0
2018-10-21 17:40:16 (8883229481633) STATS - 49.7, 0
2018-10-21 17:40:16 (8883229690939) STATS - 49.8, 0
2018-10-21 17:40:16 (8883229827643) STATS - 49.9, 0
2018-10-21 17:40:16 (8883229928746) STATS - 50.0, 0
2018-10-21 17:40:16 (8883230082151) STATS - 50.1, 0
2018-10-21 17:40:16 (8883230190054) STATS - 50.2, 0
2018-10-21 17:40:16 (8883230291357) STATS - 50.3, 0
2018-10-21 17:40:16 (8883230391160) STATS - 50.4, 0
2018-10-21 17:40:16 (8883230491063) STATS - 50.5, 0
2018-10-21 17:40:16 (8883230591266) STATS - 50.6, 0
2018-10-21 17:40:16 (8883230690769) STATS - 50.7, 0
2018-10-21 17:40:16 (8883230833773) STATS - 50.8, 0
2018-10-21 17:40:16 (8883230935476) STATS - 50.9, 0
2018-10-21 17:40:16 (8883231031679) STATS - 51.0, 0
2018-10-21 17:40:16 (8883231202784) STATS - 51.1, 0
2018-10-21 17:40:16 (8883231382889) STATS - 51.2, 0
2018-10-21 17:40:16 (8883231490693) STATS - 51.3, 0
2018-10-21 17:40:16 (8883231591096) STATS - 51.4, 0
2018-10-21 17:40:16 (8883231690999) STATS - 51.5, 0
2018-10-21 17:40:16 (8883231790201) STATS - 51.6, 0
2018-10-21 17:40:16 (8883231890004) STATS - 51.7, 0
2018-10-21 17:40:16 (8883231988907) STATS - 51.8, 0
2018-10-21 17:40:16 (8883232120011) STATS - 51.9, 0
2018-10-21 17:40:16 (8883232216714) STATS - 52.0, 0
2018-10-21 17:40:16 (8883232315517) STATS - 52.1, 0
2018-10-21 17:40:16 (8883232413920) STATS - 52.2, 0
2018-10-21 17:40:16 (8883232519823) STATS - 52.3, 0
2018-10-21 17:40:16 (8883232620326) STATS - 52.4, 0
2018-10-21 17:40:16 (8883232719729) STATS - 52.5, 0
2018-10-21 17:40:16 (8883232801931) STATS - 52.6, 0
2018-10-21 17:40:16 (8883232879634) STATS - 52.7, 0
2018-10-21 17:40:16 (8883232960736) STATS - 52.8, 0
2018-10-21 17:40:16 (8883233038938) STATS - 52.9, 0
2018-10-21 17:40:16 (8883233111641) STATS - 53.0, 0
2018-10-21 17:40:16 (8883233187643) STATS - 53.1, 0
2018-10-21 17:40:16 (8883238710606) STATS - 53.2, 0
2018-10-21 17:40:16 (8883238935213) STATS - 53.3, 0
2018-10-21 17:40:16 (8883239042016) STATS - 53.4, 0
2018-10-21 17:40:16 (8883239115818) STATS - 53.5, 0
2018-10-21 17:40:16 (8883239210621) STATS - 53.6, 0
2018-10-21 17:40:16 (8883239282923) STATS - 53.7, 0
2018-10-21 17:40:16 (8883239444128) STATS - 53.8, 0
2018-10-21 17:40:16 (8883239521630) STATS - 53.9, 0
2018-10-21 17:40:16 (8883239614733) STATS - 54.0, 0
2018-10-21 17:40:16 (8883239708736) STATS - 54.1, 0
2018-10-21 17:40:16 (8883239808339) STATS - 54.2, 0
2018-10-21 17:40:16 (8883239884741) STATS - 54.3, 0
2018-10-21 17:40:16 (8883239958843) STATS - 54.4, 0
2018-10-21 17:40:16 (8883240050246) STATS - 54.5, 0
2018-10-21 17:40:16 (8883240123848) STATS - 54.6, 0
2018-10-21 17:40:16 (8883240196250) STATS - 54.7, 0
2018-10-21 17:40:16 (8883240268652) STATS - 54.8, 0
2018-10-21 17:40:16 (8883240340855) STATS - 54.9, 0
2018-10-21 17:40:16 (8883240409757) STATS - 55.0, 0
2018-10-21 17:40:16 (8883240503759) STATS - 55.1, 0
2018-10-21 17:40:16 (8883240597962) STATS - 55.2, 0
2018-10-21 17:40:16 (8883240691865) STATS - 55.3, 0
2018-10-21 17:40:16 (8883240792068) STATS - 55.4, 0
2018-10-21 17:40:16 (8883240886771) STATS - 55.5, 0
2018-10-21 17:40:16 (8883240980074) STATS - 55.6, 0
2018-10-21 17:40:16 (8883241073876) STATS - 55.7, 0
2018-10-21 17:40:16 (8883241168079) STATS - 55.8, 0
2018-10-21 17:40:16 (8883241262382) STATS - 55.9, 0
2018-10-21 17:40:16 (8883241353785) STATS - 56.0, 0
2018-10-21 17:40:16 (8883241447387) STATS - 56.1, 0
2018-10-21 17:40:16 (8883241541590) STATS - 56.2, 0
2018-10-21 17:40:16 (8883241635593) STATS - 56.3, 0
2018-10-21 17:40:16 (8883241767097) STATS - 56.4, 0
2018-10-21 17:40:16 (8883241868800) STATS - 56.5, 0
2018-10-21 17:40:16 (8883241964003) STATS - 56.6, 0
2018-10-21 17:40:16 (8883242057805) STATS - 56.7, 0
2018-10-21 17:40:16 (8883242152608) STATS - 56.8, 0
2018-10-21 17:40:16 (8883242247311) STATS - 56.9, 0
2018-10-21 17:40:16 (8883242338914) STATS - 57.0, 0
2018-10-21 17:40:16 (8883242437717) STATS - 57.1, 0
2018-10-21 17:40:16 (8883242553520) STATS - 57.2, 0
2018-10-21 17:40:16 (8883242674424) STATS - 57.3, 0
2018-10-21 17:40:16 (8883242775127) STATS - 57.4, 0
2018-10-21 17:40:16 (8883242872630) STATS - 57.5, 0
2018-10-21 17:40:16 (8883242968932) STATS - 57.6, 0
2018-10-21 17:40:16 (8883243063735) STATS - 57.7, 0
2018-10-21 17:40:16 (8883243165938) STATS - 57.8, 0
2018-10-21 17:40:16 (8883243261741) STATS - 57.9, 0
2018-10-21 17:40:16 (8883243355144) STATS - 58.0, 0
2018-10-21 17:40:16 (8883243455447) STATS - 58.1, 0
2018-10-21 17:40:16 (8883243551450) STATS - 58.2, 0
2018-10-21 17:40:16 (8883243647553) STATS - 58.3, 0
2018-10-21 17:40:16 (8883243743155) STATS - 58.4, 0
2018-10-21 17:40:16 (8883243898560) STATS - 58.5, 0
2018-10-21 17:40:16 (8883244000963) STATS - 58.6, 0
2018-10-21 17:40:16 (8883244146667) STATS - 58.7, 0
2018-10-21 17:40:16 (8883244249270) STATS - 58.8, 0
2018-10-21 17:40:16 (8883244347373) STATS - 58.9, 0
2018-10-21 17:40:16 (8883244440576) STATS - 59.0, 0
2018-10-21 17:40:16 (8883244535779) STATS - 59.1, 0
2018-10-21 17:40:16 (8883244652282) STATS - 59.2, 0
2018-10-21 17:40:16 (8883244779686) STATS - 59.3, 0
2018-10-21 17:40:16 (8883244878389) STATS - 59.4, 0
2018-10-21 17:40:16 (8883244973092) STATS - 59.5, 0
2018-10-21 17:40:16 (8883245067795) STATS - 59.6, 0
2018-10-21 17:40:16 (8883245162697) STATS - 59.7, 0
2018-10-21 17:40:16 (8883245258300) STATS - 59.8, 0
2018-10-21 17:40:16 (8883245353303) STATS - 59.9, 0
2018-10-21 17:40:16 (8883245456306) STATS - 60.0, 0
2018-10-21 17:40:16 (8883245554109) STATS - 60.1, 0
2018-10-21 17:40:16 (8883245649312) STATS - 60.2, 0
2018-10-21 17:40:16 (8883245744615) STATS - 60.3, 0
2018-10-21 17:40:16 (8883245839917) STATS - 60.4, 0
2018-10-21 17:40:16 (8883246091825) STATS - 60.5, 0
2018-10-21 17:40:16 (8883246367833) STATS - 60.6, 0
2018-10-21 17:40:16 (8883246478536) STATS - 60.7, 0
2018-10-21 17:40:16 (8883246574539) STATS - 60.8, 0
2018-10-21 17:40:16 (8883246675942) STATS - 60.9, 0
2018-10-21 17:40:16 (8883246769145) STATS - 61.0, 0
2018-10-21 17:40:16 (8883246863748) STATS - 61.1, 0
2018-10-21 17:40:16 (8883253038331) STATS - 61.2, 0
2018-10-21 17:40:16 (8883253137433) STATS - 61.3, 0
2018-10-21 17:40:16 (8883253232136) STATS - 61.4, 0
2018-10-21 17:40:16 (8883253304138) STATS - 61.5, 0
2018-10-21 17:40:16 (8883253397441) STATS - 61.6, 0
2018-10-21 17:40:16 (8883253468643) STATS - 61.7, 0
2018-10-21 17:40:16 (8883253562946) STATS - 61.8, 0
2018-10-21 17:40:16 (8883253635248) STATS - 61.9, 0
2018-10-21 17:40:16 (8883253726251) STATS - 62.0, 0
2018-10-21 17:40:16 (8883253805353) STATS - 62.1, 0
2018-10-21 17:40:16 (8883253938157) STATS - 62.2, 0
2018-10-21 17:40:16 (8883254079261) STATS - 62.3, 0
2018-10-21 17:40:16 (8883254201865) STATS - 62.4, 0
2018-10-21 17:40:16 (8883254287268) STATS - 62.5, 0
2018-10-21 17:40:16 (8883254383770) STATS - 62.6, 0
2018-10-21 17:40:16 (8883254454872) STATS - 62.7, 0
2018-10-21 17:40:16 (8883254548875) STATS - 62.8, 0
2018-10-21 17:40:16 (8883254621277) STATS - 62.9, 0
2018-10-21 17:40:16 (8883254716780) STATS - 63.0, 0
2018-10-21 17:40:16 (8883254812883) STATS - 63.1, 0
2018-10-21 17:40:16 (8883254906686) STATS - 63.2, 0
2018-10-21 17:40:16 (8883255172394) STATS - 63.3, 0
2018-10-21 17:40:16 (8883255276397) STATS - 63.4, 0
2018-10-21 17:40:16 (8883255402101) STATS - 63.5, 0
2018-10-21 17:40:16 (8883255503104) STATS - 63.6, 0
2018-10-21 17:40:16 (8883255594506) STATS - 63.7, 0
2018-10-21 17:40:16 (8883255716410) STATS - 63.8, 0
2018-10-21 17:40:16 (8883255815013) STATS - 63.9, 0
2018-10-21 17:40:16 (8883255924216) STATS - 64.0, 0
2018-10-21 17:40:16 (8883256036019) STATS - 64.1, 0
2018-10-21 17:40:16 (8883256129722) STATS - 64.2, 0
2018-10-21 17:40:16 (8883256224925) STATS - 64.3, 0
2018-10-21 17:40:16 (8883256314728) STATS - 64.4, 0
2018-10-21 17:40:16 (8883256404230) STATS - 64.5, 0
2018-10-21 17:40:16 (8883256494033) STATS - 64.6, 0
2018-10-21 17:40:16 (8883256628837) STATS - 64.7, 0
2018-10-21 17:40:16 (8883256726040) STATS - 64.8, 0
2018-10-21 17:40:16 (8883256814642) STATS - 64.9, 0
2018-10-21 17:40:16 (8883262968025) STATS - 65.0, 0
2018-10-21 17:40:16 (8883263035727) STATS - 65.1, 0
2018-10-21 17:40:16 (8883263100928) STATS - 65.2, 0
2018-10-21 17:40:16 (8883263165930) STATS - 65.3, 0
2018-10-21 17:40:16 (8883263235732) STATS - 65.4, 0
2018-10-21 17:40:16 (8883263302534) STATS - 65.5, 0
2018-10-21 17:40:16 (8883263425138) STATS - 65.6, 0
2018-10-21 17:40:16 (8883263533541) STATS - 65.7, 0
2018-10-21 17:40:16 (8883263632544) STATS - 65.8, 0
2018-10-21 17:40:16 (8883263698046) STATS - 65.9, 0
2018-10-21 17:40:16 (8883263762548) STATS - 66.0, 0
2018-10-21 17:40:16 (8883263826850) STATS - 66.1, 0
2018-10-21 17:40:16 (8883263890652) STATS - 66.2, 0
2018-10-21 17:40:16 (8883263981755) STATS - 66.3, 0
2018-10-21 17:40:16 (8883264071857) STATS - 66.4, 0
2018-10-21 17:40:16 (8883264138159) STATS - 66.5, 0
2018-10-21 17:40:16 (8883264201961) STATS - 66.6, 0
2018-10-21 17:40:16 (8883264275063) STATS - 66.7, 0
2018-10-21 17:40:16 (8883264361166) STATS - 66.8, 0
2018-10-21 17:40:16 (8883264427268) STATS - 66.9, 0
2018-10-21 17:40:16 (8883264491470) STATS - 67.0, 0
2018-10-21 17:40:16 (8883264555872) STATS - 67.1, 0
2018-10-21 17:40:16 (8883264647274) STATS - 67.2, 0
2018-10-21 17:40:16 (8883264716676) STATS - 67.3, 0
2018-10-21 17:40:16 (8883264779278) STATS - 67.4, 0
2018-10-21 17:40:16 (8883264841180) STATS - 67.5, 0
2018-10-21 17:40:16 (8883264903882) STATS - 67.6, 0
2018-10-21 17:40:16 (8883264966084) STATS - 67.7, 0
2018-10-21 17:40:16 (8883265029086) STATS - 67.8, 0
2018-10-21 17:40:16 (8883265101788) STATS - 67.9, 0
2018-10-21 17:40:16 (8883265181790) STATS - 68.0, 0
2018-10-21 17:40:16 (8883265249092) STATS - 68.1, 0
2018-10-21 17:40:16 (8883265359695) STATS - 68.2, 0
2018-10-21 17:40:16 (8883265424097) STATS - 68.3, 0
2018-10-21 17:40:16 (8883265486999) STATS - 68.4, 0
2018-10-21 17:40:16 (8883265549501) STATS - 68.5, 0
2018-10-21 17:40:16 (8883265612803) STATS - 68.6, 0
2018-10-21 17:40:16 (8883265674705) STATS - 68.7, 0
2018-10-21 17:40:16 (8883265737007) STATS - 68.8, 0
2018-10-21 17:40:16 (8883265799108) STATS - 68.9, 0
2018-10-21 17:40:16 (8883265861310) STATS - 69.0, 0
2018-10-21 17:40:16 (8883265923912) STATS - 69.1, 0
2018-10-21 17:40:16 (8883265985614) STATS - 69.2, 0
2018-10-21 17:40:16 (8883266047616) STATS - 69.3, 0
2018-10-21 17:40:16 (8883266109518) STATS - 69.4, 0
2018-10-21 17:40:16 (8883266171119) STATS - 69.5, 0
2018-10-21 17:40:16 (8883266233221) STATS - 69.6, 0
2018-10-21 17:40:16 (8883266301623) STATS - 69.7, 0
2018-10-21 17:40:16 (8883266372925) STATS - 69.8, 0
2018-10-21 17:40:16 (8883266439327) STATS - 69.9, 0
2018-10-21 17:40:16 (8883266504229) STATS - 70.0, 0
2018-10-21 17:40:16 (8883266567231) STATS - 70.1, 0
2018-10-21 17:40:16 (8883272727213) STATS - 70.2, 0
2018-10-21 17:40:16 (8883272899119) STATS - 70.3, 0
2018-10-21 17:40:16 (8883272965721) STATS - 70.4, 0
2018-10-21 17:40:16 (8883273050323) STATS - 70.5, 0
2018-10-21 17:40:16 (8883273113225) STATS - 70.6, 0
2018-10-21 17:40:16 (8883273178327) STATS - 70.7, 0
2018-10-21 17:40:16 (8883273262029) STATS - 70.8, 0
2018-10-21 17:40:16 (8883273324231) STATS - 70.9, 0
2018-10-21 17:40:16 (8883273389933) STATS - 71.0, 0
2018-10-21 17:40:16 (8883273474136) STATS - 71.1, 0
2018-10-21 17:40:16 (8883273535937) STATS - 71.2, 0
2018-10-21 17:40:16 (8883273619340) STATS - 71.3, 0
2018-10-21 17:40:16 (8883273682142) STATS - 71.4, 0
2018-10-21 17:40:16 (8883273765044) STATS - 71.5, 0
2018-10-21 17:40:16 (8883273827646) STATS - 71.6, 0
2018-10-21 17:40:16 (8883273911449) STATS - 71.7, 0
2018-10-21 17:40:16 (8883273975050) STATS - 71.8, 0
2018-10-21 17:40:16 (8883274058253) STATS - 71.9, 0
2018-10-21 17:40:16 (8883274121455) STATS - 72.0, 0
2018-10-21 17:40:16 (8883274206457) STATS - 72.1, 0
2018-10-21 17:40:16 (8883274290760) STATS - 72.2, 0
2018-10-21 17:40:16 (8883274375062) STATS - 72.3, 0
2018-10-21 17:40:16 (8883274459465) STATS - 72.4, 0
2018-10-21 17:40:16 (8883274543067) STATS - 72.5, 0
2018-10-21 17:40:16 (8883274628070) STATS - 72.6, 0
2018-10-21 17:40:16 (8883274712672) STATS - 72.7, 0
2018-10-21 17:40:16 (8883274797075) STATS - 72.8, 0
2018-10-21 17:40:16 (8883274880777) STATS - 72.9, 0
2018-10-21 17:40:16 (8883274965380) STATS - 73.0, 0
2018-10-21 17:40:16 (8883275049882) STATS - 73.1, 0
2018-10-21 17:40:16 (8883275134285) STATS - 73.2, 0
2018-10-21 17:40:16 (8883275197187) STATS - 73.3, 0
