2018-10-21 18:17:37 (11124214900675) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:19:00 (11207599321444) STATS -  5.00, 5990, 7, 1.460856, 2.246862, 3.912012, 3.912012, 0.000000, 0.000000, 29950, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:00 (11207866941010) STATS - 10.00, 7264, 7, 0.865531, 1.872916, 2.907045, 2.907045, 0.000000, 0.000000, 36322, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11207985939207) STATS - 15.00, 7288, 7, 0.831467, 1.899891, 2.882918, 2.882918, 0.000000, 0.000000, 36443, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208092987753) STATS - 20.00, 7460, 6, 0.830711, 1.834253, 2.815432, 2.815432, 0.000000, 0.000000, 37304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208211116525) STATS - 25.00, 7689, 6, 0.696164, 1.898890, 2.790852, 2.790852, 0.000000, 0.000000, 38447, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208312504605) STATS - 30.00, 7399, 6, 0.792979, 1.915696, 2.869225, 2.869225, 0.000000, 0.000000, 36996, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208410198676) STATS - 35.00, 7411, 6, 0.779871, 1.921435, 2.829117, 2.829117, 0.000000, 0.000000, 37056, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208499775609) STATS - 40.00, 7251, 7, 0.879474, 1.868177, 2.886229, 2.886229, 0.000000, 0.000000, 36256, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208582799749) STATS - 45.00, 7363, 7, 0.876428, 1.766512, 2.810600, 2.810600, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208655392382) STATS - 50.00, 7516, 6, 0.740477, 1.872137, 2.779665, 2.779665, 0.000000, 0.000000, 37584, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208733714784) STATS - 55.00, 7125, 6, 0.798128, 2.009465, 2.973962, 2.973962, 0.000000, 0.000000, 35625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208779124719) STATS - 60.00, 7340, 6, 0.766761, 1.964324, 2.917054, 2.917054, 0.000000, 0.000000, 36700, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208833614920) STATS - 65.00, 7259, 7, 0.788527, 1.958253, 2.882965, 2.882965, 0.000000, 0.000000, 36297, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208865954871) STATS - 70.00, 7308, 7, 0.858374, 1.831285, 2.824248, 2.824248, 0.000000, 0.000000, 36544, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208875095840) STATS - 70.00, 20, 2, 0.562261, 1.339166, 1.943885, 1.943885, 0.000000, 0.000000, 101, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:02 (11209363355090) STATS - Interval, Responses
2018-10-21 18:19:02 (11209524550927) STATS - 34.2, 3
2018-10-21 18:19:02 (11209524681931) STATS - 34.3, 2
2018-10-21 18:19:02 (11209524817735) STATS - 34.4, 3
2018-10-21 18:19:02 (11209524956939) STATS - 34.5, 6
2018-10-21 18:19:02 (11209525086743) STATS - 34.6, 3
2018-10-21 18:19:02 (11209525226047) STATS - 34.7, 0
2018-10-21 18:19:02 (11209525389652) STATS - 34.8, 4
2018-10-21 18:19:02 (11209525534956) STATS - 34.9, 3
2018-10-21 18:19:02 (11209531477831) STATS - 35.0, 3
2018-10-21 18:19:02 (11209531697637) STATS - 35.1, 4
2018-10-21 18:19:02 (11209531832241) STATS - 35.2, 4
2018-10-21 18:19:02 (11209531961745) STATS - 35.3, 1
2018-10-21 18:19:02 (11209532405558) STATS - 35.4, 1
2018-10-21 18:19:02 (11209532580763) STATS - 35.5, 4
2018-10-21 18:19:02 (11209532719067) STATS - 35.6, 1
2018-10-21 18:19:02 (11209532823870) STATS - 35.7, 2
2018-10-21 18:19:02 (11209532954374) STATS - 35.8, 7
2018-10-21 18:19:02 (11209533082378) STATS - 35.9, 3
2018-10-21 18:19:02 (11209533205581) STATS - 36.0, 7
2018-10-21 18:19:02 (11209533309784) STATS - 36.1, 3
2018-10-21 18:19:02 (11209533436088) STATS - 36.2, 3
2018-10-21 18:19:02 (11209533549092) STATS - 36.3, 4
2018-10-21 18:19:02 (11209533681695) STATS - 36.4, 5
2018-10-21 18:19:02 (11209533892202) STATS - 36.5, 8
2018-10-21 18:19:02 (11209534034606) STATS - 36.6, 2
2018-10-21 18:19:02 (11209534218511) STATS - 36.7, 1
2018-10-21 18:19:02 (11209534399017) STATS - 36.8, 2
2018-10-21 18:19:02 (11209534537721) STATS - 36.9, 1
2018-10-21 18:19:02 (11209534661224) STATS - 37.0, 2
2018-10-21 18:19:02 (11209534789328) STATS - 37.1, 3
2018-10-21 18:19:02 (11209534919132) STATS - 37.2, 0
2018-10-21 18:19:02 (11209535050936) STATS - 37.3, 1
2018-10-21 18:19:02 (11209535175339) STATS - 37.4, 4
2018-10-21 18:19:02 (11209535299643) STATS - 37.5, 2
2018-10-21 18:19:02 (11209535472048) STATS - 37.6, 2
2018-10-21 18:19:02 (11209541451124) STATS - 37.7, 4
2018-10-21 18:19:02 (11209541622129) STATS - 37.8, 2
2018-10-21 18:19:02 (11209541754433) STATS - 37.9, 3
2018-10-21 18:19:02 (11209541874036) STATS - 38.0, 1
2018-10-21 18:19:02 (11209541995340) STATS - 38.1, 3
2018-10-21 18:19:02 (11209542094443) STATS - 38.2, 4
2018-10-21 18:19:02 (11209542221146) STATS - 38.3, 2
2018-10-21 18:19:02 (11209542495554) STATS - 38.4, 4
2018-10-21 18:19:02 (11209542620558) STATS - 38.5, 2
2018-10-21 18:19:02 (11209542741962) STATS - 38.6, 3
2018-10-21 18:19:02 (11209542863565) STATS - 38.7, 3
2018-10-21 18:19:02 (11209543030470) STATS - 38.8, 2
2018-10-21 18:19:02 (11209543158974) STATS - 38.9, 1
2018-10-21 18:19:02 (11209543278277) STATS - 39.0, 0
2018-10-21 18:19:02 (11209543398481) STATS - 39.1, 1
2018-10-21 18:19:02 (11209543519385) STATS - 39.2, 3
2018-10-21 18:19:02 (11209543639888) STATS - 39.3, 0
2018-10-21 18:19:02 (11209543761292) STATS - 39.4, 0
2018-10-21 18:19:02 (11209543883395) STATS - 39.5, 1
2018-10-21 18:19:02 (11209544020699) STATS - 39.6, 1
2018-10-21 18:19:02 (11209544145603) STATS - 39.7, 2
2018-10-21 18:19:02 (11209544266607) STATS - 39.8, 0
2018-10-21 18:19:02 (11209544387510) STATS - 39.9, 1
2018-10-21 18:19:02 (11209544506814) STATS - 40.0, 0
2018-10-21 18:19:02 (11209544629317) STATS - 40.1, 1
2018-10-21 18:19:02 (11209544755921) STATS - 40.2, 0
2018-10-21 18:19:02 (11209544877124) STATS - 40.3, 0
2018-10-21 18:19:02 (11209544998028) STATS - 40.4, 1
2018-10-21 18:19:02 (11209545118832) STATS - 40.5, 0
2018-10-21 18:19:02 (11209545239235) STATS - 40.6, 0
2018-10-21 18:19:02 (11209545359139) STATS - 40.7, 1
2018-10-21 18:19:02 (11209545479842) STATS - 40.8, 0
2018-10-21 18:19:02 (11209551464918) STATS - 40.9, 0
2018-10-21 18:19:02 (11209551635523) STATS - 41.0, 0
2018-10-21 18:19:02 (11209551734026) STATS - 41.1, 0
2018-10-21 18:19:02 (11209551829829) STATS - 41.2, 0
2018-10-21 18:19:02 (11209551926032) STATS - 41.3, 0
2018-10-21 18:19:02 (11209552038835) STATS - 41.4, 0
2018-10-21 18:19:02 (11209552234441) STATS - 41.5, 0
2018-10-21 18:19:02 (11209552337344) STATS - 41.6, 0
2018-10-21 18:19:02 (11209552433747) STATS - 41.7, 0
2018-10-21 18:19:02 (11209552538250) STATS - 41.8, 0
2018-10-21 18:19:02 (11209552634552) STATS - 41.9, 0
2018-10-21 18:19:02 (11209552726855) STATS - 42.0, 0
2018-10-21 18:19:02 (11209552821558) STATS - 42.1, 0
2018-10-21 18:19:02 (11209552924461) STATS - 42.2, 0
2018-10-21 18:19:02 (11209553020664) STATS - 42.3, 0
2018-10-21 18:19:02 (11209553116467) STATS - 42.4, 0
2018-10-21 18:19:02 (11209553217370) STATS - 42.5, 0
2018-10-21 18:19:02 (11209553312072) STATS - 42.6, 0
2018-10-21 18:19:02 (11209553406275) STATS - 42.7, 0
2018-10-21 18:19:02 (11209553501178) STATS - 42.8, 0
2018-10-21 18:19:02 (11209553660283) STATS - 42.9, 0
2018-10-21 18:19:02 (11209553755485) STATS - 43.0, 0
2018-10-21 18:19:02 (11209553853788) STATS - 43.1, 0
2018-10-21 18:19:02 (11209554010993) STATS - 43.2, 0
2018-10-21 18:19:02 (11209554112996) STATS - 43.3, 0
2018-10-21 18:19:02 (11209554240600) STATS - 43.4, 0
2018-10-21 18:19:02 (11209554336502) STATS - 43.5, 0
2018-10-21 18:19:02 (11209554578710) STATS - 43.6, 0
2018-10-21 18:19:02 (11209554686113) STATS - 43.7, 0
2018-10-21 18:19:02 (11209554783316) STATS - 43.8, 0
2018-10-21 18:19:02 (11209554879218) STATS - 43.9, 0
2018-10-21 18:19:02 (11209554971321) STATS - 44.0, 0
2018-10-21 18:19:02 (11209555065524) STATS - 44.1, 0
2018-10-21 18:19:02 (11209555161627) STATS - 44.2, 3
2018-10-21 18:19:02 (11209555259530) STATS - 44.3, 0
2018-10-21 18:19:02 (11209555382433) STATS - 44.4, 1
2018-10-21 18:19:02 (11209561335508) STATS - 44.5, 0
2018-10-21 18:19:02 (11209561555515) STATS - 44.6, 0
2018-10-21 18:19:02 (11209561673518) STATS - 44.7, 1
2018-10-21 18:19:02 (11209561786521) STATS - 44.8, 2
2018-10-21 18:19:02 (11209561897025) STATS - 44.9, 0
2018-10-21 18:19:02 (11209561992027) STATS - 45.0, 1
2018-10-21 18:19:02 (11209562101731) STATS - 45.1, 1
2018-10-21 18:19:02 (11209562189933) STATS - 45.2, 1
2018-10-21 18:19:02 (11209562298236) STATS - 45.3, 3
2018-10-21 18:19:02 (11209562389139) STATS - 45.4, 1
2018-10-21 18:19:02 (11209562497942) STATS - 45.5, 1
2018-10-21 18:19:02 (11209562586445) STATS - 45.6, 0
2018-10-21 18:19:02 (11209562695548) STATS - 45.7, 2
2018-10-21 18:19:02 (11209562784551) STATS - 45.8, 1
2018-10-21 18:19:02 (11209562915655) STATS - 45.9, 4
2018-10-21 18:19:02 (11209563024858) STATS - 46.0, 1
2018-10-21 18:19:02 (11209563134061) STATS - 46.1, 1
2018-10-21 18:19:02 (11209563222364) STATS - 46.2, 0
2018-10-21 18:19:02 (11209563335067) STATS - 46.3, 0
2018-10-21 18:19:02 (11209563446070) STATS - 46.4, 0
2018-10-21 18:19:02 (11209563555873) STATS - 46.5, 1
2018-10-21 18:19:02 (11209563664677) STATS - 46.6, 0
2018-10-21 18:19:02 (11209563776880) STATS - 46.7, 0
2018-10-21 18:19:02 (11209563886283) STATS - 46.8, 1
2018-10-21 18:19:02 (11209564063288) STATS - 46.9, 2
2018-10-21 18:19:02 (11209564226593) STATS - 47.0, 1
2018-10-21 18:19:02 (11209564337696) STATS - 47.1, 2
2018-10-21 18:19:02 (11209564499001) STATS - 47.2, 1
2018-10-21 18:19:02 (11209564610704) STATS - 47.3, 0
2018-10-21 18:19:02 (11209564724008) STATS - 47.4, 0
2018-10-21 18:19:02 (11209564831211) STATS - 47.5, 0
2018-10-21 18:19:02 (11209564917513) STATS - 47.6, 1
2018-10-21 18:19:02 (11209565022917) STATS - 47.7, 1
2018-10-21 18:19:02 (11209565129320) STATS - 47.8, 0
2018-10-21 18:19:02 (11209565235023) STATS - 47.9, 2
2018-10-21 18:19:02 (11209571618710) STATS - 48.0, 3
2018-10-21 18:19:02 (11209571824416) STATS - 48.1, 0
2018-10-21 18:19:02 (11209571907619) STATS - 48.2, 1
2018-10-21 18:19:02 (11209572030722) STATS - 48.3, 1
2018-10-21 18:19:02 (11209572115225) STATS - 48.4, 0
2018-10-21 18:19:02 (11209572216328) STATS - 48.5, 0
2018-10-21 18:19:02 (11209572295830) STATS - 48.6, 0
2018-10-21 18:19:02 (11209572395933) STATS - 48.7, 2
2018-10-21 18:19:02 (11209572475936) STATS - 48.8, 1
2018-10-21 18:19:02 (11209572577139) STATS - 48.9, 1
2018-10-21 18:19:02 (11209572652841) STATS - 49.0, 2
2018-10-21 18:19:02 (11209572751844) STATS - 49.1, 0
2018-10-21 18:19:02 (11209572970950) STATS - 49.2, 0
2018-10-21 18:19:02 (11209573079053) STATS - 49.3, 0
2018-10-21 18:19:02 (11209573262459) STATS - 49.4, 2
2018-10-21 18:19:02 (11209573548567) STATS - 49.5, 1
2018-10-21 18:19:02 (11209573810675) STATS - 49.6, 0
2018-10-21 18:19:02 (11209574231787) STATS - 49.7, 2
2018-10-21 18:19:02 (11209574352591) STATS - 49.8, 1
2018-10-21 18:19:02 (11209574441293) STATS - 49.9, 1
2018-10-21 18:19:02 (11209574542096) STATS - 50.0, 0
2018-10-21 18:19:02 (11209574664100) STATS - 50.1, 0
2018-10-21 18:19:02 (11209574769103) STATS - 50.2, 0
2018-10-21 18:19:02 (11209574871506) STATS - 50.3, 0
2018-10-21 18:19:02 (11209574978609) STATS - 50.4, 0
2018-10-21 18:19:02 (11209575081912) STATS - 50.5, 0
2018-10-21 18:19:02 (11209575182815) STATS - 50.6, 0
2018-10-21 18:19:02 (11209575284918) STATS - 50.7, 0
2018-10-21 18:19:02 (11209575370921) STATS - 50.8, 0
2018-10-21 18:19:02 (11209575472924) STATS - 50.9, 1
2018-10-21 18:19:02 (11209575572327) STATS - 51.0, 0
2018-10-21 18:19:02 (11209575718931) STATS - 51.1, 0
2018-10-21 18:19:02 (11209581872012) STATS - 51.2, 0
2018-10-21 18:19:02 (11209581991615) STATS - 51.3, 0
2018-10-21 18:19:02 (11209582094318) STATS - 51.4, 0
2018-10-21 18:19:02 (11209582217122) STATS - 51.5, 0
2018-10-21 18:19:02 (11209582317525) STATS - 51.6, 0
2018-10-21 18:19:02 (11209582395927) STATS - 51.7, 0
2018-10-21 18:19:02 (11209582495330) STATS - 51.8, 0
2018-10-21 18:19:02 (11209582573932) STATS - 51.9, 0
2018-10-21 18:19:02 (11209582670835) STATS - 52.0, 0
2018-10-21 18:19:02 (11209582748537) STATS - 52.1, 0
2018-10-21 18:19:02 (11209582846440) STATS - 52.2, 0
2018-10-21 18:19:02 (11209582924743) STATS - 52.3, 0
2018-10-21 18:19:02 (11209583023046) STATS - 52.4, 0
2018-10-21 18:19:02 (11209583122048) STATS - 52.5, 0
2018-10-21 18:19:02 (11209583224951) STATS - 52.6, 0
2018-10-21 18:19:02 (11209583325154) STATS - 52.7, 0
2018-10-21 18:19:02 (11209583425257) STATS - 52.8, 0
2018-10-21 18:19:02 (11209583523960) STATS - 52.9, 0
2018-10-21 18:19:02 (11209583624363) STATS - 53.0, 0
2018-10-21 18:19:02 (11209583723466) STATS - 53.1, 0
2018-10-21 18:19:02 (11209583822269) STATS - 53.2, 0
2018-10-21 18:19:02 (11209583921172) STATS - 53.3, 0
2018-10-21 18:19:02 (11209584037975) STATS - 53.4, 0
2018-10-21 18:19:02 (11209584139878) STATS - 53.5, 0
2018-10-21 18:19:02 (11209584239181) STATS - 53.6, 0
2018-10-21 18:19:02 (11209584338584) STATS - 53.7, 0
2018-10-21 18:19:02 (11209584438087) STATS - 53.8, 0
2018-10-21 18:19:02 (11209584537090) STATS - 53.9, 0
2018-10-21 18:19:02 (11209584632893) STATS - 54.0, 0
2018-10-21 18:19:02 (11209584732496) STATS - 54.1, 0
2018-10-21 18:19:02 (11209584831199) STATS - 54.2, 0
2018-10-21 18:19:02 (11209584930502) STATS - 54.3, 0
2018-10-21 18:19:02 (11209585030105) STATS - 54.4, 0
2018-10-21 18:19:02 (11209585129407) STATS - 54.5, 0
2018-10-21 18:19:02 (11209585228010) STATS - 54.6, 0
2018-10-21 18:19:02 (11209585369915) STATS - 54.7, 0
2018-10-21 18:19:02 (11209585473018) STATS - 54.8, 0
2018-10-21 18:19:02 (11209585573921) STATS - 54.9, 0
2018-10-21 18:19:02 (11209591540996) STATS - 55.0, 0
2018-10-21 18:19:02 (11209591664800) STATS - 55.1, 0
2018-10-21 18:19:02 (11209591746102) STATS - 55.2, 0
2018-10-21 18:19:02 (11209591828904) STATS - 55.3, 0
2018-10-21 18:19:02 (11209591904007) STATS - 55.4, 0
2018-10-21 18:19:02 (11209591983809) STATS - 55.5, 0
2018-10-21 18:19:02 (11209592080212) STATS - 55.6, 0
2018-10-21 18:19:02 (11209592154914) STATS - 55.7, 0
2018-10-21 18:19:02 (11209592229416) STATS - 55.8, 0
2018-10-21 18:19:02 (11209592304418) STATS - 55.9, 0
2018-10-21 18:19:02 (11209592376020) STATS - 56.0, 0
2018-10-21 18:19:02 (11209592450423) STATS - 56.1, 0
2018-10-21 18:19:02 (11209592524425) STATS - 56.2, 0
2018-10-21 18:19:02 (11209592598727) STATS - 56.3, 0
2018-10-21 18:19:02 (11209592725431) STATS - 56.4, 0
2018-10-21 18:19:02 (11209592806833) STATS - 56.5, 0
2018-10-21 18:19:02 (11209592882535) STATS - 56.6, 0
2018-10-21 18:19:02 (11209592956838) STATS - 56.7, 0
2018-10-21 18:19:02 (11209593031340) STATS - 56.8, 0
2018-10-21 18:19:02 (11209593183044) STATS - 56.9, 0
2018-10-21 18:19:02 (11209593260346) STATS - 57.0, 0
2018-10-21 18:19:02 (11209593334949) STATS - 57.1, 0
2018-10-21 18:19:02 (11209593408951) STATS - 57.2, 0
2018-10-21 18:19:02 (11209593488753) STATS - 57.3, 0
2018-10-21 18:19:02 (11209593564155) STATS - 57.4, 0
2018-10-21 18:19:02 (11209593638458) STATS - 57.5, 0
2018-10-21 18:19:02 (11209593712660) STATS - 57.6, 0
2018-10-21 18:19:02 (11209593786662) STATS - 57.7, 0
2018-10-21 18:19:02 (11209593903665) STATS - 57.8, 0
2018-10-21 18:19:02 (11209593982368) STATS - 57.9, 0
2018-10-21 18:19:02 (11209594053470) STATS - 58.0, 0
2018-10-21 18:19:02 (11209594133072) STATS - 58.1, 0
2018-10-21 18:19:02 (11209594207674) STATS - 58.2, 0
2018-10-21 18:19:02 (11209594286977) STATS - 58.3, 0
2018-10-21 18:19:02 (11209594366279) STATS - 58.4, 0
2018-10-21 18:19:02 (11209594440881) STATS - 58.5, 0
2018-10-21 18:19:02 (11209594515083) STATS - 58.6, 0
2018-10-21 18:19:02 (11209594619486) STATS - 58.7, 0
2018-10-21 18:19:02 (11209594700389) STATS - 58.8, 0
2018-10-21 18:19:02 (11209594776591) STATS - 58.9, 0
2018-10-21 18:19:02 (11209594847193) STATS - 59.0, 0
2018-10-21 18:19:02 (11209594921395) STATS - 59.1, 0
2018-10-21 18:19:02 (11209595001398) STATS - 59.2, 0
2018-10-21 18:19:02 (11209595077000) STATS - 59.3, 0
2018-10-21 18:19:02 (11209595152202) STATS - 59.4, 0
2018-10-21 18:19:02 (11209595225704) STATS - 59.5, 0
2018-10-21 18:19:02 (11209595300106) STATS - 59.6, 0
2018-10-21 18:19:02 (11209595378709) STATS - 59.7, 0
2018-10-21 18:19:02 (11209595453411) STATS - 59.8, 0
2018-10-21 18:19:02 (11209601302583) STATS - 59.9, 0
2018-10-21 18:19:02 (11209601437487) STATS - 60.0, 0
2018-10-21 18:19:02 (11209601515989) STATS - 60.1, 0
2018-10-21 18:19:02 (11209601614792) STATS - 60.2, 0
2018-10-21 18:19:02 (11209601690194) STATS - 60.3, 0
2018-10-21 18:19:02 (11209601786497) STATS - 60.4, 0
2018-10-21 18:19:02 (11209601861799) STATS - 60.5, 0
2018-10-21 18:19:02 (11209601957902) STATS - 60.6, 0
2018-10-21 18:19:02 (11209602036704) STATS - 60.7, 0
2018-10-21 18:19:02 (11209602132607) STATS - 60.8, 0
2018-10-21 18:19:02 (11209602209009) STATS - 60.9, 0
2018-10-21 18:19:02 (11209602306512) STATS - 61.0, 0
2018-10-21 18:19:02 (11209602381715) STATS - 61.1, 0
2018-10-21 18:19:02 (11209602477417) STATS - 61.2, 0
2018-10-21 18:19:02 (11209602553020) STATS - 61.3, 0
2018-10-21 18:19:02 (11209602649622) STATS - 61.4, 0
2018-10-21 18:19:02 (11209602724625) STATS - 61.5, 0
2018-10-21 18:19:02 (11209602820827) STATS - 61.6, 0
2018-10-21 18:19:02 (11209602896530) STATS - 61.7, 0
2018-10-21 18:19:02 (11209602991932) STATS - 61.8, 0
2018-10-21 18:19:02 (11209603088635) STATS - 61.9, 0
2018-10-21 18:19:02 (11209603186238) STATS - 62.0, 0
2018-10-21 18:19:02 (11209603283841) STATS - 62.1, 0
2018-10-21 18:19:02 (11209603380744) STATS - 62.2, 0
2018-10-21 18:19:02 (11209604341772) STATS - 62.3, 0
2018-10-21 18:19:02 (11209604475876) STATS - 62.4, 0
2018-10-21 18:19:02 (11209604579679) STATS - 62.5, 0
2018-10-21 18:19:02 (11209604676682) STATS - 62.6, 0
2018-10-21 18:19:02 (11209604770985) STATS - 62.7, 0
2018-10-21 18:19:02 (11209604941390) STATS - 62.8, 0
2018-10-21 18:19:02 (11209605020492) STATS - 62.9, 0
2018-10-21 18:19:02 (11209605113995) STATS - 63.0, 0
2018-10-21 18:19:02 (11209605189897) STATS - 63.1, 0
2018-10-21 18:19:02 (11209605294800) STATS - 63.2, 0
2018-10-21 18:19:02 (11209605394103) STATS - 63.3, 0
2018-10-21 18:19:02 (11209605492406) STATS - 63.4, 0
2018-10-21 18:19:02 (11209605587509) STATS - 63.5, 0
2018-10-21 18:19:02 (11209605681011) STATS - 63.6, 0
2018-10-21 18:19:02 (11209605774714) STATS - 63.7, 0
2018-10-21 18:19:02 (11209605867917) STATS - 63.8, 0
2018-10-21 18:19:02 (11209605966420) STATS - 63.9, 0
2018-10-21 18:19:02 (11209611850393) STATS - 64.0, 0
2018-10-21 18:19:02 (11209612057399) STATS - 64.1, 0
2018-10-21 18:19:02 (11209612164702) STATS - 64.2, 0
2018-10-21 18:19:02 (11209612293706) STATS - 64.3, 0
2018-10-21 18:19:02 (11209612426410) STATS - 64.4, 0
2018-10-21 18:19:02 (11209612525013) STATS - 64.5, 0
2018-10-21 18:19:02 (11209612594615) STATS - 64.6, 0
2018-10-21 18:19:02 (11209612684717) STATS - 64.7, 0
2018-10-21 18:19:02 (11209612775820) STATS - 64.8, 0
2018-10-21 18:19:02 (11209612868823) STATS - 64.9, 0
2018-10-21 18:19:02 (11209612977126) STATS - 65.0, 0
2018-10-21 18:19:02 (11209613072729) STATS - 65.1, 0
2018-10-21 18:19:02 (11209613162631) STATS - 65.2, 0
2018-10-21 18:19:02 (11209613253234) STATS - 65.3, 0
2018-10-21 18:19:02 (11209613342437) STATS - 65.4, 0
2018-10-21 18:19:02 (11209613750549) STATS - 65.5, 0
2018-10-21 18:19:02 (11209613841551) STATS - 65.6, 0
2018-10-21 18:19:02 (11209613933354) STATS - 65.7, 0
2018-10-21 18:19:02 (11209614116259) STATS - 65.8, 0
2018-10-21 18:19:02 (11209614210662) STATS - 65.9, 0
2018-10-21 18:19:02 (11209614297865) STATS - 66.0, 0
2018-10-21 18:19:02 (11209614386567) STATS - 66.1, 0
2018-10-21 18:19:02 (11209614474870) STATS - 66.2, 0
2018-10-21 18:19:02 (11209614563573) STATS - 66.3, 0
2018-10-21 18:19:02 (11209614656175) STATS - 66.4, 0
2018-10-21 18:19:02 (11209614745378) STATS - 66.5, 0
2018-10-21 18:19:02 (11209614833480) STATS - 66.6, 0
2018-10-21 18:19:02 (11209614926983) STATS - 66.7, 0
2018-10-21 18:19:02 (11209615016886) STATS - 66.8, 0
2018-10-21 18:19:02 (11209615105788) STATS - 66.9, 0
2018-10-21 18:19:02 (11209615193291) STATS - 67.0, 0
2018-10-21 18:19:02 (11209615281894) STATS - 67.1, 0
2018-10-21 18:19:02 (11209615371296) STATS - 67.2, 0
2018-10-21 18:19:02 (11209615459699) STATS - 67.3, 0
2018-10-21 18:19:02 (11209615526701) STATS - 67.4, 0
2018-10-21 18:19:02 (11209615614303) STATS - 67.5, 0
2018-10-21 18:19:02 (11209615702806) STATS - 67.6, 0
2018-10-21 18:19:02 (11209615791009) STATS - 67.7, 0
2018-10-21 18:19:02 (11209615879811) STATS - 67.8, 0
2018-10-21 18:19:02 (11209621786885) STATS - 67.9, 0
2018-10-21 18:19:02 (11209621923689) STATS - 68.0, 0
2018-10-21 18:19:02 (11209622053993) STATS - 68.1, 0
2018-10-21 18:19:02 (11209622121695) STATS - 68.2, 0
2018-10-21 18:19:02 (11209622186397) STATS - 68.3, 0
2018-10-21 18:19:02 (11209622272799) STATS - 68.4, 0
2018-10-21 18:19:02 (11209622337901) STATS - 68.5, 0
2018-10-21 18:19:02 (11209622404703) STATS - 68.6, 0
2018-10-21 18:19:02 (11209622490205) STATS - 68.7, 0
2018-10-21 18:19:02 (11209622556007) STATS - 68.8, 0
2018-10-21 18:19:02 (11209622642110) STATS - 68.9, 0
2018-10-21 18:19:02 (11209622706912) STATS - 69.0, 0
2018-10-21 18:19:02 (11209622792414) STATS - 69.1, 0
2018-10-21 18:19:02 (11209622857016) STATS - 69.2, 0
2018-10-21 18:19:02 (11209622942819) STATS - 69.3, 0
2018-10-21 18:19:02 (11209623028621) STATS - 69.4, 0
2018-10-21 18:19:02 (11209623114124) STATS - 69.5, 0
2018-10-21 18:19:02 (11209623179726) STATS - 69.6, 0
2018-10-21 18:19:02 (11209623269928) STATS - 69.7, 0
2018-10-21 18:19:02 (11209623335230) STATS - 69.8, 0
2018-10-21 18:19:02 (11209623420833) STATS - 69.9, 0
2018-10-21 18:19:02 (11209623487135) STATS - 70.0, 0
2018-10-21 18:19:02 (11209623580038) STATS - 70.1, 0
2018-10-21 18:19:02 (11209623647840) STATS - 70.2, 0
2018-10-21 18:19:02 (11209623733642) STATS - 70.3, 0
2018-10-21 18:19:02 (11209623930848) STATS - 70.4, 0
2018-10-21 18:19:02 (11209624048751) STATS - 70.5, 0
2018-10-21 18:19:02 (11209624139454) STATS - 70.6, 0
2018-10-21 18:19:02 (11209624226157) STATS - 70.7, 0
2018-10-21 18:19:02 (11209624314059) STATS - 70.8, 0
2018-10-21 18:19:02 (11209624400862) STATS - 70.9, 0
2018-10-21 18:19:02 (11209624487864) STATS - 71.0, 0
2018-10-21 18:19:02 (11209624575267) STATS - 71.1, 0
2018-10-21 18:19:02 (11209624662169) STATS - 71.2, 0
2018-10-21 18:19:02 (11209624749272) STATS - 71.3, 0
2018-10-21 18:19:02 (11209624835574) STATS - 71.4, 0
2018-10-21 18:19:02 (11209624921977) STATS - 71.5, 0
2018-10-21 18:19:02 (11209625008880) STATS - 71.6, 0
2018-10-21 18:19:02 (11209625096182) STATS - 71.7, 0
2018-10-21 18:19:02 (11209625183085) STATS - 71.8, 0
2018-10-21 18:19:02 (11209625269787) STATS - 71.9, 0
2018-10-21 18:19:02 (11209625356890) STATS - 72.0, 0
2018-10-21 18:19:02 (11209625443992) STATS - 72.1, 0
2018-10-21 18:19:02 (11209625529995) STATS - 72.2, 0
2018-10-21 18:19:02 (11209625616697) STATS - 72.3, 0
2018-10-21 18:19:02 (11209625760302) STATS - 72.4, 0
2018-10-21 18:19:02 (11209631658275) STATS - 72.5, 0
2018-10-21 18:19:02 (11209631769678) STATS - 72.6, 0
2018-10-21 18:19:02 (11209631837280) STATS - 72.7, 0
2018-10-21 18:19:02 (11209631925483) STATS - 72.8, 0
2018-10-21 18:19:02 (11209631992585) STATS - 72.9, 0
2018-10-21 18:19:02 (11209632097488) STATS - 73.0, 0
2018-10-21 18:19:02 (11209632163490) STATS - 73.1, 0
