2018-10-21 19:49:17 (16624612177189) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:50:40 (16707024356724) STATS -  5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707290934586) STATS - 10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707417833080) STATS - 15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707537965878) STATS - 20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707656681634) STATS - 25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707765757010) STATS - 30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707864698091) STATS - 35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707958188413) STATS - 40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708054591920) STATS - 45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708136341200) STATS - 50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708215817314) STATS - 55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708282114444) STATS - 60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708342062689) STATS - 65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708402443648) STATS - 70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708412850551) STATS - 70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708871688510) STATS - Interval, Responses
2018-10-21 19:50:42 (16709029384301) STATS - 34.0, 14
2018-10-21 19:50:42 (16709029511505) STATS - 34.1, 16
2018-10-21 19:50:42 (16709029640109) STATS - 34.2, 14
2018-10-21 19:50:42 (16709029768112) STATS - 34.3, 19
2018-10-21 19:50:42 (16709029900816) STATS - 34.4, 16
2018-10-21 19:50:42 (16709030329229) STATS - 34.5, 10
2018-10-21 19:50:42 (16709030456132) STATS - 34.6, 13
2018-10-21 19:50:42 (16709030583336) STATS - 34.7, 8
2018-10-21 19:50:42 (16709030711040) STATS - 34.8, 6
2018-10-21 19:50:42 (16709036649113) STATS - 34.9, 11
2018-10-21 19:50:42 (16709036787817) STATS - 35.0, 12
2018-10-21 19:50:42 (16709036915821) STATS - 35.1, 15
2018-10-21 19:50:42 (16709037041624) STATS - 35.2, 6
2018-10-21 19:50:42 (16709037168528) STATS - 35.3, 4
2018-10-21 19:50:42 (16709037591140) STATS - 35.4, 3
2018-10-21 19:50:42 (16709037775046) STATS - 35.5, 1
2018-10-21 19:50:42 (16709037909549) STATS - 35.6, 3
2018-10-21 19:50:42 (16709038066854) STATS - 35.7, 6
2018-10-21 19:50:42 (16709038225159) STATS - 35.8, 2
2018-10-21 19:50:42 (16709038355962) STATS - 35.9, 2
2018-10-21 19:50:42 (16709038477866) STATS - 36.0, 4
2018-10-21 19:50:42 (16709038603470) STATS - 36.1, 2
2018-10-21 19:50:42 (16709038728373) STATS - 36.2, 3
2018-10-21 19:50:42 (16709038853477) STATS - 36.3, 2
2018-10-21 19:50:42 (16709038977881) STATS - 36.4, 1
2018-10-21 19:50:42 (16709039463795) STATS - 36.5, 1
2018-10-21 19:50:42 (16709039641300) STATS - 36.6, 5
2018-10-21 19:50:42 (16709039858306) STATS - 36.7, 4
2018-10-21 19:50:42 (16709040042412) STATS - 36.8, 1
2018-10-21 19:50:42 (16709040173015) STATS - 36.9, 0
2018-10-21 19:50:42 (16709040327020) STATS - 37.0, 1
2018-10-21 19:50:42 (16709040452723) STATS - 37.1, 6
2018-10-21 19:50:42 (16709040575727) STATS - 37.2, 3
2018-10-21 19:50:42 (16709046517700) STATS - 37.3, 1
2018-10-21 19:50:42 (16709046663104) STATS - 37.4, 1
2018-10-21 19:50:42 (16709046789608) STATS - 37.5, 7
2018-10-21 19:50:42 (16709046935112) STATS - 37.6, 8
2018-10-21 19:50:42 (16709047062316) STATS - 37.7, 5
2018-10-21 19:50:42 (16709047191420) STATS - 37.8, 7
2018-10-21 19:50:42 (16709047318923) STATS - 37.9, 3
2018-10-21 19:50:42 (16709047439627) STATS - 38.0, 3
2018-10-21 19:50:42 (16709047561030) STATS - 38.1, 2
2018-10-21 19:50:42 (16709047682534) STATS - 38.2, 3
2018-10-21 19:50:42 (16709047809538) STATS - 38.3, 6
2018-10-21 19:50:42 (16709047939041) STATS - 38.4, 1
2018-10-21 19:50:42 (16709048083446) STATS - 38.5, 2
2018-10-21 19:50:42 (16709048206949) STATS - 38.6, 6
2018-10-21 19:50:42 (16709048328053) STATS - 38.7, 1
2018-10-21 19:50:42 (16709048449156) STATS - 38.8, 3
2018-10-21 19:50:42 (16709048571660) STATS - 38.9, 5
2018-10-21 19:50:42 (16709048690563) STATS - 39.0, 5
2018-10-21 19:50:42 (16709048812467) STATS - 39.1, 3
2018-10-21 19:50:42 (16709048937271) STATS - 39.2, 1
2018-10-21 19:50:42 (16709049059974) STATS - 39.3, 4
2018-10-21 19:50:42 (16709049182078) STATS - 39.4, 2
2018-10-21 19:50:42 (16709049303881) STATS - 39.5, 0
2018-10-21 19:50:42 (16709049425485) STATS - 39.6, 9
2018-10-21 19:50:42 (16709049546288) STATS - 39.7, 8
2018-10-21 19:50:42 (16709049667092) STATS - 39.8, 0
2018-10-21 19:50:42 (16709049792995) STATS - 39.9, 4
2018-10-21 19:50:42 (16709049919199) STATS - 40.0, 1
2018-10-21 19:50:42 (16709050227308) STATS - 40.1, 6
2018-10-21 19:50:42 (16709050351012) STATS - 40.2, 4
2018-10-21 19:50:42 (16709050472615) STATS - 40.3, 2
2018-10-21 19:50:42 (16709050595119) STATS - 40.4, 3
2018-10-21 19:50:42 (16709056518791) STATS - 40.5, 8
2018-10-21 19:50:42 (16709056725497) STATS - 40.6, 3
2018-10-21 19:50:42 (16709056853601) STATS - 40.7, 6
2018-10-21 19:50:42 (16709056977805) STATS - 40.8, 5
2018-10-21 19:50:42 (16709057213911) STATS - 40.9, 11
2018-10-21 19:50:42 (16709057346815) STATS - 41.0, 2
2018-10-21 19:50:42 (16709057469019) STATS - 41.1, 7
2018-10-21 19:50:42 (16709057606623) STATS - 41.2, 7
2018-10-21 19:50:42 (16709057723726) STATS - 41.3, 3
2018-10-21 19:50:42 (16709057847330) STATS - 41.4, 11
2018-10-21 19:50:42 (16709057966833) STATS - 41.5, 3
2018-10-21 19:50:42 (16709058098437) STATS - 41.6, 11
2018-10-21 19:50:42 (16709058212041) STATS - 41.7, 3
2018-10-21 19:50:42 (16709058325044) STATS - 41.8, 11
2018-10-21 19:50:42 (16709058438847) STATS - 41.9, 12
2018-10-21 19:50:42 (16709058552350) STATS - 42.0, 8
2018-10-21 19:50:42 (16709059215470) STATS - 42.1, 3
2018-10-21 19:50:42 (16709059674383) STATS - 42.2, 5
2018-10-21 19:50:42 (16709059789486) STATS - 42.3, 2
2018-10-21 19:50:42 (16709060132996) STATS - 42.4, 5
2018-10-21 19:50:42 (16709061419534) STATS - 42.5, 10
2018-10-21 19:50:42 (16709061541237) STATS - 42.6, 4
2018-10-21 19:50:42 (16709061653941) STATS - 42.7, 7
2018-10-21 19:50:42 (16709061765944) STATS - 42.8, 6
2018-10-21 19:50:42 (16709061912748) STATS - 42.9, 3
2018-10-21 19:50:42 (16709062024852) STATS - 43.0, 5
2018-10-21 19:50:42 (16709062342961) STATS - 43.1, 1
2018-10-21 19:50:42 (16709062746073) STATS - 43.2, 12
2018-10-21 19:50:42 (16709068646644) STATS - 43.3, 1
2018-10-21 19:50:42 (16709068784748) STATS - 43.4, 1
2018-10-21 19:50:42 (16709068901852) STATS - 43.5, 3
2018-10-21 19:50:42 (16709069014855) STATS - 43.6, 7
2018-10-21 19:50:42 (16709069108258) STATS - 43.7, 3
2018-10-21 19:50:42 (16709069217961) STATS - 43.8, 0
2018-10-21 19:50:42 (16709069311764) STATS - 43.9, 1
2018-10-21 19:50:42 (16709069419967) STATS - 44.0, 3
2018-10-21 19:50:42 (16709069509169) STATS - 44.1, 2
2018-10-21 19:50:42 (16709069626973) STATS - 44.2, 3
2018-10-21 19:50:42 (16709069738976) STATS - 44.3, 1
2018-10-21 19:50:42 (16709069854980) STATS - 44.4, 1
2018-10-21 19:50:42 (16709069966583) STATS - 44.5, 3
2018-10-21 19:50:42 (16709070077186) STATS - 44.6, 2
2018-10-21 19:50:42 (16709070208290) STATS - 44.7, 3
2018-10-21 19:50:42 (16709070341094) STATS - 44.8, 6
2018-10-21 19:50:42 (16709070454097) STATS - 44.9, 4
2018-10-21 19:50:42 (16709070613802) STATS - 45.0, 4
2018-10-21 19:50:42 (16709070725405) STATS - 45.1, 2
2018-10-21 19:50:42 (16709070831708) STATS - 45.2, 6
2018-10-21 19:50:42 (16709070938311) STATS - 45.3, 2
2018-10-21 19:50:42 (16709071045914) STATS - 45.4, 3
2018-10-21 19:50:42 (16709071153017) STATS - 45.5, 1
2018-10-21 19:50:42 (16709071260020) STATS - 45.6, 3
2018-10-21 19:50:42 (16709071365824) STATS - 45.7, 1
2018-10-21 19:50:42 (16709071472727) STATS - 45.8, 7
2018-10-21 19:50:42 (16709071588330) STATS - 45.9, 4
2018-10-21 19:50:42 (16709071701233) STATS - 46.0, 2
2018-10-21 19:50:42 (16709071808936) STATS - 46.1, 6
2018-10-21 19:50:42 (16709071920440) STATS - 46.2, 11
2018-10-21 19:50:42 (16709072062744) STATS - 46.3, 6
2018-10-21 19:50:42 (16709072173247) STATS - 46.4, 4
2018-10-21 19:50:42 (16709072281250) STATS - 46.5, 11
2018-10-21 19:50:42 (16709072387853) STATS - 46.6, 5
2018-10-21 19:50:42 (16709072494356) STATS - 46.7, 6
2018-10-21 19:50:42 (16709072601560) STATS - 46.8, 7
2018-10-21 19:50:42 (16709078494831) STATS - 46.9, 3
2018-10-21 19:50:42 (16709078697337) STATS - 47.0, 3
2018-10-21 19:50:42 (16709078840941) STATS - 47.1, 5
2018-10-21 19:50:42 (16709079006046) STATS - 47.2, 7
2018-10-21 19:50:42 (16709079114049) STATS - 47.3, 9
2018-10-21 19:50:42 (16709079205552) STATS - 47.4, 5
2018-10-21 19:50:42 (16709079310855) STATS - 47.5, 7
2018-10-21 19:50:42 (16709079394057) STATS - 47.6, 9
2018-10-21 19:50:42 (16709079495460) STATS - 47.7, 2
2018-10-21 19:50:42 (16709079579763) STATS - 47.8, 6
2018-10-21 19:50:42 (16709079681666) STATS - 47.9, 4
2018-10-21 19:50:42 (16709079765368) STATS - 48.0, 5
2018-10-21 19:50:42 (16709079908572) STATS - 48.1, 8
2018-10-21 19:50:42 (16709080045676) STATS - 48.2, 8
2018-10-21 19:50:42 (16709080152379) STATS - 48.3, 7
2018-10-21 19:50:42 (16709080236082) STATS - 48.4, 11
2018-10-21 19:50:42 (16709080338385) STATS - 48.5, 7
2018-10-21 19:50:42 (16709080441188) STATS - 48.6, 2
2018-10-21 19:50:42 (16709080542991) STATS - 48.7, 7
2018-10-21 19:50:42 (16709080669294) STATS - 48.8, 3
2018-10-21 19:50:42 (16709080774297) STATS - 48.9, 2
2018-10-21 19:50:42 (16709080876000) STATS - 49.0, 12
2018-10-21 19:50:42 (16709080978603) STATS - 49.1, 5
2018-10-21 19:50:42 (16709081080206) STATS - 49.2, 6
2018-10-21 19:50:42 (16709081502119) STATS - 49.3, 4
2018-10-21 19:50:42 (16709082061735) STATS - 49.4, 4
2018-10-21 19:50:42 (16709082807457) STATS - 49.5, 5
2018-10-21 19:50:42 (16709083420375) STATS - 49.6, 9
2018-10-21 19:50:42 (16709083917389) STATS - 49.7, 3
2018-10-21 19:50:42 (16709084800915) STATS - 49.8, 3
2018-10-21 19:50:42 (16709090946794) STATS - 49.9, 3
2018-10-21 19:50:42 (16709091084498) STATS - 50.0, 1
2018-10-21 19:50:42 (16709091222202) STATS - 50.1, 1
2018-10-21 19:50:42 (16709091324705) STATS - 50.2, 2
2018-10-21 19:50:42 (16709091401607) STATS - 50.3, 2
2018-10-21 19:50:42 (16709091529311) STATS - 50.4, 6
2018-10-21 19:50:42 (16709091631114) STATS - 50.5, 5
2018-10-21 19:50:42 (16709091705916) STATS - 50.6, 0
2018-10-21 19:50:42 (16709091802519) STATS - 50.7, 2
2018-10-21 19:50:42 (16709091883821) STATS - 50.8, 5
2018-10-21 19:50:42 (16709091982424) STATS - 50.9, 4
2018-10-21 19:50:42 (16709092125728) STATS - 51.0, 6
2018-10-21 19:50:42 (16709092276032) STATS - 51.1, 2
2018-10-21 19:50:42 (16709092427737) STATS - 51.2, 6
2018-10-21 19:50:42 (16709092510039) STATS - 51.3, 2
2018-10-21 19:50:42 (16709092586641) STATS - 51.4, 1
2018-10-21 19:50:42 (16709092661144) STATS - 51.5, 5
2018-10-21 19:50:42 (16709092735846) STATS - 51.6, 1
2018-10-21 19:50:42 (16709092810148) STATS - 51.7, 0
2018-10-21 19:50:42 (16709092884850) STATS - 51.8, 0
2018-10-21 19:50:42 (16709092959152) STATS - 51.9, 0
2018-10-21 19:50:42 (16709093033154) STATS - 52.0, 1
2018-10-21 19:50:42 (16709093106857) STATS - 52.1, 1
2018-10-21 19:50:42 (16709093180859) STATS - 52.2, 6
2018-10-21 19:50:42 (16709093255361) STATS - 52.3, 7
2018-10-21 19:50:42 (16709093330163) STATS - 52.4, 4
2018-10-21 19:50:42 (16709093404965) STATS - 52.5, 6
2018-10-21 19:50:42 (16709093478767) STATS - 52.6, 10
2018-10-21 19:50:42 (16709093558170) STATS - 52.7, 6
2018-10-21 19:50:42 (16709093638272) STATS - 52.8, 12
2018-10-21 19:50:42 (16709093713574) STATS - 52.9, 14
2018-10-21 19:50:42 (16709093788576) STATS - 53.0, 15
2018-10-21 19:50:42 (16709093863179) STATS - 53.1, 21
2018-10-21 19:50:42 (16709093937281) STATS - 53.2, 14
2018-10-21 19:50:42 (16709094047584) STATS - 53.3, 20
2018-10-21 19:50:42 (16709094130986) STATS - 53.4, 16
2018-10-21 19:50:42 (16709094207489) STATS - 53.5, 7
2018-10-21 19:50:42 (16709094282291) STATS - 53.6, 4
2018-10-21 19:50:42 (16709094356293) STATS - 53.7, 5
2018-10-21 19:50:42 (16709094430795) STATS - 53.8, 10
2018-10-21 19:50:42 (16709094505897) STATS - 53.9, 7
2018-10-21 19:50:42 (16709094585000) STATS - 54.0, 4
2018-10-21 19:50:42 (16709094659002) STATS - 54.1, 9
2018-10-21 19:50:42 (16709094733004) STATS - 54.2, 5
2018-10-21 19:50:42 (16709094807706) STATS - 54.3, 3
2018-10-21 19:50:42 (16709100755379) STATS - 54.4, 0
2018-10-21 19:50:42 (16709100861882) STATS - 54.5, 4
2018-10-21 19:50:42 (16709100933084) STATS - 54.6, 2
2018-10-21 19:50:42 (16709101023987) STATS - 54.7, 1
2018-10-21 19:50:42 (16709101094389) STATS - 54.8, 11
2018-10-21 19:50:42 (16709101186292) STATS - 54.9, 2
2018-10-21 19:50:42 (16709101256494) STATS - 55.0, 4
2018-10-21 19:50:42 (16709101346996) STATS - 55.1, 1
2018-10-21 19:50:42 (16709101415998) STATS - 55.2, 5
2018-10-21 19:50:42 (16709101507001) STATS - 55.3, 3
2018-10-21 19:50:42 (16709101577403) STATS - 55.4, 5
2018-10-21 19:50:42 (16709101668606) STATS - 55.5, 4
2018-10-21 19:50:42 (16709101766109) STATS - 55.6, 2
2018-10-21 19:50:42 (16709101856411) STATS - 55.7, 2
2018-10-21 19:50:42 (16709101948214) STATS - 55.8, 1
2018-10-21 19:50:42 (16709102049117) STATS - 55.9, 1
2018-10-21 19:50:42 (16709102142320) STATS - 56.0, 1
2018-10-21 19:50:42 (16709102234122) STATS - 56.1, 2
2018-10-21 19:50:42 (16709102326325) STATS - 56.2, 1
2018-10-21 19:50:42 (16709102488630) STATS - 56.3, 1
2018-10-21 19:50:42 (16709102589033) STATS - 56.4, 4
2018-10-21 19:50:42 (16709102681535) STATS - 56.5, 2
2018-10-21 19:50:42 (16709102773438) STATS - 56.6, 3
2018-10-21 19:50:42 (16709102864541) STATS - 56.7, 2
2018-10-21 19:50:42 (16709102956643) STATS - 56.8, 5
2018-10-21 19:50:42 (16709103080247) STATS - 56.9, 2
2018-10-21 19:50:42 (16709103173150) STATS - 57.0, 2
2018-10-21 19:50:42 (16709103264652) STATS - 57.1, 1
2018-10-21 19:50:42 (16709103382356) STATS - 57.2, 1
2018-10-21 19:50:42 (16709103474658) STATS - 57.3, 0
2018-10-21 19:50:42 (16709103550161) STATS - 57.4, 1
2018-10-21 19:50:42 (16709103620363) STATS - 57.5, 2
2018-10-21 19:50:42 (16709103688965) STATS - 57.6, 0
2018-10-21 19:50:42 (16709103757467) STATS - 57.7, 0
2018-10-21 19:50:42 (16709103826069) STATS - 57.8, 3
2018-10-21 19:50:42 (16709103895471) STATS - 57.9, 0
2018-10-21 19:50:42 (16709103964773) STATS - 58.0, 0
2018-10-21 19:50:42 (16709104060675) STATS - 58.1, 1
2018-10-21 19:50:42 (16709104131778) STATS - 58.2, 2
2018-10-21 19:50:42 (16709104205380) STATS - 58.3, 1
2018-10-21 19:50:42 (16709104275782) STATS - 58.4, 0
2018-10-21 19:50:42 (16709104344684) STATS - 58.5, 3
2018-10-21 19:50:42 (16709104412486) STATS - 58.6, 2
2018-10-21 19:50:42 (16709104487088) STATS - 58.7, 1
2018-10-21 19:50:42 (16709104558490) STATS - 58.8, 9
2018-10-21 19:50:42 (16709104627592) STATS - 58.9, 10
2018-10-21 19:50:42 (16709110491663) STATS - 59.0, 9
2018-10-21 19:50:42 (16709110616066) STATS - 59.1, 4
2018-10-21 19:50:42 (16709110738170) STATS - 59.2, 2
2018-10-21 19:50:42 (16709110832073) STATS - 59.3, 2
2018-10-21 19:50:42 (16709110901375) STATS - 59.4, 2
2018-10-21 19:50:42 (16709110991277) STATS - 59.5, 0
2018-10-21 19:50:42 (16709111059679) STATS - 59.6, 2
2018-10-21 19:50:42 (16709111155882) STATS - 59.7, 2
2018-10-21 19:50:42 (16709111224784) STATS - 59.8, 0
2018-10-21 19:50:42 (16709111315287) STATS - 59.9, 0
2018-10-21 19:50:42 (16709111400289) STATS - 60.0, 0
2018-10-21 19:50:42 (16709111494692) STATS - 60.1, 0
2018-10-21 19:50:42 (16709111584895) STATS - 60.2, 0
2018-10-21 19:50:42 (16709111675697) STATS - 60.3, 0
2018-10-21 19:50:42 (16709111766600) STATS - 60.4, 0
2018-10-21 19:50:42 (16709111856602) STATS - 60.5, 0
2018-10-21 19:50:42 (16709111946105) STATS - 60.6, 0
2018-10-21 19:50:42 (16709112056808) STATS - 60.7, 0
2018-10-21 19:50:42 (16709112149711) STATS - 60.8, 0
2018-10-21 19:50:42 (16709112245814) STATS - 60.9, 0
2018-10-21 19:50:42 (16709112337416) STATS - 61.0, 0
2018-10-21 19:50:42 (16709112435819) STATS - 61.1, 0
2018-10-21 19:50:42 (16709112643025) STATS - 61.2, 0
2018-10-21 19:50:42 (16709112734728) STATS - 61.3, 0
2018-10-21 19:50:42 (16709112825531) STATS - 61.4, 0
2018-10-21 19:50:42 (16709112915233) STATS - 61.5, 0
2018-10-21 19:50:42 (16709113004936) STATS - 61.6, 0
2018-10-21 19:50:42 (16709113094539) STATS - 61.7, 0
2018-10-21 19:50:42 (16709113185341) STATS - 61.8, 0
2018-10-21 19:50:42 (16709113275444) STATS - 61.9, 0
2018-10-21 19:50:42 (16709113365946) STATS - 62.0, 0
2018-10-21 19:50:42 (16709113455649) STATS - 62.1, 0
2018-10-21 19:50:42 (16709113585553) STATS - 62.2, 0
2018-10-21 19:50:42 (16709113725557) STATS - 62.3, 0
2018-10-21 19:50:42 (16709113843660) STATS - 62.4, 0
2018-10-21 19:50:42 (16709113937463) STATS - 62.5, 0
2018-10-21 19:50:42 (16709114028366) STATS - 62.6, 0
2018-10-21 19:50:42 (16709114118268) STATS - 62.7, 0
2018-10-21 19:50:42 (16709114209371) STATS - 62.8, 0
2018-10-21 19:50:42 (16709114299874) STATS - 62.9, 0
2018-10-21 19:50:42 (16709114395576) STATS - 63.0, 0
2018-10-21 19:50:42 (16709114487379) STATS - 63.1, 4
2018-10-21 19:50:42 (16709120376051) STATS - 63.2, 0
2018-10-21 19:50:42 (16709120553256) STATS - 63.3, 0
2018-10-21 19:50:42 (16709120650959) STATS - 63.4, 0
2018-10-21 19:50:42 (16709120719161) STATS - 63.5, 0
2018-10-21 19:50:42 (16709120807463) STATS - 63.6, 1
2018-10-21 19:50:42 (16709120874965) STATS - 63.7, 1
2018-10-21 19:50:42 (16709120963068) STATS - 63.8, 0
2018-10-21 19:50:42 (16709121029870) STATS - 63.9, 1
2018-10-21 19:50:42 (16709121118772) STATS - 64.0, 0
2018-10-21 19:50:42 (16709121186274) STATS - 64.1, 4
2018-10-21 19:50:42 (16709121273677) STATS - 64.2, 2
2018-10-21 19:50:42 (16709121347879) STATS - 64.3, 1
2018-10-21 19:50:42 (16709121440081) STATS - 64.4, 0
2018-10-21 19:50:42 (16709121507083) STATS - 64.5, 1
2018-10-21 19:50:42 (16709121596086) STATS - 64.6, 0
2018-10-21 19:50:42 (16709121662788) STATS - 64.7, 0
2018-10-21 19:50:42 (16709121750391) STATS - 64.8, 0
2018-10-21 19:50:42 (16709121816892) STATS - 64.9, 3
2018-10-21 19:50:42 (16709121904595) STATS - 65.0, 2
2018-10-21 19:50:42 (16709121993398) STATS - 65.1, 1
2018-10-21 19:50:42 (16709122081800) STATS - 65.2, 0
2018-10-21 19:50:42 (16709122170403) STATS - 65.3, 0
2018-10-21 19:50:42 (16709122258705) STATS - 65.4, 0
2018-10-21 19:50:42 (16709122403810) STATS - 65.5, 2
2018-10-21 19:50:42 (16709122531313) STATS - 65.6, 0
2018-10-21 19:50:42 (16709122625916) STATS - 65.7, 4
2018-10-21 19:50:42 (16709122691818) STATS - 65.8, 1
2018-10-21 19:50:42 (16709122778820) STATS - 65.9, 0
2018-10-21 19:50:42 (16709122845222) STATS - 66.0, 0
2018-10-21 19:50:42 (16709122932125) STATS - 66.1, 0
2018-10-21 19:50:42 (16709123034228) STATS - 66.2, 0
2018-10-21 19:50:42 (16709123125031) STATS - 66.3, 0
2018-10-21 19:50:42 (16709123194733) STATS - 66.4, 1
2018-10-21 19:50:42 (16709123285635) STATS - 66.5, 0
2018-10-21 19:50:42 (16709123369338) STATS - 66.6, 2
2018-10-21 19:50:42 (16709123466340) STATS - 66.7, 0
2018-10-21 19:50:42 (16709123532342) STATS - 66.8, 1
2018-10-21 19:50:42 (16709123618945) STATS - 66.9, 1
2018-10-21 19:50:42 (16709123684047) STATS - 67.0, 1
2018-10-21 19:50:42 (16709123770749) STATS - 67.1, 0
2018-10-21 19:50:42 (16709123835951) STATS - 67.2, 0
2018-10-21 19:50:42 (16709123921754) STATS - 67.3, 1
2018-10-21 19:50:42 (16709124025457) STATS - 67.4, 1
2018-10-21 19:50:42 (16709124094059) STATS - 67.5, 0
2018-10-21 19:50:42 (16709124189962) STATS - 67.6, 0
2018-10-21 19:50:42 (16709124312665) STATS - 67.7, 1
2018-10-21 19:50:42 (16709130183436) STATS - 67.8, 0
2018-10-21 19:50:42 (16709130325640) STATS - 67.9, 1
2018-10-21 19:50:42 (16709130392142) STATS - 68.0, 1
2018-10-21 19:50:42 (16709130479545) STATS - 68.1, 2
2018-10-21 19:50:42 (16709130543247) STATS - 68.2, 0
2018-10-21 19:50:42 (16709130628549) STATS - 68.3, 3
2018-10-21 19:50:42 (16709130692351) STATS - 68.4, 0
2018-10-21 19:50:42 (16709130776453) STATS - 68.5, 1
2018-10-21 19:50:42 (16709130840255) STATS - 68.6, 1
2018-10-21 19:50:42 (16709130924958) STATS - 68.7, 0
2018-10-21 19:50:42 (16709130989060) STATS - 68.8, 0
2018-10-21 19:50:42 (16709131073162) STATS - 68.9, 0
2018-10-21 19:50:42 (16709131136564) STATS - 69.0, 0
2018-10-21 19:50:42 (16709131220966) STATS - 69.1, 0
2018-10-21 19:50:42 (16709131283968) STATS - 69.2, 0
2018-10-21 19:50:42 (16709131368271) STATS - 69.3, 0
2018-10-21 19:50:42 (16709131431572) STATS - 69.4, 0
2018-10-21 19:50:42 (16709131515775) STATS - 69.5, 0
2018-10-21 19:50:42 (16709131602477) STATS - 69.6, 0
2018-10-21 19:50:42 (16709131693780) STATS - 69.7, 0
2018-10-21 19:50:42 (16709131785583) STATS - 69.8, 0
2018-10-21 19:50:42 (16709131875285) STATS - 69.9, 0
2018-10-21 19:50:42 (16709131960988) STATS - 70.0, 0
2018-10-21 19:50:42 (16709132064891) STATS - 70.1, 0
2018-10-21 19:50:42 (16709132128493) STATS - 70.2, 0
2018-10-21 19:50:42 (16709132214495) STATS - 70.3, 0
2018-10-21 19:50:42 (16709132299598) STATS - 70.4, 0
2018-10-21 19:50:42 (16709132383800) STATS - 70.5, 0
2018-10-21 19:50:42 (16709132470003) STATS - 70.6, 0
2018-10-21 19:50:42 (16709132555305) STATS - 70.7, 2
2018-10-21 19:50:42 (16709132640508) STATS - 70.8, 0
2018-10-21 19:50:42 (16709132725610) STATS - 70.9, 1
2018-10-21 19:50:42 (16709132811213) STATS - 71.0, 0
2018-10-21 19:50:42 (16709132896915) STATS - 71.1, 0
2018-10-21 19:50:42 (16709132982218) STATS - 71.2, 0
2018-10-21 19:50:42 (16709133068220) STATS - 71.3, 0
2018-10-21 19:50:42 (16709133152723) STATS - 71.4, 0
2018-10-21 19:50:42 (16709133236725) STATS - 71.5, 0
2018-10-21 19:50:42 (16709133321827) STATS - 71.6, 0
2018-10-21 19:50:42 (16709133451631) STATS - 71.7, 0
2018-10-21 19:50:42 (16709133541234) STATS - 71.8, 1
2018-10-21 19:50:42 (16709133626636) STATS - 71.9, 0
2018-10-21 19:50:42 (16709133712039) STATS - 72.0, 0
2018-10-21 19:50:42 (16709133797841) STATS - 72.1, 0
2018-10-21 19:50:42 (16709133882844) STATS - 72.2, 0
2018-10-21 19:50:42 (16709133968746) STATS - 72.3, 0
2018-10-21 19:50:42 (16709134053549) STATS - 72.4, 1
2018-10-21 19:50:42 (16709134138251) STATS - 72.5, 1
2018-10-21 19:50:42 (16709139964621) STATS - 72.6, 0
2018-10-21 19:50:42 (16709140098525) STATS - 72.7, 0
2018-10-21 19:50:42 (16709140165527) STATS - 72.8, 1
2018-10-21 19:50:42 (16709140296030) STATS - 72.9, 0
