2018-10-21 19:44:52 (16359403743114) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:46:14 (16441063352749) STATS -  5.00, 1410, 0, 0.326219, 1.319189, 1.751181, 0.000000, 1.751181, 0.000000, 0, 7052, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441182684113) STATS - 10.00, 1565, 0, 0.158915, 1.245538, 1.482532, 0.000000, 1.482532, 0.000000, 0, 7826, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441292758208) STATS - 15.00, 1616, 0, 0.175006, 1.172169, 1.424887, 0.000000, 1.424887, 0.000000, 0, 8081, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441341472222) STATS - 20.00, 1570, 0, 0.154919, 1.217361, 1.447488, 0.000000, 1.447488, 0.000000, 0, 7850, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441370840375) STATS - 25.00, 1586, 0, 0.180769, 1.158530, 1.408692, 0.000000, 1.408692, 0.000000, 0, 7930, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441391745281) STATS - 30.00, 1560, 0, 0.169270, 1.179516, 1.423745, 0.000000, 1.423745, 0.000000, 0, 7800, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441413238205) STATS - 35.00, 1607, 0, 0.177454, 1.162836, 1.412480, 0.000000, 1.412480, 0.000000, 0, 8035, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441432630468) STATS - 40.00, 1625, 0, 0.162157, 1.156046, 1.384515, 0.000000, 1.384515, 0.000000, 0, 8127, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441444654817) STATS - 45.00, 1639, 0, 0.145248, 1.139984, 1.353944, 0.000000, 1.353944, 0.000000, 0, 8196, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441461937219) STATS - 50.00, 1619, 0, 0.169145, 1.167257, 1.402833, 0.000000, 1.402833, 0.000000, 0, 8099, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441474554985) STATS - 55.00, 1646, 0, 0.144054, 1.156797, 1.372112, 0.000000, 1.372112, 0.000000, 0, 8233, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441491667282) STATS - 60.00, 1622, 0, 0.160371, 1.137880, 1.376161, 0.000000, 1.376161, 0.000000, 0, 8113, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441501692173) STATS - 65.00, 1587, 0, 0.147131, 1.209661, 1.441767, 0.000000, 1.441767, 0.000000, 0, 7936, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441511541859) STATS - 70.00, 1612, 0, 0.168324, 1.162743, 1.394634, 0.000000, 1.394634, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441513139805) STATS - 70.00, 5, 0, 0.106892, 1.433699, 1.593243, 0.000000, 1.593243, 0.000000, 0, 28, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441681040279) STATS - Interval, Responses
2018-10-21 19:46:14 (16441851902439) STATS - 34.4, 0
2018-10-21 19:46:14 (16441852060843) STATS - 34.5, 0
2018-10-21 19:46:14 (16441852200747) STATS - 34.6, 0
2018-10-21 19:46:14 (16441852338151) STATS - 34.7, 0
2018-10-21 19:46:14 (16441852474855) STATS - 34.8, 0
2018-10-21 19:46:14 (16441852610959) STATS - 34.9, 0
2018-10-21 19:46:14 (16441852722162) STATS - 35.0, 0
2018-10-21 19:46:14 (16441853560687) STATS - 35.1, 0
2018-10-21 19:46:14 (16441853738792) STATS - 35.2, 0
2018-10-21 19:46:14 (16441853877396) STATS - 35.3, 0
2018-10-21 19:46:14 (16441854018700) STATS - 35.4, 0
2018-10-21 19:46:14 (16441854158504) STATS - 35.5, 0
2018-10-21 19:46:14 (16441854302308) STATS - 35.6, 0
2018-10-21 19:46:14 (16441854437512) STATS - 35.7, 0
2018-10-21 19:46:14 (16441854607317) STATS - 35.8, 0
2018-10-21 19:46:14 (16441854890125) STATS - 35.9, 0
2018-10-21 19:46:14 (16441855019629) STATS - 36.0, 0
2018-10-21 19:46:14 (16441855150633) STATS - 36.1, 0
2018-10-21 19:46:14 (16441855320338) STATS - 36.2, 0
2018-10-21 19:46:14 (16441855451642) STATS - 36.3, 0
2018-10-21 19:46:14 (16441855583445) STATS - 36.4, 0
2018-10-21 19:46:14 (16441855788351) STATS - 36.5, 0
2018-10-21 19:46:14 (16441855930655) STATS - 36.6, 0
2018-10-21 19:46:14 (16441856120661) STATS - 36.7, 0
2018-10-21 19:46:14 (16441856280466) STATS - 36.8, 0
2018-10-21 19:46:14 (16441856417170) STATS - 36.9, 0
2018-10-21 19:46:14 (16441862333541) STATS - 37.0, 0
2018-10-21 19:46:14 (16441862503646) STATS - 37.1, 0
2018-10-21 19:46:14 (16441862639650) STATS - 37.2, 0
2018-10-21 19:46:14 (16441862791155) STATS - 37.3, 0
2018-10-21 19:46:14 (16441862924158) STATS - 37.4, 0
2018-10-21 19:46:14 (16441863053962) STATS - 37.5, 0
2018-10-21 19:46:14 (16441863205867) STATS - 37.6, 0
2018-10-21 19:46:14 (16441863337770) STATS - 37.7, 0
2018-10-21 19:46:14 (16441863467474) STATS - 37.8, 0
2018-10-21 19:46:14 (16441863603278) STATS - 37.9, 0
2018-10-21 19:46:14 (16441863729182) STATS - 38.0, 0
2018-10-21 19:46:14 (16441863858186) STATS - 38.1, 0
2018-10-21 19:46:14 (16441863991789) STATS - 38.2, 0
2018-10-21 19:46:14 (16441864182295) STATS - 38.3, 0
2018-10-21 19:46:14 (16441864313999) STATS - 38.4, 0
2018-10-21 19:46:14 (16441864439402) STATS - 38.5, 0
2018-10-21 19:46:14 (16441864564306) STATS - 38.6, 0
2018-10-21 19:46:14 (16441864707310) STATS - 38.7, 0
2018-10-21 19:46:14 (16441864833114) STATS - 38.8, 0
2018-10-21 19:46:14 (16441864956917) STATS - 38.9, 0
2018-10-21 19:46:14 (16441865077921) STATS - 39.0, 0
2018-10-21 19:46:14 (16441865201625) STATS - 39.1, 0
2018-10-21 19:46:14 (16441865325028) STATS - 39.2, 0
2018-10-21 19:46:14 (16441865449532) STATS - 39.3, 0
2018-10-21 19:46:14 (16441865574135) STATS - 39.4, 0
2018-10-21 19:46:14 (16441865698039) STATS - 39.5, 0
2018-10-21 19:46:14 (16441865822543) STATS - 39.6, 0
2018-10-21 19:46:14 (16441865951946) STATS - 39.7, 0
2018-10-21 19:46:14 (16441866105851) STATS - 39.8, 0
2018-10-21 19:46:14 (16441866225454) STATS - 39.9, 0
2018-10-21 19:46:14 (16441866343458) STATS - 40.0, 0
2018-10-21 19:46:14 (16441872321531) STATS - 40.1, 0
2018-10-21 19:46:14 (16441872454635) STATS - 40.2, 0
2018-10-21 19:46:14 (16441872577939) STATS - 40.3, 0
2018-10-21 19:46:14 (16441872698442) STATS - 40.4, 0
2018-10-21 19:46:14 (16441873302160) STATS - 40.5, 0
2018-10-21 19:46:14 (16441873473765) STATS - 40.6, 0
2018-10-21 19:46:14 (16441873601168) STATS - 40.7, 0
2018-10-21 19:46:14 (16441873724472) STATS - 40.8, 0
2018-10-21 19:46:14 (16441873845075) STATS - 40.9, 0
2018-10-21 19:46:14 (16441873974679) STATS - 41.0, 0
2018-10-21 19:46:14 (16441874098083) STATS - 41.1, 0
2018-10-21 19:46:14 (16441874215986) STATS - 41.2, 0
2018-10-21 19:46:14 (16441874333490) STATS - 41.3, 0
2018-10-21 19:46:14 (16441874484694) STATS - 41.4, 0
2018-10-21 19:46:14 (16441874611998) STATS - 41.5, 0
2018-10-21 19:46:14 (16441874731201) STATS - 41.6, 0
2018-10-21 19:46:14 (16441874852405) STATS - 41.7, 0
2018-10-21 19:46:14 (16441875013709) STATS - 41.8, 0
2018-10-21 19:46:14 (16441875225416) STATS - 41.9, 0
2018-10-21 19:46:14 (16441875349719) STATS - 42.0, 0
2018-10-21 19:46:14 (16441875782232) STATS - 42.1, 0
2018-10-21 19:46:14 (16441875932936) STATS - 42.2, 0
2018-10-21 19:46:14 (16441876097541) STATS - 42.3, 0
2018-10-21 19:46:14 (16441876214744) STATS - 42.4, 0
2018-10-21 19:46:14 (16441876333648) STATS - 42.5, 0
2018-10-21 19:46:14 (16441876469752) STATS - 42.6, 0
2018-10-21 19:46:14 (16441876586655) STATS - 42.7, 0
2018-10-21 19:46:14 (16441876706259) STATS - 42.8, 0
2018-10-21 19:46:14 (16441882690632) STATS - 42.9, 0
2018-10-21 19:46:14 (16441882812736) STATS - 43.0, 0
2018-10-21 19:46:14 (16441882943840) STATS - 43.1, 0
2018-10-21 19:46:14 (16441883087044) STATS - 43.2, 0
2018-10-21 19:46:14 (16441883205447) STATS - 43.3, 0
2018-10-21 19:46:14 (16441883299750) STATS - 43.4, 0
2018-10-21 19:46:14 (16441883414053) STATS - 43.5, 0
2018-10-21 19:46:14 (16441883512056) STATS - 43.6, 0
2018-10-21 19:46:14 (16441883627759) STATS - 43.7, 0
2018-10-21 19:46:14 (16441883741763) STATS - 43.8, 0
2018-10-21 19:46:14 (16441883856666) STATS - 43.9, 0
2018-10-21 19:46:14 (16441883969169) STATS - 44.0, 0
2018-10-21 19:46:14 (16441884098173) STATS - 44.1, 0
2018-10-21 19:46:14 (16441884212176) STATS - 44.2, 0
2018-10-21 19:46:14 (16441884327080) STATS - 44.3, 0
2018-10-21 19:46:14 (16441884441383) STATS - 44.4, 0
2018-10-21 19:46:14 (16441884555486) STATS - 44.5, 0
2018-10-21 19:46:14 (16441884670790) STATS - 44.6, 0
2018-10-21 19:46:14 (16441885097502) STATS - 44.7, 0
2018-10-21 19:46:14 (16441885214505) STATS - 44.8, 0
2018-10-21 19:46:14 (16441885329209) STATS - 44.9, 0
2018-10-21 19:46:14 (16441885441012) STATS - 45.0, 0
2018-10-21 19:46:14 (16441885555115) STATS - 45.1, 0
2018-10-21 19:46:14 (16441885669219) STATS - 45.2, 0
2018-10-21 19:46:14 (16441885783022) STATS - 45.3, 0
2018-10-21 19:46:14 (16441885897025) STATS - 45.4, 0
2018-10-21 19:46:14 (16441886142032) STATS - 45.5, 0
2018-10-21 19:46:14 (16441886258536) STATS - 45.6, 0
2018-10-21 19:46:14 (16441886372439) STATS - 45.7, 0
2018-10-21 19:46:14 (16441886488442) STATS - 45.8, 0
2018-10-21 19:46:14 (16441886614046) STATS - 45.9, 0
2018-10-21 19:46:14 (16441892569519) STATS - 46.0, 0
2018-10-21 19:46:14 (16441892722223) STATS - 46.1, 0
2018-10-21 19:46:14 (16441892846427) STATS - 46.2, 0
2018-10-21 19:46:14 (16441892977031) STATS - 46.3, 0
2018-10-21 19:46:14 (16441893094934) STATS - 46.4, 0
2018-10-21 19:46:14 (16441893206937) STATS - 46.5, 0
2018-10-21 19:46:14 (16441893318541) STATS - 46.6, 0
2018-10-21 19:46:14 (16441893435144) STATS - 46.7, 0
2018-10-21 19:46:14 (16441893548047) STATS - 46.8, 0
2018-10-21 19:46:14 (16441893665651) STATS - 46.9, 0
2018-10-21 19:46:14 (16441893779454) STATS - 47.0, 0
2018-10-21 19:46:14 (16441893890557) STATS - 47.1, 0
2018-10-21 19:46:14 (16441894052762) STATS - 47.2, 0
2018-10-21 19:46:14 (16441894167965) STATS - 47.3, 0
2018-10-21 19:46:14 (16441894285769) STATS - 47.4, 0
2018-10-21 19:46:14 (16441894402172) STATS - 47.5, 0
2018-10-21 19:46:14 (16441894518276) STATS - 47.6, 0
2018-10-21 19:46:14 (16441894629479) STATS - 47.7, 0
2018-10-21 19:46:14 (16441894740782) STATS - 47.8, 0
2018-10-21 19:46:14 (16441894852885) STATS - 47.9, 0
2018-10-21 19:46:14 (16441895007990) STATS - 48.0, 0
2018-10-21 19:46:14 (16441895122893) STATS - 48.1, 0
2018-10-21 19:46:14 (16441895234496) STATS - 48.2, 0
2018-10-21 19:46:14 (16441895360500) STATS - 48.3, 0
2018-10-21 19:46:14 (16441895498204) STATS - 48.4, 0
2018-10-21 19:46:14 (16441895615707) STATS - 48.5, 0
2018-10-21 19:46:14 (16441895727511) STATS - 48.6, 0
2018-10-21 19:46:14 (16441895838514) STATS - 48.7, 0
2018-10-21 19:46:14 (16441895951317) STATS - 48.8, 0
2018-10-21 19:46:14 (16441896078621) STATS - 48.9, 0
2018-10-21 19:46:14 (16441896191424) STATS - 49.0, 0
2018-10-21 19:46:14 (16441896303827) STATS - 49.1, 0
2018-10-21 19:46:14 (16441896436431) STATS - 49.2, 0
2018-10-21 19:46:14 (16441896571735) STATS - 49.3, 0
2018-10-21 19:46:14 (16441903271330) STATS - 49.4, 0
2018-10-21 19:46:14 (16441903568338) STATS - 49.5, 0
2018-10-21 19:46:14 (16441904272059) STATS - 49.6, 0
2018-10-21 19:46:14 (16441904440864) STATS - 49.7, 0
2018-10-21 19:46:14 (16441904550267) STATS - 49.8, 0
2018-10-21 19:46:14 (16441904654970) STATS - 49.9, 0
2018-10-21 19:46:14 (16441904736772) STATS - 50.0, 0
2018-10-21 19:46:14 (16441904842875) STATS - 50.1, 0
2018-10-21 19:46:14 (16441904946978) STATS - 50.2, 0
2018-10-21 19:46:14 (16441905036881) STATS - 50.3, 0
2018-10-21 19:46:14 (16441905141284) STATS - 50.4, 0
2018-10-21 19:46:14 (16441905243487) STATS - 50.5, 0
2018-10-21 19:46:14 (16441905343390) STATS - 50.6, 0
2018-10-21 19:46:14 (16441905425192) STATS - 50.7, 0
2018-10-21 19:46:14 (16441905529495) STATS - 50.8, 0
2018-10-21 19:46:14 (16441905632198) STATS - 50.9, 0
2018-10-21 19:46:14 (16441905772402) STATS - 51.0, 0
2018-10-21 19:46:14 (16441905979408) STATS - 51.1, 0
2018-10-21 19:46:14 (16441906116412) STATS - 51.2, 0
2018-10-21 19:46:14 (16441906225115) STATS - 51.3, 0
2018-10-21 19:46:14 (16441906326118) STATS - 51.4, 0
2018-10-21 19:46:14 (16441906426021) STATS - 51.5, 0
2018-10-21 19:46:14 (16441906525424) STATS - 51.6, 0
2018-10-21 19:46:14 (16441906624927) STATS - 51.7, 0
2018-10-21 19:46:14 (16441906725030) STATS - 51.8, 0
2018-10-21 19:46:14 (16441906824733) STATS - 51.9, 0
2018-10-21 19:46:14 (16441906924336) STATS - 52.0, 0
2018-10-21 19:46:14 (16441907024439) STATS - 52.1, 0
2018-10-21 19:46:14 (16441907123641) STATS - 52.2, 0
2018-10-21 19:46:14 (16441907209444) STATS - 52.3, 0
2018-10-21 19:46:14 (16441907309947) STATS - 52.4, 0
2018-10-21 19:46:14 (16441907415050) STATS - 52.5, 0
2018-10-21 19:46:14 (16441913367423) STATS - 52.6, 0
2018-10-21 19:46:14 (16441913480826) STATS - 52.7, 0
2018-10-21 19:46:14 (16441913583329) STATS - 52.8, 0
2018-10-21 19:46:14 (16441913672132) STATS - 52.9, 0
2018-10-21 19:46:14 (16441913796135) STATS - 53.0, 0
2018-10-21 19:46:14 (16441913896038) STATS - 53.1, 0
2018-10-21 19:46:14 (16441913973140) STATS - 53.2, 0
2018-10-21 19:46:14 (16441914072143) STATS - 53.3, 0
2018-10-21 19:46:14 (16441914158046) STATS - 53.4, 0
2018-10-21 19:46:14 (16441914308550) STATS - 53.5, 0
2018-10-21 19:46:14 (16441914410053) STATS - 53.6, 0
2018-10-21 19:46:14 (16441914485555) STATS - 53.7, 0
2018-10-21 19:46:14 (16441914581958) STATS - 53.8, 0
2018-10-21 19:46:14 (16441914664760) STATS - 53.9, 0
2018-10-21 19:46:14 (16441914761063) STATS - 54.0, 0
2018-10-21 19:46:14 (16441914858466) STATS - 54.1, 0
2018-10-21 19:46:14 (16441914955169) STATS - 54.2, 0
2018-10-21 19:46:14 (16441915090073) STATS - 54.3, 0
2018-10-21 19:46:14 (16441915238277) STATS - 54.4, 0
2018-10-21 19:46:14 (16441915338180) STATS - 54.5, 0
2018-10-21 19:46:14 (16441915448583) STATS - 54.6, 0
2018-10-21 19:46:14 (16441915547686) STATS - 54.7, 0
2018-10-21 19:46:14 (16441915644289) STATS - 54.8, 0
2018-10-21 19:46:14 (16441915743892) STATS - 54.9, 0
2018-10-21 19:46:14 (16441915853495) STATS - 55.0, 0
2018-10-21 19:46:14 (16441915952598) STATS - 55.1, 0
2018-10-21 19:46:14 (16441916064701) STATS - 55.2, 0
2018-10-21 19:46:14 (16441916161504) STATS - 55.3, 0
2018-10-21 19:46:14 (16441916257607) STATS - 55.4, 0
2018-10-21 19:46:14 (16441916354409) STATS - 55.5, 0
2018-10-21 19:46:14 (16441916449712) STATS - 55.6, 0
2018-10-21 19:46:14 (16441916545015) STATS - 55.7, 0
2018-10-21 19:46:14 (16441916641018) STATS - 55.8, 0
2018-10-21 19:46:14 (16441916737321) STATS - 55.9, 0
2018-10-21 19:46:14 (16441916867824) STATS - 56.0, 0
2018-10-21 19:46:14 (16441916967027) STATS - 56.1, 0
2018-10-21 19:46:14 (16441917063230) STATS - 56.2, 0
2018-10-21 19:46:14 (16441917159733) STATS - 56.3, 0
2018-10-21 19:46:14 (16441917392540) STATS - 56.4, 0
2018-10-21 19:46:14 (16441923277710) STATS - 56.5, 0
2018-10-21 19:46:14 (16441923443615) STATS - 56.6, 0
2018-10-21 19:46:14 (16441923519617) STATS - 56.7, 0
2018-10-21 19:46:14 (16441923615620) STATS - 56.8, 0
2018-10-21 19:46:14 (16441923689122) STATS - 56.9, 0
2018-10-21 19:46:14 (16441923783425) STATS - 57.0, 0
2018-10-21 19:46:14 (16441923891928) STATS - 57.1, 0
2018-10-21 19:46:14 (16441923990831) STATS - 57.2, 0
2018-10-21 19:46:14 (16441924085334) STATS - 57.3, 0
2018-10-21 19:46:14 (16441924197237) STATS - 57.4, 0
2018-10-21 19:46:14 (16441924294740) STATS - 57.5, 0
2018-10-21 19:46:14 (16441924368142) STATS - 57.6, 0
2018-10-21 19:46:14 (16441924462145) STATS - 57.7, 0
2018-10-21 19:46:14 (16441924536347) STATS - 57.8, 0
2018-10-21 19:46:14 (16441924631150) STATS - 57.9, 0
2018-10-21 19:46:14 (16441924735753) STATS - 58.0, 0
2018-10-21 19:46:14 (16441924830355) STATS - 58.1, 0
2018-10-21 19:46:14 (16441924924258) STATS - 58.2, 0
2018-10-21 19:46:14 (16441925019761) STATS - 58.3, 0
2018-10-21 19:46:14 (16441925113564) STATS - 58.4, 0
2018-10-21 19:46:14 (16441925206266) STATS - 58.5, 0
2018-10-21 19:46:14 (16441925299669) STATS - 58.6, 0
2018-10-21 19:46:14 (16441925392172) STATS - 58.7, 0
2018-10-21 19:46:14 (16441925485774) STATS - 58.8, 0
2018-10-21 19:46:14 (16441925579477) STATS - 58.9, 0
2018-10-21 19:46:14 (16441925672080) STATS - 59.0, 0
2018-10-21 19:46:14 (16441925765483) STATS - 59.1, 0
2018-10-21 19:46:14 (16441925858585) STATS - 59.2, 0
2018-10-21 19:46:14 (16441925951688) STATS - 59.3, 0
2018-10-21 19:46:14 (16441926044691) STATS - 59.4, 0
2018-10-21 19:46:14 (16441926141893) STATS - 59.5, 0
2018-10-21 19:46:14 (16441926235996) STATS - 59.6, 0
2018-10-21 19:46:14 (16441926329299) STATS - 59.7, 0
2018-10-21 19:46:14 (16441926422402) STATS - 59.8, 0
2018-10-21 19:46:14 (16441926515804) STATS - 59.9, 0
2018-10-21 19:46:14 (16441926610107) STATS - 60.0, 0
2018-10-21 19:46:14 (16441926702510) STATS - 60.1, 0
2018-10-21 19:46:14 (16441926795412) STATS - 60.2, 0
2018-10-21 19:46:14 (16441926888415) STATS - 60.3, 0
2018-10-21 19:46:14 (16441926981718) STATS - 60.4, 0
2018-10-21 19:46:14 (16441927075321) STATS - 60.5, 0
2018-10-21 19:46:14 (16441927168023) STATS - 60.6, 0
2018-10-21 19:46:14 (16441927265226) STATS - 60.7, 0
2018-10-21 19:46:14 (16441927362429) STATS - 60.8, 0
2018-10-21 19:46:14 (16441933508707) STATS - 60.9, 0
2018-10-21 19:46:14 (16441933617910) STATS - 61.0, 0
2018-10-21 19:46:14 (16441933757015) STATS - 61.1, 0
2018-10-21 19:46:14 (16441933885018) STATS - 61.2, 0
2018-10-21 19:46:14 (16441933988521) STATS - 61.3, 0
2018-10-21 19:46:14 (16441934061623) STATS - 61.4, 0
2018-10-21 19:46:14 (16441934157526) STATS - 61.5, 0
2018-10-21 19:46:14 (16441934230328) STATS - 61.6, 0
2018-10-21 19:46:14 (16441934427134) STATS - 61.7, 0
2018-10-21 19:46:14 (16441934542637) STATS - 61.8, 0
2018-10-21 19:46:14 (16441934736643) STATS - 61.9, 0
2018-10-21 19:46:14 (16441934849246) STATS - 62.0, 0
2018-10-21 19:46:14 (16441934950549) STATS - 62.1, 0
2018-10-21 19:46:14 (16441935371461) STATS - 62.2, 0
2018-10-21 19:46:14 (16441935576867) STATS - 62.3, 0
2018-10-21 19:46:14 (16441935699771) STATS - 62.4, 0
2018-10-21 19:46:14 (16441935801174) STATS - 62.5, 0
2018-10-21 19:46:14 (16441935896377) STATS - 62.6, 0
2018-10-21 19:46:14 (16441935990879) STATS - 62.7, 0
2018-10-21 19:46:14 (16441936109183) STATS - 62.8, 0
2018-10-21 19:46:14 (16441936271088) STATS - 62.9, 0
2018-10-21 19:46:14 (16441936379591) STATS - 63.0, 0
2018-10-21 19:46:14 (16441936478094) STATS - 63.1, 0
2018-10-21 19:46:14 (16441936632898) STATS - 63.2, 0
2018-10-21 19:46:14 (16441936733401) STATS - 63.3, 0
2018-10-21 19:46:14 (16441936846104) STATS - 63.4, 0
2018-10-21 19:46:14 (16441936944307) STATS - 63.5, 0
2018-10-21 19:46:14 (16441937037910) STATS - 63.6, 0
2018-10-21 19:46:14 (16441937134913) STATS - 63.7, 0
2018-10-21 19:46:14 (16441937249816) STATS - 63.8, 0
2018-10-21 19:46:14 (16441937350919) STATS - 63.9, 0
2018-10-21 19:46:14 (16441937478623) STATS - 64.0, 0
2018-10-21 19:46:14 (16441943515698) STATS - 64.1, 0
2018-10-21 19:46:14 (16441943657502) STATS - 64.2, 0
2018-10-21 19:46:14 (16441943750505) STATS - 64.3, 0
2018-10-21 19:46:14 (16441943816707) STATS - 64.4, 0
2018-10-21 19:46:14 (16441943903809) STATS - 64.5, 0
2018-10-21 19:46:14 (16441943969411) STATS - 64.6, 0
2018-10-21 19:46:14 (16441944072214) STATS - 64.7, 0
2018-10-21 19:46:14 (16441944138116) STATS - 64.8, 0
2018-10-21 19:46:14 (16441944224818) STATS - 64.9, 0
2018-10-21 19:46:14 (16441944291020) STATS - 65.0, 0
2018-10-21 19:46:14 (16441944378323) STATS - 65.1, 0
2018-10-21 19:46:14 (16441944443925) STATS - 65.2, 0
2018-10-21 19:46:14 (16441944573829) STATS - 65.3, 0
2018-10-21 19:46:14 (16441944639730) STATS - 65.4, 0
2018-10-21 19:46:14 (16441944727133) STATS - 65.5, 0
2018-10-21 19:46:14 (16441944815036) STATS - 65.6, 0
2018-10-21 19:46:14 (16441944901738) STATS - 65.7, 0
2018-10-21 19:46:14 (16441944989041) STATS - 65.8, 0
2018-10-21 19:46:14 (16441945076143) STATS - 65.9, 0
2018-10-21 19:46:14 (16441945163446) STATS - 66.0, 0
2018-10-21 19:46:14 (16441945251148) STATS - 66.1, 0
2018-10-21 19:46:14 (16441945383652) STATS - 66.2, 0
2018-10-21 19:46:14 (16441945472355) STATS - 66.3, 0
2018-10-21 19:46:14 (16441945564057) STATS - 66.4, 0
2018-10-21 19:46:14 (16441945652160) STATS - 66.5, 0
2018-10-21 19:46:14 (16441945739362) STATS - 66.6, 0
2018-10-21 19:46:14 (16441945831865) STATS - 66.7, 0
2018-10-21 19:46:14 (16441945919468) STATS - 66.8, 0
2018-10-21 19:46:14 (16441946006070) STATS - 66.9, 0
2018-10-21 19:46:14 (16441946093573) STATS - 67.0, 0
2018-10-21 19:46:14 (16441946181175) STATS - 67.1, 0
2018-10-21 19:46:14 (16441946267978) STATS - 67.2, 0
2018-10-21 19:46:14 (16441946356380) STATS - 67.3, 0
2018-10-21 19:46:14 (16441946442983) STATS - 67.4, 0
2018-10-21 19:46:14 (16441946529885) STATS - 67.5, 0
2018-10-21 19:46:14 (16441946617288) STATS - 67.6, 0
2018-10-21 19:46:14 (16441946704290) STATS - 67.7, 0
2018-10-21 19:46:14 (16441946822094) STATS - 67.8, 0
2018-10-21 19:46:14 (16441946909796) STATS - 67.9, 0
2018-10-21 19:46:14 (16441947001399) STATS - 68.0, 0
2018-10-21 19:46:14 (16441947092902) STATS - 68.1, 0
2018-10-21 19:46:14 (16441947180204) STATS - 68.2, 0
2018-10-21 19:46:14 (16441947247406) STATS - 68.3, 0
2018-10-21 19:46:14 (16441947313808) STATS - 68.4, 0
2018-10-21 19:46:14 (16441947400611) STATS - 68.5, 0
2018-10-21 19:46:14 (16441953337183) STATS - 68.6, 0
2018-10-21 19:46:14 (16441953444686) STATS - 68.7, 0
2018-10-21 19:46:14 (16441953512388) STATS - 68.8, 0
2018-10-21 19:46:14 (16441953601191) STATS - 68.9, 0
2018-10-21 19:46:14 (16441953668092) STATS - 69.0, 0
2018-10-21 19:46:14 (16441953755695) STATS - 69.1, 0
2018-10-21 19:46:14 (16441953821797) STATS - 69.2, 0
2018-10-21 19:46:14 (16441953908899) STATS - 69.3, 0
2018-10-21 19:46:14 (16441953981202) STATS - 69.4, 0
2018-10-21 19:46:14 (16441954070004) STATS - 69.5, 0
2018-10-21 19:46:14 (16441954142606) STATS - 69.6, 0
2018-10-21 19:46:14 (16441954237109) STATS - 69.7, 0
2018-10-21 19:46:14 (16441954330412) STATS - 69.8, 0
2018-10-21 19:46:14 (16441954397514) STATS - 69.9, 0
2018-10-21 19:46:14 (16441954489216) STATS - 70.0, 0
2018-10-21 19:46:14 (16441954557318) STATS - 70.1, 0
2018-10-21 19:46:14 (16441954644621) STATS - 70.2, 0
2018-10-21 19:46:14 (16441954710623) STATS - 70.3, 0
2018-10-21 19:46:14 (16441954797425) STATS - 70.4, 0
2018-10-21 19:46:14 (16441954885428) STATS - 70.5, 0
2018-10-21 19:46:14 (16441954973230) STATS - 70.6, 0
2018-10-21 19:46:14 (16441955060533) STATS - 70.7, 0
2018-10-21 19:46:14 (16441955147935) STATS - 70.8, 0
2018-10-21 19:46:14 (16441955213337) STATS - 70.9, 0
2018-10-21 19:46:14 (16441955278639) STATS - 71.0, 0
2018-10-21 19:46:14 (16441955365842) STATS - 71.1, 0
2018-10-21 19:46:14 (16441955452944) STATS - 71.2, 0
2018-10-21 19:46:14 (16441955540547) STATS - 71.3, 0
2018-10-21 19:46:14 (16441955628449) STATS - 71.4, 0
2018-10-21 19:46:14 (16441955715452) STATS - 71.5, 0
2018-10-21 19:46:14 (16441955803454) STATS - 71.6, 0
2018-10-21 19:46:14 (16441955890657) STATS - 71.7, 0
2018-10-21 19:46:14 (16441955978760) STATS - 71.8, 0
2018-10-21 19:46:14 (16441956082563) STATS - 71.9, 0
2018-10-21 19:46:14 (16441956170465) STATS - 72.0, 0
2018-10-21 19:46:14 (16441956258268) STATS - 72.1, 0
2018-10-21 19:46:14 (16441956345770) STATS - 72.2, 0
2018-10-21 19:46:14 (16441956433273) STATS - 72.3, 0
2018-10-21 19:46:14 (16441956519975) STATS - 72.4, 0
2018-10-21 19:46:14 (16441956607878) STATS - 72.5, 0
2018-10-21 19:46:14 (16441956695880) STATS - 72.6, 0
2018-10-21 19:46:14 (16441956783383) STATS - 72.7, 0
2018-10-21 19:46:14 (16441956943088) STATS - 72.8, 0
2018-10-21 19:46:14 (16441957037790) STATS - 72.9, 0
2018-10-21 19:46:14 (16441957167194) STATS - 73.0, 0
2018-10-21 19:46:14 (16441957260097) STATS - 73.1, 0
2018-10-21 19:46:14 (16441957349099) STATS - 73.2, 0
2018-10-21 19:46:14 (16441963288972) STATS - 73.3, 0
