2018-10-21 17:14:48 (7355394550163) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:16:10 (7437737040726) STATS -  5.00, 6232, 5, 1.221389, 2.323936, 3.797304, 3.797304, 0.000000, 0.000000, 31164, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438003023681) STATS - 10.00, 7640, 4, 0.588568, 1.903745, 2.686284, 2.686284, 0.000000, 0.000000, 38201, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438124497613) STATS - 15.00, 7303, 5, 0.700102, 2.029430, 2.902230, 2.902230, 0.000000, 0.000000, 36518, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438233596376) STATS - 20.00, 7347, 5, 0.676460, 1.908276, 2.739569, 2.739569, 0.000000, 0.000000, 36738, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438340615976) STATS - 25.00, 7490, 4, 0.615359, 1.928430, 2.715887, 2.715887, 0.000000, 0.000000, 37453, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438440725670) STATS - 30.00, 7476, 5, 0.721349, 1.869297, 2.747290, 2.747290, 0.000000, 0.000000, 37381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438538674899) STATS - 35.00, 7363, 4, 0.641542, 2.085726, 2.887016, 2.887016, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438630067132) STATS - 40.00, 7384, 4, 0.619308, 2.025471, 2.790226, 2.790226, 0.000000, 0.000000, 36920, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438710559339) STATS - 45.00, 7132, 4, 0.764332, 2.000925, 2.890042, 2.890042, 0.000000, 0.000000, 35663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438786611313) STATS - 50.00, 7341, 4, 0.680198, 2.037091, 2.893630, 2.893630, 0.000000, 0.000000, 36707, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438850416621) STATS - 55.00, 7028, 5, 0.753756, 2.133099, 3.021112, 3.021112, 0.000000, 0.000000, 35141, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438908702864) STATS - 60.00, 7253, 4, 0.703831, 2.031797, 2.892197, 2.892197, 0.000000, 0.000000, 36267, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438958974568) STATS - 65.00, 7439, 5, 0.746451, 1.867992, 2.808340, 2.808340, 0.000000, 0.000000, 37196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7438999832690) STATS - 70.00, 7300, 4, 0.655705, 2.021574, 2.850308, 2.850308, 0.000000, 0.000000, 36501, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439009306673) STATS - 70.00, 87, 2, 1.089735, 1.466040, 2.620469, 2.620469, 0.000000, 0.000000, 437, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439466798953) STATS - Interval, Responses
2018-10-21 17:16:12 (7439633242430) STATS - 34.2, 1
2018-10-21 17:16:12 (7439633373234) STATS - 34.3, 1
2018-10-21 17:16:12 (7439633504538) STATS - 34.4, 2
2018-10-21 17:16:12 (7439633635842) STATS - 34.5, 5
2018-10-21 17:16:12 (7439633766546) STATS - 34.6, 2
2018-10-21 17:16:12 (7439634069455) STATS - 34.7, 3
2018-10-21 17:16:12 (7439634313362) STATS - 34.8, 9
2018-10-21 17:16:12 (7439634503968) STATS - 34.9, 2
2018-10-21 17:16:12 (7439634723474) STATS - 35.0, 6
2018-10-21 17:16:12 (7439634857778) STATS - 35.1, 3
2018-10-21 17:16:12 (7439634988082) STATS - 35.2, 7
2018-10-21 17:16:12 (7439635117586) STATS - 35.3, 7
2018-10-21 17:16:12 (7439635539399) STATS - 35.4, 6
2018-10-21 17:16:12 (7439635714904) STATS - 35.5, 7
2018-10-21 17:16:12 (7439635854208) STATS - 35.6, 4
2018-10-21 17:16:12 (7439635987712) STATS - 35.7, 8
2018-10-21 17:16:12 (7439636186318) STATS - 35.8, 5
2018-10-21 17:16:12 (7439636462726) STATS - 35.9, 5
2018-10-21 17:16:12 (7439642508807) STATS - 36.0, 7
2018-10-21 17:16:12 (7439642660012) STATS - 36.1, 4
2018-10-21 17:16:12 (7439642787515) STATS - 36.2, 7
2018-10-21 17:16:12 (7439642912719) STATS - 36.3, 7
2018-10-21 17:16:12 (7439643037023) STATS - 36.4, 2
2018-10-21 17:16:12 (7439643284230) STATS - 36.5, 8
2018-10-21 17:16:12 (7439643449935) STATS - 36.6, 5
2018-10-21 17:16:12 (7439643615540) STATS - 36.7, 8
2018-10-21 17:16:12 (7439643769845) STATS - 36.8, 7
2018-10-21 17:16:12 (7439643895949) STATS - 36.9, 7
2018-10-21 17:16:12 (7439644034853) STATS - 37.0, 10
2018-10-21 17:16:12 (7439644162557) STATS - 37.1, 8
2018-10-21 17:16:12 (7439644286160) STATS - 37.2, 5
2018-10-21 17:16:12 (7439644410164) STATS - 37.3, 3
2018-10-21 17:16:12 (7439644533968) STATS - 37.4, 4
2018-10-21 17:16:12 (7439644657971) STATS - 37.5, 5
2018-10-21 17:16:12 (7439644802276) STATS - 37.6, 3
2018-10-21 17:16:12 (7439644929079) STATS - 37.7, 1
2018-10-21 17:16:12 (7439645053083) STATS - 37.8, 3
2018-10-21 17:16:12 (7439645176687) STATS - 37.9, 2
2018-10-21 17:16:12 (7439645298290) STATS - 38.0, 2
2018-10-21 17:16:12 (7439645421494) STATS - 38.1, 4
2018-10-21 17:16:12 (7439645544398) STATS - 38.2, 2
2018-10-21 17:16:12 (7439645671902) STATS - 38.3, 1
2018-10-21 17:16:12 (7439645804706) STATS - 38.4, 4
2018-10-21 17:16:12 (7439645929009) STATS - 38.5, 5
2018-10-21 17:16:12 (7439646052213) STATS - 38.6, 7
2018-10-21 17:16:12 (7439646176117) STATS - 38.7, 5
2018-10-21 17:16:12 (7439646327221) STATS - 38.8, 1
2018-10-21 17:16:12 (7439646457425) STATS - 38.9, 8
2018-10-21 17:16:12 (7439652458505) STATS - 39.0, 3
2018-10-21 17:16:12 (7439652587808) STATS - 39.1, 4
2018-10-21 17:16:12 (7439652687811) STATS - 39.2, 1
2018-10-21 17:16:12 (7439652816815) STATS - 39.3, 3
2018-10-21 17:16:12 (7439652916118) STATS - 39.4, 1
2018-10-21 17:16:12 (7439653030622) STATS - 39.5, 2
2018-10-21 17:16:12 (7439653145625) STATS - 39.6, 4
2018-10-21 17:16:12 (7439653267029) STATS - 39.7, 0
2018-10-21 17:16:12 (7439653381432) STATS - 39.8, 0
2018-10-21 17:16:12 (7439653475935) STATS - 39.9, 0
2018-10-21 17:16:12 (7439653587438) STATS - 40.0, 4
2018-10-21 17:16:12 (7439653717342) STATS - 40.1, 1
2018-10-21 17:16:12 (7439653834246) STATS - 40.2, 0
2018-10-21 17:16:12 (7439653927449) STATS - 40.3, 1
2018-10-21 17:16:12 (7439654039252) STATS - 40.4, 0
2018-10-21 17:16:12 (7439654151055) STATS - 40.5, 0
2018-10-21 17:16:12 (7439654261559) STATS - 40.6, 0
2018-10-21 17:16:12 (7439654372362) STATS - 40.7, 0
2018-10-21 17:16:12 (7439654482865) STATS - 40.8, 2
2018-10-21 17:16:12 (7439654594568) STATS - 40.9, 0
2018-10-21 17:16:12 (7439654702172) STATS - 41.0, 2
2018-10-21 17:16:12 (7439654812675) STATS - 41.1, 0
2018-10-21 17:16:12 (7439654923078) STATS - 41.2, 0
2018-10-21 17:16:12 (7439655034282) STATS - 41.3, 0
2018-10-21 17:16:12 (7439655144785) STATS - 41.4, 2
2018-10-21 17:16:12 (7439655254588) STATS - 41.5, 0
2018-10-21 17:16:12 (7439655365392) STATS - 41.6, 0
2018-10-21 17:16:12 (7439655475095) STATS - 41.7, 1
2018-10-21 17:16:12 (7439655586198) STATS - 41.8, 1
2018-10-21 17:16:12 (7439655696001) STATS - 41.9, 0
2018-10-21 17:16:12 (7439655782804) STATS - 42.0, 0
2018-10-21 17:16:12 (7439655892407) STATS - 42.1, 0
2018-10-21 17:16:12 (7439656020411) STATS - 42.2, 0
2018-10-21 17:16:12 (7439656224917) STATS - 42.3, 0
2018-10-21 17:16:12 (7439656343021) STATS - 42.4, 0
2018-10-21 17:16:12 (7439662288099) STATS - 42.5, 0
2018-10-21 17:16:12 (7439662469204) STATS - 42.6, 0
2018-10-21 17:16:12 (7439662612808) STATS - 42.7, 0
2018-10-21 17:16:12 (7439662731012) STATS - 42.8, 0
2018-10-21 17:16:12 (7439662824215) STATS - 42.9, 0
2018-10-21 17:16:12 (7439662930918) STATS - 43.0, 0
2018-10-21 17:16:12 (7439663059022) STATS - 43.1, 0
2018-10-21 17:16:12 (7439663213326) STATS - 43.2, 1
2018-10-21 17:16:12 (7439663337530) STATS - 43.3, 0
2018-10-21 17:16:12 (7439663448333) STATS - 43.4, 0
2018-10-21 17:16:12 (7439663558637) STATS - 43.5, 0
2018-10-21 17:16:12 (7439663833845) STATS - 43.6, 0
2018-10-21 17:16:12 (7439663974949) STATS - 43.7, 0
2018-10-21 17:16:12 (7439664102553) STATS - 43.8, 0
2018-10-21 17:16:12 (7439664210856) STATS - 43.9, 0
2018-10-21 17:16:12 (7439664375961) STATS - 44.0, 1
2018-10-21 17:16:12 (7439664485964) STATS - 44.1, 0
2018-10-21 17:16:12 (7439664599868) STATS - 44.2, 0
2018-10-21 17:16:12 (7439664708371) STATS - 44.3, 0
2018-10-21 17:16:12 (7439664815974) STATS - 44.4, 0
2018-10-21 17:16:12 (7439664922877) STATS - 44.5, 0
2018-10-21 17:16:12 (7439665029480) STATS - 44.6, 0
2018-10-21 17:16:12 (7439665513095) STATS - 44.7, 0
2018-10-21 17:16:12 (7439665682300) STATS - 44.8, 0
2018-10-21 17:16:12 (7439665798703) STATS - 44.9, 0
2018-10-21 17:16:12 (7439665903707) STATS - 45.0, 0
2018-10-21 17:16:12 (7439666010110) STATS - 45.1, 0
2018-10-21 17:16:12 (7439666116613) STATS - 45.2, 0
2018-10-21 17:16:12 (7439666223416) STATS - 45.3, 0
2018-10-21 17:16:12 (7439666329919) STATS - 45.4, 0
2018-10-21 17:16:12 (7439666436623) STATS - 45.5, 0
2018-10-21 17:16:12 (7439666543426) STATS - 45.6, 0
2018-10-21 17:16:12 (7439666655329) STATS - 45.7, 0
2018-10-21 17:16:12 (7439666764632) STATS - 45.8, 0
2018-10-21 17:16:12 (7439672723311) STATS - 45.9, 0
2018-10-21 17:16:12 (7439672863615) STATS - 46.0, 0
2018-10-21 17:16:12 (7439672949217) STATS - 46.1, 0
2018-10-21 17:16:12 (7439673111422) STATS - 46.2, 1
2018-10-21 17:16:12 (7439673247426) STATS - 46.3, 0
2018-10-21 17:16:12 (7439673372330) STATS - 46.4, 1
2018-10-21 17:16:12 (7439673453932) STATS - 46.5, 0
2018-10-21 17:16:12 (7439673556135) STATS - 46.6, 0
2018-10-21 17:16:12 (7439673646238) STATS - 46.7, 0
2018-10-21 17:16:12 (7439673783742) STATS - 46.8, 0
2018-10-21 17:16:12 (7439673907546) STATS - 46.9, 0
2018-10-21 17:16:12 (7439674013749) STATS - 47.0, 0
2018-10-21 17:16:12 (7439674093252) STATS - 47.1, 0
2018-10-21 17:16:12 (7439674194955) STATS - 47.2, 0
2018-10-21 17:16:12 (7439674274957) STATS - 47.3, 0
2018-10-21 17:16:12 (7439674382860) STATS - 47.4, 1
2018-10-21 17:16:12 (7439674486963) STATS - 47.5, 0
2018-10-21 17:16:12 (7439674589966) STATS - 47.6, 0
2018-10-21 17:16:12 (7439674893575) STATS - 47.7, 0
2018-10-21 17:16:12 (7439675016979) STATS - 47.8, 0
2018-10-21 17:16:12 (7439675130483) STATS - 47.9, 0
2018-10-21 17:16:12 (7439675230586) STATS - 48.0, 0
2018-10-21 17:16:12 (7439675332589) STATS - 48.1, 0
2018-10-21 17:16:12 (7439675434592) STATS - 48.2, 0
2018-10-21 17:16:12 (7439675536095) STATS - 48.3, 0
2018-10-21 17:16:12 (7439675638198) STATS - 48.4, 0
2018-10-21 17:16:12 (7439675800703) STATS - 48.5, 0
2018-10-21 17:16:12 (7439675905306) STATS - 48.6, 0
2018-10-21 17:16:12 (7439676034410) STATS - 48.7, 0
2018-10-21 17:16:12 (7439676141113) STATS - 48.8, 0
2018-10-21 17:16:12 (7439676242716) STATS - 48.9, 0
2018-10-21 17:16:12 (7439676342819) STATS - 49.0, 0
2018-10-21 17:16:12 (7439676443522) STATS - 49.1, 0
2018-10-21 17:16:12 (7439676614827) STATS - 49.2, 0
2018-10-21 17:16:12 (7439676762531) STATS - 49.3, 0
2018-10-21 17:16:12 (7439682808312) STATS - 49.4, 0
2018-10-21 17:16:12 (7439683155122) STATS - 49.5, 1
2018-10-21 17:16:12 (7439683397730) STATS - 49.6, 0
2018-10-21 17:16:12 (7439683524534) STATS - 49.7, 1
2018-10-21 17:16:12 (7439683606636) STATS - 49.8, 0
2018-10-21 17:16:12 (7439683708439) STATS - 49.9, 0
2018-10-21 17:16:12 (7439683827643) STATS - 50.0, 0
2018-10-21 17:16:12 (7439683934446) STATS - 50.1, 0
2018-10-21 17:16:12 (7439684053349) STATS - 50.2, 0
2018-10-21 17:16:12 (7439684156452) STATS - 50.3, 0
2018-10-21 17:16:12 (7439684306757) STATS - 50.4, 0
2018-10-21 17:16:12 (7439684441661) STATS - 50.5, 0
2018-10-21 17:16:12 (7439684549964) STATS - 50.6, 0
2018-10-21 17:16:12 (7439684650867) STATS - 50.7, 0
2018-10-21 17:16:12 (7439684756470) STATS - 50.8, 0
2018-10-21 17:16:12 (7439684857573) STATS - 50.9, 0
2018-10-21 17:16:12 (7439684955476) STATS - 51.0, 0
2018-10-21 17:16:12 (7439685131682) STATS - 51.1, 0
2018-10-21 17:16:12 (7439685295286) STATS - 51.2, 0
2018-10-21 17:16:12 (7439685448791) STATS - 51.3, 0
2018-10-21 17:16:12 (7439685535294) STATS - 51.4, 0
2018-10-21 17:16:12 (7439685650897) STATS - 51.5, 0
2018-10-21 17:16:12 (7439685759500) STATS - 51.6, 0
2018-10-21 17:16:12 (7439685847803) STATS - 51.7, 0
2018-10-21 17:16:12 (7439685926305) STATS - 51.8, 0
2018-10-21 17:16:12 (7439686004408) STATS - 51.9, 0
2018-10-21 17:16:12 (7439686125311) STATS - 52.0, 0
2018-10-21 17:16:12 (7439686223214) STATS - 52.1, 0
2018-10-21 17:16:12 (7439686304317) STATS - 52.2, 0
2018-10-21 17:16:12 (7439686405120) STATS - 52.3, 0
2018-10-21 17:16:12 (7439686505323) STATS - 52.4, 0
2018-10-21 17:16:12 (7439686614726) STATS - 52.5, 0
2018-10-21 17:16:12 (7439686714729) STATS - 52.6, 0
2018-10-21 17:16:12 (7439692698708) STATS - 52.7, 0
2018-10-21 17:16:12 (7439692811711) STATS - 52.8, 0
2018-10-21 17:16:12 (7439692893614) STATS - 52.9, 0
2018-10-21 17:16:12 (7439692991217) STATS - 53.0, 0
2018-10-21 17:16:12 (7439693066119) STATS - 53.1, 0
2018-10-21 17:16:12 (7439693164722) STATS - 53.2, 0
2018-10-21 17:16:12 (7439693263125) STATS - 53.3, 0
2018-10-21 17:16:12 (7439693338527) STATS - 53.4, 0
2018-10-21 17:16:12 (7439693435930) STATS - 53.5, 0
2018-10-21 17:16:12 (7439693510732) STATS - 53.6, 0
2018-10-21 17:16:12 (7439693611535) STATS - 53.7, 0
2018-10-21 17:16:12 (7439693727039) STATS - 53.8, 0
2018-10-21 17:16:12 (7439693825242) STATS - 53.9, 0
2018-10-21 17:16:12 (7439693920944) STATS - 54.0, 0
2018-10-21 17:16:12 (7439693994947) STATS - 54.1, 0
2018-10-21 17:16:12 (7439694090349) STATS - 54.2, 0
2018-10-21 17:16:12 (7439694192253) STATS - 54.3, 0
2018-10-21 17:16:12 (7439694290755) STATS - 54.4, 0
2018-10-21 17:16:12 (7439694365058) STATS - 54.5, 0
2018-10-21 17:16:12 (7439694460161) STATS - 54.6, 0
2018-10-21 17:16:12 (7439694555763) STATS - 54.7, 0
2018-10-21 17:16:12 (7439694662567) STATS - 54.8, 0
2018-10-21 17:16:12 (7439694763370) STATS - 54.9, 0
2018-10-21 17:16:12 (7439694857772) STATS - 55.0, 0
2018-10-21 17:16:12 (7439694953975) STATS - 55.1, 0
2018-10-21 17:16:12 (7439695050778) STATS - 55.2, 0
2018-10-21 17:16:12 (7439695147581) STATS - 55.3, 0
2018-10-21 17:16:12 (7439695244184) STATS - 55.4, 0
2018-10-21 17:16:12 (7439695341287) STATS - 55.5, 0
2018-10-21 17:16:12 (7439695437290) STATS - 55.6, 0
2018-10-21 17:16:12 (7439695534093) STATS - 55.7, 0
2018-10-21 17:16:12 (7439695630396) STATS - 55.8, 0
2018-10-21 17:16:12 (7439695731999) STATS - 55.9, 0
2018-10-21 17:16:12 (7439695803301) STATS - 56.0, 0
2018-10-21 17:16:12 (7439695899304) STATS - 56.1, 0
2018-10-21 17:16:12 (7439695993606) STATS - 56.2, 1
2018-10-21 17:16:12 (7439696108710) STATS - 56.3, 0
2018-10-21 17:16:12 (7439696260314) STATS - 56.4, 0
2018-10-21 17:16:12 (7439696485621) STATS - 56.5, 0
2018-10-21 17:16:12 (7439696585824) STATS - 56.6, 0
2018-10-21 17:16:12 (7439696680627) STATS - 56.7, 0
2018-10-21 17:16:12 (7439696774930) STATS - 56.8, 0
2018-10-21 17:16:12 (7439702442699) STATS - 56.9, 0
2018-10-21 17:16:12 (7439702584103) STATS - 57.0, 0
2018-10-21 17:16:12 (7439702683906) STATS - 57.1, 0
2018-10-21 17:16:12 (7439702756209) STATS - 57.2, 0
2018-10-21 17:16:12 (7439702850011) STATS - 57.3, 1
2018-10-21 17:16:12 (7439702944214) STATS - 57.4, 0
2018-10-21 17:16:12 (7439703015516) STATS - 57.5, 0
2018-10-21 17:16:12 (7439703114219) STATS - 57.6, 0
2018-10-21 17:16:12 (7439703185421) STATS - 57.7, 0
2018-10-21 17:16:12 (7439703278224) STATS - 57.8, 0
2018-10-21 17:16:12 (7439703350326) STATS - 57.9, 0
2018-10-21 17:16:12 (7439703515831) STATS - 58.0, 0
2018-10-21 17:16:12 (7439703624935) STATS - 58.1, 0
2018-10-21 17:16:12 (7439703719637) STATS - 58.2, 0
2018-10-21 17:16:12 (7439703813340) STATS - 58.3, 0
2018-10-21 17:16:12 (7439703906943) STATS - 58.4, 0
2018-10-21 17:16:12 (7439704017446) STATS - 58.5, 0
2018-10-21 17:16:12 (7439704116449) STATS - 58.6, 0
2018-10-21 17:16:12 (7439704209852) STATS - 58.7, 0
2018-10-21 17:16:12 (7439704281454) STATS - 58.8, 0
2018-10-21 17:16:12 (7439704374757) STATS - 58.9, 0
2018-10-21 17:16:12 (7439704466260) STATS - 59.0, 0
2018-10-21 17:16:12 (7439704559263) STATS - 59.1, 0
2018-10-21 17:16:12 (7439704651765) STATS - 59.2, 0
2018-10-21 17:16:12 (7439704744868) STATS - 59.3, 0
2018-10-21 17:16:12 (7439704842871) STATS - 59.4, 0
2018-10-21 17:16:12 (7439704939474) STATS - 59.5, 0
2018-10-21 17:16:12 (7439705032277) STATS - 59.6, 0
2018-10-21 17:16:12 (7439705129680) STATS - 59.7, 0
2018-10-21 17:16:12 (7439705223682) STATS - 59.8, 0
2018-10-21 17:16:12 (7439705317185) STATS - 59.9, 0
2018-10-21 17:16:12 (7439705419888) STATS - 60.0, 0
2018-10-21 17:16:12 (7439705517891) STATS - 60.1, 0
2018-10-21 17:16:12 (7439705611694) STATS - 60.2, 0
2018-10-21 17:16:12 (7439705705397) STATS - 60.3, 0
2018-10-21 17:16:12 (7439705799100) STATS - 60.4, 0
2018-10-21 17:16:12 (7439705892202) STATS - 60.5, 0
2018-10-21 17:16:12 (7439705985505) STATS - 60.6, 0
2018-10-21 17:16:12 (7439706078508) STATS - 60.7, 0
2018-10-21 17:16:12 (7439706172211) STATS - 60.8, 0
2018-10-21 17:16:12 (7439706266114) STATS - 60.9, 1
2018-10-21 17:16:12 (7439711932183) STATS - 61.0, 0
2018-10-21 17:16:12 (7439712146589) STATS - 61.1, 0
2018-10-21 17:16:12 (7439712219892) STATS - 61.2, 0
2018-10-21 17:16:12 (7439712312294) STATS - 61.3, 0
2018-10-21 17:16:12 (7439712384797) STATS - 61.4, 0
2018-10-21 17:16:12 (7439712481299) STATS - 61.5, 0
2018-10-21 17:16:12 (7439712548801) STATS - 61.6, 0
2018-10-21 17:16:12 (7439712636904) STATS - 61.7, 0
2018-10-21 17:16:12 (7439712704406) STATS - 61.8, 0
2018-10-21 17:16:12 (7439712793709) STATS - 61.9, 0
2018-10-21 17:16:12 (7439712878311) STATS - 62.0, 0
2018-10-21 17:16:12 (7439712976114) STATS - 62.1, 0
2018-10-21 17:16:12 (7439713043116) STATS - 62.2, 0
2018-10-21 17:16:12 (7439713198821) STATS - 62.3, 0
2018-10-21 17:16:12 (7439713309624) STATS - 62.4, 0
2018-10-21 17:16:12 (7439713378826) STATS - 62.5, 0
2018-10-21 17:16:12 (7439713467829) STATS - 62.6, 0
2018-10-21 17:16:12 (7439713557332) STATS - 62.7, 0
2018-10-21 17:16:12 (7439713648134) STATS - 62.8, 0
2018-10-21 17:16:12 (7439713738937) STATS - 62.9, 0
2018-10-21 17:16:12 (7439713836140) STATS - 63.0, 0
2018-10-21 17:16:12 (7439713947343) STATS - 63.1, 0
2018-10-21 17:16:12 (7439714038946) STATS - 63.2, 0
2018-10-21 17:16:12 (7439714128249) STATS - 63.3, 0
2018-10-21 17:16:12 (7439714236852) STATS - 63.4, 0
2018-10-21 17:16:12 (7439714327055) STATS - 63.5, 0
2018-10-21 17:16:12 (7439714413557) STATS - 63.6, 0
2018-10-21 17:16:12 (7439714499960) STATS - 63.7, 0
2018-10-21 17:16:12 (7439714588162) STATS - 63.8, 0
2018-10-21 17:16:12 (7439714709066) STATS - 63.9, 0
2018-10-21 17:16:12 (7439714838870) STATS - 64.0, 0
2018-10-21 17:16:12 (7439714934773) STATS - 64.1, 0
2018-10-21 17:16:12 (7439715027076) STATS - 64.2, 0
2018-10-21 17:16:12 (7439715121178) STATS - 64.3, 0
2018-10-21 17:16:12 (7439715225381) STATS - 64.4, 0
2018-10-21 17:16:12 (7439715340085) STATS - 64.5, 0
2018-10-21 17:16:12 (7439715428188) STATS - 64.6, 0
2018-10-21 17:16:12 (7439715514590) STATS - 64.7, 0
2018-10-21 17:16:12 (7439715601793) STATS - 64.8, 0
2018-10-21 17:16:12 (7439715719296) STATS - 64.9, 0
2018-10-21 17:16:12 (7439721421067) STATS - 65.0, 0
2018-10-21 17:16:12 (7439721530070) STATS - 65.1, 0
2018-10-21 17:16:12 (7439721617273) STATS - 65.2, 0
2018-10-21 17:16:12 (7439721745976) STATS - 65.3, 0
2018-10-21 17:16:12 (7439721831679) STATS - 65.4, 0
2018-10-21 17:16:12 (7439721941982) STATS - 65.5, 0
2018-10-21 17:16:12 (7439722032285) STATS - 65.6, 0
2018-10-21 17:16:12 (7439722095187) STATS - 65.7, 0
2018-10-21 17:16:12 (7439722180589) STATS - 65.8, 0
2018-10-21 17:16:12 (7439722265092) STATS - 65.9, 0
2018-10-21 17:16:12 (7439722328694) STATS - 66.0, 0
2018-10-21 17:16:12 (7439722413896) STATS - 66.1, 0
2018-10-21 17:16:12 (7439722481098) STATS - 66.2, 0
2018-10-21 17:16:12 (7439722567001) STATS - 66.3, 0
2018-10-21 17:16:12 (7439722633503) STATS - 66.4, 0
2018-10-21 17:16:12 (7439722722606) STATS - 66.5, 0
2018-10-21 17:16:12 (7439722825409) STATS - 66.6, 0
2018-10-21 17:16:12 (7439722916411) STATS - 66.7, 0
2018-10-21 17:16:12 (7439723001114) STATS - 66.8, 0
2018-10-21 17:16:12 (7439723086017) STATS - 66.9, 0
2018-10-21 17:16:12 (7439723170819) STATS - 67.0, 0
2018-10-21 17:16:12 (7439723255722) STATS - 67.1, 0
2018-10-21 17:16:12 (7439723340824) STATS - 67.2, 0
2018-10-21 17:16:12 (7439723425127) STATS - 67.3, 0
2018-10-21 17:16:12 (7439723509529) STATS - 67.4, 0
2018-10-21 17:16:12 (7439723593732) STATS - 67.5, 0
2018-10-21 17:16:12 (7439723705835) STATS - 67.6, 0
2018-10-21 17:16:12 (7439723794738) STATS - 67.7, 0
2018-10-21 17:16:12 (7439723879040) STATS - 67.8, 0
2018-10-21 17:16:12 (7439723963743) STATS - 67.9, 0
2018-10-21 17:16:12 (7439724066446) STATS - 68.0, 0
2018-10-21 17:16:12 (7439724152548) STATS - 68.1, 0
2018-10-21 17:16:12 (7439724236451) STATS - 68.2, 0
2018-10-21 17:16:12 (7439724321753) STATS - 68.3, 0
2018-10-21 17:16:12 (7439724407056) STATS - 68.4, 0
2018-10-21 17:16:12 (7439724491259) STATS - 68.5, 0
2018-10-21 17:16:12 (7439724575961) STATS - 68.6, 0
2018-10-21 17:16:12 (7439724659864) STATS - 68.7, 0
2018-10-21 17:16:12 (7439724744266) STATS - 68.8, 0
2018-10-21 17:16:12 (7439724828469) STATS - 68.9, 0
2018-10-21 17:16:12 (7439724913271) STATS - 69.0, 0
2018-10-21 17:16:12 (7439725000674) STATS - 69.1, 0
2018-10-21 17:16:12 (7439725140978) STATS - 69.2, 0
2018-10-21 17:16:12 (7439730798547) STATS - 69.3, 0
2018-10-21 17:16:12 (7439730913851) STATS - 69.4, 0
2018-10-21 17:16:12 (7439731000153) STATS - 69.5, 0
2018-10-21 17:16:12 (7439731068255) STATS - 69.6, 0
2018-10-21 17:16:12 (7439731156858) STATS - 69.7, 0
2018-10-21 17:16:12 (7439731230660) STATS - 69.8, 0
2018-10-21 17:16:12 (7439731318763) STATS - 69.9, 0
2018-10-21 17:16:12 (7439731385865) STATS - 70.0, 0
2018-10-21 17:16:12 (7439731469967) STATS - 70.1, 0
2018-10-21 17:16:12 (7439731530969) STATS - 70.2, 0
2018-10-21 17:16:12 (7439731613372) STATS - 70.3, 0
2018-10-21 17:16:12 (7439731673773) STATS - 70.4, 0
2018-10-21 17:16:12 (7439731755476) STATS - 70.5, 0
2018-10-21 17:16:12 (7439731816478) STATS - 70.6, 0
2018-10-21 17:16:12 (7439731899180) STATS - 70.7, 0
2018-10-21 17:16:12 (7439731982183) STATS - 70.8, 0
2018-10-21 17:16:12 (7439732079885) STATS - 70.9, 0
2018-10-21 17:16:12 (7439732163788) STATS - 71.0, 0
2018-10-21 17:16:12 (7439732246690) STATS - 71.1, 1
2018-10-21 17:16:12 (7439732329293) STATS - 71.2, 0
2018-10-21 17:16:12 (7439732412195) STATS - 71.3, 0
2018-10-21 17:16:12 (7439732563200) STATS - 71.4, 1
2018-10-21 17:16:12 (7439732653603) STATS - 71.5, 0
2018-10-21 17:16:12 (7439732734505) STATS - 71.6, 0
2018-10-21 17:16:12 (7439732814507) STATS - 71.7, 0
2018-10-21 17:16:12 (7439732894910) STATS - 71.8, 0
2018-10-21 17:16:12 (7439732975112) STATS - 71.9, 0
2018-10-21 17:16:12 (7439733085316) STATS - 72.0, 0
2018-10-21 17:16:12 (7439733172018) STATS - 72.1, 0
2018-10-21 17:16:12 (7439733252121) STATS - 72.2, 0
2018-10-21 17:16:12 (7439733331923) STATS - 72.3, 0
2018-10-21 17:16:12 (7439733410225) STATS - 72.4, 0
2018-10-21 17:16:12 (7439733488328) STATS - 72.5, 0
2018-10-21 17:16:12 (7439733567930) STATS - 72.6, 0
2018-10-21 17:16:12 (7439733646532) STATS - 72.7, 0
2018-10-21 17:16:12 (7439733725535) STATS - 72.8, 0
2018-10-21 17:16:12 (7439733804337) STATS - 72.9, 0
2018-10-21 17:16:12 (7439733884339) STATS - 73.0, 0
2018-10-21 17:16:12 (7439733963242) STATS - 73.1, 0
