2018-10-21 18:50:36 (13103249085613) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:51:58 (13185154515964) STATS -  5.00, 1533, 0, 0.301157, 1.284508, 1.680640, 0.000000, 1.680640, 0.000000, 0, 7666, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185287357352) STATS - 10.00, 1830, 0, 0.174307, 1.124346, 1.359151, 0.000000, 1.359151, 0.000000, 0, 9151, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185321322146) STATS - 15.00, 1842, 0, 0.158931, 1.114437, 1.342450, 0.000000, 1.342450, 0.000000, 0, 9212, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185410988170) STATS - 20.00, 1823, 0, 0.148715, 1.114546, 1.330443, 0.000000, 1.330443, 0.000000, 0, 9115, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185438642580) STATS - 25.00, 1784, 0, 0.163339, 1.178700, 1.403094, 0.000000, 1.403094, 0.000000, 0, 8922, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185459518791) STATS - 30.00, 1738, 0, 0.174162, 1.216182, 1.472324, 0.000000, 1.472324, 0.000000, 0, 8691, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185481200426) STATS - 35.00, 1756, 0, 0.157294, 1.164139, 1.389312, 0.000000, 1.389312, 0.000000, 0, 8783, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185501466919) STATS - 40.00, 1836, 0, 0.155062, 1.133942, 1.352565, 0.000000, 1.352565, 0.000000, 0, 9182, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185521172595) STATS - 45.00, 1765, 0, 0.154959, 1.176505, 1.398448, 0.000000, 1.398448, 0.000000, 0, 8828, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185539859342) STATS - 50.00, 1804, 0, 0.150801, 1.142048, 1.350094, 0.000000, 1.350094, 0.000000, 0, 9024, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185551324378) STATS - 55.00, 1867, 0, 0.151013, 1.118886, 1.338328, 0.000000, 1.338328, 0.000000, 0, 9337, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185567754859) STATS - 60.00, 1741, 0, 0.154603, 1.170896, 1.415946, 0.000000, 1.415946, 0.000000, 0, 8708, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185578163564) STATS - 65.00, 1796, 0, 0.167016, 1.132442, 1.374040, 0.000000, 1.374040, 0.000000, 0, 8983, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185588409463) STATS - 70.00, 1764, 0, 0.167945, 1.228471, 1.459758, 0.000000, 1.459758, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185590169515) STATS - 70.00, 15, 0, 0.099080, 1.214098, 1.459003, 0.000000, 1.459003, 0.000000, 0, 77, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185791262701) STATS - Interval, Responses
2018-10-21 18:51:59 (13185966203321) STATS - 34.4, 0
2018-10-21 18:51:59 (13185966351426) STATS - 34.5, 0
2018-10-21 18:51:59 (13185966494530) STATS - 34.6, 0
2018-10-21 18:51:59 (13185966661535) STATS - 34.7, 0
2018-10-21 18:51:59 (13185966799039) STATS - 34.8, 0
2018-10-21 18:51:59 (13185966944143) STATS - 34.9, 0
2018-10-21 18:51:59 (13185967089447) STATS - 35.0, 0
2018-10-21 18:51:59 (13185967278153) STATS - 35.1, 0
2018-10-21 18:51:59 (13185967424857) STATS - 35.2, 0
2018-10-21 18:51:59 (13185967567061) STATS - 35.3, 0
2018-10-21 18:51:59 (13185973891846) STATS - 35.4, 0
2018-10-21 18:51:59 (13185974092752) STATS - 35.5, 0
2018-10-21 18:51:59 (13185974246857) STATS - 35.6, 0
2018-10-21 18:51:59 (13185974361560) STATS - 35.7, 0
2018-10-21 18:51:59 (13185974566066) STATS - 35.8, 0
2018-10-21 18:51:59 (13185974735571) STATS - 35.9, 0
2018-10-21 18:51:59 (13185974877775) STATS - 36.0, 0
2018-10-21 18:51:59 (13185975020379) STATS - 36.1, 0
2018-10-21 18:51:59 (13185975162584) STATS - 36.2, 0
2018-10-21 18:51:59 (13185975304988) STATS - 36.3, 0
2018-10-21 18:51:59 (13185975446092) STATS - 36.4, 0
2018-10-21 18:51:59 (13185975693199) STATS - 36.5, 0
2018-10-21 18:51:59 (13185975842503) STATS - 36.6, 0
2018-10-21 18:51:59 (13185976064710) STATS - 36.7, 0
2018-10-21 18:51:59 (13185976255116) STATS - 36.8, 0
2018-10-21 18:51:59 (13185976400320) STATS - 36.9, 0
2018-10-21 18:51:59 (13185976538224) STATS - 37.0, 0
2018-10-21 18:51:59 (13185976708729) STATS - 37.1, 0
2018-10-21 18:51:59 (13185976854833) STATS - 37.2, 0
2018-10-21 18:51:59 (13185977008438) STATS - 37.3, 0
2018-10-21 18:51:59 (13185977350448) STATS - 37.4, 0
2018-10-21 18:51:59 (13185977488952) STATS - 37.5, 0
2018-10-21 18:51:59 (13185977659057) STATS - 37.6, 0
2018-10-21 18:51:59 (13185977802161) STATS - 37.7, 0
2018-10-21 18:51:59 (13185983793436) STATS - 37.8, 0
2018-10-21 18:51:59 (13185983994242) STATS - 37.9, 0
2018-10-21 18:51:59 (13185984145246) STATS - 38.0, 0
2018-10-21 18:51:59 (13185984302751) STATS - 38.1, 0
2018-10-21 18:51:59 (13185984454656) STATS - 38.2, 0
2018-10-21 18:51:59 (13185984777065) STATS - 38.3, 0
2018-10-21 18:51:59 (13185985027572) STATS - 38.4, 0
2018-10-21 18:51:59 (13185985257379) STATS - 38.5, 0
2018-10-21 18:51:59 (13185985394583) STATS - 38.6, 0
2018-10-21 18:51:59 (13185985562688) STATS - 38.7, 0
2018-10-21 18:51:59 (13185985731793) STATS - 38.8, 0
2018-10-21 18:51:59 (13185985980900) STATS - 38.9, 0
2018-10-21 18:51:59 (13185986149105) STATS - 39.0, 0
2018-10-21 18:51:59 (13185986287909) STATS - 39.1, 0
2018-10-21 18:51:59 (13185986463914) STATS - 39.2, 0
2018-10-21 18:51:59 (13185986721722) STATS - 39.3, 0
2018-10-21 18:51:59 (13185986917828) STATS - 39.4, 0
2018-10-21 18:51:59 (13185987105933) STATS - 39.5, 0
2018-10-21 18:51:59 (13185987323439) STATS - 39.6, 0
2018-10-21 18:51:59 (13185987636549) STATS - 39.7, 0
2018-10-21 18:51:59 (13185987767752) STATS - 39.8, 0
2018-10-21 18:51:59 (13185987963758) STATS - 39.9, 0
2018-10-21 18:51:59 (13185988325669) STATS - 40.0, 0
2018-10-21 18:51:59 (13185988575576) STATS - 40.1, 0
2018-10-21 18:51:59 (13185988708280) STATS - 40.2, 0
2018-10-21 18:51:59 (13185994764657) STATS - 40.3, 0
2018-10-21 18:51:59 (13185994919862) STATS - 40.4, 0
2018-10-21 18:51:59 (13185995103767) STATS - 40.5, 0
2018-10-21 18:51:59 (13185995242371) STATS - 40.6, 0
2018-10-21 18:51:59 (13185995394076) STATS - 40.7, 0
2018-10-21 18:51:59 (13185995523179) STATS - 40.8, 0
2018-10-21 18:51:59 (13185995646983) STATS - 40.9, 0
2018-10-21 18:51:59 (13185995778287) STATS - 41.0, 0
2018-10-21 18:51:59 (13185995928191) STATS - 41.1, 0
2018-10-21 18:51:59 (13185996082096) STATS - 41.2, 0
2018-10-21 18:51:59 (13185996230400) STATS - 41.3, 0
2018-10-21 18:51:59 (13185996402905) STATS - 41.4, 0
2018-10-21 18:51:59 (13185996633312) STATS - 41.5, 0
2018-10-21 18:51:59 (13185996761516) STATS - 41.6, 0
2018-10-21 18:51:59 (13185996931521) STATS - 41.7, 0
2018-10-21 18:51:59 (13185997065925) STATS - 41.8, 0
2018-10-21 18:51:59 (13185997303332) STATS - 41.9, 0
2018-10-21 18:51:59 (13185997432435) STATS - 42.0, 0
2018-10-21 18:51:59 (13185997746245) STATS - 42.1, 0
2018-10-21 18:51:59 (13185997877048) STATS - 42.2, 0
2018-10-21 18:51:59 (13185998111755) STATS - 42.3, 0
2018-10-21 18:51:59 (13185998308961) STATS - 42.4, 0
2018-10-21 18:51:59 (13185998515367) STATS - 42.5, 0
2018-10-21 18:51:59 (13185998674372) STATS - 42.6, 0
2018-10-21 18:51:59 (13185998803876) STATS - 42.7, 0
2018-10-21 18:51:59 (13186004821152) STATS - 42.8, 0
2018-10-21 18:51:59 (13186006662906) STATS - 42.9, 0
2018-10-21 18:51:59 (13186006796009) STATS - 43.0, 0
2018-10-21 18:51:59 (13186006896912) STATS - 43.1, 0
2018-10-21 18:51:59 (13186007097018) STATS - 43.2, 0
2018-10-21 18:51:59 (13186007241122) STATS - 43.3, 0
2018-10-21 18:51:59 (13186007382027) STATS - 43.4, 0
2018-10-21 18:51:59 (13186007537431) STATS - 43.5, 0
2018-10-21 18:51:59 (13186007676535) STATS - 43.6, 0
2018-10-21 18:51:59 (13186007809939) STATS - 43.7, 0
2018-10-21 18:51:59 (13186007922742) STATS - 43.8, 0
2018-10-21 18:51:59 (13186008050546) STATS - 43.9, 0
2018-10-21 18:51:59 (13186008172250) STATS - 44.0, 0
2018-10-21 18:51:59 (13186008259452) STATS - 44.1, 0
2018-10-21 18:51:59 (13186008594662) STATS - 44.2, 0
2018-10-21 18:51:59 (13186008844069) STATS - 44.3, 0
2018-10-21 18:51:59 (13186009002874) STATS - 44.4, 0
2018-10-21 18:51:59 (13186009119177) STATS - 44.5, 0
2018-10-21 18:51:59 (13186009251681) STATS - 44.6, 0
2018-10-21 18:51:59 (13186009361585) STATS - 44.7, 0
2018-10-21 18:51:59 (13186009546390) STATS - 44.8, 0
2018-10-21 18:51:59 (13186009665093) STATS - 44.9, 0
2018-10-21 18:51:59 (13186009792597) STATS - 45.0, 0
2018-10-21 18:51:59 (13186009904000) STATS - 45.1, 0
2018-10-21 18:51:59 (13186010033804) STATS - 45.2, 0
2018-10-21 18:51:59 (13186010153108) STATS - 45.3, 0
2018-10-21 18:51:59 (13186010271011) STATS - 45.4, 0
2018-10-21 18:51:59 (13186010407015) STATS - 45.5, 0
2018-10-21 18:51:59 (13186010518318) STATS - 45.6, 0
2018-10-21 18:51:59 (13186010671223) STATS - 45.7, 0
2018-10-21 18:51:59 (13186010865129) STATS - 45.8, 0
2018-10-21 18:51:59 (13186010985132) STATS - 45.9, 0
2018-10-21 18:51:59 (13186011127036) STATS - 46.0, 0
2018-10-21 18:51:59 (13186011257440) STATS - 46.1, 0
2018-10-21 18:51:59 (13186011390944) STATS - 46.2, 0
2018-10-21 18:51:59 (13186011520448) STATS - 46.3, 0
2018-10-21 18:51:59 (13186011654752) STATS - 46.4, 0
2018-10-21 18:51:59 (13186011785455) STATS - 46.5, 0
2018-10-21 18:51:59 (13186011916359) STATS - 46.6, 0
2018-10-21 18:51:59 (13186012054263) STATS - 46.7, 0
2018-10-21 18:51:59 (13186012164067) STATS - 46.8, 0
2018-10-21 18:51:59 (13186012319571) STATS - 46.9, 0
2018-10-21 18:51:59 (13186012438775) STATS - 47.0, 0
2018-10-21 18:51:59 (13186012522677) STATS - 47.1, 0
2018-10-21 18:51:59 (13186012635180) STATS - 47.2, 0
2018-10-21 18:51:59 (13186012754684) STATS - 47.3, 0
2018-10-21 18:51:59 (13186012889788) STATS - 47.4, 0
2018-10-21 18:51:59 (13186013008891) STATS - 47.5, 0
2018-10-21 18:51:59 (13186013107894) STATS - 47.6, 0
2018-10-21 18:51:59 (13186013526906) STATS - 47.7, 0
2018-10-21 18:51:59 (13186013642710) STATS - 47.8, 0
2018-10-21 18:51:59 (13186013750513) STATS - 47.9, 0
2018-10-21 18:51:59 (13186013963019) STATS - 48.0, 0
2018-10-21 18:51:59 (13186014081323) STATS - 48.1, 0
2018-10-21 18:51:59 (13186014195026) STATS - 48.2, 0
2018-10-21 18:51:59 (13186014309429) STATS - 48.3, 0
2018-10-21 18:51:59 (13186014415532) STATS - 48.4, 0
2018-10-21 18:51:59 (13186014546336) STATS - 48.5, 0
2018-10-21 18:51:59 (13186014695541) STATS - 48.6, 0
2018-10-21 18:51:59 (13186014813444) STATS - 48.7, 0
2018-10-21 18:51:59 (13186020866621) STATS - 48.8, 0
2018-10-21 18:51:59 (13186020995525) STATS - 48.9, 0
2018-10-21 18:51:59 (13186021139529) STATS - 49.0, 0
2018-10-21 18:51:59 (13186021265833) STATS - 49.1, 0
2018-10-21 18:51:59 (13186021523440) STATS - 49.2, 0
2018-10-21 18:51:59 (13186021662845) STATS - 49.3, 0
2018-10-21 18:51:59 (13186021833650) STATS - 49.4, 0
2018-10-21 18:51:59 (13186022127758) STATS - 49.5, 0
2018-10-21 18:51:59 (13186022889480) STATS - 49.6, 0
2018-10-21 18:51:59 (13186023040885) STATS - 49.7, 0
2018-10-21 18:51:59 (13186023124387) STATS - 49.8, 0
2018-10-21 18:51:59 (13186023308093) STATS - 49.9, 0
2018-10-21 18:51:59 (13186023453797) STATS - 50.0, 0
2018-10-21 18:51:59 (13186023588401) STATS - 50.1, 0
2018-10-21 18:51:59 (13186023715905) STATS - 50.2, 0
2018-10-21 18:51:59 (13186023859709) STATS - 50.3, 0
2018-10-21 18:51:59 (13186024112816) STATS - 50.4, 0
2018-10-21 18:51:59 (13186024226920) STATS - 50.5, 0
2018-10-21 18:51:59 (13186024328323) STATS - 50.6, 0
2018-10-21 18:51:59 (13186024439626) STATS - 50.7, 0
2018-10-21 18:51:59 (13186024555929) STATS - 50.8, 0
2018-10-21 18:51:59 (13186024669433) STATS - 50.9, 0
2018-10-21 18:51:59 (13186024775336) STATS - 51.0, 0
2018-10-21 18:51:59 (13186024952441) STATS - 51.1, 0
2018-10-21 18:51:59 (13186025098245) STATS - 51.2, 0
2018-10-21 18:51:59 (13186025229149) STATS - 51.3, 0
2018-10-21 18:51:59 (13186031272926) STATS - 51.4, 0
2018-10-21 18:51:59 (13186031459431) STATS - 51.5, 0
2018-10-21 18:51:59 (13186031573135) STATS - 51.6, 0
2018-10-21 18:51:59 (13186031707139) STATS - 51.7, 0
2018-10-21 18:51:59 (13186031792241) STATS - 51.8, 0
2018-10-21 18:51:59 (13186031904244) STATS - 51.9, 0
2018-10-21 18:51:59 (13186031983747) STATS - 52.0, 0
2018-10-21 18:51:59 (13186032126151) STATS - 52.1, 0
2018-10-21 18:51:59 (13186032250754) STATS - 52.2, 0
2018-10-21 18:51:59 (13186032387158) STATS - 52.3, 0
2018-10-21 18:51:59 (13186032531463) STATS - 52.4, 0
2018-10-21 18:51:59 (13186032680367) STATS - 52.5, 0
2018-10-21 18:51:59 (13186032786970) STATS - 52.6, 0
2018-10-21 18:51:59 (13186032865372) STATS - 52.7, 0
2018-10-21 18:51:59 (13186032965875) STATS - 52.8, 0
2018-10-21 18:51:59 (13186033053378) STATS - 52.9, 0
2018-10-21 18:51:59 (13186033174282) STATS - 53.0, 0
2018-10-21 18:51:59 (13186033284785) STATS - 53.1, 0
2018-10-21 18:51:59 (13186033409888) STATS - 53.2, 0
2018-10-21 18:51:59 (13186033531292) STATS - 53.3, 0
2018-10-21 18:51:59 (13186033636295) STATS - 53.4, 0
2018-10-21 18:51:59 (13186033735998) STATS - 53.5, 0
2018-10-21 18:51:59 (13186033845401) STATS - 53.6, 0
2018-10-21 18:51:59 (13186033966105) STATS - 53.7, 0
2018-10-21 18:51:59 (13186034075808) STATS - 53.8, 0
2018-10-21 18:51:59 (13186034224112) STATS - 53.9, 0
2018-10-21 18:51:59 (13186034330515) STATS - 54.0, 0
2018-10-21 18:51:59 (13186034482320) STATS - 54.1, 0
2018-10-21 18:51:59 (13186034637324) STATS - 54.2, 0
2018-10-21 18:51:59 (13186034761128) STATS - 54.3, 0
2018-10-21 18:51:59 (13186034885632) STATS - 54.4, 0
2018-10-21 18:51:59 (13186035027536) STATS - 54.5, 0
2018-10-21 18:51:59 (13186035134339) STATS - 54.6, 0
2018-10-21 18:51:59 (13186035210841) STATS - 54.7, 0
2018-10-21 18:51:59 (13186041268018) STATS - 54.8, 0
2018-10-21 18:51:59 (13186041419323) STATS - 54.9, 0
2018-10-21 18:51:59 (13186041521326) STATS - 55.0, 0
2018-10-21 18:51:59 (13186041617029) STATS - 55.1, 0
2018-10-21 18:51:59 (13186041720932) STATS - 55.2, 0
2018-10-21 18:51:59 (13186041796634) STATS - 55.3, 0
2018-10-21 18:51:59 (13186041894337) STATS - 55.4, 0
2018-10-21 18:51:59 (13186042016740) STATS - 55.5, 0
2018-10-21 18:51:59 (13186042136244) STATS - 55.6, 0
2018-10-21 18:51:59 (13186042234247) STATS - 55.7, 0
2018-10-21 18:51:59 (13186042340550) STATS - 55.8, 0
2018-10-21 18:51:59 (13186042439853) STATS - 55.9, 0
2018-10-21 18:51:59 (13186042518555) STATS - 56.0, 0
2018-10-21 18:51:59 (13186042623758) STATS - 56.1, 0
2018-10-21 18:51:59 (13186042705960) STATS - 56.2, 0
2018-10-21 18:51:59 (13186042802763) STATS - 56.3, 0
2018-10-21 18:51:59 (13186042877966) STATS - 56.4, 0
2018-10-21 18:51:59 (13186042974068) STATS - 56.5, 0
2018-10-21 18:51:59 (13186043068971) STATS - 56.6, 0
2018-10-21 18:51:59 (13186043176474) STATS - 56.7, 0
2018-10-21 18:51:59 (13186043335379) STATS - 56.8, 0
2018-10-21 18:51:59 (13186043451482) STATS - 56.9, 0
2018-10-21 18:51:59 (13186043524884) STATS - 57.0, 0
2018-10-21 18:51:59 (13186043620587) STATS - 57.1, 0
2018-10-21 18:51:59 (13186043725390) STATS - 57.2, 0
2018-10-21 18:51:59 (13186043846794) STATS - 57.3, 0
2018-10-21 18:51:59 (13186044034099) STATS - 57.4, 0
2018-10-21 18:51:59 (13186044140002) STATS - 57.5, 0
2018-10-21 18:51:59 (13186044264706) STATS - 57.6, 0
2018-10-21 18:51:59 (13186044370209) STATS - 57.7, 0
2018-10-21 18:51:59 (13186044490113) STATS - 57.8, 0
2018-10-21 18:51:59 (13186044592716) STATS - 57.9, 0
2018-10-21 18:51:59 (13186044687919) STATS - 58.0, 0
2018-10-21 18:51:59 (13186044784621) STATS - 58.1, 0
2018-10-21 18:51:59 (13186044901425) STATS - 58.2, 0
2018-10-21 18:51:59 (13186045003528) STATS - 58.3, 0
2018-10-21 18:51:59 (13186050919301) STATS - 58.4, 0
2018-10-21 18:51:59 (13186051030104) STATS - 58.5, 0
2018-10-21 18:51:59 (13186051149508) STATS - 58.6, 0
2018-10-21 18:51:59 (13186051249111) STATS - 58.7, 0
2018-10-21 18:51:59 (13186051324913) STATS - 58.8, 0
2018-10-21 18:51:59 (13186051421016) STATS - 58.9, 0
2018-10-21 18:51:59 (13186051500418) STATS - 59.0, 0
2018-10-21 18:51:59 (13186051596621) STATS - 59.1, 0
2018-10-21 18:51:59 (13186051684023) STATS - 59.2, 0
2018-10-21 18:51:59 (13186051782126) STATS - 59.3, 0
2018-10-21 18:51:59 (13186051859528) STATS - 59.4, 0
2018-10-21 18:51:59 (13186051955831) STATS - 59.5, 0
2018-10-21 18:51:59 (13186052076335) STATS - 59.6, 0
2018-10-21 18:51:59 (13186052177738) STATS - 59.7, 0
2018-10-21 18:51:59 (13186052263440) STATS - 59.8, 0
2018-10-21 18:51:59 (13186052367043) STATS - 59.9, 0
2018-10-21 18:51:59 (13186052452146) STATS - 60.0, 0
2018-10-21 18:51:59 (13186052548849) STATS - 60.1, 0
2018-10-21 18:51:59 (13186052669752) STATS - 60.2, 0
2018-10-21 18:51:59 (13186052767655) STATS - 60.3, 0
2018-10-21 18:51:59 (13186052890259) STATS - 60.4, 0
2018-10-21 18:51:59 (13186053009962) STATS - 60.5, 0
2018-10-21 18:51:59 (13186053134966) STATS - 60.6, 0
2018-10-21 18:51:59 (13186053257769) STATS - 60.7, 0
2018-10-21 18:51:59 (13186053382073) STATS - 60.8, 0
2018-10-21 18:51:59 (13186053492576) STATS - 60.9, 0
2018-10-21 18:51:59 (13186053597979) STATS - 61.0, 0
2018-10-21 18:51:59 (13186053708483) STATS - 61.1, 0
2018-10-21 18:51:59 (13186053814486) STATS - 61.2, 0
2018-10-21 18:51:59 (13186053921689) STATS - 61.3, 0
2018-10-21 18:51:59 (13186054029592) STATS - 61.4, 0
2018-10-21 18:51:59 (13186054127995) STATS - 61.5, 0
2018-10-21 18:51:59 (13186054249698) STATS - 61.6, 0
2018-10-21 18:51:59 (13186054357602) STATS - 61.7, 0
2018-10-21 18:51:59 (13186054491805) STATS - 61.8, 0
2018-10-21 18:51:59 (13186054616209) STATS - 61.9, 0
2018-10-21 18:51:59 (13186054725312) STATS - 62.0, 0
2018-10-21 18:51:59 (13186054851516) STATS - 62.1, 0
2018-10-21 18:51:59 (13186054977320) STATS - 62.2, 0
2018-10-21 18:51:59 (13186060941594) STATS - 62.3, 0
2018-10-21 18:51:59 (13186061110699) STATS - 62.4, 0
2018-10-21 18:51:59 (13186061229303) STATS - 62.5, 0
2018-10-21 18:51:59 (13186061327606) STATS - 62.6, 0
2018-10-21 18:51:59 (13186061424008) STATS - 62.7, 0
2018-10-21 18:51:59 (13186061525911) STATS - 62.8, 0
2018-10-21 18:51:59 (13186061656115) STATS - 62.9, 0
2018-10-21 18:51:59 (13186061839821) STATS - 63.0, 0
2018-10-21 18:51:59 (13186061965624) STATS - 63.1, 0
2018-10-21 18:51:59 (13186062119629) STATS - 63.2, 0
2018-10-21 18:51:59 (13186062232032) STATS - 63.3, 0
2018-10-21 18:51:59 (13186062338235) STATS - 63.4, 0
2018-10-21 18:51:59 (13186062435538) STATS - 63.5, 0
2018-10-21 18:51:59 (13186062594343) STATS - 63.6, 0
2018-10-21 18:51:59 (13186062696246) STATS - 63.7, 0
2018-10-21 18:51:59 (13186062820949) STATS - 63.8, 0
2018-10-21 18:51:59 (13186062995854) STATS - 63.9, 0
2018-10-21 18:51:59 (13186063130658) STATS - 64.0, 0
2018-10-21 18:51:59 (13186063278263) STATS - 64.1, 0
2018-10-21 18:51:59 (13186063387766) STATS - 64.2, 0
2018-10-21 18:51:59 (13186063535470) STATS - 64.3, 0
2018-10-21 18:51:59 (13186063656474) STATS - 64.4, 0
2018-10-21 18:51:59 (13186063776777) STATS - 64.5, 0
2018-10-21 18:51:59 (13186063899681) STATS - 64.6, 0
2018-10-21 18:51:59 (13186064054685) STATS - 64.7, 0
2018-10-21 18:51:59 (13186064154488) STATS - 64.8, 0
2018-10-21 18:51:59 (13186064290492) STATS - 64.9, 0
2018-10-21 18:51:59 (13186064388695) STATS - 65.0, 0
2018-10-21 18:51:59 (13186064508999) STATS - 65.1, 0
2018-10-21 18:51:59 (13186064628102) STATS - 65.2, 0
2018-10-21 18:51:59 (13186070635478) STATS - 65.3, 0
2018-10-21 18:51:59 (13186070760182) STATS - 65.4, 0
2018-10-21 18:51:59 (13186070830984) STATS - 65.5, 0
2018-10-21 18:51:59 (13186071073191) STATS - 65.6, 0
2018-10-21 18:51:59 (13186071212395) STATS - 65.7, 0
2018-10-21 18:51:59 (13186071326098) STATS - 65.8, 0
2018-10-21 18:51:59 (13186071435101) STATS - 65.9, 0
2018-10-21 18:51:59 (13186071559705) STATS - 66.0, 0
2018-10-21 18:51:59 (13186071748911) STATS - 66.1, 0
2018-10-21 18:51:59 (13186071867814) STATS - 66.2, 0
2018-10-21 18:51:59 (13186071962317) STATS - 66.3, 0
2018-10-21 18:51:59 (13186072085820) STATS - 66.4, 0
2018-10-21 18:51:59 (13186072200424) STATS - 66.5, 0
2018-10-21 18:51:59 (13186072297827) STATS - 66.6, 0
2018-10-21 18:51:59 (13186072404730) STATS - 66.7, 0
2018-10-21 18:51:59 (13186072497932) STATS - 66.8, 0
2018-10-21 18:51:59 (13186072589535) STATS - 66.9, 0
2018-10-21 18:51:59 (13186072707939) STATS - 67.0, 0
2018-10-21 18:51:59 (13186072823242) STATS - 67.1, 0
2018-10-21 18:51:59 (13186072917045) STATS - 67.2, 0
2018-10-21 18:51:59 (13186073038148) STATS - 67.3, 0
2018-10-21 18:51:59 (13186073134151) STATS - 67.4, 0
2018-10-21 18:51:59 (13186073247354) STATS - 67.5, 0
2018-10-21 18:51:59 (13186073408659) STATS - 67.6, 0
2018-10-21 18:51:59 (13186073559864) STATS - 67.7, 0
2018-10-21 18:51:59 (13186073672867) STATS - 67.8, 0
2018-10-21 18:51:59 (13186073789470) STATS - 67.9, 0
2018-10-21 18:51:59 (13186073904874) STATS - 68.0, 0
2018-10-21 18:51:59 (13186074047678) STATS - 68.1, 0
2018-10-21 18:51:59 (13186074152381) STATS - 68.2, 0
2018-10-21 18:51:59 (13186074266184) STATS - 68.3, 0
2018-10-21 18:51:59 (13186074370087) STATS - 68.4, 0
2018-10-21 18:51:59 (13186074483091) STATS - 68.5, 0
2018-10-21 18:51:59 (13186074606494) STATS - 68.6, 0
2018-10-21 18:51:59 (13186074709397) STATS - 68.7, 0
2018-10-21 18:51:59 (13186080332162) STATS - 68.8, 0
2018-10-21 18:51:59 (13186080453565) STATS - 68.9, 0
2018-10-21 18:51:59 (13186080543468) STATS - 69.0, 0
2018-10-21 18:51:59 (13186080663871) STATS - 69.1, 0
2018-10-21 18:51:59 (13186080778175) STATS - 69.2, 0
2018-10-21 18:51:59 (13186080891278) STATS - 69.3, 0
2018-10-21 18:51:59 (13186080974281) STATS - 69.4, 0
2018-10-21 18:51:59 (13186081071483) STATS - 69.5, 0
2018-10-21 18:51:59 (13186081137685) STATS - 69.6, 0
2018-10-21 18:51:59 (13186081224088) STATS - 69.7, 0
2018-10-21 18:51:59 (13186081339791) STATS - 69.8, 0
2018-10-21 18:51:59 (13186081439494) STATS - 69.9, 0
2018-10-21 18:51:59 (13186081547697) STATS - 70.0, 0
2018-10-21 18:51:59 (13186081654200) STATS - 70.1, 0
2018-10-21 18:51:59 (13186081746303) STATS - 70.2, 0
2018-10-21 18:51:59 (13186081874807) STATS - 70.3, 0
2018-10-21 18:51:59 (13186082009611) STATS - 70.4, 0
2018-10-21 18:51:59 (13186082111814) STATS - 70.5, 0
2018-10-21 18:51:59 (13186082208817) STATS - 70.6, 0
2018-10-21 18:51:59 (13186082296219) STATS - 70.7, 0
2018-10-21 18:51:59 (13186082444524) STATS - 70.8, 0
2018-10-21 18:51:59 (13186082562227) STATS - 70.9, 0
2018-10-21 18:51:59 (13186082651730) STATS - 71.0, 0
2018-10-21 18:51:59 (13186082748633) STATS - 71.1, 0
2018-10-21 18:51:59 (13186082857536) STATS - 71.2, 0
2018-10-21 18:51:59 (13186082945238) STATS - 71.3, 0
2018-10-21 18:51:59 (13186083045541) STATS - 71.4, 0
2018-10-21 18:51:59 (13186083131244) STATS - 71.5, 0
2018-10-21 18:51:59 (13186083217746) STATS - 71.6, 0
2018-10-21 18:51:59 (13186083334050) STATS - 71.7, 0
2018-10-21 18:51:59 (13186083425852) STATS - 71.8, 0
2018-10-21 18:51:59 (13186083533855) STATS - 71.9, 0
2018-10-21 18:51:59 (13186083629758) STATS - 72.0, 0
2018-10-21 18:51:59 (13186083739062) STATS - 72.1, 0
2018-10-21 18:51:59 (13186083849265) STATS - 72.2, 0
2018-10-21 18:51:59 (13186089439028) STATS - 72.3, 0
2018-10-21 18:51:59 (13186089549132) STATS - 72.4, 0
2018-10-21 18:51:59 (13186089637934) STATS - 72.5, 0
2018-10-21 18:51:59 (13186089711736) STATS - 72.6, 0
2018-10-21 18:51:59 (13186089798739) STATS - 72.7, 0
2018-10-21 18:51:59 (13186089924143) STATS - 72.8, 0
2018-10-21 18:51:59 (13186090069847) STATS - 72.9, 0
2018-10-21 18:51:59 (13186090163750) STATS - 73.0, 0
2018-10-21 18:51:59 (13186090274253) STATS - 73.1, 0
2018-10-21 18:51:59 (13186090361855) STATS - 73.2, 0
2018-10-21 18:51:59 (13186090466558) STATS - 73.3, 0
