2018-10-21 19:22:11 (14998232988670) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:23:33 (15080635739553) STATS -  5.00, 10350, 47, 4.641709, 1.264278, 6.003091, 0.000000, 6.003091, 0.000000, 0, 51752, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15080982946540) STATS - 10.00, 11980, 47, 3.852366, 1.137228, 5.073919, 0.000000, 5.073919, 0.000000, 0, 59903, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081190565431) STATS - 15.00, 12531, 46, 3.522533, 1.059830, 4.645245, 0.000000, 4.645245, 0.000000, 0, 62657, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081391936439) STATS - 20.00, 12263, 46, 3.717264, 1.108652, 4.896191, 0.000000, 4.896191, 0.000000, 0, 61317, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081578213604) STATS - 25.00, 12261, 46, 3.717039, 1.131714, 4.915726, 0.000000, 4.915726, 0.000000, 0, 61305, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081750230751) STATS - 30.00, 12374, 46, 3.681620, 1.122988, 4.863872, 0.000000, 4.863872, 0.000000, 0, 61870, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081916372725) STATS - 35.00, 12014, 47, 3.852817, 1.165197, 5.086046, 0.000000, 5.086046, 0.000000, 0, 60070, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082068460788) STATS - 40.00, 12318, 47, 3.696080, 1.108215, 4.870733, 0.000000, 4.870733, 0.000000, 0, 61590, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082208573798) STATS - 45.00, 12761, 46, 3.533865, 1.017785, 4.618318, 0.000000, 4.618318, 0.000000, 0, 63809, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082337712387) STATS - 50.00, 12653, 46, 3.533210, 1.025622, 4.618803, 0.000000, 4.618803, 0.000000, 0, 63266, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082443866402) STATS - 55.00, 12311, 46, 3.716179, 1.093642, 4.876325, 0.000000, 4.876325, 0.000000, 0, 61559, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082534193652) STATS - 60.00, 12700, 47, 3.611115, 1.046975, 4.730877, 0.000000, 4.730877, 0.000000, 0, 63501, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082623005757) STATS - 65.00, 12121, 47, 3.829609, 1.145050, 5.038866, 0.000000, 5.038866, 0.000000, 0, 60606, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082702680695) STATS - 70.00, 9588, 46, 5.276419, 1.402187, 6.833581, 0.000000, 6.833581, 0.000000, 0, 47942, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082714357438) STATS - 70.00, 98, 14, 0.987013, 1.039913, 2.117458, 0.000000, 2.117458, 0.000000, 0, 491, 0, 1.00, 0.00, 0
2018-10-21 19:23:36 (15083441907983) STATS - Interval, Responses
2018-10-21 19:23:37 (15083981649518) STATS - 281.7, 0
2018-10-21 19:23:37 (15083981678219) STATS - 281.8, 0
2018-10-21 19:23:37 (15083981713620) STATS - 281.9, 0
2018-10-21 19:23:37 (15083981767222) STATS - 282.0, 0
2018-10-21 19:23:37 (15083981798023) STATS - 282.1, 0
2018-10-21 19:23:37 (15083981848124) STATS - 282.2, 0
2018-10-21 19:23:37 (15083981879425) STATS - 282.3, 0
2018-10-21 19:23:37 (15083981908926) STATS - 282.4, 0
2018-10-21 19:23:37 (15083981939527) STATS - 282.5, 0
2018-10-21 19:23:37 (15083981990128) STATS - 282.6, 0
2018-10-21 19:23:37 (15083982021229) STATS - 282.7, 0
2018-10-21 19:23:37 (15083982050830) STATS - 282.8, 0
2018-10-21 19:23:37 (15083982081431) STATS - 282.9, 0
2018-10-21 19:23:37 (15083982132033) STATS - 283.0, 0
2018-10-21 19:23:37 (15083982163134) STATS - 283.1, 0
2018-10-21 19:23:37 (15083982192534) STATS - 283.2, 0
2018-10-21 19:23:37 (15083982228735) STATS - 283.3, 0
2018-10-21 19:23:37 (15083982261636) STATS - 283.4, 0
2018-10-21 19:23:37 (15083982311838) STATS - 283.5, 0
2018-10-21 19:23:37 (15083982342639) STATS - 283.6, 0
2018-10-21 19:23:37 (15083982371740) STATS - 283.7, 0
2018-10-21 19:23:37 (15083982400640) STATS - 283.8, 0
2018-10-21 19:23:37 (15083982450742) STATS - 283.9, 0
2018-10-21 19:23:37 (15083982481043) STATS - 284.0, 0
2018-10-21 19:23:37 (15083982531244) STATS - 284.1, 0
2018-10-21 19:23:37 (15083982562345) STATS - 284.2, 0
2018-10-21 19:23:37 (15083982591646) STATS - 284.3, 0
2018-10-21 19:23:37 (15083982627247) STATS - 284.4, 0
2018-10-21 19:23:37 (15083982659948) STATS - 284.5, 0
2018-10-21 19:23:37 (15083982710050) STATS - 284.6, 0
2018-10-21 19:23:37 (15083982740950) STATS - 284.7, 0
2018-10-21 19:23:37 (15083982770151) STATS - 284.8, 0
2018-10-21 19:23:37 (15083982844754) STATS - 284.9, 0
2018-10-21 19:23:37 (15083982902755) STATS - 285.0, 0
2018-10-21 19:23:37 (15083982954357) STATS - 285.1, 0
2018-10-21 19:23:37 (15083982988158) STATS - 285.2, 0
2018-10-21 19:23:37 (15083983038359) STATS - 285.3, 0
2018-10-21 19:23:37 (15083983089761) STATS - 285.4, 0
2018-10-21 19:23:37 (15083983140962) STATS - 285.5, 0
2018-10-21 19:23:37 (15083983192364) STATS - 285.6, 0
2018-10-21 19:23:37 (15083983244065) STATS - 285.7, 0
2018-10-21 19:23:37 (15083983295467) STATS - 285.8, 0
2018-10-21 19:23:37 (15083983347168) STATS - 285.9, 0
2018-10-21 19:23:37 (15083983397770) STATS - 286.0, 0
2018-10-21 19:23:37 (15083983431271) STATS - 286.1, 0
2018-10-21 19:23:37 (15083983464272) STATS - 286.2, 0
2018-10-21 19:23:37 (15083983514573) STATS - 286.3, 0
2018-10-21 19:23:37 (15083983567375) STATS - 286.4, 0
2018-10-21 19:23:37 (15083983619176) STATS - 286.5, 0
2018-10-21 19:23:37 (15083983670278) STATS - 286.6, 0
2018-10-21 19:23:37 (15083983704379) STATS - 286.7, 0
2018-10-21 19:23:37 (15083983754780) STATS - 286.8, 0
2018-10-21 19:23:37 (15083983788881) STATS - 286.9, 0
2018-10-21 19:23:37 (15083989601052) STATS - 287.0, 0
2018-10-21 19:23:37 (15083989680254) STATS - 287.1, 0
2018-10-21 19:23:37 (15083989714455) STATS - 287.2, 0
2018-10-21 19:23:37 (15083989766957) STATS - 287.3, 0
2018-10-21 19:23:37 (15083989798458) STATS - 287.4, 0
2018-10-21 19:23:37 (15083989849659) STATS - 287.5, 0
2018-10-21 19:23:37 (15083989881160) STATS - 287.6, 0
2018-10-21 19:23:37 (15083989911161) STATS - 287.7, 0
2018-10-21 19:23:37 (15083989945362) STATS - 287.8, 0
2018-10-21 19:23:37 (15083989978363) STATS - 287.9, 0
2018-10-21 19:23:37 (15083990027964) STATS - 288.0, 0
2018-10-21 19:23:37 (15083990058865) STATS - 288.1, 0
2018-10-21 19:23:37 (15083990088266) STATS - 288.2, 0
2018-10-21 19:23:37 (15083990118167) STATS - 288.3, 0
2018-10-21 19:23:37 (15083990168768) STATS - 288.4, 0
2018-10-21 19:23:37 (15083990203269) STATS - 288.5, 0
2018-10-21 19:23:37 (15083992686442) STATS - 288.6, 0
2018-10-21 19:23:37 (15083992752944) STATS - 288.7, 0
2018-10-21 19:23:37 (15083992786645) STATS - 288.8, 0
2018-10-21 19:23:37 (15083992816646) STATS - 288.9, 0
2018-10-21 19:23:37 (15083992845747) STATS - 289.0, 0
2018-10-21 19:23:37 (15083992879848) STATS - 289.1, 0
2018-10-21 19:23:37 (15083992913149) STATS - 289.2, 0
2018-10-21 19:23:37 (15083992964450) STATS - 289.3, 0
2018-10-21 19:23:37 (15083992998551) STATS - 289.4, 0
2018-10-21 19:23:37 (15083993079554) STATS - 289.5, 0
2018-10-21 19:23:37 (15083993132255) STATS - 289.6, 0
2018-10-21 19:23:37 (15083993183457) STATS - 289.7, 0
2018-10-21 19:23:37 (15083993243559) STATS - 289.8, 0
2018-10-21 19:23:37 (15083993295460) STATS - 289.9, 0
2018-10-21 19:23:37 (15083993347062) STATS - 290.0, 0
2018-10-21 19:23:37 (15083993397863) STATS - 290.1, 0
2018-10-21 19:23:37 (15083993449265) STATS - 290.2, 0
2018-10-21 19:23:37 (15083993499766) STATS - 290.3, 0
2018-10-21 19:23:37 (15083993534267) STATS - 290.4, 0
2018-10-21 19:23:37 (15083993585069) STATS - 290.5, 0
2018-10-21 19:23:37 (15083993636270) STATS - 290.6, 0
2018-10-21 19:23:37 (15083993670071) STATS - 290.7, 0
2018-10-21 19:23:37 (15083993720273) STATS - 290.8, 0
2018-10-21 19:23:37 (15083993771274) STATS - 290.9, 0
2018-10-21 19:23:37 (15083993804375) STATS - 291.0, 0
2018-10-21 19:23:37 (15083993853877) STATS - 291.1, 0
2018-10-21 19:23:37 (15083993904478) STATS - 291.2, 0
2018-10-21 19:23:37 (15083993955480) STATS - 291.3, 0
2018-10-21 19:23:37 (15083994006681) STATS - 291.4, 0
2018-10-21 19:23:37 (15083994057482) STATS - 291.5, 0
2018-10-21 19:23:37 (15083994108184) STATS - 291.6, 0
2018-10-21 19:23:37 (15083994141785) STATS - 291.7, 0
2018-10-21 19:23:37 (15083994192286) STATS - 291.8, 0
2018-10-21 19:23:37 (15083994243288) STATS - 291.9, 0
2018-10-21 19:23:37 (15083994294089) STATS - 292.0, 0
2018-10-21 19:23:37 (15083994327790) STATS - 292.1, 0
2018-10-21 19:23:37 (15083994377692) STATS - 292.2, 0
2018-10-21 19:23:37 (15083994428793) STATS - 292.3, 0
2018-10-21 19:23:37 (15083994479495) STATS - 292.4, 0
2018-10-21 19:23:37 (15083994531096) STATS - 292.5, 0
2018-10-21 19:23:37 (15083994582098) STATS - 292.6, 0
2018-10-21 19:23:37 (15083994633099) STATS - 292.7, 0
2018-10-21 19:23:37 (15084000432470) STATS - 292.8, 0
2018-10-21 19:23:37 (15084000473771) STATS - 292.9, 0
2018-10-21 19:23:37 (15084000505572) STATS - 293.0, 0
2018-10-21 19:23:37 (15084000535773) STATS - 293.1, 0
2018-10-21 19:23:37 (15084000565873) STATS - 293.2, 0
2018-10-21 19:23:37 (15084000595374) STATS - 293.3, 0
2018-10-21 19:23:37 (15084000624675) STATS - 293.4, 0
2018-10-21 19:23:37 (15084000654076) STATS - 293.5, 0
2018-10-21 19:23:37 (15084000683777) STATS - 293.6, 0
2018-10-21 19:23:37 (15084000713378) STATS - 293.7, 0
2018-10-21 19:23:37 (15084000742779) STATS - 293.8, 0
2018-10-21 19:23:37 (15084000771879) STATS - 293.9, 0
2018-10-21 19:23:37 (15084000801080) STATS - 294.0, 0
2018-10-21 19:23:37 (15084000830181) STATS - 294.1, 0
2018-10-21 19:23:37 (15084000859982) STATS - 294.2, 0
2018-10-21 19:23:37 (15084000889683) STATS - 294.3, 0
2018-10-21 19:23:37 (15084000919284) STATS - 294.4, 0
2018-10-21 19:23:37 (15084000948285) STATS - 294.5, 0
2018-10-21 19:23:37 (15084000977286) STATS - 294.6, 0
2018-10-21 19:23:37 (15084001006386) STATS - 294.7, 0
2018-10-21 19:23:37 (15084001035687) STATS - 294.8, 0
2018-10-21 19:23:37 (15084001064788) STATS - 294.9, 0
2018-10-21 19:23:37 (15084001093889) STATS - 295.0, 0
2018-10-21 19:23:37 (15084001122790) STATS - 295.1, 0
2018-10-21 19:23:37 (15084001151991) STATS - 295.2, 0
2018-10-21 19:23:37 (15084001180791) STATS - 295.3, 0
2018-10-21 19:23:37 (15084001209692) STATS - 295.4, 0
2018-10-21 19:23:37 (15084001238293) STATS - 295.5, 0
2018-10-21 19:23:37 (15084001267794) STATS - 295.6, 0
2018-10-21 19:23:37 (15084001296795) STATS - 295.7, 0
2018-10-21 19:23:37 (15084001326096) STATS - 295.8, 0
2018-10-21 19:23:37 (15084001355197) STATS - 295.9, 0
2018-10-21 19:23:37 (15084001384297) STATS - 296.0, 0
2018-10-21 19:23:37 (15084001413598) STATS - 296.1, 0
2018-10-21 19:23:37 (15084001442899) STATS - 296.2, 0
2018-10-21 19:23:37 (15084001472000) STATS - 296.3, 0
2018-10-21 19:23:37 (15084001501101) STATS - 296.4, 0
2018-10-21 19:23:37 (15084001530702) STATS - 296.5, 0
2018-10-21 19:23:37 (15084001560403) STATS - 296.6, 0
2018-10-21 19:23:37 (15084001589503) STATS - 296.7, 0
2018-10-21 19:23:37 (15084001619004) STATS - 296.8, 0
2018-10-21 19:23:37 (15084001648405) STATS - 296.9, 0
2018-10-21 19:23:37 (15084001677506) STATS - 297.0, 0
2018-10-21 19:23:37 (15084001706707) STATS - 297.1, 0
2018-10-21 19:23:37 (15084001736008) STATS - 297.2, 0
2018-10-21 19:23:37 (15084001765109) STATS - 297.3, 0
2018-10-21 19:23:37 (15084001794209) STATS - 297.4, 0
2018-10-21 19:23:37 (15084001823310) STATS - 297.5, 0
2018-10-21 19:23:37 (15084001851911) STATS - 297.6, 0
2018-10-21 19:23:37 (15084001881512) STATS - 297.7, 0
2018-10-21 19:23:37 (15084001910913) STATS - 297.8, 0
2018-10-21 19:23:37 (15084001939814) STATS - 297.9, 0
2018-10-21 19:23:37 (15084001968515) STATS - 298.0, 0
2018-10-21 19:23:37 (15084001997115) STATS - 298.1, 0
2018-10-21 19:23:37 (15084002026516) STATS - 298.2, 0
2018-10-21 19:23:37 (15084002055717) STATS - 298.3, 0
2018-10-21 19:23:37 (15084002085118) STATS - 298.4, 0
2018-10-21 19:23:37 (15084002114219) STATS - 298.5, 0
2018-10-21 19:23:37 (15084002143820) STATS - 298.6, 0
2018-10-21 19:23:37 (15084002172821) STATS - 298.7, 0
2018-10-21 19:23:37 (15084002202521) STATS - 298.8, 0
2018-10-21 19:23:37 (15084002231622) STATS - 298.9, 0
2018-10-21 19:23:37 (15084002261023) STATS - 299.0, 0
2018-10-21 19:23:37 (15084002289824) STATS - 299.1, 0
2018-10-21 19:23:37 (15084002319425) STATS - 299.2, 0
2018-10-21 19:23:37 (15084002348626) STATS - 299.3, 0
2018-10-21 19:23:37 (15084002377927) STATS - 299.4, 0
2018-10-21 19:23:37 (15084002406827) STATS - 299.5, 0
2018-10-21 19:23:37 (15084002439328) STATS - 299.6, 0
2018-10-21 19:23:37 (15084002468829) STATS - 299.7, 0
2018-10-21 19:23:37 (15084002498530) STATS - 299.8, 0
2018-10-21 19:23:37 (15084002527531) STATS - 299.9, 0
2018-10-21 19:23:37 (15084002556332) STATS - 300.0, 0
2018-10-21 19:23:37 (15084002620734) STATS - 300.1, 0
2018-10-21 19:23:37 (15084002657235) STATS - 300.2, 0
2018-10-21 19:23:37 (15084002686836) STATS - 300.3, 0
2018-10-21 19:23:37 (15084002715937) STATS - 300.4, 0
2018-10-21 19:23:37 (15084002745137) STATS - 300.5, 0
2018-10-21 19:23:37 (15084002774738) STATS - 300.6, 0
2018-10-21 19:23:37 (15084002804139) STATS - 300.7, 0
2018-10-21 19:23:37 (15084002833640) STATS - 300.8, 0
2018-10-21 19:23:37 (15084002862641) STATS - 300.9, 0
2018-10-21 19:23:37 (15084002891242) STATS - 301.0, 0
2018-10-21 19:23:37 (15084002920343) STATS - 301.1, 0
2018-10-21 19:23:37 (15084002949743) STATS - 301.2, 0
2018-10-21 19:23:37 (15084002979144) STATS - 301.3, 0
2018-10-21 19:23:37 (15084003008545) STATS - 301.4, 0
2018-10-21 19:23:37 (15084003038046) STATS - 301.5, 0
2018-10-21 19:23:37 (15084003067547) STATS - 301.6, 0
2018-10-21 19:23:37 (15084003096548) STATS - 301.7, 0
2018-10-21 19:23:37 (15084003126049) STATS - 301.8, 0
2018-10-21 19:23:37 (15084003155349) STATS - 301.9, 0
2018-10-21 19:23:37 (15084003184550) STATS - 302.0, 0
2018-10-21 19:23:37 (15084003213951) STATS - 302.1, 0
2018-10-21 19:23:37 (15084003243252) STATS - 302.2, 0
2018-10-21 19:23:37 (15084003272053) STATS - 302.3, 0
2018-10-21 19:23:37 (15084003301554) STATS - 302.4, 0
2018-10-21 19:23:37 (15084003330555) STATS - 302.5, 0
2018-10-21 19:23:37 (15084003359655) STATS - 302.6, 0
2018-10-21 19:23:37 (15084003388556) STATS - 302.7, 0
2018-10-21 19:23:37 (15084003418457) STATS - 302.8, 0
2018-10-21 19:23:37 (15084003447458) STATS - 302.9, 0
2018-10-21 19:23:37 (15084003476359) STATS - 303.0, 0
2018-10-21 19:23:37 (15084003505360) STATS - 303.1, 0
2018-10-21 19:23:37 (15084003534861) STATS - 303.2, 0
2018-10-21 19:23:37 (15084003564261) STATS - 303.3, 0
2018-10-21 19:23:37 (15084003593462) STATS - 303.4, 0
2018-10-21 19:23:37 (15084003622463) STATS - 303.5, 0
2018-10-21 19:23:37 (15084003651764) STATS - 303.6, 0
2018-10-21 19:23:37 (15084003680665) STATS - 303.7, 0
2018-10-21 19:23:37 (15084003710166) STATS - 303.8, 0
2018-10-21 19:23:37 (15084003739467) STATS - 303.9, 0
2018-10-21 19:23:37 (15084003768267) STATS - 304.0, 0
2018-10-21 19:23:37 (15084003797968) STATS - 304.1, 0
2018-10-21 19:23:37 (15084003827369) STATS - 304.2, 0
2018-10-21 19:23:37 (15084003856670) STATS - 304.3, 0
2018-10-21 19:23:37 (15084003885771) STATS - 304.4, 0
2018-10-21 19:23:37 (15084003915472) STATS - 304.5, 0
2018-10-21 19:23:37 (15084003945073) STATS - 304.6, 0
2018-10-21 19:23:37 (15084003973873) STATS - 304.7, 0
2018-10-21 19:23:37 (15084004018275) STATS - 304.8, 0
2018-10-21 19:23:37 (15084004054176) STATS - 304.9, 0
2018-10-21 19:23:37 (15084004083877) STATS - 305.0, 0
2018-10-21 19:23:37 (15084004112678) STATS - 305.1, 0
2018-10-21 19:23:37 (15084004142478) STATS - 305.2, 0
2018-10-21 19:23:37 (15084004171379) STATS - 305.3, 0
2018-10-21 19:23:37 (15084004200580) STATS - 305.4, 0
2018-10-21 19:23:37 (15084004229781) STATS - 305.5, 0
2018-10-21 19:23:37 (15084004267082) STATS - 305.6, 0
2018-10-21 19:23:37 (15084004298983) STATS - 305.7, 0
2018-10-21 19:23:37 (15084004328684) STATS - 305.8, 0
2018-10-21 19:23:37 (15084004357885) STATS - 305.9, 0
2018-10-21 19:23:37 (15084004386886) STATS - 306.0, 0
2018-10-21 19:23:37 (15084004416386) STATS - 306.1, 0
2018-10-21 19:23:37 (15084004445387) STATS - 306.2, 0
2018-10-21 19:23:37 (15084010243557) STATS - 306.3, 0
2018-10-21 19:23:37 (15084010315559) STATS - 306.4, 0
2018-10-21 19:23:37 (15084010358361) STATS - 306.5, 0
2018-10-21 19:23:37 (15084010390162) STATS - 306.6, 0
2018-10-21 19:23:37 (15084010441663) STATS - 306.7, 0
2018-10-21 19:23:37 (15084010472764) STATS - 306.8, 0
2018-10-21 19:23:37 (15084010523366) STATS - 306.9, 0
2018-10-21 19:23:37 (15084010554667) STATS - 307.0, 0
2018-10-21 19:23:37 (15084010583967) STATS - 307.1, 0
2018-10-21 19:23:37 (15084010624669) STATS - 307.2, 0
2018-10-21 19:23:37 (15084010793574) STATS - 307.3, 0
2018-10-21 19:23:37 (15084010854975) STATS - 307.4, 0
2018-10-21 19:23:37 (15084010885676) STATS - 307.5, 0
2018-10-21 19:23:37 (15084010913777) STATS - 307.6, 0
2018-10-21 19:23:37 (15084010945478) STATS - 307.7, 0
2018-10-21 19:23:37 (15084010975179) STATS - 307.8, 0
2018-10-21 19:23:37 (15084011023280) STATS - 307.9, 0
2018-10-21 19:23:37 (15084011051981) STATS - 308.0, 0
2018-10-21 19:23:37 (15084011087782) STATS - 308.1, 0
2018-10-21 19:23:37 (15084011136384) STATS - 308.2, 0
2018-10-21 19:23:37 (15084011165384) STATS - 308.3, 0
2018-10-21 19:23:37 (15084011192785) STATS - 308.4, 0
2018-10-21 19:23:37 (15084011225086) STATS - 308.5, 0
2018-10-21 19:23:37 (15084011255687) STATS - 308.6, 0
2018-10-21 19:23:37 (15084011302688) STATS - 308.7, 0
2018-10-21 19:23:37 (15084011331289) STATS - 308.8, 0
2018-10-21 19:23:37 (15084011360490) STATS - 308.9, 0
2018-10-21 19:23:37 (15084011407492) STATS - 309.0, 0
2018-10-21 19:23:37 (15084011436392) STATS - 309.1, 0
2018-10-21 19:23:37 (15084011466393) STATS - 309.2, 0
2018-10-21 19:23:37 (15084011514195) STATS - 309.3, 0
2018-10-21 19:23:37 (15084011543396) STATS - 309.4, 0
2018-10-21 19:23:37 (15084011594797) STATS - 309.5, 0
2018-10-21 19:23:37 (15084011624998) STATS - 309.6, 0
2018-10-21 19:23:37 (15084011652299) STATS - 309.7, 0
2018-10-21 19:23:37 (15084011679299) STATS - 309.8, 0
2018-10-21 19:23:37 (15084011727001) STATS - 309.9, 0
2018-10-21 19:23:37 (15084011755202) STATS - 310.0, 0
2018-10-21 19:23:37 (15084011785403) STATS - 310.1, 0
2018-10-21 19:23:37 (15084011833304) STATS - 310.2, 0
2018-10-21 19:23:37 (15084011861805) STATS - 310.3, 0
2018-10-21 19:23:37 (15084011909606) STATS - 310.4, 0
2018-10-21 19:23:37 (15084011937607) STATS - 310.5, 0
2018-10-21 19:23:37 (15084011964408) STATS - 310.6, 0
2018-10-21 19:23:37 (15084011991509) STATS - 310.7, 0
2018-10-21 19:23:37 (15084012055911) STATS - 310.8, 0
2018-10-21 19:23:37 (15084012085411) STATS - 310.9, 0
2018-10-21 19:23:37 (15084012115512) STATS - 311.0, 0
2018-10-21 19:23:37 (15084012145113) STATS - 311.1, 0
2018-10-21 19:23:37 (15084012192815) STATS - 311.2, 0
2018-10-21 19:23:37 (15084012221715) STATS - 311.3, 0
2018-10-21 19:23:37 (15084012249216) STATS - 311.4, 0
2018-10-21 19:23:37 (15084012276117) STATS - 311.5, 0
2018-10-21 19:23:37 (15084012306018) STATS - 311.6, 0
2018-10-21 19:23:37 (15084012336119) STATS - 311.7, 0
2018-10-21 19:23:37 (15084012383820) STATS - 311.8, 0
2018-10-21 19:23:37 (15084012416821) STATS - 311.9, 0
2018-10-21 19:23:37 (15084012466423) STATS - 312.0, 0
2018-10-21 19:23:37 (15084012495123) STATS - 312.1, 0
2018-10-21 19:23:37 (15084012522824) STATS - 312.2, 0
2018-10-21 19:23:37 (15084012570226) STATS - 312.3, 0
2018-10-21 19:23:37 (15084012598926) STATS - 312.4, 0
2018-10-21 19:23:37 (15084012646628) STATS - 312.5, 0
2018-10-21 19:23:37 (15084012675529) STATS - 312.6, 0
2018-10-21 19:23:37 (15084012702630) STATS - 312.7, 0
2018-10-21 19:23:37 (15084012749331) STATS - 312.8, 0
2018-10-21 19:23:37 (15084012778532) STATS - 312.9, 0
2018-10-21 19:23:37 (15084012808233) STATS - 313.0, 0
2018-10-21 19:23:37 (15084012855434) STATS - 313.1, 0
2018-10-21 19:23:37 (15084012887535) STATS - 313.2, 0
2018-10-21 19:23:37 (15084012934536) STATS - 313.3, 0
2018-10-21 19:23:37 (15084012966737) STATS - 313.4, 0
2018-10-21 19:23:37 (15084013014039) STATS - 313.5, 0
2018-10-21 19:23:37 (15084013045840) STATS - 313.6, 0
2018-10-21 19:23:37 (15084013093341) STATS - 313.7, 0
2018-10-21 19:23:37 (15084013124942) STATS - 313.8, 0
2018-10-21 19:23:37 (15084013172443) STATS - 313.9, 0
2018-10-21 19:23:37 (15084013203744) STATS - 314.0, 0
2018-10-21 19:23:37 (15084013250846) STATS - 314.1, 0
2018-10-21 19:23:37 (15084013282947) STATS - 314.2, 0
2018-10-21 19:23:37 (15084013330548) STATS - 314.3, 0
2018-10-21 19:23:37 (15084013361949) STATS - 314.4, 0
2018-10-21 19:23:37 (15084013409550) STATS - 314.5, 0
2018-10-21 19:23:37 (15084013441251) STATS - 314.6, 0
2018-10-21 19:23:37 (15084013488753) STATS - 314.7, 0
2018-10-21 19:23:37 (15084013521254) STATS - 314.8, 0
2018-10-21 19:23:37 (15084013568855) STATS - 314.9, 0
2018-10-21 19:23:37 (15084013600456) STATS - 315.0, 0
2018-10-21 19:23:37 (15084013648457) STATS - 315.1, 0
2018-10-21 19:23:37 (15084013680158) STATS - 315.2, 0
2018-10-21 19:23:37 (15084013761161) STATS - 315.3, 0
2018-10-21 19:23:37 (15084013795462) STATS - 315.4, 0
2018-10-21 19:23:37 (15084013845463) STATS - 315.5, 0
2018-10-21 19:23:37 (15084013876864) STATS - 315.6, 0
2018-10-21 19:23:37 (15084013923865) STATS - 315.7, 0
2018-10-21 19:23:37 (15084013952366) STATS - 315.8, 0
2018-10-21 19:23:37 (15084013979667) STATS - 315.9, 0
2018-10-21 19:23:37 (15084014026868) STATS - 316.0, 0
2018-10-21 19:23:37 (15084014059769) STATS - 316.1, 0
2018-10-21 19:23:37 (15084014107571) STATS - 316.2, 0
2018-10-21 19:23:37 (15084014139172) STATS - 316.3, 0
2018-10-21 19:23:37 (15084014187273) STATS - 316.4, 0
2018-10-21 19:23:37 (15084014218774) STATS - 316.5, 0
2018-10-21 19:23:37 (15084014246075) STATS - 316.6, 0
2018-10-21 19:23:37 (15084020029644) STATS - 316.7, 0
2018-10-21 19:23:37 (15084020101147) STATS - 316.8, 0
2018-10-21 19:23:37 (15084020133348) STATS - 316.9, 0
2018-10-21 19:23:37 (15084020161848) STATS - 317.0, 0
2018-10-21 19:23:37 (15084020189149) STATS - 317.1, 0
2018-10-21 19:23:37 (15084020216950) STATS - 317.2, 0
2018-10-21 19:23:37 (15084020244351) STATS - 317.3, 0
2018-10-21 19:23:37 (15084020277752) STATS - 317.4, 0
2018-10-21 19:23:37 (15084020309253) STATS - 317.5, 0
2018-10-21 19:23:37 (15084020358254) STATS - 317.6, 0
2018-10-21 19:23:37 (15084020387255) STATS - 317.7, 0
2018-10-21 19:23:37 (15084020465857) STATS - 317.8, 0
2018-10-21 19:23:37 (15084020496458) STATS - 317.9, 0
2018-10-21 19:23:37 (15084020523459) STATS - 318.0, 0
2018-10-21 19:23:37 (15084020550360) STATS - 318.1, 0
2018-10-21 19:23:37 (15084020619462) STATS - 318.2, 0
2018-10-21 19:23:37 (15084020670763) STATS - 318.3, 0
2018-10-21 19:23:37 (15084020699964) STATS - 318.4, 0
2018-10-21 19:23:37 (15084020748166) STATS - 318.5, 0
2018-10-21 19:23:37 (15084020802167) STATS - 318.6, 0
2018-10-21 19:23:37 (15084020830468) STATS - 318.7, 0
2018-10-21 19:23:37 (15084020862169) STATS - 318.8, 0
2018-10-21 19:23:37 (15084020889670) STATS - 318.9, 0
2018-10-21 19:23:37 (15084020936971) STATS - 319.0, 0
2018-10-21 19:23:37 (15084020990173) STATS - 319.1, 0
2018-10-21 19:23:37 (15084021020174) STATS - 319.2, 0
2018-10-21 19:23:37 (15084021047574) STATS - 319.3, 0
2018-10-21 19:23:37 (15084021119976) STATS - 319.4, 0
2018-10-21 19:23:37 (15084021149177) STATS - 319.5, 0
2018-10-21 19:23:37 (15084021197879) STATS - 319.6, 0
2018-10-21 19:23:37 (15084021226580) STATS - 319.7, 0
2018-10-21 19:23:37 (15084021273781) STATS - 319.8, 0
2018-10-21 19:23:37 (15084021302982) STATS - 319.9, 0
2018-10-21 19:23:37 (15084021365484) STATS - 320.0, 0
2018-10-21 19:23:37 (15084021395185) STATS - 320.1, 0
2018-10-21 19:23:37 (15084021422385) STATS - 320.2, 0
2018-10-21 19:23:37 (15084021449186) STATS - 320.3, 0
2018-10-21 19:23:37 (15084021496788) STATS - 320.4, 0
2018-10-21 19:23:37 (15084021525388) STATS - 320.5, 0
2018-10-21 19:23:37 (15084021555889) STATS - 320.6, 0
