2018-10-21 19:32:44 (15631560410583) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:34:07 (15714760713463) STATS -  5.00, 13147, 59, 4.643560, 1.776466, 6.613678, 0.000000, 6.613678, 0.000000, 0, 65737, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715184121166) STATS - 10.00, 16414, 59, 3.641160, 1.550635, 5.308849, 0.000000, 5.308849, 0.000000, 0, 82072, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715448228503) STATS - 15.00, 16457, 59, 3.639499, 1.518964, 5.295707, 0.000000, 5.295707, 0.000000, 0, 82288, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715735194409) STATS - 20.00, 16221, 60, 3.710633, 1.524594, 5.355735, 0.000000, 5.355735, 0.000000, 0, 81106, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15715985387539) STATS - 25.00, 16452, 59, 3.596235, 1.502213, 5.224829, 0.000000, 5.224829, 0.000000, 0, 82261, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716219996811) STATS - 30.00, 16899, 59, 3.484016, 1.480623, 5.069028, 0.000000, 5.069028, 0.000000, 0, 84498, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716436340649) STATS - 35.00, 16754, 61, 3.586966, 1.453841, 5.191967, 0.000000, 5.191967, 0.000000, 0, 83771, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716638433369) STATS - 40.00, 16495, 60, 3.621037, 1.525515, 5.259564, 0.000000, 5.259564, 0.000000, 0, 82475, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716823124179) STATS - 45.00, 17012, 60, 3.538364, 1.431165, 5.098586, 0.000000, 5.098586, 0.000000, 0, 85064, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15716982174238) STATS - 50.00, 13295, 60, 4.950499, 1.936989, 7.018370, 0.000000, 7.018370, 0.000000, 0, 66478, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717131583015) STATS - 55.00, 16691, 60, 3.602712, 1.510337, 5.211687, 0.000000, 5.211687, 0.000000, 0, 83457, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717275488730) STATS - 60.00, 16559, 60, 3.686973, 1.495325, 5.319083, 0.000000, 5.319083, 0.000000, 0, 82799, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717394387013) STATS - 65.00, 16450, 59, 3.586389, 1.550535, 5.241362, 0.000000, 5.241362, 0.000000, 0, 82252, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717507502827) STATS - 70.00, 16467, 60, 3.721465, 1.537404, 5.377494, 0.000000, 5.377494, 0.000000, 0, 82339, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717519541280) STATS - 71.00, 661, 6, 0.546484, 1.278615, 1.879414, 0.000000, 1.879414, 0.000000, 0, 3306, 0, 1.00, 0.00, 0
2018-10-21 19:34:11 (15718499776394) STATS - Interval, Responses
2018-10-21 19:34:11 (15718922603780) STATS - 170.8, 0
2018-10-21 19:34:11 (15718922638581) STATS - 170.9, 0
2018-10-21 19:34:11 (15718922674482) STATS - 171.0, 0
2018-10-21 19:34:11 (15718922710283) STATS - 171.1, 0
2018-10-21 19:34:11 (15718922745484) STATS - 171.2, 0
2018-10-21 19:34:11 (15718922780685) STATS - 171.3, 0
2018-10-21 19:34:11 (15718922815387) STATS - 171.4, 0
2018-10-21 19:34:11 (15718922850188) STATS - 171.5, 0
2018-10-21 19:34:11 (15718922885089) STATS - 171.6, 0
2018-10-21 19:34:11 (15718922920390) STATS - 171.7, 0
2018-10-21 19:34:11 (15718922955491) STATS - 171.8, 0
2018-10-21 19:34:11 (15718922990992) STATS - 171.9, 0
2018-10-21 19:34:11 (15718923025993) STATS - 172.0, 0
2018-10-21 19:34:11 (15718923061694) STATS - 172.1, 0
2018-10-21 19:34:11 (15718923097295) STATS - 172.2, 0
2018-10-21 19:34:11 (15718923132496) STATS - 172.3, 0
2018-10-21 19:34:11 (15718923167597) STATS - 172.4, 0
2018-10-21 19:34:11 (15718923202498) STATS - 172.5, 0
2018-10-21 19:34:11 (15718923237099) STATS - 172.6, 0
2018-10-21 19:34:11 (15718923271700) STATS - 172.7, 0
2018-10-21 19:34:11 (15718923306501) STATS - 172.8, 0
2018-10-21 19:34:11 (15718923341402) STATS - 172.9, 0
2018-10-21 19:34:11 (15718923376203) STATS - 173.0, 0
2018-10-21 19:34:11 (15718923411904) STATS - 173.1, 0
2018-10-21 19:34:11 (15718923447505) STATS - 173.2, 0
2018-10-21 19:34:11 (15718923486006) STATS - 173.3, 0
2018-10-21 19:34:11 (15718923521907) STATS - 173.4, 0
2018-10-21 19:34:11 (15718923556808) STATS - 173.5, 0
2018-10-21 19:34:11 (15718923592209) STATS - 173.6, 0
2018-10-21 19:34:11 (15718923627410) STATS - 173.7, 0
2018-10-21 19:34:11 (15718923663211) STATS - 173.8, 0
2018-10-21 19:34:11 (15718923698712) STATS - 173.9, 0
2018-10-21 19:34:11 (15718923734013) STATS - 174.0, 0
2018-10-21 19:34:11 (15718923769614) STATS - 174.1, 0
2018-10-21 19:34:11 (15718923805316) STATS - 174.2, 1
2018-10-21 19:34:11 (15718923840517) STATS - 174.3, 0
2018-10-21 19:34:11 (15718923875418) STATS - 174.4, 0
2018-10-21 19:34:11 (15718923910819) STATS - 174.5, 0
2018-10-21 19:34:11 (15718923945720) STATS - 174.6, 0
2018-10-21 19:34:11 (15718924034622) STATS - 174.7, 0
2018-10-21 19:34:11 (15718924080624) STATS - 174.8, 0
2018-10-21 19:34:11 (15718924116925) STATS - 174.9, 0
2018-10-21 19:34:11 (15718924153526) STATS - 175.0, 0
2018-10-21 19:34:11 (15718924189427) STATS - 175.1, 0
2018-10-21 19:34:11 (15718924225128) STATS - 175.2, 0
2018-10-21 19:34:11 (15718924260029) STATS - 175.3, 0
2018-10-21 19:34:11 (15718924295330) STATS - 175.4, 0
2018-10-21 19:34:11 (15718924330731) STATS - 175.5, 0
2018-10-21 19:34:11 (15718924366032) STATS - 175.6, 0
2018-10-21 19:34:11 (15718924401733) STATS - 175.7, 0
2018-10-21 19:34:11 (15718924437134) STATS - 175.8, 0
2018-10-21 19:34:11 (15718924472035) STATS - 175.9, 0
2018-10-21 19:34:11 (15718924506836) STATS - 176.0, 0
2018-10-21 19:34:11 (15718924542637) STATS - 176.1, 0
2018-10-21 19:34:11 (15718924578138) STATS - 176.2, 0
2018-10-21 19:34:11 (15718924613139) STATS - 176.3, 0
2018-10-21 19:34:11 (15718924647940) STATS - 176.4, 0
2018-10-21 19:34:11 (15718924684041) STATS - 176.5, 0
2018-10-21 19:34:11 (15718924719142) STATS - 176.6, 0
2018-10-21 19:34:11 (15718924754843) STATS - 176.7, 0
2018-10-21 19:34:11 (15718924796245) STATS - 176.8, 0
2018-10-21 19:34:11 (15718924831846) STATS - 176.9, 0
2018-10-21 19:34:11 (15718924867247) STATS - 177.0, 0
2018-10-21 19:34:11 (15718924903248) STATS - 177.1, 0
2018-10-21 19:34:11 (15718924944049) STATS - 177.2, 0
2018-10-21 19:34:11 (15718930787920) STATS - 177.3, 0
2018-10-21 19:34:11 (15718930930724) STATS - 177.4, 0
2018-10-21 19:34:11 (15718930970325) STATS - 177.5, 0
2018-10-21 19:34:11 (15718931039227) STATS - 177.6, 0
2018-10-21 19:34:11 (15718931076428) STATS - 177.7, 0
2018-10-21 19:34:11 (15718931131730) STATS - 177.8, 0
2018-10-21 19:34:11 (15718931167431) STATS - 177.9, 0
2018-10-21 19:34:11 (15718931224533) STATS - 178.0, 0
2018-10-21 19:34:11 (15718931282135) STATS - 178.1, 0
2018-10-21 19:34:11 (15718931338636) STATS - 178.2, 0
2018-10-21 19:34:11 (15718931375037) STATS - 178.3, 0
2018-10-21 19:34:11 (15718931409038) STATS - 178.4, 0
2018-10-21 19:34:11 (15718931497341) STATS - 178.5, 0
2018-10-21 19:34:11 (15718931560243) STATS - 178.6, 0
2018-10-21 19:34:11 (15718931616944) STATS - 178.7, 0
2018-10-21 19:34:11 (15718931673146) STATS - 178.8, 0
2018-10-21 19:34:11 (15718931728948) STATS - 178.9, 0
2018-10-21 19:34:11 (15718931785849) STATS - 179.0, 0
2018-10-21 19:34:11 (15718931842151) STATS - 179.1, 0
2018-10-21 19:34:11 (15718931898453) STATS - 179.2, 0
2018-10-21 19:34:11 (15718931954754) STATS - 179.3, 0
2018-10-21 19:34:11 (15718931990355) STATS - 179.4, 0
2018-10-21 19:34:11 (15718932046357) STATS - 179.5, 0
2018-10-21 19:34:11 (15718932082358) STATS - 179.6, 0
2018-10-21 19:34:11 (15718932168160) STATS - 179.7, 0
2018-10-21 19:34:11 (15718932225362) STATS - 179.8, 0
2018-10-21 19:34:11 (15718932281164) STATS - 179.9, 0
2018-10-21 19:34:11 (15718932338465) STATS - 180.0, 0
2018-10-21 19:34:11 (15718932394867) STATS - 180.1, 0
2018-10-21 19:34:11 (15718932450369) STATS - 180.2, 0
2018-10-21 19:34:11 (15718932506070) STATS - 180.3, 0
2018-10-21 19:34:11 (15718932562272) STATS - 180.4, 0
2018-10-21 19:34:11 (15718932617674) STATS - 180.5, 0
2018-10-21 19:34:11 (15718932672875) STATS - 180.6, 0
2018-10-21 19:34:11 (15718932728377) STATS - 180.7, 0
2018-10-21 19:34:11 (15718932783579) STATS - 180.8, 0
2018-10-21 19:34:11 (15718932839180) STATS - 180.9, 0
2018-10-21 19:34:11 (15718932894982) STATS - 181.0, 0
2018-10-21 19:34:11 (15718932930583) STATS - 181.1, 0
2018-10-21 19:34:11 (15718932964784) STATS - 181.2, 0
2018-10-21 19:34:11 (15718933019685) STATS - 181.3, 0
2018-10-21 19:34:11 (15718933075087) STATS - 181.4, 0
2018-10-21 19:34:11 (15718933130089) STATS - 181.5, 0
2018-10-21 19:34:11 (15718933185590) STATS - 181.6, 0
2018-10-21 19:34:11 (15718933241092) STATS - 181.7, 0
2018-10-21 19:34:11 (15718933296594) STATS - 181.8, 0
2018-10-21 19:34:11 (15718933352095) STATS - 181.9, 0
2018-10-21 19:34:11 (15718933408597) STATS - 182.0, 0
2018-10-21 19:34:11 (15718933464298) STATS - 182.1, 0
2018-10-21 19:34:11 (15718933520000) STATS - 182.2, 0
2018-10-21 19:34:11 (15718933576002) STATS - 182.3, 0
2018-10-21 19:34:11 (15718933631403) STATS - 182.4, 0
2018-10-21 19:34:11 (15718933724806) STATS - 182.5, 0
2018-10-21 19:34:11 (15718933782808) STATS - 182.6, 0
2018-10-21 19:34:11 (15718933818409) STATS - 182.7, 0
2018-10-21 19:34:11 (15718933875610) STATS - 182.8, 0
2018-10-21 19:34:11 (15718933910912) STATS - 182.9, 0
2018-10-21 19:34:11 (15718933989314) STATS - 183.0, 0
2018-10-21 19:34:11 (15718934026815) STATS - 183.1, 0
2018-10-21 19:34:11 (15718934061116) STATS - 183.2, 0
2018-10-21 19:34:11 (15718934095517) STATS - 183.3, 0
2018-10-21 19:34:11 (15718934129218) STATS - 183.4, 0
2018-10-21 19:34:11 (15718934162819) STATS - 183.5, 0
2018-10-21 19:34:11 (15718934197120) STATS - 183.6, 0
2018-10-21 19:34:11 (15718934286523) STATS - 183.7, 0
2018-10-21 19:34:11 (15718934345924) STATS - 183.8, 0
2018-10-21 19:34:11 (15718934402226) STATS - 183.9, 0
2018-10-21 19:34:11 (15718934438727) STATS - 184.0, 0
2018-10-21 19:34:11 (15718934517629) STATS - 184.1, 0
2018-10-21 19:34:11 (15718934553530) STATS - 184.2, 0
2018-10-21 19:34:11 (15718934587731) STATS - 184.3, 0
2018-10-21 19:34:11 (15718934642833) STATS - 184.4, 0
2018-10-21 19:34:11 (15718934678734) STATS - 184.5, 0
2018-10-21 19:34:11 (15718934733236) STATS - 184.6, 0
2018-10-21 19:34:11 (15718934788737) STATS - 184.7, 0
2018-10-21 19:34:11 (15718934844439) STATS - 184.8, 0
2018-10-21 19:34:11 (15718934900041) STATS - 184.9, 0
2018-10-21 19:34:11 (15718934935642) STATS - 185.0, 0
2018-10-21 19:34:11 (15718940688910) STATS - 185.1, 0
2018-10-21 19:34:11 (15718940775113) STATS - 185.2, 0
2018-10-21 19:34:11 (15718940814614) STATS - 185.3, 0
2018-10-21 19:34:11 (15718940891016) STATS - 185.4, 0
2018-10-21 19:34:11 (15718940927117) STATS - 185.5, 0
2018-10-21 19:34:11 (15718940962218) STATS - 185.6, 0
2018-10-21 19:34:11 (15718940996919) STATS - 185.7, 0
2018-10-21 19:34:11 (15718941055521) STATS - 185.8, 0
2018-10-21 19:34:11 (15718941095122) STATS - 185.9, 0
2018-10-21 19:34:11 (15718941153424) STATS - 186.0, 1
2018-10-21 19:34:11 (15718941253827) STATS - 186.1, 1
2018-10-21 19:34:11 (15718941365030) STATS - 186.2, 0
2018-10-21 19:34:11 (15718941423132) STATS - 186.3, 1
2018-10-21 19:34:11 (15718941480233) STATS - 186.4, 0
2018-10-21 19:34:11 (15718941537835) STATS - 186.5, 1
2018-10-21 19:34:11 (15718941594237) STATS - 186.6, 0
2018-10-21 19:34:11 (15718941650438) STATS - 186.7, 0
2018-10-21 19:34:11 (15718941706840) STATS - 186.8, 0
2018-10-21 19:34:11 (15718941763142) STATS - 186.9, 0
2018-10-21 19:34:11 (15718941820243) STATS - 187.0, 0
2018-10-21 19:34:11 (15718941877145) STATS - 187.1, 0
2018-10-21 19:34:11 (15718941962147) STATS - 187.2, 0
2018-10-21 19:34:11 (15718942021149) STATS - 187.3, 0
2018-10-21 19:34:11 (15718942076751) STATS - 187.4, 0
2018-10-21 19:34:11 (15718942132752) STATS - 187.5, 0
2018-10-21 19:34:11 (15718942189154) STATS - 187.6, 0
2018-10-21 19:34:11 (15718942245156) STATS - 187.7, 0
2018-10-21 19:34:11 (15718942301257) STATS - 187.8, 0
2018-10-21 19:34:11 (15718942356659) STATS - 187.9, 0
2018-10-21 19:34:11 (15718942414161) STATS - 188.0, 0
2018-10-21 19:34:11 (15718942471162) STATS - 188.1, 0
2018-10-21 19:34:11 (15718942527264) STATS - 188.2, 0
2018-10-21 19:34:11 (15718942582966) STATS - 188.3, 0
2018-10-21 19:34:11 (15718942638767) STATS - 188.4, 0
2018-10-21 19:34:11 (15718942694469) STATS - 188.5, 0
2018-10-21 19:34:11 (15718942751070) STATS - 188.6, 0
2018-10-21 19:34:11 (15718942812172) STATS - 188.7, 0
2018-10-21 19:34:11 (15718942847773) STATS - 188.8, 0
2018-10-21 19:34:11 (15718942881974) STATS - 188.9, 0
2018-10-21 19:34:11 (15718942916675) STATS - 189.0, 0
2018-10-21 19:34:11 (15718942972377) STATS - 189.1, 0
2018-10-21 19:34:11 (15718943028279) STATS - 189.2, 0
2018-10-21 19:34:11 (15718943083480) STATS - 189.3, 0
2018-10-21 19:34:11 (15718943138582) STATS - 189.4, 0
2018-10-21 19:34:11 (15718943194083) STATS - 189.5, 0
2018-10-21 19:34:11 (15718943249985) STATS - 189.6, 0
2018-10-21 19:34:11 (15718943305787) STATS - 189.7, 0
2018-10-21 19:34:11 (15718943361288) STATS - 189.8, 0
2018-10-21 19:34:11 (15718943416390) STATS - 189.9, 0
2018-10-21 19:34:11 (15718943472492) STATS - 190.0, 0
2018-10-21 19:34:11 (15718943528493) STATS - 190.1, 0
2018-10-21 19:34:11 (15718943626496) STATS - 190.2, 0
2018-10-21 19:34:11 (15718943687198) STATS - 190.3, 0
2018-10-21 19:34:11 (15718943742600) STATS - 190.4, 0
2018-10-21 19:34:11 (15718943796701) STATS - 190.5, 0
2018-10-21 19:34:11 (15718943851303) STATS - 190.6, 0
2018-10-21 19:34:11 (15718943906204) STATS - 190.7, 0
2018-10-21 19:34:11 (15718943960906) STATS - 190.8, 0
2018-10-21 19:34:11 (15718944046808) STATS - 190.9, 0
2018-10-21 19:34:11 (15718944105510) STATS - 191.0, 0
2018-10-21 19:34:11 (15718944160312) STATS - 191.1, 0
2018-10-21 19:34:11 (15718944214513) STATS - 191.2, 0
2018-10-21 19:34:11 (15718944249414) STATS - 191.3, 0
2018-10-21 19:34:11 (15718944282815) STATS - 191.4, 0
2018-10-21 19:34:11 (15718944435720) STATS - 191.5, 1
2018-10-21 19:34:11 (15718944554123) STATS - 191.6, 1
2018-10-21 19:34:11 (15718944610025) STATS - 191.7, 0
2018-10-21 19:34:11 (15718944664627) STATS - 191.8, 1
2018-10-21 19:34:11 (15718944798330) STATS - 191.9, 1
2018-10-21 19:34:11 (15718944859132) STATS - 192.0, 2
2018-10-21 19:34:11 (15718944894833) STATS - 192.1, 0
2018-10-21 19:34:11 (15718944932534) STATS - 192.2, 0
2018-10-21 19:34:11 (15718950701903) STATS - 192.3, 2
2018-10-21 19:34:11 (15718950763605) STATS - 192.4, 1
2018-10-21 19:34:11 (15718950799806) STATS - 192.5, 0
2018-10-21 19:34:11 (15718950833307) STATS - 192.6, 0
2018-10-21 19:34:11 (15718950870208) STATS - 192.7, 0
2018-10-21 19:34:11 (15718950925210) STATS - 192.8, 0
2018-10-21 19:34:11 (15718950960611) STATS - 192.9, 0
2018-10-21 19:34:11 (15718950995712) STATS - 193.0, 0
2018-10-21 19:34:11 (15718951050714) STATS - 193.1, 1
2018-10-21 19:34:11 (15718951106615) STATS - 193.2, 0
2018-10-21 19:34:11 (15718951161917) STATS - 193.3, 0
2018-10-21 19:34:11 (15718951216718) STATS - 193.4, 0
2018-10-21 19:34:11 (15718951272820) STATS - 193.5, 0
2018-10-21 19:34:11 (15718951328522) STATS - 193.6, 0
2018-10-21 19:34:11 (15718951453825) STATS - 193.7, 1
2018-10-21 19:34:11 (15718951517927) STATS - 193.8, 0
2018-10-21 19:34:11 (15718951574029) STATS - 193.9, 0
2018-10-21 19:34:11 (15718951630731) STATS - 194.0, 0
2018-10-21 19:34:11 (15718951687232) STATS - 194.1, 0
2018-10-21 19:34:11 (15718951742534) STATS - 194.2, 0
2018-10-21 19:34:11 (15718951797936) STATS - 194.3, 0
2018-10-21 19:34:11 (15718951853737) STATS - 194.4, 0
2018-10-21 19:34:11 (15718951909039) STATS - 194.5, 0
2018-10-21 19:34:11 (15718951964540) STATS - 194.6, 0
2018-10-21 19:34:11 (15718952035942) STATS - 194.7, 0
2018-10-21 19:34:11 (15718952092844) STATS - 194.8, 0
2018-10-21 19:34:11 (15718952148046) STATS - 194.9, 0
2018-10-21 19:34:11 (15718952203747) STATS - 195.0, 0
2018-10-21 19:34:11 (15718952260449) STATS - 195.1, 0
2018-10-21 19:34:11 (15718952317151) STATS - 195.2, 0
2018-10-21 19:34:11 (15718952373252) STATS - 195.3, 1
2018-10-21 19:34:11 (15718952429054) STATS - 195.4, 0
2018-10-21 19:34:11 (15718952484656) STATS - 195.5, 0
2018-10-21 19:34:11 (15718952540757) STATS - 195.6, 0
2018-10-21 19:34:11 (15718952596259) STATS - 195.7, 0
2018-10-21 19:34:11 (15718952651661) STATS - 195.8, 0
2018-10-21 19:34:11 (15718952707162) STATS - 195.9, 0
2018-10-21 19:34:11 (15718952762664) STATS - 196.0, 0
2018-10-21 19:34:11 (15718952818165) STATS - 196.1, 0
2018-10-21 19:34:11 (15718952873267) STATS - 196.2, 1
2018-10-21 19:34:11 (15718952928369) STATS - 196.3, 1
2018-10-21 19:34:11 (15718952983470) STATS - 196.4, 0
2018-10-21 19:34:11 (15718953038172) STATS - 196.5, 0
2018-10-21 19:34:11 (15718953073273) STATS - 196.6, 0
2018-10-21 19:34:11 (15718953106374) STATS - 196.7, 0
2018-10-21 19:34:11 (15718953139175) STATS - 196.8, 0
2018-10-21 19:34:11 (15718953177276) STATS - 196.9, 0
2018-10-21 19:34:11 (15718953231678) STATS - 197.0, 0
2018-10-21 19:34:11 (15718953287279) STATS - 197.1, 1
2018-10-21 19:34:11 (15718953343081) STATS - 197.2, 0
2018-10-21 19:34:11 (15718953398182) STATS - 197.3, 0
2018-10-21 19:34:11 (15718953453084) STATS - 197.4, 0
2018-10-21 19:34:11 (15718953507986) STATS - 197.5, 0
2018-10-21 19:34:11 (15718953563187) STATS - 197.6, 1
2018-10-21 19:34:11 (15718953618589) STATS - 197.7, 0
2018-10-21 19:34:11 (15718953674290) STATS - 197.8, 1
2018-10-21 19:34:11 (15718953729592) STATS - 197.9, 0
2018-10-21 19:34:11 (15718953784694) STATS - 198.0, 1
2018-10-21 19:34:11 (15718953840095) STATS - 198.1, 0
2018-10-21 19:34:11 (15718953895097) STATS - 198.2, 2
2018-10-21 19:34:11 (15718953949799) STATS - 198.3, 0
2018-10-21 19:34:11 (15718954004400) STATS - 198.4, 0
2018-10-21 19:34:11 (15718954059102) STATS - 198.5, 0
2018-10-21 19:34:11 (15718954113703) STATS - 198.6, 1
2018-10-21 19:34:11 (15718954169005) STATS - 198.7, 0
2018-10-21 19:34:11 (15718954223807) STATS - 198.8, 0
2018-10-21 19:34:11 (15718954279208) STATS - 198.9, 0
2018-10-21 19:34:11 (15718954335210) STATS - 199.0, 0
2018-10-21 19:34:11 (15718954391411) STATS - 199.1, 1
2018-10-21 19:34:11 (15718954447013) STATS - 199.2, 0
2018-10-21 19:34:11 (15718954502415) STATS - 199.3, 0
2018-10-21 19:34:11 (15718954557816) STATS - 199.4, 0
2018-10-21 19:34:11 (15718954612618) STATS - 199.5, 0
2018-10-21 19:34:11 (15718954668220) STATS - 199.6, 0
2018-10-21 19:34:11 (15718960523891) STATS - 199.7, 0
2018-10-21 19:34:11 (15718960563592) STATS - 199.8, 0
2018-10-21 19:34:11 (15718960620794) STATS - 199.9, 1
2018-10-21 19:34:11 (15718960658495) STATS - 200.0, 0
2018-10-21 19:34:11 (15718960692696) STATS - 200.1, 0
2018-10-21 19:34:11 (15718960748198) STATS - 200.2, 1
2018-10-21 19:34:11 (15718960803999) STATS - 200.3, 0
2018-10-21 19:34:11 (15718960859201) STATS - 200.4, 0
2018-10-21 19:34:11 (15718960959104) STATS - 200.5, 0
2018-10-21 19:34:11 (15718961022506) STATS - 200.6, 0
2018-10-21 19:34:11 (15718961079307) STATS - 200.7, 0
2018-10-21 19:34:11 (15718961135509) STATS - 200.8, 0
2018-10-21 19:34:11 (15718961192011) STATS - 200.9, 0
2018-10-21 19:34:11 (15718961248112) STATS - 201.0, 2
2018-10-21 19:34:11 (15718961303714) STATS - 201.1, 0
2018-10-21 19:34:11 (15718961359316) STATS - 201.2, 0
2018-10-21 19:34:11 (15718961414517) STATS - 201.3, 0
2018-10-21 19:34:11 (15718961469419) STATS - 201.4, 0
2018-10-21 19:34:11 (15718961524520) STATS - 201.5, 0
2018-10-21 19:34:11 (15718961579522) STATS - 201.6, 0
2018-10-21 19:34:11 (15718961634224) STATS - 201.7, 1
2018-10-21 19:34:11 (15718961689225) STATS - 201.8, 1
2018-10-21 19:34:11 (15718961744227) STATS - 201.9, 0
2018-10-21 19:34:11 (15718961799928) STATS - 202.0, 0
2018-10-21 19:34:11 (15718961855830) STATS - 202.1, 0
2018-10-21 19:34:11 (15718961911132) STATS - 202.2, 1
2018-10-21 19:34:11 (15718961966133) STATS - 202.3, 1
2018-10-21 19:34:11 (15718962021435) STATS - 202.4, 0
2018-10-21 19:34:11 (15718962076537) STATS - 202.5, 0
2018-10-21 19:34:11 (15718962131738) STATS - 202.6, 0
2018-10-21 19:34:11 (15718962187140) STATS - 202.7, 0
2018-10-21 19:34:11 (15718962242041) STATS - 202.8, 0
2018-10-21 19:34:11 (15718962296843) STATS - 202.9, 0
2018-10-21 19:34:11 (15718962352545) STATS - 203.0, 1
2018-10-21 19:34:11 (15718962408146) STATS - 203.1, 1
2018-10-21 19:34:11 (15718962505949) STATS - 203.2, 0
2018-10-21 19:34:11 (15718962568951) STATS - 203.3, 0
2018-10-21 19:34:11 (15718962625253) STATS - 203.4, 0
2018-10-21 19:34:11 (15718962680954) STATS - 203.5, 1
2018-10-21 19:34:11 (15718962736256) STATS - 203.6, 1
2018-10-21 19:34:11 (15718962792158) STATS - 203.7, 2
2018-10-21 19:34:11 (15718962847259) STATS - 203.8, 0
2018-10-21 19:34:11 (15718962902661) STATS - 203.9, 0
2018-10-21 19:34:11 (15718962958162) STATS - 204.0, 1
2018-10-21 19:34:11 (15718963013564) STATS - 204.1, 0
2018-10-21 19:34:11 (15718963068666) STATS - 204.2, 1
2018-10-21 19:34:11 (15718963123667) STATS - 204.3, 0
2018-10-21 19:34:11 (15718963178869) STATS - 204.4, 0
2018-10-21 19:34:11 (15718963234071) STATS - 204.5, 0
2018-10-21 19:34:11 (15718963288872) STATS - 204.6, 1
2018-10-21 19:34:11 (15718963367074) STATS - 204.7, 0
2018-10-21 19:34:11 (15718963444877) STATS - 204.8, 1
2018-10-21 19:34:11 (15718963604481) STATS - 204.9, 0
2018-10-21 19:34:11 (15718963670583) STATS - 205.0, 0
2018-10-21 19:34:11 (15718963725885) STATS - 205.1, 1
2018-10-21 19:34:11 (15718963779786) STATS - 205.2, 0
2018-10-21 19:34:11 (15718963833688) STATS - 205.3, 0
2018-10-21 19:34:11 (15718963869389) STATS - 205.4, 0
2018-10-21 19:34:11 (15718963921491) STATS - 205.5, 0
2018-10-21 19:34:11 (15718963974492) STATS - 205.6, 0
2018-10-21 19:34:11 (15718964045294) STATS - 205.7, 0
2018-10-21 19:34:11 (15718964100196) STATS - 205.8, 0
2018-10-21 19:34:11 (15718964153297) STATS - 205.9, 0
2018-10-21 19:34:11 (15718964206999) STATS - 206.0, 1
2018-10-21 19:34:11 (15718964260301) STATS - 206.1, 0
2018-10-21 19:34:11 (15718964313202) STATS - 206.2, 0
2018-10-21 19:34:11 (15718964365704) STATS - 206.3, 0
2018-10-21 19:34:11 (15718964418505) STATS - 206.4, 0
2018-10-21 19:34:11 (15718964471007) STATS - 206.5, 0
2018-10-21 19:34:12 (15718970309878) STATS - 206.6, 0
2018-10-21 19:34:12 (15718970411481) STATS - 206.7, 0
2018-10-21 19:34:12 (15718970451282) STATS - 206.8, 1
2018-10-21 19:34:12 (15718970488983) STATS - 206.9, 0
2018-10-21 19:34:12 (15718970550085) STATS - 207.0, 0
2018-10-21 19:34:12 (15718970583486) STATS - 207.1, 0
2018-10-21 19:34:12 (15718970635787) STATS - 207.2, 0
2018-10-21 19:34:12 (15718970673788) STATS - 207.3, 1
2018-10-21 19:34:12 (15718970704889) STATS - 207.4, 1
2018-10-21 19:34:12 (15718970736290) STATS - 207.5, 0
2018-10-21 19:34:12 (15718970772891) STATS - 207.6, 0
2018-10-21 19:34:12 (15718970825393) STATS - 207.7, 0
2018-10-21 19:34:12 (15718970857794) STATS - 207.8, 0
2018-10-21 19:34:12 (15718970909795) STATS - 207.9, 0
2018-10-21 19:34:12 (15718970943896) STATS - 208.0, 1
2018-10-21 19:34:12 (15718970975797) STATS - 208.1, 1
2018-10-21 19:34:12 (15718971012998) STATS - 208.2, 0
2018-10-21 19:34:12 (15718971065500) STATS - 208.3, 0
2018-10-21 19:34:12 (15718971098401) STATS - 208.4, 0
2018-10-21 19:34:12 (15718971150602) STATS - 208.5, 0
2018-10-21 19:34:12 (15718971183003) STATS - 208.6, 0
2018-10-21 19:34:12 (15718971215404) STATS - 208.7, 1
2018-10-21 19:34:12 (15718971249305) STATS - 208.8, 0
2018-10-21 19:34:12 (15718971356108) STATS - 208.9, 0
2018-10-21 19:34:12 (15718971419610) STATS - 209.0, 0
2018-10-21 19:34:12 (15718971453811) STATS - 209.1, 2
2018-10-21 19:34:12 (15718971485312) STATS - 209.2, 0
2018-10-21 19:34:12 (15718971519013) STATS - 209.3, 0
2018-10-21 19:34:12 (15718971570815) STATS - 209.4, 0
2018-10-21 19:34:12 (15718971603016) STATS - 209.5, 0
2018-10-21 19:34:12 (15718971654917) STATS - 209.6, 0
2018-10-21 19:34:12 (15718971688918) STATS - 209.7, 1
