2018-10-21 19:55:11 (16978379958341) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:56:33 (17060174118017) STATS -  5.00, 4985, 2, 0.594441, 1.305424, 2.010337, 0.000000, 2.010337, 0.000000, 0, 24927, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060405142158) STATS - 10.00, 5531, 2, 0.406121, 1.210147, 1.703558, 0.000000, 1.703558, 0.000000, 0, 27659, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060489001005) STATS - 15.00, 5634, 2, 0.391006, 1.169231, 1.654727, 0.000000, 1.654727, 0.000000, 0, 28170, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060568635329) STATS - 20.00, 5550, 2, 0.403312, 1.220245, 1.705121, 0.000000, 1.705121, 0.000000, 0, 27754, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060647100318) STATS - 25.00, 5430, 2, 0.431155, 1.192831, 1.706203, 0.000000, 1.706203, 0.000000, 0, 27154, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060717943785) STATS - 30.00, 5685, 2, 0.411252, 1.119728, 1.613736, 0.000000, 1.613736, 0.000000, 0, 28425, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060787190906) STATS - 35.00, 5736, 2, 0.396119, 1.094608, 1.569936, 0.000000, 1.569936, 0.000000, 0, 28680, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060854473269) STATS - 40.00, 5785, 2, 0.409112, 1.100678, 1.590558, 0.000000, 1.590558, 0.000000, 0, 28925, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060907615720) STATS - 45.00, 5590, 2, 0.393964, 1.151874, 1.639825, 0.000000, 1.639825, 0.000000, 0, 27952, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060964427078) STATS - 50.00, 5379, 2, 0.461294, 1.152957, 1.709602, 0.000000, 1.709602, 0.000000, 0, 26896, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061013002495) STATS - 55.00, 5441, 2, 0.418257, 1.195678, 1.693888, 0.000000, 1.693888, 0.000000, 0, 27207, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061056058452) STATS - 60.00, 5495, 2, 0.459077, 1.134440, 1.669571, 0.000000, 1.669571, 0.000000, 0, 27478, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061095532203) STATS - 65.00, 5602, 2, 0.403501, 1.206604, 1.689031, 0.000000, 1.689031, 0.000000, 0, 28014, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061124474448) STATS - 70.00, 5644, 2, 0.407280, 1.101991, 1.586382, 0.000000, 1.586382, 0.000000, 0, 28224, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061127025422) STATS - 70.00, 32, 0, 0.156162, 1.052844, 1.255723, 0.000000, 1.255723, 0.000000, 0, 161, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061446437643) STATS - Interval, Responses
2018-10-21 19:56:34 (17061611807368) STATS - 34.3, 1
2018-10-21 19:56:34 (17061611944072) STATS - 34.4, 0
2018-10-21 19:56:34 (17061612106277) STATS - 34.5, 0
2018-10-21 19:56:34 (17061612240281) STATS - 34.6, 1
2018-10-21 19:56:34 (17061612406886) STATS - 34.7, 0
2018-10-21 19:56:34 (17061618365260) STATS - 34.8, 0
2018-10-21 19:56:34 (17061618541465) STATS - 34.9, 1
2018-10-21 19:56:34 (17061618694769) STATS - 35.0, 2
2018-10-21 19:56:34 (17061618850474) STATS - 35.1, 0
2018-10-21 19:56:34 (17061618988578) STATS - 35.2, 0
2018-10-21 19:56:34 (17061619121282) STATS - 35.3, 1
2018-10-21 19:56:34 (17061619561194) STATS - 35.4, 1
2018-10-21 19:56:34 (17061619843403) STATS - 35.5, 0
2018-10-21 19:56:34 (17061620038008) STATS - 35.6, 3
2018-10-21 19:56:34 (17061620221114) STATS - 35.7, 4
2018-10-21 19:56:34 (17061620392819) STATS - 35.8, 0
2018-10-21 19:56:34 (17061620530423) STATS - 35.9, 0
2018-10-21 19:56:34 (17061620659927) STATS - 36.0, 1
2018-10-21 19:56:34 (17061620790730) STATS - 36.1, 3
2018-10-21 19:56:34 (17061620921634) STATS - 36.2, 1
2018-10-21 19:56:34 (17061621052938) STATS - 36.3, 0
2018-10-21 19:56:34 (17061621184242) STATS - 36.4, 0
2018-10-21 19:56:34 (17061621392548) STATS - 36.5, 2
2018-10-21 19:56:34 (17061621532952) STATS - 36.6, 1
2018-10-21 19:56:34 (17061621734158) STATS - 36.7, 2
2018-10-21 19:56:34 (17061621893563) STATS - 36.8, 0
2018-10-21 19:56:34 (17061622025166) STATS - 36.9, 0
2018-10-21 19:56:34 (17061622153570) STATS - 37.0, 0
2018-10-21 19:56:34 (17061622283374) STATS - 37.1, 0
2018-10-21 19:56:34 (17061622413478) STATS - 37.2, 0
2018-10-21 19:56:34 (17061628442354) STATS - 37.3, 0
2018-10-21 19:56:34 (17061628601058) STATS - 37.4, 0
2018-10-21 19:56:34 (17061628732862) STATS - 37.5, 0
2018-10-21 19:56:34 (17061628889967) STATS - 37.6, 0
2018-10-21 19:56:34 (17061629023171) STATS - 37.7, 0
2018-10-21 19:56:34 (17061629152074) STATS - 37.8, 0
2018-10-21 19:56:34 (17061629280778) STATS - 37.9, 0
2018-10-21 19:56:34 (17061629407782) STATS - 38.0, 0
2018-10-21 19:56:34 (17061629535886) STATS - 38.1, 0
2018-10-21 19:56:34 (17061629667089) STATS - 38.2, 0
2018-10-21 19:56:34 (17061629815594) STATS - 38.3, 0
2018-10-21 19:56:34 (17061629951098) STATS - 38.4, 0
2018-10-21 19:56:34 (17061630079401) STATS - 38.5, 0
2018-10-21 19:56:34 (17061630209805) STATS - 38.6, 0
2018-10-21 19:56:34 (17061630335809) STATS - 38.7, 0
2018-10-21 19:56:34 (17061630463513) STATS - 38.8, 0
2018-10-21 19:56:34 (17061630612217) STATS - 38.9, 0
2018-10-21 19:56:34 (17061630739521) STATS - 39.0, 0
2018-10-21 19:56:34 (17061630866024) STATS - 39.1, 0
2018-10-21 19:56:34 (17061630991428) STATS - 39.2, 0
2018-10-21 19:56:34 (17061631118332) STATS - 39.3, 0
2018-10-21 19:56:34 (17061631244935) STATS - 39.4, 0
2018-10-21 19:56:34 (17061631370839) STATS - 39.5, 0
2018-10-21 19:56:34 (17061631496743) STATS - 39.6, 0
2018-10-21 19:56:34 (17061631628247) STATS - 39.7, 0
2018-10-21 19:56:34 (17061631754450) STATS - 39.8, 0
2018-10-21 19:56:34 (17061631881154) STATS - 39.9, 0
2018-10-21 19:56:34 (17061632005658) STATS - 40.0, 0
2018-10-21 19:56:34 (17061632153062) STATS - 40.1, 0
2018-10-21 19:56:34 (17061632311567) STATS - 40.2, 0
2018-10-21 19:56:34 (17061632434570) STATS - 40.3, 0
2018-10-21 19:56:34 (17061638488447) STATS - 40.4, 0
2018-10-21 19:56:34 (17061638625151) STATS - 40.5, 0
2018-10-21 19:56:34 (17061638753554) STATS - 40.6, 0
2018-10-21 19:56:34 (17061638875058) STATS - 40.7, 0
2018-10-21 19:56:34 (17061638976661) STATS - 40.8, 0
2018-10-21 19:56:34 (17061639096965) STATS - 40.9, 0
2018-10-21 19:56:34 (17061639215268) STATS - 41.0, 0
2018-10-21 19:56:34 (17061639313071) STATS - 41.1, 0
2018-10-21 19:56:34 (17061639431374) STATS - 41.2, 0
2018-10-21 19:56:34 (17061639551378) STATS - 41.3, 0
2018-10-21 19:56:34 (17061639670981) STATS - 41.4, 0
2018-10-21 19:56:34 (17061639790985) STATS - 41.5, 0
2018-10-21 19:56:34 (17061639943789) STATS - 41.6, 0
2018-10-21 19:56:34 (17061640206597) STATS - 41.7, 0
2018-10-21 19:56:34 (17061640336801) STATS - 41.8, 0
2018-10-21 19:56:34 (17061640457704) STATS - 41.9, 0
2018-10-21 19:56:34 (17061640575508) STATS - 42.0, 0
2018-10-21 19:56:34 (17061640865716) STATS - 42.1, 0
2018-10-21 19:56:34 (17061640995120) STATS - 42.2, 0
2018-10-21 19:56:34 (17061641117623) STATS - 42.3, 0
2018-10-21 19:56:34 (17061641238127) STATS - 42.4, 0
2018-10-21 19:56:34 (17061641358130) STATS - 42.5, 0
2018-10-21 19:56:34 (17061641478034) STATS - 42.6, 0
2018-10-21 19:56:34 (17061641599438) STATS - 42.7, 0
2018-10-21 19:56:34 (17061641725141) STATS - 42.8, 0
2018-10-21 19:56:34 (17061641891246) STATS - 42.9, 0
2018-10-21 19:56:34 (17061642012950) STATS - 43.0, 0
2018-10-21 19:56:34 (17061642163354) STATS - 43.1, 0
2018-10-21 19:56:34 (17061642309958) STATS - 43.2, 0
2018-10-21 19:56:34 (17061648250032) STATS - 43.3, 0
2018-10-21 19:56:34 (17061648403936) STATS - 43.4, 0
2018-10-21 19:56:34 (17061648528640) STATS - 43.5, 0
2018-10-21 19:56:34 (17061648650443) STATS - 43.6, 0
2018-10-21 19:56:34 (17061648775147) STATS - 43.7, 0
2018-10-21 19:56:34 (17061648953352) STATS - 43.8, 0
2018-10-21 19:56:34 (17061649072356) STATS - 43.9, 0
2018-10-21 19:56:34 (17061649189659) STATS - 44.0, 0
2018-10-21 19:56:34 (17061649283762) STATS - 44.1, 0
2018-10-21 19:56:34 (17061649399665) STATS - 44.2, 0
2018-10-21 19:56:34 (17061649520469) STATS - 44.3, 0
2018-10-21 19:56:34 (17061649660573) STATS - 44.4, 0
2018-10-21 19:56:34 (17061649779276) STATS - 44.5, 0
2018-10-21 19:56:34 (17061649909780) STATS - 44.6, 0
2018-10-21 19:56:34 (17061650022683) STATS - 44.7, 0
2018-10-21 19:56:34 (17061650176988) STATS - 44.8, 0
2018-10-21 19:56:34 (17061650290891) STATS - 44.9, 0
2018-10-21 19:56:34 (17061650412095) STATS - 45.0, 0
2018-10-21 19:56:34 (17061650522798) STATS - 45.1, 0
2018-10-21 19:56:34 (17061650634301) STATS - 45.2, 0
2018-10-21 19:56:34 (17061650745804) STATS - 45.3, 0
2018-10-21 19:56:34 (17061650876408) STATS - 45.4, 0
2018-10-21 19:56:34 (17061650989512) STATS - 45.5, 0
2018-10-21 19:56:34 (17061651099715) STATS - 45.6, 0
2018-10-21 19:56:34 (17061651210418) STATS - 45.7, 0
2018-10-21 19:56:34 (17061651320221) STATS - 45.8, 0
2018-10-21 19:56:34 (17061651443125) STATS - 45.9, 0
2018-10-21 19:56:34 (17061651554028) STATS - 46.0, 0
2018-10-21 19:56:34 (17061651661931) STATS - 46.1, 0
2018-10-21 19:56:34 (17061651770234) STATS - 46.2, 0
2018-10-21 19:56:34 (17061651878337) STATS - 46.3, 0
2018-10-21 19:56:34 (17061651987241) STATS - 46.4, 0
2018-10-21 19:56:34 (17061652129645) STATS - 46.5, 0
2018-10-21 19:56:34 (17061652237348) STATS - 46.6, 0
2018-10-21 19:56:34 (17061658154821) STATS - 46.7, 0
2018-10-21 19:56:34 (17061658298425) STATS - 46.8, 0
2018-10-21 19:56:34 (17061658566733) STATS - 46.9, 0
2018-10-21 19:56:34 (17061658723537) STATS - 47.0, 0
2018-10-21 19:56:34 (17061658841241) STATS - 47.1, 0
2018-10-21 19:56:34 (17061658956744) STATS - 47.2, 0
2018-10-21 19:56:34 (17061659071047) STATS - 47.3, 0
2018-10-21 19:56:34 (17061659186251) STATS - 47.4, 0
2018-10-21 19:56:34 (17061659295454) STATS - 47.5, 0
2018-10-21 19:56:34 (17061659403757) STATS - 47.6, 0
2018-10-21 19:56:34 (17061659511560) STATS - 47.7, 0
2018-10-21 19:56:34 (17061659619763) STATS - 47.8, 0
2018-10-21 19:56:34 (17061659792668) STATS - 47.9, 0
2018-10-21 19:56:34 (17061659904472) STATS - 48.0, 0
2018-10-21 19:56:34 (17061660031675) STATS - 48.1, 0
2018-10-21 19:56:34 (17061660142979) STATS - 48.2, 0
2018-10-21 19:56:34 (17061660250182) STATS - 48.3, 0
2018-10-21 19:56:34 (17061660356885) STATS - 48.4, 0
2018-10-21 19:56:34 (17061660463188) STATS - 48.5, 0
2018-10-21 19:56:34 (17061660569791) STATS - 48.6, 0
2018-10-21 19:56:34 (17061660735996) STATS - 48.7, 0
2018-10-21 19:56:34 (17061660846099) STATS - 48.8, 0
2018-10-21 19:56:34 (17061660952402) STATS - 48.9, 0
2018-10-21 19:56:34 (17061661056305) STATS - 49.0, 0
2018-10-21 19:56:34 (17061661162608) STATS - 49.1, 0
2018-10-21 19:56:34 (17061661387915) STATS - 49.2, 0
2018-10-21 19:56:34 (17061661710924) STATS - 49.3, 0
2018-10-21 19:56:34 (17061661902430) STATS - 49.4, 0
2018-10-21 19:56:34 (17061662232540) STATS - 49.5, 0
2018-10-21 19:56:34 (17061670572083) STATS - 49.6, 0
2018-10-21 19:56:34 (17061670766789) STATS - 49.7, 0
2018-10-21 19:56:34 (17061670886992) STATS - 49.8, 0
2018-10-21 19:56:34 (17061670996795) STATS - 49.9, 0
2018-10-21 19:56:34 (17061671085198) STATS - 50.0, 0
2018-10-21 19:56:34 (17061671255103) STATS - 50.1, 0
2018-10-21 19:56:34 (17061671366106) STATS - 50.2, 0
2018-10-21 19:56:34 (17061671452609) STATS - 50.3, 0
2018-10-21 19:56:34 (17061671586413) STATS - 50.4, 0
2018-10-21 19:56:34 (17061671696816) STATS - 50.5, 0
2018-10-21 19:56:34 (17061671782218) STATS - 50.6, 0
2018-10-21 19:56:34 (17061671885221) STATS - 50.7, 0
2018-10-21 19:56:34 (17061671975824) STATS - 50.8, 0
2018-10-21 19:56:34 (17061672114628) STATS - 50.9, 0
2018-10-21 19:56:34 (17061672223831) STATS - 51.0, 0
2018-10-21 19:56:34 (17061672358735) STATS - 51.1, 0
2018-10-21 19:56:34 (17061672532440) STATS - 51.2, 0
2018-10-21 19:56:34 (17061672644843) STATS - 51.3, 0
2018-10-21 19:56:34 (17061672750947) STATS - 51.4, 0
2018-10-21 19:56:34 (17061672894151) STATS - 51.5, 0
2018-10-21 19:56:34 (17061673038855) STATS - 51.6, 0
2018-10-21 19:56:34 (17061673146258) STATS - 51.7, 0
2018-10-21 19:56:34 (17061673250061) STATS - 51.8, 0
2018-10-21 19:56:34 (17061673353664) STATS - 51.9, 0
2018-10-21 19:56:34 (17061673455467) STATS - 52.0, 0
2018-10-21 19:56:34 (17061673582171) STATS - 52.1, 0
2018-10-21 19:56:34 (17061673687274) STATS - 52.2, 0
2018-10-21 19:56:34 (17061673790777) STATS - 52.3, 0
2018-10-21 19:56:34 (17061673893980) STATS - 52.4, 0
2018-10-21 19:56:34 (17061673996283) STATS - 52.5, 0
2018-10-21 19:56:34 (17061674104286) STATS - 52.6, 0
2018-10-21 19:56:34 (17061674207489) STATS - 52.7, 0
2018-10-21 19:56:34 (17061674310192) STATS - 52.8, 0
2018-10-21 19:56:34 (17061674416595) STATS - 52.9, 0
2018-10-21 19:56:34 (17061680390069) STATS - 53.0, 0
2018-10-21 19:56:34 (17061680501273) STATS - 53.1, 0
2018-10-21 19:56:34 (17061680581675) STATS - 53.2, 0
2018-10-21 19:56:34 (17061680681978) STATS - 53.3, 0
2018-10-21 19:56:34 (17061680794581) STATS - 53.4, 0
2018-10-21 19:56:34 (17061680916385) STATS - 53.5, 0
2018-10-21 19:56:34 (17061681018688) STATS - 53.6, 0
2018-10-21 19:56:34 (17061681096390) STATS - 53.7, 0
2018-10-21 19:56:34 (17061681194993) STATS - 53.8, 0
2018-10-21 19:56:34 (17061681276495) STATS - 53.9, 0
2018-10-21 19:56:34 (17061681371098) STATS - 54.0, 0
2018-10-21 19:56:34 (17061681447600) STATS - 54.1, 0
2018-10-21 19:56:34 (17061681544903) STATS - 54.2, 0
2018-10-21 19:56:34 (17061681923514) STATS - 54.3, 0
2018-10-21 19:56:34 (17061682022417) STATS - 54.4, 0
2018-10-21 19:56:34 (17061682105719) STATS - 54.5, 0
2018-10-21 19:56:34 (17061682225223) STATS - 54.6, 0
2018-10-21 19:56:34 (17061682327926) STATS - 54.7, 0
2018-10-21 19:56:34 (17061682404228) STATS - 54.8, 0
2018-10-21 19:56:34 (17061682535432) STATS - 54.9, 0
2018-10-21 19:56:34 (17061682637435) STATS - 55.0, 0
2018-10-21 19:56:34 (17061682734738) STATS - 55.1, 0
2018-10-21 19:56:34 (17061682831841) STATS - 55.2, 0
2018-10-21 19:56:34 (17061682930844) STATS - 55.3, 0
2018-10-21 19:56:34 (17061683028846) STATS - 55.4, 0
2018-10-21 19:56:34 (17061683132049) STATS - 55.5, 0
2018-10-21 19:56:34 (17061683234152) STATS - 55.6, 0
2018-10-21 19:56:34 (17061683332955) STATS - 55.7, 0
2018-10-21 19:56:34 (17061683430458) STATS - 55.8, 0
2018-10-21 19:56:34 (17061683528361) STATS - 55.9, 0
2018-10-21 19:56:34 (17061683622564) STATS - 56.0, 0
2018-10-21 19:56:34 (17061683724567) STATS - 56.1, 0
2018-10-21 19:56:34 (17061683821870) STATS - 56.2, 0
2018-10-21 19:56:34 (17061683919472) STATS - 56.3, 0
2018-10-21 19:56:34 (17061684034476) STATS - 56.4, 0
2018-10-21 19:56:34 (17061684135879) STATS - 56.5, 0
2018-10-21 19:56:34 (17061684232882) STATS - 56.6, 0
2018-10-21 19:56:34 (17061690120753) STATS - 56.7, 0
2018-10-21 19:56:34 (17061690251257) STATS - 56.8, 0
2018-10-21 19:56:34 (17061690333660) STATS - 56.9, 0
2018-10-21 19:56:34 (17061690428562) STATS - 57.0, 0
2018-10-21 19:56:34 (17061690504565) STATS - 57.1, 0
2018-10-21 19:56:34 (17061690670269) STATS - 57.2, 0
2018-10-21 19:56:34 (17061690775372) STATS - 57.3, 0
2018-10-21 19:56:34 (17061690852475) STATS - 57.4, 0
2018-10-21 19:56:34 (17061690948778) STATS - 57.5, 0
2018-10-21 19:56:34 (17061691023280) STATS - 57.6, 0
2018-10-21 19:56:34 (17061691120283) STATS - 57.7, 0
2018-10-21 19:56:34 (17061691217985) STATS - 57.8, 0
2018-10-21 19:56:34 (17061691321388) STATS - 57.9, 0
2018-10-21 19:56:34 (17061691422391) STATS - 58.0, 0
2018-10-21 19:56:34 (17061691520994) STATS - 58.1, 0
2018-10-21 19:56:34 (17061691618897) STATS - 58.2, 0
2018-10-21 19:56:34 (17061691722300) STATS - 58.3, 0
2018-10-21 19:56:34 (17061691825003) STATS - 58.4, 0
2018-10-21 19:56:34 (17061691922306) STATS - 58.5, 0
2018-10-21 19:56:34 (17061692035209) STATS - 58.6, 0
2018-10-21 19:56:34 (17061692135412) STATS - 58.7, 0
2018-10-21 19:56:34 (17061692234515) STATS - 58.8, 0
2018-10-21 19:56:34 (17061692332018) STATS - 58.9, 0
2018-10-21 19:56:34 (17061692427621) STATS - 59.0, 0
2018-10-21 19:56:34 (17061692529624) STATS - 59.1, 0
2018-10-21 19:56:34 (17061692626927) STATS - 59.2, 0
2018-10-21 19:56:34 (17061692724529) STATS - 59.3, 0
2018-10-21 19:56:34 (17061692822032) STATS - 59.4, 0
2018-10-21 19:56:34 (17061692919435) STATS - 59.5, 0
2018-10-21 19:56:34 (17061693016638) STATS - 59.6, 0
2018-10-21 19:56:34 (17061693113141) STATS - 59.7, 0
2018-10-21 19:56:34 (17061693210944) STATS - 59.8, 0
2018-10-21 19:56:34 (17061693312647) STATS - 59.9, 0
2018-10-21 19:56:34 (17061693433550) STATS - 60.0, 0
2018-10-21 19:56:34 (17061693542453) STATS - 60.1, 0
2018-10-21 19:56:34 (17061693639456) STATS - 60.2, 0
2018-10-21 19:56:34 (17061693750459) STATS - 60.3, 0
2018-10-21 19:56:34 (17061693849962) STATS - 60.4, 0
2018-10-21 19:56:34 (17061693948265) STATS - 60.5, 0
2018-10-21 19:56:34 (17061694050168) STATS - 60.6, 0
2018-10-21 19:56:34 (17061694148871) STATS - 60.7, 0
2018-10-21 19:56:34 (17061700058143) STATS - 60.8, 0
2018-10-21 19:56:34 (17061700179147) STATS - 60.9, 0
2018-10-21 19:56:34 (17061700275450) STATS - 61.0, 0
2018-10-21 19:56:34 (17061700355252) STATS - 61.1, 0
2018-10-21 19:56:34 (17061700448555) STATS - 61.2, 0
2018-10-21 19:56:34 (17061700542557) STATS - 61.3, 0
2018-10-21 19:56:34 (17061700614660) STATS - 61.4, 0
2018-10-21 19:56:34 (17061700707462) STATS - 61.5, 0
2018-10-21 19:56:34 (17061700779464) STATS - 61.6, 0
2018-10-21 19:56:34 (17061700959570) STATS - 61.7, 0
2018-10-21 19:56:34 (17061701044772) STATS - 61.8, 0
2018-10-21 19:56:34 (17061701139175) STATS - 61.9, 0
2018-10-21 19:56:34 (17061701210777) STATS - 62.0, 0
2018-10-21 19:56:34 (17061701303180) STATS - 62.1, 0
2018-10-21 19:56:34 (17061701374582) STATS - 62.2, 0
2018-10-21 19:56:34 (17061701535286) STATS - 62.3, 0
2018-10-21 19:56:34 (17061701657690) STATS - 62.4, 0
2018-10-21 19:56:34 (17061701756193) STATS - 62.5, 0
2018-10-21 19:56:34 (17061701828295) STATS - 62.6, 0
2018-10-21 19:56:34 (17061701920498) STATS - 62.7, 0
2018-10-21 19:56:34 (17061701993100) STATS - 62.8, 0
2018-10-21 19:56:34 (17061702086303) STATS - 62.9, 0
2018-10-21 19:56:34 (17061702162305) STATS - 63.0, 0
2018-10-21 19:56:34 (17061702282908) STATS - 63.1, 0
2018-10-21 19:56:34 (17061702379711) STATS - 63.2, 0
2018-10-21 19:56:34 (17061702473614) STATS - 63.3, 0
2018-10-21 19:56:34 (17061702567417) STATS - 63.4, 0
2018-10-21 19:56:34 (17061702677420) STATS - 63.5, 0
2018-10-21 19:56:34 (17061702801523) STATS - 63.6, 0
2018-10-21 19:56:34 (17061702894626) STATS - 63.7, 0
2018-10-21 19:56:34 (17061702987229) STATS - 63.8, 0
2018-10-21 19:56:34 (17061703098232) STATS - 63.9, 0
2018-10-21 19:56:34 (17061703200935) STATS - 64.0, 0
2018-10-21 19:56:34 (17061703295938) STATS - 64.1, 0
2018-10-21 19:56:34 (17061703435842) STATS - 64.2, 0
2018-10-21 19:56:34 (17061703559146) STATS - 64.3, 0
2018-10-21 19:56:34 (17061703662249) STATS - 64.4, 0
2018-10-21 19:56:34 (17061703759251) STATS - 64.5, 0
2018-10-21 19:56:34 (17061703853254) STATS - 64.6, 0
2018-10-21 19:56:34 (17061703945657) STATS - 64.7, 0
2018-10-21 19:56:34 (17061704084661) STATS - 64.8, 0
2018-10-21 19:56:34 (17061709969333) STATS - 64.9, 0
2018-10-21 19:56:34 (17061710158838) STATS - 65.0, 0
2018-10-21 19:56:34 (17061710280842) STATS - 65.1, 0
2018-10-21 19:56:34 (17061710376144) STATS - 65.2, 0
2018-10-21 19:56:34 (17061710444346) STATS - 65.3, 0
2018-10-21 19:56:34 (17061710532349) STATS - 65.4, 0
2018-10-21 19:56:34 (17061710598551) STATS - 65.5, 0
2018-10-21 19:56:34 (17061710685453) STATS - 65.6, 0
2018-10-21 19:56:34 (17061710751955) STATS - 65.7, 0
2018-10-21 19:56:34 (17061710839058) STATS - 65.8, 0
2018-10-21 19:56:34 (17061710906360) STATS - 65.9, 0
2018-10-21 19:56:34 (17061711030864) STATS - 66.0, 0
2018-10-21 19:56:34 (17061711124266) STATS - 66.1, 0
2018-10-21 19:56:34 (17061711191068) STATS - 66.2, 0
2018-10-21 19:56:34 (17061711280771) STATS - 66.3, 0
2018-10-21 19:56:34 (17061711372874) STATS - 66.4, 0
2018-10-21 19:56:34 (17061711462276) STATS - 66.5, 0
2018-10-21 19:56:34 (17061711550479) STATS - 66.6, 0
2018-10-21 19:56:34 (17061711643381) STATS - 66.7, 0
2018-10-21 19:56:34 (17061711731984) STATS - 66.8, 0
2018-10-21 19:56:34 (17061711819387) STATS - 66.9, 0
2018-10-21 19:56:34 (17061711906589) STATS - 67.0, 0
2018-10-21 19:56:34 (17061711994492) STATS - 67.1, 0
2018-10-21 19:56:34 (17061712101195) STATS - 67.2, 0
2018-10-21 19:56:34 (17061712193897) STATS - 67.3, 0
2018-10-21 19:56:34 (17061712283500) STATS - 67.4, 0
2018-10-21 19:56:34 (17061712371503) STATS - 67.5, 0
2018-10-21 19:56:34 (17061712460005) STATS - 67.6, 0
2018-10-21 19:56:34 (17061712552508) STATS - 67.7, 0
2018-10-21 19:56:34 (17061712644011) STATS - 67.8, 0
2018-10-21 19:56:34 (17061712731913) STATS - 67.9, 0
2018-10-21 19:56:34 (17061712847317) STATS - 68.0, 0
2018-10-21 19:56:34 (17061712942619) STATS - 68.1, 0
2018-10-21 19:56:34 (17061713030922) STATS - 68.2, 0
2018-10-21 19:56:34 (17061713118624) STATS - 68.3, 0
2018-10-21 19:56:34 (17061713243928) STATS - 68.4, 0
2018-10-21 19:56:34 (17061713337231) STATS - 68.5, 0
2018-10-21 19:56:34 (17061713424833) STATS - 68.6, 0
2018-10-21 19:56:34 (17061713512036) STATS - 68.7, 0
2018-10-21 19:56:34 (17061713603439) STATS - 68.8, 0
2018-10-21 19:56:34 (17061713707142) STATS - 68.9, 0
2018-10-21 19:56:34 (17061713794144) STATS - 69.0, 0
2018-10-21 19:56:34 (17061713918548) STATS - 69.1, 0
2018-10-21 19:56:34 (17061714004950) STATS - 69.2, 0
2018-10-21 19:56:34 (17061719879422) STATS - 69.3, 0
2018-10-21 19:56:34 (17061720066727) STATS - 69.4, 0
2018-10-21 19:56:34 (17061720177330) STATS - 69.5, 0
2018-10-21 19:56:34 (17061720360536) STATS - 69.6, 0
2018-10-21 19:56:34 (17061720456439) STATS - 69.7, 0
2018-10-21 19:56:34 (17061720605843) STATS - 69.8, 0
2018-10-21 19:56:34 (17061720698846) STATS - 69.9, 0
2018-10-21 19:56:34 (17061721028255) STATS - 70.0, 0
2018-10-21 19:56:34 (17061721096357) STATS - 70.1, 0
2018-10-21 19:56:34 (17061721159059) STATS - 70.2, 0
2018-10-21 19:56:34 (17061721244462) STATS - 70.3, 0
2018-10-21 19:56:34 (17061721330664) STATS - 70.4, 0
2018-10-21 19:56:34 (17061721512469) STATS - 70.5, 0
2018-10-21 19:56:34 (17061721800978) STATS - 70.6, 0
2018-10-21 19:56:34 (17061722042085) STATS - 70.7, 0
2018-10-21 19:56:34 (17061722239891) STATS - 70.8, 0
2018-10-21 19:56:34 (17061722384295) STATS - 70.9, 0
2018-10-21 19:56:34 (17061722477798) STATS - 71.0, 0
2018-10-21 19:56:34 (17061722681203) STATS - 71.1, 0
2018-10-21 19:56:34 (17061722828408) STATS - 71.2, 0
2018-10-21 19:56:34 (17061722921811) STATS - 71.3, 0
2018-10-21 19:56:34 (17061723193518) STATS - 71.4, 0
2018-10-21 19:56:34 (17061723286121) STATS - 71.5, 0
2018-10-21 19:56:34 (17061723372424) STATS - 71.6, 0
2018-10-21 19:56:34 (17061723458226) STATS - 71.7, 0
2018-10-21 19:56:34 (17061723544329) STATS - 71.8, 0
2018-10-21 19:56:34 (17061723629731) STATS - 71.9, 0
2018-10-21 19:56:34 (17061723716034) STATS - 72.0, 0
2018-10-21 19:56:34 (17061723801336) STATS - 72.1, 0
2018-10-21 19:56:34 (17061723942940) STATS - 72.2, 0
2018-10-21 19:56:34 (17061724057644) STATS - 72.3, 0
2018-10-21 19:56:34 (17061724145946) STATS - 72.4, 0
2018-10-21 19:56:34 (17061724231049) STATS - 72.5, 0
2018-10-21 19:56:34 (17061724353752) STATS - 72.6, 0
2018-10-21 19:56:34 (17061724503557) STATS - 72.7, 0
2018-10-21 19:56:34 (17061724983471) STATS - 72.8, 0
2018-10-21 19:56:34 (17061725147675) STATS - 72.9, 0
2018-10-21 19:56:34 (17061725260779) STATS - 73.0, 0
2018-10-21 19:56:34 (17061725348581) STATS - 73.1, 0
2018-10-21 19:56:34 (17061725434784) STATS - 73.2, 0
