2018-10-21 17:07:14 (6901368096426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:08:37 (6984794197732) STATS -  5.00, 7535, 30, 4.223467, 2.844188, 7.253958, 7.253958, 0.000000, 0.000000, 37676, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985085807940) STATS - 10.00, 8884, 31, 3.565241, 2.636351, 6.343806, 6.343806, 0.000000, 0.000000, 44424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985251507472) STATS - 15.00, 9146, 31, 3.402718, 2.545730, 6.084301, 6.084301, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985391251884) STATS - 20.00, 9200, 31, 3.343542, 2.495242, 5.988556, 5.988556, 0.000000, 0.000000, 46003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985520339260) STATS - 25.00, 9064, 31, 3.404720, 2.537825, 6.094596, 6.094596, 0.000000, 0.000000, 45323, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985650047355) STATS - 30.00, 9204, 30, 3.291821, 2.469423, 5.921737, 5.921737, 0.000000, 0.000000, 46024, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985761400571) STATS - 35.00, 9147, 31, 3.354295, 2.491997, 5.989591, 5.989591, 0.000000, 0.000000, 45739, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985869710191) STATS - 40.00, 9154, 32, 3.497400, 2.510618, 6.135425, 6.135425, 0.000000, 0.000000, 45773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6985969308635) STATS - 45.00, 9156, 29, 3.290445, 2.512070, 5.945617, 5.945617, 0.000000, 0.000000, 45783, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986058450649) STATS - 50.00, 9049, 31, 3.415263, 2.537869, 6.109211, 6.109211, 0.000000, 0.000000, 45248, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986140599443) STATS - 55.00, 9074, 31, 3.433923, 2.540878, 6.115559, 6.115559, 0.000000, 0.000000, 45374, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986217456569) STATS - 60.00, 9093, 30, 3.342478, 2.528395, 6.049067, 6.049067, 0.000000, 0.000000, 45467, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986279015912) STATS - 65.00, 9086, 31, 3.437975, 2.566650, 6.155518, 6.155518, 0.000000, 0.000000, 45431, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986328847085) STATS - 70.00, 9033, 31, 3.482248, 2.634960, 6.266416, 6.266416, 0.000000, 0.000000, 45168, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986338860401) STATS - 70.00, 147, 6, 1.107999, 2.817945, 4.013799, 4.013799, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986878946351) STATS - Interval, Responses
2018-10-21 17:08:40 (6987042552415) STATS - 34.0, 17
2018-10-21 17:08:40 (6987042719320) STATS - 34.1, 6
2018-10-21 17:08:40 (6987042863925) STATS - 34.2, 6
2018-10-21 17:08:40 (6987043005429) STATS - 34.3, 10
2018-10-21 17:08:40 (6987043146734) STATS - 34.4, 8
2018-10-21 17:08:40 (6987043288238) STATS - 34.5, 9
2018-10-21 17:08:40 (6987043436043) STATS - 34.6, 5
2018-10-21 17:08:40 (6987043581647) STATS - 34.7, 14
2018-10-21 17:08:40 (6987043729652) STATS - 34.8, 6
2018-10-21 17:08:40 (6987043871557) STATS - 34.9, 6
2018-10-21 17:08:40 (6987044028962) STATS - 35.0, 10
2018-10-21 17:08:40 (6987044196567) STATS - 35.1, 8
2018-10-21 17:08:40 (6987044354472) STATS - 35.2, 9
2018-10-21 17:08:40 (6987044471275) STATS - 35.3, 8
2018-10-21 17:08:40 (6987044879788) STATS - 35.4, 12
2018-10-21 17:08:40 (6987045045494) STATS - 35.5, 11
2018-10-21 17:08:40 (6987045173898) STATS - 35.6, 12
2018-10-21 17:08:40 (6987051148186) STATS - 35.7, 14
2018-10-21 17:08:40 (6987051329592) STATS - 35.8, 11
2018-10-21 17:08:40 (6987051480097) STATS - 35.9, 18
2018-10-21 17:08:40 (6987051655902) STATS - 36.0, 31
2018-10-21 17:08:40 (6987051791307) STATS - 36.1, 32
2018-10-21 17:08:40 (6987051959112) STATS - 36.2, 23
2018-10-21 17:08:40 (6987052109717) STATS - 36.3, 23
2018-10-21 17:08:40 (6987052244521) STATS - 36.4, 16
2018-10-21 17:08:40 (6987052464128) STATS - 36.5, 18
2018-10-21 17:08:40 (6987052609032) STATS - 36.6, 17
2018-10-21 17:08:40 (6987052798238) STATS - 36.7, 12
2018-10-21 17:08:40 (6987052986744) STATS - 36.8, 8
2018-10-21 17:08:40 (6987053127849) STATS - 36.9, 15
2018-10-21 17:08:40 (6987053259253) STATS - 37.0, 8
2018-10-21 17:08:40 (6987053391857) STATS - 37.1, 15
2018-10-21 17:08:40 (6987053525261) STATS - 37.2, 10
2018-10-21 17:08:40 (6987053656165) STATS - 37.3, 15
2018-10-21 17:08:40 (6987053786670) STATS - 37.4, 10
2018-10-21 17:08:40 (6987053917474) STATS - 37.5, 9
2018-10-21 17:08:40 (6987054070078) STATS - 37.6, 13
2018-10-21 17:08:40 (6987054182282) STATS - 37.7, 20
2018-10-21 17:08:40 (6987054329487) STATS - 37.8, 20
2018-10-21 17:08:40 (6987054462391) STATS - 37.9, 18
2018-10-21 17:08:40 (6987054590595) STATS - 38.0, 8
2018-10-21 17:08:40 (6987054719399) STATS - 38.1, 21
2018-10-21 17:08:40 (6987054848403) STATS - 38.2, 17
2018-10-21 17:08:40 (6987060858293) STATS - 38.3, 13
2018-10-21 17:08:40 (6987061011398) STATS - 38.4, 23
2018-10-21 17:08:40 (6987061150702) STATS - 38.5, 19
2018-10-21 17:08:40 (6987061282406) STATS - 38.6, 10
2018-10-21 17:08:40 (6987061412810) STATS - 38.7, 22
2018-10-21 17:08:40 (6987061562815) STATS - 38.8, 20
2018-10-21 17:08:40 (6987061697019) STATS - 38.9, 29
2018-10-21 17:08:40 (6987061825623) STATS - 39.0, 8
2018-10-21 17:08:40 (6987062126033) STATS - 39.1, 18
2018-10-21 17:08:40 (6987062318039) STATS - 39.2, 19
2018-10-21 17:08:40 (6987062450043) STATS - 39.3, 17
2018-10-21 17:08:40 (6987062555346) STATS - 39.4, 21
2018-10-21 17:08:40 (6987062708151) STATS - 39.5, 16
2018-10-21 17:08:40 (6987062835155) STATS - 39.6, 12
2018-10-21 17:08:40 (6987062959559) STATS - 39.7, 14
2018-10-21 17:08:40 (6987063090963) STATS - 39.8, 12
2018-10-21 17:08:40 (6987063214767) STATS - 39.9, 11
2018-10-21 17:08:40 (6987063338071) STATS - 40.0, 11
2018-10-21 17:08:40 (6987063465975) STATS - 40.1, 12
2018-10-21 17:08:40 (6987063590479) STATS - 40.2, 15
2018-10-21 17:08:40 (6987063718183) STATS - 40.3, 12
2018-10-21 17:08:40 (6987063841587) STATS - 40.4, 10
2018-10-21 17:08:40 (6987063965091) STATS - 40.5, 8
2018-10-21 17:08:40 (6987064111995) STATS - 40.6, 9
2018-10-21 17:08:40 (6987064236599) STATS - 40.7, 10
2018-10-21 17:08:40 (6987064359903) STATS - 40.8, 13
2018-10-21 17:08:40 (6987064482907) STATS - 40.9, 8
2018-10-21 17:08:40 (6987064604411) STATS - 41.0, 13
2018-10-21 17:08:40 (6987070538098) STATS - 41.1, 3
2018-10-21 17:08:40 (6987070684503) STATS - 41.2, 7
2018-10-21 17:08:40 (6987070812507) STATS - 41.3, 5
2018-10-21 17:08:40 (6987070937511) STATS - 41.4, 7
2018-10-21 17:08:40 (6987071060715) STATS - 41.5, 6
2018-10-21 17:08:40 (6987071184019) STATS - 41.6, 5
2018-10-21 17:08:40 (6987071310423) STATS - 41.7, 4
2018-10-21 17:08:40 (6987071535030) STATS - 41.8, 8
2018-10-21 17:08:40 (6987071666534) STATS - 41.9, 5
2018-10-21 17:08:40 (6987071789338) STATS - 42.0, 2
2018-10-21 17:08:40 (6987071912442) STATS - 42.1, 5
2018-10-21 17:08:40 (6987072065746) STATS - 42.2, 6
2018-10-21 17:08:40 (6987072196151) STATS - 42.3, 0
2018-10-21 17:08:40 (6987072318254) STATS - 42.4, 3
2018-10-21 17:08:40 (6987072441158) STATS - 42.5, 3
2018-10-21 17:08:40 (6987072567862) STATS - 42.6, 4
2018-10-21 17:08:40 (6987072745768) STATS - 42.7, 4
2018-10-21 17:08:40 (6987072872772) STATS - 42.8, 3
2018-10-21 17:08:40 (6987073049577) STATS - 42.9, 6
2018-10-21 17:08:40 (6987073519692) STATS - 43.0, 3
2018-10-21 17:08:40 (6987073800601) STATS - 43.1, 3
2018-10-21 17:08:40 (6987073972207) STATS - 43.2, 3
2018-10-21 17:08:40 (6987074101911) STATS - 43.3, 3
2018-10-21 17:08:40 (6987074226515) STATS - 43.4, 5
2018-10-21 17:08:40 (6987074326318) STATS - 43.5, 3
2018-10-21 17:08:40 (6987074684429) STATS - 43.6, 1
2018-10-21 17:08:40 (6987074822833) STATS - 43.7, 3
2018-10-21 17:08:40 (6987074947737) STATS - 43.8, 1
2018-10-21 17:08:40 (6987075074941) STATS - 43.9, 1
2018-10-21 17:08:40 (6987075194845) STATS - 44.0, 6
2018-10-21 17:08:40 (6987075315749) STATS - 44.1, 1
2018-10-21 17:08:40 (6987075446053) STATS - 44.2, 0
2018-10-21 17:08:40 (6987075568157) STATS - 44.3, 3
2018-10-21 17:08:40 (6987075690061) STATS - 44.4, 2
2018-10-21 17:08:40 (6987075811265) STATS - 44.5, 1
2018-10-21 17:08:40 (6987075932268) STATS - 44.6, 3
2018-10-21 17:08:40 (6987076056572) STATS - 44.7, 3
2018-10-21 17:08:40 (6987076197377) STATS - 44.8, 2
2018-10-21 17:08:40 (6987076319781) STATS - 44.9, 3
2018-10-21 17:08:40 (6987076438584) STATS - 45.0, 10
2018-10-21 17:08:40 (6987076559888) STATS - 45.1, 5
2018-10-21 17:08:40 (6987076681692) STATS - 45.2, 6
2018-10-21 17:08:40 (6987076803796) STATS - 45.3, 6
2018-10-21 17:08:40 (6987076932100) STATS - 45.4, 8
2018-10-21 17:08:40 (6987077053204) STATS - 45.5, 4
2018-10-21 17:08:40 (6987083159797) STATS - 45.6, 5
2018-10-21 17:08:40 (6987083320702) STATS - 45.7, 4
2018-10-21 17:08:40 (6987083441505) STATS - 45.8, 3
2018-10-21 17:08:40 (6987083596110) STATS - 45.9, 3
2018-10-21 17:08:40 (6987083719614) STATS - 46.0, 5
2018-10-21 17:08:40 (6987083813017) STATS - 46.1, 12
2018-10-21 17:08:40 (6987083938421) STATS - 46.2, 3
2018-10-21 17:08:40 (6987084051725) STATS - 46.3, 1
2018-10-21 17:08:40 (6987084170228) STATS - 46.4, 3
2018-10-21 17:08:40 (6987084263331) STATS - 46.5, 1
2018-10-21 17:08:40 (6987084376435) STATS - 46.6, 4
2018-10-21 17:08:40 (6987084472038) STATS - 46.7, 2
2018-10-21 17:08:40 (6987084593942) STATS - 46.8, 2
2018-10-21 17:08:40 (6987084744947) STATS - 46.9, 3
2018-10-21 17:08:40 (6987084865850) STATS - 47.0, 5
2018-10-21 17:08:40 (6987084981054) STATS - 47.1, 1
2018-10-21 17:08:40 (6987085095558) STATS - 47.2, 3
2018-10-21 17:08:40 (6987085211161) STATS - 47.3, 3
2018-10-21 17:08:40 (6987085333665) STATS - 47.4, 1
2018-10-21 17:08:40 (6987085450469) STATS - 47.5, 3
2018-10-21 17:08:40 (6987085565173) STATS - 47.6, 0
2018-10-21 17:08:40 (6987085680576) STATS - 47.7, 1
2018-10-21 17:08:40 (6987085844081) STATS - 47.8, 4
2018-10-21 17:08:40 (6987085963585) STATS - 47.9, 1
2018-10-21 17:08:40 (6987086075289) STATS - 48.0, 2
2018-10-21 17:08:40 (6987086189992) STATS - 48.1, 3
2018-10-21 17:08:40 (6987086304096) STATS - 48.2, 4
2018-10-21 17:08:40 (6987086419299) STATS - 48.3, 3
2018-10-21 17:08:40 (6987086534703) STATS - 48.4, 3
2018-10-21 17:08:40 (6987086690408) STATS - 48.5, 1
2018-10-21 17:08:40 (6987086820412) STATS - 48.6, 2
2018-10-21 17:08:40 (6987086974117) STATS - 48.7, 6
2018-10-21 17:08:40 (6987093136111) STATS - 48.8, 0
2018-10-21 17:08:40 (6987093273916) STATS - 48.9, 2
2018-10-21 17:08:40 (6987093383519) STATS - 49.0, 1
2018-10-21 17:08:40 (6987093491423) STATS - 49.1, 1
2018-10-21 17:08:40 (6987093727930) STATS - 49.2, 0
2018-10-21 17:08:40 (6987093862034) STATS - 49.3, 1
2018-10-21 17:08:40 (6987094293448) STATS - 49.4, 3
2018-10-21 17:08:40 (6987094599558) STATS - 49.5, 3
2018-10-21 17:08:40 (6987094865166) STATS - 49.6, 0
2018-10-21 17:08:40 (6987095041372) STATS - 49.7, 0
2018-10-21 17:08:40 (6987095157875) STATS - 49.8, 2
2018-10-21 17:08:40 (6987095265679) STATS - 49.9, 1
2018-10-21 17:08:40 (6987095371482) STATS - 50.0, 2
2018-10-21 17:08:40 (6987095478385) STATS - 50.1, 2
2018-10-21 17:08:40 (6987095585089) STATS - 50.2, 1
2018-10-21 17:08:40 (6987095692392) STATS - 50.3, 2
2018-10-21 17:08:40 (6987095803396) STATS - 50.4, 4
2018-10-21 17:08:40 (6987095911699) STATS - 50.5, 1
2018-10-21 17:08:40 (6987096037503) STATS - 50.6, 1
2018-10-21 17:08:40 (6987096127506) STATS - 50.7, 2
2018-10-21 17:08:40 (6987096240909) STATS - 50.8, 1
2018-10-21 17:08:40 (6987096349313) STATS - 50.9, 0
2018-10-21 17:08:40 (6987096454116) STATS - 51.0, 1
2018-10-21 17:08:40 (6987096601421) STATS - 51.1, 4
2018-10-21 17:08:40 (6987096741925) STATS - 51.2, 1
2018-10-21 17:08:40 (6987096853929) STATS - 51.3, 1
2018-10-21 17:08:40 (6987096962032) STATS - 51.4, 3
2018-10-21 17:08:40 (6987102971522) STATS - 51.5, 0
2018-10-21 17:08:40 (6987103277932) STATS - 51.6, 0
2018-10-21 17:08:40 (6987103390835) STATS - 51.7, 1
2018-10-21 17:08:40 (6987103526639) STATS - 51.8, 2
2018-10-21 17:08:40 (6987103645643) STATS - 51.9, 1
2018-10-21 17:08:40 (6987103750146) STATS - 52.0, 0
2018-10-21 17:08:40 (6987103851350) STATS - 52.1, 1
2018-10-21 17:08:40 (6987103952653) STATS - 52.2, 1
2018-10-21 17:08:40 (6987104069757) STATS - 52.3, 1
2018-10-21 17:08:40 (6987104172360) STATS - 52.4, 0
2018-10-21 17:08:40 (6987104273163) STATS - 52.5, 1
2018-10-21 17:08:40 (6987104423768) STATS - 52.6, 0
2018-10-21 17:08:40 (6987104623174) STATS - 52.7, 0
2018-10-21 17:08:40 (6987104725477) STATS - 52.8, 1
2018-10-21 17:08:40 (6987104832381) STATS - 52.9, 5
2018-10-21 17:08:40 (6987104931884) STATS - 53.0, 7
2018-10-21 17:08:40 (6987105040187) STATS - 53.1, 7
2018-10-21 17:08:40 (6987105142590) STATS - 53.2, 11
2018-10-21 17:08:40 (6987105244994) STATS - 53.3, 4
2018-10-21 17:08:40 (6987105346897) STATS - 53.4, 3
2018-10-21 17:08:40 (6987105448100) STATS - 53.5, 4
2018-10-21 17:08:40 (6987105548503) STATS - 53.6, 3
2018-10-21 17:08:40 (6987105649206) STATS - 53.7, 0
2018-10-21 17:08:40 (6987105750110) STATS - 53.8, 1
2018-10-21 17:08:40 (6987105851813) STATS - 53.9, 1
2018-10-21 17:08:40 (6987105950316) STATS - 54.0, 0
2018-10-21 17:08:40 (6987106050719) STATS - 54.1, 2
2018-10-21 17:08:40 (6987106151622) STATS - 54.2, 1
2018-10-21 17:08:40 (6987106251725) STATS - 54.3, 1
2018-10-21 17:08:40 (6987106352129) STATS - 54.4, 1
2018-10-21 17:08:40 (6987106453032) STATS - 54.5, 2
2018-10-21 17:08:40 (6987106553635) STATS - 54.6, 2
2018-10-21 17:08:40 (6987106654438) STATS - 54.7, 0
2018-10-21 17:08:40 (6987106759441) STATS - 54.8, 0
2018-10-21 17:08:40 (6987106862045) STATS - 54.9, 0
2018-10-21 17:08:40 (6987106965148) STATS - 55.0, 0
2018-10-21 17:08:40 (6987113029639) STATS - 55.1, 0
2018-10-21 17:08:40 (6987113189844) STATS - 55.2, 1
2018-10-21 17:08:40 (6987113306748) STATS - 55.3, 0
2018-10-21 17:08:40 (6987113388651) STATS - 55.4, 0
2018-10-21 17:08:40 (6987113487354) STATS - 55.5, 0
2018-10-21 17:08:40 (6987113565456) STATS - 55.6, 0
2018-10-21 17:08:40 (6987113664759) STATS - 55.7, 1
2018-10-21 17:08:40 (6987113796764) STATS - 55.8, 0
2018-10-21 17:08:40 (6987113898367) STATS - 55.9, 1
2018-10-21 17:08:40 (6987113995870) STATS - 56.0, 0
2018-10-21 17:08:40 (6987114095773) STATS - 56.1, 0
2018-10-21 17:08:40 (6987114194176) STATS - 56.2, 0
2018-10-21 17:08:40 (6987114275479) STATS - 56.3, 1
2018-10-21 17:08:40 (6987114416383) STATS - 56.4, 1
2018-10-21 17:08:40 (6987114521386) STATS - 56.5, 3
2018-10-21 17:08:40 (6987114620190) STATS - 56.6, 0
2018-10-21 17:08:40 (6987114736793) STATS - 56.7, 0
2018-10-21 17:08:40 (6987114855797) STATS - 56.8, 2
2018-10-21 17:08:40 (6987114955900) STATS - 56.9, 3
2018-10-21 17:08:40 (6987115052003) STATS - 57.0, 1
2018-10-21 17:08:40 (6987115150606) STATS - 57.1, 2
2018-10-21 17:08:40 (6987115262010) STATS - 57.2, 0
2018-10-21 17:08:40 (6987115360913) STATS - 57.3, 1
2018-10-21 17:08:40 (6987115460216) STATS - 57.4, 0
2018-10-21 17:08:40 (6987115634222) STATS - 57.5, 1
2018-10-21 17:08:40 (6987115744525) STATS - 57.6, 2
2018-10-21 17:08:40 (6987115843628) STATS - 57.7, 0
2018-10-21 17:08:40 (6987115942931) STATS - 57.8, 3
2018-10-21 17:08:40 (6987116059735) STATS - 57.9, 1
2018-10-21 17:08:40 (6987116158038) STATS - 58.0, 0
2018-10-21 17:08:40 (6987116256441) STATS - 58.1, 0
2018-10-21 17:08:40 (6987116354944) STATS - 58.2, 0
2018-10-21 17:08:40 (6987116453847) STATS - 58.3, 0
2018-10-21 17:08:40 (6987116553051) STATS - 58.4, 1
2018-10-21 17:08:40 (6987116651854) STATS - 58.5, 0
2018-10-21 17:08:40 (6987116750257) STATS - 58.6, 0
2018-10-21 17:08:40 (6987116849260) STATS - 58.7, 1
2018-10-21 17:08:40 (6987116948763) STATS - 58.8, 0
2018-10-21 17:08:40 (6987122871150) STATS - 58.9, 1
2018-10-21 17:08:40 (6987122973753) STATS - 59.0, 0
2018-10-21 17:08:40 (6987123074056) STATS - 59.1, 0
2018-10-21 17:08:40 (6987123173460) STATS - 59.2, 1
2018-10-21 17:08:40 (6987123272863) STATS - 59.3, 1
2018-10-21 17:08:40 (6987123372466) STATS - 59.4, 1
2018-10-21 17:08:40 (6987123471769) STATS - 59.5, 0
2018-10-21 17:08:40 (6987123571472) STATS - 59.6, 0
2018-10-21 17:08:40 (6987123670975) STATS - 59.7, 0
2018-10-21 17:08:40 (6987123778579) STATS - 59.8, 0
2018-10-21 17:08:40 (6987123857281) STATS - 59.9, 0
2018-10-21 17:08:40 (6987123932083) STATS - 60.0, 0
2018-10-21 17:08:40 (6987124024686) STATS - 60.1, 0
2018-10-21 17:08:40 (6987124105389) STATS - 60.2, 0
2018-10-21 17:08:40 (6987124185691) STATS - 60.3, 0
2018-10-21 17:08:40 (6987124262594) STATS - 60.4, 0
2018-10-21 17:08:40 (6987124361097) STATS - 60.5, 0
2018-10-21 17:08:40 (6987124437899) STATS - 60.6, 0
2018-10-21 17:08:40 (6987124513802) STATS - 60.7, 0
2018-10-21 17:08:40 (6987124595904) STATS - 60.8, 0
2018-10-21 17:08:40 (6987124672707) STATS - 60.9, 0
2018-10-21 17:08:40 (6987124746609) STATS - 61.0, 0
2018-10-21 17:08:40 (6987124822712) STATS - 61.1, 0
2018-10-21 17:08:40 (6987124898614) STATS - 61.2, 0
2018-10-21 17:08:40 (6987124974916) STATS - 61.3, 0
2018-10-21 17:08:40 (6987125051219) STATS - 61.4, 0
2018-10-21 17:08:40 (6987125127421) STATS - 61.5, 0
2018-10-21 17:08:40 (6987125202824) STATS - 61.6, 0
2018-10-21 17:08:40 (6987125279326) STATS - 61.7, 0
2018-10-21 17:08:40 (6987125356628) STATS - 61.8, 0
2018-10-21 17:08:40 (6987125434131) STATS - 61.9, 0
2018-10-21 17:08:40 (6987125508133) STATS - 62.0, 0
2018-10-21 17:08:40 (6987125588036) STATS - 62.1, 0
2018-10-21 17:08:40 (6987125664138) STATS - 62.2, 0
2018-10-21 17:08:40 (6987125811243) STATS - 62.3, 0
2018-10-21 17:08:40 (6987125919646) STATS - 62.4, 1
2018-10-21 17:08:40 (6987126005149) STATS - 62.5, 0
2018-10-21 17:08:40 (6987126082651) STATS - 62.6, 0
2018-10-21 17:08:40 (6987126158554) STATS - 62.7, 0
2018-10-21 17:08:40 (6987126234956) STATS - 62.8, 0
2018-10-21 17:08:40 (6987126311259) STATS - 62.9, 0
2018-10-21 17:08:40 (6987126388461) STATS - 63.0, 0
2018-10-21 17:08:40 (6987126465263) STATS - 63.1, 0
2018-10-21 17:08:40 (6987126572467) STATS - 63.2, 0
2018-10-21 17:08:40 (6987126655769) STATS - 63.3, 0
2018-10-21 17:08:40 (6987126732772) STATS - 63.4, 0
2018-10-21 17:08:40 (6987126809074) STATS - 63.5, 0
2018-10-21 17:08:40 (6987132720661) STATS - 63.6, 0
2018-10-21 17:08:40 (6987132881266) STATS - 63.7, 0
2018-10-21 17:08:40 (6987133006170) STATS - 63.8, 0
2018-10-21 17:08:40 (6987133162975) STATS - 63.9, 0
2018-10-21 17:08:40 (6987133322380) STATS - 64.0, 0
2018-10-21 17:08:40 (6987133426783) STATS - 64.1, 0
2018-10-21 17:08:40 (6987133498985) STATS - 64.2, 0
2018-10-21 17:08:40 (6987133598789) STATS - 64.3, 0
2018-10-21 17:08:40 (6987133671191) STATS - 64.4, 0
2018-10-21 17:08:40 (6987133764294) STATS - 64.5, 0
2018-10-21 17:08:40 (6987133882898) STATS - 64.6, 0
2018-10-21 17:08:40 (6987133982301) STATS - 64.7, 0
2018-10-21 17:08:40 (6987134054603) STATS - 64.8, 0
2018-10-21 17:08:40 (6987134146806) STATS - 64.9, 0
2018-10-21 17:08:40 (6987134218808) STATS - 65.0, 0
2018-10-21 17:08:40 (6987134311911) STATS - 65.1, 0
2018-10-21 17:08:40 (6987134383313) STATS - 65.2, 0
2018-10-21 17:08:40 (6987134476816) STATS - 65.3, 0
2018-10-21 17:08:40 (6987134629921) STATS - 65.4, 0
2018-10-21 17:08:40 (6987134725624) STATS - 65.5, 0
2018-10-21 17:08:40 (6987134796026) STATS - 65.6, 0
2018-10-21 17:08:40 (6987134953431) STATS - 65.7, 0
2018-10-21 17:08:40 (6987135047534) STATS - 65.8, 0
2018-10-21 17:08:40 (6987135137537) STATS - 65.9, 0
2018-10-21 17:08:40 (6987135227740) STATS - 66.0, 0
2018-10-21 17:08:40 (6987135318143) STATS - 66.1, 0
2018-10-21 17:08:40 (6987135408346) STATS - 66.2, 0
2018-10-21 17:08:40 (6987135498849) STATS - 66.3, 0
2018-10-21 17:08:40 (6987135593452) STATS - 66.4, 0
2018-10-21 17:08:40 (6987135799258) STATS - 66.5, 0
2018-10-21 17:08:40 (6987135890861) STATS - 66.6, 0
2018-10-21 17:08:40 (6987135987464) STATS - 66.7, 0
2018-10-21 17:08:40 (6987136099568) STATS - 66.8, 0
2018-10-21 17:08:40 (6987136167670) STATS - 66.9, 0
2018-10-21 17:08:40 (6987136257973) STATS - 67.0, 0
2018-10-21 17:08:40 (6987136325775) STATS - 67.1, 0
2018-10-21 17:08:40 (6987136415077) STATS - 67.2, 0
2018-10-21 17:08:40 (6987136484680) STATS - 67.3, 0
2018-10-21 17:08:40 (6987136575283) STATS - 67.4, 0
2018-10-21 17:08:40 (6987136648285) STATS - 67.5, 0
2018-10-21 17:08:40 (6987136738388) STATS - 67.6, 0
2018-10-21 17:08:40 (6987142677075) STATS - 67.7, 0
2018-10-21 17:08:40 (6987142803779) STATS - 67.8, 0
2018-10-21 17:08:40 (6987142874481) STATS - 67.9, 0
2018-10-21 17:08:40 (6987142965884) STATS - 68.0, 0
2018-10-21 17:08:40 (6987143034186) STATS - 68.1, 0
2018-10-21 17:08:40 (6987143123689) STATS - 68.2, 0
2018-10-21 17:08:40 (6987143213792) STATS - 68.3, 0
2018-10-21 17:08:40 (6987143303295) STATS - 68.4, 0
2018-10-21 17:08:40 (6987143392998) STATS - 68.5, 0
2018-10-21 17:08:40 (6987143483601) STATS - 68.6, 0
2018-10-21 17:08:40 (6987143574203) STATS - 68.7, 0
2018-10-21 17:08:40 (6987143664306) STATS - 68.8, 0
2018-10-21 17:08:40 (6987143753909) STATS - 68.9, 0
2018-10-21 17:08:40 (6987143843912) STATS - 69.0, 0
2018-10-21 17:08:40 (6987143934715) STATS - 69.1, 0
2018-10-21 17:08:40 (6987144041718) STATS - 69.2, 0
2018-10-21 17:08:40 (6987144135021) STATS - 69.3, 0
2018-10-21 17:08:40 (6987144225424) STATS - 69.4, 0
2018-10-21 17:08:40 (6987144316027) STATS - 69.5, 0
2018-10-21 17:08:40 (6987144404830) STATS - 69.6, 0
2018-10-21 17:08:40 (6987144499433) STATS - 69.7, 0
2018-10-21 17:08:40 (6987144619436) STATS - 69.8, 0
2018-10-21 17:08:40 (6987144716939) STATS - 69.9, 0
2018-10-21 17:08:40 (6987144815743) STATS - 70.0, 0
2018-10-21 17:08:40 (6987144912346) STATS - 70.1, 0
2018-10-21 17:08:40 (6987145001148) STATS - 70.2, 0
2018-10-21 17:08:40 (6987145090151) STATS - 70.3, 0
2018-10-21 17:08:40 (6987145177354) STATS - 70.4, 0
2018-10-21 17:08:40 (6987145264257) STATS - 70.5, 0
2018-10-21 17:08:40 (6987145352360) STATS - 70.6, 0
2018-10-21 17:08:40 (6987145467863) STATS - 70.7, 0
2018-10-21 17:08:40 (6987145568166) STATS - 70.8, 0
2018-10-21 17:08:40 (6987145655069) STATS - 70.9, 0
2018-10-21 17:08:40 (6987145742972) STATS - 71.0, 0
2018-10-21 17:08:40 (6987145829675) STATS - 71.1, 0
2018-10-21 17:08:40 (6987145916177) STATS - 71.2, 0
2018-10-21 17:08:40 (6987146002480) STATS - 71.3, 0
2018-10-21 17:08:40 (6987146088983) STATS - 71.4, 0
2018-10-21 17:08:40 (6987146175186) STATS - 71.5, 0
2018-10-21 17:08:40 (6987146261888) STATS - 71.6, 0
2018-10-21 17:08:40 (6987146348591) STATS - 71.7, 0
2018-10-21 17:08:40 (6987146435394) STATS - 71.8, 0
2018-10-21 17:08:40 (6987146521396) STATS - 71.9, 0
2018-10-21 17:08:40 (6987146608499) STATS - 72.0, 0
2018-10-21 17:08:40 (6987146695302) STATS - 72.1, 0
2018-10-21 17:08:40 (6987152551087) STATS - 72.2, 0
2018-10-21 17:08:40 (6987152627489) STATS - 72.3, 0
2018-10-21 17:08:40 (6987152694391) STATS - 72.4, 0
2018-10-21 17:08:40 (6987152759193) STATS - 72.5, 0
2018-10-21 17:08:40 (6987152823695) STATS - 72.6, 0
2018-10-21 17:08:40 (6987152887997) STATS - 72.7, 0
2018-10-21 17:08:40 (6987152958100) STATS - 72.8, 0
2018-10-21 17:08:40 (6987153022502) STATS - 72.9, 0
