Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6591, 113, 16.946919, 1.089015, 18.107596, 0.000000, 18.107596, 0.000000, 0, 32958, 0, 1.00, 0.00, 0
10.00, 8053, 113, 14.145814, 0.938266, 15.135790, 0.000000, 15.135790, 0.000000, 0, 40265, 0, 1.00, 0.00, 0
15.00, 8028, 114, 14.328221, 0.945328, 15.322910, 0.000000, 15.322910, 0.000000, 0, 40141, 0, 1.00, 0.00, 0
20.00, 7222, 116, 16.248006, 1.051646, 17.354099, 0.000000, 17.354099, 0.000000, 0, 36114, 0, 1.00, 0.00, 0
25.00, 7237, 117, 16.269401, 1.048123, 17.372847, 0.000000, 17.372847, 0.000000, 0, 36185, 0, 1.00, 0.00, 0
30.00, 6826, 117, 17.266363, 1.118746, 18.435786, 0.000000, 18.435786, 0.000000, 0, 34133, 0, 1.00, 0.00, 0
35.00, 7201, 117, 16.359451, 1.063901, 17.467471, 0.000000, 17.467471, 0.000000, 0, 36006, 0, 1.00, 0.00, 0
40.00, 7172, 116, 16.391777, 1.060276, 17.506210, 0.000000, 17.506210, 0.000000, 0, 35860, 0, 1.00, 0.00, 0
45.00, 7004, 116, 16.708455, 1.091138, 17.849737, 0.000000, 17.849737, 0.000000, 0, 35024, 0, 1.00, 0.00, 0
50.00, 7640, 114, 15.108203, 1.000411, 16.153139, 0.000000, 16.153139, 0.000000, 0, 38202, 0, 1.00, 0.00, 0
55.00, 7772, 113, 14.741790, 0.974823, 15.767914, 0.000000, 15.767914, 0.000000, 0, 38862, 0, 1.00, 0.00, 0
60.00, 7774, 114, 14.787079, 0.980275, 15.812418, 0.000000, 15.812418, 0.000000, 0, 38872, 0, 1.00, 0.00, 0
65.00, 8390, 113, 13.546207, 0.902149, 14.498593, 0.000000, 14.498593, 0.000000, 0, 41952, 0, 1.00, 0.00, 0
70.00, 8104, 113, 14.082863, 0.939286, 15.067498, 0.000000, 15.067498, 0.000000, 0, 40523, 0, 1.00, 0.00, 0
70.00, 166, 35, 4.973015, 0.932672, 5.946680, 0.000000, 5.946680, 0.000000, 0, 830, 0, 1.00, 0.00, 0
Interval, Responses
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 1
165.3, 0
165.4, 1
165.5, 1
165.6, 1
165.7, 1
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 1
166.7, 0
166.8, 1
166.9, 2
167.0, 1
167.1, 0
167.2, 1
167.3, 0
167.4, 2
167.5, 0
167.6, 1
167.7, 0
167.8, 0
167.9, 0
168.0, 1
168.1, 1
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 2
168.8, 1
168.9, 0
169.0, 1
169.1, 1
169.2, 1
169.3, 1
169.4, 0
169.5, 0
169.6, 1
169.7, 2
169.8, 0
169.9, 0
170.0, 0
170.1, 1
170.2, 1
170.3, 0
170.4, 1
170.5, 0
170.6, 0
170.7, 1
170.8, 1
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 2
171.7, 1
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 2
172.7, 0
172.8, 0
172.9, 0
173.0, 1
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 1
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 1
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 1
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 1
176.6, 0
176.7, 3
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 1
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 1
178.2, 0
178.3, 0
178.4, 1
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 1
179.5, 0
179.6, 1
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 1
181.0, 0
181.1, 1
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 1
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 1
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 1
183.7, 1
183.8, 0
183.9, 0
184.0, 1
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 1
188.2, 0
188.3, 0
188.4, 1
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 1
