2018-10-21 19:50:46 (16713812917380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:52:08 (16795846005121) STATS -  5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796099285801) STATS - 10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796228440864) STATS - 15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796348766969) STATS - 20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796466164590) STATS - 25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796571407456) STATS - 30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796677989262) STATS - 35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796768668104) STATS - 40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796861454907) STATS - 45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796945993370) STATS - 50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797018313677) STATS - 55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797065184443) STATS - 60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797121469183) STATS - 65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797170280705) STATS - 70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797180263296) STATS - 71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797647173200) STATS - Interval, Responses
2018-10-21 19:52:10 (16797818548593) STATS - 34.0, 60
2018-10-21 19:52:10 (16797818708398) STATS - 34.1, 64
2018-10-21 19:52:10 (16797818861702) STATS - 34.2, 57
2018-10-21 19:52:10 (16797819036407) STATS - 34.3, 50
2018-10-21 19:52:10 (16797819172011) STATS - 34.4, 70
2018-10-21 19:52:10 (16797819308515) STATS - 34.5, 65
2018-10-21 19:52:10 (16797819443519) STATS - 34.6, 59
2018-10-21 19:52:10 (16797819593823) STATS - 34.7, 45
2018-10-21 19:52:10 (16797819726927) STATS - 34.8, 71
2018-10-21 19:52:10 (16797819857131) STATS - 34.9, 47
2018-10-21 19:52:10 (16797819986035) STATS - 35.0, 48
2018-10-21 19:52:10 (16797820205541) STATS - 35.1, 37
2018-10-21 19:52:10 (16797820335645) STATS - 35.2, 54
2018-10-21 19:52:10 (16797820606253) STATS - 35.3, 36
2018-10-21 19:52:10 (16797821042266) STATS - 35.4, 43
2018-10-21 19:52:10 (16797821234171) STATS - 35.5, 40
2018-10-21 19:52:10 (16797821349275) STATS - 35.6, 35
2018-10-21 19:52:10 (16797821454278) STATS - 35.7, 38
2018-10-21 19:52:10 (16797821589782) STATS - 35.8, 46
2018-10-21 19:52:10 (16797821700685) STATS - 35.9, 38
2018-10-21 19:52:10 (16797821802188) STATS - 36.0, 42
2018-10-21 19:52:10 (16797821905691) STATS - 36.1, 43
2018-10-21 19:52:10 (16797822010094) STATS - 36.2, 22
2018-10-21 19:52:10 (16797822115397) STATS - 36.3, 17
2018-10-21 19:52:10 (16797822219700) STATS - 36.4, 22
2018-10-21 19:52:10 (16797828761591) STATS - 36.5, 20
2018-10-21 19:52:10 (16797828914395) STATS - 36.6, 28
2018-10-21 19:52:10 (16797829116101) STATS - 36.7, 23
2018-10-21 19:52:10 (16797829273505) STATS - 36.8, 37
2018-10-21 19:52:10 (16797829402509) STATS - 36.9, 30
2018-10-21 19:52:10 (16797829527313) STATS - 37.0, 31
2018-10-21 19:52:10 (16797829653317) STATS - 37.1, 22
2018-10-21 19:52:10 (16797829779720) STATS - 37.2, 17
2018-10-21 19:52:10 (16797829920724) STATS - 37.3, 21
2018-10-21 19:52:10 (16797830050228) STATS - 37.4, 18
2018-10-21 19:52:10 (16797830179532) STATS - 37.5, 14
2018-10-21 19:52:10 (16797830338436) STATS - 37.6, 18
2018-10-21 19:52:10 (16797830491841) STATS - 37.7, 22
2018-10-21 19:52:10 (16797830617345) STATS - 37.8, 15
2018-10-21 19:52:10 (16797830738448) STATS - 37.9, 13
2018-10-21 19:52:10 (16797830862152) STATS - 38.0, 17
2018-10-21 19:52:10 (16797830986255) STATS - 38.1, 23
2018-10-21 19:52:10 (16797831134360) STATS - 38.2, 21
2018-10-21 19:52:10 (16797831258763) STATS - 38.3, 33
2018-10-21 19:52:10 (16797831385267) STATS - 38.4, 26
2018-10-21 19:52:10 (16797831511071) STATS - 38.5, 22
2018-10-21 19:52:10 (16797831632474) STATS - 38.6, 13
2018-10-21 19:52:10 (16797831751078) STATS - 38.7, 33
2018-10-21 19:52:10 (16797831869581) STATS - 38.8, 22
2018-10-21 19:52:10 (16797831991385) STATS - 38.9, 18
2018-10-21 19:52:10 (16797832149589) STATS - 39.0, 20
2018-10-21 19:52:10 (16797832268193) STATS - 39.1, 19
2018-10-21 19:52:10 (16797832386996) STATS - 39.2, 14
2018-10-21 19:52:10 (16797832505900) STATS - 39.3, 37
2018-10-21 19:52:10 (16797838417572) STATS - 39.4, 12
2018-10-21 19:52:10 (16797838571276) STATS - 39.5, 19
2018-10-21 19:52:10 (16797838694380) STATS - 39.6, 20
2018-10-21 19:52:10 (16797838813883) STATS - 39.7, 27
2018-10-21 19:52:10 (16797838918886) STATS - 39.8, 21
2018-10-21 19:52:10 (16797839015989) STATS - 39.9, 18
2018-10-21 19:52:10 (16797839112292) STATS - 40.0, 16
2018-10-21 19:52:10 (16797839230796) STATS - 40.1, 11
2018-10-21 19:52:10 (16797839353899) STATS - 40.2, 15
2018-10-21 19:52:10 (16797839472903) STATS - 40.3, 17
2018-10-21 19:52:10 (16797839592106) STATS - 40.4, 9
2018-10-21 19:52:10 (16797839711210) STATS - 40.5, 11
2018-10-21 19:52:10 (16797839931616) STATS - 40.6, 6
2018-10-21 19:52:10 (16797840089921) STATS - 40.7, 17
2018-10-21 19:52:10 (16797840217724) STATS - 40.8, 28
2018-10-21 19:52:10 (16797840340128) STATS - 40.9, 19
2018-10-21 19:52:10 (16797840457631) STATS - 41.0, 12
2018-10-21 19:52:10 (16797840576735) STATS - 41.1, 14
2018-10-21 19:52:10 (16797840694838) STATS - 41.2, 24
2018-10-21 19:52:10 (16797840813242) STATS - 41.3, 12
2018-10-21 19:52:10 (16797840937445) STATS - 41.4, 13
2018-10-21 19:52:10 (16797841054949) STATS - 41.5, 9
2018-10-21 19:52:10 (16797841173052) STATS - 41.6, 6
2018-10-21 19:52:10 (16797841294356) STATS - 41.7, 20
2018-10-21 19:52:10 (16797841466561) STATS - 41.8, 9
2018-10-21 19:52:10 (16797841584064) STATS - 41.9, 9
2018-10-21 19:52:10 (16797841724168) STATS - 42.0, 14
2018-10-21 19:52:10 (16797841839972) STATS - 42.1, 14
2018-10-21 19:52:10 (16797841956375) STATS - 42.2, 8
2018-10-21 19:52:10 (16797842087079) STATS - 42.3, 13
2018-10-21 19:52:10 (16797842243983) STATS - 42.4, 5
2018-10-21 19:52:10 (16797842360787) STATS - 42.5, 12
2018-10-21 19:52:10 (16797842489291) STATS - 42.6, 20
2018-10-21 19:52:10 (16797848440664) STATS - 42.7, 12
2018-10-21 19:52:10 (16797848558167) STATS - 42.8, 11
2018-10-21 19:52:10 (16797848712672) STATS - 42.9, 7
2018-10-21 19:52:10 (16797848828775) STATS - 43.0, 12
2018-10-21 19:52:10 (16797848969579) STATS - 43.1, 7
2018-10-21 19:52:10 (16797849698801) STATS - 43.2, 10
2018-10-21 19:52:10 (16797849826104) STATS - 43.3, 4
2018-10-21 19:52:10 (16797849937708) STATS - 43.4, 4
2018-10-21 19:52:10 (16797850047411) STATS - 43.5, 14
2018-10-21 19:52:10 (16797850156314) STATS - 43.6, 14
2018-10-21 19:52:10 (16797850265317) STATS - 43.7, 14
2018-10-21 19:52:10 (16797850374320) STATS - 43.8, 7
2018-10-21 19:52:10 (16797850486424) STATS - 43.9, 9
2018-10-21 19:52:10 (16797850634528) STATS - 44.0, 12
2018-10-21 19:52:10 (16797850747231) STATS - 44.1, 7
2018-10-21 19:52:10 (16797850885535) STATS - 44.2, 18
2018-10-21 19:52:10 (16797851016939) STATS - 44.3, 17
2018-10-21 19:52:10 (16797851128742) STATS - 44.4, 14
2018-10-21 19:52:10 (16797851236345) STATS - 44.5, 11
2018-10-21 19:52:10 (16797851383550) STATS - 44.6, 15
2018-10-21 19:52:10 (16797851499353) STATS - 44.7, 10
2018-10-21 19:52:10 (16797851607856) STATS - 44.8, 12
2018-10-21 19:52:10 (16797851714459) STATS - 44.9, 12
2018-10-21 19:52:10 (16797851818162) STATS - 45.0, 19
2018-10-21 19:52:10 (16797851928466) STATS - 45.1, 12
2018-10-21 19:52:10 (16797852058869) STATS - 45.2, 12
2018-10-21 19:52:10 (16797852168973) STATS - 45.3, 10
2018-10-21 19:52:10 (16797852276076) STATS - 45.4, 16
2018-10-21 19:52:10 (16797852385479) STATS - 45.5, 20
2018-10-21 19:52:10 (16797852491182) STATS - 45.6, 14
2018-10-21 19:52:10 (16797852595385) STATS - 45.7, 19
2018-10-21 19:52:10 (16797852699788) STATS - 45.8, 10
2018-10-21 19:52:10 (16797858577659) STATS - 45.9, 16
2018-10-21 19:52:10 (16797858737764) STATS - 46.0, 12
2018-10-21 19:52:10 (16797858846367) STATS - 46.1, 9
2018-10-21 19:52:10 (16797858987471) STATS - 46.2, 17
2018-10-21 19:52:10 (16797859093874) STATS - 46.3, 21
2018-10-21 19:52:10 (16797859203077) STATS - 46.4, 23
2018-10-21 19:52:10 (16797859368982) STATS - 46.5, 19
2018-10-21 19:52:10 (16797859474385) STATS - 46.6, 17
2018-10-21 19:52:10 (16797859577888) STATS - 46.7, 12
2018-10-21 19:52:10 (16797859703392) STATS - 46.8, 5
2018-10-21 19:52:10 (16797859843396) STATS - 46.9, 10
2018-10-21 19:52:10 (16797859948999) STATS - 47.0, 7
2018-10-21 19:52:10 (16797860066803) STATS - 47.1, 5
2018-10-21 19:52:10 (16797860170606) STATS - 47.2, 5
2018-10-21 19:52:10 (16797860273309) STATS - 47.3, 4
2018-10-21 19:52:10 (16797860382512) STATS - 47.4, 6
2018-10-21 19:52:10 (16797860485915) STATS - 47.5, 8
2018-10-21 19:52:10 (16797860587618) STATS - 47.6, 7
2018-10-21 19:52:10 (16797860689321) STATS - 47.7, 8
2018-10-21 19:52:10 (16797860840925) STATS - 47.8, 7
2018-10-21 19:52:10 (16797860949528) STATS - 47.9, 5
2018-10-21 19:52:10 (16797861049531) STATS - 48.0, 5
2018-10-21 19:52:10 (16797861150134) STATS - 48.1, 10
2018-10-21 19:52:10 (16797861251537) STATS - 48.2, 13
2018-10-21 19:52:10 (16797861353040) STATS - 48.3, 9
2018-10-21 19:52:10 (16797861454243) STATS - 48.4, 3
2018-10-21 19:52:10 (16797861554946) STATS - 48.5, 9
2018-10-21 19:52:10 (16797861655749) STATS - 48.6, 5
2018-10-21 19:52:10 (16797861813554) STATS - 48.7, 11
2018-10-21 19:52:10 (16797861918857) STATS - 48.8, 15
2018-10-21 19:52:10 (16797862020460) STATS - 48.9, 15
2018-10-21 19:52:10 (16797862119262) STATS - 49.0, 5
2018-10-21 19:52:10 (16797862219065) STATS - 49.1, 5
2018-10-21 19:52:10 (16797862323468) STATS - 49.2, 5
2018-10-21 19:52:10 (16797862495973) STATS - 49.3, 8
2018-10-21 19:52:10 (16797862667878) STATS - 49.4, 10
2018-10-21 19:52:10 (16797868880059) STATS - 49.5, 4
2018-10-21 19:52:10 (16797869413275) STATS - 49.6, 6
2018-10-21 19:52:10 (16797869562279) STATS - 49.7, 7
2018-10-21 19:52:10 (16797869666582) STATS - 49.8, 11
2018-10-21 19:52:10 (16797869766785) STATS - 49.9, 4
2018-10-21 19:52:10 (16797869864088) STATS - 50.0, 6
2018-10-21 19:52:10 (16797869993992) STATS - 50.1, 3
2018-10-21 19:52:10 (16797870128196) STATS - 50.2, 3
2018-10-21 19:52:10 (16797870262100) STATS - 50.3, 4
2018-10-21 19:52:10 (16797870396004) STATS - 50.4, 4
2018-10-21 19:52:10 (16797870524907) STATS - 50.5, 2
2018-10-21 19:52:10 (16797870672012) STATS - 50.6, 0
2018-10-21 19:52:10 (16797870848317) STATS - 50.7, 7
2018-10-21 19:52:10 (16797870931719) STATS - 50.8, 6
2018-10-21 19:52:10 (16797871044122) STATS - 50.9, 2
2018-10-21 19:52:10 (16797871119525) STATS - 51.0, 2
2018-10-21 19:52:10 (16797871326931) STATS - 51.1, 1
2018-10-21 19:52:10 (16797871450234) STATS - 51.2, 2
2018-10-21 19:52:10 (16797871532137) STATS - 51.3, 4
2018-10-21 19:52:10 (16797871607939) STATS - 51.4, 2
2018-10-21 19:52:10 (16797871684141) STATS - 51.5, 2
2018-10-21 19:52:10 (16797871825745) STATS - 51.6, 1
2018-10-21 19:52:10 (16797871901847) STATS - 51.7, 2
2018-10-21 19:52:10 (16797872060152) STATS - 51.8, 5
2018-10-21 19:52:10 (16797872143355) STATS - 51.9, 1
2018-10-21 19:52:10 (16797872290359) STATS - 52.0, 1
2018-10-21 19:52:10 (16797872365761) STATS - 52.1, 4
2018-10-21 19:52:10 (16797872441063) STATS - 52.2, 7
2018-10-21 19:52:10 (16797872516865) STATS - 52.3, 5
2018-10-21 19:52:10 (16797872593968) STATS - 52.4, 2
2018-10-21 19:52:10 (16797872669170) STATS - 52.5, 4
2018-10-21 19:52:10 (16797872751272) STATS - 52.6, 0
2018-10-21 19:52:10 (16797872827474) STATS - 52.7, 1
2018-10-21 19:52:10 (16797872935078) STATS - 52.8, 3
2018-10-21 19:52:10 (16797873042981) STATS - 52.9, 0
2018-10-21 19:52:10 (16797873151984) STATS - 53.0, 2
2018-10-21 19:52:10 (16797879074456) STATS - 53.1, 5
2018-10-21 19:52:10 (16797879259162) STATS - 53.2, 3
2018-10-21 19:52:10 (16797879363765) STATS - 53.3, 2
2018-10-21 19:52:10 (16797879444267) STATS - 53.4, 2
2018-10-21 19:52:10 (16797879541170) STATS - 53.5, 3
2018-10-21 19:52:10 (16797879623372) STATS - 53.6, 3
2018-10-21 19:52:10 (16797879735076) STATS - 53.7, 1
2018-10-21 19:52:10 (16797879814078) STATS - 53.8, 3
2018-10-21 19:52:10 (16797879910481) STATS - 53.9, 3
2018-10-21 19:52:10 (16797879981483) STATS - 54.0, 0
2018-10-21 19:52:10 (16797880090386) STATS - 54.1, 3
2018-10-21 19:52:10 (16797880185189) STATS - 54.2, 4
2018-10-21 19:52:10 (16797880279892) STATS - 54.3, 1
2018-10-21 19:52:10 (16797880420096) STATS - 54.4, 6
2018-10-21 19:52:10 (16797880522699) STATS - 54.5, 3
2018-10-21 19:52:10 (16797880618101) STATS - 54.6, 2
2018-10-21 19:52:10 (16797880872909) STATS - 54.7, 2
2018-10-21 19:52:10 (16797881003913) STATS - 54.8, 4
2018-10-21 19:52:10 (16797881150617) STATS - 54.9, 2
2018-10-21 19:52:10 (16797881262820) STATS - 55.0, 1
2018-10-21 19:52:10 (16797881445626) STATS - 55.1, 6
2018-10-21 19:52:10 (16797881775535) STATS - 55.2, 4
2018-10-21 19:52:10 (16797881902439) STATS - 55.3, 7
2018-10-21 19:52:10 (16797882094144) STATS - 55.4, 3
2018-10-21 19:52:10 (16797882191547) STATS - 55.5, 2
2018-10-21 19:52:10 (16797882335151) STATS - 55.6, 2
2018-10-21 19:52:10 (16797882461155) STATS - 55.7, 7
2018-10-21 19:52:10 (16797882615160) STATS - 55.8, 2
2018-10-21 19:52:10 (16797882779364) STATS - 55.9, 2
2018-10-21 19:52:10 (16797882898968) STATS - 56.0, 2
2018-10-21 19:52:10 (16797882994471) STATS - 56.1, 2
2018-10-21 19:52:10 (16797883087973) STATS - 56.2, 2
2018-10-21 19:52:10 (16797883182676) STATS - 56.3, 5
2018-10-21 19:52:10 (16797883283579) STATS - 56.4, 0
2018-10-21 19:52:10 (16797883377082) STATS - 56.5, 3
2018-10-21 19:52:10 (16797883476685) STATS - 56.6, 7
2018-10-21 19:52:10 (16797883571888) STATS - 56.7, 8
2018-10-21 19:52:10 (16797883666190) STATS - 56.8, 9
2018-10-21 19:52:10 (16797889600563) STATS - 56.9, 3
2018-10-21 19:52:10 (16797889730667) STATS - 57.0, 4
2018-10-21 19:52:10 (16797889829270) STATS - 57.1, 5
2018-10-21 19:52:10 (16797889901872) STATS - 57.2, 5
2018-10-21 19:52:10 (16797889996075) STATS - 57.3, 2
2018-10-21 19:52:10 (16797890068177) STATS - 57.4, 3
2018-10-21 19:52:10 (16797890161079) STATS - 57.5, 9
2018-10-21 19:52:10 (16797890232482) STATS - 57.6, 4
2018-10-21 19:52:10 (16797890325384) STATS - 57.7, 2
2018-10-21 19:52:10 (16797890396986) STATS - 57.8, 3
2018-10-21 19:52:10 (16797890524490) STATS - 57.9, 3
2018-10-21 19:52:10 (16797890621893) STATS - 58.0, 6
2018-10-21 19:52:10 (16797890693695) STATS - 58.1, 4
2018-10-21 19:52:10 (16797890786498) STATS - 58.2, 8
2018-10-21 19:52:10 (16797890857600) STATS - 58.3, 7
2018-10-21 19:52:10 (16797890950402) STATS - 58.4, 4
2018-10-21 19:52:10 (16797891022105) STATS - 58.5, 5
2018-10-21 19:52:10 (16797891114707) STATS - 58.6, 9
2018-10-21 19:52:10 (16797891207610) STATS - 58.7, 7
2018-10-21 19:52:10 (16797891300313) STATS - 58.8, 10
2018-10-21 19:52:10 (16797891394515) STATS - 58.9, 7
2018-10-21 19:52:10 (16797891485318) STATS - 59.0, 10
2018-10-21 19:52:10 (16797891579721) STATS - 59.1, 5
2018-10-21 19:52:10 (16797891673224) STATS - 59.2, 2
2018-10-21 19:52:10 (16797891766426) STATS - 59.3, 8
2018-10-21 19:52:10 (16797891859629) STATS - 59.4, 3
2018-10-21 19:52:10 (16797891960132) STATS - 59.5, 2
2018-10-21 19:52:10 (16797892071735) STATS - 59.6, 7
2018-10-21 19:52:10 (16797892165838) STATS - 59.7, 7
2018-10-21 19:52:10 (16797892259341) STATS - 59.8, 8
2018-10-21 19:52:10 (16797892353243) STATS - 59.9, 3
2018-10-21 19:52:10 (16797892445346) STATS - 60.0, 4
2018-10-21 19:52:10 (16797892538749) STATS - 60.1, 4
2018-10-21 19:52:10 (16797892636252) STATS - 60.2, 10
2018-10-21 19:52:10 (16797892730654) STATS - 60.3, 13
2018-10-21 19:52:10 (16797892824757) STATS - 60.4, 5
2018-10-21 19:52:10 (16797892918760) STATS - 60.5, 7
2018-10-21 19:52:10 (16797893012463) STATS - 60.6, 5
2018-10-21 19:52:10 (16797893105165) STATS - 60.7, 15
2018-10-21 19:52:10 (16797893198968) STATS - 60.8, 3
2018-10-21 19:52:10 (16797893291971) STATS - 60.9, 3
2018-10-21 19:52:10 (16797893388874) STATS - 61.0, 5
2018-10-21 19:52:10 (16797893482876) STATS - 61.1, 1
2018-10-21 19:52:10 (16797893576779) STATS - 61.2, 4
2018-10-21 19:52:10 (16797893669982) STATS - 61.3, 13
2018-10-21 19:52:10 (16797899608855) STATS - 61.4, 8
2018-10-21 19:52:10 (16797899715058) STATS - 61.5, 0
2018-10-21 19:52:10 (16797899789260) STATS - 61.6, 2
2018-10-21 19:52:10 (16797899883263) STATS - 61.7, 3
2018-10-21 19:52:10 (16797900094469) STATS - 61.8, 7
2018-10-21 19:52:10 (16797900189572) STATS - 61.9, 4
2018-10-21 19:52:10 (16797900265274) STATS - 62.0, 4
2018-10-21 19:52:10 (16797900358377) STATS - 62.1, 5
2018-10-21 19:52:10 (16797900451979) STATS - 62.2, 5
2018-10-21 19:52:10 (16797900619984) STATS - 62.3, 2
2018-10-21 19:52:10 (16797900730587) STATS - 62.4, 4
2018-10-21 19:52:10 (16797900829690) STATS - 62.5, 3
2018-10-21 19:52:10 (16797900923793) STATS - 62.6, 1
2018-10-21 19:52:10 (16797901016996) STATS - 62.7, 1
2018-10-21 19:52:10 (16797901110299) STATS - 62.8, 4
2018-10-21 19:52:10 (16797901203501) STATS - 62.9, 1
2018-10-21 19:52:10 (16797901301604) STATS - 63.0, 5
2018-10-21 19:52:10 (16797901409907) STATS - 63.1, 6
2018-10-21 19:52:10 (16797901537311) STATS - 63.2, 1
2018-10-21 19:52:10 (16797901643614) STATS - 63.3, 1
2018-10-21 19:52:10 (16797901737817) STATS - 63.4, 3
2018-10-21 19:52:10 (16797901859020) STATS - 63.5, 2
2018-10-21 19:52:10 (16797901949823) STATS - 63.6, 9
2018-10-21 19:52:10 (16797902038926) STATS - 63.7, 2
2018-10-21 19:52:10 (16797902128128) STATS - 63.8, 6
2018-10-21 19:52:10 (16797902272132) STATS - 63.9, 5
2018-10-21 19:52:10 (16797902399336) STATS - 64.0, 7
2018-10-21 19:52:10 (16797902496039) STATS - 64.1, 3
2018-10-21 19:52:10 (16797902585441) STATS - 64.2, 9
2018-10-21 19:52:10 (16797902697445) STATS - 64.3, 4
2018-10-21 19:52:10 (16797902788847) STATS - 64.4, 1
2018-10-21 19:52:10 (16797902877150) STATS - 64.5, 1
2018-10-21 19:52:10 (16797902965653) STATS - 64.6, 2
2018-10-21 19:52:10 (16797903054055) STATS - 64.7, 2
2018-10-21 19:52:10 (16797903173759) STATS - 64.8, 2
2018-10-21 19:52:10 (16797903267761) STATS - 64.9, 1
2018-10-21 19:52:10 (16797903356564) STATS - 65.0, 1
2018-10-21 19:52:10 (16797903449167) STATS - 65.1, 4
2018-10-21 19:52:10 (16797903543169) STATS - 65.2, 9
2018-10-21 19:52:10 (16797903647772) STATS - 65.3, 3
2018-10-21 19:52:10 (16797909668848) STATS - 65.4, 2
2018-10-21 19:52:10 (16797909774551) STATS - 65.5, 0
2018-10-21 19:52:10 (16797909864054) STATS - 65.6, 0
2018-10-21 19:52:10 (16797909929255) STATS - 65.7, 0
2018-10-21 19:52:10 (16797910066259) STATS - 65.8, 7
2018-10-21 19:52:10 (16797910131661) STATS - 65.9, 2
2018-10-21 19:52:10 (16797910218564) STATS - 66.0, 1
2018-10-21 19:52:10 (16797910282566) STATS - 66.1, 3
2018-10-21 19:52:10 (16797910368468) STATS - 66.2, 0
2018-10-21 19:52:10 (16797910433070) STATS - 66.3, 2
2018-10-21 19:52:10 (16797910527073) STATS - 66.4, 0
2018-10-21 19:52:10 (16797910592675) STATS - 66.5, 8
2018-10-21 19:52:10 (16797910677977) STATS - 66.6, 13
2018-10-21 19:52:10 (16797910759580) STATS - 66.7, 1
2018-10-21 19:52:10 (16797910848782) STATS - 66.8, 0
2018-10-21 19:52:10 (16797910913484) STATS - 66.9, 0
2018-10-21 19:52:10 (16797910998487) STATS - 67.0, 1
2018-10-21 19:52:10 (16797911062988) STATS - 67.1, 6
2018-10-21 19:52:10 (16797911148591) STATS - 67.2, 10
2018-10-21 19:52:10 (16797911213593) STATS - 67.3, 2
2018-10-21 19:52:10 (16797911299095) STATS - 67.4, 1
2018-10-21 19:52:10 (16797911385498) STATS - 67.5, 0
2018-10-21 19:52:10 (16797911490501) STATS - 67.6, 2
2018-10-21 19:52:10 (16797911605104) STATS - 67.7, 1
2018-10-21 19:52:10 (16797912163721) STATS - 67.8, 11
2018-10-21 19:52:10 (16797912253023) STATS - 67.9, 4
2018-10-21 19:52:10 (16797912340226) STATS - 68.0, 1
2018-10-21 19:52:10 (16797912425828) STATS - 68.1, 0
2018-10-21 19:52:10 (16797912511131) STATS - 68.2, 0
2018-10-21 19:52:10 (16797912596833) STATS - 68.3, 2
2018-10-21 19:52:10 (16797912681236) STATS - 68.4, 4
2018-10-21 19:52:10 (16797912789639) STATS - 68.5, 4
2018-10-21 19:52:10 (16797912913942) STATS - 68.6, 1
2018-10-21 19:52:10 (16797913001145) STATS - 68.7, 1
2018-10-21 19:52:10 (16797913085147) STATS - 68.8, 1
2018-10-21 19:52:10 (16797913168450) STATS - 68.9, 1
2018-10-21 19:52:10 (16797913253052) STATS - 69.0, 3
2018-10-21 19:52:10 (16797913336155) STATS - 69.1, 1
2018-10-21 19:52:10 (16797913419157) STATS - 69.2, 1
2018-10-21 19:52:10 (16797913503160) STATS - 69.3, 2
2018-10-21 19:52:10 (16797913592762) STATS - 69.4, 3
2018-10-21 19:52:10 (16797913676565) STATS - 69.5, 3
2018-10-21 19:52:10 (16797913759967) STATS - 69.6, 1
2018-10-21 19:52:10 (16797919663739) STATS - 69.7, 2
2018-10-21 19:52:10 (16797919756242) STATS - 69.8, 5
2018-10-21 19:52:10 (16797919818844) STATS - 69.9, 2
2018-10-21 19:52:10 (16797919916046) STATS - 70.0, 7
2018-10-21 19:52:10 (16797919986048) STATS - 70.1, 5
2018-10-21 19:52:10 (16797920086151) STATS - 70.2, 3
2018-10-21 19:52:10 (16797920148453) STATS - 70.3, 0
2018-10-21 19:52:10 (16797920231256) STATS - 70.4, 3
2018-10-21 19:52:10 (16797920293557) STATS - 70.5, 1
2018-10-21 19:52:10 (16797920375860) STATS - 70.6, 5
2018-10-21 19:52:10 (16797920438362) STATS - 70.7, 6
2018-10-21 19:52:10 (16797920520864) STATS - 70.8, 5
2018-10-21 19:52:10 (16797920582366) STATS - 70.9, 5
2018-10-21 19:52:10 (16797920665368) STATS - 71.0, 6
2018-10-21 19:52:10 (16797920727670) STATS - 71.1, 1
2018-10-21 19:52:10 (16797920810172) STATS - 71.2, 9
2018-10-21 19:52:10 (16797920872174) STATS - 71.3, 4
2018-10-21 19:52:10 (16797921016979) STATS - 71.4, 6
2018-10-21 19:52:10 (16797921108181) STATS - 71.5, 2
2018-10-21 19:52:10 (16797921192484) STATS - 71.6, 0
2018-10-21 19:52:10 (16797921276786) STATS - 71.7, 3
2018-10-21 19:52:10 (16797921360489) STATS - 71.8, 2
2018-10-21 19:52:10 (16797921444191) STATS - 71.9, 2
2018-10-21 19:52:10 (16797921528393) STATS - 72.0, 0
2018-10-21 19:52:10 (16797921611796) STATS - 72.1, 1
2018-10-21 19:52:10 (16797921695598) STATS - 72.2, 0
2018-10-21 19:52:10 (16797921779801) STATS - 72.3, 0
2018-10-21 19:52:10 (16797921863303) STATS - 72.4, 0
2018-10-21 19:52:10 (16797921982207) STATS - 72.5, 0
2018-10-21 19:52:10 (16797922068509) STATS - 72.6, 1
2018-10-21 19:52:10 (16797922152612) STATS - 72.7, 0
2018-10-21 19:52:10 (16797922270715) STATS - 72.8, 0
2018-10-21 19:52:10 (16797922375218) STATS - 72.9, 1
