2018-10-21 17:56:53 (9880290118821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:58:15 (9962163056725) STATS -  5.00, 1273, 0, 0.322262, 1.527126, 1.962985, 1.962985, 0.000000, 0.000000, 6365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962268986106) STATS - 10.00, 1453, 0, 0.156051, 1.395088, 1.637836, 1.637836, 0.000000, 0.000000, 7268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962372363714) STATS - 15.00, 1457, 0, 0.147944, 1.353954, 1.601571, 1.601571, 0.000000, 0.000000, 7287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962423625405) STATS - 20.00, 1499, 0, 0.144448, 1.338041, 1.582301, 1.582301, 0.000000, 0.000000, 7498, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962443752091) STATS - 25.00, 1472, 0, 0.145796, 1.351818, 1.584842, 1.584842, 0.000000, 0.000000, 7361, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962462735143) STATS - 30.00, 1476, 0, 0.156663, 1.367106, 1.615523, 1.615523, 0.000000, 0.000000, 7384, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962481520189) STATS - 35.00, 1492, 0, 0.155173, 1.348847, 1.600268, 1.600268, 0.000000, 0.000000, 7461, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962500126031) STATS - 40.00, 1480, 0, 0.159080, 1.367537, 1.619175, 1.619175, 0.000000, 0.000000, 7404, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962512980705) STATS - 45.00, 1487, 0, 0.147511, 1.322223, 1.570750, 1.570750, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962530125703) STATS - 50.00, 1487, 0, 0.150123, 1.347265, 1.581778, 1.581778, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962540199996) STATS - 55.00, 1434, 0, 0.155205, 1.433935, 1.675541, 1.675541, 0.000000, 0.000000, 7173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962550361192) STATS - 60.00, 1414, 0, 0.168717, 1.389968, 1.646615, 1.646615, 0.000000, 0.000000, 7074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962560463486) STATS - 65.00, 1483, 0, 0.169402, 1.302175, 1.569321, 1.569321, 0.000000, 0.000000, 7418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962570092366) STATS - 70.00, 1471, 0, 0.171200, 1.332913, 1.605093, 1.605093, 0.000000, 0.000000, 7355, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962571740014) STATS - 70.00, 13, 0, 0.090093, 1.136868, 1.490969, 1.490969, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962731529262) STATS - Interval, Responses
2018-10-21 17:58:15 (9962897548792) STATS - 34.4, 0
2018-10-21 17:58:15 (9962897681696) STATS - 34.5, 0
2018-10-21 17:58:15 (9962897814600) STATS - 34.6, 0
2018-10-21 17:58:15 (9962897947404) STATS - 34.7, 0
2018-10-21 17:58:15 (9962898079708) STATS - 34.8, 0
2018-10-21 17:58:15 (9962898239012) STATS - 34.9, 0
2018-10-21 17:58:15 (9962898376716) STATS - 35.0, 0
2018-10-21 17:58:15 (9962898509920) STATS - 35.1, 0
2018-10-21 17:58:15 (9962898642124) STATS - 35.2, 0
2018-10-21 17:58:15 (9962898773828) STATS - 35.3, 0
2018-10-21 17:58:15 (9962898910732) STATS - 35.4, 0
2018-10-21 17:58:15 (9962899048836) STATS - 35.5, 0
2018-10-21 17:58:15 (9962899181640) STATS - 35.6, 0
2018-10-21 17:58:15 (9962899317944) STATS - 35.7, 0
2018-10-21 17:58:15 (9962899454048) STATS - 35.8, 0
2018-10-21 17:58:15 (9962899587652) STATS - 35.9, 0
2018-10-21 17:58:15 (9962899715155) STATS - 36.0, 0
2018-10-21 17:58:15 (9962899845959) STATS - 36.1, 0
2018-10-21 17:58:15 (9962899977463) STATS - 36.2, 0
2018-10-21 17:58:15 (9962900125367) STATS - 36.3, 0
2018-10-21 17:58:15 (9962900257871) STATS - 36.4, 0
2018-10-21 17:58:15 (9962900451877) STATS - 36.5, 0
2018-10-21 17:58:15 (9962906359849) STATS - 36.6, 0
2018-10-21 17:58:15 (9962906607756) STATS - 36.7, 0
2018-10-21 17:58:15 (9962906833262) STATS - 36.8, 0
2018-10-21 17:58:15 (9962906974066) STATS - 36.9, 0
2018-10-21 17:58:15 (9962907100870) STATS - 37.0, 0
2018-10-21 17:58:15 (9962907235674) STATS - 37.1, 0
2018-10-21 17:58:15 (9962907364978) STATS - 37.2, 0
2018-10-21 17:58:15 (9962907494482) STATS - 37.3, 0
2018-10-21 17:58:15 (9962907624885) STATS - 37.4, 0
2018-10-21 17:58:15 (9962907753089) STATS - 37.5, 0
2018-10-21 17:58:15 (9962907905994) STATS - 37.6, 0
2018-10-21 17:58:15 (9962908093899) STATS - 37.7, 0
2018-10-21 17:58:15 (9962908220403) STATS - 37.8, 0
2018-10-21 17:58:15 (9962908351206) STATS - 37.9, 0
2018-10-21 17:58:15 (9962908473710) STATS - 38.0, 0
2018-10-21 17:58:15 (9962908599814) STATS - 38.1, 0
2018-10-21 17:58:15 (9962908724917) STATS - 38.2, 0
2018-10-21 17:58:15 (9962908856121) STATS - 38.3, 0
2018-10-21 17:58:15 (9962908989125) STATS - 38.4, 0
2018-10-21 17:58:15 (9962909116629) STATS - 38.5, 0
2018-10-21 17:58:15 (9962909242032) STATS - 38.6, 0
2018-10-21 17:58:15 (9962909370036) STATS - 38.7, 0
2018-10-21 17:58:15 (9962909511140) STATS - 38.8, 0
2018-10-21 17:58:15 (9962909639444) STATS - 38.9, 0
2018-10-21 17:58:15 (9962909758647) STATS - 39.0, 0
2018-10-21 17:58:15 (9962909880951) STATS - 39.1, 0
2018-10-21 17:58:15 (9962910003055) STATS - 39.2, 0
2018-10-21 17:58:15 (9962910126158) STATS - 39.3, 0
2018-10-21 17:58:15 (9962910249262) STATS - 39.4, 0
2018-10-21 17:58:15 (9962910372665) STATS - 39.5, 0
2018-10-21 17:58:15 (9962916272137) STATS - 39.6, 0
2018-10-21 17:58:15 (9962916468143) STATS - 39.7, 0
2018-10-21 17:58:15 (9962916596646) STATS - 39.8, 0
2018-10-21 17:58:15 (9962916720350) STATS - 39.9, 0
2018-10-21 17:58:15 (9962916840253) STATS - 40.0, 0
2018-10-21 17:58:15 (9962916961957) STATS - 40.1, 0
2018-10-21 17:58:15 (9962917088161) STATS - 40.2, 0
2018-10-21 17:58:15 (9962917210464) STATS - 40.3, 0
2018-10-21 17:58:15 (9962917331368) STATS - 40.4, 0
2018-10-21 17:58:15 (9962917458971) STATS - 40.5, 0
2018-10-21 17:58:15 (9962917582275) STATS - 40.6, 0
2018-10-21 17:58:15 (9962917702979) STATS - 40.7, 0
2018-10-21 17:58:15 (9962917823782) STATS - 40.8, 0
2018-10-21 17:58:15 (9962917945886) STATS - 40.9, 0
2018-10-21 17:58:15 (9962918063389) STATS - 41.0, 0
2018-10-21 17:58:15 (9962918183593) STATS - 41.1, 0
2018-10-21 17:58:15 (9962918304896) STATS - 41.2, 0
2018-10-21 17:58:15 (9962918426200) STATS - 41.3, 0
2018-10-21 17:58:15 (9962918547703) STATS - 41.4, 0
2018-10-21 17:58:15 (9962918668707) STATS - 41.5, 0
2018-10-21 17:58:15 (9962918789210) STATS - 41.6, 0
2018-10-21 17:58:15 (9962918910514) STATS - 41.7, 0
2018-10-21 17:58:15 (9962919031517) STATS - 41.8, 0
2018-10-21 17:58:15 (9962919153621) STATS - 41.9, 0
2018-10-21 17:58:15 (9962919271224) STATS - 42.0, 0
2018-10-21 17:58:15 (9962919391928) STATS - 42.1, 0
2018-10-21 17:58:15 (9962919512531) STATS - 42.2, 0
2018-10-21 17:58:15 (9962919635735) STATS - 42.3, 0
2018-10-21 17:58:15 (9962919757238) STATS - 42.4, 0
2018-10-21 17:58:15 (9962919877942) STATS - 42.5, 0
2018-10-21 17:58:15 (9962919998645) STATS - 42.6, 0
2018-10-21 17:58:15 (9962920137749) STATS - 42.7, 0
2018-10-21 17:58:15 (9962926113323) STATS - 42.8, 0
2018-10-21 17:58:15 (9962926327329) STATS - 42.9, 0
2018-10-21 17:58:15 (9962926466033) STATS - 43.0, 0
2018-10-21 17:58:15 (9962926596237) STATS - 43.1, 0
2018-10-21 17:58:15 (9962926822244) STATS - 43.2, 0
2018-10-21 17:58:15 (9962926945547) STATS - 43.3, 0
2018-10-21 17:58:15 (9962927068451) STATS - 43.4, 0
2018-10-21 17:58:15 (9962927305358) STATS - 43.5, 0
2018-10-21 17:58:15 (9962928574795) STATS - 43.6, 0
2018-10-21 17:58:15 (9962928741200) STATS - 43.7, 0
2018-10-21 17:58:15 (9962928875604) STATS - 43.8, 0
2018-10-21 17:58:15 (9962928990707) STATS - 43.9, 0
2018-10-21 17:58:15 (9962929143311) STATS - 44.0, 0
2018-10-21 17:58:15 (9962929257515) STATS - 44.1, 0
2018-10-21 17:58:15 (9962929391919) STATS - 44.2, 0
2018-10-21 17:58:15 (9962929507622) STATS - 44.3, 0
2018-10-21 17:58:15 (9962929622525) STATS - 44.4, 0
2018-10-21 17:58:15 (9962929735829) STATS - 44.5, 0
2018-10-21 17:58:15 (9962929849032) STATS - 44.6, 0
2018-10-21 17:58:15 (9962929961635) STATS - 44.7, 0
2018-10-21 17:58:15 (9962930074038) STATS - 44.8, 0
2018-10-21 17:58:15 (9962930186542) STATS - 44.9, 0
2018-10-21 17:58:15 (9962930295145) STATS - 45.0, 0
2018-10-21 17:58:15 (9962930406348) STATS - 45.1, 0
2018-10-21 17:58:15 (9962930518351) STATS - 45.2, 0
2018-10-21 17:58:15 (9962930631155) STATS - 45.3, 0
2018-10-21 17:58:15 (9962930722057) STATS - 45.4, 0
2018-10-21 17:58:15 (9962930833161) STATS - 45.5, 0
2018-10-21 17:58:15 (9962930945264) STATS - 45.6, 0
2018-10-21 17:58:15 (9962931058267) STATS - 45.7, 0
2018-10-21 17:58:15 (9962931170870) STATS - 45.8, 0
2018-10-21 17:58:15 (9962937127744) STATS - 45.9, 0
2018-10-21 17:58:15 (9962937274548) STATS - 46.0, 0
2018-10-21 17:58:15 (9962937388351) STATS - 46.1, 0
2018-10-21 17:58:15 (9962937500254) STATS - 46.2, 0
2018-10-21 17:58:15 (9962937610958) STATS - 46.3, 0
2018-10-21 17:58:15 (9962937725361) STATS - 46.4, 0
2018-10-21 17:58:15 (9962937838564) STATS - 46.5, 0
2018-10-21 17:58:15 (9962937947567) STATS - 46.6, 0
2018-10-21 17:58:15 (9962938079071) STATS - 46.7, 0
2018-10-21 17:58:15 (9962938189775) STATS - 46.8, 0
2018-10-21 17:58:15 (9962938340079) STATS - 46.9, 0
2018-10-21 17:58:15 (9962938452582) STATS - 47.0, 0
2018-10-21 17:58:15 (9962938560585) STATS - 47.1, 0
2018-10-21 17:58:15 (9962938719790) STATS - 47.2, 0
2018-10-21 17:58:15 (9962938831993) STATS - 47.3, 0
2018-10-21 17:58:15 (9962938947197) STATS - 47.4, 0
2018-10-21 17:58:15 (9962939056800) STATS - 47.5, 0
2018-10-21 17:58:15 (9962939164903) STATS - 47.6, 0
2018-10-21 17:58:15 (9962939277906) STATS - 47.7, 0
2018-10-21 17:58:15 (9962939392710) STATS - 47.8, 0
2018-10-21 17:58:15 (9962939507613) STATS - 47.9, 0
2018-10-21 17:58:15 (9962939655717) STATS - 48.0, 0
2018-10-21 17:58:15 (9962939780021) STATS - 48.1, 0
2018-10-21 17:58:15 (9962939888724) STATS - 48.2, 0
2018-10-21 17:58:15 (9962940061229) STATS - 48.3, 0
2018-10-21 17:58:15 (9962940180632) STATS - 48.4, 0
2018-10-21 17:58:15 (9962940289836) STATS - 48.5, 0
2018-10-21 17:58:15 (9962940397439) STATS - 48.6, 0
2018-10-21 17:58:15 (9962940505642) STATS - 48.7, 0
2018-10-21 17:58:15 (9962940614845) STATS - 48.8, 0
2018-10-21 17:58:15 (9962940722948) STATS - 48.9, 0
2018-10-21 17:58:15 (9962940826551) STATS - 49.0, 0
2018-10-21 17:58:15 (9962940933854) STATS - 49.1, 0
2018-10-21 17:58:15 (9962946937329) STATS - 49.2, 0
2018-10-21 17:58:15 (9962947176336) STATS - 49.3, 0
2018-10-21 17:58:15 (9962947361641) STATS - 49.4, 0
2018-10-21 17:58:15 (9962947664950) STATS - 49.5, 0
2018-10-21 17:58:15 (9962947924458) STATS - 49.6, 0
2018-10-21 17:58:15 (9962948072062) STATS - 49.7, 0
2018-10-21 17:58:15 (9962948182165) STATS - 49.8, 0
2018-10-21 17:58:15 (9962948290668) STATS - 49.9, 0
2018-10-21 17:58:15 (9962948424972) STATS - 50.0, 0
2018-10-21 17:58:15 (9962948553776) STATS - 50.1, 0
2018-10-21 17:58:15 (9962948664779) STATS - 50.2, 0
2018-10-21 17:58:15 (9962948772982) STATS - 50.3, 0
2018-10-21 17:58:15 (9962948884086) STATS - 50.4, 0
2018-10-21 17:58:15 (9962948992989) STATS - 50.5, 0
2018-10-21 17:58:15 (9962949117292) STATS - 50.6, 0
2018-10-21 17:58:15 (9962949229896) STATS - 50.7, 0
2018-10-21 17:58:15 (9962949342599) STATS - 50.8, 0
2018-10-21 17:58:15 (9962949450802) STATS - 50.9, 0
2018-10-21 17:58:15 (9962949554205) STATS - 51.0, 0
2018-10-21 17:58:15 (9962949705610) STATS - 51.1, 0
2018-10-21 17:58:15 (9962949897315) STATS - 51.2, 0
2018-10-21 17:58:15 (9962950006918) STATS - 51.3, 0
2018-10-21 17:58:15 (9962950112321) STATS - 51.4, 0
2018-10-21 17:58:15 (9962950217424) STATS - 51.5, 0
2018-10-21 17:58:15 (9962950354228) STATS - 51.6, 0
2018-10-21 17:58:15 (9962950464532) STATS - 51.7, 0
2018-10-21 17:58:15 (9962950570235) STATS - 51.8, 0
2018-10-21 17:58:15 (9962950792341) STATS - 51.9, 0
2018-10-21 17:58:15 (9962950892844) STATS - 52.0, 0
2018-10-21 17:58:15 (9962950996047) STATS - 52.1, 0
2018-10-21 17:58:15 (9962956893519) STATS - 52.2, 0
2018-10-21 17:58:15 (9962957086724) STATS - 52.3, 0
2018-10-21 17:58:15 (9962957194927) STATS - 52.4, 0
2018-10-21 17:58:15 (9962957306931) STATS - 52.5, 0
2018-10-21 17:58:15 (9962957411134) STATS - 52.6, 0
2018-10-21 17:58:15 (9962957518837) STATS - 52.7, 0
2018-10-21 17:58:15 (9962957606339) STATS - 52.8, 0
2018-10-21 17:58:15 (9962957708842) STATS - 52.9, 0
2018-10-21 17:58:15 (9962957789145) STATS - 53.0, 0
2018-10-21 17:58:15 (9962957889948) STATS - 53.1, 0
2018-10-21 17:58:15 (9962957996851) STATS - 53.2, 0
2018-10-21 17:58:15 (9962958147755) STATS - 53.3, 0
2018-10-21 17:58:15 (9962958258358) STATS - 53.4, 0
2018-10-21 17:58:15 (9962958338161) STATS - 53.5, 0
2018-10-21 17:58:15 (9962958438664) STATS - 53.6, 0
2018-10-21 17:58:15 (9962958685971) STATS - 53.7, 0
2018-10-21 17:58:15 (9962958789874) STATS - 53.8, 0
2018-10-21 17:58:15 (9962958898077) STATS - 53.9, 0
2018-10-21 17:58:15 (9962958998780) STATS - 54.0, 0
2018-10-21 17:58:15 (9962959146484) STATS - 54.1, 0
2018-10-21 17:58:15 (9962959277188) STATS - 54.2, 0
2018-10-21 17:58:15 (9962959382791) STATS - 54.3, 0
2018-10-21 17:58:15 (9962959517095) STATS - 54.4, 0
2018-10-21 17:58:15 (9962959624198) STATS - 54.5, 0
2018-10-21 17:58:15 (9962959726901) STATS - 54.6, 0
2018-10-21 17:58:15 (9962959828404) STATS - 54.7, 0
2018-10-21 17:58:15 (9962959930407) STATS - 54.8, 0
2018-10-21 17:58:15 (9962960051611) STATS - 54.9, 0
2018-10-21 17:58:15 (9962960154914) STATS - 55.0, 0
2018-10-21 17:58:15 (9962960256116) STATS - 55.1, 0
2018-10-21 17:58:15 (9962960357219) STATS - 55.2, 0
2018-10-21 17:58:15 (9962960462222) STATS - 55.3, 0
2018-10-21 17:58:15 (9962960600827) STATS - 55.4, 0
2018-10-21 17:58:15 (9962960704330) STATS - 55.5, 0
2018-10-21 17:58:15 (9962960804532) STATS - 55.6, 0
2018-10-21 17:58:15 (9962960937536) STATS - 55.7, 0
2018-10-21 17:58:15 (9962961066640) STATS - 55.8, 0
2018-10-21 17:58:16 (9962966900510) STATS - 55.9, 0
2018-10-21 17:58:16 (9962967015213) STATS - 56.0, 0
2018-10-21 17:58:16 (9962967094915) STATS - 56.1, 0
2018-10-21 17:58:16 (9962967195018) STATS - 56.2, 0
2018-10-21 17:58:16 (9962967285721) STATS - 56.3, 0
2018-10-21 17:58:16 (9962967438325) STATS - 56.4, 0
2018-10-21 17:58:16 (9962967561829) STATS - 56.5, 0
2018-10-21 17:58:16 (9962967639331) STATS - 56.6, 0
2018-10-21 17:58:16 (9962967715633) STATS - 56.7, 0
2018-10-21 17:58:16 (9962967792236) STATS - 56.8, 0
2018-10-21 17:58:16 (9962967868038) STATS - 56.9, 0
2018-10-21 17:58:16 (9962967940240) STATS - 57.0, 0
2018-10-21 17:58:16 (9962968035443) STATS - 57.1, 0
2018-10-21 17:58:16 (9962968132246) STATS - 57.2, 0
2018-10-21 17:58:16 (9962968209148) STATS - 57.3, 0
2018-10-21 17:58:16 (9962968284450) STATS - 57.4, 0
2018-10-21 17:58:16 (9962968360052) STATS - 57.5, 0
2018-10-21 17:58:16 (9962968434954) STATS - 57.6, 0
2018-10-21 17:58:16 (9962968510057) STATS - 57.7, 0
2018-10-21 17:58:16 (9962968623960) STATS - 57.8, 0
2018-10-21 17:58:16 (9962968705262) STATS - 57.9, 0
2018-10-21 17:58:16 (9962968777664) STATS - 58.0, 0
2018-10-21 17:58:16 (9962968852667) STATS - 58.1, 0
2018-10-21 17:58:16 (9962968927269) STATS - 58.2, 0
2018-10-21 17:58:16 (9962969002771) STATS - 58.3, 0
2018-10-21 17:58:16 (9962969078073) STATS - 58.4, 0
2018-10-21 17:58:16 (9962969230778) STATS - 58.5, 0
2018-10-21 17:58:16 (9962969439084) STATS - 58.6, 0
2018-10-21 17:58:16 (9962969520786) STATS - 58.7, 0
2018-10-21 17:58:16 (9962969597488) STATS - 58.8, 0
2018-10-21 17:58:16 (9962969673390) STATS - 58.9, 0
2018-10-21 17:58:16 (9962969744693) STATS - 59.0, 0
2018-10-21 17:58:16 (9962969819895) STATS - 59.1, 0
2018-10-21 17:58:16 (9962969895397) STATS - 59.2, 0
2018-10-21 17:58:16 (9962969971099) STATS - 59.3, 0
2018-10-21 17:58:16 (9962970046901) STATS - 59.4, 0
2018-10-21 17:58:16 (9962970126504) STATS - 59.5, 0
2018-10-21 17:58:16 (9962970202506) STATS - 59.6, 0
2018-10-21 17:58:16 (9962970277608) STATS - 59.7, 0
2018-10-21 17:58:16 (9962970357610) STATS - 59.8, 0
2018-10-21 17:58:16 (9962970437813) STATS - 59.9, 0
2018-10-21 17:58:16 (9962970511715) STATS - 60.0, 0
2018-10-21 17:58:16 (9962970587917) STATS - 60.1, 0
2018-10-21 17:58:16 (9962970664019) STATS - 60.2, 0
2018-10-21 17:58:16 (9962970740722) STATS - 60.3, 0
2018-10-21 17:58:16 (9962970816224) STATS - 60.4, 0
2018-10-21 17:58:16 (9962970891626) STATS - 60.5, 0
2018-10-21 17:58:16 (9962976682994) STATS - 60.6, 0
2018-10-21 17:58:16 (9962976797598) STATS - 60.7, 0
2018-10-21 17:58:16 (9962976875900) STATS - 60.8, 0
2018-10-21 17:58:16 (9962976974203) STATS - 60.9, 0
2018-10-21 17:58:16 (9962977046605) STATS - 61.0, 0
2018-10-21 17:58:16 (9962977152508) STATS - 61.1, 0
2018-10-21 17:58:16 (9962977233210) STATS - 61.2, 0
2018-10-21 17:58:16 (9962977331313) STATS - 61.3, 0
2018-10-21 17:58:16 (9962977409115) STATS - 61.4, 0
2018-10-21 17:58:16 (9962977506818) STATS - 61.5, 0
2018-10-21 17:58:16 (9962977583721) STATS - 61.6, 0
2018-10-21 17:58:16 (9962977681023) STATS - 61.7, 0
2018-10-21 17:58:16 (9962977762226) STATS - 61.8, 0
2018-10-21 17:58:16 (9962977860929) STATS - 61.9, 0
2018-10-21 17:58:16 (9962977940731) STATS - 62.0, 0
2018-10-21 17:58:16 (9962978038334) STATS - 62.1, 0
2018-10-21 17:58:16 (9962978114036) STATS - 62.2, 0
2018-10-21 17:58:16 (9962978280541) STATS - 62.3, 0
2018-10-21 17:58:16 (9962978688653) STATS - 62.4, 0
2018-10-21 17:58:16 (9962978847957) STATS - 62.5, 0
2018-10-21 17:58:16 (9962978951460) STATS - 62.6, 0
2018-10-21 17:58:16 (9962979025863) STATS - 62.7, 0
2018-10-21 17:58:16 (9962979113265) STATS - 62.8, 0
2018-10-21 17:58:16 (9962979211468) STATS - 62.9, 0
2018-10-21 17:58:16 (9962979331271) STATS - 63.0, 0
2018-10-21 17:58:16 (9962979431374) STATS - 63.1, 0
2018-10-21 17:58:16 (9962979557978) STATS - 63.2, 0
2018-10-21 17:58:16 (9962979658681) STATS - 63.3, 0
2018-10-21 17:58:16 (9962979753184) STATS - 63.4, 0
2018-10-21 17:58:16 (9962979847386) STATS - 63.5, 0
2018-10-21 17:58:16 (9962979941989) STATS - 63.6, 0
2018-10-21 17:58:16 (9962980057093) STATS - 63.7, 0
2018-10-21 17:58:16 (9962986016266) STATS - 63.8, 0
2018-10-21 17:58:16 (9962986166270) STATS - 63.9, 0
2018-10-21 17:58:16 (9962986469779) STATS - 64.0, 0
2018-10-21 17:58:16 (9962986596483) STATS - 64.1, 0
2018-10-21 17:58:16 (9962986672285) STATS - 64.2, 0
2018-10-21 17:58:16 (9962986809189) STATS - 64.3, 0
2018-10-21 17:58:16 (9962986888491) STATS - 64.4, 0
2018-10-21 17:58:16 (9962986957893) STATS - 64.5, 0
2018-10-21 17:58:16 (9962987026895) STATS - 64.6, 0
2018-10-21 17:58:16 (9962987095997) STATS - 64.7, 0
2018-10-21 17:58:16 (9962987165399) STATS - 64.8, 0
2018-10-21 17:58:16 (9962987237601) STATS - 64.9, 0
2018-10-21 17:58:16 (9962987330204) STATS - 65.0, 0
2018-10-21 17:58:16 (9962987404106) STATS - 65.1, 0
2018-10-21 17:58:16 (9962987472908) STATS - 65.2, 0
2018-10-21 17:58:16 (9962987590212) STATS - 65.3, 0
2018-10-21 17:58:16 (9962987661214) STATS - 65.4, 0
2018-10-21 17:58:16 (9962987730716) STATS - 65.5, 0
2018-10-21 17:58:16 (9962987827719) STATS - 65.6, 0
2018-10-21 17:58:16 (9962987902521) STATS - 65.7, 0
2018-10-21 17:58:16 (9962988042225) STATS - 65.8, 0
2018-10-21 17:58:16 (9962988117827) STATS - 65.9, 0
2018-10-21 17:58:16 (9962988191129) STATS - 66.0, 0
2018-10-21 17:58:16 (9962988263931) STATS - 66.1, 0
2018-10-21 17:58:16 (9962988354834) STATS - 66.2, 0
2018-10-21 17:58:16 (9962988424036) STATS - 66.3, 0
2018-10-21 17:58:16 (9962988518839) STATS - 66.4, 0
2018-10-21 17:58:16 (9962988608841) STATS - 66.5, 0
2018-10-21 17:58:16 (9962988702744) STATS - 66.6, 0
2018-10-21 17:58:16 (9962988776946) STATS - 66.7, 0
2018-10-21 17:58:16 (9962988867249) STATS - 66.8, 0
2018-10-21 17:58:16 (9962988935151) STATS - 66.9, 0
2018-10-21 17:58:16 (9962989000953) STATS - 67.0, 0
2018-10-21 17:58:16 (9962989071655) STATS - 67.1, 0
2018-10-21 17:58:16 (9962989162557) STATS - 67.2, 0
2018-10-21 17:58:16 (9962989230959) STATS - 67.3, 0
2018-10-21 17:58:16 (9962989319662) STATS - 67.4, 0
2018-10-21 17:58:16 (9962989387264) STATS - 67.5, 0
2018-10-21 17:58:16 (9962989476467) STATS - 67.6, 0
2018-10-21 17:58:16 (9962989544269) STATS - 67.7, 0
2018-10-21 17:58:16 (9962989677472) STATS - 67.8, 0
2018-10-21 17:58:16 (9962989749775) STATS - 67.9, 0
2018-10-21 17:58:16 (9962989842677) STATS - 68.0, 0
2018-10-21 17:58:16 (9962989911379) STATS - 68.1, 0
2018-10-21 17:58:16 (9962990236889) STATS - 68.2, 0
2018-10-21 17:58:16 (9962990329791) STATS - 68.3, 0
2018-10-21 17:58:16 (9962990420994) STATS - 68.4, 0
2018-10-21 17:58:16 (9962990510797) STATS - 68.5, 0
2018-10-21 17:58:16 (9962990601599) STATS - 68.6, 0
2018-10-21 17:58:16 (9962990691402) STATS - 68.7, 0
2018-10-21 17:58:16 (9962996522972) STATS - 68.8, 0
2018-10-21 17:58:16 (9962996621174) STATS - 68.9, 0
2018-10-21 17:58:16 (9962996713077) STATS - 69.0, 0
2018-10-21 17:58:16 (9962996781679) STATS - 69.1, 0
2018-10-21 17:58:16 (9962996870282) STATS - 69.2, 0
2018-10-21 17:58:16 (9962996938184) STATS - 69.3, 0
2018-10-21 17:58:16 (9962997026386) STATS - 69.4, 0
2018-10-21 17:58:16 (9962997093488) STATS - 69.5, 0
2018-10-21 17:58:16 (9962997182491) STATS - 69.6, 0
2018-10-21 17:58:16 (9962997253893) STATS - 69.7, 0
2018-10-21 17:58:16 (9962997350096) STATS - 69.8, 0
2018-10-21 17:58:16 (9962997442798) STATS - 69.9, 0
2018-10-21 17:58:16 (9962997545501) STATS - 70.0, 0
2018-10-21 17:58:16 (9962997640304) STATS - 70.1, 0
2018-10-21 17:58:16 (9962997733307) STATS - 70.2, 0
2018-10-21 17:58:16 (9962997824309) STATS - 70.3, 0
2018-10-21 17:58:16 (9962997911512) STATS - 70.4, 0
2018-10-21 17:58:16 (9962997999014) STATS - 70.5, 0
2018-10-21 17:58:16 (9962998086617) STATS - 70.6, 0
2018-10-21 17:58:16 (9962998181720) STATS - 70.7, 0
2018-10-21 17:58:16 (9962998269822) STATS - 70.8, 0
2018-10-21 17:58:16 (9962998334224) STATS - 70.9, 0
2018-10-21 17:58:16 (9962998424927) STATS - 71.0, 0
2018-10-21 17:58:16 (9962998514829) STATS - 71.1, 0
2018-10-21 17:58:16 (9962998601232) STATS - 71.2, 0
2018-10-21 17:58:16 (9962998686034) STATS - 71.3, 0
2018-10-21 17:58:16 (9962998771137) STATS - 71.4, 0
2018-10-21 17:58:16 (9962998855839) STATS - 71.5, 0
2018-10-21 17:58:16 (9962998921941) STATS - 71.6, 0
2018-10-21 17:58:16 (9962999006344) STATS - 71.7, 0
2018-10-21 17:58:16 (9962999091446) STATS - 71.8, 0
2018-10-21 17:58:16 (9962999176149) STATS - 71.9, 0
2018-10-21 17:58:16 (9962999261551) STATS - 72.0, 0
2018-10-21 17:58:16 (9962999346754) STATS - 72.1, 0
2018-10-21 17:58:16 (9962999431156) STATS - 72.2, 0
2018-10-21 17:58:16 (9962999515759) STATS - 72.3, 0
2018-10-21 17:58:16 (9962999601661) STATS - 72.4, 0
2018-10-21 17:58:16 (9962999685964) STATS - 72.5, 0
2018-10-21 17:58:16 (9962999770566) STATS - 72.6, 0
2018-10-21 17:58:16 (9962999855468) STATS - 72.7, 0
2018-10-21 17:58:16 (9962999939971) STATS - 72.8, 0
2018-10-21 17:58:16 (9963000045974) STATS - 72.9, 0
2018-10-21 17:58:16 (9963000134077) STATS - 73.0, 0
2018-10-21 17:58:16 (9963000219579) STATS - 73.1, 0
2018-10-21 17:58:16 (9963000304082) STATS - 73.2, 0
2018-10-21 17:58:16 (9963000388884) STATS - 73.3, 0
