2018-10-21 18:20:37 (11304558708305) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:22:02 (11389173798352) STATS -  5.00, 7915, 56, 7.093201, 2.964924, 10.284508, 10.284508, 0.000000, 0.000000, 39575, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389363353812) STATS - 10.00, 9618, 56, 5.946312, 2.718329, 8.864402, 8.864402, 0.000000, 0.000000, 48094, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389649927817) STATS - 15.00, 9672, 61, 6.452886, 2.776420, 9.391016, 9.391016, 0.000000, 0.000000, 48364, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389799602007) STATS - 20.00, 9730, 58, 6.155246, 2.778319, 9.084439, 9.084439, 0.000000, 0.000000, 48650, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389938865092) STATS - 25.00, 9580, 57, 6.157928, 2.757910, 9.108244, 9.108244, 0.000000, 0.000000, 47902, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390072702918) STATS - 30.00, 9635, 59, 6.323870, 2.779536, 9.267221, 9.267221, 0.000000, 0.000000, 48176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390191201193) STATS - 35.00, 9529, 61, 6.617232, 2.836221, 9.587377, 9.587377, 0.000000, 0.000000, 47646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390301046315) STATS - 40.00, 9599, 60, 6.377228, 2.803469, 9.311265, 9.311265, 0.000000, 0.000000, 47997, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390401006047) STATS - 45.00, 9629, 60, 6.531269, 2.813982, 9.505488, 9.505488, 0.000000, 0.000000, 48148, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390497102065) STATS - 50.00, 9691, 61, 6.573490, 2.776595, 9.495860, 9.495860, 0.000000, 0.000000, 48457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390577719530) STATS - 55.00, 9572, 59, 6.348901, 2.780872, 9.302288, 9.302288, 0.000000, 0.000000, 47861, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390644851899) STATS - 60.00, 9773, 62, 6.533936, 2.813029, 9.465003, 9.465003, 0.000000, 0.000000, 48869, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390714093330) STATS - 65.00, 9561, 59, 6.353502, 2.815110, 9.328609, 9.328609, 0.000000, 0.000000, 47808, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390773780480) STATS - 70.00, 9623, 58, 6.310843, 2.781809, 9.232800, 9.232800, 0.000000, 0.000000, 48117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390784457593) STATS - 71.00, 540, 2, 0.765274, 1.574392, 2.417082, 2.417082, 0.000000, 0.000000, 2703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:04 (11391354601416) STATS - Interval, Responses
2018-10-21 18:22:04 (11391519762860) STATS - 33.9, 23
2018-10-21 18:22:04 (11391519936265) STATS - 34.0, 17
2018-10-21 18:22:04 (11391520105470) STATS - 34.1, 16
2018-10-21 18:22:04 (11391520248574) STATS - 34.2, 10
2018-10-21 18:22:04 (11391520390278) STATS - 34.3, 19
2018-10-21 18:22:04 (11391520533082) STATS - 34.4, 11
2018-10-21 18:22:04 (11391520676387) STATS - 34.5, 23
2018-10-21 18:22:04 (11391520822691) STATS - 34.6, 9
2018-10-21 18:22:04 (11391526809867) STATS - 34.7, 19
2018-10-21 18:22:04 (11391527096575) STATS - 34.8, 14
2018-10-21 18:22:04 (11391527287881) STATS - 34.9, 14
2018-10-21 18:22:04 (11391527603790) STATS - 35.0, 12
2018-10-21 18:22:04 (11391527808096) STATS - 35.1, 7
2018-10-21 18:22:04 (11391527954500) STATS - 35.2, 6
2018-10-21 18:22:04 (11391528123505) STATS - 35.3, 11
2018-10-21 18:22:04 (11391528587119) STATS - 35.4, 13
2018-10-21 18:22:04 (11391528771324) STATS - 35.5, 12
2018-10-21 18:22:04 (11391528892328) STATS - 35.6, 19
2018-10-21 18:22:04 (11391529008231) STATS - 35.7, 14
2018-10-21 18:22:04 (11391529162836) STATS - 35.8, 15
2018-10-21 18:22:04 (11391529293039) STATS - 35.9, 11
2018-10-21 18:22:04 (11391529429243) STATS - 36.0, 19
2018-10-21 18:22:04 (11391529547947) STATS - 36.1, 15
2018-10-21 18:22:04 (11391529662950) STATS - 36.2, 20
2018-10-21 18:22:04 (11391529778054) STATS - 36.3, 20
2018-10-21 18:22:04 (11391529892457) STATS - 36.4, 16
2018-10-21 18:22:04 (11391530084163) STATS - 36.5, 16
2018-10-21 18:22:04 (11391530209966) STATS - 36.6, 16
2018-10-21 18:22:04 (11391530447873) STATS - 36.7, 18
2018-10-21 18:22:04 (11391530590477) STATS - 36.8, 16
2018-10-21 18:22:04 (11391530711481) STATS - 36.9, 14
2018-10-21 18:22:04 (11391530823784) STATS - 37.0, 14
2018-10-21 18:22:04 (11391530976189) STATS - 37.1, 11
2018-10-21 18:22:04 (11391536937264) STATS - 37.2, 20
2018-10-21 18:22:04 (11391537104168) STATS - 37.3, 12
2018-10-21 18:22:04 (11391537239972) STATS - 37.4, 10
2018-10-21 18:22:04 (11391537379077) STATS - 37.5, 13
2018-10-21 18:22:04 (11391537541381) STATS - 37.6, 2
2018-10-21 18:22:04 (11391537678585) STATS - 37.7, 9
2018-10-21 18:22:04 (11391537809589) STATS - 37.8, 9
2018-10-21 18:22:04 (11391537946193) STATS - 37.9, 9
2018-10-21 18:22:04 (11391538074697) STATS - 38.0, 25
2018-10-21 18:22:04 (11391538205301) STATS - 38.1, 28
2018-10-21 18:22:04 (11391538336005) STATS - 38.2, 20
2018-10-21 18:22:04 (11391538472309) STATS - 38.3, 19
2018-10-21 18:22:04 (11391538612213) STATS - 38.4, 28
2018-10-21 18:22:04 (11391538755317) STATS - 38.5, 28
2018-10-21 18:22:04 (11391538884621) STATS - 38.6, 25
2018-10-21 18:22:04 (11391539014424) STATS - 38.7, 19
2018-10-21 18:22:04 (11391539144328) STATS - 38.8, 31
2018-10-21 18:22:04 (11391539274232) STATS - 38.9, 16
2018-10-21 18:22:04 (11391539400336) STATS - 39.0, 11
2018-10-21 18:22:04 (11391539529440) STATS - 39.1, 12
2018-10-21 18:22:04 (11391539658243) STATS - 39.2, 9
2018-10-21 18:22:04 (11391539788847) STATS - 39.3, 16
2018-10-21 18:22:04 (11391539918251) STATS - 39.4, 27
2018-10-21 18:22:04 (11391540085356) STATS - 39.5, 18
2018-10-21 18:22:04 (11391540216160) STATS - 39.6, 20
2018-10-21 18:22:04 (11391540348464) STATS - 39.7, 22
2018-10-21 18:22:04 (11391540477867) STATS - 39.8, 14
2018-10-21 18:22:04 (11391540606971) STATS - 39.9, 11
2018-10-21 18:22:04 (11391540734175) STATS - 40.0, 18
2018-10-21 18:22:04 (11391540862079) STATS - 40.1, 21
2018-10-21 18:22:04 (11391546774852) STATS - 40.2, 19
2018-10-21 18:22:04 (11391546915156) STATS - 40.3, 21
2018-10-21 18:22:04 (11391547045860) STATS - 40.4, 21
2018-10-21 18:22:04 (11391547175564) STATS - 40.5, 11
2018-10-21 18:22:04 (11391547304868) STATS - 40.6, 16
2018-10-21 18:22:04 (11391547432571) STATS - 40.7, 13
2018-10-21 18:22:04 (11391547776781) STATS - 40.8, 12
2018-10-21 18:22:04 (11391547937486) STATS - 40.9, 11
2018-10-21 18:22:04 (11391548094891) STATS - 41.0, 12
2018-10-21 18:22:04 (11391548224795) STATS - 41.1, 12
2018-10-21 18:22:04 (11391548353698) STATS - 41.2, 11
2018-10-21 18:22:04 (11391548482202) STATS - 41.3, 10
2018-10-21 18:22:04 (11391548611106) STATS - 41.4, 17
2018-10-21 18:22:04 (11391548738010) STATS - 41.5, 14
2018-10-21 18:22:04 (11391548865013) STATS - 41.6, 17
2018-10-21 18:22:04 (11391548992217) STATS - 41.7, 14
2018-10-21 18:22:04 (11391549119921) STATS - 41.8, 16
2018-10-21 18:22:04 (11391549291726) STATS - 41.9, 16
2018-10-21 18:22:04 (11391549424330) STATS - 42.0, 18
2018-10-21 18:22:04 (11391549551934) STATS - 42.1, 15
2018-10-21 18:22:04 (11391549678937) STATS - 42.2, 19
2018-10-21 18:22:04 (11391549820941) STATS - 42.3, 10
2018-10-21 18:22:04 (11391549950545) STATS - 42.4, 13
2018-10-21 18:22:04 (11391550078149) STATS - 42.5, 19
2018-10-21 18:22:04 (11391550205353) STATS - 42.6, 13
2018-10-21 18:22:04 (11391550316356) STATS - 42.7, 23
2018-10-21 18:22:04 (11391550443360) STATS - 42.8, 26
2018-10-21 18:22:04 (11391550748469) STATS - 42.9, 28
2018-10-21 18:22:04 (11391556720244) STATS - 43.0, 26
2018-10-21 18:22:04 (11391556954951) STATS - 43.1, 27
2018-10-21 18:22:04 (11391557114155) STATS - 43.2, 22
2018-10-21 18:22:04 (11391557238959) STATS - 43.3, 13
2018-10-21 18:22:04 (11391557360463) STATS - 43.4, 20
2018-10-21 18:22:04 (11391557460566) STATS - 43.5, 25
2018-10-21 18:22:04 (11391557716473) STATS - 43.6, 26
2018-10-21 18:22:04 (11391557851177) STATS - 43.7, 29
2018-10-21 18:22:04 (11391557973981) STATS - 43.8, 19
2018-10-21 18:22:04 (11391558095484) STATS - 43.9, 23
2018-10-21 18:22:04 (11391558214188) STATS - 44.0, 13
2018-10-21 18:22:04 (11391558333791) STATS - 44.1, 14
2018-10-21 18:22:04 (11391558453695) STATS - 44.2, 25
2018-10-21 18:22:04 (11391558574798) STATS - 44.3, 17
2018-10-21 18:22:04 (11391558695002) STATS - 44.4, 25
2018-10-21 18:22:04 (11391558814905) STATS - 44.5, 22
2018-10-21 18:22:04 (11391558934909) STATS - 44.6, 19
2018-10-21 18:22:04 (11391559055512) STATS - 44.7, 22
2018-10-21 18:22:04 (11391559181716) STATS - 44.8, 16
2018-10-21 18:22:04 (11391559302420) STATS - 44.9, 24
2018-10-21 18:22:04 (11391559419723) STATS - 45.0, 14
2018-10-21 18:22:04 (11391559539826) STATS - 45.1, 20
2018-10-21 18:22:04 (11391559660130) STATS - 45.2, 16
2018-10-21 18:22:04 (11391559780334) STATS - 45.3, 20
2018-10-21 18:22:04 (11391559901737) STATS - 45.4, 24
2018-10-21 18:22:04 (11391560040941) STATS - 45.5, 16
2018-10-21 18:22:04 (11391560165645) STATS - 45.6, 13
2018-10-21 18:22:04 (11391560286748) STATS - 45.7, 13
2018-10-21 18:22:04 (11391560407252) STATS - 45.8, 13
2018-10-21 18:22:04 (11391560531756) STATS - 45.9, 15
2018-10-21 18:22:04 (11391560653559) STATS - 46.0, 11
2018-10-21 18:22:04 (11391566560532) STATS - 46.1, 13
2018-10-21 18:22:04 (11391566801339) STATS - 46.2, 7
2018-10-21 18:22:04 (11391566929543) STATS - 46.3, 14
2018-10-21 18:22:04 (11391567031746) STATS - 46.4, 13
2018-10-21 18:22:04 (11391567147950) STATS - 46.5, 13
2018-10-21 18:22:04 (11391567264253) STATS - 46.6, 7
2018-10-21 18:22:04 (11391567380156) STATS - 46.7, 11
2018-10-21 18:22:04 (11391567497260) STATS - 46.8, 12
2018-10-21 18:22:04 (11391567615463) STATS - 46.9, 3
2018-10-21 18:22:04 (11391567729567) STATS - 47.0, 7
2018-10-21 18:22:04 (11391567823769) STATS - 47.1, 6
2018-10-21 18:22:04 (11391567990374) STATS - 47.2, 3
2018-10-21 18:22:04 (11391568130378) STATS - 47.3, 7
2018-10-21 18:22:04 (11391568258682) STATS - 47.4, 8
2018-10-21 18:22:04 (11391568376386) STATS - 47.5, 5
2018-10-21 18:22:04 (11391568492389) STATS - 47.6, 4
2018-10-21 18:22:04 (11391568609492) STATS - 47.7, 3
2018-10-21 18:22:04 (11391568725796) STATS - 47.8, 5
2018-10-21 18:22:04 (11391568896601) STATS - 47.9, 4
2018-10-21 18:22:04 (11391569014204) STATS - 48.0, 3
2018-10-21 18:22:04 (11391569129508) STATS - 48.1, 1
2018-10-21 18:22:04 (11391569245611) STATS - 48.2, 3
2018-10-21 18:22:04 (11391569373715) STATS - 48.3, 6
2018-10-21 18:22:04 (11391569492518) STATS - 48.4, 7
2018-10-21 18:22:04 (11391569594021) STATS - 48.5, 8
2018-10-21 18:22:04 (11391569709225) STATS - 48.6, 4
2018-10-21 18:22:04 (11391569809728) STATS - 48.7, 6
2018-10-21 18:22:04 (11391569965832) STATS - 48.8, 6
2018-10-21 18:22:04 (11391570070735) STATS - 48.9, 9
2018-10-21 18:22:04 (11391570208839) STATS - 49.0, 8
2018-10-21 18:22:04 (11391570299642) STATS - 49.1, 7
2018-10-21 18:22:04 (11391570442046) STATS - 49.2, 2
2018-10-21 18:22:04 (11391570606851) STATS - 49.3, 5
2018-10-21 18:22:04 (11391576679329) STATS - 49.4, 1
2018-10-21 18:22:04 (11391576989938) STATS - 49.5, 3
2018-10-21 18:22:04 (11391577249546) STATS - 49.6, 5
2018-10-21 18:22:04 (11391577418751) STATS - 49.7, 3
2018-10-21 18:22:04 (11391577534654) STATS - 49.8, 3
2018-10-21 18:22:04 (11391577620357) STATS - 49.9, 6
2018-10-21 18:22:04 (11391577725360) STATS - 50.0, 3
2018-10-21 18:22:04 (11391577812362) STATS - 50.1, 4
2018-10-21 18:22:04 (11391577916965) STATS - 50.2, 2
2018-10-21 18:22:04 (11391578001468) STATS - 50.3, 7
2018-10-21 18:22:04 (11391578111471) STATS - 50.4, 3
2018-10-21 18:22:04 (11391578220574) STATS - 50.5, 2
2018-10-21 18:22:04 (11391578304477) STATS - 50.6, 3
2018-10-21 18:22:04 (11391578409580) STATS - 50.7, 1
2018-10-21 18:22:04 (11391578521183) STATS - 50.8, 4
2018-10-21 18:22:04 (11391578628186) STATS - 50.9, 3
2018-10-21 18:22:04 (11391578732489) STATS - 51.0, 5
2018-10-21 18:22:04 (11391578984897) STATS - 51.1, 3
2018-10-21 18:22:04 (11391579136201) STATS - 51.2, 4
2018-10-21 18:22:04 (11391579249905) STATS - 51.3, 8
2018-10-21 18:22:04 (11391579390309) STATS - 51.4, 7
2018-10-21 18:22:04 (11391579498712) STATS - 51.5, 5
2018-10-21 18:22:04 (11391579605015) STATS - 51.6, 5
2018-10-21 18:22:04 (11391579711018) STATS - 51.7, 7
2018-10-21 18:22:04 (11391579817921) STATS - 51.8, 4
2018-10-21 18:22:04 (11391579924524) STATS - 51.9, 6
2018-10-21 18:22:04 (11391580047528) STATS - 52.0, 8
2018-10-21 18:22:04 (11391580156131) STATS - 52.1, 9
2018-10-21 18:22:04 (11391580285235) STATS - 52.2, 5
2018-10-21 18:22:04 (11391580412039) STATS - 52.3, 8
2018-10-21 18:22:04 (11391580520042) STATS - 52.4, 5
2018-10-21 18:22:04 (11391586533918) STATS - 52.5, 2
2018-10-21 18:22:04 (11391586628021) STATS - 52.6, 7
2018-10-21 18:22:04 (11391586708823) STATS - 52.7, 8
2018-10-21 18:22:04 (11391586788426) STATS - 52.8, 3
2018-10-21 18:22:04 (11391586867428) STATS - 52.9, 6
2018-10-21 18:22:04 (11391586948430) STATS - 53.0, 10
2018-10-21 18:22:04 (11391587027233) STATS - 53.1, 3
2018-10-21 18:22:04 (11391587105335) STATS - 53.2, 4
2018-10-21 18:22:04 (11391587183937) STATS - 53.3, 9
2018-10-21 18:22:04 (11391587262540) STATS - 53.4, 4
2018-10-21 18:22:04 (11391587340242) STATS - 53.5, 6
2018-10-21 18:22:04 (11391587418044) STATS - 53.6, 6
2018-10-21 18:22:04 (11391587495446) STATS - 53.7, 5
2018-10-21 18:22:04 (11391587573649) STATS - 53.8, 6
2018-10-21 18:22:04 (11391587653551) STATS - 53.9, 5
2018-10-21 18:22:04 (11391587728553) STATS - 54.0, 0
2018-10-21 18:22:04 (11391587806356) STATS - 54.1, 3
2018-10-21 18:22:04 (11391587884658) STATS - 54.2, 2
2018-10-21 18:22:04 (11391587962760) STATS - 54.3, 2
2018-10-21 18:22:04 (11391588062663) STATS - 54.4, 2
2018-10-21 18:22:04 (11391588143765) STATS - 54.5, 1
2018-10-21 18:22:04 (11391588222868) STATS - 54.6, 1
2018-10-21 18:22:04 (11391588305170) STATS - 54.7, 0
2018-10-21 18:22:04 (11391588385173) STATS - 54.8, 1
2018-10-21 18:22:04 (11391588463975) STATS - 54.9, 3
2018-10-21 18:22:04 (11391588540077) STATS - 55.0, 1
2018-10-21 18:22:04 (11391588617579) STATS - 55.1, 2
2018-10-21 18:22:04 (11391588701082) STATS - 55.2, 2
2018-10-21 18:22:04 (11391588778384) STATS - 55.3, 1
2018-10-21 18:22:04 (11391588857186) STATS - 55.4, 0
2018-10-21 18:22:04 (11391588935089) STATS - 55.5, 3
2018-10-21 18:22:04 (11391589012491) STATS - 55.6, 4
2018-10-21 18:22:04 (11391589089793) STATS - 55.7, 1
2018-10-21 18:22:04 (11391589167595) STATS - 55.8, 0
2018-10-21 18:22:04 (11391589261598) STATS - 55.9, 0
2018-10-21 18:22:04 (11391589342501) STATS - 56.0, 1
2018-10-21 18:22:04 (11391589458804) STATS - 56.1, 2
2018-10-21 18:22:04 (11391589571307) STATS - 56.2, 0
2018-10-21 18:22:04 (11391589651910) STATS - 56.3, 2
2018-10-21 18:22:04 (11391590079922) STATS - 56.4, 4
2018-10-21 18:22:04 (11391590240627) STATS - 56.5, 2
2018-10-21 18:22:04 (11391590328130) STATS - 56.6, 2
2018-10-21 18:22:04 (11391590406732) STATS - 56.7, 1
2018-10-21 18:22:04 (11391590484434) STATS - 56.8, 1
2018-10-21 18:22:04 (11391590563436) STATS - 56.9, 2
2018-10-21 18:22:04 (11391596452009) STATS - 57.0, 5
2018-10-21 18:22:04 (11391596586413) STATS - 57.1, 3
2018-10-21 18:22:04 (11391596667815) STATS - 57.2, 3
2018-10-21 18:22:04 (11391596768518) STATS - 57.3, 1
2018-10-21 18:22:04 (11391596847221) STATS - 57.4, 0
2018-10-21 18:22:04 (11391596946024) STATS - 57.5, 4
2018-10-21 18:22:04 (11391597028426) STATS - 57.6, 2
2018-10-21 18:22:04 (11391597127129) STATS - 57.7, 4
2018-10-21 18:22:04 (11391597210131) STATS - 57.8, 3
2018-10-21 18:22:04 (11391597320635) STATS - 57.9, 6
2018-10-21 18:22:04 (11391597401137) STATS - 58.0, 4
2018-10-21 18:22:04 (11391597500140) STATS - 58.1, 4
2018-10-21 18:22:04 (11391597577442) STATS - 58.2, 0
2018-10-21 18:22:04 (11391597677045) STATS - 58.3, 5
2018-10-21 18:22:04 (11391597755247) STATS - 58.4, 2
2018-10-21 18:22:04 (11391597854750) STATS - 58.5, 1
2018-10-21 18:22:04 (11391597936853) STATS - 58.6, 3
2018-10-21 18:22:04 (11391598036456) STATS - 58.7, 2
2018-10-21 18:22:04 (11391598118258) STATS - 58.8, 1
2018-10-21 18:22:04 (11391598218061) STATS - 58.9, 3
2018-10-21 18:22:04 (11391598299163) STATS - 59.0, 1
2018-10-21 18:22:04 (11391598397866) STATS - 59.1, 3
2018-10-21 18:22:04 (11391598497069) STATS - 59.2, 5
2018-10-21 18:22:04 (11391598602472) STATS - 59.3, 3
2018-10-21 18:22:04 (11391598704875) STATS - 59.4, 0
2018-10-21 18:22:04 (11391598809678) STATS - 59.5, 1
2018-10-21 18:22:04 (11391598910281) STATS - 59.6, 3
2018-10-21 18:22:04 (11391599009084) STATS - 59.7, 1
2018-10-21 18:22:04 (11391599109187) STATS - 59.8, 3
2018-10-21 18:22:04 (11391599213790) STATS - 59.9, 2
2018-10-21 18:22:04 (11391599313293) STATS - 60.0, 2
2018-10-21 18:22:04 (11391599413196) STATS - 60.1, 0
2018-10-21 18:22:04 (11391599513299) STATS - 60.2, 0
2018-10-21 18:22:04 (11391599613802) STATS - 60.3, 0
2018-10-21 18:22:04 (11391599715005) STATS - 60.4, 0
2018-10-21 18:22:04 (11391599814708) STATS - 60.5, 2
2018-10-21 18:22:04 (11391599914511) STATS - 60.6, 2
2018-10-21 18:22:04 (11391600032014) STATS - 60.7, 3
2018-10-21 18:22:04 (11391600135217) STATS - 60.8, 0
2018-10-21 18:22:04 (11391600235620) STATS - 60.9, 0
2018-10-21 18:22:04 (11391600332523) STATS - 61.0, 0
2018-10-21 18:22:04 (11391600432226) STATS - 61.1, 0
2018-10-21 18:22:04 (11391606362700) STATS - 61.2, 0
2018-10-21 18:22:04 (11391606525505) STATS - 61.3, 1
2018-10-21 18:22:04 (11391606631008) STATS - 61.4, 0
2018-10-21 18:22:04 (11391606705610) STATS - 61.5, 0
2018-10-21 18:22:04 (11391606800613) STATS - 61.6, 0
2018-10-21 18:22:04 (11391606873915) STATS - 61.7, 1
2018-10-21 18:22:04 (11391606977118) STATS - 61.8, 0
2018-10-21 18:22:04 (11391607167623) STATS - 61.9, 3
2018-10-21 18:22:04 (11391607277527) STATS - 62.0, 1
2018-10-21 18:22:04 (11391607384630) STATS - 62.1, 1
2018-10-21 18:22:04 (11391607481333) STATS - 62.2, 0
2018-10-21 18:22:04 (11391607989748) STATS - 62.3, 1
2018-10-21 18:22:04 (11391608215554) STATS - 62.4, 0
2018-10-21 18:22:04 (11391608327857) STATS - 62.5, 2
2018-10-21 18:22:04 (11391608426760) STATS - 62.6, 3
2018-10-21 18:22:04 (11391608522063) STATS - 62.7, 1
2018-10-21 18:22:04 (11391608645567) STATS - 62.8, 0
2018-10-21 18:22:04 (11391608742770) STATS - 62.9, 1
2018-10-21 18:22:04 (11391608843573) STATS - 63.0, 0
2018-10-21 18:22:04 (11391608959776) STATS - 63.1, 0
2018-10-21 18:22:04 (11391609119881) STATS - 63.2, 0
2018-10-21 18:22:04 (11391609224284) STATS - 63.3, 0
2018-10-21 18:22:04 (11391609324987) STATS - 63.4, 0
2018-10-21 18:22:04 (11391609439490) STATS - 63.5, 1
2018-10-21 18:22:04 (11391609536293) STATS - 63.6, 0
2018-10-21 18:22:04 (11391609630196) STATS - 63.7, 0
2018-10-21 18:22:04 (11391609725098) STATS - 63.8, 0
2018-10-21 18:22:04 (11391609854202) STATS - 63.9, 0
2018-10-21 18:22:04 (11391609967206) STATS - 64.0, 1
2018-10-21 18:22:04 (11391610066208) STATS - 64.1, 0
2018-10-21 18:22:04 (11391610275615) STATS - 64.2, 0
2018-10-21 18:22:04 (11391610378418) STATS - 64.3, 0
2018-10-21 18:22:04 (11391610472420) STATS - 64.4, 0
2018-10-21 18:22:04 (11391610613324) STATS - 64.5, 0
2018-10-21 18:22:04 (11391616580099) STATS - 64.6, 0
2018-10-21 18:22:04 (11391616724704) STATS - 64.7, 0
2018-10-21 18:22:04 (11391616823207) STATS - 64.8, 0
2018-10-21 18:22:04 (11391616892909) STATS - 64.9, 2
2018-10-21 18:22:04 (11391616983111) STATS - 65.0, 1
2018-10-21 18:22:04 (11391617051613) STATS - 65.1, 2
2018-10-21 18:22:04 (11391617146216) STATS - 65.2, 1
2018-10-21 18:22:04 (11391617256219) STATS - 65.3, 1
2018-10-21 18:22:04 (11391617353322) STATS - 65.4, 1
2018-10-21 18:22:04 (11391617421324) STATS - 65.5, 0
2018-10-21 18:22:04 (11391617511127) STATS - 65.6, 0
2018-10-21 18:22:04 (11391617579429) STATS - 65.7, 0
2018-10-21 18:22:04 (11391617668631) STATS - 65.8, 0
2018-10-21 18:22:04 (11391617736433) STATS - 65.9, 0
2018-10-21 18:22:04 (11391617825536) STATS - 66.0, 0
2018-10-21 18:22:04 (11391617894238) STATS - 66.1, 0
2018-10-21 18:22:04 (11391617984341) STATS - 66.2, 0
2018-10-21 18:22:04 (11391618074843) STATS - 66.3, 0
2018-10-21 18:22:04 (11391618168346) STATS - 66.4, 0
2018-10-21 18:22:04 (11391618259349) STATS - 66.5, 0
2018-10-21 18:22:04 (11391618349251) STATS - 66.6, 0
2018-10-21 18:22:04 (11391618444454) STATS - 66.7, 0
2018-10-21 18:22:04 (11391618535257) STATS - 66.8, 0
2018-10-21 18:22:04 (11391618626459) STATS - 66.9, 0
2018-10-21 18:22:04 (11391618715962) STATS - 67.0, 0
2018-10-21 18:22:04 (11391618806465) STATS - 67.1, 0
2018-10-21 18:22:04 (11391618896267) STATS - 67.2, 0
2018-10-21 18:22:04 (11391618987170) STATS - 67.3, 0
2018-10-21 18:22:04 (11391619077373) STATS - 67.4, 0
2018-10-21 18:22:04 (11391619258478) STATS - 67.5, 0
2018-10-21 18:22:04 (11391619355281) STATS - 67.6, 0
2018-10-21 18:22:04 (11391619445884) STATS - 67.7, 0
2018-10-21 18:22:04 (11391619536686) STATS - 67.8, 0
2018-10-21 18:22:04 (11391619626389) STATS - 67.9, 0
2018-10-21 18:22:04 (11391619717091) STATS - 68.0, 0
2018-10-21 18:22:04 (11391619807094) STATS - 68.1, 0
2018-10-21 18:22:04 (11391619896297) STATS - 68.2, 0
2018-10-21 18:22:04 (11391619985799) STATS - 68.3, 0
2018-10-21 18:22:04 (11391620092302) STATS - 68.4, 0
2018-10-21 18:22:04 (11391620181405) STATS - 68.5, 0
2018-10-21 18:22:04 (11391620271608) STATS - 68.6, 0
2018-10-21 18:22:04 (11391620361110) STATS - 68.7, 0
2018-10-21 18:22:04 (11391620450713) STATS - 68.8, 0
2018-10-21 18:22:04 (11391620538316) STATS - 68.9, 1
2018-10-21 18:22:04 (11391626457589) STATS - 69.0, 0
2018-10-21 18:22:04 (11391626570192) STATS - 69.1, 0
2018-10-21 18:22:04 (11391626638694) STATS - 69.2, 0
2018-10-21 18:22:04 (11391626732297) STATS - 69.3, 0
2018-10-21 18:22:04 (11391626798199) STATS - 69.4, 0
2018-10-21 18:22:04 (11391626885002) STATS - 69.5, 0
2018-10-21 18:22:04 (11391626972404) STATS - 69.6, 0
2018-10-21 18:22:04 (11391627037406) STATS - 69.7, 0
2018-10-21 18:22:04 (11391627123109) STATS - 69.8, 0
2018-10-21 18:22:04 (11391627187911) STATS - 69.9, 0
2018-10-21 18:22:04 (11391627593322) STATS - 70.0, 0
2018-10-21 18:22:04 (11391627662025) STATS - 70.1, 0
2018-10-21 18:22:04 (11391627755327) STATS - 70.2, 0
2018-10-21 18:22:04 (11391627895331) STATS - 70.3, 1
2018-10-21 18:22:04 (11391627961933) STATS - 70.4, 0
2018-10-21 18:22:04 (11391628043736) STATS - 70.5, 0
2018-10-21 18:22:04 (11391628132938) STATS - 70.6, 0
2018-10-21 18:22:04 (11391628220541) STATS - 70.7, 0
2018-10-21 18:22:04 (11391628307943) STATS - 70.8, 0
2018-10-21 18:22:04 (11391628377045) STATS - 70.9, 0
2018-10-21 18:22:04 (11391628463148) STATS - 71.0, 0
2018-10-21 18:22:04 (11391628550351) STATS - 71.1, 0
2018-10-21 18:22:04 (11391628637453) STATS - 71.2, 0
2018-10-21 18:22:04 (11391628724156) STATS - 71.3, 1
2018-10-21 18:22:04 (11391628810858) STATS - 71.4, 0
2018-10-21 18:22:04 (11391628896961) STATS - 71.5, 0
2018-10-21 18:22:04 (11391629039965) STATS - 71.6, 1
2018-10-21 18:22:04 (11391629134868) STATS - 71.7, 4
2018-10-21 18:22:04 (11391629222270) STATS - 71.8, 1
2018-10-21 18:22:04 (11391629308673) STATS - 71.9, 1
2018-10-21 18:22:04 (11391629396075) STATS - 72.0, 0
2018-10-21 18:22:04 (11391629482478) STATS - 72.1, 0
2018-10-21 18:22:04 (11391629569780) STATS - 72.2, 0
2018-10-21 18:22:04 (11391629657083) STATS - 72.3, 0
2018-10-21 18:22:04 (11391629742986) STATS - 72.4, 0
2018-10-21 18:22:04 (11391629829288) STATS - 72.5, 2
2018-10-21 18:22:04 (11391629915891) STATS - 72.6, 1
2018-10-21 18:22:04 (11391630002493) STATS - 72.7, 0
2018-10-21 18:22:04 (11391630088896) STATS - 72.8, 0
