2018-10-21 19:37:16 (15903649749756) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:38:37 (15984437092780) STATS -  5.00, 4669, 1, 0.613876, 1.477122, 2.217126, 0.000000, 2.217126, 0.000000, 0, 23348, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984668018243) STATS - 10.00, 5640, 1, 0.371833, 1.225604, 1.687323, 0.000000, 1.687323, 0.000000, 0, 28204, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984763411337) STATS - 15.00, 5848, 1, 0.354410, 1.193881, 1.624355, 0.000000, 1.624355, 0.000000, 0, 29241, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984861982423) STATS - 20.00, 5866, 1, 0.360965, 1.109213, 1.576045, 0.000000, 1.576045, 0.000000, 0, 29331, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984951102033) STATS - 25.00, 5881, 1, 0.337062, 1.204334, 1.626850, 0.000000, 1.626850, 0.000000, 0, 29409, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985040732458) STATS - 30.00, 5875, 1, 0.352467, 1.186418, 1.612201, 0.000000, 1.612201, 0.000000, 0, 29379, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985120768502) STATS - 35.00, 5753, 1, 0.379432, 1.216487, 1.677089, 0.000000, 1.677089, 0.000000, 0, 28769, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985191464773) STATS - 40.00, 5632, 1, 0.353881, 1.202122, 1.641688, 0.000000, 1.641688, 0.000000, 0, 28163, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985260625498) STATS - 45.00, 5756, 1, 0.350056, 1.195246, 1.642186, 0.000000, 1.642186, 0.000000, 0, 28783, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985328260179) STATS - 50.00, 5592, 1, 0.371547, 1.202326, 1.655380, 0.000000, 1.655380, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985387483713) STATS - 55.00, 5593, 1, 0.379343, 1.209464, 1.673813, 0.000000, 1.673813, 0.000000, 0, 27968, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985437599781) STATS - 60.00, 5820, 1, 0.342295, 1.185467, 1.617266, 0.000000, 1.617266, 0.000000, 0, 29103, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985486707219) STATS - 65.00, 5681, 1, 0.376153, 1.192358, 1.661120, 0.000000, 1.661120, 0.000000, 0, 28405, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985516152981) STATS - 70.00, 5857, 1, 0.346472, 1.171489, 1.611145, 0.000000, 1.611145, 0.000000, 0, 29289, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985524939139) STATS - 70.00, 38, 0, 0.209227, 1.355576, 1.612004, 0.000000, 1.612004, 0.000000, 0, 192, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985872793026) STATS - Interval, Responses
2018-10-21 19:38:39 (15986036466719) STATS - 34.3, 0
2018-10-21 19:38:39 (15986036613824) STATS - 34.4, 0
2018-10-21 19:38:39 (15986036756628) STATS - 34.5, 1
2018-10-21 19:38:39 (15986036899432) STATS - 34.6, 0
2018-10-21 19:38:39 (15986037042136) STATS - 34.7, 1
2018-10-21 19:38:39 (15986037190341) STATS - 34.8, 0
2018-10-21 19:38:39 (15986037378746) STATS - 34.9, 0
2018-10-21 19:38:39 (15986037596452) STATS - 35.0, 0
2018-10-21 19:38:39 (15986037741457) STATS - 35.1, 0
2018-10-21 19:38:39 (15986037889761) STATS - 35.2, 0
2018-10-21 19:38:39 (15986038036465) STATS - 35.3, 0
2018-10-21 19:38:39 (15986038183770) STATS - 35.4, 1
2018-10-21 19:38:39 (15986038331274) STATS - 35.5, 0
2018-10-21 19:38:39 (15986044252547) STATS - 35.6, 0
2018-10-21 19:38:39 (15986044426853) STATS - 35.7, 1
2018-10-21 19:38:39 (15986044689260) STATS - 35.8, 0
2018-10-21 19:38:39 (15986044837265) STATS - 35.9, 0
2018-10-21 19:38:39 (15986044977569) STATS - 36.0, 0
2018-10-21 19:38:39 (15986045124073) STATS - 36.1, 0
2018-10-21 19:38:39 (15986045267777) STATS - 36.2, 0
2018-10-21 19:38:39 (15986045410381) STATS - 36.3, 0
2018-10-21 19:38:39 (15986045553686) STATS - 36.4, 0
2018-10-21 19:38:39 (15986046088301) STATS - 36.5, 0
2018-10-21 19:38:39 (15986046243106) STATS - 36.6, 0
2018-10-21 19:38:39 (15986046426511) STATS - 36.7, 0
2018-10-21 19:38:39 (15986046596216) STATS - 36.8, 0
2018-10-21 19:38:39 (15986046743720) STATS - 36.9, 0
2018-10-21 19:38:39 (15986046878124) STATS - 37.0, 0
2018-10-21 19:38:39 (15986047036229) STATS - 37.1, 0
2018-10-21 19:38:39 (15986047174433) STATS - 37.2, 1
2018-10-21 19:38:39 (15986047328137) STATS - 37.3, 0
2018-10-21 19:38:39 (15986047499943) STATS - 37.4, 0
2018-10-21 19:38:39 (15986047638047) STATS - 37.5, 0
2018-10-21 19:38:39 (15986047800151) STATS - 37.6, 0
2018-10-21 19:38:39 (15986047939555) STATS - 37.7, 0
2018-10-21 19:38:39 (15986048102360) STATS - 37.8, 0
2018-10-21 19:38:39 (15986048274265) STATS - 37.9, 0
2018-10-21 19:38:39 (15986048444470) STATS - 38.0, 0
2018-10-21 19:38:39 (15986054279641) STATS - 38.1, 0
2018-10-21 19:38:39 (15986054437246) STATS - 38.2, 0
2018-10-21 19:38:39 (15986054580050) STATS - 38.3, 0
2018-10-21 19:38:39 (15986054721954) STATS - 38.4, 0
2018-10-21 19:38:39 (15986054856658) STATS - 38.5, 0
2018-10-21 19:38:39 (15986054990162) STATS - 38.6, 0
2018-10-21 19:38:39 (15986055128566) STATS - 38.7, 0
2018-10-21 19:38:39 (15986055261970) STATS - 38.8, 0
2018-10-21 19:38:39 (15986055395674) STATS - 38.9, 0
2018-10-21 19:38:39 (15986055525378) STATS - 39.0, 0
2018-10-21 19:38:39 (15986055658381) STATS - 39.1, 0
2018-10-21 19:38:39 (15986055792685) STATS - 39.2, 0
2018-10-21 19:38:39 (15986055926389) STATS - 39.3, 0
2018-10-21 19:38:39 (15986056079394) STATS - 39.4, 0
2018-10-21 19:38:39 (15986056213998) STATS - 39.5, 0
2018-10-21 19:38:39 (15986056346802) STATS - 39.6, 0
2018-10-21 19:38:39 (15986056479906) STATS - 39.7, 0
2018-10-21 19:38:39 (15986056613909) STATS - 39.8, 0
2018-10-21 19:38:39 (15986056747613) STATS - 39.9, 0
2018-10-21 19:38:39 (15986056878717) STATS - 40.0, 0
2018-10-21 19:38:39 (15986057011321) STATS - 40.1, 0
2018-10-21 19:38:39 (15986057182826) STATS - 40.2, 1
2018-10-21 19:38:39 (15986057312830) STATS - 40.3, 0
2018-10-21 19:38:39 (15986057442234) STATS - 40.4, 0
2018-10-21 19:38:39 (15986057571837) STATS - 40.5, 0
2018-10-21 19:38:39 (15986057701241) STATS - 40.6, 0
2018-10-21 19:38:39 (15986057833745) STATS - 40.7, 0
2018-10-21 19:38:39 (15986057974749) STATS - 40.8, 1
2018-10-21 19:38:39 (15986058103153) STATS - 40.9, 0
2018-10-21 19:38:39 (15986063884222) STATS - 41.0, 0
2018-10-21 19:38:39 (15986064137230) STATS - 41.1, 0
2018-10-21 19:38:39 (15986064265334) STATS - 41.2, 0
2018-10-21 19:38:39 (15986064387237) STATS - 41.3, 0
2018-10-21 19:38:39 (15986064506441) STATS - 41.4, 0
2018-10-21 19:38:39 (15986064625744) STATS - 41.5, 0
2018-10-21 19:38:39 (15986064752748) STATS - 41.6, 0
2018-10-21 19:38:39 (15986064967554) STATS - 41.7, 0
2018-10-21 19:38:39 (15986065092858) STATS - 41.8, 0
2018-10-21 19:38:39 (15986065212461) STATS - 41.9, 0
2018-10-21 19:38:39 (15986065327465) STATS - 42.0, 0
2018-10-21 19:38:39 (15986065630773) STATS - 42.1, 0
2018-10-21 19:38:39 (15986065760077) STATS - 42.2, 0
2018-10-21 19:38:39 (15986065881481) STATS - 42.3, 0
2018-10-21 19:38:39 (15986066000884) STATS - 42.4, 0
2018-10-21 19:38:39 (15986066120688) STATS - 42.5, 0
2018-10-21 19:38:39 (15986066239591) STATS - 42.6, 1
2018-10-21 19:38:39 (15986066395396) STATS - 42.7, 0
2018-10-21 19:38:39 (15986066532200) STATS - 42.8, 0
2018-10-21 19:38:39 (15986066712205) STATS - 42.9, 0
2018-10-21 19:38:39 (15986066834109) STATS - 43.0, 0
2018-10-21 19:38:39 (15986066996613) STATS - 43.1, 0
2018-10-21 19:38:39 (15986067133117) STATS - 43.2, 0
2018-10-21 19:38:39 (15986067254021) STATS - 43.3, 0
2018-10-21 19:38:39 (15986067372525) STATS - 43.4, 0
2018-10-21 19:38:39 (15986067491428) STATS - 43.5, 0
2018-10-21 19:38:39 (15986067611332) STATS - 43.6, 0
2018-10-21 19:38:39 (15986067730035) STATS - 43.7, 0
2018-10-21 19:38:39 (15986067849438) STATS - 43.8, 0
2018-10-21 19:38:39 (15986073708910) STATS - 43.9, 0
2018-10-21 19:38:39 (15986073846614) STATS - 44.0, 0
2018-10-21 19:38:39 (15986073969018) STATS - 44.1, 0
2018-10-21 19:38:39 (15986074089021) STATS - 44.2, 0
2018-10-21 19:38:39 (15986074209325) STATS - 44.3, 0
2018-10-21 19:38:39 (15986074328828) STATS - 44.4, 0
2018-10-21 19:38:39 (15986074447532) STATS - 44.5, 0
2018-10-21 19:38:39 (15986074567935) STATS - 44.6, 0
2018-10-21 19:38:39 (15986074694439) STATS - 44.7, 0
2018-10-21 19:38:39 (15986074816042) STATS - 44.8, 0
2018-10-21 19:38:39 (15986074935546) STATS - 44.9, 0
2018-10-21 19:38:39 (15986075051149) STATS - 45.0, 0
2018-10-21 19:38:39 (15986075168953) STATS - 45.1, 0
2018-10-21 19:38:39 (15986075287356) STATS - 45.2, 0
2018-10-21 19:38:39 (15986075406460) STATS - 45.3, 0
2018-10-21 19:38:39 (15986075525763) STATS - 45.4, 0
2018-10-21 19:38:39 (15986075644667) STATS - 45.5, 2
2018-10-21 19:38:39 (15986075864673) STATS - 45.6, 3
2018-10-21 19:38:39 (15986075988377) STATS - 45.7, 0
2018-10-21 19:38:39 (15986076126481) STATS - 45.8, 1
2018-10-21 19:38:39 (15986076252085) STATS - 45.9, 3
2018-10-21 19:38:39 (15986076403989) STATS - 46.0, 0
2018-10-21 19:38:39 (15986076539193) STATS - 46.1, 1
2018-10-21 19:38:39 (15986076658596) STATS - 46.2, 1
2018-10-21 19:38:39 (15986076826101) STATS - 46.3, 0
2018-10-21 19:38:39 (15986076972406) STATS - 46.4, 1
2018-10-21 19:38:39 (15986077090709) STATS - 46.5, 0
2018-10-21 19:38:39 (15986077205812) STATS - 46.6, 0
2018-10-21 19:38:39 (15986077320316) STATS - 46.7, 0
2018-10-21 19:38:39 (15986077435019) STATS - 46.8, 0
2018-10-21 19:38:39 (15986077559423) STATS - 46.9, 0
2018-10-21 19:38:39 (15986077701327) STATS - 47.0, 1
2018-10-21 19:38:39 (15986083533298) STATS - 47.1, 0
2018-10-21 19:38:39 (15986083685502) STATS - 47.2, 0
2018-10-21 19:38:39 (15986083784505) STATS - 47.3, 2
2018-10-21 19:38:39 (15986083907209) STATS - 47.4, 0
2018-10-21 19:38:39 (15986084029612) STATS - 47.5, 0
2018-10-21 19:38:39 (15986084127715) STATS - 47.6, 1
2018-10-21 19:38:39 (15986084240118) STATS - 47.7, 0
2018-10-21 19:38:39 (15986084352122) STATS - 47.8, 0
2018-10-21 19:38:39 (15986084454125) STATS - 47.9, 1
2018-10-21 19:38:39 (15986084631730) STATS - 48.0, 0
2018-10-21 19:38:39 (15986084778734) STATS - 48.1, 0
2018-10-21 19:38:39 (15986084895038) STATS - 48.2, 0
2018-10-21 19:38:39 (15986085043142) STATS - 48.3, 0
2018-10-21 19:38:39 (15986085160345) STATS - 48.4, 0
2018-10-21 19:38:39 (15986085269249) STATS - 48.5, 0
2018-10-21 19:38:39 (15986085378252) STATS - 48.6, 0
2018-10-21 19:38:39 (15986085531256) STATS - 48.7, 0
2018-10-21 19:38:39 (15986085657960) STATS - 48.8, 0
2018-10-21 19:38:39 (15986085767163) STATS - 48.9, 0
2018-10-21 19:38:39 (15986085873966) STATS - 49.0, 0
2018-10-21 19:38:39 (15986085981669) STATS - 49.1, 0
2018-10-21 19:38:39 (15986086302279) STATS - 49.2, 0
2018-10-21 19:38:39 (15986086488384) STATS - 49.3, 0
2018-10-21 19:38:39 (15986086730091) STATS - 49.4, 0
2018-10-21 19:38:39 (15986087039700) STATS - 49.5, 0
2018-10-21 19:38:39 (15986087338809) STATS - 49.6, 0
2018-10-21 19:38:39 (15986087471813) STATS - 49.7, 0
2018-10-21 19:38:39 (15986087581716) STATS - 49.8, 0
2018-10-21 19:38:39 (15986087689520) STATS - 49.9, 0
2018-10-21 19:38:39 (15986093614593) STATS - 50.0, 0
2018-10-21 19:38:39 (15986093733997) STATS - 50.1, 0
2018-10-21 19:38:39 (15986093843800) STATS - 50.2, 0
2018-10-21 19:38:39 (15986093951103) STATS - 50.3, 0
2018-10-21 19:38:39 (15986094080307) STATS - 50.4, 0
2018-10-21 19:38:39 (15986094188710) STATS - 50.5, 0
2018-10-21 19:38:39 (15986094325414) STATS - 50.6, 0
2018-10-21 19:38:39 (15986094451018) STATS - 50.7, 0
2018-10-21 19:38:39 (15986094562121) STATS - 50.8, 0
2018-10-21 19:38:39 (15986094673124) STATS - 50.9, 0
2018-10-21 19:38:39 (15986094831429) STATS - 51.0, 0
2018-10-21 19:38:39 (15986094979733) STATS - 51.1, 0
2018-10-21 19:38:39 (15986095125237) STATS - 51.2, 0
2018-10-21 19:38:39 (15986095234540) STATS - 51.3, 0
2018-10-21 19:38:39 (15986095338444) STATS - 51.4, 0
2018-10-21 19:38:39 (15986095441047) STATS - 51.5, 0
2018-10-21 19:38:39 (15986095544250) STATS - 51.6, 0
2018-10-21 19:38:39 (15986095647753) STATS - 51.7, 0
2018-10-21 19:38:39 (15986095750856) STATS - 51.8, 0
2018-10-21 19:38:39 (15986095854359) STATS - 51.9, 0
2018-10-21 19:38:39 (15986095955962) STATS - 52.0, 0
2018-10-21 19:38:39 (15986096076265) STATS - 52.1, 0
2018-10-21 19:38:39 (15986096179768) STATS - 52.2, 0
2018-10-21 19:38:39 (15986096283771) STATS - 52.3, 0
2018-10-21 19:38:39 (15986096387474) STATS - 52.4, 0
2018-10-21 19:38:39 (15986096490277) STATS - 52.5, 0
2018-10-21 19:38:39 (15986096594080) STATS - 52.6, 0
2018-10-21 19:38:39 (15986096696683) STATS - 52.7, 0
2018-10-21 19:38:39 (15986096822787) STATS - 52.8, 0
2018-10-21 19:38:39 (15986096928090) STATS - 52.9, 0
2018-10-21 19:38:39 (15986097034593) STATS - 53.0, 0
2018-10-21 19:38:39 (15986097138196) STATS - 53.1, 0
2018-10-21 19:38:39 (15986097246599) STATS - 53.2, 0
2018-10-21 19:38:39 (15986097398204) STATS - 53.3, 0
2018-10-21 19:38:39 (15986097502007) STATS - 53.4, 0
2018-10-21 19:38:39 (15986103353978) STATS - 53.5, 0
2018-10-21 19:38:39 (15986103460681) STATS - 53.6, 0
2018-10-21 19:38:39 (15986103562984) STATS - 53.7, 0
2018-10-21 19:38:39 (15986103664587) STATS - 53.8, 0
2018-10-21 19:38:39 (15986103766190) STATS - 53.9, 0
2018-10-21 19:38:39 (15986103867293) STATS - 54.0, 0
2018-10-21 19:38:39 (15986103968196) STATS - 54.1, 0
2018-10-21 19:38:39 (15986104083400) STATS - 54.2, 0
2018-10-21 19:38:39 (15986104231804) STATS - 54.3, 0
2018-10-21 19:38:39 (15986104373408) STATS - 54.4, 0
2018-10-21 19:38:39 (15986104476911) STATS - 54.5, 0
2018-10-21 19:38:39 (15986104577514) STATS - 54.6, 0
2018-10-21 19:38:39 (15986104677017) STATS - 54.7, 0
2018-10-21 19:38:39 (15986104777220) STATS - 54.8, 0
2018-10-21 19:38:39 (15986104876923) STATS - 54.9, 0
2018-10-21 19:38:39 (15986104976426) STATS - 55.0, 0
2018-10-21 19:38:39 (15986105076029) STATS - 55.1, 0
2018-10-21 19:38:39 (15986105201732) STATS - 55.2, 0
2018-10-21 19:38:39 (15986105302835) STATS - 55.3, 0
2018-10-21 19:38:39 (15986105404238) STATS - 55.4, 0
2018-10-21 19:38:39 (15986105504441) STATS - 55.5, 0
2018-10-21 19:38:39 (15986105614744) STATS - 55.6, 0
2018-10-21 19:38:39 (15986105731748) STATS - 55.7, 0
2018-10-21 19:38:39 (15986105836951) STATS - 55.8, 0
2018-10-21 19:38:39 (15986105942054) STATS - 55.9, 0
2018-10-21 19:38:39 (15986106040757) STATS - 56.0, 0
2018-10-21 19:38:39 (15986106168061) STATS - 56.1, 0
2018-10-21 19:38:39 (15986106275364) STATS - 56.2, 0
2018-10-21 19:38:39 (15986106375867) STATS - 56.3, 0
2018-10-21 19:38:39 (15986106488470) STATS - 56.4, 0
2018-10-21 19:38:39 (15986106606074) STATS - 56.5, 0
2018-10-21 19:38:39 (15986106690476) STATS - 56.6, 0
2018-10-21 19:38:39 (15986106823380) STATS - 56.7, 0
2018-10-21 19:38:39 (15986106928483) STATS - 56.8, 0
2018-10-21 19:38:39 (15986107188491) STATS - 56.9, 0
2018-10-21 19:38:39 (15986107290194) STATS - 57.0, 0
2018-10-21 19:38:39 (15986107389396) STATS - 57.1, 0
2018-10-21 19:38:39 (15986113309270) STATS - 57.2, 0
2018-10-21 19:38:39 (15986113476775) STATS - 57.3, 0
2018-10-21 19:38:39 (15986113582678) STATS - 57.4, 0
2018-10-21 19:38:39 (15986113724382) STATS - 57.5, 0
2018-10-21 19:38:39 (15986113827085) STATS - 57.6, 0
2018-10-21 19:38:39 (15986113934388) STATS - 57.7, 0
2018-10-21 19:38:39 (15986114034291) STATS - 57.8, 0
2018-10-21 19:38:39 (15986114148994) STATS - 57.9, 0
2018-10-21 19:38:39 (15986114249997) STATS - 58.0, 0
2018-10-21 19:38:39 (15986114349400) STATS - 58.1, 0
2018-10-21 19:38:39 (15986114449103) STATS - 58.2, 0
2018-10-21 19:38:39 (15986114548306) STATS - 58.3, 0
2018-10-21 19:38:39 (15986114647109) STATS - 58.4, 0
2018-10-21 19:38:39 (15986114746012) STATS - 58.5, 0
2018-10-21 19:38:39 (15986114844815) STATS - 58.6, 0
2018-10-21 19:38:39 (15986114943818) STATS - 58.7, 0
2018-10-21 19:38:39 (15986115045621) STATS - 58.8, 0
2018-10-21 19:38:39 (15986115183725) STATS - 58.9, 0
2018-10-21 19:38:39 (15986115284928) STATS - 59.0, 0
2018-10-21 19:38:39 (15986115383331) STATS - 59.1, 0
2018-10-21 19:38:39 (15986115480733) STATS - 59.2, 0
2018-10-21 19:38:39 (15986115579336) STATS - 59.3, 0
2018-10-21 19:38:39 (15986115677339) STATS - 59.4, 0
2018-10-21 19:38:39 (15986115774642) STATS - 59.5, 0
2018-10-21 19:38:39 (15986115872345) STATS - 59.6, 0
2018-10-21 19:38:39 (15986115969348) STATS - 59.7, 0
2018-10-21 19:38:39 (15986116085551) STATS - 59.8, 0
2018-10-21 19:38:39 (15986116189354) STATS - 59.9, 0
2018-10-21 19:38:39 (15986116289457) STATS - 60.0, 0
2018-10-21 19:38:39 (15986116387160) STATS - 60.1, 0
2018-10-21 19:38:39 (15986116484563) STATS - 60.2, 0
2018-10-21 19:38:39 (15986116582866) STATS - 60.3, 0
2018-10-21 19:38:39 (15986116680569) STATS - 60.4, 0
2018-10-21 19:38:39 (15986116777871) STATS - 60.5, 0
2018-10-21 19:38:39 (15986116905275) STATS - 60.6, 0
2018-10-21 19:38:39 (15986117003878) STATS - 60.7, 0
2018-10-21 19:38:39 (15986117102681) STATS - 60.8, 0
2018-10-21 19:38:39 (15986117228085) STATS - 60.9, 0
2018-10-21 19:38:39 (15986123108257) STATS - 61.0, 0
2018-10-21 19:38:39 (15986123238561) STATS - 61.1, 0
2018-10-21 19:38:39 (15986123353364) STATS - 61.2, 0
2018-10-21 19:38:39 (15986123461467) STATS - 61.3, 0
2018-10-21 19:38:39 (15986123559170) STATS - 61.4, 0
2018-10-21 19:38:39 (15986123655173) STATS - 61.5, 0
2018-10-21 19:38:39 (15986123750776) STATS - 61.6, 0
2018-10-21 19:38:39 (15986123846578) STATS - 61.7, 0
2018-10-21 19:38:39 (15986123942281) STATS - 61.8, 0
2018-10-21 19:38:39 (15986124121186) STATS - 61.9, 0
2018-10-21 19:38:39 (15986124221589) STATS - 62.0, 0
2018-10-21 19:38:39 (15986124316692) STATS - 62.1, 0
2018-10-21 19:38:39 (15986124451096) STATS - 62.2, 0
2018-10-21 19:38:39 (15986124592900) STATS - 62.3, 0
2018-10-21 19:38:39 (15986124717004) STATS - 62.4, 0
2018-10-21 19:38:39 (15986124820907) STATS - 62.5, 0
2018-10-21 19:38:39 (15986124937910) STATS - 62.6, 0
2018-10-21 19:38:39 (15986125039013) STATS - 62.7, 0
2018-10-21 19:38:39 (15986125140016) STATS - 62.8, 0
2018-10-21 19:38:39 (15986125293321) STATS - 62.9, 0
2018-10-21 19:38:39 (15986125402024) STATS - 63.0, 0
2018-10-21 19:38:39 (15986125499627) STATS - 63.1, 0
2018-10-21 19:38:39 (15986125624830) STATS - 63.2, 0
2018-10-21 19:38:39 (15986125750134) STATS - 63.3, 0
2018-10-21 19:38:39 (15986125846837) STATS - 63.4, 0
2018-10-21 19:38:39 (15986125941440) STATS - 63.5, 0
2018-10-21 19:38:39 (15986126035143) STATS - 63.6, 0
2018-10-21 19:38:39 (15986126149746) STATS - 63.7, 0
2018-10-21 19:38:39 (15986126247949) STATS - 63.8, 0
2018-10-21 19:38:39 (15986126378253) STATS - 63.9, 0
2018-10-21 19:38:39 (15986126492256) STATS - 64.0, 0
2018-10-21 19:38:39 (15986126610959) STATS - 64.1, 0
2018-10-21 19:38:39 (15986126711862) STATS - 64.2, 0
2018-10-21 19:38:39 (15986126810465) STATS - 64.3, 0
2018-10-21 19:38:39 (15986126906468) STATS - 64.4, 0
2018-10-21 19:38:39 (15986126999771) STATS - 64.5, 0
2018-10-21 19:38:39 (15986132870743) STATS - 64.6, 0
2018-10-21 19:38:39 (15986133019347) STATS - 64.7, 0
2018-10-21 19:38:39 (15986133114250) STATS - 64.8, 0
2018-10-21 19:38:39 (15986133179552) STATS - 64.9, 0
2018-10-21 19:38:39 (15986133266354) STATS - 65.0, 0
2018-10-21 19:38:39 (15986133331956) STATS - 65.1, 0
2018-10-21 19:38:39 (15986133417259) STATS - 65.2, 0
2018-10-21 19:38:39 (15986133504361) STATS - 65.3, 0
2018-10-21 19:38:39 (15986133570463) STATS - 65.4, 0
2018-10-21 19:38:39 (15986133656966) STATS - 65.5, 0
2018-10-21 19:38:39 (15986133721668) STATS - 65.6, 0
2018-10-21 19:38:39 (15986133808270) STATS - 65.7, 0
2018-10-21 19:38:39 (15986133872972) STATS - 65.8, 0
2018-10-21 19:38:39 (15986133958075) STATS - 65.9, 0
2018-10-21 19:38:39 (15986134023376) STATS - 66.0, 0
2018-10-21 19:38:39 (15986134109079) STATS - 66.1, 0
2018-10-21 19:38:39 (15986134173881) STATS - 66.2, 0
2018-10-21 19:38:39 (15986134259583) STATS - 66.3, 0
2018-10-21 19:38:39 (15986134350486) STATS - 66.4, 0
2018-10-21 19:38:39 (15986134438289) STATS - 66.5, 0
2018-10-21 19:38:39 (15986134524791) STATS - 66.6, 0
2018-10-21 19:38:39 (15986134616694) STATS - 66.7, 0
2018-10-21 19:38:39 (15986134705496) STATS - 66.8, 0
2018-10-21 19:38:39 (15986134791299) STATS - 66.9, 0
2018-10-21 19:38:39 (15986134877201) STATS - 67.0, 0
2018-10-21 19:38:39 (15986134963604) STATS - 67.1, 0
2018-10-21 19:38:39 (15986135049306) STATS - 67.2, 0
2018-10-21 19:38:39 (15986135135209) STATS - 67.3, 0
2018-10-21 19:38:39 (15986135221512) STATS - 67.4, 0
2018-10-21 19:38:39 (15986135308014) STATS - 67.5, 0
2018-10-21 19:38:39 (15986135395117) STATS - 67.6, 0
2018-10-21 19:38:39 (15986135480819) STATS - 67.7, 0
2018-10-21 19:38:39 (15986135567522) STATS - 67.8, 0
2018-10-21 19:38:39 (15986135653024) STATS - 67.9, 0
2018-10-21 19:38:39 (15986135739627) STATS - 68.0, 0
2018-10-21 19:38:39 (15986135826729) STATS - 68.1, 0
2018-10-21 19:38:39 (15986135913332) STATS - 68.2, 0
2018-10-21 19:38:39 (15986136000234) STATS - 68.3, 0
2018-10-21 19:38:39 (15986136158339) STATS - 68.4, 0
2018-10-21 19:38:39 (15986136245542) STATS - 68.5, 0
2018-10-21 19:38:39 (15986136331944) STATS - 68.6, 0
2018-10-21 19:38:39 (15986136418047) STATS - 68.7, 0
2018-10-21 19:38:39 (15986136504149) STATS - 68.8, 0
2018-10-21 19:38:39 (15986136590452) STATS - 68.9, 0
2018-10-21 19:38:39 (15986136677154) STATS - 69.0, 0
2018-10-21 19:38:39 (15986136764257) STATS - 69.1, 0
2018-10-21 19:38:39 (15986136850559) STATS - 69.2, 0
2018-10-21 19:38:39 (15986142712431) STATS - 69.3, 0
2018-10-21 19:38:39 (15986142815234) STATS - 69.4, 0
2018-10-21 19:38:39 (15986142880936) STATS - 69.5, 0
2018-10-21 19:38:39 (15986142967038) STATS - 69.6, 0
2018-10-21 19:38:39 (15986143030640) STATS - 69.7, 0
2018-10-21 19:38:39 (15986143116043) STATS - 69.8, 0
2018-10-21 19:38:39 (15986143179445) STATS - 69.9, 0
2018-10-21 19:38:39 (15986143274647) STATS - 70.0, 0
2018-10-21 19:38:39 (15986143378250) STATS - 70.1, 0
2018-10-21 19:38:39 (15986143467953) STATS - 70.2, 0
2018-10-21 19:38:39 (15986143555456) STATS - 70.3, 0
2018-10-21 19:38:39 (15986143640658) STATS - 70.4, 0
2018-10-21 19:38:39 (15986143725861) STATS - 70.5, 0
2018-10-21 19:38:39 (15986143810863) STATS - 70.6, 0
2018-10-21 19:38:39 (15986143896066) STATS - 70.7, 0
2018-10-21 19:38:39 (15986143982268) STATS - 70.8, 0
2018-10-21 19:38:39 (15986144096171) STATS - 70.9, 0
2018-10-21 19:38:39 (15986144182274) STATS - 71.0, 0
2018-10-21 19:38:39 (15986144272977) STATS - 71.1, 0
2018-10-21 19:38:39 (15986144362179) STATS - 71.2, 0
2018-10-21 19:38:39 (15986144449282) STATS - 71.3, 0
2018-10-21 19:38:39 (15986144534684) STATS - 71.4, 0
2018-10-21 19:38:39 (15986144620387) STATS - 71.5, 0
2018-10-21 19:38:39 (15986144705789) STATS - 71.6, 0
2018-10-21 19:38:39 (15986144790992) STATS - 71.7, 0
2018-10-21 19:38:39 (15986144876594) STATS - 71.8, 0
2018-10-21 19:38:39 (15986144961297) STATS - 71.9, 0
2018-10-21 19:38:39 (15986145046299) STATS - 72.0, 0
2018-10-21 19:38:39 (15986145132102) STATS - 72.1, 0
2018-10-21 19:38:39 (15986145217004) STATS - 72.2, 0
2018-10-21 19:38:39 (15986145302407) STATS - 72.3, 0
2018-10-21 19:38:39 (15986145387309) STATS - 72.4, 0
2018-10-21 19:38:39 (15986145472812) STATS - 72.5, 0
2018-10-21 19:38:39 (15986145595815) STATS - 72.6, 0
2018-10-21 19:38:39 (15986145686018) STATS - 72.7, 0
2018-10-21 19:38:39 (15986145771821) STATS - 72.8, 0
2018-10-21 19:38:39 (15986145856723) STATS - 72.9, 0
2018-10-21 19:38:39 (15986145942326) STATS - 73.0, 0
2018-10-21 19:38:39 (15986146069329) STATS - 73.1, 0
2018-10-21 19:38:39 (15986146160332) STATS - 73.2, 0
