2018-10-21 18:16:10 (11037259341039) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:17:31 (11118159514979) STATS -  5.00, 4290, 1, 0.569887, 1.684833, 2.417705, 2.417705, 0.000000, 0.000000, 21451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118359400561) STATS - 10.00, 4936, 1, 0.351202, 1.472339, 1.935898, 1.935898, 0.000000, 0.000000, 24681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118445772203) STATS - 15.00, 4858, 1, 0.312987, 1.617206, 2.040040, 2.040040, 0.000000, 0.000000, 24293, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118514655830) STATS - 20.00, 4816, 1, 0.357721, 1.473471, 1.937072, 1.937072, 0.000000, 0.000000, 24082, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118576929863) STATS - 25.00, 4896, 1, 0.312638, 1.506880, 1.917630, 1.917630, 0.000000, 0.000000, 24482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118635759194) STATS - 30.00, 4847, 1, 0.324091, 1.468151, 1.902469, 1.902469, 0.000000, 0.000000, 24239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118692848175) STATS - 35.00, 4805, 1, 0.325398, 1.540725, 2.001909, 2.001909, 0.000000, 0.000000, 24025, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118744687300) STATS - 40.00, 4808, 1, 0.324517, 1.586015, 2.023711, 2.023711, 0.000000, 0.000000, 24044, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118794390763) STATS - 45.00, 4967, 1, 0.313399, 1.468249, 1.912823, 1.912823, 0.000000, 0.000000, 24836, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118846061883) STATS - 50.00, 4963, 1, 0.309751, 1.517395, 1.921430, 1.921430, 0.000000, 0.000000, 24818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118887318598) STATS - 55.00, 4929, 1, 0.318999, 1.580057, 2.004231, 2.004231, 0.000000, 0.000000, 24648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118924985806) STATS - 60.00, 4931, 1, 0.338563, 1.543915, 1.995494, 1.995494, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118956493133) STATS - 65.00, 4940, 1, 0.333594, 1.457584, 1.893920, 1.893920, 0.000000, 0.000000, 24703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118977632455) STATS - 70.00, 4772, 1, 0.356267, 1.599377, 2.073463, 2.073463, 0.000000, 0.000000, 23864, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118985901499) STATS - 70.00, 28, 0, 0.301508, 1.657372, 2.022176, 2.022176, 0.000000, 0.000000, 144, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11119281200589) STATS - Interval, Responses
2018-10-21 18:17:32 (11119450445570) STATS - 34.3, 0
2018-10-21 18:17:32 (11119450592274) STATS - 34.4, 0
2018-10-21 18:17:32 (11119450732378) STATS - 34.5, 1
2018-10-21 18:17:32 (11119450873282) STATS - 34.6, 0
2018-10-21 18:17:32 (11119456901660) STATS - 34.7, 1
2018-10-21 18:17:32 (11119457092365) STATS - 34.8, 0
2018-10-21 18:17:32 (11119457238670) STATS - 34.9, 0
2018-10-21 18:17:32 (11119457374474) STATS - 35.0, 1
2018-10-21 18:17:32 (11119457540778) STATS - 35.1, 0
2018-10-21 18:17:32 (11119457682283) STATS - 35.2, 1
2018-10-21 18:17:32 (11119457854688) STATS - 35.3, 0
2018-10-21 18:17:32 (11119458294501) STATS - 35.4, 0
2018-10-21 18:17:32 (11119458468706) STATS - 35.5, 0
2018-10-21 18:17:32 (11119458618910) STATS - 35.6, 0
2018-10-21 18:17:32 (11119458768915) STATS - 35.7, 0
2018-10-21 18:17:32 (11119458943820) STATS - 35.8, 0
2018-10-21 18:17:32 (11119459088824) STATS - 35.9, 0
2018-10-21 18:17:32 (11119459222428) STATS - 36.0, 0
2018-10-21 18:17:32 (11119459357032) STATS - 36.1, 0
2018-10-21 18:17:32 (11119459530137) STATS - 36.2, 0
2018-10-21 18:17:32 (11119459674941) STATS - 36.3, 0
2018-10-21 18:17:32 (11119459825946) STATS - 36.4, 0
2018-10-21 18:17:32 (11119460343461) STATS - 36.5, 0
2018-10-21 18:17:32 (11119460491965) STATS - 36.6, 0
2018-10-21 18:17:32 (11119460689671) STATS - 36.7, 0
2018-10-21 18:17:32 (11119460857576) STATS - 36.8, 0
2018-10-21 18:17:32 (11119460991880) STATS - 36.9, 0
2018-10-21 18:17:32 (11119466987856) STATS - 37.0, 2
2018-10-21 18:17:32 (11119467125360) STATS - 37.1, 1
2018-10-21 18:17:32 (11119467278365) STATS - 37.2, 0
2018-10-21 18:17:32 (11119467415169) STATS - 37.3, 0
2018-10-21 18:17:32 (11119467546573) STATS - 37.4, 0
2018-10-21 18:17:32 (11119467692977) STATS - 37.5, 0
2018-10-21 18:17:32 (11119467861382) STATS - 37.6, 0
2018-10-21 18:17:32 (11119467994986) STATS - 37.7, 0
2018-10-21 18:17:32 (11119468112790) STATS - 37.8, 0
2018-10-21 18:17:32 (11119468262294) STATS - 37.9, 0
2018-10-21 18:17:32 (11119468413198) STATS - 38.0, 0
2018-10-21 18:17:32 (11119468557303) STATS - 38.1, 0
2018-10-21 18:17:32 (11119468689907) STATS - 38.2, 0
2018-10-21 18:17:32 (11119468825511) STATS - 38.3, 0
2018-10-21 18:17:32 (11119468961215) STATS - 38.4, 0
2018-10-21 18:17:32 (11119469105719) STATS - 38.5, 0
2018-10-21 18:17:32 (11119469253323) STATS - 38.6, 0
2018-10-21 18:17:32 (11119469400927) STATS - 38.7, 0
2018-10-21 18:17:32 (11119469531131) STATS - 38.8, 0
2018-10-21 18:17:32 (11119469660335) STATS - 38.9, 0
2018-10-21 18:17:32 (11119469786239) STATS - 39.0, 0
2018-10-21 18:17:32 (11119469914143) STATS - 39.1, 0
2018-10-21 18:17:32 (11119470041346) STATS - 39.2, 0
2018-10-21 18:17:32 (11119470172050) STATS - 39.3, 0
2018-10-21 18:17:32 (11119470300054) STATS - 39.4, 0
2018-10-21 18:17:32 (11119470428358) STATS - 39.5, 0
2018-10-21 18:17:32 (11119470556561) STATS - 39.6, 0
2018-10-21 18:17:32 (11119470704366) STATS - 39.7, 0
2018-10-21 18:17:32 (11119470837170) STATS - 39.8, 0
2018-10-21 18:17:32 (11119476775844) STATS - 39.9, 0
2018-10-21 18:17:32 (11119477026552) STATS - 40.0, 0
2018-10-21 18:17:32 (11119477287360) STATS - 40.1, 1
2018-10-21 18:17:32 (11119477417763) STATS - 40.2, 0
2018-10-21 18:17:32 (11119477513766) STATS - 40.3, 0
2018-10-21 18:17:32 (11119477654470) STATS - 40.4, 0
2018-10-21 18:17:32 (11119477804775) STATS - 40.5, 1
2018-10-21 18:17:32 (11119477973580) STATS - 40.6, 0
2018-10-21 18:17:32 (11119478097483) STATS - 40.7, 0
2018-10-21 18:17:32 (11119478216987) STATS - 40.8, 0
2018-10-21 18:17:32 (11119478335190) STATS - 40.9, 0
2018-10-21 18:17:32 (11119478450694) STATS - 41.0, 0
2018-10-21 18:17:32 (11119478570697) STATS - 41.1, 0
2018-10-21 18:17:32 (11119478687901) STATS - 41.2, 0
2018-10-21 18:17:32 (11119478807304) STATS - 41.3, 0
2018-10-21 18:17:32 (11119478926108) STATS - 41.4, 0
2018-10-21 18:17:32 (11119479044311) STATS - 41.5, 0
2018-10-21 18:17:32 (11119479548626) STATS - 41.6, 0
2018-10-21 18:17:32 (11119479775933) STATS - 41.7, 0
2018-10-21 18:17:32 (11119479910637) STATS - 41.8, 0
2018-10-21 18:17:32 (11119480068441) STATS - 41.9, 0
2018-10-21 18:17:32 (11119480192345) STATS - 42.0, 0
2018-10-21 18:17:32 (11119480300948) STATS - 42.1, 0
2018-10-21 18:17:32 (11119480459553) STATS - 42.2, 0
2018-10-21 18:17:32 (11119480580156) STATS - 42.3, 0
2018-10-21 18:17:32 (11119480710960) STATS - 42.4, 0
2018-10-21 18:17:32 (11119480847564) STATS - 42.5, 0
2018-10-21 18:17:32 (11119480968468) STATS - 42.6, 0
2018-10-21 18:17:32 (11119481084871) STATS - 42.7, 0
2018-10-21 18:17:32 (11119487031846) STATS - 42.8, 0
2018-10-21 18:17:32 (11119487184151) STATS - 42.9, 0
2018-10-21 18:17:32 (11119487334755) STATS - 43.0, 0
2018-10-21 18:17:32 (11119487504260) STATS - 43.1, 0
2018-10-21 18:17:32 (11119487667665) STATS - 43.2, 0
2018-10-21 18:17:32 (11119487785968) STATS - 43.3, 0
2018-10-21 18:17:32 (11119487902172) STATS - 43.4, 0
2018-10-21 18:17:32 (11119488054176) STATS - 43.5, 0
2018-10-21 18:17:32 (11119488352285) STATS - 43.6, 0
2018-10-21 18:17:32 (11119488499489) STATS - 43.7, 0
2018-10-21 18:17:32 (11119488628093) STATS - 43.8, 0
2018-10-21 18:17:32 (11119488735996) STATS - 43.9, 0
2018-10-21 18:17:32 (11119488908502) STATS - 44.0, 0
2018-10-21 18:17:32 (11119489044206) STATS - 44.1, 0
2018-10-21 18:17:32 (11119489173209) STATS - 44.2, 0
2018-10-21 18:17:32 (11119489284413) STATS - 44.3, 0
2018-10-21 18:17:32 (11119489370715) STATS - 44.4, 0
2018-10-21 18:17:32 (11119489481318) STATS - 44.5, 0
2018-10-21 18:17:32 (11119489616322) STATS - 44.6, 0
2018-10-21 18:17:32 (11119489723526) STATS - 44.7, 0
2018-10-21 18:17:32 (11119489849329) STATS - 44.8, 0
2018-10-21 18:17:32 (11119489956732) STATS - 44.9, 0
2018-10-21 18:17:32 (11119490060835) STATS - 45.0, 0
2018-10-21 18:17:32 (11119490166839) STATS - 45.1, 0
2018-10-21 18:17:32 (11119490297942) STATS - 45.2, 0
2018-10-21 18:17:32 (11119490415046) STATS - 45.3, 0
2018-10-21 18:17:32 (11119490530649) STATS - 45.4, 0
2018-10-21 18:17:32 (11119490657653) STATS - 45.5, 0
2018-10-21 18:17:32 (11119490770256) STATS - 45.6, 0
2018-10-21 18:17:32 (11119490886160) STATS - 45.7, 0
2018-10-21 18:17:32 (11119491001763) STATS - 45.8, 0
2018-10-21 18:17:32 (11119496932938) STATS - 45.9, 0
2018-10-21 18:17:32 (11119497105243) STATS - 46.0, 0
2018-10-21 18:17:32 (11119497230046) STATS - 46.1, 0
2018-10-21 18:17:32 (11119497422552) STATS - 46.2, 0
2018-10-21 18:17:32 (11119497559156) STATS - 46.3, 0
2018-10-21 18:17:32 (11119497674459) STATS - 46.4, 0
2018-10-21 18:17:32 (11119497785563) STATS - 46.5, 0
2018-10-21 18:17:32 (11119497901066) STATS - 46.6, 0
2018-10-21 18:17:32 (11119498013469) STATS - 46.7, 0
2018-10-21 18:17:32 (11119498139373) STATS - 46.8, 0
2018-10-21 18:17:32 (11119498348379) STATS - 46.9, 0
2018-10-21 18:17:32 (11119498456182) STATS - 47.0, 0
2018-10-21 18:17:32 (11119498580786) STATS - 47.1, 0
2018-10-21 18:17:32 (11119498777592) STATS - 47.2, 0
2018-10-21 18:17:32 (11119498892095) STATS - 47.3, 0
2018-10-21 18:17:32 (11119499008499) STATS - 47.4, 0
2018-10-21 18:17:32 (11119499118902) STATS - 47.5, 0
2018-10-21 18:17:32 (11119499243806) STATS - 47.6, 0
2018-10-21 18:17:32 (11119499356809) STATS - 47.7, 0
2018-10-21 18:17:32 (11119499466212) STATS - 47.8, 0
2018-10-21 18:17:32 (11119499631417) STATS - 47.9, 0
2018-10-21 18:17:32 (11119499740120) STATS - 48.0, 0
2018-10-21 18:17:32 (11119499847423) STATS - 48.1, 0
2018-10-21 18:17:32 (11119499954527) STATS - 48.2, 0
2018-10-21 18:17:32 (11119500076530) STATS - 48.3, 0
2018-10-21 18:17:32 (11119500184833) STATS - 48.4, 0
2018-10-21 18:17:32 (11119500308837) STATS - 48.5, 0
2018-10-21 18:17:32 (11119500417740) STATS - 48.6, 0
2018-10-21 18:17:32 (11119500530744) STATS - 48.7, 0
2018-10-21 18:17:32 (11119500638647) STATS - 48.8, 0
2018-10-21 18:17:32 (11119500746150) STATS - 48.9, 0
2018-10-21 18:17:32 (11119500852853) STATS - 49.0, 0
2018-10-21 18:17:32 (11119500960756) STATS - 49.1, 0
2018-10-21 18:17:32 (11119507024135) STATS - 49.2, 0
2018-10-21 18:17:32 (11119507172239) STATS - 49.3, 0
2018-10-21 18:17:32 (11119507336344) STATS - 49.4, 0
2018-10-21 18:17:32 (11119507708155) STATS - 49.5, 0
2018-10-21 18:17:32 (11119507942462) STATS - 49.6, 0
2018-10-21 18:17:32 (11119508089066) STATS - 49.7, 0
2018-10-21 18:17:32 (11119508236470) STATS - 49.8, 0
2018-10-21 18:17:32 (11119508316473) STATS - 49.9, 0
2018-10-21 18:17:32 (11119508560780) STATS - 50.0, 0
2018-10-21 18:17:32 (11119508664283) STATS - 50.1, 0
2018-10-21 18:17:32 (11119508775486) STATS - 50.2, 0
2018-10-21 18:17:32 (11119508918990) STATS - 50.3, 0
2018-10-21 18:17:32 (11119509065795) STATS - 50.4, 0
2018-10-21 18:17:32 (11119509179098) STATS - 50.5, 0
2018-10-21 18:17:32 (11119509279501) STATS - 50.6, 0
2018-10-21 18:17:32 (11119509380104) STATS - 50.7, 0
2018-10-21 18:17:32 (11119509499707) STATS - 50.8, 0
2018-10-21 18:17:32 (11119509601810) STATS - 50.9, 0
2018-10-21 18:17:32 (11119509834117) STATS - 51.0, 0
2018-10-21 18:17:32 (11119510019623) STATS - 51.1, 0
2018-10-21 18:17:32 (11119510196528) STATS - 51.2, 0
2018-10-21 18:17:32 (11119510340732) STATS - 51.3, 0
2018-10-21 18:17:32 (11119510457236) STATS - 51.4, 0
2018-10-21 18:17:32 (11119510579739) STATS - 51.5, 0
2018-10-21 18:17:32 (11119510693143) STATS - 51.6, 0
2018-10-21 18:17:32 (11119510815946) STATS - 51.7, 0
2018-10-21 18:17:32 (11119510919249) STATS - 51.8, 0
2018-10-21 18:17:32 (11119511042853) STATS - 51.9, 0
2018-10-21 18:17:32 (11119517062230) STATS - 52.0, 0
2018-10-21 18:17:32 (11119517146333) STATS - 52.1, 0
2018-10-21 18:17:32 (11119517221035) STATS - 52.2, 0
2018-10-21 18:17:32 (11119517295437) STATS - 52.3, 0
2018-10-21 18:17:32 (11119517369339) STATS - 52.4, 0
2018-10-21 18:17:32 (11119517449141) STATS - 52.5, 0
2018-10-21 18:17:32 (11119517554745) STATS - 52.6, 0
2018-10-21 18:17:32 (11119517630347) STATS - 52.7, 0
2018-10-21 18:17:32 (11119517708849) STATS - 52.8, 0
2018-10-21 18:17:32 (11119517782051) STATS - 52.9, 0
2018-10-21 18:17:32 (11119517853453) STATS - 53.0, 0
2018-10-21 18:17:32 (11119517947056) STATS - 53.1, 0
2018-10-21 18:17:32 (11119518030759) STATS - 53.2, 0
2018-10-21 18:17:32 (11119518107161) STATS - 53.3, 0
2018-10-21 18:17:32 (11119518180663) STATS - 53.4, 0
2018-10-21 18:17:32 (11119518253565) STATS - 53.5, 0
2018-10-21 18:17:32 (11119518326467) STATS - 53.6, 0
2018-10-21 18:17:32 (11119518398669) STATS - 53.7, 0
2018-10-21 18:17:32 (11119518471472) STATS - 53.8, 0
2018-10-21 18:17:32 (11119518544074) STATS - 53.9, 0
2018-10-21 18:17:32 (11119518613776) STATS - 54.0, 0
2018-10-21 18:17:32 (11119518691278) STATS - 54.1, 0
2018-10-21 18:17:32 (11119518763880) STATS - 54.2, 0
2018-10-21 18:17:32 (11119518836882) STATS - 54.3, 0
2018-10-21 18:17:32 (11119518914885) STATS - 54.4, 0
2018-10-21 18:17:32 (11119518988587) STATS - 54.5, 0
2018-10-21 18:17:32 (11119519061189) STATS - 54.6, 0
2018-10-21 18:17:32 (11119519133691) STATS - 54.7, 0
2018-10-21 18:17:32 (11119519205993) STATS - 54.8, 0
2018-10-21 18:17:32 (11119519279095) STATS - 54.9, 0
2018-10-21 18:17:32 (11119519348497) STATS - 55.0, 0
2018-10-21 18:17:32 (11119519424700) STATS - 55.1, 0
2018-10-21 18:17:32 (11119519521702) STATS - 55.2, 0
2018-10-21 18:17:32 (11119519654706) STATS - 55.3, 0
2018-10-21 18:17:32 (11119519788210) STATS - 55.4, 0
2018-10-21 18:17:32 (11119519860812) STATS - 55.5, 0
2018-10-21 18:17:32 (11119519954015) STATS - 55.6, 0
2018-10-21 18:17:32 (11119520044518) STATS - 55.7, 0
2018-10-21 18:17:32 (11119520150521) STATS - 55.8, 0
2018-10-21 18:17:32 (11119520234023) STATS - 55.9, 0
2018-10-21 18:17:32 (11119520325626) STATS - 56.0, 0
2018-10-21 18:17:32 (11119520407829) STATS - 56.1, 0
2018-10-21 18:17:32 (11119520533132) STATS - 56.2, 0
2018-10-21 18:17:32 (11119520630735) STATS - 56.3, 0
2018-10-21 18:17:32 (11119520753539) STATS - 56.4, 0
2018-10-21 18:17:32 (11119520875842) STATS - 56.5, 0
2018-10-21 18:17:32 (11119526811817) STATS - 56.6, 0
2018-10-21 18:17:32 (11119526951721) STATS - 56.7, 0
2018-10-21 18:17:32 (11119527037624) STATS - 56.8, 0
2018-10-21 18:17:32 (11119527133826) STATS - 56.9, 0
2018-10-21 18:17:32 (11119527203728) STATS - 57.0, 0
2018-10-21 18:17:32 (11119527330632) STATS - 57.1, 0
2018-10-21 18:17:32 (11119527489537) STATS - 57.2, 0
2018-10-21 18:17:32 (11119527615141) STATS - 57.3, 0
2018-10-21 18:17:32 (11119527769145) STATS - 57.4, 0
2018-10-21 18:17:32 (11119527955251) STATS - 57.5, 0
2018-10-21 18:17:32 (11119528087655) STATS - 57.6, 0
2018-10-21 18:17:32 (11119528160057) STATS - 57.7, 0
2018-10-21 18:17:32 (11119528253959) STATS - 57.8, 0
2018-10-21 18:17:32 (11119528354262) STATS - 57.9, 0
2018-10-21 18:17:32 (11119528455665) STATS - 58.0, 0
2018-10-21 18:17:32 (11119528529768) STATS - 58.1, 0
2018-10-21 18:17:32 (11119528600570) STATS - 58.2, 0
2018-10-21 18:17:32 (11119528753674) STATS - 58.3, 0
2018-10-21 18:17:32 (11119528871778) STATS - 58.4, 0
2018-10-21 18:17:32 (11119528991281) STATS - 58.5, 0
2018-10-21 18:17:32 (11119529108485) STATS - 58.6, 0
2018-10-21 18:17:32 (11119529206287) STATS - 58.7, 0
2018-10-21 18:17:32 (11119529317891) STATS - 58.8, 0
2018-10-21 18:17:32 (11119529412794) STATS - 58.9, 0
2018-10-21 18:17:32 (11119529525897) STATS - 59.0, 0
2018-10-21 18:17:32 (11119529631000) STATS - 59.1, 0
2018-10-21 18:17:32 (11119529735103) STATS - 59.2, 0
2018-10-21 18:17:32 (11119529851706) STATS - 59.3, 0
2018-10-21 18:17:32 (11119529950209) STATS - 59.4, 0
2018-10-21 18:17:32 (11119530044812) STATS - 59.5, 0
2018-10-21 18:17:32 (11119530148715) STATS - 59.6, 0
2018-10-21 18:17:32 (11119530265919) STATS - 59.7, 0
2018-10-21 18:17:32 (11119530384522) STATS - 59.8, 0
2018-10-21 18:17:32 (11119530457324) STATS - 59.9, 0
2018-10-21 18:17:32 (11119530616729) STATS - 60.0, 0
2018-10-21 18:17:32 (11119530714332) STATS - 60.1, 0
2018-10-21 18:17:32 (11119530796934) STATS - 60.2, 0
2018-10-21 18:17:32 (11119530868436) STATS - 60.3, 0
2018-10-21 18:17:32 (11119530983740) STATS - 60.4, 0
2018-10-21 18:17:32 (11119536921414) STATS - 60.5, 0
2018-10-21 18:17:32 (11119537079419) STATS - 60.6, 0
2018-10-21 18:17:32 (11119537160622) STATS - 60.7, 0
2018-10-21 18:17:32 (11119537246024) STATS - 60.8, 0
2018-10-21 18:17:32 (11119537316426) STATS - 60.9, 0
2018-10-21 18:17:32 (11119537401729) STATS - 61.0, 0
2018-10-21 18:17:32 (11119537473231) STATS - 61.1, 0
2018-10-21 18:17:32 (11119537539433) STATS - 61.2, 0
2018-10-21 18:17:32 (11119537605535) STATS - 61.3, 0
2018-10-21 18:17:32 (11119537672037) STATS - 61.4, 0
2018-10-21 18:17:32 (11119537738639) STATS - 61.5, 0
2018-10-21 18:17:32 (11119537804640) STATS - 61.6, 0
2018-10-21 18:17:32 (11119537870142) STATS - 61.7, 0
2018-10-21 18:17:32 (11119537942545) STATS - 61.8, 0
2018-10-21 18:17:32 (11119538014047) STATS - 61.9, 0
2018-10-21 18:17:32 (11119538080649) STATS - 62.0, 0
2018-10-21 18:17:32 (11119538152551) STATS - 62.1, 0
2018-10-21 18:17:32 (11119538218753) STATS - 62.2, 0
2018-10-21 18:17:32 (11119538362557) STATS - 62.3, 0
2018-10-21 18:17:32 (11119538450359) STATS - 62.4, 0
2018-10-21 18:17:32 (11119538526362) STATS - 62.5, 0
2018-10-21 18:17:32 (11119538594364) STATS - 62.6, 0
2018-10-21 18:17:32 (11119538660266) STATS - 62.7, 0
2018-10-21 18:17:32 (11119538726368) STATS - 62.8, 0
2018-10-21 18:17:32 (11119538792870) STATS - 62.9, 0
2018-10-21 18:17:32 (11119538864072) STATS - 63.0, 0
2018-10-21 18:17:32 (11119538931574) STATS - 63.1, 0
2018-10-21 18:17:32 (11119539017876) STATS - 63.2, 0
2018-10-21 18:17:32 (11119539090678) STATS - 63.3, 0
2018-10-21 18:17:32 (11119539157380) STATS - 63.4, 0
2018-10-21 18:17:32 (11119539223082) STATS - 63.5, 0
2018-10-21 18:17:32 (11119539288184) STATS - 63.6, 0
2018-10-21 18:17:32 (11119539357786) STATS - 63.7, 0
2018-10-21 18:17:32 (11119539464389) STATS - 63.8, 0
2018-10-21 18:17:32 (11119539536691) STATS - 63.9, 0
2018-10-21 18:17:32 (11119539641195) STATS - 64.0, 0
2018-10-21 18:17:32 (11119539713897) STATS - 64.1, 0
2018-10-21 18:17:32 (11119539779499) STATS - 64.2, 0
2018-10-21 18:17:32 (11119539854001) STATS - 64.3, 0
2018-10-21 18:17:32 (11119539938003) STATS - 64.4, 0
2018-10-21 18:17:32 (11119540025406) STATS - 64.5, 0
2018-10-21 18:17:32 (11119540094608) STATS - 64.6, 0
2018-10-21 18:17:32 (11119540159710) STATS - 64.7, 0
2018-10-21 18:17:32 (11119540224312) STATS - 64.8, 0
2018-10-21 18:17:32 (11119540288314) STATS - 64.9, 0
2018-10-21 18:17:32 (11119540359416) STATS - 65.0, 0
2018-10-21 18:17:32 (11119540429618) STATS - 65.1, 0
2018-10-21 18:17:32 (11119540525021) STATS - 65.2, 0
2018-10-21 18:17:32 (11119540639124) STATS - 65.3, 0
2018-10-21 18:17:32 (11119540709126) STATS - 65.4, 0
2018-10-21 18:17:32 (11119540773628) STATS - 65.5, 0
2018-10-21 18:17:32 (11119540894231) STATS - 65.6, 0
2018-10-21 18:17:32 (11119540958733) STATS - 65.7, 0
2018-10-21 18:17:32 (11119546926509) STATS - 65.8, 0
2018-10-21 18:17:32 (11119547080213) STATS - 65.9, 0
2018-10-21 18:17:32 (11119547152216) STATS - 66.0, 0
2018-10-21 18:17:32 (11119547240018) STATS - 66.1, 0
2018-10-21 18:17:32 (11119547302920) STATS - 66.2, 0
2018-10-21 18:17:32 (11119547417623) STATS - 66.3, 0
2018-10-21 18:17:32 (11119547511026) STATS - 66.4, 0
2018-10-21 18:17:32 (11119547576528) STATS - 66.5, 0
2018-10-21 18:17:32 (11119547685331) STATS - 66.6, 0
2018-10-21 18:17:32 (11119547760633) STATS - 66.7, 0
2018-10-21 18:17:32 (11119547873837) STATS - 66.8, 0
2018-10-21 18:17:32 (11119547982140) STATS - 66.9, 0
2018-10-21 18:17:32 (11119548084243) STATS - 67.0, 0
2018-10-21 18:17:32 (11119548178746) STATS - 67.1, 0
2018-10-21 18:17:32 (11119548244048) STATS - 67.2, 0
2018-10-21 18:17:32 (11119548328350) STATS - 67.3, 0
2018-10-21 18:17:32 (11119548420353) STATS - 67.4, 0
2018-10-21 18:17:32 (11119548505255) STATS - 67.5, 0
2018-10-21 18:17:32 (11119548589858) STATS - 67.6, 0
2018-10-21 18:17:32 (11119548696361) STATS - 67.7, 0
2018-10-21 18:17:32 (11119548802164) STATS - 67.8, 0
2018-10-21 18:17:32 (11119548891867) STATS - 67.9, 0
2018-10-21 18:17:32 (11119548987370) STATS - 68.0, 0
2018-10-21 18:17:32 (11119549097973) STATS - 68.1, 0
2018-10-21 18:17:32 (11119549195176) STATS - 68.2, 0
2018-10-21 18:17:32 (11119549301079) STATS - 68.3, 0
2018-10-21 18:17:32 (11119549390981) STATS - 68.4, 0
2018-10-21 18:17:32 (11119549476284) STATS - 68.5, 0
2018-10-21 18:17:32 (11119549561386) STATS - 68.6, 0
2018-10-21 18:17:32 (11119549665390) STATS - 68.7, 0
2018-10-21 18:17:32 (11119549755392) STATS - 68.8, 0
2018-10-21 18:17:32 (11119549859295) STATS - 68.9, 0
2018-10-21 18:17:32 (11119549951098) STATS - 69.0, 0
2018-10-21 18:17:32 (11119550098202) STATS - 69.1, 0
2018-10-21 18:17:32 (11119550191005) STATS - 69.2, 0
2018-10-21 18:17:32 (11119550297408) STATS - 69.3, 0
2018-10-21 18:17:32 (11119550383511) STATS - 69.4, 0
2018-10-21 18:17:32 (11119550477713) STATS - 69.5, 0
2018-10-21 18:17:32 (11119550563616) STATS - 69.6, 0
2018-10-21 18:17:32 (11119550674719) STATS - 69.7, 0
2018-10-21 18:17:32 (11119550765022) STATS - 69.8, 0
2018-10-21 18:17:32 (11119550852824) STATS - 69.9, 0
2018-10-21 18:17:32 (11119556767098) STATS - 70.0, 0
2018-10-21 18:17:32 (11119557019206) STATS - 70.1, 0
2018-10-21 18:17:32 (11119557089408) STATS - 70.2, 0
2018-10-21 18:17:32 (11119557176411) STATS - 70.3, 0
2018-10-21 18:17:32 (11119557250513) STATS - 70.4, 0
2018-10-21 18:17:32 (11119557337415) STATS - 70.5, 0
2018-10-21 18:17:32 (11119557409817) STATS - 70.6, 0
2018-10-21 18:17:32 (11119557575622) STATS - 70.7, 0
2018-10-21 18:17:32 (11119557668925) STATS - 70.8, 0
2018-10-21 18:17:32 (11119557783528) STATS - 70.9, 0
2018-10-21 18:17:32 (11119557849630) STATS - 71.0, 0
2018-10-21 18:17:32 (11119557960834) STATS - 71.1, 0
2018-10-21 18:17:32 (11119558069737) STATS - 71.2, 0
2018-10-21 18:17:32 (11119558165040) STATS - 71.3, 0
2018-10-21 18:17:32 (11119558271743) STATS - 71.4, 0
2018-10-21 18:17:32 (11119558380446) STATS - 71.5, 0
2018-10-21 18:17:32 (11119558491549) STATS - 71.6, 0
2018-10-21 18:17:32 (11119558582352) STATS - 71.7, 0
2018-10-21 18:17:32 (11119558676055) STATS - 71.8, 0
2018-10-21 18:17:32 (11119558762857) STATS - 71.9, 0
2018-10-21 18:17:32 (11119558868760) STATS - 72.0, 0
2018-10-21 18:17:32 (11119558968963) STATS - 72.1, 0
2018-10-21 18:17:32 (11119559073166) STATS - 72.2, 0
2018-10-21 18:17:32 (11119559172269) STATS - 72.3, 0
2018-10-21 18:17:32 (11119559237571) STATS - 72.4, 0
2018-10-21 18:17:32 (11119559322374) STATS - 72.5, 0
2018-10-21 18:17:32 (11119559489579) STATS - 72.6, 0
2018-10-21 18:17:32 (11119559591782) STATS - 72.7, 0
2018-10-21 18:17:32 (11119559655884) STATS - 72.8, 0
2018-10-21 18:17:32 (11119559720885) STATS - 72.9, 0
2018-10-21 18:17:32 (11119559784587) STATS - 73.0, 0
2018-10-21 18:17:32 (11119560049295) STATS - 73.1, 0
2018-10-21 18:17:32 (11119560198399) STATS - 73.2, 0
